2021-05-01 21:11:49,475 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:11:49,476 INFO     Geo: cqd
2021-05-01 21:11:49,476 INFO     Data Path: data/NELL-betae
2021-05-01 21:11:49,476 INFO     #entity: 63361
2021-05-01 21:11:49,476 INFO     #relation: 400
2021-05-01 21:11:49,476 INFO     #max steps: 1000
2021-05-01 21:11:49,476 INFO     Evaluate unoins using: DNF
2021-05-01 21:11:49,476 INFO     loading data
2021-05-01 21:12:05,685 INFO     Training info:
2021-05-01 21:12:05,688 INFO     Validation info:
2021-05-01 21:12:05,689 INFO     pi: 4000
2021-05-01 21:12:05,690 INFO     Test info:
2021-05-01 21:12:05,690 INFO     pi: 4000
2021-05-01 21:12:07,149 INFO     Model Parameter Configuration:
2021-05-01 21:12:07,150 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:12:07,150 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:12:07,150 INFO     Parameter Number: 127522000
2021-05-01 21:12:11,195 INFO     Loading checkpoint models/nell-betae...
2021-05-01 21:12:12,291 INFO     tasks = pi
2021-05-01 21:12:12,291 INFO     init_step = 99999
2021-05-01 21:12:12,291 INFO     batch_size = 1000
2021-05-01 21:12:12,291 INFO     hidden_dim = 1000
2021-05-01 21:12:12,291 INFO     gamma = 12.000000
2021-05-01 21:12:12,291 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 1915/4000 [00:50<01:32, 22.58it/s]
 48%|████▊     | 1918/4000 [00:51<01:28, 23.50it/s]
 48%|████▊     | 1921/4000 [00:51<01:33, 22.20it/s]
 48%|████▊     | 1924/4000 [00:51<01:32, 22.40it/s]
 48%|████▊     | 1927/4000 [00:51<01:35, 21.60it/s]
 48%|████▊     | 1930/4000 [00:51<01:40, 20.64it/s]
 48%|████▊     | 1933/4000 [00:51<01:38, 21.09it/s]
 48%|████▊     | 1936/4000 [00:51<01:37, 21.21it/s]
 48%|████▊     | 1939/4000 [00:52<01:37, 21.08it/s]
 49%|████▊     | 1942/4000 [00:52<01:38, 20.79it/s]
 49%|████▊     | 1945/4000 [00:52<01:30, 22.76it/s]
 49%|████▊     | 1949/4000 [00:52<01:20, 25.48it/s]
 49%|████▉     | 1955/4000 [00:52<01:09, 29.43it/s]
 49%|████▉     | 1961/4000 [00:52<00:59, 34.51it/s]
 49%|████▉     | 1966/4000 [00:52<00:57, 35.30it/s]
 49%|████▉     | 1970/4000 [00:52<00:55, 36.40it/s]
 49%|████▉     | 1974/4000 [00:53<01:06, 30.26it/s]
 49%|████▉     | 1978/4000 [00:53<01:12, 28.06it/s]
 50%|████▉     | 1982/4000 [00:53<01:07, 29.74it/s]
 50%|████▉     | 1989/4000 [00:53<00:56, 35.60it/s]
 50%|████▉     | 1997/4000 [00:53<00:47, 42.07it/s]2021-05-01 21:13:05,978 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:53<00:42, 46.81it/s]
 50%|█████     | 2010/4000 [00:53<00:51, 38.62it/s]
 50%|█████     | 2015/4000 [00:54<01:10, 28.04it/s]
 50%|█████     | 2019/4000 [00:54<01:27, 22.54it/s]
 51%|█████     | 2023/4000 [00:54<01:39, 19.88it/s]
 51%|█████     | 2026/4000 [00:54<01:36, 20.37it/s]
 51%|█████     | 2029/4000 [00:55<01:37, 20.11it/s]
 51%|█████     | 2032/4000 [00:55<01:37, 20.25it/s]
 51%|█████     | 2035/4000 [00:55<01:33, 21.05it/s]
 51%|█████     | 2038/4000 [00:55<01:32, 21.26it/s]
 51%|█████     | 2041/4000 [00:55<01:40, 19.52it/s]
 51%|█████     | 2044/4000 [00:55<01:45, 18.52it/s]
 51%|█████     | 2048/4000 [00:55<01:31, 21.32it/s]
 51%|█████▏    | 2052/4000 [00:56<01:20, 24.07it/s]
 51%|█████▏    | 2057/4000 [00:56<01:10, 27.75it/s]
 52%|█████▏    | 2061/4000 [00:56<01:05, 29.58it/s]
 52%|█████▏    | 2065/4000 [00:56<01:07, 28.76it/s]
 52%|█████▏    | 2069/4000 [00:56<01:10, 27.20it/s]
 52%|█████▏    | 2072/4000 [00:56<01:18, 24.67it/s]
 52%|█████▏    | 2075/4000 [00:56<01:20, 24.00it/s]
 52%|█████▏    | 2079/4000 [00:57<01:10, 27.13it/s]
 52%|█████▏    | 2083/4000 [00:57<01:04, 29.93it/s]
 52%|█████▏    | 2087/4000 [00:57<01:00, 31.78it/s]
 52%|█████▏    | 2091/4000 [00:57<01:06, 28.56it/s]
 52%|█████▏    | 2095/4000 [00:57<01:11, 26.78it/s]
 52%|█████▏    | 2098/4000 [00:57<01:18, 24.12it/s]
 53%|█████▎    | 2101/4000 [00:57<01:18, 24.08it/s]
 53%|█████▎    | 2104/4000 [00:57<01:19, 23.84it/s]
 53%|█████▎    | 2107/4000 [00:58<01:27, 21.71it/s]
 53%|█████▎    | 2110/4000 [00:58<01:24, 22.40it/s]
 53%|█████▎    | 2113/4000 [00:58<01:27, 21.48it/s]
 53%|█████▎    | 2116/4000 [00:58<01:31, 20.54it/s]
 53%|█████▎    | 2119/4000 [00:58<01:27, 21.56it/s]
 53%|█████▎    | 2122/4000 [00:58<01:30, 20.80it/s]
 53%|█████▎    | 2125/4000 [00:58<01:27, 21.49it/s]
 53%|█████▎    | 2128/4000 [00:59<01:23, 22.44it/s]
 53%|█████▎    | 2131/4000 [00:59<01:26, 21.54it/s]
 53%|█████▎    | 2135/4000 [00:59<01:16, 24.49it/s]
 53%|█████▎    | 2139/4000 [00:59<01:09, 26.68it/s]
 54%|█████▎    | 2145/4000 [00:59<00:58, 31.88it/s]
 54%|█████▍    | 2152/4000 [00:59<00:49, 37.27it/s]
 54%|█████▍    | 2158/4000 [00:59<00:44, 40.97it/s]
 54%|█████▍    | 2165/4000 [00:59<00:40, 45.60it/s]
 54%|█████▍    | 2172/4000 [01:00<00:35, 50.84it/s]
 55%|█████▍    | 2180/4000 [01:00<00:32, 56.26it/s]
 55%|█████▍    | 2187/4000 [01:00<00:31, 57.72it/s]
 55%|█████▍    | 2194/4000 [01:00<00:30, 58.45it/s]
 55%|█████▌    | 2201/4000 [01:00<00:30, 59.78it/s]
 55%|█████▌    | 2208/4000 [01:00<00:29, 60.42it/s]
 55%|█████▌    | 2216/4000 [01:00<00:27, 64.39it/s]
 56%|█████▌    | 2224/4000 [01:00<00:27, 65.65it/s]
 56%|█████▌    | 2231/4000 [01:00<00:26, 65.99it/s]
 56%|█████▌    | 2238/4000 [01:01<00:26, 65.97it/s]
 56%|█████▌    | 2246/4000 [01:01<00:25, 68.33it/s]
 56%|█████▋    | 2253/4000 [01:01<00:27, 64.43it/s]
 57%|█████▋    | 2262/4000 [01:01<00:25, 69.23it/s]
 57%|█████▋    | 2270/4000 [01:01<00:25, 67.00it/s]
 57%|█████▋    | 2277/4000 [01:01<00:31, 55.34it/s]
 57%|█████▋    | 2283/4000 [01:01<00:36, 46.50it/s]
 57%|█████▋    | 2289/4000 [01:02<00:39, 43.06it/s]
 57%|█████▋    | 2294/4000 [01:02<00:42, 39.94it/s]
 57%|█████▋    | 2299/4000 [01:02<00:52, 32.61it/s]
 58%|█████▊    | 2303/4000 [01:02<00:56, 29.95it/s]
 58%|█████▊    | 2307/4000 [01:02<00:58, 29.05it/s]
 58%|█████▊    | 2311/4000 [01:02<01:00, 28.00it/s]
 58%|█████▊    | 2314/4000 [01:02<01:06, 25.26it/s]
 58%|█████▊    | 2320/4000 [01:03<00:57, 29.38it/s]
 58%|█████▊    | 2325/4000 [01:03<00:51, 32.59it/s]
 58%|█████▊    | 2330/4000 [01:03<00:49, 33.51it/s]
 58%|█████▊    | 2334/4000 [01:03<00:56, 29.57it/s]
 58%|█████▊    | 2338/4000 [01:03<00:59, 27.90it/s]
 59%|█████▊    | 2342/4000 [01:03<01:04, 25.90it/s]
 59%|█████▊    | 2345/4000 [01:04<01:06, 25.04it/s]
 59%|█████▊    | 2348/4000 [01:04<01:06, 24.77it/s]
 59%|█████▉    | 2351/4000 [01:04<01:18, 21.00it/s]
 59%|█████▉    | 2354/4000 [01:04<01:16, 21.63it/s]
 59%|█████▉    | 2357/4000 [01:04<01:17, 21.19it/s]
 59%|█████▉    | 2360/4000 [01:04<01:14, 22.06it/s]
 59%|█████▉    | 2363/4000 [01:04<01:12, 22.50it/s]
 59%|█████▉    | 2366/4000 [01:04<01:15, 21.56it/s]
 59%|█████▉    | 2369/4000 [01:05<01:11, 22.79it/s]
 59%|█████▉    | 2372/4000 [01:05<01:11, 22.83it/s]
 59%|█████▉    | 2375/4000 [01:05<01:10, 23.08it/s]
 59%|█████▉    | 2378/4000 [01:05<01:08, 23.65it/s]
 60%|█████▉    | 2381/4000 [01:05<01:06, 24.25it/s]
 60%|█████▉    | 2384/4000 [01:05<01:13, 21.98it/s]
 60%|█████▉    | 2387/4000 [01:05<01:12, 22.25it/s]
 60%|█████▉    | 2390/4000 [01:06<01:12, 22.13it/s]
 60%|█████▉    | 2393/4000 [01:06<01:09, 23.25it/s]
 60%|█████▉    | 2396/4000 [01:06<01:08, 23.42it/s]
 60%|█████▉    | 2399/4000 [01:06<01:08, 23.36it/s]
 60%|██████    | 2402/4000 [01:06<01:06, 23.89it/s]
 60%|██████    | 2405/4000 [01:06<01:05, 24.21it/s]
 60%|██████    | 2408/4000 [01:06<01:06, 23.92it/s]
 60%|██████    | 2414/4000 [01:06<00:54, 28.98it/s]
 60%|██████    | 2418/4000 [01:07<00:53, 29.56it/s]
 61%|██████    | 2426/4000 [01:07<00:43, 36.39it/s]
 61%|██████    | 2434/4000 [01:07<00:36, 42.99it/s]
 61%|██████    | 2443/4000 [01:07<00:30, 50.43it/s]
 61%|██████▏   | 2452/4000 [01:07<00:26, 57.47it/s]
 62%|██████▏   | 2461/4000 [01:07<00:24, 63.65it/s]
 62%|██████▏   | 2470/4000 [01:07<00:22, 68.81it/s]
 62%|██████▏   | 2478/4000 [01:07<00:21, 71.58it/s]
 62%|██████▏   | 2487/4000 [01:07<00:20, 74.61it/s]
 62%|██████▏   | 2496/4000 [01:07<00:19, 77.13it/s]
 63%|██████▎   | 2505/4000 [01:08<00:19, 77.82it/s]
 63%|██████▎   | 2514/4000 [01:08<00:18, 79.42it/s]
 63%|██████▎   | 2523/4000 [01:08<00:18, 80.55it/s]
 63%|██████▎   | 2532/4000 [01:08<00:17, 81.58it/s]
 64%|██████▎   | 2541/4000 [01:08<00:17, 82.19it/s]
 64%|██████▍   | 2550/4000 [01:08<00:17, 82.42it/s]
 64%|██████▍   | 2559/4000 [01:08<00:17, 82.88it/s]
 64%|██████▍   | 2568/4000 [01:08<00:17, 83.32it/s]
 64%|██████▍   | 2577/4000 [01:08<00:19, 73.53it/s]
 65%|██████▍   | 2585/4000 [01:09<00:30, 45.79it/s]
 65%|██████▍   | 2592/4000 [01:09<00:42, 33.49it/s]
 65%|██████▍   | 2597/4000 [01:09<00:49, 28.18it/s]
 65%|██████▌   | 2602/4000 [01:10<00:51, 26.94it/s]
 65%|██████▌   | 2606/4000 [01:10<00:54, 25.68it/s]
 65%|██████▌   | 2610/4000 [01:10<00:55, 25.04it/s]
 65%|██████▌   | 2613/4000 [01:10<00:56, 24.48it/s]
 65%|██████▌   | 2617/4000 [01:10<00:51, 26.77it/s]
 66%|██████▌   | 2622/4000 [01:10<00:45, 30.04it/s]
 66%|██████▌   | 2626/4000 [01:10<00:43, 31.91it/s]
 66%|██████▌   | 2630/4000 [01:11<00:42, 32.30it/s]
 66%|██████▌   | 2634/4000 [01:11<00:45, 30.28it/s]
 66%|██████▌   | 2638/4000 [01:11<00:47, 28.42it/s]
 66%|██████▌   | 2641/4000 [01:11<00:47, 28.43it/s]
 66%|██████▌   | 2644/4000 [01:11<00:49, 27.27it/s]
 66%|██████▌   | 2647/4000 [01:11<00:52, 25.97it/s]
 66%|██████▋   | 2650/4000 [01:11<00:52, 25.72it/s]
 66%|██████▋   | 2653/4000 [01:11<00:52, 25.65it/s]
 66%|██████▋   | 2657/4000 [01:12<00:50, 26.50it/s]
 66%|██████▋   | 2660/4000 [01:12<00:54, 24.79it/s]
 67%|██████▋   | 2663/4000 [01:12<00:54, 24.49it/s]
 67%|██████▋   | 2666/4000 [01:12<00:54, 24.29it/s]
 67%|██████▋   | 2669/4000 [01:12<00:55, 24.19it/s]
 67%|██████▋   | 2672/4000 [01:12<00:55, 23.91it/s]
 67%|██████▋   | 2675/4000 [01:12<00:55, 23.67it/s]
 67%|██████▋   | 2678/4000 [01:12<00:56, 23.21it/s]
 67%|██████▋   | 2682/4000 [01:13<00:54, 24.23it/s]
 67%|██████▋   | 2685/4000 [01:13<00:54, 23.98it/s]
 67%|██████▋   | 2688/4000 [01:13<00:55, 23.78it/s]
 67%|██████▋   | 2691/4000 [01:13<00:51, 25.29it/s]
 67%|██████▋   | 2694/4000 [01:13<00:52, 24.75it/s]
 67%|██████▋   | 2697/4000 [01:13<00:54, 23.98it/s]
 68%|██████▊   | 2700/4000 [01:13<00:54, 24.00it/s]
 68%|██████▊   | 2703/4000 [01:14<00:54, 23.77it/s]
 68%|██████▊   | 2707/4000 [01:14<00:47, 26.95it/s]
 68%|██████▊   | 2711/4000 [01:14<00:46, 27.63it/s]
 68%|██████▊   | 2719/4000 [01:14<00:37, 34.03it/s]
 68%|██████▊   | 2727/4000 [01:14<00:31, 40.78it/s]
 68%|██████▊   | 2736/4000 [01:14<00:26, 47.95it/s]
 69%|██████▊   | 2745/4000 [01:14<00:22, 55.11it/s]
 69%|██████▉   | 2754/4000 [01:14<00:20, 61.35it/s]
 69%|██████▉   | 2763/4000 [01:14<00:18, 66.86it/s]
 69%|██████▉   | 2771/4000 [01:14<00:17, 70.28it/s]
 70%|██████▉   | 2780/4000 [01:15<00:16, 73.34it/s]
 70%|██████▉   | 2789/4000 [01:15<00:16, 74.30it/s]
 70%|██████▉   | 2798/4000 [01:15<00:15, 76.53it/s]
 70%|███████   | 2807/4000 [01:15<00:15, 76.87it/s]
 70%|███████   | 2816/4000 [01:15<00:15, 78.35it/s]
 71%|███████   | 2825/4000 [01:15<00:14, 79.69it/s]
 71%|███████   | 2834/4000 [01:15<00:14, 80.58it/s]
 71%|███████   | 2843/4000 [01:15<00:14, 79.82it/s]
 71%|███████▏  | 2852/4000 [01:16<00:14, 78.55it/s]
 72%|███████▏  | 2860/4000 [01:16<00:14, 77.18it/s]
 72%|███████▏  | 2868/4000 [01:16<00:14, 75.78it/s]
 72%|███████▏  | 2876/4000 [01:16<00:25, 43.73it/s]
 72%|███████▏  | 2882/4000 [01:16<00:32, 34.80it/s]
 72%|███████▏  | 2887/4000 [01:17<00:36, 30.81it/s]
 72%|███████▏  | 2892/4000 [01:17<00:38, 28.64it/s]
 72%|███████▏  | 2896/4000 [01:17<00:42, 26.11it/s]
 72%|███████▎  | 2900/4000 [01:17<00:43, 25.32it/s]
 73%|███████▎  | 2903/4000 [01:17<00:51, 21.45it/s]
 73%|███████▎  | 2906/4000 [01:17<00:52, 20.86it/s]
 73%|███████▎  | 2909/4000 [01:18<00:50, 21.61it/s]
 73%|███████▎  | 2912/4000 [01:18<00:51, 21.23it/s]
 73%|███████▎  | 2915/4000 [01:18<00:50, 21.61it/s]
 73%|███████▎  | 2918/4000 [01:18<00:48, 22.15it/s]
 73%|███████▎  | 2921/4000 [01:18<00:51, 21.14it/s]
 73%|███████▎  | 2924/4000 [01:18<00:50, 21.40it/s]
 73%|███████▎  | 2927/4000 [01:18<00:48, 21.90it/s]
 73%|███████▎  | 2930/4000 [01:19<00:46, 22.88it/s]
 73%|███████▎  | 2933/4000 [01:19<00:46, 22.77it/s]
 73%|███████▎  | 2936/4000 [01:19<00:45, 23.36it/s]
 73%|███████▎  | 2939/4000 [01:19<00:45, 23.24it/s]
 74%|███████▎  | 2943/4000 [01:19<00:41, 25.50it/s]
 74%|███████▎  | 2946/4000 [01:19<00:42, 24.89it/s]
 74%|███████▎  | 2949/4000 [01:19<00:44, 23.44it/s]
 74%|███████▍  | 2952/4000 [01:19<00:47, 22.15it/s]
 74%|███████▍  | 2955/4000 [01:20<00:46, 22.34it/s]
 74%|███████▍  | 2958/4000 [01:20<00:53, 19.32it/s]
 74%|███████▍  | 2961/4000 [01:20<00:57, 18.17it/s]
 74%|███████▍  | 2963/4000 [01:20<00:57, 17.96it/s]
 74%|███████▍  | 2965/4000 [01:20<00:58, 17.74it/s]
 74%|███████▍  | 2968/4000 [01:20<00:52, 19.72it/s]
 74%|███████▍  | 2971/4000 [01:20<00:47, 21.89it/s]
 74%|███████▍  | 2974/4000 [01:21<00:43, 23.59it/s]
 74%|███████▍  | 2977/4000 [01:21<00:47, 21.46it/s]
 75%|███████▍  | 2983/4000 [01:21<00:38, 26.34it/s]
 75%|███████▍  | 2987/4000 [01:21<00:37, 27.26it/s]
 75%|███████▍  | 2995/4000 [01:21<00:29, 33.79it/s]2021-05-01 21:13:33,912 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:21<00:24, 40.32it/s]
 75%|███████▌  | 3012/4000 [01:21<00:20, 47.53it/s]
 76%|███████▌  | 3021/4000 [01:21<00:17, 54.68it/s]
 76%|███████▌  | 3030/4000 [01:21<00:15, 61.19it/s]
 76%|███████▌  | 3039/4000 [01:22<00:14, 66.69it/s]
 76%|███████▌  | 3048/4000 [01:22<00:13, 70.71it/s]
 76%|███████▋  | 3056/4000 [01:22<00:12, 72.62it/s]
 77%|███████▋  | 3065/4000 [01:22<00:12, 75.22it/s]
 77%|███████▋  | 3074/4000 [01:22<00:11, 77.19it/s]
 77%|███████▋  | 3083/4000 [01:22<00:11, 78.61it/s]
 77%|███████▋  | 3092/4000 [01:22<00:11, 79.59it/s]
 78%|███████▊  | 3101/4000 [01:22<00:11, 79.65it/s]
 78%|███████▊  | 3110/4000 [01:22<00:11, 80.39it/s]
 78%|███████▊  | 3119/4000 [01:23<00:10, 80.84it/s]
 78%|███████▊  | 3128/4000 [01:23<00:10, 81.36it/s]
 78%|███████▊  | 3137/4000 [01:23<00:10, 81.95it/s]
 79%|███████▊  | 3146/4000 [01:23<00:11, 72.03it/s]
 79%|███████▉  | 3154/4000 [01:23<00:20, 41.83it/s]
 79%|███████▉  | 3160/4000 [01:24<00:26, 32.25it/s]
 79%|███████▉  | 3165/4000 [01:24<00:30, 27.52it/s]
 79%|███████▉  | 3169/4000 [01:24<00:36, 22.68it/s]
 79%|███████▉  | 3173/4000 [01:24<00:38, 21.67it/s]
 79%|███████▉  | 3176/4000 [01:24<00:41, 19.75it/s]
 79%|███████▉  | 3179/4000 [01:25<00:40, 20.06it/s]
 80%|███████▉  | 3182/4000 [01:25<00:38, 20.98it/s]
 80%|███████▉  | 3185/4000 [01:25<00:38, 21.16it/s]
 80%|███████▉  | 3188/4000 [01:25<00:40, 19.96it/s]
 80%|███████▉  | 3191/4000 [01:25<00:42, 18.98it/s]
 80%|███████▉  | 3194/4000 [01:25<00:42, 18.82it/s]
 80%|███████▉  | 3197/4000 [01:26<00:40, 19.91it/s]
 80%|████████  | 3200/4000 [01:26<00:37, 21.20it/s]
 80%|████████  | 3203/4000 [01:26<00:35, 22.37it/s]
 80%|████████  | 3206/4000 [01:26<00:35, 22.33it/s]
 80%|████████  | 3209/4000 [01:26<00:36, 21.77it/s]
 80%|████████  | 3212/4000 [01:26<00:35, 21.93it/s]
 80%|████████  | 3215/4000 [01:26<00:34, 22.67it/s]
 80%|████████  | 3218/4000 [01:26<00:34, 22.59it/s]
 81%|████████  | 3221/4000 [01:27<00:34, 22.74it/s]
 81%|████████  | 3224/4000 [01:27<00:33, 22.96it/s]
 81%|████████  | 3227/4000 [01:27<00:33, 23.33it/s]
 81%|████████  | 3230/4000 [01:27<00:34, 22.56it/s]
 81%|████████  | 3233/4000 [01:27<00:33, 22.69it/s]
 81%|████████  | 3236/4000 [01:27<00:33, 22.61it/s]
 81%|████████  | 3241/4000 [01:27<00:28, 27.00it/s]
 81%|████████  | 3245/4000 [01:27<00:26, 29.04it/s]
 81%|████████▏ | 3251/4000 [01:28<00:21, 34.24it/s]
 81%|████████▏ | 3257/4000 [01:28<00:18, 39.13it/s]
 82%|████████▏ | 3264/4000 [01:28<00:16, 44.51it/s]
 82%|████████▏ | 3270/4000 [01:28<00:15, 48.02it/s]
 82%|████████▏ | 3276/4000 [01:28<00:14, 50.83it/s]
 82%|████████▏ | 3283/4000 [01:28<00:13, 53.47it/s]
 82%|████████▏ | 3289/4000 [01:28<00:12, 54.95it/s]
 82%|████████▏ | 3295/4000 [01:28<00:12, 56.05it/s]
 83%|████████▎ | 3302/4000 [01:28<00:11, 58.84it/s]
 83%|████████▎ | 3311/4000 [01:28<00:10, 64.01it/s]
 83%|████████▎ | 3320/4000 [01:29<00:09, 68.32it/s]
 83%|████████▎ | 3329/4000 [01:29<00:09, 71.75it/s]
 83%|████████▎ | 3338/4000 [01:29<00:09, 73.37it/s]
 84%|████████▎ | 3347/4000 [01:29<00:08, 75.54it/s]
 84%|████████▍ | 3356/4000 [01:29<00:08, 77.06it/s]
 84%|████████▍ | 3365/4000 [01:29<00:08, 78.45it/s]
 84%|████████▍ | 3374/4000 [01:29<00:07, 79.63it/s]
 85%|████████▍ | 3383/4000 [01:30<00:11, 52.82it/s]
 85%|████████▍ | 3390/4000 [01:30<00:15, 39.31it/s]
 85%|████████▍ | 3396/4000 [01:30<00:18, 32.19it/s]
 85%|████████▌ | 3401/4000 [01:30<00:20, 28.89it/s]
 85%|████████▌ | 3405/4000 [01:30<00:21, 28.06it/s]
 85%|████████▌ | 3409/4000 [01:31<00:21, 27.72it/s]
 85%|████████▌ | 3413/4000 [01:31<00:22, 26.30it/s]
 85%|████████▌ | 3416/4000 [01:31<00:23, 25.31it/s]
 85%|████████▌ | 3419/4000 [01:31<00:23, 24.53it/s]
 86%|████████▌ | 3422/4000 [01:31<00:23, 24.17it/s]
 86%|████████▌ | 3425/4000 [01:31<00:24, 23.94it/s]
 86%|████████▌ | 3428/4000 [01:31<00:23, 24.09it/s]
 86%|████████▌ | 3431/4000 [01:32<00:23, 24.25it/s]
 86%|████████▌ | 3434/4000 [01:32<00:23, 24.16it/s]
 86%|████████▌ | 3437/4000 [01:32<00:23, 23.59it/s]
 86%|████████▌ | 3440/4000 [01:32<00:26, 21.30it/s]
 86%|████████▌ | 3443/4000 [01:32<00:26, 20.98it/s]
 86%|████████▌ | 3446/4000 [01:32<00:28, 19.58it/s]
 86%|████████▌ | 3449/4000 [01:32<00:27, 20.34it/s]
 86%|████████▋ | 3452/4000 [01:33<00:27, 20.03it/s]
 86%|████████▋ | 3455/4000 [01:33<00:25, 21.40it/s]
 86%|████████▋ | 3458/4000 [01:33<00:25, 21.04it/s]
 87%|████████▋ | 3461/4000 [01:33<00:24, 21.59it/s]
 87%|████████▋ | 3464/4000 [01:33<00:25, 21.06it/s]
 87%|████████▋ | 3467/4000 [01:33<00:25, 20.92it/s]
 87%|████████▋ | 3470/4000 [01:33<00:24, 21.61it/s]
 87%|████████▋ | 3473/4000 [01:34<00:23, 22.19it/s]
 87%|████████▋ | 3476/4000 [01:34<00:22, 22.86it/s]
 87%|████████▋ | 3482/4000 [01:34<00:18, 28.00it/s]
 87%|████████▋ | 3486/4000 [01:34<00:18, 27.90it/s]
 87%|████████▋ | 3492/4000 [01:34<00:15, 32.85it/s]
 87%|████████▋ | 3498/4000 [01:34<00:13, 37.70it/s]
 88%|████████▊ | 3505/4000 [01:34<00:11, 42.56it/s]
 88%|████████▊ | 3511/4000 [01:34<00:10, 46.40it/s]
 88%|████████▊ | 3517/4000 [01:34<00:09, 49.56it/s]
 88%|████████▊ | 3523/4000 [01:35<00:09, 52.01it/s]
 88%|████████▊ | 3529/4000 [01:35<00:08, 53.86it/s]
 88%|████████▊ | 3536/4000 [01:35<00:08, 57.74it/s]
 89%|████████▊ | 3543/4000 [01:35<00:07, 58.44it/s]
 89%|████████▉ | 3552/4000 [01:35<00:07, 63.98it/s]
 89%|████████▉ | 3561/4000 [01:35<00:06, 68.25it/s]
 89%|████████▉ | 3570/4000 [01:35<00:05, 71.78it/s]
 89%|████████▉ | 3579/4000 [01:35<00:05, 74.49it/s]
 90%|████████▉ | 3588/4000 [01:35<00:05, 76.65it/s]
 90%|████████▉ | 3597/4000 [01:36<00:05, 78.00it/s]
 90%|█████████ | 3605/4000 [01:36<00:05, 74.55it/s]
 90%|█████████ | 3613/4000 [01:36<00:05, 70.90it/s]
 91%|█████████ | 3621/4000 [01:36<00:05, 65.78it/s]
 91%|█████████ | 3628/4000 [01:36<00:08, 43.99it/s]
 91%|█████████ | 3634/4000 [01:36<00:10, 34.00it/s]
 91%|█████████ | 3639/4000 [01:37<00:12, 29.53it/s]
 91%|█████████ | 3643/4000 [01:37<00:12, 27.54it/s]
 91%|█████████ | 3647/4000 [01:37<00:13, 26.74it/s]
 91%|█████████▏| 3651/4000 [01:37<00:13, 26.39it/s]
 91%|█████████▏| 3654/4000 [01:37<00:13, 25.37it/s]
 91%|█████████▏| 3657/4000 [01:37<00:13, 24.74it/s]
 92%|█████████▏| 3660/4000 [01:38<00:13, 24.83it/s]
 92%|█████████▏| 3663/4000 [01:38<00:13, 24.63it/s]
 92%|█████████▏| 3666/4000 [01:38<00:14, 23.64it/s]
 92%|█████████▏| 3669/4000 [01:38<00:14, 22.09it/s]
 92%|█████████▏| 3672/4000 [01:38<00:15, 21.59it/s]
 92%|█████████▏| 3675/4000 [01:38<00:14, 22.46it/s]
 92%|█████████▏| 3678/4000 [01:38<00:13, 23.26it/s]
 92%|█████████▏| 3681/4000 [01:39<00:13, 23.05it/s]
 92%|█████████▏| 3684/4000 [01:39<00:13, 23.78it/s]
 92%|█████████▏| 3687/4000 [01:39<00:13, 23.65it/s]
 92%|█████████▏| 3690/4000 [01:39<00:13, 23.78it/s]
 92%|█████████▏| 3693/4000 [01:39<00:13, 22.56it/s]
 92%|█████████▏| 3696/4000 [01:39<00:13, 22.63it/s]
 92%|█████████▏| 3699/4000 [01:39<00:14, 20.96it/s]
 93%|█████████▎| 3702/4000 [01:39<00:13, 21.37it/s]
 93%|█████████▎| 3705/4000 [01:40<00:14, 20.58it/s]
 93%|█████████▎| 3708/4000 [01:40<00:14, 20.67it/s]
 93%|█████████▎| 3711/4000 [01:40<00:14, 20.36it/s]
 93%|█████████▎| 3714/4000 [01:40<00:13, 20.55it/s]
 93%|█████████▎| 3719/4000 [01:40<00:11, 24.47it/s]
 93%|█████████▎| 3725/4000 [01:40<00:09, 27.60it/s]
 93%|█████████▎| 3729/4000 [01:40<00:08, 30.34it/s]
 93%|█████████▎| 3735/4000 [01:41<00:07, 35.48it/s]
 94%|█████████▎| 3742/4000 [01:41<00:06, 40.78it/s]
 94%|█████████▎| 3748/4000 [01:41<00:05, 44.92it/s]
 94%|█████████▍| 3754/4000 [01:41<00:05, 48.27it/s]
 94%|█████████▍| 3760/4000 [01:41<00:04, 51.10it/s]
 94%|█████████▍| 3766/4000 [01:41<00:04, 53.19it/s]
 94%|█████████▍| 3773/4000 [01:41<00:04, 55.56it/s]
 94%|█████████▍| 3779/4000 [01:41<00:03, 56.49it/s]
 95%|█████████▍| 3785/4000 [01:41<00:03, 57.19it/s]
 95%|█████████▍| 3791/4000 [01:41<00:03, 57.67it/s]
 95%|█████████▍| 3797/4000 [01:42<00:03, 58.02it/s]
 95%|█████████▌| 3804/4000 [01:42<00:03, 59.57it/s]
 95%|█████████▌| 3811/4000 [01:42<00:03, 59.35it/s]
 95%|█████████▌| 3818/4000 [01:42<00:03, 60.25it/s]
 96%|█████████▌| 3825/4000 [01:42<00:03, 57.05it/s]
 96%|█████████▌| 3832/4000 [01:42<00:02, 58.58it/s]
