2021-04-30 02:50:26,240 INFO     ---------------------------------------------------------------------------------------------
 54%|█████▍    | 4322/8000 [03:03<02:34, 23.76it/s]
 54%|█████▍    | 4325/8000 [03:03<02:34, 23.77it/s]
 54%|█████▍    | 4328/8000 [03:03<02:36, 23.53it/s]
 54%|█████▍    | 4331/8000 [03:04<02:35, 23.58it/s]
 54%|█████▍    | 4334/8000 [03:04<02:34, 23.79it/s]
 54%|█████▍    | 4337/8000 [03:04<02:35, 23.51it/s]
 54%|█████▍    | 4340/8000 [03:04<02:36, 23.35it/s]
 54%|█████▍    | 4343/8000 [03:04<02:35, 23.52it/s]
 54%|█████▍    | 4346/8000 [03:04<02:35, 23.57it/s]
 54%|█████▍    | 4349/8000 [03:04<02:35, 23.47it/s]
 54%|█████▍    | 4352/8000 [03:04<02:38, 23.08it/s]
 54%|█████▍    | 4355/8000 [03:05<02:38, 22.98it/s]
 54%|█████▍    | 4358/8000 [03:05<02:38, 22.95it/s]
 55%|█████▍    | 4361/8000 [03:05<02:38, 22.92it/s]
 55%|█████▍    | 4364/8000 [03:05<02:38, 22.96it/s]
 55%|█████▍    | 4367/8000 [03:05<02:37, 23.03it/s]
 55%|█████▍    | 4370/8000 [03:05<02:37, 23.03it/s]
 55%|█████▍    | 4373/8000 [03:05<02:37, 23.01it/s]
 55%|█████▍    | 4376/8000 [03:06<02:39, 22.76it/s]
 55%|█████▍    | 4379/8000 [03:06<02:39, 22.68it/s]
 55%|█████▍    | 4382/8000 [03:06<02:38, 22.78it/s]
 55%|█████▍    | 4385/8000 [03:06<02:36, 23.09it/s]
 55%|█████▍    | 4388/8000 [03:06<02:36, 23.08it/s]
 55%|█████▍    | 4391/8000 [03:06<02:38, 22.80it/s]
 55%|█████▍    | 4394/8000 [03:06<02:38, 22.70it/s]
 55%|█████▍    | 4397/8000 [03:06<02:38, 22.73it/s]
 55%|█████▌    | 4400/8000 [03:07<02:37, 22.80it/s]
 55%|█████▌    | 4403/8000 [03:07<02:37, 22.88it/s]
 55%|█████▌    | 4406/8000 [03:07<02:35, 23.08it/s]
 55%|█████▌    | 4409/8000 [03:07<02:34, 23.21it/s]
 55%|█████▌    | 4412/8000 [03:07<02:35, 23.02it/s]
 55%|█████▌    | 4415/8000 [03:07<02:36, 22.87it/s]
 55%|█████▌    | 4418/8000 [03:07<02:37, 22.79it/s]
 55%|█████▌    | 4421/8000 [03:07<02:38, 22.63it/s]
 55%|█████▌    | 4424/8000 [03:08<02:38, 22.53it/s]
 55%|█████▌    | 4427/8000 [03:08<02:37, 22.73it/s]
 55%|█████▌    | 4430/8000 [03:08<02:35, 23.02it/s]
 55%|█████▌    | 4433/8000 [03:08<02:36, 22.79it/s]
 55%|█████▌    | 4436/8000 [03:08<02:34, 23.01it/s]
 55%|█████▌    | 4439/8000 [03:08<02:32, 23.29it/s]
 56%|█████▌    | 4442/8000 [03:08<02:34, 23.09it/s]
 56%|█████▌    | 4445/8000 [03:09<02:34, 23.04it/s]
 56%|█████▌    | 4448/8000 [03:09<02:32, 23.31it/s]
 56%|█████▌    | 4451/8000 [03:09<02:33, 23.14it/s]
 56%|█████▌    | 4454/8000 [03:09<02:33, 23.09it/s]
 56%|█████▌    | 4457/8000 [03:09<02:31, 23.35it/s]
 56%|█████▌    | 4460/8000 [03:09<02:32, 23.23it/s]
 56%|█████▌    | 4463/8000 [03:09<02:32, 23.18it/s]
 56%|█████▌    | 4466/8000 [03:09<02:32, 23.22it/s]
 56%|█████▌    | 4469/8000 [03:10<02:31, 23.31it/s]
 56%|█████▌    | 4472/8000 [03:10<02:32, 23.14it/s]
 56%|█████▌    | 4475/8000 [03:10<02:31, 23.26it/s]
 56%|█████▌    | 4478/8000 [03:10<02:30, 23.43it/s]
 56%|█████▌    | 4481/8000 [03:10<02:31, 23.29it/s]
 56%|█████▌    | 4484/8000 [03:10<02:31, 23.16it/s]
 56%|█████▌    | 4487/8000 [03:10<02:30, 23.41it/s]
 56%|█████▌    | 4490/8000 [03:10<02:31, 23.22it/s]
 56%|█████▌    | 4493/8000 [03:11<02:31, 23.16it/s]
 56%|█████▌    | 4496/8000 [03:11<02:33, 22.87it/s]
 56%|█████▌    | 4499/8000 [03:11<02:34, 22.65it/s]
 56%|█████▋    | 4502/8000 [03:11<02:34, 22.66it/s]
 56%|█████▋    | 4505/8000 [03:11<02:32, 22.97it/s]
 56%|█████▋    | 4508/8000 [03:11<02:31, 23.04it/s]
 56%|█████▋    | 4511/8000 [03:11<02:31, 23.03it/s]
 56%|█████▋    | 4514/8000 [03:12<02:31, 22.94it/s]
 56%|█████▋    | 4517/8000 [03:12<02:30, 23.15it/s]
 56%|█████▋    | 4520/8000 [03:12<02:31, 23.01it/s]
 57%|█████▋    | 4523/8000 [03:12<02:31, 22.99it/s]
 57%|█████▋    | 4526/8000 [03:12<02:29, 23.26it/s]
 57%|█████▋    | 4529/8000 [03:12<02:30, 23.10it/s]
 57%|█████▋    | 4532/8000 [03:12<02:30, 23.03it/s]
 57%|█████▋    | 4535/8000 [03:12<02:28, 23.32it/s]
 57%|█████▋    | 4538/8000 [03:13<02:28, 23.26it/s]
 57%|█████▋    | 4541/8000 [03:13<02:29, 23.13it/s]
 57%|█████▋    | 4544/8000 [03:13<02:28, 23.31it/s]
 57%|█████▋    | 4547/8000 [03:13<02:28, 23.30it/s]
 57%|█████▋    | 4550/8000 [03:13<02:29, 23.10it/s]
 57%|█████▋    | 4553/8000 [03:13<02:27, 23.34it/s]
 57%|█████▋    | 4556/8000 [03:13<02:27, 23.36it/s]
 57%|█████▋    | 4559/8000 [03:13<02:29, 22.96it/s]
 57%|█████▋    | 4562/8000 [03:14<02:28, 23.22it/s]
 57%|█████▋    | 4565/8000 [03:14<02:27, 23.34it/s]
 57%|█████▋    | 4568/8000 [03:14<02:28, 23.12it/s]
 57%|█████▋    | 4571/8000 [03:14<02:27, 23.28it/s]
 57%|█████▋    | 4574/8000 [03:14<02:26, 23.36it/s]
 57%|█████▋    | 4577/8000 [03:14<02:27, 23.25it/s]
 57%|█████▋    | 4580/8000 [03:14<02:27, 23.11it/s]
 57%|█████▋    | 4583/8000 [03:14<02:26, 23.27it/s]
 57%|█████▋    | 4586/8000 [03:15<02:28, 22.99it/s]
 57%|█████▋    | 4589/8000 [03:15<02:28, 22.95it/s]
 57%|█████▋    | 4592/8000 [03:15<02:29, 22.82it/s]
 57%|█████▋    | 4595/8000 [03:15<02:30, 22.70it/s]
 57%|█████▋    | 4598/8000 [03:15<02:29, 22.69it/s]
 58%|█████▊    | 4601/8000 [03:15<02:27, 23.07it/s]
 58%|█████▊    | 4604/8000 [03:15<02:26, 23.11it/s]
 58%|█████▊    | 4607/8000 [03:16<02:27, 22.99it/s]
 58%|█████▊    | 4610/8000 [03:16<02:26, 23.13it/s]
 58%|█████▊    | 4613/8000 [03:16<02:25, 23.20it/s]
 58%|█████▊    | 4616/8000 [03:16<02:27, 23.02it/s]
 58%|█████▊    | 4619/8000 [03:16<02:26, 23.10it/s]
 58%|█████▊    | 4622/8000 [03:16<02:24, 23.37it/s]
 58%|█████▊    | 4625/8000 [03:16<02:25, 23.24it/s]
 58%|█████▊    | 4628/8000 [03:16<02:25, 23.11it/s]
 58%|█████▊    | 4631/8000 [03:17<02:24, 23.34it/s]
 58%|█████▊    | 4634/8000 [03:17<02:25, 23.17it/s]
 58%|█████▊    | 4637/8000 [03:17<02:25, 23.11it/s]
 58%|█████▊    | 4640/8000 [03:17<02:23, 23.37it/s]
 58%|█████▊    | 4643/8000 [03:17<02:23, 23.40it/s]
 58%|█████▊    | 4646/8000 [03:17<02:25, 23.10it/s]
 58%|█████▊    | 4649/8000 [03:17<02:23, 23.32it/s]
 58%|█████▊    | 4652/8000 [03:17<02:22, 23.48it/s]
 58%|█████▊    | 4655/8000 [03:18<02:23, 23.28it/s]
 58%|█████▊    | 4658/8000 [03:18<02:23, 23.36it/s]
 58%|█████▊    | 4661/8000 [03:18<02:21, 23.55it/s]
 58%|█████▊    | 4664/8000 [03:18<02:24, 23.11it/s]
 58%|█████▊    | 4667/8000 [03:18<02:24, 23.11it/s]
 58%|█████▊    | 4670/8000 [03:18<02:23, 23.24it/s]
 58%|█████▊    | 4673/8000 [03:18<02:23, 23.13it/s]
 58%|█████▊    | 4676/8000 [03:19<02:24, 23.02it/s]
 58%|█████▊    | 4679/8000 [03:19<02:23, 23.21it/s]
 59%|█████▊    | 4682/8000 [03:19<02:23, 23.19it/s]
 59%|█████▊    | 4685/8000 [03:19<02:24, 23.00it/s]
 59%|█████▊    | 4688/8000 [03:19<02:22, 23.30it/s]
 59%|█████▊    | 4691/8000 [03:19<02:22, 23.18it/s]
 59%|█████▊    | 4694/8000 [03:19<02:22, 23.13it/s]
 59%|█████▊    | 4697/8000 [03:19<02:22, 23.22it/s]
 59%|█████▉    | 4700/8000 [03:20<02:22, 23.22it/s]
 59%|█████▉    | 4703/8000 [03:20<02:23, 22.96it/s]
 59%|█████▉    | 4706/8000 [03:20<02:22, 23.06it/s]
 59%|█████▉    | 4709/8000 [03:20<02:21, 23.26it/s]
 59%|█████▉    | 4712/8000 [03:20<02:21, 23.16it/s]
 59%|█████▉    | 4715/8000 [03:20<02:22, 23.08it/s]
 59%|█████▉    | 4718/8000 [03:20<02:21, 23.23it/s]
 59%|█████▉    | 4721/8000 [03:20<02:22, 23.03it/s]
 59%|█████▉    | 4724/8000 [03:21<02:22, 23.01it/s]
 59%|█████▉    | 4727/8000 [03:21<02:20, 23.23it/s]
 59%|█████▉    | 4730/8000 [03:21<02:20, 23.29it/s]
 59%|█████▉    | 4733/8000 [03:21<02:21, 23.06it/s]
 59%|█████▉    | 4736/8000 [03:21<02:21, 23.07it/s]
 59%|█████▉    | 4739/8000 [03:21<02:20, 23.17it/s]
 59%|█████▉    | 4742/8000 [03:21<02:22, 22.84it/s]
 59%|█████▉    | 4745/8000 [03:21<02:21, 23.06it/s]
 59%|█████▉    | 4748/8000 [03:22<02:20, 23.09it/s]
 59%|█████▉    | 4751/8000 [03:22<02:21, 22.95it/s]
 59%|█████▉    | 4754/8000 [03:22<02:20, 23.06it/s]
 59%|█████▉    | 4757/8000 [03:22<02:20, 23.12it/s]
 60%|█████▉    | 4760/8000 [03:22<02:20, 23.08it/s]
 60%|█████▉    | 4763/8000 [03:22<02:20, 23.06it/s]
 60%|█████▉    | 4766/8000 [03:22<02:19, 23.24it/s]
 60%|█████▉    | 4769/8000 [03:23<02:19, 23.19it/s]
 60%|█████▉    | 4772/8000 [03:23<02:19, 23.12it/s]
 60%|█████▉    | 4775/8000 [03:23<02:20, 23.00it/s]
 60%|█████▉    | 4778/8000 [03:23<02:22, 22.68it/s]
 60%|█████▉    | 4781/8000 [03:23<02:22, 22.52it/s]
 60%|█████▉    | 4784/8000 [03:23<02:20, 22.95it/s]
 60%|█████▉    | 4787/8000 [03:23<02:19, 23.10it/s]
 60%|█████▉    | 4790/8000 [03:23<02:20, 22.92it/s]
 60%|█████▉    | 4793/8000 [03:24<02:19, 23.04it/s]
 60%|█████▉    | 4796/8000 [03:24<02:19, 23.02it/s]
 60%|█████▉    | 4799/8000 [03:24<02:20, 22.78it/s]
 60%|██████    | 4802/8000 [03:24<02:19, 22.99it/s]
 60%|██████    | 4805/8000 [03:24<02:17, 23.21it/s]
 60%|██████    | 4808/8000 [03:24<02:18, 23.13it/s]
 60%|██████    | 4811/8000 [03:24<02:17, 23.15it/s]
 60%|██████    | 4814/8000 [03:24<02:16, 23.41it/s]
 60%|██████    | 4817/8000 [03:25<02:16, 23.25it/s]
 60%|██████    | 4820/8000 [03:25<02:18, 22.99it/s]
 60%|██████    | 4823/8000 [03:25<02:17, 23.16it/s]
 60%|██████    | 4826/8000 [03:25<02:16, 23.19it/s]
 60%|██████    | 4829/8000 [03:25<02:17, 23.05it/s]
 60%|██████    | 4832/8000 [03:25<02:16, 23.16it/s]
 60%|██████    | 4835/8000 [03:25<02:16, 23.19it/s]
 60%|██████    | 4838/8000 [03:26<02:17, 23.01it/s]
 61%|██████    | 4841/8000 [03:26<02:16, 23.11it/s]
 61%|██████    | 4844/8000 [03:26<02:15, 23.33it/s]
 61%|██████    | 4847/8000 [03:26<02:16, 23.02it/s]
 61%|██████    | 4850/8000 [03:26<02:15, 23.19it/s]
 61%|██████    | 4853/8000 [03:26<02:14, 23.38it/s]
 61%|██████    | 4856/8000 [03:26<02:17, 22.84it/s]
 61%|██████    | 4859/8000 [03:26<02:16, 22.93it/s]
 61%|██████    | 4862/8000 [03:27<02:16, 23.00it/s]
 61%|██████    | 4865/8000 [03:27<02:16, 23.00it/s]
 61%|██████    | 4868/8000 [03:27<02:16, 23.00it/s]
 61%|██████    | 4871/8000 [03:27<02:14, 23.28it/s]
 61%|██████    | 4874/8000 [03:27<02:14, 23.28it/s]
 61%|██████    | 4877/8000 [03:27<02:15, 23.12it/s]
 61%|██████    | 4880/8000 [03:27<02:14, 23.22it/s]
 61%|██████    | 4883/8000 [03:27<02:14, 23.11it/s]
 61%|██████    | 4886/8000 [03:28<02:14, 23.11it/s]
 61%|██████    | 4889/8000 [03:28<02:13, 23.26it/s]
 61%|██████    | 4892/8000 [03:28<02:12, 23.40it/s]
 61%|██████    | 4895/8000 [03:28<02:14, 23.12it/s]
 61%|██████    | 4898/8000 [03:28<02:13, 23.20it/s]
 61%|██████▏   | 4901/8000 [03:28<02:12, 23.40it/s]
 61%|██████▏   | 4904/8000 [03:28<02:13, 23.14it/s]
 61%|██████▏   | 4907/8000 [03:29<02:14, 22.98it/s]
 61%|██████▏   | 4910/8000 [03:29<02:12, 23.28it/s]
 61%|██████▏   | 4913/8000 [03:29<02:13, 23.14it/s]
 61%|██████▏   | 4916/8000 [03:29<02:13, 23.14it/s]
 61%|██████▏   | 4919/8000 [03:29<02:11, 23.35it/s]
 62%|██████▏   | 4922/8000 [03:29<02:12, 23.18it/s]
 62%|██████▏   | 4925/8000 [03:29<02:12, 23.16it/s]
 62%|██████▏   | 4928/8000 [03:29<02:11, 23.40it/s]
 62%|██████▏   | 4931/8000 [03:30<02:10, 23.46it/s]
 62%|██████▏   | 4934/8000 [03:30<02:12, 23.20it/s]
 62%|██████▏   | 4937/8000 [03:30<02:11, 23.32it/s]
 62%|██████▏   | 4940/8000 [03:30<02:10, 23.48it/s]
 62%|██████▏   | 4943/8000 [03:30<02:11, 23.24it/s]
 62%|██████▏   | 4946/8000 [03:30<02:12, 23.12it/s]
 62%|██████▏   | 4949/8000 [03:30<02:10, 23.34it/s]
 62%|██████▏   | 4952/8000 [03:30<02:12, 23.07it/s]
 62%|██████▏   | 4955/8000 [03:31<02:11, 23.09it/s]
 62%|██████▏   | 4958/8000 [03:31<02:10, 23.29it/s]
 62%|██████▏   | 4961/8000 [03:31<02:11, 23.16it/s]
 62%|██████▏   | 4964/8000 [03:31<02:11, 23.04it/s]
 62%|██████▏   | 4967/8000 [03:31<02:10, 23.23it/s]
 62%|██████▏   | 4970/8000 [03:31<02:10, 23.30it/s]
 62%|██████▏   | 4973/8000 [03:31<02:10, 23.15it/s]
 62%|██████▏   | 4976/8000 [03:31<02:10, 23.22it/s]
 62%|██████▏   | 4979/8000 [03:32<02:09, 23.41it/s]
 62%|██████▏   | 4982/8000 [03:32<02:10, 23.17it/s]
 62%|██████▏   | 4985/8000 [03:32<02:10, 23.18it/s]
 62%|██████▏   | 4988/8000 [03:32<02:09, 23.30it/s]
 62%|██████▏   | 4991/8000 [03:32<02:10, 23.12it/s]
 62%|██████▏   | 4994/8000 [03:32<02:09, 23.13it/s]
 62%|██████▏   | 4997/8000 [03:32<02:09, 23.24it/s]
 62%|██████▎   | 5000/8000 [03:33<02:10, 23.02it/s]2021-04-30 02:55:21,276 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5003/8000 [03:33<02:15, 22.16it/s]
 63%|██████▎   | 5006/8000 [03:33<02:12, 22.56it/s]
 63%|██████▎   | 5009/8000 [03:33<02:13, 22.46it/s]
 63%|██████▎   | 5012/8000 [03:33<02:12, 22.57it/s]
 63%|██████▎   | 5015/8000 [03:33<02:09, 22.98it/s]
 63%|██████▎   | 5018/8000 [03:33<02:09, 23.11it/s]
 63%|██████▎   | 5021/8000 [03:33<02:09, 22.98it/s]
 63%|██████▎   | 5024/8000 [03:34<02:08, 23.21it/s]
 63%|██████▎   | 5027/8000 [03:34<02:08, 23.21it/s]
 63%|██████▎   | 5030/8000 [03:34<02:08, 23.13it/s]
 63%|██████▎   | 5033/8000 [03:34<02:07, 23.21it/s]
 63%|██████▎   | 5036/8000 [03:34<02:07, 23.20it/s]
 63%|██████▎   | 5039/8000 [03:34<02:08, 22.97it/s]
 63%|██████▎   | 5042/8000 [03:34<02:08, 23.09it/s]
 63%|██████▎   | 5045/8000 [03:34<02:07, 23.27it/s]
 63%|██████▎   | 5048/8000 [03:35<02:07, 23.24it/s]
 63%|██████▎   | 5051/8000 [03:35<02:07, 23.17it/s]
 63%|██████▎   | 5054/8000 [03:35<02:06, 23.29it/s]
 63%|██████▎   | 5057/8000 [03:35<02:07, 23.01it/s]
 63%|██████▎   | 5060/8000 [03:35<02:08, 22.88it/s]
 63%|██████▎   | 5063/8000 [03:35<02:09, 22.73it/s]
 63%|██████▎   | 5066/8000 [03:35<02:09, 22.63it/s]
 63%|██████▎   | 5069/8000 [03:36<02:09, 22.71it/s]
 63%|██████▎   | 5072/8000 [03:36<02:08, 22.78it/s]
 63%|██████▎   | 5075/8000 [03:36<02:08, 22.68it/s]
 63%|██████▎   | 5078/8000 [03:36<02:10, 22.46it/s]
 64%|██████▎   | 5081/8000 [03:36<02:08, 22.66it/s]
 64%|██████▎   | 5084/8000 [03:36<02:08, 22.76it/s]
 64%|██████▎   | 5087/8000 [03:36<02:07, 22.84it/s]
 64%|██████▎   | 5090/8000 [03:36<02:05, 23.11it/s]
 64%|██████▎   | 5093/8000 [03:37<02:04, 23.35it/s]
 64%|██████▎   | 5096/8000 [03:37<02:04, 23.31it/s]
 64%|██████▎   | 5099/8000 [03:37<02:03, 23.48it/s]
 64%|██████▍   | 5102/8000 [03:37<02:02, 23.70it/s]
 64%|██████▍   | 5105/8000 [03:37<02:03, 23.48it/s]
 64%|██████▍   | 5108/8000 [03:37<02:03, 23.43it/s]
 64%|██████▍   | 5111/8000 [03:37<02:03, 23.41it/s]
 64%|██████▍   | 5114/8000 [03:37<02:03, 23.31it/s]
 64%|██████▍   | 5117/8000 [03:38<02:03, 23.37it/s]
 64%|██████▍   | 5120/8000 [03:38<02:02, 23.54it/s]
 64%|██████▍   | 5123/8000 [03:38<02:02, 23.58it/s]
 64%|██████▍   | 5126/8000 [03:38<02:02, 23.52it/s]
 64%|██████▍   | 5129/8000 [03:38<02:01, 23.54it/s]
 64%|██████▍   | 5132/8000 [03:38<02:01, 23.67it/s]
 64%|██████▍   | 5135/8000 [03:38<02:00, 23.68it/s]
 64%|██████▍   | 5138/8000 [03:38<02:01, 23.64it/s]
 64%|██████▍   | 5141/8000 [03:39<02:00, 23.71it/s]
 64%|██████▍   | 5144/8000 [03:39<02:01, 23.54it/s]
 64%|██████▍   | 5147/8000 [03:39<02:01, 23.50it/s]
 64%|██████▍   | 5150/8000 [03:39<02:00, 23.59it/s]
 64%|██████▍   | 5153/8000 [03:39<02:00, 23.54it/s]
 64%|██████▍   | 5156/8000 [03:39<02:01, 23.32it/s]
 64%|██████▍   | 5159/8000 [03:39<02:01, 23.41it/s]
 65%|██████▍   | 5162/8000 [03:40<02:00, 23.50it/s]
 65%|██████▍   | 5165/8000 [03:40<02:01, 23.33it/s]
 65%|██████▍   | 5168/8000 [03:40<02:00, 23.42it/s]
 65%|██████▍   | 5171/8000 [03:40<02:00, 23.55it/s]
 65%|██████▍   | 5174/8000 [03:40<02:00, 23.46it/s]
 65%|██████▍   | 5177/8000 [03:40<02:00, 23.44it/s]
 65%|██████▍   | 5180/8000 [03:40<01:59, 23.54it/s]
 65%|██████▍   | 5183/8000 [03:40<02:00, 23.35it/s]
 65%|██████▍   | 5186/8000 [03:41<02:00, 23.43it/s]
 65%|██████▍   | 5189/8000 [03:41<01:59, 23.55it/s]
 65%|██████▍   | 5192/8000 [03:41<01:59, 23.57it/s]
 65%|██████▍   | 5195/8000 [03:41<01:59, 23.47it/s]
 65%|██████▍   | 5198/8000 [03:41<01:58, 23.58it/s]
 65%|██████▌   | 5201/8000 [03:41<01:58, 23.64it/s]
 65%|██████▌   | 5204/8000 [03:41<01:59, 23.48it/s]
 65%|██████▌   | 5207/8000 [03:41<01:58, 23.50it/s]
 65%|██████▌   | 5210/8000 [03:42<01:57, 23.70it/s]
 65%|██████▌   | 5213/8000 [03:42<01:57, 23.62it/s]
 65%|██████▌   | 5216/8000 [03:42<01:58, 23.55it/s]
 65%|██████▌   | 5219/8000 [03:42<01:57, 23.69it/s]
 65%|██████▌   | 5222/8000 [03:42<01:57, 23.70it/s]
 65%|██████▌   | 5225/8000 [03:42<01:57, 23.53it/s]
 65%|██████▌   | 5228/8000 [03:42<01:56, 23.72it/s]
 65%|██████▌   | 5231/8000 [03:42<01:56, 23.68it/s]
 65%|██████▌   | 5234/8000 [03:43<01:57, 23.63it/s]
 65%|██████▌   | 5237/8000 [03:43<01:56, 23.74it/s]
 66%|██████▌   | 5240/8000 [03:43<01:56, 23.78it/s]
 66%|██████▌   | 5243/8000 [03:43<01:56, 23.66it/s]
 66%|██████▌   | 5246/8000 [03:43<01:56, 23.68it/s]
 66%|██████▌   | 5249/8000 [03:43<01:55, 23.81it/s]
 66%|██████▌   | 5252/8000 [03:43<01:55, 23.71it/s]
 66%|██████▌   | 5255/8000 [03:43<01:56, 23.61it/s]
 66%|██████▌   | 5258/8000 [03:44<01:55, 23.71it/s]
 66%|██████▌   | 5261/8000 [03:44<01:56, 23.49it/s]
 66%|██████▌   | 5264/8000 [03:44<01:57, 23.34it/s]
 66%|██████▌   | 5267/8000 [03:44<01:55, 23.59it/s]
 66%|██████▌   | 5270/8000 [03:44<01:55, 23.72it/s]
 66%|██████▌   | 5273/8000 [03:44<01:56, 23.49it/s]
 66%|██████▌   | 5276/8000 [03:44<01:55, 23.56it/s]
 66%|██████▌   | 5279/8000 [03:44<01:54, 23.71it/s]
 66%|██████▌   | 5282/8000 [03:45<01:55, 23.55it/s]
 66%|██████▌   | 5285/8000 [03:45<01:55, 23.58it/s]
 66%|██████▌   | 5288/8000 [03:45<01:55, 23.52it/s]
 66%|██████▌   | 5291/8000 [03:45<01:54, 23.57it/s]
 66%|██████▌   | 5294/8000 [03:45<01:54, 23.57it/s]
 66%|██████▌   | 5297/8000 [03:45<01:54, 23.70it/s]
 66%|██████▋   | 5300/8000 [03:45<01:54, 23.63it/s]
 66%|██████▋   | 5303/8000 [03:45<01:54, 23.54it/s]
 66%|██████▋   | 5306/8000 [03:46<01:54, 23.60it/s]
 66%|██████▋   | 5309/8000 [03:46<01:53, 23.70it/s]
 66%|██████▋   | 5312/8000 [03:46<01:53, 23.66it/s]
 66%|██████▋   | 5315/8000 [03:46<01:53, 23.65it/s]
 66%|██████▋   | 5318/8000 [03:46<01:53, 23.57it/s]
 67%|██████▋   | 5321/8000 [03:46<01:54, 23.46it/s]
 67%|██████▋   | 5324/8000 [03:46<01:56, 23.05it/s]
 67%|██████▋   | 5327/8000 [03:47<01:54, 23.41it/s]
 67%|██████▋   | 5330/8000 [03:47<01:53, 23.48it/s]
 67%|██████▋   | 5333/8000 [03:47<01:54, 23.35it/s]
 67%|██████▋   | 5336/8000 [03:47<01:53, 23.57it/s]
 67%|██████▋   | 5339/8000 [03:47<01:52, 23.63it/s]
 67%|██████▋   | 5342/8000 [03:47<01:52, 23.56it/s]
 67%|██████▋   | 5345/8000 [03:47<01:52, 23.57it/s]
 67%|██████▋   | 5348/8000 [03:47<01:52, 23.57it/s]
 67%|██████▋   | 5351/8000 [03:48<01:52, 23.55it/s]
 67%|██████▋   | 5354/8000 [03:48<01:52, 23.57it/s]
 67%|██████▋   | 5357/8000 [03:48<01:51, 23.66it/s]
 67%|██████▋   | 5360/8000 [03:48<01:52, 23.46it/s]
 67%|██████▋   | 5363/8000 [03:48<01:52, 23.43it/s]
 67%|██████▋   | 5366/8000 [03:48<01:51, 23.57it/s]
 67%|██████▋   | 5369/8000 [03:48<01:51, 23.55it/s]
 67%|██████▋   | 5372/8000 [03:48<01:52, 23.44it/s]
 67%|██████▋   | 5375/8000 [03:49<01:51, 23.54it/s]
 67%|██████▋   | 5378/8000 [03:49<01:51, 23.54it/s]
 67%|██████▋   | 5381/8000 [03:49<01:51, 23.46it/s]
 67%|██████▋   | 5384/8000 [03:49<01:51, 23.42it/s]
 67%|██████▋   | 5387/8000 [03:49<01:51, 23.47it/s]
 67%|██████▋   | 5390/8000 [03:49<01:51, 23.46it/s]
 67%|██████▋   | 5393/8000 [03:49<01:50, 23.50it/s]
 67%|██████▋   | 5396/8000 [03:49<01:50, 23.61it/s]
 67%|██████▋   | 5399/8000 [03:50<01:50, 23.51it/s]
 68%|██████▊   | 5402/8000 [03:50<01:50, 23.47it/s]
 68%|██████▊   | 5405/8000 [03:50<01:49, 23.65it/s]
 68%|██████▊   | 5408/8000 [03:50<01:50, 23.55it/s]
 68%|██████▊   | 5411/8000 [03:50<01:49, 23.59it/s]
 68%|██████▊   | 5414/8000 [03:50<01:49, 23.59it/s]
 68%|██████▊   | 5417/8000 [03:50<01:49, 23.64it/s]
 68%|██████▊   | 5420/8000 [03:50<01:49, 23.51it/s]
 68%|██████▊   | 5423/8000 [03:51<01:49, 23.54it/s]
 68%|██████▊   | 5426/8000 [03:51<01:48, 23.68it/s]
 68%|██████▊   | 5429/8000 [03:51<01:48, 23.61it/s]
 68%|██████▊   | 5432/8000 [03:51<01:48, 23.56it/s]
 68%|██████▊   | 5435/8000 [03:51<01:48, 23.62it/s]
 68%|██████▊   | 5438/8000 [03:51<01:48, 23.58it/s]
 68%|██████▊   | 5441/8000 [03:51<01:49, 23.30it/s]
 68%|██████▊   | 5444/8000 [03:51<01:48, 23.51it/s]
 68%|██████▊   | 5447/8000 [03:52<01:48, 23.50it/s]
 68%|██████▊   | 5450/8000 [03:52<01:48, 23.48it/s]
 68%|██████▊   | 5453/8000 [03:52<01:48, 23.53it/s]
 68%|██████▊   | 5456/8000 [03:52<01:47, 23.67it/s]
 68%|██████▊   | 5459/8000 [03:52<01:47, 23.60it/s]
 68%|██████▊   | 5462/8000 [03:52<01:47, 23.54it/s]
 68%|██████▊   | 5465/8000 [03:52<01:47, 23.53it/s]
 68%|██████▊   | 5468/8000 [03:52<01:48, 23.39it/s]
 68%|██████▊   | 5471/8000 [03:53<01:48, 23.40it/s]
 68%|██████▊   | 5474/8000 [03:53<01:48, 23.20it/s]
 68%|██████▊   | 5477/8000 [03:53<01:48, 23.32it/s]
 68%|██████▊   | 5480/8000 [03:53<01:47, 23.36it/s]
 69%|██████▊   | 5483/8000 [03:53<01:47, 23.47it/s]
 69%|██████▊   | 5486/8000 [03:53<01:46, 23.62it/s]
 69%|██████▊   | 5489/8000 [03:53<01:46, 23.60it/s]
 69%|██████▊   | 5492/8000 [03:54<01:46, 23.55it/s]
 69%|██████▊   | 5495/8000 [03:54<01:45, 23.69it/s]
 69%|██████▊   | 5498/8000 [03:54<01:45, 23.66it/s]
 69%|██████▉   | 5501/8000 [03:54<01:45, 23.64it/s]
 69%|██████▉   | 5504/8000 [03:54<01:45, 23.73it/s]
 69%|██████▉   | 5507/8000 [03:54<01:45, 23.68it/s]
 69%|██████▉   | 5510/8000 [03:54<01:45, 23.71it/s]
 69%|██████▉   | 5513/8000 [03:54<01:44, 23.74it/s]
 69%|██████▉   | 5516/8000 [03:55<01:44, 23.67it/s]
