2021-04-30 20:01:00,532 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:01:00,534 INFO     Geo: cqd
2021-04-30 20:01:00,534 INFO     Data Path: data/NELL-q2b
2021-04-30 20:01:00,534 INFO     #entity: 63361
2021-04-30 20:01:00,535 INFO     #relation: 400
2021-04-30 20:01:00,535 INFO     #max steps: 1000
2021-04-30 20:01:00,535 INFO     Evaluate unoins using: DNF
2021-04-30 20:01:00,535 INFO     loading data
2021-04-30 20:01:14,427 INFO     Training info:
2021-04-30 20:01:14,428 INFO     Validation info:
2021-04-30 20:01:14,428 INFO     3i: 4000
2021-04-30 20:01:14,430 INFO     Test info:
2021-04-30 20:01:14,430 INFO     3i: 4000
2021-04-30 20:01:15,843 INFO     Model Parameter Configuration:
2021-04-30 20:01:15,843 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:01:15,844 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:01:15,844 INFO     Parameter Number: 127522000
2021-04-30 20:01:18,343 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:01:19,418 INFO     tasks = 3i
2021-04-30 20:01:19,418 INFO     init_step = 99999
2021-04-30 20:01:19,418 INFO     batch_size = 1000
2021-04-30 20:01:19,418 INFO     hidden_dim = 1000
2021-04-30 20:01:19,418 INFO     gamma = 12.000000
2021-04-30 20:01:19,418 INFO     Evaluating on Valid Dataset...

 93%|█████████▎| 3734/4000 [00:39<00:02, 93.85it/s]
 94%|█████████▎| 3744/4000 [00:39<00:02, 94.05it/s]
 94%|█████████▍| 3754/4000 [00:39<00:02, 94.36it/s]
 94%|█████████▍| 3764/4000 [00:39<00:02, 94.74it/s]
 94%|█████████▍| 3774/4000 [00:40<00:02, 93.31it/s]
 95%|█████████▍| 3784/4000 [00:40<00:02, 93.50it/s]
 95%|█████████▍| 3794/4000 [00:40<00:02, 93.91it/s]
 95%|█████████▌| 3804/4000 [00:40<00:02, 92.15it/s]
 95%|█████████▌| 3814/4000 [00:40<00:02, 88.43it/s]
 96%|█████████▌| 3824/4000 [00:40<00:01, 89.89it/s]
 96%|█████████▌| 3834/4000 [00:40<00:01, 91.58it/s]
 96%|█████████▌| 3845/4000 [00:40<00:01, 94.22it/s]
 96%|█████████▋| 3855/4000 [00:40<00:01, 95.68it/s]
 97%|█████████▋| 3866/4000 [00:41<00:01, 97.10it/s]
 97%|█████████▋| 3876/4000 [00:41<00:01, 97.23it/s]
 97%|█████████▋| 3887/4000 [00:41<00:01, 98.32it/s]
 97%|█████████▋| 3897/4000 [00:41<00:01, 98.52it/s]
 98%|█████████▊| 3907/4000 [00:41<00:00, 98.34it/s]
 98%|█████████▊| 3918/4000 [00:41<00:00, 99.15it/s]
 98%|█████████▊| 3929/4000 [00:41<00:00, 99.77it/s]
 98%|█████████▊| 3940/4000 [00:41<00:00, 100.21it/s]
 99%|█████████▉| 3951/4000 [00:41<00:00, 100.47it/s]
 99%|█████████▉| 3962/4000 [00:41<00:00, 100.73it/s]
 99%|█████████▉| 3973/4000 [00:42<00:00, 100.84it/s]
100%|█████████▉| 3984/4000 [00:42<00:00, 99.60it/s] 
100%|█████████▉| 3994/4000 [00:42<00:00, 96.15it/s]
100%|██████████| 4000/4000 [00:42<00:00, 94.43it/s]
2021-04-30 20:02:01,784 INFO     Valid 3i MRR at step 99999: 0.424702
2021-04-30 20:02:01,784 INFO     Valid 3i HITS1 at step 99999: 0.312375
2021-04-30 20:02:01,785 INFO     Valid 3i HITS3 at step 99999: 0.475341
2021-04-30 20:02:01,785 INFO     Valid 3i HITS10 at step 99999: 0.648770
2021-04-30 20:02:01,785 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 20:02:01,786 INFO     Valid average MRR at step 99999: 0.424702
2021-04-30 20:02:01,786 INFO     Valid average HITS1 at step 99999: 0.312375
2021-04-30 20:02:01,787 INFO     Valid average HITS3 at step 99999: 0.475341
2021-04-30 20:02:01,787 INFO     Valid average HITS10 at step 99999: 0.648770
2021-04-30 20:02:01,789 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:02:01,800 INFO     Evaluating the model... (0/4000)

  0%|          | 11/4000 [00:00<00:39, 100.23it/s]
  1%|          | 22/4000 [00:00<00:39, 100.34it/s]
  1%|          | 32/4000 [00:00<00:40, 98.07it/s] 
  1%|          | 42/4000 [00:00<00:40, 96.90it/s]
  1%|▏         | 53/4000 [00:00<00:40, 98.02it/s]
  2%|▏         | 62/4000 [00:00<00:41, 95.03it/s]
  2%|▏         | 72/4000 [00:00<00:42, 93.13it/s]
  2%|▏         | 81/4000 [00:00<00:44, 88.71it/s]
  2%|▏         | 90/4000 [00:00<00:43, 88.93it/s]
  2%|▏         | 99/4000 [00:01<00:45, 85.62it/s]
  3%|▎         | 109/4000 [00:01<00:43, 88.98it/s]
  3%|▎         | 118/4000 [00:01<00:45, 85.09it/s]
  3%|▎         | 128/4000 [00:01<00:43, 88.12it/s]
  3%|▎         | 137/4000 [00:01<00:45, 85.16it/s]
  4%|▎         | 147/4000 [00:01<00:43, 88.02it/s]
  4%|▍         | 158/4000 [00:01<00:41, 91.57it/s]
  4%|▍         | 169/4000 [00:01<00:40, 94.24it/s]
  4%|▍         | 180/4000 [00:01<00:39, 96.15it/s]
  5%|▍         | 191/4000 [00:02<00:39, 97.50it/s]
  5%|▌         | 201/4000 [00:02<00:38, 97.70it/s]
  5%|▌         | 212/4000 [00:02<00:38, 98.67it/s]
  6%|▌         | 223/4000 [00:02<00:38, 99.22it/s]
  6%|▌         | 233/4000 [00:02<00:39, 96.42it/s]
  6%|▌         | 243/4000 [00:02<00:40, 92.11it/s]
  6%|▋         | 253/4000 [00:02<00:41, 90.33it/s]
  7%|▋         | 263/4000 [00:02<00:42, 87.12it/s]
  7%|▋         | 273/4000 [00:02<00:41, 90.17it/s]
  7%|▋         | 283/4000 [00:03<00:42, 87.51it/s]
  7%|▋         | 293/4000 [00:03<00:41, 90.15it/s]
  8%|▊         | 303/4000 [00:03<00:43, 85.45it/s]
  8%|▊         | 312/4000 [00:03<00:44, 83.40it/s]
  8%|▊         | 321/4000 [00:03<00:44, 82.69it/s]
  8%|▊         | 331/4000 [00:03<00:42, 86.73it/s]
  9%|▊         | 342/4000 [00:03<00:40, 90.54it/s]
  9%|▉         | 353/4000 [00:03<00:39, 93.37it/s]
  9%|▉         | 363/4000 [00:03<00:38, 95.19it/s]
  9%|▉         | 374/4000 [00:04<00:37, 96.85it/s]
 10%|▉         | 385/4000 [00:04<00:36, 98.05it/s]
 10%|▉         | 395/4000 [00:04<00:36, 98.59it/s]
 10%|█         | 405/4000 [00:04<00:37, 96.62it/s]
 10%|█         | 415/4000 [00:04<00:37, 95.22it/s]
 11%|█         | 425/4000 [00:04<00:37, 95.94it/s]
 11%|█         | 435/4000 [00:04<00:37, 96.11it/s]
 11%|█         | 445/4000 [00:04<00:37, 95.69it/s]
 11%|█▏        | 455/4000 [00:04<00:37, 94.85it/s]
 12%|█▏        | 466/4000 [00:05<00:36, 96.32it/s]
 12%|█▏        | 477/4000 [00:05<00:36, 97.45it/s]
 12%|█▏        | 488/4000 [00:05<00:35, 98.51it/s]
 12%|█▏        | 499/4000 [00:05<00:35, 99.11it/s]
 13%|█▎        | 510/4000 [00:05<00:35, 99.69it/s]
 13%|█▎        | 520/4000 [00:05<00:35, 99.13it/s]
 13%|█▎        | 530/4000 [00:05<00:35, 99.04it/s]
 14%|█▎        | 540/4000 [00:05<00:34, 98.99it/s]
 14%|█▍        | 551/4000 [00:05<00:34, 99.58it/s]
 14%|█▍        | 562/4000 [00:05<00:34, 100.00it/s]
 14%|█▍        | 573/4000 [00:06<00:34, 100.19it/s]
 15%|█▍        | 584/4000 [00:06<00:34, 99.67it/s] 
 15%|█▍        | 594/4000 [00:06<00:34, 98.72it/s]
 15%|█▌        | 604/4000 [00:06<00:34, 97.25it/s]
 15%|█▌        | 615/4000 [00:06<00:34, 98.28it/s]
 16%|█▌        | 626/4000 [00:06<00:34, 99.10it/s]
 16%|█▌        | 637/4000 [00:06<00:33, 99.55it/s]
 16%|█▌        | 647/4000 [00:06<00:33, 99.51it/s]
 16%|█▋        | 657/4000 [00:06<00:34, 96.42it/s]
 17%|█▋        | 667/4000 [00:07<00:35, 94.05it/s]
 17%|█▋        | 677/4000 [00:07<00:34, 95.15it/s]
 17%|█▋        | 687/4000 [00:07<00:35, 94.33it/s]
 17%|█▋        | 697/4000 [00:07<00:35, 93.10it/s]
 18%|█▊        | 707/4000 [00:07<00:35, 93.58it/s]
 18%|█▊        | 717/4000 [00:07<00:34, 94.72it/s]
 18%|█▊        | 728/4000 [00:07<00:33, 96.54it/s]
 18%|█▊        | 738/4000 [00:07<00:34, 95.66it/s]
 19%|█▊        | 748/4000 [00:07<00:34, 95.47it/s]
 19%|█▉        | 758/4000 [00:08<00:33, 96.71it/s]
 19%|█▉        | 768/4000 [00:08<00:34, 92.97it/s]
 19%|█▉        | 778/4000 [00:08<00:34, 92.25it/s]
 20%|█▉        | 788/4000 [00:08<00:34, 93.48it/s]
 20%|█▉        | 798/4000 [00:08<00:33, 95.34it/s]
 20%|██        | 808/4000 [00:08<00:33, 95.77it/s]
 20%|██        | 818/4000 [00:08<00:32, 96.71it/s]
 21%|██        | 828/4000 [00:08<00:32, 97.49it/s]
 21%|██        | 838/4000 [00:08<00:32, 97.02it/s]
 21%|██        | 848/4000 [00:08<00:32, 97.66it/s]
 21%|██▏       | 858/4000 [00:09<00:32, 97.61it/s]
 22%|██▏       | 868/4000 [00:09<00:31, 97.92it/s]
 22%|██▏       | 878/4000 [00:09<00:31, 97.72it/s]
 22%|██▏       | 888/4000 [00:09<00:31, 98.06it/s]
 22%|██▏       | 898/4000 [00:09<00:31, 98.32it/s]
 23%|██▎       | 908/4000 [00:09<00:32, 95.68it/s]
 23%|██▎       | 919/4000 [00:09<00:31, 96.62it/s]
 23%|██▎       | 929/4000 [00:09<00:31, 96.03it/s]
 23%|██▎       | 939/4000 [00:09<00:32, 94.99it/s]
 24%|██▎       | 949/4000 [00:09<00:31, 96.20it/s]
 24%|██▍       | 959/4000 [00:10<00:31, 97.00it/s]
 24%|██▍       | 969/4000 [00:10<00:31, 97.58it/s]
 24%|██▍       | 979/4000 [00:10<00:30, 98.26it/s]
 25%|██▍       | 989/4000 [00:10<00:30, 97.19it/s]
 25%|██▍       | 999/4000 [00:10<00:30, 97.12it/s]2021-04-30 20:02:12,320 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:10<00:30, 96.70it/s]
 25%|██▌       | 1019/4000 [00:10<00:31, 96.03it/s]
 26%|██▌       | 1029/4000 [00:10<00:31, 95.66it/s]
 26%|██▌       | 1040/4000 [00:10<00:30, 97.20it/s]
 26%|██▋       | 1050/4000 [00:11<00:30, 97.12it/s]
 26%|██▋       | 1060/4000 [00:11<00:30, 95.89it/s]
 27%|██▋       | 1071/4000 [00:11<00:30, 97.36it/s]
 27%|██▋       | 1081/4000 [00:11<00:30, 96.24it/s]
 27%|██▋       | 1091/4000 [00:11<00:29, 96.98it/s]
 28%|██▊       | 1101/4000 [00:11<00:30, 96.47it/s]
 28%|██▊       | 1111/4000 [00:11<00:31, 92.64it/s]
 28%|██▊       | 1121/4000 [00:11<00:31, 90.94it/s]
 28%|██▊       | 1131/4000 [00:11<00:30, 92.71it/s]
 29%|██▊       | 1141/4000 [00:12<00:30, 92.93it/s]
 29%|██▉       | 1151/4000 [00:12<00:30, 92.92it/s]
 29%|██▉       | 1161/4000 [00:12<00:31, 89.91it/s]
 29%|██▉       | 1171/4000 [00:12<00:32, 88.37it/s]
 30%|██▉       | 1181/4000 [00:12<00:30, 91.06it/s]
 30%|██▉       | 1191/4000 [00:12<00:31, 88.89it/s]
 30%|███       | 1201/4000 [00:12<00:30, 91.67it/s]
 30%|███       | 1211/4000 [00:12<00:30, 90.25it/s]
 31%|███       | 1221/4000 [00:12<00:30, 90.43it/s]
 31%|███       | 1231/4000 [00:13<00:30, 91.71it/s]
 31%|███       | 1242/4000 [00:13<00:29, 94.20it/s]
 31%|███▏      | 1252/4000 [00:13<00:29, 93.67it/s]
 32%|███▏      | 1262/4000 [00:13<00:28, 94.46it/s]
 32%|███▏      | 1272/4000 [00:13<00:29, 93.63it/s]
 32%|███▏      | 1282/4000 [00:13<00:28, 94.66it/s]
 32%|███▏      | 1292/4000 [00:13<00:28, 95.75it/s]
 33%|███▎      | 1302/4000 [00:13<00:28, 96.24it/s]
 33%|███▎      | 1312/4000 [00:13<00:29, 90.96it/s]
 33%|███▎      | 1322/4000 [00:13<00:30, 86.45it/s]
 33%|███▎      | 1331/4000 [00:14<00:31, 85.18it/s]
 34%|███▎      | 1341/4000 [00:14<00:30, 88.04it/s]
 34%|███▍      | 1351/4000 [00:14<00:29, 90.16it/s]
 34%|███▍      | 1361/4000 [00:14<00:29, 90.42it/s]
 34%|███▍      | 1371/4000 [00:14<00:29, 89.98it/s]
 35%|███▍      | 1381/4000 [00:14<00:29, 87.93it/s]
 35%|███▍      | 1391/4000 [00:14<00:29, 89.81it/s]
 35%|███▌      | 1402/4000 [00:14<00:27, 92.81it/s]
 35%|███▌      | 1413/4000 [00:14<00:27, 95.08it/s]
 36%|███▌      | 1424/4000 [00:15<00:26, 96.60it/s]
 36%|███▌      | 1434/4000 [00:15<00:27, 94.00it/s]
 36%|███▌      | 1444/4000 [00:15<00:27, 94.45it/s]
 36%|███▋      | 1454/4000 [00:15<00:27, 93.36it/s]
 37%|███▋      | 1464/4000 [00:15<00:27, 90.76it/s]
 37%|███▋      | 1474/4000 [00:15<00:27, 92.38it/s]
 37%|███▋      | 1484/4000 [00:15<00:26, 94.03it/s]
 37%|███▋      | 1495/4000 [00:15<00:26, 95.97it/s]
 38%|███▊      | 1506/4000 [00:15<00:25, 97.34it/s]
 38%|███▊      | 1516/4000 [00:16<00:25, 98.11it/s]
 38%|███▊      | 1527/4000 [00:16<00:24, 98.96it/s]
 38%|███▊      | 1538/4000 [00:16<00:24, 99.54it/s]
 39%|███▊      | 1549/4000 [00:16<00:24, 99.74it/s]
 39%|███▉      | 1559/4000 [00:16<00:24, 99.06it/s]
 39%|███▉      | 1569/4000 [00:16<00:26, 92.56it/s]
 39%|███▉      | 1579/4000 [00:16<00:26, 92.64it/s]
 40%|███▉      | 1589/4000 [00:16<00:26, 89.60it/s]
 40%|███▉      | 1599/4000 [00:16<00:26, 91.66it/s]
 40%|████      | 1609/4000 [00:17<00:27, 88.08it/s]
 40%|████      | 1618/4000 [00:17<00:27, 87.07it/s]
 41%|████      | 1627/4000 [00:17<00:27, 86.78it/s]
 41%|████      | 1636/4000 [00:17<00:27, 85.14it/s]
 41%|████      | 1645/4000 [00:17<00:27, 86.28it/s]
 41%|████▏     | 1655/4000 [00:17<00:26, 89.23it/s]
 42%|████▏     | 1665/4000 [00:17<00:25, 90.77it/s]
 42%|████▏     | 1675/4000 [00:17<00:24, 93.11it/s]
 42%|████▏     | 1685/4000 [00:17<00:24, 94.44it/s]
 42%|████▏     | 1695/4000 [00:18<00:24, 95.56it/s]
 43%|████▎     | 1705/4000 [00:18<00:23, 96.10it/s]
 43%|████▎     | 1715/4000 [00:18<00:23, 96.76it/s]
 43%|████▎     | 1725/4000 [00:18<00:23, 97.02it/s]
 43%|████▎     | 1736/4000 [00:18<00:23, 97.98it/s]
 44%|████▎     | 1747/4000 [00:18<00:22, 98.61it/s]
 44%|████▍     | 1757/4000 [00:18<00:22, 98.80it/s]
 44%|████▍     | 1768/4000 [00:18<00:22, 99.36it/s]
 44%|████▍     | 1779/4000 [00:18<00:22, 99.21it/s]
 45%|████▍     | 1789/4000 [00:18<00:23, 92.56it/s]
 45%|████▍     | 1799/4000 [00:19<00:23, 94.23it/s]
 45%|████▌     | 1809/4000 [00:19<00:23, 94.33it/s]
 45%|████▌     | 1819/4000 [00:19<00:22, 94.89it/s]
 46%|████▌     | 1829/4000 [00:19<00:22, 95.79it/s]
 46%|████▌     | 1840/4000 [00:19<00:22, 97.31it/s]
 46%|████▋     | 1850/4000 [00:19<00:22, 97.16it/s]
 47%|████▋     | 1861/4000 [00:19<00:21, 98.16it/s]
 47%|████▋     | 1871/4000 [00:19<00:21, 98.47it/s]
 47%|████▋     | 1881/4000 [00:19<00:21, 98.14it/s]
 47%|████▋     | 1891/4000 [00:20<00:21, 97.84it/s]
 48%|████▊     | 1901/4000 [00:20<00:21, 97.69it/s]
 48%|████▊     | 1911/4000 [00:20<00:22, 94.40it/s]
 48%|████▊     | 1922/4000 [00:20<00:21, 96.18it/s]
 48%|████▊     | 1932/4000 [00:20<00:21, 97.26it/s]
 49%|████▊     | 1943/4000 [00:20<00:20, 98.35it/s]
 49%|████▉     | 1953/4000 [00:20<00:20, 98.12it/s]
 49%|████▉     | 1963/4000 [00:20<00:20, 97.70it/s]
 49%|████▉     | 1973/4000 [00:20<00:21, 94.85it/s]
 50%|████▉     | 1983/4000 [00:20<00:21, 95.19it/s]
 50%|████▉     | 1993/4000 [00:21<00:21, 95.25it/s]2021-04-30 20:02:22,957 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:21<00:21, 94.75it/s]
 50%|█████     | 2013/4000 [00:21<00:20, 94.74it/s]
 51%|█████     | 2023/4000 [00:21<00:20, 95.50it/s]
 51%|█████     | 2033/4000 [00:21<00:20, 96.71it/s]
 51%|█████     | 2043/4000 [00:21<00:20, 97.25it/s]
 51%|█████▏    | 2053/4000 [00:21<00:19, 97.88it/s]
 52%|█████▏    | 2064/4000 [00:21<00:19, 98.49it/s]
 52%|█████▏    | 2075/4000 [00:21<00:19, 99.01it/s]
 52%|█████▏    | 2085/4000 [00:22<00:19, 95.89it/s]
 52%|█████▏    | 2095/4000 [00:22<00:21, 89.44it/s]
 53%|█████▎    | 2105/4000 [00:22<00:21, 86.97it/s]
 53%|█████▎    | 2114/4000 [00:22<00:21, 86.88it/s]
 53%|█████▎    | 2124/4000 [00:22<00:20, 90.35it/s]
 53%|█████▎    | 2135/4000 [00:22<00:20, 93.15it/s]
 54%|█████▎    | 2146/4000 [00:22<00:19, 95.10it/s]
 54%|█████▍    | 2157/4000 [00:22<00:19, 96.72it/s]
 54%|█████▍    | 2167/4000 [00:22<00:18, 97.60it/s]
 54%|█████▍    | 2177/4000 [00:23<00:18, 98.20it/s]
 55%|█████▍    | 2187/4000 [00:23<00:18, 98.58it/s]
 55%|█████▍    | 2197/4000 [00:23<00:18, 98.82it/s]
 55%|█████▌    | 2207/4000 [00:23<00:18, 97.59it/s]
 55%|█████▌    | 2217/4000 [00:23<00:18, 95.87it/s]
 56%|█████▌    | 2227/4000 [00:23<00:18, 96.68it/s]
 56%|█████▌    | 2237/4000 [00:23<00:18, 93.97it/s]
 56%|█████▌    | 2248/4000 [00:23<00:18, 95.97it/s]
 56%|█████▋    | 2259/4000 [00:23<00:17, 97.23it/s]
 57%|█████▋    | 2270/4000 [00:23<00:17, 98.31it/s]
 57%|█████▋    | 2281/4000 [00:24<00:17, 99.06it/s]
 57%|█████▋    | 2291/4000 [00:24<00:17, 96.83it/s]
 58%|█████▊    | 2301/4000 [00:24<00:18, 92.02it/s]
 58%|█████▊    | 2311/4000 [00:24<00:18, 89.87it/s]
 58%|█████▊    | 2321/4000 [00:24<00:18, 91.09it/s]
 58%|█████▊    | 2331/4000 [00:24<00:18, 92.23it/s]
 59%|█████▊    | 2342/4000 [00:24<00:17, 94.62it/s]
 59%|█████▉    | 2353/4000 [00:24<00:17, 96.29it/s]
 59%|█████▉    | 2363/4000 [00:24<00:17, 94.34it/s]
 59%|█████▉    | 2374/4000 [00:25<00:16, 96.07it/s]
 60%|█████▉    | 2384/4000 [00:25<00:17, 92.41it/s]
 60%|█████▉    | 2394/4000 [00:25<00:17, 91.81it/s]
 60%|██████    | 2404/4000 [00:25<00:17, 89.13it/s]
 60%|██████    | 2413/4000 [00:25<00:18, 87.38it/s]
 61%|██████    | 2423/4000 [00:25<00:17, 89.43it/s]
 61%|██████    | 2432/4000 [00:25<00:18, 84.71it/s]
 61%|██████    | 2442/4000 [00:25<00:18, 86.48it/s]
 61%|██████▏   | 2451/4000 [00:25<00:18, 83.80it/s]
 62%|██████▏   | 2460/4000 [00:26<00:18, 83.19it/s]
 62%|██████▏   | 2470/4000 [00:26<00:17, 85.66it/s]
 62%|██████▏   | 2481/4000 [00:26<00:16, 89.60it/s]
 62%|██████▏   | 2491/4000 [00:26<00:16, 92.48it/s]
 63%|██████▎   | 2502/4000 [00:26<00:15, 94.88it/s]
 63%|██████▎   | 2513/4000 [00:26<00:15, 96.36it/s]
 63%|██████▎   | 2523/4000 [00:26<00:15, 96.15it/s]
 63%|██████▎   | 2533/4000 [00:26<00:16, 89.77it/s]
 64%|██████▎   | 2543/4000 [00:26<00:16, 88.73it/s]
 64%|██████▍   | 2552/4000 [00:27<00:16, 88.84it/s]
 64%|██████▍   | 2562/4000 [00:27<00:15, 91.69it/s]
 64%|██████▍   | 2572/4000 [00:27<00:15, 91.63it/s]
 65%|██████▍   | 2582/4000 [00:27<00:15, 92.52it/s]
 65%|██████▍   | 2593/4000 [00:27<00:14, 94.98it/s]
 65%|██████▌   | 2604/4000 [00:27<00:14, 96.77it/s]
 65%|██████▌   | 2615/4000 [00:27<00:14, 98.10it/s]
 66%|██████▌   | 2626/4000 [00:27<00:13, 99.05it/s]
 66%|██████▌   | 2637/4000 [00:27<00:13, 99.63it/s]
 66%|██████▌   | 2648/4000 [00:28<00:13, 100.04it/s]
 66%|██████▋   | 2659/4000 [00:28<00:13, 99.92it/s] 
 67%|██████▋   | 2670/4000 [00:28<00:13, 97.91it/s]
 67%|██████▋   | 2680/4000 [00:28<00:13, 97.95it/s]
 67%|██████▋   | 2690/4000 [00:28<00:13, 98.23it/s]
 68%|██████▊   | 2700/4000 [00:28<00:13, 96.68it/s]
 68%|██████▊   | 2710/4000 [00:28<00:13, 92.79it/s]
 68%|██████▊   | 2720/4000 [00:28<00:13, 93.38it/s]
 68%|██████▊   | 2730/4000 [00:28<00:13, 94.75it/s]
 68%|██████▊   | 2740/4000 [00:29<00:13, 94.50it/s]
 69%|██████▉   | 2750/4000 [00:29<00:13, 94.16it/s]
 69%|██████▉   | 2760/4000 [00:29<00:13, 94.63it/s]
 69%|██████▉   | 2770/4000 [00:29<00:12, 95.48it/s]
 70%|██████▉   | 2780/4000 [00:29<00:12, 96.64it/s]
 70%|██████▉   | 2790/4000 [00:29<00:12, 97.35it/s]
 70%|███████   | 2800/4000 [00:29<00:12, 97.89it/s]
 70%|███████   | 2810/4000 [00:29<00:12, 98.07it/s]
 70%|███████   | 2820/4000 [00:29<00:12, 97.87it/s]
 71%|███████   | 2830/4000 [00:29<00:12, 97.40it/s]
 71%|███████   | 2840/4000 [00:30<00:11, 97.51it/s]
 71%|███████▏  | 2850/4000 [00:30<00:12, 95.24it/s]
 72%|███████▏  | 2860/4000 [00:30<00:12, 93.24it/s]
 72%|███████▏  | 2870/4000 [00:30<00:12, 87.35it/s]
 72%|███████▏  | 2879/4000 [00:30<00:13, 82.74it/s]
 72%|███████▏  | 2888/4000 [00:30<00:13, 83.03it/s]
 72%|███████▏  | 2897/4000 [00:30<00:13, 83.70it/s]
 73%|███████▎  | 2906/4000 [00:30<00:13, 80.97it/s]
 73%|███████▎  | 2915/4000 [00:30<00:13, 82.11it/s]
 73%|███████▎  | 2924/4000 [00:31<00:13, 79.54it/s]
 73%|███████▎  | 2933/4000 [00:31<00:13, 78.75it/s]
 74%|███████▎  | 2941/4000 [00:31<00:13, 77.85it/s]
 74%|███████▍  | 2950/4000 [00:31<00:13, 79.60it/s]
 74%|███████▍  | 2960/4000 [00:31<00:12, 83.07it/s]
 74%|███████▍  | 2970/4000 [00:31<00:11, 86.29it/s]
 74%|███████▍  | 2980/4000 [00:31<00:11, 88.00it/s]
 75%|███████▍  | 2989/4000 [00:31<00:11, 88.18it/s]
 75%|███████▍  | 2999/4000 [00:31<00:11, 90.65it/s]2021-04-30 20:02:33,758 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:32<00:11, 88.71it/s]
 75%|███████▌  | 3018/4000 [00:32<00:11, 86.76it/s]
 76%|███████▌  | 3028/4000 [00:32<00:10, 89.86it/s]
 76%|███████▌  | 3038/4000 [00:32<00:10, 90.71it/s]
 76%|███████▌  | 3048/4000 [00:32<00:10, 91.78it/s]
 76%|███████▋  | 3058/4000 [00:32<00:10, 92.55it/s]
 77%|███████▋  | 3068/4000 [00:32<00:09, 93.46it/s]
 77%|███████▋  | 3078/4000 [00:32<00:09, 94.44it/s]
 77%|███████▋  | 3089/4000 [00:32<00:09, 96.35it/s]
 78%|███████▊  | 3100/4000 [00:33<00:09, 97.70it/s]
 78%|███████▊  | 3110/4000 [00:33<00:09, 97.09it/s]
 78%|███████▊  | 3120/4000 [00:33<00:09, 93.58it/s]
 78%|███████▊  | 3130/4000 [00:33<00:09, 95.08it/s]
 79%|███████▊  | 3141/4000 [00:33<00:08, 96.61it/s]
 79%|███████▉  | 3151/4000 [00:33<00:08, 97.02it/s]
 79%|███████▉  | 3161/4000 [00:33<00:08, 97.76it/s]
 79%|███████▉  | 3172/4000 [00:33<00:08, 98.75it/s]
 80%|███████▉  | 3183/4000 [00:33<00:08, 99.34it/s]
 80%|███████▉  | 3194/4000 [00:33<00:08, 99.76it/s]
 80%|████████  | 3204/4000 [00:34<00:07, 99.63it/s]
 80%|████████  | 3215/4000 [00:34<00:07, 99.95it/s]
 81%|████████  | 3225/4000 [00:34<00:07, 99.92it/s]
 81%|████████  | 3235/4000 [00:34<00:07, 99.84it/s]
 81%|████████  | 3245/4000 [00:34<00:07, 99.72it/s]
 81%|████████▏ | 3255/4000 [00:34<00:07, 99.07it/s]
 82%|████████▏ | 3265/4000 [00:34<00:07, 98.71it/s]
 82%|████████▏ | 3275/4000 [00:34<00:07, 97.63it/s]
 82%|████████▏ | 3286/4000 [00:34<00:07, 98.45it/s]
 82%|████████▏ | 3297/4000 [00:35<00:07, 99.05it/s]
 83%|████████▎ | 3308/4000 [00:35<00:06, 99.45it/s]
 83%|████████▎ | 3319/4000 [00:35<00:06, 99.76it/s]
 83%|████████▎ | 3329/4000 [00:35<00:06, 99.17it/s]
 83%|████████▎ | 3339/4000 [00:35<00:06, 97.72it/s]
 84%|████████▎ | 3349/4000 [00:35<00:06, 95.82it/s]
 84%|████████▍ | 3359/4000 [00:35<00:06, 95.33it/s]
 84%|████████▍ | 3369/4000 [00:35<00:06, 94.82it/s]
 84%|████████▍ | 3379/4000 [00:35<00:06, 94.56it/s]
 85%|████████▍ | 3389/4000 [00:35<00:06, 95.44it/s]
 85%|████████▍ | 3399/4000 [00:36<00:06, 96.64it/s]
 85%|████████▌ | 3410/4000 [00:36<00:06, 97.88it/s]
 86%|████████▌ | 3421/4000 [00:36<00:05, 98.80it/s]
 86%|████████▌ | 3431/4000 [00:36<00:05, 98.15it/s]
 86%|████████▌ | 3441/4000 [00:36<00:05, 96.56it/s]
 86%|████████▋ | 3451/4000 [00:36<00:05, 95.27it/s]
 87%|████████▋ | 3461/4000 [00:36<00:05, 96.45it/s]
 87%|████████▋ | 3471/4000 [00:36<00:05, 96.37it/s]
 87%|████████▋ | 3481/4000 [00:36<00:05, 95.45it/s]
 87%|████████▋ | 3491/4000 [00:37<00:05, 92.04it/s]
 88%|████████▊ | 3501/4000 [00:37<00:05, 87.34it/s]
 88%|████████▊ | 3510/4000 [00:37<00:05, 83.15it/s]
 88%|████████▊ | 3519/4000 [00:37<00:05, 81.07it/s]
