2021-04-30 20:27:37,564 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:27:37,565 INFO     Geo: cqd
2021-04-30 20:27:37,565 INFO     Data Path: data/NELL-q2b
2021-04-30 20:27:37,565 INFO     #entity: 63361
2021-04-30 20:27:37,565 INFO     #relation: 400
2021-04-30 20:27:37,565 INFO     #max steps: 1000
2021-04-30 20:27:37,565 INFO     Evaluate unoins using: DNF
2021-04-30 20:27:37,565 INFO     loading data
2021-04-30 20:27:53,538 INFO     Training info:
2021-04-30 20:27:53,539 INFO     Validation info:
2021-04-30 20:27:53,539 INFO     3i: 4000
2021-04-30 20:27:53,542 INFO     Test info:
2021-04-30 20:27:53,542 INFO     3i: 4000
2021-04-30 20:27:55,050 INFO     Model Parameter Configuration:
2021-04-30 20:27:55,050 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:27:55,050 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:27:55,050 INFO     Parameter Number: 127522000
2021-04-30 20:28:00,598 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:28:01,961 INFO     tasks = 3i
2021-04-30 20:28:01,961 INFO     init_step = 99999
2021-04-30 20:28:01,961 INFO     batch_size = 1000
2021-04-30 20:28:01,962 INFO     hidden_dim = 1000
2021-04-30 20:28:01,962 INFO     gamma = 12.000000
2021-04-30 20:28:01,962 INFO     Evaluating on Valid Dataset...

 96%|█████████▌| 3849/4000 [00:41<00:01, 81.54it/s]
 96%|█████████▋| 3860/4000 [00:42<00:01, 86.45it/s]
 97%|█████████▋| 3871/4000 [00:42<00:01, 90.20it/s]
 97%|█████████▋| 3882/4000 [00:42<00:01, 93.49it/s]
 97%|█████████▋| 3894/4000 [00:42<00:01, 98.94it/s]
 98%|█████████▊| 3907/4000 [00:42<00:00, 105.14it/s]
 98%|█████████▊| 3920/4000 [00:42<00:00, 110.07it/s]
 98%|█████████▊| 3933/4000 [00:42<00:00, 113.53it/s]
 99%|█████████▊| 3946/4000 [00:42<00:00, 115.55it/s]
 99%|█████████▉| 3959/4000 [00:42<00:00, 117.63it/s]
 99%|█████████▉| 3972/4000 [00:42<00:00, 118.59it/s]
100%|█████████▉| 3984/4000 [00:43<00:00, 118.91it/s]
100%|█████████▉| 3996/4000 [00:43<00:00, 115.47it/s]
100%|██████████| 4000/4000 [00:43<00:00, 92.45it/s] 
2021-04-30 20:28:45,236 INFO     Valid 3i MRR at step 99999: 0.424702
2021-04-30 20:28:45,236 INFO     Valid 3i HITS1 at step 99999: 0.312375
2021-04-30 20:28:45,236 INFO     Valid 3i HITS3 at step 99999: 0.475341
2021-04-30 20:28:45,236 INFO     Valid 3i HITS10 at step 99999: 0.648770
2021-04-30 20:28:45,236 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 20:28:45,249 INFO     Valid average MRR at step 99999: 0.424702
2021-04-30 20:28:45,249 INFO     Valid average HITS1 at step 99999: 0.312375
2021-04-30 20:28:45,250 INFO     Valid average HITS3 at step 99999: 0.475341
2021-04-30 20:28:45,250 INFO     Valid average HITS10 at step 99999: 0.648770
2021-04-30 20:28:45,250 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:28:45,277 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:36, 41.34it/s]
  0%|          | 13/4000 [00:00<01:22, 48.09it/s]
  0%|          | 20/4000 [00:00<01:15, 52.90it/s]
  1%|          | 29/4000 [00:00<01:06, 59.98it/s]
  1%|          | 38/4000 [00:00<01:00, 65.95it/s]
  1%|▏         | 51/4000 [00:00<00:51, 76.32it/s]
  2%|▏         | 64/4000 [00:00<00:45, 86.50it/s]
  2%|▏         | 76/4000 [00:00<00:41, 93.77it/s]
  2%|▏         | 87/4000 [00:00<00:39, 98.07it/s]
  2%|▏         | 99/4000 [00:01<00:38, 102.56it/s]
  3%|▎         | 112/4000 [00:01<00:36, 107.60it/s]
  3%|▎         | 124/4000 [00:01<00:35, 109.18it/s]
  3%|▎         | 137/4000 [00:01<00:34, 112.60it/s]
  4%|▎         | 149/4000 [00:01<00:33, 114.67it/s]
  4%|▍         | 161/4000 [00:01<00:33, 115.04it/s]
  4%|▍         | 174/4000 [00:01<00:32, 116.30it/s]
  5%|▍         | 187/4000 [00:01<00:32, 117.92it/s]
  5%|▍         | 199/4000 [00:01<00:40, 94.27it/s] 
  5%|▌         | 210/4000 [00:02<00:47, 79.87it/s]
  5%|▌         | 219/4000 [00:02<00:46, 81.55it/s]
  6%|▌         | 228/4000 [00:02<00:45, 82.19it/s]
  6%|▌         | 240/4000 [00:02<00:42, 89.23it/s]
  6%|▋         | 253/4000 [00:02<00:38, 97.14it/s]
  7%|▋         | 265/4000 [00:02<00:36, 101.47it/s]
  7%|▋         | 277/4000 [00:02<00:35, 105.86it/s]
  7%|▋         | 290/4000 [00:02<00:33, 109.60it/s]
  8%|▊         | 303/4000 [00:03<00:32, 112.72it/s]
  8%|▊         | 316/4000 [00:03<00:31, 115.23it/s]
  8%|▊         | 329/4000 [00:03<00:31, 116.72it/s]
  9%|▊         | 342/4000 [00:03<00:31, 117.91it/s]
  9%|▉         | 355/4000 [00:03<00:30, 119.77it/s]
  9%|▉         | 368/4000 [00:03<00:29, 121.58it/s]
 10%|▉         | 381/4000 [00:03<00:29, 122.90it/s]
 10%|▉         | 394/4000 [00:03<00:35, 100.37it/s]
 10%|█         | 405/4000 [00:04<00:41, 85.95it/s] 
 10%|█         | 415/4000 [00:04<00:43, 82.83it/s]
 11%|█         | 424/4000 [00:04<00:44, 80.61it/s]
 11%|█         | 437/4000 [00:04<00:39, 90.08it/s]
 11%|█         | 449/4000 [00:04<00:36, 97.34it/s]
 12%|█▏        | 461/4000 [00:04<00:34, 102.97it/s]
 12%|█▏        | 474/4000 [00:04<00:32, 108.87it/s]
 12%|█▏        | 487/4000 [00:04<00:31, 112.84it/s]
 12%|█▎        | 500/4000 [00:04<00:30, 116.56it/s]
 13%|█▎        | 513/4000 [00:04<00:29, 118.95it/s]
 13%|█▎        | 526/4000 [00:05<00:29, 119.31it/s]
 13%|█▎        | 539/4000 [00:05<00:29, 118.40it/s]
 14%|█▍        | 552/4000 [00:05<00:28, 120.12it/s]
 14%|█▍        | 565/4000 [00:05<00:28, 119.96it/s]
 14%|█▍        | 578/4000 [00:05<00:28, 120.25it/s]
 15%|█▍        | 591/4000 [00:05<00:27, 121.97it/s]
 15%|█▌        | 604/4000 [00:05<00:34, 98.72it/s] 
 15%|█▌        | 615/4000 [00:05<00:39, 85.10it/s]
 16%|█▌        | 625/4000 [00:06<00:40, 82.48it/s]
 16%|█▌        | 634/4000 [00:06<00:44, 76.29it/s]
 16%|█▌        | 646/4000 [00:06<00:39, 84.22it/s]
 16%|█▋        | 658/4000 [00:06<00:36, 92.36it/s]
 17%|█▋        | 671/4000 [00:06<00:33, 100.20it/s]
 17%|█▋        | 683/4000 [00:06<00:31, 105.20it/s]
 17%|█▋        | 695/4000 [00:06<00:30, 107.05it/s]
 18%|█▊        | 708/4000 [00:06<00:29, 112.00it/s]
 18%|█▊        | 721/4000 [00:06<00:28, 115.08it/s]
 18%|█▊        | 734/4000 [00:07<00:27, 117.86it/s]
 19%|█▊        | 747/4000 [00:07<00:27, 118.83it/s]
 19%|█▉        | 760/4000 [00:07<00:27, 119.64it/s]
 19%|█▉        | 773/4000 [00:07<00:26, 121.31it/s]
 20%|█▉        | 786/4000 [00:07<00:26, 122.30it/s]
 20%|█▉        | 799/4000 [00:07<00:31, 101.11it/s]
 20%|██        | 810/4000 [00:07<00:38, 83.42it/s] 
 20%|██        | 820/4000 [00:08<00:40, 78.83it/s]
 21%|██        | 829/4000 [00:08<00:41, 76.96it/s]
 21%|██        | 840/4000 [00:08<00:37, 83.30it/s]
 21%|██▏       | 851/4000 [00:08<00:35, 89.38it/s]
 22%|██▏       | 863/4000 [00:08<00:32, 95.43it/s]
 22%|██▏       | 875/4000 [00:08<00:31, 100.06it/s]
 22%|██▏       | 887/4000 [00:08<00:29, 104.32it/s]
 22%|██▏       | 899/4000 [00:08<00:28, 107.40it/s]
 23%|██▎       | 911/4000 [00:08<00:28, 108.97it/s]
 23%|██▎       | 923/4000 [00:08<00:28, 108.16it/s]
 23%|██▎       | 935/4000 [00:09<00:28, 108.99it/s]
 24%|██▎       | 947/4000 [00:09<00:27, 109.92it/s]
 24%|██▍       | 960/4000 [00:09<00:26, 113.26it/s]
 24%|██▍       | 973/4000 [00:09<00:26, 116.16it/s]
 25%|██▍       | 985/4000 [00:09<00:27, 108.17it/s]
 25%|██▍       | 996/4000 [00:09<00:33, 89.27it/s] 2021-04-30 20:28:55,042 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:09<00:34, 87.57it/s]
 25%|██▌       | 1016/4000 [00:09<00:36, 82.88it/s]
 26%|██▌       | 1025/4000 [00:10<00:37, 78.63it/s]
 26%|██▌       | 1037/4000 [00:10<00:34, 86.76it/s]
 26%|██▋       | 1050/4000 [00:10<00:30, 95.41it/s]
 27%|██▋       | 1061/4000 [00:10<00:29, 99.00it/s]
 27%|██▋       | 1074/4000 [00:10<00:28, 104.42it/s]
 27%|██▋       | 1087/4000 [00:10<00:26, 108.57it/s]
 27%|██▋       | 1099/4000 [00:10<00:26, 108.96it/s]
 28%|██▊       | 1111/4000 [00:10<00:26, 111.04it/s]
 28%|██▊       | 1124/4000 [00:10<00:24, 115.34it/s]
 28%|██▊       | 1137/4000 [00:11<00:24, 118.67it/s]
 29%|██▉       | 1150/4000 [00:11<00:23, 119.94it/s]
 29%|██▉       | 1163/4000 [00:11<00:23, 119.92it/s]
 29%|██▉       | 1176/4000 [00:11<00:23, 121.58it/s]
 30%|██▉       | 1189/4000 [00:11<00:27, 100.50it/s]
 30%|███       | 1200/4000 [00:11<00:32, 85.67it/s] 
 30%|███       | 1210/4000 [00:11<00:34, 80.39it/s]
 30%|███       | 1219/4000 [00:11<00:36, 76.41it/s]
 31%|███       | 1231/4000 [00:12<00:32, 84.62it/s]
 31%|███       | 1242/4000 [00:12<00:30, 90.54it/s]
 31%|███▏      | 1253/4000 [00:12<00:29, 94.30it/s]
 32%|███▏      | 1264/4000 [00:12<00:28, 96.78it/s]
 32%|███▏      | 1277/4000 [00:12<00:26, 103.78it/s]
 32%|███▏      | 1289/4000 [00:12<00:25, 106.10it/s]
 33%|███▎      | 1301/4000 [00:12<00:24, 109.43it/s]
 33%|███▎      | 1313/4000 [00:12<00:24, 110.75it/s]
 33%|███▎      | 1325/4000 [00:12<00:23, 111.83it/s]
 33%|███▎      | 1337/4000 [00:13<00:23, 112.68it/s]
 34%|███▎      | 1349/4000 [00:13<00:23, 114.11it/s]
 34%|███▍      | 1361/4000 [00:13<00:23, 113.28it/s]
 34%|███▍      | 1373/4000 [00:13<00:24, 109.21it/s]
 35%|███▍      | 1384/4000 [00:13<00:26, 97.96it/s] 
 35%|███▍      | 1395/4000 [00:13<00:28, 90.78it/s]
 35%|███▌      | 1405/4000 [00:13<00:29, 88.00it/s]
 35%|███▌      | 1415/4000 [00:13<00:30, 84.22it/s]
 36%|███▌      | 1427/4000 [00:14<00:28, 91.76it/s]
 36%|███▌      | 1438/4000 [00:14<00:26, 96.47it/s]
 36%|███▋      | 1450/4000 [00:14<00:25, 100.74it/s]
 37%|███▋      | 1462/4000 [00:14<00:24, 105.69it/s]
 37%|███▋      | 1473/4000 [00:14<00:23, 106.91it/s]
 37%|███▋      | 1485/4000 [00:14<00:22, 109.38it/s]
 37%|███▋      | 1497/4000 [00:14<00:22, 111.82it/s]
 38%|███▊      | 1510/4000 [00:14<00:21, 115.32it/s]
 38%|███▊      | 1523/4000 [00:14<00:21, 116.98it/s]
 38%|███▊      | 1536/4000 [00:14<00:20, 119.09it/s]
 39%|███▊      | 1549/4000 [00:15<00:20, 119.84it/s]
 39%|███▉      | 1562/4000 [00:15<00:20, 119.44it/s]
 39%|███▉      | 1574/4000 [00:15<00:21, 112.53it/s]
 40%|███▉      | 1586/4000 [00:15<00:28, 85.72it/s] 
 40%|███▉      | 1596/4000 [00:15<00:28, 83.94it/s]
 40%|████      | 1606/4000 [00:15<00:29, 82.50it/s]
 40%|████      | 1616/4000 [00:15<00:27, 86.69it/s]
 41%|████      | 1628/4000 [00:15<00:25, 92.72it/s]
 41%|████      | 1640/4000 [00:16<00:24, 97.48it/s]
 41%|████▏     | 1652/4000 [00:16<00:23, 101.21it/s]
 42%|████▏     | 1664/4000 [00:16<00:22, 104.00it/s]
 42%|████▏     | 1676/4000 [00:16<00:21, 106.04it/s]
 42%|████▏     | 1688/4000 [00:16<00:21, 107.51it/s]
 42%|████▎     | 1700/4000 [00:16<00:20, 110.28it/s]
 43%|████▎     | 1713/4000 [00:16<00:20, 113.97it/s]
 43%|████▎     | 1726/4000 [00:16<00:19, 116.66it/s]
 43%|████▎     | 1739/4000 [00:16<00:19, 118.80it/s]
 44%|████▍     | 1752/4000 [00:17<00:18, 120.95it/s]
 44%|████▍     | 1765/4000 [00:17<00:19, 113.14it/s]
 44%|████▍     | 1777/4000 [00:17<00:26, 85.33it/s] 
 45%|████▍     | 1787/4000 [00:17<00:26, 83.51it/s]
 45%|████▍     | 1797/4000 [00:17<00:26, 83.60it/s]
 45%|████▌     | 1807/4000 [00:17<00:25, 86.97it/s]
 45%|████▌     | 1819/4000 [00:17<00:23, 94.61it/s]
 46%|████▌     | 1831/4000 [00:17<00:21, 100.83it/s]
 46%|████▌     | 1843/4000 [00:18<00:20, 105.72it/s]
 46%|████▋     | 1855/4000 [00:18<00:19, 108.88it/s]
 47%|████▋     | 1868/4000 [00:18<00:18, 112.95it/s]
 47%|████▋     | 1881/4000 [00:18<00:18, 116.03it/s]
 47%|████▋     | 1894/4000 [00:18<00:17, 118.04it/s]
 48%|████▊     | 1907/4000 [00:18<00:17, 119.82it/s]
 48%|████▊     | 1920/4000 [00:18<00:17, 119.94it/s]
 48%|████▊     | 1933/4000 [00:18<00:17, 119.00it/s]
 49%|████▊     | 1945/4000 [00:18<00:17, 116.07it/s]
 49%|████▉     | 1957/4000 [00:18<00:17, 116.23it/s]
 49%|████▉     | 1969/4000 [00:19<00:20, 97.16it/s] 
 50%|████▉     | 1980/4000 [00:19<00:23, 85.13it/s]
 50%|████▉     | 1990/4000 [00:19<00:23, 84.02it/s]
 50%|████▉     | 1999/4000 [00:19<00:24, 81.75it/s]2021-04-30 20:29:04,821 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:19<00:23, 86.11it/s]
 51%|█████     | 2021/4000 [00:19<00:21, 92.58it/s]
 51%|█████     | 2032/4000 [00:19<00:20, 96.69it/s]
 51%|█████     | 2045/4000 [00:19<00:18, 104.18it/s]
 51%|█████▏    | 2058/4000 [00:20<00:17, 109.42it/s]
 52%|█████▏    | 2070/4000 [00:20<00:17, 109.18it/s]
 52%|█████▏    | 2082/4000 [00:20<00:17, 111.11it/s]
 52%|█████▏    | 2095/4000 [00:20<00:16, 114.03it/s]
 53%|█████▎    | 2108/4000 [00:20<00:16, 116.95it/s]
 53%|█████▎    | 2121/4000 [00:20<00:15, 119.58it/s]
 53%|█████▎    | 2134/4000 [00:20<00:15, 121.51it/s]
 54%|█████▎    | 2147/4000 [00:20<00:15, 122.22it/s]
 54%|█████▍    | 2160/4000 [00:20<00:15, 116.84it/s]
 54%|█████▍    | 2172/4000 [00:21<00:20, 90.65it/s] 
 55%|█████▍    | 2183/4000 [00:21<00:20, 87.56it/s]
 55%|█████▍    | 2193/4000 [00:21<00:21, 85.06it/s]
 55%|█████▌    | 2203/4000 [00:21<00:21, 84.23it/s]
 55%|█████▌    | 2215/4000 [00:21<00:19, 92.03it/s]
 56%|█████▌    | 2227/4000 [00:21<00:18, 98.14it/s]
 56%|█████▌    | 2239/4000 [00:21<00:16, 103.68it/s]
 56%|█████▋    | 2252/4000 [00:21<00:16, 108.87it/s]
 57%|█████▋    | 2264/4000 [00:22<00:15, 109.10it/s]
 57%|█████▋    | 2276/4000 [00:22<00:15, 108.77it/s]
 57%|█████▋    | 2288/4000 [00:22<00:15, 110.10it/s]
 58%|█████▊    | 2301/4000 [00:22<00:14, 113.51it/s]
 58%|█████▊    | 2314/4000 [00:22<00:14, 115.96it/s]
 58%|█████▊    | 2327/4000 [00:22<00:14, 118.92it/s]
 58%|█████▊    | 2340/4000 [00:22<00:13, 120.25it/s]
 59%|█████▉    | 2353/4000 [00:22<00:13, 121.16it/s]
 59%|█████▉    | 2366/4000 [00:22<00:17, 96.02it/s] 
 59%|█████▉    | 2377/4000 [00:23<00:18, 87.44it/s]
 60%|█████▉    | 2387/4000 [00:23<00:19, 83.87it/s]
 60%|█████▉    | 2396/4000 [00:23<00:19, 81.21it/s]
 60%|██████    | 2407/4000 [00:23<00:18, 87.82it/s]
 60%|██████    | 2418/4000 [00:23<00:16, 93.46it/s]
 61%|██████    | 2430/4000 [00:23<00:16, 97.88it/s]
 61%|██████    | 2442/4000 [00:23<00:15, 101.28it/s]
 61%|██████▏   | 2454/4000 [00:23<00:14, 103.82it/s]
 62%|██████▏   | 2466/4000 [00:24<00:14, 105.62it/s]
 62%|██████▏   | 2477/4000 [00:24<00:14, 106.87it/s]
 62%|██████▏   | 2488/4000 [00:24<00:14, 107.36it/s]
 62%|██████▎   | 2500/4000 [00:24<00:13, 108.17it/s]
 63%|██████▎   | 2512/4000 [00:24<00:13, 108.75it/s]
 63%|██████▎   | 2524/4000 [00:24<00:13, 109.38it/s]
 63%|██████▎   | 2535/4000 [00:24<00:13, 109.31it/s]
 64%|██████▎   | 2546/4000 [00:24<00:14, 103.44it/s]
 64%|██████▍   | 2557/4000 [00:24<00:17, 83.20it/s] 
 64%|██████▍   | 2567/4000 [00:25<00:18, 78.86it/s]
 64%|██████▍   | 2577/4000 [00:25<00:17, 81.19it/s]
 65%|██████▍   | 2586/4000 [00:25<00:17, 79.15it/s]
 65%|██████▍   | 2598/4000 [00:25<00:16, 86.46it/s]
 65%|██████▌   | 2610/4000 [00:25<00:14, 94.28it/s]
 66%|██████▌   | 2622/4000 [00:25<00:13, 99.24it/s]
 66%|██████▌   | 2635/4000 [00:25<00:12, 105.74it/s]
 66%|██████▌   | 2648/4000 [00:25<00:12, 110.86it/s]
 67%|██████▋   | 2661/4000 [00:25<00:11, 114.54it/s]
 67%|██████▋   | 2674/4000 [00:26<00:11, 116.95it/s]
 67%|██████▋   | 2686/4000 [00:26<00:11, 117.03it/s]
 67%|██████▋   | 2699/4000 [00:26<00:10, 118.82it/s]
 68%|██████▊   | 2712/4000 [00:26<00:10, 120.50it/s]
 68%|██████▊   | 2725/4000 [00:26<00:10, 121.10it/s]
 68%|██████▊   | 2738/4000 [00:26<00:10, 120.90it/s]
 69%|██████▉   | 2751/4000 [00:26<00:12, 103.74it/s]
 69%|██████▉   | 2762/4000 [00:26<00:14, 83.62it/s] 
 69%|██████▉   | 2772/4000 [00:27<00:14, 82.90it/s]
 70%|██████▉   | 2781/4000 [00:27<00:15, 79.33it/s]
 70%|██████▉   | 2794/4000 [00:27<00:13, 88.91it/s]
 70%|███████   | 2806/4000 [00:27<00:12, 94.49it/s]
 70%|███████   | 2819/4000 [00:27<00:11, 101.91it/s]
 71%|███████   | 2832/4000 [00:27<00:10, 107.99it/s]
 71%|███████   | 2844/4000 [00:27<00:10, 109.58it/s]
 71%|███████▏  | 2857/4000 [00:27<00:10, 112.95it/s]
 72%|███████▏  | 2870/4000 [00:27<00:09, 115.48it/s]
 72%|███████▏  | 2883/4000 [00:28<00:09, 117.97it/s]
 72%|███████▏  | 2896/4000 [00:28<00:09, 119.50it/s]
 73%|███████▎  | 2909/4000 [00:28<00:09, 120.88it/s]
 73%|███████▎  | 2922/4000 [00:28<00:08, 122.05it/s]
 73%|███████▎  | 2935/4000 [00:28<00:08, 121.57it/s]
 74%|███████▎  | 2948/4000 [00:28<00:08, 121.64it/s]
 74%|███████▍  | 2961/4000 [00:28<00:10, 97.04it/s] 
 74%|███████▍  | 2972/4000 [00:28<00:12, 84.64it/s]
 75%|███████▍  | 2982/4000 [00:29<00:12, 81.35it/s]
 75%|███████▍  | 2991/4000 [00:29<00:12, 80.68it/s]2021-04-30 20:29:14,522 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:29<00:11, 88.80it/s]
 75%|███████▌  | 3015/4000 [00:29<00:10, 95.97it/s]
 76%|███████▌  | 3027/4000 [00:29<00:09, 101.75it/s]
 76%|███████▌  | 3039/4000 [00:29<00:09, 106.09it/s]
 76%|███████▋  | 3051/4000 [00:29<00:08, 108.15it/s]
 77%|███████▋  | 3064/4000 [00:29<00:08, 112.22it/s]
 77%|███████▋  | 3077/4000 [00:29<00:07, 115.65it/s]
 77%|███████▋  | 3089/4000 [00:30<00:08, 112.59it/s]
 78%|███████▊  | 3101/4000 [00:30<00:07, 113.53it/s]
 78%|███████▊  | 3113/4000 [00:30<00:07, 113.51it/s]
 78%|███████▊  | 3125/4000 [00:30<00:07, 112.93it/s]
 78%|███████▊  | 3138/4000 [00:30<00:07, 115.62it/s]
 79%|███████▉  | 3150/4000 [00:30<00:07, 110.71it/s]
 79%|███████▉  | 3162/4000 [00:30<00:09, 92.37it/s] 
 79%|███████▉  | 3172/4000 [00:30<00:09, 87.64it/s]
 80%|███████▉  | 3182/4000 [00:30<00:09, 85.41it/s]
 80%|███████▉  | 3191/4000 [00:31<00:10, 80.16it/s]
 80%|████████  | 3203/4000 [00:31<00:09, 87.31it/s]
 80%|████████  | 3214/4000 [00:31<00:08, 92.20it/s]
 81%|████████  | 3227/4000 [00:31<00:07, 99.34it/s]
 81%|████████  | 3240/4000 [00:31<00:07, 105.82it/s]
 81%|████████▏ | 3253/4000 [00:31<00:06, 111.34it/s]
 82%|████████▏ | 3266/4000 [00:31<00:06, 115.59it/s]
 82%|████████▏ | 3279/4000 [00:31<00:06, 118.77it/s]
 82%|████████▏ | 3292/4000 [00:31<00:05, 121.15it/s]
 83%|████████▎ | 3305/4000 [00:32<00:05, 121.79it/s]
 83%|████████▎ | 3318/4000 [00:32<00:05, 123.40it/s]
 83%|████████▎ | 3331/4000 [00:32<00:05, 124.50it/s]
 84%|████████▎ | 3344/4000 [00:32<00:05, 125.25it/s]
 84%|████████▍ | 3357/4000 [00:32<00:05, 122.20it/s]
 84%|████████▍ | 3370/4000 [00:32<00:06, 104.60it/s]
 85%|████████▍ | 3381/4000 [00:32<00:06, 91.07it/s] 
 85%|████████▍ | 3391/4000 [00:32<00:06, 89.76it/s]
 85%|████████▌ | 3401/4000 [00:33<00:06, 86.39it/s]
 85%|████████▌ | 3413/4000 [00:33<00:06, 94.09it/s]
 86%|████████▌ | 3425/4000 [00:33<00:05, 99.73it/s]
 86%|████████▌ | 3438/4000 [00:33<00:05, 106.61it/s]
 86%|████████▋ | 3451/4000 [00:33<00:04, 111.74it/s]
 87%|████████▋ | 3464/4000 [00:33<00:04, 114.94it/s]
 87%|████████▋ | 3477/4000 [00:33<00:04, 117.28it/s]
 87%|████████▋ | 3489/4000 [00:33<00:04, 117.79it/s]
 88%|████████▊ | 3502/4000 [00:33<00:04, 119.26it/s]
 88%|████████▊ | 3515/4000 [00:33<00:03, 121.50it/s]
 88%|████████▊ | 3528/4000 [00:34<00:03, 120.88it/s]
 89%|████████▊ | 3541/4000 [00:34<00:03, 120.01it/s]
 89%|████████▉ | 3554/4000 [00:34<00:03, 120.19it/s]
 89%|████████▉ | 3567/4000 [00:34<00:04, 105.69it/s]
 89%|████████▉ | 3578/4000 [00:34<00:04, 94.61it/s] 
 90%|████████▉ | 3588/4000 [00:34<00:04, 92.17it/s]
 90%|████████▉ | 3598/4000 [00:34<00:04, 85.33it/s]
 90%|█████████ | 3607/4000 [00:34<00:05, 77.59it/s]
 90%|█████████ | 3619/4000 [00:35<00:04, 85.35it/s]
 91%|█████████ | 3631/4000 [00:35<00:04, 91.87it/s]
 91%|█████████ | 3642/4000 [00:35<00:03, 95.52it/s]
 91%|█████████▏| 3653/4000 [00:35<00:03, 97.70it/s]
 92%|█████████▏| 3664/4000 [00:35<00:03, 97.43it/s]
 92%|█████████▏| 3675/4000 [00:35<00:03, 99.15it/s]
 92%|█████████▏| 3686/4000 [00:35<00:03, 101.44it/s]
 92%|█████████▏| 3698/4000 [00:35<00:02, 104.01it/s]
 93%|█████████▎| 3710/4000 [00:35<00:02, 106.00it/s]
 93%|█████████▎| 3721/4000 [00:36<00:02, 105.40it/s]
 93%|█████████▎| 3732/4000 [00:36<00:02, 101.51it/s]
 94%|█████████▎| 3743/4000 [00:36<00:02, 97.66it/s] 
 94%|█████████▍| 3753/4000 [00:36<00:03, 68.93it/s]
 94%|█████████▍| 3762/4000 [00:36<00:03, 62.94it/s]
 94%|█████████▍| 3770/4000 [00:36<00:03, 64.40it/s]
 95%|█████████▍| 3781/4000 [00:36<00:03, 72.31it/s]
 95%|█████████▍| 3793/4000 [00:37<00:02, 81.20it/s]
 95%|█████████▌| 3805/4000 [00:37<00:02, 89.40it/s]
 95%|█████████▌| 3817/4000 [00:37<00:01, 94.82it/s]
 96%|█████████▌| 3829/4000 [00:37<00:01, 100.00it/s]
 96%|█████████▌| 3841/4000 [00:37<00:01, 104.04it/s]
 96%|█████████▋| 3854/4000 [00:37<00:01, 108.23it/s]
 97%|█████████▋| 3866/4000 [00:37<00:01, 109.67it/s]
 97%|█████████▋| 3879/4000 [00:37<00:01, 114.00it/s]
 97%|█████████▋| 3891/4000 [00:37<00:00, 114.79it/s]
 98%|█████████▊| 3904/4000 [00:38<00:00, 117.21it/s]
 98%|█████████▊| 3917/4000 [00:38<00:00, 118.24it/s]
 98%|█████████▊| 3929/4000 [00:38<00:00, 118.61it/s]
 99%|█████████▊| 3941/4000 [00:38<00:00, 96.97it/s] 
 99%|█████████▉| 3952/4000 [00:38<00:00, 86.57it/s]
 99%|█████████▉| 3962/4000 [00:38<00:00, 84.96it/s]
 99%|█████████▉| 3971/4000 [00:38<00:00, 81.91it/s]
100%|█████████▉| 3982/4000 [00:38<00:00, 88.11it/s]
100%|█████████▉| 3995/4000 [00:39<00:00, 95.90it/s]
100%|██████████| 4000/4000 [00:39<00:00, 102.45it/s]
2021-04-30 20:29:24,302 INFO     Test 3i MRR at step 99999: 0.433048
2021-04-30 20:29:24,302 INFO     Test 3i HITS1 at step 99999: 0.323654
2021-04-30 20:29:24,302 INFO     Test 3i HITS3 at step 99999: 0.488653
2021-04-30 20:29:24,302 INFO     Test 3i HITS10 at step 99999: 0.641870
2021-04-30 20:29:24,302 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-04-30 20:29:24,303 INFO     Test average MRR at step 99999: 0.433048
2021-04-30 20:29:24,305 INFO     Test average HITS1 at step 99999: 0.323654
2021-04-30 20:29:24,305 INFO     Test average HITS3 at step 99999: 0.488653
2021-04-30 20:29:24,305 INFO     Test average HITS10 at step 99999: 0.641870
2021-04-30 20:29:24,306 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
