2021-05-01 12:48:54,427 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:48:54,452 INFO     Geo: cqd
2021-05-01 12:48:54,452 INFO     Data Path: data/FB15k-q2b
2021-05-01 12:48:54,452 INFO     #entity: 14951
2021-05-01 12:48:54,452 INFO     #relation: 2690
2021-05-01 12:48:54,452 INFO     #max steps: 1000
2021-05-01 12:48:54,453 INFO     Evaluate unoins using: DNF
2021-05-01 12:48:54,453 INFO     loading data
2021-05-01 12:49:46,277 INFO     Training info:
2021-05-01 12:49:46,278 INFO     Validation info:
2021-05-01 12:49:46,279 INFO     pi: 8000
2021-05-01 12:49:46,283 INFO     Test info:
2021-05-01 12:49:46,283 INFO     pi: 8000
2021-05-01 12:49:46,635 INFO     Model Parameter Configuration:
2021-05-01 12:49:46,636 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 12:49:46,636 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 12:49:46,636 INFO     Parameter Number: 35282000
2021-05-01 12:49:48,759 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 12:49:48,927 INFO     tasks = pi
2021-05-01 12:49:48,928 INFO     init_step = 99999
2021-05-01 12:49:48,928 INFO     batch_size = 1000
2021-05-01 12:49:48,928 INFO     hidden_dim = 1000
2021-05-01 12:49:48,928 INFO     gamma = 12.000000
2021-05-01 12:49:48,928 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 6234/8000 [00:39<00:08, 198.80it/s]
 78%|███████▊  | 6255/8000 [00:39<00:09, 184.16it/s]
 78%|███████▊  | 6274/8000 [00:40<00:10, 170.29it/s]
 79%|███████▊  | 6292/8000 [00:40<00:10, 162.49it/s]
 79%|███████▉  | 6309/8000 [00:40<00:10, 157.57it/s]
 79%|███████▉  | 6326/8000 [00:40<00:10, 156.84it/s]
 79%|███████▉  | 6342/8000 [00:40<00:10, 157.30it/s]
 79%|███████▉  | 6358/8000 [00:40<00:10, 153.85it/s]
 80%|███████▉  | 6374/8000 [00:40<00:10, 150.88it/s]
 80%|███████▉  | 6390/8000 [00:40<00:10, 148.95it/s]
 80%|████████  | 6405/8000 [00:40<00:10, 147.72it/s]
 80%|████████  | 6420/8000 [00:41<00:10, 147.37it/s]
 80%|████████  | 6436/8000 [00:41<00:10, 148.63it/s]
 81%|████████  | 6455/8000 [00:41<00:09, 157.68it/s]
 81%|████████  | 6477/8000 [00:41<00:08, 170.79it/s]
 81%|████████  | 6499/8000 [00:41<00:08, 181.36it/s]
 82%|████████▏ | 6521/8000 [00:41<00:07, 189.84it/s]
 82%|████████▏ | 6542/8000 [00:41<00:07, 194.58it/s]
 82%|████████▏ | 6562/8000 [00:41<00:08, 173.76it/s]
 82%|████████▏ | 6581/8000 [00:41<00:09, 155.36it/s]
 82%|████████▏ | 6598/8000 [00:42<00:09, 151.64it/s]
 83%|████████▎ | 6614/8000 [00:42<00:09, 148.93it/s]
 83%|████████▎ | 6630/8000 [00:42<00:09, 147.18it/s]
 83%|████████▎ | 6646/8000 [00:42<00:09, 146.09it/s]
 83%|████████▎ | 6661/8000 [00:42<00:09, 144.15it/s]
 83%|████████▎ | 6676/8000 [00:42<00:09, 140.88it/s]
 84%|████████▎ | 6691/8000 [00:42<00:09, 139.15it/s]
 84%|████████▍ | 6706/8000 [00:42<00:09, 137.74it/s]
 84%|████████▍ | 6720/8000 [00:42<00:09, 136.71it/s]
 84%|████████▍ | 6734/8000 [00:43<00:09, 136.16it/s]
 84%|████████▍ | 6750/8000 [00:43<00:08, 141.37it/s]
 85%|████████▍ | 6770/8000 [00:43<00:07, 153.88it/s]
 85%|████████▍ | 6790/8000 [00:43<00:07, 164.15it/s]
 85%|████████▌ | 6810/8000 [00:43<00:06, 171.88it/s]
 85%|████████▌ | 6830/8000 [00:43<00:06, 177.95it/s]
 86%|████████▌ | 6849/8000 [00:43<00:06, 181.16it/s]
 86%|████████▌ | 6868/8000 [00:43<00:06, 168.94it/s]
 86%|████████▌ | 6886/8000 [00:43<00:07, 157.37it/s]
 86%|████████▋ | 6903/8000 [00:44<00:07, 149.66it/s]
 86%|████████▋ | 6919/8000 [00:44<00:07, 144.92it/s]
 87%|████████▋ | 6934/8000 [00:44<00:07, 141.71it/s]
 87%|████████▋ | 6949/8000 [00:44<00:07, 139.91it/s]
 87%|████████▋ | 6964/8000 [00:44<00:07, 138.35it/s]
 87%|████████▋ | 6978/8000 [00:44<00:07, 137.43it/s]
 87%|████████▋ | 6992/8000 [00:44<00:07, 136.95it/s]2021-05-01 12:50:33,732 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7006/8000 [00:44<00:07, 136.23it/s]
 88%|████████▊ | 7020/8000 [00:44<00:07, 136.14it/s]
 88%|████████▊ | 7034/8000 [00:45<00:07, 135.76it/s]
 88%|████████▊ | 7052/8000 [00:45<00:06, 145.12it/s]
 88%|████████▊ | 7072/8000 [00:45<00:05, 156.82it/s]
 89%|████████▊ | 7092/8000 [00:45<00:05, 165.95it/s]
 89%|████████▉ | 7112/8000 [00:45<00:05, 173.59it/s]
 89%|████████▉ | 7132/8000 [00:45<00:04, 179.36it/s]
 89%|████████▉ | 7152/8000 [00:45<00:04, 183.03it/s]
 90%|████████▉ | 7171/8000 [00:45<00:04, 184.02it/s]
 90%|████████▉ | 7190/8000 [00:45<00:04, 169.25it/s]
 90%|█████████ | 7208/8000 [00:46<00:05, 157.67it/s]
 90%|█████████ | 7225/8000 [00:46<00:05, 150.28it/s]
 91%|█████████ | 7241/8000 [00:46<00:05, 145.66it/s]
 91%|█████████ | 7256/8000 [00:46<00:05, 142.61it/s]
 91%|█████████ | 7271/8000 [00:46<00:05, 140.63it/s]
 91%|█████████ | 7286/8000 [00:46<00:05, 139.16it/s]
 91%|█████████▏| 7301/8000 [00:46<00:05, 138.64it/s]
 91%|█████████▏| 7316/8000 [00:46<00:04, 139.91it/s]
 92%|█████████▏| 7331/8000 [00:46<00:04, 138.35it/s]
 92%|█████████▏| 7345/8000 [00:47<00:04, 137.19it/s]
 92%|█████████▏| 7359/8000 [00:47<00:04, 137.28it/s]
 92%|█████████▏| 7377/8000 [00:47<00:04, 146.61it/s]
 92%|█████████▏| 7397/8000 [00:47<00:03, 158.21it/s]
 93%|█████████▎| 7417/8000 [00:47<00:03, 167.64it/s]
 93%|█████████▎| 7437/8000 [00:47<00:03, 174.89it/s]
 93%|█████████▎| 7457/8000 [00:47<00:03, 179.56it/s]
 93%|█████████▎| 7476/8000 [00:47<00:02, 180.76it/s]
 94%|█████████▎| 7495/8000 [00:47<00:03, 167.89it/s]
 94%|█████████▍| 7513/8000 [00:48<00:03, 158.88it/s]
 94%|█████████▍| 7530/8000 [00:48<00:03, 151.04it/s]
 94%|█████████▍| 7546/8000 [00:48<00:03, 145.69it/s]
 95%|█████████▍| 7561/8000 [00:48<00:03, 142.21it/s]
 95%|█████████▍| 7576/8000 [00:48<00:03, 139.97it/s]
 95%|█████████▍| 7591/8000 [00:48<00:02, 138.40it/s]
 95%|█████████▌| 7605/8000 [00:48<00:02, 137.62it/s]
 95%|█████████▌| 7619/8000 [00:48<00:02, 136.83it/s]
 95%|█████████▌| 7633/8000 [00:48<00:02, 136.33it/s]
 96%|█████████▌| 7647/8000 [00:49<00:02, 136.16it/s]
 96%|█████████▌| 7661/8000 [00:49<00:02, 134.91it/s]
 96%|█████████▌| 7678/8000 [00:49<00:02, 142.85it/s]
 96%|█████████▌| 7697/8000 [00:49<00:01, 152.52it/s]
 96%|█████████▋| 7717/8000 [00:49<00:01, 162.57it/s]
 97%|█████████▋| 7737/8000 [00:49<00:01, 170.96it/s]
 97%|█████████▋| 7757/8000 [00:49<00:01, 177.39it/s]
 97%|█████████▋| 7777/8000 [00:49<00:01, 181.98it/s]
 97%|█████████▋| 7796/8000 [00:49<00:01, 183.49it/s]
 98%|█████████▊| 7815/8000 [00:49<00:01, 171.86it/s]
 98%|█████████▊| 7833/8000 [00:50<00:01, 159.09it/s]
 98%|█████████▊| 7850/8000 [00:50<00:00, 150.81it/s]
 98%|█████████▊| 7866/8000 [00:50<00:00, 145.70it/s]
 99%|█████████▊| 7881/8000 [00:50<00:00, 142.26it/s]
 99%|█████████▊| 7896/8000 [00:50<00:00, 139.31it/s]
 99%|█████████▉| 7911/8000 [00:50<00:00, 138.19it/s]
 99%|█████████▉| 7925/8000 [00:50<00:00, 137.25it/s]
 99%|█████████▉| 7939/8000 [00:50<00:00, 136.64it/s]
 99%|█████████▉| 7954/8000 [00:50<00:00, 138.61it/s]
100%|█████████▉| 7968/8000 [00:51<00:00, 138.24it/s]
100%|█████████▉| 7982/8000 [00:51<00:00, 137.55it/s]
100%|█████████▉| 7998/8000 [00:51<00:00, 142.93it/s]
100%|██████████| 8000/8000 [00:51<00:00, 155.92it/s]
2021-05-01 12:50:40,242 INFO     Valid pi MRR at step 99999: 0.262095
2021-05-01 12:50:40,242 INFO     Valid pi HITS1 at step 99999: 0.188056
2021-05-01 12:50:40,243 INFO     Valid pi HITS3 at step 99999: 0.289659
2021-05-01 12:50:40,243 INFO     Valid pi HITS10 at step 99999: 0.404376
2021-05-01 12:50:40,243 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-05-01 12:50:40,244 INFO     Valid average MRR at step 99999: 0.262095
2021-05-01 12:50:40,245 INFO     Valid average HITS1 at step 99999: 0.188056
2021-05-01 12:50:40,245 INFO     Valid average HITS3 at step 99999: 0.289659
2021-05-01 12:50:40,245 INFO     Valid average HITS10 at step 99999: 0.404376
2021-05-01 12:50:40,245 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 12:50:40,253 INFO     Evaluating the model... (0/8000)

  0%|          | 19/8000 [00:00<00:42, 189.01it/s]
  0%|          | 39/8000 [00:00<00:41, 190.41it/s]
  1%|          | 59/8000 [00:00<00:41, 191.86it/s]
  1%|          | 79/8000 [00:00<00:41, 192.60it/s]
  1%|          | 98/8000 [00:00<00:41, 190.97it/s]
  1%|▏         | 114/8000 [00:00<00:46, 169.27it/s]
  2%|▏         | 130/8000 [00:00<00:51, 152.79it/s]
  2%|▏         | 145/8000 [00:00<00:53, 146.49it/s]
  2%|▏         | 160/8000 [00:00<00:55, 142.42it/s]
  2%|▏         | 174/8000 [00:01<00:55, 139.87it/s]
  2%|▏         | 188/8000 [00:01<00:56, 138.36it/s]
  3%|▎         | 202/8000 [00:01<00:56, 137.36it/s]
  3%|▎         | 216/8000 [00:01<00:56, 136.71it/s]
  3%|▎         | 231/8000 [00:01<00:56, 138.04it/s]
  3%|▎         | 245/8000 [00:01<00:56, 137.83it/s]
  3%|▎         | 259/8000 [00:01<00:56, 136.64it/s]
  3%|▎         | 273/8000 [00:01<00:56, 136.60it/s]
  4%|▎         | 287/8000 [00:01<00:56, 137.35it/s]
  4%|▍         | 302/8000 [00:02<00:55, 139.15it/s]
  4%|▍         | 320/8000 [00:02<00:51, 149.29it/s]
  4%|▍         | 340/8000 [00:02<00:47, 160.67it/s]
  4%|▍         | 360/8000 [00:02<00:45, 169.34it/s]
  5%|▍         | 380/8000 [00:02<00:43, 176.33it/s]
  5%|▌         | 400/8000 [00:02<00:41, 181.45it/s]
  5%|▌         | 420/8000 [00:02<00:41, 184.46it/s]
  5%|▌         | 439/8000 [00:02<00:40, 185.81it/s]
  6%|▌         | 458/8000 [00:02<00:44, 171.33it/s]
  6%|▌         | 476/8000 [00:02<00:47, 159.68it/s]
  6%|▌         | 493/8000 [00:03<00:49, 152.10it/s]
  6%|▋         | 509/8000 [00:03<00:51, 146.85it/s]
  7%|▋         | 524/8000 [00:03<00:52, 143.67it/s]
  7%|▋         | 539/8000 [00:03<00:52, 141.30it/s]
  7%|▋         | 554/8000 [00:03<00:53, 139.92it/s]
  7%|▋         | 569/8000 [00:03<00:53, 139.08it/s]
  7%|▋         | 583/8000 [00:03<00:53, 138.34it/s]
  7%|▋         | 598/8000 [00:03<00:53, 139.56it/s]
  8%|▊         | 612/8000 [00:03<00:53, 137.94it/s]
  8%|▊         | 626/8000 [00:04<00:54, 134.68it/s]
  8%|▊         | 640/8000 [00:04<00:54, 135.39it/s]
  8%|▊         | 654/8000 [00:04<00:55, 132.30it/s]
  8%|▊         | 671/8000 [00:04<00:51, 141.43it/s]
  9%|▊         | 690/8000 [00:04<00:47, 152.56it/s]
  9%|▉         | 709/8000 [00:04<00:45, 161.55it/s]
  9%|▉         | 728/8000 [00:04<00:43, 167.37it/s]
  9%|▉         | 746/8000 [00:04<00:42, 168.84it/s]
 10%|▉         | 764/8000 [00:04<00:45, 159.11it/s]
 10%|▉         | 781/8000 [00:05<00:47, 150.49it/s]
 10%|▉         | 797/8000 [00:05<00:49, 145.63it/s]
 10%|█         | 812/8000 [00:05<00:50, 142.99it/s]
 10%|█         | 827/8000 [00:05<00:50, 142.04it/s]
 11%|█         | 842/8000 [00:05<00:50, 140.42it/s]
 11%|█         | 857/8000 [00:05<00:51, 139.63it/s]
 11%|█         | 872/8000 [00:05<00:51, 138.70it/s]
 11%|█         | 886/8000 [00:05<00:51, 137.77it/s]
 11%|█▏        | 900/8000 [00:05<00:51, 137.12it/s]
 11%|█▏        | 914/8000 [00:06<00:51, 136.58it/s]
 12%|█▏        | 928/8000 [00:06<00:52, 135.56it/s]
 12%|█▏        | 947/8000 [00:06<00:48, 146.66it/s]
 12%|█▏        | 967/8000 [00:06<00:44, 158.45it/s]
 12%|█▏        | 987/8000 [00:06<00:41, 167.88it/s]2021-05-01 12:50:46,787 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1006/8000 [00:06<00:40, 173.78it/s]
 13%|█▎        | 1025/8000 [00:06<00:39, 177.69it/s]
 13%|█▎        | 1044/8000 [00:06<00:38, 178.81it/s]
 13%|█▎        | 1063/8000 [00:06<00:41, 166.72it/s]
 14%|█▎        | 1080/8000 [00:07<00:44, 156.38it/s]
 14%|█▎        | 1096/8000 [00:07<00:45, 150.28it/s]
 14%|█▍        | 1112/8000 [00:07<00:47, 146.30it/s]
 14%|█▍        | 1127/8000 [00:07<00:47, 145.60it/s]
 14%|█▍        | 1142/8000 [00:07<00:48, 142.44it/s]
 14%|█▍        | 1157/8000 [00:07<00:48, 139.87it/s]
 15%|█▍        | 1172/8000 [00:07<00:49, 137.89it/s]
 15%|█▍        | 1186/8000 [00:07<00:49, 138.06it/s]
 15%|█▌        | 1201/8000 [00:07<00:48, 138.77it/s]
 15%|█▌        | 1215/8000 [00:08<00:49, 137.50it/s]
 15%|█▌        | 1229/8000 [00:08<00:49, 136.19it/s]
 16%|█▌        | 1247/8000 [00:08<00:46, 145.29it/s]
 16%|█▌        | 1267/8000 [00:08<00:42, 156.82it/s]
 16%|█▌        | 1287/8000 [00:08<00:40, 166.65it/s]
 16%|█▋        | 1307/8000 [00:08<00:38, 174.01it/s]
 17%|█▋        | 1327/8000 [00:08<00:37, 179.63it/s]
 17%|█▋        | 1347/8000 [00:08<00:36, 183.68it/s]
 17%|█▋        | 1366/8000 [00:08<00:35, 184.93it/s]
 17%|█▋        | 1385/8000 [00:08<00:38, 171.24it/s]
 18%|█▊        | 1403/8000 [00:09<00:41, 159.52it/s]
 18%|█▊        | 1420/8000 [00:09<00:43, 151.50it/s]
 18%|█▊        | 1436/8000 [00:09<00:44, 146.30it/s]
 18%|█▊        | 1451/8000 [00:09<00:45, 143.48it/s]
 18%|█▊        | 1466/8000 [00:09<00:45, 142.44it/s]
 19%|█▊        | 1481/8000 [00:09<00:46, 140.02it/s]
 19%|█▊        | 1496/8000 [00:09<00:47, 138.19it/s]
 19%|█▉        | 1510/8000 [00:09<00:47, 137.27it/s]
 19%|█▉        | 1524/8000 [00:09<00:47, 136.70it/s]
 19%|█▉        | 1538/8000 [00:10<00:47, 135.94it/s]
 19%|█▉        | 1552/8000 [00:10<00:47, 135.08it/s]
 20%|█▉        | 1568/8000 [00:10<00:45, 141.69it/s]
 20%|█▉        | 1588/8000 [00:10<00:41, 154.11it/s]
 20%|██        | 1608/8000 [00:10<00:38, 164.21it/s]
 20%|██        | 1628/8000 [00:10<00:37, 172.03it/s]
 21%|██        | 1648/8000 [00:10<00:35, 178.13it/s]
 21%|██        | 1667/8000 [00:10<00:35, 180.35it/s]
 21%|██        | 1686/8000 [00:10<00:37, 167.65it/s]
 21%|██▏       | 1704/8000 [00:11<00:40, 156.91it/s]
 22%|██▏       | 1721/8000 [00:11<00:42, 149.39it/s]
 22%|██▏       | 1737/8000 [00:11<00:43, 144.28it/s]
 22%|██▏       | 1752/8000 [00:11<00:44, 141.67it/s]
 22%|██▏       | 1767/8000 [00:11<00:44, 139.64it/s]
 22%|██▏       | 1782/8000 [00:11<00:44, 138.36it/s]
 22%|██▏       | 1796/8000 [00:11<00:45, 137.59it/s]
 23%|██▎       | 1810/8000 [00:11<00:45, 136.56it/s]
 23%|██▎       | 1824/8000 [00:11<00:45, 136.49it/s]
 23%|██▎       | 1838/8000 [00:12<00:45, 136.51it/s]
 23%|██▎       | 1852/8000 [00:12<00:45, 135.72it/s]
 23%|██▎       | 1870/8000 [00:12<00:42, 145.85it/s]
 24%|██▎       | 1890/8000 [00:12<00:38, 157.81it/s]
 24%|██▍       | 1910/8000 [00:12<00:36, 167.23it/s]
 24%|██▍       | 1930/8000 [00:12<00:34, 174.13it/s]
 24%|██▍       | 1950/8000 [00:12<00:33, 179.82it/s]
 25%|██▍       | 1969/8000 [00:12<00:33, 182.06it/s]
 25%|██▍       | 1988/8000 [00:12<00:35, 168.69it/s]2021-05-01 12:50:53,259 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2006/8000 [00:13<00:37, 160.35it/s]
 25%|██▌       | 2023/8000 [00:13<00:38, 155.31it/s]
 25%|██▌       | 2039/8000 [00:13<00:39, 150.43it/s]
 26%|██▌       | 2055/8000 [00:13<00:40, 145.69it/s]
 26%|██▌       | 2070/8000 [00:13<00:41, 142.61it/s]
 26%|██▌       | 2085/8000 [00:13<00:42, 140.36it/s]
 26%|██▋       | 2100/8000 [00:13<00:42, 138.59it/s]
 26%|██▋       | 2114/8000 [00:13<00:42, 137.51it/s]
 27%|██▋       | 2128/8000 [00:13<00:42, 136.71it/s]
 27%|██▋       | 2142/8000 [00:14<00:43, 136.06it/s]
 27%|██▋       | 2156/8000 [00:14<00:43, 135.13it/s]
 27%|██▋       | 2173/8000 [00:14<00:40, 143.26it/s]
 27%|██▋       | 2193/8000 [00:14<00:37, 155.46it/s]
 28%|██▊       | 2213/8000 [00:14<00:35, 165.32it/s]
 28%|██▊       | 2233/8000 [00:14<00:33, 172.83it/s]
 28%|██▊       | 2252/8000 [00:14<00:32, 176.85it/s]
 28%|██▊       | 2271/8000 [00:14<00:32, 178.69it/s]
 29%|██▊       | 2290/8000 [00:14<00:34, 164.60it/s]
 29%|██▉       | 2307/8000 [00:15<00:36, 154.31it/s]
 29%|██▉       | 2323/8000 [00:15<00:38, 147.64it/s]
 29%|██▉       | 2339/8000 [00:15<00:39, 142.94it/s]
 29%|██▉       | 2354/8000 [00:15<00:40, 140.25it/s]
 30%|██▉       | 2369/8000 [00:15<00:40, 138.44it/s]
 30%|██▉       | 2383/8000 [00:15<00:40, 137.18it/s]
 30%|██▉       | 2397/8000 [00:15<00:41, 136.49it/s]
 30%|███       | 2411/8000 [00:15<00:41, 136.24it/s]
 30%|███       | 2425/8000 [00:15<00:40, 136.28it/s]
 30%|███       | 2439/8000 [00:16<00:40, 136.44it/s]
 31%|███       | 2453/8000 [00:16<00:40, 135.93it/s]
 31%|███       | 2472/8000 [00:16<00:37, 147.49it/s]
 31%|███       | 2492/8000 [00:16<00:34, 159.12it/s]
 31%|███▏      | 2512/8000 [00:16<00:32, 168.32it/s]
 32%|███▏      | 2532/8000 [00:16<00:31, 175.16it/s]
 32%|███▏      | 2552/8000 [00:16<00:30, 178.92it/s]
 32%|███▏      | 2571/8000 [00:16<00:31, 172.72it/s]
 32%|███▏      | 2589/8000 [00:16<00:33, 159.64it/s]
 33%|███▎      | 2606/8000 [00:16<00:34, 155.04it/s]
 33%|███▎      | 2622/8000 [00:17<00:35, 152.23it/s]
 33%|███▎      | 2638/8000 [00:17<00:35, 150.24it/s]
 33%|███▎      | 2654/8000 [00:17<00:35, 149.70it/s]
 33%|███▎      | 2670/8000 [00:17<00:35, 150.84it/s]
 34%|███▎      | 2686/8000 [00:17<00:35, 150.65it/s]
 34%|███▍      | 2702/8000 [00:17<00:34, 151.83it/s]
 34%|███▍      | 2718/8000 [00:17<00:34, 151.56it/s]
 34%|███▍      | 2734/8000 [00:17<00:34, 150.60it/s]
 34%|███▍      | 2750/8000 [00:17<00:35, 149.79it/s]
 35%|███▍      | 2765/8000 [00:18<00:35, 148.74it/s]
 35%|███▍      | 2782/8000 [00:18<00:34, 153.14it/s]
 35%|███▍      | 2798/8000 [00:18<00:34, 152.91it/s]
 35%|███▌      | 2814/8000 [00:18<00:37, 138.73it/s]
 35%|███▌      | 2830/8000 [00:18<00:35, 144.37it/s]
 36%|███▌      | 2848/8000 [00:18<00:33, 153.03it/s]
 36%|███▌      | 2866/8000 [00:18<00:32, 159.66it/s]
 36%|███▌      | 2884/8000 [00:18<00:30, 165.20it/s]
 36%|███▋      | 2901/8000 [00:18<00:32, 158.37it/s]
 36%|███▋      | 2918/8000 [00:19<00:33, 150.44it/s]
 37%|███▋      | 2934/8000 [00:19<00:34, 145.35it/s]
 37%|███▋      | 2949/8000 [00:19<00:35, 142.05it/s]
 37%|███▋      | 2964/8000 [00:19<00:35, 139.96it/s]
 37%|███▋      | 2979/8000 [00:19<00:36, 138.81it/s]
 37%|███▋      | 2993/8000 [00:19<00:36, 137.47it/s]2021-05-01 12:50:59,917 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3007/8000 [00:19<00:36, 137.08it/s]
 38%|███▊      | 3021/8000 [00:19<00:36, 136.89it/s]
 38%|███▊      | 3035/8000 [00:19<00:36, 136.29it/s]
 38%|███▊      | 3049/8000 [00:20<00:36, 135.98it/s]
 38%|███▊      | 3063/8000 [00:20<00:36, 135.87it/s]
 38%|███▊      | 3078/8000 [00:20<00:35, 137.94it/s]
 39%|███▊      | 3097/8000 [00:20<00:32, 149.74it/s]
 39%|███▉      | 3117/8000 [00:20<00:30, 160.72it/s]
 39%|███▉      | 3137/8000 [00:20<00:28, 169.77it/s]
 39%|███▉      | 3157/8000 [00:20<00:27, 176.63it/s]
 40%|███▉      | 3177/8000 [00:20<00:26, 181.82it/s]
 40%|███▉      | 3197/8000 [00:20<00:26, 184.60it/s]
 40%|████      | 3217/8000 [00:20<00:25, 187.19it/s]
 40%|████      | 3237/8000 [00:21<00:25, 189.44it/s]
 41%|████      | 3257/8000 [00:21<00:24, 191.15it/s]
 41%|████      | 3277/8000 [00:21<00:24, 192.06it/s]
 41%|████      | 3297/8000 [00:21<00:24, 192.89it/s]
 41%|████▏     | 3317/8000 [00:21<00:24, 193.36it/s]
 42%|████▏     | 3337/8000 [00:21<00:24, 193.83it/s]
 42%|████▏     | 3357/8000 [00:21<00:23, 193.98it/s]
 42%|████▏     | 3377/8000 [00:21<00:24, 192.10it/s]
 42%|████▏     | 3397/8000 [00:21<00:26, 175.69it/s]
 43%|████▎     | 3415/8000 [00:22<00:30, 149.92it/s]
 43%|████▎     | 3431/8000 [00:22<00:33, 136.96it/s]
 43%|████▎     | 3446/8000 [00:22<00:35, 129.09it/s]
 43%|████▎     | 3460/8000 [00:22<00:36, 123.73it/s]
 43%|████▎     | 3473/8000 [00:22<00:37, 120.86it/s]
 44%|████▎     | 3486/8000 [00:22<00:37, 119.00it/s]
 44%|████▍     | 3502/8000 [00:22<00:35, 127.76it/s]
 44%|████▍     | 3517/8000 [00:22<00:33, 132.64it/s]
 44%|████▍     | 3532/8000 [00:23<00:32, 136.50it/s]
 44%|████▍     | 3547/8000 [00:23<00:31, 139.54it/s]
 45%|████▍     | 3562/8000 [00:23<00:31, 140.90it/s]
 45%|████▍     | 3580/8000 [00:23<00:29, 150.12it/s]
 45%|████▌     | 3602/8000 [00:23<00:26, 164.23it/s]
 45%|████▌     | 3623/8000 [00:23<00:24, 175.26it/s]
 46%|████▌     | 3645/8000 [00:23<00:23, 184.81it/s]
 46%|████▌     | 3666/8000 [00:23<00:22, 191.21it/s]
 46%|████▌     | 3686/8000 [00:23<00:25, 171.27it/s]
 46%|████▋     | 3704/8000 [00:23<00:26, 162.16it/s]
 47%|████▋     | 3721/8000 [00:24<00:27, 156.86it/s]
 47%|████▋     | 3738/8000 [00:24<00:27, 152.90it/s]
 47%|████▋     | 3754/8000 [00:24<00:28, 150.62it/s]
 47%|████▋     | 3770/8000 [00:24<00:28, 150.15it/s]
 47%|████▋     | 3786/8000 [00:24<00:28, 149.06it/s]
 48%|████▊     | 3802/8000 [00:24<00:28, 147.24it/s]
 48%|████▊     | 3817/8000 [00:24<00:28, 146.54it/s]
 48%|████▊     | 3832/8000 [00:24<00:28, 146.40it/s]
 48%|████▊     | 3847/8000 [00:24<00:28, 145.73it/s]
 48%|████▊     | 3863/8000 [00:25<00:27, 148.10it/s]
 48%|████▊     | 3878/8000 [00:25<00:28, 146.99it/s]
 49%|████▊     | 3897/8000 [00:25<00:26, 155.99it/s]
 49%|████▉     | 3918/8000 [00:25<00:24, 168.78it/s]
 49%|████▉     | 3939/8000 [00:25<00:22, 179.04it/s]
 50%|████▉     | 3960/8000 [00:25<00:21, 187.26it/s]
 50%|████▉     | 3982/8000 [00:25<00:20, 194.09it/s]2021-05-01 12:51:06,035 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4003/8000 [00:25<00:20, 196.99it/s]
 50%|█████     | 4024/8000 [00:25<00:19, 199.70it/s]
 51%|█████     | 4045/8000 [00:26<00:21, 183.67it/s]
 51%|█████     | 4064/8000 [00:26<00:23, 170.14it/s]
 51%|█████     | 4082/8000 [00:26<00:24, 161.91it/s]
 51%|█████     | 4099/8000 [00:26<00:25, 152.63it/s]
 51%|█████▏    | 4115/8000 [00:26<00:26, 148.20it/s]
 52%|█████▏    | 4131/8000 [00:26<00:26, 147.06it/s]
 52%|█████▏    | 4146/8000 [00:26<00:26, 145.10it/s]
 52%|█████▏    | 4161/8000 [00:26<00:26, 144.69it/s]
 52%|█████▏    | 4176/8000 [00:26<00:26, 142.10it/s]
 52%|█████▏    | 4191/8000 [00:27<00:27, 138.99it/s]
 53%|█████▎    | 4206/8000 [00:27<00:27, 139.80it/s]
 53%|█████▎    | 4221/8000 [00:27<00:26, 141.40it/s]
 53%|█████▎    | 4239/8000 [00:27<00:25, 150.28it/s]
 53%|█████▎    | 4260/8000 [00:27<00:22, 163.28it/s]
 54%|█████▎    | 4281/8000 [00:27<00:21, 174.18it/s]
 54%|█████▎    | 4299/8000 [00:27<00:22, 164.40it/s]
 54%|█████▍    | 4316/8000 [00:27<00:22, 160.95it/s]
 54%|█████▍    | 4335/8000 [00:27<00:21, 167.80it/s]
 54%|█████▍    | 4353/8000 [00:28<00:23, 153.37it/s]
 55%|█████▍    | 4369/8000 [00:28<00:24, 150.90it/s]
 55%|█████▍    | 4385/8000 [00:28<00:24, 149.98it/s]
 55%|█████▌    | 4401/8000 [00:28<00:24, 144.43it/s]
 55%|█████▌    | 4416/8000 [00:28<00:26, 133.95it/s]
 55%|█████▌    | 4431/8000 [00:28<00:25, 137.28it/s]
 56%|█████▌    | 4445/8000 [00:28<00:26, 131.87it/s]
 56%|█████▌    | 4459/8000 [00:28<00:26, 131.67it/s]
 56%|█████▌    | 4474/8000 [00:28<00:25, 135.86it/s]
 56%|█████▌    | 4489/8000 [00:29<00:25, 138.37it/s]
 56%|█████▋    | 4504/8000 [00:29<00:24, 140.82it/s]
