2021-05-01 09:21:15,430 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:21:15,431 INFO     Geo: cqd
2021-05-01 09:21:15,431 INFO     Data Path: data/NELL-betae
2021-05-01 09:21:15,431 INFO     #entity: 63361
2021-05-01 09:21:15,431 INFO     #relation: 400
2021-05-01 09:21:15,431 INFO     #max steps: 1000
2021-05-01 09:21:15,431 INFO     Evaluate unoins using: DNF
2021-05-01 09:21:15,431 INFO     loading data
2021-05-01 09:21:32,926 INFO     Training info:
2021-05-01 09:21:32,929 INFO     Validation info:
2021-05-01 09:21:32,930 INFO     2u-DNF: 4000
2021-05-01 09:21:32,931 INFO     Test info:
2021-05-01 09:21:32,931 INFO     2u-DNF: 4000
2021-05-01 09:21:34,615 INFO     Model Parameter Configuration:
2021-05-01 09:21:34,615 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:21:34,615 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:21:34,616 INFO     Parameter Number: 127522000
2021-05-01 09:21:38,948 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:21:40,389 INFO     tasks = 2u
2021-05-01 09:21:40,389 INFO     init_step = 99999
2021-05-01 09:21:40,389 INFO     batch_size = 1000
2021-05-01 09:21:40,389 INFO     hidden_dim = 1000
2021-05-01 09:21:40,389 INFO     gamma = 12.000000
2021-05-01 09:21:40,389 INFO     Evaluating on Valid Dataset...

 60%|██████    | 2406/4000 [00:48<00:44, 35.79it/s]
 60%|██████    | 2410/4000 [00:48<00:48, 32.92it/s]
 60%|██████    | 2417/4000 [00:48<00:42, 37.64it/s]
 61%|██████    | 2422/4000 [00:48<00:38, 40.47it/s]
 61%|██████    | 2428/4000 [00:48<00:35, 43.92it/s]
 61%|██████    | 2433/4000 [00:48<00:39, 39.48it/s]
 61%|██████    | 2440/4000 [00:49<00:36, 42.88it/s]
 61%|██████    | 2445/4000 [00:49<00:37, 41.87it/s]
 61%|██████▏   | 2451/4000 [00:49<00:36, 42.00it/s]
 61%|██████▏   | 2456/4000 [00:49<00:38, 40.30it/s]
 62%|██████▏   | 2461/4000 [00:49<00:40, 38.08it/s]
 62%|██████▏   | 2465/4000 [00:49<00:40, 38.19it/s]
 62%|██████▏   | 2469/4000 [00:49<00:39, 38.38it/s]
 62%|██████▏   | 2473/4000 [00:49<00:40, 37.55it/s]
 62%|██████▏   | 2479/4000 [00:50<00:36, 41.74it/s]
 62%|██████▏   | 2484/4000 [00:50<00:36, 41.19it/s]
 62%|██████▏   | 2491/4000 [00:50<00:32, 46.30it/s]
 62%|██████▏   | 2497/4000 [00:50<00:30, 49.44it/s]
 63%|██████▎   | 2506/4000 [00:50<00:26, 56.26it/s]
 63%|██████▎   | 2517/4000 [00:50<00:22, 65.21it/s]
 63%|██████▎   | 2528/4000 [00:50<00:20, 73.40it/s]
 64%|██████▎   | 2540/4000 [00:50<00:17, 81.98it/s]
 64%|██████▍   | 2550/4000 [00:50<00:17, 83.84it/s]
 64%|██████▍   | 2560/4000 [00:51<00:17, 81.86it/s]
 64%|██████▍   | 2569/4000 [00:51<00:22, 63.08it/s]
 64%|██████▍   | 2577/4000 [00:51<00:24, 57.77it/s]
 65%|██████▍   | 2584/4000 [00:51<00:24, 56.75it/s]
 65%|██████▍   | 2591/4000 [00:51<00:24, 56.52it/s]
 65%|██████▍   | 2598/4000 [00:51<00:23, 59.82it/s]
 65%|██████▌   | 2610/4000 [00:51<00:20, 69.48it/s]
 66%|██████▌   | 2622/4000 [00:52<00:17, 78.38it/s]
 66%|██████▌   | 2633/4000 [00:52<00:16, 84.83it/s]
 66%|██████▌   | 2643/4000 [00:52<00:16, 82.70it/s]
 66%|██████▋   | 2653/4000 [00:52<00:15, 86.96it/s]
 67%|██████▋   | 2663/4000 [00:52<00:14, 90.05it/s]
 67%|██████▋   | 2673/4000 [00:52<00:14, 89.20it/s]
 67%|██████▋   | 2684/4000 [00:52<00:14, 93.31it/s]
 67%|██████▋   | 2694/4000 [00:52<00:19, 68.54it/s]
 68%|██████▊   | 2702/4000 [00:53<00:28, 45.95it/s]
 68%|██████▊   | 2709/4000 [00:53<00:31, 40.83it/s]
 68%|██████▊   | 2715/4000 [00:53<00:30, 42.13it/s]
 68%|██████▊   | 2721/4000 [00:53<00:31, 40.92it/s]
 68%|██████▊   | 2726/4000 [00:53<00:35, 36.35it/s]
 68%|██████▊   | 2731/4000 [00:54<00:38, 32.63it/s]
 68%|██████▊   | 2735/4000 [00:54<00:43, 29.39it/s]
 68%|██████▊   | 2739/4000 [00:54<00:39, 31.76it/s]
 69%|██████▊   | 2743/4000 [00:54<00:39, 31.71it/s]
 69%|██████▊   | 2747/4000 [00:54<00:37, 33.11it/s]
 69%|██████▉   | 2751/4000 [00:54<00:36, 34.16it/s]
 69%|██████▉   | 2755/4000 [00:54<00:37, 33.03it/s]
 69%|██████▉   | 2759/4000 [00:55<00:42, 29.01it/s]
 69%|██████▉   | 2763/4000 [00:55<00:45, 27.44it/s]
 69%|██████▉   | 2767/4000 [00:55<00:41, 29.52it/s]
 69%|██████▉   | 2771/4000 [00:55<00:40, 30.63it/s]
 69%|██████▉   | 2775/4000 [00:55<00:37, 32.40it/s]
 69%|██████▉   | 2779/4000 [00:55<00:43, 27.89it/s]
 70%|██████▉   | 2782/4000 [00:55<00:45, 26.58it/s]
 70%|██████▉   | 2787/4000 [00:55<00:40, 30.27it/s]
 70%|██████▉   | 2792/4000 [00:56<00:35, 33.62it/s]
 70%|██████▉   | 2797/4000 [00:56<00:34, 34.94it/s]
 70%|███████   | 2801/4000 [00:56<00:34, 35.16it/s]
 70%|███████   | 2805/4000 [00:56<00:34, 34.15it/s]
 70%|███████   | 2812/4000 [00:56<00:29, 40.31it/s]
 70%|███████   | 2817/4000 [00:56<00:27, 42.57it/s]
 71%|███████   | 2829/4000 [00:56<00:22, 52.19it/s]
 71%|███████   | 2840/4000 [00:56<00:18, 61.60it/s]
 71%|███████▏  | 2851/4000 [00:56<00:16, 70.73it/s]
 72%|███████▏  | 2863/4000 [00:57<00:14, 79.68it/s]
 72%|███████▏  | 2873/4000 [00:57<00:13, 83.60it/s]
 72%|███████▏  | 2885/4000 [00:57<00:12, 88.49it/s]
 72%|███████▏  | 2895/4000 [00:57<00:14, 78.68it/s]
 73%|███████▎  | 2906/4000 [00:57<00:12, 84.43it/s]
 73%|███████▎  | 2916/4000 [00:57<00:14, 76.91it/s]
 73%|███████▎  | 2927/4000 [00:57<00:13, 81.84it/s]
 73%|███████▎  | 2939/4000 [00:57<00:11, 88.85it/s]
 74%|███████▍  | 2951/4000 [00:58<00:11, 94.49it/s]
 74%|███████▍  | 2963/4000 [00:58<00:10, 98.95it/s]
 74%|███████▍  | 2974/4000 [00:58<00:11, 87.74it/s]
 75%|███████▍  | 2984/4000 [00:58<00:12, 81.73it/s]
 75%|███████▍  | 2994/4000 [00:58<00:11, 86.23it/s]2021-05-01 09:22:39,054 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:58<00:12, 78.39it/s]
 75%|███████▌  | 3012/4000 [00:58<00:13, 75.62it/s]
 76%|███████▌  | 3020/4000 [00:58<00:13, 70.62it/s]
 76%|███████▌  | 3031/4000 [00:59<00:12, 78.26it/s]
 76%|███████▌  | 3043/4000 [00:59<00:11, 85.90it/s]
 76%|███████▋  | 3053/4000 [00:59<00:12, 75.27it/s]
 77%|███████▋  | 3062/4000 [00:59<00:16, 58.56it/s]
 77%|███████▋  | 3069/4000 [00:59<00:20, 45.93it/s]
 77%|███████▋  | 3075/4000 [01:00<00:24, 38.20it/s]
 77%|███████▋  | 3080/4000 [01:00<00:26, 35.03it/s]
 77%|███████▋  | 3085/4000 [01:00<00:26, 33.97it/s]
 77%|███████▋  | 3089/4000 [01:00<00:28, 32.05it/s]
 77%|███████▋  | 3093/4000 [01:00<00:28, 31.82it/s]
 77%|███████▋  | 3097/4000 [01:00<00:29, 30.28it/s]
 78%|███████▊  | 3101/4000 [01:00<00:29, 30.01it/s]
 78%|███████▊  | 3105/4000 [01:01<00:29, 29.96it/s]
 78%|███████▊  | 3109/4000 [01:01<00:30, 29.47it/s]
 78%|███████▊  | 3113/4000 [01:01<00:28, 31.56it/s]
 78%|███████▊  | 3117/4000 [01:01<00:27, 32.43it/s]
 78%|███████▊  | 3121/4000 [01:01<00:27, 31.69it/s]
 78%|███████▊  | 3125/4000 [01:01<00:28, 31.06it/s]
 78%|███████▊  | 3129/4000 [01:01<00:29, 29.43it/s]
 78%|███████▊  | 3132/4000 [01:01<00:29, 29.29it/s]
 78%|███████▊  | 3135/4000 [01:02<00:30, 28.24it/s]
 78%|███████▊  | 3138/4000 [01:02<00:30, 28.44it/s]
 79%|███████▊  | 3141/4000 [01:02<00:30, 28.39it/s]
 79%|███████▊  | 3145/4000 [01:02<00:29, 29.37it/s]
 79%|███████▊  | 3149/4000 [01:02<00:28, 30.00it/s]
 79%|███████▉  | 3153/4000 [01:02<00:27, 30.92it/s]
 79%|███████▉  | 3157/4000 [01:02<00:26, 32.13it/s]
 79%|███████▉  | 3161/4000 [01:02<00:26, 31.80it/s]
 79%|███████▉  | 3165/4000 [01:02<00:25, 32.25it/s]
 79%|███████▉  | 3169/4000 [01:03<00:25, 32.37it/s]
 79%|███████▉  | 3175/4000 [01:03<00:22, 36.58it/s]
 80%|███████▉  | 3181/4000 [01:03<00:20, 40.02it/s]
 80%|███████▉  | 3189/4000 [01:03<00:17, 46.89it/s]
 80%|████████  | 3201/4000 [01:03<00:14, 56.70it/s]
 80%|████████  | 3213/4000 [01:03<00:11, 66.44it/s]
 81%|████████  | 3223/4000 [01:03<00:10, 72.69it/s]
 81%|████████  | 3232/4000 [01:03<00:11, 67.90it/s]
 81%|████████  | 3240/4000 [01:04<00:11, 68.70it/s]
 81%|████████▏ | 3252/4000 [01:04<00:09, 77.49it/s]
 82%|████████▏ | 3261/4000 [01:04<00:09, 76.70it/s]
 82%|████████▏ | 3270/4000 [01:04<00:09, 75.57it/s]
 82%|████████▏ | 3282/4000 [01:04<00:08, 81.08it/s]
 82%|████████▏ | 3294/4000 [01:04<00:08, 88.07it/s]
 83%|████████▎ | 3304/4000 [01:04<00:08, 78.05it/s]
 83%|████████▎ | 3315/4000 [01:04<00:08, 85.01it/s]
 83%|████████▎ | 3325/4000 [01:04<00:07, 88.21it/s]
 83%|████████▎ | 3335/4000 [01:05<00:07, 85.94it/s]
 84%|████████▎ | 3344/4000 [01:05<00:07, 82.96it/s]
 84%|████████▍ | 3355/4000 [01:05<00:07, 89.50it/s]
 84%|████████▍ | 3366/4000 [01:05<00:06, 93.09it/s]
 84%|████████▍ | 3378/4000 [01:05<00:06, 97.90it/s]
 85%|████████▍ | 3389/4000 [01:05<00:06, 88.08it/s]
 85%|████████▍ | 3399/4000 [01:05<00:09, 63.96it/s]
 85%|████████▌ | 3407/4000 [01:06<00:11, 53.35it/s]
 85%|████████▌ | 3414/4000 [01:06<00:10, 53.98it/s]
 86%|████████▌ | 3421/4000 [01:06<00:11, 50.97it/s]
 86%|████████▌ | 3427/4000 [01:06<00:11, 50.20it/s]
 86%|████████▌ | 3433/4000 [01:06<00:11, 48.22it/s]
 86%|████████▌ | 3439/4000 [01:06<00:12, 45.90it/s]
 86%|████████▌ | 3444/4000 [01:06<00:12, 45.31it/s]
 86%|████████▌ | 3449/4000 [01:07<00:12, 45.22it/s]
 86%|████████▋ | 3454/4000 [01:07<00:12, 44.69it/s]
 86%|████████▋ | 3460/4000 [01:07<00:11, 46.88it/s]
 87%|████████▋ | 3467/4000 [01:07<00:10, 50.39it/s]
 87%|████████▋ | 3473/4000 [01:07<00:10, 50.64it/s]
 87%|████████▋ | 3479/4000 [01:07<00:10, 49.31it/s]
 87%|████████▋ | 3485/4000 [01:07<00:11, 45.45it/s]
 87%|████████▋ | 3490/4000 [01:07<00:11, 45.88it/s]
 87%|████████▋ | 3495/4000 [01:08<00:11, 44.62it/s]
 88%|████████▊ | 3500/4000 [01:08<00:11, 43.34it/s]
 88%|████████▊ | 3505/4000 [01:08<00:12, 40.13it/s]
 88%|████████▊ | 3510/4000 [01:08<00:11, 41.38it/s]
 88%|████████▊ | 3515/4000 [01:08<00:11, 42.22it/s]
 88%|████████▊ | 3520/4000 [01:08<00:10, 43.96it/s]
 88%|████████▊ | 3525/4000 [01:08<00:10, 43.24it/s]
 88%|████████▊ | 3530/4000 [01:08<00:10, 43.88it/s]
 88%|████████▊ | 3535/4000 [01:08<00:10, 42.86it/s]
 88%|████████▊ | 3540/4000 [01:09<00:10, 44.30it/s]
 89%|████████▊ | 3545/4000 [01:09<00:10, 44.38it/s]
 89%|████████▉ | 3551/4000 [01:09<00:09, 47.05it/s]
 89%|████████▉ | 3556/4000 [01:09<00:09, 44.93it/s]
 89%|████████▉ | 3563/4000 [01:09<00:08, 48.96it/s]
 89%|████████▉ | 3573/4000 [01:09<00:07, 57.80it/s]
 90%|████████▉ | 3584/4000 [01:09<00:06, 67.38it/s]
 90%|████████▉ | 3596/4000 [01:09<00:05, 76.31it/s]
 90%|█████████ | 3608/4000 [01:09<00:04, 84.10it/s]
 90%|█████████ | 3620/4000 [01:10<00:04, 90.61it/s]
 91%|█████████ | 3631/4000 [01:10<00:03, 93.47it/s]
 91%|█████████ | 3641/4000 [01:10<00:04, 87.13it/s]
 91%|█████████▏| 3651/4000 [01:10<00:04, 72.03it/s]
 92%|█████████▏| 3660/4000 [01:10<00:05, 65.86it/s]
 92%|█████████▏| 3668/4000 [01:10<00:05, 63.56it/s]
 92%|█████████▏| 3677/4000 [01:10<00:04, 68.94it/s]
 92%|█████████▏| 3688/4000 [01:11<00:04, 77.31it/s]
 92%|█████████▎| 3700/4000 [01:11<00:03, 85.07it/s]
 93%|█████████▎| 3712/4000 [01:11<00:03, 91.45it/s]
 93%|█████████▎| 3723/4000 [01:11<00:02, 96.00it/s]
 93%|█████████▎| 3735/4000 [01:11<00:02, 99.96it/s]
 94%|█████████▎| 3746/4000 [01:11<00:02, 85.70it/s]
 94%|█████████▍| 3756/4000 [01:11<00:03, 80.83it/s]
 94%|█████████▍| 3765/4000 [01:11<00:02, 80.39it/s]
 94%|█████████▍| 3774/4000 [01:12<00:04, 54.26it/s]
 95%|█████████▍| 3781/4000 [01:12<00:05, 43.28it/s]
 95%|█████████▍| 3787/4000 [01:12<00:05, 38.21it/s]
 95%|█████████▍| 3792/4000 [01:12<00:05, 35.51it/s]
 95%|█████████▍| 3797/4000 [01:12<00:05, 34.10it/s]
 95%|█████████▌| 3801/4000 [01:13<00:05, 34.23it/s]
 95%|█████████▌| 3806/4000 [01:13<00:05, 36.41it/s]
 95%|█████████▌| 3810/4000 [01:13<00:05, 37.12it/s]
 95%|█████████▌| 3814/4000 [01:13<00:05, 35.42it/s]
 95%|█████████▌| 3818/4000 [01:13<00:05, 31.77it/s]
 96%|█████████▌| 3822/4000 [01:13<00:05, 29.84it/s]
 96%|█████████▌| 3826/4000 [01:13<00:05, 30.23it/s]
 96%|█████████▌| 3830/4000 [01:13<00:05, 29.94it/s]
 96%|█████████▌| 3834/4000 [01:14<00:05, 30.53it/s]
 96%|█████████▌| 3838/4000 [01:14<00:05, 28.27it/s]
 96%|█████████▌| 3841/4000 [01:14<00:06, 25.53it/s]
 96%|█████████▌| 3844/4000 [01:14<00:05, 26.45it/s]
 96%|█████████▌| 3847/4000 [01:14<00:05, 25.78it/s]
 96%|█████████▋| 3850/4000 [01:14<00:05, 26.21it/s]
 96%|█████████▋| 3854/4000 [01:14<00:05, 28.37it/s]
 96%|█████████▋| 3857/4000 [01:14<00:05, 26.76it/s]
 97%|█████████▋| 3862/4000 [01:15<00:04, 28.78it/s]
 97%|█████████▋| 3865/4000 [01:15<00:04, 28.90it/s]
 97%|█████████▋| 3868/4000 [01:15<00:04, 29.05it/s]
 97%|█████████▋| 3872/4000 [01:15<00:04, 29.34it/s]
 97%|█████████▋| 3875/4000 [01:15<00:04, 27.51it/s]
 97%|█████████▋| 3880/4000 [01:15<00:04, 29.43it/s]
 97%|█████████▋| 3884/4000 [01:15<00:04, 28.07it/s]
 97%|█████████▋| 3887/4000 [01:15<00:04, 27.07it/s]
 97%|█████████▋| 3890/4000 [01:16<00:04, 27.37it/s]
 97%|█████████▋| 3894/4000 [01:16<00:03, 29.30it/s]
 97%|█████████▋| 3899/4000 [01:16<00:03, 32.86it/s]
 98%|█████████▊| 3904/4000 [01:16<00:02, 36.36it/s]
 98%|█████████▊| 3909/4000 [01:16<00:02, 37.68it/s]
 98%|█████████▊| 3914/4000 [01:16<00:02, 39.50it/s]
 98%|█████████▊| 3919/4000 [01:16<00:01, 41.02it/s]
 98%|█████████▊| 3924/4000 [01:16<00:01, 42.85it/s]
 98%|█████████▊| 3930/4000 [01:16<00:01, 45.85it/s]
 98%|█████████▊| 3939/4000 [01:17<00:01, 52.80it/s]
 99%|█████████▊| 3945/4000 [01:17<00:01, 47.49it/s]
 99%|█████████▉| 3951/4000 [01:17<00:01, 38.64it/s]
 99%|█████████▉| 3956/4000 [01:17<00:01, 32.92it/s]
 99%|█████████▉| 3960/4000 [01:17<00:01, 32.36it/s]
 99%|█████████▉| 3964/4000 [01:17<00:01, 31.71it/s]
 99%|█████████▉| 3968/4000 [01:18<00:01, 31.76it/s]
 99%|█████████▉| 3972/4000 [01:18<00:00, 29.27it/s]
 99%|█████████▉| 3976/4000 [01:18<00:00, 29.32it/s]
100%|█████████▉| 3980/4000 [01:18<00:00, 29.67it/s]
100%|█████████▉| 3984/4000 [01:18<00:00, 27.82it/s]
100%|█████████▉| 3987/4000 [01:18<00:00, 28.18it/s]
100%|█████████▉| 3990/4000 [01:18<00:00, 26.00it/s]
100%|█████████▉| 3993/4000 [01:19<00:00, 26.39it/s]
100%|█████████▉| 3996/4000 [01:19<00:00, 27.37it/s]
100%|█████████▉| 3999/4000 [01:19<00:00, 27.20it/s]
100%|██████████| 4000/4000 [01:19<00:00, 50.48it/s]
2021-05-01 09:22:59,633 INFO     Valid 2u-DNF MRR at step 99999: 0.165645
2021-05-01 09:22:59,634 INFO     Valid 2u-DNF HITS1 at step 99999: 0.089621
2021-05-01 09:22:59,634 INFO     Valid 2u-DNF HITS3 at step 99999: 0.175795
2021-05-01 09:22:59,634 INFO     Valid 2u-DNF HITS10 at step 99999: 0.327162
2021-05-01 09:22:59,634 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 09:22:59,685 INFO     Valid average MRR at step 99999: 0.165645
2021-05-01 09:22:59,685 INFO     Valid average HITS1 at step 99999: 0.089621
2021-05-01 09:22:59,685 INFO     Valid average HITS3 at step 99999: 0.175795
2021-05-01 09:22:59,685 INFO     Valid average HITS10 at step 99999: 0.327162
2021-05-01 09:22:59,685 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:22:59,720 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:26, 27.24it/s]
  0%|          | 6/4000 [00:00<02:28, 26.93it/s]
  0%|          | 9/4000 [00:00<02:29, 26.62it/s]
  0%|          | 12/4000 [00:00<02:32, 26.17it/s]
  0%|          | 15/4000 [00:00<02:33, 26.02it/s]
  0%|          | 19/4000 [00:00<02:20, 28.38it/s]
  1%|          | 23/4000 [00:00<02:12, 29.94it/s]
  1%|          | 26/4000 [00:00<02:21, 28.07it/s]
  1%|          | 29/4000 [00:01<02:30, 26.42it/s]
  1%|          | 32/4000 [00:01<02:34, 25.71it/s]
  1%|          | 35/4000 [00:01<02:46, 23.85it/s]
  1%|          | 38/4000 [00:01<02:37, 25.08it/s]
  1%|          | 44/4000 [00:01<02:12, 29.84it/s]
  1%|▏         | 51/4000 [00:01<01:50, 35.89it/s]
  2%|▏         | 61/4000 [00:01<01:29, 43.78it/s]
  2%|▏         | 70/4000 [00:01<01:16, 51.09it/s]
  2%|▏         | 80/4000 [00:01<01:06, 58.96it/s]
  2%|▏         | 89/4000 [00:02<00:59, 65.49it/s]
  2%|▏         | 99/4000 [00:02<00:54, 71.68it/s]
  3%|▎         | 108/4000 [00:02<00:59, 65.80it/s]
  3%|▎         | 116/4000 [00:02<01:14, 52.43it/s]
  3%|▎         | 123/4000 [00:02<01:31, 42.16it/s]
  3%|▎         | 129/4000 [00:03<01:47, 35.95it/s]
  3%|▎         | 134/4000 [00:03<01:57, 32.93it/s]
  3%|▎         | 138/4000 [00:03<02:00, 32.06it/s]
  4%|▎         | 142/4000 [00:03<02:07, 30.18it/s]
  4%|▎         | 146/4000 [00:03<02:08, 30.02it/s]
  4%|▍         | 150/4000 [00:03<02:07, 30.18it/s]
  4%|▍         | 154/4000 [00:03<02:08, 30.00it/s]
  4%|▍         | 158/4000 [00:04<02:07, 30.03it/s]
  4%|▍         | 162/4000 [00:04<02:01, 31.63it/s]
  4%|▍         | 171/4000 [00:04<01:38, 38.94it/s]
  5%|▍         | 181/4000 [00:04<01:21, 47.07it/s]
  5%|▍         | 189/4000 [00:04<01:12, 52.87it/s]
  5%|▍         | 196/4000 [00:04<01:08, 55.28it/s]
  5%|▌         | 203/4000 [00:04<01:17, 48.99it/s]
  5%|▌         | 209/4000 [00:04<01:19, 47.40it/s]
  5%|▌         | 215/4000 [00:05<01:29, 42.44it/s]
  6%|▌         | 220/4000 [00:05<01:40, 37.45it/s]
  6%|▌         | 225/4000 [00:05<01:54, 32.98it/s]
  6%|▌         | 229/4000 [00:05<02:01, 30.93it/s]
  6%|▌         | 233/4000 [00:05<02:09, 29.20it/s]
  6%|▌         | 237/4000 [00:05<02:06, 29.85it/s]
  6%|▌         | 241/4000 [00:06<02:09, 29.07it/s]
  6%|▌         | 245/4000 [00:06<02:04, 30.24it/s]
  6%|▌         | 249/4000 [00:06<02:03, 30.38it/s]
  6%|▋         | 253/4000 [00:06<02:01, 30.80it/s]
  6%|▋         | 257/4000 [00:06<02:05, 29.87it/s]
  7%|▋         | 261/4000 [00:06<02:05, 29.80it/s]
  7%|▋         | 265/4000 [00:06<02:07, 29.41it/s]
  7%|▋         | 268/4000 [00:06<02:17, 27.22it/s]
  7%|▋         | 271/4000 [00:07<02:18, 26.84it/s]
  7%|▋         | 274/4000 [00:07<02:15, 27.49it/s]
  7%|▋         | 277/4000 [00:07<02:26, 25.40it/s]
  7%|▋         | 280/4000 [00:07<02:42, 22.96it/s]
  7%|▋         | 283/4000 [00:07<02:46, 22.28it/s]
  7%|▋         | 286/4000 [00:07<02:33, 24.13it/s]
  7%|▋         | 290/4000 [00:07<02:26, 25.31it/s]
  7%|▋         | 293/4000 [00:07<02:23, 25.82it/s]
  7%|▋         | 296/4000 [00:08<02:20, 26.30it/s]
  7%|▋         | 299/4000 [00:08<02:31, 24.38it/s]
  8%|▊         | 302/4000 [00:08<02:41, 22.88it/s]
  8%|▊         | 306/4000 [00:08<02:23, 25.76it/s]
  8%|▊         | 309/4000 [00:08<02:18, 26.73it/s]
  8%|▊         | 316/4000 [00:08<01:54, 32.06it/s]
  8%|▊         | 323/4000 [00:08<01:37, 37.73it/s]
  8%|▊         | 329/4000 [00:08<01:27, 42.18it/s]
  8%|▊         | 335/4000 [00:08<01:19, 46.10it/s]
  9%|▊         | 342/4000 [00:09<01:13, 49.72it/s]
  9%|▊         | 348/4000 [00:09<01:18, 46.77it/s]
  9%|▉         | 354/4000 [00:09<01:17, 47.26it/s]
  9%|▉         | 361/4000 [00:09<01:09, 52.20it/s]
  9%|▉         | 370/4000 [00:09<01:02, 58.12it/s]
  9%|▉         | 378/4000 [00:09<00:59, 61.15it/s]
 10%|▉         | 385/4000 [00:09<00:59, 60.44it/s]
 10%|▉         | 392/4000 [00:09<00:57, 62.82it/s]
 10%|█         | 401/4000 [00:10<00:54, 66.52it/s]
 10%|█         | 408/4000 [00:10<00:57, 62.28it/s]
 10%|█         | 415/4000 [00:10<00:58, 60.88it/s]
 11%|█         | 422/4000 [00:10<00:58, 61.51it/s]
 11%|█         | 429/4000 [00:10<00:58, 60.85it/s]
 11%|█         | 436/4000 [00:10<00:58, 60.84it/s]
 11%|█         | 443/4000 [00:10<00:59, 60.23it/s]
 11%|█▏        | 450/4000 [00:10<00:58, 60.28it/s]
 11%|█▏        | 457/4000 [00:10<00:58, 60.13it/s]
 12%|█▏        | 464/4000 [00:11<01:10, 50.40it/s]
 12%|█▏        | 470/4000 [00:11<01:40, 35.13it/s]
 12%|█▏        | 475/4000 [00:11<01:51, 31.54it/s]
 12%|█▏        | 479/4000 [00:11<02:00, 29.18it/s]
 12%|█▏        | 483/4000 [00:11<02:02, 28.82it/s]
 12%|█▏        | 487/4000 [00:12<02:09, 27.10it/s]
 12%|█▏        | 492/4000 [00:12<01:56, 30.05it/s]
 12%|█▏        | 496/4000 [00:12<01:58, 29.61it/s]
 12%|█▎        | 500/4000 [00:12<01:52, 31.13it/s]
 13%|█▎        | 504/4000 [00:12<01:56, 29.97it/s]
 13%|█▎        | 508/4000 [00:12<01:52, 30.91it/s]
 13%|█▎        | 512/4000 [00:12<02:07, 27.32it/s]
 13%|█▎        | 516/4000 [00:13<02:03, 28.27it/s]
 13%|█▎        | 519/4000 [00:13<02:07, 27.29it/s]
 13%|█▎        | 522/4000 [00:13<02:08, 27.06it/s]
 13%|█▎        | 525/4000 [00:13<02:09, 26.91it/s]
 13%|█▎        | 528/4000 [00:13<02:05, 27.75it/s]
 13%|█▎        | 531/4000 [00:13<02:03, 28.19it/s]
 13%|█▎        | 534/4000 [00:13<02:09, 26.69it/s]
 13%|█▎        | 538/4000 [00:13<02:01, 28.50it/s]
 14%|█▎        | 541/4000 [00:14<02:13, 25.94it/s]
 14%|█▎        | 544/4000 [00:14<02:11, 26.32it/s]
 14%|█▎        | 547/4000 [00:14<02:16, 25.38it/s]
 14%|█▍        | 551/4000 [00:14<02:09, 26.63it/s]
 14%|█▍        | 554/4000 [00:14<02:20, 24.59it/s]
 14%|█▍        | 557/4000 [00:14<02:22, 24.16it/s]
 14%|█▍        | 560/4000 [00:14<02:16, 25.15it/s]
 14%|█▍        | 564/4000 [00:14<02:04, 27.49it/s]
 14%|█▍        | 571/4000 [00:15<01:43, 33.13it/s]
 14%|█▍        | 577/4000 [00:15<01:29, 38.13it/s]
 15%|█▍        | 584/4000 [00:15<01:19, 42.79it/s]
 15%|█▍        | 590/4000 [00:15<01:13, 46.28it/s]
 15%|█▍        | 596/4000 [00:15<01:08, 49.45it/s]
 15%|█▌        | 603/4000 [00:15<01:04, 52.83it/s]
 15%|█▌        | 610/4000 [00:15<01:01, 54.92it/s]
 15%|█▌        | 618/4000 [00:15<00:57, 58.83it/s]
 16%|█▌        | 625/4000 [00:15<00:58, 57.51it/s]
 16%|█▌        | 635/4000 [00:16<00:52, 63.88it/s]
 16%|█▌        | 642/4000 [00:16<00:53, 62.37it/s]
 16%|█▌        | 649/4000 [00:16<00:53, 62.08it/s]
 16%|█▋        | 657/4000 [00:16<00:50, 65.78it/s]
 17%|█▋        | 667/4000 [00:16<00:46, 71.88it/s]
 17%|█▋        | 675/4000 [00:16<00:45, 73.06it/s]
 17%|█▋        | 683/4000 [00:16<00:47, 70.27it/s]
 17%|█▋        | 693/4000 [00:16<00:43, 75.58it/s]
 18%|█▊        | 701/4000 [00:16<00:47, 68.77it/s]
 18%|█▊        | 710/4000 [00:17<00:45, 72.90it/s]
 18%|█▊        | 720/4000 [00:17<00:42, 77.68it/s]
 18%|█▊        | 730/4000 [00:17<00:40, 81.56it/s]
 18%|█▊        | 739/4000 [00:17<00:40, 80.62it/s]
 19%|█▊        | 748/4000 [00:17<00:56, 57.20it/s]
 19%|█▉        | 755/4000 [00:17<01:19, 40.74it/s]
