2021-04-29 23:55:46,913 INFO     ---------------------------------------------------------------------------------------------
 58%|█████▊    | 34294/59097 [01:53<01:23, 297.33it/s]
 58%|█████▊    | 34324/59097 [01:53<01:24, 294.59it/s]
 58%|█████▊    | 34355/59097 [01:53<01:23, 297.66it/s]
 58%|█████▊    | 34385/59097 [01:53<01:24, 291.84it/s]
 58%|█████▊    | 34415/59097 [01:53<01:24, 292.71it/s]
 58%|█████▊    | 34445/59097 [01:53<01:25, 289.54it/s]
 58%|█████▊    | 34477/59097 [01:54<01:22, 297.46it/s]
 58%|█████▊    | 34510/59097 [01:54<01:20, 304.68it/s]
 58%|█████▊    | 34542/59097 [01:54<01:19, 308.51it/s]
 59%|█████▊    | 34575/59097 [01:54<01:18, 313.00it/s]
 59%|█████▊    | 34608/59097 [01:54<01:17, 316.61it/s]
 59%|█████▊    | 34640/59097 [01:54<01:18, 310.18it/s]
 59%|█████▊    | 34673/59097 [01:54<01:17, 314.73it/s]
 59%|█████▊    | 34706/59097 [01:54<01:16, 317.54it/s]
 59%|█████▉    | 34739/59097 [01:54<01:16, 318.76it/s]
 59%|█████▉    | 34772/59097 [01:54<01:15, 320.29it/s]
 59%|█████▉    | 34805/59097 [01:55<01:16, 317.72it/s]
 59%|█████▉    | 34837/59097 [01:55<01:17, 312.32it/s]
 59%|█████▉    | 34869/59097 [01:55<01:17, 312.85it/s]
 59%|█████▉    | 34901/59097 [01:55<01:17, 313.65it/s]
 59%|█████▉    | 34933/59097 [01:55<01:17, 313.30it/s]
 59%|█████▉    | 34965/59097 [01:55<01:18, 308.60it/s]
 59%|█████▉    | 34996/59097 [01:55<01:20, 297.59it/s]2021-04-29 23:59:06,136 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35026/59097 [01:55<01:23, 287.82it/s]
 59%|█████▉    | 35055/59097 [01:55<01:24, 284.17it/s]
 59%|█████▉    | 35087/59097 [01:56<01:22, 291.58it/s]
 59%|█████▉    | 35118/59097 [01:56<01:20, 296.44it/s]
 59%|█████▉    | 35149/59097 [01:56<01:19, 299.44it/s]
 60%|█████▉    | 35182/59097 [01:56<01:17, 306.75it/s]
 60%|█████▉    | 35213/59097 [01:56<01:18, 304.55it/s]
 60%|█████▉    | 35246/59097 [01:56<01:17, 309.70it/s]
 60%|█████▉    | 35278/59097 [01:56<01:16, 311.82it/s]
 60%|█████▉    | 35311/59097 [01:56<01:15, 315.46it/s]
 60%|█████▉    | 35344/59097 [01:56<01:14, 317.30it/s]
 60%|█████▉    | 35376/59097 [01:56<01:14, 317.74it/s]
 60%|█████▉    | 35409/59097 [01:57<01:14, 317.94it/s]
 60%|█████▉    | 35441/59097 [01:57<01:15, 312.02it/s]
 60%|██████    | 35473/59097 [01:57<01:16, 310.44it/s]
 60%|██████    | 35505/59097 [01:57<01:15, 311.86it/s]
 60%|██████    | 35537/59097 [01:57<01:15, 310.35it/s]
 60%|██████    | 35569/59097 [01:57<01:17, 303.73it/s]
 60%|██████    | 35600/59097 [01:57<01:17, 304.26it/s]
 60%|██████    | 35631/59097 [01:57<01:18, 300.32it/s]
 60%|██████    | 35663/59097 [01:57<01:17, 303.35it/s]
 60%|██████    | 35695/59097 [01:57<01:16, 306.27it/s]
 60%|██████    | 35727/59097 [01:58<01:15, 308.45it/s]
 61%|██████    | 35759/59097 [01:58<01:15, 310.74it/s]
 61%|██████    | 35791/59097 [01:58<01:15, 309.82it/s]
 61%|██████    | 35822/59097 [01:58<01:16, 304.18it/s]
 61%|██████    | 35854/59097 [01:58<01:15, 307.11it/s]
 61%|██████    | 35886/59097 [01:58<01:15, 308.58it/s]
 61%|██████    | 35918/59097 [01:58<01:14, 310.78it/s]
 61%|██████    | 35951/59097 [01:58<01:13, 313.55it/s]
 61%|██████    | 35983/59097 [01:58<01:14, 311.79it/s]2021-04-29 23:59:09,382 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36015/59097 [01:59<01:15, 305.08it/s]
 61%|██████    | 36046/59097 [01:59<01:15, 304.23it/s]
 61%|██████    | 36077/59097 [01:59<01:15, 303.36it/s]
 61%|██████    | 36108/59097 [01:59<01:16, 298.60it/s]
 61%|██████    | 36138/59097 [01:59<01:21, 280.61it/s]
 61%|██████    | 36167/59097 [01:59<01:21, 282.63it/s]
 61%|██████    | 36196/59097 [01:59<01:20, 282.99it/s]
 61%|██████▏   | 36227/59097 [01:59<01:19, 289.29it/s]
 61%|██████▏   | 36257/59097 [01:59<01:18, 292.16it/s]
 61%|██████▏   | 36288/59097 [01:59<01:16, 296.67it/s]
 61%|██████▏   | 36319/59097 [02:00<01:16, 298.66it/s]
 62%|██████▏   | 36349/59097 [02:00<01:16, 298.89it/s]
 62%|██████▏   | 36379/59097 [02:00<01:17, 294.67it/s]
 62%|██████▏   | 36410/59097 [02:00<01:15, 298.64it/s]
 62%|██████▏   | 36441/59097 [02:00<01:15, 300.59it/s]
 62%|██████▏   | 36472/59097 [02:00<01:14, 302.05it/s]
 62%|██████▏   | 36503/59097 [02:00<01:15, 299.24it/s]
 62%|██████▏   | 36533/59097 [02:00<01:16, 296.24it/s]
 62%|██████▏   | 36563/59097 [02:00<01:16, 295.82it/s]
 62%|██████▏   | 36593/59097 [02:00<01:17, 290.10it/s]
 62%|██████▏   | 36623/59097 [02:01<01:16, 292.98it/s]
 62%|██████▏   | 36654/59097 [02:01<01:15, 297.52it/s]
 62%|██████▏   | 36684/59097 [02:01<01:17, 290.21it/s]
 62%|██████▏   | 36714/59097 [02:01<01:16, 290.80it/s]
 62%|██████▏   | 36744/59097 [02:01<01:17, 289.36it/s]
 62%|██████▏   | 36776/59097 [02:01<01:15, 295.71it/s]
 62%|██████▏   | 36808/59097 [02:01<01:14, 300.26it/s]
 62%|██████▏   | 36840/59097 [02:01<01:13, 303.13it/s]
 62%|██████▏   | 36872/59097 [02:01<01:12, 307.87it/s]
 62%|██████▏   | 36905/59097 [02:02<01:10, 312.66it/s]
 63%|██████▎   | 36937/59097 [02:02<01:11, 309.97it/s]
 63%|██████▎   | 36970/59097 [02:02<01:10, 313.49it/s]2021-04-29 23:59:12,736 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37003/59097 [02:02<01:09, 316.60it/s]
 63%|██████▎   | 37036/59097 [02:02<01:08, 320.00it/s]
 63%|██████▎   | 37069/59097 [02:02<01:08, 320.54it/s]
 63%|██████▎   | 37102/59097 [02:02<01:08, 319.14it/s]
 63%|██████▎   | 37134/59097 [02:02<01:10, 312.92it/s]
 63%|██████▎   | 37166/59097 [02:02<01:12, 302.60it/s]
 63%|██████▎   | 37198/59097 [02:02<01:11, 306.84it/s]
 63%|██████▎   | 37230/59097 [02:03<01:10, 308.46it/s]
 63%|██████▎   | 37261/59097 [02:03<01:12, 299.74it/s]
 63%|██████▎   | 37292/59097 [02:03<01:12, 301.25it/s]
 63%|██████▎   | 37323/59097 [02:03<01:13, 297.74it/s]
 63%|██████▎   | 37354/59097 [02:03<01:12, 299.16it/s]
 63%|██████▎   | 37385/59097 [02:03<01:12, 300.77it/s]
 63%|██████▎   | 37416/59097 [02:03<01:11, 302.18it/s]
 63%|██████▎   | 37447/59097 [02:03<01:11, 301.83it/s]
 63%|██████▎   | 37478/59097 [02:03<01:11, 301.60it/s]
 63%|██████▎   | 37509/59097 [02:03<01:12, 297.66it/s]
 64%|██████▎   | 37542/59097 [02:04<01:10, 305.55it/s]
 64%|██████▎   | 37575/59097 [02:04<01:08, 312.22it/s]
 64%|██████▎   | 37608/59097 [02:04<01:07, 316.80it/s]
 64%|██████▎   | 37641/59097 [02:04<01:07, 319.02it/s]
 64%|██████▎   | 37674/59097 [02:04<01:06, 320.14it/s]
 64%|██████▍   | 37707/59097 [02:04<01:06, 319.92it/s]
 64%|██████▍   | 37740/59097 [02:04<01:06, 321.88it/s]
 64%|██████▍   | 37773/59097 [02:04<01:06, 321.26it/s]
 64%|██████▍   | 37806/59097 [02:04<01:07, 315.68it/s]
 64%|██████▍   | 37838/59097 [02:05<01:12, 292.76it/s]
 64%|██████▍   | 37869/59097 [02:05<01:11, 295.06it/s]
 64%|██████▍   | 37900/59097 [02:05<01:10, 298.72it/s]
 64%|██████▍   | 37931/59097 [02:05<01:10, 301.23it/s]
 64%|██████▍   | 37962/59097 [02:05<01:09, 301.95it/s]
 64%|██████▍   | 37993/59097 [02:05<01:10, 300.85it/s]2021-04-29 23:59:16,003 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38024/59097 [02:05<01:10, 297.15it/s]
 64%|██████▍   | 38054/59097 [02:05<01:11, 295.53it/s]
 64%|██████▍   | 38084/59097 [02:05<01:11, 294.00it/s]
 64%|██████▍   | 38116/59097 [02:05<01:10, 299.00it/s]
 65%|██████▍   | 38148/59097 [02:06<01:09, 303.17it/s]
 65%|██████▍   | 38180/59097 [02:06<01:08, 305.51it/s]
 65%|██████▍   | 38213/59097 [02:06<01:07, 310.79it/s]
 65%|██████▍   | 38245/59097 [02:06<01:08, 305.92it/s]
 65%|██████▍   | 38276/59097 [02:06<01:09, 300.57it/s]
 65%|██████▍   | 38307/59097 [02:06<01:10, 293.53it/s]
 65%|██████▍   | 38338/59097 [02:06<01:09, 298.01it/s]
 65%|██████▍   | 38370/59097 [02:06<01:08, 302.56it/s]
 65%|██████▍   | 38401/59097 [02:06<01:09, 296.08it/s]
 65%|██████▌   | 38432/59097 [02:07<01:09, 297.29it/s]
 65%|██████▌   | 38464/59097 [02:07<01:08, 302.49it/s]
 65%|██████▌   | 38496/59097 [02:07<01:07, 307.23it/s]
 65%|██████▌   | 38528/59097 [02:07<01:06, 310.38it/s]
 65%|██████▌   | 38560/59097 [02:07<01:06, 308.31it/s]
 65%|██████▌   | 38591/59097 [02:07<01:07, 302.94it/s]
 65%|██████▌   | 38623/59097 [02:07<01:06, 306.13it/s]
 65%|██████▌   | 38654/59097 [02:07<01:08, 298.77it/s]
 65%|██████▌   | 38686/59097 [02:07<01:07, 302.62it/s]
 66%|██████▌   | 38718/59097 [02:07<01:06, 306.18it/s]
 66%|██████▌   | 38751/59097 [02:08<01:05, 311.58it/s]
 66%|██████▌   | 38784/59097 [02:08<01:04, 315.91it/s]
 66%|██████▌   | 38817/59097 [02:08<01:03, 318.91it/s]
 66%|██████▌   | 38850/59097 [02:08<01:02, 322.04it/s]
 66%|██████▌   | 38883/59097 [02:08<01:02, 324.23it/s]
 66%|██████▌   | 38916/59097 [02:08<01:02, 323.48it/s]
 66%|██████▌   | 38949/59097 [02:08<01:03, 319.58it/s]
 66%|██████▌   | 38981/59097 [02:08<01:04, 310.37it/s]2021-04-29 23:59:19,276 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39013/59097 [02:08<01:09, 287.77it/s]
 66%|██████▌   | 39043/59097 [02:09<01:09, 288.51it/s]
 66%|██████▌   | 39073/59097 [02:09<01:10, 284.47it/s]
 66%|██████▌   | 39103/59097 [02:09<01:09, 287.69it/s]
 66%|██████▌   | 39133/59097 [02:09<01:08, 289.73it/s]
 66%|██████▋   | 39163/59097 [02:09<01:09, 288.88it/s]
 66%|██████▋   | 39193/59097 [02:09<01:08, 289.37it/s]
 66%|██████▋   | 39223/59097 [02:09<01:08, 289.83it/s]
 66%|██████▋   | 39253/59097 [02:09<01:09, 285.40it/s]
 66%|██████▋   | 39284/59097 [02:09<01:08, 289.68it/s]
 67%|██████▋   | 39315/59097 [02:09<01:07, 294.77it/s]
 67%|██████▋   | 39347/59097 [02:10<01:05, 299.26it/s]
 67%|██████▋   | 39378/59097 [02:10<01:05, 301.60it/s]
 67%|██████▋   | 39410/59097 [02:10<01:04, 304.27it/s]
 67%|██████▋   | 39441/59097 [02:10<01:04, 303.40it/s]
 67%|██████▋   | 39472/59097 [02:10<01:05, 301.50it/s]
 67%|██████▋   | 39503/59097 [02:10<01:06, 296.80it/s]
 67%|██████▋   | 39535/59097 [02:10<01:04, 303.13it/s]
 67%|██████▋   | 39568/59097 [02:10<01:03, 308.11it/s]
 67%|██████▋   | 39599/59097 [02:10<01:05, 298.80it/s]
 67%|██████▋   | 39629/59097 [02:10<01:05, 297.75it/s]
 67%|██████▋   | 39659/59097 [02:11<01:06, 293.17it/s]
 67%|██████▋   | 39690/59097 [02:11<01:05, 297.82it/s]
 67%|██████▋   | 39722/59097 [02:11<01:03, 303.44it/s]
 67%|██████▋   | 39754/59097 [02:11<01:02, 307.90it/s]
 67%|██████▋   | 39786/59097 [02:11<01:02, 310.90it/s]
 67%|██████▋   | 39818/59097 [02:11<01:01, 313.15it/s]
 67%|██████▋   | 39850/59097 [02:11<01:02, 307.10it/s]
 67%|██████▋   | 39882/59097 [02:11<01:02, 309.26it/s]
 68%|██████▊   | 39914/59097 [02:11<01:01, 310.69it/s]
 68%|██████▊   | 39947/59097 [02:12<01:00, 315.13it/s]
 68%|██████▊   | 39980/59097 [02:12<01:00, 317.32it/s]2021-04-29 23:59:22,591 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40012/59097 [02:12<01:00, 314.97it/s]
 68%|██████▊   | 40044/59097 [02:12<01:00, 313.03it/s]
 68%|██████▊   | 40076/59097 [02:12<01:00, 312.11it/s]
 68%|██████▊   | 40108/59097 [02:12<01:01, 309.26it/s]
 68%|██████▊   | 40139/59097 [02:12<01:01, 306.00it/s]
 68%|██████▊   | 40170/59097 [02:12<01:05, 287.84it/s]
 68%|██████▊   | 40200/59097 [02:12<01:05, 289.55it/s]
 68%|██████▊   | 40230/59097 [02:12<01:05, 289.33it/s]
 68%|██████▊   | 40262/59097 [02:13<01:03, 295.32it/s]
 68%|██████▊   | 40294/59097 [02:13<01:02, 300.71it/s]
 68%|██████▊   | 40326/59097 [02:13<01:01, 303.77it/s]
 68%|██████▊   | 40358/59097 [02:13<01:01, 306.05it/s]
 68%|██████▊   | 40390/59097 [02:13<01:00, 308.65it/s]
 68%|██████▊   | 40421/59097 [02:13<01:01, 302.43it/s]
 68%|██████▊   | 40453/59097 [02:13<01:00, 306.03it/s]
 69%|██████▊   | 40485/59097 [02:13<01:00, 308.96it/s]
 69%|██████▊   | 40517/59097 [02:13<00:59, 310.30it/s]
 69%|██████▊   | 40549/59097 [02:13<00:59, 312.97it/s]
 69%|██████▊   | 40581/59097 [02:14<01:00, 308.10it/s]
 69%|██████▊   | 40612/59097 [02:14<01:01, 300.95it/s]
 69%|██████▉   | 40643/59097 [02:14<01:02, 295.89it/s]
 69%|██████▉   | 40674/59097 [02:14<01:01, 299.95it/s]
 69%|██████▉   | 40706/59097 [02:14<01:00, 303.17it/s]
 69%|██████▉   | 40737/59097 [02:14<01:02, 294.83it/s]
 69%|██████▉   | 40767/59097 [02:14<01:02, 294.72it/s]
 69%|██████▉   | 40797/59097 [02:14<01:02, 290.68it/s]
 69%|██████▉   | 40828/59097 [02:14<01:01, 295.01it/s]
 69%|██████▉   | 40860/59097 [02:15<01:00, 301.08it/s]
 69%|██████▉   | 40893/59097 [02:15<00:59, 308.07it/s]
 69%|██████▉   | 40926/59097 [02:15<00:58, 312.92it/s]
 69%|██████▉   | 40959/59097 [02:15<00:57, 315.58it/s]
 69%|██████▉   | 40991/59097 [02:15<00:58, 310.71it/s]2021-04-29 23:59:25,891 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41024/59097 [02:15<00:57, 314.54it/s]
 69%|██████▉   | 41057/59097 [02:15<00:56, 318.05it/s]
 70%|██████▉   | 41090/59097 [02:15<00:56, 318.96it/s]
 70%|██████▉   | 41123/59097 [02:15<00:56, 320.70it/s]
 70%|██████▉   | 41156/59097 [02:15<00:57, 314.11it/s]
 70%|██████▉   | 41188/59097 [02:16<00:58, 305.16it/s]
 70%|██████▉   | 41219/59097 [02:16<00:59, 298.56it/s]
 70%|██████▉   | 41251/59097 [02:16<00:58, 303.55it/s]
 70%|██████▉   | 41284/59097 [02:16<00:57, 310.06it/s]
 70%|██████▉   | 41316/59097 [02:16<00:59, 298.87it/s]
 70%|██████▉   | 41347/59097 [02:16<00:59, 299.84it/s]
 70%|███████   | 41378/59097 [02:16<00:59, 297.37it/s]
 70%|███████   | 41410/59097 [02:16<00:58, 301.95it/s]
 70%|███████   | 41441/59097 [02:16<00:58, 304.22it/s]
 70%|███████   | 41473/59097 [02:17<00:57, 306.93it/s]
 70%|███████   | 41505/59097 [02:17<00:57, 308.39it/s]
 70%|███████   | 41536/59097 [02:17<00:58, 302.33it/s]
 70%|███████   | 41568/59097 [02:17<00:57, 304.64it/s]
 70%|███████   | 41601/59097 [02:17<00:56, 310.14it/s]
 70%|███████   | 41634/59097 [02:17<00:55, 315.59it/s]
 71%|███████   | 41667/59097 [02:17<00:54, 318.62it/s]
 71%|███████   | 41700/59097 [02:17<00:54, 319.87it/s]
 71%|███████   | 41733/59097 [02:17<00:54, 321.31it/s]
 71%|███████   | 41766/59097 [02:17<00:53, 321.95it/s]
 71%|███████   | 41799/59097 [02:18<00:53, 323.87it/s]
 71%|███████   | 41832/59097 [02:18<00:53, 320.99it/s]
 71%|███████   | 41865/59097 [02:18<00:54, 314.62it/s]
 71%|███████   | 41897/59097 [02:18<00:59, 289.88it/s]
 71%|███████   | 41927/59097 [02:18<01:01, 280.74it/s]
 71%|███████   | 41956/59097 [02:18<01:04, 264.55it/s]
 71%|███████   | 41983/59097 [02:18<01:06, 255.82it/s]2021-04-29 23:59:29,212 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42013/59097 [02:18<01:03, 267.22it/s]
 71%|███████   | 42045/59097 [02:18<01:00, 279.59it/s]
 71%|███████   | 42078/59097 [02:19<00:58, 291.49it/s]
 71%|███████▏  | 42108/59097 [02:19<00:58, 292.78it/s]
 71%|███████▏  | 42141/59097 [02:19<00:56, 301.93it/s]
 71%|███████▏  | 42174/59097 [02:19<00:54, 309.09it/s]
 71%|███████▏  | 42207/59097 [02:19<00:53, 314.42it/s]
 71%|███████▏  | 42239/59097 [02:19<00:53, 316.03it/s]
 72%|███████▏  | 42272/59097 [02:19<00:52, 318.88it/s]
 72%|███████▏  | 42304/59097 [02:19<00:53, 314.65it/s]
 72%|███████▏  | 42336/59097 [02:19<00:54, 309.99it/s]
 72%|███████▏  | 42368/59097 [02:19<00:54, 309.06it/s]
 72%|███████▏  | 42399/59097 [02:20<00:54, 308.20it/s]
 72%|███████▏  | 42430/59097 [02:20<00:54, 305.68it/s]
 72%|███████▏  | 42461/59097 [02:20<00:57, 290.86it/s]
 72%|███████▏  | 42491/59097 [02:20<00:56, 293.44it/s]
 72%|███████▏  | 42521/59097 [02:20<00:57, 289.80it/s]
 72%|███████▏  | 42551/59097 [02:20<00:56, 291.72it/s]
 72%|███████▏  | 42582/59097 [02:20<00:55, 296.09it/s]
 72%|███████▏  | 42614/59097 [02:20<00:54, 300.99it/s]
 72%|███████▏  | 42646/59097 [02:20<00:54, 304.00it/s]
 72%|███████▏  | 42679/59097 [02:20<00:52, 310.34it/s]
 72%|███████▏  | 42711/59097 [02:21<00:53, 306.33it/s]
 72%|███████▏  | 42744/59097 [02:21<00:52, 311.45it/s]
 72%|███████▏  | 42777/59097 [02:21<00:51, 315.75it/s]
 72%|███████▏  | 42810/59097 [02:21<00:51, 318.37it/s]
 72%|███████▏  | 42842/59097 [02:21<00:51, 318.25it/s]
 73%|███████▎  | 42874/59097 [02:21<00:51, 313.18it/s]
 73%|███████▎  | 42906/59097 [02:21<00:53, 304.10it/s]
 73%|███████▎  | 42937/59097 [02:21<00:54, 296.60it/s]
 73%|███████▎  | 42968/59097 [02:21<00:53, 300.35it/s]
 73%|███████▎  | 43000/59097 [02:22<00:52, 304.69it/s]2021-04-29 23:59:32,463 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43031/59097 [02:22<00:53, 299.57it/s]
 73%|███████▎  | 43062/59097 [02:22<00:53, 300.62it/s]
 73%|███████▎  | 43093/59097 [02:22<00:53, 297.06it/s]
 73%|███████▎  | 43125/59097 [02:22<00:53, 301.03it/s]
 73%|███████▎  | 43157/59097 [02:22<00:52, 304.66it/s]
 73%|███████▎  | 43189/59097 [02:22<00:51, 307.25it/s]
 73%|███████▎  | 43221/59097 [02:22<00:51, 309.24it/s]
 73%|███████▎  | 43252/59097 [02:22<00:51, 307.85it/s]
 73%|███████▎  | 43283/59097 [02:22<00:52, 302.16it/s]
 73%|███████▎  | 43315/59097 [02:23<00:51, 306.81it/s]
 73%|███████▎  | 43347/59097 [02:23<00:50, 310.55it/s]
 73%|███████▎  | 43379/59097 [02:23<00:50, 312.57it/s]
 73%|███████▎  | 43411/59097 [02:23<00:50, 313.41it/s]
 74%|███████▎  | 43443/59097 [02:23<00:50, 312.73it/s]
 74%|███████▎  | 43475/59097 [02:23<00:51, 304.74it/s]
 74%|███████▎  | 43506/59097 [02:23<00:52, 296.30it/s]
 74%|███████▎  | 43538/59097 [02:23<00:51, 300.32it/s]
 74%|███████▎  | 43569/59097 [02:23<00:51, 302.46it/s]
 74%|███████▍  | 43600/59097 [02:24<00:52, 297.90it/s]
 74%|███████▍  | 43631/59097 [02:24<00:51, 299.47it/s]
 74%|███████▍  | 43661/59097 [02:24<00:52, 296.74it/s]
 74%|███████▍  | 43692/59097 [02:24<00:51, 300.15it/s]
 74%|███████▍  | 43724/59097 [02:24<00:50, 303.79it/s]
 74%|███████▍  | 43756/59097 [02:24<00:49, 306.99it/s]
 74%|███████▍  | 43789/59097 [02:24<00:49, 312.36it/s]
 74%|███████▍  | 43822/59097 [02:24<00:48, 315.91it/s]
 74%|███████▍  | 43854/59097 [02:24<00:49, 310.92it/s]
 74%|███████▍  | 43887/59097 [02:24<00:48, 313.93it/s]
 74%|███████▍  | 43920/59097 [02:25<00:47, 317.29it/s]
 74%|███████▍  | 43952/59097 [02:25<00:47, 317.37it/s]
 74%|███████▍  | 43985/59097 [02:25<00:47, 318.82it/s]2021-04-29 23:59:35,711 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44017/59097 [02:25<00:47, 319.12it/s]
 75%|███████▍  | 44049/59097 [02:25<00:47, 316.81it/s]
 75%|███████▍  | 44081/59097 [02:25<00:47, 315.29it/s]
 75%|███████▍  | 44113/59097 [02:25<00:47, 313.29it/s]
 75%|███████▍  | 44145/59097 [02:25<00:48, 310.26it/s]
 75%|███████▍  | 44177/59097 [02:25<00:48, 304.90it/s]
 75%|███████▍  | 44208/59097 [02:25<00:50, 292.39it/s]
 75%|███████▍  | 44238/59097 [02:26<00:50, 291.52it/s]
 75%|███████▍  | 44268/59097 [02:26<00:51, 287.14it/s]
 75%|███████▍  | 44297/59097 [02:26<00:51, 285.84it/s]
 75%|███████▌  | 44328/59097 [02:26<00:50, 291.32it/s]
 75%|███████▌  | 44359/59097 [02:26<00:49, 296.30it/s]
 75%|███████▌  | 44391/59097 [02:26<00:48, 300.59it/s]
 75%|███████▌  | 44423/59097 [02:26<00:48, 303.99it/s]
 75%|███████▌  | 44454/59097 [02:26<00:49, 297.68it/s]
 75%|███████▌  | 44484/59097 [02:26<00:49, 292.80it/s]
 75%|███████▌  | 44514/59097 [02:27<00:50, 289.36it/s]
 75%|███████▌  | 44543/59097 [02:27<00:52, 278.71it/s]
 75%|███████▌  | 44571/59097 [02:27<00:53, 273.15it/s]
 75%|███████▌  | 44603/59097 [02:27<00:50, 285.39it/s]
 76%|███████▌  | 44634/59097 [02:27<00:49, 289.85it/s]
 76%|███████▌  | 44664/59097 [02:27<00:49, 291.97it/s]
 76%|███████▌  | 44694/59097 [02:27<00:49, 293.79it/s]
 76%|███████▌  | 44725/59097 [02:27<00:48, 296.84it/s]
 76%|███████▌  | 44756/59097 [02:27<00:47, 299.47it/s]
 76%|███████▌  | 44787/59097 [02:28<00:54, 264.62it/s]
 76%|███████▌  | 44815/59097 [02:28<00:56, 250.92it/s]
 76%|███████▌  | 44841/59097 [02:28<00:58, 244.84it/s]
 76%|███████▌  | 44867/59097 [02:28<00:59, 237.31it/s]
 76%|███████▌  | 44896/59097 [02:28<00:56, 250.29it/s]
 76%|███████▌  | 44925/59097 [02:28<00:54, 258.91it/s]
 76%|███████▌  | 44956/59097 [02:28<00:52, 271.06it/s]
 76%|███████▌  | 44986/59097 [02:28<00:50, 278.10it/s]2021-04-29 23:59:39,230 INFO     Evaluating the model... (45000/59097)

 76%|███████▌  | 45019/59097 [02:28<00:48, 291.35it/s]
 76%|███████▌  | 45052/59097 [02:28<00:46, 300.08it/s]
 76%|███████▋  | 45085/59097 [02:29<00:45, 306.62it/s]
 76%|███████▋  | 45118/59097 [02:29<00:44, 311.66it/s]
 76%|███████▋  | 45150/59097 [02:29<00:44, 313.62it/s]
 76%|███████▋  | 45182/59097 [02:29<00:44, 312.07it/s]
 77%|███████▋  | 45214/59097 [02:29<00:44, 310.75it/s]
 77%|███████▋  | 45246/59097 [02:29<00:44, 311.39it/s]
 77%|███████▋  | 45279/59097 [02:29<00:43, 314.96it/s]
 77%|███████▋  | 45311/59097 [02:29<00:44, 309.20it/s]
 77%|███████▋  | 45342/59097 [02:29<00:45, 301.03it/s]
 77%|███████▋  | 45373/59097 [02:30<00:50, 270.13it/s]
 77%|███████▋  | 45401/59097 [02:30<00:54, 251.23it/s]
 77%|███████▋  | 45427/59097 [02:30<00:58, 235.01it/s]
 77%|███████▋  | 45460/59097 [02:30<00:53, 255.55it/s]
 77%|███████▋  | 45493/59097 [02:30<00:49, 273.08it/s]
 77%|███████▋  | 45524/59097 [02:30<00:48, 281.00it/s]
 77%|███████▋  | 45556/59097 [02:30<00:46, 290.78it/s]
 77%|███████▋  | 45589/59097 [02:30<00:44, 300.40it/s]
 77%|███████▋  | 45622/59097 [02:30<00:43, 307.79it/s]
 77%|███████▋  | 45654/59097 [02:31<00:43, 311.22it/s]
 77%|███████▋  | 45687/59097 [02:31<00:42, 313.91it/s]
 77%|███████▋  | 45719/59097 [02:31<00:43, 309.58it/s]
 77%|███████▋  | 45751/59097 [02:31<00:43, 309.47it/s]
 77%|███████▋  | 45783/59097 [02:31<00:42, 310.51it/s]
 78%|███████▊  | 45815/59097 [02:31<00:42, 310.50it/s]
 78%|███████▊  | 45847/59097 [02:31<00:42, 308.64it/s]
 78%|███████▊  | 45878/59097 [02:31<00:45, 293.49it/s]
 78%|███████▊  | 45908/59097 [02:31<00:45, 286.77it/s]
 78%|███████▊  | 45937/59097 [02:31<00:46, 285.44it/s]
 78%|███████▊  | 45969/59097 [02:32<00:44, 293.36it/s]2021-04-29 23:59:42,589 INFO     Evaluating the model... (46000/59097)

 78%|███████▊  | 46001/59097 [02:32<00:43, 299.44it/s]
 78%|███████▊  | 46033/59097 [02:32<00:42, 304.10it/s]
 78%|███████▊  | 46066/59097 [02:32<00:42, 309.22it/s]
 78%|███████▊  | 46099/59097 [02:32<00:41, 315.02it/s]
 78%|███████▊  | 46131/59097 [02:32<00:41, 311.37it/s]
 78%|███████▊  | 46164/59097 [02:32<00:40, 316.42it/s]
 78%|███████▊  | 46197/59097 [02:32<00:40, 318.12it/s]
 78%|███████▊  | 46230/59097 [02:32<00:40, 320.89it/s]
 78%|███████▊  | 46263/59097 [02:32<00:40, 320.19it/s]
 78%|███████▊  | 46296/59097 [02:33<00:40, 316.18it/s]
 78%|███████▊  | 46328/59097 [02:33<00:41, 309.38it/s]
 78%|███████▊  | 46359/59097 [02:33<00:42, 302.96it/s]
 78%|███████▊  | 46391/59097 [02:33<00:41, 305.91it/s]
 79%|███████▊  | 46423/59097 [02:33<00:41, 307.64it/s]
 79%|███████▊  | 46454/59097 [02:33<00:41, 301.29it/s]
 79%|███████▊  | 46485/59097 [02:33<00:41, 302.19it/s]
 79%|███████▊  | 46516/59097 [02:33<00:42, 298.95it/s]
 79%|███████▉  | 46547/59097 [02:33<00:41, 300.58it/s]
