2021-05-01 20:44:28,217 INFO     ---------------------------------------------------------------------------------------------
 55%|█████▌    | 2211/4000 [01:59<01:37, 18.27it/s]
 55%|█████▌    | 2213/4000 [01:59<01:36, 18.51it/s]
 55%|█████▌    | 2215/4000 [01:59<01:35, 18.73it/s]
 55%|█████▌    | 2217/4000 [01:59<01:35, 18.65it/s]
 55%|█████▌    | 2219/4000 [01:59<01:36, 18.55it/s]
 56%|█████▌    | 2221/4000 [01:59<01:35, 18.62it/s]
 56%|█████▌    | 2223/4000 [01:59<01:40, 17.73it/s]
 56%|█████▌    | 2225/4000 [01:59<01:39, 17.91it/s]
 56%|█████▌    | 2228/4000 [01:59<01:34, 18.66it/s]
 56%|█████▌    | 2230/4000 [02:00<01:33, 19.01it/s]
 56%|█████▌    | 2232/4000 [02:00<01:38, 18.01it/s]
 56%|█████▌    | 2234/4000 [02:00<01:39, 17.69it/s]
 56%|█████▌    | 2236/4000 [02:00<01:38, 17.83it/s]
 56%|█████▌    | 2238/4000 [02:00<01:39, 17.70it/s]
 56%|█████▌    | 2240/4000 [02:00<01:36, 18.21it/s]
 56%|█████▌    | 2243/4000 [02:00<01:33, 18.71it/s]
 56%|█████▌    | 2246/4000 [02:00<01:32, 19.05it/s]
 56%|█████▌    | 2248/4000 [02:01<01:31, 19.23it/s]
 56%|█████▋    | 2251/4000 [02:01<01:28, 19.69it/s]
 56%|█████▋    | 2253/4000 [02:01<01:28, 19.64it/s]
 56%|█████▋    | 2255/4000 [02:01<01:33, 18.63it/s]
 56%|█████▋    | 2257/4000 [02:01<01:32, 18.87it/s]
 56%|█████▋    | 2259/4000 [02:01<01:42, 16.99it/s]
 57%|█████▋    | 2261/4000 [02:01<01:46, 16.35it/s]
 57%|█████▋    | 2263/4000 [02:01<01:42, 16.87it/s]
 57%|█████▋    | 2265/4000 [02:02<01:41, 17.15it/s]
 57%|█████▋    | 2267/4000 [02:02<01:46, 16.20it/s]
 57%|█████▋    | 2269/4000 [02:02<01:48, 15.98it/s]
 57%|█████▋    | 2271/4000 [02:02<01:51, 15.44it/s]
 57%|█████▋    | 2273/4000 [02:02<01:49, 15.80it/s]
 57%|█████▋    | 2275/4000 [02:02<01:52, 15.34it/s]
 57%|█████▋    | 2277/4000 [02:02<01:51, 15.50it/s]
 57%|█████▋    | 2279/4000 [02:02<01:51, 15.50it/s]
 57%|█████▋    | 2281/4000 [02:03<01:47, 16.02it/s]
 57%|█████▋    | 2283/4000 [02:03<01:40, 17.02it/s]
 57%|█████▋    | 2285/4000 [02:03<01:37, 17.50it/s]
 57%|█████▋    | 2287/4000 [02:03<01:36, 17.74it/s]
 57%|█████▋    | 2289/4000 [02:03<01:34, 18.10it/s]
 57%|█████▋    | 2291/4000 [02:03<01:33, 18.25it/s]
 57%|█████▋    | 2293/4000 [02:03<01:35, 17.90it/s]
 57%|█████▋    | 2295/4000 [02:03<01:34, 18.08it/s]
 57%|█████▋    | 2297/4000 [02:03<01:32, 18.44it/s]
 57%|█████▋    | 2299/4000 [02:04<01:32, 18.40it/s]
 58%|█████▊    | 2302/4000 [02:04<01:30, 18.71it/s]
 58%|█████▊    | 2304/4000 [02:04<01:29, 18.91it/s]
 58%|█████▊    | 2306/4000 [02:04<01:28, 19.05it/s]
 58%|█████▊    | 2308/4000 [02:04<01:28, 19.16it/s]
 58%|█████▊    | 2311/4000 [02:04<01:28, 19.15it/s]
 58%|█████▊    | 2314/4000 [02:04<01:28, 19.13it/s]
 58%|█████▊    | 2317/4000 [02:04<01:26, 19.39it/s]
 58%|█████▊    | 2319/4000 [02:05<01:25, 19.56it/s]
 58%|█████▊    | 2322/4000 [02:05<01:28, 19.02it/s]
 58%|█████▊    | 2324/4000 [02:05<01:26, 19.27it/s]
 58%|█████▊    | 2326/4000 [02:05<01:26, 19.29it/s]
 58%|█████▊    | 2328/4000 [02:05<01:30, 18.40it/s]
 58%|█████▊    | 2331/4000 [02:05<01:28, 18.96it/s]
 58%|█████▊    | 2333/4000 [02:05<01:29, 18.60it/s]
 58%|█████▊    | 2336/4000 [02:05<01:26, 19.13it/s]
 58%|█████▊    | 2339/4000 [02:06<01:24, 19.66it/s]
 59%|█████▊    | 2341/4000 [02:06<01:26, 19.09it/s]
 59%|█████▊    | 2344/4000 [02:06<01:25, 19.34it/s]
 59%|█████▊    | 2346/4000 [02:06<01:25, 19.38it/s]
 59%|█████▊    | 2348/4000 [02:06<01:28, 18.75it/s]
 59%|█████▉    | 2350/4000 [02:06<01:26, 18.97it/s]
 59%|█████▉    | 2352/4000 [02:06<01:29, 18.40it/s]
 59%|█████▉    | 2354/4000 [02:06<01:28, 18.53it/s]
 59%|█████▉    | 2356/4000 [02:07<01:28, 18.66it/s]
 59%|█████▉    | 2358/4000 [02:07<01:29, 18.36it/s]
 59%|█████▉    | 2360/4000 [02:07<01:28, 18.46it/s]
 59%|█████▉    | 2362/4000 [02:07<01:35, 17.10it/s]
 59%|█████▉    | 2364/4000 [02:07<01:41, 16.14it/s]
 59%|█████▉    | 2366/4000 [02:07<01:37, 16.73it/s]
 59%|█████▉    | 2368/4000 [02:07<01:32, 17.58it/s]
 59%|█████▉    | 2370/4000 [02:07<01:29, 18.23it/s]
 59%|█████▉    | 2372/4000 [02:07<01:35, 16.97it/s]
 59%|█████▉    | 2374/4000 [02:08<01:31, 17.74it/s]
 59%|█████▉    | 2376/4000 [02:08<01:31, 17.77it/s]
 59%|█████▉    | 2378/4000 [02:08<01:35, 16.92it/s]
 60%|█████▉    | 2380/4000 [02:08<01:37, 16.56it/s]
 60%|█████▉    | 2382/4000 [02:08<01:33, 17.22it/s]
 60%|█████▉    | 2384/4000 [02:08<01:34, 17.02it/s]
 60%|█████▉    | 2386/4000 [02:08<01:32, 17.39it/s]
 60%|█████▉    | 2388/4000 [02:08<01:32, 17.35it/s]
 60%|█████▉    | 2390/4000 [02:08<01:30, 17.81it/s]
 60%|█████▉    | 2392/4000 [02:09<01:29, 17.99it/s]
 60%|█████▉    | 2394/4000 [02:09<01:34, 17.01it/s]
 60%|█████▉    | 2396/4000 [02:09<01:32, 17.25it/s]
 60%|█████▉    | 2398/4000 [02:09<01:32, 17.41it/s]
 60%|██████    | 2400/4000 [02:09<01:28, 18.03it/s]
 60%|██████    | 2402/4000 [02:09<01:32, 17.34it/s]
 60%|██████    | 2404/4000 [02:09<01:31, 17.50it/s]
 60%|██████    | 2406/4000 [02:09<01:32, 17.14it/s]
 60%|██████    | 2408/4000 [02:10<01:30, 17.53it/s]
 60%|██████    | 2410/4000 [02:10<01:31, 17.47it/s]
 60%|██████    | 2412/4000 [02:10<01:27, 18.12it/s]
 60%|██████    | 2415/4000 [02:10<01:25, 18.53it/s]
 60%|██████    | 2417/4000 [02:10<01:28, 17.89it/s]
 60%|██████    | 2419/4000 [02:10<01:28, 17.95it/s]
 61%|██████    | 2421/4000 [02:10<01:25, 18.37it/s]
 61%|██████    | 2423/4000 [02:10<01:29, 17.68it/s]
 61%|██████    | 2425/4000 [02:10<01:32, 16.94it/s]
 61%|██████    | 2427/4000 [02:11<01:29, 17.55it/s]
 61%|██████    | 2429/4000 [02:11<01:26, 18.13it/s]
 61%|██████    | 2431/4000 [02:11<01:24, 18.61it/s]
 61%|██████    | 2433/4000 [02:11<01:28, 17.76it/s]
 61%|██████    | 2435/4000 [02:11<01:26, 18.10it/s]
 61%|██████    | 2438/4000 [02:11<01:24, 18.59it/s]
 61%|██████    | 2440/4000 [02:11<01:23, 18.75it/s]
 61%|██████    | 2443/4000 [02:11<01:21, 19.07it/s]
 61%|██████    | 2445/4000 [02:12<01:21, 19.01it/s]
 61%|██████    | 2447/4000 [02:12<01:21, 19.03it/s]
 61%|██████    | 2449/4000 [02:12<01:22, 18.90it/s]
 61%|██████▏   | 2451/4000 [02:12<01:22, 18.74it/s]
 61%|██████▏   | 2454/4000 [02:12<01:20, 19.12it/s]
 61%|██████▏   | 2457/4000 [02:12<01:18, 19.56it/s]
 61%|██████▏   | 2459/4000 [02:12<01:20, 19.06it/s]
 62%|██████▏   | 2461/4000 [02:12<01:25, 18.10it/s]
 62%|██████▏   | 2464/4000 [02:13<01:23, 18.44it/s]
 62%|██████▏   | 2467/4000 [02:13<01:21, 18.82it/s]
 62%|██████▏   | 2469/4000 [02:13<01:22, 18.66it/s]
 62%|██████▏   | 2471/4000 [02:13<01:20, 18.98it/s]
 62%|██████▏   | 2473/4000 [02:13<01:19, 19.17it/s]
 62%|██████▏   | 2475/4000 [02:13<01:20, 18.98it/s]
 62%|██████▏   | 2477/4000 [02:13<01:24, 18.12it/s]
 62%|██████▏   | 2479/4000 [02:13<01:21, 18.56it/s]
 62%|██████▏   | 2481/4000 [02:13<01:22, 18.49it/s]
 62%|██████▏   | 2483/4000 [02:14<01:20, 18.79it/s]
 62%|██████▏   | 2485/4000 [02:14<01:30, 16.79it/s]
 62%|██████▏   | 2487/4000 [02:14<01:29, 16.88it/s]
 62%|██████▏   | 2489/4000 [02:14<01:27, 17.35it/s]
 62%|██████▏   | 2491/4000 [02:14<01:24, 17.87it/s]
 62%|██████▏   | 2493/4000 [02:14<01:22, 18.18it/s]
 62%|██████▏   | 2495/4000 [02:14<01:24, 17.80it/s]
 62%|██████▏   | 2498/4000 [02:14<01:20, 18.67it/s]
 62%|██████▎   | 2500/4000 [02:14<01:19, 18.93it/s]
 63%|██████▎   | 2502/4000 [02:15<01:24, 17.66it/s]
 63%|██████▎   | 2504/4000 [02:15<01:25, 17.44it/s]
 63%|██████▎   | 2506/4000 [02:15<01:28, 16.82it/s]
 63%|██████▎   | 2508/4000 [02:15<01:29, 16.71it/s]
 63%|██████▎   | 2510/4000 [02:15<01:32, 16.17it/s]
 63%|██████▎   | 2512/4000 [02:15<01:30, 16.37it/s]
 63%|██████▎   | 2514/4000 [02:15<01:35, 15.53it/s]
 63%|██████▎   | 2516/4000 [02:15<01:29, 16.64it/s]
 63%|██████▎   | 2519/4000 [02:16<01:23, 17.65it/s]
 63%|██████▎   | 2521/4000 [02:16<01:20, 18.28it/s]
 63%|██████▎   | 2523/4000 [02:16<01:21, 18.02it/s]
 63%|██████▎   | 2526/4000 [02:16<01:21, 18.01it/s]
 63%|██████▎   | 2528/4000 [02:16<01:21, 18.11it/s]
 63%|██████▎   | 2530/4000 [02:16<01:19, 18.45it/s]
 63%|██████▎   | 2532/4000 [02:16<01:21, 18.07it/s]
 63%|██████▎   | 2534/4000 [02:16<01:23, 17.58it/s]
 63%|██████▎   | 2536/4000 [02:17<01:24, 17.34it/s]
 63%|██████▎   | 2538/4000 [02:17<01:25, 17.05it/s]
 64%|██████▎   | 2540/4000 [02:17<01:28, 16.57it/s]
 64%|██████▎   | 2542/4000 [02:17<01:27, 16.66it/s]
 64%|██████▎   | 2544/4000 [02:17<01:25, 17.08it/s]
 64%|██████▎   | 2546/4000 [02:17<01:22, 17.72it/s]
 64%|██████▎   | 2548/4000 [02:17<01:19, 18.26it/s]
 64%|██████▍   | 2550/4000 [02:17<01:17, 18.69it/s]
 64%|██████▍   | 2552/4000 [02:17<01:16, 18.82it/s]
 64%|██████▍   | 2554/4000 [02:18<01:19, 18.29it/s]
 64%|██████▍   | 2556/4000 [02:18<01:19, 18.07it/s]
 64%|██████▍   | 2558/4000 [02:18<01:17, 18.55it/s]
 64%|██████▍   | 2560/4000 [02:18<01:16, 18.72it/s]
 64%|██████▍   | 2562/4000 [02:18<01:15, 18.99it/s]
 64%|██████▍   | 2564/4000 [02:18<01:15, 19.05it/s]
 64%|██████▍   | 2566/4000 [02:18<01:17, 18.44it/s]
 64%|██████▍   | 2568/4000 [02:18<01:16, 18.83it/s]
 64%|██████▍   | 2570/4000 [02:18<01:17, 18.48it/s]
 64%|██████▍   | 2572/4000 [02:19<01:15, 18.84it/s]
 64%|██████▍   | 2574/4000 [02:19<01:14, 19.06it/s]
 64%|██████▍   | 2576/4000 [02:19<01:17, 18.42it/s]
 64%|██████▍   | 2578/4000 [02:19<01:20, 17.64it/s]
 64%|██████▍   | 2580/4000 [02:19<01:17, 18.24it/s]
 65%|██████▍   | 2582/4000 [02:19<01:19, 17.92it/s]
 65%|██████▍   | 2585/4000 [02:19<01:16, 18.49it/s]
 65%|██████▍   | 2587/4000 [02:19<01:15, 18.78it/s]
 65%|██████▍   | 2589/4000 [02:19<01:14, 18.87it/s]
 65%|██████▍   | 2591/4000 [02:20<01:16, 18.39it/s]
 65%|██████▍   | 2593/4000 [02:20<01:15, 18.75it/s]
 65%|██████▍   | 2595/4000 [02:20<01:17, 18.19it/s]
 65%|██████▍   | 2598/4000 [02:20<01:15, 18.64it/s]
 65%|██████▌   | 2600/4000 [02:20<01:16, 18.35it/s]
 65%|██████▌   | 2602/4000 [02:20<01:16, 18.35it/s]
 65%|██████▌   | 2604/4000 [02:20<01:15, 18.60it/s]
 65%|██████▌   | 2606/4000 [02:20<01:14, 18.83it/s]
 65%|██████▌   | 2608/4000 [02:20<01:13, 18.99it/s]
 65%|██████▌   | 2610/4000 [02:21<01:13, 18.79it/s]
 65%|██████▌   | 2612/4000 [02:21<01:13, 18.80it/s]
 65%|██████▌   | 2614/4000 [02:21<01:17, 17.91it/s]
 65%|██████▌   | 2616/4000 [02:21<01:16, 18.21it/s]
 65%|██████▌   | 2618/4000 [02:21<01:14, 18.46it/s]
 66%|██████▌   | 2620/4000 [02:21<01:15, 18.22it/s]
 66%|██████▌   | 2623/4000 [02:21<01:13, 18.65it/s]
 66%|██████▌   | 2625/4000 [02:21<01:13, 18.82it/s]
 66%|██████▌   | 2627/4000 [02:22<01:14, 18.33it/s]
 66%|██████▌   | 2629/4000 [02:22<01:16, 17.92it/s]
 66%|██████▌   | 2631/4000 [02:22<01:15, 18.10it/s]
 66%|██████▌   | 2633/4000 [02:22<01:15, 18.04it/s]
 66%|██████▌   | 2635/4000 [02:22<01:17, 17.65it/s]
 66%|██████▌   | 2637/4000 [02:22<01:17, 17.52it/s]
 66%|██████▌   | 2639/4000 [02:22<01:15, 18.03it/s]
 66%|██████▌   | 2641/4000 [02:22<01:14, 18.33it/s]
 66%|██████▌   | 2643/4000 [02:22<01:17, 17.44it/s]
 66%|██████▌   | 2645/4000 [02:23<01:16, 17.60it/s]
 66%|██████▌   | 2647/4000 [02:23<01:17, 17.49it/s]
 66%|██████▋   | 2650/4000 [02:23<01:13, 18.31it/s]
 66%|██████▋   | 2652/4000 [02:23<01:11, 18.77it/s]
 66%|██████▋   | 2654/4000 [02:23<01:10, 19.11it/s]
 66%|██████▋   | 2656/4000 [02:23<01:09, 19.36it/s]
 66%|██████▋   | 2659/4000 [02:23<01:08, 19.55it/s]
 67%|██████▋   | 2661/4000 [02:23<01:08, 19.61it/s]
 67%|██████▋   | 2664/4000 [02:23<01:07, 19.76it/s]
 67%|██████▋   | 2667/4000 [02:24<01:07, 19.84it/s]
 67%|██████▋   | 2669/4000 [02:24<01:06, 19.88it/s]
 67%|██████▋   | 2671/4000 [02:24<01:07, 19.64it/s]
 67%|██████▋   | 2673/4000 [02:24<01:07, 19.61it/s]
 67%|██████▋   | 2675/4000 [02:24<01:08, 19.21it/s]
 67%|██████▋   | 2678/4000 [02:24<01:07, 19.63it/s]
 67%|██████▋   | 2680/4000 [02:24<01:08, 19.33it/s]
 67%|██████▋   | 2682/4000 [02:24<01:08, 19.30it/s]
 67%|██████▋   | 2684/4000 [02:25<01:08, 19.24it/s]
 67%|██████▋   | 2686/4000 [02:25<01:08, 19.17it/s]
 67%|██████▋   | 2689/4000 [02:25<01:06, 19.64it/s]
 67%|██████▋   | 2691/4000 [02:25<01:08, 19.23it/s]
 67%|██████▋   | 2694/4000 [02:25<01:06, 19.62it/s]
 67%|██████▋   | 2697/4000 [02:25<01:07, 19.40it/s]
 68%|██████▊   | 2700/4000 [02:25<01:05, 19.73it/s]
 68%|██████▊   | 2703/4000 [02:25<01:05, 19.80it/s]
 68%|██████▊   | 2706/4000 [02:26<01:04, 19.97it/s]
 68%|██████▊   | 2709/4000 [02:26<01:04, 20.02it/s]
 68%|██████▊   | 2712/4000 [02:26<01:04, 19.94it/s]
 68%|██████▊   | 2714/4000 [02:26<01:05, 19.56it/s]
 68%|██████▊   | 2717/4000 [02:26<01:04, 19.86it/s]
 68%|██████▊   | 2720/4000 [02:26<01:03, 20.20it/s]
 68%|██████▊   | 2723/4000 [02:26<01:05, 19.41it/s]
 68%|██████▊   | 2725/4000 [02:27<01:05, 19.52it/s]
 68%|██████▊   | 2727/4000 [02:27<01:06, 19.28it/s]
 68%|██████▊   | 2729/4000 [02:27<01:06, 19.19it/s]
 68%|██████▊   | 2732/4000 [02:27<01:05, 19.46it/s]
 68%|██████▊   | 2734/4000 [02:27<01:06, 18.94it/s]
 68%|██████▊   | 2736/4000 [02:27<01:05, 19.22it/s]
 68%|██████▊   | 2739/4000 [02:27<01:03, 19.71it/s]
 69%|██████▊   | 2741/4000 [02:27<01:03, 19.79it/s]
 69%|██████▊   | 2744/4000 [02:28<01:02, 20.13it/s]
 69%|██████▊   | 2747/4000 [02:28<01:03, 19.74it/s]
 69%|██████▊   | 2749/4000 [02:28<01:03, 19.59it/s]
 69%|██████▉   | 2752/4000 [02:28<01:03, 19.73it/s]
 69%|██████▉   | 2754/4000 [02:28<01:04, 19.44it/s]
 69%|██████▉   | 2756/4000 [02:28<01:04, 19.43it/s]
 69%|██████▉   | 2758/4000 [02:28<01:05, 18.98it/s]
 69%|██████▉   | 2761/4000 [02:28<01:04, 19.33it/s]
 69%|██████▉   | 2763/4000 [02:29<01:04, 19.19it/s]
 69%|██████▉   | 2765/4000 [02:29<01:04, 19.11it/s]
 69%|██████▉   | 2767/4000 [02:29<01:04, 19.06it/s]
 69%|██████▉   | 2769/4000 [02:29<01:06, 18.43it/s]
 69%|██████▉   | 2771/4000 [02:29<01:06, 18.42it/s]
 69%|██████▉   | 2774/4000 [02:29<01:05, 18.85it/s]
 69%|██████▉   | 2776/4000 [02:29<01:03, 19.14it/s]
 69%|██████▉   | 2779/4000 [02:29<01:05, 18.71it/s]
 70%|██████▉   | 2781/4000 [02:29<01:05, 18.66it/s]
 70%|██████▉   | 2783/4000 [02:30<01:05, 18.61it/s]
 70%|██████▉   | 2785/4000 [02:30<01:05, 18.51it/s]
 70%|██████▉   | 2787/4000 [02:30<01:04, 18.83it/s]
 70%|██████▉   | 2789/4000 [02:30<01:03, 19.03it/s]
 70%|██████▉   | 2791/4000 [02:30<01:03, 18.92it/s]
 70%|██████▉   | 2794/4000 [02:30<01:02, 19.37it/s]
 70%|██████▉   | 2796/4000 [02:30<01:02, 19.37it/s]
 70%|██████▉   | 2798/4000 [02:30<01:04, 18.60it/s]
 70%|███████   | 2800/4000 [02:30<01:03, 18.84it/s]
 70%|███████   | 2803/4000 [02:31<01:02, 19.15it/s]
 70%|███████   | 2805/4000 [02:31<01:03, 18.76it/s]
 70%|███████   | 2807/4000 [02:31<01:05, 18.16it/s]
 70%|███████   | 2809/4000 [02:31<01:04, 18.58it/s]
 70%|███████   | 2812/4000 [02:31<01:01, 19.24it/s]
 70%|███████   | 2814/4000 [02:31<01:03, 18.63it/s]
 70%|███████   | 2816/4000 [02:31<01:03, 18.59it/s]
 70%|███████   | 2819/4000 [02:31<01:02, 19.03it/s]
 71%|███████   | 2821/4000 [02:32<01:01, 19.16it/s]
 71%|███████   | 2824/4000 [02:32<00:59, 19.69it/s]
 71%|███████   | 2826/4000 [02:32<01:03, 18.40it/s]
 71%|███████   | 2828/4000 [02:32<01:07, 17.47it/s]
 71%|███████   | 2830/4000 [02:32<01:08, 17.00it/s]
 71%|███████   | 2832/4000 [02:32<01:06, 17.69it/s]
 71%|███████   | 2835/4000 [02:32<01:03, 18.37it/s]
 71%|███████   | 2837/4000 [02:32<01:04, 18.15it/s]
 71%|███████   | 2839/4000 [02:33<01:03, 18.23it/s]
 71%|███████   | 2841/4000 [02:33<01:02, 18.64it/s]
 71%|███████   | 2844/4000 [02:33<01:00, 19.13it/s]
 71%|███████   | 2846/4000 [02:33<00:59, 19.37it/s]
 71%|███████   | 2849/4000 [02:33<00:58, 19.60it/s]
 71%|███████▏  | 2852/4000 [02:33<00:57, 19.88it/s]
 71%|███████▏  | 2855/4000 [02:33<00:56, 20.13it/s]
 71%|███████▏  | 2858/4000 [02:34<00:57, 19.97it/s]
 72%|███████▏  | 2860/4000 [02:34<00:58, 19.49it/s]
 72%|███████▏  | 2862/4000 [02:34<01:03, 17.83it/s]
 72%|███████▏  | 2864/4000 [02:34<01:05, 17.29it/s]
 72%|███████▏  | 2866/4000 [02:34<01:05, 17.43it/s]
 72%|███████▏  | 2868/4000 [02:34<01:04, 17.68it/s]
 72%|███████▏  | 2870/4000 [02:34<01:02, 18.17it/s]
 72%|███████▏  | 2872/4000 [02:34<01:01, 18.44it/s]
 72%|███████▏  | 2874/4000 [02:34<01:00, 18.69it/s]
 72%|███████▏  | 2876/4000 [02:35<00:59, 18.77it/s]
 72%|███████▏  | 2878/4000 [02:35<00:58, 19.11it/s]
 72%|███████▏  | 2880/4000 [02:35<00:58, 19.15it/s]
 72%|███████▏  | 2883/4000 [02:35<00:58, 19.11it/s]
 72%|███████▏  | 2886/4000 [02:35<00:58, 19.17it/s]
 72%|███████▏  | 2889/4000 [02:35<00:57, 19.40it/s]
 72%|███████▏  | 2891/4000 [02:35<00:56, 19.46it/s]
 72%|███████▏  | 2893/4000 [02:35<00:58, 18.83it/s]
 72%|███████▏  | 2895/4000 [02:36<00:57, 19.11it/s]
 72%|███████▏  | 2897/4000 [02:36<00:57, 19.27it/s]
 72%|███████▏  | 2899/4000 [02:36<00:57, 19.20it/s]
 73%|███████▎  | 2901/4000 [02:36<00:57, 19.02it/s]
 73%|███████▎  | 2904/4000 [02:36<00:56, 19.29it/s]
 73%|███████▎  | 2906/4000 [02:36<00:56, 19.45it/s]
 73%|███████▎  | 2909/4000 [02:36<00:55, 19.64it/s]
 73%|███████▎  | 2911/4000 [02:36<00:56, 19.39it/s]
 73%|███████▎  | 2914/4000 [02:36<00:55, 19.62it/s]
 73%|███████▎  | 2917/4000 [02:37<00:55, 19.64it/s]
 73%|███████▎  | 2919/4000 [02:37<00:55, 19.61it/s]
 73%|███████▎  | 2921/4000 [02:37<00:55, 19.56it/s]
 73%|███████▎  | 2923/4000 [02:37<00:57, 18.86it/s]
 73%|███████▎  | 2925/4000 [02:37<00:56, 19.04it/s]
 73%|███████▎  | 2928/4000 [02:37<00:55, 19.44it/s]
 73%|███████▎  | 2930/4000 [02:37<00:57, 18.61it/s]
 73%|███████▎  | 2932/4000 [02:37<00:59, 18.04it/s]
 73%|███████▎  | 2934/4000 [02:38<00:58, 18.37it/s]
 73%|███████▎  | 2937/4000 [02:38<00:56, 18.83it/s]
 73%|███████▎  | 2939/4000 [02:38<00:55, 18.97it/s]
 74%|███████▎  | 2942/4000 [02:38<00:54, 19.31it/s]
 74%|███████▎  | 2944/4000 [02:38<00:54, 19.36it/s]
 74%|███████▎  | 2946/4000 [02:38<00:56, 18.71it/s]
 74%|███████▎  | 2948/4000 [02:38<00:57, 18.16it/s]
 74%|███████▍  | 2950/4000 [02:38<00:56, 18.62it/s]
 74%|███████▍  | 2953/4000 [02:39<00:55, 18.88it/s]
 74%|███████▍  | 2955/4000 [02:39<00:55, 18.76it/s]
 74%|███████▍  | 2958/4000 [02:39<00:54, 19.14it/s]
 74%|███████▍  | 2961/4000 [02:39<00:53, 19.30it/s]
 74%|███████▍  | 2963/4000 [02:39<00:53, 19.44it/s]
 74%|███████▍  | 2965/4000 [02:39<00:53, 19.45it/s]
 74%|███████▍  | 2967/4000 [02:39<00:57, 17.96it/s]
 74%|███████▍  | 2970/4000 [02:39<00:55, 18.54it/s]
 74%|███████▍  | 2972/4000 [02:40<00:54, 18.78it/s]
 74%|███████▍  | 2974/4000 [02:40<00:54, 18.96it/s]
 74%|███████▍  | 2977/4000 [02:40<00:53, 19.22it/s]
 74%|███████▍  | 2980/4000 [02:40<00:53, 18.89it/s]
 75%|███████▍  | 2982/4000 [02:40<00:53, 18.92it/s]
 75%|███████▍  | 2984/4000 [02:40<01:01, 16.53it/s]
 75%|███████▍  | 2986/4000 [02:40<01:02, 16.31it/s]
 75%|███████▍  | 2988/4000 [02:40<01:02, 16.22it/s]
 75%|███████▍  | 2990/4000 [02:41<01:03, 15.95it/s]
 75%|███████▍  | 2992/4000 [02:41<01:03, 15.95it/s]
 75%|███████▍  | 2994/4000 [02:41<01:04, 15.57it/s]
 75%|███████▍  | 2996/4000 [02:41<01:03, 15.75it/s]
 75%|███████▍  | 2998/4000 [02:41<01:03, 15.74it/s]
 75%|███████▌  | 3000/4000 [02:41<01:03, 15.75it/s]2021-05-01 20:47:35,347 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [02:41<01:03, 15.69it/s]
 75%|███████▌  | 3004/4000 [02:41<01:01, 16.20it/s]
 75%|███████▌  | 3006/4000 [02:42<01:01, 16.14it/s]
 75%|███████▌  | 3008/4000 [02:42<01:04, 15.39it/s]
 75%|███████▌  | 3010/4000 [02:42<01:03, 15.58it/s]
 75%|███████▌  | 3012/4000 [02:42<01:03, 15.60it/s]
 75%|███████▌  | 3015/4000 [02:42<00:59, 16.61it/s]
 75%|███████▌  | 3017/4000 [02:42<00:59, 16.53it/s]
 75%|███████▌  | 3019/4000 [02:42<00:58, 16.84it/s]
 76%|███████▌  | 3021/4000 [02:43<00:57, 17.05it/s]
 76%|███████▌  | 3023/4000 [02:43<00:57, 16.87it/s]
 76%|███████▌  | 3025/4000 [02:43<00:58, 16.68it/s]
 76%|███████▌  | 3027/4000 [02:43<00:59, 16.35it/s]
 76%|███████▌  | 3029/4000 [02:43<00:58, 16.60it/s]
 76%|███████▌  | 3031/4000 [02:43<00:56, 17.04it/s]
 76%|███████▌  | 3033/4000 [02:43<00:56, 17.26it/s]
 76%|███████▌  | 3035/4000 [02:43<00:53, 17.93it/s]
 76%|███████▌  | 3037/4000 [02:43<00:52, 18.44it/s]
 76%|███████▌  | 3039/4000 [02:44<00:53, 18.01it/s]
 76%|███████▌  | 3042/4000 [02:44<00:51, 18.58it/s]
 76%|███████▌  | 3044/4000 [02:44<00:52, 18.20it/s]
 76%|███████▌  | 3046/4000 [02:44<00:51, 18.66it/s]
 76%|███████▌  | 3048/4000 [02:44<00:51, 18.61it/s]
 76%|███████▋  | 3050/4000 [02:44<00:52, 17.99it/s]
 76%|███████▋  | 3053/4000 [02:44<00:50, 18.69it/s]
 76%|███████▋  | 3055/4000 [02:44<00:49, 18.90it/s]
 76%|███████▋  | 3057/4000 [02:44<00:49, 18.93it/s]
 76%|███████▋  | 3059/4000 [02:45<00:49, 18.96it/s]
 77%|███████▋  | 3061/4000 [02:45<00:51, 18.12it/s]
 77%|███████▋  | 3063/4000 [02:45<00:51, 18.04it/s]
 77%|███████▋  | 3065/4000 [02:45<00:53, 17.38it/s]
 77%|███████▋  | 3067/4000 [02:45<00:54, 17.08it/s]
 77%|███████▋  | 3069/4000 [02:45<00:55, 16.75it/s]
 77%|███████▋  | 3071/4000 [02:45<00:54, 17.17it/s]
 77%|███████▋  | 3073/4000 [02:45<00:51, 17.84it/s]
 77%|███████▋  | 3076/4000 [02:46<00:49, 18.56it/s]
 77%|███████▋  | 3079/4000 [02:46<00:48, 19.12it/s]
 77%|███████▋  | 3081/4000 [02:46<00:47, 19.16it/s]
 77%|███████▋  | 3083/4000 [02:46<00:49, 18.70it/s]
 77%|███████▋  | 3085/4000 [02:46<00:48, 18.81it/s]
 77%|███████▋  | 3087/4000 [02:46<00:49, 18.42it/s]
 77%|███████▋  | 3089/4000 [02:46<00:48, 18.85it/s]
 77%|███████▋  | 3091/4000 [02:46<00:52, 17.37it/s]
