2021-04-30 19:17:41,424 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:17:41,425 INFO     Geo: cqd
2021-04-30 19:17:41,425 INFO     Data Path: data/NELL-q2b
2021-04-30 19:17:41,425 INFO     #entity: 63361
2021-04-30 19:17:41,425 INFO     #relation: 400
2021-04-30 19:17:41,425 INFO     #max steps: 1000
2021-04-30 19:17:41,425 INFO     Evaluate unoins using: DNF
2021-04-30 19:17:41,425 INFO     loading data
2021-04-30 19:17:56,348 INFO     Training info:
2021-04-30 19:17:56,349 INFO     Validation info:
2021-04-30 19:17:56,349 INFO     3p: 4000
2021-04-30 19:17:56,350 INFO     Test info:
2021-04-30 19:17:56,350 INFO     3p: 4000
2021-04-30 19:17:58,075 INFO     Model Parameter Configuration:
2021-04-30 19:17:58,075 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:17:58,076 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:17:58,076 INFO     Parameter Number: 127522000
2021-04-30 19:18:00,901 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:18:01,999 INFO     tasks = 3p
2021-04-30 19:18:01,999 INFO     init_step = 99999
2021-04-30 19:18:01,999 INFO     batch_size = 1000
2021-04-30 19:18:01,999 INFO     hidden_dim = 1000
2021-04-30 19:18:01,999 INFO     gamma = 12.000000
2021-04-30 19:18:02,000 INFO     Evaluating on Valid Dataset...

 81%|████████  | 3238/4000 [00:39<00:09, 83.15it/s]
 81%|████████  | 3247/4000 [00:40<00:09, 82.34it/s]
 81%|████████▏ | 3256/4000 [00:40<00:09, 82.15it/s]
 82%|████████▏ | 3265/4000 [00:40<00:08, 84.07it/s]
 82%|████████▏ | 3274/4000 [00:40<00:08, 84.16it/s]
 82%|████████▏ | 3283/4000 [00:40<00:08, 83.52it/s]
 82%|████████▏ | 3292/4000 [00:40<00:08, 85.26it/s]
 83%|████████▎ | 3301/4000 [00:40<00:08, 85.29it/s]
 83%|████████▎ | 3310/4000 [00:40<00:08, 85.59it/s]
 83%|████████▎ | 3319/4000 [00:40<00:08, 84.02it/s]
 83%|████████▎ | 3328/4000 [00:41<00:07, 85.19it/s]
 83%|████████▎ | 3337/4000 [00:41<00:07, 84.25it/s]
 84%|████████▎ | 3346/4000 [00:41<00:08, 80.64it/s]
 84%|████████▍ | 3355/4000 [00:41<00:08, 79.65it/s]
 84%|████████▍ | 3363/4000 [00:41<00:08, 75.80it/s]
 84%|████████▍ | 3371/4000 [00:41<00:08, 75.74it/s]
 84%|████████▍ | 3379/4000 [00:41<00:08, 75.51it/s]
 85%|████████▍ | 3387/4000 [00:41<00:08, 75.51it/s]
 85%|████████▍ | 3396/4000 [00:41<00:07, 78.72it/s]
 85%|████████▌ | 3404/4000 [00:42<00:07, 77.95it/s]
 85%|████████▌ | 3412/4000 [00:42<00:07, 77.18it/s]
 86%|████████▌ | 3420/4000 [00:42<00:07, 76.04it/s]
 86%|████████▌ | 3428/4000 [00:42<00:07, 74.84it/s]
 86%|████████▌ | 3436/4000 [00:42<00:07, 73.77it/s]
 86%|████████▌ | 3444/4000 [00:42<00:07, 73.24it/s]
 86%|████████▋ | 3452/4000 [00:42<00:07, 72.83it/s]
 86%|████████▋ | 3460/4000 [00:42<00:07, 73.79it/s]
 87%|████████▋ | 3468/4000 [00:42<00:07, 73.85it/s]
 87%|████████▋ | 3476/4000 [00:43<00:07, 73.13it/s]
 87%|████████▋ | 3484/4000 [00:43<00:07, 73.26it/s]
 87%|████████▋ | 3492/4000 [00:43<00:06, 73.20it/s]
 88%|████████▊ | 3500/4000 [00:43<00:06, 72.71it/s]
 88%|████████▊ | 3509/4000 [00:43<00:06, 76.78it/s]
 88%|████████▊ | 3517/4000 [00:43<00:06, 76.03it/s]
 88%|████████▊ | 3525/4000 [00:43<00:06, 74.45it/s]
 88%|████████▊ | 3534/4000 [00:43<00:06, 76.89it/s]
 89%|████████▊ | 3543/4000 [00:43<00:05, 78.33it/s]
 89%|████████▉ | 3551/4000 [00:44<00:05, 77.77it/s]
 89%|████████▉ | 3559/4000 [00:44<00:05, 76.97it/s]
 89%|████████▉ | 3567/4000 [00:44<00:05, 75.53it/s]
 89%|████████▉ | 3575/4000 [00:44<00:05, 75.70it/s]
 90%|████████▉ | 3583/4000 [00:44<00:05, 76.56it/s]
 90%|████████▉ | 3592/4000 [00:44<00:05, 78.28it/s]
 90%|█████████ | 3601/4000 [00:44<00:05, 78.88it/s]
 90%|█████████ | 3609/4000 [00:44<00:05, 78.01it/s]
 90%|█████████ | 3618/4000 [00:44<00:04, 80.38it/s]
 91%|█████████ | 3627/4000 [00:44<00:04, 79.97it/s]
 91%|█████████ | 3636/4000 [00:45<00:04, 81.11it/s]
 91%|█████████ | 3645/4000 [00:45<00:04, 79.70it/s]
 91%|█████████▏| 3654/4000 [00:45<00:04, 80.22it/s]
 92%|█████████▏| 3663/4000 [00:45<00:04, 79.91it/s]
 92%|█████████▏| 3672/4000 [00:45<00:04, 74.34it/s]
 92%|█████████▏| 3680/4000 [00:45<00:04, 73.69it/s]
 92%|█████████▏| 3689/4000 [00:45<00:04, 77.22it/s]
 92%|█████████▏| 3698/4000 [00:45<00:03, 80.57it/s]
 93%|█████████▎| 3707/4000 [00:45<00:03, 80.88it/s]
 93%|█████████▎| 3716/4000 [00:46<00:03, 80.67it/s]
 93%|█████████▎| 3725/4000 [00:46<00:03, 82.25it/s]
 93%|█████████▎| 3734/4000 [00:46<00:03, 80.98it/s]
 94%|█████████▎| 3743/4000 [00:46<00:03, 80.98it/s]
 94%|█████████▍| 3752/4000 [00:46<00:03, 80.89it/s]
 94%|█████████▍| 3761/4000 [00:46<00:02, 80.90it/s]
 94%|█████████▍| 3770/4000 [00:46<00:02, 81.60it/s]
 94%|█████████▍| 3779/4000 [00:46<00:02, 78.06it/s]
 95%|█████████▍| 3787/4000 [00:46<00:02, 77.34it/s]
 95%|█████████▍| 3795/4000 [00:47<00:02, 76.46it/s]
 95%|█████████▌| 3803/4000 [00:47<00:02, 74.61it/s]
 95%|█████████▌| 3811/4000 [00:47<00:02, 72.89it/s]
 95%|█████████▌| 3819/4000 [00:47<00:02, 73.81it/s]
 96%|█████████▌| 3827/4000 [00:47<00:02, 74.67it/s]
 96%|█████████▌| 3835/4000 [00:47<00:02, 75.22it/s]
 96%|█████████▌| 3843/4000 [00:47<00:02, 75.47it/s]
 96%|█████████▋| 3851/4000 [00:47<00:01, 75.09it/s]
 96%|█████████▋| 3859/4000 [00:47<00:01, 74.41it/s]
 97%|█████████▋| 3867/4000 [00:48<00:01, 75.20it/s]
 97%|█████████▋| 3876/4000 [00:48<00:01, 77.90it/s]
 97%|█████████▋| 3885/4000 [00:48<00:01, 80.74it/s]
 97%|█████████▋| 3894/4000 [00:48<00:01, 79.28it/s]
 98%|█████████▊| 3903/4000 [00:48<00:01, 80.97it/s]
 98%|█████████▊| 3912/4000 [00:48<00:01, 81.90it/s]
 98%|█████████▊| 3921/4000 [00:48<00:00, 81.30it/s]
 98%|█████████▊| 3930/4000 [00:48<00:00, 80.46it/s]
 98%|█████████▊| 3939/4000 [00:48<00:00, 79.25it/s]
 99%|█████████▊| 3948/4000 [00:49<00:00, 79.62it/s]
 99%|█████████▉| 3957/4000 [00:49<00:00, 80.75it/s]
 99%|█████████▉| 3966/4000 [00:49<00:00, 81.79it/s]
 99%|█████████▉| 3975/4000 [00:49<00:00, 79.89it/s]
100%|█████████▉| 3984/4000 [00:49<00:00, 79.95it/s]
100%|█████████▉| 3993/4000 [00:49<00:00, 80.52it/s]
100%|██████████| 4000/4000 [00:49<00:00, 80.48it/s]
2021-04-30 19:18:51,710 INFO     Valid 3p MRR at step 99999: 0.215520
2021-04-30 19:18:51,710 INFO     Valid 3p HITS1 at step 99999: 0.120948
2021-04-30 19:18:51,710 INFO     Valid 3p HITS3 at step 99999: 0.258086
2021-04-30 19:18:51,710 INFO     Valid 3p HITS10 at step 99999: 0.398245
2021-04-30 19:18:51,710 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 19:18:51,712 INFO     Valid average MRR at step 99999: 0.215520
2021-04-30 19:18:51,713 INFO     Valid average HITS1 at step 99999: 0.120948
2021-04-30 19:18:51,713 INFO     Valid average HITS3 at step 99999: 0.258086
2021-04-30 19:18:51,713 INFO     Valid average HITS10 at step 99999: 0.398245
2021-04-30 19:18:51,713 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:18:51,727 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 82.19it/s]
  0%|          | 18/4000 [00:00<00:47, 83.87it/s]
  1%|          | 27/4000 [00:00<00:47, 84.48it/s]
  1%|          | 36/4000 [00:00<00:46, 85.27it/s]
  1%|          | 45/4000 [00:00<00:46, 84.15it/s]
  1%|▏         | 54/4000 [00:00<00:47, 83.59it/s]
  2%|▏         | 63/4000 [00:00<00:46, 83.92it/s]
  2%|▏         | 72/4000 [00:00<00:46, 84.03it/s]
  2%|▏         | 80/4000 [00:00<00:48, 80.01it/s]
  2%|▏         | 88/4000 [00:01<00:50, 77.00it/s]
  2%|▏         | 96/4000 [00:01<00:51, 76.22it/s]
  3%|▎         | 104/4000 [00:01<00:51, 75.60it/s]
  3%|▎         | 112/4000 [00:01<00:52, 74.51it/s]
  3%|▎         | 120/4000 [00:01<00:51, 75.04it/s]
  3%|▎         | 128/4000 [00:01<00:51, 75.43it/s]
  3%|▎         | 136/4000 [00:01<00:51, 75.72it/s]
  4%|▎         | 144/4000 [00:01<00:50, 76.01it/s]
  4%|▍         | 152/4000 [00:01<00:50, 75.83it/s]
  4%|▍         | 160/4000 [00:02<00:50, 75.94it/s]
  4%|▍         | 168/4000 [00:02<00:51, 74.82it/s]
  4%|▍         | 176/4000 [00:02<00:51, 74.24it/s]
  5%|▍         | 184/4000 [00:02<00:50, 75.19it/s]
  5%|▍         | 193/4000 [00:02<00:49, 76.53it/s]
  5%|▌         | 201/4000 [00:02<00:49, 76.19it/s]
  5%|▌         | 209/4000 [00:02<00:50, 75.42it/s]
  5%|▌         | 217/4000 [00:02<00:50, 74.35it/s]
  6%|▌         | 226/4000 [00:02<00:48, 77.63it/s]
  6%|▌         | 234/4000 [00:03<00:48, 77.92it/s]
  6%|▌         | 242/4000 [00:03<00:48, 77.70it/s]
  6%|▋         | 250/4000 [00:03<00:48, 78.09it/s]
  6%|▋         | 259/4000 [00:03<00:46, 81.04it/s]
  7%|▋         | 268/4000 [00:03<00:45, 82.66it/s]
  7%|▋         | 277/4000 [00:03<00:45, 81.85it/s]
  7%|▋         | 286/4000 [00:03<00:46, 80.16it/s]
  7%|▋         | 295/4000 [00:03<00:45, 80.69it/s]
  8%|▊         | 304/4000 [00:03<00:45, 81.73it/s]
  8%|▊         | 313/4000 [00:03<00:45, 81.87it/s]
  8%|▊         | 322/4000 [00:04<00:45, 81.68it/s]
  8%|▊         | 331/4000 [00:04<00:44, 83.18it/s]
  8%|▊         | 340/4000 [00:04<00:45, 81.20it/s]
  9%|▊         | 349/4000 [00:04<00:46, 78.46it/s]
  9%|▉         | 357/4000 [00:04<00:48, 75.60it/s]
  9%|▉         | 365/4000 [00:04<00:48, 75.56it/s]
  9%|▉         | 374/4000 [00:04<00:46, 78.32it/s]
 10%|▉         | 383/4000 [00:04<00:45, 78.94it/s]
 10%|▉         | 391/4000 [00:04<00:45, 78.67it/s]
 10%|█         | 400/4000 [00:05<00:44, 80.82it/s]
 10%|█         | 409/4000 [00:05<00:43, 82.76it/s]
 10%|█         | 418/4000 [00:05<00:43, 82.01it/s]
 11%|█         | 427/4000 [00:05<00:44, 80.73it/s]
 11%|█         | 436/4000 [00:05<00:43, 81.03it/s]
 11%|█         | 445/4000 [00:05<00:43, 81.70it/s]
 11%|█▏        | 454/4000 [00:05<00:42, 83.40it/s]
 12%|█▏        | 463/4000 [00:05<00:42, 83.53it/s]
 12%|█▏        | 472/4000 [00:05<00:41, 84.11it/s]
 12%|█▏        | 481/4000 [00:06<00:41, 84.05it/s]
 12%|█▏        | 490/4000 [00:06<00:41, 83.61it/s]
 12%|█▏        | 499/4000 [00:06<00:41, 84.44it/s]
 13%|█▎        | 508/4000 [00:06<00:41, 84.82it/s]
 13%|█▎        | 517/4000 [00:06<00:40, 85.85it/s]
 13%|█▎        | 526/4000 [00:06<00:40, 85.70it/s]
 13%|█▎        | 535/4000 [00:06<00:42, 81.12it/s]
 14%|█▎        | 544/4000 [00:06<00:43, 79.40it/s]
 14%|█▍        | 553/4000 [00:06<00:42, 81.76it/s]
 14%|█▍        | 562/4000 [00:07<00:42, 80.60it/s]
 14%|█▍        | 571/4000 [00:07<00:41, 82.26it/s]
 14%|█▍        | 580/4000 [00:07<00:41, 82.14it/s]
 15%|█▍        | 589/4000 [00:07<00:41, 82.18it/s]
 15%|█▍        | 598/4000 [00:07<00:42, 80.66it/s]
 15%|█▌        | 607/4000 [00:07<00:42, 80.28it/s]
 15%|█▌        | 616/4000 [00:07<00:41, 81.94it/s]
 16%|█▌        | 625/4000 [00:07<00:40, 83.08it/s]
 16%|█▌        | 634/4000 [00:07<00:40, 82.53it/s]
 16%|█▌        | 643/4000 [00:08<00:40, 83.79it/s]
 16%|█▋        | 652/4000 [00:08<00:39, 84.49it/s]
 17%|█▋        | 661/4000 [00:08<00:40, 83.44it/s]
 17%|█▋        | 670/4000 [00:08<00:40, 81.47it/s]
 17%|█▋        | 679/4000 [00:08<00:42, 79.07it/s]
 17%|█▋        | 687/4000 [00:08<00:42, 78.25it/s]
 17%|█▋        | 695/4000 [00:08<00:42, 77.21it/s]
 18%|█▊        | 704/4000 [00:08<00:41, 78.59it/s]
 18%|█▊        | 713/4000 [00:08<00:41, 80.15it/s]
 18%|█▊        | 722/4000 [00:08<00:39, 82.09it/s]
 18%|█▊        | 731/4000 [00:09<00:39, 83.03it/s]
 18%|█▊        | 740/4000 [00:09<00:38, 83.70it/s]
 19%|█▊        | 749/4000 [00:09<00:38, 84.46it/s]
 19%|█▉        | 758/4000 [00:09<00:38, 83.40it/s]
 19%|█▉        | 767/4000 [00:09<00:38, 83.62it/s]
 19%|█▉        | 776/4000 [00:09<00:38, 84.83it/s]
 20%|█▉        | 785/4000 [00:09<00:37, 85.59it/s]
 20%|█▉        | 794/4000 [00:09<00:37, 85.17it/s]
 20%|██        | 803/4000 [00:09<00:38, 83.47it/s]
 20%|██        | 812/4000 [00:10<00:39, 81.43it/s]
 21%|██        | 821/4000 [00:10<00:39, 79.88it/s]
 21%|██        | 830/4000 [00:10<00:40, 78.05it/s]
 21%|██        | 838/4000 [00:10<00:41, 76.86it/s]
 21%|██        | 846/4000 [00:10<00:40, 77.61it/s]
 21%|██▏       | 855/4000 [00:10<00:39, 78.81it/s]
 22%|██▏       | 864/4000 [00:10<00:39, 79.98it/s]
 22%|██▏       | 873/4000 [00:10<00:38, 80.74it/s]
 22%|██▏       | 882/4000 [00:10<00:38, 79.97it/s]
 22%|██▏       | 891/4000 [00:11<00:38, 79.95it/s]
 22%|██▎       | 900/4000 [00:11<00:37, 81.67it/s]
 23%|██▎       | 909/4000 [00:11<00:38, 79.36it/s]
 23%|██▎       | 917/4000 [00:11<00:39, 77.60it/s]
 23%|██▎       | 925/4000 [00:11<00:39, 76.98it/s]
 23%|██▎       | 933/4000 [00:11<00:40, 76.22it/s]
 24%|██▎       | 941/4000 [00:11<00:39, 77.18it/s]
 24%|██▎       | 949/4000 [00:11<00:39, 76.52it/s]
 24%|██▍       | 957/4000 [00:11<00:40, 74.43it/s]
 24%|██▍       | 965/4000 [00:12<00:41, 72.74it/s]
 24%|██▍       | 973/4000 [00:12<00:41, 72.85it/s]
 25%|██▍       | 981/4000 [00:12<00:41, 73.31it/s]
 25%|██▍       | 989/4000 [00:12<00:41, 73.44it/s]
 25%|██▍       | 997/4000 [00:12<00:41, 71.94it/s]2021-04-30 19:19:04,260 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:12<00:41, 72.77it/s]
 25%|██▌       | 1014/4000 [00:12<00:39, 76.21it/s]
 26%|██▌       | 1022/4000 [00:12<00:38, 76.60it/s]
 26%|██▌       | 1030/4000 [00:12<00:38, 76.20it/s]
 26%|██▌       | 1039/4000 [00:13<00:37, 78.44it/s]
 26%|██▌       | 1048/4000 [00:13<00:36, 80.60it/s]
 26%|██▋       | 1057/4000 [00:13<00:35, 82.82it/s]
 27%|██▋       | 1066/4000 [00:13<00:35, 81.74it/s]
 27%|██▋       | 1075/4000 [00:13<00:35, 83.38it/s]
 27%|██▋       | 1084/4000 [00:13<00:34, 83.44it/s]
 27%|██▋       | 1093/4000 [00:13<00:34, 83.82it/s]
 28%|██▊       | 1102/4000 [00:13<00:34, 84.26it/s]
 28%|██▊       | 1111/4000 [00:13<00:34, 83.60it/s]
 28%|██▊       | 1120/4000 [00:13<00:35, 80.67it/s]
 28%|██▊       | 1129/4000 [00:14<00:35, 79.78it/s]
 28%|██▊       | 1138/4000 [00:14<00:37, 77.27it/s]
 29%|██▊       | 1147/4000 [00:14<00:36, 78.28it/s]
 29%|██▉       | 1156/4000 [00:14<00:35, 79.48it/s]
 29%|██▉       | 1165/4000 [00:14<00:34, 81.84it/s]
 29%|██▉       | 1174/4000 [00:14<00:35, 80.67it/s]
 30%|██▉       | 1183/4000 [00:14<00:34, 81.70it/s]
 30%|██▉       | 1192/4000 [00:14<00:34, 81.97it/s]
 30%|███       | 1201/4000 [00:15<00:34, 81.19it/s]
 30%|███       | 1210/4000 [00:15<00:34, 81.15it/s]
 30%|███       | 1219/4000 [00:15<00:34, 81.38it/s]
 31%|███       | 1228/4000 [00:15<00:35, 77.82it/s]
 31%|███       | 1236/4000 [00:15<00:36, 76.43it/s]
 31%|███       | 1244/4000 [00:15<00:36, 76.15it/s]
 31%|███▏      | 1253/4000 [00:15<00:35, 77.99it/s]
 32%|███▏      | 1262/4000 [00:15<00:34, 79.75it/s]
 32%|███▏      | 1271/4000 [00:15<00:34, 79.02it/s]
 32%|███▏      | 1279/4000 [00:15<00:34, 78.54it/s]
 32%|███▏      | 1288/4000 [00:16<00:33, 81.18it/s]
 32%|███▏      | 1297/4000 [00:16<00:32, 82.84it/s]
 33%|███▎      | 1306/4000 [00:16<00:32, 83.81it/s]
 33%|███▎      | 1315/4000 [00:16<00:31, 84.47it/s]
 33%|███▎      | 1324/4000 [00:16<00:32, 83.16it/s]
 33%|███▎      | 1333/4000 [00:16<00:31, 84.08it/s]
 34%|███▎      | 1342/4000 [00:16<00:32, 82.76it/s]
 34%|███▍      | 1351/4000 [00:16<00:32, 80.78it/s]
 34%|███▍      | 1360/4000 [00:16<00:33, 79.31it/s]
 34%|███▍      | 1368/4000 [00:17<00:34, 75.46it/s]
 34%|███▍      | 1376/4000 [00:17<00:37, 70.78it/s]
 35%|███▍      | 1384/4000 [00:17<00:37, 70.31it/s]
 35%|███▍      | 1392/4000 [00:17<00:37, 69.39it/s]
 35%|███▌      | 1401/4000 [00:17<00:36, 72.10it/s]
 35%|███▌      | 1409/4000 [00:17<00:37, 68.85it/s]
 35%|███▌      | 1417/4000 [00:17<00:37, 69.15it/s]
 36%|███▌      | 1425/4000 [00:17<00:36, 69.84it/s]
 36%|███▌      | 1433/4000 [00:18<00:36, 70.35it/s]
 36%|███▌      | 1442/4000 [00:18<00:34, 73.58it/s]
 36%|███▋      | 1450/4000 [00:18<00:33, 75.36it/s]
 36%|███▋      | 1458/4000 [00:18<00:35, 72.44it/s]
 37%|███▋      | 1466/4000 [00:18<00:36, 70.03it/s]
 37%|███▋      | 1474/4000 [00:18<00:35, 71.17it/s]
 37%|███▋      | 1482/4000 [00:18<00:36, 69.73it/s]
 37%|███▋      | 1490/4000 [00:18<00:35, 71.54it/s]
 37%|███▋      | 1498/4000 [00:18<00:36, 68.97it/s]
 38%|███▊      | 1506/4000 [00:19<00:35, 71.25it/s]
 38%|███▊      | 1514/4000 [00:19<00:34, 72.45it/s]
 38%|███▊      | 1523/4000 [00:19<00:32, 75.78it/s]
 38%|███▊      | 1531/4000 [00:19<00:32, 75.10it/s]
 38%|███▊      | 1539/4000 [00:19<00:33, 74.53it/s]
 39%|███▊      | 1547/4000 [00:19<00:32, 74.45it/s]
 39%|███▉      | 1556/4000 [00:19<00:32, 75.53it/s]
 39%|███▉      | 1564/4000 [00:19<00:33, 73.64it/s]
 39%|███▉      | 1572/4000 [00:19<00:32, 74.83it/s]
 40%|███▉      | 1581/4000 [00:20<00:31, 77.12it/s]
 40%|███▉      | 1590/4000 [00:20<00:30, 79.02it/s]
 40%|███▉      | 1599/4000 [00:20<00:29, 80.69it/s]
 40%|████      | 1608/4000 [00:20<00:29, 81.95it/s]
 40%|████      | 1617/4000 [00:20<00:28, 82.39it/s]
 41%|████      | 1626/4000 [00:20<00:28, 83.00it/s]
 41%|████      | 1635/4000 [00:20<00:28, 82.81it/s]
 41%|████      | 1644/4000 [00:20<00:28, 81.99it/s]
 41%|████▏     | 1653/4000 [00:20<00:29, 80.23it/s]
 42%|████▏     | 1662/4000 [00:21<00:28, 81.42it/s]
 42%|████▏     | 1671/4000 [00:21<00:28, 81.78it/s]
 42%|████▏     | 1680/4000 [00:21<00:28, 82.21it/s]
 42%|████▏     | 1689/4000 [00:21<00:28, 81.37it/s]
 42%|████▏     | 1698/4000 [00:21<00:29, 78.94it/s]
 43%|████▎     | 1707/4000 [00:21<00:28, 80.12it/s]
 43%|████▎     | 1716/4000 [00:21<00:28, 81.32it/s]
 43%|████▎     | 1725/4000 [00:21<00:28, 81.02it/s]
 43%|████▎     | 1734/4000 [00:21<00:27, 81.93it/s]
 44%|████▎     | 1743/4000 [00:22<00:27, 82.24it/s]
 44%|████▍     | 1752/4000 [00:22<00:27, 82.38it/s]
 44%|████▍     | 1761/4000 [00:22<00:27, 81.93it/s]
 44%|████▍     | 1770/4000 [00:22<00:27, 80.50it/s]
 44%|████▍     | 1779/4000 [00:22<00:27, 81.45it/s]
 45%|████▍     | 1788/4000 [00:22<00:27, 80.79it/s]
 45%|████▍     | 1797/4000 [00:22<00:27, 80.71it/s]
 45%|████▌     | 1806/4000 [00:22<00:27, 78.87it/s]
 45%|████▌     | 1815/4000 [00:22<00:27, 79.81it/s]
 46%|████▌     | 1823/4000 [00:23<00:27, 79.45it/s]
 46%|████▌     | 1832/4000 [00:23<00:27, 80.15it/s]
 46%|████▌     | 1841/4000 [00:23<00:27, 78.21it/s]
 46%|████▋     | 1850/4000 [00:23<00:26, 79.86it/s]
 46%|████▋     | 1859/4000 [00:23<00:26, 79.99it/s]
 47%|████▋     | 1868/4000 [00:23<00:26, 79.17it/s]
 47%|████▋     | 1877/4000 [00:23<00:26, 80.64it/s]
 47%|████▋     | 1886/4000 [00:23<00:26, 81.23it/s]
 47%|████▋     | 1895/4000 [00:23<00:26, 80.90it/s]
 48%|████▊     | 1904/4000 [00:24<00:25, 80.81it/s]
 48%|████▊     | 1913/4000 [00:24<00:25, 81.77it/s]
 48%|████▊     | 1922/4000 [00:24<00:25, 81.10it/s]
 48%|████▊     | 1931/4000 [00:24<00:25, 79.89it/s]
 48%|████▊     | 1940/4000 [00:24<00:25, 80.90it/s]
 49%|████▊     | 1949/4000 [00:24<00:24, 82.33it/s]
 49%|████▉     | 1958/4000 [00:24<00:25, 80.56it/s]
 49%|████▉     | 1967/4000 [00:24<00:25, 79.17it/s]
 49%|████▉     | 1975/4000 [00:24<00:26, 77.35it/s]
 50%|████▉     | 1983/4000 [00:25<00:26, 76.59it/s]
 50%|████▉     | 1991/4000 [00:25<00:26, 75.23it/s]
 50%|████▉     | 1999/4000 [00:25<00:26, 74.43it/s]2021-04-30 19:19:16,978 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:25<00:26, 75.65it/s]
 50%|█████     | 2015/4000 [00:25<00:26, 75.66it/s]
 51%|█████     | 2023/4000 [00:25<00:26, 75.41it/s]
 51%|█████     | 2031/4000 [00:25<00:26, 74.44it/s]
 51%|█████     | 2039/4000 [00:25<00:26, 73.80it/s]
 51%|█████     | 2048/4000 [00:25<00:25, 77.21it/s]
 51%|█████▏    | 2057/4000 [00:25<00:24, 79.58it/s]
 52%|█████▏    | 2066/4000 [00:26<00:23, 81.94it/s]
 52%|█████▏    | 2075/4000 [00:26<00:23, 82.65it/s]
 52%|█████▏    | 2084/4000 [00:26<00:22, 83.53it/s]
 52%|█████▏    | 2093/4000 [00:26<00:22, 84.56it/s]
 53%|█████▎    | 2102/4000 [00:26<00:22, 85.34it/s]
 53%|█████▎    | 2111/4000 [00:26<00:22, 85.09it/s]
 53%|█████▎    | 2120/4000 [00:26<00:23, 79.24it/s]
 53%|█████▎    | 2129/4000 [00:26<00:23, 79.59it/s]
 53%|█████▎    | 2138/4000 [00:26<00:22, 82.08it/s]
 54%|█████▎    | 2147/4000 [00:27<00:22, 83.23it/s]
 54%|█████▍    | 2156/4000 [00:27<00:21, 84.04it/s]
 54%|█████▍    | 2165/4000 [00:27<00:22, 83.31it/s]
 54%|█████▍    | 2174/4000 [00:27<00:22, 82.54it/s]
 55%|█████▍    | 2183/4000 [00:27<00:21, 82.83it/s]
 55%|█████▍    | 2192/4000 [00:27<00:21, 83.82it/s]
 55%|█████▌    | 2201/4000 [00:27<00:21, 82.73it/s]
 55%|█████▌    | 2210/4000 [00:27<00:21, 83.09it/s]
 55%|█████▌    | 2219/4000 [00:27<00:21, 82.41it/s]
 56%|█████▌    | 2228/4000 [00:28<00:21, 82.39it/s]
 56%|█████▌    | 2237/4000 [00:28<00:21, 82.64it/s]
 56%|█████▌    | 2246/4000 [00:28<00:21, 81.03it/s]
 56%|█████▋    | 2255/4000 [00:28<00:21, 81.56it/s]
 57%|█████▋    | 2264/4000 [00:28<00:20, 83.13it/s]
 57%|█████▋    | 2273/4000 [00:28<00:21, 81.86it/s]
 57%|█████▋    | 2282/4000 [00:28<00:21, 80.32it/s]
 57%|█████▋    | 2291/4000 [00:28<00:20, 81.50it/s]
 57%|█████▊    | 2300/4000 [00:28<00:20, 82.71it/s]
 58%|█████▊    | 2309/4000 [00:29<00:20, 83.41it/s]
 58%|█████▊    | 2318/4000 [00:29<00:19, 84.84it/s]
 58%|█████▊    | 2327/4000 [00:29<00:19, 85.78it/s]
 58%|█████▊    | 2336/4000 [00:29<00:19, 86.26it/s]
 59%|█████▊    | 2345/4000 [00:29<00:19, 86.12it/s]
 59%|█████▉    | 2354/4000 [00:29<00:19, 83.97it/s]
 59%|█████▉    | 2363/4000 [00:29<00:19, 84.27it/s]
 59%|█████▉    | 2372/4000 [00:29<00:19, 84.68it/s]
 60%|█████▉    | 2381/4000 [00:29<00:19, 84.42it/s]
 60%|█████▉    | 2390/4000 [00:29<00:19, 82.78it/s]
 60%|█████▉    | 2399/4000 [00:30<00:19, 83.38it/s]
 60%|██████    | 2408/4000 [00:30<00:19, 83.65it/s]
 60%|██████    | 2417/4000 [00:30<00:19, 81.86it/s]
 61%|██████    | 2426/4000 [00:30<00:19, 82.49it/s]
 61%|██████    | 2435/4000 [00:30<00:19, 81.32it/s]
 61%|██████    | 2444/4000 [00:30<00:19, 80.50it/s]
 61%|██████▏   | 2453/4000 [00:30<00:18, 82.77it/s]
 62%|██████▏   | 2462/4000 [00:30<00:18, 83.83it/s]
 62%|██████▏   | 2471/4000 [00:30<00:18, 82.66it/s]
 62%|██████▏   | 2480/4000 [00:31<00:18, 83.57it/s]
 62%|██████▏   | 2489/4000 [00:31<00:18, 82.49it/s]
 62%|██████▏   | 2498/4000 [00:31<00:18, 82.03it/s]
 63%|██████▎   | 2507/4000 [00:31<00:18, 81.79it/s]
