2021-04-30 19:05:14,864 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:05:14,865 INFO     Geo: cqd
2021-04-30 19:05:14,865 INFO     Data Path: data/NELL-q2b
2021-04-30 19:05:14,865 INFO     #entity: 63361
2021-04-30 19:05:14,865 INFO     #relation: 400
2021-04-30 19:05:14,865 INFO     #max steps: 1000
2021-04-30 19:05:14,865 INFO     Evaluate unoins using: DNF
2021-04-30 19:05:14,865 INFO     loading data
2021-04-30 19:05:30,402 INFO     Training info:
2021-04-30 19:05:30,403 INFO     Validation info:
2021-04-30 19:05:30,403 INFO     3p: 4000
2021-04-30 19:05:30,404 INFO     Test info:
2021-04-30 19:05:30,404 INFO     3p: 4000
2021-04-30 19:05:32,499 INFO     Model Parameter Configuration:
2021-04-30 19:05:32,500 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:05:32,500 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:05:32,500 INFO     Parameter Number: 127522000
2021-04-30 19:05:36,245 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:05:37,636 INFO     tasks = 3p
2021-04-30 19:05:37,636 INFO     init_step = 99999
2021-04-30 19:05:37,636 INFO     batch_size = 1000
2021-04-30 19:05:37,636 INFO     hidden_dim = 1000
2021-04-30 19:05:37,636 INFO     gamma = 12.000000
2021-04-30 19:05:37,637 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2830/4000 [00:41<00:16, 69.75it/s]
 71%|███████   | 2837/4000 [00:41<00:16, 69.38it/s]
 71%|███████   | 2844/4000 [00:41<00:16, 69.55it/s]
 71%|███████▏  | 2851/4000 [00:41<00:16, 69.12it/s]
 71%|███████▏  | 2859/4000 [00:41<00:16, 69.63it/s]
 72%|███████▏  | 2867/4000 [00:41<00:16, 70.02it/s]
 72%|███████▏  | 2875/4000 [00:42<00:16, 68.88it/s]
 72%|███████▏  | 2883/4000 [00:42<00:15, 70.26it/s]
 72%|███████▏  | 2891/4000 [00:42<00:16, 68.30it/s]
 72%|███████▏  | 2899/4000 [00:42<00:16, 68.63it/s]
 73%|███████▎  | 2906/4000 [00:42<00:16, 67.43it/s]
 73%|███████▎  | 2914/4000 [00:42<00:15, 69.52it/s]
 73%|███████▎  | 2921/4000 [00:42<00:15, 67.72it/s]
 73%|███████▎  | 2929/4000 [00:42<00:15, 68.60it/s]
 73%|███████▎  | 2936/4000 [00:42<00:15, 67.73it/s]
 74%|███████▎  | 2943/4000 [00:43<00:15, 68.10it/s]
 74%|███████▍  | 2951/4000 [00:43<00:15, 69.59it/s]
 74%|███████▍  | 2959/4000 [00:43<00:14, 69.62it/s]
 74%|███████▍  | 2966/4000 [00:43<00:15, 65.40it/s]
 74%|███████▍  | 2973/4000 [00:43<00:16, 63.39it/s]
 74%|███████▍  | 2980/4000 [00:43<00:16, 61.71it/s]
 75%|███████▍  | 2987/4000 [00:43<00:16, 60.44it/s]
 75%|███████▍  | 2994/4000 [00:43<00:16, 60.03it/s]2021-04-30 19:06:21,612 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:43<00:16, 59.77it/s]
 75%|███████▌  | 3008/4000 [00:44<00:16, 59.96it/s]
 75%|███████▌  | 3015/4000 [00:44<00:16, 60.33it/s]
 76%|███████▌  | 3022/4000 [00:44<00:15, 61.37it/s]
 76%|███████▌  | 3029/4000 [00:44<00:15, 60.92it/s]
 76%|███████▌  | 3036/4000 [00:44<00:15, 60.73it/s]
 76%|███████▌  | 3043/4000 [00:44<00:15, 60.23it/s]
 76%|███████▋  | 3050/4000 [00:44<00:15, 60.40it/s]
 76%|███████▋  | 3057/4000 [00:44<00:15, 60.45it/s]
 77%|███████▋  | 3064/4000 [00:45<00:15, 60.15it/s]
 77%|███████▋  | 3071/4000 [00:45<00:15, 58.88it/s]
 77%|███████▋  | 3077/4000 [00:45<00:16, 57.09it/s]
 77%|███████▋  | 3083/4000 [00:45<00:16, 55.28it/s]
 77%|███████▋  | 3089/4000 [00:45<00:16, 54.16it/s]
 77%|███████▋  | 3095/4000 [00:45<00:16, 55.41it/s]
 78%|███████▊  | 3102/4000 [00:45<00:15, 57.05it/s]
 78%|███████▊  | 3109/4000 [00:45<00:15, 58.31it/s]
 78%|███████▊  | 3116/4000 [00:45<00:14, 59.30it/s]
 78%|███████▊  | 3123/4000 [00:46<00:14, 59.97it/s]
 78%|███████▊  | 3130/4000 [00:46<00:14, 60.34it/s]
 78%|███████▊  | 3138/4000 [00:46<00:13, 63.37it/s]
 79%|███████▊  | 3146/4000 [00:46<00:12, 66.06it/s]
 79%|███████▉  | 3154/4000 [00:46<00:12, 68.59it/s]
 79%|███████▉  | 3162/4000 [00:46<00:12, 68.97it/s]
 79%|███████▉  | 3170/4000 [00:46<00:11, 70.29it/s]
 79%|███████▉  | 3178/4000 [00:46<00:12, 67.41it/s]
 80%|███████▉  | 3185/4000 [00:46<00:12, 66.84it/s]
 80%|███████▉  | 3193/4000 [00:47<00:11, 68.84it/s]
 80%|████████  | 3200/4000 [00:47<00:11, 68.31it/s]
 80%|████████  | 3208/4000 [00:47<00:11, 69.45it/s]
 80%|████████  | 3216/4000 [00:47<00:11, 70.87it/s]
 81%|████████  | 3224/4000 [00:47<00:11, 70.50it/s]
 81%|████████  | 3232/4000 [00:47<00:10, 70.94it/s]
 81%|████████  | 3240/4000 [00:47<00:10, 71.81it/s]
 81%|████████  | 3248/4000 [00:47<00:10, 72.65it/s]
 81%|████████▏ | 3256/4000 [00:47<00:10, 72.47it/s]
 82%|████████▏ | 3264/4000 [00:48<00:10, 71.97it/s]
 82%|████████▏ | 3272/4000 [00:48<00:10, 70.23it/s]
 82%|████████▏ | 3280/4000 [00:48<00:10, 69.60it/s]
 82%|████████▏ | 3288/4000 [00:48<00:10, 69.53it/s]
 82%|████████▏ | 3296/4000 [00:48<00:10, 70.06it/s]
 83%|████████▎ | 3304/4000 [00:48<00:09, 69.80it/s]
 83%|████████▎ | 3312/4000 [00:48<00:09, 71.25it/s]
 83%|████████▎ | 3320/4000 [00:48<00:09, 72.29it/s]
 83%|████████▎ | 3328/4000 [00:48<00:09, 72.46it/s]
 83%|████████▎ | 3336/4000 [00:49<00:09, 71.61it/s]
 84%|████████▎ | 3344/4000 [00:49<00:09, 72.08it/s]
 84%|████████▍ | 3352/4000 [00:49<00:08, 72.56it/s]
 84%|████████▍ | 3360/4000 [00:49<00:08, 73.05it/s]
 84%|████████▍ | 3368/4000 [00:49<00:08, 72.77it/s]
 84%|████████▍ | 3376/4000 [00:49<00:08, 71.36it/s]
 85%|████████▍ | 3384/4000 [00:49<00:08, 71.10it/s]
 85%|████████▍ | 3392/4000 [00:49<00:08, 72.34it/s]
 85%|████████▌ | 3400/4000 [00:49<00:08, 72.59it/s]
 85%|████████▌ | 3408/4000 [00:50<00:08, 73.22it/s]
 85%|████████▌ | 3416/4000 [00:50<00:07, 73.16it/s]
 86%|████████▌ | 3424/4000 [00:50<00:07, 72.55it/s]
 86%|████████▌ | 3432/4000 [00:50<00:07, 71.04it/s]
 86%|████████▌ | 3440/4000 [00:50<00:08, 69.37it/s]
 86%|████████▌ | 3448/4000 [00:50<00:07, 70.00it/s]
 86%|████████▋ | 3456/4000 [00:50<00:07, 70.83it/s]
 87%|████████▋ | 3464/4000 [00:50<00:07, 71.17it/s]
 87%|████████▋ | 3472/4000 [00:50<00:07, 72.03it/s]
 87%|████████▋ | 3480/4000 [00:51<00:07, 72.75it/s]
 87%|████████▋ | 3488/4000 [00:51<00:07, 72.96it/s]
 87%|████████▋ | 3496/4000 [00:51<00:07, 71.52it/s]
 88%|████████▊ | 3504/4000 [00:51<00:06, 71.02it/s]
 88%|████████▊ | 3512/4000 [00:51<00:07, 68.21it/s]
 88%|████████▊ | 3520/4000 [00:51<00:06, 69.27it/s]
 88%|████████▊ | 3528/4000 [00:51<00:06, 70.93it/s]
 88%|████████▊ | 3536/4000 [00:51<00:06, 71.95it/s]
 89%|████████▊ | 3544/4000 [00:51<00:06, 72.73it/s]
 89%|████████▉ | 3552/4000 [00:52<00:06, 73.04it/s]
 89%|████████▉ | 3560/4000 [00:52<00:06, 72.16it/s]
 89%|████████▉ | 3568/4000 [00:52<00:05, 72.42it/s]
 89%|████████▉ | 3576/4000 [00:52<00:05, 72.57it/s]
 90%|████████▉ | 3584/4000 [00:52<00:05, 72.35it/s]
 90%|████████▉ | 3592/4000 [00:52<00:05, 72.72it/s]
 90%|█████████ | 3600/4000 [00:52<00:05, 73.37it/s]
 90%|█████████ | 3608/4000 [00:52<00:05, 73.87it/s]
 90%|█████████ | 3616/4000 [00:52<00:05, 74.00it/s]
 91%|█████████ | 3624/4000 [00:53<00:05, 73.34it/s]
 91%|█████████ | 3632/4000 [00:53<00:04, 73.94it/s]
 91%|█████████ | 3640/4000 [00:53<00:04, 73.83it/s]
 91%|█████████ | 3648/4000 [00:53<00:04, 72.48it/s]
 91%|█████████▏| 3656/4000 [00:53<00:04, 71.87it/s]
 92%|█████████▏| 3664/4000 [00:53<00:04, 72.73it/s]
 92%|█████████▏| 3672/4000 [00:53<00:04, 73.35it/s]
 92%|█████████▏| 3680/4000 [00:53<00:04, 73.65it/s]
 92%|█████████▏| 3688/4000 [00:53<00:04, 74.19it/s]
 92%|█████████▏| 3696/4000 [00:54<00:04, 74.68it/s]
 93%|█████████▎| 3704/4000 [00:54<00:03, 74.40it/s]
 93%|█████████▎| 3712/4000 [00:54<00:03, 73.77it/s]
 93%|█████████▎| 3720/4000 [00:54<00:03, 74.04it/s]
 93%|█████████▎| 3728/4000 [00:54<00:03, 73.70it/s]
 93%|█████████▎| 3736/4000 [00:54<00:03, 74.08it/s]
 94%|█████████▎| 3744/4000 [00:54<00:03, 72.29it/s]
 94%|█████████▍| 3752/4000 [00:54<00:03, 72.15it/s]
 94%|█████████▍| 3760/4000 [00:54<00:03, 71.12it/s]
 94%|█████████▍| 3768/4000 [00:55<00:03, 71.76it/s]
 94%|█████████▍| 3776/4000 [00:55<00:03, 72.59it/s]
 95%|█████████▍| 3784/4000 [00:55<00:02, 73.15it/s]
 95%|█████████▍| 3792/4000 [00:55<00:02, 73.44it/s]
 95%|█████████▌| 3800/4000 [00:55<00:02, 71.58it/s]
 95%|█████████▌| 3808/4000 [00:55<00:02, 70.11it/s]
 95%|█████████▌| 3816/4000 [00:55<00:02, 68.28it/s]
 96%|█████████▌| 3823/4000 [00:55<00:02, 67.46it/s]
 96%|█████████▌| 3831/4000 [00:55<00:02, 68.31it/s]
 96%|█████████▌| 3838/4000 [00:56<00:02, 68.69it/s]
 96%|█████████▌| 3845/4000 [00:56<00:02, 66.07it/s]
 96%|█████████▋| 3853/4000 [00:56<00:02, 68.42it/s]
 96%|█████████▋| 3860/4000 [00:56<00:02, 68.69it/s]
 97%|█████████▋| 3868/4000 [00:56<00:01, 69.68it/s]
 97%|█████████▋| 3876/4000 [00:56<00:01, 69.63it/s]
 97%|█████████▋| 3883/4000 [00:56<00:01, 68.96it/s]
 97%|█████████▋| 3891/4000 [00:56<00:01, 69.87it/s]
 97%|█████████▋| 3898/4000 [00:56<00:01, 69.32it/s]
 98%|█████████▊| 3906/4000 [00:57<00:01, 70.50it/s]
 98%|█████████▊| 3914/4000 [00:57<00:01, 69.32it/s]
 98%|█████████▊| 3921/4000 [00:57<00:01, 68.88it/s]
 98%|█████████▊| 3929/4000 [00:57<00:01, 69.71it/s]
 98%|█████████▊| 3937/4000 [00:57<00:00, 70.62it/s]
 99%|█████████▊| 3945/4000 [00:57<00:00, 71.14it/s]
 99%|█████████▉| 3953/4000 [00:57<00:00, 68.29it/s]
 99%|█████████▉| 3961/4000 [00:57<00:00, 69.51it/s]
 99%|█████████▉| 3969/4000 [00:57<00:00, 69.98it/s]
 99%|█████████▉| 3977/4000 [00:58<00:00, 70.76it/s]
100%|█████████▉| 3985/4000 [00:58<00:00, 70.48it/s]
100%|█████████▉| 3993/4000 [00:58<00:00, 70.61it/s]
100%|██████████| 4000/4000 [00:58<00:00, 68.54it/s]
2021-04-30 19:06:36,007 INFO     Valid 3p MRR at step 99999: 0.238715
2021-04-30 19:06:36,007 INFO     Valid 3p HITS1 at step 99999: 0.160599
2021-04-30 19:06:36,008 INFO     Valid 3p HITS3 at step 99999: 0.256285
2021-04-30 19:06:36,008 INFO     Valid 3p HITS10 at step 99999: 0.398720
2021-04-30 19:06:36,008 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 19:06:36,010 INFO     Valid average MRR at step 99999: 0.238715
2021-04-30 19:06:36,010 INFO     Valid average HITS1 at step 99999: 0.160599
2021-04-30 19:06:36,012 INFO     Valid average HITS3 at step 99999: 0.256285
2021-04-30 19:06:36,012 INFO     Valid average HITS10 at step 99999: 0.398720
2021-04-30 19:06:36,012 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:06:36,027 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 71.74it/s]
  0%|          | 16/4000 [00:00<00:55, 71.92it/s]
  1%|          | 23/4000 [00:00<00:55, 71.17it/s]
  1%|          | 30/4000 [00:00<00:57, 69.06it/s]
  1%|          | 38/4000 [00:00<00:56, 70.39it/s]
  1%|          | 46/4000 [00:00<00:55, 71.40it/s]
  1%|▏         | 54/4000 [00:00<00:54, 72.49it/s]
  2%|▏         | 62/4000 [00:00<00:54, 71.93it/s]
  2%|▏         | 70/4000 [00:00<00:54, 72.68it/s]
  2%|▏         | 78/4000 [00:01<00:53, 73.36it/s]
  2%|▏         | 86/4000 [00:01<00:53, 72.85it/s]
  2%|▏         | 94/4000 [00:01<00:54, 71.75it/s]
  3%|▎         | 102/4000 [00:01<00:54, 71.86it/s]
  3%|▎         | 110/4000 [00:01<00:53, 72.10it/s]
  3%|▎         | 118/4000 [00:01<00:55, 70.01it/s]
  3%|▎         | 126/4000 [00:01<00:54, 71.31it/s]
  3%|▎         | 134/4000 [00:01<00:53, 71.99it/s]
  4%|▎         | 142/4000 [00:01<00:53, 71.79it/s]
  4%|▍         | 150/4000 [00:02<00:52, 72.69it/s]
  4%|▍         | 158/4000 [00:02<00:54, 71.09it/s]
  4%|▍         | 166/4000 [00:02<00:54, 70.93it/s]
  4%|▍         | 174/4000 [00:02<00:54, 70.70it/s]
  5%|▍         | 182/4000 [00:02<00:55, 68.34it/s]
  5%|▍         | 189/4000 [00:02<00:57, 66.33it/s]
  5%|▍         | 196/4000 [00:02<00:58, 64.49it/s]
  5%|▌         | 203/4000 [00:02<01:01, 61.83it/s]
  5%|▌         | 210/4000 [00:03<01:01, 62.11it/s]
  5%|▌         | 217/4000 [00:03<01:01, 61.31it/s]
  6%|▌         | 224/4000 [00:03<01:02, 60.08it/s]
  6%|▌         | 231/4000 [00:03<01:00, 61.96it/s]
  6%|▌         | 238/4000 [00:03<00:59, 63.66it/s]
  6%|▌         | 245/4000 [00:03<00:57, 65.43it/s]
  6%|▋         | 252/4000 [00:03<00:56, 66.21it/s]
  6%|▋         | 259/4000 [00:03<00:58, 63.99it/s]
  7%|▋         | 266/4000 [00:03<00:58, 63.67it/s]
  7%|▋         | 273/4000 [00:04<00:59, 62.59it/s]
  7%|▋         | 280/4000 [00:04<00:59, 62.35it/s]
  7%|▋         | 287/4000 [00:04<01:01, 60.80it/s]
  7%|▋         | 294/4000 [00:04<01:00, 61.59it/s]
  8%|▊         | 301/4000 [00:04<01:03, 58.36it/s]
  8%|▊         | 307/4000 [00:04<01:04, 57.50it/s]
  8%|▊         | 313/4000 [00:04<01:05, 56.23it/s]
  8%|▊         | 319/4000 [00:04<01:06, 55.01it/s]
  8%|▊         | 325/4000 [00:04<01:07, 54.58it/s]
  8%|▊         | 332/4000 [00:05<01:04, 56.66it/s]
  8%|▊         | 339/4000 [00:05<01:03, 58.09it/s]
  9%|▊         | 346/4000 [00:05<01:02, 58.87it/s]
  9%|▉         | 352/4000 [00:05<01:03, 57.22it/s]
  9%|▉         | 358/4000 [00:05<01:04, 56.84it/s]
  9%|▉         | 364/4000 [00:05<01:03, 56.93it/s]
  9%|▉         | 370/4000 [00:05<01:05, 55.72it/s]
  9%|▉         | 377/4000 [00:05<01:03, 57.10it/s]
 10%|▉         | 384/4000 [00:05<01:00, 59.55it/s]
 10%|▉         | 392/4000 [00:06<00:57, 62.57it/s]
 10%|▉         | 399/4000 [00:06<00:56, 63.69it/s]
 10%|█         | 406/4000 [00:06<00:56, 63.32it/s]
 10%|█         | 414/4000 [00:06<00:54, 65.35it/s]
 11%|█         | 421/4000 [00:06<00:53, 66.54it/s]
 11%|█         | 429/4000 [00:06<00:52, 67.42it/s]
 11%|█         | 437/4000 [00:06<00:52, 68.47it/s]
 11%|█         | 444/4000 [00:06<00:52, 68.35it/s]
 11%|█▏        | 452/4000 [00:06<00:51, 69.35it/s]
 11%|█▏        | 459/4000 [00:07<00:51, 68.91it/s]
 12%|█▏        | 466/4000 [00:07<00:51, 69.13it/s]
 12%|█▏        | 474/4000 [00:07<00:50, 69.82it/s]
 12%|█▏        | 482/4000 [00:07<00:49, 70.54it/s]
 12%|█▏        | 490/4000 [00:07<00:52, 66.72it/s]
 12%|█▏        | 497/4000 [00:07<00:52, 66.90it/s]
 13%|█▎        | 504/4000 [00:07<00:51, 67.26it/s]
 13%|█▎        | 512/4000 [00:07<00:50, 69.00it/s]
 13%|█▎        | 519/4000 [00:07<00:50, 68.58it/s]
 13%|█▎        | 526/4000 [00:08<00:50, 68.40it/s]
 13%|█▎        | 533/4000 [00:08<00:51, 67.04it/s]
 14%|█▎        | 540/4000 [00:08<00:51, 67.02it/s]
 14%|█▎        | 547/4000 [00:08<00:50, 67.80it/s]
 14%|█▍        | 554/4000 [00:08<00:51, 67.05it/s]
 14%|█▍        | 561/4000 [00:08<00:50, 67.68it/s]
 14%|█▍        | 568/4000 [00:08<00:50, 67.93it/s]
 14%|█▍        | 576/4000 [00:08<00:48, 69.88it/s]
 15%|█▍        | 584/4000 [00:08<00:49, 68.44it/s]
 15%|█▍        | 592/4000 [00:08<00:49, 69.20it/s]
 15%|█▍        | 599/4000 [00:09<00:49, 69.26it/s]
 15%|█▌        | 607/4000 [00:09<00:48, 69.82it/s]
 15%|█▌        | 614/4000 [00:09<00:48, 69.22it/s]
 16%|█▌        | 622/4000 [00:09<00:48, 69.84it/s]
 16%|█▌        | 629/4000 [00:09<00:49, 68.53it/s]
 16%|█▌        | 636/4000 [00:09<00:49, 68.37it/s]
 16%|█▌        | 643/4000 [00:09<00:50, 65.98it/s]
 16%|█▋        | 650/4000 [00:09<00:50, 66.51it/s]
 16%|█▋        | 658/4000 [00:09<00:49, 67.36it/s]
 17%|█▋        | 665/4000 [00:10<00:49, 67.49it/s]
 17%|█▋        | 673/4000 [00:10<00:48, 68.48it/s]
 17%|█▋        | 680/4000 [00:10<00:48, 68.17it/s]
 17%|█▋        | 688/4000 [00:10<00:47, 69.90it/s]
 17%|█▋        | 696/4000 [00:10<00:47, 69.65it/s]
 18%|█▊        | 704/4000 [00:10<00:46, 70.76it/s]
 18%|█▊        | 712/4000 [00:10<00:46, 70.93it/s]
 18%|█▊        | 720/4000 [00:10<00:46, 71.26it/s]
 18%|█▊        | 728/4000 [00:10<00:46, 70.53it/s]
 18%|█▊        | 736/4000 [00:11<00:45, 71.49it/s]
 19%|█▊        | 744/4000 [00:11<00:45, 71.92it/s]
 19%|█▉        | 752/4000 [00:11<00:45, 72.01it/s]
 19%|█▉        | 760/4000 [00:11<00:44, 72.69it/s]
 19%|█▉        | 768/4000 [00:11<00:46, 68.93it/s]
 19%|█▉        | 775/4000 [00:11<00:48, 66.16it/s]
 20%|█▉        | 782/4000 [00:11<00:49, 64.93it/s]
 20%|█▉        | 789/4000 [00:11<00:49, 64.36it/s]
 20%|█▉        | 796/4000 [00:11<00:49, 64.09it/s]
 20%|██        | 803/4000 [00:12<00:52, 61.08it/s]
 20%|██        | 810/4000 [00:12<00:54, 58.35it/s]
 20%|██        | 816/4000 [00:12<00:54, 58.34it/s]
 21%|██        | 822/4000 [00:12<00:56, 55.77it/s]
 21%|██        | 828/4000 [00:12<00:56, 56.52it/s]
 21%|██        | 834/4000 [00:12<00:55, 56.64it/s]
 21%|██        | 841/4000 [00:12<00:54, 58.28it/s]
 21%|██        | 848/4000 [00:12<00:52, 59.52it/s]
 21%|██▏       | 854/4000 [00:12<00:53, 58.67it/s]
 22%|██▏       | 860/4000 [00:13<00:54, 57.18it/s]
 22%|██▏       | 867/4000 [00:13<00:53, 58.07it/s]
 22%|██▏       | 874/4000 [00:13<00:51, 61.09it/s]
 22%|██▏       | 881/4000 [00:13<00:49, 62.75it/s]
 22%|██▏       | 889/4000 [00:13<00:47, 64.94it/s]
 22%|██▏       | 897/4000 [00:13<00:46, 66.67it/s]
 23%|██▎       | 905/4000 [00:13<00:45, 68.74it/s]
 23%|██▎       | 913/4000 [00:13<00:44, 69.96it/s]
 23%|██▎       | 921/4000 [00:13<00:43, 71.05it/s]
 23%|██▎       | 929/4000 [00:14<00:42, 71.89it/s]
 23%|██▎       | 937/4000 [00:14<00:42, 72.70it/s]
 24%|██▎       | 945/4000 [00:14<00:43, 70.99it/s]
 24%|██▍       | 953/4000 [00:14<00:43, 69.98it/s]
 24%|██▍       | 961/4000 [00:14<00:45, 66.51it/s]
 24%|██▍       | 968/4000 [00:14<00:47, 63.84it/s]
 24%|██▍       | 975/4000 [00:14<00:49, 61.60it/s]
 25%|██▍       | 982/4000 [00:14<00:47, 63.88it/s]
 25%|██▍       | 990/4000 [00:15<00:45, 66.33it/s]
 25%|██▍       | 998/4000 [00:15<00:43, 68.42it/s]2021-04-30 19:06:51,165 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:15<00:43, 68.47it/s]
 25%|██▌       | 1013/4000 [00:15<00:42, 70.02it/s]
 26%|██▌       | 1021/4000 [00:15<00:41, 71.15it/s]
 26%|██▌       | 1029/4000 [00:15<00:41, 71.85it/s]
 26%|██▌       | 1037/4000 [00:15<00:40, 72.68it/s]
 26%|██▌       | 1045/4000 [00:15<00:40, 73.18it/s]
 26%|██▋       | 1053/4000 [00:15<00:39, 73.72it/s]
 27%|██▋       | 1061/4000 [00:15<00:40, 72.26it/s]
 27%|██▋       | 1069/4000 [00:16<00:41, 70.00it/s]
 27%|██▋       | 1077/4000 [00:16<00:43, 66.95it/s]
 27%|██▋       | 1084/4000 [00:16<00:45, 64.66it/s]
 27%|██▋       | 1091/4000 [00:16<00:44, 65.15it/s]
 27%|██▋       | 1098/4000 [00:16<00:43, 66.07it/s]
 28%|██▊       | 1106/4000 [00:16<00:43, 67.12it/s]
 28%|██▊       | 1114/4000 [00:16<00:41, 68.95it/s]
 28%|██▊       | 1122/4000 [00:16<00:41, 69.93it/s]
 28%|██▊       | 1130/4000 [00:16<00:40, 70.92it/s]
 28%|██▊       | 1138/4000 [00:17<00:41, 68.78it/s]
 29%|██▊       | 1145/4000 [00:17<00:42, 67.70it/s]
 29%|██▉       | 1152/4000 [00:17<00:42, 67.32it/s]
 29%|██▉       | 1159/4000 [00:17<00:42, 67.42it/s]
 29%|██▉       | 1167/4000 [00:17<00:41, 68.58it/s]
 29%|██▉       | 1175/4000 [00:17<00:40, 69.44it/s]
 30%|██▉       | 1182/4000 [00:17<00:40, 69.28it/s]
 30%|██▉       | 1190/4000 [00:17<00:40, 69.99it/s]
 30%|██▉       | 1198/4000 [00:17<00:40, 69.93it/s]
 30%|███       | 1206/4000 [00:18<00:39, 69.95it/s]
 30%|███       | 1213/4000 [00:18<00:40, 69.63it/s]
 30%|███       | 1220/4000 [00:18<00:41, 66.52it/s]
 31%|███       | 1228/4000 [00:18<00:41, 67.37it/s]
 31%|███       | 1236/4000 [00:18<00:40, 68.47it/s]
 31%|███       | 1244/4000 [00:18<00:39, 68.99it/s]
 31%|███▏      | 1251/4000 [00:18<00:39, 68.94it/s]
 31%|███▏      | 1258/4000 [00:18<00:39, 69.15it/s]
 32%|███▏      | 1265/4000 [00:18<00:39, 69.21it/s]
 32%|███▏      | 1272/4000 [00:19<00:39, 68.46it/s]
 32%|███▏      | 1279/4000 [00:19<00:41, 65.77it/s]
 32%|███▏      | 1286/4000 [00:19<00:41, 64.95it/s]
 32%|███▏      | 1293/4000 [00:19<00:41, 65.54it/s]
 32%|███▎      | 1300/4000 [00:19<00:42, 63.96it/s]
 33%|███▎      | 1307/4000 [00:19<00:42, 64.04it/s]
 33%|███▎      | 1315/4000 [00:19<00:40, 67.12it/s]
 33%|███▎      | 1323/4000 [00:19<00:39, 68.43it/s]
 33%|███▎      | 1330/4000 [00:19<00:39, 68.13it/s]
 33%|███▎      | 1338/4000 [00:20<00:38, 69.11it/s]
 34%|███▎      | 1345/4000 [00:20<00:39, 67.68it/s]
 34%|███▍      | 1353/4000 [00:20<00:38, 69.38it/s]
 34%|███▍      | 1361/4000 [00:20<00:37, 70.30it/s]
 34%|███▍      | 1369/4000 [00:20<00:37, 70.81it/s]
 34%|███▍      | 1377/4000 [00:20<00:37, 69.32it/s]
 35%|███▍      | 1384/4000 [00:20<00:38, 67.43it/s]
 35%|███▍      | 1392/4000 [00:20<00:37, 68.82it/s]
 35%|███▍      | 1399/4000 [00:20<00:39, 66.10it/s]
 35%|███▌      | 1406/4000 [00:21<00:38, 66.92it/s]
 35%|███▌      | 1414/4000 [00:21<00:37, 68.20it/s]
 36%|███▌      | 1421/4000 [00:21<00:38, 66.69it/s]
 36%|███▌      | 1428/4000 [00:21<00:39, 65.22it/s]
 36%|███▌      | 1436/4000 [00:21<00:38, 67.43it/s]
 36%|███▌      | 1444/4000 [00:21<00:37, 68.49it/s]
 36%|███▋      | 1451/4000 [00:21<00:37, 68.81it/s]
 36%|███▋      | 1459/4000 [00:21<00:36, 69.28it/s]
 37%|███▋      | 1467/4000 [00:21<00:36, 70.17it/s]
 37%|███▋      | 1475/4000 [00:22<00:35, 70.93it/s]
 37%|███▋      | 1483/4000 [00:22<00:35, 71.06it/s]
 37%|███▋      | 1491/4000 [00:22<00:35, 70.40it/s]
 37%|███▋      | 1499/4000 [00:22<00:35, 70.71it/s]
 38%|███▊      | 1507/4000 [00:22<00:34, 72.01it/s]
 38%|███▊      | 1515/4000 [00:22<00:34, 72.97it/s]
 38%|███▊      | 1523/4000 [00:22<00:34, 72.84it/s]
 38%|███▊      | 1531/4000 [00:22<00:33, 73.05it/s]
 38%|███▊      | 1539/4000 [00:22<00:33, 73.51it/s]
 39%|███▊      | 1547/4000 [00:23<00:33, 73.54it/s]
 39%|███▉      | 1555/4000 [00:23<00:33, 73.84it/s]
 39%|███▉      | 1563/4000 [00:23<00:32, 74.30it/s]
 39%|███▉      | 1571/4000 [00:23<00:32, 74.31it/s]
 39%|███▉      | 1579/4000 [00:23<00:33, 73.16it/s]
 40%|███▉      | 1587/4000 [00:23<00:33, 73.11it/s]
 40%|███▉      | 1595/4000 [00:23<00:32, 73.70it/s]
 40%|████      | 1603/4000 [00:23<00:32, 73.31it/s]
 40%|████      | 1611/4000 [00:23<00:32, 73.00it/s]
 40%|████      | 1619/4000 [00:24<00:32, 72.56it/s]
 41%|████      | 1627/4000 [00:24<00:32, 72.58it/s]
 41%|████      | 1635/4000 [00:24<00:32, 72.20it/s]
 41%|████      | 1643/4000 [00:24<00:32, 72.86it/s]
 41%|████▏     | 1651/4000 [00:24<00:32, 72.75it/s]
 41%|████▏     | 1659/4000 [00:24<00:33, 70.04it/s]
 42%|████▏     | 1667/4000 [00:24<00:33, 69.52it/s]
 42%|████▏     | 1674/4000 [00:24<00:33, 68.84it/s]
 42%|████▏     | 1681/4000 [00:24<00:33, 68.98it/s]
