2021-05-01 17:49:22,015 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:49:22,016 INFO     Geo: cqd
2021-05-01 17:49:22,016 INFO     Data Path: data/NELL-betae
2021-05-01 17:49:22,016 INFO     #entity: 63361
2021-05-01 17:49:22,016 INFO     #relation: 400
2021-05-01 17:49:22,016 INFO     #max steps: 1000
2021-05-01 17:49:22,016 INFO     Evaluate unoins using: DNF
2021-05-01 17:49:22,016 INFO     loading data
2021-05-01 17:49:36,700 INFO     Training info:
2021-05-01 17:49:36,703 INFO     Validation info:
2021-05-01 17:49:36,704 INFO     3p: 4000
2021-05-01 17:49:36,705 INFO     Test info:
2021-05-01 17:49:36,705 INFO     3p: 4000
2021-05-01 17:49:38,477 INFO     Model Parameter Configuration:
2021-05-01 17:49:38,478 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:49:38,478 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:49:38,478 INFO     Parameter Number: 127522000
2021-05-01 17:49:41,452 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:49:42,719 INFO     tasks = 3p
2021-05-01 17:49:42,719 INFO     init_step = 99999
2021-05-01 17:49:42,720 INFO     batch_size = 1000
2021-05-01 17:49:42,720 INFO     hidden_dim = 1000
2021-05-01 17:49:42,720 INFO     gamma = 12.000000
2021-05-01 17:49:42,720 INFO     Evaluating on Valid Dataset...

 65%|██████▌   | 2603/4000 [00:42<00:22, 62.72it/s]
 65%|██████▌   | 2611/4000 [00:43<00:21, 66.14it/s]
 65%|██████▌   | 2618/4000 [00:43<00:21, 63.70it/s]
 66%|██████▌   | 2625/4000 [00:43<00:24, 55.79it/s]
 66%|██████▌   | 2632/4000 [00:43<00:23, 57.41it/s]
 66%|██████▌   | 2639/4000 [00:43<00:23, 58.11it/s]
 66%|██████▌   | 2645/4000 [00:43<00:24, 55.24it/s]
 66%|██████▋   | 2651/4000 [00:43<00:24, 54.87it/s]
 66%|██████▋   | 2657/4000 [00:43<00:27, 49.51it/s]
 67%|██████▋   | 2663/4000 [00:44<00:26, 50.09it/s]
 67%|██████▋   | 2671/4000 [00:44<00:24, 55.14it/s]
 67%|██████▋   | 2679/4000 [00:44<00:22, 59.30it/s]
 67%|██████▋   | 2687/4000 [00:44<00:20, 63.53it/s]
 67%|██████▋   | 2695/4000 [00:44<00:19, 66.52it/s]
 68%|██████▊   | 2703/4000 [00:44<00:19, 67.00it/s]
 68%|██████▊   | 2710/4000 [00:44<00:21, 59.81it/s]
 68%|██████▊   | 2717/4000 [00:44<00:22, 55.95it/s]
 68%|██████▊   | 2723/4000 [00:45<00:22, 56.72it/s]
 68%|██████▊   | 2731/4000 [00:45<00:20, 61.14it/s]
 68%|██████▊   | 2739/4000 [00:45<00:19, 64.83it/s]
 69%|██████▊   | 2747/4000 [00:45<00:18, 67.41it/s]
 69%|██████▉   | 2754/4000 [00:45<00:18, 67.53it/s]
 69%|██████▉   | 2762/4000 [00:45<00:17, 69.09it/s]
 69%|██████▉   | 2770/4000 [00:45<00:18, 66.40it/s]
 69%|██████▉   | 2777/4000 [00:45<00:18, 66.70it/s]
 70%|██████▉   | 2785/4000 [00:45<00:17, 69.68it/s]
 70%|██████▉   | 2793/4000 [00:46<00:17, 70.08it/s]
 70%|███████   | 2801/4000 [00:46<00:16, 72.56it/s]
 70%|███████   | 2809/4000 [00:46<00:16, 74.32it/s]
 70%|███████   | 2817/4000 [00:46<00:15, 75.09it/s]
 71%|███████   | 2825/4000 [00:46<00:15, 73.77it/s]
 71%|███████   | 2833/4000 [00:46<00:15, 75.35it/s]
 71%|███████   | 2841/4000 [00:46<00:15, 76.08it/s]
 71%|███████   | 2849/4000 [00:46<00:15, 76.41it/s]
 71%|███████▏  | 2857/4000 [00:46<00:14, 77.16it/s]
 72%|███████▏  | 2865/4000 [00:46<00:14, 77.11it/s]
 72%|███████▏  | 2873/4000 [00:47<00:14, 77.11it/s]
 72%|███████▏  | 2881/4000 [00:47<00:14, 77.02it/s]
 72%|███████▏  | 2889/4000 [00:47<00:14, 77.52it/s]
 72%|███████▏  | 2897/4000 [00:47<00:14, 77.40it/s]
 73%|███████▎  | 2905/4000 [00:47<00:14, 75.94it/s]
 73%|███████▎  | 2913/4000 [00:47<00:15, 72.37it/s]
 73%|███████▎  | 2921/4000 [00:47<00:15, 70.12it/s]
 73%|███████▎  | 2929/4000 [00:47<00:14, 72.04it/s]
 73%|███████▎  | 2937/4000 [00:47<00:14, 72.36it/s]
 74%|███████▎  | 2945/4000 [00:48<00:14, 74.23it/s]
 74%|███████▍  | 2953/4000 [00:48<00:13, 75.72it/s]
 74%|███████▍  | 2961/4000 [00:48<00:13, 75.30it/s]
 74%|███████▍  | 2969/4000 [00:48<00:14, 72.65it/s]
 74%|███████▍  | 2977/4000 [00:48<00:13, 74.40it/s]
 75%|███████▍  | 2985/4000 [00:48<00:14, 71.27it/s]
 75%|███████▍  | 2993/4000 [00:48<00:13, 72.10it/s]2021-05-01 17:50:31,523 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:48<00:13, 72.07it/s]
 75%|███████▌  | 3009/4000 [00:48<00:13, 71.57it/s]
 75%|███████▌  | 3017/4000 [00:49<00:13, 73.24it/s]
 76%|███████▌  | 3025/4000 [00:49<00:13, 74.48it/s]
 76%|███████▌  | 3033/4000 [00:49<00:13, 73.30it/s]
 76%|███████▌  | 3041/4000 [00:49<00:12, 74.36it/s]
 76%|███████▌  | 3049/4000 [00:49<00:12, 73.84it/s]
 76%|███████▋  | 3057/4000 [00:49<00:12, 73.53it/s]
 77%|███████▋  | 3065/4000 [00:49<00:12, 72.96it/s]
 77%|███████▋  | 3073/4000 [00:49<00:12, 73.28it/s]
 77%|███████▋  | 3081/4000 [00:49<00:12, 74.96it/s]
 77%|███████▋  | 3089/4000 [00:50<00:12, 71.81it/s]
 77%|███████▋  | 3097/4000 [00:50<00:12, 73.00it/s]
 78%|███████▊  | 3105/4000 [00:50<00:11, 74.58it/s]
 78%|███████▊  | 3113/4000 [00:50<00:11, 74.22it/s]
 78%|███████▊  | 3121/4000 [00:50<00:11, 74.23it/s]
 78%|███████▊  | 3129/4000 [00:50<00:11, 75.69it/s]
 78%|███████▊  | 3137/4000 [00:50<00:11, 74.15it/s]
 79%|███████▊  | 3145/4000 [00:50<00:11, 74.36it/s]
 79%|███████▉  | 3153/4000 [00:50<00:11, 75.18it/s]
 79%|███████▉  | 3161/4000 [00:50<00:11, 73.25it/s]
 79%|███████▉  | 3169/4000 [00:51<00:11, 73.33it/s]
 79%|███████▉  | 3177/4000 [00:51<00:11, 72.66it/s]
 80%|███████▉  | 3185/4000 [00:51<00:11, 72.93it/s]
 80%|███████▉  | 3193/4000 [00:51<00:11, 72.94it/s]
 80%|████████  | 3201/4000 [00:51<00:10, 73.74it/s]
 80%|████████  | 3209/4000 [00:51<00:10, 72.12it/s]
 80%|████████  | 3217/4000 [00:51<00:12, 64.39it/s]
 81%|████████  | 3224/4000 [00:51<00:12, 63.85it/s]
 81%|████████  | 3232/4000 [00:52<00:11, 65.70it/s]
 81%|████████  | 3239/4000 [00:52<00:12, 60.92it/s]
 81%|████████  | 3246/4000 [00:52<00:12, 60.89it/s]
 81%|████████▏ | 3253/4000 [00:52<00:12, 58.50it/s]
 81%|████████▏ | 3259/4000 [00:52<00:12, 58.46it/s]
 82%|████████▏ | 3265/4000 [00:52<00:13, 54.75it/s]
 82%|████████▏ | 3273/4000 [00:52<00:12, 59.30it/s]
 82%|████████▏ | 3281/4000 [00:52<00:11, 63.23it/s]
 82%|████████▏ | 3289/4000 [00:52<00:10, 64.82it/s]
 82%|████████▏ | 3296/4000 [00:53<00:11, 63.41it/s]
 83%|████████▎ | 3304/4000 [00:53<00:10, 66.09it/s]
 83%|████████▎ | 3312/4000 [00:53<00:10, 67.68it/s]
 83%|████████▎ | 3319/4000 [00:53<00:10, 65.20it/s]
 83%|████████▎ | 3326/4000 [00:53<00:10, 63.20it/s]
 83%|████████▎ | 3333/4000 [00:53<00:11, 59.47it/s]
 84%|████████▎ | 3340/4000 [00:53<00:11, 59.58it/s]
 84%|████████▎ | 3347/4000 [00:53<00:12, 53.73it/s]
 84%|████████▍ | 3353/4000 [00:54<00:11, 54.67it/s]
 84%|████████▍ | 3361/4000 [00:54<00:10, 59.81it/s]
 84%|████████▍ | 3369/4000 [00:54<00:09, 63.53it/s]
 84%|████████▍ | 3376/4000 [00:54<00:10, 61.61it/s]
 85%|████████▍ | 3383/4000 [00:54<00:10, 57.01it/s]
 85%|████████▍ | 3390/4000 [00:54<00:10, 60.14it/s]
 85%|████████▍ | 3398/4000 [00:54<00:09, 62.84it/s]
 85%|████████▌ | 3406/4000 [00:54<00:08, 66.09it/s]
 85%|████████▌ | 3413/4000 [00:54<00:08, 66.50it/s]
 86%|████████▌ | 3421/4000 [00:55<00:08, 67.89it/s]
 86%|████████▌ | 3429/4000 [00:55<00:08, 70.93it/s]
 86%|████████▌ | 3437/4000 [00:55<00:07, 73.28it/s]
 86%|████████▌ | 3445/4000 [00:55<00:07, 74.33it/s]
 86%|████████▋ | 3453/4000 [00:55<00:07, 74.64it/s]
 87%|████████▋ | 3461/4000 [00:55<00:07, 74.90it/s]
 87%|████████▋ | 3469/4000 [00:55<00:07, 70.09it/s]
 87%|████████▋ | 3477/4000 [00:55<00:07, 70.80it/s]
 87%|████████▋ | 3485/4000 [00:55<00:07, 72.20it/s]
 87%|████████▋ | 3493/4000 [00:56<00:06, 73.19it/s]
 88%|████████▊ | 3501/4000 [00:56<00:06, 73.87it/s]
 88%|████████▊ | 3509/4000 [00:56<00:06, 74.37it/s]
 88%|████████▊ | 3517/4000 [00:56<00:06, 74.73it/s]
 88%|████████▊ | 3525/4000 [00:56<00:06, 72.08it/s]
 88%|████████▊ | 3533/4000 [00:56<00:06, 73.64it/s]
 89%|████████▊ | 3541/4000 [00:56<00:06, 74.17it/s]
 89%|████████▊ | 3549/4000 [00:56<00:05, 75.20it/s]
 89%|████████▉ | 3557/4000 [00:56<00:05, 74.60it/s]
 89%|████████▉ | 3565/4000 [00:56<00:05, 75.52it/s]
 89%|████████▉ | 3573/4000 [00:57<00:05, 75.88it/s]
 90%|████████▉ | 3581/4000 [00:57<00:05, 75.97it/s]
 90%|████████▉ | 3589/4000 [00:57<00:05, 75.62it/s]
 90%|████████▉ | 3597/4000 [00:57<00:05, 75.20it/s]
 90%|█████████ | 3605/4000 [00:57<00:05, 74.81it/s]
 90%|█████████ | 3613/4000 [00:57<00:05, 74.42it/s]
 91%|█████████ | 3621/4000 [00:57<00:05, 74.39it/s]
 91%|█████████ | 3629/4000 [00:57<00:04, 75.26it/s]
 91%|█████████ | 3637/4000 [00:57<00:04, 75.21it/s]
 91%|█████████ | 3645/4000 [00:58<00:04, 75.87it/s]
 91%|█████████▏| 3653/4000 [00:58<00:04, 76.31it/s]
 92%|█████████▏| 3661/4000 [00:58<00:04, 74.19it/s]
 92%|█████████▏| 3669/4000 [00:58<00:04, 74.43it/s]
 92%|█████████▏| 3677/4000 [00:58<00:04, 75.73it/s]
 92%|█████████▏| 3685/4000 [00:58<00:04, 76.62it/s]
 92%|█████████▏| 3693/4000 [00:58<00:04, 76.31it/s]
 93%|█████████▎| 3701/4000 [00:58<00:03, 76.59it/s]
 93%|█████████▎| 3709/4000 [00:58<00:03, 77.04it/s]
 93%|█████████▎| 3717/4000 [00:58<00:03, 75.96it/s]
 93%|█████████▎| 3725/4000 [00:59<00:03, 73.55it/s]
 93%|█████████▎| 3733/4000 [00:59<00:03, 72.49it/s]
 94%|█████████▎| 3741/4000 [00:59<00:03, 72.96it/s]
 94%|█████████▎| 3749/4000 [00:59<00:03, 74.35it/s]
 94%|█████████▍| 3757/4000 [00:59<00:03, 74.15it/s]
 94%|█████████▍| 3765/4000 [00:59<00:03, 73.04it/s]
 94%|█████████▍| 3773/4000 [00:59<00:03, 72.61it/s]
 95%|█████████▍| 3781/4000 [00:59<00:02, 74.33it/s]
 95%|█████████▍| 3789/4000 [00:59<00:02, 75.72it/s]
 95%|█████████▍| 3797/4000 [01:00<00:02, 76.65it/s]
 95%|█████████▌| 3805/4000 [01:00<00:02, 75.25it/s]
 95%|█████████▌| 3813/4000 [01:00<00:02, 75.71it/s]
 96%|█████████▌| 3821/4000 [01:00<00:02, 76.30it/s]
 96%|█████████▌| 3829/4000 [01:00<00:02, 77.10it/s]
 96%|█████████▌| 3837/4000 [01:00<00:02, 77.34it/s]
 96%|█████████▌| 3845/4000 [01:00<00:02, 77.43it/s]
 96%|█████████▋| 3853/4000 [01:00<00:01, 77.14it/s]
 97%|█████████▋| 3861/4000 [01:00<00:01, 77.72it/s]
 97%|█████████▋| 3869/4000 [01:01<00:01, 77.35it/s]
 97%|█████████▋| 3877/4000 [01:01<00:01, 75.05it/s]
 97%|█████████▋| 3885/4000 [01:01<00:01, 72.01it/s]
 97%|█████████▋| 3893/4000 [01:01<00:01, 72.73it/s]
 98%|█████████▊| 3901/4000 [01:01<00:01, 73.38it/s]
 98%|█████████▊| 3909/4000 [01:01<00:01, 74.35it/s]
 98%|█████████▊| 3917/4000 [01:01<00:01, 75.10it/s]
 98%|█████████▊| 3925/4000 [01:01<00:01, 73.84it/s]
 98%|█████████▊| 3933/4000 [01:01<00:00, 74.92it/s]
 99%|█████████▊| 3941/4000 [01:01<00:00, 73.73it/s]
 99%|█████████▊| 3949/4000 [01:02<00:00, 72.88it/s]
 99%|█████████▉| 3957/4000 [01:02<00:00, 72.89it/s]
 99%|█████████▉| 3965/4000 [01:02<00:00, 73.08it/s]
 99%|█████████▉| 3973/4000 [01:02<00:00, 74.73it/s]
100%|█████████▉| 3981/4000 [01:02<00:00, 75.92it/s]
100%|█████████▉| 3989/4000 [01:02<00:00, 72.71it/s]
100%|█████████▉| 3997/4000 [01:02<00:00, 72.56it/s]
100%|██████████| 4000/4000 [01:02<00:00, 63.69it/s]
2021-05-01 17:50:45,531 INFO     Valid 3p MRR at step 99999: 0.124657
2021-05-01 17:50:45,532 INFO     Valid 3p HITS1 at step 99999: 0.081432
2021-05-01 17:50:45,532 INFO     Valid 3p HITS3 at step 99999: 0.131721
2021-05-01 17:50:45,532 INFO     Valid 3p HITS10 at step 99999: 0.203199
2021-05-01 17:50:45,532 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 17:50:45,534 INFO     Valid average MRR at step 99999: 0.124657
2021-05-01 17:50:45,535 INFO     Valid average HITS1 at step 99999: 0.081432
2021-05-01 17:50:45,536 INFO     Valid average HITS3 at step 99999: 0.131721
2021-05-01 17:50:45,536 INFO     Valid average HITS10 at step 99999: 0.203199
2021-05-01 17:50:45,536 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 17:50:45,562 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:13, 54.09it/s]
  0%|          | 12/4000 [00:00<01:13, 54.49it/s]
  0%|          | 16/4000 [00:00<01:22, 48.44it/s]
  1%|          | 21/4000 [00:00<01:22, 48.41it/s]
  1%|          | 27/4000 [00:00<01:18, 50.76it/s]
  1%|          | 33/4000 [00:00<01:16, 51.80it/s]
  1%|          | 38/4000 [00:00<01:22, 47.75it/s]
  1%|          | 44/4000 [00:00<01:20, 49.33it/s]
  1%|▏         | 51/4000 [00:00<01:14, 53.00it/s]
  1%|▏         | 57/4000 [00:01<01:13, 53.43it/s]
  2%|▏         | 63/4000 [00:01<01:12, 54.03it/s]
  2%|▏         | 69/4000 [00:01<01:12, 53.97it/s]
  2%|▏         | 75/4000 [00:01<01:16, 51.08it/s]
  2%|▏         | 81/4000 [00:01<01:19, 49.14it/s]
  2%|▏         | 88/4000 [00:01<01:14, 52.81it/s]
  2%|▏         | 96/4000 [00:01<01:08, 56.96it/s]
  3%|▎         | 104/4000 [00:01<01:03, 61.55it/s]
  3%|▎         | 111/4000 [00:02<01:06, 58.54it/s]
  3%|▎         | 118/4000 [00:02<01:12, 53.71it/s]
  3%|▎         | 124/4000 [00:02<01:13, 52.43it/s]
  3%|▎         | 132/4000 [00:02<01:07, 57.59it/s]
  4%|▎         | 140/4000 [00:02<01:02, 61.70it/s]
  4%|▎         | 148/4000 [00:02<00:59, 64.49it/s]
  4%|▍         | 156/4000 [00:02<00:56, 67.75it/s]
  4%|▍         | 163/4000 [00:02<00:58, 65.08it/s]
  4%|▍         | 170/4000 [00:02<00:59, 64.26it/s]
  4%|▍         | 177/4000 [00:03<01:05, 58.72it/s]
  5%|▍         | 184/4000 [00:03<01:08, 55.87it/s]
  5%|▍         | 190/4000 [00:03<01:10, 54.05it/s]
  5%|▍         | 198/4000 [00:03<01:05, 58.16it/s]
  5%|▌         | 206/4000 [00:03<01:01, 61.82it/s]
  5%|▌         | 213/4000 [00:03<00:59, 63.69it/s]
  6%|▌         | 220/4000 [00:03<01:04, 58.40it/s]
  6%|▌         | 227/4000 [00:03<01:04, 58.09it/s]
  6%|▌         | 235/4000 [00:04<01:00, 62.40it/s]
  6%|▌         | 242/4000 [00:04<00:58, 64.30it/s]
  6%|▋         | 250/4000 [00:04<00:57, 65.45it/s]
  6%|▋         | 257/4000 [00:04<00:56, 65.69it/s]
  7%|▋         | 265/4000 [00:04<00:55, 67.60it/s]
  7%|▋         | 273/4000 [00:04<00:52, 70.57it/s]
  7%|▋         | 281/4000 [00:04<00:51, 72.82it/s]
  7%|▋         | 289/4000 [00:04<00:49, 74.32it/s]
  7%|▋         | 297/4000 [00:04<00:49, 74.42it/s]
  8%|▊         | 305/4000 [00:05<00:50, 73.17it/s]
  8%|▊         | 313/4000 [00:05<00:49, 73.92it/s]
  8%|▊         | 321/4000 [00:05<00:48, 75.35it/s]
  8%|▊         | 329/4000 [00:05<00:48, 75.53it/s]
  8%|▊         | 337/4000 [00:05<00:49, 73.52it/s]
  9%|▊         | 345/4000 [00:05<00:50, 72.90it/s]
  9%|▉         | 353/4000 [00:05<00:49, 73.73it/s]
  9%|▉         | 361/4000 [00:05<00:48, 75.36it/s]
  9%|▉         | 369/4000 [00:05<00:50, 72.50it/s]
  9%|▉         | 377/4000 [00:06<00:51, 70.59it/s]
 10%|▉         | 385/4000 [00:06<00:49, 72.92it/s]
 10%|▉         | 393/4000 [00:06<00:48, 74.11it/s]
 10%|█         | 401/4000 [00:06<00:47, 75.32it/s]
 10%|█         | 409/4000 [00:06<00:47, 76.33it/s]
 10%|█         | 417/4000 [00:06<00:46, 76.44it/s]
 11%|█         | 425/4000 [00:06<00:46, 76.33it/s]
 11%|█         | 433/4000 [00:06<00:46, 77.08it/s]
 11%|█         | 441/4000 [00:06<00:47, 75.57it/s]
 11%|█         | 449/4000 [00:06<00:48, 73.92it/s]
 11%|█▏        | 457/4000 [00:07<00:47, 75.11it/s]
 12%|█▏        | 465/4000 [00:07<00:46, 76.23it/s]
 12%|█▏        | 473/4000 [00:07<00:46, 75.88it/s]
 12%|█▏        | 481/4000 [00:07<00:46, 76.03it/s]
 12%|█▏        | 489/4000 [00:07<00:46, 74.76it/s]
 12%|█▏        | 497/4000 [00:07<00:46, 75.97it/s]
 13%|█▎        | 505/4000 [00:07<00:45, 76.32it/s]
 13%|█▎        | 513/4000 [00:07<00:45, 76.34it/s]
 13%|█▎        | 521/4000 [00:07<00:45, 75.88it/s]
 13%|█▎        | 529/4000 [00:08<00:45, 75.97it/s]
 13%|█▎        | 537/4000 [00:08<00:45, 76.76it/s]
 14%|█▎        | 545/4000 [00:08<00:44, 77.18it/s]
 14%|█▍        | 553/4000 [00:08<00:44, 77.64it/s]
 14%|█▍        | 561/4000 [00:08<00:46, 74.40it/s]
 14%|█▍        | 569/4000 [00:08<00:46, 74.43it/s]
 14%|█▍        | 577/4000 [00:08<00:45, 74.73it/s]
 15%|█▍        | 585/4000 [00:08<00:45, 74.79it/s]
 15%|█▍        | 593/4000 [00:08<00:45, 74.50it/s]
 15%|█▌        | 601/4000 [00:08<00:45, 74.79it/s]
 15%|█▌        | 609/4000 [00:09<00:45, 75.01it/s]
 15%|█▌        | 617/4000 [00:09<00:45, 74.90it/s]
 16%|█▌        | 625/4000 [00:09<00:45, 75.00it/s]
 16%|█▌        | 633/4000 [00:09<00:45, 74.72it/s]
 16%|█▌        | 641/4000 [00:09<00:44, 75.82it/s]
 16%|█▌        | 649/4000 [00:09<00:43, 76.41it/s]
 16%|█▋        | 657/4000 [00:09<00:43, 76.20it/s]
 17%|█▋        | 665/4000 [00:09<00:43, 76.13it/s]
 17%|█▋        | 673/4000 [00:09<00:43, 76.18it/s]
 17%|█▋        | 681/4000 [00:10<00:43, 77.02it/s]
 17%|█▋        | 689/4000 [00:10<00:42, 77.11it/s]
 17%|█▋        | 697/4000 [00:10<00:43, 76.36it/s]
 18%|█▊        | 705/4000 [00:10<00:43, 75.74it/s]
 18%|█▊        | 713/4000 [00:10<00:42, 76.62it/s]
 18%|█▊        | 721/4000 [00:10<00:42, 76.68it/s]
 18%|█▊        | 729/4000 [00:10<00:42, 76.83it/s]
 18%|█▊        | 737/4000 [00:10<00:42, 76.55it/s]
 19%|█▊        | 745/4000 [00:10<00:42, 76.04it/s]
 19%|█▉        | 753/4000 [00:10<00:43, 75.48it/s]
 19%|█▉        | 761/4000 [00:11<00:43, 73.69it/s]
 19%|█▉        | 769/4000 [00:11<00:49, 65.78it/s]
 19%|█▉        | 776/4000 [00:11<00:49, 65.12it/s]
 20%|█▉        | 783/4000 [00:11<00:53, 59.81it/s]
 20%|█▉        | 790/4000 [00:11<00:55, 58.35it/s]
 20%|█▉        | 798/4000 [00:11<00:50, 63.17it/s]
 20%|██        | 806/4000 [00:11<00:47, 67.06it/s]
 20%|██        | 813/4000 [00:11<00:49, 64.06it/s]
 20%|██        | 820/4000 [00:12<00:53, 58.93it/s]
 21%|██        | 828/4000 [00:12<00:49, 63.46it/s]
 21%|██        | 836/4000 [00:12<00:48, 65.55it/s]
 21%|██        | 844/4000 [00:12<00:45, 68.92it/s]
 21%|██▏       | 852/4000 [00:12<00:45, 69.41it/s]
 22%|██▏       | 860/4000 [00:12<00:43, 71.67it/s]
 22%|██▏       | 868/4000 [00:12<00:45, 69.54it/s]
 22%|██▏       | 876/4000 [00:12<00:49, 63.70it/s]
 22%|██▏       | 883/4000 [00:13<00:52, 59.26it/s]
 22%|██▏       | 890/4000 [00:13<00:50, 61.65it/s]
 22%|██▏       | 897/4000 [00:13<00:51, 59.93it/s]
 23%|██▎       | 904/4000 [00:13<00:57, 53.67it/s]
 23%|██▎       | 911/4000 [00:13<00:55, 56.02it/s]
 23%|██▎       | 917/4000 [00:13<00:54, 56.42it/s]
 23%|██▎       | 924/4000 [00:13<00:53, 57.71it/s]
 23%|██▎       | 931/4000 [00:13<00:51, 59.57it/s]
 23%|██▎       | 938/4000 [00:14<01:00, 50.65it/s]
 24%|██▎       | 944/4000 [00:14<01:01, 49.80it/s]
 24%|██▍       | 951/4000 [00:14<00:57, 53.26it/s]
 24%|██▍       | 958/4000 [00:14<00:54, 56.20it/s]
 24%|██▍       | 964/4000 [00:14<00:53, 57.00it/s]
 24%|██▍       | 970/4000 [00:14<01:00, 50.23it/s]
 24%|██▍       | 976/4000 [00:14<01:00, 49.68it/s]
 25%|██▍       | 983/4000 [00:14<00:56, 53.14it/s]
 25%|██▍       | 990/4000 [00:14<00:54, 55.48it/s]
 25%|██▍       | 997/4000 [00:15<00:51, 57.87it/s]2021-05-01 17:51:00,695 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:15<00:49, 60.59it/s]
 25%|██▌       | 1011/4000 [00:15<00:50, 59.26it/s]
 25%|██▌       | 1018/4000 [00:15<00:49, 60.60it/s]
 26%|██▌       | 1026/4000 [00:15<00:46, 64.35it/s]
 26%|██▌       | 1034/4000 [00:15<00:44, 66.91it/s]
 26%|██▌       | 1042/4000 [00:15<00:42, 69.31it/s]
 26%|██▋       | 1050/4000 [00:15<00:41, 71.11it/s]
 26%|██▋       | 1058/4000 [00:15<00:42, 68.54it/s]
 27%|██▋       | 1066/4000 [00:16<00:42, 69.55it/s]
 27%|██▋       | 1074/4000 [00:16<00:41, 70.76it/s]
 27%|██▋       | 1082/4000 [00:16<00:41, 71.04it/s]
 27%|██▋       | 1090/4000 [00:16<00:40, 71.32it/s]
 27%|██▋       | 1098/4000 [00:16<00:40, 71.85it/s]
 28%|██▊       | 1106/4000 [00:16<00:39, 72.46it/s]
 28%|██▊       | 1114/4000 [00:16<00:39, 72.22it/s]
 28%|██▊       | 1122/4000 [00:16<00:40, 71.29it/s]
 28%|██▊       | 1130/4000 [00:16<00:40, 70.06it/s]
 28%|██▊       | 1138/4000 [00:17<00:40, 70.80it/s]
 29%|██▊       | 1146/4000 [00:17<00:40, 69.71it/s]
 29%|██▉       | 1154/4000 [00:17<00:40, 70.67it/s]
 29%|██▉       | 1162/4000 [00:17<00:39, 71.30it/s]
 29%|██▉       | 1170/4000 [00:17<00:39, 72.56it/s]
 29%|██▉       | 1178/4000 [00:17<00:38, 73.24it/s]
 30%|██▉       | 1186/4000 [00:17<00:37, 74.72it/s]
 30%|██▉       | 1194/4000 [00:17<00:37, 74.58it/s]
 30%|███       | 1202/4000 [00:17<00:37, 74.05it/s]
 30%|███       | 1210/4000 [00:18<00:38, 73.16it/s]
 30%|███       | 1218/4000 [00:18<00:38, 72.97it/s]
 31%|███       | 1226/4000 [00:18<00:37, 73.09it/s]
 31%|███       | 1234/4000 [00:18<00:37, 74.65it/s]
 31%|███       | 1242/4000 [00:18<00:36, 75.70it/s]
 31%|███▏      | 1250/4000 [00:18<00:37, 74.29it/s]
 31%|███▏      | 1258/4000 [00:18<00:36, 74.95it/s]
 32%|███▏      | 1266/4000 [00:18<00:37, 72.16it/s]
 32%|███▏      | 1274/4000 [00:18<00:39, 69.44it/s]
 32%|███▏      | 1281/4000 [00:19<00:40, 67.78it/s]
 32%|███▏      | 1288/4000 [00:19<00:40, 66.44it/s]
 32%|███▏      | 1296/4000 [00:19<00:39, 68.26it/s]
 33%|███▎      | 1303/4000 [00:19<00:39, 68.67it/s]
 33%|███▎      | 1310/4000 [00:19<00:39, 68.76it/s]
 33%|███▎      | 1318/4000 [00:19<00:38, 70.02it/s]
 33%|███▎      | 1326/4000 [00:19<00:37, 70.42it/s]
 33%|███▎      | 1334/4000 [00:19<00:37, 70.45it/s]
 34%|███▎      | 1342/4000 [00:19<00:39, 67.70it/s]
 34%|███▎      | 1349/4000 [00:20<00:40, 65.10it/s]
 34%|███▍      | 1356/4000 [00:20<00:42, 62.60it/s]
 34%|███▍      | 1363/4000 [00:20<00:41, 63.17it/s]
 34%|███▍      | 1371/4000 [00:20<00:39, 65.85it/s]
 34%|███▍      | 1379/4000 [00:20<00:38, 68.32it/s]
 35%|███▍      | 1387/4000 [00:20<00:37, 69.57it/s]
 35%|███▍      | 1395/4000 [00:20<00:37, 68.65it/s]
 35%|███▌      | 1402/4000 [00:20<00:38, 68.04it/s]
 35%|███▌      | 1409/4000 [00:20<00:38, 66.74it/s]
 35%|███▌      | 1417/4000 [00:21<00:38, 67.73it/s]
 36%|███▌      | 1424/4000 [00:21<00:38, 66.99it/s]
 36%|███▌      | 1432/4000 [00:21<00:37, 68.89it/s]
 36%|███▌      | 1440/4000 [00:21<00:36, 69.57it/s]
 36%|███▌      | 1447/4000 [00:21<00:36, 69.23it/s]
 36%|███▋      | 1455/4000 [00:21<00:36, 69.76it/s]
 37%|███▋      | 1463/4000 [00:21<00:35, 71.33it/s]
 37%|███▋      | 1471/4000 [00:21<00:34, 73.04it/s]
 37%|███▋      | 1479/4000 [00:21<00:34, 74.12it/s]
