2021-05-01 13:42:18,012 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:42:18,013 INFO     Geo: cqd
2021-05-01 13:42:18,013 INFO     Data Path: data/NELL-betae
2021-05-01 13:42:18,013 INFO     #entity: 63361
2021-05-01 13:42:18,013 INFO     #relation: 400
2021-05-01 13:42:18,013 INFO     #max steps: 1000
2021-05-01 13:42:18,013 INFO     Evaluate unoins using: DNF
2021-05-01 13:42:18,013 INFO     loading data
2021-05-01 13:42:39,930 INFO     Training info:
2021-05-01 13:42:39,939 INFO     Validation info:
2021-05-01 13:42:39,940 INFO     1p: 16910
2021-05-01 13:42:39,945 INFO     Test info:
2021-05-01 13:42:39,945 INFO     1p: 17021
2021-05-01 13:42:41,861 INFO     Model Parameter Configuration:
2021-05-01 13:42:41,861 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter Number: 127522000
2021-05-01 13:42:48,228 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:42:50,423 INFO     tasks = 1p
2021-05-01 13:42:50,423 INFO     init_step = 99999
2021-05-01 13:42:50,423 INFO     batch_size = 1000
2021-05-01 13:42:50,423 INFO     hidden_dim = 1000
2021-05-01 13:42:50,423 INFO     gamma = 12.000000
2021-05-01 13:42:50,423 INFO     Evaluating on Valid Dataset...

  9%|▊         | 1447/16910 [00:52<10:11, 25.27it/s]
  9%|▊         | 1451/16910 [00:52<09:34, 26.91it/s]
  9%|▊         | 1455/16910 [00:52<09:13, 27.92it/s]
  9%|▊         | 1458/16910 [00:52<10:44, 23.99it/s]
  9%|▊         | 1461/16910 [00:53<10:25, 24.70it/s]
  9%|▊         | 1465/16910 [00:53<10:07, 25.44it/s]
  9%|▊         | 1468/16910 [00:53<11:11, 22.99it/s]
  9%|▊         | 1471/16910 [00:53<11:15, 22.86it/s]
  9%|▊         | 1474/16910 [00:53<11:08, 23.08it/s]
  9%|▊         | 1477/16910 [00:53<11:31, 22.33it/s]
  9%|▉         | 1480/16910 [00:53<11:57, 21.51it/s]
  9%|▉         | 1483/16910 [00:54<12:00, 21.40it/s]
  9%|▉         | 1486/16910 [00:54<12:48, 20.08it/s]
  9%|▉         | 1489/16910 [00:54<12:09, 21.15it/s]
  9%|▉         | 1492/16910 [00:54<11:38, 22.07it/s]
  9%|▉         | 1495/16910 [00:54<12:21, 20.79it/s]
  9%|▉         | 1498/16910 [00:54<11:42, 21.94it/s]
  9%|▉         | 1501/16910 [00:54<12:36, 20.37it/s]
  9%|▉         | 1504/16910 [00:55<11:43, 21.90it/s]
  9%|▉         | 1508/16910 [00:55<10:10, 25.21it/s]
  9%|▉         | 1511/16910 [00:55<10:11, 25.20it/s]
  9%|▉         | 1516/16910 [00:55<08:53, 28.88it/s]
  9%|▉         | 1523/16910 [00:55<07:22, 34.74it/s]
  9%|▉         | 1528/16910 [00:55<08:49, 29.04it/s]
  9%|▉         | 1532/16910 [00:55<08:31, 30.08it/s]
  9%|▉         | 1538/16910 [00:55<07:21, 34.83it/s]
  9%|▉         | 1545/16910 [00:56<07:19, 34.93it/s]
  9%|▉         | 1550/16910 [00:56<06:40, 38.32it/s]
  9%|▉         | 1557/16910 [00:56<05:52, 43.56it/s]
  9%|▉         | 1562/16910 [00:56<06:09, 41.52it/s]
  9%|▉         | 1567/16910 [00:56<06:10, 41.36it/s]
  9%|▉         | 1573/16910 [00:56<05:42, 44.79it/s]
  9%|▉         | 1579/16910 [00:56<05:20, 47.89it/s]
  9%|▉         | 1585/16910 [00:57<05:42, 44.72it/s]
  9%|▉         | 1592/16910 [00:57<05:15, 48.53it/s]
  9%|▉         | 1598/16910 [00:57<05:06, 49.93it/s]
  9%|▉         | 1604/16910 [00:57<05:28, 46.54it/s]
 10%|▉         | 1609/16910 [00:57<05:31, 46.17it/s]
 10%|▉         | 1614/16910 [00:57<07:35, 33.57it/s]
 10%|▉         | 1618/16910 [00:57<07:59, 31.92it/s]
 10%|▉         | 1622/16910 [00:58<09:25, 27.05it/s]
 10%|▉         | 1626/16910 [00:58<09:12, 27.65it/s]
 10%|▉         | 1630/16910 [00:58<10:09, 25.09it/s]
 10%|▉         | 1633/16910 [00:58<11:09, 22.83it/s]
 10%|▉         | 1636/16910 [00:58<12:01, 21.16it/s]
 10%|▉         | 1639/16910 [00:58<11:19, 22.48it/s]
 10%|▉         | 1643/16910 [00:58<10:38, 23.92it/s]
 10%|▉         | 1647/16910 [00:59<09:29, 26.78it/s]
 10%|▉         | 1652/16910 [00:59<08:37, 29.50it/s]
 10%|▉         | 1656/16910 [00:59<09:38, 26.38it/s]
 10%|▉         | 1659/16910 [00:59<09:34, 26.53it/s]
 10%|▉         | 1662/16910 [00:59<10:44, 23.66it/s]
 10%|▉         | 1665/16910 [00:59<11:16, 22.53it/s]
 10%|▉         | 1668/16910 [00:59<10:52, 23.35it/s]
 10%|▉         | 1671/16910 [01:00<10:57, 23.17it/s]
 10%|▉         | 1674/16910 [01:00<10:55, 23.25it/s]
 10%|▉         | 1677/16910 [01:00<10:55, 23.25it/s]
 10%|▉         | 1680/16910 [01:00<10:28, 24.22it/s]
 10%|▉         | 1683/16910 [01:00<10:21, 24.49it/s]
 10%|▉         | 1686/16910 [01:00<11:15, 22.55it/s]
 10%|▉         | 1689/16910 [01:00<12:05, 20.99it/s]
 10%|█         | 1692/16910 [01:01<11:12, 22.63it/s]
 10%|█         | 1695/16910 [01:01<11:35, 21.88it/s]
 10%|█         | 1698/16910 [01:01<11:26, 22.17it/s]
 10%|█         | 1701/16910 [01:01<12:04, 20.98it/s]
 10%|█         | 1704/16910 [01:01<11:34, 21.89it/s]
 10%|█         | 1707/16910 [01:01<12:15, 20.68it/s]
 10%|█         | 1710/16910 [01:01<11:53, 21.29it/s]
 10%|█         | 1713/16910 [01:02<12:16, 20.63it/s]
 10%|█         | 1716/16910 [01:02<11:25, 22.16it/s]
 10%|█         | 1719/16910 [01:02<11:35, 21.84it/s]
 10%|█         | 1722/16910 [01:02<11:10, 22.66it/s]
 10%|█         | 1726/16910 [01:02<10:32, 24.01it/s]
 10%|█         | 1729/16910 [01:02<10:42, 23.62it/s]
 10%|█         | 1733/16910 [01:02<10:23, 24.36it/s]
 10%|█         | 1738/16910 [01:02<08:58, 28.18it/s]
 10%|█         | 1745/16910 [01:03<07:39, 32.97it/s]
 10%|█         | 1752/16910 [01:03<06:35, 38.30it/s]
 10%|█         | 1759/16910 [01:03<05:52, 43.01it/s]
 10%|█         | 1765/16910 [01:03<05:37, 44.89it/s]
 10%|█         | 1772/16910 [01:03<05:01, 50.23it/s]
 11%|█         | 1778/16910 [01:03<05:54, 42.73it/s]
 11%|█         | 1783/16910 [01:03<06:23, 39.39it/s]
 11%|█         | 1788/16910 [01:03<06:12, 40.61it/s]
 11%|█         | 1793/16910 [01:04<06:55, 36.39it/s]
 11%|█         | 1797/16910 [01:04<06:59, 36.00it/s]
 11%|█         | 1802/16910 [01:04<06:33, 38.39it/s]
 11%|█         | 1807/16910 [01:04<06:09, 40.86it/s]
 11%|█         | 1813/16910 [01:04<05:57, 42.22it/s]
 11%|█         | 1819/16910 [01:04<05:32, 45.37it/s]
 11%|█         | 1825/16910 [01:04<05:13, 48.05it/s]
 11%|█         | 1833/16910 [01:04<04:41, 53.61it/s]
 11%|█         | 1839/16910 [01:05<05:07, 49.02it/s]
 11%|█         | 1845/16910 [01:05<05:16, 47.61it/s]
 11%|█         | 1850/16910 [01:05<08:01, 31.28it/s]
 11%|█         | 1855/16910 [01:05<08:46, 28.59it/s]
 11%|█         | 1859/16910 [01:05<09:16, 27.05it/s]
 11%|█         | 1863/16910 [01:06<09:52, 25.41it/s]
 11%|█         | 1866/16910 [01:06<11:19, 22.14it/s]
 11%|█         | 1869/16910 [01:06<11:23, 22.01it/s]
 11%|█         | 1872/16910 [01:06<11:20, 22.10it/s]
 11%|█         | 1875/16910 [01:06<11:06, 22.57it/s]
 11%|█         | 1878/16910 [01:06<11:37, 21.55it/s]
 11%|█         | 1882/16910 [01:06<10:20, 24.22it/s]
 11%|█         | 1885/16910 [01:07<11:23, 21.99it/s]
 11%|█         | 1888/16910 [01:07<11:15, 22.25it/s]
 11%|█         | 1891/16910 [01:07<10:59, 22.77it/s]
 11%|█         | 1894/16910 [01:07<11:18, 22.14it/s]
 11%|█         | 1897/16910 [01:07<10:45, 23.26it/s]
 11%|█         | 1900/16910 [01:07<11:36, 21.55it/s]
 11%|█▏        | 1903/16910 [01:07<12:27, 20.07it/s]
 11%|█▏        | 1906/16910 [01:08<12:16, 20.37it/s]
 11%|█▏        | 1909/16910 [01:08<11:42, 21.36it/s]
 11%|█▏        | 1912/16910 [01:08<10:52, 22.99it/s]
 11%|█▏        | 1915/16910 [01:08<11:01, 22.66it/s]
 11%|█▏        | 1918/16910 [01:08<10:47, 23.14it/s]
 11%|█▏        | 1921/16910 [01:08<10:49, 23.08it/s]
 11%|█▏        | 1925/16910 [01:08<09:37, 25.93it/s]
 11%|█▏        | 1928/16910 [01:08<09:45, 25.59it/s]
 11%|█▏        | 1931/16910 [01:09<10:42, 23.32it/s]
 11%|█▏        | 1934/16910 [01:09<10:20, 24.12it/s]
 11%|█▏        | 1937/16910 [01:09<10:44, 23.21it/s]
 11%|█▏        | 1940/16910 [01:09<11:11, 22.28it/s]
 11%|█▏        | 1943/16910 [01:09<10:58, 22.72it/s]
 12%|█▏        | 1948/16910 [01:09<09:43, 25.66it/s]
 12%|█▏        | 1952/16910 [01:09<08:56, 27.91it/s]
 12%|█▏        | 1955/16910 [01:09<09:00, 27.66it/s]
 12%|█▏        | 1960/16910 [01:10<07:51, 31.70it/s]
 12%|█▏        | 1964/16910 [01:10<07:59, 31.20it/s]
 12%|█▏        | 1969/16910 [01:10<07:33, 32.93it/s]
 12%|█▏        | 1975/16910 [01:10<06:41, 37.19it/s]
 12%|█▏        | 1981/16910 [01:10<06:08, 40.56it/s]
 12%|█▏        | 1986/16910 [01:10<05:48, 42.78it/s]
 12%|█▏        | 1991/16910 [01:10<05:50, 42.59it/s]
 12%|█▏        | 1996/16910 [01:10<05:39, 43.99it/s]2021-05-01 13:44:01,406 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2001/16910 [01:10<05:29, 45.31it/s]
 12%|█▏        | 2006/16910 [01:11<05:37, 44.21it/s]
 12%|█▏        | 2011/16910 [01:11<05:58, 41.59it/s]
 12%|█▏        | 2016/16910 [01:11<05:57, 41.65it/s]
 12%|█▏        | 2021/16910 [01:11<05:40, 43.76it/s]
 12%|█▏        | 2026/16910 [01:11<05:27, 45.39it/s]
 12%|█▏        | 2031/16910 [01:11<05:40, 43.74it/s]
 12%|█▏        | 2036/16910 [01:11<06:02, 41.03it/s]
 12%|█▏        | 2041/16910 [01:11<06:05, 40.68it/s]
 12%|█▏        | 2046/16910 [01:12<06:07, 40.45it/s]
 12%|█▏        | 2051/16910 [01:12<06:21, 39.00it/s]
 12%|█▏        | 2056/16910 [01:12<05:56, 41.65it/s]
 12%|█▏        | 2061/16910 [01:12<05:54, 41.86it/s]
 12%|█▏        | 2067/16910 [01:12<05:32, 44.68it/s]
 12%|█▏        | 2072/16910 [01:12<05:56, 41.64it/s]
 12%|█▏        | 2077/16910 [01:12<08:04, 30.64it/s]
 12%|█▏        | 2081/16910 [01:13<08:27, 29.21it/s]
 12%|█▏        | 2085/16910 [01:13<08:43, 28.33it/s]
 12%|█▏        | 2089/16910 [01:13<08:46, 28.16it/s]
 12%|█▏        | 2092/16910 [01:13<09:11, 26.89it/s]
 12%|█▏        | 2095/16910 [01:13<09:52, 24.99it/s]
 12%|█▏        | 2098/16910 [01:13<10:40, 23.13it/s]
 12%|█▏        | 2101/16910 [01:13<11:18, 21.83it/s]
 12%|█▏        | 2104/16910 [01:14<12:05, 20.42it/s]
 12%|█▏        | 2107/16910 [01:14<11:32, 21.39it/s]
 12%|█▏        | 2110/16910 [01:14<11:24, 21.62it/s]
 12%|█▏        | 2113/16910 [01:14<11:03, 22.31it/s]
 13%|█▎        | 2116/16910 [01:14<11:21, 21.72it/s]
 13%|█▎        | 2120/16910 [01:14<10:44, 22.95it/s]
 13%|█▎        | 2123/16910 [01:14<11:28, 21.47it/s]
 13%|█▎        | 2126/16910 [01:15<11:02, 22.31it/s]
 13%|█▎        | 2129/16910 [01:15<11:29, 21.44it/s]
 13%|█▎        | 2132/16910 [01:15<11:29, 21.43it/s]
 13%|█▎        | 2135/16910 [01:15<10:44, 22.94it/s]
 13%|█▎        | 2138/16910 [01:15<11:09, 22.07it/s]
 13%|█▎        | 2141/16910 [01:15<11:23, 21.59it/s]
 13%|█▎        | 2144/16910 [01:15<10:41, 23.00it/s]
 13%|█▎        | 2147/16910 [01:16<11:28, 21.45it/s]
 13%|█▎        | 2150/16910 [01:16<10:46, 22.83it/s]
 13%|█▎        | 2153/16910 [01:16<10:38, 23.13it/s]
 13%|█▎        | 2156/16910 [01:16<10:38, 23.11it/s]
 13%|█▎        | 2159/16910 [01:16<10:43, 22.92it/s]
 13%|█▎        | 2162/16910 [01:16<11:08, 22.08it/s]
 13%|█▎        | 2165/16910 [01:16<10:45, 22.83it/s]
 13%|█▎        | 2168/16910 [01:16<11:21, 21.62it/s]
 13%|█▎        | 2171/16910 [01:17<10:58, 22.39it/s]
 13%|█▎        | 2174/16910 [01:17<11:33, 21.24it/s]
 13%|█▎        | 2177/16910 [01:17<11:35, 21.17it/s]
 13%|█▎        | 2180/16910 [01:17<11:08, 22.03it/s]
 13%|█▎        | 2183/16910 [01:17<10:28, 23.45it/s]
 13%|█▎        | 2187/16910 [01:17<09:30, 25.82it/s]
 13%|█▎        | 2191/16910 [01:17<08:52, 27.65it/s]
 13%|█▎        | 2194/16910 [01:18<09:06, 26.94it/s]
 13%|█▎        | 2199/16910 [01:18<08:07, 30.16it/s]
 13%|█▎        | 2204/16910 [01:18<07:24, 33.06it/s]
 13%|█▎        | 2209/16910 [01:18<06:43, 36.40it/s]
 13%|█▎        | 2213/16910 [01:18<06:42, 36.47it/s]
 13%|█▎        | 2219/16910 [01:18<06:10, 39.69it/s]
 13%|█▎        | 2224/16910 [01:18<06:20, 38.59it/s]
 13%|█▎        | 2229/16910 [01:18<06:32, 37.41it/s]
 13%|█▎        | 2233/16910 [01:18<06:48, 35.89it/s]
 13%|█▎        | 2237/16910 [01:19<07:00, 34.88it/s]
 13%|█▎        | 2242/16910 [01:19<06:36, 37.00it/s]
 13%|█▎        | 2246/16910 [01:19<07:03, 34.65it/s]
 13%|█▎        | 2251/16910 [01:19<07:12, 33.88it/s]
 13%|█▎        | 2255/16910 [01:19<07:12, 33.91it/s]
 13%|█▎        | 2261/16910 [01:19<06:20, 38.46it/s]
 13%|█▎        | 2266/16910 [01:19<06:44, 36.23it/s]
 13%|█▎        | 2270/16910 [01:19<06:46, 36.04it/s]
 13%|█▎        | 2274/16910 [01:20<06:57, 35.06it/s]
 13%|█▎        | 2278/16910 [01:20<07:12, 33.86it/s]
 13%|█▎        | 2282/16910 [01:20<08:36, 28.32it/s]
 14%|█▎        | 2286/16910 [01:20<09:29, 25.66it/s]
 14%|█▎        | 2289/16910 [01:20<10:09, 23.99it/s]
 14%|█▎        | 2292/16910 [01:20<10:53, 22.36it/s]
 14%|█▎        | 2295/16910 [01:21<11:27, 21.25it/s]
 14%|█▎        | 2299/16910 [01:21<10:16, 23.71it/s]
 14%|█▎        | 2302/16910 [01:21<10:35, 22.99it/s]
 14%|█▎        | 2307/16910 [01:21<09:13, 26.38it/s]
 14%|█▎        | 2311/16910 [01:21<09:19, 26.11it/s]
 14%|█▎        | 2314/16910 [01:21<09:17, 26.16it/s]
 14%|█▎        | 2317/16910 [01:21<09:03, 26.87it/s]
 14%|█▎        | 2320/16910 [01:21<08:53, 27.36it/s]
 14%|█▎        | 2323/16910 [01:22<08:49, 27.55it/s]
 14%|█▍        | 2326/16910 [01:22<09:02, 26.86it/s]
 14%|█▍        | 2329/16910 [01:22<08:54, 27.28it/s]
 14%|█▍        | 2332/16910 [01:22<09:48, 24.77it/s]
 14%|█▍        | 2335/16910 [01:22<10:28, 23.19it/s]
 14%|█▍        | 2339/16910 [01:22<09:55, 24.47it/s]
 14%|█▍        | 2342/16910 [01:22<09:29, 25.60it/s]
 14%|█▍        | 2346/16910 [01:22<09:23, 25.85it/s]
 14%|█▍        | 2349/16910 [01:23<09:28, 25.59it/s]
 14%|█▍        | 2353/16910 [01:23<08:54, 27.23it/s]
 14%|█▍        | 2356/16910 [01:23<10:04, 24.09it/s]
 14%|█▍        | 2359/16910 [01:23<09:59, 24.28it/s]
 14%|█▍        | 2362/16910 [01:23<10:37, 22.84it/s]
 14%|█▍        | 2365/16910 [01:23<10:15, 23.64it/s]
 14%|█▍        | 2368/16910 [01:23<11:05, 21.85it/s]
 14%|█▍        | 2371/16910 [01:24<10:46, 22.49it/s]
 14%|█▍        | 2374/16910 [01:24<10:29, 23.08it/s]
 14%|█▍        | 2377/16910 [01:24<11:45, 20.61it/s]
 14%|█▍        | 2380/16910 [01:24<11:03, 21.90it/s]
 14%|█▍        | 2383/16910 [01:24<11:03, 21.90it/s]
 14%|█▍        | 2386/16910 [01:24<11:04, 21.86it/s]
 14%|█▍        | 2389/16910 [01:24<10:15, 23.61it/s]
 14%|█▍        | 2392/16910 [01:24<09:51, 24.56it/s]
 14%|█▍        | 2397/16910 [01:25<08:32, 28.33it/s]
 14%|█▍        | 2403/16910 [01:25<07:18, 33.10it/s]
 14%|█▍        | 2407/16910 [01:25<07:41, 31.40it/s]
 14%|█▍        | 2411/16910 [01:25<07:38, 31.65it/s]
 14%|█▍        | 2415/16910 [01:25<07:48, 30.96it/s]
 14%|█▍        | 2419/16910 [01:25<07:41, 31.40it/s]
 14%|█▍        | 2423/16910 [01:25<07:19, 32.99it/s]
 14%|█▍        | 2427/16910 [01:25<06:55, 34.82it/s]
 14%|█▍        | 2433/16910 [01:26<06:21, 37.97it/s]
 14%|█▍        | 2438/16910 [01:26<06:01, 40.01it/s]
 14%|█▍        | 2443/16910 [01:26<05:48, 41.48it/s]
 14%|█▍        | 2448/16910 [01:26<05:58, 40.35it/s]
 15%|█▍        | 2453/16910 [01:26<05:51, 41.12it/s]
 15%|█▍        | 2458/16910 [01:26<06:09, 39.07it/s]
 15%|█▍        | 2462/16910 [01:26<06:10, 39.00it/s]
 15%|█▍        | 2466/16910 [01:26<06:58, 34.51it/s]
 15%|█▍        | 2470/16910 [01:27<07:48, 30.82it/s]
 15%|█▍        | 2474/16910 [01:27<07:22, 32.64it/s]
 15%|█▍        | 2479/16910 [01:27<06:50, 35.12it/s]
 15%|█▍        | 2485/16910 [01:27<06:12, 38.68it/s]
 15%|█▍        | 2490/16910 [01:27<06:05, 39.46it/s]
 15%|█▍        | 2495/16910 [01:27<05:49, 41.20it/s]
 15%|█▍        | 2500/16910 [01:27<07:11, 33.43it/s]
 15%|█▍        | 2504/16910 [01:28<07:46, 30.85it/s]
 15%|█▍        | 2508/16910 [01:28<08:29, 28.29it/s]
 15%|█▍        | 2512/16910 [01:28<08:58, 26.72it/s]
 15%|█▍        | 2515/16910 [01:28<09:02, 26.52it/s]
 15%|█▍        | 2518/16910 [01:28<09:26, 25.41it/s]
 15%|█▍        | 2522/16910 [01:28<09:00, 26.63it/s]
 15%|█▍        | 2525/16910 [01:28<09:13, 25.99it/s]
 15%|█▍        | 2529/16910 [01:28<08:40, 27.65it/s]
 15%|█▍        | 2532/16910 [01:29<08:30, 28.17it/s]
 15%|█▌        | 2537/16910 [01:29<08:09, 29.38it/s]
 15%|█▌        | 2540/16910 [01:29<08:53, 26.95it/s]
 15%|█▌        | 2543/16910 [01:29<08:54, 26.88it/s]
 15%|█▌        | 2547/16910 [01:29<08:32, 28.01it/s]
 15%|█▌        | 2550/16910 [01:29<08:44, 27.39it/s]
 15%|█▌        | 2553/16910 [01:29<08:58, 26.64it/s]
 15%|█▌        | 2556/16910 [01:29<09:07, 26.24it/s]
 15%|█▌        | 2560/16910 [01:30<09:07, 26.19it/s]
 15%|█▌        | 2563/16910 [01:30<09:32, 25.08it/s]
 15%|█▌        | 2566/16910 [01:30<09:11, 25.99it/s]
 15%|█▌        | 2569/16910 [01:30<09:50, 24.29it/s]
 15%|█▌        | 2572/16910 [01:30<09:57, 23.99it/s]
 15%|█▌        | 2575/16910 [01:30<09:56, 24.03it/s]
 15%|█▌        | 2578/16910 [01:30<10:24, 22.94it/s]
 15%|█▌        | 2581/16910 [01:31<10:00, 23.84it/s]
 15%|█▌        | 2584/16910 [01:31<09:57, 23.96it/s]
 15%|█▌        | 2587/16910 [01:31<10:18, 23.17it/s]
 15%|█▌        | 2590/16910 [01:31<11:44, 20.34it/s]
 15%|█▌        | 2594/16910 [01:31<11:01, 21.64it/s]
 15%|█▌        | 2597/16910 [01:31<11:17, 21.13it/s]
 15%|█▌        | 2600/16910 [01:31<10:52, 21.92it/s]
 15%|█▌        | 2603/16910 [01:32<10:24, 22.91it/s]
 15%|█▌        | 2607/16910 [01:32<09:10, 25.98it/s]
 15%|█▌        | 2610/16910 [01:32<09:29, 25.09it/s]
 15%|█▌        | 2613/16910 [01:32<09:10, 25.99it/s]
 15%|█▌        | 2617/16910 [01:32<08:34, 27.77it/s]
 15%|█▌        | 2620/16910 [01:32<09:05, 26.18it/s]
 16%|█▌        | 2624/16910 [01:32<08:18, 28.64it/s]
 16%|█▌        | 2629/16910 [01:32<07:46, 30.61it/s]
 16%|█▌        | 2633/16910 [01:32<07:46, 30.59it/s]
 16%|█▌        | 2637/16910 [01:33<07:51, 30.29it/s]
 16%|█▌        | 2641/16910 [01:33<07:19, 32.46it/s]
 16%|█▌        | 2646/16910 [01:33<06:35, 36.09it/s]
 16%|█▌        | 2650/16910 [01:33<06:24, 37.09it/s]
 16%|█▌        | 2654/16910 [01:33<06:39, 35.64it/s]
 16%|█▌        | 2658/16910 [01:33<06:53, 34.50it/s]
 16%|█▌        | 2662/16910 [01:33<07:26, 31.94it/s]
 16%|█▌        | 2667/16910 [01:33<07:19, 32.39it/s]
 16%|█▌        | 2672/16910 [01:34<06:46, 35.03it/s]
 16%|█▌        | 2677/16910 [01:34<06:29, 36.50it/s]
 16%|█▌        | 2681/16910 [01:34<06:38, 35.73it/s]
 16%|█▌        | 2686/16910 [01:34<06:13, 38.07it/s]
 16%|█▌        | 2690/16910 [01:34<06:28, 36.63it/s]
 16%|█▌        | 2694/16910 [01:34<06:23, 37.06it/s]
 16%|█▌        | 2698/16910 [01:34<06:32, 36.24it/s]
 16%|█▌        | 2702/16910 [01:34<08:22, 28.28it/s]
 16%|█▌        | 2706/16910 [01:35<08:06, 29.18it/s]
 16%|█▌        | 2710/16910 [01:35<09:12, 25.68it/s]
 16%|█▌        | 2713/16910 [01:35<09:51, 24.01it/s]
 16%|█▌        | 2716/16910 [01:35<11:05, 21.33it/s]
 16%|█▌        | 2719/16910 [01:35<10:29, 22.56it/s]
 16%|█▌        | 2722/16910 [01:35<11:24, 20.74it/s]
 16%|█▌        | 2725/16910 [01:36<11:37, 20.34it/s]
 16%|█▌        | 2728/16910 [01:36<11:41, 20.22it/s]
 16%|█▌        | 2731/16910 [01:36<11:24, 20.72it/s]
 16%|█▌        | 2734/16910 [01:36<11:18, 20.90it/s]
 16%|█▌        | 2737/16910 [01:36<11:12, 21.09it/s]
 16%|█▌        | 2740/16910 [01:36<11:56, 19.78it/s]
 16%|█▌        | 2743/16910 [01:36<11:51, 19.91it/s]
 16%|█▌        | 2746/16910 [01:37<13:03, 18.07it/s]
 16%|█▋        | 2748/16910 [01:37<13:13, 17.85it/s]
 16%|█▋        | 2750/16910 [01:37<12:57, 18.21it/s]
 16%|█▋        | 2753/16910 [01:37<12:06, 19.50it/s]
 16%|█▋        | 2756/16910 [01:37<11:38, 20.26it/s]
 16%|█▋        | 2759/16910 [01:37<10:40, 22.09it/s]
 16%|█▋        | 2762/16910 [01:37<10:54, 21.61it/s]
 16%|█▋        | 2766/16910 [01:38<09:49, 24.01it/s]
 16%|█▋        | 2769/16910 [01:38<10:01, 23.52it/s]
 16%|█▋        | 2772/16910 [01:38<09:48, 24.04it/s]
 16%|█▋        | 2775/16910 [01:38<09:39, 24.39it/s]
 16%|█▋        | 2779/16910 [01:38<09:13, 25.52it/s]
 16%|█▋        | 2782/16910 [01:38<09:18, 25.29it/s]
 16%|█▋        | 2786/16910 [01:38<08:51, 26.57it/s]
 16%|█▋        | 2789/16910 [01:38<08:53, 26.48it/s]
 17%|█▋        | 2792/16910 [01:39<08:52, 26.52it/s]
 17%|█▋        | 2798/16910 [01:39<07:30, 31.35it/s]
 17%|█▋        | 2802/16910 [01:39<08:20, 28.19it/s]
 17%|█▋        | 2806/16910 [01:39<07:52, 29.83it/s]
 17%|█▋        | 2810/16910 [01:39<07:34, 31.01it/s]
 17%|█▋        | 2814/16910 [01:39<07:15, 32.38it/s]
 17%|█▋        | 2821/16910 [01:39<06:19, 37.15it/s]
 17%|█▋        | 2829/16910 [01:39<05:37, 41.74it/s]
 17%|█▋        | 2835/16910 [01:40<05:12, 45.01it/s]
 17%|█▋        | 2840/16910 [01:40<05:11, 45.15it/s]
 17%|█▋        | 2846/16910 [01:40<05:02, 46.46it/s]
 17%|█▋        | 2851/16910 [01:40<07:05, 33.07it/s]
 17%|█▋        | 2855/16910 [01:40<07:58, 29.40it/s]
 17%|█▋        | 2859/16910 [01:40<08:22, 27.95it/s]
 17%|█▋        | 2863/16910 [01:40<08:24, 27.83it/s]
 17%|█▋        | 2867/16910 [01:41<08:59, 26.02it/s]
 17%|█▋        | 2870/16910 [01:41<08:51, 26.40it/s]
 17%|█▋        | 2874/16910 [01:41<08:07, 28.78it/s]
 17%|█▋        | 2878/16910 [01:41<08:42, 26.85it/s]
 17%|█▋        | 2881/16910 [01:41<09:01, 25.91it/s]
 17%|█▋        | 2884/16910 [01:41<09:53, 23.65it/s]
 17%|█▋        | 2887/16910 [01:41<09:27, 24.73it/s]
 17%|█▋        | 2890/16910 [01:42<09:12, 25.39it/s]
 17%|█▋        | 2893/16910 [01:42<08:55, 26.20it/s]
 17%|█▋        | 2896/16910 [01:42<08:37, 27.08it/s]
 17%|█▋        | 2899/16910 [01:42<08:49, 26.45it/s]
 17%|█▋        | 2902/16910 [01:42<08:33, 27.26it/s]
 17%|█▋        | 2906/16910 [01:42<07:46, 30.00it/s]
 17%|█▋        | 2910/16910 [01:42<07:24, 31.52it/s]
 17%|█▋        | 2916/16910 [01:42<06:27, 36.16it/s]
 17%|█▋        | 2923/16910 [01:42<05:32, 42.04it/s]
 17%|█▋        | 2928/16910 [01:43<06:14, 37.34it/s]
 17%|█▋        | 2933/16910 [01:43<07:21, 31.66it/s]
 17%|█▋        | 2937/16910 [01:43<07:56, 29.31it/s]
 17%|█▋        | 2941/16910 [01:43<07:55, 29.36it/s]
 17%|█▋        | 2945/16910 [01:43<08:10, 28.50it/s]
 17%|█▋        | 2949/16910 [01:43<07:54, 29.45it/s]
 17%|█▋        | 2953/16910 [01:43<07:38, 30.45it/s]
 17%|█▋        | 2959/16910 [01:44<06:49, 34.08it/s]
 18%|█▊        | 2963/16910 [01:44<06:51, 33.93it/s]
 18%|█▊        | 2967/16910 [01:44<07:36, 30.52it/s]
 18%|█▊        | 2971/16910 [01:44<07:41, 30.22it/s]
 18%|█▊        | 2975/16910 [01:44<07:46, 29.87it/s]
 18%|█▊        | 2979/16910 [01:44<07:39, 30.32it/s]
 18%|█▊        | 2983/16910 [01:44<08:52, 26.17it/s]
 18%|█▊        | 2986/16910 [01:45<08:52, 26.14it/s]
