2021-05-01 02:27:12,002 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:27:12,003 INFO     Geo: cqd
2021-05-01 02:27:12,003 INFO     Data Path: data/NELL-betae
2021-05-01 02:27:12,003 INFO     #entity: 63361
2021-05-01 02:27:12,003 INFO     #relation: 400
2021-05-01 02:27:12,003 INFO     #max steps: 1000
2021-05-01 02:27:12,003 INFO     Evaluate unoins using: DNF
2021-05-01 02:27:12,003 INFO     loading data
2021-05-01 02:27:27,647 INFO     Training info:
2021-05-01 02:27:27,650 INFO     Validation info:
2021-05-01 02:27:27,651 INFO     2p: 4000
2021-05-01 02:27:27,652 INFO     Test info:
2021-05-01 02:27:27,652 INFO     2p: 4000
2021-05-01 02:27:29,020 INFO     Model Parameter Configuration:
2021-05-01 02:27:29,021 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:27:29,021 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:27:29,021 INFO     Parameter Number: 127522000
2021-05-01 02:27:32,262 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:27:33,011 INFO     tasks = 2p
2021-05-01 02:27:33,011 INFO     init_step = 99999
2021-05-01 02:27:33,011 INFO     batch_size = 1000
2021-05-01 02:27:33,011 INFO     hidden_dim = 1000
2021-05-01 02:27:33,011 INFO     gamma = 12.000000
2021-05-01 02:27:33,011 INFO     Evaluating on Valid Dataset...

 79%|███████▉  | 3179/4000 [00:41<00:09, 87.16it/s]
 80%|███████▉  | 3188/4000 [00:41<00:09, 87.31it/s]
 80%|███████▉  | 3198/4000 [00:41<00:09, 88.39it/s]
 80%|████████  | 3207/4000 [00:41<00:09, 87.91it/s]
 80%|████████  | 3217/4000 [00:41<00:08, 88.90it/s]
 81%|████████  | 3226/4000 [00:41<00:09, 84.41it/s]
 81%|████████  | 3236/4000 [00:41<00:08, 86.23it/s]
 81%|████████  | 3246/4000 [00:41<00:08, 87.57it/s]
 81%|████████▏ | 3255/4000 [00:41<00:08, 86.59it/s]
 82%|████████▏ | 3265/4000 [00:42<00:08, 87.80it/s]
 82%|████████▏ | 3274/4000 [00:42<00:08, 88.28it/s]
 82%|████████▏ | 3284/4000 [00:42<00:07, 89.97it/s]
 82%|████████▏ | 3294/4000 [00:42<00:07, 90.29it/s]
 83%|████████▎ | 3304/4000 [00:42<00:07, 91.46it/s]
 83%|████████▎ | 3314/4000 [00:42<00:07, 85.98it/s]
 83%|████████▎ | 3323/4000 [00:42<00:08, 82.68it/s]
 83%|████████▎ | 3332/4000 [00:42<00:08, 79.08it/s]
 84%|████████▎ | 3341/4000 [00:42<00:08, 82.03it/s]
 84%|████████▍ | 3351/4000 [00:43<00:07, 85.45it/s]
 84%|████████▍ | 3361/4000 [00:43<00:07, 87.23it/s]
 84%|████████▍ | 3371/4000 [00:43<00:07, 89.61it/s]
 85%|████████▍ | 3381/4000 [00:43<00:06, 90.14it/s]
 85%|████████▍ | 3391/4000 [00:43<00:06, 91.04it/s]
 85%|████████▌ | 3401/4000 [00:43<00:06, 85.83it/s]
 85%|████████▌ | 3410/4000 [00:43<00:06, 84.57it/s]
 85%|████████▌ | 3419/4000 [00:43<00:06, 85.09it/s]
 86%|████████▌ | 3428/4000 [00:43<00:06, 85.51it/s]
 86%|████████▌ | 3437/4000 [00:44<00:06, 85.60it/s]
 86%|████████▌ | 3446/4000 [00:44<00:06, 84.87it/s]
 86%|████████▋ | 3455/4000 [00:44<00:06, 82.10it/s]
 87%|████████▋ | 3464/4000 [00:44<00:06, 84.11it/s]
 87%|████████▋ | 3473/4000 [00:44<00:06, 84.93it/s]
 87%|████████▋ | 3482/4000 [00:44<00:06, 84.13it/s]
 87%|████████▋ | 3492/4000 [00:44<00:05, 86.35it/s]
 88%|████████▊ | 3502/4000 [00:44<00:05, 87.66it/s]
 88%|████████▊ | 3511/4000 [00:44<00:05, 87.46it/s]
 88%|████████▊ | 3521/4000 [00:45<00:05, 88.41it/s]
 88%|████████▊ | 3530/4000 [00:45<00:05, 88.28it/s]
 88%|████████▊ | 3539/4000 [00:45<00:05, 85.21it/s]
 89%|████████▊ | 3548/4000 [00:45<00:05, 80.38it/s]
 89%|████████▉ | 3557/4000 [00:45<00:05, 82.12it/s]
 89%|████████▉ | 3566/4000 [00:45<00:05, 83.79it/s]
 89%|████████▉ | 3575/4000 [00:45<00:05, 84.89it/s]
 90%|████████▉ | 3585/4000 [00:45<00:04, 86.87it/s]
 90%|████████▉ | 3595/4000 [00:45<00:04, 88.31it/s]
 90%|█████████ | 3604/4000 [00:46<00:04, 88.19it/s]
 90%|█████████ | 3614/4000 [00:46<00:04, 90.21it/s]
 91%|█████████ | 3624/4000 [00:46<00:04, 86.15it/s]
 91%|█████████ | 3634/4000 [00:46<00:04, 87.44it/s]
 91%|█████████ | 3643/4000 [00:46<00:04, 84.76it/s]
 91%|█████████▏| 3652/4000 [00:46<00:04, 84.13it/s]
 92%|█████████▏| 3662/4000 [00:46<00:03, 86.23it/s]
 92%|█████████▏| 3671/4000 [00:46<00:04, 76.31it/s]
 92%|█████████▏| 3680/4000 [00:46<00:04, 77.51it/s]
 92%|█████████▏| 3688/4000 [00:47<00:04, 75.14it/s]
 92%|█████████▏| 3696/4000 [00:47<00:04, 74.62it/s]
 93%|█████████▎| 3704/4000 [00:47<00:03, 75.38it/s]
 93%|█████████▎| 3712/4000 [00:47<00:03, 72.23it/s]
 93%|█████████▎| 3721/4000 [00:47<00:03, 74.71it/s]
 93%|█████████▎| 3729/4000 [00:47<00:03, 74.60it/s]
 93%|█████████▎| 3738/4000 [00:47<00:03, 76.40it/s]
 94%|█████████▎| 3746/4000 [00:47<00:03, 74.32it/s]
 94%|█████████▍| 3754/4000 [00:47<00:03, 73.57it/s]
 94%|█████████▍| 3762/4000 [00:48<00:03, 71.13it/s]
 94%|█████████▍| 3770/4000 [00:48<00:03, 70.64it/s]
 94%|█████████▍| 3779/4000 [00:48<00:03, 73.23it/s]
 95%|█████████▍| 3787/4000 [00:48<00:02, 72.31it/s]
 95%|█████████▍| 3796/4000 [00:48<00:02, 74.68it/s]
 95%|█████████▌| 3804/4000 [00:48<00:02, 73.11it/s]
 95%|█████████▌| 3813/4000 [00:48<00:02, 75.43it/s]
 96%|█████████▌| 3821/4000 [00:48<00:02, 70.94it/s]
 96%|█████████▌| 3829/4000 [00:49<00:02, 70.37it/s]
 96%|█████████▌| 3838/4000 [00:49<00:02, 73.52it/s]
 96%|█████████▌| 3846/4000 [00:49<00:02, 72.22it/s]
 96%|█████████▋| 3854/4000 [00:49<00:01, 74.16it/s]
 97%|█████████▋| 3862/4000 [00:49<00:01, 72.54it/s]
 97%|█████████▋| 3870/4000 [00:49<00:01, 65.84it/s]
 97%|█████████▋| 3878/4000 [00:49<00:01, 69.42it/s]
 97%|█████████▋| 3886/4000 [00:49<00:01, 68.10it/s]
 97%|█████████▋| 3895/4000 [00:49<00:01, 71.43it/s]
 98%|█████████▊| 3903/4000 [00:50<00:01, 70.29it/s]
 98%|█████████▊| 3912/4000 [00:50<00:01, 73.09it/s]
 98%|█████████▊| 3920/4000 [00:50<00:01, 71.74it/s]
 98%|█████████▊| 3928/4000 [00:50<00:01, 71.23it/s]
 98%|█████████▊| 3936/4000 [00:50<00:00, 73.03it/s]
 99%|█████████▊| 3944/4000 [00:50<00:00, 71.77it/s]
 99%|█████████▉| 3953/4000 [00:50<00:00, 74.15it/s]
 99%|█████████▉| 3961/4000 [00:50<00:00, 72.80it/s]
 99%|█████████▉| 3969/4000 [00:50<00:00, 73.44it/s]
 99%|█████████▉| 3977/4000 [00:51<00:00, 71.19it/s]
100%|█████████▉| 3985/4000 [00:51<00:00, 72.74it/s]
100%|█████████▉| 3993/4000 [00:51<00:00, 72.21it/s]
100%|██████████| 4000/4000 [00:51<00:00, 77.84it/s]
2021-05-01 02:28:24,409 INFO     Valid 2p MRR at step 99999: 0.174379
2021-05-01 02:28:24,409 INFO     Valid 2p HITS1 at step 99999: 0.114682
2021-05-01 02:28:24,410 INFO     Valid 2p HITS3 at step 99999: 0.187334
2021-05-01 02:28:24,410 INFO     Valid 2p HITS10 at step 99999: 0.291950
2021-05-01 02:28:24,410 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 02:28:24,411 INFO     Valid average MRR at step 99999: 0.174379
2021-05-01 02:28:24,412 INFO     Valid average HITS1 at step 99999: 0.114682
2021-05-01 02:28:24,413 INFO     Valid average HITS3 at step 99999: 0.187334
2021-05-01 02:28:24,413 INFO     Valid average HITS10 at step 99999: 0.291950
2021-05-01 02:28:24,413 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:28:24,427 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 84.02it/s]
  0%|          | 19/4000 [00:00<00:46, 85.86it/s]
  1%|          | 28/4000 [00:00<00:45, 86.72it/s]
  1%|          | 38/4000 [00:00<00:44, 88.15it/s]
  1%|          | 47/4000 [00:00<00:45, 86.41it/s]
  1%|▏         | 57/4000 [00:00<00:44, 87.65it/s]
  2%|▏         | 66/4000 [00:00<00:44, 87.55it/s]
  2%|▏         | 75/4000 [00:00<00:44, 87.82it/s]
  2%|▏         | 85/4000 [00:00<00:44, 88.71it/s]
  2%|▏         | 95/4000 [00:01<00:45, 85.26it/s]
  3%|▎         | 104/4000 [00:01<00:45, 85.93it/s]
  3%|▎         | 114/4000 [00:01<00:43, 88.41it/s]
  3%|▎         | 124/4000 [00:01<00:43, 89.46it/s]
  3%|▎         | 134/4000 [00:01<00:42, 90.63it/s]
  4%|▎         | 144/4000 [00:01<00:42, 90.16it/s]
  4%|▍         | 154/4000 [00:01<00:41, 91.75it/s]
  4%|▍         | 164/4000 [00:01<00:42, 90.85it/s]
  4%|▍         | 174/4000 [00:01<00:42, 90.55it/s]
  5%|▍         | 184/4000 [00:02<00:42, 90.25it/s]
  5%|▍         | 194/4000 [00:02<00:41, 91.81it/s]
  5%|▌         | 204/4000 [00:02<00:41, 91.36it/s]
  5%|▌         | 214/4000 [00:02<00:43, 86.80it/s]
  6%|▌         | 223/4000 [00:02<00:44, 83.96it/s]
  6%|▌         | 232/4000 [00:02<00:44, 84.58it/s]
  6%|▌         | 242/4000 [00:02<00:43, 87.32it/s]
  6%|▋         | 252/4000 [00:02<00:42, 87.93it/s]
  7%|▋         | 261/4000 [00:02<00:44, 83.62it/s]
  7%|▋         | 270/4000 [00:03<00:46, 80.57it/s]
  7%|▋         | 280/4000 [00:03<00:44, 83.22it/s]
  7%|▋         | 290/4000 [00:03<00:42, 86.33it/s]
  7%|▋         | 299/4000 [00:03<00:44, 83.84it/s]
  8%|▊         | 309/4000 [00:03<00:43, 85.56it/s]
  8%|▊         | 318/4000 [00:03<00:43, 85.07it/s]
  8%|▊         | 327/4000 [00:03<00:45, 80.85it/s]
  8%|▊         | 336/4000 [00:03<00:47, 76.65it/s]
  9%|▊         | 344/4000 [00:04<00:51, 70.36it/s]
  9%|▉         | 352/4000 [00:04<00:50, 72.45it/s]
  9%|▉         | 361/4000 [00:04<00:47, 76.90it/s]
  9%|▉         | 370/4000 [00:04<00:46, 78.55it/s]
  9%|▉         | 378/4000 [00:04<00:47, 76.06it/s]
 10%|▉         | 386/4000 [00:04<00:47, 75.91it/s]
 10%|▉         | 394/4000 [00:04<00:48, 74.99it/s]
 10%|█         | 402/4000 [00:04<00:48, 74.95it/s]
 10%|█         | 410/4000 [00:04<00:48, 74.15it/s]
 10%|█         | 418/4000 [00:04<00:48, 74.12it/s]
 11%|█         | 426/4000 [00:05<00:48, 72.98it/s]
 11%|█         | 434/4000 [00:05<00:49, 71.66it/s]
 11%|█         | 442/4000 [00:05<00:48, 72.85it/s]
 11%|█▏        | 450/4000 [00:05<00:48, 72.91it/s]
 11%|█▏        | 458/4000 [00:05<00:48, 73.10it/s]
 12%|█▏        | 466/4000 [00:05<00:48, 72.38it/s]
 12%|█▏        | 474/4000 [00:05<00:47, 73.75it/s]
 12%|█▏        | 482/4000 [00:05<00:47, 73.63it/s]
 12%|█▏        | 490/4000 [00:05<00:47, 74.41it/s]
 12%|█▏        | 498/4000 [00:06<00:48, 72.29it/s]
 13%|█▎        | 507/4000 [00:06<00:46, 75.37it/s]
 13%|█▎        | 517/4000 [00:06<00:43, 79.41it/s]
 13%|█▎        | 526/4000 [00:06<00:42, 81.72it/s]
 13%|█▎        | 536/4000 [00:06<00:40, 84.49it/s]
 14%|█▎        | 545/4000 [00:06<00:40, 85.51it/s]
 14%|█▍        | 554/4000 [00:06<00:41, 82.63it/s]
 14%|█▍        | 563/4000 [00:06<00:40, 84.36it/s]
 14%|█▍        | 573/4000 [00:06<00:39, 87.16it/s]
 15%|█▍        | 582/4000 [00:07<00:39, 86.85it/s]
 15%|█▍        | 592/4000 [00:07<00:38, 88.39it/s]
 15%|█▌        | 602/4000 [00:07<00:38, 89.20it/s]
 15%|█▌        | 612/4000 [00:07<00:37, 90.60it/s]
 16%|█▌        | 622/4000 [00:07<00:37, 89.95it/s]
 16%|█▌        | 632/4000 [00:07<00:38, 87.26it/s]
 16%|█▌        | 641/4000 [00:07<00:39, 84.70it/s]
 16%|█▋        | 650/4000 [00:07<00:41, 80.79it/s]
 16%|█▋        | 659/4000 [00:07<00:40, 82.68it/s]
 17%|█▋        | 668/4000 [00:08<00:41, 79.46it/s]
 17%|█▋        | 678/4000 [00:08<00:40, 82.21it/s]
 17%|█▋        | 687/4000 [00:08<00:41, 79.93it/s]
 17%|█▋        | 696/4000 [00:08<00:40, 81.37it/s]
 18%|█▊        | 706/4000 [00:08<00:39, 84.15it/s]
 18%|█▊        | 716/4000 [00:08<00:38, 86.22it/s]
 18%|█▊        | 725/4000 [00:08<00:41, 79.43it/s]
 18%|█▊        | 734/4000 [00:08<00:42, 76.44it/s]
 19%|█▊        | 742/4000 [00:09<00:43, 75.19it/s]
 19%|█▉        | 750/4000 [00:09<00:43, 74.74it/s]
 19%|█▉        | 758/4000 [00:09<00:44, 73.18it/s]
 19%|█▉        | 766/4000 [00:09<00:44, 73.03it/s]
 19%|█▉        | 774/4000 [00:09<00:46, 68.92it/s]
 20%|█▉        | 781/4000 [00:09<00:47, 68.46it/s]
 20%|█▉        | 789/4000 [00:09<00:44, 71.51it/s]
 20%|█▉        | 798/4000 [00:09<00:42, 75.36it/s]
 20%|██        | 807/4000 [00:09<00:41, 77.41it/s]
 20%|██        | 815/4000 [00:09<00:40, 77.98it/s]
 21%|██        | 823/4000 [00:10<00:40, 77.72it/s]
 21%|██        | 832/4000 [00:10<00:39, 79.26it/s]
 21%|██        | 841/4000 [00:10<00:39, 80.57it/s]
 21%|██▏       | 850/4000 [00:10<00:38, 82.20it/s]
 21%|██▏       | 859/4000 [00:10<00:38, 82.27it/s]
 22%|██▏       | 868/4000 [00:10<00:37, 84.26it/s]
 22%|██▏       | 877/4000 [00:10<00:37, 83.71it/s]
 22%|██▏       | 886/4000 [00:10<00:37, 83.38it/s]
 22%|██▏       | 895/4000 [00:10<00:37, 83.04it/s]
 23%|██▎       | 904/4000 [00:11<00:37, 81.99it/s]
 23%|██▎       | 913/4000 [00:11<00:38, 80.37it/s]
 23%|██▎       | 922/4000 [00:11<00:39, 78.57it/s]
 23%|██▎       | 931/4000 [00:11<00:37, 81.22it/s]
 24%|██▎       | 940/4000 [00:11<00:36, 82.81it/s]
 24%|██▎       | 949/4000 [00:11<00:36, 83.01it/s]
 24%|██▍       | 958/4000 [00:11<00:36, 84.25it/s]
 24%|██▍       | 967/4000 [00:11<00:35, 85.48it/s]
 24%|██▍       | 976/4000 [00:11<00:35, 85.55it/s]
 25%|██▍       | 985/4000 [00:12<00:39, 75.75it/s]
 25%|██▍       | 994/4000 [00:12<00:38, 77.65it/s]2021-05-01 02:28:36,693 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:12<00:38, 77.98it/s]
 25%|██▌       | 1011/4000 [00:12<00:37, 80.60it/s]
 26%|██▌       | 1020/4000 [00:12<00:36, 82.05it/s]
 26%|██▌       | 1029/4000 [00:12<00:35, 84.19it/s]
 26%|██▌       | 1038/4000 [00:12<00:34, 85.44it/s]
 26%|██▌       | 1047/4000 [00:12<00:38, 76.57it/s]
 26%|██▋       | 1055/4000 [00:12<00:38, 75.93it/s]
 27%|██▋       | 1063/4000 [00:13<00:39, 74.80it/s]
 27%|██▋       | 1072/4000 [00:13<00:37, 78.25it/s]
 27%|██▋       | 1081/4000 [00:13<00:35, 81.10it/s]
 27%|██▋       | 1090/4000 [00:13<00:36, 79.74it/s]
 27%|██▋       | 1099/4000 [00:13<00:37, 77.52it/s]
 28%|██▊       | 1107/4000 [00:13<00:38, 74.68it/s]
 28%|██▊       | 1115/4000 [00:13<00:37, 76.09it/s]
 28%|██▊       | 1123/4000 [00:13<00:38, 74.28it/s]
 28%|██▊       | 1132/4000 [00:13<00:37, 75.92it/s]
 28%|██▊       | 1140/4000 [00:14<00:38, 73.91it/s]
 29%|██▊       | 1148/4000 [00:14<00:38, 74.98it/s]
 29%|██▉       | 1156/4000 [00:14<00:39, 72.44it/s]
 29%|██▉       | 1164/4000 [00:14<00:38, 73.03it/s]
 29%|██▉       | 1172/4000 [00:14<00:39, 72.26it/s]
 30%|██▉       | 1180/4000 [00:14<00:39, 71.30it/s]
 30%|██▉       | 1188/4000 [00:14<00:38, 73.47it/s]
 30%|██▉       | 1196/4000 [00:14<00:38, 72.31it/s]
 30%|███       | 1205/4000 [00:14<00:37, 74.69it/s]
 30%|███       | 1213/4000 [00:15<00:38, 72.95it/s]
 31%|███       | 1221/4000 [00:15<00:37, 73.31it/s]
 31%|███       | 1229/4000 [00:15<00:40, 69.19it/s]
 31%|███       | 1237/4000 [00:15<00:40, 68.75it/s]
 31%|███       | 1246/4000 [00:15<00:38, 71.74it/s]
 31%|███▏      | 1254/4000 [00:15<00:38, 70.75it/s]
 32%|███▏      | 1262/4000 [00:15<00:37, 72.06it/s]
 32%|███▏      | 1270/4000 [00:15<00:40, 67.59it/s]
 32%|███▏      | 1278/4000 [00:15<00:38, 70.70it/s]
 32%|███▏      | 1286/4000 [00:16<00:38, 70.42it/s]
 32%|███▏      | 1294/4000 [00:16<00:38, 70.13it/s]
 33%|███▎      | 1302/4000 [00:16<00:37, 72.41it/s]
 33%|███▎      | 1310/4000 [00:16<00:37, 71.41it/s]
 33%|███▎      | 1318/4000 [00:16<00:36, 73.33it/s]
 33%|███▎      | 1326/4000 [00:16<00:37, 72.19it/s]
 33%|███▎      | 1334/4000 [00:16<00:36, 73.91it/s]
 34%|███▎      | 1342/4000 [00:16<00:36, 72.32it/s]
 34%|███▍      | 1350/4000 [00:16<00:35, 73.96it/s]
 34%|███▍      | 1358/4000 [00:17<00:36, 72.14it/s]
 34%|███▍      | 1366/4000 [00:17<00:37, 70.72it/s]
 34%|███▍      | 1374/4000 [00:17<00:36, 72.21it/s]
 35%|███▍      | 1382/4000 [00:17<00:36, 71.66it/s]
 35%|███▍      | 1390/4000 [00:17<00:35, 73.12it/s]
 35%|███▍      | 1398/4000 [00:17<00:36, 71.77it/s]
 35%|███▌      | 1406/4000 [00:17<00:35, 73.66it/s]
 35%|███▌      | 1414/4000 [00:17<00:35, 72.00it/s]
 36%|███▌      | 1422/4000 [00:17<00:35, 71.84it/s]
 36%|███▌      | 1430/4000 [00:18<00:36, 70.83it/s]
 36%|███▌      | 1438/4000 [00:18<00:37, 69.02it/s]
 36%|███▌      | 1446/4000 [00:18<00:35, 71.27it/s]
 36%|███▋      | 1454/4000 [00:18<00:36, 70.02it/s]
 37%|███▋      | 1462/4000 [00:18<00:35, 71.88it/s]
 37%|███▋      | 1470/4000 [00:18<00:37, 67.15it/s]
 37%|███▋      | 1478/4000 [00:18<00:35, 70.21it/s]
 37%|███▋      | 1486/4000 [00:18<00:36, 69.33it/s]
 37%|███▋      | 1494/4000 [00:19<00:36, 69.52it/s]
 38%|███▊      | 1502/4000 [00:19<00:34, 72.32it/s]
 38%|███▊      | 1510/4000 [00:19<00:35, 70.61it/s]
 38%|███▊      | 1518/4000 [00:19<00:34, 72.67it/s]
 38%|███▊      | 1526/4000 [00:19<00:35, 70.30it/s]
 38%|███▊      | 1535/4000 [00:19<00:33, 73.31it/s]
 39%|███▊      | 1543/4000 [00:19<00:33, 72.28it/s]
 39%|███▉      | 1551/4000 [00:19<00:33, 72.87it/s]
 39%|███▉      | 1559/4000 [00:19<00:34, 69.86it/s]
 39%|███▉      | 1567/4000 [00:20<00:34, 69.64it/s]
 39%|███▉      | 1575/4000 [00:20<00:33, 72.35it/s]
 40%|███▉      | 1583/4000 [00:20<00:34, 71.06it/s]
 40%|███▉      | 1591/4000 [00:20<00:33, 72.64it/s]
 40%|███▉      | 1599/4000 [00:20<00:33, 71.36it/s]
 40%|████      | 1608/4000 [00:20<00:32, 74.36it/s]
 40%|████      | 1616/4000 [00:20<00:32, 73.00it/s]
 41%|████      | 1624/4000 [00:20<00:34, 68.39it/s]
 41%|████      | 1632/4000 [00:20<00:33, 70.56it/s]
 41%|████      | 1640/4000 [00:21<00:34, 68.95it/s]
 41%|████      | 1648/4000 [00:21<00:33, 71.02it/s]
 41%|████▏     | 1656/4000 [00:21<00:33, 69.72it/s]
 42%|████▏     | 1664/4000 [00:21<00:34, 68.57it/s]
 42%|████▏     | 1671/4000 [00:21<00:33, 68.59it/s]
 42%|████▏     | 1679/4000 [00:21<00:33, 68.83it/s]
 42%|████▏     | 1688/4000 [00:21<00:32, 71.95it/s]
 42%|████▏     | 1696/4000 [00:21<00:32, 71.25it/s]
 43%|████▎     | 1704/4000 [00:21<00:31, 73.51it/s]
 43%|████▎     | 1712/4000 [00:22<00:31, 71.71it/s]
 43%|████▎     | 1720/4000 [00:22<00:31, 72.75it/s]
 43%|████▎     | 1728/4000 [00:22<00:31, 71.13it/s]
 43%|████▎     | 1736/4000 [00:22<00:33, 66.86it/s]
 44%|████▎     | 1744/4000 [00:22<00:32, 69.22it/s]
 44%|████▍     | 1751/4000 [00:22<00:33, 68.07it/s]
 44%|████▍     | 1759/4000 [00:22<00:31, 70.96it/s]
 44%|████▍     | 1767/4000 [00:22<00:31, 70.10it/s]
 44%|████▍     | 1775/4000 [00:22<00:30, 72.24it/s]
 45%|████▍     | 1783/4000 [00:23<00:30, 73.10it/s]
 45%|████▍     | 1791/4000 [00:23<00:30, 72.99it/s]
 45%|████▍     | 1799/4000 [00:23<00:30, 71.77it/s]
 45%|████▌     | 1807/4000 [00:23<00:32, 68.41it/s]
 45%|████▌     | 1815/4000 [00:23<00:30, 70.95it/s]
 46%|████▌     | 1823/4000 [00:23<00:31, 69.91it/s]
 46%|████▌     | 1831/4000 [00:23<00:30, 71.60it/s]
 46%|████▌     | 1839/4000 [00:23<00:30, 69.83it/s]
 46%|████▌     | 1847/4000 [00:23<00:30, 71.29it/s]
 46%|████▋     | 1855/4000 [00:24<00:32, 66.05it/s]
 47%|████▋     | 1862/4000 [00:24<00:32, 66.07it/s]
 47%|████▋     | 1870/4000 [00:24<00:30, 68.75it/s]
 47%|████▋     | 1877/4000 [00:24<00:31, 68.25it/s]
 47%|████▋     | 1885/4000 [00:24<00:29, 71.20it/s]
 47%|████▋     | 1893/4000 [00:24<00:29, 70.61it/s]
 48%|████▊     | 1902/4000 [00:24<00:28, 73.36it/s]
 48%|████▊     | 1910/4000 [00:24<00:27, 74.87it/s]
 48%|████▊     | 1920/4000 [00:24<00:26, 79.59it/s]
 48%|████▊     | 1930/4000 [00:25<00:25, 82.64it/s]
 48%|████▊     | 1939/4000 [00:25<00:24, 83.49it/s]
 49%|████▊     | 1948/4000 [00:25<00:25, 79.40it/s]
 49%|████▉     | 1957/4000 [00:25<00:26, 78.40it/s]
 49%|████▉     | 1966/4000 [00:25<00:25, 80.59it/s]
 49%|████▉     | 1975/4000 [00:25<00:24, 82.89it/s]
 50%|████▉     | 1985/4000 [00:25<00:23, 85.41it/s]
 50%|████▉     | 1994/4000 [00:25<00:23, 85.43it/s]2021-05-01 02:28:50,381 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:25<00:24, 80.32it/s]
 50%|█████     | 2012/4000 [00:26<00:25, 78.23it/s]
 50%|█████     | 2020/4000 [00:26<00:27, 72.09it/s]
 51%|█████     | 2028/4000 [00:26<00:27, 71.60it/s]
 51%|█████     | 2036/4000 [00:26<00:26, 73.22it/s]
 51%|█████     | 2044/4000 [00:26<00:26, 73.92it/s]
 51%|█████▏    | 2052/4000 [00:26<00:26, 74.63it/s]
 52%|█████▏    | 2061/4000 [00:26<00:26, 73.77it/s]
 52%|█████▏    | 2070/4000 [00:26<00:25, 75.49it/s]
 52%|█████▏    | 2078/4000 [00:27<00:25, 76.63it/s]
 52%|█████▏    | 2087/4000 [00:27<00:24, 79.44it/s]
 52%|█████▏    | 2095/4000 [00:27<00:23, 79.49it/s]
 53%|█████▎    | 2103/4000 [00:27<00:23, 79.58it/s]
 53%|█████▎    | 2112/4000 [00:27<00:23, 80.94it/s]
 53%|█████▎    | 2121/4000 [00:27<00:22, 82.99it/s]
 53%|█████▎    | 2130/4000 [00:27<00:22, 84.38it/s]
 53%|█████▎    | 2139/4000 [00:27<00:21, 85.82it/s]
 54%|█████▎    | 2148/4000 [00:27<00:21, 85.78it/s]
 54%|█████▍    | 2157/4000 [00:27<00:22, 82.04it/s]
 54%|█████▍    | 2166/4000 [00:28<00:23, 77.85it/s]
 54%|█████▍    | 2174/4000 [00:28<00:23, 78.22it/s]
 55%|█████▍    | 2183/4000 [00:28<00:22, 79.37it/s]
 55%|█████▍    | 2191/4000 [00:28<00:22, 78.90it/s]
 55%|█████▌    | 2200/4000 [00:28<00:22, 79.32it/s]
 55%|█████▌    | 2209/4000 [00:28<00:22, 81.14it/s]
 55%|█████▌    | 2218/4000 [00:28<00:21, 82.47it/s]
 56%|█████▌    | 2227/4000 [00:28<00:21, 80.97it/s]
 56%|█████▌    | 2236/4000 [00:28<00:22, 78.64it/s]
 56%|█████▌    | 2245/4000 [00:29<00:21, 81.38it/s]
 56%|█████▋    | 2254/4000 [00:29<00:21, 82.81it/s]
 57%|█████▋    | 2263/4000 [00:29<00:20, 84.49it/s]
 57%|█████▋    | 2272/4000 [00:29<00:20, 85.02it/s]
 57%|█████▋    | 2281/4000 [00:29<00:20, 84.98it/s]
 57%|█████▋    | 2290/4000 [00:29<00:22, 76.56it/s]
 57%|█████▋    | 2298/4000 [00:29<00:22, 75.44it/s]
 58%|█████▊    | 2307/4000 [00:29<00:21, 78.64it/s]
 58%|█████▊    | 2316/4000 [00:29<00:21, 79.69it/s]
 58%|█████▊    | 2325/4000 [00:30<00:20, 80.32it/s]
 58%|█████▊    | 2334/4000 [00:30<00:21, 77.90it/s]
 59%|█████▊    | 2342/4000 [00:30<00:21, 77.68it/s]
 59%|█████▉    | 2352/4000 [00:30<00:20, 80.98it/s]
 59%|█████▉    | 2362/4000 [00:30<00:19, 83.74it/s]
 59%|█████▉    | 2371/4000 [00:30<00:19, 83.52it/s]
 60%|█████▉    | 2380/4000 [00:30<00:20, 79.24it/s]
 60%|█████▉    | 2389/4000 [00:30<00:20, 79.20it/s]
 60%|█████▉    | 2397/4000 [00:30<00:20, 77.26it/s]
 60%|██████    | 2405/4000 [00:31<00:20, 76.95it/s]
 60%|██████    | 2414/4000 [00:31<00:20, 77.45it/s]
 61%|██████    | 2423/4000 [00:31<00:19, 80.81it/s]
 61%|██████    | 2432/4000 [00:31<00:19, 81.20it/s]
 61%|██████    | 2441/4000 [00:31<00:19, 81.87it/s]
 61%|██████▏   | 2450/4000 [00:31<00:19, 79.58it/s]
