2021-05-01 19:29:20,387 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:29:20,388 INFO     Geo: cqd
2021-05-01 19:29:20,388 INFO     Data Path: data/NELL-q2b
2021-05-01 19:29:20,388 INFO     #entity: 63361
2021-05-01 19:29:20,388 INFO     #relation: 400
2021-05-01 19:29:20,388 INFO     #max steps: 1000
2021-05-01 19:29:20,388 INFO     Evaluate unoins using: DNF
2021-05-01 19:29:20,388 INFO     loading data
2021-05-01 19:29:36,939 INFO     Training info:
2021-05-01 19:29:36,943 INFO     Validation info:
2021-05-01 19:29:36,943 INFO     3i: 4000
2021-05-01 19:29:36,957 INFO     Test info:
2021-05-01 19:29:36,957 INFO     3i: 4000
2021-05-01 19:29:38,527 INFO     Model Parameter Configuration:
2021-05-01 19:29:38,527 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:29:38,528 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:29:38,528 INFO     Parameter Number: 127522000
2021-05-01 19:29:43,793 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:29:45,051 INFO     tasks = 3i
2021-05-01 19:29:45,051 INFO     init_step = 99999
2021-05-01 19:29:45,051 INFO     batch_size = 1000
2021-05-01 19:29:45,051 INFO     hidden_dim = 1000
2021-05-01 19:29:45,051 INFO     gamma = 12.000000
2021-05-01 19:29:45,051 INFO     Evaluating on Valid Dataset...

 44%|████▍     | 1754/4000 [00:48<01:26, 25.95it/s]
 44%|████▍     | 1757/4000 [00:48<01:24, 26.57it/s]
 44%|████▍     | 1760/4000 [00:48<01:23, 26.71it/s]
 44%|████▍     | 1763/4000 [00:48<01:28, 25.19it/s]
 44%|████▍     | 1766/4000 [00:48<01:25, 26.10it/s]
 44%|████▍     | 1769/4000 [00:48<01:27, 25.49it/s]
 44%|████▍     | 1772/4000 [00:49<01:28, 25.08it/s]
 44%|████▍     | 1775/4000 [00:49<01:27, 25.45it/s]
 44%|████▍     | 1779/4000 [00:49<01:24, 26.26it/s]
 45%|████▍     | 1782/4000 [00:49<01:22, 26.79it/s]
 45%|████▍     | 1785/4000 [00:49<01:22, 26.92it/s]
 45%|████▍     | 1789/4000 [00:49<01:20, 27.48it/s]
 45%|████▍     | 1792/4000 [00:49<01:25, 25.69it/s]
 45%|████▍     | 1795/4000 [00:49<01:25, 25.80it/s]
 45%|████▍     | 1798/4000 [00:50<01:27, 25.10it/s]
 45%|████▌     | 1801/4000 [00:50<01:27, 24.99it/s]
 45%|████▌     | 1804/4000 [00:50<01:27, 25.01it/s]
 45%|████▌     | 1807/4000 [00:50<01:27, 24.96it/s]
 45%|████▌     | 1811/4000 [00:50<01:21, 26.77it/s]
 45%|████▌     | 1814/4000 [00:50<01:23, 26.10it/s]
 45%|████▌     | 1818/4000 [00:50<01:16, 28.68it/s]
 46%|████▌     | 1822/4000 [00:50<01:11, 30.43it/s]
 46%|████▌     | 1827/4000 [00:51<01:03, 34.26it/s]
 46%|████▌     | 1832/4000 [00:51<00:57, 37.75it/s]
 46%|████▌     | 1838/4000 [00:51<00:52, 41.24it/s]
 46%|████▌     | 1844/4000 [00:51<00:48, 44.30it/s]
 46%|████▋     | 1851/4000 [00:51<00:45, 47.52it/s]
 46%|████▋     | 1857/4000 [00:51<00:48, 44.43it/s]
 47%|████▋     | 1862/4000 [00:51<00:48, 43.68it/s]
 47%|████▋     | 1867/4000 [00:51<00:50, 42.61it/s]
 47%|████▋     | 1873/4000 [00:51<00:46, 45.50it/s]
 47%|████▋     | 1878/4000 [00:52<00:50, 41.73it/s]
 47%|████▋     | 1883/4000 [00:52<00:49, 42.78it/s]
 47%|████▋     | 1890/4000 [00:52<00:45, 46.46it/s]
 47%|████▋     | 1895/4000 [00:52<00:47, 44.13it/s]
 48%|████▊     | 1901/4000 [00:52<00:44, 46.93it/s]
 48%|████▊     | 1907/4000 [00:52<00:43, 48.25it/s]
 48%|████▊     | 1913/4000 [00:52<00:43, 48.19it/s]
 48%|████▊     | 1918/4000 [00:52<00:43, 48.32it/s]
 48%|████▊     | 1923/4000 [00:53<00:46, 44.38it/s]
 48%|████▊     | 1929/4000 [00:53<00:44, 46.35it/s]
 48%|████▊     | 1934/4000 [00:53<00:45, 45.40it/s]
 48%|████▊     | 1939/4000 [00:53<00:50, 40.97it/s]
 49%|████▊     | 1944/4000 [00:53<00:52, 39.26it/s]
 49%|████▊     | 1949/4000 [00:53<00:55, 36.91it/s]
 49%|████▉     | 1953/4000 [00:53<01:02, 32.59it/s]
 49%|████▉     | 1957/4000 [00:54<01:02, 32.46it/s]
 49%|████▉     | 1961/4000 [00:54<01:01, 33.00it/s]
 49%|████▉     | 1965/4000 [00:54<01:06, 30.76it/s]
 49%|████▉     | 1969/4000 [00:54<01:03, 31.76it/s]
 49%|████▉     | 1973/4000 [00:54<01:00, 33.64it/s]
 49%|████▉     | 1977/4000 [00:54<01:01, 32.84it/s]
 50%|████▉     | 1982/4000 [00:54<00:56, 36.02it/s]
 50%|████▉     | 1987/4000 [00:54<00:57, 34.99it/s]
 50%|████▉     | 1991/4000 [00:54<00:56, 35.62it/s]
 50%|████▉     | 1996/4000 [00:55<00:54, 36.71it/s]
 50%|█████     | 2000/4000 [00:55<00:57, 34.92it/s]2021-05-01 19:30:40,325 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:55<01:16, 26.24it/s]
 50%|█████     | 2008/4000 [00:55<01:11, 28.03it/s]
 50%|█████     | 2012/4000 [00:55<01:13, 27.15it/s]
 50%|█████     | 2016/4000 [00:55<01:07, 29.33it/s]
 50%|█████     | 2020/4000 [00:56<01:13, 27.07it/s]
 51%|█████     | 2023/4000 [00:56<01:16, 25.87it/s]
 51%|█████     | 2026/4000 [00:56<01:13, 26.86it/s]
 51%|█████     | 2030/4000 [00:56<01:06, 29.70it/s]
 51%|█████     | 2035/4000 [00:56<01:03, 31.11it/s]
 51%|█████     | 2039/4000 [00:56<01:06, 29.45it/s]
 51%|█████     | 2043/4000 [00:56<01:02, 31.12it/s]
 51%|█████     | 2047/4000 [00:56<01:03, 30.62it/s]
 51%|█████▏    | 2051/4000 [00:57<01:01, 31.47it/s]
 51%|█████▏    | 2055/4000 [00:57<01:04, 30.12it/s]
 51%|█████▏    | 2059/4000 [00:57<01:13, 26.30it/s]
 52%|█████▏    | 2063/4000 [00:57<01:07, 28.62it/s]
 52%|█████▏    | 2069/4000 [00:57<01:00, 32.09it/s]
 52%|█████▏    | 2073/4000 [00:57<01:01, 31.40it/s]
 52%|█████▏    | 2077/4000 [00:57<01:00, 32.03it/s]
 52%|█████▏    | 2083/4000 [00:58<00:56, 34.20it/s]
 52%|█████▏    | 2088/4000 [00:58<00:51, 37.00it/s]
 52%|█████▏    | 2094/4000 [00:58<00:46, 41.05it/s]
 52%|█████▏    | 2099/4000 [00:58<00:45, 41.43it/s]
 53%|█████▎    | 2106/4000 [00:58<00:41, 45.74it/s]
 53%|█████▎    | 2113/4000 [00:58<00:37, 50.70it/s]
 53%|█████▎    | 2119/4000 [00:58<00:38, 49.13it/s]
 53%|█████▎    | 2126/4000 [00:58<00:37, 50.24it/s]
 53%|█████▎    | 2132/4000 [00:58<00:36, 51.24it/s]
 53%|█████▎    | 2139/4000 [00:59<00:34, 54.26it/s]
 54%|█████▎    | 2145/4000 [00:59<00:34, 53.66it/s]
 54%|█████▍    | 2152/4000 [00:59<00:33, 54.41it/s]
 54%|█████▍    | 2158/4000 [00:59<00:35, 51.51it/s]
 54%|█████▍    | 2165/4000 [00:59<00:34, 53.87it/s]
 54%|█████▍    | 2171/4000 [00:59<00:33, 53.90it/s]
 54%|█████▍    | 2177/4000 [00:59<00:32, 55.31it/s]
 55%|█████▍    | 2183/4000 [00:59<00:32, 55.80it/s]
 55%|█████▍    | 2189/4000 [00:59<00:33, 54.71it/s]
 55%|█████▍    | 2196/4000 [01:00<00:32, 55.64it/s]
 55%|█████▌    | 2202/4000 [01:00<00:33, 53.94it/s]
 55%|█████▌    | 2209/4000 [01:00<00:32, 54.85it/s]
 55%|█████▌    | 2215/4000 [01:00<00:32, 55.62it/s]
 56%|█████▌    | 2221/4000 [01:00<00:32, 54.15it/s]
 56%|█████▌    | 2227/4000 [01:00<00:32, 55.27it/s]
 56%|█████▌    | 2233/4000 [01:00<00:34, 51.90it/s]
 56%|█████▌    | 2242/4000 [01:00<00:31, 56.53it/s]
 56%|█████▌    | 2248/4000 [01:01<00:35, 50.00it/s]
 56%|█████▋    | 2254/4000 [01:01<00:39, 43.94it/s]
 56%|█████▋    | 2259/4000 [01:01<00:41, 42.09it/s]
 57%|█████▋    | 2264/4000 [01:01<00:44, 38.88it/s]
 57%|█████▋    | 2269/4000 [01:01<00:46, 37.36it/s]
 57%|█████▋    | 2273/4000 [01:01<00:45, 38.03it/s]
 57%|█████▋    | 2277/4000 [01:01<00:46, 37.26it/s]
 57%|█████▋    | 2282/4000 [01:02<00:43, 39.35it/s]
 57%|█████▋    | 2287/4000 [01:02<00:46, 37.17it/s]
 57%|█████▋    | 2292/4000 [01:02<00:44, 38.48it/s]
 57%|█████▋    | 2296/4000 [01:02<00:45, 37.43it/s]
 57%|█████▊    | 2300/4000 [01:02<00:46, 36.76it/s]
 58%|█████▊    | 2305/4000 [01:02<00:43, 38.85it/s]
 58%|█████▊    | 2311/4000 [01:02<00:40, 41.96it/s]
 58%|█████▊    | 2316/4000 [01:02<00:39, 42.20it/s]
 58%|█████▊    | 2321/4000 [01:02<00:41, 40.11it/s]
 58%|█████▊    | 2327/4000 [01:03<00:38, 43.98it/s]
 58%|█████▊    | 2332/4000 [01:03<00:43, 38.27it/s]
 58%|█████▊    | 2337/4000 [01:03<00:46, 36.14it/s]
 59%|█████▊    | 2341/4000 [01:03<00:51, 32.16it/s]
 59%|█████▊    | 2345/4000 [01:03<00:48, 33.98it/s]
 59%|█████▊    | 2349/4000 [01:03<00:52, 31.54it/s]
 59%|█████▉    | 2353/4000 [01:03<00:49, 33.05it/s]
 59%|█████▉    | 2357/4000 [01:04<00:53, 30.81it/s]
 59%|█████▉    | 2361/4000 [01:04<00:51, 31.56it/s]
 59%|█████▉    | 2365/4000 [01:04<00:56, 29.09it/s]
 59%|█████▉    | 2369/4000 [01:04<00:55, 29.31it/s]
 59%|█████▉    | 2373/4000 [01:04<00:54, 30.12it/s]
 59%|█████▉    | 2377/4000 [01:04<00:52, 30.84it/s]
 60%|█████▉    | 2381/4000 [01:04<00:51, 31.68it/s]
 60%|█████▉    | 2385/4000 [01:04<00:48, 33.20it/s]
 60%|█████▉    | 2389/4000 [01:05<00:47, 33.93it/s]
 60%|█████▉    | 2394/4000 [01:05<00:44, 35.93it/s]
 60%|██████    | 2400/4000 [01:05<00:41, 38.55it/s]
 60%|██████    | 2404/4000 [01:05<00:41, 38.32it/s]
 60%|██████    | 2409/4000 [01:05<00:41, 37.89it/s]
 60%|██████    | 2414/4000 [01:05<00:38, 40.72it/s]
 60%|██████    | 2419/4000 [01:05<00:41, 37.91it/s]
 61%|██████    | 2425/4000 [01:05<00:37, 41.58it/s]
 61%|██████    | 2430/4000 [01:06<00:36, 43.30it/s]
 61%|██████    | 2436/4000 [01:06<00:34, 45.11it/s]
 61%|██████    | 2443/4000 [01:06<00:31, 49.72it/s]
 61%|██████    | 2449/4000 [01:06<00:32, 48.40it/s]
 61%|██████▏   | 2456/4000 [01:06<00:29, 52.24it/s]
 62%|██████▏   | 2462/4000 [01:06<00:28, 54.08it/s]
 62%|██████▏   | 2469/4000 [01:06<00:27, 55.48it/s]
 62%|██████▏   | 2475/4000 [01:06<00:28, 52.94it/s]
 62%|██████▏   | 2481/4000 [01:07<00:30, 49.94it/s]
 62%|██████▏   | 2487/4000 [01:07<00:33, 44.70it/s]
 62%|██████▏   | 2493/4000 [01:07<00:32, 45.90it/s]
 62%|██████▏   | 2498/4000 [01:07<00:35, 41.91it/s]
 63%|██████▎   | 2503/4000 [01:07<00:34, 43.88it/s]
 63%|██████▎   | 2508/4000 [01:07<00:34, 42.67it/s]
 63%|██████▎   | 2513/4000 [01:07<00:34, 43.06it/s]
 63%|██████▎   | 2518/4000 [01:07<00:36, 40.76it/s]
 63%|██████▎   | 2523/4000 [01:08<00:39, 37.43it/s]
 63%|██████▎   | 2527/4000 [01:08<00:45, 32.31it/s]
 63%|██████▎   | 2531/4000 [01:08<00:45, 32.64it/s]
 63%|██████▎   | 2535/4000 [01:08<00:48, 29.93it/s]
 63%|██████▎   | 2539/4000 [01:08<00:49, 29.62it/s]
 64%|██████▎   | 2543/4000 [01:08<00:51, 28.33it/s]
 64%|██████▎   | 2547/4000 [01:08<00:47, 30.28it/s]
 64%|██████▍   | 2552/4000 [01:09<00:43, 33.59it/s]
 64%|██████▍   | 2558/4000 [01:09<00:38, 37.90it/s]
 64%|██████▍   | 2563/4000 [01:09<00:41, 34.52it/s]
 64%|██████▍   | 2568/4000 [01:09<00:38, 36.88it/s]
 64%|██████▍   | 2572/4000 [01:09<00:40, 35.04it/s]
 64%|██████▍   | 2576/4000 [01:09<00:42, 33.16it/s]
 65%|██████▍   | 2581/4000 [01:09<00:41, 33.93it/s]
 65%|██████▍   | 2585/4000 [01:09<00:41, 33.88it/s]
 65%|██████▍   | 2589/4000 [01:10<00:40, 34.86it/s]
 65%|██████▍   | 2594/4000 [01:10<00:38, 36.93it/s]
 65%|██████▍   | 2598/4000 [01:10<00:42, 33.16it/s]
 65%|██████▌   | 2603/4000 [01:10<00:39, 35.68it/s]
 65%|██████▌   | 2607/4000 [01:10<00:39, 35.62it/s]
 65%|██████▌   | 2612/4000 [01:10<00:36, 37.90it/s]
 65%|██████▌   | 2616/4000 [01:10<00:37, 36.72it/s]
 66%|██████▌   | 2621/4000 [01:10<00:35, 39.07it/s]
 66%|██████▌   | 2626/4000 [01:11<00:36, 37.87it/s]
 66%|██████▌   | 2630/4000 [01:11<00:40, 34.01it/s]
 66%|██████▌   | 2635/4000 [01:11<00:37, 36.76it/s]
 66%|██████▌   | 2639/4000 [01:11<00:42, 32.40it/s]
 66%|██████▌   | 2643/4000 [01:11<00:40, 33.20it/s]
 66%|██████▌   | 2649/4000 [01:11<00:36, 37.08it/s]
 66%|██████▋   | 2653/4000 [01:11<00:39, 33.69it/s]
 66%|██████▋   | 2658/4000 [01:11<00:36, 36.31it/s]
 67%|██████▋   | 2662/4000 [01:12<00:36, 36.93it/s]
 67%|██████▋   | 2669/4000 [01:12<00:30, 42.96it/s]
 67%|██████▋   | 2674/4000 [01:12<00:31, 41.77it/s]
 67%|██████▋   | 2680/4000 [01:12<00:28, 45.62it/s]
 67%|██████▋   | 2685/4000 [01:12<00:28, 46.27it/s]
 67%|██████▋   | 2691/4000 [01:12<00:27, 48.36it/s]
 67%|██████▋   | 2697/4000 [01:12<00:25, 50.21it/s]
 68%|██████▊   | 2703/4000 [01:12<00:25, 50.51it/s]
 68%|██████▊   | 2709/4000 [01:12<00:24, 52.33it/s]
 68%|██████▊   | 2715/4000 [01:13<00:26, 49.17it/s]
 68%|██████▊   | 2721/4000 [01:13<00:28, 44.72it/s]
 68%|██████▊   | 2726/4000 [01:13<00:31, 40.98it/s]
 68%|██████▊   | 2731/4000 [01:13<00:34, 36.77it/s]
 68%|██████▊   | 2736/4000 [01:13<00:33, 37.39it/s]
 68%|██████▊   | 2740/4000 [01:13<00:38, 32.66it/s]
 69%|██████▊   | 2744/4000 [01:13<00:37, 33.11it/s]
 69%|██████▊   | 2749/4000 [01:14<00:34, 36.55it/s]
 69%|██████▉   | 2753/4000 [01:14<00:37, 32.94it/s]
 69%|██████▉   | 2757/4000 [01:14<00:36, 34.14it/s]
 69%|██████▉   | 2762/4000 [01:14<00:33, 36.92it/s]
 69%|██████▉   | 2766/4000 [01:14<00:34, 35.96it/s]
 69%|██████▉   | 2770/4000 [01:14<00:35, 35.04it/s]
 69%|██████▉   | 2775/4000 [01:14<00:32, 38.22it/s]
 69%|██████▉   | 2779/4000 [01:14<00:33, 36.45it/s]
 70%|██████▉   | 2783/4000 [01:14<00:34, 35.71it/s]
 70%|██████▉   | 2789/4000 [01:15<00:30, 39.20it/s]
 70%|██████▉   | 2794/4000 [01:15<00:28, 41.73it/s]
 70%|██████▉   | 2799/4000 [01:15<00:30, 39.72it/s]
 70%|███████   | 2806/4000 [01:15<00:26, 44.30it/s]
 70%|███████   | 2812/4000 [01:15<00:25, 46.45it/s]
 70%|███████   | 2818/4000 [01:15<00:24, 48.85it/s]
 71%|███████   | 2824/4000 [01:15<00:22, 51.31it/s]
 71%|███████   | 2830/4000 [01:15<00:28, 41.35it/s]
 71%|███████   | 2835/4000 [01:16<00:31, 37.15it/s]
 71%|███████   | 2840/4000 [01:16<00:35, 32.97it/s]
 71%|███████   | 2844/4000 [01:16<00:34, 33.92it/s]
 71%|███████   | 2848/4000 [01:16<00:34, 33.81it/s]
 71%|███████▏  | 2853/4000 [01:16<00:32, 34.84it/s]
 71%|███████▏  | 2857/4000 [01:16<00:36, 31.26it/s]
 72%|███████▏  | 2861/4000 [01:17<00:37, 30.04it/s]
 72%|███████▏  | 2865/4000 [01:17<00:36, 31.48it/s]
 72%|███████▏  | 2869/4000 [01:17<00:35, 31.42it/s]
 72%|███████▏  | 2873/4000 [01:17<00:33, 33.51it/s]
 72%|███████▏  | 2878/4000 [01:17<00:30, 37.16it/s]
 72%|███████▏  | 2882/4000 [01:17<00:33, 32.93it/s]
 72%|███████▏  | 2887/4000 [01:17<00:31, 35.37it/s]
 72%|███████▏  | 2892/4000 [01:17<00:30, 35.90it/s]
 72%|███████▏  | 2896/4000 [01:17<00:30, 36.37it/s]
 73%|███████▎  | 2901/4000 [01:18<00:28, 38.70it/s]
 73%|███████▎  | 2905/4000 [01:18<00:28, 38.37it/s]
 73%|███████▎  | 2909/4000 [01:18<00:32, 33.58it/s]
 73%|███████▎  | 2914/4000 [01:18<00:32, 33.68it/s]
 73%|███████▎  | 2918/4000 [01:18<00:37, 28.70it/s]
 73%|███████▎  | 2922/4000 [01:18<00:37, 28.53it/s]
 73%|███████▎  | 2925/4000 [01:18<00:39, 27.15it/s]
 73%|███████▎  | 2929/4000 [01:19<00:35, 29.99it/s]
 73%|███████▎  | 2933/4000 [01:19<00:36, 29.45it/s]
 73%|███████▎  | 2937/4000 [01:19<00:35, 30.34it/s]
 74%|███████▎  | 2942/4000 [01:19<00:31, 33.12it/s]
 74%|███████▎  | 2946/4000 [01:19<00:30, 34.89it/s]
 74%|███████▍  | 2950/4000 [01:19<00:34, 30.34it/s]
 74%|███████▍  | 2954/4000 [01:19<00:34, 29.95it/s]
 74%|███████▍  | 2958/4000 [01:19<00:35, 29.33it/s]
 74%|███████▍  | 2962/4000 [01:20<00:33, 30.60it/s]
 74%|███████▍  | 2967/4000 [01:20<00:31, 32.32it/s]
 74%|███████▍  | 2971/4000 [01:20<00:32, 31.93it/s]
 74%|███████▍  | 2977/4000 [01:20<00:28, 36.32it/s]
 75%|███████▍  | 2981/4000 [01:20<00:31, 32.39it/s]
 75%|███████▍  | 2985/4000 [01:20<00:30, 32.76it/s]
 75%|███████▍  | 2989/4000 [01:20<00:31, 32.51it/s]
 75%|███████▍  | 2993/4000 [01:21<00:34, 29.05it/s]
 75%|███████▍  | 2997/4000 [01:21<00:36, 27.24it/s]
 75%|███████▌  | 3000/4000 [01:21<00:35, 27.82it/s]2021-05-01 19:31:06,400 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [01:21<00:31, 31.23it/s]
 75%|███████▌  | 3009/4000 [01:21<00:30, 32.06it/s]
 75%|███████▌  | 3015/4000 [01:21<00:26, 36.95it/s]
 76%|███████▌  | 3021/4000 [01:21<00:23, 41.67it/s]
 76%|███████▌  | 3026/4000 [01:21<00:22, 43.77it/s]
 76%|███████▌  | 3032/4000 [01:21<00:20, 46.81it/s]
 76%|███████▌  | 3038/4000 [01:22<00:19, 49.16it/s]
 76%|███████▌  | 3044/4000 [01:22<00:20, 46.54it/s]
 76%|███████▋  | 3050/4000 [01:22<00:19, 49.12it/s]
 76%|███████▋  | 3056/4000 [01:22<00:20, 46.62it/s]
 77%|███████▋  | 3061/4000 [01:22<00:20, 45.76it/s]
 77%|███████▋  | 3067/4000 [01:22<00:19, 48.37it/s]
 77%|███████▋  | 3072/4000 [01:22<00:19, 47.66it/s]
 77%|███████▋  | 3077/4000 [01:22<00:19, 47.37it/s]
 77%|███████▋  | 3083/4000 [01:23<00:18, 50.31it/s]
 77%|███████▋  | 3089/4000 [01:23<00:17, 52.60it/s]
 77%|███████▋  | 3096/4000 [01:23<00:17, 52.02it/s]
 78%|███████▊  | 3102/4000 [01:23<00:17, 51.40it/s]
 78%|███████▊  | 3109/4000 [01:23<00:16, 53.89it/s]
 78%|███████▊  | 3115/4000 [01:23<00:17, 50.95it/s]
 78%|███████▊  | 3121/4000 [01:23<00:16, 52.80it/s]
 78%|███████▊  | 3127/4000 [01:23<00:16, 53.84it/s]
 78%|███████▊  | 3133/4000 [01:24<00:19, 44.55it/s]
 78%|███████▊  | 3139/4000 [01:24<00:19, 43.81it/s]
 79%|███████▊  | 3144/4000 [01:24<00:23, 37.12it/s]
 79%|███████▊  | 3149/4000 [01:24<00:21, 39.61it/s]
 79%|███████▉  | 3154/4000 [01:24<00:24, 34.70it/s]
 79%|███████▉  | 3159/4000 [01:24<00:24, 34.92it/s]
 79%|███████▉  | 3163/4000 [01:24<00:23, 35.01it/s]
 79%|███████▉  | 3168/4000 [01:25<00:22, 36.24it/s]
 79%|███████▉  | 3172/4000 [01:25<00:25, 32.45it/s]
 79%|███████▉  | 3176/4000 [01:25<00:25, 32.31it/s]
 80%|███████▉  | 3180/4000 [01:25<00:27, 30.17it/s]
 80%|███████▉  | 3184/4000 [01:25<00:27, 29.49it/s]
 80%|███████▉  | 3188/4000 [01:25<00:26, 30.46it/s]
 80%|███████▉  | 3192/4000 [01:25<00:27, 29.09it/s]
 80%|███████▉  | 3195/4000 [01:25<00:27, 28.77it/s]
 80%|███████▉  | 3198/4000 [01:26<00:28, 28.14it/s]
 80%|████████  | 3201/4000 [01:26<00:30, 26.17it/s]
 80%|████████  | 3204/4000 [01:26<00:30, 26.46it/s]
 80%|████████  | 3207/4000 [01:26<00:30, 25.59it/s]
 80%|████████  | 3210/4000 [01:26<00:32, 24.03it/s]
 80%|████████  | 3213/4000 [01:26<00:32, 24.41it/s]
 80%|████████  | 3217/4000 [01:26<00:29, 26.48it/s]
 81%|████████  | 3221/4000 [01:26<00:27, 28.72it/s]
 81%|████████  | 3226/4000 [01:27<00:23, 32.86it/s]
 81%|████████  | 3230/4000 [01:27<00:26, 29.48it/s]
 81%|████████  | 3235/4000 [01:27<00:24, 31.00it/s]
 81%|████████  | 3239/4000 [01:27<00:26, 28.60it/s]
 81%|████████  | 3243/4000 [01:27<00:24, 30.36it/s]
 81%|████████  | 3247/4000 [01:27<00:25, 29.86it/s]
 81%|████████▏ | 3251/4000 [01:27<00:24, 30.97it/s]
 81%|████████▏ | 3255/4000 [01:28<00:23, 31.64it/s]
 81%|████████▏ | 3259/4000 [01:28<00:24, 30.87it/s]
 82%|████████▏ | 3263/4000 [01:28<00:22, 32.74it/s]
 82%|████████▏ | 3267/4000 [01:28<00:23, 31.58it/s]
 82%|████████▏ | 3271/4000 [01:28<00:23, 30.98it/s]
 82%|████████▏ | 3275/4000 [01:28<00:26, 27.70it/s]
 82%|████████▏ | 3278/4000 [01:28<00:26, 27.50it/s]
 82%|████████▏ | 3282/4000 [01:28<00:23, 30.21it/s]
 82%|████████▏ | 3287/4000 [01:29<00:21, 32.92it/s]
 82%|████████▏ | 3291/4000 [01:29<00:21, 33.47it/s]
 82%|████████▏ | 3297/4000 [01:29<00:20, 34.52it/s]
 83%|████████▎ | 3302/4000 [01:29<00:19, 36.03it/s]
 83%|████████▎ | 3307/4000 [01:29<00:18, 37.96it/s]
 83%|████████▎ | 3311/4000 [01:29<00:19, 36.10it/s]
 83%|████████▎ | 3319/4000 [01:29<00:16, 42.55it/s]
 83%|████████▎ | 3325/4000 [01:29<00:14, 45.35it/s]
 83%|████████▎ | 3330/4000 [01:30<00:14, 45.76it/s]
 83%|████████▎ | 3335/4000 [01:30<00:14, 46.74it/s]
 84%|████████▎ | 3340/4000 [01:30<00:14, 44.93it/s]
 84%|████████▎ | 3345/4000 [01:30<00:14, 46.20it/s]
 84%|████████▍ | 3351/4000 [01:30<00:14, 46.09it/s]
 84%|████████▍ | 3356/4000 [01:30<00:13, 46.18it/s]
 84%|████████▍ | 3361/4000 [01:30<00:15, 40.26it/s]
 84%|████████▍ | 3368/4000 [01:30<00:14, 44.56it/s]
 84%|████████▍ | 3373/4000 [01:30<00:14, 43.36it/s]
 84%|████████▍ | 3379/4000 [01:31<00:13, 45.53it/s]
 85%|████████▍ | 3384/4000 [01:31<00:14, 42.92it/s]
 85%|████████▍ | 3389/4000 [01:31<00:15, 38.50it/s]
 85%|████████▍ | 3394/4000 [01:31<00:16, 36.28it/s]
 85%|████████▍ | 3398/4000 [01:31<00:16, 35.75it/s]
 85%|████████▌ | 3402/4000 [01:31<00:18, 32.83it/s]
 85%|████████▌ | 3406/4000 [01:31<00:18, 32.11it/s]
 85%|████████▌ | 3410/4000 [01:32<00:18, 31.39it/s]
 85%|████████▌ | 3414/4000 [01:32<00:19, 30.75it/s]
 85%|████████▌ | 3418/4000 [01:32<00:20, 28.61it/s]
 86%|████████▌ | 3421/4000 [01:32<00:22, 26.20it/s]
 86%|████████▌ | 3426/4000 [01:32<00:21, 27.31it/s]
 86%|████████▌ | 3429/4000 [01:32<00:21, 26.86it/s]
 86%|████████▌ | 3433/4000 [01:32<00:19, 28.68it/s]
 86%|████████▌ | 3436/4000 [01:33<00:20, 27.96it/s]
 86%|████████▌ | 3439/4000 [01:33<00:20, 27.90it/s]
 86%|████████▌ | 3442/4000 [01:33<00:19, 28.02it/s]
 86%|████████▌ | 3445/4000 [01:33<00:21, 26.40it/s]
 86%|████████▌ | 3448/4000 [01:33<00:21, 25.95it/s]
 86%|████████▋ | 3451/4000 [01:33<00:22, 24.00it/s]
 86%|████████▋ | 3454/4000 [01:33<00:22, 24.36it/s]
 86%|████████▋ | 3457/4000 [01:33<00:21, 25.13it/s]
 86%|████████▋ | 3460/4000 [01:33<00:20, 25.95it/s]
 87%|████████▋ | 3463/4000 [01:34<00:20, 26.01it/s]
 87%|████████▋ | 3466/4000 [01:34<00:19, 26.74it/s]
 87%|████████▋ | 3469/4000 [01:34<00:23, 22.42it/s]
 87%|████████▋ | 3472/4000 [01:34<00:22, 23.91it/s]
 87%|████████▋ | 3475/4000 [01:34<00:21, 24.04it/s]
 87%|████████▋ | 3478/4000 [01:34<00:22, 23.16it/s]
 87%|████████▋ | 3482/4000 [01:34<00:20, 25.05it/s]
 87%|████████▋ | 3485/4000 [01:34<00:21, 24.17it/s]
 87%|████████▋ | 3488/4000 [01:35<00:20, 24.44it/s]
 87%|████████▋ | 3491/4000 [01:35<00:19, 25.74it/s]
 87%|████████▋ | 3494/4000 [01:35<00:19, 26.19it/s]
 87%|████████▋ | 3497/4000 [01:35<00:18, 26.93it/s]
 88%|████████▊ | 3500/4000 [01:35<00:18, 26.89it/s]
 88%|████████▊ | 3504/4000 [01:35<00:16, 29.36it/s]
 88%|████████▊ | 3508/4000 [01:35<00:16, 30.74it/s]
 88%|████████▊ | 3512/4000 [01:35<00:15, 32.51it/s]
 88%|████████▊ | 3516/4000 [01:35<00:14, 32.80it/s]
 88%|████████▊ | 3521/4000 [01:36<00:14, 32.83it/s]
 88%|████████▊ | 3526/4000 [01:36<00:13, 35.07it/s]
 88%|████████▊ | 3533/4000 [01:36<00:11, 40.68it/s]
