2021-04-30 22:07:33,272 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:07:33,404 INFO     Geo: cqd
2021-04-30 22:07:33,404 INFO     Data Path: data/NELL-q2b
2021-04-30 22:07:33,404 INFO     #entity: 63361
2021-04-30 22:07:33,404 INFO     #relation: 400
2021-04-30 22:07:33,404 INFO     #max steps: 1000
2021-04-30 22:07:33,404 INFO     Evaluate unoins using: DNF
2021-04-30 22:07:33,404 INFO     loading data
2021-04-30 22:07:50,125 INFO     Training info:
2021-04-30 22:07:50,126 INFO     Validation info:
2021-04-30 22:07:50,126 INFO     3i: 4000
2021-04-30 22:07:50,127 INFO     Test info:
2021-04-30 22:07:50,128 INFO     3i: 4000
2021-04-30 22:07:52,339 INFO     Model Parameter Configuration:
2021-04-30 22:07:52,339 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:07:52,340 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:07:52,340 INFO     Parameter Number: 127522000
2021-04-30 22:07:56,414 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:07:57,675 INFO     tasks = 3i
2021-04-30 22:07:57,675 INFO     init_step = 99999
2021-04-30 22:07:57,675 INFO     batch_size = 1000
2021-04-30 22:07:57,675 INFO     hidden_dim = 1000
2021-04-30 22:07:57,675 INFO     gamma = 12.000000
2021-04-30 22:07:57,675 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 3262/4000 [00:41<00:09, 77.57it/s]
 82%|████████▏ | 3271/4000 [00:41<00:09, 77.77it/s]
 82%|████████▏ | 3280/4000 [00:41<00:09, 79.87it/s]
 82%|████████▏ | 3289/4000 [00:41<00:08, 81.69it/s]
 82%|████████▏ | 3298/4000 [00:41<00:08, 79.77it/s]
 83%|████████▎ | 3308/4000 [00:42<00:08, 83.04it/s]
 83%|████████▎ | 3318/4000 [00:42<00:07, 85.63it/s]
 83%|████████▎ | 3328/4000 [00:42<00:07, 87.64it/s]
 83%|████████▎ | 3338/4000 [00:42<00:07, 88.86it/s]
 84%|████████▎ | 3347/4000 [00:42<00:07, 88.78it/s]
 84%|████████▍ | 3356/4000 [00:42<00:07, 87.69it/s]
 84%|████████▍ | 3365/4000 [00:42<00:07, 85.04it/s]
 84%|████████▍ | 3374/4000 [00:42<00:07, 84.11it/s]
 85%|████████▍ | 3383/4000 [00:42<00:07, 84.47it/s]
 85%|████████▍ | 3392/4000 [00:42<00:07, 83.90it/s]
 85%|████████▌ | 3401/4000 [00:43<00:07, 81.38it/s]
 85%|████████▌ | 3410/4000 [00:43<00:07, 80.41it/s]
 85%|████████▌ | 3419/4000 [00:43<00:07, 78.98it/s]
 86%|████████▌ | 3428/4000 [00:43<00:07, 79.11it/s]
 86%|████████▌ | 3436/4000 [00:43<00:07, 78.76it/s]
 86%|████████▌ | 3444/4000 [00:43<00:08, 68.36it/s]
 86%|████████▋ | 3452/4000 [00:43<00:07, 70.72it/s]
 86%|████████▋ | 3460/4000 [00:43<00:07, 69.96it/s]
 87%|████████▋ | 3469/4000 [00:44<00:07, 74.27it/s]
 87%|████████▋ | 3478/4000 [00:44<00:06, 77.89it/s]
 87%|████████▋ | 3487/4000 [00:44<00:06, 80.40it/s]
 87%|████████▋ | 3496/4000 [00:44<00:06, 82.52it/s]
 88%|████████▊ | 3505/4000 [00:44<00:06, 78.92it/s]
 88%|████████▊ | 3514/4000 [00:44<00:06, 80.48it/s]
 88%|████████▊ | 3523/4000 [00:44<00:05, 82.13it/s]
 88%|████████▊ | 3532/4000 [00:44<00:05, 83.69it/s]
 89%|████████▊ | 3541/4000 [00:44<00:05, 84.48it/s]
 89%|████████▉ | 3550/4000 [00:44<00:05, 83.94it/s]
 89%|████████▉ | 3559/4000 [00:45<00:05, 81.13it/s]
 89%|████████▉ | 3568/4000 [00:45<00:05, 78.64it/s]
 89%|████████▉ | 3576/4000 [00:45<00:05, 70.75it/s]
 90%|████████▉ | 3584/4000 [00:45<00:05, 72.97it/s]
 90%|████████▉ | 3594/4000 [00:45<00:05, 77.76it/s]
 90%|█████████ | 3602/4000 [00:45<00:05, 78.10it/s]
 90%|█████████ | 3610/4000 [00:45<00:05, 77.88it/s]
 90%|█████████ | 3618/4000 [00:45<00:05, 75.56it/s]
 91%|█████████ | 3626/4000 [00:46<00:05, 73.05it/s]
 91%|█████████ | 3636/4000 [00:46<00:04, 77.51it/s]
 91%|█████████ | 3645/4000 [00:46<00:04, 80.18it/s]
 91%|█████████▏| 3655/4000 [00:46<00:04, 83.23it/s]
 92%|█████████▏| 3665/4000 [00:46<00:03, 85.58it/s]
 92%|█████████▏| 3675/4000 [00:46<00:03, 86.53it/s]
 92%|█████████▏| 3684/4000 [00:46<00:03, 85.19it/s]
 92%|█████████▏| 3693/4000 [00:46<00:03, 85.94it/s]
 93%|█████████▎| 3702/4000 [00:46<00:03, 83.22it/s]
 93%|█████████▎| 3711/4000 [00:47<00:03, 81.45it/s]
 93%|█████████▎| 3720/4000 [00:47<00:03, 82.63it/s]
 93%|█████████▎| 3729/4000 [00:47<00:03, 81.25it/s]
 93%|█████████▎| 3738/4000 [00:47<00:03, 75.69it/s]
 94%|█████████▎| 3746/4000 [00:47<00:03, 73.15it/s]
 94%|█████████▍| 3754/4000 [00:47<00:03, 72.33it/s]
 94%|█████████▍| 3762/4000 [00:47<00:03, 69.81it/s]
 94%|█████████▍| 3770/4000 [00:47<00:03, 69.20it/s]
 94%|█████████▍| 3777/4000 [00:47<00:03, 68.04it/s]
 95%|█████████▍| 3784/4000 [00:48<00:03, 67.08it/s]
 95%|█████████▍| 3792/4000 [00:48<00:03, 67.79it/s]
 95%|█████████▍| 3799/4000 [00:48<00:03, 64.40it/s]
 95%|█████████▌| 3806/4000 [00:48<00:03, 64.58it/s]
 95%|█████████▌| 3814/4000 [00:48<00:02, 67.53it/s]
 96%|█████████▌| 3822/4000 [00:48<00:02, 69.69it/s]
 96%|█████████▌| 3830/4000 [00:48<00:02, 70.55it/s]
 96%|█████████▌| 3838/4000 [00:48<00:02, 72.96it/s]
 96%|█████████▌| 3847/4000 [00:48<00:02, 75.18it/s]
 96%|█████████▋| 3855/4000 [00:49<00:01, 73.78it/s]
 97%|█████████▋| 3863/4000 [00:49<00:01, 74.90it/s]
 97%|█████████▋| 3871/4000 [00:49<00:01, 72.18it/s]
 97%|█████████▋| 3880/4000 [00:49<00:01, 74.90it/s]
 97%|█████████▋| 3888/4000 [00:49<00:01, 75.71it/s]
 97%|█████████▋| 3896/4000 [00:49<00:01, 72.33it/s]
 98%|█████████▊| 3904/4000 [00:49<00:01, 70.63it/s]
 98%|█████████▊| 3912/4000 [00:49<00:01, 64.57it/s]
 98%|█████████▊| 3920/4000 [00:49<00:01, 68.02it/s]
 98%|█████████▊| 3927/4000 [00:50<00:01, 66.14it/s]
 98%|█████████▊| 3936/4000 [00:50<00:00, 70.25it/s]
 99%|█████████▊| 3945/4000 [00:50<00:00, 75.01it/s]
 99%|█████████▉| 3955/4000 [00:50<00:00, 79.27it/s]
 99%|█████████▉| 3964/4000 [00:50<00:00, 80.15it/s]
 99%|█████████▉| 3973/4000 [00:50<00:00, 82.38it/s]
100%|█████████▉| 3982/4000 [00:50<00:00, 77.54it/s]
100%|█████████▉| 3990/4000 [00:50<00:00, 70.90it/s]
100%|█████████▉| 3998/4000 [00:51<00:00, 65.64it/s]
100%|██████████| 4000/4000 [00:51<00:00, 78.35it/s]
2021-04-30 22:08:48,735 INFO     Valid 3i MRR at step 99999: 0.404911
2021-04-30 22:08:48,736 INFO     Valid 3i HITS1 at step 99999: 0.287756
2021-04-30 22:08:48,736 INFO     Valid 3i HITS3 at step 99999: 0.457044
2021-04-30 22:08:48,736 INFO     Valid 3i HITS10 at step 99999: 0.638654
2021-04-30 22:08:48,736 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 22:08:48,738 INFO     Valid average MRR at step 99999: 0.404911
2021-04-30 22:08:48,738 INFO     Valid average HITS1 at step 99999: 0.287756
2021-04-30 22:08:48,739 INFO     Valid average HITS3 at step 99999: 0.457044
2021-04-30 22:08:48,739 INFO     Valid average HITS10 at step 99999: 0.638654
2021-04-30 22:08:48,740 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:08:48,754 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 76.16it/s]
  0%|          | 14/4000 [00:00<00:56, 70.45it/s]
  1%|          | 23/4000 [00:00<00:54, 73.59it/s]
  1%|          | 31/4000 [00:00<00:52, 75.26it/s]
  1%|          | 39/4000 [00:00<00:52, 76.00it/s]
  1%|          | 47/4000 [00:00<00:53, 73.86it/s]
  1%|▏         | 54/4000 [00:00<00:54, 71.97it/s]
  2%|▏         | 61/4000 [00:00<00:58, 67.00it/s]
  2%|▏         | 70/4000 [00:00<00:54, 71.59it/s]
  2%|▏         | 78/4000 [00:01<00:54, 72.19it/s]
  2%|▏         | 87/4000 [00:01<00:51, 76.54it/s]
  2%|▏         | 97/4000 [00:01<00:48, 80.27it/s]
  3%|▎         | 107/4000 [00:01<00:46, 83.12it/s]
  3%|▎         | 117/4000 [00:01<00:45, 85.13it/s]
  3%|▎         | 127/4000 [00:01<00:44, 87.00it/s]
  3%|▎         | 137/4000 [00:01<00:43, 88.39it/s]
  4%|▎         | 147/4000 [00:01<00:43, 89.36it/s]
  4%|▍         | 157/4000 [00:01<00:42, 90.19it/s]
  4%|▍         | 167/4000 [00:02<00:48, 79.66it/s]
  4%|▍         | 176/4000 [00:02<00:48, 79.47it/s]
  5%|▍         | 185/4000 [00:02<00:49, 77.53it/s]
  5%|▍         | 193/4000 [00:02<00:54, 70.48it/s]
  5%|▌         | 201/4000 [00:02<00:56, 66.73it/s]
  5%|▌         | 210/4000 [00:02<00:53, 70.56it/s]
  5%|▌         | 218/4000 [00:02<00:53, 70.78it/s]
  6%|▌         | 226/4000 [00:02<00:51, 73.09it/s]
  6%|▌         | 234/4000 [00:03<00:51, 72.60it/s]
  6%|▌         | 242/4000 [00:03<00:52, 71.95it/s]
  6%|▋         | 251/4000 [00:03<00:49, 75.74it/s]
  6%|▋         | 260/4000 [00:03<00:47, 79.07it/s]
  7%|▋         | 270/4000 [00:03<00:45, 82.12it/s]
  7%|▋         | 280/4000 [00:03<00:43, 84.67it/s]
  7%|▋         | 289/4000 [00:03<00:45, 82.34it/s]
  7%|▋         | 298/4000 [00:03<00:46, 80.22it/s]
  8%|▊         | 307/4000 [00:03<00:46, 79.62it/s]
  8%|▊         | 316/4000 [00:04<00:47, 77.17it/s]
  8%|▊         | 324/4000 [00:04<00:47, 76.65it/s]
  8%|▊         | 332/4000 [00:04<00:48, 75.59it/s]
  9%|▊         | 341/4000 [00:04<00:47, 77.49it/s]
  9%|▉         | 350/4000 [00:04<00:46, 79.21it/s]
  9%|▉         | 359/4000 [00:04<00:45, 80.61it/s]
  9%|▉         | 368/4000 [00:04<00:44, 80.76it/s]
  9%|▉         | 377/4000 [00:04<00:46, 77.12it/s]
 10%|▉         | 385/4000 [00:04<00:52, 69.32it/s]
 10%|▉         | 393/4000 [00:05<00:54, 65.60it/s]
 10%|█         | 400/4000 [00:05<00:55, 64.81it/s]
 10%|█         | 409/4000 [00:05<00:51, 69.36it/s]
 10%|█         | 417/4000 [00:05<00:55, 64.51it/s]
 11%|█         | 424/4000 [00:05<00:55, 64.81it/s]
 11%|█         | 433/4000 [00:05<00:51, 69.15it/s]
 11%|█         | 441/4000 [00:05<00:56, 63.28it/s]
 11%|█         | 448/4000 [00:05<00:58, 60.27it/s]
 11%|█▏        | 457/4000 [00:06<00:54, 65.25it/s]
 12%|█▏        | 464/4000 [00:06<01:01, 57.87it/s]
 12%|█▏        | 471/4000 [00:06<01:00, 58.59it/s]
 12%|█▏        | 479/4000 [00:06<00:57, 61.02it/s]
 12%|█▏        | 486/4000 [00:06<01:10, 50.15it/s]
 12%|█▏        | 495/4000 [00:06<01:01, 57.10it/s]
 13%|█▎        | 502/4000 [00:06<01:02, 55.54it/s]
 13%|█▎        | 510/4000 [00:07<00:57, 60.21it/s]
 13%|█▎        | 518/4000 [00:07<00:55, 62.40it/s]
 13%|█▎        | 525/4000 [00:07<00:53, 64.41it/s]
 13%|█▎        | 533/4000 [00:07<00:51, 67.37it/s]
 14%|█▎        | 540/4000 [00:07<00:50, 68.02it/s]
 14%|█▎        | 549/4000 [00:07<00:48, 71.43it/s]
 14%|█▍        | 559/4000 [00:07<00:44, 76.50it/s]
 14%|█▍        | 569/4000 [00:07<00:42, 80.43it/s]
 14%|█▍        | 578/4000 [00:07<00:44, 76.84it/s]
 15%|█▍        | 586/4000 [00:08<00:44, 76.31it/s]
 15%|█▍        | 595/4000 [00:08<00:42, 79.21it/s]
 15%|█▌        | 604/4000 [00:08<00:41, 81.29it/s]
 15%|█▌        | 613/4000 [00:08<00:41, 82.26it/s]
 16%|█▌        | 622/4000 [00:08<00:41, 82.04it/s]
 16%|█▌        | 631/4000 [00:08<00:40, 82.51it/s]
 16%|█▌        | 640/4000 [00:08<00:41, 80.73it/s]
 16%|█▌        | 649/4000 [00:08<00:41, 81.39it/s]
 16%|█▋        | 658/4000 [00:08<00:42, 78.01it/s]
 17%|█▋        | 666/4000 [00:09<00:48, 69.22it/s]
 17%|█▋        | 674/4000 [00:09<00:48, 68.12it/s]
 17%|█▋        | 681/4000 [00:09<00:49, 66.42it/s]
 17%|█▋        | 690/4000 [00:09<00:46, 70.54it/s]
 17%|█▋        | 699/4000 [00:09<00:44, 74.16it/s]
 18%|█▊        | 708/4000 [00:09<00:42, 76.94it/s]
 18%|█▊        | 717/4000 [00:09<00:41, 79.28it/s]
 18%|█▊        | 726/4000 [00:09<00:40, 80.53it/s]
 18%|█▊        | 735/4000 [00:09<00:40, 81.50it/s]
 19%|█▊        | 744/4000 [00:10<00:39, 83.03it/s]
 19%|█▉        | 753/4000 [00:10<00:38, 84.00it/s]
 19%|█▉        | 762/4000 [00:10<00:38, 84.71it/s]
 19%|█▉        | 771/4000 [00:10<00:37, 85.02it/s]
 20%|█▉        | 780/4000 [00:10<00:38, 84.34it/s]
 20%|█▉        | 789/4000 [00:10<00:39, 80.87it/s]
 20%|█▉        | 798/4000 [00:10<00:44, 72.57it/s]
 20%|██        | 807/4000 [00:10<00:41, 76.32it/s]
 20%|██        | 816/4000 [00:10<00:40, 78.13it/s]
 21%|██        | 824/4000 [00:11<00:41, 76.07it/s]
 21%|██        | 832/4000 [00:11<00:41, 76.18it/s]
 21%|██        | 840/4000 [00:11<00:42, 73.68it/s]
 21%|██        | 849/4000 [00:11<00:40, 77.18it/s]
 21%|██▏       | 858/4000 [00:11<00:39, 79.88it/s]
 22%|██▏       | 867/4000 [00:11<00:38, 81.97it/s]
 22%|██▏       | 876/4000 [00:11<00:37, 83.11it/s]
 22%|██▏       | 885/4000 [00:11<00:38, 80.25it/s]
 22%|██▏       | 894/4000 [00:11<00:39, 79.25it/s]
 23%|██▎       | 903/4000 [00:12<00:38, 80.95it/s]
 23%|██▎       | 912/4000 [00:12<00:38, 80.79it/s]
 23%|██▎       | 921/4000 [00:12<00:37, 81.31it/s]
 23%|██▎       | 930/4000 [00:12<00:37, 81.80it/s]
 23%|██▎       | 939/4000 [00:12<00:38, 78.52it/s]
 24%|██▎       | 948/4000 [00:12<00:38, 78.65it/s]
 24%|██▍       | 956/4000 [00:12<00:41, 74.04it/s]
 24%|██▍       | 964/4000 [00:12<00:43, 69.50it/s]
 24%|██▍       | 973/4000 [00:12<00:41, 73.69it/s]
 25%|██▍       | 981/4000 [00:13<00:41, 73.06it/s]
 25%|██▍       | 989/4000 [00:13<00:40, 74.68it/s]
 25%|██▍       | 998/4000 [00:13<00:39, 76.42it/s]2021-04-30 22:09:02,059 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:38, 77.11it/s]
 25%|██▌       | 1014/4000 [00:13<00:40, 74.10it/s]
 26%|██▌       | 1023/4000 [00:13<00:38, 77.08it/s]
 26%|██▌       | 1032/4000 [00:13<00:37, 79.37it/s]
 26%|██▌       | 1041/4000 [00:13<00:36, 80.73it/s]
 26%|██▋       | 1050/4000 [00:13<00:36, 81.46it/s]
 26%|██▋       | 1059/4000 [00:14<00:35, 82.24it/s]
 27%|██▋       | 1068/4000 [00:14<00:35, 82.61it/s]
 27%|██▋       | 1077/4000 [00:14<00:36, 80.85it/s]
 27%|██▋       | 1086/4000 [00:14<00:35, 82.65it/s]
 27%|██▋       | 1095/4000 [00:14<00:34, 83.44it/s]
 28%|██▊       | 1104/4000 [00:14<00:35, 82.09it/s]
 28%|██▊       | 1113/4000 [00:14<00:36, 79.97it/s]
 28%|██▊       | 1122/4000 [00:14<00:39, 72.97it/s]
 28%|██▊       | 1131/4000 [00:14<00:37, 76.05it/s]
 28%|██▊       | 1140/4000 [00:15<00:37, 76.85it/s]
 29%|██▊       | 1148/4000 [00:15<00:37, 75.35it/s]
 29%|██▉       | 1157/4000 [00:15<00:36, 77.56it/s]
 29%|██▉       | 1165/4000 [00:15<00:36, 77.41it/s]
 29%|██▉       | 1173/4000 [00:15<00:37, 76.18it/s]
 30%|██▉       | 1182/4000 [00:15<00:36, 77.70it/s]
 30%|██▉       | 1191/4000 [00:15<00:35, 80.09it/s]
 30%|███       | 1200/4000 [00:15<00:34, 80.37it/s]
 30%|███       | 1209/4000 [00:15<00:34, 80.41it/s]
 30%|███       | 1218/4000 [00:16<00:34, 81.35it/s]
 31%|███       | 1227/4000 [00:16<00:33, 82.35it/s]
 31%|███       | 1236/4000 [00:16<00:33, 82.93it/s]
 31%|███       | 1245/4000 [00:16<00:32, 83.90it/s]
 31%|███▏      | 1254/4000 [00:16<00:32, 84.60it/s]
 32%|███▏      | 1263/4000 [00:16<00:32, 83.86it/s]
 32%|███▏      | 1272/4000 [00:16<00:34, 79.68it/s]
 32%|███▏      | 1281/4000 [00:16<00:37, 71.91it/s]
 32%|███▏      | 1290/4000 [00:16<00:36, 75.16it/s]
 32%|███▏      | 1299/4000 [00:17<00:34, 78.02it/s]
 33%|███▎      | 1307/4000 [00:17<00:37, 72.76it/s]
 33%|███▎      | 1316/4000 [00:17<00:35, 74.93it/s]
 33%|███▎      | 1324/4000 [00:17<00:35, 75.78it/s]
 33%|███▎      | 1332/4000 [00:17<00:37, 71.64it/s]
 34%|███▎      | 1341/4000 [00:17<00:35, 74.05it/s]
 34%|███▍      | 1350/4000 [00:17<00:34, 77.23it/s]
 34%|███▍      | 1358/4000 [00:17<00:34, 77.17it/s]
 34%|███▍      | 1367/4000 [00:17<00:33, 78.75it/s]
 34%|███▍      | 1376/4000 [00:18<00:32, 80.50it/s]
 35%|███▍      | 1385/4000 [00:18<00:32, 81.67it/s]
 35%|███▍      | 1394/4000 [00:18<00:31, 82.30it/s]
 35%|███▌      | 1403/4000 [00:18<00:31, 83.68it/s]
 35%|███▌      | 1412/4000 [00:18<00:30, 84.25it/s]
 36%|███▌      | 1421/4000 [00:18<00:30, 84.04it/s]
 36%|███▌      | 1430/4000 [00:18<00:31, 82.00it/s]
 36%|███▌      | 1439/4000 [00:18<00:32, 79.25it/s]
 36%|███▌      | 1447/4000 [00:18<00:35, 72.69it/s]
 36%|███▋      | 1456/4000 [00:19<00:33, 75.73it/s]
 37%|███▋      | 1464/4000 [00:19<00:33, 75.99it/s]
 37%|███▋      | 1472/4000 [00:19<00:33, 74.99it/s]
 37%|███▋      | 1481/4000 [00:19<00:32, 77.80it/s]
 37%|███▋      | 1489/4000 [00:19<00:32, 76.54it/s]
 37%|███▋      | 1497/4000 [00:19<00:33, 75.35it/s]
 38%|███▊      | 1506/4000 [00:19<00:31, 78.47it/s]
 38%|███▊      | 1515/4000 [00:19<00:30, 80.59it/s]
 38%|███▊      | 1524/4000 [00:19<00:30, 81.36it/s]
 38%|███▊      | 1533/4000 [00:20<00:29, 82.78it/s]
 39%|███▊      | 1542/4000 [00:20<00:29, 83.16it/s]
 39%|███▉      | 1551/4000 [00:20<00:29, 84.18it/s]
 39%|███▉      | 1560/4000 [00:20<00:28, 84.69it/s]
 39%|███▉      | 1569/4000 [00:20<00:28, 84.78it/s]
 39%|███▉      | 1578/4000 [00:20<00:29, 83.05it/s]
 40%|███▉      | 1587/4000 [00:20<00:29, 82.01it/s]
 40%|███▉      | 1596/4000 [00:20<00:30, 79.14it/s]
 40%|████      | 1604/4000 [00:20<00:32, 72.88it/s]
 40%|████      | 1612/4000 [00:21<00:32, 74.28it/s]
 41%|████      | 1622/4000 [00:21<00:30, 78.77it/s]
 41%|████      | 1631/4000 [00:21<00:30, 78.65it/s]
 41%|████      | 1640/4000 [00:21<00:29, 80.71it/s]
 41%|████      | 1649/4000 [00:21<00:29, 78.70it/s]
 41%|████▏     | 1657/4000 [00:21<00:30, 75.84it/s]
 42%|████▏     | 1666/4000 [00:21<00:29, 78.34it/s]
 42%|████▏     | 1675/4000 [00:21<00:28, 80.88it/s]
 42%|████▏     | 1684/4000 [00:21<00:28, 81.91it/s]
 42%|████▏     | 1694/4000 [00:22<00:27, 84.53it/s]
 43%|████▎     | 1703/4000 [00:22<00:26, 86.09it/s]
 43%|████▎     | 1713/4000 [00:22<00:26, 86.86it/s]
 43%|████▎     | 1722/4000 [00:22<00:26, 84.46it/s]
 43%|████▎     | 1731/4000 [00:22<00:28, 80.27it/s]
 44%|████▎     | 1740/4000 [00:22<00:28, 78.81it/s]
 44%|████▎     | 1749/4000 [00:22<00:28, 79.39it/s]
 44%|████▍     | 1757/4000 [00:22<00:29, 76.55it/s]
 44%|████▍     | 1765/4000 [00:22<00:33, 66.50it/s]
 44%|████▍     | 1773/4000 [00:23<00:32, 68.66it/s]
 45%|████▍     | 1783/4000 [00:23<00:30, 73.89it/s]
 45%|████▍     | 1791/4000 [00:23<00:29, 74.85it/s]
 45%|████▌     | 1800/4000 [00:23<00:28, 77.80it/s]
 45%|████▌     | 1809/4000 [00:23<00:27, 78.83it/s]
 45%|████▌     | 1817/4000 [00:23<00:28, 76.60it/s]
 46%|████▌     | 1827/4000 [00:23<00:26, 80.52it/s]
 46%|████▌     | 1836/4000 [00:23<00:26, 82.27it/s]
 46%|████▌     | 1845/4000 [00:23<00:25, 83.96it/s]
 46%|████▋     | 1855/4000 [00:24<00:24, 85.84it/s]
 47%|████▋     | 1864/4000 [00:24<00:24, 85.61it/s]
 47%|████▋     | 1873/4000 [00:24<00:25, 85.00it/s]
 47%|████▋     | 1882/4000 [00:24<00:24, 85.23it/s]
 47%|████▋     | 1892/4000 [00:24<00:24, 87.07it/s]
 48%|████▊     | 1901/4000 [00:24<00:24, 87.32it/s]
 48%|████▊     | 1910/4000 [00:24<00:23, 87.76it/s]
 48%|████▊     | 1919/4000 [00:24<00:24, 86.29it/s]
 48%|████▊     | 1928/4000 [00:24<00:23, 86.92it/s]
 48%|████▊     | 1937/4000 [00:25<00:24, 83.80it/s]
 49%|████▊     | 1946/4000 [00:25<00:27, 75.59it/s]
 49%|████▉     | 1955/4000 [00:25<00:26, 77.35it/s]
 49%|████▉     | 1963/4000 [00:25<00:26, 76.86it/s]
 49%|████▉     | 1972/4000 [00:25<00:25, 79.11it/s]
 50%|████▉     | 1980/4000 [00:25<00:26, 77.23it/s]
 50%|████▉     | 1988/4000 [00:25<00:27, 73.05it/s]
 50%|████▉     | 1996/4000 [00:25<00:27, 73.83it/s]2021-04-30 22:09:14,621 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:25<00:26, 76.37it/s]
 50%|█████     | 2014/4000 [00:26<00:24, 79.66it/s]
 51%|█████     | 2023/4000 [00:26<00:24, 80.70it/s]
 51%|█████     | 2032/4000 [00:26<00:24, 81.32it/s]
 51%|█████     | 2041/4000 [00:26<00:23, 82.95it/s]
 51%|█████▏    | 2050/4000 [00:26<00:23, 83.07it/s]
 51%|█████▏    | 2059/4000 [00:26<00:23, 81.77it/s]
 52%|█████▏    | 2068/4000 [00:26<00:24, 77.60it/s]
 52%|█████▏    | 2076/4000 [00:26<00:28, 67.99it/s]
 52%|█████▏    | 2084/4000 [00:27<00:30, 62.34it/s]
 52%|█████▏    | 2091/4000 [00:27<00:30, 62.21it/s]
 53%|█████▎    | 2101/4000 [00:27<00:27, 68.74it/s]
 53%|█████▎    | 2109/4000 [00:27<00:27, 67.57it/s]
 53%|█████▎    | 2117/4000 [00:27<00:27, 68.68it/s]
 53%|█████▎    | 2126/4000 [00:27<00:25, 73.06it/s]
 53%|█████▎    | 2134/4000 [00:27<00:26, 70.79it/s]
 54%|█████▎    | 2142/4000 [00:27<00:25, 73.18it/s]
 54%|█████▍    | 2152/4000 [00:27<00:23, 77.21it/s]
 54%|█████▍    | 2161/4000 [00:28<00:22, 80.65it/s]
 54%|█████▍    | 2170/4000 [00:28<00:22, 82.48it/s]
 54%|█████▍    | 2179/4000 [00:28<00:21, 82.98it/s]
 55%|█████▍    | 2188/4000 [00:28<00:21, 83.12it/s]
 55%|█████▍    | 2197/4000 [00:28<00:21, 84.61it/s]
 55%|█████▌    | 2206/4000 [00:28<00:21, 85.04it/s]
 55%|█████▌    | 2216/4000 [00:28<00:20, 86.57it/s]
 56%|█████▌    | 2225/4000 [00:28<00:20, 87.20it/s]
 56%|█████▌    | 2234/4000 [00:28<00:20, 87.63it/s]
 56%|█████▌    | 2243/4000 [00:28<00:20, 87.11it/s]
 56%|█████▋    | 2252/4000 [00:29<00:20, 85.36it/s]
 57%|█████▋    | 2261/4000 [00:29<00:21, 82.46it/s]
 57%|█████▋    | 2270/4000 [00:29<00:22, 76.49it/s]
 57%|█████▋    | 2278/4000 [00:29<00:23, 72.96it/s]
 57%|█████▋    | 2286/4000 [00:29<00:24, 70.71it/s]
 57%|█████▋    | 2294/4000 [00:29<00:24, 69.60it/s]
 58%|█████▊    | 2302/4000 [00:29<00:25, 67.37it/s]
 58%|█████▊    | 2310/4000 [00:29<00:23, 70.59it/s]
 58%|█████▊    | 2318/4000 [00:30<00:23, 71.85it/s]
 58%|█████▊    | 2328/4000 [00:30<00:21, 76.73it/s]
 58%|█████▊    | 2337/4000 [00:30<00:21, 77.85it/s]
 59%|█████▊    | 2345/4000 [00:30<00:21, 76.31it/s]
 59%|█████▉    | 2354/4000 [00:30<00:21, 77.30it/s]
 59%|█████▉    | 2363/4000 [00:30<00:20, 79.55it/s]
 59%|█████▉    | 2372/4000 [00:30<00:20, 80.78it/s]
 60%|█████▉    | 2381/4000 [00:30<00:20, 77.68it/s]
 60%|█████▉    | 2390/4000 [00:30<00:20, 79.83it/s]
 60%|█████▉    | 2399/4000 [00:31<00:20, 79.07it/s]
 60%|██████    | 2407/4000 [00:31<00:21, 73.28it/s]
 60%|██████    | 2415/4000 [00:31<00:23, 66.30it/s]
 61%|██████    | 2423/4000 [00:31<00:23, 67.42it/s]
 61%|██████    | 2431/4000 [00:31<00:23, 68.14it/s]
 61%|██████    | 2440/4000 [00:31<00:21, 72.15it/s]
 61%|██████    | 2449/4000 [00:31<00:21, 73.64it/s]
 61%|██████▏   | 2457/4000 [00:31<00:21, 71.65it/s]
 62%|██████▏   | 2467/4000 [00:31<00:20, 76.63it/s]
 62%|██████▏   | 2476/4000 [00:32<00:19, 78.05it/s]
 62%|██████▏   | 2484/4000 [00:32<00:19, 75.80it/s]
 62%|██████▏   | 2492/4000 [00:32<00:20, 74.52it/s]
 62%|██████▎   | 2500/4000 [00:32<00:21, 68.67it/s]
 63%|██████▎   | 2508/4000 [00:32<00:21, 68.72it/s]
 63%|██████▎   | 2515/4000 [00:32<00:22, 67.38it/s]
 63%|██████▎   | 2522/4000 [00:32<00:25, 59.00it/s]
