2021-05-01 00:05:07,791 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:05:07,913 INFO     Geo: cqd
2021-05-01 00:05:07,913 INFO     Data Path: data/NELL-betae
2021-05-01 00:05:07,914 INFO     #entity: 63361
2021-05-01 00:05:07,914 INFO     #relation: 400
2021-05-01 00:05:07,914 INFO     #max steps: 1000
2021-05-01 00:05:07,914 INFO     Evaluate unoins using: DNF
2021-05-01 00:05:07,914 INFO     loading data
2021-05-01 00:05:26,457 INFO     Training info:
2021-05-01 00:05:26,461 INFO     Validation info:
2021-05-01 00:05:26,462 INFO     3in: 4000
2021-05-01 00:05:26,464 INFO     Test info:
2021-05-01 00:05:26,464 INFO     3in: 4000
2021-05-01 00:05:28,063 INFO     Model Parameter Configuration:
2021-05-01 00:05:28,064 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:05:28,064 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:05:28,064 INFO     Parameter Number: 127522000
2021-05-01 00:05:31,253 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:05:32,441 INFO     tasks = 3in
2021-05-01 00:05:32,442 INFO     init_step = 99999
2021-05-01 00:05:32,442 INFO     batch_size = 1000
2021-05-01 00:05:32,442 INFO     hidden_dim = 1000
2021-05-01 00:05:32,442 INFO     gamma = 12.000000
2021-05-01 00:05:32,442 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2273/4000 [00:46<00:36, 47.33it/s]
 57%|█████▋    | 2278/4000 [00:46<00:37, 46.00it/s]
 57%|█████▋    | 2283/4000 [00:46<00:37, 46.18it/s]
 57%|█████▋    | 2288/4000 [00:47<00:36, 46.44it/s]
 57%|█████▋    | 2293/4000 [00:47<00:36, 46.18it/s]
 57%|█████▋    | 2298/4000 [00:47<00:39, 43.59it/s]
 58%|█████▊    | 2303/4000 [00:47<00:43, 39.38it/s]
 58%|█████▊    | 2308/4000 [00:47<00:48, 34.80it/s]
 58%|█████▊    | 2312/4000 [00:47<00:52, 32.42it/s]
 58%|█████▊    | 2318/4000 [00:47<00:45, 37.22it/s]
 58%|█████▊    | 2324/4000 [00:47<00:40, 41.69it/s]
 58%|█████▊    | 2329/4000 [00:48<00:39, 42.64it/s]
 58%|█████▊    | 2334/4000 [00:48<00:37, 43.98it/s]
 58%|█████▊    | 2340/4000 [00:48<00:35, 47.29it/s]
 59%|█████▊    | 2345/4000 [00:48<00:35, 46.21it/s]
 59%|█████▉    | 2350/4000 [00:48<00:35, 46.49it/s]
 59%|█████▉    | 2356/4000 [00:48<00:34, 48.05it/s]
 59%|█████▉    | 2361/4000 [00:48<00:35, 45.97it/s]
 59%|█████▉    | 2366/4000 [00:48<00:35, 45.52it/s]
 59%|█████▉    | 2371/4000 [00:48<00:36, 45.00it/s]
 59%|█████▉    | 2376/4000 [00:49<00:35, 46.31it/s]
 60%|█████▉    | 2381/4000 [00:49<00:34, 47.07it/s]
 60%|█████▉    | 2386/4000 [00:49<00:35, 45.07it/s]
 60%|█████▉    | 2391/4000 [00:49<00:35, 44.92it/s]
 60%|█████▉    | 2397/4000 [00:49<00:34, 47.12it/s]
 60%|██████    | 2403/4000 [00:49<00:31, 50.11it/s]
 60%|██████    | 2409/4000 [00:49<00:34, 45.61it/s]
 60%|██████    | 2414/4000 [00:49<00:37, 41.88it/s]
 61%|██████    | 2422/4000 [00:50<00:36, 43.56it/s]
 61%|██████    | 2427/4000 [00:50<00:41, 37.65it/s]
 61%|██████    | 2435/4000 [00:50<00:35, 43.84it/s]
 61%|██████    | 2440/4000 [00:50<00:34, 45.28it/s]
 61%|██████    | 2446/4000 [00:50<00:32, 47.59it/s]
 61%|██████▏   | 2454/4000 [00:50<00:29, 52.93it/s]
 62%|██████▏   | 2460/4000 [00:50<00:33, 45.81it/s]
 62%|██████▏   | 2466/4000 [00:51<00:37, 40.82it/s]
 62%|██████▏   | 2471/4000 [00:51<00:39, 38.95it/s]
 62%|██████▏   | 2479/4000 [00:51<00:34, 43.91it/s]
 62%|██████▏   | 2484/4000 [00:51<00:39, 38.87it/s]
 62%|██████▏   | 2489/4000 [00:51<00:39, 38.69it/s]
 62%|██████▏   | 2495/4000 [00:51<00:35, 42.39it/s]
 63%|██████▎   | 2501/4000 [00:51<00:33, 45.18it/s]
 63%|██████▎   | 2507/4000 [00:51<00:30, 48.25it/s]
 63%|██████▎   | 2513/4000 [00:52<00:33, 44.02it/s]
 63%|██████▎   | 2518/4000 [00:52<00:34, 42.78it/s]
 63%|██████▎   | 2525/4000 [00:52<00:30, 48.00it/s]
 63%|██████▎   | 2531/4000 [00:52<00:29, 50.08it/s]
 63%|██████▎   | 2537/4000 [00:52<00:30, 47.83it/s]
 64%|██████▎   | 2542/4000 [00:52<00:33, 44.16it/s]
 64%|██████▎   | 2547/4000 [00:52<00:38, 37.81it/s]
 64%|██████▍   | 2552/4000 [00:53<00:40, 35.70it/s]
 64%|██████▍   | 2556/4000 [00:53<00:50, 28.87it/s]
 64%|██████▍   | 2560/4000 [00:53<00:47, 30.14it/s]
 64%|██████▍   | 2566/4000 [00:53<00:44, 32.07it/s]
 64%|██████▍   | 2572/4000 [00:53<00:40, 35.55it/s]
 64%|██████▍   | 2579/4000 [00:53<00:34, 41.41it/s]
 65%|██████▍   | 2584/4000 [00:53<00:34, 40.79it/s]
 65%|██████▍   | 2589/4000 [00:54<00:33, 41.99it/s]
 65%|██████▍   | 2594/4000 [00:54<00:38, 36.94it/s]
 65%|██████▍   | 2599/4000 [00:54<00:48, 29.11it/s]
 65%|██████▌   | 2605/4000 [00:54<00:40, 34.24it/s]
 65%|██████▌   | 2610/4000 [00:54<00:37, 36.98it/s]
 65%|██████▌   | 2617/4000 [00:54<00:32, 42.43it/s]
 66%|██████▌   | 2623/4000 [00:54<00:30, 45.49it/s]
 66%|██████▌   | 2629/4000 [00:55<00:30, 44.51it/s]
 66%|██████▌   | 2634/4000 [00:55<00:32, 41.50it/s]
 66%|██████▌   | 2639/4000 [00:55<00:31, 43.25it/s]
 66%|██████▌   | 2644/4000 [00:55<00:36, 37.49it/s]
 66%|██████▋   | 2651/4000 [00:55<00:31, 43.09it/s]
 66%|██████▋   | 2656/4000 [00:55<00:30, 43.57it/s]
 67%|██████▋   | 2661/4000 [00:55<00:29, 44.95it/s]
 67%|██████▋   | 2666/4000 [00:55<00:28, 46.24it/s]
 67%|██████▋   | 2671/4000 [00:55<00:28, 47.25it/s]
 67%|██████▋   | 2676/4000 [00:56<00:28, 46.35it/s]
 67%|██████▋   | 2683/4000 [00:56<00:26, 49.09it/s]
 67%|██████▋   | 2689/4000 [00:56<00:27, 48.24it/s]
 67%|██████▋   | 2694/4000 [00:56<00:27, 48.03it/s]
 68%|██████▊   | 2700/4000 [00:56<00:26, 49.73it/s]
 68%|██████▊   | 2706/4000 [00:56<00:25, 51.25it/s]
 68%|██████▊   | 2712/4000 [00:56<00:24, 52.46it/s]
 68%|██████▊   | 2719/4000 [00:56<00:23, 54.41it/s]
 68%|██████▊   | 2726/4000 [00:56<00:22, 57.85it/s]
 68%|██████▊   | 2734/4000 [00:57<00:20, 61.30it/s]
 69%|██████▊   | 2741/4000 [00:57<00:20, 62.84it/s]
 69%|██████▊   | 2748/4000 [00:57<00:20, 61.11it/s]
 69%|██████▉   | 2756/4000 [00:57<00:19, 64.12it/s]
 69%|██████▉   | 2764/4000 [00:57<00:18, 66.46it/s]
 69%|██████▉   | 2771/4000 [00:57<00:18, 66.10it/s]
 69%|██████▉   | 2778/4000 [00:57<00:19, 64.10it/s]
 70%|██████▉   | 2785/4000 [00:57<00:23, 51.62it/s]
 70%|██████▉   | 2791/4000 [00:58<00:23, 52.26it/s]
 70%|██████▉   | 2797/4000 [00:58<00:23, 51.04it/s]
 70%|███████   | 2803/4000 [00:58<00:29, 40.69it/s]
 70%|███████   | 2809/4000 [00:58<00:27, 43.94it/s]
 70%|███████   | 2815/4000 [00:58<00:25, 46.07it/s]
 70%|███████   | 2820/4000 [00:58<00:25, 46.50it/s]
 71%|███████   | 2826/4000 [00:58<00:24, 48.32it/s]
 71%|███████   | 2832/4000 [00:58<00:22, 51.25it/s]
 71%|███████   | 2839/4000 [00:59<00:21, 55.03it/s]
 71%|███████   | 2845/4000 [00:59<00:20, 55.15it/s]
 71%|███████▏  | 2852/4000 [00:59<00:19, 58.60it/s]
 71%|███████▏  | 2859/4000 [00:59<00:20, 54.67it/s]
 72%|███████▏  | 2865/4000 [00:59<00:21, 52.10it/s]
 72%|███████▏  | 2871/4000 [00:59<00:21, 52.96it/s]
 72%|███████▏  | 2877/4000 [00:59<00:26, 42.18it/s]
 72%|███████▏  | 2882/4000 [00:59<00:27, 40.81it/s]
 72%|███████▏  | 2887/4000 [01:00<00:32, 34.77it/s]
 72%|███████▏  | 2891/4000 [01:00<00:31, 35.02it/s]
 72%|███████▏  | 2895/4000 [01:00<00:32, 34.00it/s]
 73%|███████▎  | 2902/4000 [01:00<00:27, 39.79it/s]
 73%|███████▎  | 2907/4000 [01:00<00:28, 38.65it/s]
 73%|███████▎  | 2912/4000 [01:00<00:28, 38.15it/s]
 73%|███████▎  | 2917/4000 [01:00<00:27, 39.11it/s]
 73%|███████▎  | 2924/4000 [01:01<00:25, 42.92it/s]
 73%|███████▎  | 2929/4000 [01:01<00:24, 43.69it/s]
 73%|███████▎  | 2935/4000 [01:01<00:22, 46.39it/s]
 74%|███████▎  | 2940/4000 [01:01<00:24, 44.00it/s]
 74%|███████▎  | 2945/4000 [01:01<00:23, 45.11it/s]
 74%|███████▍  | 2952/4000 [01:01<00:20, 50.38it/s]
 74%|███████▍  | 2958/4000 [01:01<00:20, 52.01it/s]
 74%|███████▍  | 2964/4000 [01:01<00:19, 53.18it/s]
 74%|███████▍  | 2970/4000 [01:01<00:19, 53.44it/s]
 74%|███████▍  | 2976/4000 [01:02<00:19, 53.62it/s]
 75%|███████▍  | 2983/4000 [01:02<00:18, 55.71it/s]
 75%|███████▍  | 2991/4000 [01:02<00:16, 61.00it/s]
 75%|███████▍  | 2998/4000 [01:02<00:16, 60.85it/s]2021-05-01 00:06:34,866 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [01:02<00:17, 58.43it/s]
 75%|███████▌  | 3012/4000 [01:02<00:16, 61.30it/s]
 75%|███████▌  | 3019/4000 [01:02<00:15, 63.58it/s]
 76%|███████▌  | 3026/4000 [01:02<00:16, 59.98it/s]
 76%|███████▌  | 3033/4000 [01:02<00:15, 62.35it/s]
 76%|███████▌  | 3040/4000 [01:03<00:16, 59.96it/s]
 76%|███████▌  | 3047/4000 [01:03<00:19, 48.50it/s]
 76%|███████▋  | 3053/4000 [01:03<00:18, 50.24it/s]
 76%|███████▋  | 3059/4000 [01:03<00:17, 52.81it/s]
 77%|███████▋  | 3065/4000 [01:03<00:22, 40.98it/s]
 77%|███████▋  | 3070/4000 [01:03<00:22, 40.78it/s]
 77%|███████▋  | 3075/4000 [01:03<00:22, 41.64it/s]
 77%|███████▋  | 3080/4000 [01:04<00:21, 43.28it/s]
 77%|███████▋  | 3086/4000 [01:04<00:19, 45.73it/s]
 77%|███████▋  | 3091/4000 [01:04<00:19, 46.02it/s]
 77%|███████▋  | 3096/4000 [01:04<00:19, 46.68it/s]
 78%|███████▊  | 3101/4000 [01:04<00:19, 46.69it/s]
 78%|███████▊  | 3106/4000 [01:04<00:18, 47.58it/s]
 78%|███████▊  | 3111/4000 [01:04<00:18, 47.59it/s]
 78%|███████▊  | 3116/4000 [01:04<00:18, 48.01it/s]
 78%|███████▊  | 3122/4000 [01:04<00:17, 50.98it/s]
 78%|███████▊  | 3128/4000 [01:05<00:17, 50.90it/s]
 78%|███████▊  | 3134/4000 [01:05<00:20, 41.67it/s]
 78%|███████▊  | 3140/4000 [01:05<00:19, 44.49it/s]
 79%|███████▊  | 3147/4000 [01:05<00:17, 49.03it/s]
 79%|███████▉  | 3153/4000 [01:05<00:16, 51.38it/s]
 79%|███████▉  | 3160/4000 [01:05<00:15, 55.00it/s]
 79%|███████▉  | 3167/4000 [01:05<00:14, 56.66it/s]
 79%|███████▉  | 3174/4000 [01:05<00:14, 57.75it/s]
 80%|███████▉  | 3181/4000 [01:05<00:13, 60.00it/s]
 80%|███████▉  | 3188/4000 [01:06<00:13, 58.84it/s]
 80%|███████▉  | 3195/4000 [01:06<00:13, 60.89it/s]
 80%|████████  | 3202/4000 [01:06<00:14, 56.52it/s]
 80%|████████  | 3209/4000 [01:06<00:13, 59.61it/s]
 80%|████████  | 3216/4000 [01:06<00:12, 61.58it/s]
 81%|████████  | 3223/4000 [01:06<00:12, 61.21it/s]
 81%|████████  | 3230/4000 [01:06<00:12, 60.66it/s]
 81%|████████  | 3238/4000 [01:06<00:12, 62.53it/s]
 81%|████████  | 3245/4000 [01:07<00:12, 61.28it/s]
 81%|████████▏ | 3252/4000 [01:07<00:13, 54.07it/s]
 81%|████████▏ | 3258/4000 [01:07<00:14, 52.33it/s]
 82%|████████▏ | 3264/4000 [01:07<00:14, 51.22it/s]
 82%|████████▏ | 3270/4000 [01:07<00:14, 49.54it/s]
 82%|████████▏ | 3277/4000 [01:07<00:14, 51.34it/s]
 82%|████████▏ | 3283/4000 [01:07<00:15, 47.03it/s]
 82%|████████▏ | 3288/4000 [01:07<00:16, 43.35it/s]
 82%|████████▏ | 3294/4000 [01:08<00:14, 47.19it/s]
 82%|████████▏ | 3299/4000 [01:08<00:15, 44.68it/s]
 83%|████████▎ | 3304/4000 [01:08<00:16, 43.34it/s]
 83%|████████▎ | 3310/4000 [01:08<00:15, 45.43it/s]
 83%|████████▎ | 3316/4000 [01:08<00:14, 48.37it/s]
 83%|████████▎ | 3321/4000 [01:08<00:14, 46.78it/s]
 83%|████████▎ | 3326/4000 [01:08<00:14, 47.05it/s]
 83%|████████▎ | 3332/4000 [01:08<00:13, 49.42it/s]
 83%|████████▎ | 3338/4000 [01:09<00:13, 50.38it/s]
 84%|████████▎ | 3346/4000 [01:09<00:11, 55.17it/s]
 84%|████████▍ | 3353/4000 [01:09<00:11, 54.57it/s]
 84%|████████▍ | 3359/4000 [01:09<00:13, 49.27it/s]
 84%|████████▍ | 3365/4000 [01:09<00:14, 44.51it/s]
 84%|████████▍ | 3372/4000 [01:09<00:12, 49.79it/s]
 84%|████████▍ | 3378/4000 [01:09<00:12, 51.51it/s]
 85%|████████▍ | 3384/4000 [01:09<00:11, 52.21it/s]
 85%|████████▍ | 3390/4000 [01:09<00:11, 52.31it/s]
 85%|████████▍ | 3396/4000 [01:10<00:11, 51.29it/s]
 85%|████████▌ | 3402/4000 [01:10<00:11, 52.49it/s]
 85%|████████▌ | 3408/4000 [01:10<00:11, 50.12it/s]
 85%|████████▌ | 3414/4000 [01:10<00:11, 49.16it/s]
 86%|████████▌ | 3420/4000 [01:10<00:11, 51.26it/s]
 86%|████████▌ | 3426/4000 [01:10<00:12, 46.44it/s]
 86%|████████▌ | 3431/4000 [01:10<00:12, 43.83it/s]
 86%|████████▌ | 3436/4000 [01:11<00:13, 41.97it/s]
 86%|████████▌ | 3441/4000 [01:11<00:13, 40.22it/s]
 86%|████████▌ | 3446/4000 [01:11<00:13, 40.81it/s]
 86%|████████▋ | 3452/4000 [01:11<00:13, 41.14it/s]
 86%|████████▋ | 3457/4000 [01:11<00:12, 43.07it/s]
 87%|████████▋ | 3464/4000 [01:11<00:11, 47.97it/s]
 87%|████████▋ | 3470/4000 [01:11<00:10, 49.57it/s]
 87%|████████▋ | 3477/4000 [01:11<00:09, 52.72it/s]
 87%|████████▋ | 3483/4000 [01:11<00:09, 52.69it/s]
 87%|████████▋ | 3489/4000 [01:12<00:12, 42.07it/s]
 87%|████████▋ | 3494/4000 [01:12<00:13, 38.43it/s]
 87%|████████▋ | 3499/4000 [01:12<00:13, 36.59it/s]
 88%|████████▊ | 3503/4000 [01:12<00:13, 37.23it/s]
 88%|████████▊ | 3510/4000 [01:12<00:11, 42.46it/s]
 88%|████████▊ | 3517/4000 [01:12<00:10, 48.09it/s]
 88%|████████▊ | 3524/4000 [01:12<00:09, 52.58it/s]
 88%|████████▊ | 3531/4000 [01:12<00:08, 56.32it/s]
 88%|████████▊ | 3539/4000 [01:13<00:07, 60.78it/s]
 89%|████████▊ | 3547/4000 [01:13<00:07, 63.71it/s]
 89%|████████▉ | 3554/4000 [01:13<00:06, 65.26it/s]
 89%|████████▉ | 3561/4000 [01:13<00:07, 61.39it/s]
 89%|████████▉ | 3568/4000 [01:13<00:07, 58.00it/s]
 89%|████████▉ | 3575/4000 [01:13<00:06, 60.74it/s]
 90%|████████▉ | 3582/4000 [01:13<00:07, 57.88it/s]
 90%|████████▉ | 3590/4000 [01:13<00:06, 61.30it/s]
 90%|████████▉ | 3597/4000 [01:14<00:06, 63.40it/s]
 90%|█████████ | 3605/4000 [01:14<00:05, 66.09it/s]
 90%|█████████ | 3613/4000 [01:14<00:05, 68.10it/s]
 90%|█████████ | 3620/4000 [01:14<00:05, 64.18it/s]
 91%|█████████ | 3627/4000 [01:14<00:06, 60.12it/s]
 91%|█████████ | 3634/4000 [01:14<00:06, 59.12it/s]
 91%|█████████ | 3641/4000 [01:14<00:06, 59.12it/s]
 91%|█████████ | 3647/4000 [01:14<00:05, 59.04it/s]
 91%|█████████▏| 3653/4000 [01:14<00:05, 57.94it/s]
 91%|█████████▏| 3659/4000 [01:15<00:06, 53.11it/s]
 92%|█████████▏| 3665/4000 [01:15<00:06, 49.19it/s]
 92%|█████████▏| 3672/4000 [01:15<00:06, 53.43it/s]
 92%|█████████▏| 3679/4000 [01:15<00:05, 55.20it/s]
 92%|█████████▏| 3686/4000 [01:15<00:05, 57.90it/s]
 92%|█████████▏| 3693/4000 [01:15<00:05, 59.11it/s]
 92%|█████████▎| 3700/4000 [01:15<00:05, 56.83it/s]
 93%|█████████▎| 3706/4000 [01:15<00:05, 54.73it/s]
 93%|█████████▎| 3712/4000 [01:16<00:05, 54.19it/s]
 93%|█████████▎| 3718/4000 [01:16<00:05, 51.55it/s]
 93%|█████████▎| 3724/4000 [01:16<00:05, 48.92it/s]
 93%|█████████▎| 3731/4000 [01:16<00:05, 52.23it/s]
 93%|█████████▎| 3737/4000 [01:16<00:05, 51.14it/s]
 94%|█████████▎| 3743/4000 [01:16<00:05, 49.91it/s]
 94%|█████████▎| 3749/4000 [01:16<00:05, 47.86it/s]
 94%|█████████▍| 3754/4000 [01:16<00:05, 44.60it/s]
 94%|█████████▍| 3759/4000 [01:17<00:06, 38.46it/s]
 94%|█████████▍| 3764/4000 [01:17<00:06, 38.10it/s]
 94%|█████████▍| 3768/4000 [01:17<00:06, 36.53it/s]
 94%|█████████▍| 3776/4000 [01:17<00:05, 43.21it/s]
 95%|█████████▍| 3782/4000 [01:17<00:04, 45.96it/s]
 95%|█████████▍| 3788/4000 [01:17<00:04, 48.99it/s]
 95%|█████████▍| 3795/4000 [01:17<00:03, 52.18it/s]
 95%|█████████▌| 3803/4000 [01:17<00:03, 57.56it/s]
 95%|█████████▌| 3810/4000 [01:18<00:03, 58.39it/s]
 95%|█████████▌| 3817/4000 [01:18<00:04, 44.83it/s]
 96%|█████████▌| 3823/4000 [01:18<00:05, 34.40it/s]
 96%|█████████▌| 3828/4000 [01:18<00:05, 31.72it/s]
 96%|█████████▌| 3832/4000 [01:18<00:05, 30.19it/s]
 96%|█████████▌| 3836/4000 [01:19<00:05, 28.96it/s]
 96%|█████████▌| 3840/4000 [01:19<00:05, 29.85it/s]
 96%|█████████▌| 3846/4000 [01:19<00:04, 34.47it/s]
 96%|█████████▋| 3854/4000 [01:19<00:03, 41.43it/s]
 96%|█████████▋| 3860/4000 [01:19<00:03, 44.37it/s]
 97%|█████████▋| 3867/4000 [01:19<00:02, 47.99it/s]
 97%|█████████▋| 3873/4000 [01:19<00:02, 50.73it/s]
 97%|█████████▋| 3880/4000 [01:19<00:02, 53.66it/s]
 97%|█████████▋| 3888/4000 [01:19<00:01, 57.34it/s]
 97%|█████████▋| 3895/4000 [01:20<00:01, 58.53it/s]
 98%|█████████▊| 3902/4000 [01:20<00:01, 58.19it/s]
 98%|█████████▊| 3908/4000 [01:20<00:01, 49.98it/s]
 98%|█████████▊| 3915/4000 [01:20<00:01, 52.67it/s]
 98%|█████████▊| 3921/4000 [01:20<00:01, 46.18it/s]
 98%|█████████▊| 3926/4000 [01:20<00:01, 43.86it/s]
 98%|█████████▊| 3931/4000 [01:20<00:01, 41.83it/s]
 98%|█████████▊| 3936/4000 [01:21<00:01, 39.59it/s]
 99%|█████████▊| 3941/4000 [01:21<00:01, 41.81it/s]
 99%|█████████▊| 3946/4000 [01:21<00:01, 42.71it/s]
 99%|█████████▉| 3952/4000 [01:21<00:01, 44.48it/s]
 99%|█████████▉| 3957/4000 [01:21<00:00, 43.21it/s]
 99%|█████████▉| 3963/4000 [01:21<00:00, 45.78it/s]
 99%|█████████▉| 3968/4000 [01:21<00:00, 45.08it/s]
 99%|█████████▉| 3974/4000 [01:21<00:00, 47.64it/s]
100%|█████████▉| 3981/4000 [01:21<00:00, 50.46it/s]
100%|█████████▉| 3988/4000 [01:22<00:00, 53.54it/s]
100%|█████████▉| 3994/4000 [01:22<00:00, 53.26it/s]
100%|██████████| 4000/4000 [01:22<00:00, 48.64it/s]
2021-05-01 00:06:54,688 INFO     Valid 3in MRR at step 99999: 0.001104
2021-05-01 00:06:54,688 INFO     Valid 3in HITS1 at step 99999: 0.000895
2021-05-01 00:06:54,688 INFO     Valid 3in HITS3 at step 99999: 0.001069
2021-05-01 00:06:54,688 INFO     Valid 3in HITS10 at step 99999: 0.001428
2021-05-01 00:06:54,688 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 00:06:54,690 INFO     Valid average MRR at step 99999: 0.001104
2021-05-01 00:06:54,690 INFO     Valid average HITS1 at step 99999: 0.000895
2021-05-01 00:06:54,690 INFO     Valid average HITS3 at step 99999: 0.001069
2021-05-01 00:06:54,690 INFO     Valid average HITS10 at step 99999: 0.001428
2021-05-01 00:06:54,690 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:06:54,716 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:20, 49.37it/s]
  0%|          | 11/4000 [00:00<01:19, 50.46it/s]
  0%|          | 17/4000 [00:00<01:15, 52.57it/s]
  1%|          | 21/4000 [00:00<01:32, 43.12it/s]
  1%|          | 25/4000 [00:00<01:39, 40.12it/s]
  1%|          | 29/4000 [00:00<01:44, 38.02it/s]
  1%|          | 33/4000 [00:00<01:48, 36.52it/s]
  1%|          | 39/4000 [00:00<01:37, 40.71it/s]
  1%|          | 44/4000 [00:01<01:40, 39.41it/s]
  1%|          | 48/4000 [00:01<01:48, 36.43it/s]
  1%|▏         | 52/4000 [00:01<02:03, 31.85it/s]
  1%|▏         | 58/4000 [00:01<01:47, 36.71it/s]
  2%|▏         | 64/4000 [00:01<01:35, 41.04it/s]
  2%|▏         | 69/4000 [00:01<01:30, 43.24it/s]
  2%|▏         | 76/4000 [00:01<01:21, 48.08it/s]
  2%|▏         | 84/4000 [00:01<01:13, 53.51it/s]
  2%|▏         | 91/4000 [00:01<01:08, 56.82it/s]
  2%|▏         | 98/4000 [00:02<01:09, 56.26it/s]
  3%|▎         | 105/4000 [00:02<01:08, 56.55it/s]
  3%|▎         | 112/4000 [00:02<01:05, 59.09it/s]
  3%|▎         | 119/4000 [00:02<01:17, 49.98it/s]
  3%|▎         | 125/4000 [00:02<01:25, 45.13it/s]
  3%|▎         | 132/4000 [00:02<01:16, 50.50it/s]
  3%|▎         | 138/4000 [00:02<01:14, 52.14it/s]
  4%|▎         | 144/4000 [00:03<01:14, 51.51it/s]
  4%|▍         | 150/4000 [00:03<01:13, 52.10it/s]
  4%|▍         | 156/4000 [00:03<01:12, 53.19it/s]
  4%|▍         | 162/4000 [00:03<01:11, 53.47it/s]
  4%|▍         | 168/4000 [00:03<01:10, 54.67it/s]
  4%|▍         | 174/4000 [00:03<01:12, 52.50it/s]
  4%|▍         | 180/4000 [00:03<01:13, 51.97it/s]
  5%|▍         | 187/4000 [00:03<01:10, 54.02it/s]
  5%|▍         | 194/4000 [00:03<01:06, 57.10it/s]
  5%|▌         | 200/4000 [00:04<01:07, 56.47it/s]
  5%|▌         | 208/4000 [00:04<01:02, 60.61it/s]
  5%|▌         | 215/4000 [00:04<01:07, 55.68it/s]
  6%|▌         | 221/4000 [00:04<01:14, 50.79it/s]
  6%|▌         | 227/4000 [00:04<01:14, 50.63it/s]
  6%|▌         | 233/4000 [00:04<01:11, 52.78it/s]
  6%|▌         | 239/4000 [00:04<01:18, 47.86it/s]
  6%|▌         | 244/4000 [00:04<01:18, 48.15it/s]
  6%|▌         | 249/4000 [00:05<01:34, 39.76it/s]
  6%|▋         | 254/4000 [00:05<01:51, 33.51it/s]
  6%|▋         | 259/4000 [00:05<01:41, 36.69it/s]
  7%|▋         | 264/4000 [00:05<01:33, 39.79it/s]
  7%|▋         | 270/4000 [00:05<01:29, 41.49it/s]
  7%|▋         | 277/4000 [00:05<01:19, 46.80it/s]
  7%|▋         | 283/4000 [00:05<01:15, 49.13it/s]
  7%|▋         | 289/4000 [00:05<01:15, 49.47it/s]
  7%|▋         | 296/4000 [00:06<01:09, 53.21it/s]
  8%|▊         | 303/4000 [00:06<01:05, 56.59it/s]
  8%|▊         | 311/4000 [00:06<01:01, 59.80it/s]
  8%|▊         | 318/4000 [00:06<01:08, 54.12it/s]
  8%|▊         | 324/4000 [00:06<01:08, 53.78it/s]
  8%|▊         | 330/4000 [00:06<01:07, 54.37it/s]
  8%|▊         | 337/4000 [00:06<01:02, 58.22it/s]
  9%|▊         | 343/4000 [00:06<01:02, 58.09it/s]
  9%|▉         | 350/4000 [00:06<01:01, 59.66it/s]
  9%|▉         | 358/4000 [00:07<00:57, 63.74it/s]
  9%|▉         | 365/4000 [00:07<00:57, 63.20it/s]
  9%|▉         | 372/4000 [00:07<00:56, 63.92it/s]
  9%|▉         | 379/4000 [00:07<00:58, 62.12it/s]
 10%|▉         | 386/4000 [00:07<01:08, 53.04it/s]
 10%|▉         | 392/4000 [00:07<01:13, 49.27it/s]
 10%|▉         | 398/4000 [00:07<01:25, 42.18it/s]
 10%|█         | 403/4000 [00:08<01:21, 44.15it/s]
 10%|█         | 408/4000 [00:08<01:22, 43.70it/s]
 10%|█         | 413/4000 [00:08<01:35, 37.75it/s]
 10%|█         | 418/4000 [00:08<01:28, 40.41it/s]
 11%|█         | 423/4000 [00:08<01:25, 41.80it/s]
 11%|█         | 429/4000 [00:08<01:19, 44.89it/s]
 11%|█         | 435/4000 [00:08<01:13, 48.33it/s]
 11%|█         | 442/4000 [00:08<01:06, 53.11it/s]
 11%|█         | 448/4000 [00:08<01:07, 52.41it/s]
 11%|█▏        | 454/4000 [00:09<01:08, 51.88it/s]
 12%|█▏        | 460/4000 [00:09<01:09, 50.98it/s]
 12%|█▏        | 466/4000 [00:09<01:06, 53.32it/s]
 12%|█▏        | 473/4000 [00:09<01:04, 54.53it/s]
 12%|█▏        | 479/4000 [00:09<01:07, 51.78it/s]
 12%|█▏        | 485/4000 [00:09<01:11, 48.85it/s]
 12%|█▏        | 490/4000 [00:09<01:17, 45.08it/s]
 12%|█▏        | 496/4000 [00:09<01:12, 48.05it/s]
 13%|█▎        | 501/4000 [00:10<01:19, 43.99it/s]
 13%|█▎        | 508/4000 [00:10<01:12, 48.48it/s]
 13%|█▎        | 514/4000 [00:10<01:08, 50.79it/s]
 13%|█▎        | 521/4000 [00:10<01:04, 54.19it/s]
 13%|█▎        | 527/4000 [00:10<01:02, 55.20it/s]
