2021-05-01 07:47:03,808 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:47:03,809 INFO     Geo: cqd
2021-05-01 07:47:03,809 INFO     Data Path: data/NELL-betae
2021-05-01 07:47:03,809 INFO     #entity: 63361
2021-05-01 07:47:03,809 INFO     #relation: 400
2021-05-01 07:47:03,809 INFO     #max steps: 1000
2021-05-01 07:47:03,809 INFO     Evaluate unoins using: DNF
2021-05-01 07:47:03,809 INFO     loading data
2021-05-01 07:47:20,020 INFO     Training info:
2021-05-01 07:47:20,024 INFO     Validation info:
2021-05-01 07:47:20,026 INFO     2p: 4000
2021-05-01 07:47:20,027 INFO     Test info:
2021-05-01 07:47:20,027 INFO     2p: 4000
2021-05-01 07:47:21,320 INFO     Model Parameter Configuration:
2021-05-01 07:47:21,320 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:47:21,320 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:47:21,320 INFO     Parameter Number: 127522000
2021-05-01 07:47:24,064 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:47:24,765 INFO     tasks = 2p
2021-05-01 07:47:24,765 INFO     init_step = 99999
2021-05-01 07:47:24,765 INFO     batch_size = 1000
2021-05-01 07:47:24,765 INFO     hidden_dim = 1000
2021-05-01 07:47:24,765 INFO     gamma = 12.000000
2021-05-01 07:47:24,765 INFO     Evaluating on Valid Dataset...

 60%|██████    | 2406/4000 [00:44<00:23, 68.35it/s]
 60%|██████    | 2413/4000 [00:44<00:24, 63.99it/s]
 60%|██████    | 2420/4000 [00:44<00:25, 60.94it/s]
 61%|██████    | 2427/4000 [00:44<00:26, 60.47it/s]
 61%|██████    | 2434/4000 [00:44<00:25, 60.44it/s]
 61%|██████    | 2441/4000 [00:45<00:26, 57.89it/s]
 61%|██████    | 2447/4000 [00:45<00:27, 57.43it/s]
 61%|██████▏   | 2453/4000 [00:45<00:27, 55.47it/s]
 61%|██████▏   | 2459/4000 [00:45<00:30, 50.44it/s]
 62%|██████▏   | 2465/4000 [00:45<00:31, 48.68it/s]
 62%|██████▏   | 2470/4000 [00:45<00:31, 48.37it/s]
 62%|██████▏   | 2475/4000 [00:45<00:31, 48.25it/s]
 62%|██████▏   | 2480/4000 [00:45<00:31, 47.55it/s]
 62%|██████▏   | 2485/4000 [00:45<00:31, 47.77it/s]
 62%|██████▏   | 2490/4000 [00:46<00:31, 47.96it/s]
 62%|██████▏   | 2496/4000 [00:46<00:30, 49.10it/s]
 63%|██████▎   | 2503/4000 [00:46<00:27, 53.71it/s]
 63%|██████▎   | 2510/4000 [00:46<00:26, 57.14it/s]
 63%|██████▎   | 2516/4000 [00:46<00:25, 57.12it/s]
 63%|██████▎   | 2522/4000 [00:46<00:26, 56.14it/s]
 63%|██████▎   | 2528/4000 [00:46<00:26, 54.87it/s]
 63%|██████▎   | 2534/4000 [00:46<00:26, 55.43it/s]
 64%|██████▎   | 2541/4000 [00:46<00:25, 56.83it/s]
 64%|██████▎   | 2547/4000 [00:47<00:26, 55.20it/s]
 64%|██████▍   | 2553/4000 [00:47<00:26, 54.79it/s]
 64%|██████▍   | 2559/4000 [00:47<00:26, 55.32it/s]
 64%|██████▍   | 2565/4000 [00:47<00:25, 55.53it/s]
 64%|██████▍   | 2571/4000 [00:47<00:25, 55.82it/s]
 64%|██████▍   | 2577/4000 [00:47<00:25, 55.75it/s]
 65%|██████▍   | 2583/4000 [00:47<00:26, 53.34it/s]
 65%|██████▍   | 2589/4000 [00:47<00:28, 49.08it/s]
 65%|██████▍   | 2594/4000 [00:48<00:30, 45.58it/s]
 65%|██████▍   | 2599/4000 [00:48<00:31, 44.72it/s]
 65%|██████▌   | 2604/4000 [00:48<00:31, 43.87it/s]
 65%|██████▌   | 2609/4000 [00:48<00:32, 43.38it/s]
 65%|██████▌   | 2614/4000 [00:48<00:30, 44.92it/s]
 66%|██████▌   | 2620/4000 [00:48<00:29, 47.50it/s]
 66%|██████▌   | 2627/4000 [00:48<00:26, 51.50it/s]
 66%|██████▌   | 2633/4000 [00:48<00:25, 53.32it/s]
 66%|██████▌   | 2641/4000 [00:48<00:23, 57.99it/s]
 66%|██████▋   | 2651/4000 [00:49<00:20, 65.12it/s]
 66%|██████▋   | 2658/4000 [00:49<00:20, 65.39it/s]
 67%|██████▋   | 2666/4000 [00:49<00:20, 66.41it/s]
 67%|██████▋   | 2674/4000 [00:49<00:19, 68.50it/s]
 67%|██████▋   | 2682/4000 [00:49<00:20, 65.24it/s]
 67%|██████▋   | 2689/4000 [00:49<00:21, 60.50it/s]
 67%|██████▋   | 2696/4000 [00:49<00:21, 59.95it/s]
 68%|██████▊   | 2703/4000 [00:49<00:22, 58.54it/s]
 68%|██████▊   | 2709/4000 [00:49<00:22, 56.66it/s]
 68%|██████▊   | 2715/4000 [00:50<00:23, 54.06it/s]
 68%|██████▊   | 2721/4000 [00:50<00:25, 49.69it/s]
 68%|██████▊   | 2727/4000 [00:50<00:27, 46.79it/s]
 68%|██████▊   | 2732/4000 [00:50<00:27, 45.65it/s]
 68%|██████▊   | 2737/4000 [00:50<00:28, 45.09it/s]
 69%|██████▊   | 2742/4000 [00:50<00:28, 44.60it/s]
 69%|██████▊   | 2747/4000 [00:50<00:28, 44.68it/s]
 69%|██████▉   | 2754/4000 [00:50<00:25, 49.37it/s]
 69%|██████▉   | 2761/4000 [00:51<00:23, 52.50it/s]
 69%|██████▉   | 2768/4000 [00:51<00:21, 56.30it/s]
 69%|██████▉   | 2776/4000 [00:51<00:20, 60.73it/s]
 70%|██████▉   | 2783/4000 [00:51<00:19, 63.13it/s]
 70%|██████▉   | 2792/4000 [00:51<00:17, 68.10it/s]
 70%|███████   | 2803/4000 [00:51<00:15, 75.76it/s]
 70%|███████   | 2813/4000 [00:51<00:14, 80.49it/s]
 71%|███████   | 2824/4000 [00:51<00:13, 86.17it/s]
 71%|███████   | 2834/4000 [00:51<00:13, 89.17it/s]
 71%|███████   | 2844/4000 [00:52<00:15, 76.83it/s]
 71%|███████▏  | 2853/4000 [00:52<00:15, 72.97it/s]
 72%|███████▏  | 2861/4000 [00:52<00:15, 71.62it/s]
 72%|███████▏  | 2869/4000 [00:52<00:16, 68.35it/s]
 72%|███████▏  | 2877/4000 [00:52<00:18, 60.49it/s]
 72%|███████▏  | 2884/4000 [00:52<00:20, 54.70it/s]
 72%|███████▏  | 2890/4000 [00:52<00:21, 51.20it/s]
 72%|███████▏  | 2896/4000 [00:53<00:23, 47.70it/s]
 73%|███████▎  | 2902/4000 [00:53<00:23, 46.63it/s]
 73%|███████▎  | 2907/4000 [00:53<00:23, 45.97it/s]
 73%|███████▎  | 2912/4000 [00:53<00:23, 45.49it/s]
 73%|███████▎  | 2917/4000 [00:53<00:23, 45.17it/s]
 73%|███████▎  | 2922/4000 [00:53<00:23, 45.76it/s]
 73%|███████▎  | 2929/4000 [00:53<00:21, 50.03it/s]
 73%|███████▎  | 2935/4000 [00:53<00:20, 51.97it/s]
 74%|███████▎  | 2943/4000 [00:53<00:18, 56.52it/s]
 74%|███████▎  | 2949/4000 [00:54<00:18, 56.19it/s]
 74%|███████▍  | 2957/4000 [00:54<00:17, 61.11it/s]
 74%|███████▍  | 2966/4000 [00:54<00:15, 66.90it/s]
 74%|███████▍  | 2975/4000 [00:54<00:14, 70.31it/s]
 75%|███████▍  | 2983/4000 [00:54<00:15, 65.30it/s]
 75%|███████▍  | 2990/4000 [00:54<00:16, 63.01it/s]
 75%|███████▍  | 2997/4000 [00:54<00:16, 61.67it/s]2021-05-01 07:48:19,627 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:54<00:16, 60.00it/s]
 75%|███████▌  | 3011/4000 [00:55<00:17, 56.82it/s]
 75%|███████▌  | 3017/4000 [00:55<00:17, 54.62it/s]
 76%|███████▌  | 3023/4000 [00:55<00:18, 53.31it/s]
 76%|███████▌  | 3029/4000 [00:55<00:18, 52.41it/s]
 76%|███████▌  | 3035/4000 [00:55<00:18, 51.77it/s]
 76%|███████▌  | 3041/4000 [00:55<00:18, 51.43it/s]
 76%|███████▌  | 3047/4000 [00:55<00:18, 51.18it/s]
 76%|███████▋  | 3053/4000 [00:55<00:18, 51.31it/s]
 76%|███████▋  | 3060/4000 [00:55<00:17, 53.83it/s]
 77%|███████▋  | 3067/4000 [00:56<00:16, 56.90it/s]
 77%|███████▋  | 3073/4000 [00:56<00:16, 57.64it/s]
 77%|███████▋  | 3079/4000 [00:56<00:16, 56.66it/s]
 77%|███████▋  | 3087/4000 [00:56<00:15, 60.44it/s]
 77%|███████▋  | 3097/4000 [00:56<00:13, 67.58it/s]
 78%|███████▊  | 3106/4000 [00:56<00:12, 72.93it/s]
 78%|███████▊  | 3116/4000 [00:56<00:11, 78.97it/s]
 78%|███████▊  | 3126/4000 [00:56<00:10, 83.10it/s]
 78%|███████▊  | 3135/4000 [00:56<00:11, 73.42it/s]
 79%|███████▊  | 3143/4000 [00:57<00:12, 68.30it/s]
 79%|███████▉  | 3151/4000 [00:57<00:14, 57.12it/s]
 79%|███████▉  | 3158/4000 [00:57<00:15, 54.33it/s]
 79%|███████▉  | 3164/4000 [00:57<00:15, 52.66it/s]
 79%|███████▉  | 3170/4000 [00:57<00:16, 51.62it/s]
 79%|███████▉  | 3176/4000 [00:57<00:16, 50.88it/s]
 80%|███████▉  | 3182/4000 [00:57<00:17, 48.01it/s]
 80%|███████▉  | 3187/4000 [00:58<00:17, 47.26it/s]
 80%|███████▉  | 3192/4000 [00:58<00:16, 47.91it/s]
 80%|███████▉  | 3197/4000 [00:58<00:16, 48.31it/s]
 80%|████████  | 3202/4000 [00:58<00:16, 48.70it/s]
 80%|████████  | 3208/4000 [00:58<00:16, 49.06it/s]
 80%|████████  | 3214/4000 [00:58<00:15, 50.16it/s]
 80%|████████  | 3220/4000 [00:58<00:15, 51.92it/s]
 81%|████████  | 3226/4000 [00:58<00:14, 53.13it/s]
 81%|████████  | 3232/4000 [00:58<00:14, 54.33it/s]
 81%|████████  | 3239/4000 [00:59<00:13, 57.83it/s]
 81%|████████  | 3249/4000 [00:59<00:11, 65.81it/s]
 81%|████████▏ | 3259/4000 [00:59<00:10, 72.62it/s]
 82%|████████▏ | 3267/4000 [00:59<00:10, 68.42it/s]
 82%|████████▏ | 3275/4000 [00:59<00:10, 66.28it/s]
 82%|████████▏ | 3282/4000 [00:59<00:11, 64.88it/s]
 82%|████████▏ | 3289/4000 [00:59<00:11, 62.09it/s]
 82%|████████▏ | 3296/4000 [00:59<00:12, 57.03it/s]
 83%|████████▎ | 3302/4000 [01:00<00:12, 54.81it/s]
 83%|████████▎ | 3308/4000 [01:00<00:12, 53.54it/s]
 83%|████████▎ | 3314/4000 [01:00<00:13, 52.34it/s]
 83%|████████▎ | 3320/4000 [01:00<00:13, 51.50it/s]
 83%|████████▎ | 3326/4000 [01:00<00:13, 51.19it/s]
 83%|████████▎ | 3332/4000 [01:00<00:13, 51.08it/s]
 83%|████████▎ | 3338/4000 [01:00<00:12, 51.02it/s]
 84%|████████▎ | 3344/4000 [01:00<00:12, 51.06it/s]
 84%|████████▍ | 3350/4000 [01:00<00:12, 51.01it/s]
 84%|████████▍ | 3356/4000 [01:01<00:12, 51.58it/s]
 84%|████████▍ | 3362/4000 [01:01<00:11, 53.79it/s]
 84%|████████▍ | 3368/4000 [01:01<00:11, 55.49it/s]
 84%|████████▍ | 3374/4000 [01:01<00:11, 56.67it/s]
 85%|████████▍ | 3381/4000 [01:01<00:10, 59.06it/s]
 85%|████████▍ | 3391/4000 [01:01<00:09, 66.41it/s]
 85%|████████▌ | 3401/4000 [01:01<00:08, 73.21it/s]
 85%|████████▌ | 3409/4000 [01:01<00:08, 69.45it/s]
 85%|████████▌ | 3417/4000 [01:01<00:08, 66.48it/s]
 86%|████████▌ | 3424/4000 [01:02<00:09, 62.57it/s]
 86%|████████▌ | 3431/4000 [01:02<00:10, 54.33it/s]
 86%|████████▌ | 3437/4000 [01:02<00:11, 49.01it/s]
 86%|████████▌ | 3443/4000 [01:02<00:11, 47.30it/s]
 86%|████████▌ | 3448/4000 [01:02<00:11, 46.03it/s]
 86%|████████▋ | 3453/4000 [01:02<00:12, 45.28it/s]
 86%|████████▋ | 3458/4000 [01:02<00:12, 44.52it/s]
 87%|████████▋ | 3463/4000 [01:03<00:12, 44.12it/s]
 87%|████████▋ | 3468/4000 [01:03<00:12, 43.91it/s]
 87%|████████▋ | 3473/4000 [01:03<00:12, 43.77it/s]
 87%|████████▋ | 3478/4000 [01:03<00:11, 44.01it/s]
 87%|████████▋ | 3483/4000 [01:03<00:11, 44.26it/s]
 87%|████████▋ | 3488/4000 [01:03<00:11, 45.27it/s]
 87%|████████▋ | 3494/4000 [01:03<00:10, 47.41it/s]
 88%|████████▊ | 3502/4000 [01:03<00:09, 53.64it/s]
 88%|████████▊ | 3512/4000 [01:03<00:07, 62.11it/s]
 88%|████████▊ | 3522/4000 [01:03<00:06, 69.57it/s]
 88%|████████▊ | 3532/4000 [01:04<00:06, 75.70it/s]
 89%|████████▊ | 3542/4000 [01:04<00:05, 79.09it/s]
 89%|████████▉ | 3551/4000 [01:04<00:06, 70.80it/s]
 89%|████████▉ | 3559/4000 [01:04<00:06, 63.47it/s]
 89%|████████▉ | 3566/4000 [01:04<00:07, 59.38it/s]
 89%|████████▉ | 3573/4000 [01:04<00:07, 56.31it/s]
 89%|████████▉ | 3579/4000 [01:04<00:07, 54.22it/s]
 90%|████████▉ | 3585/4000 [01:05<00:07, 53.02it/s]
 90%|████████▉ | 3591/4000 [01:05<00:07, 52.11it/s]
 90%|████████▉ | 3597/4000 [01:05<00:07, 51.57it/s]
 90%|█████████ | 3603/4000 [01:05<00:07, 51.20it/s]
 90%|█████████ | 3609/4000 [01:05<00:07, 50.75it/s]
 90%|█████████ | 3615/4000 [01:05<00:07, 50.56it/s]
 91%|█████████ | 3621/4000 [01:05<00:07, 49.40it/s]
 91%|█████████ | 3627/4000 [01:05<00:07, 50.14it/s]
 91%|█████████ | 3633/4000 [01:05<00:07, 51.11it/s]
 91%|█████████ | 3639/4000 [01:06<00:06, 52.00it/s]
 91%|█████████ | 3647/4000 [01:06<00:06, 57.84it/s]
 91%|█████████▏| 3656/4000 [01:06<00:05, 63.61it/s]
 92%|█████████▏| 3666/4000 [01:06<00:04, 70.52it/s]
 92%|█████████▏| 3677/4000 [01:06<00:04, 77.34it/s]
 92%|█████████▏| 3688/4000 [01:06<00:03, 83.50it/s]
 92%|█████████▏| 3697/4000 [01:06<00:03, 81.24it/s]
 93%|█████████▎| 3706/4000 [01:06<00:04, 70.46it/s]
 93%|█████████▎| 3714/4000 [01:07<00:04, 62.73it/s]
 93%|█████████▎| 3721/4000 [01:07<00:04, 58.27it/s]
 93%|█████████▎| 3728/4000 [01:07<00:05, 54.22it/s]
 93%|█████████▎| 3734/4000 [01:07<00:05, 52.90it/s]
 94%|█████████▎| 3740/4000 [01:07<00:04, 52.09it/s]
 94%|█████████▎| 3746/4000 [01:07<00:04, 51.46it/s]
 94%|█████████▍| 3752/4000 [01:07<00:04, 50.10it/s]
 94%|█████████▍| 3758/4000 [01:07<00:05, 47.85it/s]
 94%|█████████▍| 3764/4000 [01:08<00:04, 48.47it/s]
 94%|█████████▍| 3770/4000 [01:08<00:04, 49.03it/s]
 94%|█████████▍| 3776/4000 [01:08<00:04, 49.45it/s]
 95%|█████████▍| 3782/4000 [01:08<00:04, 50.95it/s]
 95%|█████████▍| 3789/4000 [01:08<00:03, 55.35it/s]
 95%|█████████▍| 3799/4000 [01:08<00:03, 63.10it/s]
 95%|█████████▌| 3808/4000 [01:08<00:02, 68.58it/s]
 95%|█████████▌| 3819/4000 [01:08<00:02, 76.73it/s]
 96%|█████████▌| 3830/4000 [01:08<00:02, 83.26it/s]
 96%|█████████▌| 3841/4000 [01:09<00:01, 88.30it/s]
 96%|█████████▋| 3852/4000 [01:09<00:01, 92.96it/s]
 97%|█████████▋| 3862/4000 [01:09<00:01, 83.70it/s]
 97%|█████████▋| 3871/4000 [01:09<00:01, 69.59it/s]
 97%|█████████▋| 3879/4000 [01:09<00:01, 62.68it/s]
 97%|█████████▋| 3886/4000 [01:09<00:01, 58.51it/s]
 97%|█████████▋| 3893/4000 [01:09<00:01, 55.92it/s]
 97%|█████████▋| 3899/4000 [01:10<00:02, 49.44it/s]
 98%|█████████▊| 3905/4000 [01:10<00:01, 49.75it/s]
 98%|█████████▊| 3911/4000 [01:10<00:01, 49.94it/s]
 98%|█████████▊| 3917/4000 [01:10<00:01, 50.22it/s]
 98%|█████████▊| 3923/4000 [01:10<00:01, 50.24it/s]
 98%|█████████▊| 3929/4000 [01:10<00:01, 50.19it/s]
 98%|█████████▊| 3935/4000 [01:10<00:01, 50.28it/s]
 99%|█████████▊| 3941/4000 [01:10<00:01, 51.92it/s]
 99%|█████████▊| 3948/4000 [01:11<00:00, 56.11it/s]
 99%|█████████▉| 3956/4000 [01:11<00:00, 61.38it/s]
 99%|█████████▉| 3964/4000 [01:11<00:00, 64.47it/s]
 99%|█████████▉| 3973/4000 [01:11<00:00, 69.73it/s]
100%|█████████▉| 3984/4000 [01:11<00:00, 77.13it/s]
100%|█████████▉| 3994/4000 [01:11<00:00, 81.13it/s]
100%|██████████| 4000/4000 [01:11<00:00, 55.85it/s]
2021-05-01 07:48:36,399 INFO     Valid 2p MRR at step 99999: 0.170731
2021-05-01 07:48:36,400 INFO     Valid 2p HITS1 at step 99999: 0.109785
2021-05-01 07:48:36,400 INFO     Valid 2p HITS3 at step 99999: 0.185137
2021-05-01 07:48:36,400 INFO     Valid 2p HITS10 at step 99999: 0.291329
2021-05-01 07:48:36,400 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 07:48:36,401 INFO     Valid average MRR at step 99999: 0.170731
2021-05-01 07:48:36,402 INFO     Valid average HITS1 at step 99999: 0.109785
2021-05-01 07:48:36,402 INFO     Valid average HITS3 at step 99999: 0.185137
2021-05-01 07:48:36,403 INFO     Valid average HITS10 at step 99999: 0.291329
2021-05-01 07:48:36,403 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:48:36,414 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 92.96it/s]
  0%|          | 15/4000 [00:00<00:55, 72.33it/s]
  0%|          | 20/4000 [00:00<01:07, 59.26it/s]
  1%|          | 25/4000 [00:00<01:11, 55.82it/s]
  1%|          | 30/4000 [00:00<01:13, 53.67it/s]
  1%|          | 35/4000 [00:00<01:15, 52.22it/s]
  1%|          | 40/4000 [00:00<01:17, 51.32it/s]
  1%|          | 45/4000 [00:00<01:17, 50.76it/s]
  1%|▏         | 50/4000 [00:00<01:18, 50.41it/s]
  1%|▏         | 55/4000 [00:01<01:19, 49.84it/s]
  2%|▏         | 60/4000 [00:01<01:18, 49.89it/s]
  2%|▏         | 65/4000 [00:01<01:19, 49.62it/s]
  2%|▏         | 71/4000 [00:01<01:18, 49.78it/s]
  2%|▏         | 77/4000 [00:01<01:18, 49.87it/s]
  2%|▏         | 82/4000 [00:01<01:18, 49.81it/s]
  2%|▏         | 88/4000 [00:01<01:16, 51.15it/s]
  2%|▏         | 95/4000 [00:01<01:11, 54.92it/s]
  3%|▎         | 103/4000 [00:01<01:05, 59.13it/s]
  3%|▎         | 111/4000 [00:02<01:00, 64.13it/s]
  3%|▎         | 122/4000 [00:02<00:53, 72.26it/s]
  3%|▎         | 133/4000 [00:02<00:48, 80.47it/s]
  4%|▎         | 144/4000 [00:02<00:44, 86.44it/s]
  4%|▍         | 156/4000 [00:02<00:41, 92.40it/s]
  4%|▍         | 166/4000 [00:02<00:41, 92.45it/s]
  4%|▍         | 176/4000 [00:02<00:49, 77.31it/s]
  5%|▍         | 185/4000 [00:02<00:59, 63.77it/s]
  5%|▍         | 193/4000 [00:03<01:07, 56.52it/s]
  5%|▌         | 200/4000 [00:03<01:12, 52.41it/s]
  5%|▌         | 206/4000 [00:03<01:16, 49.84it/s]
  5%|▌         | 212/4000 [00:03<01:18, 48.19it/s]
  5%|▌         | 218/4000 [00:03<01:21, 46.62it/s]
  6%|▌         | 223/4000 [00:03<01:23, 45.27it/s]
  6%|▌         | 228/4000 [00:03<01:23, 45.11it/s]
  6%|▌         | 233/4000 [00:04<01:23, 44.96it/s]
  6%|▌         | 238/4000 [00:04<01:23, 44.88it/s]
  6%|▌         | 245/4000 [00:04<01:15, 49.97it/s]
  6%|▋         | 256/4000 [00:04<01:02, 59.47it/s]
  7%|▋         | 267/4000 [00:04<00:54, 68.36it/s]
  7%|▋         | 278/4000 [00:04<00:48, 77.02it/s]
  7%|▋         | 289/4000 [00:04<00:43, 84.43it/s]
  8%|▊         | 300/4000 [00:04<00:40, 90.62it/s]
  8%|▊         | 311/4000 [00:04<00:38, 94.95it/s]
  8%|▊         | 322/4000 [00:04<00:37, 96.84it/s]
  8%|▊         | 333/4000 [00:05<00:48, 75.50it/s]
  9%|▊         | 342/4000 [00:05<00:58, 62.37it/s]
  9%|▉         | 350/4000 [00:05<01:05, 55.63it/s]
  9%|▉         | 357/4000 [00:05<01:11, 50.70it/s]
  9%|▉         | 363/4000 [00:05<01:14, 48.58it/s]
  9%|▉         | 369/4000 [00:05<01:16, 47.39it/s]
  9%|▉         | 375/4000 [00:06<01:18, 46.46it/s]
 10%|▉         | 380/4000 [00:06<01:21, 44.42it/s]
 10%|▉         | 385/4000 [00:06<01:22, 44.08it/s]
 10%|▉         | 390/4000 [00:06<01:21, 44.23it/s]
 10%|▉         | 395/4000 [00:06<01:19, 45.56it/s]
 10%|█         | 404/4000 [00:06<01:07, 53.00it/s]
 10%|█         | 415/4000 [00:06<00:57, 62.41it/s]
 11%|█         | 425/4000 [00:06<00:50, 70.22it/s]
 11%|█         | 436/4000 [00:06<00:46, 77.24it/s]
 11%|█         | 447/4000 [00:07<00:42, 83.49it/s]
 11%|█▏        | 457/4000 [00:07<00:43, 82.13it/s]
 12%|█▏        | 466/4000 [00:07<00:42, 82.52it/s]
 12%|█▏        | 476/4000 [00:07<00:41, 85.50it/s]
 12%|█▏        | 485/4000 [00:07<00:49, 70.89it/s]
 12%|█▏        | 493/4000 [00:07<00:55, 63.75it/s]
 12%|█▎        | 500/4000 [00:07<00:58, 59.38it/s]
 13%|█▎        | 507/4000 [00:08<01:01, 56.50it/s]
 13%|█▎        | 514/4000 [00:08<01:03, 54.88it/s]
 13%|█▎        | 520/4000 [00:08<01:04, 53.78it/s]
 13%|█▎        | 526/4000 [00:08<01:05, 52.98it/s]
 13%|█▎        | 532/4000 [00:08<01:06, 52.53it/s]
 13%|█▎        | 538/4000 [00:08<01:05, 52.59it/s]
 14%|█▎        | 544/4000 [00:08<01:05, 53.04it/s]
 14%|█▍        | 550/4000 [00:08<01:04, 53.26it/s]
 14%|█▍        | 556/4000 [00:08<01:03, 54.10it/s]
 14%|█▍        | 565/4000 [00:09<00:56, 60.85it/s]
 14%|█▍        | 576/4000 [00:09<00:49, 69.27it/s]
 15%|█▍        | 587/4000 [00:09<00:44, 76.21it/s]
 15%|█▍        | 598/4000 [00:09<00:41, 82.62it/s]
 15%|█▌        | 608/4000 [00:09<00:39, 86.47it/s]
 15%|█▌        | 618/4000 [00:09<00:39, 86.18it/s]
 16%|█▌        | 627/4000 [00:09<00:40, 83.31it/s]
 16%|█▌        | 636/4000 [00:09<00:41, 81.63it/s]
 16%|█▌        | 645/4000 [00:09<00:44, 76.06it/s]
 16%|█▋        | 653/4000 [00:10<00:50, 66.21it/s]
 16%|█▋        | 660/4000 [00:10<00:55, 60.68it/s]
 17%|█▋        | 667/4000 [00:10<00:58, 57.34it/s]
 17%|█▋        | 674/4000 [00:10<01:00, 55.31it/s]
 17%|█▋        | 680/4000 [00:10<01:01, 53.88it/s]
 17%|█▋        | 686/4000 [00:10<01:02, 52.95it/s]
 17%|█▋        | 692/4000 [00:10<01:03, 52.28it/s]
 17%|█▋        | 698/4000 [00:11<01:03, 51.82it/s]
 18%|█▊        | 704/4000 [00:11<01:03, 51.70it/s]
 18%|█▊        | 710/4000 [00:11<01:02, 52.29it/s]
 18%|█▊        | 716/4000 [00:11<01:02, 52.76it/s]
 18%|█▊        | 723/4000 [00:11<00:58, 56.43it/s]
 18%|█▊        | 731/4000 [00:11<00:54, 60.41it/s]
 19%|█▊        | 741/4000 [00:11<00:48, 67.74it/s]
 19%|█▉        | 751/4000 [00:11<00:44, 73.67it/s]
 19%|█▉        | 761/4000 [00:11<00:41, 78.21it/s]
 19%|█▉        | 771/4000 [00:12<00:39, 82.26it/s]
 20%|█▉        | 781/4000 [00:12<00:37, 85.43it/s]
 20%|█▉        | 791/4000 [00:12<00:36, 87.61it/s]
 20%|██        | 802/4000 [00:12<00:34, 91.57it/s]
 20%|██        | 813/4000 [00:12<00:33, 94.06it/s]
 21%|██        | 823/4000 [00:12<00:44, 72.01it/s]
 21%|██        | 832/4000 [00:12<00:49, 64.24it/s]
 21%|██        | 840/4000 [00:12<00:52, 59.65it/s]
 21%|██        | 847/4000 [00:13<00:55, 56.67it/s]
 21%|██▏       | 854/4000 [00:13<00:57, 54.71it/s]
 22%|██▏       | 860/4000 [00:13<00:59, 52.56it/s]
 22%|██▏       | 866/4000 [00:13<01:00, 52.02it/s]
 22%|██▏       | 873/4000 [00:13<00:56, 55.01it/s]
 22%|██▏       | 879/4000 [00:13<00:56, 55.31it/s]
 22%|██▏       | 886/4000 [00:13<00:54, 57.49it/s]
 22%|██▏       | 893/4000 [00:13<00:51, 59.77it/s]
 23%|██▎       | 901/4000 [00:14<00:47, 64.59it/s]
 23%|██▎       | 910/4000 [00:14<00:44, 69.66it/s]
 23%|██▎       | 920/4000 [00:14<00:40, 75.23it/s]
 23%|██▎       | 930/4000 [00:14<00:38, 80.67it/s]
 24%|██▎       | 940/4000 [00:14<00:36, 83.95it/s]
 24%|██▎       | 949/4000 [00:14<00:38, 78.53it/s]
 24%|██▍       | 958/4000 [00:14<00:40, 74.36it/s]
 24%|██▍       | 966/4000 [00:14<00:40, 75.52it/s]
 24%|██▍       | 974/4000 [00:14<00:44, 68.08it/s]
 25%|██▍       | 982/4000 [00:15<00:49, 61.23it/s]
 25%|██▍       | 989/4000 [00:15<00:52, 57.70it/s]
 25%|██▍       | 996/4000 [00:15<00:54, 55.48it/s]2021-05-01 07:48:51,926 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:15<00:55, 54.05it/s]
 25%|██▌       | 1008/4000 [00:15<00:56, 53.10it/s]
 25%|██▌       | 1014/4000 [00:15<00:56, 52.39it/s]
 26%|██▌       | 1020/4000 [00:15<00:57, 52.06it/s]
 26%|██▌       | 1026/4000 [00:15<00:55, 53.87it/s]
 26%|██▌       | 1032/4000 [00:16<00:55, 53.18it/s]
 26%|██▌       | 1038/4000 [00:16<00:55, 53.83it/s]
 26%|██▌       | 1044/4000 [00:16<00:54, 54.57it/s]
 26%|██▋       | 1052/4000 [00:16<00:49, 59.40it/s]
 27%|██▋       | 1061/4000 [00:16<00:45, 64.85it/s]
 27%|██▋       | 1071/4000 [00:16<00:41, 70.69it/s]
 27%|██▋       | 1082/4000 [00:16<00:37, 77.86it/s]
 27%|██▋       | 1091/4000 [00:16<00:38, 75.46it/s]
 27%|██▋       | 1099/4000 [00:16<00:38, 76.27it/s]
 28%|██▊       | 1107/4000 [00:17<00:38, 75.64it/s]
 28%|██▊       | 1115/4000 [00:17<00:39, 72.96it/s]
 28%|██▊       | 1124/4000 [00:17<00:37, 76.52it/s]
 28%|██▊       | 1132/4000 [00:17<00:38, 75.08it/s]
