2021-05-01 03:58:44,220 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:58:44,241 INFO     Geo: cqd
2021-05-01 03:58:44,241 INFO     Data Path: data/NELL-betae
2021-05-01 03:58:44,241 INFO     #entity: 63361
2021-05-01 03:58:44,241 INFO     #relation: 400
2021-05-01 03:58:44,241 INFO     #max steps: 1000
2021-05-01 03:58:44,241 INFO     Evaluate unoins using: DNF
2021-05-01 03:58:44,241 INFO     loading data
2021-05-01 03:59:00,223 INFO     Training info:
2021-05-01 03:59:00,225 INFO     Validation info:
2021-05-01 03:59:00,226 INFO     2u-DNF: 4000
2021-05-01 03:59:00,227 INFO     Test info:
2021-05-01 03:59:00,227 INFO     2u-DNF: 4000
2021-05-01 03:59:01,618 INFO     Model Parameter Configuration:
2021-05-01 03:59:01,618 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:59:01,619 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:59:01,619 INFO     Parameter Number: 127522000
2021-05-01 03:59:04,497 INFO     Loading checkpoint models/nell-betae...
2021-05-01 03:59:05,592 INFO     tasks = 2u
2021-05-01 03:59:05,592 INFO     init_step = 99999
2021-05-01 03:59:05,593 INFO     batch_size = 1000
2021-05-01 03:59:05,593 INFO     hidden_dim = 1000
2021-05-01 03:59:05,593 INFO     gamma = 12.000000
2021-05-01 03:59:05,593 INFO     Evaluating on Valid Dataset...

 95%|█████████▍| 3791/4000 [00:40<00:02, 84.34it/s]
 95%|█████████▌| 3802/4000 [00:41<00:02, 88.73it/s]
 95%|█████████▌| 3813/4000 [00:41<00:02, 93.29it/s]
 96%|█████████▌| 3824/4000 [00:41<00:01, 96.53it/s]
 96%|█████████▌| 3835/4000 [00:41<00:01, 99.14it/s]
 96%|█████████▌| 3846/4000 [00:41<00:01, 91.94it/s]
 96%|█████████▋| 3857/4000 [00:41<00:01, 94.88it/s]
 97%|█████████▋| 3868/4000 [00:41<00:01, 97.23it/s]
 97%|█████████▋| 3879/4000 [00:41<00:01, 98.68it/s]
 97%|█████████▋| 3890/4000 [00:41<00:01, 100.02it/s]
 98%|█████████▊| 3901/4000 [00:42<00:01, 94.51it/s] 
 98%|█████████▊| 3912/4000 [00:42<00:00, 97.53it/s]
 98%|█████████▊| 3922/4000 [00:42<00:00, 94.61it/s]
 98%|█████████▊| 3932/4000 [00:42<00:00, 95.68it/s]
 99%|█████████▊| 3942/4000 [00:42<00:00, 94.52it/s]
 99%|█████████▉| 3952/4000 [00:42<00:00, 92.38it/s]
 99%|█████████▉| 3962/4000 [00:42<00:00, 89.22it/s]
 99%|█████████▉| 3972/4000 [00:42<00:00, 91.16it/s]
100%|█████████▉| 3982/4000 [00:42<00:00, 87.26it/s]
100%|█████████▉| 3992/4000 [00:43<00:00, 90.46it/s]
100%|██████████| 4000/4000 [00:43<00:00, 92.68it/s]
2021-05-01 03:59:48,760 INFO     Valid 2u-DNF MRR at step 99999: 0.159125
2021-05-01 03:59:48,760 INFO     Valid 2u-DNF HITS1 at step 99999: 0.086668
2021-05-01 03:59:48,760 INFO     Valid 2u-DNF HITS3 at step 99999: 0.171882
2021-05-01 03:59:48,760 INFO     Valid 2u-DNF HITS10 at step 99999: 0.305804
2021-05-01 03:59:48,760 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 03:59:48,762 INFO     Valid average MRR at step 99999: 0.159125
2021-05-01 03:59:48,763 INFO     Valid average HITS1 at step 99999: 0.086668
2021-05-01 03:59:48,764 INFO     Valid average HITS3 at step 99999: 0.171882
2021-05-01 03:59:48,764 INFO     Valid average HITS10 at step 99999: 0.305804
2021-05-01 03:59:48,765 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 03:59:48,778 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 81.49it/s]
  0%|          | 18/4000 [00:00<00:48, 82.25it/s]
  1%|          | 29/4000 [00:00<00:45, 87.49it/s]
  1%|          | 39/4000 [00:00<00:44, 89.12it/s]
  1%|▏         | 50/4000 [00:00<00:42, 93.33it/s]
  2%|▏         | 61/4000 [00:00<00:40, 96.54it/s]
  2%|▏         | 72/4000 [00:00<00:39, 98.60it/s]
  2%|▏         | 83/4000 [00:00<00:38, 100.69it/s]
  2%|▏         | 94/4000 [00:00<00:38, 101.42it/s]
  3%|▎         | 104/4000 [00:01<00:43, 88.57it/s]
  3%|▎         | 113/4000 [00:01<00:45, 86.34it/s]
  3%|▎         | 123/4000 [00:01<00:43, 88.60it/s]
  3%|▎         | 133/4000 [00:01<00:42, 91.19it/s]
  4%|▎         | 143/4000 [00:01<00:41, 93.52it/s]
  4%|▍         | 153/4000 [00:01<00:44, 85.52it/s]
  4%|▍         | 162/4000 [00:01<00:45, 84.07it/s]
  4%|▍         | 171/4000 [00:01<00:46, 82.69it/s]
  4%|▍         | 180/4000 [00:02<00:47, 81.07it/s]
  5%|▍         | 191/4000 [00:02<00:43, 86.98it/s]
  5%|▌         | 202/4000 [00:02<00:41, 91.39it/s]
  5%|▌         | 213/4000 [00:02<00:40, 93.18it/s]
  6%|▌         | 223/4000 [00:02<00:40, 94.34it/s]
  6%|▌         | 233/4000 [00:02<00:40, 93.25it/s]
  6%|▌         | 244/4000 [00:02<00:38, 96.39it/s]
  6%|▋         | 254/4000 [00:02<00:39, 94.82it/s]
  7%|▋         | 264/4000 [00:02<00:41, 89.94it/s]
  7%|▋         | 274/4000 [00:03<00:42, 86.85it/s]
  7%|▋         | 285/4000 [00:03<00:40, 91.56it/s]
  7%|▋         | 295/4000 [00:03<00:40, 92.39it/s]
  8%|▊         | 305/4000 [00:03<00:44, 83.76it/s]
  8%|▊         | 314/4000 [00:03<00:44, 83.14it/s]
  8%|▊         | 323/4000 [00:03<00:43, 84.86it/s]
  8%|▊         | 332/4000 [00:03<00:43, 84.10it/s]
  9%|▊         | 341/4000 [00:03<00:46, 79.31it/s]
  9%|▉         | 351/4000 [00:03<00:45, 80.54it/s]
  9%|▉         | 360/4000 [00:04<00:43, 82.95it/s]
  9%|▉         | 371/4000 [00:04<00:41, 87.53it/s]
 10%|▉         | 382/4000 [00:04<00:39, 91.26it/s]
 10%|▉         | 392/4000 [00:04<00:38, 93.13it/s]
 10%|█         | 402/4000 [00:04<00:39, 90.02it/s]
 10%|█         | 413/4000 [00:04<00:38, 93.85it/s]
 11%|█         | 424/4000 [00:04<00:36, 96.84it/s]
 11%|█         | 434/4000 [00:04<00:36, 97.24it/s]
 11%|█         | 445/4000 [00:04<00:35, 98.76it/s]
 11%|█▏        | 456/4000 [00:04<00:35, 99.74it/s]
 12%|█▏        | 467/4000 [00:05<00:36, 97.62it/s]
 12%|█▏        | 477/4000 [00:05<00:37, 93.03it/s]
 12%|█▏        | 487/4000 [00:05<00:37, 92.81it/s]
 12%|█▏        | 498/4000 [00:05<00:37, 94.30it/s]
 13%|█▎        | 508/4000 [00:05<00:39, 88.38it/s]
 13%|█▎        | 517/4000 [00:05<00:39, 87.27it/s]
 13%|█▎        | 528/4000 [00:05<00:38, 91.37it/s]
 13%|█▎        | 538/4000 [00:05<00:37, 93.35it/s]
 14%|█▎        | 548/4000 [00:06<00:36, 93.64it/s]
 14%|█▍        | 558/4000 [00:06<00:37, 91.31it/s]
 14%|█▍        | 568/4000 [00:06<00:36, 93.09it/s]
 14%|█▍        | 579/4000 [00:06<00:35, 96.05it/s]
 15%|█▍        | 589/4000 [00:06<00:36, 92.74it/s]
 15%|█▍        | 599/4000 [00:06<00:37, 90.41it/s]
 15%|█▌        | 609/4000 [00:06<00:38, 89.11it/s]
 15%|█▌        | 618/4000 [00:06<00:38, 88.16it/s]
 16%|█▌        | 627/4000 [00:06<00:39, 86.30it/s]
 16%|█▌        | 637/4000 [00:06<00:37, 89.34it/s]
 16%|█▌        | 646/4000 [00:07<00:38, 87.04it/s]
 16%|█▋        | 657/4000 [00:07<00:36, 91.79it/s]
 17%|█▋        | 668/4000 [00:07<00:34, 95.42it/s]
 17%|█▋        | 679/4000 [00:07<00:33, 98.29it/s]
 17%|█▋        | 690/4000 [00:07<00:33, 100.04it/s]
 18%|█▊        | 701/4000 [00:07<00:32, 101.74it/s]
 18%|█▊        | 712/4000 [00:07<00:32, 102.59it/s]
 18%|█▊        | 723/4000 [00:07<00:33, 99.19it/s] 
 18%|█▊        | 733/4000 [00:07<00:34, 93.93it/s]
 19%|█▊        | 744/4000 [00:08<00:33, 95.90it/s]
 19%|█▉        | 754/4000 [00:08<00:33, 95.79it/s]
 19%|█▉        | 764/4000 [00:08<00:35, 91.64it/s]
 19%|█▉        | 774/4000 [00:08<00:35, 91.89it/s]
 20%|█▉        | 785/4000 [00:08<00:33, 95.58it/s]
 20%|█▉        | 796/4000 [00:08<00:32, 98.51it/s]
 20%|██        | 806/4000 [00:08<00:32, 98.49it/s]
 20%|██        | 816/4000 [00:08<00:34, 91.27it/s]
 21%|██        | 827/4000 [00:08<00:33, 95.08it/s]
 21%|██        | 838/4000 [00:09<00:32, 96.88it/s]
 21%|██        | 848/4000 [00:09<00:34, 91.23it/s]
 21%|██▏       | 858/4000 [00:09<00:34, 91.83it/s]
 22%|██▏       | 868/4000 [00:09<00:34, 91.05it/s]
 22%|██▏       | 878/4000 [00:09<00:34, 89.50it/s]
 22%|██▏       | 888/4000 [00:09<00:34, 90.07it/s]
 22%|██▏       | 898/4000 [00:09<00:33, 92.51it/s]
 23%|██▎       | 908/4000 [00:09<00:35, 86.52it/s]
 23%|██▎       | 918/4000 [00:09<00:34, 90.00it/s]
 23%|██▎       | 929/4000 [00:10<00:32, 94.08it/s]
 24%|██▎       | 940/4000 [00:10<00:31, 97.19it/s]
 24%|██▍       | 951/4000 [00:10<00:31, 98.29it/s]
 24%|██▍       | 962/4000 [00:10<00:30, 99.79it/s]
 24%|██▍       | 973/4000 [00:10<00:30, 99.93it/s]
 25%|██▍       | 984/4000 [00:10<00:29, 100.62it/s]
 25%|██▍       | 995/4000 [00:10<00:30, 96.98it/s] 2021-05-01 03:59:59,576 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:10<00:32, 90.77it/s]
 25%|██▌       | 1015/4000 [00:10<00:35, 84.61it/s]
 26%|██▌       | 1024/4000 [00:11<00:35, 84.69it/s]
 26%|██▌       | 1034/4000 [00:11<00:33, 88.40it/s]
 26%|██▌       | 1045/4000 [00:11<00:31, 92.86it/s]
 26%|██▋       | 1056/4000 [00:11<00:30, 96.51it/s]
 27%|██▋       | 1067/4000 [00:11<00:29, 98.98it/s]
 27%|██▋       | 1078/4000 [00:11<00:28, 101.06it/s]
 27%|██▋       | 1089/4000 [00:11<00:29, 99.07it/s] 
 28%|██▊       | 1100/4000 [00:11<00:28, 100.91it/s]
 28%|██▊       | 1111/4000 [00:11<00:29, 97.92it/s] 
 28%|██▊       | 1122/4000 [00:12<00:29, 99.21it/s]
 28%|██▊       | 1133/4000 [00:12<00:28, 100.14it/s]
 29%|██▊       | 1144/4000 [00:12<00:28, 100.83it/s]
 29%|██▉       | 1155/4000 [00:12<00:28, 98.52it/s] 
 29%|██▉       | 1165/4000 [00:12<00:31, 88.68it/s]
 29%|██▉       | 1175/4000 [00:12<00:30, 91.41it/s]
 30%|██▉       | 1186/4000 [00:12<00:29, 94.97it/s]
 30%|██▉       | 1197/4000 [00:12<00:28, 97.48it/s]
 30%|███       | 1208/4000 [00:12<00:28, 99.12it/s]
 30%|███       | 1219/4000 [00:13<00:27, 101.04it/s]
 31%|███       | 1230/4000 [00:13<00:27, 102.04it/s]
 31%|███       | 1241/4000 [00:13<00:26, 103.05it/s]
 31%|███▏      | 1252/4000 [00:13<00:26, 103.76it/s]
 32%|███▏      | 1263/4000 [00:13<00:26, 104.06it/s]
 32%|███▏      | 1274/4000 [00:13<00:27, 100.90it/s]
 32%|███▏      | 1285/4000 [00:13<00:30, 89.99it/s] 
 32%|███▏      | 1295/4000 [00:13<00:30, 87.73it/s]
 33%|███▎      | 1306/4000 [00:13<00:29, 92.22it/s]
 33%|███▎      | 1317/4000 [00:14<00:28, 95.60it/s]
 33%|███▎      | 1328/4000 [00:14<00:27, 97.78it/s]
 33%|███▎      | 1338/4000 [00:14<00:27, 95.59it/s]
 34%|███▎      | 1348/4000 [00:14<00:27, 94.79it/s]
 34%|███▍      | 1358/4000 [00:14<00:28, 91.77it/s]
 34%|███▍      | 1368/4000 [00:14<00:30, 86.67it/s]
 34%|███▍      | 1377/4000 [00:14<00:30, 86.52it/s]
 35%|███▍      | 1386/4000 [00:14<00:29, 87.30it/s]
 35%|███▍      | 1396/4000 [00:14<00:29, 89.26it/s]
 35%|███▌      | 1406/4000 [00:15<00:28, 89.88it/s]
 35%|███▌      | 1416/4000 [00:15<00:29, 86.14it/s]
 36%|███▌      | 1426/4000 [00:15<00:28, 89.15it/s]
 36%|███▌      | 1435/4000 [00:15<00:29, 87.86it/s]
 36%|███▌      | 1445/4000 [00:15<00:28, 89.17it/s]
 36%|███▋      | 1455/4000 [00:15<00:27, 91.50it/s]
 37%|███▋      | 1466/4000 [00:15<00:26, 94.31it/s]
 37%|███▋      | 1476/4000 [00:15<00:26, 95.35it/s]
 37%|███▋      | 1486/4000 [00:15<00:26, 96.62it/s]
 37%|███▋      | 1497/4000 [00:16<00:25, 97.99it/s]
 38%|███▊      | 1507/4000 [00:16<00:25, 98.35it/s]
 38%|███▊      | 1517/4000 [00:16<00:25, 98.33it/s]
 38%|███▊      | 1528/4000 [00:16<00:24, 99.73it/s]
 38%|███▊      | 1539/4000 [00:16<00:24, 98.62it/s]
 39%|███▊      | 1549/4000 [00:16<00:27, 88.65it/s]
 39%|███▉      | 1559/4000 [00:16<00:28, 84.45it/s]
 39%|███▉      | 1570/4000 [00:16<00:27, 89.51it/s]
 40%|███▉      | 1581/4000 [00:16<00:25, 93.62it/s]
 40%|███▉      | 1592/4000 [00:17<00:24, 96.39it/s]
 40%|████      | 1603/4000 [00:17<00:24, 98.77it/s]
 40%|████      | 1614/4000 [00:17<00:23, 99.70it/s]
 41%|████      | 1625/4000 [00:17<00:23, 100.47it/s]
 41%|████      | 1636/4000 [00:17<00:23, 99.98it/s] 
 41%|████      | 1647/4000 [00:17<00:24, 94.51it/s]
 41%|████▏     | 1657/4000 [00:17<00:25, 93.01it/s]
 42%|████▏     | 1667/4000 [00:17<00:24, 94.81it/s]
 42%|████▏     | 1677/4000 [00:17<00:24, 94.84it/s]
 42%|████▏     | 1687/4000 [00:18<00:24, 96.10it/s]
 42%|████▏     | 1697/4000 [00:18<00:24, 93.34it/s]
 43%|████▎     | 1707/4000 [00:18<00:25, 90.50it/s]
 43%|████▎     | 1718/4000 [00:18<00:24, 93.73it/s]
 43%|████▎     | 1729/4000 [00:18<00:23, 97.06it/s]
 44%|████▎     | 1740/4000 [00:18<00:22, 99.58it/s]
 44%|████▍     | 1751/4000 [00:18<00:22, 100.89it/s]
 44%|████▍     | 1762/4000 [00:18<00:21, 102.32it/s]
 44%|████▍     | 1773/4000 [00:18<00:21, 103.09it/s]
 45%|████▍     | 1784/4000 [00:19<00:22, 98.17it/s] 
 45%|████▍     | 1794/4000 [00:19<00:22, 98.63it/s]
 45%|████▌     | 1804/4000 [00:19<00:22, 98.30it/s]
 45%|████▌     | 1814/4000 [00:19<00:23, 93.03it/s]
 46%|████▌     | 1824/4000 [00:19<00:24, 88.49it/s]
 46%|████▌     | 1833/4000 [00:19<00:24, 86.70it/s]
 46%|████▌     | 1844/4000 [00:19<00:23, 90.60it/s]
 46%|████▋     | 1854/4000 [00:19<00:23, 92.68it/s]
 47%|████▋     | 1865/4000 [00:19<00:22, 95.64it/s]
 47%|████▋     | 1876/4000 [00:20<00:21, 97.40it/s]
 47%|████▋     | 1887/4000 [00:20<00:21, 98.76it/s]
 47%|████▋     | 1898/4000 [00:20<00:20, 100.74it/s]
 48%|████▊     | 1909/4000 [00:20<00:20, 101.01it/s]
 48%|████▊     | 1920/4000 [00:20<00:26, 79.80it/s] 
 48%|████▊     | 1929/4000 [00:20<00:26, 77.64it/s]
 48%|████▊     | 1938/4000 [00:20<00:27, 75.49it/s]
 49%|████▊     | 1946/4000 [00:20<00:28, 72.62it/s]
 49%|████▉     | 1954/4000 [00:21<00:31, 64.31it/s]
 49%|████▉     | 1962/4000 [00:21<00:30, 67.15it/s]
 49%|████▉     | 1973/4000 [00:21<00:26, 75.30it/s]
 50%|████▉     | 1984/4000 [00:21<00:24, 82.16it/s]
 50%|████▉     | 1995/4000 [00:21<00:23, 87.15it/s]2021-05-01 04:00:10,312 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:21<00:22, 90.43it/s]
 50%|█████     | 2016/4000 [00:21<00:21, 93.74it/s]
 51%|█████     | 2027/4000 [00:21<00:20, 96.91it/s]
 51%|█████     | 2038/4000 [00:21<00:19, 98.83it/s]
 51%|█████     | 2049/4000 [00:22<00:19, 97.89it/s]
 51%|█████▏    | 2059/4000 [00:22<00:21, 90.09it/s]
 52%|█████▏    | 2069/4000 [00:22<00:21, 90.19it/s]
 52%|█████▏    | 2079/4000 [00:22<00:21, 87.57it/s]
 52%|█████▏    | 2088/4000 [00:22<00:22, 85.93it/s]
 52%|█████▏    | 2098/4000 [00:22<00:21, 88.22it/s]
 53%|█████▎    | 2109/4000 [00:22<00:20, 91.74it/s]
 53%|█████▎    | 2120/4000 [00:22<00:19, 94.89it/s]
 53%|█████▎    | 2131/4000 [00:22<00:19, 96.93it/s]
 54%|█████▎    | 2141/4000 [00:23<00:20, 91.44it/s]
 54%|█████▍    | 2151/4000 [00:23<00:20, 92.14it/s]
 54%|█████▍    | 2161/4000 [00:23<00:20, 91.17it/s]
 54%|█████▍    | 2171/4000 [00:23<00:20, 88.85it/s]
 55%|█████▍    | 2181/4000 [00:23<00:20, 90.27it/s]
 55%|█████▍    | 2191/4000 [00:23<00:19, 90.59it/s]
 55%|█████▌    | 2201/4000 [00:23<00:20, 86.61it/s]
 55%|█████▌    | 2211/4000 [00:23<00:20, 88.10it/s]
 56%|█████▌    | 2220/4000 [00:23<00:21, 83.75it/s]
 56%|█████▌    | 2229/4000 [00:24<00:21, 82.43it/s]
 56%|█████▌    | 2240/4000 [00:24<00:20, 86.97it/s]
 56%|█████▋    | 2251/4000 [00:24<00:19, 91.54it/s]
 57%|█████▋    | 2262/4000 [00:24<00:18, 94.91it/s]
 57%|█████▋    | 2272/4000 [00:24<00:18, 95.50it/s]
 57%|█████▋    | 2282/4000 [00:24<00:18, 91.46it/s]
 57%|█████▋    | 2292/4000 [00:24<00:19, 88.85it/s]
 58%|█████▊    | 2301/4000 [00:24<00:19, 87.49it/s]
 58%|█████▊    | 2312/4000 [00:24<00:18, 91.14it/s]
 58%|█████▊    | 2323/4000 [00:25<00:17, 95.03it/s]
 58%|█████▊    | 2333/4000 [00:25<00:17, 94.96it/s]
 59%|█████▊    | 2343/4000 [00:25<00:17, 92.22it/s]
 59%|█████▉    | 2353/4000 [00:25<00:17, 93.96it/s]
 59%|█████▉    | 2364/4000 [00:25<00:16, 96.49it/s]
 59%|█████▉    | 2375/4000 [00:25<00:16, 98.86it/s]
 60%|█████▉    | 2385/4000 [00:25<00:17, 91.60it/s]
 60%|█████▉    | 2395/4000 [00:25<00:18, 87.50it/s]
 60%|██████    | 2405/4000 [00:25<00:17, 90.69it/s]
 60%|██████    | 2416/4000 [00:26<00:16, 94.11it/s]
 61%|██████    | 2426/4000 [00:26<00:17, 92.24it/s]
 61%|██████    | 2436/4000 [00:26<00:17, 89.89it/s]
 61%|██████    | 2447/4000 [00:26<00:16, 93.76it/s]
 61%|██████▏   | 2458/4000 [00:26<00:15, 96.59it/s]
 62%|██████▏   | 2469/4000 [00:26<00:15, 98.92it/s]
 62%|██████▏   | 2480/4000 [00:26<00:15, 100.33it/s]
 62%|██████▏   | 2491/4000 [00:26<00:15, 96.02it/s] 
 63%|██████▎   | 2502/4000 [00:26<00:15, 98.33it/s]
 63%|██████▎   | 2513/4000 [00:27<00:14, 99.65it/s]
 63%|██████▎   | 2524/4000 [00:27<00:14, 100.48it/s]
 63%|██████▎   | 2535/4000 [00:27<00:14, 100.94it/s]
 64%|██████▎   | 2546/4000 [00:27<00:15, 94.63it/s] 
 64%|██████▍   | 2556/4000 [00:27<00:15, 90.64it/s]
 64%|██████▍   | 2566/4000 [00:27<00:15, 92.43it/s]
 64%|██████▍   | 2577/4000 [00:27<00:14, 95.86it/s]
 65%|██████▍   | 2588/4000 [00:27<00:14, 97.59it/s]
 65%|██████▍   | 2598/4000 [00:27<00:14, 96.60it/s]
 65%|██████▌   | 2608/4000 [00:28<00:15, 90.19it/s]
 65%|██████▌   | 2618/4000 [00:28<00:15, 88.73it/s]
 66%|██████▌   | 2628/4000 [00:28<00:15, 87.67it/s]
 66%|██████▌   | 2637/4000 [00:28<00:16, 84.54it/s]
 66%|██████▌   | 2647/4000 [00:28<00:15, 88.26it/s]
 66%|██████▋   | 2657/4000 [00:28<00:14, 91.46it/s]
 67%|██████▋   | 2668/4000 [00:28<00:14, 94.56it/s]
 67%|██████▋   | 2679/4000 [00:28<00:13, 97.08it/s]
 67%|██████▋   | 2689/4000 [00:28<00:13, 95.22it/s]
 67%|██████▋   | 2699/4000 [00:29<00:14, 92.60it/s]
 68%|██████▊   | 2710/4000 [00:29<00:13, 95.91it/s]
 68%|██████▊   | 2721/4000 [00:29<00:12, 98.61it/s]
 68%|██████▊   | 2732/4000 [00:29<00:12, 100.31it/s]
 69%|██████▊   | 2743/4000 [00:29<00:12, 101.60it/s]
 69%|██████▉   | 2754/4000 [00:29<00:12, 96.42it/s] 
 69%|██████▉   | 2765/4000 [00:29<00:12, 98.67it/s]
 69%|██████▉   | 2776/4000 [00:29<00:12, 99.67it/s]
 70%|██████▉   | 2787/4000 [00:29<00:12, 98.48it/s]
 70%|██████▉   | 2797/4000 [00:30<00:12, 98.60it/s]
 70%|███████   | 2808/4000 [00:30<00:11, 100.39it/s]
 70%|███████   | 2819/4000 [00:30<00:11, 101.90it/s]
 71%|███████   | 2830/4000 [00:30<00:11, 100.51it/s]
 71%|███████   | 2841/4000 [00:30<00:12, 94.49it/s] 
 71%|███████▏  | 2851/4000 [00:30<00:12, 94.21it/s]
 72%|███████▏  | 2861/4000 [00:30<00:12, 94.77it/s]
 72%|███████▏  | 2871/4000 [00:30<00:12, 91.91it/s]
 72%|███████▏  | 2881/4000 [00:30<00:12, 90.67it/s]
 72%|███████▏  | 2892/4000 [00:31<00:11, 94.00it/s]
 73%|███████▎  | 2903/4000 [00:31<00:11, 96.91it/s]
 73%|███████▎  | 2914/4000 [00:31<00:10, 99.52it/s]
 73%|███████▎  | 2925/4000 [00:31<00:11, 96.80it/s]
 73%|███████▎  | 2936/4000 [00:31<00:10, 98.74it/s]
 74%|███████▎  | 2947/4000 [00:31<00:10, 99.92it/s]
 74%|███████▍  | 2958/4000 [00:31<00:10, 98.47it/s]
 74%|███████▍  | 2969/4000 [00:31<00:10, 99.83it/s]
 74%|███████▍  | 2980/4000 [00:31<00:10, 100.41it/s]
 75%|███████▍  | 2991/4000 [00:32<00:10, 93.85it/s] 2021-05-01 04:00:20,903 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:32<00:10, 96.43it/s]
 75%|███████▌  | 3013/4000 [00:32<00:10, 98.66it/s]
 76%|███████▌  | 3023/4000 [00:32<00:10, 94.62it/s]
 76%|███████▌  | 3034/4000 [00:32<00:09, 97.65it/s]
 76%|███████▌  | 3045/4000 [00:32<00:09, 99.58it/s]
 76%|███████▋  | 3056/4000 [00:32<00:09, 101.23it/s]
 77%|███████▋  | 3067/4000 [00:32<00:09, 102.02it/s]
 77%|███████▋  | 3078/4000 [00:32<00:08, 102.78it/s]
 77%|███████▋  | 3089/4000 [00:33<00:08, 102.02it/s]
 78%|███████▊  | 3100/4000 [00:33<00:09, 96.57it/s] 
 78%|███████▊  | 3110/4000 [00:33<00:09, 96.48it/s]
 78%|███████▊  | 3121/4000 [00:33<00:08, 98.87it/s]
 78%|███████▊  | 3132/4000 [00:33<00:08, 100.96it/s]
 79%|███████▊  | 3143/4000 [00:33<00:08, 96.52it/s] 
 79%|███████▉  | 3153/4000 [00:33<00:08, 94.50it/s]
 79%|███████▉  | 3164/4000 [00:33<00:08, 97.47it/s]
 79%|███████▉  | 3175/4000 [00:33<00:08, 99.96it/s]
 80%|███████▉  | 3186/4000 [00:34<00:08, 98.48it/s]
 80%|███████▉  | 3197/4000 [00:34<00:08, 99.70it/s]
 80%|████████  | 3208/4000 [00:34<00:08, 98.04it/s]
 80%|████████  | 3219/4000 [00:34<00:07, 99.40it/s]
 81%|████████  | 3230/4000 [00:34<00:07, 99.33it/s]
 81%|████████  | 3240/4000 [00:34<00:07, 98.25it/s]
 81%|████████▏ | 3250/4000 [00:34<00:07, 96.28it/s]
 82%|████████▏ | 3261/4000 [00:34<00:07, 98.24it/s]
 82%|████████▏ | 3272/4000 [00:34<00:07, 100.40it/s]
 82%|████████▏ | 3283/4000 [00:34<00:07, 101.30it/s]
 82%|████████▏ | 3294/4000 [00:35<00:06, 102.60it/s]
 83%|████████▎ | 3305/4000 [00:35<00:07, 96.34it/s] 
 83%|████████▎ | 3316/4000 [00:35<00:06, 98.80it/s]
 83%|████████▎ | 3327/4000 [00:35<00:06, 100.13it/s]
 83%|████████▎ | 3338/4000 [00:35<00:06, 101.07it/s]
 84%|████████▎ | 3349/4000 [00:35<00:06, 102.43it/s]
 84%|████████▍ | 3360/4000 [00:35<00:06, 94.76it/s] 
 84%|████████▍ | 3370/4000 [00:35<00:06, 92.66it/s]
 85%|████████▍ | 3381/4000 [00:35<00:06, 94.93it/s]
 85%|████████▍ | 3391/4000 [00:36<00:06, 94.73it/s]
 85%|████████▌ | 3402/4000 [00:36<00:06, 96.61it/s]
 85%|████████▌ | 3413/4000 [00:36<00:05, 98.50it/s]
 86%|████████▌ | 3423/4000 [00:36<00:05, 96.88it/s]
 86%|████████▌ | 3433/4000 [00:36<00:06, 91.17it/s]
 86%|████████▌ | 3443/4000 [00:36<00:06, 87.07it/s]
 86%|████████▋ | 3454/4000 [00:36<00:05, 91.06it/s]
 87%|████████▋ | 3465/4000 [00:36<00:05, 94.36it/s]
 87%|████████▋ | 3475/4000 [00:36<00:05, 95.25it/s]
 87%|████████▋ | 3485/4000 [00:37<00:05, 96.08it/s]
 87%|████████▋ | 3496/4000 [00:37<00:05, 97.74it/s]
 88%|████████▊ | 3506/4000 [00:37<00:05, 89.74it/s]
 88%|████████▊ | 3516/4000 [00:37<00:05, 91.29it/s]
 88%|████████▊ | 3527/4000 [00:37<00:04, 94.97it/s]
 88%|████████▊ | 3538/4000 [00:37<00:04, 97.94it/s]
 89%|████████▊ | 3549/4000 [00:37<00:04, 99.94it/s]
 89%|████████▉ | 3560/4000 [00:37<00:04, 100.36it/s]
 89%|████████▉ | 3571/4000 [00:37<00:04, 101.48it/s]
 90%|████████▉ | 3582/4000 [00:38<00:04, 98.83it/s] 
 90%|████████▉ | 3593/4000 [00:38<00:04, 100.58it/s]
 90%|█████████ | 3604/4000 [00:38<00:03, 101.77it/s]
 90%|█████████ | 3615/4000 [00:38<00:03, 99.62it/s] 
 91%|█████████ | 3625/4000 [00:38<00:04, 93.41it/s]
 91%|█████████ | 3635/4000 [00:38<00:03, 93.86it/s]
 91%|█████████ | 3646/4000 [00:38<00:03, 96.25it/s]
 91%|█████████▏| 3656/4000 [00:38<00:03, 97.10it/s]
 92%|█████████▏| 3667/4000 [00:38<00:03, 99.25it/s]
 92%|█████████▏| 3678/4000 [00:39<00:03, 100.34it/s]
