2021-04-30 12:32:26,356 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:32:26,495 INFO     Geo: cqd
2021-04-30 12:32:26,495 INFO     Data Path: data/NELL-betae
2021-04-30 12:32:26,495 INFO     #entity: 63361
2021-04-30 12:32:26,495 INFO     #relation: 400
2021-04-30 12:32:26,495 INFO     #max steps: 1000
2021-04-30 12:32:26,495 INFO     Evaluate unoins using: DNF
2021-04-30 12:32:26,495 INFO     loading data
2021-04-30 12:32:40,632 INFO     Training info:
2021-04-30 12:32:40,635 INFO     Validation info:
2021-04-30 12:32:40,636 INFO     2u-DNF: 4000
2021-04-30 12:32:40,637 INFO     Test info:
2021-04-30 12:32:40,637 INFO     2u-DNF: 4000
2021-04-30 12:32:42,000 INFO     Model Parameter Configuration:
2021-04-30 12:32:42,000 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:32:42,000 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:32:42,000 INFO     Parameter Number: 127522000
2021-04-30 12:32:45,290 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:32:46,614 INFO     tasks = 2u
2021-04-30 12:32:46,614 INFO     init_step = 99999
2021-04-30 12:32:46,614 INFO     batch_size = 1000
2021-04-30 12:32:46,614 INFO     hidden_dim = 1000
2021-04-30 12:32:46,615 INFO     gamma = 12.000000
2021-04-30 12:32:46,615 INFO     Evaluating on Valid Dataset...

 91%|█████████ | 3624/4000 [00:40<00:03, 98.89it/s]
 91%|█████████ | 3634/4000 [00:40<00:03, 98.48it/s]
 91%|█████████ | 3644/4000 [00:40<00:03, 97.39it/s]
 91%|█████████▏| 3654/4000 [00:41<00:03, 96.28it/s]
 92%|█████████▏| 3664/4000 [00:41<00:03, 94.30it/s]
 92%|█████████▏| 3674/4000 [00:41<00:03, 93.38it/s]
 92%|█████████▏| 3684/4000 [00:41<00:03, 95.02it/s]
 92%|█████████▏| 3695/4000 [00:41<00:03, 98.27it/s]
 93%|█████████▎| 3705/4000 [00:41<00:03, 97.26it/s]
 93%|█████████▎| 3715/4000 [00:41<00:02, 95.49it/s]
 93%|█████████▎| 3725/4000 [00:41<00:02, 96.44it/s]
 93%|█████████▎| 3735/4000 [00:41<00:02, 96.29it/s]
 94%|█████████▎| 3745/4000 [00:42<00:02, 95.67it/s]
 94%|█████████▍| 3755/4000 [00:42<00:02, 95.45it/s]
 94%|█████████▍| 3766/4000 [00:42<00:02, 96.91it/s]
 94%|█████████▍| 3776/4000 [00:42<00:02, 95.53it/s]
 95%|█████████▍| 3786/4000 [00:42<00:02, 93.41it/s]
 95%|█████████▍| 3797/4000 [00:42<00:02, 95.65it/s]
 95%|█████████▌| 3808/4000 [00:42<00:01, 98.09it/s]
 95%|█████████▌| 3818/4000 [00:42<00:01, 96.40it/s]
 96%|█████████▌| 3828/4000 [00:42<00:01, 95.96it/s]
 96%|█████████▌| 3838/4000 [00:43<00:01, 97.12it/s]
 96%|█████████▌| 3849/4000 [00:43<00:01, 98.54it/s]
 96%|█████████▋| 3859/4000 [00:43<00:01, 95.61it/s]
 97%|█████████▋| 3869/4000 [00:43<00:01, 93.79it/s]
 97%|█████████▋| 3879/4000 [00:43<00:01, 95.17it/s]
 97%|█████████▋| 3889/4000 [00:43<00:01, 95.94it/s]
 97%|█████████▋| 3899/4000 [00:43<00:01, 96.16it/s]
 98%|█████████▊| 3909/4000 [00:43<00:00, 96.92it/s]
 98%|█████████▊| 3920/4000 [00:43<00:00, 99.75it/s]
 98%|█████████▊| 3931/4000 [00:43<00:00, 99.61it/s]
 99%|█████████▊| 3941/4000 [00:44<00:00, 96.70it/s]
 99%|█████████▉| 3951/4000 [00:44<00:00, 94.52it/s]
 99%|█████████▉| 3962/4000 [00:44<00:00, 96.60it/s]
 99%|█████████▉| 3972/4000 [00:44<00:00, 92.10it/s]
100%|█████████▉| 3982/4000 [00:44<00:00, 89.35it/s]
100%|█████████▉| 3992/4000 [00:44<00:00, 90.42it/s]
100%|██████████| 4000/4000 [00:44<00:00, 89.43it/s]
2021-04-30 12:33:31,354 INFO     Valid 2u-DNF MRR at step 99999: 0.006030
2021-04-30 12:33:31,354 INFO     Valid 2u-DNF HITS1 at step 99999: 0.003032
2021-04-30 12:33:31,354 INFO     Valid 2u-DNF HITS3 at step 99999: 0.006052
2021-04-30 12:33:31,354 INFO     Valid 2u-DNF HITS10 at step 99999: 0.010760
2021-04-30 12:33:31,354 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 12:33:31,356 INFO     Valid average MRR at step 99999: 0.006030
2021-04-30 12:33:31,356 INFO     Valid average HITS1 at step 99999: 0.003032
2021-04-30 12:33:31,358 INFO     Valid average HITS3 at step 99999: 0.006052
2021-04-30 12:33:31,358 INFO     Valid average HITS10 at step 99999: 0.010760
2021-04-30 12:33:31,358 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:33:31,376 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 85.14it/s]
  0%|          | 18/4000 [00:00<00:46, 85.86it/s]
  1%|          | 28/4000 [00:00<00:44, 88.90it/s]
  1%|          | 39/4000 [00:00<00:43, 91.98it/s]
  1%|          | 49/4000 [00:00<00:42, 93.03it/s]
  1%|▏         | 59/4000 [00:00<00:42, 92.72it/s]
  2%|▏         | 70/4000 [00:00<00:40, 96.05it/s]
  2%|▏         | 80/4000 [00:00<00:41, 95.33it/s]
  2%|▏         | 90/4000 [00:00<00:42, 92.53it/s]
  2%|▎         | 100/4000 [00:01<00:41, 94.04it/s]
  3%|▎         | 110/4000 [00:01<00:40, 95.34it/s]
  3%|▎         | 120/4000 [00:01<00:42, 91.50it/s]
  3%|▎         | 130/4000 [00:01<00:42, 91.21it/s]
  4%|▎         | 140/4000 [00:01<00:41, 92.56it/s]
  4%|▍         | 150/4000 [00:01<00:40, 94.42it/s]
  4%|▍         | 160/4000 [00:01<00:41, 92.45it/s]
  4%|▍         | 170/4000 [00:01<00:41, 93.11it/s]
  4%|▍         | 180/4000 [00:01<00:40, 94.13it/s]
  5%|▍         | 190/4000 [00:02<00:39, 95.76it/s]
  5%|▌         | 200/4000 [00:02<00:42, 88.70it/s]
  5%|▌         | 209/4000 [00:02<00:42, 88.34it/s]
  5%|▌         | 219/4000 [00:02<00:42, 89.54it/s]
  6%|▌         | 229/4000 [00:02<00:42, 89.26it/s]
  6%|▌         | 238/4000 [00:02<00:42, 88.97it/s]
  6%|▌         | 247/4000 [00:02<00:42, 88.93it/s]
  6%|▋         | 256/4000 [00:02<00:42, 87.71it/s]
  7%|▋         | 266/4000 [00:02<00:41, 89.40it/s]
  7%|▋         | 276/4000 [00:03<00:41, 90.22it/s]
  7%|▋         | 287/4000 [00:03<00:39, 93.84it/s]
  7%|▋         | 297/4000 [00:03<00:39, 94.36it/s]
  8%|▊         | 307/4000 [00:03<00:39, 93.42it/s]
  8%|▊         | 317/4000 [00:03<00:39, 93.26it/s]
  8%|▊         | 328/4000 [00:03<00:38, 95.72it/s]
  8%|▊         | 338/4000 [00:03<00:39, 93.22it/s]
  9%|▊         | 348/4000 [00:03<00:40, 90.86it/s]
  9%|▉         | 358/4000 [00:03<00:39, 92.62it/s]
  9%|▉         | 369/4000 [00:03<00:38, 95.04it/s]
  9%|▉         | 379/4000 [00:04<00:38, 93.05it/s]
 10%|▉         | 389/4000 [00:04<00:38, 94.77it/s]
 10%|▉         | 399/4000 [00:04<00:37, 95.77it/s]
 10%|█         | 409/4000 [00:04<00:37, 96.72it/s]
 10%|█         | 419/4000 [00:04<00:37, 95.81it/s]
 11%|█         | 429/4000 [00:04<00:38, 93.14it/s]
 11%|█         | 439/4000 [00:04<00:37, 94.44it/s]
 11%|█         | 449/4000 [00:04<00:37, 93.82it/s]
 11%|█▏        | 459/4000 [00:04<00:38, 93.08it/s]
 12%|█▏        | 469/4000 [00:05<00:37, 94.39it/s]
 12%|█▏        | 479/4000 [00:05<00:36, 95.18it/s]
 12%|█▏        | 489/4000 [00:05<00:37, 93.23it/s]
 12%|█▏        | 499/4000 [00:05<00:38, 91.53it/s]
 13%|█▎        | 510/4000 [00:05<00:36, 95.05it/s]
 13%|█▎        | 521/4000 [00:05<00:35, 96.96it/s]
 13%|█▎        | 531/4000 [00:05<00:35, 96.63it/s]
 14%|█▎        | 541/4000 [00:05<00:36, 95.94it/s]
 14%|█▍        | 552/4000 [00:05<00:35, 98.00it/s]
 14%|█▍        | 563/4000 [00:06<00:34, 98.81it/s]
 14%|█▍        | 573/4000 [00:06<00:35, 97.71it/s]
 15%|█▍        | 583/4000 [00:06<00:35, 97.54it/s]
 15%|█▍        | 593/4000 [00:06<00:34, 98.11it/s]
 15%|█▌        | 603/4000 [00:06<00:34, 97.85it/s]
 15%|█▌        | 613/4000 [00:06<00:34, 97.80it/s]
 16%|█▌        | 624/4000 [00:06<00:34, 99.12it/s]
 16%|█▌        | 634/4000 [00:06<00:34, 98.44it/s]
 16%|█▌        | 644/4000 [00:06<00:35, 95.04it/s]
 16%|█▋        | 654/4000 [00:06<00:36, 92.30it/s]
 17%|█▋        | 664/4000 [00:07<00:37, 89.88it/s]
 17%|█▋        | 674/4000 [00:07<00:37, 89.39it/s]
 17%|█▋        | 683/4000 [00:07<00:37, 88.39it/s]
 17%|█▋        | 693/4000 [00:07<00:36, 89.76it/s]
 18%|█▊        | 704/4000 [00:07<00:35, 93.11it/s]
 18%|█▊        | 714/4000 [00:07<00:35, 92.66it/s]
 18%|█▊        | 724/4000 [00:07<00:37, 87.31it/s]
 18%|█▊        | 734/4000 [00:07<00:36, 89.18it/s]
 19%|█▊        | 744/4000 [00:07<00:35, 91.34it/s]
 19%|█▉        | 754/4000 [00:08<00:35, 91.89it/s]
 19%|█▉        | 764/4000 [00:08<00:37, 86.74it/s]
 19%|█▉        | 774/4000 [00:08<00:36, 87.91it/s]
 20%|█▉        | 783/4000 [00:08<00:37, 86.04it/s]
 20%|█▉        | 793/4000 [00:08<00:36, 88.37it/s]
 20%|██        | 803/4000 [00:08<00:35, 89.14it/s]
 20%|██        | 813/4000 [00:08<00:34, 91.89it/s]
 21%|██        | 823/4000 [00:08<00:33, 93.46it/s]
 21%|██        | 833/4000 [00:08<00:35, 88.99it/s]
 21%|██        | 843/4000 [00:09<00:34, 91.35it/s]
 21%|██▏       | 853/4000 [00:09<00:33, 93.57it/s]
 22%|██▏       | 863/4000 [00:09<00:33, 92.30it/s]
 22%|██▏       | 873/4000 [00:09<00:33, 93.06it/s]
 22%|██▏       | 884/4000 [00:09<00:32, 96.33it/s]
 22%|██▏       | 894/4000 [00:09<00:32, 95.48it/s]
 23%|██▎       | 904/4000 [00:09<00:32, 93.87it/s]
 23%|██▎       | 915/4000 [00:09<00:32, 95.80it/s]
 23%|██▎       | 926/4000 [00:09<00:31, 98.70it/s]
 23%|██▎       | 936/4000 [00:10<00:31, 98.23it/s]
 24%|██▎       | 946/4000 [00:10<00:31, 97.99it/s]
 24%|██▍       | 956/4000 [00:10<00:31, 95.17it/s]
 24%|██▍       | 966/4000 [00:10<00:33, 89.56it/s]
 24%|██▍       | 976/4000 [00:10<00:34, 87.37it/s]
 25%|██▍       | 986/4000 [00:10<00:33, 88.91it/s]
 25%|██▍       | 996/4000 [00:10<00:33, 90.67it/s]2021-04-30 12:33:42,116 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:10<00:33, 90.49it/s]
 25%|██▌       | 1016/4000 [00:10<00:33, 87.85it/s]
 26%|██▌       | 1025/4000 [00:11<00:34, 86.95it/s]
 26%|██▌       | 1034/4000 [00:11<00:34, 86.12it/s]
 26%|██▌       | 1043/4000 [00:11<00:34, 86.64it/s]
 26%|██▋       | 1052/4000 [00:11<00:34, 86.31it/s]
 27%|██▋       | 1062/4000 [00:11<00:33, 88.94it/s]
 27%|██▋       | 1073/4000 [00:11<00:31, 91.96it/s]
 27%|██▋       | 1083/4000 [00:11<00:31, 91.72it/s]
 27%|██▋       | 1093/4000 [00:11<00:30, 93.81it/s]
 28%|██▊       | 1104/4000 [00:11<00:29, 96.62it/s]
 28%|██▊       | 1114/4000 [00:11<00:29, 96.99it/s]
 28%|██▊       | 1124/4000 [00:12<00:31, 90.41it/s]
 28%|██▊       | 1134/4000 [00:12<00:31, 92.16it/s]
 29%|██▊       | 1145/4000 [00:12<00:29, 95.25it/s]
 29%|██▉       | 1155/4000 [00:12<00:29, 95.88it/s]
 29%|██▉       | 1165/4000 [00:12<00:29, 95.41it/s]
 29%|██▉       | 1176/4000 [00:12<00:29, 97.34it/s]
 30%|██▉       | 1186/4000 [00:12<00:28, 97.09it/s]
 30%|██▉       | 1196/4000 [00:12<00:30, 93.37it/s]
 30%|███       | 1206/4000 [00:12<00:31, 88.61it/s]
 30%|███       | 1216/4000 [00:13<00:30, 91.25it/s]
 31%|███       | 1226/4000 [00:13<00:31, 88.96it/s]
 31%|███       | 1235/4000 [00:13<00:31, 87.60it/s]
 31%|███       | 1244/4000 [00:13<00:31, 87.28it/s]
 31%|███▏      | 1255/4000 [00:13<00:30, 90.51it/s]
 32%|███▏      | 1265/4000 [00:13<00:30, 89.91it/s]
 32%|███▏      | 1275/4000 [00:13<00:31, 86.08it/s]
 32%|███▏      | 1284/4000 [00:13<00:31, 85.97it/s]
 32%|███▏      | 1293/4000 [00:13<00:32, 83.91it/s]
 33%|███▎      | 1302/4000 [00:14<00:33, 81.55it/s]
 33%|███▎      | 1311/4000 [00:14<00:32, 82.01it/s]
 33%|███▎      | 1320/4000 [00:14<00:32, 82.91it/s]
 33%|███▎      | 1329/4000 [00:14<00:32, 81.76it/s]
 33%|███▎      | 1338/4000 [00:14<00:32, 80.88it/s]
 34%|███▎      | 1347/4000 [00:14<00:32, 82.26it/s]
 34%|███▍      | 1356/4000 [00:14<00:32, 82.49it/s]
 34%|███▍      | 1365/4000 [00:14<00:32, 81.21it/s]
 34%|███▍      | 1374/4000 [00:14<00:31, 83.26it/s]
 35%|███▍      | 1385/4000 [00:15<00:29, 89.12it/s]
 35%|███▍      | 1395/4000 [00:15<00:29, 87.83it/s]
 35%|███▌      | 1404/4000 [00:15<00:29, 86.55it/s]
 35%|███▌      | 1413/4000 [00:15<00:30, 85.93it/s]
 36%|███▌      | 1423/4000 [00:15<00:28, 88.96it/s]
 36%|███▌      | 1433/4000 [00:15<00:28, 89.71it/s]
 36%|███▌      | 1443/4000 [00:15<00:28, 89.46it/s]
 36%|███▋      | 1454/4000 [00:15<00:27, 93.20it/s]
 37%|███▋      | 1464/4000 [00:15<00:27, 92.91it/s]
 37%|███▋      | 1474/4000 [00:16<00:27, 90.57it/s]
 37%|███▋      | 1484/4000 [00:16<00:27, 91.32it/s]
 37%|███▋      | 1494/4000 [00:16<00:27, 90.50it/s]
 38%|███▊      | 1504/4000 [00:16<00:29, 85.54it/s]
 38%|███▊      | 1513/4000 [00:16<00:28, 86.56it/s]
 38%|███▊      | 1522/4000 [00:16<00:29, 85.05it/s]
 38%|███▊      | 1531/4000 [00:16<00:29, 82.33it/s]
 38%|███▊      | 1540/4000 [00:16<00:30, 79.83it/s]
 39%|███▉      | 1550/4000 [00:16<00:29, 83.09it/s]
 39%|███▉      | 1559/4000 [00:17<00:29, 83.40it/s]
 39%|███▉      | 1568/4000 [00:17<00:29, 81.24it/s]
 39%|███▉      | 1577/4000 [00:17<00:29, 81.61it/s]
 40%|███▉      | 1587/4000 [00:17<00:28, 84.57it/s]
 40%|███▉      | 1597/4000 [00:17<00:27, 86.59it/s]
 40%|████      | 1606/4000 [00:17<00:27, 87.18it/s]
 40%|████      | 1615/4000 [00:17<00:27, 87.90it/s]
 41%|████      | 1626/4000 [00:17<00:25, 92.22it/s]
 41%|████      | 1636/4000 [00:17<00:25, 93.75it/s]
 41%|████      | 1646/4000 [00:18<00:25, 93.93it/s]
 41%|████▏     | 1656/4000 [00:18<00:24, 95.12it/s]
 42%|████▏     | 1667/4000 [00:18<00:23, 97.68it/s]
 42%|████▏     | 1677/4000 [00:18<00:24, 96.30it/s]
 42%|████▏     | 1687/4000 [00:18<00:23, 96.82it/s]
 42%|████▏     | 1698/4000 [00:18<00:23, 99.17it/s]
 43%|████▎     | 1708/4000 [00:18<00:23, 98.91it/s]
 43%|████▎     | 1718/4000 [00:18<00:24, 94.90it/s]
 43%|████▎     | 1728/4000 [00:18<00:23, 95.61it/s]
 43%|████▎     | 1739/4000 [00:18<00:22, 98.45it/s]
 44%|████▎     | 1749/4000 [00:19<00:24, 93.28it/s]
 44%|████▍     | 1759/4000 [00:19<00:25, 89.41it/s]
 44%|████▍     | 1769/4000 [00:19<00:24, 91.48it/s]
 44%|████▍     | 1779/4000 [00:19<00:24, 91.29it/s]
 45%|████▍     | 1789/4000 [00:19<00:24, 90.79it/s]
 45%|████▍     | 1799/4000 [00:19<00:23, 92.69it/s]
 45%|████▌     | 1809/4000 [00:19<00:23, 93.96it/s]
 46%|████▌     | 1820/4000 [00:19<00:22, 95.46it/s]
 46%|████▌     | 1830/4000 [00:19<00:23, 93.39it/s]
 46%|████▌     | 1840/4000 [00:20<00:23, 92.84it/s]
 46%|████▋     | 1850/4000 [00:20<00:22, 94.65it/s]
 46%|████▋     | 1860/4000 [00:20<00:22, 95.53it/s]
 47%|████▋     | 1870/4000 [00:20<00:22, 95.38it/s]
 47%|████▋     | 1880/4000 [00:20<00:22, 94.89it/s]
 47%|████▋     | 1890/4000 [00:20<00:21, 96.29it/s]
 48%|████▊     | 1901/4000 [00:20<00:21, 97.48it/s]
 48%|████▊     | 1911/4000 [00:20<00:22, 94.77it/s]
 48%|████▊     | 1921/4000 [00:20<00:22, 93.90it/s]
 48%|████▊     | 1932/4000 [00:21<00:21, 96.28it/s]
 49%|████▊     | 1942/4000 [00:21<00:21, 94.70it/s]
 49%|████▉     | 1952/4000 [00:21<00:21, 93.51it/s]
 49%|████▉     | 1963/4000 [00:21<00:21, 95.20it/s]
 49%|████▉     | 1973/4000 [00:21<00:21, 96.20it/s]
 50%|████▉     | 1983/4000 [00:21<00:21, 93.89it/s]
 50%|████▉     | 1993/4000 [00:21<00:21, 93.97it/s]2021-04-30 12:33:53,146 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:21<00:21, 94.52it/s]
 50%|█████     | 2013/4000 [00:21<00:20, 96.07it/s]
 51%|█████     | 2023/4000 [00:22<00:20, 95.17it/s]
 51%|█████     | 2033/4000 [00:22<00:20, 96.18it/s]
 51%|█████     | 2043/4000 [00:22<00:20, 96.08it/s]
 51%|█████▏    | 2053/4000 [00:22<00:20, 96.36it/s]
 52%|█████▏    | 2063/4000 [00:22<00:20, 93.55it/s]
 52%|█████▏    | 2073/4000 [00:22<00:20, 95.24it/s]
 52%|█████▏    | 2084/4000 [00:22<00:19, 97.03it/s]
 52%|█████▏    | 2094/4000 [00:22<00:20, 95.23it/s]
 53%|█████▎    | 2104/4000 [00:22<00:20, 91.72it/s]
 53%|█████▎    | 2114/4000 [00:22<00:20, 94.00it/s]
 53%|█████▎    | 2124/4000 [00:23<00:19, 94.42it/s]
 53%|█████▎    | 2134/4000 [00:23<00:20, 89.33it/s]
 54%|█████▎    | 2144/4000 [00:23<00:21, 85.92it/s]
 54%|█████▍    | 2153/4000 [00:23<00:21, 85.71it/s]
 54%|█████▍    | 2163/4000 [00:23<00:20, 87.91it/s]
 54%|█████▍    | 2172/4000 [00:23<00:20, 87.58it/s]
 55%|█████▍    | 2181/4000 [00:23<00:21, 85.70it/s]
 55%|█████▍    | 2190/4000 [00:23<00:21, 84.45it/s]
 55%|█████▍    | 2199/4000 [00:23<00:21, 82.48it/s]
 55%|█████▌    | 2208/4000 [00:24<00:21, 81.76it/s]
 55%|█████▌    | 2217/4000 [00:24<00:21, 82.05it/s]
 56%|█████▌    | 2226/4000 [00:24<00:21, 80.97it/s]
 56%|█████▌    | 2236/4000 [00:24<00:21, 83.03it/s]
 56%|█████▌    | 2247/4000 [00:24<00:19, 87.77it/s]
 56%|█████▋    | 2257/4000 [00:24<00:19, 90.91it/s]
 57%|█████▋    | 2267/4000 [00:24<00:19, 90.43it/s]
 57%|█████▋    | 2277/4000 [00:24<00:18, 92.67it/s]
 57%|█████▋    | 2288/4000 [00:24<00:17, 95.21it/s]
 57%|█████▋    | 2298/4000 [00:25<00:17, 96.25it/s]
 58%|█████▊    | 2308/4000 [00:25<00:18, 89.33it/s]
 58%|█████▊    | 2318/4000 [00:25<00:19, 85.58it/s]
 58%|█████▊    | 2327/4000 [00:25<00:19, 84.84it/s]
 58%|█████▊    | 2337/4000 [00:25<00:19, 86.90it/s]
 59%|█████▊    | 2346/4000 [00:25<00:18, 87.37it/s]
 59%|█████▉    | 2357/4000 [00:25<00:17, 92.24it/s]
 59%|█████▉    | 2367/4000 [00:25<00:17, 93.49it/s]
 59%|█████▉    | 2377/4000 [00:25<00:17, 94.63it/s]
 60%|█████▉    | 2387/4000 [00:26<00:16, 95.32it/s]
 60%|█████▉    | 2397/4000 [00:26<00:16, 96.39it/s]
 60%|██████    | 2408/4000 [00:26<00:16, 98.06it/s]
 60%|██████    | 2418/4000 [00:26<00:16, 96.77it/s]
 61%|██████    | 2428/4000 [00:26<00:16, 96.81it/s]
 61%|██████    | 2439/4000 [00:26<00:15, 99.30it/s]
 61%|██████▏   | 2450/4000 [00:26<00:15, 99.94it/s]
 62%|██████▏   | 2461/4000 [00:26<00:15, 98.41it/s]
 62%|██████▏   | 2471/4000 [00:26<00:15, 98.56it/s]
 62%|██████▏   | 2482/4000 [00:27<00:15, 100.72it/s]
 62%|██████▏   | 2493/4000 [00:27<00:15, 100.29it/s]
 63%|██████▎   | 2504/4000 [00:27<00:15, 98.99it/s] 
 63%|██████▎   | 2515/4000 [00:27<00:14, 100.85it/s]
 63%|██████▎   | 2526/4000 [00:27<00:14, 102.38it/s]
 63%|██████▎   | 2537/4000 [00:27<00:14, 98.92it/s] 
 64%|██████▎   | 2547/4000 [00:27<00:14, 97.80it/s]
 64%|██████▍   | 2558/4000 [00:27<00:14, 99.28it/s]
 64%|██████▍   | 2568/4000 [00:27<00:14, 98.69it/s]
 64%|██████▍   | 2578/4000 [00:27<00:14, 97.52it/s]
 65%|██████▍   | 2588/4000 [00:28<00:14, 97.83it/s]
 65%|██████▍   | 2598/4000 [00:28<00:14, 96.53it/s]
 65%|██████▌   | 2608/4000 [00:28<00:14, 95.29it/s]
 65%|██████▌   | 2618/4000 [00:28<00:14, 92.14it/s]
 66%|██████▌   | 2628/4000 [00:28<00:14, 94.18it/s]
 66%|██████▌   | 2639/4000 [00:28<00:13, 97.44it/s]
 66%|██████▌   | 2649/4000 [00:28<00:13, 96.90it/s]
 66%|██████▋   | 2659/4000 [00:28<00:14, 94.87it/s]
 67%|██████▋   | 2669/4000 [00:28<00:14, 94.37it/s]
 67%|██████▋   | 2679/4000 [00:29<00:14, 93.86it/s]
 67%|██████▋   | 2689/4000 [00:29<00:14, 92.45it/s]
 67%|██████▋   | 2699/4000 [00:29<00:14, 92.22it/s]
 68%|██████▊   | 2710/4000 [00:29<00:13, 95.40it/s]
 68%|██████▊   | 2720/4000 [00:29<00:13, 96.56it/s]
 68%|██████▊   | 2730/4000 [00:29<00:13, 96.58it/s]
 68%|██████▊   | 2740/4000 [00:29<00:13, 93.68it/s]
 69%|██████▉   | 2751/4000 [00:29<00:12, 97.10it/s]
 69%|██████▉   | 2761/4000 [00:29<00:12, 97.55it/s]
 69%|██████▉   | 2771/4000 [00:30<00:12, 95.83it/s]
 70%|██████▉   | 2781/4000 [00:30<00:13, 93.16it/s]
 70%|██████▉   | 2792/4000 [00:30<00:12, 95.55it/s]
 70%|███████   | 2802/4000 [00:30<00:12, 94.76it/s]
 70%|███████   | 2812/4000 [00:30<00:12, 94.38it/s]
 71%|███████   | 2823/4000 [00:30<00:12, 97.22it/s]
 71%|███████   | 2834/4000 [00:30<00:11, 98.61it/s]
 71%|███████   | 2844/4000 [00:30<00:12, 95.74it/s]
 71%|███████▏  | 2854/4000 [00:30<00:12, 93.19it/s]
 72%|███████▏  | 2864/4000 [00:30<00:12, 92.25it/s]
 72%|███████▏  | 2874/4000 [00:31<00:12, 90.97it/s]
 72%|███████▏  | 2884/4000 [00:31<00:12, 92.45it/s]
 72%|███████▏  | 2895/4000 [00:31<00:11, 94.76it/s]
 73%|███████▎  | 2905/4000 [00:31<00:11, 92.93it/s]
 73%|███████▎  | 2915/4000 [00:31<00:11, 91.55it/s]
 73%|███████▎  | 2925/4000 [00:31<00:11, 92.48it/s]
 73%|███████▎  | 2936/4000 [00:31<00:11, 96.17it/s]
 74%|███████▎  | 2946/4000 [00:31<00:11, 95.61it/s]
 74%|███████▍  | 2956/4000 [00:31<00:11, 94.10it/s]
 74%|███████▍  | 2967/4000 [00:32<00:10, 95.97it/s]
 74%|███████▍  | 2978/4000 [00:32<00:10, 96.87it/s]
 75%|███████▍  | 2988/4000 [00:32<00:10, 93.55it/s]
 75%|███████▍  | 2998/4000 [00:32<00:10, 91.40it/s]2021-04-30 12:34:03,816 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:32<00:10, 93.80it/s]
 75%|███████▌  | 3019/4000 [00:32<00:10, 95.53it/s]
 76%|███████▌  | 3029/4000 [00:32<00:10, 93.32it/s]
 76%|███████▌  | 3039/4000 [00:32<00:10, 94.11it/s]
 76%|███████▌  | 3049/4000 [00:32<00:10, 93.43it/s]
 76%|███████▋  | 3059/4000 [00:33<00:09, 94.71it/s]
 77%|███████▋  | 3069/4000 [00:33<00:10, 90.82it/s]
 77%|███████▋  | 3079/4000 [00:33<00:09, 92.24it/s]
 77%|███████▋  | 3089/4000 [00:33<00:09, 94.39it/s]
 77%|███████▋  | 3099/4000 [00:33<00:09, 91.20it/s]
 78%|███████▊  | 3109/4000 [00:33<00:10, 84.98it/s]
 78%|███████▊  | 3119/4000 [00:33<00:09, 88.10it/s]
 78%|███████▊  | 3130/4000 [00:33<00:09, 91.66it/s]
 78%|███████▊  | 3140/4000 [00:33<00:09, 87.71it/s]
 79%|███████▊  | 3149/4000 [00:34<00:10, 83.99it/s]
 79%|███████▉  | 3160/4000 [00:34<00:09, 88.42it/s]
 79%|███████▉  | 3170/4000 [00:34<00:09, 89.06it/s]
 80%|███████▉  | 3180/4000 [00:34<00:09, 87.11it/s]
 80%|███████▉  | 3190/4000 [00:34<00:09, 88.84it/s]
 80%|████████  | 3200/4000 [00:34<00:08, 91.63it/s]
 80%|████████  | 3210/4000 [00:34<00:08, 90.66it/s]
 80%|████████  | 3220/4000 [00:34<00:08, 88.47it/s]
 81%|████████  | 3231/4000 [00:34<00:08, 93.04it/s]
 81%|████████  | 3241/4000 [00:35<00:08, 89.75it/s]
 81%|████████▏ | 3251/4000 [00:35<00:08, 89.02it/s]
 82%|████████▏ | 3261/4000 [00:35<00:08, 91.27it/s]
 82%|████████▏ | 3271/4000 [00:35<00:07, 93.67it/s]
 82%|████████▏ | 3281/4000 [00:35<00:07, 94.82it/s]
 82%|████████▏ | 3291/4000 [00:35<00:07, 93.16it/s]
 83%|████████▎ | 3301/4000 [00:35<00:07, 90.70it/s]
 83%|████████▎ | 3311/4000 [00:35<00:07, 90.20it/s]
 83%|████████▎ | 3321/4000 [00:35<00:07, 91.09it/s]
 83%|████████▎ | 3331/4000 [00:36<00:07, 90.08it/s]
 84%|████████▎ | 3341/4000 [00:36<00:07, 92.12it/s]
 84%|████████▍ | 3351/4000 [00:36<00:07, 91.48it/s]
 84%|████████▍ | 3361/4000 [00:36<00:06, 91.95it/s]
 84%|████████▍ | 3372/4000 [00:36<00:06, 95.58it/s]
