2021-04-30 09:40:35,259 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:40:35,371 INFO     Geo: cqd
2021-04-30 09:40:35,371 INFO     Data Path: data/FB15k-237-betae
2021-04-30 09:40:35,372 INFO     #entity: 14505
2021-04-30 09:40:35,372 INFO     #relation: 474
2021-04-30 09:40:35,372 INFO     #max steps: 1000
2021-04-30 09:40:35,372 INFO     Evaluate unoins using: DNF
2021-04-30 09:40:35,372 INFO     loading data
2021-04-30 09:41:11,065 INFO     Training info:
2021-04-30 09:41:11,072 INFO     Validation info:
2021-04-30 09:41:11,072 INFO     1p: 20094
2021-04-30 09:41:11,078 INFO     Test info:
2021-04-30 09:41:11,078 INFO     1p: 22804
2021-04-30 09:41:11,546 INFO     Model Parameter Configuration:
2021-04-30 09:41:11,546 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:41:11,547 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:41:11,547 INFO     Parameter Number: 29958000
2021-04-30 09:41:15,016 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 09:41:15,206 INFO     tasks = 1p
2021-04-30 09:41:15,206 INFO     init_step = 99999
2021-04-30 09:41:15,206 INFO     batch_size = 1000
2021-04-30 09:41:15,206 INFO     hidden_dim = 1000
2021-04-30 09:41:15,206 INFO     gamma = 12.000000
2021-04-30 09:41:15,206 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 9615/20094 [00:38<00:41, 253.29it/s]
 48%|████▊     | 9641/20094 [00:38<00:41, 254.15it/s]
 48%|████▊     | 9667/20094 [00:38<00:41, 253.57it/s]
 48%|████▊     | 9693/20094 [00:38<00:41, 252.50it/s]
 48%|████▊     | 9719/20094 [00:38<00:41, 252.25it/s]
 48%|████▊     | 9745/20094 [00:38<00:41, 252.33it/s]
 49%|████▊     | 9771/20094 [00:38<00:40, 252.57it/s]
 49%|████▉     | 9797/20094 [00:38<00:41, 251.08it/s]
 49%|████▉     | 9823/20094 [00:38<00:41, 249.07it/s]
 49%|████▉     | 9849/20094 [00:39<00:41, 249.84it/s]
 49%|████▉     | 9875/20094 [00:39<00:40, 252.31it/s]
 49%|████▉     | 9901/20094 [00:39<00:40, 253.49it/s]
 49%|████▉     | 9927/20094 [00:39<00:39, 254.88it/s]
 50%|████▉     | 9953/20094 [00:39<00:39, 254.49it/s]
 50%|████▉     | 9979/20094 [00:39<00:39, 254.07it/s]2021-04-30 09:41:54,895 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10005/20094 [00:39<00:39, 254.46it/s]
 50%|████▉     | 10031/20094 [00:39<00:39, 254.83it/s]
 50%|█████     | 10057/20094 [00:39<00:39, 252.08it/s]
 50%|█████     | 10083/20094 [00:40<00:39, 253.45it/s]
 50%|█████     | 10109/20094 [00:40<00:39, 253.97it/s]
 50%|█████     | 10135/20094 [00:40<00:38, 255.48it/s]
 51%|█████     | 10161/20094 [00:40<00:38, 255.47it/s]
 51%|█████     | 10187/20094 [00:40<00:38, 254.69it/s]
 51%|█████     | 10213/20094 [00:40<00:38, 253.70it/s]
 51%|█████     | 10239/20094 [00:40<00:38, 254.34it/s]
 51%|█████     | 10265/20094 [00:40<00:38, 253.81it/s]
 51%|█████     | 10291/20094 [00:40<00:39, 249.91it/s]
 51%|█████▏    | 10317/20094 [00:40<00:39, 248.83it/s]
 51%|█████▏    | 10342/20094 [00:41<00:39, 247.53it/s]
 52%|█████▏    | 10367/20094 [00:41<00:39, 247.44it/s]
 52%|█████▏    | 10392/20094 [00:41<00:39, 245.04it/s]
 52%|█████▏    | 10417/20094 [00:41<00:39, 242.48it/s]
 52%|█████▏    | 10442/20094 [00:41<00:40, 239.68it/s]
 52%|█████▏    | 10468/20094 [00:41<00:39, 242.80it/s]
 52%|█████▏    | 10494/20094 [00:41<00:39, 245.03it/s]
 52%|█████▏    | 10519/20094 [00:41<00:39, 243.14it/s]
 52%|█████▏    | 10544/20094 [00:41<00:39, 242.30it/s]
 53%|█████▎    | 10570/20094 [00:41<00:38, 246.34it/s]
 53%|█████▎    | 10597/20094 [00:42<00:37, 250.72it/s]
 53%|█████▎    | 10623/20094 [00:42<00:37, 253.10it/s]
 53%|█████▎    | 10649/20094 [00:42<00:37, 254.75it/s]
 53%|█████▎    | 10675/20094 [00:42<00:36, 254.63it/s]
 53%|█████▎    | 10702/20094 [00:42<00:36, 256.80it/s]
 53%|█████▎    | 10728/20094 [00:42<00:36, 256.16it/s]
 54%|█████▎    | 10754/20094 [00:42<00:36, 254.15it/s]
 54%|█████▎    | 10780/20094 [00:42<00:37, 251.64it/s]
 54%|█████▍    | 10806/20094 [00:42<00:37, 249.65it/s]
 54%|█████▍    | 10832/20094 [00:43<00:36, 252.62it/s]
 54%|█████▍    | 10858/20094 [00:43<00:36, 253.45it/s]
 54%|█████▍    | 10884/20094 [00:43<00:36, 254.08it/s]
 54%|█████▍    | 10910/20094 [00:43<00:36, 252.61it/s]
 54%|█████▍    | 10937/20094 [00:43<00:35, 255.25it/s]
 55%|█████▍    | 10964/20094 [00:43<00:35, 256.71it/s]
 55%|█████▍    | 10990/20094 [00:43<00:35, 256.06it/s]2021-04-30 09:41:58,873 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11016/20094 [00:43<00:35, 253.96it/s]
 55%|█████▍    | 11042/20094 [00:43<00:35, 253.09it/s]
 55%|█████▌    | 11068/20094 [00:43<00:35, 251.59it/s]
 55%|█████▌    | 11094/20094 [00:44<00:35, 250.28it/s]
 55%|█████▌    | 11120/20094 [00:44<00:35, 251.63it/s]
 55%|█████▌    | 11146/20094 [00:44<00:35, 253.24it/s]
 56%|█████▌    | 11172/20094 [00:44<00:34, 255.03it/s]
 56%|█████▌    | 11198/20094 [00:44<00:34, 255.56it/s]
 56%|█████▌    | 11224/20094 [00:44<00:34, 256.15it/s]
 56%|█████▌    | 11250/20094 [00:44<00:34, 255.82it/s]
 56%|█████▌    | 11277/20094 [00:44<00:34, 257.82it/s]
 56%|█████▋    | 11304/20094 [00:44<00:34, 258.30it/s]
 56%|█████▋    | 11330/20094 [00:44<00:34, 256.34it/s]
 57%|█████▋    | 11356/20094 [00:45<00:34, 253.44it/s]
 57%|█████▋    | 11383/20094 [00:45<00:34, 255.62it/s]
 57%|█████▋    | 11410/20094 [00:45<00:33, 257.94it/s]
 57%|█████▋    | 11436/20094 [00:45<00:33, 257.41it/s]
 57%|█████▋    | 11462/20094 [00:45<00:33, 257.52it/s]
 57%|█████▋    | 11488/20094 [00:45<00:33, 257.56it/s]
 57%|█████▋    | 11514/20094 [00:45<00:33, 257.04it/s]
 57%|█████▋    | 11540/20094 [00:45<00:33, 256.25it/s]
 58%|█████▊    | 11566/20094 [00:45<00:33, 253.92it/s]
 58%|█████▊    | 11592/20094 [00:45<00:33, 252.05it/s]
 58%|█████▊    | 11618/20094 [00:46<00:33, 253.83it/s]
 58%|█████▊    | 11645/20094 [00:46<00:33, 255.77it/s]
 58%|█████▊    | 11671/20094 [00:46<00:32, 256.06it/s]
 58%|█████▊    | 11697/20094 [00:46<00:32, 256.23it/s]
 58%|█████▊    | 11723/20094 [00:46<00:32, 255.50it/s]
 58%|█████▊    | 11749/20094 [00:46<00:32, 256.05it/s]
 59%|█████▊    | 11775/20094 [00:46<00:32, 255.96it/s]
 59%|█████▊    | 11801/20094 [00:46<00:32, 251.92it/s]
 59%|█████▉    | 11827/20094 [00:46<00:34, 242.08it/s]
 59%|█████▉    | 11852/20094 [00:47<00:34, 237.07it/s]
 59%|█████▉    | 11876/20094 [00:47<00:34, 236.77it/s]
 59%|█████▉    | 11901/20094 [00:47<00:34, 240.03it/s]
 59%|█████▉    | 11927/20094 [00:47<00:33, 244.62it/s]
 59%|█████▉    | 11952/20094 [00:47<00:33, 245.67it/s]
 60%|█████▉    | 11978/20094 [00:47<00:32, 248.87it/s]2021-04-30 09:42:02,839 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12003/20094 [00:47<00:32, 248.24it/s]
 60%|█████▉    | 12028/20094 [00:47<00:32, 245.76it/s]
 60%|█████▉    | 12053/20094 [00:47<00:32, 243.97it/s]
 60%|██████    | 12078/20094 [00:47<00:32, 243.83it/s]
 60%|██████    | 12103/20094 [00:48<00:32, 245.22it/s]
 60%|██████    | 12128/20094 [00:48<00:32, 245.75it/s]
 60%|██████    | 12153/20094 [00:48<00:32, 246.49it/s]
 61%|██████    | 12178/20094 [00:48<00:32, 247.22it/s]
 61%|██████    | 12204/20094 [00:48<00:31, 250.43it/s]
 61%|██████    | 12230/20094 [00:48<00:31, 253.22it/s]
 61%|██████    | 12256/20094 [00:48<00:31, 252.35it/s]
 61%|██████    | 12282/20094 [00:48<00:31, 251.96it/s]
 61%|██████▏   | 12308/20094 [00:48<00:31, 250.13it/s]
 61%|██████▏   | 12334/20094 [00:48<00:30, 252.46it/s]
 62%|██████▏   | 12360/20094 [00:49<00:30, 253.85it/s]
 62%|██████▏   | 12386/20094 [00:49<00:30, 253.76it/s]
 62%|██████▏   | 12412/20094 [00:49<00:30, 254.12it/s]
 62%|██████▏   | 12439/20094 [00:49<00:29, 256.25it/s]
 62%|██████▏   | 12466/20094 [00:49<00:29, 258.37it/s]
 62%|██████▏   | 12492/20094 [00:49<00:29, 258.54it/s]
 62%|██████▏   | 12518/20094 [00:49<00:29, 258.26it/s]
 62%|██████▏   | 12544/20094 [00:49<00:29, 254.83it/s]
 63%|██████▎   | 12570/20094 [00:49<00:29, 255.90it/s]
 63%|██████▎   | 12597/20094 [00:49<00:29, 257.60it/s]
 63%|██████▎   | 12623/20094 [00:50<00:29, 257.13it/s]
 63%|██████▎   | 12649/20094 [00:50<00:28, 257.31it/s]
 63%|██████▎   | 12675/20094 [00:50<00:28, 257.50it/s]
 63%|██████▎   | 12701/20094 [00:50<00:28, 255.77it/s]
 63%|██████▎   | 12727/20094 [00:50<00:28, 256.94it/s]
 63%|██████▎   | 12753/20094 [00:50<00:28, 255.20it/s]
 64%|██████▎   | 12779/20094 [00:50<00:28, 253.08it/s]
 64%|██████▎   | 12805/20094 [00:50<00:29, 249.86it/s]
 64%|██████▍   | 12831/20094 [00:50<00:29, 249.83it/s]
 64%|██████▍   | 12856/20094 [00:51<00:29, 248.70it/s]
 64%|██████▍   | 12881/20094 [00:51<00:29, 247.93it/s]
 64%|██████▍   | 12906/20094 [00:51<00:29, 247.11it/s]
 64%|██████▍   | 12932/20094 [00:51<00:28, 250.07it/s]
 64%|██████▍   | 12958/20094 [00:51<00:28, 252.32it/s]
 65%|██████▍   | 12984/20094 [00:51<00:28, 252.97it/s]2021-04-30 09:42:06,800 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13010/20094 [00:51<00:27, 253.42it/s]
 65%|██████▍   | 13036/20094 [00:51<00:27, 252.75it/s]
 65%|██████▌   | 13062/20094 [00:51<00:27, 253.08it/s]
 65%|██████▌   | 13088/20094 [00:51<00:27, 250.45it/s]
 65%|██████▌   | 13114/20094 [00:52<00:27, 251.94it/s]
 65%|██████▌   | 13140/20094 [00:52<00:27, 250.86it/s]
 66%|██████▌   | 13166/20094 [00:52<00:27, 252.25it/s]
 66%|██████▌   | 13192/20094 [00:52<00:28, 246.31it/s]
 66%|██████▌   | 13217/20094 [00:52<00:28, 240.63it/s]
 66%|██████▌   | 13242/20094 [00:52<00:28, 238.79it/s]
 66%|██████▌   | 13267/20094 [00:52<00:28, 239.88it/s]
 66%|██████▌   | 13293/20094 [00:52<00:28, 242.85it/s]
 66%|██████▋   | 13318/20094 [00:52<00:27, 244.16it/s]
 66%|██████▋   | 13344/20094 [00:52<00:27, 245.99it/s]
 67%|██████▋   | 13370/20094 [00:53<00:27, 248.04it/s]
 67%|██████▋   | 13396/20094 [00:53<00:26, 250.84it/s]
 67%|██████▋   | 13423/20094 [00:53<00:26, 253.71it/s]
 67%|██████▋   | 13449/20094 [00:53<00:26, 254.08it/s]
 67%|██████▋   | 13475/20094 [00:53<00:26, 254.23it/s]
 67%|██████▋   | 13501/20094 [00:53<00:25, 255.73it/s]
 67%|██████▋   | 13527/20094 [00:53<00:25, 256.21it/s]
 67%|██████▋   | 13553/20094 [00:53<00:25, 257.06it/s]
 68%|██████▊   | 13579/20094 [00:53<00:25, 255.23it/s]
 68%|██████▊   | 13605/20094 [00:54<00:25, 254.30it/s]
 68%|██████▊   | 13632/20094 [00:54<00:25, 256.17it/s]
 68%|██████▊   | 13659/20094 [00:54<00:24, 257.88it/s]
 68%|██████▊   | 13685/20094 [00:54<00:24, 257.55it/s]
 68%|██████▊   | 13711/20094 [00:54<00:24, 258.05it/s]
 68%|██████▊   | 13737/20094 [00:54<00:24, 258.04it/s]
 68%|██████▊   | 13763/20094 [00:54<00:24, 258.39it/s]
 69%|██████▊   | 13789/20094 [00:54<00:24, 258.21it/s]
 69%|██████▉   | 13815/20094 [00:54<00:24, 258.08it/s]
 69%|██████▉   | 13841/20094 [00:54<00:24, 255.67it/s]
 69%|██████▉   | 13868/20094 [00:55<00:24, 257.41it/s]
 69%|██████▉   | 13895/20094 [00:55<00:23, 258.58it/s]
 69%|██████▉   | 13921/20094 [00:55<00:24, 256.69it/s]
 69%|██████▉   | 13947/20094 [00:55<00:23, 257.09it/s]
 70%|██████▉   | 13973/20094 [00:55<00:23, 256.47it/s]
 70%|██████▉   | 13999/20094 [00:55<00:23, 254.40it/s]2021-04-30 09:42:10,755 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14025/20094 [00:55<00:24, 251.59it/s]
 70%|██████▉   | 14051/20094 [00:55<00:24, 249.78it/s]
 70%|███████   | 14076/20094 [00:55<00:24, 247.80it/s]
 70%|███████   | 14101/20094 [00:55<00:24, 247.47it/s]
 70%|███████   | 14126/20094 [00:56<00:24, 248.13it/s]
 70%|███████   | 14151/20094 [00:56<00:24, 246.69it/s]
 71%|███████   | 14176/20094 [00:56<00:23, 247.41it/s]
 71%|███████   | 14202/20094 [00:56<00:23, 248.37it/s]
 71%|███████   | 14228/20094 [00:56<00:23, 251.59it/s]
 71%|███████   | 14254/20094 [00:56<00:23, 253.44it/s]
 71%|███████   | 14280/20094 [00:56<00:22, 254.55it/s]
 71%|███████   | 14306/20094 [00:56<00:22, 253.32it/s]
 71%|███████▏  | 14332/20094 [00:56<00:22, 254.42it/s]
 71%|███████▏  | 14358/20094 [00:56<00:22, 252.37it/s]
 72%|███████▏  | 14384/20094 [00:57<00:22, 251.35it/s]
 72%|███████▏  | 14410/20094 [00:57<00:23, 246.32it/s]
 72%|███████▏  | 14435/20094 [00:57<00:23, 245.83it/s]
 72%|███████▏  | 14460/20094 [00:57<00:22, 245.56it/s]
 72%|███████▏  | 14485/20094 [00:57<00:22, 244.26it/s]
 72%|███████▏  | 14510/20094 [00:57<00:22, 242.79it/s]
 72%|███████▏  | 14535/20094 [00:57<00:22, 243.86it/s]
 72%|███████▏  | 14560/20094 [00:57<00:22, 245.47it/s]
 73%|███████▎  | 14585/20094 [00:57<00:22, 245.96it/s]
 73%|███████▎  | 14611/20094 [00:58<00:22, 247.20it/s]
 73%|███████▎  | 14637/20094 [00:58<00:21, 249.84it/s]
 73%|███████▎  | 14664/20094 [00:58<00:21, 253.06it/s]
 73%|███████▎  | 14690/20094 [00:58<00:21, 254.45it/s]
 73%|███████▎  | 14716/20094 [00:58<00:21, 254.80it/s]
 73%|███████▎  | 14742/20094 [00:58<00:21, 254.30it/s]
 73%|███████▎  | 14768/20094 [00:58<00:20, 254.80it/s]
 74%|███████▎  | 14794/20094 [00:58<00:20, 253.87it/s]
 74%|███████▍  | 14820/20094 [00:58<00:20, 251.51it/s]
 74%|███████▍  | 14846/20094 [00:58<00:20, 251.39it/s]
 74%|███████▍  | 14872/20094 [00:59<00:20, 252.82it/s]
 74%|███████▍  | 14898/20094 [00:59<00:20, 254.74it/s]
 74%|███████▍  | 14924/20094 [00:59<00:20, 253.59it/s]
 74%|███████▍  | 14950/20094 [00:59<00:20, 250.60it/s]
 75%|███████▍  | 14976/20094 [00:59<00:20, 250.37it/s]2021-04-30 09:42:14,754 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15002/20094 [00:59<00:20, 251.11it/s]
 75%|███████▍  | 15028/20094 [00:59<00:20, 250.49it/s]
 75%|███████▍  | 15054/20094 [00:59<00:20, 249.36it/s]
 75%|███████▌  | 15079/20094 [00:59<00:20, 249.47it/s]
 75%|███████▌  | 15105/20094 [00:59<00:19, 250.31it/s]
 75%|███████▌  | 15131/20094 [01:00<00:19, 252.78it/s]
 75%|███████▌  | 15157/20094 [01:00<00:19, 254.11it/s]
 76%|███████▌  | 15183/20094 [01:00<00:19, 252.67it/s]
 76%|███████▌  | 15210/20094 [01:00<00:19, 255.43it/s]
 76%|███████▌  | 15236/20094 [01:00<00:18, 255.73it/s]
 76%|███████▌  | 15262/20094 [01:00<00:19, 250.13it/s]
 76%|███████▌  | 15288/20094 [01:00<00:19, 247.88it/s]
 76%|███████▌  | 15313/20094 [01:00<00:19, 246.82it/s]
 76%|███████▋  | 15338/20094 [01:00<00:19, 247.27it/s]
 76%|███████▋  | 15363/20094 [01:00<00:19, 246.61it/s]
 77%|███████▋  | 15388/20094 [01:01<00:19, 244.85it/s]
 77%|███████▋  | 15413/20094 [01:01<00:19, 245.85it/s]
 77%|███████▋  | 15439/20094 [01:01<00:18, 249.68it/s]
 77%|███████▋  | 15466/20094 [01:01<00:18, 252.89it/s]
 77%|███████▋  | 15492/20094 [01:01<00:18, 253.50it/s]
 77%|███████▋  | 15518/20094 [01:01<00:18, 253.11it/s]
 77%|███████▋  | 15544/20094 [01:01<00:17, 253.00it/s]
 77%|███████▋  | 15570/20094 [01:01<00:17, 252.31it/s]
 78%|███████▊  | 15596/20094 [01:01<00:17, 252.29it/s]
 78%|███████▊  | 15622/20094 [01:02<00:17, 251.52it/s]
 78%|███████▊  | 15648/20094 [01:02<00:17, 253.17it/s]
 78%|███████▊  | 15675/20094 [01:02<00:17, 256.10it/s]
 78%|███████▊  | 15701/20094 [01:02<00:17, 256.96it/s]
 78%|███████▊  | 15727/20094 [01:02<00:16, 257.14it/s]
 78%|███████▊  | 15753/20094 [01:02<00:16, 256.75it/s]
 79%|███████▊  | 15780/20094 [01:02<00:16, 257.99it/s]
 79%|███████▊  | 15806/20094 [01:02<00:16, 257.44it/s]
 79%|███████▉  | 15832/20094 [01:02<00:16, 255.07it/s]
 79%|███████▉  | 15858/20094 [01:02<00:16, 252.81it/s]
 79%|███████▉  | 15884/20094 [01:03<00:16, 253.12it/s]
 79%|███████▉  | 15910/20094 [01:03<00:16, 255.14it/s]
 79%|███████▉  | 15936/20094 [01:03<00:16, 253.84it/s]
 79%|███████▉  | 15962/20094 [01:03<00:16, 254.90it/s]
 80%|███████▉  | 15988/20094 [01:03<00:16, 255.47it/s]2021-04-30 09:42:18,710 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16014/20094 [01:03<00:15, 256.59it/s]
 80%|███████▉  | 16040/20094 [01:03<00:15, 257.12it/s]
 80%|███████▉  | 16066/20094 [01:03<00:15, 255.15it/s]
 80%|████████  | 16092/20094 [01:03<00:15, 253.17it/s]
 80%|████████  | 16118/20094 [01:03<00:15, 253.83it/s]
 80%|████████  | 16144/20094 [01:04<00:15, 254.69it/s]
 80%|████████  | 16170/20094 [01:04<00:15, 253.98it/s]
 81%|████████  | 16196/20094 [01:04<00:15, 253.71it/s]
 81%|████████  | 16223/20094 [01:04<00:15, 255.63it/s]
 81%|████████  | 16250/20094 [01:04<00:14, 257.15it/s]
 81%|████████  | 16276/20094 [01:04<00:14, 256.56it/s]
 81%|████████  | 16302/20094 [01:04<00:14, 254.55it/s]
 81%|████████▏ | 16328/20094 [01:04<00:14, 251.99it/s]
 81%|████████▏ | 16354/20094 [01:04<00:14, 249.66it/s]
 82%|████████▏ | 16379/20094 [01:04<00:14, 248.00it/s]
 82%|████████▏ | 16404/20094 [01:05<00:14, 248.00it/s]
 82%|████████▏ | 16429/20094 [01:05<00:14, 247.15it/s]
 82%|████████▏ | 16455/20094 [01:05<00:14, 248.16it/s]
 82%|████████▏ | 16480/20094 [01:05<00:14, 247.57it/s]
 82%|████████▏ | 16505/20094 [01:05<00:14, 247.23it/s]
 82%|████████▏ | 16530/20094 [01:05<00:14, 246.56it/s]
 82%|████████▏ | 16555/20094 [01:05<00:14, 246.71it/s]
 83%|████████▎ | 16580/20094 [01:05<00:14, 245.44it/s]
 83%|████████▎ | 16605/20094 [01:05<00:14, 242.57it/s]
 83%|████████▎ | 16630/20094 [01:06<00:14, 241.33it/s]
 83%|████████▎ | 16656/20094 [01:06<00:14, 244.17it/s]
 83%|████████▎ | 16682/20094 [01:06<00:13, 246.41it/s]
 83%|████████▎ | 16707/20094 [01:06<00:13, 246.30it/s]
 83%|████████▎ | 16732/20094 [01:06<00:13, 246.49it/s]
 83%|████████▎ | 16757/20094 [01:06<00:13, 245.24it/s]
 84%|████████▎ | 16783/20094 [01:06<00:13, 246.66it/s]
 84%|████████▎ | 16808/20094 [01:06<00:13, 244.71it/s]
 84%|████████▍ | 16833/20094 [01:06<00:13, 238.79it/s]
 84%|████████▍ | 16857/20094 [01:06<00:13, 237.97it/s]
 84%|████████▍ | 16881/20094 [01:07<00:13, 238.52it/s]
 84%|████████▍ | 16906/20094 [01:07<00:13, 239.60it/s]
 84%|████████▍ | 16930/20094 [01:07<00:13, 238.02it/s]
 84%|████████▍ | 16954/20094 [01:07<00:13, 238.57it/s]
 84%|████████▍ | 16979/20094 [01:07<00:12, 241.47it/s]2021-04-30 09:42:22,762 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17004/20094 [01:07<00:12, 241.70it/s]
 85%|████████▍ | 17029/20094 [01:07<00:12, 242.79it/s]
 85%|████████▍ | 17054/20094 [01:07<00:12, 244.19it/s]
 85%|████████▍ | 17079/20094 [01:07<00:12, 245.00it/s]
 85%|████████▌ | 17104/20094 [01:07<00:12, 244.58it/s]
 85%|████████▌ | 17129/20094 [01:08<00:12, 244.89it/s]
 85%|████████▌ | 17154/20094 [01:08<00:12, 243.75it/s]
 85%|████████▌ | 17179/20094 [01:08<00:11, 243.28it/s]
 86%|████████▌ | 17204/20094 [01:08<00:11, 243.71it/s]
 86%|████████▌ | 17230/20094 [01:08<00:11, 245.74it/s]
 86%|████████▌ | 17255/20094 [01:08<00:11, 245.35it/s]
 86%|████████▌ | 17280/20094 [01:08<00:11, 244.90it/s]
 86%|████████▌ | 17305/20094 [01:08<00:11, 246.17it/s]
 86%|████████▌ | 17330/20094 [01:08<00:11, 244.73it/s]
 86%|████████▋ | 17355/20094 [01:09<00:11, 243.02it/s]
 86%|████████▋ | 17380/20094 [01:09<00:11, 243.29it/s]
 87%|████████▋ | 17405/20094 [01:09<00:11, 244.25it/s]
 87%|████████▋ | 17431/20094 [01:09<00:10, 245.93it/s]
 87%|████████▋ | 17456/20094 [01:09<00:10, 246.89it/s]
 87%|████████▋ | 17481/20094 [01:09<00:10, 245.34it/s]
 87%|████████▋ | 17506/20094 [01:09<00:10, 245.35it/s]
 87%|████████▋ | 17531/20094 [01:09<00:10, 245.27it/s]
 87%|████████▋ | 17556/20094 [01:09<00:10, 244.14it/s]
 87%|████████▋ | 17581/20094 [01:09<00:10, 241.81it/s]
 88%|████████▊ | 17606/20094 [01:10<00:10, 240.77it/s]
 88%|████████▊ | 17631/20094 [01:10<00:10, 241.19it/s]
 88%|████████▊ | 17656/20094 [01:10<00:10, 243.74it/s]
 88%|████████▊ | 17681/20094 [01:10<00:09, 243.86it/s]
 88%|████████▊ | 17706/20094 [01:10<00:09, 243.94it/s]
 88%|████████▊ | 17731/20094 [01:10<00:09, 244.85it/s]
 88%|████████▊ | 17756/20094 [01:10<00:09, 245.77it/s]
 88%|████████▊ | 17781/20094 [01:10<00:09, 244.55it/s]
 89%|████████▊ | 17806/20094 [01:10<00:09, 242.35it/s]
 89%|████████▊ | 17831/20094 [01:10<00:09, 242.31it/s]
 89%|████████▉ | 17856/20094 [01:11<00:09, 243.87it/s]
 89%|████████▉ | 17881/20094 [01:11<00:09, 244.38it/s]
 89%|████████▉ | 17906/20094 [01:11<00:09, 243.08it/s]
 89%|████████▉ | 17931/20094 [01:11<00:08, 243.44it/s]
 89%|████████▉ | 17956/20094 [01:11<00:08, 244.95it/s]
 89%|████████▉ | 17981/20094 [01:11<00:08, 246.42it/s]2021-04-30 09:42:26,852 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18006/20094 [01:11<00:08, 245.74it/s]
 90%|████████▉ | 18031/20094 [01:11<00:08, 244.34it/s]
 90%|████████▉ | 18056/20094 [01:11<00:08, 244.67it/s]
 90%|████████▉ | 18081/20094 [01:11<00:08, 245.38it/s]
 90%|█████████ | 18106/20094 [01:12<00:08, 245.96it/s]
 90%|█████████ | 18131/20094 [01:12<00:07, 245.69it/s]
 90%|█████████ | 18156/20094 [01:12<00:07, 245.05it/s]
 90%|█████████ | 18181/20094 [01:12<00:07, 244.55it/s]
 91%|█████████ | 18206/20094 [01:12<00:07, 241.66it/s]
 91%|█████████ | 18231/20094 [01:12<00:08, 230.77it/s]
 91%|█████████ | 18255/20094 [01:12<00:07, 230.04it/s]
 91%|█████████ | 18279/20094 [01:12<00:07, 231.81it/s]
 91%|█████████ | 18304/20094 [01:12<00:07, 234.39it/s]
 91%|█████████ | 18328/20094 [01:13<00:07, 235.53it/s]
 91%|█████████▏| 18353/20094 [01:13<00:07, 237.48it/s]
 91%|█████████▏| 18378/20094 [01:13<00:07, 239.42it/s]
 92%|█████████▏| 18403/20094 [01:13<00:06, 242.48it/s]
 92%|█████████▏| 18428/20094 [01:13<00:06, 244.65it/s]
 92%|█████████▏| 18453/20094 [01:13<00:06, 244.04it/s]
 92%|█████████▏| 18478/20094 [01:13<00:06, 243.55it/s]
 92%|█████████▏| 18503/20094 [01:13<00:06, 242.32it/s]
 92%|█████████▏| 18528/20094 [01:13<00:06, 241.67it/s]
 92%|█████████▏| 18553/20094 [01:13<00:06, 240.34it/s]
 92%|█████████▏| 18578/20094 [01:14<00:06, 240.40it/s]
 93%|█████████▎| 18603/20094 [01:14<00:06, 242.10it/s]
 93%|█████████▎| 18628/20094 [01:14<00:06, 244.31it/s]
 93%|█████████▎| 18653/20094 [01:14<00:05, 243.88it/s]
 93%|█████████▎| 18678/20094 [01:14<00:05, 244.34it/s]
 93%|█████████▎| 18703/20094 [01:14<00:05, 242.61it/s]
 93%|█████████▎| 18728/20094 [01:14<00:05, 243.54it/s]
 93%|█████████▎| 18753/20094 [01:14<00:05, 240.96it/s]
 93%|█████████▎| 18778/20094 [01:14<00:05, 238.27it/s]
 94%|█████████▎| 18802/20094 [01:14<00:05, 237.01it/s]
 94%|█████████▎| 18826/20094 [01:15<00:05, 237.23it/s]
 94%|█████████▍| 18851/20094 [01:15<00:05, 238.46it/s]
 94%|█████████▍| 18875/20094 [01:15<00:05, 238.67it/s]
 94%|█████████▍| 18900/20094 [01:15<00:04, 239.67it/s]
 94%|█████████▍| 18925/20094 [01:15<00:04, 241.17it/s]
 94%|█████████▍| 18950/20094 [01:15<00:04, 242.66it/s]
 94%|█████████▍| 18975/20094 [01:15<00:04, 244.55it/s]
 95%|█████████▍| 19000/20094 [01:15<00:04, 242.63it/s]2021-04-30 09:42:31,006 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19025/20094 [01:15<00:04, 243.19it/s]
 95%|█████████▍| 19050/20094 [01:15<00:04, 244.10it/s]
 95%|█████████▍| 19075/20094 [01:16<00:04, 243.59it/s]
 95%|█████████▌| 19100/20094 [01:16<00:04, 245.29it/s]
