2021-05-01 15:13:29,534 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:13:29,535 INFO     Geo: cqd
2021-05-01 15:13:29,535 INFO     Data Path: data/NELL-betae
2021-05-01 15:13:29,535 INFO     #entity: 63361
2021-05-01 15:13:29,535 INFO     #relation: 400
2021-05-01 15:13:29,535 INFO     #max steps: 1000
2021-05-01 15:13:29,535 INFO     Evaluate unoins using: DNF
2021-05-01 15:13:29,535 INFO     loading data
2021-05-01 15:13:44,253 INFO     Training info:
2021-05-01 15:13:44,256 INFO     Validation info:
2021-05-01 15:13:44,257 INFO     3p: 4000
2021-05-01 15:13:44,258 INFO     Test info:
2021-05-01 15:13:44,258 INFO     3p: 4000
2021-05-01 15:13:45,839 INFO     Model Parameter Configuration:
2021-05-01 15:13:45,840 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:13:45,840 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:13:45,840 INFO     Parameter Number: 127522000
2021-05-01 15:13:49,576 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:13:51,378 INFO     tasks = 3p
2021-05-01 15:13:51,378 INFO     init_step = 99999
2021-05-01 15:13:51,379 INFO     batch_size = 1000
2021-05-01 15:13:51,379 INFO     hidden_dim = 1000
2021-05-01 15:13:51,379 INFO     gamma = 12.000000
2021-05-01 15:13:51,379 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2517/4000 [00:42<00:23, 62.66it/s]
 63%|██████▎   | 2524/4000 [00:42<00:23, 63.50it/s]
 63%|██████▎   | 2531/4000 [00:42<00:23, 62.25it/s]
 63%|██████▎   | 2538/4000 [00:42<00:24, 59.87it/s]
 64%|██████▎   | 2545/4000 [00:43<00:25, 56.35it/s]
 64%|██████▍   | 2551/4000 [00:43<00:27, 53.50it/s]
 64%|██████▍   | 2558/4000 [00:43<00:25, 56.59it/s]
 64%|██████▍   | 2565/4000 [00:43<00:24, 58.70it/s]
 64%|██████▍   | 2572/4000 [00:43<00:23, 60.78it/s]
 64%|██████▍   | 2579/4000 [00:43<00:22, 62.05it/s]
 65%|██████▍   | 2586/4000 [00:43<00:22, 63.06it/s]
 65%|██████▍   | 2593/4000 [00:43<00:22, 63.84it/s]
 65%|██████▌   | 2600/4000 [00:43<00:21, 64.22it/s]
 65%|██████▌   | 2607/4000 [00:44<00:21, 64.71it/s]
 65%|██████▌   | 2614/4000 [00:44<00:21, 64.96it/s]
 66%|██████▌   | 2621/4000 [00:44<00:21, 65.32it/s]
 66%|██████▌   | 2628/4000 [00:44<00:21, 64.96it/s]
 66%|██████▌   | 2635/4000 [00:44<00:20, 65.17it/s]
 66%|██████▌   | 2642/4000 [00:44<00:20, 64.84it/s]
 66%|██████▌   | 2649/4000 [00:44<00:21, 63.53it/s]
 66%|██████▋   | 2656/4000 [00:44<00:22, 60.64it/s]
 67%|██████▋   | 2663/4000 [00:44<00:22, 60.64it/s]
 67%|██████▋   | 2670/4000 [00:45<00:23, 57.22it/s]
 67%|██████▋   | 2677/4000 [00:45<00:22, 59.15it/s]
 67%|██████▋   | 2684/4000 [00:45<00:21, 60.93it/s]
 67%|██████▋   | 2691/4000 [00:45<00:21, 61.74it/s]
 67%|██████▋   | 2698/4000 [00:45<00:20, 62.97it/s]
 68%|██████▊   | 2705/4000 [00:45<00:20, 64.01it/s]
 68%|██████▊   | 2712/4000 [00:45<00:19, 64.49it/s]
 68%|██████▊   | 2719/4000 [00:45<00:19, 65.07it/s]
 68%|██████▊   | 2726/4000 [00:45<00:19, 64.82it/s]
 68%|██████▊   | 2733/4000 [00:46<00:19, 64.57it/s]
 68%|██████▊   | 2740/4000 [00:46<00:19, 63.05it/s]
 69%|██████▊   | 2747/4000 [00:46<00:21, 58.71it/s]
 69%|██████▉   | 2753/4000 [00:46<00:21, 57.21it/s]
 69%|██████▉   | 2759/4000 [00:46<00:21, 56.56it/s]
 69%|██████▉   | 2766/4000 [00:46<00:20, 59.11it/s]
 69%|██████▉   | 2773/4000 [00:46<00:20, 61.03it/s]
 70%|██████▉   | 2780/4000 [00:46<00:19, 62.47it/s]
 70%|██████▉   | 2787/4000 [00:46<00:19, 63.42it/s]
 70%|██████▉   | 2794/4000 [00:47<00:18, 64.33it/s]
 70%|███████   | 2801/4000 [00:47<00:18, 64.89it/s]
 70%|███████   | 2808/4000 [00:47<00:18, 64.90it/s]
 70%|███████   | 2815/4000 [00:47<00:18, 65.13it/s]
 71%|███████   | 2822/4000 [00:47<00:17, 65.54it/s]
 71%|███████   | 2829/4000 [00:47<00:17, 65.43it/s]
 71%|███████   | 2836/4000 [00:47<00:18, 63.75it/s]
 71%|███████   | 2843/4000 [00:47<00:19, 60.20it/s]
 71%|███████▏  | 2850/4000 [00:47<00:19, 58.10it/s]
 71%|███████▏  | 2856/4000 [00:48<00:19, 58.26it/s]
 72%|███████▏  | 2862/4000 [00:48<00:19, 57.75it/s]
 72%|███████▏  | 2869/4000 [00:48<00:18, 60.04it/s]
 72%|███████▏  | 2876/4000 [00:48<00:18, 61.63it/s]
 72%|███████▏  | 2883/4000 [00:48<00:17, 62.87it/s]
 72%|███████▏  | 2890/4000 [00:48<00:17, 63.86it/s]
 72%|███████▏  | 2897/4000 [00:48<00:17, 64.60it/s]
 73%|███████▎  | 2904/4000 [00:48<00:16, 64.83it/s]
 73%|███████▎  | 2911/4000 [00:48<00:16, 65.11it/s]
 73%|███████▎  | 2918/4000 [00:48<00:16, 64.95it/s]
 73%|███████▎  | 2925/4000 [00:49<00:16, 65.39it/s]
 73%|███████▎  | 2932/4000 [00:49<00:16, 64.75it/s]
 73%|███████▎  | 2939/4000 [00:49<00:16, 64.67it/s]
 74%|███████▎  | 2946/4000 [00:49<00:16, 65.25it/s]
 74%|███████▍  | 2953/4000 [00:49<00:16, 64.03it/s]
 74%|███████▍  | 2960/4000 [00:49<00:16, 63.54it/s]
 74%|███████▍  | 2967/4000 [00:49<00:18, 56.13it/s]
 74%|███████▍  | 2973/4000 [00:49<00:18, 55.16it/s]
 74%|███████▍  | 2979/4000 [00:50<00:18, 56.36it/s]
 75%|███████▍  | 2986/4000 [00:50<00:17, 58.89it/s]
 75%|███████▍  | 2993/4000 [00:50<00:16, 60.13it/s]
 75%|███████▌  | 3000/4000 [00:50<00:16, 60.88it/s]2021-05-01 15:14:41,748 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:50<00:15, 62.16it/s]
 75%|███████▌  | 3014/4000 [00:50<00:15, 63.22it/s]
 76%|███████▌  | 3021/4000 [00:50<00:15, 64.07it/s]
 76%|███████▌  | 3028/4000 [00:50<00:15, 64.27it/s]
 76%|███████▌  | 3035/4000 [00:50<00:15, 63.03it/s]
 76%|███████▌  | 3042/4000 [00:51<00:15, 63.24it/s]
 76%|███████▌  | 3049/4000 [00:51<00:15, 62.49it/s]
 76%|███████▋  | 3056/4000 [00:51<00:15, 61.39it/s]
 77%|███████▋  | 3063/4000 [00:51<00:17, 53.84it/s]
 77%|███████▋  | 3069/4000 [00:51<00:16, 55.47it/s]
 77%|███████▋  | 3076/4000 [00:51<00:16, 57.27it/s]
 77%|███████▋  | 3083/4000 [00:51<00:15, 59.46it/s]
 77%|███████▋  | 3090/4000 [00:51<00:14, 60.97it/s]
 77%|███████▋  | 3097/4000 [00:51<00:14, 62.31it/s]
 78%|███████▊  | 3104/4000 [00:52<00:14, 63.48it/s]
 78%|███████▊  | 3111/4000 [00:52<00:13, 63.77it/s]
 78%|███████▊  | 3118/4000 [00:52<00:13, 63.75it/s]
 78%|███████▊  | 3125/4000 [00:52<00:13, 64.06it/s]
 78%|███████▊  | 3132/4000 [00:52<00:13, 63.10it/s]
 78%|███████▊  | 3139/4000 [00:52<00:14, 60.57it/s]
 79%|███████▊  | 3146/4000 [00:52<00:14, 58.55it/s]
 79%|███████▉  | 3152/4000 [00:52<00:15, 55.60it/s]
 79%|███████▉  | 3158/4000 [00:53<00:16, 51.42it/s]
 79%|███████▉  | 3164/4000 [00:53<00:15, 52.34it/s]
 79%|███████▉  | 3170/4000 [00:53<00:16, 51.42it/s]
 79%|███████▉  | 3177/4000 [00:53<00:14, 54.89it/s]
 80%|███████▉  | 3184/4000 [00:53<00:14, 57.83it/s]
 80%|███████▉  | 3191/4000 [00:53<00:13, 60.24it/s]
 80%|███████▉  | 3198/4000 [00:53<00:12, 61.83it/s]
 80%|████████  | 3205/4000 [00:53<00:12, 63.11it/s]
 80%|████████  | 3212/4000 [00:53<00:12, 64.07it/s]
 80%|████████  | 3219/4000 [00:53<00:12, 64.75it/s]
 81%|████████  | 3226/4000 [00:54<00:11, 65.04it/s]
 81%|████████  | 3233/4000 [00:54<00:11, 64.47it/s]
 81%|████████  | 3240/4000 [00:54<00:11, 65.04it/s]
 81%|████████  | 3247/4000 [00:54<00:11, 64.47it/s]
 81%|████████▏ | 3254/4000 [00:54<00:11, 63.87it/s]
 82%|████████▏ | 3261/4000 [00:54<00:12, 59.35it/s]
 82%|████████▏ | 3268/4000 [00:54<00:12, 56.38it/s]
 82%|████████▏ | 3275/4000 [00:54<00:12, 57.99it/s]
 82%|████████▏ | 3282/4000 [00:55<00:11, 60.20it/s]
 82%|████████▏ | 3289/4000 [00:55<00:11, 61.93it/s]
 82%|████████▏ | 3296/4000 [00:55<00:11, 63.11it/s]
 83%|████████▎ | 3303/4000 [00:55<00:10, 63.85it/s]
 83%|████████▎ | 3310/4000 [00:55<00:10, 64.55it/s]
 83%|████████▎ | 3317/4000 [00:55<00:10, 65.13it/s]
 83%|████████▎ | 3324/4000 [00:55<00:10, 65.33it/s]
 83%|████████▎ | 3331/4000 [00:55<00:10, 64.59it/s]
 83%|████████▎ | 3338/4000 [00:55<00:10, 65.08it/s]
 84%|████████▎ | 3345/4000 [00:55<00:10, 65.38it/s]
 84%|████████▍ | 3352/4000 [00:56<00:10, 63.89it/s]
 84%|████████▍ | 3359/4000 [00:56<00:10, 61.05it/s]
 84%|████████▍ | 3366/4000 [00:56<00:11, 56.42it/s]
 84%|████████▍ | 3373/4000 [00:56<00:10, 58.92it/s]
 84%|████████▍ | 3380/4000 [00:56<00:10, 60.54it/s]
 85%|████████▍ | 3387/4000 [00:56<00:09, 61.72it/s]
 85%|████████▍ | 3394/4000 [00:56<00:09, 62.62it/s]
 85%|████████▌ | 3401/4000 [00:56<00:09, 63.10it/s]
 85%|████████▌ | 3408/4000 [00:57<00:09, 63.72it/s]
 85%|████████▌ | 3415/4000 [00:57<00:09, 64.25it/s]
 86%|████████▌ | 3422/4000 [00:57<00:08, 64.76it/s]
 86%|████████▌ | 3429/4000 [00:57<00:08, 65.02it/s]
 86%|████████▌ | 3436/4000 [00:57<00:08, 64.10it/s]
 86%|████████▌ | 3443/4000 [00:57<00:08, 64.44it/s]
 86%|████████▋ | 3450/4000 [00:57<00:08, 62.90it/s]
 86%|████████▋ | 3457/4000 [00:57<00:09, 57.50it/s]
 87%|████████▋ | 3463/4000 [00:57<00:09, 56.84it/s]
 87%|████████▋ | 3470/4000 [00:58<00:08, 58.99it/s]
 87%|████████▋ | 3477/4000 [00:58<00:08, 60.73it/s]
 87%|████████▋ | 3484/4000 [00:58<00:08, 60.83it/s]
 87%|████████▋ | 3491/4000 [00:58<00:08, 62.06it/s]
 87%|████████▋ | 3498/4000 [00:58<00:07, 63.08it/s]
 88%|████████▊ | 3505/4000 [00:58<00:07, 63.74it/s]
 88%|████████▊ | 3512/4000 [00:58<00:07, 64.24it/s]
 88%|████████▊ | 3519/4000 [00:58<00:07, 64.75it/s]
 88%|████████▊ | 3526/4000 [00:58<00:07, 65.04it/s]
 88%|████████▊ | 3533/4000 [00:58<00:07, 65.19it/s]
 88%|████████▊ | 3540/4000 [00:59<00:07, 63.86it/s]
 89%|████████▊ | 3547/4000 [00:59<00:07, 60.71it/s]
 89%|████████▉ | 3554/4000 [00:59<00:07, 58.53it/s]
 89%|████████▉ | 3561/4000 [00:59<00:07, 59.56it/s]
 89%|████████▉ | 3567/4000 [00:59<00:07, 58.33it/s]
 89%|████████▉ | 3574/4000 [00:59<00:07, 60.35it/s]
 90%|████████▉ | 3581/4000 [00:59<00:06, 61.83it/s]
 90%|████████▉ | 3588/4000 [00:59<00:06, 61.48it/s]
 90%|████████▉ | 3595/4000 [01:00<00:06, 62.60it/s]
 90%|█████████ | 3602/4000 [01:00<00:06, 63.55it/s]
 90%|█████████ | 3609/4000 [01:00<00:06, 64.05it/s]
 90%|█████████ | 3616/4000 [01:00<00:05, 64.34it/s]
 91%|█████████ | 3623/4000 [01:00<00:05, 64.73it/s]
 91%|█████████ | 3630/4000 [01:00<00:05, 65.08it/s]
 91%|█████████ | 3637/4000 [01:00<00:05, 64.02it/s]
 91%|█████████ | 3644/4000 [01:00<00:05, 64.15it/s]
 91%|█████████▏| 3651/4000 [01:00<00:05, 64.83it/s]
 91%|█████████▏| 3658/4000 [01:01<00:05, 63.84it/s]
 92%|█████████▏| 3665/4000 [01:01<00:05, 62.83it/s]
 92%|█████████▏| 3672/4000 [01:01<00:05, 58.20it/s]
 92%|█████████▏| 3678/4000 [01:01<00:05, 58.66it/s]
 92%|█████████▏| 3685/4000 [01:01<00:05, 60.70it/s]
 92%|█████████▏| 3692/4000 [01:01<00:04, 62.07it/s]
 92%|█████████▏| 3699/4000 [01:01<00:04, 63.15it/s]
 93%|█████████▎| 3706/4000 [01:01<00:04, 63.67it/s]
 93%|█████████▎| 3713/4000 [01:01<00:04, 64.31it/s]
 93%|█████████▎| 3720/4000 [01:02<00:04, 64.21it/s]
 93%|█████████▎| 3727/4000 [01:02<00:04, 61.72it/s]
 93%|█████████▎| 3734/4000 [01:02<00:04, 62.84it/s]
 94%|█████████▎| 3741/4000 [01:02<00:04, 62.31it/s]
 94%|█████████▎| 3748/4000 [01:02<00:04, 59.37it/s]
 94%|█████████▍| 3754/4000 [01:02<00:04, 57.24it/s]
 94%|█████████▍| 3761/4000 [01:02<00:04, 59.36it/s]
 94%|█████████▍| 3767/4000 [01:02<00:04, 57.26it/s]
 94%|█████████▍| 3774/4000 [01:02<00:03, 59.47it/s]
 95%|█████████▍| 3781/4000 [01:03<00:03, 61.20it/s]
 95%|█████████▍| 3788/4000 [01:03<00:03, 62.34it/s]
 95%|█████████▍| 3795/4000 [01:03<00:03, 63.44it/s]
 95%|█████████▌| 3802/4000 [01:03<00:03, 64.34it/s]
 95%|█████████▌| 3809/4000 [01:03<00:02, 64.61it/s]
 95%|█████████▌| 3816/4000 [01:03<00:02, 65.03it/s]
 96%|█████████▌| 3823/4000 [01:03<00:02, 65.46it/s]
 96%|█████████▌| 3830/4000 [01:03<00:02, 65.74it/s]
 96%|█████████▌| 3837/4000 [01:03<00:02, 65.93it/s]
 96%|█████████▌| 3844/4000 [01:03<00:02, 64.94it/s]
 96%|█████████▋| 3851/4000 [01:04<00:02, 65.12it/s]
 96%|█████████▋| 3858/4000 [01:04<00:02, 62.48it/s]
 97%|█████████▋| 3865/4000 [01:04<00:02, 57.72it/s]
 97%|█████████▋| 3871/4000 [01:04<00:02, 57.62it/s]
 97%|█████████▋| 3877/4000 [01:04<00:02, 58.04it/s]
 97%|█████████▋| 3884/4000 [01:04<00:01, 60.16it/s]
 97%|█████████▋| 3891/4000 [01:04<00:01, 61.88it/s]
 97%|█████████▋| 3898/4000 [01:04<00:01, 61.21it/s]
 98%|█████████▊| 3905/4000 [01:05<00:01, 61.56it/s]
 98%|█████████▊| 3912/4000 [01:05<00:01, 62.75it/s]
 98%|█████████▊| 3919/4000 [01:05<00:01, 63.80it/s]
 98%|█████████▊| 3926/4000 [01:05<00:01, 64.19it/s]
 98%|█████████▊| 3933/4000 [01:05<00:01, 63.95it/s]
 98%|█████████▊| 3940/4000 [01:05<00:00, 63.90it/s]
 99%|█████████▊| 3947/4000 [01:05<00:00, 63.37it/s]
 99%|█████████▉| 3954/4000 [01:05<00:00, 62.88it/s]
 99%|█████████▉| 3961/4000 [01:05<00:00, 57.70it/s]
 99%|█████████▉| 3967/4000 [01:06<00:00, 57.25it/s]
 99%|█████████▉| 3973/4000 [01:06<00:00, 56.04it/s]
100%|█████████▉| 3980/4000 [01:06<00:00, 58.18it/s]
100%|█████████▉| 3986/4000 [01:06<00:00, 58.44it/s]
100%|█████████▉| 3993/4000 [01:06<00:00, 59.09it/s]
100%|██████████| 4000/4000 [01:06<00:00, 59.96it/s]
2021-05-01 15:14:57,960 INFO     Valid 3p MRR at step 99999: 0.092389
2021-05-01 15:14:57,960 INFO     Valid 3p HITS1 at step 99999: 0.036955
2021-05-01 15:14:57,960 INFO     Valid 3p HITS3 at step 99999: 0.091989
2021-05-01 15:14:57,960 INFO     Valid 3p HITS10 at step 99999: 0.219202
2021-05-01 15:14:57,960 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 15:14:57,963 INFO     Valid average MRR at step 99999: 0.092389
2021-05-01 15:14:57,963 INFO     Valid average HITS1 at step 99999: 0.036955
2021-05-01 15:14:57,964 INFO     Valid average HITS3 at step 99999: 0.091989
2021-05-01 15:14:57,965 INFO     Valid average HITS10 at step 99999: 0.219202
2021-05-01 15:14:57,965 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:14:57,984 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 63.87it/s]
  0%|          | 14/4000 [00:00<01:02, 63.81it/s]
  1%|          | 21/4000 [00:00<01:02, 63.16it/s]
  1%|          | 27/4000 [00:00<01:03, 62.15it/s]
  1%|          | 34/4000 [00:00<01:03, 62.09it/s]
  1%|          | 40/4000 [00:00<01:07, 59.04it/s]
  1%|          | 47/4000 [00:00<01:06, 59.80it/s]
  1%|▏         | 53/4000 [00:00<01:06, 59.12it/s]
  1%|▏         | 59/4000 [00:00<01:08, 57.76it/s]
  2%|▏         | 65/4000 [00:01<01:13, 53.50it/s]
  2%|▏         | 71/4000 [00:01<01:18, 49.96it/s]
  2%|▏         | 78/4000 [00:01<01:13, 53.37it/s]
  2%|▏         | 85/4000 [00:01<01:10, 55.81it/s]
  2%|▏         | 92/4000 [00:01<01:07, 58.12it/s]
  2%|▏         | 99/4000 [00:01<01:05, 59.77it/s]
  3%|▎         | 106/4000 [00:01<01:03, 61.07it/s]
  3%|▎         | 113/4000 [00:01<01:02, 61.87it/s]
  3%|▎         | 120/4000 [00:02<01:02, 62.36it/s]
  3%|▎         | 127/4000 [00:02<01:01, 62.89it/s]
  3%|▎         | 134/4000 [00:02<01:01, 62.52it/s]
  4%|▎         | 141/4000 [00:02<01:03, 61.23it/s]
  4%|▎         | 148/4000 [00:02<01:01, 62.35it/s]
  4%|▍         | 155/4000 [00:02<01:02, 61.76it/s]
  4%|▍         | 162/4000 [00:02<01:04, 59.80it/s]
  4%|▍         | 169/4000 [00:02<01:11, 53.63it/s]
  4%|▍         | 176/4000 [00:02<01:07, 56.35it/s]
  5%|▍         | 183/4000 [00:03<01:05, 58.54it/s]
  5%|▍         | 190/4000 [00:03<01:02, 60.72it/s]
  5%|▍         | 197/4000 [00:03<01:01, 62.03it/s]
  5%|▌         | 204/4000 [00:03<01:00, 62.95it/s]
  5%|▌         | 211/4000 [00:03<00:59, 63.69it/s]
  5%|▌         | 218/4000 [00:03<00:59, 63.21it/s]
  6%|▌         | 225/4000 [00:03<00:59, 63.58it/s]
  6%|▌         | 232/4000 [00:03<00:59, 63.47it/s]
  6%|▌         | 239/4000 [00:03<01:00, 62.61it/s]
  6%|▌         | 246/4000 [00:04<01:01, 61.31it/s]
  6%|▋         | 253/4000 [00:04<01:05, 57.50it/s]
  6%|▋         | 259/4000 [00:04<01:09, 53.85it/s]
  7%|▋         | 265/4000 [00:04<01:09, 53.85it/s]
  7%|▋         | 272/4000 [00:04<01:05, 56.85it/s]
  7%|▋         | 279/4000 [00:04<01:02, 59.27it/s]
  7%|▋         | 286/4000 [00:04<01:01, 60.79it/s]
  7%|▋         | 293/4000 [00:04<01:00, 61.40it/s]
  8%|▊         | 300/4000 [00:05<00:59, 62.15it/s]
  8%|▊         | 307/4000 [00:05<00:58, 62.96it/s]
  8%|▊         | 314/4000 [00:05<00:58, 62.67it/s]
  8%|▊         | 321/4000 [00:05<00:57, 63.52it/s]
  8%|▊         | 328/4000 [00:05<00:57, 64.01it/s]
  8%|▊         | 335/4000 [00:05<00:59, 61.43it/s]
  9%|▊         | 342/4000 [00:05<01:02, 58.56it/s]
  9%|▊         | 348/4000 [00:05<01:06, 54.70it/s]
  9%|▉         | 354/4000 [00:05<01:06, 54.94it/s]
  9%|▉         | 361/4000 [00:06<01:02, 57.86it/s]
  9%|▉         | 368/4000 [00:06<01:00, 60.15it/s]
  9%|▉         | 375/4000 [00:06<00:58, 61.85it/s]
 10%|▉         | 382/4000 [00:06<01:00, 59.35it/s]
 10%|▉         | 389/4000 [00:06<00:58, 61.28it/s]
 10%|▉         | 396/4000 [00:06<00:57, 62.89it/s]
 10%|█         | 403/4000 [00:06<00:56, 63.83it/s]
 10%|█         | 410/4000 [00:06<00:55, 64.63it/s]
 10%|█         | 417/4000 [00:06<00:55, 64.92it/s]
 11%|█         | 424/4000 [00:07<00:55, 64.31it/s]
 11%|█         | 431/4000 [00:07<00:58, 61.04it/s]
 11%|█         | 438/4000 [00:07<01:01, 58.26it/s]
 11%|█         | 445/4000 [00:07<00:58, 60.42it/s]
 11%|█▏        | 452/4000 [00:07<00:59, 59.99it/s]
 11%|█▏        | 459/4000 [00:07<01:02, 56.32it/s]
 12%|█▏        | 465/4000 [00:07<01:08, 51.32it/s]
 12%|█▏        | 472/4000 [00:07<01:04, 54.98it/s]
 12%|█▏        | 479/4000 [00:08<01:00, 58.01it/s]
 12%|█▏        | 486/4000 [00:08<00:58, 60.34it/s]
 12%|█▏        | 493/4000 [00:08<00:57, 61.48it/s]
 12%|█▎        | 500/4000 [00:08<00:56, 62.03it/s]
 13%|█▎        | 507/4000 [00:08<00:56, 61.63it/s]
 13%|█▎        | 514/4000 [00:08<00:56, 61.94it/s]
 13%|█▎        | 521/4000 [00:08<00:55, 62.60it/s]
 13%|█▎        | 528/4000 [00:08<00:55, 62.08it/s]
 13%|█▎        | 535/4000 [00:08<00:56, 61.36it/s]
 14%|█▎        | 542/4000 [00:09<00:55, 61.97it/s]
 14%|█▎        | 549/4000 [00:09<00:55, 62.65it/s]
 14%|█▍        | 556/4000 [00:09<00:55, 62.17it/s]
 14%|█▍        | 563/4000 [00:09<00:54, 63.15it/s]
 14%|█▍        | 570/4000 [00:09<00:55, 62.16it/s]
 14%|█▍        | 577/4000 [00:09<00:59, 57.77it/s]
 15%|█▍        | 583/4000 [00:09<01:03, 53.62it/s]
 15%|█▍        | 589/4000 [00:09<01:01, 55.22it/s]
 15%|█▍        | 596/4000 [00:09<00:58, 57.99it/s]
 15%|█▌        | 603/4000 [00:10<00:56, 59.89it/s]
 15%|█▌        | 610/4000 [00:10<00:55, 61.59it/s]
 15%|█▌        | 617/4000 [00:10<00:53, 62.88it/s]
 16%|█▌        | 624/4000 [00:10<00:52, 63.82it/s]
 16%|█▌        | 631/4000 [00:10<00:53, 63.40it/s]
 16%|█▌        | 638/4000 [00:10<00:55, 60.60it/s]
 16%|█▌        | 645/4000 [00:10<00:59, 56.80it/s]
 16%|█▋        | 652/4000 [00:10<00:57, 58.58it/s]
 16%|█▋        | 658/4000 [00:10<00:59, 56.22it/s]
 17%|█▋        | 665/4000 [00:11<00:57, 58.41it/s]
 17%|█▋        | 672/4000 [00:11<00:55, 60.48it/s]
 17%|█▋        | 679/4000 [00:11<00:54, 60.88it/s]
 17%|█▋        | 686/4000 [00:11<00:54, 61.19it/s]
 17%|█▋        | 693/4000 [00:11<00:55, 60.12it/s]
 18%|█▊        | 700/4000 [00:11<00:53, 61.65it/s]
 18%|█▊        | 707/4000 [00:11<00:52, 62.34it/s]
 18%|█▊        | 714/4000 [00:11<00:52, 62.95it/s]
 18%|█▊        | 721/4000 [00:11<00:51, 63.55it/s]
 18%|█▊        | 728/4000 [00:12<00:53, 61.53it/s]
 18%|█▊        | 735/4000 [00:12<00:53, 60.48it/s]
 19%|█▊        | 742/4000 [00:12<00:54, 59.34it/s]
 19%|█▊        | 748/4000 [00:12<00:58, 55.52it/s]
 19%|█▉        | 754/4000 [00:12<00:57, 56.06it/s]
 19%|█▉        | 760/4000 [00:12<00:59, 54.33it/s]
 19%|█▉        | 767/4000 [00:12<00:56, 56.78it/s]
 19%|█▉        | 774/4000 [00:12<00:55, 57.77it/s]
 20%|█▉        | 780/4000 [00:13<00:56, 56.66it/s]
 20%|█▉        | 786/4000 [00:13<00:55, 57.53it/s]
 20%|█▉        | 793/4000 [00:13<00:53, 59.75it/s]
 20%|██        | 800/4000 [00:13<00:52, 61.50it/s]
 20%|██        | 807/4000 [00:13<00:51, 62.34it/s]
 20%|██        | 814/4000 [00:13<00:50, 63.07it/s]
 21%|██        | 821/4000 [00:13<00:49, 63.62it/s]
 21%|██        | 828/4000 [00:13<00:50, 62.45it/s]
 21%|██        | 835/4000 [00:13<00:52, 59.90it/s]
 21%|██        | 842/4000 [00:14<00:56, 55.69it/s]
 21%|██        | 848/4000 [00:14<00:57, 55.24it/s]
 21%|██▏       | 854/4000 [00:14<00:58, 54.01it/s]
 22%|██▏       | 861/4000 [00:14<00:55, 56.38it/s]
 22%|██▏       | 867/4000 [00:14<00:55, 56.91it/s]
 22%|██▏       | 874/4000 [00:14<00:52, 59.47it/s]
 22%|██▏       | 881/4000 [00:14<00:51, 61.08it/s]
 22%|██▏       | 888/4000 [00:14<00:49, 62.58it/s]
 22%|██▏       | 895/4000 [00:14<00:48, 63.39it/s]
 23%|██▎       | 902/4000 [00:15<00:48, 64.09it/s]
 23%|██▎       | 909/4000 [00:15<00:48, 63.68it/s]
 23%|██▎       | 916/4000 [00:15<00:48, 63.91it/s]
 23%|██▎       | 923/4000 [00:15<00:51, 59.21it/s]
 23%|██▎       | 929/4000 [00:15<00:53, 56.88it/s]
 23%|██▎       | 935/4000 [00:15<00:59, 51.44it/s]
 24%|██▎       | 941/4000 [00:15<01:00, 50.97it/s]
 24%|██▎       | 947/4000 [00:15<01:00, 50.72it/s]
 24%|██▍       | 954/4000 [00:15<00:56, 54.39it/s]
 24%|██▍       | 960/4000 [00:16<00:54, 55.45it/s]
 24%|██▍       | 967/4000 [00:16<00:52, 57.73it/s]
 24%|██▍       | 974/4000 [00:16<00:51, 59.04it/s]
 25%|██▍       | 981/4000 [00:16<00:49, 61.05it/s]
 25%|██▍       | 988/4000 [00:16<00:48, 62.38it/s]
 25%|██▍       | 995/4000 [00:16<00:47, 62.72it/s]2021-05-01 15:15:14,692 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:16<00:48, 61.56it/s]
 25%|██▌       | 1009/4000 [00:16<00:49, 60.09it/s]
 25%|██▌       | 1016/4000 [00:16<00:49, 60.09it/s]
 26%|██▌       | 1023/4000 [00:17<00:51, 57.79it/s]
 26%|██▌       | 1029/4000 [00:17<00:50, 58.31it/s]
 26%|██▌       | 1036/4000 [00:17<00:49, 59.82it/s]
 26%|██▌       | 1043/4000 [00:17<00:52, 55.90it/s]
 26%|██▌       | 1049/4000 [00:17<00:51, 57.07it/s]
 26%|██▋       | 1055/4000 [00:17<00:51, 57.20it/s]
 27%|██▋       | 1061/4000 [00:17<00:53, 55.04it/s]
 27%|██▋       | 1067/4000 [00:17<00:53, 54.41it/s]
 27%|██▋       | 1073/4000 [00:18<00:55, 53.08it/s]
 27%|██▋       | 1079/4000 [00:18<00:54, 53.85it/s]
 27%|██▋       | 1086/4000 [00:18<00:52, 55.83it/s]
