2021-05-01 02:21:16,098 INFO     ---------------------------------------------------------------------------------------------
 52%|█████▏    | 30901/59078 [02:18<02:08, 219.71it/s]
 52%|█████▏    | 30931/59078 [02:18<01:58, 237.32it/s]
 52%|█████▏    | 30959/59078 [02:18<01:53, 248.29it/s]
 52%|█████▏    | 30995/59078 [02:18<01:43, 272.36it/s]2021-05-01 02:25:38,851 INFO     Evaluating the model... (31000/59078)

 53%|█████▎    | 31025/59078 [02:18<01:55, 241.89it/s]
 53%|█████▎    | 31052/59078 [02:18<02:21, 198.23it/s]
 53%|█████▎    | 31075/59078 [02:18<02:42, 172.19it/s]
 53%|█████▎    | 31095/59078 [02:19<02:49, 165.10it/s]
 53%|█████▎    | 31114/59078 [02:19<02:54, 160.13it/s]
 53%|█████▎    | 31132/59078 [02:19<03:01, 153.69it/s]
 53%|█████▎    | 31149/59078 [02:19<03:17, 141.32it/s]
 53%|█████▎    | 31164/59078 [02:19<03:49, 121.86it/s]
 53%|█████▎    | 31194/59078 [02:19<03:08, 148.00it/s]
 53%|█████▎    | 31213/59078 [02:19<03:07, 148.59it/s]
 53%|█████▎    | 31231/59078 [02:20<03:00, 154.14it/s]
 53%|█████▎    | 31249/59078 [02:20<02:55, 158.39it/s]
 53%|█████▎    | 31267/59078 [02:20<02:58, 155.99it/s]
 53%|█████▎    | 31290/59078 [02:20<02:44, 169.44it/s]
 53%|█████▎    | 31309/59078 [02:20<02:39, 174.51it/s]
 53%|█████▎    | 31342/59078 [02:20<02:17, 201.31it/s]
 53%|█████▎    | 31373/59078 [02:20<02:03, 223.65it/s]
 53%|█████▎    | 31407/59078 [02:20<01:51, 248.15it/s]
 53%|█████▎    | 31440/59078 [02:20<01:43, 267.79it/s]
 53%|█████▎    | 31469/59078 [02:21<01:55, 238.28it/s]
 53%|█████▎    | 31499/59078 [02:21<01:49, 252.98it/s]
 53%|█████▎    | 31532/59078 [02:21<01:42, 269.84it/s]
 53%|█████▎    | 31565/59078 [02:21<01:36, 285.29it/s]
 53%|█████▎    | 31599/59078 [02:21<01:31, 299.55it/s]
 54%|█████▎    | 31632/59078 [02:21<01:29, 307.39it/s]
 54%|█████▎    | 31667/59078 [02:21<01:26, 318.09it/s]
 54%|█████▎    | 31700/59078 [02:21<01:46, 255.89it/s]
 54%|█████▎    | 31729/59078 [02:21<02:03, 222.29it/s]
 54%|█████▍    | 31763/59078 [02:22<01:50, 247.91it/s]
 54%|█████▍    | 31792/59078 [02:22<01:45, 258.37it/s]
 54%|█████▍    | 31820/59078 [02:22<02:12, 205.12it/s]
 54%|█████▍    | 31844/59078 [02:22<02:42, 167.28it/s]
 54%|█████▍    | 31865/59078 [02:22<02:43, 166.45it/s]
 54%|█████▍    | 31899/59078 [02:22<02:18, 196.15it/s]
 54%|█████▍    | 31929/59078 [02:22<02:04, 217.41it/s]
 54%|█████▍    | 31963/59078 [02:23<01:51, 242.80it/s]
 54%|█████▍    | 31997/59078 [02:23<01:42, 264.03it/s]2021-05-01 02:25:43,508 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32027/59078 [02:23<01:45, 257.35it/s]
 54%|█████▍    | 32055/59078 [02:23<01:56, 231.48it/s]
 54%|█████▍    | 32081/59078 [02:23<02:10, 207.26it/s]
 54%|█████▍    | 32104/59078 [02:23<02:20, 192.65it/s]
 54%|█████▍    | 32125/59078 [02:23<03:02, 147.72it/s]
 54%|█████▍    | 32143/59078 [02:24<03:22, 133.04it/s]
 54%|█████▍    | 32160/59078 [02:24<03:10, 141.65it/s]
 54%|█████▍    | 32178/59078 [02:24<03:04, 145.84it/s]
 54%|█████▍    | 32197/59078 [02:24<02:51, 156.54it/s]
 55%|█████▍    | 32224/59078 [02:24<02:30, 178.73it/s]
 55%|█████▍    | 32256/59078 [02:24<02:10, 205.68it/s]
 55%|█████▍    | 32284/59078 [02:24<02:00, 222.07it/s]
 55%|█████▍    | 32318/59078 [02:24<01:48, 247.45it/s]
 55%|█████▍    | 32352/59078 [02:24<01:39, 268.96it/s]
 55%|█████▍    | 32387/59078 [02:25<01:32, 287.04it/s]
 55%|█████▍    | 32418/59078 [02:25<01:34, 280.70it/s]
 55%|█████▍    | 32448/59078 [02:25<01:41, 261.87it/s]
 55%|█████▍    | 32476/59078 [02:25<02:14, 197.81it/s]
 55%|█████▌    | 32499/59078 [02:25<02:30, 176.02it/s]
 55%|█████▌    | 32520/59078 [02:25<02:44, 161.67it/s]
 55%|█████▌    | 32539/59078 [02:25<02:47, 158.57it/s]
 55%|█████▌    | 32569/59078 [02:26<02:24, 183.95it/s]
 55%|█████▌    | 32594/59078 [02:26<02:13, 198.50it/s]
 55%|█████▌    | 32616/59078 [02:26<02:20, 188.91it/s]
 55%|█████▌    | 32637/59078 [02:26<02:50, 154.65it/s]
 55%|█████▌    | 32655/59078 [02:26<03:08, 140.27it/s]
 55%|█████▌    | 32672/59078 [02:26<02:58, 148.01it/s]
 55%|█████▌    | 32704/59078 [02:26<02:29, 176.33it/s]
 55%|█████▌    | 32735/59078 [02:26<02:10, 201.91it/s]
 55%|█████▌    | 32769/59078 [02:27<01:56, 225.40it/s]
 56%|█████▌    | 32795/59078 [02:27<02:14, 195.03it/s]
 56%|█████▌    | 32818/59078 [02:27<02:23, 182.61it/s]
 56%|█████▌    | 32839/59078 [02:27<02:23, 182.90it/s]
 56%|█████▌    | 32868/59078 [02:27<02:08, 204.06it/s]
 56%|█████▌    | 32899/59078 [02:27<01:55, 226.85it/s]
 56%|█████▌    | 32924/59078 [02:27<01:52, 231.85it/s]
 56%|█████▌    | 32949/59078 [02:27<02:22, 183.00it/s]
 56%|█████▌    | 32970/59078 [02:28<02:23, 182.40it/s]
 56%|█████▌    | 32991/59078 [02:28<02:49, 154.32it/s]2021-05-01 02:25:48,707 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33011/59078 [02:28<02:38, 164.89it/s]
 56%|█████▌    | 33044/59078 [02:28<02:14, 193.77it/s]
 56%|█████▌    | 33067/59078 [02:28<02:17, 188.91it/s]
 56%|█████▌    | 33089/59078 [02:28<02:17, 188.91it/s]
 56%|█████▌    | 33110/59078 [02:28<02:22, 182.60it/s]
 56%|█████▌    | 33130/59078 [02:28<02:27, 175.81it/s]
 56%|█████▌    | 33149/59078 [02:29<02:26, 176.42it/s]
 56%|█████▌    | 33182/59078 [02:29<02:06, 204.63it/s]
 56%|█████▌    | 33217/59078 [02:29<01:50, 233.21it/s]
 56%|█████▋    | 33244/59078 [02:29<02:01, 213.10it/s]
 56%|█████▋    | 33268/59078 [02:29<02:09, 199.40it/s]
 56%|█████▋    | 33290/59078 [02:29<02:16, 188.96it/s]
 56%|█████▋    | 33311/59078 [02:29<02:17, 187.54it/s]
 56%|█████▋    | 33331/59078 [02:29<02:19, 185.18it/s]
 56%|█████▋    | 33366/59078 [02:30<01:59, 215.32it/s]
 57%|█████▋    | 33391/59078 [02:30<01:55, 222.98it/s]
 57%|█████▋    | 33427/59078 [02:30<01:42, 251.35it/s]
 57%|█████▋    | 33462/59078 [02:30<01:33, 274.29it/s]
 57%|█████▋    | 33498/59078 [02:30<01:26, 295.02it/s]
 57%|█████▋    | 33533/59078 [02:30<01:22, 309.16it/s]
 57%|█████▋    | 33569/59078 [02:30<01:19, 322.21it/s]
 57%|█████▋    | 33604/59078 [02:30<01:17, 329.55it/s]
 57%|█████▋    | 33638/59078 [02:30<01:18, 323.82it/s]
 57%|█████▋    | 33672/59078 [02:30<01:18, 323.06it/s]
 57%|█████▋    | 33707/59078 [02:31<01:16, 330.02it/s]
 57%|█████▋    | 33742/59078 [02:31<01:15, 333.58it/s]
 57%|█████▋    | 33776/59078 [02:31<01:30, 280.69it/s]
 57%|█████▋    | 33806/59078 [02:31<01:43, 244.90it/s]
 57%|█████▋    | 33834/59078 [02:31<01:39, 253.62it/s]
 57%|█████▋    | 33864/59078 [02:31<01:35, 264.34it/s]
 57%|█████▋    | 33900/59078 [02:31<01:28, 286.08it/s]
 57%|█████▋    | 33935/59078 [02:31<01:23, 301.37it/s]
 57%|█████▋    | 33967/59078 [02:31<01:22, 304.34it/s]
 58%|█████▊    | 33999/59078 [02:32<01:35, 262.09it/s]2021-05-01 02:25:52,524 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34027/59078 [02:32<01:53, 221.56it/s]
 58%|█████▊    | 34052/59078 [02:32<02:12, 188.57it/s]
 58%|█████▊    | 34074/59078 [02:32<02:20, 178.09it/s]
 58%|█████▊    | 34094/59078 [02:32<02:27, 169.61it/s]
 58%|█████▊    | 34113/59078 [02:32<02:30, 165.54it/s]
 58%|█████▊    | 34131/59078 [02:32<02:32, 164.03it/s]
 58%|█████▊    | 34153/59078 [02:33<02:20, 177.09it/s]
 58%|█████▊    | 34172/59078 [02:33<02:18, 180.26it/s]
 58%|█████▊    | 34191/59078 [02:33<02:21, 175.33it/s]
 58%|█████▊    | 34209/59078 [02:33<02:33, 162.45it/s]
 58%|█████▊    | 34226/59078 [02:33<02:52, 144.38it/s]
 58%|█████▊    | 34242/59078 [02:33<02:53, 143.07it/s]
 58%|█████▊    | 34258/59078 [02:33<02:49, 146.54it/s]
 58%|█████▊    | 34287/59078 [02:33<02:24, 171.90it/s]
 58%|█████▊    | 34316/59078 [02:34<02:06, 195.04it/s]
 58%|█████▊    | 34346/59078 [02:34<01:53, 217.14it/s]
 58%|█████▊    | 34376/59078 [02:34<01:44, 235.32it/s]
 58%|█████▊    | 34405/59078 [02:34<01:41, 243.84it/s]
 58%|█████▊    | 34431/59078 [02:34<02:01, 203.39it/s]
 58%|█████▊    | 34454/59078 [02:34<02:06, 194.48it/s]
 58%|█████▊    | 34476/59078 [02:34<02:03, 199.29it/s]
 58%|█████▊    | 34498/59078 [02:34<02:30, 162.94it/s]
 58%|█████▊    | 34529/59078 [02:35<02:09, 188.86it/s]
 58%|█████▊    | 34551/59078 [02:35<02:13, 183.88it/s]
 59%|█████▊    | 34572/59078 [02:35<02:25, 168.25it/s]
 59%|█████▊    | 34591/59078 [02:35<02:31, 161.14it/s]
 59%|█████▊    | 34623/59078 [02:35<02:09, 188.94it/s]
 59%|█████▊    | 34659/59078 [02:35<01:51, 219.44it/s]
 59%|█████▊    | 34693/59078 [02:35<01:39, 244.91it/s]
 59%|█████▉    | 34728/59078 [02:35<01:30, 269.02it/s]
 59%|█████▉    | 34763/59078 [02:35<01:24, 287.07it/s]
 59%|█████▉    | 34797/59078 [02:36<01:20, 300.80it/s]
 59%|█████▉    | 34831/59078 [02:36<01:18, 309.74it/s]
 59%|█████▉    | 34864/59078 [02:36<01:21, 295.64it/s]
 59%|█████▉    | 34895/59078 [02:36<01:39, 242.40it/s]
 59%|█████▉    | 34922/59078 [02:36<01:55, 209.65it/s]
 59%|█████▉    | 34946/59078 [02:36<02:05, 191.63it/s]
 59%|█████▉    | 34968/59078 [02:36<02:10, 185.21it/s]
 59%|█████▉    | 34998/59078 [02:37<01:55, 208.18it/s]2021-05-01 02:25:57,377 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35021/59078 [02:37<02:09, 186.22it/s]
 59%|█████▉    | 35042/59078 [02:37<02:16, 175.78it/s]
 59%|█████▉    | 35061/59078 [02:37<02:22, 168.47it/s]
 59%|█████▉    | 35080/59078 [02:37<02:18, 173.16it/s]
 59%|█████▉    | 35099/59078 [02:37<02:20, 170.65it/s]
 59%|█████▉    | 35128/59078 [02:37<02:03, 193.52it/s]
 59%|█████▉    | 35149/59078 [02:37<02:03, 193.35it/s]
 60%|█████▉    | 35170/59078 [02:38<02:20, 169.64it/s]
 60%|█████▉    | 35189/59078 [02:38<02:32, 156.66it/s]
 60%|█████▉    | 35206/59078 [02:38<02:38, 150.97it/s]
 60%|█████▉    | 35222/59078 [02:38<02:36, 152.24it/s]
 60%|█████▉    | 35243/59078 [02:38<02:28, 160.81it/s]
 60%|█████▉    | 35260/59078 [02:38<02:31, 157.73it/s]
 60%|█████▉    | 35277/59078 [02:38<02:56, 134.83it/s]
 60%|█████▉    | 35293/59078 [02:38<02:49, 140.35it/s]
 60%|█████▉    | 35308/59078 [02:38<02:48, 141.32it/s]
 60%|█████▉    | 35325/59078 [02:39<02:44, 144.55it/s]
 60%|█████▉    | 35340/59078 [02:39<02:44, 144.49it/s]
 60%|█████▉    | 35373/59078 [02:39<02:16, 173.18it/s]
 60%|█████▉    | 35393/59078 [02:39<02:19, 169.84it/s]
 60%|█████▉    | 35424/59078 [02:39<02:01, 195.45it/s]
 60%|██████    | 35458/59078 [02:39<01:45, 222.90it/s]
 60%|██████    | 35484/59078 [02:39<01:42, 229.16it/s]
 60%|██████    | 35510/59078 [02:39<01:58, 198.28it/s]
 60%|██████    | 35537/59078 [02:39<01:49, 214.99it/s]
 60%|██████    | 35572/59078 [02:40<01:37, 241.74it/s]
 60%|██████    | 35599/59078 [02:40<01:48, 215.81it/s]
 60%|██████    | 35623/59078 [02:40<02:08, 182.26it/s]
 60%|██████    | 35654/59078 [02:40<01:53, 207.28it/s]
 60%|██████    | 35678/59078 [02:40<01:58, 197.92it/s]
 60%|██████    | 35700/59078 [02:40<02:22, 163.54it/s]
 60%|██████    | 35719/59078 [02:41<02:50, 136.99it/s]
 60%|██████    | 35736/59078 [02:41<02:47, 139.63it/s]
 61%|██████    | 35754/59078 [02:41<02:41, 144.84it/s]
 61%|██████    | 35770/59078 [02:41<03:21, 115.61it/s]
 61%|██████    | 35787/59078 [02:41<03:02, 127.65it/s]
 61%|██████    | 35810/59078 [02:41<02:38, 146.61it/s]
 61%|██████    | 35845/59078 [02:41<02:11, 177.20it/s]
 61%|██████    | 35868/59078 [02:41<02:10, 178.37it/s]
 61%|██████    | 35889/59078 [02:42<02:21, 163.98it/s]
 61%|██████    | 35910/59078 [02:42<02:12, 174.70it/s]
 61%|██████    | 35930/59078 [02:42<02:18, 166.74it/s]
 61%|██████    | 35949/59078 [02:42<02:26, 158.20it/s]
 61%|██████    | 35980/59078 [02:42<02:04, 184.79it/s]2021-05-01 02:26:02,967 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36016/59078 [02:42<01:46, 215.79it/s]
 61%|██████    | 36051/59078 [02:42<01:34, 243.31it/s]
 61%|██████    | 36080/59078 [02:42<01:41, 227.47it/s]
 61%|██████    | 36106/59078 [02:43<01:51, 206.50it/s]
 61%|██████    | 36130/59078 [02:43<01:58, 193.59it/s]
 61%|██████    | 36161/59078 [02:43<01:45, 217.93it/s]
 61%|██████▏   | 36195/59078 [02:43<01:34, 242.89it/s]
 61%|██████▏   | 36222/59078 [02:43<01:38, 233.14it/s]
 61%|██████▏   | 36248/59078 [02:43<02:00, 189.98it/s]
 61%|██████▏   | 36270/59078 [02:43<02:04, 183.21it/s]
 61%|██████▏   | 36291/59078 [02:43<02:07, 178.46it/s]
 61%|██████▏   | 36311/59078 [02:44<02:08, 177.84it/s]
 62%|██████▏   | 36335/59078 [02:44<02:00, 189.26it/s]
 62%|██████▏   | 36369/59078 [02:44<01:44, 218.22it/s]
 62%|██████▏   | 36394/59078 [02:44<01:43, 218.80it/s]
 62%|██████▏   | 36418/59078 [02:44<01:52, 202.15it/s]
 62%|██████▏   | 36440/59078 [02:44<01:57, 192.58it/s]
 62%|██████▏   | 36461/59078 [02:44<02:10, 173.52it/s]
 62%|██████▏   | 36484/59078 [02:44<02:00, 186.97it/s]
 62%|██████▏   | 36519/59078 [02:45<01:43, 216.96it/s]
 62%|██████▏   | 36554/59078 [02:45<01:32, 244.32it/s]
 62%|██████▏   | 36582/59078 [02:45<01:43, 218.30it/s]
 62%|██████▏   | 36607/59078 [02:45<01:54, 195.63it/s]
 62%|██████▏   | 36629/59078 [02:45<01:54, 196.51it/s]
 62%|██████▏   | 36659/59078 [02:45<01:42, 218.68it/s]
 62%|██████▏   | 36692/59078 [02:45<01:32, 242.72it/s]
 62%|██████▏   | 36719/59078 [02:45<01:36, 231.69it/s]
 62%|██████▏   | 36744/59078 [02:46<01:50, 201.95it/s]
 62%|██████▏   | 36767/59078 [02:46<02:01, 183.85it/s]
 62%|██████▏   | 36787/59078 [02:46<02:09, 172.10it/s]
 62%|██████▏   | 36820/59078 [02:46<01:51, 200.23it/s]
 62%|██████▏   | 36853/59078 [02:46<01:40, 221.04it/s]
 62%|██████▏   | 36878/59078 [02:46<01:51, 198.68it/s]
 62%|██████▏   | 36901/59078 [02:46<02:01, 182.33it/s]
 62%|██████▏   | 36922/59078 [02:46<02:04, 177.53it/s]
 63%|██████▎   | 36942/59078 [02:47<02:06, 174.47it/s]
 63%|██████▎   | 36977/59078 [02:47<01:47, 205.37it/s]2021-05-01 02:26:07,634 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37007/59078 [02:47<01:37, 225.78it/s]
 63%|██████▎   | 37033/59078 [02:47<02:11, 168.21it/s]
 63%|██████▎   | 37054/59078 [02:47<02:28, 147.94it/s]
 63%|██████▎   | 37073/59078 [02:47<02:41, 136.57it/s]
 63%|██████▎   | 37105/59078 [02:47<02:13, 164.39it/s]
 63%|██████▎   | 37140/59078 [02:48<01:52, 194.88it/s]
 63%|██████▎   | 37165/59078 [02:48<01:47, 203.99it/s]
 63%|██████▎   | 37190/59078 [02:48<01:59, 183.84it/s]
 63%|██████▎   | 37212/59078 [02:48<01:57, 186.70it/s]
 63%|██████▎   | 37233/59078 [02:48<02:05, 173.95it/s]
 63%|██████▎   | 37259/59078 [02:48<01:53, 192.10it/s]
 63%|██████▎   | 37295/59078 [02:48<01:37, 223.11it/s]
 63%|██████▎   | 37329/59078 [02:48<01:29, 242.38it/s]
 63%|██████▎   | 37356/59078 [02:49<01:44, 207.57it/s]
 63%|██████▎   | 37380/59078 [02:49<01:59, 182.17it/s]
 63%|██████▎   | 37401/59078 [02:49<01:57, 184.18it/s]
 63%|██████▎   | 37422/59078 [02:49<02:13, 162.43it/s]
 63%|██████▎   | 37454/59078 [02:49<01:53, 189.86it/s]
 63%|██████▎   | 37476/59078 [02:49<01:53, 189.66it/s]
 63%|██████▎   | 37498/59078 [02:49<02:14, 160.47it/s]
 64%|██████▎   | 37517/59078 [02:50<02:22, 151.30it/s]
 64%|██████▎   | 37534/59078 [02:50<02:17, 156.43it/s]
 64%|██████▎   | 37552/59078 [02:50<02:13, 161.73it/s]
 64%|██████▎   | 37576/59078 [02:50<02:02, 175.49it/s]
 64%|██████▎   | 37602/59078 [02:50<01:50, 194.31it/s]
 64%|██████▎   | 37624/59078 [02:50<01:50, 194.96it/s]
 64%|██████▎   | 37645/59078 [02:50<01:56, 183.76it/s]
 64%|██████▍   | 37665/59078 [02:50<02:19, 153.94it/s]
 64%|██████▍   | 37682/59078 [02:51<02:32, 140.37it/s]
 64%|██████▍   | 37699/59078 [02:51<02:27, 144.84it/s]
 64%|██████▍   | 37716/59078 [02:51<02:21, 151.33it/s]
 64%|██████▍   | 37734/59078 [02:51<02:18, 153.98it/s]
 64%|██████▍   | 37750/59078 [02:51<02:17, 154.75it/s]
 64%|██████▍   | 37767/59078 [02:51<02:14, 159.00it/s]
 64%|██████▍   | 37787/59078 [02:51<02:07, 167.39it/s]
 64%|██████▍   | 37805/59078 [02:51<02:09, 164.27it/s]
 64%|██████▍   | 37825/59078 [02:51<02:04, 170.05it/s]
 64%|██████▍   | 37846/59078 [02:52<01:58, 179.72it/s]
 64%|██████▍   | 37882/59078 [02:52<01:40, 211.12it/s]
 64%|██████▍   | 37915/59078 [02:52<01:29, 236.42it/s]
 64%|██████▍   | 37942/59078 [02:52<01:39, 213.10it/s]
 64%|██████▍   | 37966/59078 [02:52<01:44, 202.58it/s]
 64%|██████▍   | 37988/59078 [02:52<01:53, 185.52it/s]2021-05-01 02:26:13,130 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38009/59078 [02:52<02:01, 172.87it/s]
 64%|██████▍   | 38041/59078 [02:52<01:45, 199.65it/s]
 64%|██████▍   | 38070/59078 [02:53<01:39, 212.13it/s]
 64%|██████▍   | 38094/59078 [02:53<02:04, 168.45it/s]
 65%|██████▍   | 38114/59078 [02:53<02:15, 154.33it/s]
 65%|██████▍   | 38132/59078 [02:53<02:30, 139.33it/s]
 65%|██████▍   | 38165/59078 [02:53<02:04, 168.50it/s]
 65%|██████▍   | 38198/59078 [02:53<01:46, 196.72it/s]
 65%|██████▍   | 38234/59078 [02:53<01:31, 227.13it/s]
 65%|██████▍   | 38269/59078 [02:53<01:22, 253.59it/s]
 65%|██████▍   | 38303/59078 [02:54<01:15, 273.86it/s]
 65%|██████▍   | 38335/59078 [02:54<01:17, 268.53it/s]
 65%|██████▍   | 38365/59078 [02:54<01:29, 230.91it/s]
 65%|██████▍   | 38399/59078 [02:54<01:21, 255.26it/s]
 65%|██████▌   | 38428/59078 [02:54<01:47, 192.44it/s]
 65%|██████▌   | 38452/59078 [02:54<01:49, 188.67it/s]
 65%|██████▌   | 38474/59078 [02:54<02:01, 170.18it/s]
 65%|██████▌   | 38495/59078 [02:55<01:54, 180.35it/s]
 65%|██████▌   | 38531/59078 [02:55<01:37, 211.26it/s]
 65%|██████▌   | 38557/59078 [02:55<01:36, 212.31it/s]
 65%|██████▌   | 38581/59078 [02:55<01:55, 177.60it/s]
 65%|██████▌   | 38602/59078 [02:55<01:53, 180.68it/s]
 65%|██████▌   | 38622/59078 [02:55<02:00, 170.15it/s]
 65%|██████▌   | 38647/59078 [02:55<01:48, 188.01it/s]
 65%|██████▌   | 38680/59078 [02:55<01:34, 214.98it/s]
 66%|██████▌   | 38715/59078 [02:56<01:24, 242.40it/s]
 66%|██████▌   | 38743/59078 [02:56<01:57, 172.44it/s]
 66%|██████▌   | 38766/59078 [02:56<02:06, 160.51it/s]
 66%|██████▌   | 38786/59078 [02:56<02:02, 166.25it/s]
 66%|██████▌   | 38806/59078 [02:56<02:02, 165.09it/s]
 66%|██████▌   | 38840/59078 [02:56<01:44, 194.34it/s]
 66%|██████▌   | 38864/59078 [02:56<01:39, 203.53it/s]
 66%|██████▌   | 38887/59078 [02:57<01:41, 199.55it/s]
 66%|██████▌   | 38909/59078 [02:57<01:45, 190.98it/s]
 66%|██████▌   | 38930/59078 [02:57<01:48, 185.44it/s]
 66%|██████▌   | 38950/59078 [02:57<01:52, 178.69it/s]
 66%|██████▌   | 38981/59078 [02:57<01:38, 203.98it/s]2021-05-01 02:26:17,933 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39015/59078 [02:57<01:26, 230.83it/s]
 66%|██████▌   | 39041/59078 [02:57<01:24, 237.27it/s]
 66%|██████▌   | 39067/59078 [02:57<01:33, 213.38it/s]
 66%|██████▌   | 39091/59078 [02:57<01:36, 208.15it/s]
 66%|██████▌   | 39114/59078 [02:58<01:45, 188.95it/s]
 66%|██████▌   | 39135/59078 [02:58<01:49, 182.01it/s]
 66%|██████▋   | 39164/59078 [02:58<01:37, 204.59it/s]
 66%|██████▋   | 39199/59078 [02:58<01:25, 233.42it/s]
 66%|██████▋   | 39234/59078 [02:58<01:16, 257.84it/s]
 66%|██████▋   | 39270/59078 [02:58<01:10, 280.76it/s]
 67%|██████▋   | 39305/59078 [02:58<01:06, 297.62it/s]
 67%|██████▋   | 39340/59078 [02:58<01:03, 311.52it/s]
 67%|██████▋   | 39373/59078 [02:58<01:03, 309.68it/s]
 67%|██████▋   | 39406/59078 [02:59<01:20, 243.64it/s]
 67%|██████▋   | 39434/59078 [02:59<01:54, 171.41it/s]
 67%|██████▋   | 39457/59078 [02:59<02:12, 147.86it/s]
 67%|██████▋   | 39481/59078 [02:59<01:57, 166.64it/s]
 67%|██████▋   | 39515/59078 [02:59<01:39, 196.50it/s]
 67%|██████▋   | 39541/59078 [02:59<01:32, 211.29it/s]
 67%|██████▋   | 39566/59078 [03:00<01:48, 179.10it/s]
 67%|██████▋   | 39588/59078 [03:00<01:58, 164.52it/s]
 67%|██████▋   | 39608/59078 [03:00<02:14, 144.51it/s]
 67%|██████▋   | 39641/59078 [03:00<01:52, 173.52it/s]
 67%|██████▋   | 39675/59078 [03:00<01:35, 202.70it/s]
 67%|██████▋   | 39701/59078 [03:00<02:00, 160.67it/s]
 67%|██████▋   | 39722/59078 [03:01<01:58, 162.78it/s]
 67%|██████▋   | 39742/59078 [03:01<01:59, 162.03it/s]
 67%|██████▋   | 39761/59078 [03:01<01:57, 164.20it/s]
 67%|██████▋   | 39797/59078 [03:01<01:38, 195.42it/s]
 67%|██████▋   | 39831/59078 [03:01<01:25, 223.90it/s]
 67%|██████▋   | 39858/59078 [03:01<01:36, 199.70it/s]
 68%|██████▊   | 39882/59078 [03:01<01:40, 191.71it/s]
 68%|██████▊   | 39904/59078 [03:01<01:43, 185.33it/s]
 68%|██████▊   | 39925/59078 [03:02<01:43, 185.04it/s]
 68%|██████▊   | 39961/59078 [03:02<01:28, 215.55it/s]
 68%|██████▊   | 39995/59078 [03:02<01:18, 241.57it/s]2021-05-01 02:26:22,642 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40023/59078 [03:02<01:24, 226.47it/s]
 68%|██████▊   | 40048/59078 [03:02<01:32, 205.42it/s]
 68%|██████▊   | 40071/59078 [03:02<01:36, 196.16it/s]
 68%|██████▊   | 40093/59078 [03:02<01:35, 199.55it/s]
 68%|██████▊   | 40126/59078 [03:02<01:24, 225.11it/s]
 68%|██████▊   | 40160/59078 [03:02<01:15, 249.59it/s]
 68%|██████▊   | 40188/59078 [03:03<01:22, 229.90it/s]
 68%|██████▊   | 40213/59078 [03:03<01:28, 213.88it/s]
 68%|██████▊   | 40236/59078 [03:03<01:43, 181.29it/s]
 68%|██████▊   | 40257/59078 [03:03<01:47, 175.90it/s]
 68%|██████▊   | 40291/59078 [03:03<01:31, 205.42it/s]
 68%|██████▊   | 40315/59078 [03:03<01:37, 192.72it/s]
 68%|██████▊   | 40337/59078 [03:03<01:41, 184.24it/s]
 68%|██████▊   | 40358/59078 [03:04<01:42, 182.55it/s]
 68%|██████▊   | 40378/59078 [03:04<01:59, 157.09it/s]
 68%|██████▊   | 40396/59078 [03:04<02:11, 142.52it/s]
 68%|██████▊   | 40413/59078 [03:04<02:06, 148.04it/s]
 68%|██████▊   | 40429/59078 [03:04<02:10, 142.97it/s]
 68%|██████▊   | 40446/59078 [03:04<02:04, 149.66it/s]
 68%|██████▊   | 40464/59078 [03:04<01:58, 156.66it/s]
 69%|██████▊   | 40484/59078 [03:04<01:51, 167.31it/s]
 69%|██████▊   | 40502/59078 [03:05<02:04, 148.80it/s]
 69%|██████▊   | 40518/59078 [03:05<02:07, 146.03it/s]
 69%|██████▊   | 40534/59078 [03:05<02:07, 145.74it/s]
 69%|██████▊   | 40549/59078 [03:05<02:12, 139.65it/s]
 69%|██████▊   | 40564/59078 [03:05<02:19, 132.95it/s]
 69%|██████▊   | 40582/59078 [03:05<02:08, 143.39it/s]
 69%|██████▊   | 40600/59078 [03:05<02:01, 152.10it/s]
 69%|██████▉   | 40618/59078 [03:05<01:56, 158.51it/s]
 69%|██████▉   | 40635/59078 [03:05<01:54, 160.71it/s]
 69%|██████▉   | 40652/59078 [03:06<01:56, 158.55it/s]
 69%|██████▉   | 40669/59078 [03:06<02:03, 149.25it/s]
 69%|██████▉   | 40685/59078 [03:06<02:16, 134.94it/s]
 69%|██████▉   | 40699/59078 [03:06<02:32, 120.44it/s]
 69%|██████▉   | 40712/59078 [03:06<02:39, 114.98it/s]
 69%|██████▉   | 40724/59078 [03:06<02:38, 115.95it/s]
 69%|██████▉   | 40740/59078 [03:06<02:25, 125.65it/s]
 69%|██████▉   | 40756/59078 [03:06<02:16, 133.80it/s]
 69%|██████▉   | 40777/59078 [03:06<02:02, 149.87it/s]
 69%|██████▉   | 40795/59078 [03:07<01:56, 156.35it/s]
