2021-05-03 16:04:31,123 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 16:04:31,124 INFO     Geo: cqd
2021-05-03 16:04:31,124 INFO     Data Path: data/NELL-betae
2021-05-03 16:04:31,124 INFO     #entity: 63361
2021-05-03 16:04:31,124 INFO     #relation: 400
2021-05-03 16:04:31,124 INFO     #max steps: 1000
2021-05-03 16:04:31,124 INFO     Evaluate unoins using: DNF
2021-05-03 16:04:31,124 INFO     loading data
2021-05-03 16:04:46,073 INFO     Training info:
2021-05-03 16:04:46,076 INFO     Validation info:
2021-05-03 16:04:46,076 INFO     pni: 4000
2021-05-03 16:04:46,078 INFO     Test info:
2021-05-03 16:04:46,078 INFO     pni: 4000
2021-05-03 16:04:47,531 INFO     Model Parameter Configuration:
2021-05-03 16:04:47,531 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 16:04:47,532 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 16:04:47,532 INFO     Parameter Number: 127522000
2021-05-03 16:04:50,846 INFO     Loading checkpoint models/nell-betae...
2021-05-03 16:04:51,996 INFO     tasks = pni
2021-05-03 16:04:51,996 INFO     init_step = 99999
2021-05-03 16:04:51,996 INFO     batch_size = 1000
2021-05-03 16:04:51,996 INFO     hidden_dim = 1000
2021-05-03 16:04:51,997 INFO     gamma = 12.000000
2021-05-03 16:04:51,997 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2867/4000 [00:40<00:14, 78.13it/s]
 72%|███████▏  | 2875/4000 [00:40<00:14, 77.55it/s]
 72%|███████▏  | 2883/4000 [00:40<00:14, 77.76it/s]
 72%|███████▏  | 2891/4000 [00:40<00:14, 77.19it/s]
 72%|███████▏  | 2899/4000 [00:40<00:14, 74.86it/s]
 73%|███████▎  | 2907/4000 [00:41<00:14, 76.14it/s]
 73%|███████▎  | 2915/4000 [00:41<00:14, 75.87it/s]
 73%|███████▎  | 2923/4000 [00:41<00:14, 76.45it/s]
 73%|███████▎  | 2931/4000 [00:41<00:14, 72.54it/s]
 73%|███████▎  | 2939/4000 [00:41<00:14, 74.41it/s]
 74%|███████▎  | 2947/4000 [00:41<00:14, 74.54it/s]
 74%|███████▍  | 2955/4000 [00:41<00:13, 75.95it/s]
 74%|███████▍  | 2963/4000 [00:41<00:13, 77.04it/s]
 74%|███████▍  | 2971/4000 [00:41<00:13, 76.37it/s]
 74%|███████▍  | 2979/4000 [00:41<00:13, 76.57it/s]
 75%|███████▍  | 2987/4000 [00:42<00:13, 77.47it/s]
 75%|███████▍  | 2995/4000 [00:42<00:13, 77.12it/s]2021-05-03 16:05:34,260 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:42<00:13, 76.37it/s]
 75%|███████▌  | 3011/4000 [00:42<00:12, 76.65it/s]
 75%|███████▌  | 3019/4000 [00:42<00:12, 76.52it/s]
 76%|███████▌  | 3027/4000 [00:42<00:12, 76.31it/s]
 76%|███████▌  | 3035/4000 [00:42<00:12, 77.03it/s]
 76%|███████▌  | 3043/4000 [00:42<00:12, 77.20it/s]
 76%|███████▋  | 3051/4000 [00:42<00:12, 77.84it/s]
 76%|███████▋  | 3059/4000 [00:43<00:12, 74.22it/s]
 77%|███████▋  | 3067/4000 [00:43<00:12, 75.14it/s]
 77%|███████▋  | 3075/4000 [00:43<00:12, 75.13it/s]
 77%|███████▋  | 3083/4000 [00:43<00:12, 74.59it/s]
 77%|███████▋  | 3091/4000 [00:43<00:12, 72.60it/s]
 77%|███████▋  | 3099/4000 [00:43<00:12, 71.53it/s]
 78%|███████▊  | 3107/4000 [00:43<00:12, 72.56it/s]
 78%|███████▊  | 3115/4000 [00:43<00:11, 73.90it/s]
 78%|███████▊  | 3123/4000 [00:43<00:11, 74.02it/s]
 78%|███████▊  | 3131/4000 [00:44<00:13, 66.81it/s]
 78%|███████▊  | 3138/4000 [00:44<00:13, 63.49it/s]
 79%|███████▊  | 3145/4000 [00:44<00:14, 60.54it/s]
 79%|███████▉  | 3152/4000 [00:44<00:14, 58.46it/s]
 79%|███████▉  | 3158/4000 [00:44<00:15, 54.92it/s]
 79%|███████▉  | 3164/4000 [00:44<00:14, 56.23it/s]
 79%|███████▉  | 3170/4000 [00:44<00:14, 57.24it/s]
 79%|███████▉  | 3176/4000 [00:44<00:14, 57.36it/s]
 80%|███████▉  | 3182/4000 [00:44<00:14, 56.06it/s]
 80%|███████▉  | 3188/4000 [00:45<00:14, 54.65it/s]
 80%|███████▉  | 3194/4000 [00:45<00:14, 55.78it/s]
 80%|████████  | 3200/4000 [00:45<00:14, 55.73it/s]
 80%|████████  | 3206/4000 [00:45<00:14, 54.71it/s]
 80%|████████  | 3212/4000 [00:45<00:14, 55.12it/s]
 80%|████████  | 3218/4000 [00:45<00:14, 55.40it/s]
 81%|████████  | 3224/4000 [00:45<00:13, 56.39it/s]
 81%|████████  | 3230/4000 [00:45<00:14, 52.13it/s]
 81%|████████  | 3236/4000 [00:45<00:14, 52.01it/s]
 81%|████████  | 3242/4000 [00:46<00:14, 50.97it/s]
 81%|████████  | 3248/4000 [00:46<00:14, 51.19it/s]
 81%|████████▏ | 3254/4000 [00:46<00:14, 51.00it/s]
 82%|████████▏ | 3260/4000 [00:46<00:14, 51.38it/s]
 82%|████████▏ | 3266/4000 [00:46<00:14, 51.40it/s]
 82%|████████▏ | 3272/4000 [00:46<00:14, 51.83it/s]
 82%|████████▏ | 3278/4000 [00:46<00:13, 52.35it/s]
 82%|████████▏ | 3284/4000 [00:46<00:13, 52.42it/s]
 82%|████████▏ | 3290/4000 [00:47<00:13, 53.10it/s]
 82%|████████▏ | 3297/4000 [00:47<00:12, 56.59it/s]
 83%|████████▎ | 3305/4000 [00:47<00:11, 61.53it/s]
 83%|████████▎ | 3313/4000 [00:47<00:10, 65.89it/s]
 83%|████████▎ | 3321/4000 [00:47<00:09, 68.22it/s]
 83%|████████▎ | 3329/4000 [00:47<00:09, 70.79it/s]
 83%|████████▎ | 3337/4000 [00:47<00:09, 73.21it/s]
 84%|████████▎ | 3345/4000 [00:47<00:08, 75.06it/s]
 84%|████████▍ | 3353/4000 [00:47<00:08, 74.09it/s]
 84%|████████▍ | 3361/4000 [00:47<00:08, 75.01it/s]
 84%|████████▍ | 3369/4000 [00:48<00:08, 76.37it/s]
 84%|████████▍ | 3377/4000 [00:48<00:08, 74.78it/s]
 85%|████████▍ | 3385/4000 [00:48<00:08, 74.33it/s]
 85%|████████▍ | 3393/4000 [00:48<00:07, 75.89it/s]
 85%|████████▌ | 3401/4000 [00:48<00:07, 76.77it/s]
 85%|████████▌ | 3409/4000 [00:48<00:07, 76.79it/s]
 85%|████████▌ | 3417/4000 [00:48<00:07, 77.48it/s]
 86%|████████▌ | 3425/4000 [00:48<00:07, 76.38it/s]
 86%|████████▌ | 3433/4000 [00:48<00:07, 77.01it/s]
 86%|████████▌ | 3441/4000 [00:48<00:07, 76.49it/s]
 86%|████████▌ | 3449/4000 [00:49<00:07, 77.19it/s]
 86%|████████▋ | 3457/4000 [00:49<00:07, 76.14it/s]
 87%|████████▋ | 3465/4000 [00:49<00:06, 76.70it/s]
 87%|████████▋ | 3473/4000 [00:49<00:06, 75.35it/s]
 87%|████████▋ | 3481/4000 [00:49<00:06, 75.89it/s]
 87%|████████▋ | 3489/4000 [00:49<00:06, 76.39it/s]
 87%|████████▋ | 3497/4000 [00:49<00:06, 76.34it/s]
 88%|████████▊ | 3505/4000 [00:49<00:06, 76.51it/s]
 88%|████████▊ | 3513/4000 [00:49<00:06, 76.35it/s]
 88%|████████▊ | 3521/4000 [00:50<00:06, 77.35it/s]
 88%|████████▊ | 3529/4000 [00:50<00:06, 78.01it/s]
 88%|████████▊ | 3537/4000 [00:50<00:05, 78.24it/s]
 89%|████████▊ | 3545/4000 [00:50<00:05, 78.49it/s]
 89%|████████▉ | 3553/4000 [00:50<00:05, 78.78it/s]
 89%|████████▉ | 3561/4000 [00:50<00:05, 77.72it/s]
 89%|████████▉ | 3569/4000 [00:50<00:05, 77.42it/s]
 89%|████████▉ | 3577/4000 [00:50<00:05, 77.54it/s]
 90%|████████▉ | 3585/4000 [00:50<00:05, 76.17it/s]
 90%|████████▉ | 3593/4000 [00:50<00:05, 72.95it/s]
 90%|█████████ | 3601/4000 [00:51<00:05, 73.50it/s]
 90%|█████████ | 3609/4000 [00:51<00:05, 73.10it/s]
 90%|█████████ | 3617/4000 [00:51<00:05, 71.34it/s]
 91%|█████████ | 3626/4000 [00:51<00:05, 73.77it/s]
 91%|█████████ | 3634/4000 [00:51<00:04, 75.11it/s]
 91%|█████████ | 3642/4000 [00:51<00:04, 73.30it/s]
 91%|█████████▏| 3650/4000 [00:51<00:04, 71.97it/s]
 91%|█████████▏| 3658/4000 [00:51<00:04, 72.15it/s]
 92%|█████████▏| 3666/4000 [00:51<00:04, 72.78it/s]
 92%|█████████▏| 3674/4000 [00:52<00:04, 73.01it/s]
 92%|█████████▏| 3682/4000 [00:52<00:04, 74.11it/s]
 92%|█████████▏| 3690/4000 [00:52<00:04, 75.56it/s]
 92%|█████████▏| 3698/4000 [00:52<00:03, 76.30it/s]
 93%|█████████▎| 3706/4000 [00:52<00:03, 76.85it/s]
 93%|█████████▎| 3714/4000 [00:52<00:03, 76.49it/s]
 93%|█████████▎| 3722/4000 [00:52<00:03, 76.74it/s]
 93%|█████████▎| 3730/4000 [00:52<00:03, 77.51it/s]
 93%|█████████▎| 3738/4000 [00:52<00:03, 77.27it/s]
 94%|█████████▎| 3746/4000 [00:53<00:03, 76.41it/s]
 94%|█████████▍| 3754/4000 [00:53<00:03, 75.38it/s]
 94%|█████████▍| 3762/4000 [00:53<00:03, 74.20it/s]
 94%|█████████▍| 3770/4000 [00:53<00:03, 74.20it/s]
 94%|█████████▍| 3778/4000 [00:53<00:02, 74.84it/s]
 95%|█████████▍| 3786/4000 [00:53<00:02, 75.58it/s]
 95%|█████████▍| 3794/4000 [00:53<00:02, 76.28it/s]
 95%|█████████▌| 3802/4000 [00:53<00:02, 76.65it/s]
 95%|█████████▌| 3810/4000 [00:53<00:02, 77.46it/s]
 95%|█████████▌| 3818/4000 [00:53<00:02, 76.92it/s]
 96%|█████████▌| 3826/4000 [00:54<00:02, 76.78it/s]
 96%|█████████▌| 3834/4000 [00:54<00:02, 76.43it/s]
 96%|█████████▌| 3842/4000 [00:54<00:02, 76.12it/s]
 96%|█████████▋| 3850/4000 [00:54<00:01, 76.98it/s]
 96%|█████████▋| 3858/4000 [00:54<00:01, 77.27it/s]
 97%|█████████▋| 3866/4000 [00:54<00:01, 77.37it/s]
 97%|█████████▋| 3874/4000 [00:54<00:01, 75.74it/s]
 97%|█████████▋| 3882/4000 [00:54<00:01, 76.41it/s]
 97%|█████████▋| 3890/4000 [00:54<00:01, 76.37it/s]
 97%|█████████▋| 3898/4000 [00:55<00:01, 77.01it/s]
 98%|█████████▊| 3906/4000 [00:55<00:01, 77.55it/s]
 98%|█████████▊| 3914/4000 [00:55<00:01, 78.02it/s]
 98%|█████████▊| 3922/4000 [00:55<00:01, 77.37it/s]
 98%|█████████▊| 3930/4000 [00:55<00:00, 76.22it/s]
 98%|█████████▊| 3938/4000 [00:55<00:00, 75.77it/s]
 99%|█████████▊| 3946/4000 [00:55<00:00, 72.08it/s]
 99%|█████████▉| 3954/4000 [00:55<00:00, 73.76it/s]
 99%|█████████▉| 3962/4000 [00:55<00:00, 75.01it/s]
 99%|█████████▉| 3970/4000 [00:55<00:00, 71.84it/s]
 99%|█████████▉| 3978/4000 [00:56<00:00, 71.20it/s]
100%|█████████▉| 3986/4000 [00:56<00:00, 72.16it/s]
100%|█████████▉| 3994/4000 [00:56<00:00, 73.12it/s]
100%|██████████| 4000/4000 [00:56<00:00, 70.92it/s]
2021-05-03 16:05:48,405 INFO     Valid pni MRR at step 99999: 0.043967
2021-05-03 16:05:48,405 INFO     Valid pni HITS1 at step 99999: 0.013331
2021-05-03 16:05:48,405 INFO     Valid pni HITS3 at step 99999: 0.038222
2021-05-03 16:05:48,405 INFO     Valid pni HITS10 at step 99999: 0.093727
2021-05-03 16:05:48,405 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 16:05:48,407 INFO     Valid average MRR at step 99999: 0.043967
2021-05-03 16:05:48,407 INFO     Valid average HITS1 at step 99999: 0.013331
2021-05-03 16:05:48,407 INFO     Valid average HITS3 at step 99999: 0.038222
2021-05-03 16:05:48,408 INFO     Valid average HITS10 at step 99999: 0.093727
2021-05-03 16:05:48,408 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 16:05:48,423 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:51, 77.86it/s]
  0%|          | 16/4000 [00:00<00:51, 77.83it/s]
  1%|          | 24/4000 [00:00<00:51, 77.70it/s]
  1%|          | 32/4000 [00:00<00:51, 77.80it/s]
  1%|          | 40/4000 [00:00<00:51, 77.44it/s]
  1%|          | 48/4000 [00:00<00:50, 78.04it/s]
  1%|▏         | 56/4000 [00:00<00:50, 78.41it/s]
  2%|▏         | 64/4000 [00:00<00:50, 78.05it/s]
  2%|▏         | 72/4000 [00:00<00:50, 78.35it/s]
  2%|▏         | 80/4000 [00:01<00:50, 77.84it/s]
  2%|▏         | 88/4000 [00:01<00:50, 76.80it/s]
  2%|▏         | 96/4000 [00:01<00:50, 76.81it/s]
  3%|▎         | 104/4000 [00:01<00:50, 77.63it/s]
  3%|▎         | 112/4000 [00:01<00:49, 78.05it/s]
  3%|▎         | 120/4000 [00:01<00:49, 78.39it/s]
  3%|▎         | 128/4000 [00:01<00:49, 78.71it/s]
  3%|▎         | 136/4000 [00:01<00:48, 78.89it/s]
  4%|▎         | 144/4000 [00:01<00:50, 77.05it/s]
  4%|▍         | 153/4000 [00:01<00:49, 77.86it/s]
  4%|▍         | 161/4000 [00:02<00:49, 78.18it/s]
  4%|▍         | 169/4000 [00:02<00:48, 78.54it/s]
  4%|▍         | 177/4000 [00:02<00:49, 77.61it/s]
  5%|▍         | 185/4000 [00:02<00:49, 77.60it/s]
  5%|▍         | 193/4000 [00:02<00:49, 76.91it/s]
  5%|▌         | 201/4000 [00:02<00:49, 76.70it/s]
  5%|▌         | 209/4000 [00:02<00:49, 76.93it/s]
  5%|▌         | 217/4000 [00:02<00:50, 75.01it/s]
  6%|▌         | 225/4000 [00:02<00:50, 74.99it/s]
  6%|▌         | 233/4000 [00:03<00:52, 72.30it/s]
  6%|▌         | 241/4000 [00:03<00:52, 71.07it/s]
  6%|▌         | 249/4000 [00:03<00:51, 72.45it/s]
  6%|▋         | 257/4000 [00:03<00:51, 73.14it/s]
  7%|▋         | 265/4000 [00:03<00:49, 74.92it/s]
  7%|▋         | 273/4000 [00:03<00:48, 76.21it/s]
  7%|▋         | 281/4000 [00:03<00:48, 77.23it/s]
  7%|▋         | 289/4000 [00:03<00:47, 78.00it/s]
  7%|▋         | 297/4000 [00:03<00:48, 77.14it/s]
  8%|▊         | 305/4000 [00:03<00:47, 77.90it/s]
  8%|▊         | 313/4000 [00:04<00:46, 78.50it/s]
  8%|▊         | 321/4000 [00:04<00:48, 76.03it/s]
  8%|▊         | 329/4000 [00:04<00:47, 76.64it/s]
  8%|▊         | 337/4000 [00:04<00:47, 77.26it/s]
  9%|▊         | 345/4000 [00:04<00:47, 77.59it/s]
  9%|▉         | 353/4000 [00:04<00:47, 77.04it/s]
  9%|▉         | 361/4000 [00:04<00:48, 75.03it/s]
  9%|▉         | 369/4000 [00:04<00:48, 75.22it/s]
  9%|▉         | 377/4000 [00:04<00:47, 75.65it/s]
 10%|▉         | 385/4000 [00:05<00:47, 75.86it/s]
 10%|▉         | 393/4000 [00:05<00:47, 75.54it/s]
 10%|█         | 401/4000 [00:05<00:47, 75.11it/s]
 10%|█         | 409/4000 [00:05<00:47, 75.79it/s]
 10%|█         | 417/4000 [00:05<00:47, 75.37it/s]
 11%|█         | 425/4000 [00:05<00:47, 75.24it/s]
 11%|█         | 433/4000 [00:05<00:47, 74.77it/s]
 11%|█         | 441/4000 [00:05<00:53, 66.89it/s]
 11%|█         | 448/4000 [00:05<01:02, 57.25it/s]
 11%|█▏        | 455/4000 [00:06<01:03, 56.25it/s]
 12%|█▏        | 461/4000 [00:06<01:03, 55.72it/s]
 12%|█▏        | 467/4000 [00:06<01:03, 55.64it/s]
 12%|█▏        | 473/4000 [00:06<01:03, 55.76it/s]
 12%|█▏        | 479/4000 [00:06<01:04, 54.72it/s]
 12%|█▏        | 485/4000 [00:06<01:06, 52.91it/s]
 12%|█▏        | 491/4000 [00:06<01:08, 51.45it/s]
 12%|█▏        | 497/4000 [00:06<01:06, 53.04it/s]
 13%|█▎        | 503/4000 [00:06<01:03, 54.65it/s]
 13%|█▎        | 509/4000 [00:07<01:02, 56.06it/s]
 13%|█▎        | 515/4000 [00:07<01:02, 55.73it/s]
 13%|█▎        | 521/4000 [00:07<01:02, 55.87it/s]
 13%|█▎        | 527/4000 [00:07<01:01, 56.49it/s]
 13%|█▎        | 533/4000 [00:07<01:02, 55.18it/s]
 13%|█▎        | 539/4000 [00:07<01:06, 52.23it/s]
 14%|█▎        | 545/4000 [00:07<01:08, 50.55it/s]
 14%|█▍        | 551/4000 [00:07<01:12, 47.55it/s]
 14%|█▍        | 556/4000 [00:08<01:16, 45.04it/s]
 14%|█▍        | 561/4000 [00:08<01:19, 43.24it/s]
 14%|█▍        | 566/4000 [00:08<01:17, 44.18it/s]
 14%|█▍        | 571/4000 [00:08<01:15, 45.29it/s]
 14%|█▍        | 577/4000 [00:08<01:11, 47.58it/s]
 15%|█▍        | 583/4000 [00:08<01:09, 49.06it/s]
 15%|█▍        | 590/4000 [00:08<01:03, 53.53it/s]
 15%|█▍        | 598/4000 [00:08<00:57, 58.75it/s]
 15%|█▌        | 606/4000 [00:08<00:53, 63.81it/s]
 15%|█▌        | 615/4000 [00:09<00:49, 67.97it/s]
 16%|█▌        | 623/4000 [00:09<00:47, 70.96it/s]
 16%|█▌        | 631/4000 [00:09<00:46, 72.64it/s]
 16%|█▌        | 639/4000 [00:09<00:45, 73.54it/s]
 16%|█▌        | 647/4000 [00:09<00:44, 75.09it/s]
 16%|█▋        | 655/4000 [00:09<00:44, 75.04it/s]
 17%|█▋        | 663/4000 [00:09<00:43, 76.38it/s]
 17%|█▋        | 672/4000 [00:09<00:42, 77.43it/s]
 17%|█▋        | 680/4000 [00:09<00:42, 77.91it/s]
 17%|█▋        | 688/4000 [00:09<00:42, 78.27it/s]
 17%|█▋        | 696/4000 [00:10<00:42, 78.53it/s]
 18%|█▊        | 704/4000 [00:10<00:41, 78.77it/s]
 18%|█▊        | 712/4000 [00:10<00:42, 78.02it/s]
 18%|█▊        | 720/4000 [00:10<00:41, 78.55it/s]
 18%|█▊        | 728/4000 [00:10<00:41, 78.14it/s]
 18%|█▊        | 736/4000 [00:10<00:42, 77.35it/s]
 19%|█▊        | 744/4000 [00:10<00:42, 77.41it/s]
 19%|█▉        | 752/4000 [00:10<00:42, 76.96it/s]
 19%|█▉        | 760/4000 [00:10<00:42, 76.01it/s]
 19%|█▉        | 768/4000 [00:11<00:42, 76.82it/s]
 19%|█▉        | 777/4000 [00:11<00:41, 77.77it/s]
 20%|█▉        | 785/4000 [00:11<00:42, 75.05it/s]
 20%|█▉        | 793/4000 [00:11<00:42, 75.60it/s]
 20%|██        | 801/4000 [00:11<00:42, 75.93it/s]
 20%|██        | 809/4000 [00:11<00:41, 76.86it/s]
 20%|██        | 817/4000 [00:11<00:41, 76.39it/s]
 21%|██        | 825/4000 [00:11<00:41, 77.17it/s]
 21%|██        | 833/4000 [00:11<00:40, 77.94it/s]
 21%|██        | 841/4000 [00:11<00:40, 77.64it/s]
 21%|██        | 849/4000 [00:12<00:41, 76.54it/s]
 21%|██▏       | 857/4000 [00:12<00:41, 76.29it/s]
 22%|██▏       | 865/4000 [00:12<00:40, 76.58it/s]
 22%|██▏       | 873/4000 [00:12<00:41, 75.96it/s]
 22%|██▏       | 881/4000 [00:12<00:40, 76.57it/s]
 22%|██▏       | 889/4000 [00:12<00:40, 77.17it/s]
 22%|██▏       | 897/4000 [00:12<00:39, 77.70it/s]
 23%|██▎       | 905/4000 [00:12<00:39, 78.16it/s]
 23%|██▎       | 913/4000 [00:12<00:39, 78.12it/s]
 23%|██▎       | 921/4000 [00:12<00:39, 78.04it/s]
 23%|██▎       | 929/4000 [00:13<00:39, 77.30it/s]
 23%|██▎       | 937/4000 [00:13<00:40, 76.26it/s]
 24%|██▎       | 945/4000 [00:13<00:39, 77.32it/s]
 24%|██▍       | 953/4000 [00:13<00:39, 77.31it/s]
 24%|██▍       | 961/4000 [00:13<00:39, 76.78it/s]
 24%|██▍       | 969/4000 [00:13<00:39, 76.80it/s]
 24%|██▍       | 977/4000 [00:13<00:39, 76.78it/s]
 25%|██▍       | 985/4000 [00:13<00:39, 75.62it/s]
 25%|██▍       | 993/4000 [00:13<00:39, 76.50it/s]2021-05-03 16:06:02,448 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:38, 76.90it/s]
 25%|██▌       | 1009/4000 [00:14<00:38, 76.99it/s]
 25%|██▌       | 1017/4000 [00:14<00:38, 76.91it/s]
 26%|██▌       | 1025/4000 [00:14<00:38, 77.11it/s]
 26%|██▌       | 1033/4000 [00:14<00:39, 75.95it/s]
 26%|██▌       | 1041/4000 [00:14<00:38, 76.49it/s]
 26%|██▌       | 1049/4000 [00:14<00:38, 77.07it/s]
 26%|██▋       | 1057/4000 [00:14<00:37, 77.71it/s]
 27%|██▋       | 1065/4000 [00:14<00:37, 78.10it/s]
 27%|██▋       | 1073/4000 [00:14<00:37, 78.15it/s]
 27%|██▋       | 1081/4000 [00:15<00:37, 77.66it/s]
 27%|██▋       | 1089/4000 [00:15<00:37, 77.75it/s]
 27%|██▋       | 1097/4000 [00:15<00:37, 76.98it/s]
 28%|██▊       | 1105/4000 [00:15<00:37, 76.57it/s]
 28%|██▊       | 1113/4000 [00:15<00:37, 77.00it/s]
 28%|██▊       | 1121/4000 [00:15<00:38, 74.15it/s]
 28%|██▊       | 1129/4000 [00:15<00:39, 73.22it/s]
 28%|██▊       | 1137/4000 [00:15<00:38, 74.76it/s]
 29%|██▊       | 1145/4000 [00:15<00:37, 75.55it/s]
 29%|██▉       | 1153/4000 [00:16<00:37, 76.13it/s]
 29%|██▉       | 1161/4000 [00:16<00:36, 77.00it/s]
 29%|██▉       | 1169/4000 [00:16<00:36, 77.75it/s]
 29%|██▉       | 1177/4000 [00:16<00:36, 78.31it/s]
 30%|██▉       | 1185/4000 [00:16<00:36, 77.50it/s]
 30%|██▉       | 1194/4000 [00:16<00:35, 78.25it/s]
 30%|███       | 1202/4000 [00:16<00:35, 78.57it/s]
 30%|███       | 1210/4000 [00:16<00:35, 78.22it/s]
 30%|███       | 1218/4000 [00:16<00:35, 77.54it/s]
 31%|███       | 1226/4000 [00:16<00:36, 76.09it/s]
 31%|███       | 1234/4000 [00:17<00:37, 74.04it/s]
 31%|███       | 1242/4000 [00:17<00:37, 73.63it/s]
 31%|███▏      | 1250/4000 [00:17<00:36, 74.41it/s]
 31%|███▏      | 1258/4000 [00:17<00:36, 74.82it/s]
 32%|███▏      | 1266/4000 [00:17<00:36, 74.61it/s]
 32%|███▏      | 1274/4000 [00:17<00:36, 74.88it/s]
 32%|███▏      | 1282/4000 [00:17<00:36, 74.47it/s]
 32%|███▏      | 1290/4000 [00:17<00:36, 74.20it/s]
 32%|███▏      | 1298/4000 [00:17<00:36, 74.88it/s]
 33%|███▎      | 1306/4000 [00:18<00:35, 75.02it/s]
 33%|███▎      | 1314/4000 [00:18<00:35, 74.85it/s]
 33%|███▎      | 1322/4000 [00:18<00:35, 74.52it/s]
 33%|███▎      | 1330/4000 [00:18<00:35, 74.97it/s]
 33%|███▎      | 1338/4000 [00:18<00:35, 74.28it/s]
 34%|███▎      | 1346/4000 [00:18<00:35, 74.62it/s]
 34%|███▍      | 1354/4000 [00:18<00:35, 75.10it/s]
 34%|███▍      | 1362/4000 [00:18<00:35, 74.51it/s]
 34%|███▍      | 1370/4000 [00:18<00:34, 75.40it/s]
 34%|███▍      | 1378/4000 [00:19<00:34, 76.43it/s]
 35%|███▍      | 1386/4000 [00:19<00:35, 72.84it/s]
 35%|███▍      | 1394/4000 [00:19<00:35, 74.08it/s]
 35%|███▌      | 1402/4000 [00:19<00:35, 73.76it/s]
 35%|███▌      | 1410/4000 [00:19<00:34, 74.78it/s]
 35%|███▌      | 1418/4000 [00:19<00:35, 73.68it/s]
 36%|███▌      | 1426/4000 [00:19<00:34, 74.87it/s]
 36%|███▌      | 1434/4000 [00:19<00:34, 74.02it/s]
 36%|███▌      | 1442/4000 [00:19<00:33, 75.35it/s]
 36%|███▋      | 1450/4000 [00:19<00:33, 76.55it/s]
 36%|███▋      | 1458/4000 [00:20<00:32, 77.35it/s]
 37%|███▋      | 1466/4000 [00:20<00:32, 77.84it/s]
 37%|███▋      | 1474/4000 [00:20<00:32, 78.19it/s]
 37%|███▋      | 1482/4000 [00:20<00:32, 77.58it/s]
 37%|███▋      | 1490/4000 [00:20<00:32, 78.18it/s]
 37%|███▋      | 1498/4000 [00:20<00:31, 78.56it/s]
 38%|███▊      | 1506/4000 [00:20<00:31, 78.59it/s]
 38%|███▊      | 1514/4000 [00:20<00:31, 78.22it/s]
 38%|███▊      | 1522/4000 [00:20<00:31, 78.10it/s]
 38%|███▊      | 1530/4000 [00:20<00:31, 78.42it/s]
 38%|███▊      | 1538/4000 [00:21<00:32, 76.66it/s]
 39%|███▊      | 1546/4000 [00:21<00:31, 77.57it/s]
 39%|███▉      | 1554/4000 [00:21<00:31, 77.14it/s]
 39%|███▉      | 1562/4000 [00:21<00:32, 75.16it/s]
 39%|███▉      | 1570/4000 [00:21<00:31, 76.00it/s]
 39%|███▉      | 1578/4000 [00:21<00:31, 76.68it/s]
 40%|███▉      | 1586/4000 [00:21<00:31, 75.61it/s]
 40%|███▉      | 1594/4000 [00:21<00:31, 75.84it/s]
 40%|████      | 1602/4000 [00:21<00:33, 72.20it/s]
 40%|████      | 1610/4000 [00:22<00:33, 70.98it/s]
 40%|████      | 1618/4000 [00:22<00:32, 73.04it/s]
 41%|████      | 1626/4000 [00:22<00:31, 74.74it/s]
 41%|████      | 1634/4000 [00:22<00:31, 76.12it/s]
 41%|████      | 1642/4000 [00:22<00:31, 75.78it/s]
 41%|████▏     | 1650/4000 [00:22<00:31, 74.96it/s]
 41%|████▏     | 1658/4000 [00:22<00:32, 72.03it/s]
 42%|████▏     | 1666/4000 [00:22<00:32, 72.49it/s]
 42%|████▏     | 1674/4000 [00:22<00:31, 73.30it/s]
 42%|████▏     | 1682/4000 [00:23<00:31, 74.19it/s]
 42%|████▏     | 1690/4000 [00:23<00:30, 75.69it/s]
 42%|████▏     | 1698/4000 [00:23<00:30, 76.00it/s]
 43%|████▎     | 1706/4000 [00:23<00:30, 75.76it/s]
 43%|████▎     | 1714/4000 [00:23<00:30, 74.59it/s]
 43%|████▎     | 1722/4000 [00:23<00:32, 69.99it/s]
 43%|████▎     | 1730/4000 [00:23<00:36, 63.05it/s]
 43%|████▎     | 1737/4000 [00:23<00:38, 59.32it/s]
 44%|████▎     | 1744/4000 [00:24<00:40, 56.39it/s]
 44%|████▍     | 1750/4000 [00:24<00:40, 55.98it/s]
 44%|████▍     | 1756/4000 [00:24<00:40, 54.75it/s]
 44%|████▍     | 1762/4000 [00:24<00:42, 53.16it/s]
 44%|████▍     | 1768/4000 [00:24<00:41, 53.75it/s]
 44%|████▍     | 1774/4000 [00:24<00:41, 54.15it/s]
