2021-05-01 16:25:09,252 INFO     ---------------------------------------------------------------------------------------------
 39%|███▊      | 22851/59097 [01:17<01:57, 308.87it/s]
 39%|███▊      | 22884/59097 [01:17<01:55, 313.92it/s]
 39%|███▉      | 22916/59097 [01:17<01:57, 307.67it/s]
 39%|███▉      | 22949/59097 [01:17<01:55, 312.54it/s]
 39%|███▉      | 22981/59097 [01:17<01:57, 308.67it/s]2021-05-01 16:27:37,346 INFO     Evaluating the model... (23000/59097)

 39%|███▉      | 23014/59097 [01:17<01:55, 312.88it/s]
 39%|███▉      | 23046/59097 [01:17<01:56, 310.16it/s]
 39%|███▉      | 23078/59097 [01:18<01:59, 301.77it/s]
 39%|███▉      | 23109/59097 [01:18<02:01, 295.28it/s]
 39%|███▉      | 23142/59097 [01:18<01:58, 302.95it/s]
 39%|███▉      | 23173/59097 [01:18<02:01, 296.28it/s]
 39%|███▉      | 23203/59097 [01:18<02:00, 297.39it/s]
 39%|███▉      | 23233/59097 [01:18<02:01, 294.73it/s]
 39%|███▉      | 23265/59097 [01:18<01:59, 301.05it/s]
 39%|███▉      | 23297/59097 [01:18<01:57, 304.16it/s]
 39%|███▉      | 23329/59097 [01:18<01:56, 306.19it/s]
 40%|███▉      | 23360/59097 [01:18<01:58, 302.44it/s]
 40%|███▉      | 23391/59097 [01:19<01:58, 301.58it/s]
 40%|███▉      | 23422/59097 [01:19<01:59, 299.16it/s]
 40%|███▉      | 23452/59097 [01:19<01:59, 299.26it/s]
 40%|███▉      | 23482/59097 [01:19<01:59, 296.95it/s]
 40%|███▉      | 23514/59097 [01:19<01:58, 299.33it/s]
 40%|███▉      | 23544/59097 [01:19<01:58, 298.82it/s]
 40%|███▉      | 23575/59097 [01:19<01:59, 297.87it/s]
 40%|███▉      | 23606/59097 [01:19<01:58, 300.30it/s]
 40%|███▉      | 23637/59097 [01:19<01:58, 298.14it/s]
 40%|████      | 23669/59097 [01:20<01:57, 301.81it/s]
 40%|████      | 23700/59097 [01:20<01:59, 297.42it/s]
 40%|████      | 23732/59097 [01:20<01:57, 301.66it/s]
 40%|████      | 23763/59097 [01:20<01:58, 297.59it/s]
 40%|████      | 23795/59097 [01:20<01:56, 302.32it/s]
 40%|████      | 23826/59097 [01:20<01:58, 298.72it/s]
 40%|████      | 23857/59097 [01:20<01:56, 301.27it/s]
 40%|████      | 23888/59097 [01:20<01:59, 295.82it/s]
 40%|████      | 23920/59097 [01:20<01:56, 300.66it/s]
 41%|████      | 23951/59097 [01:20<01:57, 299.25it/s]
 41%|████      | 23982/59097 [01:21<01:56, 301.37it/s]2021-05-01 16:27:40,680 INFO     Evaluating the model... (24000/59097)

 41%|████      | 24014/59097 [01:21<01:54, 305.35it/s]
 41%|████      | 24046/59097 [01:21<01:53, 307.50it/s]
 41%|████      | 24077/59097 [01:21<01:55, 304.22it/s]
 41%|████      | 24110/59097 [01:21<01:53, 309.34it/s]
 41%|████      | 24141/59097 [01:21<01:54, 303.97it/s]
 41%|████      | 24174/59097 [01:21<01:53, 308.81it/s]
 41%|████      | 24205/59097 [01:21<01:54, 303.70it/s]
 41%|████      | 24237/59097 [01:21<01:54, 305.50it/s]
 41%|████      | 24268/59097 [01:21<01:55, 300.98it/s]
 41%|████      | 24300/59097 [01:22<01:55, 302.18it/s]
 41%|████      | 24332/59097 [01:22<01:53, 306.52it/s]
 41%|████      | 24363/59097 [01:22<01:54, 303.12it/s]
 41%|████▏     | 24396/59097 [01:22<01:52, 308.83it/s]
 41%|████▏     | 24427/59097 [01:22<01:53, 305.06it/s]
 41%|████▏     | 24459/59097 [01:22<01:52, 308.21it/s]
 41%|████▏     | 24490/59097 [01:22<01:54, 301.80it/s]
 41%|████▏     | 24523/59097 [01:22<01:52, 308.01it/s]
 42%|████▏     | 24554/59097 [01:22<01:52, 306.14it/s]
 42%|████▏     | 24587/59097 [01:23<01:50, 311.16it/s]
 42%|████▏     | 24619/59097 [01:23<01:53, 303.93it/s]
 42%|████▏     | 24651/59097 [01:23<01:51, 308.47it/s]
 42%|████▏     | 24682/59097 [01:23<01:53, 302.57it/s]
 42%|████▏     | 24715/59097 [01:23<01:51, 307.70it/s]
 42%|████▏     | 24746/59097 [01:23<01:52, 304.79it/s]
 42%|████▏     | 24777/59097 [01:23<01:52, 305.61it/s]
 42%|████▏     | 24808/59097 [01:23<01:52, 304.89it/s]
 42%|████▏     | 24841/59097 [01:23<01:50, 310.37it/s]
 42%|████▏     | 24873/59097 [01:23<01:50, 310.99it/s]
 42%|████▏     | 24906/59097 [01:24<01:48, 313.72it/s]
 42%|████▏     | 24938/59097 [01:24<01:51, 306.52it/s]
 42%|████▏     | 24970/59097 [01:24<01:50, 309.58it/s]2021-05-01 16:27:43,942 INFO     Evaluating the model... (25000/59097)

 42%|████▏     | 25002/59097 [01:24<01:52, 303.33it/s]
 42%|████▏     | 25033/59097 [01:24<01:52, 302.62it/s]
 42%|████▏     | 25064/59097 [01:24<01:53, 299.66it/s]
 42%|████▏     | 25095/59097 [01:24<01:52, 302.22it/s]
 43%|████▎     | 25126/59097 [01:24<01:52, 303.09it/s]
 43%|████▎     | 25158/59097 [01:24<01:51, 305.36it/s]
 43%|████▎     | 25189/59097 [01:25<01:51, 304.92it/s]
 43%|████▎     | 25220/59097 [01:25<01:51, 305.18it/s]
 43%|████▎     | 25252/59097 [01:25<01:49, 307.85it/s]
 43%|████▎     | 25283/59097 [01:25<01:51, 303.09it/s]
 43%|████▎     | 25315/59097 [01:25<01:50, 306.85it/s]
 43%|████▎     | 25346/59097 [01:25<01:51, 302.97it/s]
 43%|████▎     | 25378/59097 [01:25<01:49, 307.78it/s]
 43%|████▎     | 25409/59097 [01:25<01:51, 301.79it/s]
 43%|████▎     | 25442/59097 [01:25<01:49, 307.83it/s]
 43%|████▎     | 25473/59097 [01:25<01:49, 306.00it/s]
 43%|████▎     | 25505/59097 [01:26<01:48, 308.37it/s]
 43%|████▎     | 25537/59097 [01:26<01:47, 311.44it/s]
 43%|████▎     | 25569/59097 [01:26<01:47, 311.60it/s]
 43%|████▎     | 25601/59097 [01:26<01:49, 307.10it/s]
 43%|████▎     | 25633/59097 [01:26<01:47, 310.66it/s]
 43%|████▎     | 25665/59097 [01:26<01:49, 305.39it/s]
 43%|████▎     | 25697/59097 [01:26<01:48, 307.43it/s]
 44%|████▎     | 25728/59097 [01:26<01:50, 302.51it/s]
 44%|████▎     | 25761/59097 [01:26<01:48, 307.69it/s]
 44%|████▎     | 25792/59097 [01:26<01:49, 303.21it/s]
 44%|████▎     | 25825/59097 [01:27<01:47, 308.28it/s]
 44%|████▍     | 25856/59097 [01:27<01:48, 304.99it/s]
 44%|████▍     | 25888/59097 [01:27<01:48, 306.64it/s]
 44%|████▍     | 25919/59097 [01:27<01:48, 304.51it/s]
 44%|████▍     | 25951/59097 [01:27<01:47, 306.94it/s]
 44%|████▍     | 25982/59097 [01:27<01:48, 304.68it/s]2021-05-01 16:27:47,208 INFO     Evaluating the model... (26000/59097)

 44%|████▍     | 26014/59097 [01:27<01:47, 308.18it/s]
 44%|████▍     | 26045/59097 [01:27<01:48, 303.72it/s]
 44%|████▍     | 26077/59097 [01:27<01:47, 306.76it/s]
 44%|████▍     | 26108/59097 [01:28<01:47, 305.93it/s]
 44%|████▍     | 26139/59097 [01:28<01:48, 304.75it/s]
 44%|████▍     | 26171/59097 [01:28<01:46, 308.75it/s]
 44%|████▍     | 26202/59097 [01:28<01:47, 307.25it/s]
 44%|████▍     | 26234/59097 [01:28<01:45, 310.74it/s]
 44%|████▍     | 26266/59097 [01:28<01:46, 307.21it/s]
 45%|████▍     | 26299/59097 [01:28<01:44, 312.39it/s]
 45%|████▍     | 26331/59097 [01:28<01:46, 307.08it/s]
 45%|████▍     | 26364/59097 [01:28<01:45, 311.15it/s]
 45%|████▍     | 26396/59097 [01:28<01:46, 308.45it/s]
 45%|████▍     | 26428/59097 [01:29<01:45, 309.68it/s]
 45%|████▍     | 26459/59097 [01:29<01:46, 306.11it/s]
 45%|████▍     | 26491/59097 [01:29<01:45, 310.04it/s]
 45%|████▍     | 26523/59097 [01:29<01:46, 307.02it/s]
 45%|████▍     | 26555/59097 [01:29<01:44, 310.79it/s]
 45%|████▍     | 26587/59097 [01:29<01:46, 304.93it/s]
 45%|████▌     | 26620/59097 [01:29<01:44, 310.47it/s]
 45%|████▌     | 26653/59097 [01:29<01:43, 313.72it/s]
 45%|████▌     | 26686/59097 [01:29<01:42, 316.14it/s]
 45%|████▌     | 26718/59097 [01:29<01:42, 314.50it/s]
 45%|████▌     | 26750/59097 [01:30<01:42, 315.72it/s]
 45%|████▌     | 26782/59097 [01:30<01:43, 311.05it/s]
 45%|████▌     | 26814/59097 [01:30<01:43, 311.65it/s]
 45%|████▌     | 26846/59097 [01:30<01:44, 308.01it/s]
 45%|████▌     | 26879/59097 [01:30<01:43, 312.54it/s]
 46%|████▌     | 26911/59097 [01:30<01:44, 308.62it/s]
 46%|████▌     | 26943/59097 [01:30<01:43, 310.57it/s]
 46%|████▌     | 26975/59097 [01:30<01:44, 306.11it/s]2021-05-01 16:27:50,438 INFO     Evaluating the model... (27000/59097)

 46%|████▌     | 27006/59097 [01:30<01:44, 306.91it/s]
 46%|████▌     | 27037/59097 [01:31<01:46, 301.41it/s]
 46%|████▌     | 27068/59097 [01:31<01:46, 301.03it/s]
 46%|████▌     | 27100/59097 [01:31<01:44, 304.84it/s]
 46%|████▌     | 27131/59097 [01:31<01:45, 302.83it/s]
 46%|████▌     | 27163/59097 [01:31<01:44, 305.53it/s]
 46%|████▌     | 27194/59097 [01:31<01:45, 303.31it/s]
 46%|████▌     | 27226/59097 [01:31<01:44, 306.02it/s]
 46%|████▌     | 27257/59097 [01:31<01:46, 300.27it/s]
 46%|████▌     | 27289/59097 [01:31<01:44, 305.02it/s]
 46%|████▌     | 27320/59097 [01:31<01:45, 300.67it/s]
 46%|████▋     | 27352/59097 [01:32<01:43, 305.53it/s]
 46%|████▋     | 27383/59097 [01:32<01:45, 301.38it/s]
 46%|████▋     | 27416/59097 [01:32<01:43, 306.97it/s]
 46%|████▋     | 27447/59097 [01:32<01:43, 306.16it/s]
 46%|████▋     | 27479/59097 [01:32<01:42, 309.19it/s]
 47%|████▋     | 27510/59097 [01:32<01:42, 307.28it/s]
 47%|████▋     | 27542/59097 [01:32<01:41, 310.73it/s]
 47%|████▋     | 27574/59097 [01:32<01:43, 305.47it/s]
 47%|████▋     | 27607/59097 [01:32<01:41, 310.16it/s]
 47%|████▋     | 27639/59097 [01:32<01:42, 306.84it/s]
 47%|████▋     | 27671/59097 [01:33<01:41, 309.07it/s]
 47%|████▋     | 27702/59097 [01:33<01:42, 306.30it/s]
 47%|████▋     | 27735/59097 [01:33<01:40, 311.74it/s]
 47%|████▋     | 27767/59097 [01:33<01:41, 307.27it/s]
 47%|████▋     | 27800/59097 [01:33<01:40, 311.91it/s]
 47%|████▋     | 27832/59097 [01:33<01:41, 309.40it/s]
 47%|████▋     | 27864/59097 [01:33<01:39, 312.34it/s]
 47%|████▋     | 27896/59097 [01:33<01:40, 309.00it/s]
 47%|████▋     | 27928/59097 [01:33<01:41, 308.37it/s]
 47%|████▋     | 27960/59097 [01:34<01:40, 311.33it/s]
 47%|████▋     | 27992/59097 [01:34<01:41, 306.79it/s]2021-05-01 16:27:53,699 INFO     Evaluating the model... (28000/59097)

 47%|████▋     | 28024/59097 [01:34<01:40, 310.37it/s]
 47%|████▋     | 28056/59097 [01:34<01:40, 308.37it/s]
 48%|████▊     | 28088/59097 [01:34<01:39, 311.52it/s]
 48%|████▊     | 28121/59097 [01:34<01:38, 314.98it/s]
 48%|████▊     | 28153/59097 [01:34<01:39, 310.62it/s]
 48%|████▊     | 28185/59097 [01:34<01:43, 299.58it/s]
 48%|████▊     | 28217/59097 [01:34<01:41, 304.03it/s]
 48%|████▊     | 28248/59097 [01:34<01:41, 303.89it/s]
 48%|████▊     | 28280/59097 [01:35<01:40, 307.45it/s]
 48%|████▊     | 28311/59097 [01:35<01:40, 306.09it/s]
 48%|████▊     | 28344/59097 [01:35<01:38, 310.97it/s]
 48%|████▊     | 28376/59097 [01:35<01:40, 306.83it/s]
 48%|████▊     | 28409/59097 [01:35<01:38, 310.69it/s]
 48%|████▊     | 28441/59097 [01:35<01:39, 306.98it/s]
 48%|████▊     | 28473/59097 [01:35<01:39, 309.06it/s]
 48%|████▊     | 28504/59097 [01:35<01:40, 305.34it/s]
 48%|████▊     | 28537/59097 [01:35<01:38, 309.85it/s]
 48%|████▊     | 28569/59097 [01:35<01:39, 305.85it/s]
 48%|████▊     | 28601/59097 [01:36<01:39, 307.20it/s]
 48%|████▊     | 28632/59097 [01:36<01:40, 303.99it/s]
 49%|████▊     | 28664/59097 [01:36<01:39, 306.98it/s]
 49%|████▊     | 28695/59097 [01:36<01:40, 302.23it/s]
 49%|████▊     | 28726/59097 [01:36<01:40, 303.31it/s]
 49%|████▊     | 28758/59097 [01:36<01:39, 306.04it/s]
 49%|████▊     | 28789/59097 [01:36<01:39, 303.82it/s]
 49%|████▉     | 28821/59097 [01:36<01:38, 307.12it/s]
 49%|████▉     | 28852/59097 [01:36<01:38, 305.59it/s]
 49%|████▉     | 28884/59097 [01:37<01:37, 309.42it/s]
 49%|████▉     | 28915/59097 [01:37<01:39, 304.49it/s]
 49%|████▉     | 28948/59097 [01:37<01:37, 309.31it/s]
 49%|████▉     | 28979/59097 [01:37<01:37, 307.39it/s]2021-05-01 16:27:56,954 INFO     Evaluating the model... (29000/59097)

 49%|████▉     | 29011/59097 [01:37<01:37, 308.71it/s]
 49%|████▉     | 29042/59097 [01:37<01:38, 306.39it/s]
 49%|████▉     | 29075/59097 [01:37<01:36, 311.94it/s]
 49%|████▉     | 29107/59097 [01:37<01:38, 305.86it/s]
 49%|████▉     | 29140/59097 [01:37<01:35, 312.08it/s]
 49%|████▉     | 29172/59097 [01:37<01:36, 310.85it/s]
 49%|████▉     | 29205/59097 [01:38<01:34, 315.09it/s]
 49%|████▉     | 29237/59097 [01:38<01:36, 309.50it/s]
 50%|████▉     | 29270/59097 [01:38<01:34, 314.69it/s]
 50%|████▉     | 29302/59097 [01:38<01:35, 311.00it/s]
 50%|████▉     | 29334/59097 [01:38<01:35, 311.56it/s]
 50%|████▉     | 29366/59097 [01:38<01:36, 308.03it/s]
 50%|████▉     | 29399/59097 [01:38<01:35, 311.55it/s]
 50%|████▉     | 29431/59097 [01:38<01:35, 309.14it/s]
 50%|████▉     | 29463/59097 [01:38<01:35, 309.78it/s]
 50%|████▉     | 29494/59097 [01:38<01:36, 307.52it/s]
 50%|████▉     | 29526/59097 [01:39<01:35, 310.96it/s]
 50%|█████     | 29558/59097 [01:39<01:36, 305.59it/s]
 50%|█████     | 29591/59097 [01:39<01:35, 309.21it/s]
 50%|█████     | 29622/59097 [01:39<01:36, 306.73it/s]
 50%|█████     | 29653/59097 [01:39<01:35, 307.34it/s]
 50%|█████     | 29684/59097 [01:39<01:36, 304.97it/s]
 50%|█████     | 29715/59097 [01:39<01:36, 304.62it/s]
 50%|█████     | 29747/59097 [01:39<01:35, 307.87it/s]
 50%|█████     | 29778/59097 [01:39<01:36, 304.34it/s]
 50%|█████     | 29811/59097 [01:40<01:34, 309.43it/s]
 50%|█████     | 29842/59097 [01:40<01:35, 306.31it/s]
 51%|█████     | 29874/59097 [01:40<01:34, 309.84it/s]
 51%|█████     | 29906/59097 [01:40<01:35, 304.14it/s]
 51%|█████     | 29938/59097 [01:40<01:34, 307.89it/s]
 51%|█████     | 29969/59097 [01:40<01:36, 303.24it/s]2021-05-01 16:28:00,195 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30001/59097 [01:40<01:34, 306.67it/s]
 51%|█████     | 30032/59097 [01:40<01:35, 303.25it/s]
 51%|█████     | 30065/59097 [01:40<01:34, 308.82it/s]
 51%|█████     | 30096/59097 [01:40<01:35, 304.42it/s]
 51%|█████     | 30128/59097 [01:41<01:33, 308.58it/s]
 51%|█████     | 30159/59097 [01:41<01:35, 303.03it/s]
 51%|█████     | 30191/59097 [01:41<01:34, 305.70it/s]
 51%|█████     | 30222/59097 [01:41<01:35, 303.50it/s]
 51%|█████     | 30254/59097 [01:41<01:33, 307.88it/s]
 51%|█████     | 30285/59097 [01:41<01:35, 302.37it/s]
 51%|█████▏    | 30318/59097 [01:41<01:33, 308.08it/s]
 51%|█████▏    | 30349/59097 [01:41<01:34, 305.45it/s]
 51%|█████▏    | 30381/59097 [01:41<01:32, 308.88it/s]
 51%|█████▏    | 30412/59097 [01:41<01:33, 306.09it/s]
 52%|█████▏    | 30445/59097 [01:42<01:32, 310.73it/s]
 52%|█████▏    | 30477/59097 [01:42<01:33, 306.40it/s]
 52%|█████▏    | 30509/59097 [01:42<01:32, 309.97it/s]
 52%|█████▏    | 30541/59097 [01:42<01:32, 308.36it/s]
 52%|█████▏    | 30574/59097 [01:42<01:30, 313.92it/s]
 52%|█████▏    | 30606/59097 [01:42<01:30, 315.52it/s]
 52%|█████▏    | 30639/59097 [01:42<01:29, 318.19it/s]
 52%|█████▏    | 30672/59097 [01:42<01:28, 320.46it/s]
 52%|█████▏    | 30705/59097 [01:42<01:28, 320.04it/s]
 52%|█████▏    | 30738/59097 [01:43<01:28, 321.60it/s]
 52%|█████▏    | 30771/59097 [01:43<01:27, 322.54it/s]
 52%|█████▏    | 30804/59097 [01:43<01:28, 320.56it/s]
 52%|█████▏    | 30837/59097 [01:43<01:27, 321.90it/s]
 52%|█████▏    | 30870/59097 [01:43<01:27, 322.11it/s]
 52%|█████▏    | 30903/59097 [01:43<01:29, 315.01it/s]
 52%|█████▏    | 30935/59097 [01:43<01:31, 308.43it/s]
 52%|█████▏    | 30966/59097 [01:43<01:32, 303.99it/s]
 52%|█████▏    | 30997/59097 [01:43<01:33, 299.19it/s]2021-05-01 16:28:03,418 INFO     Evaluating the model... (31000/59097)

 53%|█████▎    | 31027/59097 [01:43<01:34, 296.80it/s]
 53%|█████▎    | 31057/59097 [01:44<01:34, 296.69it/s]
 53%|█████▎    | 31087/59097 [01:44<01:34, 296.45it/s]
 53%|█████▎    | 31117/59097 [01:44<01:35, 291.52it/s]
 53%|█████▎    | 31148/59097 [01:44<01:35, 294.00it/s]
 53%|█████▎    | 31178/59097 [01:44<01:37, 286.01it/s]
 53%|█████▎    | 31207/59097 [01:44<01:37, 285.50it/s]
 53%|█████▎    | 31236/59097 [01:44<01:37, 286.82it/s]
 53%|█████▎    | 31265/59097 [01:44<01:36, 287.62it/s]
 53%|█████▎    | 31294/59097 [01:44<01:37, 286.17it/s]
 53%|█████▎    | 31323/59097 [01:44<01:37, 285.30it/s]
 53%|█████▎    | 31352/59097 [01:45<01:37, 284.59it/s]
 53%|█████▎    | 31381/59097 [01:45<01:38, 281.22it/s]
 53%|█████▎    | 31410/59097 [01:45<01:38, 279.77it/s]
 53%|█████▎    | 31438/59097 [01:45<01:39, 278.09it/s]
 53%|█████▎    | 31466/59097 [01:45<01:40, 275.16it/s]
 53%|█████▎    | 31494/59097 [01:45<01:40, 275.13it/s]
 53%|█████▎    | 31522/59097 [01:45<01:41, 272.86it/s]
 53%|█████▎    | 31550/59097 [01:45<01:42, 269.27it/s]
 53%|█████▎    | 31579/59097 [01:45<01:40, 272.60it/s]
 53%|█████▎    | 31609/59097 [01:46<01:38, 278.71it/s]
 54%|█████▎    | 31639/59097 [01:46<01:36, 284.23it/s]
 54%|█████▎    | 31670/59097 [01:46<01:34, 289.52it/s]
 54%|█████▎    | 31701/59097 [01:46<01:33, 292.79it/s]
 54%|█████▎    | 31732/59097 [01:46<01:32, 295.04it/s]
 54%|█████▎    | 31762/59097 [01:46<01:32, 296.18it/s]
 54%|█████▍    | 31793/59097 [01:46<01:31, 299.92it/s]
 54%|█████▍    | 31826/59097 [01:46<01:29, 306.38it/s]
 54%|█████▍    | 31859/59097 [01:46<01:27, 311.03it/s]
 54%|█████▍    | 31892/59097 [01:46<01:26, 314.61it/s]
 54%|█████▍    | 31925/59097 [01:47<01:25, 316.94it/s]
 54%|█████▍    | 31957/59097 [01:47<01:26, 315.47it/s]
 54%|█████▍    | 31990/59097 [01:47<01:25, 317.26it/s]2021-05-01 16:28:06,836 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32023/59097 [01:47<01:24, 318.67it/s]
 54%|█████▍    | 32056/59097 [01:47<01:24, 319.48it/s]
 54%|█████▍    | 32088/59097 [01:47<01:25, 317.23it/s]
 54%|█████▍    | 32121/59097 [01:47<01:24, 318.19it/s]
 54%|█████▍    | 32154/59097 [01:47<01:24, 318.79it/s]
 54%|█████▍    | 32187/59097 [01:47<01:24, 319.71it/s]
 55%|█████▍    | 32219/59097 [01:47<01:25, 315.05it/s]
 55%|█████▍    | 32251/59097 [01:48<01:27, 306.65it/s]
 55%|█████▍    | 32282/59097 [01:48<01:28, 303.69it/s]
 55%|█████▍    | 32313/59097 [01:48<01:28, 302.03it/s]
 55%|█████▍    | 32344/59097 [01:48<01:29, 300.30it/s]
 55%|█████▍    | 32375/59097 [01:48<01:29, 299.04it/s]
 55%|█████▍    | 32405/59097 [01:48<01:31, 290.96it/s]
 55%|█████▍    | 32435/59097 [01:48<01:32, 288.18it/s]
 55%|█████▍    | 32464/59097 [01:48<01:33, 285.76it/s]
 55%|█████▍    | 32493/59097 [01:48<01:33, 284.52it/s]
 55%|█████▌    | 32522/59097 [01:49<01:34, 280.31it/s]
 55%|█████▌    | 32551/59097 [01:49<01:34, 280.69it/s]
 55%|█████▌    | 32580/59097 [01:49<01:34, 280.55it/s]
 55%|█████▌    | 32609/59097 [01:49<01:35, 278.76it/s]
 55%|█████▌    | 32637/59097 [01:49<01:35, 275.82it/s]
 55%|█████▌    | 32665/59097 [01:49<01:38, 267.98it/s]
 55%|█████▌    | 32693/59097 [01:49<01:37, 269.76it/s]
 55%|█████▌    | 32721/59097 [01:49<01:39, 264.58it/s]
 55%|█████▌    | 32749/59097 [01:49<01:38, 268.80it/s]
 55%|█████▌    | 32777/59097 [01:49<01:37, 270.55it/s]
 56%|█████▌    | 32806/59097 [01:50<01:35, 274.58it/s]
 56%|█████▌    | 32835/59097 [01:50<01:34, 278.90it/s]
 56%|█████▌    | 32865/59097 [01:50<01:32, 282.90it/s]
 56%|█████▌    | 32895/59097 [01:50<01:31, 285.31it/s]
 56%|█████▌    | 32924/59097 [01:50<01:32, 282.98it/s]
 56%|█████▌    | 32953/59097 [01:50<01:33, 280.35it/s]
 56%|█████▌    | 32982/59097 [01:50<01:33, 279.00it/s]2021-05-01 16:28:10,315 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33010/59097 [01:50<01:33, 278.26it/s]
 56%|█████▌    | 33038/59097 [01:50<01:33, 278.55it/s]
 56%|█████▌    | 33066/59097 [01:50<01:34, 274.62it/s]
 56%|█████▌    | 33094/59097 [01:51<01:35, 271.14it/s]
 56%|█████▌    | 33122/59097 [01:51<01:36, 269.79it/s]
 56%|█████▌    | 33150/59097 [01:51<01:35, 272.63it/s]
 56%|█████▌    | 33178/59097 [01:51<01:35, 271.00it/s]
 56%|█████▌    | 33208/59097 [01:51<01:32, 278.85it/s]
 56%|█████▌    | 33238/59097 [01:51<01:30, 284.22it/s]
 56%|█████▋    | 33269/59097 [01:51<01:29, 289.87it/s]
 56%|█████▋    | 33300/59097 [01:51<01:27, 293.45it/s]
 56%|█████▋    | 33330/59097 [01:51<01:27, 294.75it/s]
 56%|█████▋    | 33361/59097 [01:52<01:26, 296.88it/s]
 57%|█████▋    | 33392/59097 [01:52<01:26, 298.50it/s]
 57%|█████▋    | 33423/59097 [01:52<01:25, 299.19it/s]
 57%|█████▋    | 33453/59097 [01:52<01:25, 298.24it/s]
 57%|█████▋    | 33484/59097 [01:52<01:25, 298.93it/s]
 57%|█████▋    | 33515/59097 [01:52<01:25, 299.89it/s]
 57%|█████▋    | 33546/59097 [01:52<01:25, 300.23it/s]
 57%|█████▋    | 33577/59097 [01:52<01:25, 299.81it/s]
 57%|█████▋    | 33608/59097 [01:52<01:24, 300.36it/s]
 57%|█████▋    | 33639/59097 [01:52<01:24, 301.23it/s]
 57%|█████▋    | 33671/59097 [01:53<01:23, 304.24it/s]
 57%|█████▋    | 33703/59097 [01:53<01:22, 307.76it/s]
 57%|█████▋    | 33736/59097 [01:53<01:21, 311.53it/s]
 57%|█████▋    | 33768/59097 [01:53<01:20, 313.54it/s]
 57%|█████▋    | 33800/59097 [01:53<01:21, 310.77it/s]
 57%|█████▋    | 33832/59097 [01:53<01:23, 303.04it/s]
 57%|█████▋    | 33863/59097 [01:53<01:31, 277.06it/s]
 57%|█████▋    | 33892/59097 [01:53<01:34, 267.54it/s]
 57%|█████▋    | 33920/59097 [01:53<01:34, 267.06it/s]
 57%|█████▋    | 33949/59097 [01:54<01:32, 272.14it/s]
 57%|█████▋    | 33977/59097 [01:54<01:31, 273.65it/s]2021-05-01 16:28:13,772 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34005/59097 [01:54<01:31, 275.51it/s]
 58%|█████▊    | 34033/59097 [01:54<01:30, 276.04it/s]
 58%|█████▊    | 34061/59097 [01:54<01:30, 275.13it/s]
 58%|█████▊    | 34089/59097 [01:54<01:30, 275.99it/s]
 58%|█████▊    | 34118/59097 [01:54<01:29, 278.14it/s]
 58%|█████▊    | 34147/59097 [01:54<01:29, 280.14it/s]
 58%|█████▊    | 34176/59097 [01:54<01:28, 281.34it/s]
 58%|█████▊    | 34205/59097 [01:54<01:28, 282.60it/s]
 58%|█████▊    | 34234/59097 [01:55<01:28, 280.84it/s]
 58%|█████▊    | 34263/59097 [01:55<01:28, 279.45it/s]
 58%|█████▊    | 34291/59097 [01:55<01:30, 272.73it/s]
 58%|█████▊    | 34319/59097 [01:55<01:31, 270.60it/s]
 58%|█████▊    | 34347/59097 [01:55<01:31, 269.80it/s]
 58%|█████▊    | 34375/59097 [01:55<01:32, 267.74it/s]
 58%|█████▊    | 34402/59097 [01:55<01:32, 268.02it/s]
 58%|█████▊    | 34429/59097 [01:55<01:34, 261.27it/s]
 58%|█████▊    | 34458/59097 [01:55<01:32, 267.61it/s]
 58%|█████▊    | 34486/59097 [01:55<01:31, 268.69it/s]
 58%|█████▊    | 34515/59097 [01:56<01:30, 272.30it/s]
 58%|█████▊    | 34544/59097 [01:56<01:29, 274.74it/s]
 59%|█████▊    | 34572/59097 [01:56<01:29, 274.07it/s]
 59%|█████▊    | 34600/59097 [01:56<01:29, 273.22it/s]
 59%|█████▊    | 34628/59097 [01:56<01:30, 269.13it/s]
 59%|█████▊    | 34656/59097 [01:56<01:30, 269.69it/s]
 59%|█████▊    | 34684/59097 [01:56<01:30, 270.54it/s]
 59%|█████▊    | 34712/59097 [01:56<01:29, 271.31it/s]
 59%|█████▉    | 34740/59097 [01:56<01:28, 273.78it/s]
 59%|█████▉    | 34768/59097 [01:57<01:29, 272.32it/s]
 59%|█████▉    | 34796/59097 [01:57<01:29, 271.43it/s]
 59%|█████▉    | 34824/59097 [01:57<01:29, 270.67it/s]
 59%|█████▉    | 34852/59097 [01:57<01:30, 267.75it/s]
 59%|█████▉    | 34880/59097 [01:57<01:29, 270.02it/s]
 59%|█████▉    | 34909/59097 [01:57<01:28, 273.48it/s]
 59%|█████▉    | 34938/59097 [01:57<01:27, 276.99it/s]
 59%|█████▉    | 34968/59097 [01:57<01:25, 283.39it/s]
 59%|█████▉    | 34997/59097 [01:57<01:24, 284.11it/s]2021-05-01 16:28:17,418 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35028/59097 [01:57<01:23, 288.76it/s]
 59%|█████▉    | 35059/59097 [01:58<01:22, 292.49it/s]
 59%|█████▉    | 35090/59097 [01:58<01:21, 295.13it/s]
