2021-05-01 10:08:21,718 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▋    | 33287/59097 [02:04<01:33, 274.97it/s]
 56%|█████▋    | 33316/59097 [02:04<01:33, 276.78it/s]
 56%|█████▋    | 33346/59097 [02:05<01:31, 282.58it/s]
 56%|█████▋    | 33375/59097 [02:05<01:31, 282.05it/s]
 57%|█████▋    | 33405/59097 [02:05<01:30, 284.95it/s]
 57%|█████▋    | 33434/59097 [02:05<01:34, 270.31it/s]
 57%|█████▋    | 33462/59097 [02:05<01:35, 268.96it/s]
 57%|█████▋    | 33491/59097 [02:05<01:33, 274.50it/s]
 57%|█████▋    | 33520/59097 [02:05<01:31, 278.26it/s]
 57%|█████▋    | 33550/59097 [02:05<01:30, 283.83it/s]
 57%|█████▋    | 33579/59097 [02:05<01:31, 279.37it/s]
 57%|█████▋    | 33608/59097 [02:05<01:30, 280.17it/s]
 57%|█████▋    | 33637/59097 [02:06<01:30, 282.35it/s]
 57%|█████▋    | 33666/59097 [02:06<01:29, 282.93it/s]
 57%|█████▋    | 33695/59097 [02:06<01:29, 284.80it/s]
 57%|█████▋    | 33725/59097 [02:06<01:28, 288.23it/s]
 57%|█████▋    | 33755/59097 [02:06<01:27, 290.37it/s]
 57%|█████▋    | 33785/59097 [02:06<01:26, 291.92it/s]
 57%|█████▋    | 33815/59097 [02:06<01:26, 293.39it/s]
 57%|█████▋    | 33845/59097 [02:06<01:25, 294.60it/s]
 57%|█████▋    | 33875/59097 [02:06<01:27, 289.40it/s]
 57%|█████▋    | 33904/59097 [02:06<01:27, 288.70it/s]
 57%|█████▋    | 33933/59097 [02:07<01:33, 269.62it/s]
 57%|█████▋    | 33961/59097 [02:07<01:33, 270.14it/s]
 58%|█████▊    | 33991/59097 [02:07<01:30, 277.78it/s]2021-05-01 10:12:10,279 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34020/59097 [02:07<01:29, 279.22it/s]
 58%|█████▊    | 34049/59097 [02:07<01:28, 282.24it/s]
 58%|█████▊    | 34079/59097 [02:07<01:27, 285.11it/s]
 58%|█████▊    | 34108/59097 [02:07<01:29, 279.69it/s]
 58%|█████▊    | 34137/59097 [02:07<01:32, 270.07it/s]
 58%|█████▊    | 34165/59097 [02:08<01:52, 222.04it/s]
 58%|█████▊    | 34189/59097 [02:08<01:58, 210.02it/s]
 58%|█████▊    | 34213/59097 [02:08<01:54, 216.91it/s]
 58%|█████▊    | 34243/59097 [02:08<01:45, 235.03it/s]
 58%|█████▊    | 34270/59097 [02:08<01:42, 243.22it/s]
 58%|█████▊    | 34296/59097 [02:08<01:42, 242.33it/s]
 58%|█████▊    | 34324/59097 [02:08<01:38, 252.06it/s]
 58%|█████▊    | 34354/59097 [02:08<01:33, 263.63it/s]
 58%|█████▊    | 34383/59097 [02:08<01:31, 270.65it/s]
 58%|█████▊    | 34412/59097 [02:08<01:29, 274.77it/s]
 58%|█████▊    | 34442/59097 [02:09<01:27, 280.44it/s]
 58%|█████▊    | 34471/59097 [02:09<01:28, 278.90it/s]
 58%|█████▊    | 34501/59097 [02:09<01:27, 281.77it/s]
 58%|█████▊    | 34530/59097 [02:09<01:33, 264.13it/s]
 58%|█████▊    | 34560/59097 [02:09<01:30, 271.49it/s]
 59%|█████▊    | 34589/59097 [02:09<01:29, 274.71it/s]
 59%|█████▊    | 34619/59097 [02:09<01:27, 279.86it/s]
 59%|█████▊    | 34648/59097 [02:09<01:27, 280.57it/s]
 59%|█████▊    | 34677/59097 [02:09<01:27, 280.46it/s]
 59%|█████▊    | 34706/59097 [02:10<01:26, 280.90it/s]
 59%|█████▉    | 34736/59097 [02:10<01:25, 283.78it/s]
 59%|█████▉    | 34766/59097 [02:10<01:24, 287.77it/s]
 59%|█████▉    | 34795/59097 [02:10<01:24, 287.52it/s]
 59%|█████▉    | 34825/59097 [02:10<01:23, 290.32it/s]
 59%|█████▉    | 34855/59097 [02:10<01:23, 291.37it/s]
 59%|█████▉    | 34885/59097 [02:10<01:23, 291.26it/s]
 59%|█████▉    | 34915/59097 [02:10<01:23, 291.04it/s]
 59%|█████▉    | 34945/59097 [02:10<01:23, 290.71it/s]
 59%|█████▉    | 34975/59097 [02:10<01:24, 284.90it/s]2021-05-01 10:12:13,972 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35005/59097 [02:11<01:24, 286.49it/s]
 59%|█████▉    | 35034/59097 [02:11<01:25, 280.87it/s]
 59%|█████▉    | 35064/59097 [02:11<01:24, 284.50it/s]
 59%|█████▉    | 35094/59097 [02:11<01:23, 288.17it/s]
 59%|█████▉    | 35123/59097 [02:11<01:23, 287.05it/s]
 59%|█████▉    | 35153/59097 [02:11<01:23, 288.48it/s]
 60%|█████▉    | 35183/59097 [02:11<01:22, 289.74it/s]
 60%|█████▉    | 35212/59097 [02:11<01:24, 284.00it/s]
 60%|█████▉    | 35241/59097 [02:11<01:24, 281.72it/s]
 60%|█████▉    | 35270/59097 [02:12<01:41, 235.39it/s]
 60%|█████▉    | 35295/59097 [02:12<01:47, 220.47it/s]
 60%|█████▉    | 35319/59097 [02:12<01:53, 208.71it/s]
 60%|█████▉    | 35347/59097 [02:12<01:45, 224.27it/s]
 60%|█████▉    | 35375/59097 [02:12<01:40, 236.95it/s]
 60%|█████▉    | 35404/59097 [02:12<01:34, 249.46it/s]
 60%|█████▉    | 35430/59097 [02:12<01:38, 239.10it/s]
 60%|█████▉    | 35458/59097 [02:12<01:34, 249.16it/s]
 60%|██████    | 35487/59097 [02:12<01:31, 258.53it/s]
 60%|██████    | 35515/59097 [02:13<01:29, 264.32it/s]
 60%|██████    | 35545/59097 [02:13<01:26, 272.43it/s]
 60%|██████    | 35573/59097 [02:13<01:25, 274.15it/s]
 60%|██████    | 35602/59097 [02:13<01:24, 278.64it/s]
 60%|██████    | 35631/59097 [02:13<01:30, 259.20it/s]
 60%|██████    | 35658/59097 [02:13<01:29, 261.79it/s]
 60%|██████    | 35686/59097 [02:13<01:27, 266.93it/s]
 60%|██████    | 35716/59097 [02:13<01:25, 273.95it/s]
 60%|██████    | 35746/59097 [02:13<01:23, 278.75it/s]
 61%|██████    | 35775/59097 [02:13<01:24, 276.97it/s]
 61%|██████    | 35804/59097 [02:14<01:22, 280.65it/s]
 61%|██████    | 35833/59097 [02:14<01:22, 281.64it/s]
 61%|██████    | 35863/59097 [02:14<01:21, 285.33it/s]
 61%|██████    | 35892/59097 [02:14<01:21, 285.02it/s]
 61%|██████    | 35922/59097 [02:14<01:20, 286.40it/s]
 61%|██████    | 35952/59097 [02:14<01:20, 288.28it/s]
 61%|██████    | 35982/59097 [02:14<01:19, 289.55it/s]2021-05-01 10:12:17,702 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36012/59097 [02:14<01:19, 291.32it/s]
 61%|██████    | 36042/59097 [02:14<01:18, 292.99it/s]
 61%|██████    | 36072/59097 [02:15<01:19, 289.66it/s]
 61%|██████    | 36102/59097 [02:15<01:19, 290.37it/s]
 61%|██████    | 36132/59097 [02:15<01:19, 288.04it/s]
 61%|██████    | 36161/59097 [02:15<01:22, 279.16it/s]
 61%|██████    | 36190/59097 [02:15<01:21, 281.86it/s]
 61%|██████▏   | 36220/59097 [02:15<01:20, 284.74it/s]
 61%|██████▏   | 36249/59097 [02:15<01:20, 284.36it/s]
 61%|██████▏   | 36279/59097 [02:15<01:19, 286.66it/s]
 61%|██████▏   | 36309/59097 [02:15<01:18, 288.75it/s]
 61%|██████▏   | 36338/59097 [02:15<01:19, 286.76it/s]
 62%|██████▏   | 36367/59097 [02:16<01:21, 280.28it/s]
 62%|██████▏   | 36396/59097 [02:16<01:24, 268.34it/s]
 62%|██████▏   | 36423/59097 [02:16<01:29, 253.99it/s]
 62%|██████▏   | 36453/59097 [02:16<01:25, 265.39it/s]
 62%|██████▏   | 36482/59097 [02:16<01:23, 270.68it/s]
 62%|██████▏   | 36511/59097 [02:16<01:22, 274.72it/s]
 62%|██████▏   | 36540/59097 [02:16<01:20, 279.03it/s]
 62%|██████▏   | 36569/59097 [02:16<01:21, 275.99it/s]
 62%|██████▏   | 36597/59097 [02:16<01:24, 267.41it/s]
 62%|██████▏   | 36624/59097 [02:17<01:37, 230.27it/s]
 62%|██████▏   | 36649/59097 [02:17<01:38, 228.51it/s]
 62%|██████▏   | 36673/59097 [02:17<01:44, 213.61it/s]
 62%|██████▏   | 36702/59097 [02:17<01:37, 230.14it/s]
 62%|██████▏   | 36729/59097 [02:17<01:33, 240.26it/s]
 62%|██████▏   | 36758/59097 [02:17<01:29, 250.86it/s]
 62%|██████▏   | 36784/59097 [02:17<01:28, 252.16it/s]
 62%|██████▏   | 36814/59097 [02:17<01:24, 262.79it/s]
 62%|██████▏   | 36843/59097 [02:17<01:22, 269.30it/s]
 62%|██████▏   | 36871/59097 [02:18<01:22, 270.91it/s]
 62%|██████▏   | 36901/59097 [02:18<01:20, 277.10it/s]
 62%|██████▏   | 36931/59097 [02:18<01:18, 281.94it/s]
 63%|██████▎   | 36960/59097 [02:18<01:18, 281.02it/s]
 63%|██████▎   | 36989/59097 [02:18<01:17, 283.44it/s]2021-05-01 10:12:21,415 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37018/59097 [02:18<01:17, 283.92it/s]
 63%|██████▎   | 37048/59097 [02:18<01:16, 286.94it/s]
 63%|██████▎   | 37078/59097 [02:18<01:16, 289.15it/s]
 63%|██████▎   | 37107/59097 [02:18<01:16, 287.81it/s]
 63%|██████▎   | 37136/59097 [02:18<01:16, 285.28it/s]
 63%|██████▎   | 37165/59097 [02:19<01:16, 285.87it/s]
 63%|██████▎   | 37195/59097 [02:19<01:15, 288.73it/s]
 63%|██████▎   | 37225/59097 [02:19<01:15, 291.19it/s]
 63%|██████▎   | 37255/59097 [02:19<01:15, 288.42it/s]
 63%|██████▎   | 37285/59097 [02:19<01:15, 289.47it/s]
 63%|██████▎   | 37314/59097 [02:19<01:15, 288.80it/s]
 63%|██████▎   | 37343/59097 [02:19<01:15, 288.25it/s]
 63%|██████▎   | 37373/59097 [02:19<01:14, 290.82it/s]
 63%|██████▎   | 37403/59097 [02:19<01:14, 289.80it/s]
 63%|██████▎   | 37432/59097 [02:19<01:15, 287.89it/s]
 63%|██████▎   | 37462/59097 [02:20<01:14, 289.92it/s]
 63%|██████▎   | 37492/59097 [02:20<01:14, 289.58it/s]
 63%|██████▎   | 37521/59097 [02:20<01:16, 282.54it/s]
 64%|██████▎   | 37550/59097 [02:20<01:23, 256.87it/s]
 64%|██████▎   | 37577/59097 [02:20<01:36, 222.81it/s]
 64%|██████▎   | 37601/59097 [02:20<01:41, 211.02it/s]
 64%|██████▎   | 37624/59097 [02:20<01:41, 211.99it/s]
 64%|██████▎   | 37654/59097 [02:20<01:32, 230.89it/s]
 64%|██████▍   | 37682/59097 [02:21<01:28, 242.42it/s]
 64%|██████▍   | 37709/59097 [02:21<01:25, 249.19it/s]
 64%|██████▍   | 37735/59097 [02:21<01:39, 215.51it/s]
 64%|██████▍   | 37758/59097 [02:21<01:41, 209.35it/s]
 64%|██████▍   | 37780/59097 [02:21<01:44, 204.74it/s]
 64%|██████▍   | 37809/59097 [02:21<01:34, 224.25it/s]
 64%|██████▍   | 37837/59097 [02:21<01:29, 238.19it/s]
 64%|██████▍   | 37866/59097 [02:21<01:24, 251.32it/s]
 64%|██████▍   | 37893/59097 [02:21<01:23, 254.79it/s]
 64%|██████▍   | 37922/59097 [02:22<01:20, 263.47it/s]
 64%|██████▍   | 37952/59097 [02:22<01:17, 271.84it/s]
 64%|██████▍   | 37981/59097 [02:22<01:16, 275.75it/s]2021-05-01 10:12:25,223 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38011/59097 [02:22<01:14, 281.70it/s]
 64%|██████▍   | 38040/59097 [02:22<01:14, 281.80it/s]
 64%|██████▍   | 38069/59097 [02:22<01:14, 282.92it/s]
 64%|██████▍   | 38098/59097 [02:22<01:21, 257.55it/s]
 65%|██████▍   | 38127/59097 [02:22<01:18, 266.01it/s]
 65%|██████▍   | 38156/59097 [02:22<01:16, 272.21it/s]
 65%|██████▍   | 38185/59097 [02:22<01:16, 274.82it/s]
 65%|██████▍   | 38215/59097 [02:23<01:14, 281.10it/s]
 65%|██████▍   | 38245/59097 [02:23<01:13, 285.35it/s]
 65%|██████▍   | 38275/59097 [02:23<01:12, 288.60it/s]
 65%|██████▍   | 38305/59097 [02:23<01:11, 290.86it/s]
 65%|██████▍   | 38335/59097 [02:23<01:12, 287.22it/s]
 65%|██████▍   | 38364/59097 [02:23<01:12, 286.91it/s]
 65%|██████▍   | 38393/59097 [02:23<01:12, 286.79it/s]
 65%|██████▌   | 38423/59097 [02:23<01:11, 289.58it/s]
 65%|██████▌   | 38453/59097 [02:23<01:10, 291.32it/s]
 65%|██████▌   | 38483/59097 [02:23<01:11, 287.14it/s]
 65%|██████▌   | 38513/59097 [02:24<01:11, 289.41it/s]
 65%|██████▌   | 38543/59097 [02:24<01:10, 290.47it/s]
 65%|██████▌   | 38573/59097 [02:24<01:13, 280.50it/s]
 65%|██████▌   | 38602/59097 [02:24<01:13, 279.36it/s]
 65%|██████▌   | 38630/59097 [02:24<01:26, 235.52it/s]
 65%|██████▌   | 38655/59097 [02:24<01:33, 218.28it/s]
 65%|██████▌   | 38678/59097 [02:24<01:37, 208.55it/s]
 65%|██████▌   | 38707/59097 [02:24<01:30, 226.48it/s]
 66%|██████▌   | 38735/59097 [02:25<01:25, 238.26it/s]
 66%|██████▌   | 38763/59097 [02:25<01:21, 248.44it/s]
 66%|██████▌   | 38789/59097 [02:25<01:29, 227.39it/s]
 66%|██████▌   | 38813/59097 [02:25<01:37, 207.89it/s]
 66%|██████▌   | 38835/59097 [02:25<01:42, 198.51it/s]
 66%|██████▌   | 38860/59097 [02:25<01:35, 211.33it/s]
 66%|██████▌   | 38888/59097 [02:25<01:28, 227.96it/s]
 66%|██████▌   | 38917/59097 [02:25<01:22, 243.58it/s]
 66%|██████▌   | 38946/59097 [02:25<01:18, 255.40it/s]
 66%|██████▌   | 38975/59097 [02:26<01:16, 264.60it/s]2021-05-01 10:12:29,066 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39005/59097 [02:26<01:13, 272.73it/s]
 66%|██████▌   | 39034/59097 [02:26<01:12, 276.19it/s]
 66%|██████▌   | 39064/59097 [02:26<01:11, 281.71it/s]
 66%|██████▌   | 39093/59097 [02:26<01:10, 282.51it/s]
 66%|██████▌   | 39122/59097 [02:26<01:10, 284.29it/s]
 66%|██████▌   | 39151/59097 [02:26<01:09, 285.03it/s]
 66%|██████▋   | 39181/59097 [02:26<01:09, 286.83it/s]
 66%|██████▋   | 39211/59097 [02:26<01:08, 289.69it/s]
 66%|██████▋   | 39241/59097 [02:26<01:09, 285.56it/s]
 66%|██████▋   | 39270/59097 [02:27<01:10, 283.19it/s]
 66%|██████▋   | 39299/59097 [02:27<01:10, 281.35it/s]
 67%|██████▋   | 39328/59097 [02:27<01:10, 280.08it/s]
 67%|██████▋   | 39357/59097 [02:27<01:10, 281.48it/s]
 67%|██████▋   | 39386/59097 [02:27<01:09, 282.01it/s]
 67%|██████▋   | 39415/59097 [02:27<01:11, 277.19it/s]
 67%|██████▋   | 39443/59097 [02:27<01:10, 277.33it/s]
 67%|██████▋   | 39471/59097 [02:27<01:10, 276.98it/s]
 67%|██████▋   | 39499/59097 [02:27<01:13, 267.64it/s]
 67%|██████▋   | 39527/59097 [02:28<01:12, 270.63it/s]
 67%|██████▋   | 39556/59097 [02:28<01:11, 273.70it/s]
 67%|██████▋   | 39584/59097 [02:28<01:11, 273.33it/s]
 67%|██████▋   | 39613/59097 [02:28<01:10, 276.14it/s]
 67%|██████▋   | 39642/59097 [02:28<01:10, 277.47it/s]
 67%|██████▋   | 39670/59097 [02:28<01:10, 274.94it/s]
 67%|██████▋   | 39698/59097 [02:28<01:11, 271.77it/s]
 67%|██████▋   | 39726/59097 [02:28<01:19, 243.86it/s]
 67%|██████▋   | 39751/59097 [02:28<01:24, 229.37it/s]
 67%|██████▋   | 39775/59097 [02:29<01:25, 225.92it/s]
 67%|██████▋   | 39800/59097 [02:29<01:23, 232.23it/s]
 67%|██████▋   | 39829/59097 [02:29<01:18, 245.54it/s]
 67%|██████▋   | 39857/59097 [02:29<01:15, 253.51it/s]
 67%|██████▋   | 39886/59097 [02:29<01:12, 263.45it/s]
 68%|██████▊   | 39913/59097 [02:29<01:17, 248.00it/s]
 68%|██████▊   | 39941/59097 [02:29<01:15, 255.29it/s]
 68%|██████▊   | 39971/59097 [02:29<01:12, 265.41it/s]2021-05-01 10:12:32,776 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40001/59097 [02:29<01:09, 273.18it/s]
 68%|██████▊   | 40031/59097 [02:29<01:08, 279.89it/s]
 68%|██████▊   | 40060/59097 [02:30<01:09, 275.70it/s]
 68%|██████▊   | 40089/59097 [02:30<01:08, 277.32it/s]
 68%|██████▊   | 40117/59097 [02:30<01:10, 270.05it/s]
 68%|██████▊   | 40147/59097 [02:30<01:08, 277.21it/s]
 68%|██████▊   | 40177/59097 [02:30<01:06, 283.04it/s]
 68%|██████▊   | 40206/59097 [02:30<01:06, 284.97it/s]
 68%|██████▊   | 40235/59097 [02:30<01:05, 286.03it/s]
 68%|██████▊   | 40264/59097 [02:30<01:07, 280.91it/s]
 68%|██████▊   | 40293/59097 [02:30<01:06, 282.05it/s]
 68%|██████▊   | 40322/59097 [02:30<01:10, 266.76it/s]
 68%|██████▊   | 40349/59097 [02:31<01:12, 258.69it/s]
 68%|██████▊   | 40379/59097 [02:31<01:09, 267.72it/s]
 68%|██████▊   | 40408/59097 [02:31<01:08, 273.73it/s]
 68%|██████▊   | 40438/59097 [02:31<01:06, 280.59it/s]
 68%|██████▊   | 40468/59097 [02:31<01:05, 285.24it/s]
 69%|██████▊   | 40498/59097 [02:31<01:04, 287.36it/s]
 69%|██████▊   | 40528/59097 [02:31<01:04, 290.04it/s]
 69%|██████▊   | 40558/59097 [02:31<01:03, 292.17it/s]
 69%|██████▊   | 40588/59097 [02:31<01:05, 283.37it/s]
 69%|██████▊   | 40617/59097 [02:32<01:05, 282.13it/s]
 69%|██████▉   | 40646/59097 [02:32<01:06, 276.13it/s]
 69%|██████▉   | 40675/59097 [02:32<01:06, 278.17it/s]
 69%|██████▉   | 40705/59097 [02:32<01:04, 283.17it/s]
 69%|██████▉   | 40735/59097 [02:32<01:03, 287.30it/s]
 69%|██████▉   | 40764/59097 [02:32<01:03, 287.68it/s]
 69%|██████▉   | 40793/59097 [02:32<01:03, 287.46it/s]
 69%|██████▉   | 40823/59097 [02:32<01:03, 289.07it/s]
 69%|██████▉   | 40853/59097 [02:32<01:02, 290.53it/s]
 69%|██████▉   | 40883/59097 [02:32<01:04, 282.76it/s]
 69%|██████▉   | 40912/59097 [02:33<01:05, 278.11it/s]
 69%|██████▉   | 40940/59097 [02:33<01:11, 255.14it/s]
 69%|██████▉   | 40970/59097 [02:33<01:08, 264.88it/s]
 69%|██████▉   | 40999/59097 [02:33<01:06, 271.14it/s]2021-05-01 10:12:36,356 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41028/59097 [02:33<01:05, 275.44it/s]
 69%|██████▉   | 41058/59097 [02:33<01:04, 280.05it/s]
 70%|██████▉   | 41087/59097 [02:33<01:04, 277.54it/s]
 70%|██████▉   | 41115/59097 [02:33<01:04, 277.50it/s]
 70%|██████▉   | 41143/59097 [02:33<01:16, 233.86it/s]
 70%|██████▉   | 41171/59097 [02:34<01:13, 245.50it/s]
 70%|██████▉   | 41197/59097 [02:34<01:11, 249.04it/s]
 70%|██████▉   | 41223/59097 [02:34<01:14, 238.32it/s]
 70%|██████▉   | 41248/59097 [02:34<01:18, 226.62it/s]
 70%|██████▉   | 41272/59097 [02:34<01:23, 213.67it/s]
 70%|██████▉   | 41296/59097 [02:34<01:21, 219.32it/s]
 70%|██████▉   | 41320/59097 [02:34<01:19, 224.39it/s]
 70%|██████▉   | 41344/59097 [02:34<01:18, 227.56it/s]
 70%|███████   | 41368/59097 [02:34<01:16, 230.36it/s]
 70%|███████   | 41393/59097 [02:35<01:15, 235.82it/s]
 70%|███████   | 41421/59097 [02:35<01:11, 246.63it/s]
 70%|███████   | 41450/59097 [02:35<01:08, 256.26it/s]
 70%|███████   | 41477/59097 [02:35<01:08, 258.55it/s]
 70%|███████   | 41504/59097 [02:35<01:07, 259.14it/s]
 70%|███████   | 41533/59097 [02:35<01:06, 265.61it/s]
 70%|███████   | 41562/59097 [02:35<01:04, 270.89it/s]
 70%|███████   | 41591/59097 [02:35<01:03, 275.44it/s]
 70%|███████   | 41621/59097 [02:35<01:02, 279.99it/s]
 70%|███████   | 41651/59097 [02:35<01:01, 283.86it/s]
 71%|███████   | 41681/59097 [02:36<01:00, 287.32it/s]
 71%|███████   | 41711/59097 [02:36<01:00, 289.71it/s]
 71%|███████   | 41741/59097 [02:36<01:00, 287.37it/s]
 71%|███████   | 41771/59097 [02:36<01:00, 288.37it/s]
 71%|███████   | 41800/59097 [02:36<01:00, 286.53it/s]
 71%|███████   | 41829/59097 [02:36<01:01, 282.51it/s]
 71%|███████   | 41858/59097 [02:36<01:00, 283.63it/s]
 71%|███████   | 41888/59097 [02:36<00:59, 287.45it/s]
 71%|███████   | 41917/59097 [02:36<00:59, 288.08it/s]
 71%|███████   | 41946/59097 [02:37<00:59, 288.02it/s]
 71%|███████   | 41976/59097 [02:37<00:59, 289.87it/s]2021-05-01 10:12:40,137 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42006/59097 [02:37<00:58, 290.46it/s]
 71%|███████   | 42036/59097 [02:37<00:59, 285.30it/s]
 71%|███████   | 42065/59097 [02:37<01:00, 280.27it/s]
 71%|███████   | 42094/59097 [02:37<01:06, 257.42it/s]
 71%|███████▏  | 42124/59097 [02:37<01:03, 267.07it/s]
 71%|███████▏  | 42154/59097 [02:37<01:01, 274.48it/s]
 71%|███████▏  | 42182/59097 [02:37<01:01, 275.19it/s]
 71%|███████▏  | 42210/59097 [02:37<01:01, 276.36it/s]
 71%|███████▏  | 42238/59097 [02:38<01:01, 273.44it/s]
 72%|███████▏  | 42266/59097 [02:38<01:01, 274.01it/s]
 72%|███████▏  | 42294/59097 [02:38<01:06, 252.30it/s]
 72%|███████▏  | 42322/59097 [02:38<01:04, 258.52it/s]
 72%|███████▏  | 42352/59097 [02:38<01:02, 268.22it/s]
 72%|███████▏  | 42381/59097 [02:38<01:01, 273.66it/s]
 72%|███████▏  | 42410/59097 [02:38<01:00, 277.06it/s]
 72%|███████▏  | 42439/59097 [02:38<00:59, 278.18it/s]
 72%|███████▏  | 42468/59097 [02:38<00:59, 281.18it/s]
 72%|███████▏  | 42497/59097 [02:39<00:58, 283.53it/s]
 72%|███████▏  | 42526/59097 [02:39<01:00, 272.90it/s]
 72%|███████▏  | 42554/59097 [02:39<01:00, 274.71it/s]
 72%|███████▏  | 42584/59097 [02:39<00:58, 280.27it/s]
 72%|███████▏  | 42613/59097 [02:39<00:58, 282.47it/s]
 72%|███████▏  | 42643/59097 [02:39<00:57, 284.95it/s]
 72%|███████▏  | 42672/59097 [02:39<00:58, 282.99it/s]
 72%|███████▏  | 42701/59097 [02:39<00:57, 282.77it/s]
 72%|███████▏  | 42730/59097 [02:39<00:57, 283.59it/s]
 72%|███████▏  | 42759/59097 [02:39<00:57, 283.06it/s]
 72%|███████▏  | 42788/59097 [02:40<00:57, 282.72it/s]
 72%|███████▏  | 42817/59097 [02:40<00:57, 283.54it/s]
 73%|███████▎  | 42847/59097 [02:40<00:56, 286.18it/s]
 73%|███████▎  | 42877/59097 [02:40<00:56, 288.80it/s]
 73%|███████▎  | 42907/59097 [02:40<00:55, 290.13it/s]
 73%|███████▎  | 42937/59097 [02:40<00:55, 291.41it/s]
 73%|███████▎  | 42967/59097 [02:40<00:55, 291.37it/s]
 73%|███████▎  | 42997/59097 [02:40<00:56, 286.50it/s]2021-05-01 10:12:43,733 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43026/59097 [02:40<00:56, 286.47it/s]
 73%|███████▎  | 43055/59097 [02:40<00:56, 284.83it/s]
 73%|███████▎  | 43085/59097 [02:41<00:55, 287.76it/s]
 73%|███████▎  | 43115/59097 [02:41<00:55, 290.45it/s]
 73%|███████▎  | 43145/59097 [02:41<00:54, 291.03it/s]
 73%|███████▎  | 43175/59097 [02:41<00:54, 292.92it/s]
 73%|███████▎  | 43205/59097 [02:41<00:54, 292.54it/s]
 73%|███████▎  | 43235/59097 [02:41<00:55, 284.56it/s]
 73%|███████▎  | 43264/59097 [02:41<01:00, 260.54it/s]
 73%|███████▎  | 43291/59097 [02:41<01:00, 262.70it/s]
 73%|███████▎  | 43321/59097 [02:41<00:58, 270.55it/s]
 73%|███████▎  | 43351/59097 [02:42<00:56, 277.01it/s]
 73%|███████▎  | 43380/59097 [02:42<00:56, 279.85it/s]
 73%|███████▎  | 43410/59097 [02:42<00:55, 283.32it/s]
 74%|███████▎  | 43439/59097 [02:42<00:55, 280.63it/s]
 74%|███████▎  | 43468/59097 [02:42<00:55, 279.60it/s]
 74%|███████▎  | 43497/59097 [02:42<00:57, 270.73it/s]
 74%|███████▎  | 43526/59097 [02:42<00:56, 274.78it/s]
 74%|███████▎  | 43556/59097 [02:42<00:55, 279.73it/s]
 74%|███████▍  | 43585/59097 [02:42<00:54, 282.58it/s]
 74%|███████▍  | 43615/59097 [02:42<00:53, 286.87it/s]
 74%|███████▍  | 43644/59097 [02:43<00:54, 285.93it/s]
 74%|███████▍  | 43673/59097 [02:43<00:54, 283.40it/s]
 74%|███████▍  | 43702/59097 [02:43<00:55, 277.70it/s]
 74%|███████▍  | 43730/59097 [02:43<00:56, 270.75it/s]
 74%|███████▍  | 43758/59097 [02:43<00:56, 272.14it/s]
 74%|███████▍  | 43788/59097 [02:43<00:54, 279.19it/s]
 74%|███████▍  | 43817/59097 [02:43<00:54, 281.46it/s]
 74%|███████▍  | 43846/59097 [02:43<00:54, 281.90it/s]
 74%|███████▍  | 43875/59097 [02:43<00:53, 282.57it/s]
 74%|███████▍  | 43904/59097 [02:44<00:53, 284.61it/s]
 74%|███████▍  | 43933/59097 [02:44<00:53, 283.48it/s]
 74%|███████▍  | 43962/59097 [02:44<00:54, 278.37it/s]
 74%|███████▍  | 43991/59097 [02:44<00:53, 280.04it/s]2021-05-01 10:12:47,301 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44021/59097 [02:44<00:53, 283.87it/s]
 75%|███████▍  | 44050/59097 [02:44<00:52, 285.28it/s]
 75%|███████▍  | 44080/59097 [02:44<00:52, 286.88it/s]
 75%|███████▍  | 44109/59097 [02:44<00:52, 287.18it/s]
 75%|███████▍  | 44139/59097 [02:44<00:51, 289.08it/s]
 75%|███████▍  | 44169/59097 [02:44<00:51, 290.70it/s]
 75%|███████▍  | 44199/59097 [02:45<00:51, 291.27it/s]
 75%|███████▍  | 44229/59097 [02:45<00:51, 288.18it/s]
 75%|███████▍  | 44259/59097 [02:45<00:51, 289.14it/s]
 75%|███████▍  | 44288/59097 [02:45<00:52, 283.31it/s]
 75%|███████▍  | 44317/59097 [02:45<00:52, 279.71it/s]
 75%|███████▌  | 44347/59097 [02:45<00:52, 283.36it/s]
 75%|███████▌  | 44377/59097 [02:45<00:51, 287.10it/s]
 75%|███████▌  | 44406/59097 [02:45<00:51, 287.13it/s]
 75%|███████▌  | 44436/59097 [02:45<00:50, 288.74it/s]
 75%|███████▌  | 44466/59097 [02:45<00:50, 291.17it/s]
 75%|███████▌  | 44496/59097 [02:46<00:49, 292.92it/s]
 75%|███████▌  | 44526/59097 [02:46<00:51, 284.82it/s]
