2021-05-01 11:04:11,496 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:04:11,497 INFO     Geo: cqd
2021-05-01 11:04:11,497 INFO     Data Path: data/NELL-q2b
2021-05-01 11:04:11,497 INFO     #entity: 63361
2021-05-01 11:04:11,497 INFO     #relation: 400
2021-05-01 11:04:11,497 INFO     #max steps: 1000
2021-05-01 11:04:11,497 INFO     Evaluate unoins using: DNF
2021-05-01 11:04:11,497 INFO     loading data
2021-05-01 11:04:22,393 INFO     Training info:
2021-05-01 11:04:22,394 INFO     Validation info:
2021-05-01 11:04:22,394 INFO     2u-DNF: 4000
2021-05-01 11:04:22,395 INFO     Test info:
2021-05-01 11:04:22,396 INFO     2u-DNF: 4000
2021-05-01 11:04:23,739 INFO     Model Parameter Configuration:
2021-05-01 11:04:23,740 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:04:23,740 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:04:23,740 INFO     Parameter Number: 127522000
2021-05-01 11:04:26,572 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 11:04:27,670 INFO     tasks = 2u
2021-05-01 11:04:27,670 INFO     init_step = 99999
2021-05-01 11:04:27,670 INFO     batch_size = 1000
2021-05-01 11:04:27,670 INFO     hidden_dim = 1000
2021-05-01 11:04:27,670 INFO     gamma = 12.000000
2021-05-01 11:04:27,670 INFO     Evaluating on Valid Dataset...

 11%|█         | 442/4000 [00:03<00:28, 122.72it/s]
 11%|█▏        | 455/4000 [00:03<00:28, 122.75it/s]
 12%|█▏        | 468/4000 [00:03<00:28, 121.87it/s]
 12%|█▏        | 481/4000 [00:04<00:30, 116.68it/s]
 12%|█▏        | 493/4000 [00:04<00:31, 112.75it/s]
 13%|█▎        | 505/4000 [00:04<00:32, 107.79it/s]
 13%|█▎        | 517/4000 [00:04<00:31, 109.48it/s]
 13%|█▎        | 530/4000 [00:04<00:30, 114.29it/s]
 14%|█▎        | 543/4000 [00:04<00:29, 116.79it/s]
 14%|█▍        | 556/4000 [00:04<00:29, 118.10it/s]
 14%|█▍        | 569/4000 [00:04<00:28, 120.67it/s]
 15%|█▍        | 582/4000 [00:04<00:28, 119.81it/s]
 15%|█▍        | 595/4000 [00:05<00:29, 114.57it/s]
 15%|█▌        | 607/4000 [00:05<00:31, 108.69it/s]
 16%|█▌        | 620/4000 [00:05<00:29, 112.89it/s]
 16%|█▌        | 632/4000 [00:05<00:29, 114.80it/s]
 16%|█▌        | 644/4000 [00:05<00:30, 111.80it/s]
 16%|█▋        | 656/4000 [00:05<00:30, 110.10it/s]
 17%|█▋        | 669/4000 [00:05<00:29, 114.23it/s]
 17%|█▋        | 682/4000 [00:05<00:28, 118.38it/s]
 17%|█▋        | 694/4000 [00:05<00:28, 117.62it/s]
 18%|█▊        | 706/4000 [00:06<00:29, 110.56it/s]
 18%|█▊        | 718/4000 [00:06<00:30, 108.09it/s]
 18%|█▊        | 731/4000 [00:06<00:28, 113.45it/s]
 19%|█▊        | 744/4000 [00:06<00:27, 117.44it/s]
 19%|█▉        | 757/4000 [00:06<00:26, 120.47it/s]
 19%|█▉        | 770/4000 [00:06<00:26, 121.80it/s]
 20%|█▉        | 783/4000 [00:06<00:26, 122.14it/s]
 20%|█▉        | 796/4000 [00:06<00:26, 121.87it/s]
 20%|██        | 809/4000 [00:06<00:25, 123.79it/s]
 21%|██        | 822/4000 [00:07<00:26, 119.38it/s]
 21%|██        | 834/4000 [00:07<00:28, 111.96it/s]
 21%|██        | 846/4000 [00:07<00:28, 112.49it/s]
 22%|██▏       | 860/4000 [00:07<00:26, 117.12it/s]
 22%|██▏       | 873/4000 [00:07<00:25, 120.67it/s]
 22%|██▏       | 886/4000 [00:07<00:25, 122.91it/s]
 22%|██▏       | 899/4000 [00:07<00:25, 122.87it/s]
 23%|██▎       | 912/4000 [00:07<00:25, 122.85it/s]
 23%|██▎       | 925/4000 [00:07<00:25, 122.51it/s]
 23%|██▎       | 938/4000 [00:08<00:25, 119.23it/s]
 24%|██▍       | 950/4000 [00:08<00:26, 113.00it/s]
 24%|██▍       | 962/4000 [00:08<00:27, 109.78it/s]
 24%|██▍       | 975/4000 [00:08<00:26, 114.93it/s]
 25%|██▍       | 988/4000 [00:08<00:25, 118.89it/s]2021-05-01 11:05:11,147 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:08<00:24, 121.77it/s]
 25%|██▌       | 1015/4000 [00:08<00:24, 124.16it/s]
 26%|██▌       | 1028/4000 [00:08<00:23, 125.67it/s]
 26%|██▌       | 1041/4000 [00:08<00:23, 126.74it/s]
 26%|██▋       | 1054/4000 [00:08<00:24, 119.94it/s]
 27%|██▋       | 1067/4000 [00:09<00:25, 114.19it/s]
 27%|██▋       | 1079/4000 [00:09<00:26, 109.24it/s]
 27%|██▋       | 1092/4000 [00:09<00:25, 114.10it/s]
 28%|██▊       | 1104/4000 [00:09<00:25, 114.46it/s]
 28%|██▊       | 1116/4000 [00:09<00:25, 113.09it/s]
 28%|██▊       | 1129/4000 [00:09<00:24, 115.35it/s]
 29%|██▊       | 1141/4000 [00:09<00:25, 110.91it/s]
 29%|██▉       | 1154/4000 [00:09<00:24, 114.03it/s]
 29%|██▉       | 1167/4000 [00:09<00:24, 116.12it/s]
 29%|██▉       | 1179/4000 [00:10<00:26, 107.22it/s]
 30%|██▉       | 1190/4000 [00:10<00:27, 103.68it/s]
 30%|███       | 1203/4000 [00:10<00:25, 109.12it/s]
 30%|███       | 1216/4000 [00:10<00:24, 113.67it/s]
 31%|███       | 1229/4000 [00:10<00:23, 116.43it/s]
 31%|███       | 1241/4000 [00:10<00:23, 116.37it/s]
 31%|███▏      | 1254/4000 [00:10<00:23, 117.26it/s]
 32%|███▏      | 1266/4000 [00:10<00:23, 117.87it/s]
 32%|███▏      | 1278/4000 [00:10<00:23, 117.74it/s]
 32%|███▏      | 1290/4000 [00:11<00:24, 108.93it/s]
 33%|███▎      | 1302/4000 [00:11<00:25, 104.82it/s]
 33%|███▎      | 1314/4000 [00:11<00:24, 108.33it/s]
 33%|███▎      | 1326/4000 [00:11<00:24, 111.35it/s]
 33%|███▎      | 1338/4000 [00:11<00:23, 112.55it/s]
 34%|███▍      | 1350/4000 [00:11<00:23, 114.67it/s]
 34%|███▍      | 1362/4000 [00:11<00:23, 114.25it/s]
 34%|███▍      | 1375/4000 [00:11<00:22, 116.94it/s]
 35%|███▍      | 1387/4000 [00:11<00:22, 115.26it/s]
 35%|███▍      | 1399/4000 [00:12<00:23, 111.19it/s]
 35%|███▌      | 1411/4000 [00:12<00:23, 110.69it/s]
 36%|███▌      | 1423/4000 [00:12<00:23, 108.86it/s]
 36%|███▌      | 1436/4000 [00:12<00:22, 112.69it/s]
 36%|███▌      | 1449/4000 [00:12<00:21, 116.85it/s]
 37%|███▋      | 1462/4000 [00:12<00:21, 117.88it/s]
 37%|███▋      | 1475/4000 [00:12<00:21, 119.80it/s]
 37%|███▋      | 1488/4000 [00:12<00:20, 122.20it/s]
 38%|███▊      | 1501/4000 [00:12<00:20, 123.73it/s]
 38%|███▊      | 1514/4000 [00:13<00:20, 123.13it/s]
 38%|███▊      | 1527/4000 [00:13<00:20, 118.97it/s]
 38%|███▊      | 1539/4000 [00:13<00:21, 114.44it/s]
 39%|███▉      | 1551/4000 [00:13<00:21, 114.05it/s]
 39%|███▉      | 1564/4000 [00:13<00:20, 117.89it/s]
 39%|███▉      | 1577/4000 [00:13<00:20, 120.98it/s]
 40%|███▉      | 1590/4000 [00:13<00:19, 123.27it/s]
 40%|████      | 1603/4000 [00:13<00:19, 124.18it/s]
 40%|████      | 1616/4000 [00:13<00:19, 124.60it/s]
 41%|████      | 1629/4000 [00:13<00:18, 125.94it/s]
 41%|████      | 1642/4000 [00:14<00:18, 124.85it/s]
 41%|████▏     | 1655/4000 [00:14<00:20, 115.66it/s]
 42%|████▏     | 1667/4000 [00:14<00:21, 109.37it/s]
 42%|████▏     | 1680/4000 [00:14<00:20, 113.75it/s]
 42%|████▏     | 1693/4000 [00:14<00:19, 118.00it/s]
 43%|████▎     | 1706/4000 [00:14<00:19, 119.17it/s]
 43%|████▎     | 1719/4000 [00:14<00:19, 115.14it/s]
 43%|████▎     | 1732/4000 [00:14<00:19, 116.65it/s]
 44%|████▎     | 1745/4000 [00:14<00:18, 119.07it/s]
 44%|████▍     | 1757/4000 [00:15<00:18, 119.01it/s]
 44%|████▍     | 1769/4000 [00:15<00:19, 112.61it/s]
 45%|████▍     | 1781/4000 [00:15<00:19, 112.08it/s]
 45%|████▍     | 1793/4000 [00:15<00:19, 114.08it/s]
 45%|████▌     | 1805/4000 [00:15<00:18, 115.79it/s]
 45%|████▌     | 1818/4000 [00:15<00:18, 116.63it/s]
 46%|████▌     | 1830/4000 [00:15<00:18, 116.20it/s]
 46%|████▌     | 1843/4000 [00:15<00:18, 117.66it/s]
 46%|████▋     | 1856/4000 [00:15<00:17, 120.72it/s]
 47%|████▋     | 1869/4000 [00:16<00:17, 123.35it/s]
 47%|████▋     | 1882/4000 [00:16<00:17, 122.05it/s]
 47%|████▋     | 1895/4000 [00:16<00:18, 115.15it/s]
 48%|████▊     | 1907/4000 [00:16<00:19, 108.97it/s]
 48%|████▊     | 1919/4000 [00:16<00:18, 111.34it/s]
 48%|████▊     | 1931/4000 [00:16<00:18, 113.02it/s]
 49%|████▊     | 1943/4000 [00:16<00:18, 111.11it/s]
 49%|████▉     | 1956/4000 [00:16<00:17, 115.87it/s]
 49%|████▉     | 1969/4000 [00:16<00:16, 119.57it/s]
 50%|████▉     | 1982/4000 [00:17<00:16, 120.56it/s]
 50%|████▉     | 1995/4000 [00:17<00:16, 120.32it/s]2021-05-01 11:05:19,777 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:17<00:18, 107.60it/s]
 50%|█████     | 2020/4000 [00:17<00:19, 103.46it/s]
 51%|█████     | 2033/4000 [00:17<00:17, 109.94it/s]
 51%|█████     | 2045/4000 [00:17<00:17, 111.43it/s]
 51%|█████▏    | 2057/4000 [00:17<00:17, 110.74it/s]
 52%|█████▏    | 2070/4000 [00:17<00:16, 113.76it/s]
 52%|█████▏    | 2083/4000 [00:17<00:16, 116.53it/s]
 52%|█████▏    | 2096/4000 [00:18<00:16, 118.28it/s]
 53%|█████▎    | 2109/4000 [00:18<00:15, 118.46it/s]
 53%|█████▎    | 2121/4000 [00:18<00:16, 116.04it/s]
 53%|█████▎    | 2133/4000 [00:18<00:16, 111.51it/s]
 54%|█████▎    | 2146/4000 [00:18<00:15, 116.23it/s]
 54%|█████▍    | 2159/4000 [00:18<00:15, 118.38it/s]
 54%|█████▍    | 2172/4000 [00:18<00:15, 121.62it/s]
 55%|█████▍    | 2185/4000 [00:18<00:14, 123.66it/s]
 55%|█████▍    | 2198/4000 [00:18<00:15, 118.06it/s]
 55%|█████▌    | 2210/4000 [00:19<00:15, 113.85it/s]
 56%|█████▌    | 2223/4000 [00:19<00:15, 115.92it/s]
 56%|█████▌    | 2235/4000 [00:19<00:15, 110.97it/s]
 56%|█████▌    | 2247/4000 [00:19<00:15, 109.59it/s]
 56%|█████▋    | 2260/4000 [00:19<00:15, 114.82it/s]
 57%|█████▋    | 2273/4000 [00:19<00:14, 118.71it/s]
 57%|█████▋    | 2286/4000 [00:19<00:14, 121.71it/s]
 57%|█████▋    | 2299/4000 [00:19<00:13, 123.57it/s]
 58%|█████▊    | 2312/4000 [00:19<00:13, 123.99it/s]
 58%|█████▊    | 2325/4000 [00:19<00:13, 125.02it/s]
 58%|█████▊    | 2338/4000 [00:20<00:13, 121.12it/s]
 59%|█████▉    | 2351/4000 [00:20<00:14, 117.34it/s]
 59%|█████▉    | 2363/4000 [00:20<00:14, 114.01it/s]
 59%|█████▉    | 2375/4000 [00:20<00:14, 114.61it/s]
 60%|█████▉    | 2387/4000 [00:20<00:13, 116.05it/s]
 60%|██████    | 2400/4000 [00:20<00:13, 119.00it/s]
 60%|██████    | 2413/4000 [00:20<00:13, 120.48it/s]
 61%|██████    | 2426/4000 [00:20<00:13, 120.82it/s]
 61%|██████    | 2439/4000 [00:20<00:13, 115.06it/s]
 61%|██████▏   | 2452/4000 [00:21<00:13, 117.35it/s]
 62%|██████▏   | 2464/4000 [00:21<00:13, 117.85it/s]
 62%|██████▏   | 2476/4000 [00:21<00:13, 110.98it/s]
 62%|██████▏   | 2488/4000 [00:21<00:13, 109.03it/s]
 63%|██████▎   | 2501/4000 [00:21<00:13, 112.51it/s]
 63%|██████▎   | 2513/4000 [00:21<00:13, 113.74it/s]
 63%|██████▎   | 2525/4000 [00:21<00:13, 112.99it/s]
 63%|██████▎   | 2538/4000 [00:21<00:12, 116.87it/s]
 64%|██████▍   | 2551/4000 [00:21<00:12, 119.04it/s]
 64%|██████▍   | 2564/4000 [00:22<00:11, 120.00it/s]
 64%|██████▍   | 2577/4000 [00:22<00:11, 120.75it/s]
 65%|██████▍   | 2590/4000 [00:22<00:12, 115.89it/s]
 65%|██████▌   | 2602/4000 [00:22<00:12, 111.54it/s]
 65%|██████▌   | 2614/4000 [00:22<00:12, 110.73it/s]
 66%|██████▌   | 2627/4000 [00:22<00:11, 115.45it/s]
 66%|██████▌   | 2640/4000 [00:22<00:11, 119.31it/s]
 66%|██████▋   | 2654/4000 [00:22<00:11, 122.22it/s]
 67%|██████▋   | 2668/4000 [00:22<00:10, 124.48it/s]
 67%|██████▋   | 2681/4000 [00:22<00:10, 125.93it/s]
 67%|██████▋   | 2694/4000 [00:23<00:10, 126.97it/s]
 68%|██████▊   | 2707/4000 [00:23<00:10, 126.76it/s]
 68%|██████▊   | 2720/4000 [00:23<00:10, 120.99it/s]
 68%|██████▊   | 2733/4000 [00:23<00:10, 116.71it/s]
 69%|██████▊   | 2746/4000 [00:23<00:10, 120.35it/s]
 69%|██████▉   | 2759/4000 [00:23<00:10, 122.71it/s]
 69%|██████▉   | 2772/4000 [00:23<00:09, 124.66it/s]
 70%|██████▉   | 2785/4000 [00:23<00:09, 126.07it/s]
 70%|██████▉   | 2798/4000 [00:23<00:09, 126.87it/s]
 70%|███████   | 2811/4000 [00:24<00:09, 127.66it/s]
 71%|███████   | 2824/4000 [00:24<00:09, 128.15it/s]
 71%|███████   | 2837/4000 [00:24<00:09, 122.93it/s]
 71%|███████▏  | 2850/4000 [00:24<00:10, 112.39it/s]
 72%|███████▏  | 2862/4000 [00:24<00:10, 108.60it/s]
 72%|███████▏  | 2874/4000 [00:24<00:10, 110.70it/s]
 72%|███████▏  | 2887/4000 [00:24<00:09, 114.30it/s]
 72%|███████▎  | 2900/4000 [00:24<00:09, 117.21it/s]
 73%|███████▎  | 2913/4000 [00:24<00:09, 119.91it/s]
 73%|███████▎  | 2926/4000 [00:25<00:08, 121.39it/s]
 73%|███████▎  | 2939/4000 [00:25<00:08, 122.64it/s]
 74%|███████▍  | 2952/4000 [00:25<00:09, 116.30it/s]
 74%|███████▍  | 2964/4000 [00:25<00:09, 108.68it/s]
 74%|███████▍  | 2977/4000 [00:25<00:09, 112.77it/s]
 75%|███████▍  | 2990/4000 [00:25<00:08, 117.23it/s]2021-05-01 11:05:28,274 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:25<00:08, 117.87it/s]
 75%|███████▌  | 3015/4000 [00:25<00:08, 118.73it/s]
 76%|███████▌  | 3028/4000 [00:25<00:08, 119.31it/s]
 76%|███████▌  | 3041/4000 [00:26<00:08, 119.77it/s]
 76%|███████▋  | 3054/4000 [00:26<00:07, 120.11it/s]
 77%|███████▋  | 3067/4000 [00:26<00:08, 114.68it/s]
 77%|███████▋  | 3079/4000 [00:26<00:08, 106.90it/s]
 77%|███████▋  | 3091/4000 [00:26<00:08, 108.86it/s]
 78%|███████▊  | 3103/4000 [00:26<00:08, 110.22it/s]
 78%|███████▊  | 3115/4000 [00:26<00:07, 111.53it/s]
 78%|███████▊  | 3127/4000 [00:26<00:07, 112.43it/s]
 78%|███████▊  | 3140/4000 [00:26<00:07, 114.64it/s]
 79%|███████▉  | 3152/4000 [00:27<00:07, 116.11it/s]
 79%|███████▉  | 3164/4000 [00:27<00:07, 116.04it/s]
 79%|███████▉  | 3176/4000 [00:27<00:07, 113.53it/s]
 80%|███████▉  | 3188/4000 [00:27<00:07, 108.55it/s]
 80%|███████▉  | 3199/4000 [00:27<00:07, 106.10it/s]
 80%|████████  | 3212/4000 [00:27<00:07, 112.10it/s]
 81%|████████  | 3225/4000 [00:27<00:06, 114.78it/s]
 81%|████████  | 3238/4000 [00:27<00:06, 118.77it/s]
 81%|████████▏ | 3251/4000 [00:27<00:06, 119.57it/s]
 82%|████████▏ | 3264/4000 [00:27<00:06, 117.87it/s]
 82%|████████▏ | 3276/4000 [00:28<00:06, 118.45it/s]
 82%|████████▏ | 3288/4000 [00:28<00:06, 115.89it/s]
 82%|████████▎ | 3300/4000 [00:28<00:06, 112.07it/s]
 83%|████████▎ | 3312/4000 [00:28<00:06, 108.57it/s]
 83%|████████▎ | 3324/4000 [00:28<00:06, 110.15it/s]
 83%|████████▎ | 3337/4000 [00:28<00:05, 115.25it/s]
 84%|████████▍ | 3350/4000 [00:28<00:05, 118.78it/s]
 84%|████████▍ | 3363/4000 [00:28<00:05, 121.24it/s]
 84%|████████▍ | 3376/4000 [00:28<00:05, 121.53it/s]
 85%|████████▍ | 3389/4000 [00:29<00:04, 123.03it/s]
 85%|████████▌ | 3402/4000 [00:29<00:04, 122.79it/s]
 85%|████████▌ | 3415/4000 [00:29<00:04, 117.10it/s]
 86%|████████▌ | 3427/4000 [00:29<00:05, 109.85it/s]
 86%|████████▌ | 3440/4000 [00:29<00:04, 114.16it/s]
 86%|████████▋ | 3453/4000 [00:29<00:04, 117.75it/s]
 87%|████████▋ | 3466/4000 [00:29<00:04, 119.41it/s]
 87%|████████▋ | 3479/4000 [00:29<00:04, 120.11it/s]
 87%|████████▋ | 3492/4000 [00:29<00:04, 121.30it/s]
 88%|████████▊ | 3505/4000 [00:30<00:04, 121.00it/s]
 88%|████████▊ | 3518/4000 [00:30<00:03, 122.77it/s]
 88%|████████▊ | 3531/4000 [00:30<00:04, 115.98it/s]
 89%|████████▊ | 3543/4000 [00:30<00:04, 111.34it/s]
 89%|████████▉ | 3556/4000 [00:30<00:03, 114.77it/s]
 89%|████████▉ | 3569/4000 [00:30<00:03, 118.71it/s]
 90%|████████▉ | 3582/4000 [00:30<00:03, 120.37it/s]
 90%|████████▉ | 3595/4000 [00:30<00:03, 119.34it/s]
 90%|█████████ | 3607/4000 [00:30<00:03, 119.41it/s]
 90%|█████████ | 3620/4000 [00:31<00:03, 119.96it/s]
 91%|█████████ | 3633/4000 [00:31<00:03, 121.04it/s]
 91%|█████████ | 3646/4000 [00:31<00:03, 115.01it/s]
 91%|█████████▏| 3658/4000 [00:31<00:03, 111.98it/s]
 92%|█████████▏| 3670/4000 [00:31<00:02, 112.96it/s]
 92%|█████████▏| 3682/4000 [00:31<00:02, 110.99it/s]
 92%|█████████▏| 3694/4000 [00:31<00:02, 108.28it/s]
 93%|█████████▎| 3705/4000 [00:31<00:02, 107.80it/s]
 93%|█████████▎| 3716/4000 [00:31<00:02, 107.89it/s]
 93%|█████████▎| 3729/4000 [00:31<00:02, 113.51it/s]
 94%|█████████▎| 3741/4000 [00:32<00:02, 113.95it/s]
 94%|█████████▍| 3753/4000 [00:32<00:02, 113.01it/s]
 94%|█████████▍| 3765/4000 [00:32<00:02, 109.29it/s]
 94%|█████████▍| 3776/4000 [00:32<00:02, 107.21it/s]
 95%|█████████▍| 3787/4000 [00:32<00:02, 105.97it/s]
 95%|█████████▌| 3800/4000 [00:32<00:01, 111.08it/s]
 95%|█████████▌| 3812/4000 [00:32<00:01, 112.76it/s]
 96%|█████████▌| 3825/4000 [00:32<00:01, 117.24it/s]
 96%|█████████▌| 3838/4000 [00:32<00:01, 119.42it/s]
 96%|█████████▋| 3851/4000 [00:33<00:01, 119.73it/s]
 97%|█████████▋| 3864/4000 [00:33<00:01, 119.39it/s]
 97%|█████████▋| 3876/4000 [00:33<00:01, 114.33it/s]
 97%|█████████▋| 3888/4000 [00:33<00:01, 110.71it/s]
 98%|█████████▊| 3900/4000 [00:33<00:00, 111.51it/s]
 98%|█████████▊| 3913/4000 [00:33<00:00, 116.10it/s]
 98%|█████████▊| 3926/4000 [00:33<00:00, 119.78it/s]
 98%|█████████▊| 3939/4000 [00:33<00:00, 122.27it/s]
 99%|█████████▉| 3952/4000 [00:33<00:00, 123.42it/s]
 99%|█████████▉| 3965/4000 [00:34<00:00, 124.96it/s]
 99%|█████████▉| 3978/4000 [00:34<00:00, 125.55it/s]
100%|█████████▉| 3991/4000 [00:34<00:00, 126.03it/s]
100%|██████████| 4000/4000 [00:34<00:00, 116.62it/s]
2021-05-01 11:05:36,896 INFO     Test 2u-DNF MRR at step 99999: 0.455966
2021-05-01 11:05:36,897 INFO     Test 2u-DNF HITS1 at step 99999: 0.340731
2021-05-01 11:05:36,897 INFO     Test 2u-DNF HITS3 at step 99999: 0.526817
2021-05-01 11:05:36,897 INFO     Test 2u-DNF HITS10 at step 99999: 0.667878
2021-05-01 11:05:36,897 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 11:05:36,898 INFO     Test average MRR at step 99999: 0.455966
2021-05-01 11:05:36,902 INFO     Test average HITS1 at step 99999: 0.340731
2021-05-01 11:05:36,902 INFO     Test average HITS3 at step 99999: 0.526817
2021-05-01 11:05:36,902 INFO     Test average HITS10 at step 99999: 0.667878
2021-05-01 11:05:36,902 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
