2021-05-01 05:42:54,139 INFO     ---------------------------------------------------------------------------------------------
 35%|███▌      | 5959/16910 [01:42<03:57, 46.14it/s]
 35%|███▌      | 5965/16910 [01:42<03:48, 47.86it/s]
 35%|███▌      | 5971/16910 [01:42<03:47, 48.04it/s]
 35%|███▌      | 5976/16910 [01:42<03:55, 46.35it/s]
 35%|███▌      | 5981/16910 [01:42<03:52, 47.08it/s]
 35%|███▌      | 5986/16910 [01:42<04:03, 44.86it/s]
 35%|███▌      | 5991/16910 [01:43<04:30, 40.37it/s]
 35%|███▌      | 5997/16910 [01:43<04:13, 43.06it/s]2021-05-01 05:45:12,190 INFO     Evaluating the model... (6000/16910)

 35%|███▌      | 6003/16910 [01:43<03:56, 46.20it/s]
 36%|███▌      | 6008/16910 [01:43<04:29, 40.50it/s]
 36%|███▌      | 6013/16910 [01:43<06:11, 29.33it/s]
 36%|███▌      | 6017/16910 [01:43<05:42, 31.85it/s]
 36%|███▌      | 6021/16910 [01:43<05:30, 32.91it/s]
 36%|███▌      | 6025/16910 [01:44<05:28, 33.10it/s]
 36%|███▌      | 6030/16910 [01:44<05:00, 36.21it/s]
 36%|███▌      | 6035/16910 [01:44<04:38, 39.03it/s]
 36%|███▌      | 6042/16910 [01:44<04:03, 44.57it/s]
 36%|███▌      | 6051/16910 [01:44<03:31, 51.25it/s]
 36%|███▌      | 6057/16910 [01:44<03:23, 53.33it/s]
 36%|███▌      | 6063/16910 [01:44<04:14, 42.65it/s]
 36%|███▌      | 6068/16910 [01:44<04:14, 42.54it/s]
 36%|███▌      | 6073/16910 [01:45<04:12, 43.00it/s]
 36%|███▌      | 6082/16910 [01:45<03:34, 50.53it/s]
 36%|███▌      | 6089/16910 [01:45<03:17, 54.65it/s]
 36%|███▌      | 6096/16910 [01:45<03:55, 45.86it/s]
 36%|███▌      | 6103/16910 [01:45<03:35, 50.20it/s]
 36%|███▌      | 6109/16910 [01:45<04:01, 44.80it/s]
 36%|███▌      | 6115/16910 [01:45<04:36, 39.04it/s]
 36%|███▌      | 6120/16910 [01:46<04:49, 37.26it/s]
 36%|███▌      | 6126/16910 [01:46<04:24, 40.83it/s]
 36%|███▋      | 6131/16910 [01:46<04:43, 38.00it/s]
 36%|███▋      | 6136/16910 [01:46<05:07, 35.09it/s]
 36%|███▋      | 6140/16910 [01:46<06:05, 29.48it/s]
 36%|███▋      | 6144/16910 [01:46<07:25, 24.16it/s]
 36%|███▋      | 6148/16910 [01:47<06:43, 26.65it/s]
 36%|███▋      | 6152/16910 [01:47<06:09, 29.11it/s]
 36%|███▋      | 6157/16910 [01:47<05:35, 32.05it/s]
 36%|███▋      | 6162/16910 [01:47<05:08, 34.83it/s]
 36%|███▋      | 6168/16910 [01:47<04:30, 39.71it/s]
 37%|███▋      | 6173/16910 [01:47<04:40, 38.22it/s]
 37%|███▋      | 6178/16910 [01:47<04:57, 36.08it/s]
 37%|███▋      | 6183/16910 [01:47<04:39, 38.37it/s]
 37%|███▋      | 6190/16910 [01:47<04:07, 43.31it/s]
 37%|███▋      | 6196/16910 [01:48<03:50, 46.41it/s]
 37%|███▋      | 6203/16910 [01:48<03:33, 50.15it/s]
 37%|███▋      | 6209/16910 [01:48<03:36, 49.43it/s]
 37%|███▋      | 6215/16910 [01:48<03:24, 52.17it/s]
 37%|███▋      | 6221/16910 [01:48<03:18, 53.86it/s]
 37%|███▋      | 6227/16910 [01:48<03:35, 49.55it/s]
 37%|███▋      | 6233/16910 [01:48<04:07, 43.20it/s]
 37%|███▋      | 6238/16910 [01:49<04:28, 39.78it/s]
 37%|███▋      | 6243/16910 [01:49<04:26, 40.03it/s]
 37%|███▋      | 6248/16910 [01:49<04:26, 40.03it/s]
 37%|███▋      | 6253/16910 [01:49<04:55, 36.09it/s]
 37%|███▋      | 6258/16910 [01:49<04:32, 39.14it/s]
 37%|███▋      | 6265/16910 [01:49<04:05, 43.34it/s]
 37%|███▋      | 6271/16910 [01:49<03:46, 46.98it/s]
 37%|███▋      | 6276/16910 [01:49<03:51, 45.94it/s]
 37%|███▋      | 6282/16910 [01:49<03:44, 47.42it/s]
 37%|███▋      | 6287/16910 [01:50<03:47, 46.65it/s]
 37%|███▋      | 6292/16910 [01:50<03:59, 44.31it/s]
 37%|███▋      | 6298/16910 [01:50<03:43, 47.42it/s]
 37%|███▋      | 6304/16910 [01:50<03:35, 49.15it/s]
 37%|███▋      | 6310/16910 [01:50<03:34, 49.52it/s]
 37%|███▋      | 6316/16910 [01:50<03:39, 48.25it/s]
 37%|███▋      | 6324/16910 [01:50<03:17, 53.51it/s]
 37%|███▋      | 6332/16910 [01:50<03:02, 57.97it/s]
 37%|███▋      | 6339/16910 [01:51<03:09, 55.80it/s]
 38%|███▊      | 6346/16910 [01:51<03:01, 58.23it/s]
 38%|███▊      | 6352/16910 [01:51<03:04, 57.32it/s]
 38%|███▊      | 6359/16910 [01:51<02:57, 59.46it/s]
 38%|███▊      | 6366/16910 [01:51<02:56, 59.63it/s]
 38%|███▊      | 6373/16910 [01:51<02:56, 59.67it/s]
 38%|███▊      | 6380/16910 [01:51<03:20, 52.55it/s]
 38%|███▊      | 6386/16910 [01:51<03:38, 48.21it/s]
 38%|███▊      | 6392/16910 [01:52<04:29, 39.05it/s]
 38%|███▊      | 6397/16910 [01:52<04:18, 40.59it/s]
 38%|███▊      | 6402/16910 [01:52<04:17, 40.76it/s]
 38%|███▊      | 6409/16910 [01:52<03:52, 45.21it/s]
 38%|███▊      | 6414/16910 [01:52<04:30, 38.75it/s]
 38%|███▊      | 6419/16910 [01:52<05:11, 33.72it/s]
 38%|███▊      | 6424/16910 [01:52<04:48, 36.31it/s]
 38%|███▊      | 6428/16910 [01:53<05:18, 32.94it/s]
 38%|███▊      | 6432/16910 [01:53<05:22, 32.52it/s]
 38%|███▊      | 6437/16910 [01:53<04:49, 36.15it/s]
 38%|███▊      | 6441/16910 [01:53<05:29, 31.75it/s]
 38%|███▊      | 6445/16910 [01:53<06:49, 25.57it/s]
 38%|███▊      | 6451/16910 [01:53<05:39, 30.81it/s]
 38%|███▊      | 6458/16910 [01:53<04:51, 35.80it/s]
 38%|███▊      | 6463/16910 [01:54<04:44, 36.67it/s]
 38%|███▊      | 6468/16910 [01:54<04:35, 37.93it/s]
 38%|███▊      | 6474/16910 [01:54<04:09, 41.75it/s]
 38%|███▊      | 6480/16910 [01:54<03:51, 45.04it/s]
 38%|███▊      | 6486/16910 [01:54<03:36, 48.21it/s]
 38%|███▊      | 6492/16910 [01:54<03:38, 47.77it/s]
 38%|███▊      | 6498/16910 [01:54<03:26, 50.45it/s]
 38%|███▊      | 6504/16910 [01:54<03:27, 50.24it/s]
 38%|███▊      | 6510/16910 [01:55<03:32, 48.92it/s]
 39%|███▊      | 6515/16910 [01:55<04:07, 41.99it/s]
 39%|███▊      | 6522/16910 [01:55<03:39, 47.39it/s]
 39%|███▊      | 6528/16910 [01:55<04:22, 39.48it/s]
 39%|███▊      | 6533/16910 [01:55<05:31, 31.33it/s]
 39%|███▊      | 6537/16910 [01:55<05:34, 31.01it/s]
 39%|███▊      | 6543/16910 [01:55<04:46, 36.14it/s]
 39%|███▊      | 6550/16910 [01:56<04:10, 41.30it/s]
 39%|███▉      | 6558/16910 [01:56<03:43, 46.42it/s]
 39%|███▉      | 6565/16910 [01:56<03:30, 49.15it/s]
 39%|███▉      | 6571/16910 [01:56<03:40, 46.99it/s]
 39%|███▉      | 6577/16910 [01:56<03:58, 43.41it/s]
 39%|███▉      | 6582/16910 [01:56<04:23, 39.20it/s]
 39%|███▉      | 6587/16910 [01:56<04:11, 41.07it/s]
 39%|███▉      | 6594/16910 [01:56<03:44, 45.94it/s]
 39%|███▉      | 6600/16910 [01:57<03:31, 48.68it/s]
 39%|███▉      | 6606/16910 [01:57<04:10, 41.21it/s]
 39%|███▉      | 6611/16910 [01:57<05:07, 33.46it/s]
 39%|███▉      | 6615/16910 [01:57<05:16, 32.51it/s]
 39%|███▉      | 6619/16910 [01:57<05:02, 34.06it/s]
 39%|███▉      | 6623/16910 [01:57<05:01, 34.16it/s]
 39%|███▉      | 6629/16910 [01:57<04:22, 39.18it/s]
 39%|███▉      | 6635/16910 [01:58<03:55, 43.56it/s]
 39%|███▉      | 6640/16910 [01:58<03:47, 45.08it/s]
 39%|███▉      | 6646/16910 [01:58<03:31, 48.49it/s]
 39%|███▉      | 6652/16910 [01:58<04:09, 41.10it/s]
 39%|███▉      | 6657/16910 [01:58<04:26, 38.46it/s]
 39%|███▉      | 6662/16910 [01:58<04:54, 34.76it/s]
 39%|███▉      | 6668/16910 [01:58<04:28, 38.16it/s]
 39%|███▉      | 6673/16910 [01:59<04:21, 39.08it/s]
 39%|███▉      | 6678/16910 [01:59<04:28, 38.08it/s]
 40%|███▉      | 6682/16910 [01:59<04:27, 38.18it/s]
 40%|███▉      | 6686/16910 [01:59<04:42, 36.21it/s]
 40%|███▉      | 6691/16910 [01:59<04:39, 36.58it/s]
 40%|███▉      | 6695/16910 [01:59<04:36, 36.88it/s]
 40%|███▉      | 6699/16910 [01:59<04:33, 37.27it/s]
 40%|███▉      | 6704/16910 [01:59<04:16, 39.83it/s]
 40%|███▉      | 6710/16910 [01:59<03:57, 43.01it/s]
 40%|███▉      | 6719/16910 [02:00<03:22, 50.40it/s]
 40%|███▉      | 6725/16910 [02:00<03:22, 50.22it/s]
 40%|███▉      | 6731/16910 [02:00<03:41, 46.01it/s]
 40%|███▉      | 6736/16910 [02:00<04:43, 35.91it/s]
 40%|███▉      | 6744/16910 [02:00<04:04, 41.63it/s]
 40%|███▉      | 6749/16910 [02:00<04:00, 42.19it/s]
 40%|███▉      | 6756/16910 [02:00<03:36, 46.86it/s]
 40%|███▉      | 6762/16910 [02:01<03:24, 49.67it/s]
 40%|████      | 6768/16910 [02:01<03:23, 49.88it/s]
 40%|████      | 6774/16910 [02:01<03:32, 47.60it/s]
 40%|████      | 6781/16910 [02:01<03:17, 51.30it/s]
 40%|████      | 6789/16910 [02:01<02:58, 56.81it/s]
 40%|████      | 6796/16910 [02:01<02:56, 57.40it/s]
 40%|████      | 6802/16910 [02:01<03:03, 55.07it/s]
 40%|████      | 6808/16910 [02:01<03:43, 45.14it/s]
 40%|████      | 6816/16910 [02:02<03:18, 50.89it/s]
 40%|████      | 6823/16910 [02:02<03:02, 55.20it/s]
 40%|████      | 6833/16910 [02:02<02:38, 63.56it/s]
 40%|████      | 6843/16910 [02:02<02:21, 71.01it/s]
 41%|████      | 6851/16910 [02:02<02:32, 65.93it/s]
 41%|████      | 6859/16910 [02:02<02:47, 60.08it/s]
 41%|████      | 6866/16910 [02:02<03:32, 47.17it/s]
 41%|████      | 6872/16910 [02:03<04:22, 38.22it/s]
 41%|████      | 6877/16910 [02:03<04:27, 37.56it/s]
 41%|████      | 6884/16910 [02:03<03:58, 42.06it/s]
 41%|████      | 6889/16910 [02:03<04:37, 36.10it/s]
 41%|████      | 6894/16910 [02:03<04:43, 35.33it/s]
 41%|████      | 6900/16910 [02:03<04:08, 40.24it/s]
 41%|████      | 6905/16910 [02:03<03:54, 42.65it/s]
 41%|████      | 6910/16910 [02:04<04:03, 41.03it/s]
 41%|████      | 6916/16910 [02:04<03:56, 42.31it/s]
 41%|████      | 6921/16910 [02:04<04:19, 38.55it/s]
 41%|████      | 6926/16910 [02:04<04:06, 40.43it/s]
 41%|████      | 6933/16910 [02:04<03:40, 45.15it/s]
 41%|████      | 6939/16910 [02:04<03:30, 47.42it/s]
 41%|████      | 6944/16910 [02:04<03:40, 45.14it/s]
 41%|████      | 6951/16910 [02:04<03:17, 50.40it/s]
 41%|████      | 6957/16910 [02:04<03:10, 52.24it/s]
 41%|████      | 6963/16910 [02:05<03:08, 52.78it/s]
 41%|████      | 6969/16910 [02:05<03:20, 49.63it/s]
 41%|████      | 6975/16910 [02:05<03:19, 49.75it/s]
 41%|████▏     | 6981/16910 [02:05<04:22, 37.78it/s]
 41%|████▏     | 6986/16910 [02:05<05:43, 28.93it/s]
 41%|████▏     | 6990/16910 [02:05<05:17, 31.24it/s]
 41%|████▏     | 6996/16910 [02:06<04:50, 34.17it/s]
 41%|████▏     | 7000/16910 [02:06<04:37, 35.66it/s]2021-05-01 05:45:35,177 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7004/16910 [02:06<04:58, 33.24it/s]
 41%|████▏     | 7008/16910 [02:06<05:15, 31.40it/s]
 41%|████▏     | 7013/16910 [02:06<04:46, 34.51it/s]
 42%|████▏     | 7018/16910 [02:06<04:22, 37.70it/s]
 42%|████▏     | 7025/16910 [02:06<03:53, 42.38it/s]
 42%|████▏     | 7031/16910 [02:06<03:59, 41.22it/s]
 42%|████▏     | 7036/16910 [02:07<03:49, 42.94it/s]
 42%|████▏     | 7041/16910 [02:07<03:46, 43.50it/s]
 42%|████▏     | 7046/16910 [02:07<04:34, 35.97it/s]
 42%|████▏     | 7050/16910 [02:07<05:04, 32.43it/s]
 42%|████▏     | 7054/16910 [02:07<05:50, 28.16it/s]
 42%|████▏     | 7058/16910 [02:07<06:06, 26.89it/s]
 42%|████▏     | 7065/16910 [02:07<05:01, 32.70it/s]
 42%|████▏     | 7072/16910 [02:08<04:17, 38.25it/s]
 42%|████▏     | 7078/16910 [02:08<04:02, 40.55it/s]
 42%|████▏     | 7083/16910 [02:08<04:04, 40.20it/s]
 42%|████▏     | 7089/16910 [02:08<03:41, 44.43it/s]
 42%|████▏     | 7095/16910 [02:08<03:25, 47.68it/s]
 42%|████▏     | 7102/16910 [02:08<03:10, 51.49it/s]
 42%|████▏     | 7108/16910 [02:08<03:05, 52.98it/s]
 42%|████▏     | 7114/16910 [02:08<03:34, 45.61it/s]
 42%|████▏     | 7119/16910 [02:09<03:30, 46.58it/s]
 42%|████▏     | 7126/16910 [02:09<03:13, 50.51it/s]
 42%|████▏     | 7133/16910 [02:09<03:03, 53.25it/s]
 42%|████▏     | 7140/16910 [02:09<02:53, 56.22it/s]
 42%|████▏     | 7146/16910 [02:09<03:04, 52.90it/s]
 42%|████▏     | 7152/16910 [02:09<03:23, 47.97it/s]
 42%|████▏     | 7158/16910 [02:09<04:12, 38.58it/s]
 42%|████▏     | 7164/16910 [02:09<03:52, 42.01it/s]
 42%|████▏     | 7170/16910 [02:10<03:34, 45.48it/s]
 42%|████▏     | 7175/16910 [02:10<03:46, 42.91it/s]
 42%|████▏     | 7181/16910 [02:10<03:28, 46.75it/s]
 43%|████▎     | 7188/16910 [02:10<03:12, 50.49it/s]
 43%|████▎     | 7195/16910 [02:10<02:58, 54.30it/s]
 43%|████▎     | 7201/16910 [02:10<03:12, 50.34it/s]
 43%|████▎     | 7207/16910 [02:10<03:05, 52.42it/s]
 43%|████▎     | 7213/16910 [02:10<02:58, 54.20it/s]
 43%|████▎     | 7219/16910 [02:11<02:55, 55.07it/s]
 43%|████▎     | 7227/16910 [02:11<02:42, 59.67it/s]
 43%|████▎     | 7234/16910 [02:11<02:40, 60.46it/s]
 43%|████▎     | 7241/16910 [02:11<02:46, 58.10it/s]
 43%|████▎     | 7248/16910 [02:11<02:43, 59.00it/s]
 43%|████▎     | 7255/16910 [02:11<02:40, 60.30it/s]
 43%|████▎     | 7262/16910 [02:11<02:35, 62.10it/s]
 43%|████▎     | 7269/16910 [02:11<02:58, 53.89it/s]
 43%|████▎     | 7276/16910 [02:11<02:47, 57.41it/s]
 43%|████▎     | 7282/16910 [02:12<02:45, 58.03it/s]
 43%|████▎     | 7289/16910 [02:12<02:37, 60.89it/s]
 43%|████▎     | 7296/16910 [02:12<02:34, 62.11it/s]
 43%|████▎     | 7303/16910 [02:12<02:47, 57.43it/s]
 43%|████▎     | 7309/16910 [02:12<02:51, 55.83it/s]
 43%|████▎     | 7318/16910 [02:12<02:35, 61.70it/s]
 43%|████▎     | 7326/16910 [02:12<02:27, 64.82it/s]
 43%|████▎     | 7333/16910 [02:12<02:53, 55.09it/s]
 43%|████▎     | 7343/16910 [02:13<02:31, 63.14it/s]
 43%|████▎     | 7353/16910 [02:13<02:15, 70.53it/s]
 44%|████▎     | 7361/16910 [02:13<02:15, 70.40it/s]
 44%|████▎     | 7369/16910 [02:13<02:29, 64.02it/s]
 44%|████▎     | 7376/16910 [02:13<04:00, 39.65it/s]
 44%|████▎     | 7382/16910 [02:13<03:52, 40.98it/s]
 44%|████▎     | 7389/16910 [02:13<03:23, 46.74it/s]
 44%|████▎     | 7395/16910 [02:14<03:36, 44.03it/s]
 44%|████▍     | 7401/16910 [02:14<03:48, 41.63it/s]
 44%|████▍     | 7407/16910 [02:14<03:27, 45.69it/s]
 44%|████▍     | 7414/16910 [02:14<03:07, 50.66it/s]
 44%|████▍     | 7422/16910 [02:14<02:48, 56.40it/s]
 44%|████▍     | 7429/16910 [02:14<02:48, 56.40it/s]
 44%|████▍     | 7436/16910 [02:14<03:07, 50.53it/s]
 44%|████▍     | 7442/16910 [02:15<04:12, 37.44it/s]
 44%|████▍     | 7447/16910 [02:15<04:47, 32.94it/s]
 44%|████▍     | 7451/16910 [02:15<05:04, 31.05it/s]
 44%|████▍     | 7455/16910 [02:15<04:51, 32.43it/s]
 44%|████▍     | 7459/16910 [02:15<04:57, 31.73it/s]
 44%|████▍     | 7463/16910 [02:15<04:50, 32.57it/s]
 44%|████▍     | 7469/16910 [02:15<04:10, 37.61it/s]
 44%|████▍     | 7474/16910 [02:16<03:55, 40.12it/s]
 44%|████▍     | 7479/16910 [02:16<03:41, 42.49it/s]
 44%|████▍     | 7484/16910 [02:16<03:33, 44.17it/s]
 44%|████▍     | 7489/16910 [02:16<04:20, 36.20it/s]
 44%|████▍     | 7494/16910 [02:16<04:37, 33.98it/s]
 44%|████▍     | 7499/16910 [02:16<04:26, 35.33it/s]
 44%|████▍     | 7505/16910 [02:16<03:59, 39.20it/s]
 44%|████▍     | 7510/16910 [02:17<04:14, 36.86it/s]
 44%|████▍     | 7514/16910 [02:17<04:20, 36.11it/s]
 44%|████▍     | 7519/16910 [02:17<04:04, 38.47it/s]
 44%|████▍     | 7524/16910 [02:17<04:39, 33.63it/s]
 45%|████▍     | 7528/16910 [02:17<04:33, 34.28it/s]
 45%|████▍     | 7532/16910 [02:17<04:57, 31.49it/s]
 45%|████▍     | 7536/16910 [02:17<04:41, 33.34it/s]
 45%|████▍     | 7544/16910 [02:17<03:54, 40.02it/s]
 45%|████▍     | 7551/16910 [02:18<03:28, 44.90it/s]
 45%|████▍     | 7560/16910 [02:18<03:00, 51.66it/s]
 45%|████▍     | 7569/16910 [02:18<02:42, 57.52it/s]
 45%|████▍     | 7576/16910 [02:18<02:52, 54.12it/s]
 45%|████▍     | 7584/16910 [02:18<02:36, 59.65it/s]
 45%|████▍     | 7591/16910 [02:18<02:39, 58.36it/s]
 45%|████▍     | 7598/16910 [02:18<02:46, 55.96it/s]
 45%|████▍     | 7604/16910 [02:18<02:46, 55.99it/s]
 45%|████▌     | 7610/16910 [02:18<02:43, 56.95it/s]
 45%|████▌     | 7616/16910 [02:19<02:54, 53.34it/s]
 45%|████▌     | 7622/16910 [02:19<03:26, 44.88it/s]
 45%|████▌     | 7627/16910 [02:19<03:22, 45.91it/s]
 45%|████▌     | 7634/16910 [02:19<03:04, 50.36it/s]
 45%|████▌     | 7640/16910 [02:19<03:06, 49.58it/s]
 45%|████▌     | 7646/16910 [02:19<03:25, 45.12it/s]
 45%|████▌     | 7651/16910 [02:19<03:26, 44.90it/s]
 45%|████▌     | 7658/16910 [02:19<03:05, 49.92it/s]
 45%|████▌     | 7664/16910 [02:20<03:02, 50.70it/s]
 45%|████▌     | 7670/16910 [02:20<02:56, 52.48it/s]
 45%|████▌     | 7676/16910 [02:20<03:17, 46.77it/s]
 45%|████▌     | 7684/16910 [02:20<02:55, 52.48it/s]
 45%|████▌     | 7692/16910 [02:20<02:39, 57.94it/s]
 46%|████▌     | 7699/16910 [02:20<02:37, 58.53it/s]
 46%|████▌     | 7706/16910 [02:20<02:38, 58.14it/s]
 46%|████▌     | 7713/16910 [02:20<02:35, 58.98it/s]
 46%|████▌     | 7724/16910 [02:21<02:15, 67.77it/s]
 46%|████▌     | 7735/16910 [02:21<02:01, 75.72it/s]
 46%|████▌     | 7744/16910 [02:21<02:45, 55.39it/s]
 46%|████▌     | 7751/16910 [02:21<03:52, 39.37it/s]
 46%|████▌     | 7757/16910 [02:21<04:12, 36.28it/s]
 46%|████▌     | 7764/16910 [02:22<03:41, 41.30it/s]
 46%|████▌     | 7770/16910 [02:22<03:29, 43.68it/s]
 46%|████▌     | 7776/16910 [02:22<03:13, 47.25it/s]
 46%|████▌     | 7782/16910 [02:22<03:38, 41.70it/s]
 46%|████▌     | 7787/16910 [02:22<03:53, 39.12it/s]
 46%|████▌     | 7793/16910 [02:22<03:29, 43.61it/s]
 46%|████▌     | 7800/16910 [02:22<03:05, 49.07it/s]
 46%|████▌     | 7807/16910 [02:22<02:51, 53.16it/s]
 46%|████▌     | 7813/16910 [02:22<02:45, 54.87it/s]
 46%|████▌     | 7819/16910 [02:23<02:52, 52.83it/s]
 46%|████▋     | 7825/16910 [02:23<03:18, 45.76it/s]
 46%|████▋     | 7830/16910 [02:23<03:37, 41.74it/s]
 46%|████▋     | 7835/16910 [02:23<03:50, 39.32it/s]
 46%|████▋     | 7840/16910 [02:23<04:05, 37.00it/s]
 46%|████▋     | 7847/16910 [02:23<03:33, 42.53it/s]
 46%|████▋     | 7853/16910 [02:23<03:17, 45.81it/s]
 46%|████▋     | 7858/16910 [02:24<03:28, 43.44it/s]
 46%|████▋     | 7863/16910 [02:24<03:54, 38.64it/s]
 47%|████▋     | 7868/16910 [02:24<04:01, 37.50it/s]
 47%|████▋     | 7872/16910 [02:24<04:58, 30.31it/s]
 47%|████▋     | 7876/16910 [02:24<04:42, 32.02it/s]
 47%|████▋     | 7883/16910 [02:24<04:00, 37.60it/s]
 47%|████▋     | 7891/16910 [02:24<03:23, 44.39it/s]
 47%|████▋     | 7897/16910 [02:25<03:37, 41.39it/s]
 47%|████▋     | 7902/16910 [02:25<03:45, 40.01it/s]
 47%|████▋     | 7907/16910 [02:25<03:44, 40.11it/s]
 47%|████▋     | 7914/16910 [02:25<03:17, 45.48it/s]
 47%|████▋     | 7921/16910 [02:25<03:00, 49.84it/s]
 47%|████▋     | 7928/16910 [02:25<02:51, 52.29it/s]
 47%|████▋     | 7934/16910 [02:25<02:48, 53.30it/s]
 47%|████▋     | 7940/16910 [02:25<02:46, 53.83it/s]
 47%|████▋     | 7946/16910 [02:26<03:01, 49.38it/s]
 47%|████▋     | 7952/16910 [02:26<02:52, 51.89it/s]
 47%|████▋     | 7958/16910 [02:26<02:47, 53.45it/s]
 47%|████▋     | 7967/16910 [02:26<02:30, 59.55it/s]
 47%|████▋     | 7974/16910 [02:26<02:23, 62.22it/s]
 47%|████▋     | 7981/16910 [02:26<02:31, 59.04it/s]
 47%|████▋     | 7988/16910 [02:26<02:29, 59.86it/s]
 47%|████▋     | 7995/16910 [02:26<03:00, 49.39it/s]2021-05-01 05:45:56,037 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8001/16910 [02:27<03:37, 41.02it/s]
 47%|████▋     | 8008/16910 [02:27<03:14, 45.68it/s]
 47%|████▋     | 8014/16910 [02:27<03:12, 46.16it/s]
 47%|████▋     | 8020/16910 [02:27<03:05, 47.93it/s]
 47%|████▋     | 8028/16910 [02:27<02:44, 54.14it/s]
 48%|████▊     | 8036/16910 [02:27<02:30, 58.93it/s]
 48%|████▊     | 8047/16910 [02:27<02:09, 68.27it/s]
 48%|████▊     | 8057/16910 [02:27<01:59, 74.28it/s]
 48%|████▊     | 8067/16910 [02:27<01:50, 80.12it/s]
 48%|████▊     | 8076/16910 [02:28<02:15, 65.37it/s]
 48%|████▊     | 8084/16910 [02:28<02:39, 55.47it/s]
 48%|████▊     | 8091/16910 [02:28<02:35, 56.74it/s]
 48%|████▊     | 8098/16910 [02:28<02:43, 53.95it/s]
 48%|████▊     | 8104/16910 [02:28<02:47, 52.62it/s]
 48%|████▊     | 8112/16910 [02:28<02:32, 57.52it/s]
 48%|████▊     | 8119/16910 [02:28<02:33, 57.40it/s]
 48%|████▊     | 8126/16910 [02:29<02:33, 57.12it/s]
 48%|████▊     | 8133/16910 [02:29<02:30, 58.19it/s]
 48%|████▊     | 8139/16910 [02:29<02:39, 55.00it/s]
 48%|████▊     | 8146/16910 [02:29<02:35, 56.46it/s]
 48%|████▊     | 8153/16910 [02:29<02:27, 59.23it/s]
 48%|████▊     | 8162/16910 [02:29<02:14, 65.18it/s]
 48%|████▊     | 8169/16910 [02:29<02:13, 65.27it/s]
 48%|████▊     | 8177/16910 [02:29<02:07, 68.25it/s]
 48%|████▊     | 8184/16910 [02:30<02:26, 59.70it/s]
 48%|████▊     | 8191/16910 [02:30<03:05, 46.88it/s]
 48%|████▊     | 8197/16910 [02:30<03:22, 43.00it/s]
 49%|████▊     | 8203/16910 [02:30<03:10, 45.63it/s]
 49%|████▊     | 8208/16910 [02:30<03:31, 41.15it/s]
 49%|████▊     | 8213/16910 [02:30<03:25, 42.35it/s]
 49%|████▊     | 8218/16910 [02:30<03:18, 43.83it/s]
 49%|████▊     | 8223/16910 [02:31<03:39, 39.63it/s]
 49%|████▊     | 8228/16910 [02:31<03:28, 41.55it/s]
 49%|████▊     | 8236/16910 [02:31<02:58, 48.48it/s]
 49%|████▉     | 8244/16910 [02:31<02:38, 54.55it/s]
 49%|████▉     | 8252/16910 [02:31<02:25, 59.39it/s]
 49%|████▉     | 8259/16910 [02:31<02:19, 62.08it/s]
 49%|████▉     | 8266/16910 [02:31<02:19, 61.80it/s]
 49%|████▉     | 8273/16910 [02:31<02:23, 60.30it/s]
 49%|████▉     | 8281/16910 [02:31<02:14, 64.28it/s]
 49%|████▉     | 8288/16910 [02:31<02:16, 63.26it/s]
 49%|████▉     | 8295/16910 [02:32<02:18, 62.16it/s]
 49%|████▉     | 8302/16910 [02:32<02:45, 52.08it/s]
 49%|████▉     | 8308/16910 [02:32<03:21, 42.72it/s]
 49%|████▉     | 8314/16910 [02:32<03:08, 45.72it/s]
 49%|████▉     | 8320/16910 [02:32<03:00, 47.64it/s]
 49%|████▉     | 8326/16910 [02:32<02:51, 50.03it/s]
 49%|████▉     | 8332/16910 [02:32<02:43, 52.38it/s]
 49%|████▉     | 8339/16910 [02:33<02:35, 55.06it/s]
 49%|████▉     | 8345/16910 [02:33<02:34, 55.47it/s]
 49%|████▉     | 8351/16910 [02:33<02:53, 49.26it/s]
 49%|████▉     | 8358/16910 [02:33<02:39, 53.67it/s]
 49%|████▉     | 8366/16910 [02:33<02:26, 58.37it/s]
 50%|████▉     | 8375/16910 [02:33<02:13, 63.99it/s]
 50%|████▉     | 8383/16910 [02:33<02:08, 66.38it/s]
 50%|████▉     | 8392/16910 [02:33<01:59, 71.52it/s]
 50%|████▉     | 8400/16910 [02:33<02:03, 68.97it/s]
 50%|████▉     | 8409/16910 [02:34<01:57, 72.38it/s]
 50%|████▉     | 8417/16910 [02:34<02:16, 62.34it/s]
 50%|████▉     | 8424/16910 [02:34<02:21, 60.17it/s]
 50%|████▉     | 8431/16910 [02:34<02:20, 60.26it/s]
 50%|████▉     | 8439/16910 [02:34<02:12, 63.82it/s]
 50%|████▉     | 8448/16910 [02:34<02:05, 67.33it/s]
 50%|█████     | 8455/16910 [02:34<02:12, 63.65it/s]
 50%|█████     | 8462/16910 [02:35<02:50, 49.65it/s]
 50%|█████     | 8468/16910 [02:35<02:53, 48.53it/s]
 50%|█████     | 8476/16910 [02:35<02:34, 54.72it/s]
 50%|█████     | 8483/16910 [02:35<02:33, 54.85it/s]
 50%|█████     | 8489/16910 [02:35<02:37, 53.58it/s]
