2021-04-30 10:54:32,013 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:54:32,014 INFO     Geo: cqd
2021-04-30 10:54:32,014 INFO     Data Path: data/NELL-q2b
2021-04-30 10:54:32,014 INFO     #entity: 63361
2021-04-30 10:54:32,014 INFO     #relation: 400
2021-04-30 10:54:32,014 INFO     #max steps: 1000
2021-04-30 10:54:32,014 INFO     Evaluate unoins using: DNF
2021-04-30 10:54:32,014 INFO     loading data
2021-04-30 10:54:47,098 INFO     Training info:
2021-04-30 10:54:47,099 INFO     Validation info:
2021-04-30 10:54:47,099 INFO     2p: 4000
2021-04-30 10:54:47,100 INFO     Test info:
2021-04-30 10:54:47,101 INFO     2p: 4000
2021-04-30 10:54:49,181 INFO     Model Parameter Configuration:
2021-04-30 10:54:49,182 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:54:49,182 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:54:49,182 INFO     Parameter Number: 127522000
2021-04-30 10:54:52,191 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:54:53,009 INFO     tasks = 2p
2021-04-30 10:54:53,010 INFO     init_step = 99999
2021-04-30 10:54:53,010 INFO     batch_size = 1000
2021-04-30 10:54:53,010 INFO     hidden_dim = 1000
2021-04-30 10:54:53,010 INFO     gamma = 12.000000
2021-04-30 10:54:53,010 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3469/4000 [00:40<00:05, 88.64it/s]
 87%|████████▋ | 3479/4000 [00:40<00:05, 89.88it/s]
 87%|████████▋ | 3489/4000 [00:40<00:05, 88.77it/s]
 87%|████████▋ | 3498/4000 [00:41<00:05, 85.23it/s]
 88%|████████▊ | 3507/4000 [00:41<00:06, 79.48it/s]
 88%|████████▊ | 3516/4000 [00:41<00:06, 79.70it/s]
 88%|████████▊ | 3526/4000 [00:41<00:05, 83.10it/s]
 88%|████████▊ | 3535/4000 [00:41<00:05, 83.70it/s]
 89%|████████▊ | 3544/4000 [00:41<00:05, 83.04it/s]
 89%|████████▉ | 3553/4000 [00:41<00:05, 83.96it/s]
 89%|████████▉ | 3563/4000 [00:41<00:04, 87.45it/s]
 89%|████████▉ | 3572/4000 [00:41<00:05, 84.12it/s]
 90%|████████▉ | 3582/4000 [00:42<00:04, 87.01it/s]
 90%|████████▉ | 3592/4000 [00:42<00:04, 87.43it/s]
 90%|█████████ | 3601/4000 [00:42<00:04, 85.71it/s]
 90%|█████████ | 3611/4000 [00:42<00:04, 87.70it/s]
 90%|█████████ | 3620/4000 [00:42<00:04, 81.06it/s]
 91%|█████████ | 3629/4000 [00:42<00:04, 81.30it/s]
 91%|█████████ | 3639/4000 [00:42<00:04, 85.04it/s]
 91%|█████████ | 3648/4000 [00:42<00:04, 86.18it/s]
 91%|█████████▏| 3657/4000 [00:42<00:04, 85.44it/s]
 92%|█████████▏| 3667/4000 [00:43<00:03, 88.83it/s]
 92%|█████████▏| 3676/4000 [00:43<00:03, 87.47it/s]
 92%|█████████▏| 3686/4000 [00:43<00:03, 88.67it/s]
 92%|█████████▏| 3696/4000 [00:43<00:03, 90.78it/s]
 93%|█████████▎| 3706/4000 [00:43<00:03, 87.99it/s]
 93%|█████████▎| 3715/4000 [00:43<00:03, 86.61it/s]
 93%|█████████▎| 3724/4000 [00:43<00:03, 87.35it/s]
 93%|█████████▎| 3733/4000 [00:43<00:03, 83.00it/s]
 94%|█████████▎| 3742/4000 [00:43<00:03, 79.07it/s]
 94%|█████████▍| 3752/4000 [00:44<00:02, 82.83it/s]
 94%|█████████▍| 3761/4000 [00:44<00:02, 80.88it/s]
 94%|█████████▍| 3770/4000 [00:44<00:02, 80.14it/s]
 94%|█████████▍| 3779/4000 [00:44<00:02, 80.05it/s]
 95%|█████████▍| 3788/4000 [00:44<00:02, 79.85it/s]
 95%|█████████▍| 3797/4000 [00:44<00:02, 81.08it/s]
 95%|█████████▌| 3806/4000 [00:44<00:02, 82.41it/s]
 95%|█████████▌| 3815/4000 [00:44<00:02, 79.80it/s]
 96%|█████████▌| 3824/4000 [00:44<00:02, 82.17it/s]
 96%|█████████▌| 3834/4000 [00:45<00:01, 83.65it/s]
 96%|█████████▌| 3843/4000 [00:45<00:01, 83.14it/s]
 96%|█████████▋| 3853/4000 [00:45<00:01, 87.30it/s]
 97%|█████████▋| 3862/4000 [00:45<00:01, 84.34it/s]
 97%|█████████▋| 3871/4000 [00:45<00:01, 85.23it/s]
 97%|█████████▋| 3880/4000 [00:45<00:01, 86.50it/s]
 97%|█████████▋| 3889/4000 [00:45<00:01, 82.31it/s]
 97%|█████████▋| 3898/4000 [00:45<00:01, 82.25it/s]
 98%|█████████▊| 3907/4000 [00:45<00:01, 81.80it/s]
 98%|█████████▊| 3916/4000 [00:46<00:01, 83.08it/s]
 98%|█████████▊| 3926/4000 [00:46<00:00, 85.50it/s]
 98%|█████████▊| 3937/4000 [00:46<00:00, 89.61it/s]
 99%|█████████▊| 3948/4000 [00:46<00:00, 92.79it/s]
 99%|█████████▉| 3959/4000 [00:46<00:00, 95.07it/s]
 99%|█████████▉| 3969/4000 [00:46<00:00, 96.25it/s]
 99%|█████████▉| 3979/4000 [00:46<00:00, 96.94it/s]
100%|█████████▉| 3989/4000 [00:46<00:00, 97.33it/s]
100%|█████████▉| 3999/4000 [00:46<00:00, 97.26it/s]
100%|██████████| 4000/4000 [00:46<00:00, 85.34it/s]
2021-04-30 10:55:39,887 INFO     Valid 2p MRR at step 99999: 0.308131
2021-04-30 10:55:39,888 INFO     Valid 2p HITS1 at step 99999: 0.224787
2021-04-30 10:55:39,888 INFO     Valid 2p HITS3 at step 99999: 0.331274
2021-04-30 10:55:39,888 INFO     Valid 2p HITS10 at step 99999: 0.474791
2021-04-30 10:55:39,888 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 10:55:39,890 INFO     Valid average MRR at step 99999: 0.308131
2021-04-30 10:55:39,890 INFO     Valid average HITS1 at step 99999: 0.224787
2021-04-30 10:55:39,890 INFO     Valid average HITS3 at step 99999: 0.331274
2021-04-30 10:55:39,891 INFO     Valid average HITS10 at step 99999: 0.474791
2021-04-30 10:55:39,891 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:55:39,905 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 94.24it/s]
  0%|          | 20/4000 [00:00<00:41, 94.84it/s]
  1%|          | 30/4000 [00:00<00:41, 95.36it/s]
  1%|          | 40/4000 [00:00<00:41, 95.80it/s]
  1%|          | 49/4000 [00:00<00:43, 91.64it/s]
  1%|▏         | 59/4000 [00:00<00:42, 93.18it/s]
  2%|▏         | 68/4000 [00:00<00:43, 90.69it/s]
  2%|▏         | 78/4000 [00:00<00:43, 89.72it/s]
  2%|▏         | 87/4000 [00:00<00:46, 84.36it/s]
  2%|▏         | 97/4000 [00:01<00:44, 88.20it/s]
  3%|▎         | 106/4000 [00:01<00:45, 86.52it/s]
  3%|▎         | 115/4000 [00:01<00:44, 86.44it/s]
  3%|▎         | 125/4000 [00:01<00:44, 87.99it/s]
  3%|▎         | 134/4000 [00:01<00:45, 85.76it/s]
  4%|▎         | 144/4000 [00:01<00:44, 87.27it/s]
  4%|▍         | 153/4000 [00:01<00:46, 83.40it/s]
  4%|▍         | 162/4000 [00:01<00:47, 81.64it/s]
  4%|▍         | 171/4000 [00:01<00:47, 81.06it/s]
  5%|▍         | 181/4000 [00:02<00:45, 84.08it/s]
  5%|▍         | 191/4000 [00:02<00:43, 86.99it/s]
  5%|▌         | 200/4000 [00:02<00:43, 86.84it/s]
  5%|▌         | 210/4000 [00:02<00:42, 88.61it/s]
  5%|▌         | 219/4000 [00:02<00:45, 83.33it/s]
  6%|▌         | 228/4000 [00:02<00:45, 82.50it/s]
  6%|▌         | 238/4000 [00:02<00:44, 84.63it/s]
  6%|▌         | 247/4000 [00:02<00:47, 79.67it/s]
  6%|▋         | 257/4000 [00:02<00:44, 83.77it/s]
  7%|▋         | 266/4000 [00:03<00:45, 81.73it/s]
  7%|▋         | 275/4000 [00:03<00:44, 83.85it/s]
  7%|▋         | 285/4000 [00:03<00:43, 85.91it/s]
  7%|▋         | 294/4000 [00:03<00:45, 82.33it/s]
  8%|▊         | 303/4000 [00:03<00:45, 81.40it/s]
  8%|▊         | 312/4000 [00:03<00:46, 78.61it/s]
  8%|▊         | 322/4000 [00:03<00:44, 82.29it/s]
  8%|▊         | 331/4000 [00:03<00:43, 84.02it/s]
  8%|▊         | 340/4000 [00:03<00:43, 84.22it/s]
  9%|▊         | 349/4000 [00:04<00:44, 82.81it/s]
  9%|▉         | 359/4000 [00:04<00:43, 84.57it/s]
  9%|▉         | 368/4000 [00:04<00:45, 80.69it/s]
  9%|▉         | 377/4000 [00:04<00:43, 83.26it/s]
 10%|▉         | 386/4000 [00:04<00:44, 80.79it/s]
 10%|▉         | 396/4000 [00:04<00:42, 83.86it/s]
 10%|█         | 405/4000 [00:04<00:43, 83.01it/s]
 10%|█         | 414/4000 [00:04<00:43, 81.95it/s]
 11%|█         | 423/4000 [00:04<00:43, 82.38it/s]
 11%|█         | 432/4000 [00:05<00:43, 82.67it/s]
 11%|█         | 443/4000 [00:05<00:40, 87.15it/s]
 11%|█▏        | 454/4000 [00:05<00:39, 90.87it/s]
 12%|█▏        | 464/4000 [00:05<00:37, 93.33it/s]
 12%|█▏        | 475/4000 [00:05<00:36, 95.39it/s]
 12%|█▏        | 485/4000 [00:05<00:36, 95.42it/s]
 12%|█▏        | 495/4000 [00:05<00:39, 88.21it/s]
 13%|█▎        | 504/4000 [00:05<00:41, 83.93it/s]
 13%|█▎        | 513/4000 [00:05<00:43, 80.78it/s]
 13%|█▎        | 522/4000 [00:06<00:42, 81.21it/s]
 13%|█▎        | 531/4000 [00:06<00:43, 80.52it/s]
 14%|█▎        | 540/4000 [00:06<00:42, 82.17it/s]
 14%|█▍        | 551/4000 [00:06<00:39, 86.75it/s]
 14%|█▍        | 562/4000 [00:06<00:38, 90.41it/s]
 14%|█▍        | 573/4000 [00:06<00:36, 93.17it/s]
 15%|█▍        | 583/4000 [00:06<00:36, 92.75it/s]
 15%|█▍        | 593/4000 [00:06<00:36, 94.63it/s]
 15%|█▌        | 603/4000 [00:06<00:35, 95.92it/s]
 15%|█▌        | 613/4000 [00:07<00:36, 92.68it/s]
 16%|█▌        | 623/4000 [00:07<00:36, 93.22it/s]
 16%|█▌        | 633/4000 [00:07<00:35, 95.01it/s]
 16%|█▌        | 643/4000 [00:07<00:35, 93.38it/s]
 16%|█▋        | 653/4000 [00:07<00:36, 90.88it/s]
 17%|█▋        | 663/4000 [00:07<00:38, 86.06it/s]
 17%|█▋        | 672/4000 [00:07<00:40, 82.80it/s]
 17%|█▋        | 681/4000 [00:07<00:41, 80.77it/s]
 17%|█▋        | 690/4000 [00:07<00:41, 79.36it/s]
 17%|█▋        | 698/4000 [00:08<00:41, 78.82it/s]
 18%|█▊        | 707/4000 [00:08<00:40, 81.39it/s]
 18%|█▊        | 717/4000 [00:08<00:38, 84.31it/s]
 18%|█▊        | 726/4000 [00:08<00:39, 82.93it/s]
 18%|█▊        | 735/4000 [00:08<00:40, 80.97it/s]
 19%|█▊        | 744/4000 [00:08<00:39, 81.98it/s]
 19%|█▉        | 753/4000 [00:08<00:42, 77.28it/s]
 19%|█▉        | 763/4000 [00:08<00:39, 81.07it/s]
 19%|█▉        | 772/4000 [00:09<00:40, 79.04it/s]
 20%|█▉        | 780/4000 [00:09<00:41, 78.44it/s]
 20%|█▉        | 789/4000 [00:09<00:40, 79.41it/s]
 20%|█▉        | 797/4000 [00:09<00:41, 77.91it/s]
 20%|██        | 807/4000 [00:09<00:39, 81.67it/s]
 20%|██        | 816/4000 [00:09<00:39, 80.06it/s]
 21%|██        | 825/4000 [00:09<00:40, 78.42it/s]
 21%|██        | 833/4000 [00:09<00:40, 77.85it/s]
 21%|██        | 841/4000 [00:09<00:41, 76.17it/s]
 21%|██▏       | 850/4000 [00:09<00:39, 79.07it/s]
 21%|██▏       | 859/4000 [00:10<00:38, 80.62it/s]
 22%|██▏       | 869/4000 [00:10<00:37, 82.60it/s]
 22%|██▏       | 878/4000 [00:10<00:39, 78.60it/s]
 22%|██▏       | 886/4000 [00:10<00:40, 77.66it/s]
 22%|██▏       | 894/4000 [00:10<00:43, 72.02it/s]
 23%|██▎       | 902/4000 [00:10<00:42, 73.64it/s]
 23%|██▎       | 910/4000 [00:10<00:44, 69.72it/s]
 23%|██▎       | 918/4000 [00:10<00:43, 71.21it/s]
 23%|██▎       | 926/4000 [00:11<00:45, 67.88it/s]
 23%|██▎       | 933/4000 [00:11<00:44, 68.34it/s]
 24%|██▎       | 941/4000 [00:11<00:42, 71.30it/s]
 24%|██▍       | 950/4000 [00:11<00:40, 75.82it/s]
 24%|██▍       | 960/4000 [00:11<00:37, 81.64it/s]
 24%|██▍       | 971/4000 [00:11<00:34, 86.57it/s]
 25%|██▍       | 981/4000 [00:11<00:34, 88.02it/s]
 25%|██▍       | 991/4000 [00:11<00:33, 89.12it/s]2021-04-30 10:55:51,790 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:11<00:34, 86.76it/s]
 25%|██▌       | 1011/4000 [00:12<00:33, 88.82it/s]
 26%|██▌       | 1020/4000 [00:12<00:33, 88.90it/s]
 26%|██▌       | 1029/4000 [00:12<00:34, 87.33it/s]
 26%|██▌       | 1038/4000 [00:12<00:34, 86.46it/s]
 26%|██▌       | 1048/4000 [00:12<00:32, 89.94it/s]
 26%|██▋       | 1058/4000 [00:12<00:34, 85.47it/s]
 27%|██▋       | 1067/4000 [00:12<00:35, 83.55it/s]
 27%|██▋       | 1076/4000 [00:12<00:34, 85.08it/s]
 27%|██▋       | 1085/4000 [00:12<00:35, 82.57it/s]
 27%|██▋       | 1094/4000 [00:12<00:35, 82.73it/s]
 28%|██▊       | 1103/4000 [00:13<00:35, 81.54it/s]
 28%|██▊       | 1112/4000 [00:13<00:35, 81.05it/s]
 28%|██▊       | 1122/4000 [00:13<00:33, 84.72it/s]
 28%|██▊       | 1131/4000 [00:13<00:34, 82.64it/s]
 29%|██▊       | 1141/4000 [00:13<00:32, 87.06it/s]
 29%|██▉       | 1150/4000 [00:13<00:32, 86.37it/s]
 29%|██▉       | 1159/4000 [00:13<00:34, 83.22it/s]
 29%|██▉       | 1169/4000 [00:13<00:32, 86.39it/s]
 29%|██▉       | 1178/4000 [00:13<00:33, 84.64it/s]
 30%|██▉       | 1188/4000 [00:14<00:32, 87.21it/s]
 30%|██▉       | 1197/4000 [00:14<00:31, 87.66it/s]
 30%|███       | 1206/4000 [00:14<00:32, 85.75it/s]
 30%|███       | 1215/4000 [00:14<00:33, 83.46it/s]
 31%|███       | 1224/4000 [00:14<00:33, 83.07it/s]
 31%|███       | 1235/4000 [00:14<00:31, 87.76it/s]
 31%|███       | 1245/4000 [00:14<00:30, 91.04it/s]
 31%|███▏      | 1256/4000 [00:14<00:29, 93.74it/s]
 32%|███▏      | 1266/4000 [00:14<00:28, 95.38it/s]
 32%|███▏      | 1276/4000 [00:15<00:28, 95.43it/s]
 32%|███▏      | 1286/4000 [00:15<00:29, 92.96it/s]
 32%|███▏      | 1296/4000 [00:15<00:28, 93.62it/s]
 33%|███▎      | 1306/4000 [00:15<00:28, 93.51it/s]
 33%|███▎      | 1316/4000 [00:15<00:28, 94.24it/s]
 33%|███▎      | 1326/4000 [00:15<00:28, 95.45it/s]
 33%|███▎      | 1336/4000 [00:15<00:27, 96.59it/s]
 34%|███▎      | 1346/4000 [00:15<00:27, 97.57it/s]
 34%|███▍      | 1357/4000 [00:15<00:26, 98.46it/s]
 34%|███▍      | 1367/4000 [00:15<00:27, 97.18it/s]
 34%|███▍      | 1377/4000 [00:16<00:27, 96.27it/s]
 35%|███▍      | 1387/4000 [00:16<00:27, 96.47it/s]
 35%|███▍      | 1397/4000 [00:16<00:27, 95.69it/s]
 35%|███▌      | 1407/4000 [00:16<00:27, 93.66it/s]
 35%|███▌      | 1417/4000 [00:16<00:27, 94.52it/s]
 36%|███▌      | 1427/4000 [00:16<00:27, 94.36it/s]
 36%|███▌      | 1437/4000 [00:16<00:26, 95.92it/s]
 36%|███▌      | 1447/4000 [00:16<00:26, 96.04it/s]
 36%|███▋      | 1457/4000 [00:16<00:26, 96.60it/s]
 37%|███▋      | 1468/4000 [00:17<00:25, 97.73it/s]
 37%|███▋      | 1479/4000 [00:17<00:25, 98.68it/s]
 37%|███▋      | 1490/4000 [00:17<00:25, 99.31it/s]
 38%|███▊      | 1501/4000 [00:17<00:25, 99.79it/s]
 38%|███▊      | 1512/4000 [00:17<00:24, 99.96it/s]
 38%|███▊      | 1523/4000 [00:17<00:24, 100.28it/s]
 38%|███▊      | 1534/4000 [00:17<00:25, 97.88it/s] 
 39%|███▊      | 1544/4000 [00:17<00:26, 93.43it/s]
 39%|███▉      | 1554/4000 [00:17<00:27, 89.59it/s]
 39%|███▉      | 1564/4000 [00:18<00:26, 90.63it/s]
 39%|███▉      | 1574/4000 [00:18<00:26, 92.43it/s]
 40%|███▉      | 1584/4000 [00:18<00:25, 94.51it/s]
 40%|███▉      | 1595/4000 [00:18<00:25, 96.15it/s]
 40%|████      | 1605/4000 [00:18<00:24, 97.14it/s]
 40%|████      | 1616/4000 [00:18<00:24, 98.21it/s]
 41%|████      | 1626/4000 [00:18<00:24, 98.48it/s]
 41%|████      | 1636/4000 [00:18<00:23, 98.78it/s]
 41%|████      | 1646/4000 [00:18<00:23, 98.42it/s]
 41%|████▏     | 1656/4000 [00:18<00:23, 97.80it/s]
 42%|████▏     | 1666/4000 [00:19<00:23, 98.36it/s]
 42%|████▏     | 1676/4000 [00:19<00:23, 98.65it/s]
 42%|████▏     | 1686/4000 [00:19<00:23, 99.00it/s]
 42%|████▏     | 1696/4000 [00:19<00:23, 96.78it/s]
 43%|████▎     | 1706/4000 [00:19<00:24, 92.64it/s]
 43%|████▎     | 1716/4000 [00:19<00:26, 85.44it/s]
 43%|████▎     | 1726/4000 [00:19<00:25, 87.56it/s]
 43%|████▎     | 1736/4000 [00:19<00:25, 89.97it/s]
 44%|████▎     | 1746/4000 [00:19<00:24, 91.14it/s]
 44%|████▍     | 1756/4000 [00:20<00:24, 93.12it/s]
 44%|████▍     | 1766/4000 [00:20<00:23, 93.95it/s]
 44%|████▍     | 1777/4000 [00:20<00:23, 95.80it/s]
 45%|████▍     | 1787/4000 [00:20<00:23, 95.57it/s]
 45%|████▍     | 1797/4000 [00:20<00:23, 95.75it/s]
 45%|████▌     | 1808/4000 [00:20<00:22, 97.11it/s]
 45%|████▌     | 1818/4000 [00:20<00:22, 97.23it/s]
 46%|████▌     | 1828/4000 [00:20<00:22, 96.23it/s]
 46%|████▌     | 1839/4000 [00:20<00:22, 97.12it/s]
 46%|████▌     | 1849/4000 [00:21<00:22, 97.30it/s]
 46%|████▋     | 1859/4000 [00:21<00:22, 97.12it/s]
 47%|████▋     | 1869/4000 [00:21<00:22, 94.83it/s]
 47%|████▋     | 1879/4000 [00:21<00:22, 92.69it/s]
 47%|████▋     | 1889/4000 [00:21<00:22, 92.88it/s]
 47%|████▋     | 1899/4000 [00:21<00:23, 88.66it/s]
 48%|████▊     | 1909/4000 [00:21<00:23, 89.90it/s]
 48%|████▊     | 1919/4000 [00:21<00:23, 89.20it/s]
 48%|████▊     | 1928/4000 [00:21<00:23, 87.07it/s]
 48%|████▊     | 1938/4000 [00:22<00:22, 90.36it/s]
 49%|████▊     | 1948/4000 [00:22<00:23, 87.52it/s]
 49%|████▉     | 1958/4000 [00:22<00:23, 88.68it/s]
 49%|████▉     | 1968/4000 [00:22<00:22, 88.90it/s]
 49%|████▉     | 1977/4000 [00:22<00:23, 87.92it/s]
 50%|████▉     | 1987/4000 [00:22<00:22, 91.17it/s]
 50%|████▉     | 1997/4000 [00:22<00:21, 93.35it/s]2021-04-30 10:56:02,604 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:22<00:20, 95.37it/s]
 50%|█████     | 2018/4000 [00:22<00:20, 96.07it/s]
 51%|█████     | 2028/4000 [00:22<00:20, 95.18it/s]
 51%|█████     | 2038/4000 [00:23<00:20, 95.48it/s]
 51%|█████     | 2049/4000 [00:23<00:20, 96.83it/s]
 51%|█████▏    | 2059/4000 [00:23<00:19, 97.31it/s]
 52%|█████▏    | 2069/4000 [00:23<00:19, 97.37it/s]
 52%|█████▏    | 2079/4000 [00:23<00:19, 96.21it/s]
 52%|█████▏    | 2089/4000 [00:23<00:20, 95.46it/s]
 52%|█████▏    | 2099/4000 [00:23<00:19, 95.38it/s]
 53%|█████▎    | 2109/4000 [00:23<00:19, 96.12it/s]
 53%|█████▎    | 2119/4000 [00:23<00:19, 95.95it/s]
 53%|█████▎    | 2129/4000 [00:24<00:19, 96.46it/s]
 53%|█████▎    | 2139/4000 [00:24<00:19, 93.36it/s]
 54%|█████▎    | 2149/4000 [00:24<00:21, 86.98it/s]
 54%|█████▍    | 2159/4000 [00:24<00:21, 87.57it/s]
 54%|█████▍    | 2169/4000 [00:24<00:20, 89.11it/s]
 54%|█████▍    | 2179/4000 [00:24<00:20, 90.04it/s]
 55%|█████▍    | 2189/4000 [00:24<00:19, 90.70it/s]
 55%|█████▍    | 2199/4000 [00:24<00:19, 91.76it/s]
 55%|█████▌    | 2209/4000 [00:24<00:19, 92.48it/s]
 55%|█████▌    | 2219/4000 [00:25<00:19, 92.81it/s]
 56%|█████▌    | 2229/4000 [00:25<00:18, 94.81it/s]
 56%|█████▌    | 2239/4000 [00:25<00:18, 93.93it/s]
 56%|█████▌    | 2249/4000 [00:25<00:18, 95.26it/s]
 56%|█████▋    | 2260/4000 [00:25<00:17, 96.70it/s]
 57%|█████▋    | 2271/4000 [00:25<00:17, 97.87it/s]
 57%|█████▋    | 2281/4000 [00:25<00:17, 98.36it/s]
 57%|█████▋    | 2292/4000 [00:25<00:17, 99.00it/s]
 58%|█████▊    | 2303/4000 [00:25<00:17, 99.63it/s]
 58%|█████▊    | 2314/4000 [00:26<00:16, 99.76it/s]
 58%|█████▊    | 2324/4000 [00:26<00:16, 99.81it/s]
 58%|█████▊    | 2334/4000 [00:26<00:16, 99.66it/s]
 59%|█████▊    | 2344/4000 [00:26<00:17, 95.57it/s]
 59%|█████▉    | 2354/4000 [00:26<00:17, 95.41it/s]
 59%|█████▉    | 2364/4000 [00:26<00:17, 92.66it/s]
 59%|█████▉    | 2374/4000 [00:26<00:17, 91.15it/s]
 60%|█████▉    | 2384/4000 [00:26<00:17, 92.97it/s]
 60%|█████▉    | 2394/4000 [00:26<00:18, 89.07it/s]
 60%|██████    | 2404/4000 [00:26<00:17, 90.11it/s]
 60%|██████    | 2414/4000 [00:27<00:18, 87.60it/s]
 61%|██████    | 2424/4000 [00:27<00:17, 89.18it/s]
 61%|██████    | 2433/4000 [00:27<00:17, 89.25it/s]
 61%|██████    | 2442/4000 [00:27<00:18, 84.95it/s]
 61%|██████▏   | 2451/4000 [00:27<00:18, 83.84it/s]
 62%|██████▏   | 2460/4000 [00:27<00:18, 81.58it/s]
 62%|██████▏   | 2470/4000 [00:27<00:17, 85.82it/s]
 62%|██████▏   | 2479/4000 [00:27<00:17, 86.60it/s]
 62%|██████▏   | 2489/4000 [00:27<00:17, 88.70it/s]
 62%|██████▏   | 2498/4000 [00:28<00:17, 85.61it/s]
 63%|██████▎   | 2507/4000 [00:28<00:17, 85.51it/s]
 63%|██████▎   | 2517/4000 [00:28<00:16, 88.21it/s]
 63%|██████▎   | 2526/4000 [00:28<00:17, 86.02it/s]
 63%|██████▎   | 2535/4000 [00:28<00:17, 84.07it/s]
 64%|██████▎   | 2544/4000 [00:28<00:16, 85.68it/s]
 64%|██████▍   | 2553/4000 [00:28<00:17, 82.50it/s]
 64%|██████▍   | 2562/4000 [00:28<00:16, 84.61it/s]
 64%|██████▍   | 2571/4000 [00:28<00:17, 80.19it/s]
 64%|██████▍   | 2580/4000 [00:29<00:18, 78.77it/s]
 65%|██████▍   | 2589/4000 [00:29<00:17, 79.57it/s]
 65%|██████▍   | 2598/4000 [00:29<00:17, 80.21it/s]
 65%|██████▌   | 2608/4000 [00:29<00:16, 85.21it/s]
 65%|██████▌   | 2619/4000 [00:29<00:15, 89.26it/s]
 66%|██████▌   | 2629/4000 [00:29<00:15, 89.65it/s]
 66%|██████▌   | 2639/4000 [00:29<00:15, 90.09it/s]
 66%|██████▌   | 2649/4000 [00:29<00:15, 87.48it/s]
 66%|██████▋   | 2658/4000 [00:29<00:15, 87.48it/s]
 67%|██████▋   | 2667/4000 [00:30<00:15, 84.20it/s]
 67%|██████▋   | 2677/4000 [00:30<00:14, 88.34it/s]
 67%|██████▋   | 2686/4000 [00:30<00:15, 86.58it/s]
 67%|██████▋   | 2696/4000 [00:30<00:14, 88.70it/s]
 68%|██████▊   | 2705/4000 [00:30<00:14, 88.23it/s]
 68%|██████▊   | 2714/4000 [00:30<00:14, 85.84it/s]
 68%|██████▊   | 2723/4000 [00:30<00:15, 84.97it/s]
 68%|██████▊   | 2732/4000 [00:30<00:15, 83.50it/s]
 69%|██████▊   | 2742/4000 [00:30<00:14, 87.80it/s]
 69%|██████▉   | 2753/4000 [00:31<00:13, 91.17it/s]
 69%|██████▉   | 2764/4000 [00:31<00:13, 93.80it/s]
 69%|██████▉   | 2775/4000 [00:31<00:12, 95.60it/s]
 70%|██████▉   | 2785/4000 [00:31<00:12, 94.73it/s]
 70%|██████▉   | 2795/4000 [00:31<00:13, 92.37it/s]
 70%|███████   | 2805/4000 [00:31<00:12, 93.51it/s]
 70%|███████   | 2815/4000 [00:31<00:12, 91.71it/s]
 71%|███████   | 2825/4000 [00:31<00:12, 92.86it/s]
 71%|███████   | 2835/4000 [00:31<00:13, 86.49it/s]
 71%|███████   | 2844/4000 [00:32<00:13, 85.26it/s]
 71%|███████▏  | 2854/4000 [00:32<00:12, 89.18it/s]
 72%|███████▏  | 2865/4000 [00:32<00:12, 92.26it/s]
 72%|███████▏  | 2876/4000 [00:32<00:11, 94.60it/s]
 72%|███████▏  | 2886/4000 [00:32<00:11, 94.70it/s]
 72%|███████▏  | 2896/4000 [00:32<00:11, 92.65it/s]
 73%|███████▎  | 2907/4000 [00:32<00:11, 94.74it/s]
 73%|███████▎  | 2918/4000 [00:32<00:11, 96.28it/s]
 73%|███████▎  | 2929/4000 [00:32<00:11, 97.34it/s]
 73%|███████▎  | 2939/4000 [00:33<00:11, 96.02it/s]
 74%|███████▎  | 2949/4000 [00:33<00:11, 92.32it/s]
 74%|███████▍  | 2959/4000 [00:33<00:11, 94.38it/s]
 74%|███████▍  | 2970/4000 [00:33<00:10, 96.26it/s]
 75%|███████▍  | 2981/4000 [00:33<00:10, 97.66it/s]
 75%|███████▍  | 2992/4000 [00:33<00:10, 98.57it/s]2021-04-30 10:56:13,542 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:33<00:10, 99.14it/s]
 75%|███████▌  | 3014/4000 [00:33<00:09, 99.54it/s]
 76%|███████▌  | 3025/4000 [00:33<00:09, 99.72it/s]
 76%|███████▌  | 3036/4000 [00:33<00:09, 100.14it/s]
 76%|███████▌  | 3047/4000 [00:34<00:09, 99.31it/s] 
 76%|███████▋  | 3057/4000 [00:34<00:10, 92.97it/s]
 77%|███████▋  | 3067/4000 [00:34<00:10, 87.13it/s]
 77%|███████▋  | 3076/4000 [00:34<00:10, 84.59it/s]
 77%|███████▋  | 3085/4000 [00:34<00:11, 81.44it/s]
 77%|███████▋  | 3096/4000 [00:34<00:10, 86.29it/s]
