2021-05-03 15:40:21,607 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:40:21,707 INFO     Geo: cqd
2021-05-03 15:40:21,707 INFO     Data Path: data/NELL-betae
2021-05-03 15:40:21,707 INFO     #entity: 63361
2021-05-03 15:40:21,707 INFO     #relation: 400
2021-05-03 15:40:21,707 INFO     #max steps: 1000
2021-05-03 15:40:21,707 INFO     Evaluate unoins using: DNF
2021-05-03 15:40:21,707 INFO     loading data
2021-05-03 15:40:38,185 INFO     Training info:
2021-05-03 15:40:38,188 INFO     Validation info:
2021-05-03 15:40:38,189 INFO     pni: 4000
2021-05-03 15:40:38,190 INFO     Test info:
2021-05-03 15:40:38,191 INFO     pni: 4000
2021-05-03 15:40:39,697 INFO     Model Parameter Configuration:
2021-05-03 15:40:39,697 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:40:39,698 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:40:39,698 INFO     Parameter Number: 127522000
2021-05-03 15:40:43,914 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:40:44,913 INFO     tasks = pni
2021-05-03 15:40:44,914 INFO     init_step = 99999
2021-05-03 15:40:44,914 INFO     batch_size = 1000
2021-05-03 15:40:44,914 INFO     hidden_dim = 1000
2021-05-03 15:40:44,914 INFO     gamma = 12.000000
2021-05-03 15:40:44,914 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 3082/4000 [00:42<00:15, 60.84it/s]
 77%|███████▋  | 3090/4000 [00:42<00:14, 64.64it/s]
 77%|███████▋  | 3097/4000 [00:42<00:13, 66.08it/s]
 78%|███████▊  | 3105/4000 [00:43<00:13, 67.48it/s]
 78%|███████▊  | 3114/4000 [00:43<00:12, 71.34it/s]
 78%|███████▊  | 3122/4000 [00:43<00:11, 73.71it/s]
 78%|███████▊  | 3131/4000 [00:43<00:11, 75.64it/s]
 78%|███████▊  | 3139/4000 [00:43<00:11, 74.69it/s]
 79%|███████▊  | 3148/4000 [00:43<00:11, 76.47it/s]
 79%|███████▉  | 3157/4000 [00:43<00:10, 78.57it/s]
 79%|███████▉  | 3166/4000 [00:43<00:10, 79.79it/s]
 79%|███████▉  | 3175/4000 [00:43<00:10, 80.24it/s]
 80%|███████▉  | 3184/4000 [00:44<00:09, 81.76it/s]
 80%|███████▉  | 3193/4000 [00:44<00:10, 79.19it/s]
 80%|████████  | 3201/4000 [00:44<00:10, 74.96it/s]
 80%|████████  | 3209/4000 [00:44<00:10, 75.91it/s]
 80%|████████  | 3218/4000 [00:44<00:09, 79.31it/s]
 81%|████████  | 3227/4000 [00:44<00:09, 81.88it/s]
 81%|████████  | 3236/4000 [00:44<00:09, 84.07it/s]
 81%|████████  | 3245/4000 [00:44<00:08, 85.52it/s]
 81%|████████▏ | 3254/4000 [00:44<00:08, 86.11it/s]
 82%|████████▏ | 3263/4000 [00:45<00:08, 86.43it/s]
 82%|████████▏ | 3272/4000 [00:45<00:10, 70.94it/s]
 82%|████████▏ | 3280/4000 [00:45<00:11, 64.52it/s]
 82%|████████▏ | 3288/4000 [00:45<00:10, 65.97it/s]
 82%|████████▏ | 3295/4000 [00:45<00:10, 67.00it/s]
 83%|████████▎ | 3302/4000 [00:45<00:10, 63.68it/s]
 83%|████████▎ | 3309/4000 [00:45<00:11, 61.34it/s]
 83%|████████▎ | 3316/4000 [00:45<00:11, 61.04it/s]
 83%|████████▎ | 3323/4000 [00:46<00:11, 61.15it/s]
 83%|████████▎ | 3331/4000 [00:46<00:10, 63.63it/s]
 83%|████████▎ | 3338/4000 [00:46<00:10, 62.27it/s]
 84%|████████▎ | 3347/4000 [00:46<00:09, 66.94it/s]
 84%|████████▍ | 3356/4000 [00:46<00:09, 71.21it/s]
 84%|████████▍ | 3365/4000 [00:46<00:08, 74.70it/s]
 84%|████████▍ | 3374/4000 [00:46<00:08, 77.33it/s]
 85%|████████▍ | 3383/4000 [00:46<00:07, 79.45it/s]
 85%|████████▍ | 3392/4000 [00:46<00:07, 80.50it/s]
 85%|████████▌ | 3401/4000 [00:47<00:07, 81.55it/s]
 85%|████████▌ | 3410/4000 [00:47<00:07, 82.36it/s]
 85%|████████▌ | 3419/4000 [00:47<00:07, 82.98it/s]
 86%|████████▌ | 3428/4000 [00:47<00:06, 82.59it/s]
 86%|████████▌ | 3437/4000 [00:47<00:06, 82.92it/s]
 86%|████████▌ | 3446/4000 [00:47<00:06, 83.67it/s]
 86%|████████▋ | 3455/4000 [00:47<00:06, 83.47it/s]
 87%|████████▋ | 3464/4000 [00:47<00:06, 84.01it/s]
 87%|████████▋ | 3473/4000 [00:47<00:06, 83.71it/s]
 87%|████████▋ | 3482/4000 [00:47<00:06, 84.20it/s]
 87%|████████▋ | 3491/4000 [00:48<00:06, 78.32it/s]
 87%|████████▋ | 3499/4000 [00:48<00:06, 78.44it/s]
 88%|████████▊ | 3508/4000 [00:48<00:06, 79.41it/s]
 88%|████████▊ | 3517/4000 [00:48<00:05, 82.02it/s]
 88%|████████▊ | 3526/4000 [00:48<00:05, 83.96it/s]
 88%|████████▊ | 3535/4000 [00:48<00:05, 82.50it/s]
 89%|████████▊ | 3544/4000 [00:48<00:05, 83.50it/s]
 89%|████████▉ | 3553/4000 [00:48<00:05, 80.73it/s]
 89%|████████▉ | 3562/4000 [00:49<00:07, 55.50it/s]
 89%|████████▉ | 3569/4000 [00:49<00:07, 55.40it/s]
 89%|████████▉ | 3576/4000 [00:49<00:07, 58.60it/s]
 90%|████████▉ | 3583/4000 [00:49<00:07, 57.83it/s]
 90%|████████▉ | 3590/4000 [00:49<00:07, 56.05it/s]
 90%|████████▉ | 3597/4000 [00:49<00:06, 58.22it/s]
 90%|█████████ | 3604/4000 [00:49<00:06, 59.94it/s]
 90%|█████████ | 3611/4000 [00:49<00:06, 60.88it/s]
 90%|█████████ | 3619/4000 [00:50<00:05, 64.00it/s]
 91%|█████████ | 3627/4000 [00:50<00:05, 66.70it/s]
 91%|█████████ | 3634/4000 [00:50<00:05, 67.07it/s]
 91%|█████████ | 3642/4000 [00:50<00:05, 68.75it/s]
 91%|█████████▏| 3650/4000 [00:50<00:04, 71.69it/s]
 91%|█████████▏| 3658/4000 [00:50<00:04, 73.87it/s]
 92%|█████████▏| 3666/4000 [00:50<00:04, 75.03it/s]
 92%|█████████▏| 3675/4000 [00:50<00:04, 76.51it/s]
 92%|█████████▏| 3684/4000 [00:50<00:04, 78.08it/s]
 92%|█████████▏| 3692/4000 [00:51<00:03, 78.46it/s]
 92%|█████████▎| 3700/4000 [00:51<00:04, 73.28it/s]
 93%|█████████▎| 3708/4000 [00:51<00:04, 72.07it/s]
 93%|█████████▎| 3717/4000 [00:51<00:03, 74.77it/s]
 93%|█████████▎| 3725/4000 [00:51<00:03, 74.91it/s]
 93%|█████████▎| 3733/4000 [00:51<00:03, 75.25it/s]
 94%|█████████▎| 3741/4000 [00:51<00:03, 76.20it/s]
 94%|█████████▍| 3750/4000 [00:51<00:03, 79.64it/s]
 94%|█████████▍| 3759/4000 [00:51<00:02, 80.84it/s]
 94%|█████████▍| 3768/4000 [00:52<00:03, 74.59it/s]
 94%|█████████▍| 3776/4000 [00:52<00:03, 64.31it/s]
 95%|█████████▍| 3783/4000 [00:52<00:03, 59.69it/s]
 95%|█████████▍| 3790/4000 [00:52<00:03, 58.34it/s]
 95%|█████████▍| 3798/4000 [00:52<00:03, 61.67it/s]
 95%|█████████▌| 3805/4000 [00:52<00:03, 61.36it/s]
 95%|█████████▌| 3812/4000 [00:52<00:03, 59.23it/s]
 96%|█████████▌| 3820/4000 [00:52<00:02, 63.23it/s]
 96%|█████████▌| 3829/4000 [00:53<00:02, 68.09it/s]
 96%|█████████▌| 3838/4000 [00:53<00:02, 71.57it/s]
 96%|█████████▌| 3846/4000 [00:53<00:02, 73.46it/s]
 96%|█████████▋| 3855/4000 [00:53<00:01, 75.64it/s]
 97%|█████████▋| 3864/4000 [00:53<00:01, 77.40it/s]
 97%|█████████▋| 3872/4000 [00:53<00:01, 76.11it/s]
 97%|█████████▋| 3880/4000 [00:53<00:01, 75.94it/s]
 97%|█████████▋| 3888/4000 [00:53<00:01, 74.78it/s]
 97%|█████████▋| 3897/4000 [00:53<00:01, 77.07it/s]
 98%|█████████▊| 3905/4000 [00:54<00:01, 75.81it/s]
 98%|█████████▊| 3913/4000 [00:54<00:01, 76.62it/s]
 98%|█████████▊| 3921/4000 [00:54<00:01, 75.77it/s]
 98%|█████████▊| 3929/4000 [00:54<00:00, 73.56it/s]
 98%|█████████▊| 3937/4000 [00:54<00:00, 75.21it/s]
 99%|█████████▊| 3945/4000 [00:54<00:00, 75.50it/s]
 99%|█████████▉| 3953/4000 [00:54<00:00, 74.85it/s]
 99%|█████████▉| 3961/4000 [00:54<00:00, 74.47it/s]
 99%|█████████▉| 3969/4000 [00:54<00:00, 72.72it/s]
 99%|█████████▉| 3977/4000 [00:54<00:00, 72.92it/s]
100%|█████████▉| 3985/4000 [00:55<00:00, 74.07it/s]
100%|█████████▉| 3993/4000 [00:55<00:00, 63.96it/s]
100%|██████████| 4000/4000 [00:55<00:00, 60.68it/s]
2021-05-03 15:41:40,305 INFO     Valid pni MRR at step 99999: 0.004626
2021-05-03 15:41:40,305 INFO     Valid pni HITS1 at step 99999: 0.002111
2021-05-03 15:41:40,305 INFO     Valid pni HITS3 at step 99999: 0.003170
2021-05-03 15:41:40,305 INFO     Valid pni HITS10 at step 99999: 0.008138
2021-05-03 15:41:40,306 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 15:41:40,307 INFO     Valid average MRR at step 99999: 0.004626
2021-05-03 15:41:40,307 INFO     Valid average HITS1 at step 99999: 0.002111
2021-05-03 15:41:40,307 INFO     Valid average HITS3 at step 99999: 0.003170
2021-05-03 15:41:40,307 INFO     Valid average HITS10 at step 99999: 0.008138
2021-05-03 15:41:40,307 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:41:40,326 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.86it/s]
  0%|          | 12/4000 [00:00<01:09, 57.25it/s]
  0%|          | 18/4000 [00:00<01:09, 57.35it/s]
  1%|          | 25/4000 [00:00<01:07, 58.66it/s]
  1%|          | 31/4000 [00:00<01:07, 58.58it/s]
  1%|          | 37/4000 [00:00<01:09, 57.37it/s]
  1%|          | 45/4000 [00:00<01:03, 62.65it/s]
  1%|▏         | 54/4000 [00:00<00:58, 67.56it/s]
  2%|▏         | 63/4000 [00:00<00:55, 71.33it/s]
  2%|▏         | 72/4000 [00:01<00:52, 74.87it/s]
  2%|▏         | 81/4000 [00:01<00:50, 77.57it/s]
  2%|▏         | 90/4000 [00:01<00:49, 79.29it/s]
  2%|▏         | 99/4000 [00:01<00:48, 80.21it/s]
  3%|▎         | 108/4000 [00:01<00:48, 80.29it/s]
  3%|▎         | 117/4000 [00:01<00:47, 81.42it/s]
  3%|▎         | 126/4000 [00:01<00:47, 81.76it/s]
  3%|▎         | 135/4000 [00:01<00:46, 82.50it/s]
  4%|▎         | 144/4000 [00:01<00:46, 82.48it/s]
  4%|▍         | 153/4000 [00:02<00:47, 81.23it/s]
  4%|▍         | 162/4000 [00:02<00:47, 80.27it/s]
  4%|▍         | 171/4000 [00:02<00:49, 76.91it/s]
  4%|▍         | 179/4000 [00:02<00:50, 76.27it/s]
  5%|▍         | 188/4000 [00:02<00:48, 78.28it/s]
  5%|▍         | 197/4000 [00:02<00:48, 78.41it/s]
  5%|▌         | 205/4000 [00:02<00:51, 74.24it/s]
  5%|▌         | 213/4000 [00:02<00:50, 74.36it/s]
  6%|▌         | 222/4000 [00:02<00:49, 76.68it/s]
  6%|▌         | 231/4000 [00:03<00:47, 79.46it/s]
  6%|▌         | 240/4000 [00:03<00:46, 80.66it/s]
  6%|▌         | 249/4000 [00:03<00:46, 81.06it/s]
  6%|▋         | 258/4000 [00:03<00:48, 77.12it/s]
  7%|▋         | 266/4000 [00:03<00:59, 62.83it/s]
  7%|▋         | 273/4000 [00:03<01:00, 61.26it/s]
  7%|▋         | 280/4000 [00:03<01:02, 59.82it/s]
  7%|▋         | 287/4000 [00:03<01:02, 59.70it/s]
  7%|▋         | 294/4000 [00:04<01:00, 61.08it/s]
  8%|▊         | 302/4000 [00:04<00:57, 64.66it/s]
  8%|▊         | 309/4000 [00:04<00:56, 65.47it/s]
  8%|▊         | 317/4000 [00:04<00:55, 66.93it/s]
  8%|▊         | 325/4000 [00:04<00:53, 68.82it/s]
  8%|▊         | 333/4000 [00:04<00:52, 70.33it/s]
  9%|▊         | 341/4000 [00:04<00:51, 71.38it/s]
  9%|▊         | 349/4000 [00:04<00:50, 72.06it/s]
  9%|▉         | 357/4000 [00:04<00:50, 72.49it/s]
  9%|▉         | 365/4000 [00:05<00:49, 72.73it/s]
  9%|▉         | 373/4000 [00:05<00:49, 72.88it/s]
 10%|▉         | 381/4000 [00:05<00:49, 73.33it/s]
 10%|▉         | 389/4000 [00:05<00:49, 73.26it/s]
 10%|▉         | 397/4000 [00:05<00:49, 73.43it/s]
 10%|█         | 405/4000 [00:05<00:49, 72.45it/s]
 10%|█         | 413/4000 [00:05<00:48, 73.32it/s]
 11%|█         | 421/4000 [00:05<00:47, 74.79it/s]
 11%|█         | 429/4000 [00:05<00:46, 76.22it/s]
 11%|█         | 438/4000 [00:06<00:45, 77.83it/s]
 11%|█         | 446/4000 [00:06<00:45, 78.35it/s]
 11%|█▏        | 454/4000 [00:06<00:46, 75.83it/s]
 12%|█▏        | 462/4000 [00:06<00:46, 76.48it/s]
 12%|█▏        | 471/4000 [00:06<00:44, 79.32it/s]
 12%|█▏        | 480/4000 [00:06<00:43, 80.74it/s]
 12%|█▏        | 490/4000 [00:06<00:42, 83.30it/s]
 12%|█▏        | 499/4000 [00:06<00:42, 81.63it/s]
 13%|█▎        | 508/4000 [00:06<00:43, 80.17it/s]
 13%|█▎        | 517/4000 [00:07<00:46, 74.22it/s]
 13%|█▎        | 525/4000 [00:07<00:53, 65.47it/s]
 13%|█▎        | 532/4000 [00:07<00:53, 64.82it/s]
 14%|█▎        | 540/4000 [00:07<00:51, 66.88it/s]
 14%|█▎        | 548/4000 [00:07<00:49, 69.05it/s]
 14%|█▍        | 556/4000 [00:07<00:48, 70.60it/s]
 14%|█▍        | 564/4000 [00:07<00:47, 71.96it/s]
 14%|█▍        | 572/4000 [00:07<00:49, 69.07it/s]
 14%|█▍        | 579/4000 [00:07<00:50, 68.36it/s]
 15%|█▍        | 586/4000 [00:08<00:54, 62.74it/s]
 15%|█▍        | 593/4000 [00:08<00:53, 63.88it/s]
 15%|█▌        | 602/4000 [00:08<00:49, 67.99it/s]
 15%|█▌        | 611/4000 [00:08<00:47, 71.70it/s]
 16%|█▌        | 620/4000 [00:08<00:44, 75.29it/s]
 16%|█▌        | 629/4000 [00:08<00:43, 77.16it/s]
 16%|█▌        | 638/4000 [00:08<00:42, 78.55it/s]
 16%|█▌        | 646/4000 [00:08<00:42, 78.63it/s]
 16%|█▋        | 655/4000 [00:08<00:42, 79.51it/s]
 17%|█▋        | 663/4000 [00:09<00:42, 78.87it/s]
 17%|█▋        | 672/4000 [00:09<00:42, 78.89it/s]
 17%|█▋        | 681/4000 [00:09<00:41, 80.13it/s]
 17%|█▋        | 690/4000 [00:09<00:41, 80.50it/s]
 17%|█▋        | 699/4000 [00:09<00:42, 78.14it/s]
 18%|█▊        | 708/4000 [00:09<00:41, 79.21it/s]
 18%|█▊        | 717/4000 [00:09<00:40, 81.08it/s]
 18%|█▊        | 726/4000 [00:09<00:39, 82.92it/s]
 18%|█▊        | 735/4000 [00:09<00:38, 84.58it/s]
 19%|█▊        | 744/4000 [00:10<00:38, 84.73it/s]
 19%|█▉        | 753/4000 [00:10<00:38, 84.87it/s]
 19%|█▉        | 762/4000 [00:10<00:44, 72.66it/s]
 19%|█▉        | 770/4000 [00:10<00:50, 63.67it/s]
 19%|█▉        | 777/4000 [00:10<00:51, 62.93it/s]
 20%|█▉        | 784/4000 [00:10<00:51, 62.66it/s]
 20%|█▉        | 791/4000 [00:10<00:52, 60.92it/s]
 20%|█▉        | 798/4000 [00:10<00:52, 60.99it/s]
 20%|██        | 807/4000 [00:11<00:48, 66.32it/s]
 20%|██        | 816/4000 [00:11<00:44, 71.27it/s]
 21%|██        | 825/4000 [00:11<00:42, 74.93it/s]
 21%|██        | 834/4000 [00:11<00:40, 77.27it/s]
 21%|██        | 843/4000 [00:11<00:40, 78.55it/s]
 21%|██▏       | 852/4000 [00:11<00:39, 79.20it/s]
 22%|██▏       | 861/4000 [00:11<00:41, 76.55it/s]
 22%|██▏       | 869/4000 [00:11<00:41, 74.76it/s]
 22%|██▏       | 877/4000 [00:11<00:41, 75.56it/s]
 22%|██▏       | 885/4000 [00:12<00:41, 75.04it/s]
 22%|██▏       | 894/4000 [00:12<00:40, 76.47it/s]
 23%|██▎       | 903/4000 [00:12<00:39, 78.14it/s]
 23%|██▎       | 912/4000 [00:12<00:38, 79.89it/s]
 23%|██▎       | 921/4000 [00:12<00:40, 75.26it/s]
 23%|██▎       | 929/4000 [00:12<00:42, 73.10it/s]
 23%|██▎       | 937/4000 [00:12<00:41, 73.76it/s]
 24%|██▎       | 945/4000 [00:12<00:40, 74.53it/s]
 24%|██▍       | 953/4000 [00:12<00:40, 75.43it/s]
 24%|██▍       | 961/4000 [00:13<00:40, 75.19it/s]
 24%|██▍       | 969/4000 [00:13<00:40, 75.54it/s]
 24%|██▍       | 977/4000 [00:13<00:41, 73.06it/s]
 25%|██▍       | 985/4000 [00:13<00:47, 63.42it/s]
 25%|██▍       | 992/4000 [00:13<00:49, 61.20it/s]
 25%|██▍       | 999/4000 [00:13<00:48, 62.30it/s]2021-05-03 15:41:53,984 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:46, 64.34it/s]
 25%|██▌       | 1013/4000 [00:13<00:47, 62.49it/s]
 26%|██▌       | 1020/4000 [00:13<00:48, 61.02it/s]
 26%|██▌       | 1027/4000 [00:14<00:50, 58.77it/s]
 26%|██▌       | 1034/4000 [00:14<00:48, 60.80it/s]
 26%|██▌       | 1041/4000 [00:14<00:47, 61.66it/s]
 26%|██▌       | 1048/4000 [00:14<00:48, 61.06it/s]
 26%|██▋       | 1056/4000 [00:14<00:45, 65.16it/s]
 27%|██▋       | 1065/4000 [00:14<00:42, 68.85it/s]
 27%|██▋       | 1073/4000 [00:14<00:40, 71.82it/s]
 27%|██▋       | 1082/4000 [00:14<00:39, 74.62it/s]
 27%|██▋       | 1090/4000 [00:14<00:39, 74.59it/s]
 27%|██▋       | 1099/4000 [00:15<00:37, 77.17it/s]
 28%|██▊       | 1107/4000 [00:15<00:37, 77.43it/s]
 28%|██▊       | 1115/4000 [00:15<00:36, 78.12it/s]
 28%|██▊       | 1124/4000 [00:15<00:36, 79.32it/s]
 28%|██▊       | 1133/4000 [00:15<00:35, 80.01it/s]
 29%|██▊       | 1142/4000 [00:15<00:35, 80.20it/s]
 29%|██▉       | 1151/4000 [00:15<00:37, 76.99it/s]
 29%|██▉       | 1160/4000 [00:15<00:36, 77.77it/s]
 29%|██▉       | 1169/4000 [00:15<00:35, 78.83it/s]
 29%|██▉       | 1177/4000 [00:16<00:35, 78.55it/s]
 30%|██▉       | 1186/4000 [00:16<00:35, 78.75it/s]
 30%|██▉       | 1195/4000 [00:16<00:34, 80.40it/s]
 30%|███       | 1204/4000 [00:16<00:34, 80.32it/s]
 30%|███       | 1213/4000 [00:16<00:34, 81.14it/s]
 31%|███       | 1222/4000 [00:16<00:34, 80.77it/s]
 31%|███       | 1231/4000 [00:16<00:34, 80.48it/s]
 31%|███       | 1240/4000 [00:16<00:34, 81.01it/s]
 31%|███       | 1249/4000 [00:16<00:35, 77.33it/s]
 31%|███▏      | 1257/4000 [00:17<00:35, 76.21it/s]
 32%|███▏      | 1266/4000 [00:17<00:34, 78.23it/s]
 32%|███▏      | 1275/4000 [00:17<00:33, 81.05it/s]
 32%|███▏      | 1284/4000 [00:17<00:32, 82.57it/s]
 32%|███▏      | 1293/4000 [00:17<00:33, 81.02it/s]
 33%|███▎      | 1302/4000 [00:17<00:33, 80.57it/s]
 33%|███▎      | 1311/4000 [00:17<00:42, 62.85it/s]
 33%|███▎      | 1318/4000 [00:17<00:44, 60.42it/s]
 33%|███▎      | 1325/4000 [00:18<00:44, 59.96it/s]
 33%|███▎      | 1332/4000 [00:18<00:45, 59.18it/s]
 33%|███▎      | 1339/4000 [00:18<00:43, 60.88it/s]
 34%|███▎      | 1348/4000 [00:18<00:39, 66.38it/s]
 34%|███▍      | 1355/4000 [00:18<00:39, 66.79it/s]
 34%|███▍      | 1363/4000 [00:18<00:37, 69.88it/s]
 34%|███▍      | 1371/4000 [00:18<00:37, 70.42it/s]
 34%|███▍      | 1379/4000 [00:18<00:36, 71.18it/s]
 35%|███▍      | 1387/4000 [00:18<00:36, 71.61it/s]
 35%|███▍      | 1395/4000 [00:19<00:36, 71.84it/s]
 35%|███▌      | 1403/4000 [00:19<00:36, 71.13it/s]
 35%|███▌      | 1411/4000 [00:19<00:36, 70.69it/s]
 35%|███▌      | 1419/4000 [00:19<00:35, 72.34it/s]
 36%|███▌      | 1427/4000 [00:19<00:34, 73.84it/s]
 36%|███▌      | 1435/4000 [00:19<00:34, 74.98it/s]
 36%|███▌      | 1443/4000 [00:19<00:33, 75.25it/s]
 36%|███▋      | 1452/4000 [00:19<00:32, 77.71it/s]
 37%|███▋      | 1461/4000 [00:19<00:31, 80.14it/s]
 37%|███▋      | 1470/4000 [00:20<00:32, 78.57it/s]
 37%|███▋      | 1478/4000 [00:20<00:35, 71.39it/s]
 37%|███▋      | 1486/4000 [00:20<00:35, 70.34it/s]
 37%|███▋      | 1494/4000 [00:20<00:34, 72.80it/s]
 38%|███▊      | 1503/4000 [00:20<00:32, 76.06it/s]
 38%|███▊      | 1512/4000 [00:20<00:31, 78.52it/s]
 38%|███▊      | 1520/4000 [00:20<00:31, 78.75it/s]
 38%|███▊      | 1529/4000 [00:20<00:31, 79.41it/s]
 38%|███▊      | 1537/4000 [00:20<00:34, 70.65it/s]
 39%|███▊      | 1545/4000 [00:21<00:38, 64.09it/s]
 39%|███▉      | 1552/4000 [00:21<00:38, 63.25it/s]
 39%|███▉      | 1559/4000 [00:21<00:38, 63.41it/s]
 39%|███▉      | 1566/4000 [00:21<00:39, 61.24it/s]
 39%|███▉      | 1573/4000 [00:21<00:40, 60.37it/s]
 40%|███▉      | 1580/4000 [00:21<00:39, 61.83it/s]
 40%|███▉      | 1588/4000 [00:21<00:37, 64.63it/s]
 40%|███▉      | 1596/4000 [00:21<00:35, 68.48it/s]
 40%|████      | 1604/4000 [00:22<00:34, 70.22it/s]
 40%|████      | 1612/4000 [00:22<00:33, 71.70it/s]
 40%|████      | 1620/4000 [00:22<00:32, 73.10it/s]
 41%|████      | 1629/4000 [00:22<00:31, 75.46it/s]
 41%|████      | 1638/4000 [00:22<00:30, 77.79it/s]
 41%|████      | 1647/4000 [00:22<00:29, 78.92it/s]
 41%|████▏     | 1655/4000 [00:22<00:30, 77.36it/s]
 42%|████▏     | 1663/4000 [00:22<00:29, 77.97it/s]
 42%|████▏     | 1671/4000 [00:22<00:30, 77.41it/s]
 42%|████▏     | 1680/4000 [00:22<00:29, 79.19it/s]
 42%|████▏     | 1688/4000 [00:23<00:29, 77.99it/s]
 42%|████▏     | 1697/4000 [00:23<00:28, 79.72it/s]
 43%|████▎     | 1705/4000 [00:23<00:30, 75.12it/s]
 43%|████▎     | 1713/4000 [00:23<00:31, 73.02it/s]
 43%|████▎     | 1721/4000 [00:23<00:31, 71.59it/s]
 43%|████▎     | 1729/4000 [00:23<00:31, 71.15it/s]
 43%|████▎     | 1737/4000 [00:23<00:32, 70.44it/s]
 44%|████▎     | 1745/4000 [00:23<00:31, 71.37it/s]
 44%|████▍     | 1753/4000 [00:23<00:31, 71.43it/s]
 44%|████▍     | 1761/4000 [00:24<00:31, 71.87it/s]
 44%|████▍     | 1769/4000 [00:24<00:30, 72.56it/s]
 44%|████▍     | 1777/4000 [00:24<00:30, 73.71it/s]
 45%|████▍     | 1785/4000 [00:24<00:30, 72.78it/s]
 45%|████▍     | 1793/4000 [00:24<00:31, 70.56it/s]
 45%|████▌     | 1801/4000 [00:24<00:33, 65.81it/s]
 45%|████▌     | 1808/4000 [00:24<00:37, 58.46it/s]
 45%|████▌     | 1815/4000 [00:24<00:39, 55.71it/s]
 46%|████▌     | 1822/4000 [00:25<00:37, 57.42it/s]
 46%|████▌     | 1828/4000 [00:25<00:38, 57.00it/s]
 46%|████▌     | 1835/4000 [00:25<00:35, 60.27it/s]
 46%|████▌     | 1842/4000 [00:25<00:34, 62.77it/s]
 46%|████▋     | 1850/4000 [00:25<00:32, 65.45it/s]
 46%|████▋     | 1857/4000 [00:25<00:33, 64.87it/s]
 47%|████▋     | 1864/4000 [00:25<00:34, 61.46it/s]
 47%|████▋     | 1871/4000 [00:25<00:34, 60.87it/s]
 47%|████▋     | 1878/4000 [00:25<00:36, 58.77it/s]
 47%|████▋     | 1885/4000 [00:26<00:34, 61.43it/s]
 47%|████▋     | 1892/4000 [00:26<00:33, 63.23it/s]
 48%|████▊     | 1900/4000 [00:26<00:31, 66.40it/s]
 48%|████▊     | 1908/4000 [00:26<00:30, 68.99it/s]
 48%|████▊     | 1916/4000 [00:26<00:29, 70.47it/s]
 48%|████▊     | 1925/4000 [00:26<00:28, 73.35it/s]
 48%|████▊     | 1933/4000 [00:26<00:27, 74.86it/s]
 49%|████▊     | 1942/4000 [00:26<00:26, 77.49it/s]
 49%|████▉     | 1950/4000 [00:26<00:26, 77.21it/s]
 49%|████▉     | 1958/4000 [00:27<00:26, 76.74it/s]
 49%|████▉     | 1967/4000 [00:27<00:25, 79.19it/s]
 49%|████▉     | 1975/4000 [00:27<00:25, 78.78it/s]
 50%|████▉     | 1983/4000 [00:27<00:26, 77.44it/s]
 50%|████▉     | 1991/4000 [00:27<00:26, 75.40it/s]
 50%|████▉     | 1999/4000 [00:27<00:27, 72.81it/s]2021-05-03 15:42:07,932 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:27<00:26, 75.35it/s]
 50%|█████     | 2016/4000 [00:27<00:26, 75.81it/s]
 51%|█████     | 2024/4000 [00:27<00:25, 76.41it/s]
 51%|█████     | 2033/4000 [00:28<00:24, 78.83it/s]
 51%|█████     | 2041/4000 [00:28<00:27, 70.73it/s]
 51%|█████     | 2049/4000 [00:28<00:35, 55.27it/s]
 51%|█████▏    | 2056/4000 [00:28<00:34, 57.02it/s]
 52%|█████▏    | 2063/4000 [00:28<00:35, 54.24it/s]
 52%|█████▏    | 2069/4000 [00:28<00:35, 54.04it/s]
 52%|█████▏    | 2075/4000 [00:28<00:35, 54.53it/s]
 52%|█████▏    | 2082/4000 [00:28<00:33, 57.54it/s]
 52%|█████▏    | 2091/4000 [00:29<00:30, 63.14it/s]
 52%|█████▎    | 2100/4000 [00:29<00:27, 67.93it/s]
 53%|█████▎    | 2109/4000 [00:29<00:26, 71.53it/s]
 53%|█████▎    | 2117/4000 [00:29<00:25, 73.69it/s]
 53%|█████▎    | 2126/4000 [00:29<00:24, 75.95it/s]
 53%|█████▎    | 2135/4000 [00:29<00:23, 78.34it/s]
 54%|█████▎    | 2144/4000 [00:29<00:23, 78.88it/s]
 54%|█████▍    | 2153/4000 [00:29<00:23, 80.10it/s]
 54%|█████▍    | 2162/4000 [00:29<00:22, 80.37it/s]
 54%|█████▍    | 2171/4000 [00:30<00:22, 81.10it/s]
