2021-05-01 08:26:14,106 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:26:14,107 INFO     Geo: cqd
2021-05-01 08:26:14,107 INFO     Data Path: data/NELL-betae
2021-05-01 08:26:14,107 INFO     #entity: 63361
2021-05-01 08:26:14,107 INFO     #relation: 400
2021-05-01 08:26:14,107 INFO     #max steps: 1000
2021-05-01 08:26:14,107 INFO     Evaluate unoins using: DNF
2021-05-01 08:26:14,107 INFO     loading data
2021-05-01 08:26:27,045 INFO     Training info:
2021-05-01 08:26:27,048 INFO     Validation info:
2021-05-01 08:26:27,049 INFO     3i: 4000
2021-05-01 08:26:27,050 INFO     Test info:
2021-05-01 08:26:27,050 INFO     3i: 4000
2021-05-01 08:26:28,403 INFO     Model Parameter Configuration:
2021-05-01 08:26:28,403 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:26:28,404 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:26:28,404 INFO     Parameter Number: 127522000
2021-05-01 08:26:31,296 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:26:32,706 INFO     tasks = 3i
2021-05-01 08:26:32,706 INFO     init_step = 99999
2021-05-01 08:26:32,706 INFO     batch_size = 1000
2021-05-01 08:26:32,706 INFO     hidden_dim = 1000
2021-05-01 08:26:32,706 INFO     gamma = 12.000000
2021-05-01 08:26:32,706 INFO     Evaluating on Valid Dataset...

 80%|████████  | 3220/4000 [00:40<00:09, 80.98it/s]
 81%|████████  | 3229/4000 [00:40<00:09, 81.41it/s]
 81%|████████  | 3238/4000 [00:40<00:09, 81.17it/s]
 81%|████████  | 3247/4000 [00:40<00:09, 81.63it/s]
 81%|████████▏ | 3256/4000 [00:40<00:09, 82.44it/s]
 82%|████████▏ | 3265/4000 [00:40<00:08, 82.33it/s]
 82%|████████▏ | 3274/4000 [00:40<00:09, 80.56it/s]
 82%|████████▏ | 3283/4000 [00:41<00:08, 80.32it/s]
 82%|████████▏ | 3292/4000 [00:41<00:08, 80.94it/s]
 83%|████████▎ | 3301/4000 [00:41<00:08, 80.26it/s]
 83%|████████▎ | 3310/4000 [00:41<00:08, 80.81it/s]
 83%|████████▎ | 3319/4000 [00:41<00:08, 80.24it/s]
 83%|████████▎ | 3328/4000 [00:41<00:08, 81.08it/s]
 83%|████████▎ | 3337/4000 [00:41<00:08, 81.96it/s]
 84%|████████▎ | 3346/4000 [00:41<00:07, 82.64it/s]
 84%|████████▍ | 3355/4000 [00:41<00:07, 81.17it/s]
 84%|████████▍ | 3364/4000 [00:42<00:07, 79.84it/s]
 84%|████████▍ | 3373/4000 [00:42<00:07, 80.15it/s]
 85%|████████▍ | 3382/4000 [00:42<00:07, 77.55it/s]
 85%|████████▍ | 3390/4000 [00:42<00:07, 76.49it/s]
 85%|████████▍ | 3398/4000 [00:42<00:08, 75.00it/s]
 85%|████████▌ | 3406/4000 [00:42<00:07, 76.16it/s]
 85%|████████▌ | 3415/4000 [00:42<00:07, 77.95it/s]
 86%|████████▌ | 3423/4000 [00:42<00:07, 77.70it/s]
 86%|████████▌ | 3431/4000 [00:42<00:07, 77.94it/s]
 86%|████████▌ | 3439/4000 [00:43<00:07, 76.36it/s]
 86%|████████▌ | 3448/4000 [00:43<00:07, 77.89it/s]
 86%|████████▋ | 3457/4000 [00:43<00:06, 78.82it/s]
 87%|████████▋ | 3466/4000 [00:43<00:06, 79.57it/s]
 87%|████████▋ | 3475/4000 [00:43<00:06, 80.79it/s]
 87%|████████▋ | 3484/4000 [00:43<00:06, 81.87it/s]
 87%|████████▋ | 3493/4000 [00:43<00:06, 81.87it/s]
 88%|████████▊ | 3502/4000 [00:43<00:06, 82.24it/s]
 88%|████████▊ | 3511/4000 [00:43<00:05, 82.80it/s]
 88%|████████▊ | 3520/4000 [00:44<00:05, 82.09it/s]
 88%|████████▊ | 3529/4000 [00:44<00:05, 80.87it/s]
 88%|████████▊ | 3538/4000 [00:44<00:05, 81.40it/s]
 89%|████████▊ | 3547/4000 [00:44<00:05, 82.26it/s]
 89%|████████▉ | 3556/4000 [00:44<00:05, 82.71it/s]
 89%|████████▉ | 3565/4000 [00:44<00:05, 83.13it/s]
 89%|████████▉ | 3574/4000 [00:44<00:05, 81.85it/s]
 90%|████████▉ | 3583/4000 [00:44<00:05, 82.55it/s]
 90%|████████▉ | 3592/4000 [00:44<00:04, 83.17it/s]
 90%|█████████ | 3601/4000 [00:44<00:04, 83.32it/s]
 90%|█████████ | 3610/4000 [00:45<00:04, 83.50it/s]
 90%|█████████ | 3619/4000 [00:45<00:04, 83.02it/s]
 91%|█████████ | 3628/4000 [00:45<00:04, 82.01it/s]
 91%|█████████ | 3637/4000 [00:45<00:04, 82.72it/s]
 91%|█████████ | 3646/4000 [00:45<00:04, 82.01it/s]
 91%|█████████▏| 3655/4000 [00:45<00:04, 80.02it/s]
 92%|█████████▏| 3664/4000 [00:45<00:04, 76.81it/s]
 92%|█████████▏| 3673/4000 [00:45<00:04, 78.51it/s]
 92%|█████████▏| 3682/4000 [00:45<00:03, 80.18it/s]
 92%|█████████▏| 3691/4000 [00:46<00:03, 81.37it/s]
 92%|█████████▎| 3700/4000 [00:46<00:03, 82.20it/s]
 93%|█████████▎| 3709/4000 [00:46<00:03, 82.51it/s]
 93%|█████████▎| 3718/4000 [00:46<00:03, 80.72it/s]
 93%|█████████▎| 3727/4000 [00:46<00:03, 80.01it/s]
 93%|█████████▎| 3736/4000 [00:46<00:03, 80.38it/s]
 94%|█████████▎| 3745/4000 [00:46<00:03, 81.56it/s]
 94%|█████████▍| 3754/4000 [00:46<00:02, 82.30it/s]
 94%|█████████▍| 3763/4000 [00:46<00:02, 81.63it/s]
 94%|█████████▍| 3772/4000 [00:47<00:02, 81.28it/s]
 95%|█████████▍| 3781/4000 [00:47<00:02, 80.95it/s]
 95%|█████████▍| 3790/4000 [00:47<00:02, 80.89it/s]
 95%|█████████▍| 3799/4000 [00:47<00:02, 80.59it/s]
 95%|█████████▌| 3808/4000 [00:47<00:02, 79.17it/s]
 95%|█████████▌| 3816/4000 [00:47<00:02, 79.24it/s]
 96%|█████████▌| 3825/4000 [00:47<00:02, 80.22it/s]
 96%|█████████▌| 3834/4000 [00:47<00:02, 80.54it/s]
 96%|█████████▌| 3843/4000 [00:47<00:01, 80.18it/s]
 96%|█████████▋| 3852/4000 [00:48<00:01, 79.86it/s]
 96%|█████████▋| 3860/4000 [00:48<00:01, 78.98it/s]
 97%|█████████▋| 3869/4000 [00:48<00:01, 79.95it/s]
 97%|█████████▋| 3878/4000 [00:48<00:01, 80.66it/s]
 97%|█████████▋| 3887/4000 [00:48<00:01, 80.03it/s]
 97%|█████████▋| 3896/4000 [00:48<00:01, 80.79it/s]
 98%|█████████▊| 3905/4000 [00:48<00:01, 80.94it/s]
 98%|█████████▊| 3914/4000 [00:48<00:01, 80.61it/s]
 98%|█████████▊| 3923/4000 [00:49<00:01, 76.53it/s]
 98%|█████████▊| 3932/4000 [00:49<00:00, 77.78it/s]
 99%|█████████▊| 3941/4000 [00:49<00:00, 78.76it/s]
 99%|█████████▉| 3950/4000 [00:49<00:00, 80.23it/s]
 99%|█████████▉| 3959/4000 [00:49<00:00, 80.47it/s]
 99%|█████████▉| 3968/4000 [00:49<00:00, 79.10it/s]
 99%|█████████▉| 3976/4000 [00:49<00:00, 78.36it/s]
100%|█████████▉| 3984/4000 [00:49<00:00, 76.66it/s]
100%|█████████▉| 3992/4000 [00:49<00:00, 77.28it/s]
100%|██████████| 4000/4000 [00:49<00:00, 80.04it/s]
2021-05-01 08:27:22,686 INFO     Valid 3i MRR at step 99999: 0.534114
2021-05-01 08:27:22,687 INFO     Valid 3i HITS1 at step 99999: 0.428249
2021-05-01 08:27:22,687 INFO     Valid 3i HITS3 at step 99999: 0.589325
2021-05-01 08:27:22,687 INFO     Valid 3i HITS10 at step 99999: 0.737660
2021-05-01 08:27:22,687 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 08:27:22,689 INFO     Valid average MRR at step 99999: 0.534114
2021-05-01 08:27:22,689 INFO     Valid average HITS1 at step 99999: 0.428249
2021-05-01 08:27:22,690 INFO     Valid average HITS3 at step 99999: 0.589325
2021-05-01 08:27:22,690 INFO     Valid average HITS10 at step 99999: 0.737660
2021-05-01 08:27:22,690 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:27:22,707 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:49, 80.00it/s]
  0%|          | 17/4000 [00:00<00:49, 80.78it/s]
  1%|          | 25/4000 [00:00<00:49, 79.54it/s]
  1%|          | 34/4000 [00:00<00:49, 80.59it/s]
  1%|          | 43/4000 [00:00<00:48, 81.16it/s]
  1%|▏         | 51/4000 [00:00<00:49, 80.27it/s]
  1%|▏         | 59/4000 [00:00<00:50, 78.76it/s]
  2%|▏         | 67/4000 [00:00<00:50, 77.47it/s]
  2%|▏         | 75/4000 [00:00<00:50, 77.65it/s]
  2%|▏         | 84/4000 [00:01<00:49, 78.60it/s]
  2%|▏         | 92/4000 [00:01<00:49, 78.57it/s]
  2%|▎         | 100/4000 [00:01<00:49, 78.09it/s]
  3%|▎         | 109/4000 [00:01<00:48, 79.57it/s]
  3%|▎         | 118/4000 [00:01<00:48, 80.62it/s]
  3%|▎         | 127/4000 [00:01<00:47, 81.38it/s]
  3%|▎         | 136/4000 [00:01<00:47, 81.03it/s]
  4%|▎         | 145/4000 [00:01<00:47, 81.85it/s]
  4%|▍         | 154/4000 [00:01<00:48, 79.95it/s]
  4%|▍         | 162/4000 [00:02<00:50, 75.69it/s]
  4%|▍         | 170/4000 [00:02<00:51, 73.81it/s]
  4%|▍         | 179/4000 [00:02<00:50, 76.23it/s]
  5%|▍         | 188/4000 [00:02<00:48, 78.27it/s]
  5%|▍         | 197/4000 [00:02<00:47, 79.49it/s]
  5%|▌         | 206/4000 [00:02<00:47, 80.39it/s]
  5%|▌         | 215/4000 [00:02<00:46, 81.46it/s]
  6%|▌         | 224/4000 [00:02<00:45, 82.20it/s]
  6%|▌         | 233/4000 [00:02<00:45, 82.60it/s]
  6%|▌         | 242/4000 [00:03<00:45, 82.87it/s]
  6%|▋         | 251/4000 [00:03<00:45, 82.92it/s]
  6%|▋         | 260/4000 [00:03<00:46, 80.78it/s]
  7%|▋         | 269/4000 [00:03<00:49, 75.03it/s]
  7%|▋         | 277/4000 [00:03<00:50, 73.48it/s]
  7%|▋         | 285/4000 [00:03<00:50, 74.13it/s]
  7%|▋         | 293/4000 [00:03<00:49, 75.25it/s]
  8%|▊         | 301/4000 [00:03<00:48, 75.84it/s]
  8%|▊         | 310/4000 [00:03<00:47, 78.15it/s]
  8%|▊         | 319/4000 [00:04<00:46, 78.96it/s]
  8%|▊         | 328/4000 [00:04<00:46, 79.55it/s]
  8%|▊         | 337/4000 [00:04<00:45, 80.73it/s]
  9%|▊         | 346/4000 [00:04<00:46, 79.10it/s]
  9%|▉         | 355/4000 [00:04<00:45, 79.62it/s]
  9%|▉         | 364/4000 [00:04<00:45, 80.30it/s]
  9%|▉         | 373/4000 [00:04<00:45, 79.67it/s]
 10%|▉         | 381/4000 [00:04<00:46, 78.32it/s]
 10%|▉         | 390/4000 [00:04<00:45, 79.55it/s]
 10%|▉         | 399/4000 [00:05<00:44, 80.32it/s]
 10%|█         | 408/4000 [00:05<00:44, 81.40it/s]
 10%|█         | 417/4000 [00:05<00:43, 81.52it/s]
 11%|█         | 426/4000 [00:05<00:43, 82.26it/s]
 11%|█         | 435/4000 [00:05<00:42, 82.98it/s]
 11%|█         | 444/4000 [00:05<00:43, 82.22it/s]
 11%|█▏        | 453/4000 [00:05<00:42, 82.51it/s]
 12%|█▏        | 462/4000 [00:05<00:42, 82.83it/s]
 12%|█▏        | 471/4000 [00:05<00:42, 82.77it/s]
 12%|█▏        | 480/4000 [00:06<00:42, 82.82it/s]
 12%|█▏        | 489/4000 [00:06<00:43, 81.53it/s]
 12%|█▏        | 498/4000 [00:06<00:43, 80.23it/s]
 13%|█▎        | 507/4000 [00:06<00:44, 78.87it/s]
 13%|█▎        | 516/4000 [00:06<00:43, 79.95it/s]
 13%|█▎        | 525/4000 [00:06<00:43, 80.71it/s]
 13%|█▎        | 534/4000 [00:06<00:42, 81.74it/s]
 14%|█▎        | 543/4000 [00:06<00:42, 80.43it/s]
 14%|█▍        | 552/4000 [00:06<00:42, 80.31it/s]
 14%|█▍        | 561/4000 [00:07<00:43, 79.86it/s]
 14%|█▍        | 570/4000 [00:07<00:42, 79.96it/s]
 14%|█▍        | 579/4000 [00:07<00:42, 79.72it/s]
 15%|█▍        | 587/4000 [00:07<00:43, 77.62it/s]
 15%|█▍        | 595/4000 [00:07<00:43, 77.59it/s]
 15%|█▌        | 604/4000 [00:07<00:43, 78.41it/s]
 15%|█▌        | 613/4000 [00:07<00:42, 79.04it/s]
 16%|█▌        | 622/4000 [00:07<00:42, 79.47it/s]
 16%|█▌        | 631/4000 [00:07<00:42, 78.90it/s]
 16%|█▌        | 639/4000 [00:08<00:42, 79.21it/s]
 16%|█▌        | 648/4000 [00:08<00:42, 79.57it/s]
 16%|█▋        | 657/4000 [00:08<00:41, 79.73it/s]
 17%|█▋        | 666/4000 [00:08<00:41, 79.97it/s]
 17%|█▋        | 675/4000 [00:08<00:41, 80.00it/s]
 17%|█▋        | 684/4000 [00:08<00:41, 79.37it/s]
 17%|█▋        | 693/4000 [00:08<00:41, 79.74it/s]
 18%|█▊        | 701/4000 [00:08<00:41, 79.15it/s]
 18%|█▊        | 710/4000 [00:08<00:41, 79.57it/s]
 18%|█▊        | 718/4000 [00:09<00:41, 79.56it/s]
 18%|█▊        | 727/4000 [00:09<00:41, 79.70it/s]
 18%|█▊        | 735/4000 [00:09<00:40, 79.65it/s]
 19%|█▊        | 744/4000 [00:09<00:40, 79.85it/s]
 19%|█▉        | 753/4000 [00:09<00:40, 79.97it/s]
 19%|█▉        | 762/4000 [00:09<00:40, 80.06it/s]
 19%|█▉        | 771/4000 [00:09<00:40, 79.72it/s]
 19%|█▉        | 779/4000 [00:09<00:40, 79.78it/s]
 20%|█▉        | 788/4000 [00:09<00:40, 79.93it/s]
 20%|█▉        | 796/4000 [00:09<00:41, 77.22it/s]
 20%|██        | 804/4000 [00:10<00:43, 72.77it/s]
 20%|██        | 812/4000 [00:10<00:45, 69.79it/s]
 20%|██        | 820/4000 [00:10<00:44, 71.77it/s]
 21%|██        | 828/4000 [00:10<00:43, 73.69it/s]
 21%|██        | 837/4000 [00:10<00:41, 75.92it/s]
 21%|██        | 846/4000 [00:10<00:40, 77.58it/s]
 21%|██▏       | 854/4000 [00:10<00:40, 78.03it/s]
 22%|██▏       | 863/4000 [00:10<00:39, 78.85it/s]
 22%|██▏       | 871/4000 [00:10<00:39, 79.02it/s]
 22%|██▏       | 880/4000 [00:11<00:38, 80.42it/s]
 22%|██▏       | 889/4000 [00:11<00:38, 80.66it/s]
 22%|██▏       | 898/4000 [00:11<00:38, 81.21it/s]
 23%|██▎       | 907/4000 [00:11<00:38, 80.80it/s]
 23%|██▎       | 916/4000 [00:11<00:38, 79.11it/s]
 23%|██▎       | 924/4000 [00:11<00:39, 77.94it/s]
 23%|██▎       | 932/4000 [00:11<00:39, 77.46it/s]
 24%|██▎       | 940/4000 [00:11<00:39, 78.07it/s]
 24%|██▎       | 949/4000 [00:11<00:38, 79.37it/s]
 24%|██▍       | 958/4000 [00:12<00:37, 80.21it/s]
 24%|██▍       | 967/4000 [00:12<00:37, 80.84it/s]
 24%|██▍       | 976/4000 [00:12<00:37, 81.00it/s]
 25%|██▍       | 985/4000 [00:12<00:37, 81.40it/s]
 25%|██▍       | 994/4000 [00:12<00:36, 82.20it/s]2021-05-01 08:27:35,295 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:37, 79.99it/s]
 25%|██▌       | 1012/4000 [00:12<00:36, 81.09it/s]
 26%|██▌       | 1021/4000 [00:12<00:36, 81.76it/s]
 26%|██▌       | 1030/4000 [00:12<00:36, 82.40it/s]
 26%|██▌       | 1039/4000 [00:13<00:35, 82.68it/s]
 26%|██▌       | 1048/4000 [00:13<00:35, 82.83it/s]
 26%|██▋       | 1057/4000 [00:13<00:35, 83.14it/s]
 27%|██▋       | 1066/4000 [00:13<00:35, 83.27it/s]
 27%|██▋       | 1075/4000 [00:13<00:35, 83.45it/s]
 27%|██▋       | 1084/4000 [00:13<00:35, 82.32it/s]
 27%|██▋       | 1093/4000 [00:13<00:35, 81.09it/s]
 28%|██▊       | 1102/4000 [00:13<00:35, 81.66it/s]
 28%|██▊       | 1111/4000 [00:13<00:35, 82.25it/s]
 28%|██▊       | 1120/4000 [00:14<00:34, 82.77it/s]
 28%|██▊       | 1129/4000 [00:14<00:34, 82.98it/s]
 28%|██▊       | 1138/4000 [00:14<00:34, 82.50it/s]
 29%|██▊       | 1147/4000 [00:14<00:34, 82.68it/s]
 29%|██▉       | 1156/4000 [00:14<00:34, 82.43it/s]
 29%|██▉       | 1165/4000 [00:14<00:34, 82.89it/s]
 29%|██▉       | 1174/4000 [00:14<00:34, 82.20it/s]
 30%|██▉       | 1183/4000 [00:14<00:33, 82.86it/s]
 30%|██▉       | 1192/4000 [00:14<00:33, 83.25it/s]
 30%|███       | 1201/4000 [00:15<00:33, 83.33it/s]
 30%|███       | 1210/4000 [00:15<00:33, 83.54it/s]
 30%|███       | 1219/4000 [00:15<00:33, 83.71it/s]
 31%|███       | 1228/4000 [00:15<00:33, 83.77it/s]
 31%|███       | 1237/4000 [00:15<00:33, 82.74it/s]
 31%|███       | 1246/4000 [00:15<00:33, 82.30it/s]
 31%|███▏      | 1255/4000 [00:15<00:35, 76.69it/s]
 32%|███▏      | 1263/4000 [00:15<00:36, 75.94it/s]
 32%|███▏      | 1271/4000 [00:15<00:35, 76.65it/s]
 32%|███▏      | 1279/4000 [00:16<00:35, 76.60it/s]
 32%|███▏      | 1287/4000 [00:16<00:35, 77.17it/s]
 32%|███▏      | 1295/4000 [00:16<00:35, 77.00it/s]
 33%|███▎      | 1303/4000 [00:16<00:34, 77.82it/s]
 33%|███▎      | 1311/4000 [00:16<00:34, 77.59it/s]
 33%|███▎      | 1319/4000 [00:16<00:34, 77.77it/s]
 33%|███▎      | 1327/4000 [00:16<00:35, 75.55it/s]
 33%|███▎      | 1335/4000 [00:16<00:36, 73.91it/s]
 34%|███▎      | 1343/4000 [00:16<00:35, 74.47it/s]
 34%|███▍      | 1351/4000 [00:16<00:37, 70.68it/s]
 34%|███▍      | 1359/4000 [00:17<00:37, 71.00it/s]
 34%|███▍      | 1368/4000 [00:17<00:35, 74.00it/s]
 34%|███▍      | 1376/4000 [00:17<00:34, 75.38it/s]
 35%|███▍      | 1384/4000 [00:17<00:34, 75.91it/s]
 35%|███▍      | 1393/4000 [00:17<00:33, 77.52it/s]
 35%|███▌      | 1402/4000 [00:17<00:33, 78.55it/s]
 35%|███▌      | 1411/4000 [00:17<00:32, 79.22it/s]
 35%|███▌      | 1419/4000 [00:17<00:32, 78.79it/s]
 36%|███▌      | 1428/4000 [00:17<00:32, 79.26it/s]
 36%|███▌      | 1437/4000 [00:18<00:32, 79.73it/s]
 36%|███▌      | 1446/4000 [00:18<00:31, 80.36it/s]
 36%|███▋      | 1455/4000 [00:18<00:31, 81.15it/s]
 37%|███▋      | 1464/4000 [00:18<00:31, 81.54it/s]
 37%|███▋      | 1473/4000 [00:18<00:30, 82.15it/s]
 37%|███▋      | 1482/4000 [00:18<00:30, 82.63it/s]
 37%|███▋      | 1491/4000 [00:18<00:30, 82.41it/s]
 38%|███▊      | 1500/4000 [00:18<00:30, 81.53it/s]
 38%|███▊      | 1509/4000 [00:18<00:30, 82.39it/s]
 38%|███▊      | 1518/4000 [00:19<00:29, 82.91it/s]
 38%|███▊      | 1527/4000 [00:19<00:29, 83.17it/s]
 38%|███▊      | 1536/4000 [00:19<00:29, 83.18it/s]
 39%|███▊      | 1545/4000 [00:19<00:29, 83.55it/s]
 39%|███▉      | 1554/4000 [00:19<00:29, 83.73it/s]
 39%|███▉      | 1563/4000 [00:19<00:29, 83.64it/s]
 39%|███▉      | 1572/4000 [00:19<00:28, 83.90it/s]
 40%|███▉      | 1581/4000 [00:19<00:28, 84.20it/s]
 40%|███▉      | 1590/4000 [00:19<00:28, 84.24it/s]
 40%|███▉      | 1599/4000 [00:20<00:28, 84.20it/s]
 40%|████      | 1608/4000 [00:20<00:28, 84.25it/s]
 40%|████      | 1617/4000 [00:20<00:28, 83.64it/s]
 41%|████      | 1626/4000 [00:20<00:28, 83.72it/s]
 41%|████      | 1635/4000 [00:20<00:28, 83.99it/s]
 41%|████      | 1644/4000 [00:20<00:29, 80.35it/s]
 41%|████▏     | 1653/4000 [00:20<00:30, 76.60it/s]
 42%|████▏     | 1662/4000 [00:20<00:29, 78.10it/s]
 42%|████▏     | 1670/4000 [00:20<00:29, 77.96it/s]
 42%|████▏     | 1679/4000 [00:21<00:29, 79.11it/s]
 42%|████▏     | 1687/4000 [00:21<00:29, 77.62it/s]
 42%|████▏     | 1695/4000 [00:21<00:30, 76.64it/s]
 43%|████▎     | 1704/4000 [00:21<00:29, 78.29it/s]
 43%|████▎     | 1713/4000 [00:21<00:28, 79.92it/s]
 43%|████▎     | 1722/4000 [00:21<00:30, 75.89it/s]
 43%|████▎     | 1730/4000 [00:21<00:29, 76.37it/s]
 43%|████▎     | 1739/4000 [00:21<00:29, 77.88it/s]
 44%|████▎     | 1747/4000 [00:21<00:29, 76.90it/s]
 44%|████▍     | 1756/4000 [00:22<00:28, 78.87it/s]
 44%|████▍     | 1765/4000 [00:22<00:28, 79.52it/s]
 44%|████▍     | 1774/4000 [00:22<00:27, 80.23it/s]
 45%|████▍     | 1783/4000 [00:22<00:27, 80.66it/s]
 45%|████▍     | 1792/4000 [00:22<00:27, 81.27it/s]
 45%|████▌     | 1801/4000 [00:22<00:26, 82.06it/s]
 45%|████▌     | 1810/4000 [00:22<00:26, 81.62it/s]
 45%|████▌     | 1819/4000 [00:22<00:26, 82.14it/s]
 46%|████▌     | 1828/4000 [00:22<00:26, 81.55it/s]
 46%|████▌     | 1837/4000 [00:23<00:26, 80.52it/s]
 46%|████▌     | 1846/4000 [00:23<00:27, 79.51it/s]
 46%|████▋     | 1855/4000 [00:23<00:26, 79.84it/s]
 47%|████▋     | 1864/4000 [00:23<00:26, 80.78it/s]
 47%|████▋     | 1873/4000 [00:23<00:25, 81.83it/s]
 47%|████▋     | 1882/4000 [00:23<00:25, 82.39it/s]
 47%|████▋     | 1891/4000 [00:23<00:25, 82.97it/s]
 48%|████▊     | 1900/4000 [00:23<00:25, 83.41it/s]
 48%|████▊     | 1909/4000 [00:23<00:25, 83.27it/s]
 48%|████▊     | 1918/4000 [00:23<00:24, 83.64it/s]
 48%|████▊     | 1927/4000 [00:24<00:25, 82.53it/s]
 48%|████▊     | 1936/4000 [00:24<00:25, 81.18it/s]
 49%|████▊     | 1945/4000 [00:24<00:25, 82.08it/s]
 49%|████▉     | 1954/4000 [00:24<00:24, 82.68it/s]
 49%|████▉     | 1963/4000 [00:24<00:24, 83.00it/s]
 49%|████▉     | 1972/4000 [00:24<00:24, 82.97it/s]
 50%|████▉     | 1981/4000 [00:24<00:24, 81.87it/s]
 50%|████▉     | 1990/4000 [00:24<00:25, 78.14it/s]
 50%|████▉     | 1998/4000 [00:24<00:25, 77.95it/s]2021-05-01 08:27:47,714 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:25<00:25, 79.08it/s]
 50%|█████     | 2016/4000 [00:25<00:24, 80.03it/s]
 51%|█████     | 2025/4000 [00:25<00:24, 81.24it/s]
 51%|█████     | 2034/4000 [00:25<00:23, 82.11it/s]
 51%|█████     | 2043/4000 [00:25<00:23, 82.04it/s]
 51%|█████▏    | 2052/4000 [00:25<00:24, 81.03it/s]
 52%|█████▏    | 2061/4000 [00:25<00:23, 81.72it/s]
 52%|█████▏    | 2070/4000 [00:25<00:23, 82.51it/s]
 52%|█████▏    | 2079/4000 [00:25<00:24, 79.79it/s]
 52%|█████▏    | 2088/4000 [00:26<00:25, 75.48it/s]
 52%|█████▏    | 2097/4000 [00:26<00:24, 77.45it/s]
 53%|█████▎    | 2106/4000 [00:26<00:23, 79.36it/s]
 53%|█████▎    | 2115/4000 [00:26<00:23, 80.56it/s]
 53%|█████▎    | 2124/4000 [00:26<00:22, 81.62it/s]
 53%|█████▎    | 2133/4000 [00:26<00:22, 82.13it/s]
 54%|█████▎    | 2142/4000 [00:26<00:22, 82.26it/s]
 54%|█████▍    | 2151/4000 [00:26<00:22, 81.96it/s]
 54%|█████▍    | 2160/4000 [00:26<00:22, 82.54it/s]
 54%|█████▍    | 2169/4000 [00:27<00:22, 82.13it/s]
 54%|█████▍    | 2178/4000 [00:27<00:22, 81.35it/s]
 55%|█████▍    | 2187/4000 [00:27<00:22, 80.89it/s]
 55%|█████▍    | 2196/4000 [00:27<00:22, 78.66it/s]
 55%|█████▌    | 2204/4000 [00:27<00:23, 77.40it/s]
 55%|█████▌    | 2213/4000 [00:27<00:22, 78.23it/s]
 56%|█████▌    | 2221/4000 [00:27<00:23, 75.69it/s]
 56%|█████▌    | 2230/4000 [00:27<00:22, 77.20it/s]
 56%|█████▌    | 2238/4000 [00:27<00:23, 76.49it/s]
 56%|█████▌    | 2246/4000 [00:28<00:23, 75.50it/s]
 56%|█████▋    | 2254/4000 [00:28<00:23, 73.87it/s]
 57%|█████▋    | 2263/4000 [00:28<00:22, 76.10it/s]
 57%|█████▋    | 2271/4000 [00:28<00:23, 74.37it/s]
 57%|█████▋    | 2279/4000 [00:28<00:24, 71.57it/s]
 57%|█████▋    | 2287/4000 [00:28<00:23, 73.14it/s]
 57%|█████▋    | 2296/4000 [00:28<00:22, 75.58it/s]
 58%|█████▊    | 2305/4000 [00:28<00:21, 77.72it/s]
 58%|█████▊    | 2314/4000 [00:28<00:21, 79.17it/s]
 58%|█████▊    | 2322/4000 [00:29<00:21, 79.06it/s]
 58%|█████▊    | 2331/4000 [00:29<00:20, 80.44it/s]
 58%|█████▊    | 2340/4000 [00:29<00:20, 81.57it/s]
 59%|█████▊    | 2349/4000 [00:29<00:20, 82.20it/s]
 59%|█████▉    | 2358/4000 [00:29<00:19, 82.79it/s]
 59%|█████▉    | 2367/4000 [00:29<00:19, 83.15it/s]
 59%|█████▉    | 2376/4000 [00:29<00:19, 83.38it/s]
 60%|█████▉    | 2385/4000 [00:29<00:19, 83.45it/s]
 60%|█████▉    | 2394/4000 [00:29<00:19, 83.68it/s]
 60%|██████    | 2403/4000 [00:30<00:19, 82.46it/s]
 60%|██████    | 2412/4000 [00:30<00:19, 82.82it/s]
 61%|██████    | 2421/4000 [00:30<00:19, 81.46it/s]
 61%|██████    | 2430/4000 [00:30<00:19, 79.46it/s]
 61%|██████    | 2438/4000 [00:30<00:19, 79.48it/s]
 61%|██████    | 2447/4000 [00:30<00:19, 79.93it/s]
 61%|██████▏   | 2456/4000 [00:30<00:19, 78.98it/s]
 62%|██████▏   | 2465/4000 [00:30<00:19, 79.13it/s]
 62%|██████▏   | 2474/4000 [00:30<00:18, 80.43it/s]
 62%|██████▏   | 2483/4000 [00:31<00:18, 81.48it/s]
 62%|██████▏   | 2492/4000 [00:31<00:18, 80.81it/s]
 63%|██████▎   | 2501/4000 [00:31<00:18, 81.16it/s]
 63%|██████▎   | 2510/4000 [00:31<00:18, 80.74it/s]
 63%|██████▎   | 2519/4000 [00:31<00:18, 78.39it/s]
 63%|██████▎   | 2527/4000 [00:31<00:18, 78.16it/s]
