2021-05-01 13:05:58,635 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:05:58,645 INFO     Geo: cqd
2021-05-01 13:05:58,645 INFO     Data Path: data/NELL-q2b
2021-05-01 13:05:58,646 INFO     #entity: 63361
2021-05-01 13:05:58,646 INFO     #relation: 400
2021-05-01 13:05:58,646 INFO     #max steps: 1000
2021-05-01 13:05:58,646 INFO     Evaluate unoins using: DNF
2021-05-01 13:05:58,646 INFO     loading data
2021-05-01 13:06:15,333 INFO     Training info:
2021-05-01 13:06:15,334 INFO     Validation info:
2021-05-01 13:06:15,334 INFO     2i: 4000
2021-05-01 13:06:15,335 INFO     Test info:
2021-05-01 13:06:15,335 INFO     2i: 4000
2021-05-01 13:06:16,578 INFO     Model Parameter Configuration:
2021-05-01 13:06:16,579 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:06:16,579 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:06:16,579 INFO     Parameter Number: 127522000
2021-05-01 13:06:19,069 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:06:27,728 INFO     tasks = 2i
2021-05-01 13:06:27,729 INFO     init_step = 99999
2021-05-01 13:06:27,729 INFO     batch_size = 1000
2021-05-01 13:06:27,729 INFO     hidden_dim = 1000
2021-05-01 13:06:27,729 INFO     gamma = 12.000000
2021-05-01 13:06:27,729 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2827/4000 [00:48<00:25, 46.22it/s]
 71%|███████   | 2833/4000 [00:48<00:29, 39.53it/s]
 71%|███████   | 2838/4000 [00:48<00:31, 36.98it/s]
 71%|███████   | 2843/4000 [00:48<00:31, 36.29it/s]
 71%|███████   | 2848/4000 [00:49<00:32, 35.10it/s]
 71%|███████▏  | 2852/4000 [00:49<00:33, 34.37it/s]
 71%|███████▏  | 2856/4000 [00:49<00:33, 34.15it/s]
 72%|███████▏  | 2860/4000 [00:49<00:33, 33.66it/s]
 72%|███████▏  | 2864/4000 [00:49<00:34, 33.27it/s]
 72%|███████▏  | 2868/4000 [00:49<00:34, 32.64it/s]
 72%|███████▏  | 2872/4000 [00:49<00:33, 33.27it/s]
 72%|███████▏  | 2878/4000 [00:49<00:29, 38.13it/s]
 72%|███████▏  | 2885/4000 [00:49<00:25, 43.89it/s]
 72%|███████▏  | 2893/4000 [00:50<00:21, 50.32it/s]
 73%|███████▎  | 2902/4000 [00:50<00:19, 56.33it/s]
 73%|███████▎  | 2911/4000 [00:50<00:17, 62.86it/s]
 73%|███████▎  | 2922/4000 [00:50<00:15, 70.57it/s]
 73%|███████▎  | 2932/4000 [00:50<00:13, 76.66it/s]
 74%|███████▎  | 2941/4000 [00:50<00:13, 76.97it/s]
 74%|███████▍  | 2951/4000 [00:50<00:12, 82.20it/s]
 74%|███████▍  | 2963/4000 [00:50<00:11, 90.05it/s]
 74%|███████▍  | 2975/4000 [00:50<00:10, 96.26it/s]
 75%|███████▍  | 2986/4000 [00:51<00:10, 98.22it/s]
 75%|███████▍  | 2997/4000 [00:51<00:13, 73.75it/s]2021-05-01 13:07:19,090 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:51<00:16, 58.87it/s]
 75%|███████▌  | 3014/4000 [00:51<00:21, 46.14it/s]
 76%|███████▌  | 3020/4000 [00:51<00:22, 42.69it/s]
 76%|███████▌  | 3026/4000 [00:52<00:23, 41.22it/s]
 76%|███████▌  | 3031/4000 [00:52<00:25, 37.98it/s]
 76%|███████▌  | 3036/4000 [00:52<00:26, 36.17it/s]
 76%|███████▌  | 3041/4000 [00:52<00:27, 35.28it/s]
 76%|███████▌  | 3045/4000 [00:52<00:27, 34.40it/s]
 76%|███████▌  | 3049/4000 [00:52<00:27, 34.35it/s]
 76%|███████▋  | 3053/4000 [00:52<00:26, 35.55it/s]
 76%|███████▋  | 3059/4000 [00:53<00:24, 38.72it/s]
 77%|███████▋  | 3064/4000 [00:53<00:24, 38.52it/s]
 77%|███████▋  | 3068/4000 [00:53<00:24, 38.53it/s]
 77%|███████▋  | 3078/4000 [00:53<00:19, 46.53it/s]
 77%|███████▋  | 3086/4000 [00:53<00:17, 52.12it/s]
 77%|███████▋  | 3093/4000 [00:53<00:16, 55.21it/s]
 78%|███████▊  | 3103/4000 [00:53<00:14, 63.31it/s]
 78%|███████▊  | 3115/4000 [00:53<00:12, 73.19it/s]
 78%|███████▊  | 3127/4000 [00:53<00:10, 82.16it/s]
 78%|███████▊  | 3139/4000 [00:53<00:09, 89.84it/s]
 79%|███████▉  | 3151/4000 [00:54<00:08, 95.42it/s]
 79%|███████▉  | 3162/4000 [00:54<00:09, 85.11it/s]
 79%|███████▉  | 3172/4000 [00:54<00:13, 63.41it/s]
 80%|███████▉  | 3180/4000 [00:54<00:16, 50.92it/s]
 80%|███████▉  | 3187/4000 [00:54<00:18, 44.01it/s]
 80%|███████▉  | 3193/4000 [00:55<00:19, 40.50it/s]
 80%|███████▉  | 3198/4000 [00:55<00:19, 41.81it/s]
 80%|████████  | 3204/4000 [00:55<00:17, 45.25it/s]
 80%|████████  | 3210/4000 [00:55<00:17, 46.43it/s]
 80%|████████  | 3215/4000 [00:55<00:16, 46.58it/s]
 81%|████████  | 3221/4000 [00:55<00:16, 48.01it/s]
 81%|████████  | 3226/4000 [00:55<00:16, 46.44it/s]
 81%|████████  | 3231/4000 [00:55<00:16, 47.04it/s]
 81%|████████  | 3237/4000 [00:56<00:15, 48.43it/s]
 81%|████████  | 3243/4000 [00:56<00:15, 49.56it/s]
 81%|████████  | 3249/4000 [00:56<00:15, 49.12it/s]
 81%|████████▏ | 3254/4000 [00:56<00:17, 41.67it/s]
 82%|████████▏ | 3260/4000 [00:56<00:16, 44.58it/s]
 82%|████████▏ | 3267/4000 [00:56<00:15, 48.85it/s]
 82%|████████▏ | 3274/4000 [00:56<00:13, 53.23it/s]
 82%|████████▏ | 3281/4000 [00:56<00:12, 56.41it/s]
 82%|████████▏ | 3290/4000 [00:56<00:11, 62.40it/s]
 83%|████████▎ | 3302/4000 [00:57<00:09, 72.32it/s]
 83%|████████▎ | 3312/4000 [00:57<00:08, 78.19it/s]
 83%|████████▎ | 3322/4000 [00:57<00:08, 83.66it/s]
 83%|████████▎ | 3333/4000 [00:57<00:07, 89.94it/s]
 84%|████████▎ | 3344/4000 [00:57<00:07, 93.36it/s]
 84%|████████▍ | 3354/4000 [00:57<00:06, 92.54it/s]
 84%|████████▍ | 3364/4000 [00:57<00:09, 69.38it/s]
 84%|████████▍ | 3373/4000 [00:58<00:12, 50.66it/s]
 84%|████████▍ | 3380/4000 [00:58<00:13, 44.71it/s]
 85%|████████▍ | 3386/4000 [00:58<00:15, 40.32it/s]
 85%|████████▍ | 3391/4000 [00:58<00:15, 38.83it/s]
 85%|████████▍ | 3396/4000 [00:58<00:15, 37.76it/s]
 85%|████████▌ | 3401/4000 [00:58<00:16, 36.05it/s]
 85%|████████▌ | 3405/4000 [00:59<00:16, 36.00it/s]
 85%|████████▌ | 3409/4000 [00:59<00:16, 35.97it/s]
 85%|████████▌ | 3413/4000 [00:59<00:16, 35.09it/s]
 85%|████████▌ | 3417/4000 [00:59<00:16, 35.89it/s]
 86%|████████▌ | 3421/4000 [00:59<00:16, 35.48it/s]
 86%|████████▌ | 3425/4000 [00:59<00:16, 35.63it/s]
 86%|████████▌ | 3429/4000 [00:59<00:16, 35.44it/s]
 86%|████████▌ | 3433/4000 [00:59<00:15, 35.45it/s]
 86%|████████▌ | 3441/4000 [00:59<00:13, 42.48it/s]
 86%|████████▌ | 3449/4000 [01:00<00:11, 48.49it/s]
 86%|████████▋ | 3458/4000 [01:00<00:09, 56.11it/s]
 87%|████████▋ | 3470/4000 [01:00<00:08, 65.89it/s]
 87%|████████▋ | 3482/4000 [01:00<00:06, 75.50it/s]
 87%|████████▋ | 3494/4000 [01:00<00:06, 84.19it/s]
 88%|████████▊ | 3506/4000 [01:00<00:05, 91.51it/s]
 88%|████████▊ | 3518/4000 [01:00<00:04, 97.04it/s]
 88%|████████▊ | 3529/4000 [01:00<00:05, 85.78it/s]
 88%|████████▊ | 3539/4000 [01:01<00:07, 63.61it/s]
 89%|████████▊ | 3547/4000 [01:01<00:07, 59.07it/s]
 89%|████████▉ | 3554/4000 [01:01<00:07, 56.69it/s]
 89%|████████▉ | 3561/4000 [01:01<00:07, 55.09it/s]
 89%|████████▉ | 3568/4000 [01:01<00:07, 55.95it/s]
 89%|████████▉ | 3574/4000 [01:01<00:07, 54.82it/s]
 90%|████████▉ | 3580/4000 [01:01<00:07, 55.17it/s]
 90%|████████▉ | 3586/4000 [01:01<00:08, 50.54it/s]
 90%|████████▉ | 3592/4000 [01:02<00:09, 44.72it/s]
 90%|████████▉ | 3597/4000 [01:02<00:09, 42.00it/s]
 90%|█████████ | 3602/4000 [01:02<00:09, 39.92it/s]
 90%|█████████ | 3607/4000 [01:02<00:09, 39.48it/s]
 90%|█████████ | 3612/4000 [01:02<00:09, 40.43it/s]
 90%|█████████ | 3617/4000 [01:02<00:09, 39.49it/s]
 91%|█████████ | 3623/4000 [01:02<00:08, 43.72it/s]
 91%|█████████ | 3630/4000 [01:03<00:07, 48.13it/s]
 91%|█████████ | 3636/4000 [01:03<00:07, 50.94it/s]
 91%|█████████ | 3643/4000 [01:03<00:06, 55.37it/s]
 91%|█████████▏| 3650/4000 [01:03<00:06, 57.67it/s]
 92%|█████████▏| 3660/4000 [01:03<00:05, 65.64it/s]
 92%|█████████▏| 3671/4000 [01:03<00:04, 73.73it/s]
 92%|█████████▏| 3683/4000 [01:03<00:03, 82.47it/s]
 92%|█████████▏| 3694/4000 [01:03<00:03, 88.76it/s]
 93%|█████████▎| 3705/4000 [01:03<00:03, 91.48it/s]
 93%|█████████▎| 3715/4000 [01:04<00:03, 86.60it/s]
 93%|█████████▎| 3725/4000 [01:04<00:03, 71.53it/s]
 93%|█████████▎| 3733/4000 [01:04<00:04, 57.77it/s]
 94%|█████████▎| 3740/4000 [01:04<00:05, 50.06it/s]
 94%|█████████▎| 3746/4000 [01:04<00:05, 48.16it/s]
 94%|█████████▍| 3752/4000 [01:04<00:05, 45.77it/s]
 94%|█████████▍| 3758/4000 [01:04<00:05, 47.18it/s]
 94%|█████████▍| 3764/4000 [01:05<00:04, 49.41it/s]
 94%|█████████▍| 3770/4000 [01:05<00:05, 43.86it/s]
 94%|█████████▍| 3776/4000 [01:05<00:04, 47.04it/s]
 95%|█████████▍| 3783/4000 [01:05<00:04, 50.05it/s]
 95%|█████████▍| 3790/4000 [01:05<00:03, 53.07it/s]
 95%|█████████▍| 3796/4000 [01:05<00:03, 52.06it/s]
 95%|█████████▌| 3802/4000 [01:05<00:03, 52.78it/s]
 95%|█████████▌| 3808/4000 [01:05<00:03, 53.64it/s]
 95%|█████████▌| 3814/4000 [01:06<00:03, 50.64it/s]
 96%|█████████▌| 3820/4000 [01:06<00:03, 47.20it/s]
 96%|█████████▌| 3827/4000 [01:06<00:03, 51.22it/s]
 96%|█████████▌| 3834/4000 [01:06<00:02, 55.40it/s]
 96%|█████████▌| 3841/4000 [01:06<00:02, 57.67it/s]
 96%|█████████▌| 3849/4000 [01:06<00:02, 62.54it/s]
 96%|█████████▋| 3857/4000 [01:06<00:02, 66.23it/s]
 97%|█████████▋| 3866/4000 [01:06<00:01, 71.16it/s]
 97%|█████████▋| 3877/4000 [01:06<00:01, 79.36it/s]
 97%|█████████▋| 3888/4000 [01:07<00:01, 85.60it/s]
 97%|█████████▋| 3898/4000 [01:07<00:01, 89.28it/s]
 98%|█████████▊| 3909/4000 [01:07<00:00, 94.05it/s]
 98%|█████████▊| 3919/4000 [01:07<00:00, 92.76it/s]
 98%|█████████▊| 3929/4000 [01:07<00:00, 94.52it/s]
 98%|█████████▊| 3939/4000 [01:07<00:00, 66.65it/s]
 99%|█████████▊| 3947/4000 [01:07<00:00, 54.51it/s]
 99%|█████████▉| 3954/4000 [01:08<00:00, 54.33it/s]
 99%|█████████▉| 3961/4000 [01:08<00:00, 55.04it/s]
 99%|█████████▉| 3968/4000 [01:08<00:00, 55.71it/s]
 99%|█████████▉| 3975/4000 [01:08<00:00, 52.84it/s]
100%|█████████▉| 3981/4000 [01:08<00:00, 50.06it/s]
100%|█████████▉| 3987/4000 [01:08<00:00, 49.71it/s]
100%|█████████▉| 3993/4000 [01:08<00:00, 52.03it/s]
100%|█████████▉| 3999/4000 [01:08<00:00, 54.15it/s]
100%|██████████| 4000/4000 [01:08<00:00, 58.01it/s]
2021-05-01 13:07:36,690 INFO     Valid 2i MRR at step 99999: 0.299098
2021-05-01 13:07:36,690 INFO     Valid 2i HITS1 at step 99999: 0.184203
2021-05-01 13:07:36,690 INFO     Valid 2i HITS3 at step 99999: 0.342793
2021-05-01 13:07:36,690 INFO     Valid 2i HITS10 at step 99999: 0.536496
2021-05-01 13:07:36,690 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 13:07:36,696 INFO     Valid average MRR at step 99999: 0.299098
2021-05-01 13:07:36,696 INFO     Valid average HITS1 at step 99999: 0.184203
2021-05-01 13:07:36,697 INFO     Valid average HITS3 at step 99999: 0.342793
2021-05-01 13:07:36,697 INFO     Valid average HITS10 at step 99999: 0.536496
2021-05-01 13:07:36,697 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:07:36,729 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:34, 42.21it/s]
  0%|          | 9/4000 [00:00<01:37, 40.90it/s]
  0%|          | 15/4000 [00:00<01:32, 42.97it/s]
  0%|          | 19/4000 [00:00<01:35, 41.85it/s]
  1%|          | 24/4000 [00:00<01:31, 43.60it/s]
  1%|          | 31/4000 [00:00<01:21, 48.59it/s]
  1%|          | 43/4000 [00:00<01:07, 58.81it/s]
  1%|▏         | 54/4000 [00:00<00:57, 68.20it/s]
  2%|▏         | 66/4000 [00:00<00:51, 76.63it/s]
  2%|▏         | 77/4000 [00:01<00:46, 83.74it/s]
  2%|▏         | 89/4000 [00:01<00:42, 91.36it/s]
  3%|▎         | 101/4000 [00:01<00:39, 97.65it/s]
  3%|▎         | 113/4000 [00:01<00:37, 102.57it/s]
  3%|▎         | 125/4000 [00:01<00:36, 106.30it/s]
  3%|▎         | 137/4000 [00:01<00:35, 107.83it/s]
  4%|▎         | 149/4000 [00:01<00:40, 96.21it/s] 
  4%|▍         | 160/4000 [00:01<00:45, 84.72it/s]
  4%|▍         | 170/4000 [00:02<00:51, 73.79it/s]
  4%|▍         | 179/4000 [00:02<00:54, 69.93it/s]
  5%|▍         | 187/4000 [00:02<00:58, 65.46it/s]
  5%|▍         | 194/4000 [00:02<01:00, 62.63it/s]
  5%|▌         | 201/4000 [00:02<01:02, 60.44it/s]
  5%|▌         | 208/4000 [00:02<01:06, 56.90it/s]
  5%|▌         | 214/4000 [00:02<01:12, 52.37it/s]
  6%|▌         | 220/4000 [00:03<01:11, 53.01it/s]
  6%|▌         | 227/4000 [00:03<01:07, 56.15it/s]
  6%|▌         | 234/4000 [00:03<01:04, 58.02it/s]
  6%|▌         | 241/4000 [00:03<01:03, 59.39it/s]
  6%|▌         | 248/4000 [00:03<01:00, 61.76it/s]
  6%|▋         | 255/4000 [00:03<01:00, 61.63it/s]
  7%|▋         | 262/4000 [00:03<01:00, 62.05it/s]
  7%|▋         | 270/4000 [00:03<00:57, 64.96it/s]
  7%|▋         | 277/4000 [00:03<01:01, 60.92it/s]
  7%|▋         | 284/4000 [00:04<00:58, 63.08it/s]
  7%|▋         | 291/4000 [00:04<01:00, 61.65it/s]
  8%|▊         | 302/4000 [00:04<00:53, 69.69it/s]
  8%|▊         | 311/4000 [00:04<00:49, 73.84it/s]
  8%|▊         | 321/4000 [00:04<00:46, 79.53it/s]
  8%|▊         | 333/4000 [00:04<00:42, 87.18it/s]
  9%|▊         | 345/4000 [00:04<00:38, 94.02it/s]
  9%|▉         | 357/4000 [00:04<00:36, 99.42it/s]
  9%|▉         | 368/4000 [00:04<00:36, 99.77it/s]
  9%|▉         | 379/4000 [00:04<00:36, 99.97it/s]
 10%|▉         | 390/4000 [00:05<01:00, 60.04it/s]
 10%|▉         | 399/4000 [00:05<01:18, 45.60it/s]
 10%|█         | 406/4000 [00:05<01:33, 38.48it/s]
 10%|█         | 412/4000 [00:06<01:41, 35.47it/s]
 10%|█         | 417/4000 [00:06<01:47, 33.35it/s]
 11%|█         | 422/4000 [00:06<01:50, 32.32it/s]
 11%|█         | 426/4000 [00:06<01:48, 32.94it/s]
 11%|█         | 430/4000 [00:06<01:48, 32.78it/s]
 11%|█         | 434/4000 [00:06<01:57, 30.42it/s]
 11%|█         | 439/4000 [00:06<01:43, 34.38it/s]
 11%|█         | 446/4000 [00:07<01:29, 39.63it/s]
 11%|█▏        | 453/4000 [00:07<01:18, 45.37it/s]
 11%|█▏        | 459/4000 [00:07<01:13, 48.31it/s]
 12%|█▏        | 468/4000 [00:07<01:04, 55.19it/s]
 12%|█▏        | 475/4000 [00:07<01:01, 57.27it/s]
 12%|█▏        | 482/4000 [00:07<00:58, 60.39it/s]
 12%|█▏        | 494/4000 [00:07<00:49, 70.35it/s]
 13%|█▎        | 506/4000 [00:07<00:43, 79.61it/s]
 13%|█▎        | 518/4000 [00:07<00:39, 87.76it/s]
 13%|█▎        | 529/4000 [00:07<00:37, 93.09it/s]
 14%|█▎        | 540/4000 [00:08<00:36, 94.32it/s]
 14%|█▍        | 550/4000 [00:08<00:36, 93.81it/s]
 14%|█▍        | 560/4000 [00:08<00:58, 58.53it/s]
 14%|█▍        | 568/4000 [00:08<01:12, 47.66it/s]
 14%|█▍        | 575/4000 [00:08<01:23, 41.25it/s]
 15%|█▍        | 581/4000 [00:09<01:31, 37.43it/s]
 15%|█▍        | 586/4000 [00:09<01:33, 36.33it/s]
 15%|█▍        | 591/4000 [00:09<01:36, 35.39it/s]
 15%|█▍        | 596/4000 [00:09<01:39, 34.07it/s]
 15%|█▌        | 600/4000 [00:09<01:45, 32.16it/s]
 15%|█▌        | 604/4000 [00:09<01:43, 32.67it/s]
 15%|█▌        | 608/4000 [00:10<01:41, 33.32it/s]
 15%|█▌        | 612/4000 [00:10<01:43, 32.61it/s]
 15%|█▌        | 616/4000 [00:10<01:47, 31.39it/s]
 16%|█▌        | 622/4000 [00:10<01:34, 35.85it/s]
 16%|█▌        | 628/4000 [00:10<01:24, 39.98it/s]
 16%|█▌        | 636/4000 [00:10<01:12, 46.46it/s]
 16%|█▌        | 645/4000 [00:10<01:02, 53.50it/s]
 16%|█▋        | 653/4000 [00:10<00:57, 58.60it/s]
 17%|█▋        | 664/4000 [00:10<00:49, 67.11it/s]
 17%|█▋        | 675/4000 [00:11<00:44, 75.47it/s]
 17%|█▋        | 684/4000 [00:11<00:43, 76.30it/s]
 17%|█▋        | 693/4000 [00:11<00:42, 76.97it/s]
 18%|█▊        | 702/4000 [00:11<00:41, 78.83it/s]
 18%|█▊        | 711/4000 [00:11<00:40, 81.82it/s]
 18%|█▊        | 720/4000 [00:11<00:59, 55.27it/s]
 18%|█▊        | 727/4000 [00:11<01:14, 43.97it/s]
 18%|█▊        | 733/4000 [00:12<01:19, 40.91it/s]
 18%|█▊        | 739/4000 [00:12<01:26, 37.58it/s]
 19%|█▊        | 744/4000 [00:12<01:30, 35.96it/s]
 19%|█▊        | 749/4000 [00:12<01:32, 35.20it/s]
 19%|█▉        | 753/4000 [00:12<01:35, 34.01it/s]
 19%|█▉        | 757/4000 [00:12<01:37, 33.15it/s]
 19%|█▉        | 761/4000 [00:13<01:40, 32.31it/s]
 19%|█▉        | 765/4000 [00:13<01:39, 32.66it/s]
 19%|█▉        | 769/4000 [00:13<01:37, 33.12it/s]
 19%|█▉        | 773/4000 [00:13<01:38, 32.92it/s]
 19%|█▉        | 777/4000 [00:13<01:35, 33.66it/s]
 20%|█▉        | 785/4000 [00:13<01:20, 40.19it/s]
 20%|█▉        | 793/4000 [00:13<01:09, 46.17it/s]
 20%|██        | 802/4000 [00:13<00:59, 53.33it/s]
 20%|██        | 810/4000 [00:13<00:53, 59.20it/s]
 20%|██        | 817/4000 [00:14<00:53, 59.10it/s]
 21%|██        | 826/4000 [00:14<00:49, 64.71it/s]
 21%|██        | 838/4000 [00:14<00:42, 74.09it/s]
 21%|██        | 849/4000 [00:14<00:38, 82.01it/s]
 21%|██▏       | 859/4000 [00:14<00:37, 83.45it/s]
 22%|██▏       | 869/4000 [00:14<00:36, 86.37it/s]
 22%|██▏       | 880/4000 [00:14<00:34, 91.66it/s]
 22%|██▏       | 890/4000 [00:15<00:51, 60.37it/s]
 22%|██▏       | 898/4000 [00:15<01:05, 47.60it/s]
 23%|██▎       | 905/4000 [00:15<01:15, 41.08it/s]
 23%|██▎       | 911/4000 [00:15<01:18, 39.18it/s]
 23%|██▎       | 916/4000 [00:15<01:24, 36.56it/s]
 23%|██▎       | 921/4000 [00:15<01:27, 35.30it/s]
 23%|██▎       | 926/4000 [00:16<01:23, 36.88it/s]
 23%|██▎       | 931/4000 [00:16<01:28, 34.65it/s]
 23%|██▎       | 935/4000 [00:16<01:28, 34.80it/s]
 23%|██▎       | 939/4000 [00:16<01:30, 33.99it/s]
 24%|██▎       | 943/4000 [00:16<01:28, 34.35it/s]
 24%|██▎       | 949/4000 [00:16<01:17, 39.29it/s]
 24%|██▍       | 956/4000 [00:16<01:09, 43.58it/s]
 24%|██▍       | 961/4000 [00:16<01:10, 43.17it/s]
 24%|██▍       | 966/4000 [00:17<01:13, 41.00it/s]
 24%|██▍       | 971/4000 [00:17<01:13, 41.48it/s]
 25%|██▍       | 981/4000 [00:17<01:00, 50.19it/s]
 25%|██▍       | 991/4000 [00:17<00:52, 57.67it/s]2021-05-01 13:07:54,214 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:17<00:45, 65.90it/s]
 25%|██▌       | 1013/4000 [00:17<00:39, 75.60it/s]
 26%|██▌       | 1024/4000 [00:17<00:35, 83.14it/s]
 26%|██▌       | 1034/4000 [00:17<00:34, 85.89it/s]
 26%|██▌       | 1044/4000 [00:18<00:47, 61.91it/s]
 26%|██▋       | 1052/4000 [00:18<01:01, 47.59it/s]
 26%|██▋       | 1059/4000 [00:18<01:10, 41.57it/s]
 27%|██▋       | 1065/4000 [00:18<01:15, 39.04it/s]
 27%|██▋       | 1070/4000 [00:18<01:20, 36.27it/s]
 27%|██▋       | 1075/4000 [00:19<01:21, 36.04it/s]
 27%|██▋       | 1080/4000 [00:19<01:20, 36.15it/s]
 27%|██▋       | 1084/4000 [00:19<01:25, 34.17it/s]
 27%|██▋       | 1088/4000 [00:19<01:24, 34.54it/s]
 27%|██▋       | 1092/4000 [00:19<01:26, 33.67it/s]
 27%|██▋       | 1096/4000 [00:19<01:24, 34.21it/s]
 28%|██▊       | 1100/4000 [00:19<01:24, 34.19it/s]
 28%|██▊       | 1104/4000 [00:19<01:27, 32.97it/s]
 28%|██▊       | 1108/4000 [00:20<01:27, 32.94it/s]
 28%|██▊       | 1113/4000 [00:20<01:18, 36.60it/s]
 28%|██▊       | 1120/4000 [00:20<01:09, 41.34it/s]
 28%|██▊       | 1127/4000 [00:20<01:01, 46.97it/s]
 28%|██▊       | 1136/4000 [00:20<00:52, 54.23it/s]
 29%|██▊       | 1148/4000 [00:20<00:44, 64.24it/s]
 29%|██▉       | 1160/4000 [00:20<00:38, 74.08it/s]
 29%|██▉       | 1172/4000 [00:20<00:34, 82.94it/s]
 30%|██▉       | 1182/4000 [00:20<00:33, 82.95it/s]
 30%|██▉       | 1192/4000 [00:20<00:32, 86.30it/s]
 30%|███       | 1202/4000 [00:21<00:43, 64.13it/s]
 30%|███       | 1210/4000 [00:21<00:55, 50.63it/s]
 30%|███       | 1217/4000 [00:21<01:03, 44.05it/s]
 31%|███       | 1223/4000 [00:21<01:09, 39.83it/s]
 31%|███       | 1228/4000 [00:22<01:12, 38.33it/s]
 31%|███       | 1233/4000 [00:22<01:16, 36.10it/s]
 31%|███       | 1238/4000 [00:22<01:18, 35.22it/s]
 31%|███       | 1242/4000 [00:22<01:18, 35.05it/s]
 31%|███       | 1249/4000 [00:22<01:07, 40.46it/s]
 31%|███▏      | 1255/4000 [00:22<01:02, 44.14it/s]
 32%|███▏      | 1261/4000 [00:22<00:58, 46.51it/s]
 32%|███▏      | 1266/4000 [00:22<01:05, 41.87it/s]
 32%|███▏      | 1271/4000 [00:23<01:08, 39.60it/s]
 32%|███▏      | 1276/4000 [00:23<01:12, 37.80it/s]
 32%|███▏      | 1280/4000 [00:23<01:12, 37.67it/s]
 32%|███▏      | 1284/4000 [00:23<01:13, 37.19it/s]
 32%|███▏      | 1291/4000 [00:23<01:03, 42.46it/s]
 32%|███▎      | 1300/4000 [00:23<00:53, 50.29it/s]
 33%|███▎      | 1309/4000 [00:23<00:46, 57.89it/s]
 33%|███▎      | 1321/4000 [00:23<00:39, 67.72it/s]
 33%|███▎      | 1332/4000 [00:23<00:35, 76.07it/s]
 34%|███▎      | 1341/4000 [00:24<00:35, 74.69it/s]
 34%|███▍      | 1350/4000 [00:24<00:38, 68.71it/s]
 34%|███▍      | 1358/4000 [00:24<00:46, 56.36it/s]
 34%|███▍      | 1365/4000 [00:24<00:51, 51.64it/s]
 34%|███▍      | 1371/4000 [00:24<00:49, 52.74it/s]
 34%|███▍      | 1377/4000 [00:24<00:49, 53.14it/s]
 35%|███▍      | 1383/4000 [00:24<00:48, 54.01it/s]
 35%|███▍      | 1389/4000 [00:25<00:49, 52.68it/s]
 35%|███▍      | 1395/4000 [00:25<00:50, 51.49it/s]
 35%|███▌      | 1401/4000 [00:25<00:50, 51.16it/s]
 35%|███▌      | 1407/4000 [00:25<00:59, 43.91it/s]
 35%|███▌      | 1412/4000 [00:25<01:02, 41.59it/s]
 35%|███▌      | 1417/4000 [00:25<01:06, 38.61it/s]
 36%|███▌      | 1422/4000 [00:25<01:09, 37.05it/s]
 36%|███▌      | 1426/4000 [00:26<01:14, 34.41it/s]
 36%|███▌      | 1430/4000 [00:26<01:22, 31.16it/s]
 36%|███▌      | 1434/4000 [00:26<01:20, 31.93it/s]
 36%|███▌      | 1438/4000 [00:26<01:18, 32.51it/s]
 36%|███▌      | 1442/4000 [00:26<01:16, 33.47it/s]
 36%|███▌      | 1446/4000 [00:26<01:14, 34.40it/s]
 36%|███▋      | 1452/4000 [00:26<01:07, 37.73it/s]
 36%|███▋      | 1457/4000 [00:26<01:06, 38.36it/s]
 37%|███▋      | 1466/4000 [00:26<00:54, 46.26it/s]
 37%|███▋      | 1476/4000 [00:27<00:45, 55.13it/s]
 37%|███▋      | 1488/4000 [00:27<00:38, 64.98it/s]
 38%|███▊      | 1500/4000 [00:27<00:33, 74.59it/s]
 38%|███▊      | 1512/4000 [00:27<00:29, 83.25it/s]
 38%|███▊      | 1523/4000 [00:27<00:28, 88.26it/s]
 38%|███▊      | 1533/4000 [00:27<00:29, 82.52it/s]
 39%|███▊      | 1543/4000 [00:27<00:34, 70.51it/s]
 39%|███▉      | 1551/4000 [00:27<00:37, 66.05it/s]
 39%|███▉      | 1559/4000 [00:28<00:40, 60.80it/s]
 39%|███▉      | 1566/4000 [00:28<00:44, 55.17it/s]
 39%|███▉      | 1573/4000 [00:28<00:49, 49.00it/s]
 39%|███▉      | 1579/4000 [00:28<00:50, 47.98it/s]
 40%|███▉      | 1585/4000 [00:28<00:51, 47.00it/s]
 40%|███▉      | 1592/4000 [00:28<00:47, 50.78it/s]
 40%|███▉      | 1598/4000 [00:28<00:46, 51.73it/s]
 40%|████      | 1604/4000 [00:29<00:45, 52.53it/s]
 40%|████      | 1610/4000 [00:29<00:49, 48.24it/s]
