2021-04-30 06:11:15,987 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:11:15,988 INFO     Geo: cqd
2021-04-30 06:11:15,988 INFO     Data Path: data/FB15k-q2b
2021-04-30 06:11:15,988 INFO     #entity: 14951
2021-04-30 06:11:15,988 INFO     #relation: 2690
2021-04-30 06:11:15,988 INFO     #max steps: 1000
2021-04-30 06:11:15,988 INFO     Evaluate unoins using: DNF
2021-04-30 06:11:15,988 INFO     loading data
2021-04-30 06:12:15,563 INFO     Training info:
2021-04-30 06:12:15,564 INFO     Validation info:
2021-04-30 06:12:15,564 INFO     3p: 8000
2021-04-30 06:12:15,568 INFO     Test info:
2021-04-30 06:12:15,568 INFO     3p: 8000
2021-04-30 06:12:16,011 INFO     Model Parameter Configuration:
2021-04-30 06:12:16,012 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter Number: 35282000
2021-04-30 06:12:18,819 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 06:12:19,160 INFO     tasks = 3p
2021-04-30 06:12:19,160 INFO     init_step = 99999
2021-04-30 06:12:19,160 INFO     batch_size = 1000
2021-04-30 06:12:19,160 INFO     hidden_dim = 1000
2021-04-30 06:12:19,160 INFO     gamma = 12.000000
2021-04-30 06:12:19,160 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 2652/8000 [00:39<01:19, 67.18it/s]
 33%|███▎      | 2659/8000 [00:39<01:19, 66.84it/s]
 33%|███▎      | 2666/8000 [00:39<01:19, 66.69it/s]
 33%|███▎      | 2673/8000 [00:39<01:19, 67.28it/s]
 34%|███▎      | 2680/8000 [00:39<01:18, 67.69it/s]
 34%|███▎      | 2687/8000 [00:40<01:19, 67.08it/s]
 34%|███▎      | 2694/8000 [00:40<01:19, 66.79it/s]
 34%|███▍      | 2701/8000 [00:40<01:18, 67.27it/s]
 34%|███▍      | 2708/8000 [00:40<01:18, 67.70it/s]
 34%|███▍      | 2715/8000 [00:40<01:18, 67.23it/s]
 34%|███▍      | 2722/8000 [00:40<01:19, 66.74it/s]
 34%|███▍      | 2729/8000 [00:40<01:18, 67.05it/s]
 34%|███▍      | 2736/8000 [00:40<01:18, 66.84it/s]
 34%|███▍      | 2743/8000 [00:40<01:19, 66.48it/s]
 34%|███▍      | 2750/8000 [00:40<01:18, 66.48it/s]
 34%|███▍      | 2757/8000 [00:41<01:18, 67.00it/s]
 35%|███▍      | 2764/8000 [00:41<01:17, 67.25it/s]
 35%|███▍      | 2771/8000 [00:41<01:17, 67.07it/s]
 35%|███▍      | 2778/8000 [00:41<01:18, 66.78it/s]
 35%|███▍      | 2785/8000 [00:41<01:17, 66.94it/s]
 35%|███▍      | 2792/8000 [00:41<01:17, 67.33it/s]
 35%|███▍      | 2799/8000 [00:41<01:17, 67.29it/s]
 35%|███▌      | 2806/8000 [00:41<01:17, 66.70it/s]
 35%|███▌      | 2813/8000 [00:41<01:17, 66.58it/s]
 35%|███▌      | 2820/8000 [00:42<01:17, 66.96it/s]
 35%|███▌      | 2827/8000 [00:42<01:16, 67.31it/s]
 35%|███▌      | 2834/8000 [00:42<01:17, 66.78it/s]
 36%|███▌      | 2841/8000 [00:42<01:17, 66.65it/s]
 36%|███▌      | 2848/8000 [00:42<01:16, 66.99it/s]
 36%|███▌      | 2855/8000 [00:42<01:16, 67.35it/s]
 36%|███▌      | 2862/8000 [00:42<01:16, 66.78it/s]
 36%|███▌      | 2869/8000 [00:42<01:16, 66.64it/s]
 36%|███▌      | 2876/8000 [00:42<01:16, 67.05it/s]
 36%|███▌      | 2883/8000 [00:42<01:16, 67.09it/s]
 36%|███▌      | 2890/8000 [00:43<01:16, 66.81it/s]
 36%|███▌      | 2897/8000 [00:43<01:16, 66.76it/s]
 36%|███▋      | 2904/8000 [00:43<01:15, 67.10it/s]
 36%|███▋      | 2911/8000 [00:43<01:15, 67.47it/s]
 36%|███▋      | 2918/8000 [00:43<01:15, 67.36it/s]
 37%|███▋      | 2925/8000 [00:43<01:15, 67.20it/s]
 37%|███▋      | 2932/8000 [00:43<01:15, 67.22it/s]
 37%|███▋      | 2939/8000 [00:43<01:14, 67.52it/s]
 37%|███▋      | 2946/8000 [00:43<01:15, 67.29it/s]
 37%|███▋      | 2953/8000 [00:44<01:15, 66.64it/s]
 37%|███▋      | 2960/8000 [00:44<01:15, 66.54it/s]
 37%|███▋      | 2967/8000 [00:44<01:15, 66.91it/s]
 37%|███▋      | 2974/8000 [00:44<01:14, 67.29it/s]
 37%|███▋      | 2981/8000 [00:44<01:15, 66.76it/s]
 37%|███▋      | 2988/8000 [00:44<01:15, 66.71it/s]
 37%|███▋      | 2995/8000 [00:44<01:14, 67.15it/s]2021-04-30 06:13:03,884 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3002/8000 [00:44<01:14, 67.41it/s]
 38%|███▊      | 3009/8000 [00:44<01:14, 66.69it/s]
 38%|███▊      | 3016/8000 [00:44<01:14, 66.75it/s]
 38%|███▊      | 3023/8000 [00:45<01:14, 67.18it/s]
 38%|███▊      | 3030/8000 [00:45<01:13, 67.46it/s]
 38%|███▊      | 3037/8000 [00:45<01:14, 66.98it/s]
 38%|███▊      | 3044/8000 [00:45<01:14, 66.65it/s]
 38%|███▊      | 3051/8000 [00:45<01:13, 66.98it/s]
 38%|███▊      | 3058/8000 [00:45<01:13, 67.27it/s]
 38%|███▊      | 3065/8000 [00:45<01:13, 66.90it/s]
 38%|███▊      | 3072/8000 [00:45<01:13, 66.63it/s]
 38%|███▊      | 3079/8000 [00:45<01:13, 66.72it/s]
 39%|███▊      | 3086/8000 [00:45<01:13, 67.24it/s]
 39%|███▊      | 3093/8000 [00:46<01:13, 67.04it/s]
 39%|███▉      | 3100/8000 [00:46<01:13, 66.79it/s]
 39%|███▉      | 3107/8000 [00:46<01:13, 66.58it/s]
 39%|███▉      | 3114/8000 [00:46<01:12, 67.13it/s]
 39%|███▉      | 3121/8000 [00:46<01:12, 67.38it/s]
 39%|███▉      | 3128/8000 [00:46<01:12, 67.17it/s]
 39%|███▉      | 3135/8000 [00:46<01:12, 67.24it/s]
 39%|███▉      | 3142/8000 [00:46<01:12, 67.06it/s]
 39%|███▉      | 3149/8000 [00:46<01:12, 66.90it/s]
 39%|███▉      | 3156/8000 [00:47<01:12, 66.76it/s]
 40%|███▉      | 3163/8000 [00:47<01:12, 66.53it/s]
 40%|███▉      | 3170/8000 [00:47<01:12, 66.94it/s]
 40%|███▉      | 3177/8000 [00:47<01:11, 67.33it/s]
 40%|███▉      | 3184/8000 [00:47<01:11, 66.98it/s]
 40%|███▉      | 3191/8000 [00:47<01:12, 66.57it/s]
 40%|███▉      | 3198/8000 [00:47<01:11, 67.07it/s]
 40%|████      | 3205/8000 [00:47<01:11, 67.45it/s]
 40%|████      | 3212/8000 [00:47<01:11, 66.65it/s]
 40%|████      | 3219/8000 [00:47<01:11, 66.52it/s]
 40%|████      | 3226/8000 [00:48<01:11, 67.00it/s]
 40%|████      | 3233/8000 [00:48<01:10, 67.24it/s]
 40%|████      | 3240/8000 [00:48<01:11, 66.86it/s]
 41%|████      | 3247/8000 [00:48<01:11, 66.68it/s]
 41%|████      | 3254/8000 [00:48<01:10, 67.06it/s]
 41%|████      | 3261/8000 [00:48<01:10, 67.36it/s]
 41%|████      | 3268/8000 [00:48<01:10, 66.91it/s]
 41%|████      | 3275/8000 [00:48<01:11, 66.38it/s]
 41%|████      | 3282/8000 [00:48<01:10, 66.95it/s]
 41%|████      | 3289/8000 [00:49<01:09, 67.31it/s]
 41%|████      | 3296/8000 [00:49<01:10, 67.09it/s]
 41%|████▏     | 3303/8000 [00:49<01:10, 67.08it/s]
 41%|████▏     | 3310/8000 [00:49<01:10, 66.98it/s]
 41%|████▏     | 3317/8000 [00:49<01:09, 67.31it/s]
 42%|████▏     | 3324/8000 [00:49<01:09, 67.44it/s]
 42%|████▏     | 3331/8000 [00:49<01:09, 67.06it/s]
 42%|████▏     | 3338/8000 [00:49<01:09, 66.94it/s]
 42%|████▏     | 3345/8000 [00:49<01:09, 67.40it/s]
 42%|████▏     | 3352/8000 [00:49<01:08, 67.51it/s]
 42%|████▏     | 3359/8000 [00:50<01:09, 66.87it/s]
 42%|████▏     | 3366/8000 [00:50<01:10, 66.17it/s]
 42%|████▏     | 3373/8000 [00:50<01:09, 66.73it/s]
 42%|████▏     | 3380/8000 [00:50<01:08, 67.08it/s]
 42%|████▏     | 3387/8000 [00:50<01:09, 66.56it/s]
 42%|████▏     | 3394/8000 [00:50<01:09, 66.26it/s]
 43%|████▎     | 3401/8000 [00:50<01:08, 66.84it/s]
 43%|████▎     | 3408/8000 [00:50<01:08, 67.31it/s]
 43%|████▎     | 3415/8000 [00:50<01:08, 66.88it/s]
 43%|████▎     | 3422/8000 [00:51<01:08, 66.73it/s]
 43%|████▎     | 3429/8000 [00:51<01:08, 67.08it/s]
 43%|████▎     | 3436/8000 [00:51<01:07, 67.28it/s]
 43%|████▎     | 3443/8000 [00:51<01:08, 66.74it/s]
 43%|████▎     | 3450/8000 [00:51<01:08, 66.48it/s]
 43%|████▎     | 3457/8000 [00:51<01:08, 66.80it/s]
 43%|████▎     | 3464/8000 [00:51<01:07, 67.10it/s]
 43%|████▎     | 3471/8000 [00:51<01:07, 66.65it/s]
 43%|████▎     | 3478/8000 [00:51<01:08, 66.06it/s]
 44%|████▎     | 3485/8000 [00:51<01:08, 65.62it/s]
 44%|████▎     | 3492/8000 [00:52<01:08, 66.27it/s]
 44%|████▎     | 3499/8000 [00:52<01:08, 66.18it/s]
 44%|████▍     | 3506/8000 [00:52<01:08, 66.01it/s]
 44%|████▍     | 3513/8000 [00:52<01:07, 66.31it/s]
 44%|████▍     | 3520/8000 [00:52<01:08, 65.27it/s]
 44%|████▍     | 3527/8000 [00:52<01:07, 66.17it/s]
 44%|████▍     | 3534/8000 [00:52<01:06, 66.78it/s]
 44%|████▍     | 3541/8000 [00:52<01:06, 67.12it/s]
 44%|████▍     | 3548/8000 [00:52<01:05, 67.48it/s]
 44%|████▍     | 3555/8000 [00:53<01:05, 67.82it/s]
 45%|████▍     | 3562/8000 [00:53<01:05, 68.18it/s]
 45%|████▍     | 3569/8000 [00:53<01:05, 67.97it/s]
 45%|████▍     | 3576/8000 [00:53<01:05, 67.98it/s]
 45%|████▍     | 3583/8000 [00:53<01:05, 67.41it/s]
 45%|████▍     | 3590/8000 [00:53<01:06, 66.04it/s]
 45%|████▍     | 3597/8000 [00:53<01:07, 65.20it/s]
 45%|████▌     | 3604/8000 [00:53<01:08, 64.28it/s]
 45%|████▌     | 3611/8000 [00:53<01:07, 65.39it/s]
 45%|████▌     | 3618/8000 [00:53<01:06, 66.16it/s]
 45%|████▌     | 3625/8000 [00:54<01:05, 66.80it/s]
 45%|████▌     | 3632/8000 [00:54<01:04, 67.26it/s]
 45%|████▌     | 3639/8000 [00:54<01:04, 67.51it/s]
 46%|████▌     | 3646/8000 [00:54<01:04, 67.79it/s]
 46%|████▌     | 3653/8000 [00:54<01:03, 68.01it/s]
 46%|████▌     | 3660/8000 [00:54<01:03, 68.36it/s]
 46%|████▌     | 3667/8000 [00:54<01:03, 68.62it/s]
 46%|████▌     | 3674/8000 [00:54<01:04, 67.12it/s]
 46%|████▌     | 3681/8000 [00:54<01:04, 67.23it/s]
 46%|████▌     | 3688/8000 [00:54<01:03, 67.46it/s]
 46%|████▌     | 3695/8000 [00:55<01:03, 67.75it/s]
 46%|████▋     | 3702/8000 [00:55<01:03, 67.83it/s]
 46%|████▋     | 3709/8000 [00:55<01:04, 66.73it/s]
 46%|████▋     | 3716/8000 [00:55<01:03, 67.13it/s]
 47%|████▋     | 3723/8000 [00:55<01:03, 67.28it/s]
 47%|████▋     | 3730/8000 [00:55<01:04, 66.67it/s]
 47%|████▋     | 3737/8000 [00:55<01:04, 66.53it/s]
 47%|████▋     | 3744/8000 [00:55<01:03, 66.74it/s]
 47%|████▋     | 3751/8000 [00:55<01:03, 67.14it/s]
 47%|████▋     | 3758/8000 [00:56<01:04, 66.23it/s]
 47%|████▋     | 3765/8000 [00:56<01:04, 65.65it/s]
 47%|████▋     | 3772/8000 [00:56<01:03, 66.27it/s]
 47%|████▋     | 3779/8000 [00:56<01:03, 66.50it/s]
 47%|████▋     | 3786/8000 [00:56<01:03, 66.04it/s]
 47%|████▋     | 3793/8000 [00:56<01:03, 65.99it/s]
 48%|████▊     | 3800/8000 [00:56<01:03, 66.14it/s]
 48%|████▊     | 3807/8000 [00:56<01:03, 66.40it/s]
 48%|████▊     | 3814/8000 [00:56<01:03, 65.90it/s]
 48%|████▊     | 3821/8000 [00:56<01:03, 65.75it/s]
 48%|████▊     | 3828/8000 [00:57<01:02, 66.37it/s]
 48%|████▊     | 3835/8000 [00:57<01:02, 66.58it/s]
 48%|████▊     | 3842/8000 [00:57<01:02, 66.05it/s]
 48%|████▊     | 3849/8000 [00:57<01:02, 65.99it/s]
 48%|████▊     | 3856/8000 [00:57<01:02, 66.46it/s]
 48%|████▊     | 3863/8000 [00:57<01:01, 66.84it/s]
 48%|████▊     | 3870/8000 [00:57<01:02, 66.50it/s]
 48%|████▊     | 3877/8000 [00:57<01:02, 66.13it/s]
 49%|████▊     | 3884/8000 [00:57<01:02, 66.34it/s]
 49%|████▊     | 3891/8000 [00:58<01:01, 66.68it/s]
 49%|████▊     | 3898/8000 [00:58<01:01, 66.35it/s]
 49%|████▉     | 3905/8000 [00:58<01:02, 65.45it/s]
 49%|████▉     | 3912/8000 [00:58<01:03, 64.66it/s]
 49%|████▉     | 3919/8000 [00:58<01:05, 62.18it/s]
 49%|████▉     | 3926/8000 [00:58<01:04, 63.19it/s]
 49%|████▉     | 3933/8000 [00:58<01:03, 63.87it/s]
 49%|████▉     | 3940/8000 [00:58<01:03, 64.26it/s]
 49%|████▉     | 3947/8000 [00:58<01:02, 64.96it/s]
 49%|████▉     | 3954/8000 [00:59<01:01, 65.32it/s]
 50%|████▉     | 3961/8000 [00:59<01:02, 65.01it/s]
 50%|████▉     | 3968/8000 [00:59<01:01, 65.23it/s]
 50%|████▉     | 3975/8000 [00:59<01:01, 65.85it/s]
 50%|████▉     | 3982/8000 [00:59<01:00, 66.04it/s]
 50%|████▉     | 3989/8000 [00:59<01:00, 65.93it/s]
 50%|████▉     | 3996/8000 [00:59<01:00, 65.70it/s]2021-04-30 06:13:18,903 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4003/8000 [00:59<01:00, 65.95it/s]
 50%|█████     | 4010/8000 [00:59<01:00, 66.37it/s]
 50%|█████     | 4017/8000 [00:59<01:00, 66.01it/s]
 50%|█████     | 4024/8000 [01:00<01:00, 65.29it/s]
 50%|█████     | 4031/8000 [01:00<01:00, 65.55it/s]
 50%|█████     | 4038/8000 [01:00<01:00, 65.81it/s]
 51%|█████     | 4045/8000 [01:00<01:01, 64.44it/s]
 51%|█████     | 4052/8000 [01:00<01:02, 63.20it/s]
 51%|█████     | 4059/8000 [01:00<01:01, 63.83it/s]
 51%|█████     | 4066/8000 [01:00<01:01, 64.33it/s]
 51%|█████     | 4073/8000 [01:00<01:00, 64.89it/s]
 51%|█████     | 4080/8000 [01:00<00:59, 65.86it/s]
 51%|█████     | 4087/8000 [01:01<00:58, 66.71it/s]
 51%|█████     | 4094/8000 [01:01<00:58, 66.93it/s]
 51%|█████▏    | 4101/8000 [01:01<00:58, 66.82it/s]
 51%|█████▏    | 4108/8000 [01:01<00:58, 66.49it/s]
 51%|█████▏    | 4115/8000 [01:01<00:58, 66.70it/s]
 52%|█████▏    | 4122/8000 [01:01<00:58, 66.22it/s]
 52%|█████▏    | 4129/8000 [01:01<01:01, 62.79it/s]
 52%|█████▏    | 4136/8000 [01:01<01:03, 60.40it/s]
 52%|█████▏    | 4143/8000 [01:01<01:03, 61.19it/s]
 52%|█████▏    | 4150/8000 [01:02<01:01, 62.37it/s]
 52%|█████▏    | 4157/8000 [01:02<01:01, 62.80it/s]
 52%|█████▏    | 4164/8000 [01:02<01:01, 62.57it/s]
 52%|█████▏    | 4171/8000 [01:02<01:00, 63.04it/s]
 52%|█████▏    | 4178/8000 [01:02<00:59, 63.94it/s]
 52%|█████▏    | 4185/8000 [01:02<00:59, 64.46it/s]
 52%|█████▏    | 4192/8000 [01:02<00:58, 64.55it/s]
 52%|█████▏    | 4199/8000 [01:02<00:58, 64.87it/s]
 53%|█████▎    | 4206/8000 [01:02<00:57, 65.54it/s]
 53%|█████▎    | 4213/8000 [01:03<00:57, 65.79it/s]
 53%|█████▎    | 4220/8000 [01:03<00:57, 65.68it/s]
 53%|█████▎    | 4227/8000 [01:03<00:57, 65.57it/s]
 53%|█████▎    | 4234/8000 [01:03<00:56, 66.16it/s]
 53%|█████▎    | 4241/8000 [01:03<00:56, 66.74it/s]
 53%|█████▎    | 4248/8000 [01:03<00:56, 65.96it/s]
 53%|█████▎    | 4255/8000 [01:03<00:58, 63.86it/s]
 53%|█████▎    | 4262/8000 [01:03<00:58, 64.28it/s]
 53%|█████▎    | 4269/8000 [01:03<00:57, 64.82it/s]
 53%|█████▎    | 4276/8000 [01:03<00:56, 65.89it/s]
 54%|█████▎    | 4283/8000 [01:04<00:55, 66.67it/s]
 54%|█████▎    | 4290/8000 [01:04<00:55, 67.29it/s]
 54%|█████▎    | 4297/8000 [01:04<00:54, 67.75it/s]
 54%|█████▍    | 4304/8000 [01:04<00:54, 68.04it/s]
 54%|█████▍    | 4311/8000 [01:04<00:54, 68.20it/s]
 54%|█████▍    | 4318/8000 [01:04<00:53, 68.35it/s]
 54%|█████▍    | 4325/8000 [01:04<00:53, 68.27it/s]
 54%|█████▍    | 4332/8000 [01:04<00:53, 68.01it/s]
 54%|█████▍    | 4339/8000 [01:04<00:54, 67.04it/s]
 54%|█████▍    | 4346/8000 [01:05<00:54, 66.64it/s]
 54%|█████▍    | 4353/8000 [01:05<00:54, 66.57it/s]
 55%|█████▍    | 4360/8000 [01:05<00:55, 65.52it/s]
 55%|█████▍    | 4367/8000 [01:05<00:56, 64.37it/s]
 55%|█████▍    | 4374/8000 [01:05<00:56, 64.15it/s]
 55%|█████▍    | 4381/8000 [01:05<00:56, 64.49it/s]
 55%|█████▍    | 4388/8000 [01:05<00:58, 61.72it/s]
 55%|█████▍    | 4395/8000 [01:05<00:58, 61.73it/s]
 55%|█████▌    | 4402/8000 [01:05<00:57, 62.52it/s]
 55%|█████▌    | 4409/8000 [01:06<00:56, 63.28it/s]
 55%|█████▌    | 4416/8000 [01:06<00:56, 63.30it/s]
 55%|█████▌    | 4423/8000 [01:06<00:56, 63.19it/s]
 55%|█████▌    | 4430/8000 [01:06<00:55, 64.13it/s]
 55%|█████▌    | 4437/8000 [01:06<00:54, 65.29it/s]
 56%|█████▌    | 4444/8000 [01:06<00:54, 65.49it/s]
 56%|█████▌    | 4451/8000 [01:06<00:54, 65.61it/s]
 56%|█████▌    | 4458/8000 [01:06<00:53, 66.20it/s]
 56%|█████▌    | 4465/8000 [01:06<00:52, 66.77it/s]
 56%|█████▌    | 4472/8000 [01:06<00:53, 66.42it/s]
 56%|█████▌    | 4479/8000 [01:07<00:53, 66.04it/s]
 56%|█████▌    | 4486/8000 [01:07<00:53, 65.84it/s]
 56%|█████▌    | 4493/8000 [01:07<00:52, 66.22it/s]
 56%|█████▋    | 4500/8000 [01:07<00:52, 66.18it/s]
 56%|█████▋    | 4507/8000 [01:07<00:52, 66.03it/s]
 56%|█████▋    | 4514/8000 [01:07<00:52, 66.30it/s]
 57%|█████▋    | 4521/8000 [01:07<00:52, 66.60it/s]
 57%|█████▋    | 4528/8000 [01:07<00:52, 66.36it/s]
 57%|█████▋    | 4535/8000 [01:07<00:52, 65.40it/s]
 57%|█████▋    | 4542/8000 [01:08<00:52, 65.85it/s]
 57%|█████▋    | 4549/8000 [01:08<00:51, 66.49it/s]
 57%|█████▋    | 4556/8000 [01:08<00:51, 66.45it/s]
 57%|█████▋    | 4563/8000 [01:08<00:52, 65.96it/s]
 57%|█████▋    | 4570/8000 [01:08<00:54, 62.77it/s]
 57%|█████▋    | 4577/8000 [01:08<00:55, 62.11it/s]
 57%|█████▋    | 4584/8000 [01:08<00:54, 62.37it/s]
 57%|█████▋    | 4591/8000 [01:08<00:54, 62.60it/s]
 57%|█████▋    | 4598/8000 [01:08<00:53, 63.31it/s]
 58%|█████▊    | 4605/8000 [01:09<00:53, 63.06it/s]
 58%|█████▊    | 4612/8000 [01:09<00:54, 62.54it/s]
 58%|█████▊    | 4619/8000 [01:09<00:53, 63.56it/s]
 58%|█████▊    | 4626/8000 [01:09<00:52, 64.73it/s]
 58%|█████▊    | 4633/8000 [01:09<00:51, 65.30it/s]
 58%|█████▊    | 4640/8000 [01:09<00:51, 65.16it/s]
 58%|█████▊    | 4647/8000 [01:09<00:51, 65.36it/s]
 58%|█████▊    | 4654/8000 [01:09<00:50, 66.06it/s]
 58%|█████▊    | 4661/8000 [01:09<00:50, 66.62it/s]
 58%|█████▊    | 4668/8000 [01:09<00:50, 66.13it/s]
 58%|█████▊    | 4675/8000 [01:10<00:50, 66.12it/s]
 59%|█████▊    | 4682/8000 [01:10<00:49, 66.55it/s]
 59%|█████▊    | 4689/8000 [01:10<00:49, 66.90it/s]
 59%|█████▊    | 4696/8000 [01:10<00:49, 66.19it/s]
 59%|█████▉    | 4703/8000 [01:10<00:51, 64.48it/s]
 59%|█████▉    | 4710/8000 [01:10<00:52, 62.52it/s]
 59%|█████▉    | 4717/8000 [01:10<00:53, 61.86it/s]
 59%|█████▉    | 4724/8000 [01:10<00:54, 60.33it/s]
 59%|█████▉    | 4731/8000 [01:11<00:54, 60.17it/s]
 59%|█████▉    | 4738/8000 [01:11<00:53, 61.22it/s]
 59%|█████▉    | 4745/8000 [01:11<00:53, 60.74it/s]
 59%|█████▉    | 4752/8000 [01:11<00:53, 61.24it/s]
 59%|█████▉    | 4759/8000 [01:11<00:52, 61.87it/s]
 60%|█████▉    | 4766/8000 [01:11<00:51, 62.83it/s]
 60%|█████▉    | 4773/8000 [01:11<00:50, 63.34it/s]
 60%|█████▉    | 4780/8000 [01:11<00:50, 63.84it/s]
 60%|█████▉    | 4787/8000 [01:11<00:49, 64.92it/s]
 60%|█████▉    | 4794/8000 [01:11<00:48, 65.78it/s]
 60%|██████    | 4801/8000 [01:12<00:50, 63.38it/s]
 60%|██████    | 4808/8000 [01:12<00:49, 63.90it/s]
 60%|██████    | 4815/8000 [01:12<00:49, 63.97it/s]
 60%|██████    | 4822/8000 [01:12<00:50, 62.74it/s]
 60%|██████    | 4829/8000 [01:12<00:49, 63.48it/s]
 60%|██████    | 4836/8000 [01:12<00:51, 61.46it/s]
 61%|██████    | 4843/8000 [01:12<00:50, 62.52it/s]
 61%|██████    | 4850/8000 [01:12<00:51, 61.47it/s]
 61%|██████    | 4857/8000 [01:13<00:52, 60.03it/s]
 61%|██████    | 4864/8000 [01:13<00:51, 61.38it/s]
 61%|██████    | 4871/8000 [01:13<00:50, 62.31it/s]
 61%|██████    | 4878/8000 [01:13<00:50, 62.26it/s]
 61%|██████    | 4885/8000 [01:13<00:50, 62.00it/s]
 61%|██████    | 4892/8000 [01:13<00:49, 63.13it/s]
 61%|██████    | 4899/8000 [01:13<00:48, 64.29it/s]
 61%|██████▏   | 4906/8000 [01:13<00:48, 63.82it/s]
 61%|██████▏   | 4913/8000 [01:13<00:48, 64.30it/s]
 62%|██████▏   | 4920/8000 [01:13<00:47, 64.76it/s]
 62%|██████▏   | 4927/8000 [01:14<00:46, 65.59it/s]
 62%|██████▏   | 4934/8000 [01:14<00:47, 64.82it/s]
 62%|██████▏   | 4941/8000 [01:14<00:47, 64.12it/s]
 62%|██████▏   | 4948/8000 [01:14<00:47, 64.51it/s]
 62%|██████▏   | 4955/8000 [01:14<00:46, 64.88it/s]
 62%|██████▏   | 4962/8000 [01:14<00:48, 63.18it/s]
 62%|██████▏   | 4969/8000 [01:14<00:48, 62.50it/s]
 62%|██████▏   | 4976/8000 [01:14<00:47, 63.83it/s]
 62%|██████▏   | 4983/8000 [01:14<00:46, 64.32it/s]
 62%|██████▏   | 4990/8000 [01:15<00:46, 64.11it/s]
 62%|██████▏   | 4997/8000 [01:15<00:46, 63.98it/s]2021-04-30 06:13:34,416 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5004/8000 [01:15<00:46, 64.48it/s]
 63%|██████▎   | 5011/8000 [01:15<00:45, 65.16it/s]
 63%|██████▎   | 5018/8000 [01:15<00:46, 64.71it/s]
 63%|██████▎   | 5025/8000 [01:15<00:45, 64.97it/s]
 63%|██████▎   | 5032/8000 [01:15<00:45, 65.67it/s]
 63%|██████▎   | 5039/8000 [01:15<00:44, 65.89it/s]
 63%|██████▎   | 5046/8000 [01:15<00:45, 65.56it/s]
 63%|██████▎   | 5053/8000 [01:16<00:45, 65.24it/s]
 63%|██████▎   | 5060/8000 [01:16<00:44, 66.02it/s]
 63%|██████▎   | 5067/8000 [01:16<00:44, 65.92it/s]
 63%|██████▎   | 5074/8000 [01:16<00:44, 65.15it/s]
 64%|██████▎   | 5081/8000 [01:16<00:44, 65.26it/s]
 64%|██████▎   | 5088/8000 [01:16<00:44, 65.77it/s]
 64%|██████▎   | 5095/8000 [01:16<00:44, 66.01it/s]
 64%|██████▍   | 5102/8000 [01:16<00:44, 65.68it/s]
 64%|██████▍   | 5109/8000 [01:16<00:44, 65.06it/s]
 64%|██████▍   | 5116/8000 [01:17<00:43, 65.56it/s]
 64%|██████▍   | 5123/8000 [01:17<00:44, 65.29it/s]
 64%|██████▍   | 5130/8000 [01:17<00:44, 64.83it/s]
 64%|██████▍   | 5137/8000 [01:17<00:44, 64.75it/s]
 64%|██████▍   | 5144/8000 [01:17<00:43, 65.44it/s]
 64%|██████▍   | 5151/8000 [01:17<00:43, 65.01it/s]
 64%|██████▍   | 5158/8000 [01:17<00:43, 64.68it/s]
 65%|██████▍   | 5165/8000 [01:17<00:43, 65.00it/s]
 65%|██████▍   | 5172/8000 [01:17<00:43, 65.29it/s]
 65%|██████▍   | 5179/8000 [01:17<00:43, 64.99it/s]
 65%|██████▍   | 5186/8000 [01:18<00:43, 64.87it/s]
 65%|██████▍   | 5193/8000 [01:18<00:42, 65.28it/s]
 65%|██████▌   | 5200/8000 [01:18<00:42, 65.91it/s]
 65%|██████▌   | 5207/8000 [01:18<00:42, 65.67it/s]
 65%|██████▌   | 5214/8000 [01:18<00:42, 65.00it/s]
 65%|██████▌   | 5221/8000 [01:18<00:42, 65.57it/s]
 65%|██████▌   | 5228/8000 [01:18<00:41, 66.13it/s]
 65%|██████▌   | 5235/8000 [01:18<00:42, 65.47it/s]
 66%|██████▌   | 5242/8000 [01:18<00:42, 65.02it/s]
 66%|██████▌   | 5249/8000 [01:19<00:42, 65.02it/s]
 66%|██████▌   | 5256/8000 [01:19<00:41, 65.46it/s]
 66%|██████▌   | 5263/8000 [01:19<00:41, 65.21it/s]
 66%|██████▌   | 5270/8000 [01:19<00:42, 64.73it/s]
 66%|██████▌   | 5277/8000 [01:19<00:41, 65.43it/s]
 66%|██████▌   | 5284/8000 [01:19<00:41, 66.14it/s]
 66%|██████▌   | 5291/8000 [01:19<00:41, 65.62it/s]
 66%|██████▌   | 5298/8000 [01:19<00:41, 65.27it/s]
 66%|██████▋   | 5305/8000 [01:19<00:40, 66.00it/s]
 66%|██████▋   | 5312/8000 [01:20<00:40, 66.40it/s]
 66%|██████▋   | 5319/8000 [01:20<00:40, 65.71it/s]
 67%|██████▋   | 5326/8000 [01:20<00:40, 65.33it/s]
