2021-05-01 17:25:13,844 INFO     ---------------------------------------------------------------------------------------------
 51%|█████     | 2044/4000 [01:41<01:26, 22.66it/s]
 51%|█████     | 2047/4000 [01:41<01:25, 22.91it/s]
 51%|█████▏    | 2050/4000 [01:41<01:25, 22.79it/s]
 51%|█████▏    | 2053/4000 [01:41<01:21, 23.83it/s]
 51%|█████▏    | 2056/4000 [01:41<01:19, 24.34it/s]
 51%|█████▏    | 2059/4000 [01:41<01:18, 24.58it/s]
 52%|█████▏    | 2062/4000 [01:41<01:27, 22.10it/s]
 52%|█████▏    | 2065/4000 [01:41<01:26, 22.38it/s]
 52%|█████▏    | 2068/4000 [01:42<01:37, 19.85it/s]
 52%|█████▏    | 2071/4000 [01:42<01:30, 21.25it/s]
 52%|█████▏    | 2074/4000 [01:42<01:26, 22.34it/s]
 52%|█████▏    | 2077/4000 [01:42<01:24, 22.84it/s]
 52%|█████▏    | 2081/4000 [01:42<01:17, 24.84it/s]
 52%|█████▏    | 2084/4000 [01:42<01:13, 26.10it/s]
 52%|█████▏    | 2087/4000 [01:42<01:15, 25.50it/s]
 52%|█████▏    | 2090/4000 [01:42<01:14, 25.66it/s]
 52%|█████▏    | 2093/4000 [01:43<01:16, 24.84it/s]
 52%|█████▏    | 2096/4000 [01:43<01:15, 25.34it/s]
 52%|█████▏    | 2099/4000 [01:43<01:13, 25.86it/s]
 53%|█████▎    | 2102/4000 [01:43<01:10, 26.92it/s]
 53%|█████▎    | 2105/4000 [01:43<01:08, 27.70it/s]
 53%|█████▎    | 2108/4000 [01:43<01:09, 27.28it/s]
 53%|█████▎    | 2111/4000 [01:43<01:10, 26.70it/s]
 53%|█████▎    | 2114/4000 [01:43<01:11, 26.41it/s]
 53%|█████▎    | 2117/4000 [01:43<01:11, 26.23it/s]
 53%|█████▎    | 2120/4000 [01:44<01:11, 26.37it/s]
 53%|█████▎    | 2123/4000 [01:44<01:16, 24.62it/s]
 53%|█████▎    | 2126/4000 [01:44<01:23, 22.36it/s]
 53%|█████▎    | 2129/4000 [01:44<01:21, 23.05it/s]
 53%|█████▎    | 2132/4000 [01:44<01:20, 23.14it/s]
 53%|█████▎    | 2135/4000 [01:44<01:18, 23.81it/s]
 53%|█████▎    | 2138/4000 [01:44<01:17, 24.12it/s]
 54%|█████▎    | 2141/4000 [01:45<01:14, 24.87it/s]
 54%|█████▎    | 2144/4000 [01:45<01:14, 24.76it/s]
 54%|█████▎    | 2147/4000 [01:45<01:14, 24.84it/s]
 54%|█████▍    | 2150/4000 [01:45<01:13, 25.27it/s]
 54%|█████▍    | 2153/4000 [01:45<01:12, 25.64it/s]
 54%|█████▍    | 2156/4000 [01:45<01:11, 25.91it/s]
 54%|█████▍    | 2159/4000 [01:45<01:11, 25.63it/s]
 54%|█████▍    | 2162/4000 [01:45<01:10, 26.04it/s]
 54%|█████▍    | 2165/4000 [01:45<01:12, 25.31it/s]
 54%|█████▍    | 2169/4000 [01:46<01:09, 26.38it/s]
 54%|█████▍    | 2172/4000 [01:46<01:11, 25.68it/s]
 54%|█████▍    | 2175/4000 [01:46<01:11, 25.61it/s]
 54%|█████▍    | 2178/4000 [01:46<01:11, 25.55it/s]
 55%|█████▍    | 2181/4000 [01:46<01:12, 25.18it/s]
 55%|█████▍    | 2184/4000 [01:46<01:12, 24.88it/s]
 55%|█████▍    | 2187/4000 [01:46<01:13, 24.55it/s]
 55%|█████▍    | 2190/4000 [01:46<01:12, 24.82it/s]
 55%|█████▍    | 2193/4000 [01:47<01:13, 24.56it/s]
 55%|█████▍    | 2196/4000 [01:47<01:12, 25.00it/s]
 55%|█████▍    | 2199/4000 [01:47<01:12, 25.00it/s]
 55%|█████▌    | 2202/4000 [01:47<01:11, 25.07it/s]
 55%|█████▌    | 2205/4000 [01:47<01:11, 25.23it/s]
 55%|█████▌    | 2208/4000 [01:47<01:10, 25.42it/s]
 55%|█████▌    | 2211/4000 [01:47<01:10, 25.22it/s]
 55%|█████▌    | 2214/4000 [01:47<01:09, 25.87it/s]
 55%|█████▌    | 2217/4000 [01:48<01:19, 22.47it/s]
 56%|█████▌    | 2220/4000 [01:48<01:26, 20.49it/s]
 56%|█████▌    | 2223/4000 [01:48<01:37, 18.29it/s]
 56%|█████▌    | 2225/4000 [01:48<01:41, 17.48it/s]
 56%|█████▌    | 2227/4000 [01:48<01:43, 17.10it/s]
 56%|█████▌    | 2229/4000 [01:48<01:42, 17.24it/s]
 56%|█████▌    | 2231/4000 [01:48<01:43, 17.02it/s]
 56%|█████▌    | 2233/4000 [01:49<01:42, 17.17it/s]
 56%|█████▌    | 2235/4000 [01:49<01:43, 16.97it/s]
 56%|█████▌    | 2238/4000 [01:49<01:37, 18.13it/s]
 56%|█████▌    | 2241/4000 [01:49<01:33, 18.76it/s]
 56%|█████▌    | 2244/4000 [01:49<01:27, 20.00it/s]
 56%|█████▌    | 2247/4000 [01:49<01:22, 21.22it/s]
 56%|█████▋    | 2250/4000 [01:49<01:23, 21.01it/s]
 56%|█████▋    | 2253/4000 [01:49<01:27, 20.05it/s]
 56%|█████▋    | 2256/4000 [01:50<01:22, 21.10it/s]
 56%|█████▋    | 2259/4000 [01:50<01:26, 20.11it/s]
 57%|█████▋    | 2262/4000 [01:50<01:28, 19.73it/s]
 57%|█████▋    | 2265/4000 [01:50<01:24, 20.65it/s]
 57%|█████▋    | 2268/4000 [01:50<01:21, 21.25it/s]
 57%|█████▋    | 2271/4000 [01:50<01:17, 22.35it/s]
 57%|█████▋    | 2274/4000 [01:50<01:19, 21.84it/s]
 57%|█████▋    | 2277/4000 [01:51<01:20, 21.28it/s]
 57%|█████▋    | 2280/4000 [01:51<01:24, 20.30it/s]
 57%|█████▋    | 2283/4000 [01:51<01:23, 20.59it/s]
 57%|█████▋    | 2286/4000 [01:51<01:19, 21.59it/s]
 57%|█████▋    | 2289/4000 [01:51<01:17, 21.97it/s]
 57%|█████▋    | 2292/4000 [01:51<01:16, 22.47it/s]
 57%|█████▋    | 2296/4000 [01:51<01:14, 22.98it/s]
 57%|█████▋    | 2299/4000 [01:52<01:14, 22.79it/s]
 58%|█████▊    | 2302/4000 [01:52<01:15, 22.47it/s]
 58%|█████▊    | 2305/4000 [01:52<01:12, 23.29it/s]
 58%|█████▊    | 2308/4000 [01:52<01:13, 22.92it/s]
 58%|█████▊    | 2311/4000 [01:52<01:14, 22.66it/s]
 58%|█████▊    | 2314/4000 [01:52<01:13, 22.99it/s]
 58%|█████▊    | 2317/4000 [01:52<01:15, 22.26it/s]
 58%|█████▊    | 2320/4000 [01:53<01:14, 22.69it/s]
 58%|█████▊    | 2323/4000 [01:53<01:10, 23.67it/s]
 58%|█████▊    | 2326/4000 [01:53<01:15, 22.04it/s]
 58%|█████▊    | 2329/4000 [01:53<01:15, 22.00it/s]
 58%|█████▊    | 2332/4000 [01:53<01:13, 22.72it/s]
 58%|█████▊    | 2335/4000 [01:53<01:17, 21.55it/s]
 58%|█████▊    | 2338/4000 [01:53<01:20, 20.60it/s]
 59%|█████▊    | 2341/4000 [01:53<01:14, 22.35it/s]
 59%|█████▊    | 2346/4000 [01:54<01:03, 26.00it/s]
 59%|█████▉    | 2351/4000 [01:54<00:56, 29.30it/s]
 59%|█████▉    | 2355/4000 [01:54<00:53, 30.68it/s]
 59%|█████▉    | 2359/4000 [01:54<00:51, 31.66it/s]
 59%|█████▉    | 2364/4000 [01:54<00:47, 34.54it/s]
 59%|█████▉    | 2368/4000 [01:54<00:48, 33.91it/s]
 59%|█████▉    | 2372/4000 [01:54<00:51, 31.35it/s]
 59%|█████▉    | 2376/4000 [01:54<00:54, 29.72it/s]
 60%|█████▉    | 2380/4000 [01:55<00:57, 28.30it/s]
 60%|█████▉    | 2383/4000 [01:55<00:56, 28.47it/s]
 60%|█████▉    | 2386/4000 [01:55<00:57, 28.09it/s]
 60%|█████▉    | 2389/4000 [01:55<00:57, 27.85it/s]
 60%|█████▉    | 2392/4000 [01:55<01:06, 24.07it/s]
 60%|█████▉    | 2395/4000 [01:55<01:13, 21.94it/s]
 60%|█████▉    | 2398/4000 [01:55<01:09, 23.15it/s]
 60%|██████    | 2402/4000 [01:56<01:02, 25.63it/s]
 60%|██████    | 2407/4000 [01:56<00:55, 28.93it/s]
 60%|██████    | 2412/4000 [01:56<00:49, 32.21it/s]
 60%|██████    | 2417/4000 [01:56<00:46, 34.27it/s]
 61%|██████    | 2421/4000 [01:56<00:44, 35.17it/s]
 61%|██████    | 2425/4000 [01:56<00:43, 36.18it/s]
 61%|██████    | 2429/4000 [01:56<00:47, 33.33it/s]
 61%|██████    | 2433/4000 [01:56<00:51, 30.59it/s]
 61%|██████    | 2437/4000 [01:57<00:54, 28.67it/s]
 61%|██████    | 2440/4000 [01:57<01:04, 24.02it/s]
 61%|██████    | 2443/4000 [01:57<01:04, 24.25it/s]
 61%|██████    | 2446/4000 [01:57<01:07, 22.90it/s]
 61%|██████    | 2449/4000 [01:57<01:14, 20.93it/s]
 61%|██████▏   | 2452/4000 [01:57<01:19, 19.59it/s]
 61%|██████▏   | 2455/4000 [01:58<01:20, 19.18it/s]
 61%|██████▏   | 2457/4000 [01:58<01:22, 18.62it/s]
 61%|██████▏   | 2459/4000 [01:58<01:22, 18.59it/s]
 62%|██████▏   | 2461/4000 [01:58<01:21, 18.94it/s]
 62%|██████▏   | 2463/4000 [01:58<01:21, 18.85it/s]
 62%|██████▏   | 2465/4000 [01:58<01:21, 18.92it/s]
 62%|██████▏   | 2467/4000 [01:58<01:20, 19.02it/s]
 62%|██████▏   | 2469/4000 [01:58<01:20, 19.13it/s]
 62%|██████▏   | 2471/4000 [01:58<01:19, 19.21it/s]
 62%|██████▏   | 2473/4000 [01:58<01:19, 19.16it/s]
 62%|██████▏   | 2475/4000 [01:59<01:19, 19.07it/s]
 62%|██████▏   | 2478/4000 [01:59<01:14, 20.49it/s]
 62%|██████▏   | 2481/4000 [01:59<01:09, 21.76it/s]
 62%|██████▏   | 2484/4000 [01:59<01:11, 21.14it/s]
 62%|██████▏   | 2487/4000 [01:59<01:07, 22.43it/s]
 62%|██████▏   | 2490/4000 [01:59<01:04, 23.47it/s]
 62%|██████▏   | 2493/4000 [01:59<01:06, 22.66it/s]
 62%|██████▏   | 2496/4000 [01:59<01:04, 23.26it/s]
 62%|██████▏   | 2499/4000 [02:00<01:03, 23.82it/s]
 63%|██████▎   | 2502/4000 [02:00<01:07, 22.32it/s]
 63%|██████▎   | 2505/4000 [02:00<01:06, 22.55it/s]
 63%|██████▎   | 2508/4000 [02:00<01:04, 23.12it/s]
 63%|██████▎   | 2511/4000 [02:00<01:06, 22.38it/s]
 63%|██████▎   | 2514/4000 [02:00<01:03, 23.50it/s]
 63%|██████▎   | 2517/4000 [02:00<01:02, 23.87it/s]
 63%|██████▎   | 2520/4000 [02:01<01:05, 22.61it/s]
 63%|██████▎   | 2523/4000 [02:01<01:02, 23.71it/s]
 63%|██████▎   | 2526/4000 [02:01<01:01, 24.09it/s]
 63%|██████▎   | 2529/4000 [02:01<01:05, 22.39it/s]
 63%|██████▎   | 2532/4000 [02:01<01:05, 22.49it/s]
 63%|██████▎   | 2535/4000 [02:01<01:03, 23.25it/s]
 63%|██████▎   | 2538/4000 [02:01<00:59, 24.56it/s]
 64%|██████▎   | 2541/4000 [02:01<00:57, 25.19it/s]
 64%|██████▎   | 2544/4000 [02:01<00:57, 25.39it/s]
 64%|██████▎   | 2547/4000 [02:02<00:57, 25.08it/s]
 64%|██████▍   | 2550/4000 [02:02<00:58, 24.75it/s]
 64%|██████▍   | 2553/4000 [02:02<00:57, 25.00it/s]
 64%|██████▍   | 2556/4000 [02:02<01:00, 23.81it/s]
 64%|██████▍   | 2559/4000 [02:02<01:04, 22.37it/s]
 64%|██████▍   | 2562/4000 [02:02<01:01, 23.43it/s]
 64%|██████▍   | 2565/4000 [02:02<01:03, 22.54it/s]
 64%|██████▍   | 2568/4000 [02:03<01:02, 22.93it/s]
 64%|██████▍   | 2571/4000 [02:03<00:58, 24.34it/s]
 64%|██████▍   | 2574/4000 [02:03<01:00, 23.61it/s]
 64%|██████▍   | 2577/4000 [02:03<01:03, 22.29it/s]
 64%|██████▍   | 2580/4000 [02:03<01:05, 21.71it/s]
 65%|██████▍   | 2583/4000 [02:03<01:07, 21.02it/s]
 65%|██████▍   | 2586/4000 [02:03<01:09, 20.32it/s]
 65%|██████▍   | 2589/4000 [02:04<01:09, 20.34it/s]
 65%|██████▍   | 2592/4000 [02:04<01:13, 19.22it/s]
 65%|██████▍   | 2595/4000 [02:04<01:11, 19.57it/s]
 65%|██████▍   | 2597/4000 [02:04<01:17, 18.19it/s]
 65%|██████▍   | 2599/4000 [02:04<01:19, 17.71it/s]
 65%|██████▌   | 2601/4000 [02:04<01:18, 17.86it/s]
 65%|██████▌   | 2603/4000 [02:04<01:20, 17.33it/s]
 65%|██████▌   | 2605/4000 [02:04<01:21, 17.04it/s]
 65%|██████▌   | 2607/4000 [02:05<01:22, 16.97it/s]
 65%|██████▌   | 2609/4000 [02:05<01:23, 16.70it/s]
 65%|██████▌   | 2611/4000 [02:05<01:36, 14.42it/s]
 65%|██████▌   | 2613/4000 [02:05<01:34, 14.73it/s]
 65%|██████▌   | 2615/4000 [02:05<01:31, 15.12it/s]
 65%|██████▌   | 2617/4000 [02:05<01:31, 15.10it/s]
 65%|██████▌   | 2619/4000 [02:05<01:29, 15.50it/s]
 66%|██████▌   | 2621/4000 [02:05<01:24, 16.34it/s]
 66%|██████▌   | 2623/4000 [02:06<01:20, 17.03it/s]
 66%|██████▌   | 2625/4000 [02:06<01:21, 16.87it/s]
 66%|██████▌   | 2627/4000 [02:06<01:18, 17.42it/s]
 66%|██████▌   | 2629/4000 [02:06<01:16, 17.98it/s]
 66%|██████▌   | 2631/4000 [02:06<01:15, 18.08it/s]
 66%|██████▌   | 2633/4000 [02:06<01:14, 18.38it/s]
 66%|██████▌   | 2635/4000 [02:06<01:17, 17.59it/s]
 66%|██████▌   | 2637/4000 [02:06<01:21, 16.80it/s]
 66%|██████▌   | 2639/4000 [02:07<01:23, 16.24it/s]
 66%|██████▌   | 2641/4000 [02:07<01:21, 16.64it/s]
 66%|██████▌   | 2643/4000 [02:07<01:19, 17.01it/s]
 66%|██████▌   | 2645/4000 [02:07<01:19, 17.05it/s]
 66%|██████▌   | 2647/4000 [02:07<01:19, 16.94it/s]
 66%|██████▌   | 2649/4000 [02:07<01:19, 17.06it/s]
 66%|██████▋   | 2651/4000 [02:07<01:17, 17.36it/s]
 66%|██████▋   | 2654/4000 [02:07<01:14, 18.06it/s]
 66%|██████▋   | 2656/4000 [02:07<01:13, 18.40it/s]
 66%|██████▋   | 2658/4000 [02:08<01:12, 18.56it/s]
 66%|██████▋   | 2660/4000 [02:08<01:13, 18.25it/s]
 67%|██████▋   | 2663/4000 [02:08<01:11, 18.70it/s]
 67%|██████▋   | 2665/4000 [02:08<01:10, 18.96it/s]
 67%|██████▋   | 2667/4000 [02:08<01:10, 19.01it/s]
 67%|██████▋   | 2669/4000 [02:08<01:11, 18.71it/s]
 67%|██████▋   | 2671/4000 [02:08<01:10, 18.88it/s]
 67%|██████▋   | 2674/4000 [02:08<01:08, 19.35it/s]
 67%|██████▋   | 2676/4000 [02:09<01:09, 19.00it/s]
 67%|██████▋   | 2679/4000 [02:09<01:08, 19.30it/s]
 67%|██████▋   | 2681/4000 [02:09<01:07, 19.41it/s]
 67%|██████▋   | 2683/4000 [02:09<01:10, 18.78it/s]
 67%|██████▋   | 2685/4000 [02:09<01:12, 18.20it/s]
 67%|██████▋   | 2687/4000 [02:09<01:11, 18.24it/s]
 67%|██████▋   | 2689/4000 [02:09<01:15, 17.30it/s]
 67%|██████▋   | 2691/4000 [02:09<01:14, 17.54it/s]
 67%|██████▋   | 2693/4000 [02:09<01:12, 17.93it/s]
 67%|██████▋   | 2695/4000 [02:10<01:12, 17.95it/s]
 67%|██████▋   | 2697/4000 [02:10<01:12, 17.96it/s]
 67%|██████▋   | 2699/4000 [02:10<01:14, 17.42it/s]
 68%|██████▊   | 2702/4000 [02:10<01:10, 18.35it/s]
 68%|██████▊   | 2705/4000 [02:10<01:09, 18.62it/s]
 68%|██████▊   | 2707/4000 [02:10<01:10, 18.46it/s]
 68%|██████▊   | 2709/4000 [02:10<01:09, 18.46it/s]
 68%|██████▊   | 2711/4000 [02:10<01:08, 18.78it/s]
 68%|██████▊   | 2713/4000 [02:11<01:08, 18.83it/s]
 68%|██████▊   | 2715/4000 [02:11<01:07, 18.92it/s]
 68%|██████▊   | 2717/4000 [02:11<01:09, 18.38it/s]
 68%|██████▊   | 2719/4000 [02:11<01:10, 18.24it/s]
 68%|██████▊   | 2721/4000 [02:11<01:08, 18.56it/s]
 68%|██████▊   | 2723/4000 [02:11<01:08, 18.72it/s]
 68%|██████▊   | 2725/4000 [02:11<01:07, 18.93it/s]
 68%|██████▊   | 2727/4000 [02:11<01:07, 18.83it/s]
 68%|██████▊   | 2729/4000 [02:11<01:07, 18.89it/s]
 68%|██████▊   | 2731/4000 [02:11<01:08, 18.42it/s]
 68%|██████▊   | 2733/4000 [02:12<01:08, 18.58it/s]
 68%|██████▊   | 2735/4000 [02:12<01:07, 18.71it/s]
 68%|██████▊   | 2738/4000 [02:12<01:06, 18.89it/s]
 69%|██████▊   | 2741/4000 [02:12<01:05, 19.19it/s]
 69%|██████▊   | 2743/4000 [02:12<01:05, 19.23it/s]
 69%|██████▊   | 2746/4000 [02:12<01:03, 19.85it/s]
 69%|██████▊   | 2749/4000 [02:12<01:02, 19.96it/s]
 69%|██████▉   | 2752/4000 [02:13<01:03, 19.74it/s]
 69%|██████▉   | 2754/4000 [02:13<01:05, 19.06it/s]
 69%|██████▉   | 2756/4000 [02:13<01:08, 18.10it/s]
 69%|██████▉   | 2759/4000 [02:13<01:03, 19.60it/s]
 69%|██████▉   | 2762/4000 [02:13<00:59, 20.69it/s]
 69%|██████▉   | 2765/4000 [02:13<00:56, 21.89it/s]
 69%|██████▉   | 2768/4000 [02:13<00:55, 22.35it/s]
 69%|██████▉   | 2771/4000 [02:13<00:58, 21.03it/s]
 69%|██████▉   | 2774/4000 [02:14<01:01, 19.78it/s]
 69%|██████▉   | 2777/4000 [02:14<01:05, 18.79it/s]
 69%|██████▉   | 2779/4000 [02:14<01:08, 17.86it/s]
 70%|██████▉   | 2781/4000 [02:14<01:09, 17.49it/s]
 70%|██████▉   | 2783/4000 [02:14<01:10, 17.24it/s]
 70%|██████▉   | 2786/4000 [02:14<01:06, 18.18it/s]
 70%|██████▉   | 2789/4000 [02:14<01:00, 20.02it/s]
 70%|██████▉   | 2792/4000 [02:15<01:02, 19.38it/s]
 70%|██████▉   | 2795/4000 [02:15<01:01, 19.69it/s]
 70%|██████▉   | 2798/4000 [02:15<01:02, 19.09it/s]
 70%|███████   | 2800/4000 [02:15<01:04, 18.54it/s]
 70%|███████   | 2802/4000 [02:15<01:07, 17.73it/s]
 70%|███████   | 2804/4000 [02:15<01:09, 17.12it/s]
 70%|███████   | 2806/4000 [02:15<01:06, 17.83it/s]
 70%|███████   | 2808/4000 [02:15<01:04, 18.42it/s]
 70%|███████   | 2811/4000 [02:16<01:03, 18.85it/s]
 70%|███████   | 2813/4000 [02:16<01:01, 19.18it/s]
 70%|███████   | 2816/4000 [02:16<00:58, 20.08it/s]
 70%|███████   | 2819/4000 [02:16<00:55, 21.21it/s]
 71%|███████   | 2822/4000 [02:16<00:53, 22.13it/s]
 71%|███████   | 2825/4000 [02:16<00:54, 21.74it/s]
 71%|███████   | 2828/4000 [02:16<00:51, 22.66it/s]
 71%|███████   | 2831/4000 [02:16<00:50, 23.34it/s]
 71%|███████   | 2834/4000 [02:17<00:51, 22.67it/s]
 71%|███████   | 2837/4000 [02:17<00:55, 20.85it/s]
 71%|███████   | 2840/4000 [02:17<00:58, 19.72it/s]
 71%|███████   | 2843/4000 [02:17<01:00, 19.01it/s]
 71%|███████   | 2845/4000 [02:17<01:03, 18.09it/s]
 71%|███████   | 2847/4000 [02:17<01:05, 17.57it/s]
 71%|███████   | 2849/4000 [02:17<01:04, 17.89it/s]
 71%|███████▏  | 2851/4000 [02:18<01:03, 18.22it/s]
 71%|███████▏  | 2853/4000 [02:18<01:03, 18.10it/s]
 71%|███████▏  | 2855/4000 [02:18<01:03, 18.09it/s]
 71%|███████▏  | 2857/4000 [02:18<01:02, 18.40it/s]
 71%|███████▏  | 2859/4000 [02:18<01:01, 18.45it/s]
 72%|███████▏  | 2861/4000 [02:18<01:01, 18.57it/s]
 72%|███████▏  | 2864/4000 [02:18<00:55, 20.30it/s]
 72%|███████▏  | 2867/4000 [02:18<00:52, 21.57it/s]
 72%|███████▏  | 2870/4000 [02:18<00:50, 22.57it/s]
 72%|███████▏  | 2873/4000 [02:19<00:49, 22.84it/s]
 72%|███████▏  | 2876/4000 [02:19<00:47, 23.50it/s]
 72%|███████▏  | 2879/4000 [02:19<00:46, 23.85it/s]
 72%|███████▏  | 2882/4000 [02:19<00:49, 22.72it/s]
 72%|███████▏  | 2885/4000 [02:19<00:54, 20.58it/s]
 72%|███████▏  | 2888/4000 [02:19<00:55, 20.12it/s]
 72%|███████▏  | 2891/4000 [02:20<00:56, 19.63it/s]
 72%|███████▏  | 2893/4000 [02:20<00:57, 19.18it/s]
 72%|███████▏  | 2895/4000 [02:20<00:57, 19.25it/s]
 72%|███████▏  | 2898/4000 [02:20<00:56, 19.43it/s]
 73%|███████▎  | 2901/4000 [02:20<00:55, 19.79it/s]
 73%|███████▎  | 2904/4000 [02:20<00:54, 20.23it/s]
 73%|███████▎  | 2907/4000 [02:20<00:53, 20.58it/s]
 73%|███████▎  | 2910/4000 [02:20<00:53, 20.40it/s]
 73%|███████▎  | 2913/4000 [02:21<00:55, 19.63it/s]
 73%|███████▎  | 2916/4000 [02:21<00:51, 21.00it/s]
 73%|███████▎  | 2919/4000 [02:21<00:50, 21.25it/s]
 73%|███████▎  | 2922/4000 [02:21<00:53, 20.23it/s]
 73%|███████▎  | 2925/4000 [02:21<00:54, 19.84it/s]
 73%|███████▎  | 2928/4000 [02:21<00:55, 19.42it/s]
 73%|███████▎  | 2930/4000 [02:21<00:55, 19.31it/s]
 73%|███████▎  | 2932/4000 [02:22<00:55, 19.18it/s]
 73%|███████▎  | 2934/4000 [02:22<00:55, 19.20it/s]
 73%|███████▎  | 2937/4000 [02:22<00:55, 19.26it/s]
 74%|███████▎  | 2940/4000 [02:22<00:53, 19.78it/s]
 74%|███████▎  | 2942/4000 [02:22<00:57, 18.35it/s]
 74%|███████▎  | 2944/4000 [02:22<00:56, 18.56it/s]
 74%|███████▎  | 2946/4000 [02:22<00:57, 18.34it/s]
 74%|███████▎  | 2948/4000 [02:22<00:57, 18.43it/s]
 74%|███████▍  | 2950/4000 [02:23<00:56, 18.47it/s]
 74%|███████▍  | 2952/4000 [02:23<00:57, 18.35it/s]
 74%|███████▍  | 2954/4000 [02:23<00:56, 18.44it/s]
 74%|███████▍  | 2956/4000 [02:23<00:55, 18.71it/s]
 74%|███████▍  | 2958/4000 [02:23<00:56, 18.41it/s]
 74%|███████▍  | 2960/4000 [02:23<00:56, 18.51it/s]
 74%|███████▍  | 2962/4000 [02:23<00:54, 18.93it/s]
 74%|███████▍  | 2964/4000 [02:23<00:54, 18.99it/s]
 74%|███████▍  | 2966/4000 [02:23<00:54, 18.86it/s]
 74%|███████▍  | 2968/4000 [02:23<00:55, 18.45it/s]
 74%|███████▍  | 2970/4000 [02:24<00:55, 18.66it/s]
 74%|███████▍  | 2972/4000 [02:24<00:55, 18.47it/s]
 74%|███████▍  | 2975/4000 [02:24<00:54, 18.96it/s]
 74%|███████▍  | 2977/4000 [02:24<00:53, 19.06it/s]
 74%|███████▍  | 2979/4000 [02:24<00:54, 18.72it/s]
 75%|███████▍  | 2981/4000 [02:24<00:55, 18.33it/s]
 75%|███████▍  | 2984/4000 [02:24<00:53, 18.87it/s]
 75%|███████▍  | 2986/4000 [02:24<00:53, 19.00it/s]
 75%|███████▍  | 2988/4000 [02:25<00:55, 18.39it/s]
 75%|███████▍  | 2990/4000 [02:25<00:54, 18.55it/s]
 75%|███████▍  | 2992/4000 [02:25<00:53, 18.91it/s]
 75%|███████▍  | 2994/4000 [02:25<00:54, 18.47it/s]
 75%|███████▍  | 2996/4000 [02:25<00:53, 18.68it/s]
 75%|███████▍  | 2999/4000 [02:25<00:50, 19.95it/s]2021-05-01 17:28:18,268 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [02:25<00:47, 21.19it/s]
 75%|███████▌  | 3005/4000 [02:25<00:46, 21.22it/s]
 75%|███████▌  | 3008/4000 [02:26<00:50, 19.77it/s]
 75%|███████▌  | 3011/4000 [02:26<00:50, 19.61it/s]
 75%|███████▌  | 3013/4000 [02:26<00:51, 19.10it/s]
 75%|███████▌  | 3015/4000 [02:26<00:51, 18.99it/s]
 75%|███████▌  | 3017/4000 [02:26<00:52, 18.88it/s]
 76%|███████▌  | 3020/4000 [02:26<00:49, 19.75it/s]
 76%|███████▌  | 3023/4000 [02:26<00:46, 20.80it/s]
 76%|███████▌  | 3026/4000 [02:26<00:43, 22.17it/s]
 76%|███████▌  | 3029/4000 [02:27<00:43, 22.56it/s]
 76%|███████▌  | 3032/4000 [02:27<00:41, 23.38it/s]
 76%|███████▌  | 3035/4000 [02:27<00:43, 22.29it/s]
 76%|███████▌  | 3038/4000 [02:27<00:45, 21.06it/s]
 76%|███████▌  | 3041/4000 [02:27<00:47, 20.37it/s]
 76%|███████▌  | 3044/4000 [02:27<00:47, 20.17it/s]
 76%|███████▌  | 3047/4000 [02:27<00:47, 19.88it/s]
 76%|███████▋  | 3050/4000 [02:28<00:48, 19.52it/s]
 76%|███████▋  | 3052/4000 [02:28<00:50, 18.80it/s]
 76%|███████▋  | 3054/4000 [02:28<00:50, 18.83it/s]
 76%|███████▋  | 3057/4000 [02:28<00:46, 20.28it/s]
 76%|███████▋  | 3060/4000 [02:28<00:43, 21.86it/s]
 77%|███████▋  | 3063/4000 [02:28<00:48, 19.36it/s]
 77%|███████▋  | 3066/4000 [02:28<00:52, 17.90it/s]
 77%|███████▋  | 3068/4000 [02:29<00:50, 18.48it/s]
 77%|███████▋  | 3070/4000 [02:29<00:49, 18.72it/s]
 77%|███████▋  | 3072/4000 [02:29<00:48, 19.06it/s]
 77%|███████▋  | 3074/4000 [02:29<00:48, 19.05it/s]
 77%|███████▋  | 3076/4000 [02:29<00:48, 19.09it/s]
 77%|███████▋  | 3078/4000 [02:29<00:48, 19.11it/s]
 77%|███████▋  | 3080/4000 [02:29<00:47, 19.33it/s]
 77%|███████▋  | 3083/4000 [02:29<00:46, 19.86it/s]
 77%|███████▋  | 3085/4000 [02:29<00:47, 19.15it/s]
 77%|███████▋  | 3088/4000 [02:30<00:47, 19.38it/s]
 77%|███████▋  | 3090/4000 [02:30<00:49, 18.57it/s]
 77%|███████▋  | 3092/4000 [02:30<00:49, 18.20it/s]
 77%|███████▋  | 3094/4000 [02:30<00:50, 18.05it/s]
 77%|███████▋  | 3096/4000 [02:30<00:48, 18.53it/s]
 77%|███████▋  | 3099/4000 [02:30<00:47, 19.05it/s]
 78%|███████▊  | 3101/4000 [02:30<00:46, 19.21it/s]
 78%|███████▊  | 3103/4000 [02:30<00:46, 19.09it/s]
 78%|███████▊  | 3105/4000 [02:30<00:47, 18.95it/s]
 78%|███████▊  | 3107/4000 [02:31<00:47, 18.94it/s]
 78%|███████▊  | 3109/4000 [02:31<00:46, 19.01it/s]
 78%|███████▊  | 3111/4000 [02:31<00:50, 17.72it/s]
 78%|███████▊  | 3113/4000 [02:31<00:50, 17.69it/s]
