2021-05-01 14:50:59,187 INFO     ---------------------------------------------------------------------------------------------
 53%|█████▎    | 31056/59097 [02:29<02:22, 196.21it/s]
 53%|█████▎    | 31086/59097 [02:29<02:08, 218.27it/s]
 53%|█████▎    | 31117/59097 [02:29<01:56, 239.30it/s]
 53%|█████▎    | 31148/59097 [02:29<01:49, 256.08it/s]
 53%|█████▎    | 31180/59097 [02:30<01:43, 270.48it/s]
 53%|█████▎    | 31209/59097 [02:30<01:42, 273.35it/s]
 53%|█████▎    | 31238/59097 [02:30<01:51, 250.58it/s]
 53%|█████▎    | 31264/59097 [02:30<01:50, 253.01it/s]
 53%|█████▎    | 31293/59097 [02:30<01:45, 262.94it/s]
 53%|█████▎    | 31321/59097 [02:30<01:44, 267.06it/s]
 53%|█████▎    | 31351/59097 [02:30<01:40, 275.73it/s]
 53%|█████▎    | 31381/59097 [02:30<01:38, 280.92it/s]
 53%|█████▎    | 31412/59097 [02:30<01:36, 286.52it/s]
 53%|█████▎    | 31442/59097 [02:31<01:35, 288.64it/s]
 53%|█████▎    | 31472/59097 [02:31<01:35, 290.49it/s]
 53%|█████▎    | 31503/59097 [02:31<01:33, 294.26it/s]
 53%|█████▎    | 31534/59097 [02:31<01:32, 298.66it/s]
 53%|█████▎    | 31564/59097 [02:31<01:32, 298.75it/s]
 53%|█████▎    | 31594/59097 [02:31<01:33, 294.30it/s]
 54%|█████▎    | 31624/59097 [02:31<01:33, 294.59it/s]
 54%|█████▎    | 31655/59097 [02:31<01:32, 296.72it/s]
 54%|█████▎    | 31686/59097 [02:31<01:31, 299.94it/s]
 54%|█████▎    | 31717/59097 [02:31<01:30, 301.16it/s]
 54%|█████▎    | 31748/59097 [02:32<01:30, 303.73it/s]
 54%|█████▍    | 31779/59097 [02:32<01:29, 303.99it/s]
 54%|█████▍    | 31810/59097 [02:32<01:29, 305.57it/s]
 54%|█████▍    | 31842/59097 [02:32<01:28, 306.96it/s]
 54%|█████▍    | 31873/59097 [02:32<01:28, 306.18it/s]
 54%|█████▍    | 31904/59097 [02:32<01:28, 307.14it/s]
 54%|█████▍    | 31935/59097 [02:32<01:28, 306.43it/s]
 54%|█████▍    | 31966/59097 [02:32<01:28, 307.37it/s]
 54%|█████▍    | 31997/59097 [02:32<01:28, 306.62it/s]2021-05-01 14:54:32,518 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32028/59097 [02:32<01:28, 307.53it/s]
 54%|█████▍    | 32059/59097 [02:33<01:28, 307.16it/s]
 54%|█████▍    | 32090/59097 [02:33<01:27, 307.84it/s]
 54%|█████▍    | 32121/59097 [02:33<01:27, 307.47it/s]
 54%|█████▍    | 32152/59097 [02:33<01:27, 308.17it/s]
 54%|█████▍    | 32183/59097 [02:33<01:27, 307.63it/s]
 55%|█████▍    | 32215/59097 [02:33<01:27, 308.39it/s]
 55%|█████▍    | 32246/59097 [02:33<01:27, 307.76it/s]
 55%|█████▍    | 32278/59097 [02:33<01:26, 308.53it/s]
 55%|█████▍    | 32309/59097 [02:33<01:27, 306.82it/s]
 55%|█████▍    | 32341/59097 [02:33<01:26, 307.81it/s]
 55%|█████▍    | 32372/59097 [02:34<01:26, 307.27it/s]
 55%|█████▍    | 32403/59097 [02:34<01:26, 308.00it/s]
 55%|█████▍    | 32434/59097 [02:34<01:27, 306.28it/s]
 55%|█████▍    | 32465/59097 [02:34<01:26, 307.24it/s]
 55%|█████▍    | 32497/59097 [02:34<01:26, 308.13it/s]
 55%|█████▌    | 32528/59097 [02:34<01:26, 306.50it/s]
 55%|█████▌    | 32559/59097 [02:34<01:26, 307.44it/s]
 55%|█████▌    | 32591/59097 [02:34<01:25, 308.28it/s]
 55%|█████▌    | 32622/59097 [02:34<01:26, 306.37it/s]
 55%|█████▌    | 32654/59097 [02:34<01:26, 307.47it/s]
 55%|█████▌    | 32685/59097 [02:35<01:26, 306.64it/s]
 55%|█████▌    | 32716/59097 [02:35<01:25, 307.48it/s]
 55%|█████▌    | 32747/59097 [02:35<01:26, 305.83it/s]
 55%|█████▌    | 32778/59097 [02:35<01:25, 307.04it/s]
 56%|█████▌    | 32810/59097 [02:35<01:25, 308.05it/s]
 56%|█████▌    | 32841/59097 [02:35<01:25, 306.54it/s]
 56%|█████▌    | 32872/59097 [02:35<01:25, 307.52it/s]
 56%|█████▌    | 32903/59097 [02:35<01:25, 305.83it/s]
 56%|█████▌    | 32934/59097 [02:35<01:25, 306.62it/s]
 56%|█████▌    | 32965/59097 [02:35<01:24, 307.57it/s]
 56%|█████▌    | 32996/59097 [02:36<01:25, 306.16it/s]2021-05-01 14:54:35,773 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33027/59097 [02:36<01:24, 307.06it/s]
 56%|█████▌    | 33058/59097 [02:36<01:25, 305.88it/s]
 56%|█████▌    | 33089/59097 [02:36<01:24, 306.99it/s]
 56%|█████▌    | 33120/59097 [02:36<01:24, 307.87it/s]
 56%|█████▌    | 33151/59097 [02:36<01:24, 306.80it/s]
 56%|█████▌    | 33182/59097 [02:36<01:24, 307.62it/s]
 56%|█████▌    | 33213/59097 [02:36<01:24, 306.59it/s]
 56%|█████▋    | 33244/59097 [02:36<01:24, 307.26it/s]
 56%|█████▋    | 33275/59097 [02:36<01:24, 306.32it/s]
 56%|█████▋    | 33306/59097 [02:37<01:23, 307.35it/s]
 56%|█████▋    | 33337/59097 [02:37<01:24, 306.23it/s]
 56%|█████▋    | 33368/59097 [02:37<01:23, 307.18it/s]
 57%|█████▋    | 33399/59097 [02:37<01:23, 307.89it/s]
 57%|█████▋    | 33430/59097 [02:37<01:23, 306.25it/s]
 57%|█████▋    | 33461/59097 [02:37<01:23, 307.21it/s]
 57%|█████▋    | 33492/59097 [02:37<01:23, 306.58it/s]
 57%|█████▋    | 33523/59097 [02:37<01:23, 307.33it/s]
 57%|█████▋    | 33554/59097 [02:37<01:23, 306.70it/s]
 57%|█████▋    | 33585/59097 [02:38<01:22, 307.44it/s]
 57%|█████▋    | 33616/59097 [02:38<01:23, 306.93it/s]
 57%|█████▋    | 33647/59097 [02:38<01:24, 302.52it/s]
 57%|█████▋    | 33678/59097 [02:38<01:38, 259.18it/s]
 57%|█████▋    | 33706/59097 [02:38<01:39, 254.02it/s]
 57%|█████▋    | 33733/59097 [02:38<01:39, 256.13it/s]
 57%|█████▋    | 33760/59097 [02:38<01:37, 259.46it/s]
 57%|█████▋    | 33787/59097 [02:38<01:36, 261.01it/s]
 57%|█████▋    | 33814/59097 [02:38<01:36, 262.88it/s]
 57%|█████▋    | 33841/59097 [02:38<01:35, 263.45it/s]
 57%|█████▋    | 33868/59097 [02:39<01:35, 264.62it/s]
 57%|█████▋    | 33895/59097 [02:39<01:35, 265.08it/s]
 57%|█████▋    | 33923/59097 [02:39<01:34, 267.66it/s]
 57%|█████▋    | 33951/59097 [02:39<01:32, 270.60it/s]
 57%|█████▋    | 33979/59097 [02:39<01:32, 272.90it/s]2021-05-01 14:54:39,251 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34007/59097 [02:39<01:31, 274.44it/s]
 58%|█████▊    | 34035/59097 [02:39<01:31, 273.69it/s]
 58%|█████▊    | 34063/59097 [02:39<01:31, 275.02it/s]
 58%|█████▊    | 34091/59097 [02:39<01:30, 275.95it/s]
 58%|█████▊    | 34119/59097 [02:40<01:30, 276.88it/s]
 58%|█████▊    | 34147/59097 [02:40<01:30, 275.58it/s]
 58%|█████▊    | 34175/59097 [02:40<01:30, 276.45it/s]
 58%|█████▊    | 34203/59097 [02:40<01:29, 277.14it/s]
 58%|█████▊    | 34231/59097 [02:40<01:30, 276.18it/s]
 58%|█████▊    | 34259/59097 [02:40<01:34, 262.07it/s]
 58%|█████▊    | 34286/59097 [02:40<01:37, 253.27it/s]
 58%|█████▊    | 34314/59097 [02:40<01:35, 258.38it/s]
 58%|█████▊    | 34342/59097 [02:40<01:33, 264.13it/s]
 58%|█████▊    | 34370/59097 [02:40<01:32, 268.27it/s]
 58%|█████▊    | 34398/59097 [02:41<01:31, 271.36it/s]
 58%|█████▊    | 34426/59097 [02:41<01:31, 270.09it/s]
 58%|█████▊    | 34454/59097 [02:41<01:30, 272.57it/s]
 58%|█████▊    | 34482/59097 [02:41<01:29, 274.30it/s]
 58%|█████▊    | 34510/59097 [02:41<01:30, 272.76it/s]
 58%|█████▊    | 34538/59097 [02:41<01:33, 263.87it/s]
 58%|█████▊    | 34565/59097 [02:41<01:39, 247.80it/s]
 59%|█████▊    | 34591/59097 [02:41<01:42, 239.21it/s]
 59%|█████▊    | 34620/59097 [02:41<01:37, 250.88it/s]
 59%|█████▊    | 34650/59097 [02:42<01:32, 263.36it/s]
 59%|█████▊    | 34680/59097 [02:42<01:29, 272.95it/s]
 59%|█████▊    | 34710/59097 [02:42<01:27, 278.57it/s]
 59%|█████▉    | 34740/59097 [02:42<01:25, 284.22it/s]
 59%|█████▉    | 34770/59097 [02:42<01:24, 288.25it/s]
 59%|█████▉    | 34800/59097 [02:42<01:23, 289.77it/s]
 59%|█████▉    | 34830/59097 [02:42<01:23, 292.28it/s]
 59%|█████▉    | 34861/59097 [02:42<01:21, 296.42it/s]
 59%|█████▉    | 34892/59097 [02:42<01:20, 300.26it/s]
 59%|█████▉    | 34923/59097 [02:42<01:20, 301.14it/s]
 59%|█████▉    | 34954/59097 [02:43<01:19, 303.60it/s]
 59%|█████▉    | 34985/59097 [02:43<01:18, 305.28it/s]2021-05-01 14:54:42,854 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35016/59097 [02:43<01:19, 304.74it/s]
 59%|█████▉    | 35047/59097 [02:43<01:18, 306.15it/s]
 59%|█████▉    | 35078/59097 [02:43<01:18, 307.24it/s]
 59%|█████▉    | 35109/59097 [02:43<01:17, 307.89it/s]
 59%|█████▉    | 35140/59097 [02:43<01:18, 307.06it/s]
 60%|█████▉    | 35171/59097 [02:43<01:17, 307.50it/s]
 60%|█████▉    | 35203/59097 [02:43<01:17, 308.32it/s]
 60%|█████▉    | 35234/59097 [02:43<01:17, 307.00it/s]
 60%|█████▉    | 35265/59097 [02:44<01:17, 306.41it/s]
 60%|█████▉    | 35296/59097 [02:44<01:17, 307.25it/s]
 60%|█████▉    | 35327/59097 [02:44<01:17, 306.83it/s]
 60%|█████▉    | 35358/59097 [02:44<01:17, 307.62it/s]
 60%|█████▉    | 35389/59097 [02:44<01:16, 308.09it/s]
 60%|█████▉    | 35420/59097 [02:44<01:16, 308.49it/s]
 60%|█████▉    | 35451/59097 [02:44<01:17, 306.86it/s]
 60%|██████    | 35482/59097 [02:44<01:16, 307.54it/s]
 60%|██████    | 35513/59097 [02:44<01:16, 308.14it/s]
 60%|██████    | 35544/59097 [02:44<01:16, 306.70it/s]
 60%|██████    | 35575/59097 [02:45<01:16, 307.32it/s]
 60%|██████    | 35606/59097 [02:45<01:16, 307.67it/s]
 60%|██████    | 35637/59097 [02:45<01:16, 306.48it/s]
 60%|██████    | 35668/59097 [02:45<01:16, 307.38it/s]
 60%|██████    | 35699/59097 [02:45<01:16, 307.84it/s]
 60%|██████    | 35730/59097 [02:45<01:15, 308.42it/s]
 61%|██████    | 35761/59097 [02:45<01:15, 307.47it/s]
 61%|██████    | 35792/59097 [02:45<01:15, 308.20it/s]
 61%|██████    | 35823/59097 [02:45<01:15, 308.59it/s]
 61%|██████    | 35854/59097 [02:45<01:15, 307.43it/s]
 61%|██████    | 35885/59097 [02:46<01:15, 308.04it/s]
 61%|██████    | 35917/59097 [02:46<01:15, 308.72it/s]
 61%|██████    | 35948/59097 [02:46<01:14, 308.98it/s]
 61%|██████    | 35979/59097 [02:46<01:14, 308.34it/s]2021-05-01 14:54:46,103 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36010/59097 [02:46<01:14, 308.56it/s]
 61%|██████    | 36041/59097 [02:46<01:14, 307.67it/s]
 61%|██████    | 36072/59097 [02:46<01:15, 306.97it/s]
 61%|██████    | 36103/59097 [02:46<01:14, 307.45it/s]
 61%|██████    | 36134/59097 [02:46<01:14, 307.68it/s]
 61%|██████    | 36165/59097 [02:46<01:14, 307.09it/s]
 61%|██████    | 36196/59097 [02:47<01:14, 307.52it/s]
 61%|██████▏   | 36227/59097 [02:47<01:14, 308.22it/s]
 61%|██████▏   | 36258/59097 [02:47<01:14, 307.79it/s]
 61%|██████▏   | 36289/59097 [02:47<01:14, 308.01it/s]
 61%|██████▏   | 36320/59097 [02:47<01:13, 308.37it/s]
 62%|██████▏   | 36351/59097 [02:47<01:13, 307.44it/s]
 62%|██████▏   | 36382/59097 [02:47<01:13, 307.94it/s]
 62%|██████▏   | 36413/59097 [02:47<01:13, 308.29it/s]
 62%|██████▏   | 36444/59097 [02:47<01:13, 306.48it/s]
 62%|██████▏   | 36475/59097 [02:47<01:13, 307.25it/s]
 62%|██████▏   | 36506/59097 [02:48<01:13, 307.78it/s]
 62%|██████▏   | 36537/59097 [02:48<01:13, 308.29it/s]
 62%|██████▏   | 36568/59097 [02:48<01:13, 306.87it/s]
 62%|██████▏   | 36599/59097 [02:48<01:13, 307.45it/s]
 62%|██████▏   | 36630/59097 [02:48<01:12, 307.96it/s]
 62%|██████▏   | 36661/59097 [02:48<01:13, 306.26it/s]
 62%|██████▏   | 36692/59097 [02:48<01:12, 307.35it/s]
 62%|██████▏   | 36724/59097 [02:48<01:12, 308.20it/s]
 62%|██████▏   | 36755/59097 [02:48<01:12, 308.38it/s]
 62%|██████▏   | 36786/59097 [02:48<01:12, 306.52it/s]
 62%|██████▏   | 36817/59097 [02:49<01:12, 306.29it/s]
 62%|██████▏   | 36848/59097 [02:49<01:12, 307.12it/s]
 62%|██████▏   | 36879/59097 [02:49<01:12, 307.77it/s]
 62%|██████▏   | 36910/59097 [02:49<01:12, 305.93it/s]
 63%|██████▎   | 36941/59097 [02:49<01:12, 306.93it/s]
 63%|██████▎   | 36972/59097 [02:49<01:11, 307.83it/s]2021-05-01 14:54:49,357 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37003/59097 [02:49<01:12, 306.65it/s]
 63%|██████▎   | 37034/59097 [02:49<01:11, 307.54it/s]
 63%|██████▎   | 37065/59097 [02:49<01:11, 307.94it/s]
 63%|██████▎   | 37096/59097 [02:49<01:11, 308.53it/s]
 63%|██████▎   | 37127/59097 [02:50<01:11, 306.93it/s]
 63%|██████▎   | 37158/59097 [02:50<01:11, 307.68it/s]
 63%|██████▎   | 37189/59097 [02:50<01:11, 308.26it/s]
 63%|██████▎   | 37220/59097 [02:50<01:11, 306.65it/s]
 63%|██████▎   | 37252/59097 [02:50<01:10, 307.71it/s]
 63%|██████▎   | 37283/59097 [02:50<01:10, 308.33it/s]
 63%|██████▎   | 37315/59097 [02:50<01:10, 308.93it/s]
 63%|██████▎   | 37346/59097 [02:50<01:10, 306.78it/s]
 63%|██████▎   | 37377/59097 [02:50<01:10, 307.42it/s]
 63%|██████▎   | 37408/59097 [02:51<01:10, 308.16it/s]
 63%|██████▎   | 37440/59097 [02:51<01:10, 308.77it/s]
 63%|██████▎   | 37471/59097 [02:51<01:10, 306.79it/s]
 63%|██████▎   | 37502/59097 [02:51<01:10, 307.61it/s]
 64%|██████▎   | 37533/59097 [02:51<01:09, 308.30it/s]
 64%|██████▎   | 37565/59097 [02:51<01:09, 308.91it/s]
 64%|██████▎   | 37596/59097 [02:51<01:10, 306.27it/s]
 64%|██████▎   | 37627/59097 [02:51<01:09, 306.82it/s]
 64%|██████▎   | 37658/59097 [02:51<01:09, 307.71it/s]
 64%|██████▍   | 37689/59097 [02:51<01:09, 306.33it/s]
 64%|██████▍   | 37720/59097 [02:52<01:09, 307.06it/s]
 64%|██████▍   | 37751/59097 [02:52<01:09, 307.93it/s]
 64%|██████▍   | 37783/59097 [02:52<01:09, 308.56it/s]
 64%|██████▍   | 37814/59097 [02:52<01:09, 307.28it/s]
 64%|██████▍   | 37846/59097 [02:52<01:08, 308.29it/s]
 64%|██████▍   | 37878/59097 [02:52<01:08, 308.88it/s]
 64%|██████▍   | 37909/59097 [02:52<01:08, 307.12it/s]
 64%|██████▍   | 37940/59097 [02:52<01:08, 307.78it/s]
 64%|██████▍   | 37971/59097 [02:52<01:08, 308.35it/s]2021-05-01 14:54:52,607 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38002/59097 [02:52<01:08, 306.50it/s]
 64%|██████▍   | 38034/59097 [02:53<01:08, 307.58it/s]
 64%|██████▍   | 38066/59097 [02:53<01:08, 308.60it/s]
 64%|██████▍   | 38098/59097 [02:53<01:07, 309.35it/s]
 65%|██████▍   | 38129/59097 [02:53<01:08, 307.58it/s]
 65%|██████▍   | 38160/59097 [02:53<01:07, 308.28it/s]
 65%|██████▍   | 38192/59097 [02:53<01:07, 308.82it/s]
 65%|██████▍   | 38223/59097 [02:53<01:07, 307.56it/s]
 65%|██████▍   | 38255/59097 [02:53<01:07, 308.42it/s]
 65%|██████▍   | 38287/59097 [02:53<01:07, 308.94it/s]
 65%|██████▍   | 38318/59097 [02:53<01:07, 308.59it/s]
 65%|██████▍   | 38349/59097 [02:54<01:07, 307.88it/s]
 65%|██████▍   | 38380/59097 [02:54<01:07, 307.80it/s]
 65%|██████▍   | 38411/59097 [02:54<01:07, 307.90it/s]
 65%|██████▌   | 38442/59097 [02:54<01:07, 307.23it/s]
 65%|██████▌   | 38473/59097 [02:54<01:06, 308.02it/s]
 65%|██████▌   | 38504/59097 [02:54<01:06, 308.57it/s]
 65%|██████▌   | 38535/59097 [02:54<01:06, 307.89it/s]
 65%|██████▌   | 38567/59097 [02:54<01:06, 308.58it/s]
 65%|██████▌   | 38599/59097 [02:54<01:06, 309.28it/s]
 65%|██████▌   | 38630/59097 [02:54<01:07, 305.12it/s]
 65%|██████▌   | 38661/59097 [02:55<01:06, 306.38it/s]
 65%|██████▌   | 38693/59097 [02:55<01:06, 307.48it/s]
 66%|██████▌   | 38725/59097 [02:55<01:06, 308.41it/s]
 66%|██████▌   | 38756/59097 [02:55<01:06, 307.96it/s]
 66%|██████▌   | 38788/59097 [02:55<01:05, 308.74it/s]
 66%|██████▌   | 38820/59097 [02:55<01:05, 309.19it/s]
 66%|██████▌   | 38851/59097 [02:55<01:05, 308.25it/s]
 66%|██████▌   | 38882/59097 [02:55<01:05, 308.48it/s]
 66%|██████▌   | 38913/59097 [02:55<01:05, 308.91it/s]
 66%|██████▌   | 38944/59097 [02:55<01:05, 308.16it/s]
 66%|██████▌   | 38975/59097 [02:56<01:05, 308.52it/s]2021-05-01 14:54:55,851 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39006/59097 [02:56<01:05, 308.73it/s]
 66%|██████▌   | 39037/59097 [02:56<01:04, 308.79it/s]
 66%|██████▌   | 39068/59097 [02:56<01:04, 309.03it/s]
 66%|██████▌   | 39099/59097 [02:56<01:04, 309.20it/s]
 66%|██████▌   | 39130/59097 [02:56<01:04, 309.40it/s]
 66%|██████▋   | 39161/59097 [02:56<01:04, 309.27it/s]
 66%|██████▋   | 39192/59097 [02:56<01:04, 306.79it/s]
 66%|██████▋   | 39223/59097 [02:56<01:04, 307.19it/s]
 66%|██████▋   | 39254/59097 [02:57<01:04, 307.72it/s]
 66%|██████▋   | 39285/59097 [02:57<01:04, 308.22it/s]
 67%|██████▋   | 39316/59097 [02:57<01:04, 308.30it/s]
 67%|██████▋   | 39348/59097 [02:57<01:03, 308.86it/s]
 67%|██████▋   | 39379/59097 [02:57<01:04, 307.12it/s]
 67%|██████▋   | 39410/59097 [02:57<01:03, 307.87it/s]
 67%|██████▋   | 39441/59097 [02:57<01:03, 308.26it/s]
 67%|██████▋   | 39472/59097 [02:57<01:03, 308.61it/s]
 67%|██████▋   | 39504/59097 [02:57<01:03, 309.06it/s]
 67%|██████▋   | 39535/59097 [02:57<01:03, 307.59it/s]
 67%|██████▋   | 39566/59097 [02:58<01:03, 308.25it/s]
 67%|██████▋   | 39597/59097 [02:58<01:03, 308.71it/s]
 67%|██████▋   | 39628/59097 [02:58<01:03, 308.79it/s]
 67%|██████▋   | 39659/59097 [02:58<01:02, 308.55it/s]
 67%|██████▋   | 39690/59097 [02:58<01:02, 308.56it/s]
 67%|██████▋   | 39721/59097 [02:58<01:04, 299.62it/s]
 67%|██████▋   | 39752/59097 [02:58<01:14, 259.60it/s]
 67%|██████▋   | 39779/59097 [02:58<01:20, 238.95it/s]
 67%|██████▋   | 39804/59097 [02:58<01:25, 226.19it/s]
 67%|██████▋   | 39828/59097 [02:59<01:29, 215.66it/s]
 67%|██████▋   | 39851/59097 [02:59<01:36, 198.96it/s]
 67%|██████▋   | 39872/59097 [02:59<01:37, 198.19it/s]
 68%|██████▊   | 39893/59097 [02:59<01:36, 199.25it/s]
 68%|██████▊   | 39914/59097 [02:59<01:36, 198.01it/s]
 68%|██████▊   | 39935/59097 [02:59<01:45, 180.93it/s]
 68%|██████▊   | 39954/59097 [02:59<01:51, 171.32it/s]
 68%|██████▊   | 39974/59097 [02:59<01:47, 178.56it/s]
 68%|██████▊   | 39993/59097 [03:00<01:52, 169.18it/s]2021-05-01 14:54:59,724 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40014/59097 [03:00<01:47, 177.83it/s]
 68%|██████▊   | 40040/59097 [03:00<01:37, 195.68it/s]
 68%|██████▊   | 40067/59097 [03:00<01:29, 212.63it/s]
 68%|██████▊   | 40094/59097 [03:00<01:24, 225.22it/s]
 68%|██████▊   | 40121/59097 [03:00<01:20, 235.05it/s]
 68%|██████▊   | 40146/59097 [03:00<01:28, 213.61it/s]
 68%|██████▊   | 40169/59097 [03:00<01:30, 208.39it/s]
 68%|██████▊   | 40191/59097 [03:00<01:31, 205.84it/s]
 68%|██████▊   | 40213/59097 [03:01<01:32, 204.00it/s]
 68%|██████▊   | 40234/59097 [03:01<01:33, 202.44it/s]
 68%|██████▊   | 40255/59097 [03:01<01:35, 197.91it/s]
 68%|██████▊   | 40275/59097 [03:01<01:44, 180.18it/s]
 68%|██████▊   | 40294/59097 [03:01<01:51, 169.28it/s]
 68%|██████▊   | 40312/59097 [03:01<01:55, 163.09it/s]
 68%|██████▊   | 40329/59097 [03:01<01:58, 158.35it/s]
 68%|██████▊   | 40346/59097 [03:01<01:59, 156.70it/s]
 68%|██████▊   | 40364/59097 [03:01<01:55, 162.30it/s]
 68%|██████▊   | 40393/59097 [03:02<01:40, 186.36it/s]
 68%|██████▊   | 40424/59097 [03:02<01:28, 211.41it/s]
 68%|██████▊   | 40455/59097 [03:02<01:19, 233.37it/s]
 69%|██████▊   | 40486/59097 [03:02<01:14, 250.29it/s]
 69%|██████▊   | 40517/59097 [03:02<01:10, 263.88it/s]
 69%|██████▊   | 40548/59097 [03:02<01:07, 275.40it/s]
 69%|██████▊   | 40577/59097 [03:02<01:09, 268.09it/s]
 69%|██████▊   | 40605/59097 [03:02<01:16, 241.09it/s]
 69%|██████▉   | 40631/59097 [03:02<01:22, 225.11it/s]
 69%|██████▉   | 40655/59097 [03:03<01:30, 203.98it/s]
 69%|██████▉   | 40677/59097 [03:03<01:36, 190.67it/s]
 69%|██████▉   | 40697/59097 [03:03<01:35, 193.25it/s]
 69%|██████▉   | 40717/59097 [03:03<01:35, 193.43it/s]
 69%|██████▉   | 40737/59097 [03:03<01:34, 195.10it/s]
 69%|██████▉   | 40757/59097 [03:03<01:33, 196.23it/s]
 69%|██████▉   | 40777/59097 [03:03<01:33, 196.30it/s]
 69%|██████▉   | 40797/59097 [03:03<01:33, 196.28it/s]
 69%|██████▉   | 40817/59097 [03:03<01:34, 192.98it/s]
 69%|██████▉   | 40844/59097 [03:04<01:27, 209.58it/s]
 69%|██████▉   | 40875/59097 [03:04<01:18, 231.88it/s]
 69%|██████▉   | 40906/59097 [03:04<01:12, 250.63it/s]
 69%|██████▉   | 40937/59097 [03:04<01:08, 264.82it/s]
 69%|██████▉   | 40968/59097 [03:04<01:05, 276.61it/s]
 69%|██████▉   | 40997/59097 [03:04<01:08, 265.72it/s]2021-05-01 14:55:04,236 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41025/59097 [03:04<01:13, 245.04it/s]
 69%|██████▉   | 41051/59097 [03:04<01:20, 222.90it/s]
 70%|██████▉   | 41075/59097 [03:04<01:27, 206.99it/s]
 70%|██████▉   | 41097/59097 [03:05<01:31, 196.36it/s]
 70%|██████▉   | 41118/59097 [03:05<01:34, 190.81it/s]
 70%|██████▉   | 41138/59097 [03:05<01:35, 187.51it/s]
 70%|██████▉   | 41158/59097 [03:05<01:36, 185.21it/s]
 70%|██████▉   | 41177/59097 [03:05<01:39, 180.77it/s]
 70%|██████▉   | 41197/59097 [03:05<01:37, 184.09it/s]
 70%|██████▉   | 41216/59097 [03:05<01:38, 181.61it/s]
 70%|██████▉   | 41235/59097 [03:05<01:38, 181.30it/s]
 70%|██████▉   | 41254/59097 [03:05<01:39, 178.81it/s]
 70%|██████▉   | 41277/59097 [03:06<01:33, 190.26it/s]
 70%|██████▉   | 41297/59097 [03:06<01:35, 187.07it/s]
 70%|██████▉   | 41321/59097 [03:06<01:29, 198.54it/s]
 70%|██████▉   | 41348/59097 [03:06<01:22, 214.65it/s]
 70%|███████   | 41374/59097 [03:06<01:18, 226.33it/s]
 70%|███████   | 41399/59097 [03:06<01:16, 231.70it/s]
 70%|███████   | 41423/59097 [03:06<01:19, 222.72it/s]
 70%|███████   | 41446/59097 [03:06<01:21, 216.07it/s]
 70%|███████   | 41468/59097 [03:06<01:23, 211.41it/s]
 70%|███████   | 41490/59097 [03:07<01:32, 190.03it/s]
 70%|███████   | 41510/59097 [03:07<01:40, 174.84it/s]
 70%|███████   | 41529/59097 [03:07<01:42, 171.02it/s]
 70%|███████   | 41547/59097 [03:07<01:47, 163.68it/s]
 70%|███████   | 41564/59097 [03:07<01:50, 158.18it/s]
 70%|███████   | 41581/59097 [03:07<01:52, 155.28it/s]
 70%|███████   | 41597/59097 [03:07<01:54, 152.29it/s]
 70%|███████   | 41613/59097 [03:07<01:55, 151.34it/s]
 70%|███████   | 41631/59097 [03:07<01:50, 158.36it/s]
 70%|███████   | 41649/59097 [03:08<01:46, 163.59it/s]
 71%|███████   | 41673/59097 [03:08<01:36, 180.07it/s]
 71%|███████   | 41699/59097 [03:08<01:28, 197.15it/s]
 71%|███████   | 41726/59097 [03:08<01:21, 212.92it/s]
 71%|███████   | 41752/59097 [03:08<01:17, 224.28it/s]
 71%|███████   | 41781/59097 [03:08<01:12, 239.97it/s]
 71%|███████   | 41806/59097 [03:08<01:16, 227.41it/s]
 71%|███████   | 41830/59097 [03:08<01:19, 216.48it/s]
 71%|███████   | 41853/59097 [03:08<01:22, 209.22it/s]
 71%|███████   | 41875/59097 [03:09<01:23, 206.44it/s]
 71%|███████   | 41897/59097 [03:09<01:23, 205.30it/s]
 71%|███████   | 41918/59097 [03:09<01:24, 202.60it/s]
 71%|███████   | 41940/59097 [03:09<01:23, 205.30it/s]
 71%|███████   | 41964/59097 [03:09<01:20, 212.76it/s]
 71%|███████   | 41988/59097 [03:09<01:18, 217.99it/s]2021-05-01 14:55:09,355 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42010/59097 [03:09<01:28, 193.25it/s]
 71%|███████   | 42030/59097 [03:09<01:36, 176.03it/s]
 71%|███████   | 42051/59097 [03:09<01:32, 184.21it/s]
 71%|███████   | 42082/59097 [03:10<01:21, 209.08it/s]
 71%|███████▏  | 42113/59097 [03:10<01:13, 231.37it/s]
 71%|███████▏  | 42144/59097 [03:10<01:07, 249.98it/s]
 71%|███████▏  | 42175/59097 [03:10<01:04, 263.51it/s]
 71%|███████▏  | 42206/59097 [03:10<01:01, 274.04it/s]
 71%|███████▏  | 42235/59097 [03:10<01:02, 268.20it/s]
