2021-05-01 08:50:25,345 INFO     ---------------------------------------------------------------------------------------------
 58%|█████▊    | 34520/59078 [01:44<01:16, 318.95it/s]
 58%|█████▊    | 34557/59078 [01:44<01:13, 331.81it/s]
 59%|█████▊    | 34594/59078 [01:44<01:11, 341.59it/s]
 59%|█████▊    | 34632/59078 [01:44<01:09, 351.67it/s]
 59%|█████▊    | 34668/59078 [01:45<01:09, 350.15it/s]
 59%|█████▊    | 34704/59078 [01:45<01:10, 344.48it/s]
 59%|█████▉    | 34739/59078 [01:45<01:19, 304.90it/s]
 59%|█████▉    | 34775/59078 [01:45<01:16, 317.85it/s]
 59%|█████▉    | 34811/59078 [01:45<01:13, 328.55it/s]
 59%|█████▉    | 34846/59078 [01:45<01:12, 332.93it/s]
 59%|█████▉    | 34883/59078 [01:45<01:10, 341.83it/s]
 59%|█████▉    | 34918/59078 [01:45<01:11, 337.90it/s]
 59%|█████▉    | 34956/59078 [01:45<01:09, 347.30it/s]
 59%|█████▉    | 34992/59078 [01:46<01:08, 349.47it/s]2021-05-01 08:53:54,156 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35030/59078 [01:46<01:07, 356.42it/s]
 59%|█████▉    | 35067/59078 [01:46<01:06, 358.49it/s]
 59%|█████▉    | 35104/59078 [01:46<01:06, 361.81it/s]
 59%|█████▉    | 35141/59078 [01:46<01:06, 359.84it/s]
 60%|█████▉    | 35178/59078 [01:46<01:06, 361.42it/s]
 60%|█████▉    | 35215/59078 [01:46<01:06, 361.07it/s]
 60%|█████▉    | 35252/59078 [01:46<01:05, 361.50it/s]
 60%|█████▉    | 35289/59078 [01:46<01:06, 355.73it/s]
 60%|█████▉    | 35325/59078 [01:46<01:06, 354.84it/s]
 60%|█████▉    | 35361/59078 [01:47<01:07, 352.04it/s]
 60%|█████▉    | 35397/59078 [01:47<01:28, 267.65it/s]
 60%|█████▉    | 35427/59078 [01:47<01:38, 239.87it/s]
 60%|██████    | 35454/59078 [01:47<01:54, 205.81it/s]
 60%|██████    | 35491/59078 [01:47<01:39, 236.56it/s]
 60%|██████    | 35527/59078 [01:47<01:29, 263.45it/s]
 60%|██████    | 35564/59078 [01:47<01:21, 287.53it/s]
 60%|██████    | 35600/59078 [01:47<01:16, 305.15it/s]
 60%|██████    | 35636/59078 [01:48<01:13, 319.59it/s]
 60%|██████    | 35673/59078 [01:48<01:11, 329.34it/s]
 60%|██████    | 35709/59078 [01:48<01:09, 336.35it/s]
 61%|██████    | 35744/59078 [01:48<01:08, 339.72it/s]
 61%|██████    | 35779/59078 [01:48<01:08, 342.08it/s]
 61%|██████    | 35815/59078 [01:48<01:07, 346.67it/s]
 61%|██████    | 35851/59078 [01:48<01:06, 346.68it/s]
 61%|██████    | 35886/59078 [01:48<01:07, 343.84it/s]
 61%|██████    | 35921/59078 [01:48<01:08, 337.13it/s]
 61%|██████    | 35955/59078 [01:49<01:08, 337.23it/s]
 61%|██████    | 35991/59078 [01:49<01:07, 343.41it/s]2021-05-01 08:53:57,256 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36026/59078 [01:49<01:07, 343.39it/s]
 61%|██████    | 36063/59078 [01:49<01:06, 348.52it/s]
 61%|██████    | 36099/59078 [01:49<01:05, 349.46it/s]
 61%|██████    | 36135/59078 [01:49<01:05, 351.76it/s]
 61%|██████    | 36171/59078 [01:49<01:04, 353.82it/s]
 61%|██████▏   | 36208/59078 [01:49<01:04, 356.70it/s]
 61%|██████▏   | 36244/59078 [01:49<01:04, 352.66it/s]
 61%|██████▏   | 36280/59078 [01:49<01:05, 348.22it/s]
 61%|██████▏   | 36316/59078 [01:50<01:05, 349.21it/s]
 62%|██████▏   | 36351/59078 [01:50<01:05, 346.69it/s]
 62%|██████▏   | 36386/59078 [01:50<01:05, 347.07it/s]
 62%|██████▏   | 36421/59078 [01:50<01:06, 342.14it/s]
 62%|██████▏   | 36457/59078 [01:50<01:05, 345.04it/s]
 62%|██████▏   | 36492/59078 [01:50<01:05, 344.78it/s]
 62%|██████▏   | 36527/59078 [01:50<01:05, 342.29it/s]
 62%|██████▏   | 36562/59078 [01:50<01:05, 341.69it/s]
 62%|██████▏   | 36598/59078 [01:50<01:04, 346.85it/s]
 62%|██████▏   | 36634/59078 [01:50<01:04, 349.58it/s]
 62%|██████▏   | 36670/59078 [01:51<01:03, 352.40it/s]
 62%|██████▏   | 36706/59078 [01:51<01:03, 352.68it/s]
 62%|██████▏   | 36742/59078 [01:51<01:03, 352.78it/s]
 62%|██████▏   | 36779/59078 [01:51<01:02, 356.61it/s]
 62%|██████▏   | 36815/59078 [01:51<01:03, 348.71it/s]
 62%|██████▏   | 36852/59078 [01:51<01:03, 352.14it/s]
 62%|██████▏   | 36888/59078 [01:51<01:03, 347.60it/s]
 63%|██████▎   | 36924/59078 [01:51<01:03, 348.80it/s]
 63%|██████▎   | 36959/59078 [01:51<01:03, 347.13it/s]
 63%|██████▎   | 36995/59078 [01:51<01:03, 348.89it/s]2021-05-01 08:54:00,122 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37030/59078 [01:52<01:04, 342.27it/s]
 63%|██████▎   | 37068/59078 [01:52<01:02, 350.26it/s]
 63%|██████▎   | 37104/59078 [01:52<01:02, 349.63it/s]
 63%|██████▎   | 37141/59078 [01:52<01:01, 354.96it/s]
 63%|██████▎   | 37177/59078 [01:52<01:01, 355.46it/s]
 63%|██████▎   | 37214/59078 [01:52<01:00, 358.63it/s]
 63%|██████▎   | 37250/59078 [01:52<01:00, 358.41it/s]
 63%|██████▎   | 37287/59078 [01:52<01:00, 360.42it/s]
 63%|██████▎   | 37324/59078 [01:52<01:01, 355.26it/s]
 63%|██████▎   | 37360/59078 [01:53<01:02, 345.73it/s]
 63%|██████▎   | 37395/59078 [01:53<01:09, 311.05it/s]
 63%|██████▎   | 37428/59078 [01:53<01:08, 314.91it/s]
 63%|██████▎   | 37463/59078 [01:53<01:06, 324.47it/s]
 63%|██████▎   | 37496/59078 [01:53<01:06, 324.78it/s]
 64%|██████▎   | 37529/59078 [01:53<01:08, 315.99it/s]
 64%|██████▎   | 37564/59078 [01:53<01:06, 324.01it/s]
 64%|██████▎   | 37597/59078 [01:53<01:06, 325.31it/s]
 64%|██████▎   | 37633/59078 [01:53<01:04, 333.37it/s]
 64%|██████▍   | 37670/59078 [01:53<01:02, 342.03it/s]
 64%|██████▍   | 37709/59078 [01:54<01:00, 354.49it/s]
 64%|██████▍   | 37745/59078 [01:54<01:02, 343.33it/s]
 64%|██████▍   | 37780/59078 [01:54<01:03, 336.71it/s]
 64%|██████▍   | 37816/59078 [01:54<01:02, 341.25it/s]
 64%|██████▍   | 37851/59078 [01:54<01:03, 332.10it/s]
 64%|██████▍   | 37885/59078 [01:54<01:09, 305.05it/s]
 64%|██████▍   | 37920/59078 [01:54<01:07, 315.73it/s]
 64%|██████▍   | 37954/59078 [01:54<01:05, 320.15it/s]
 64%|██████▍   | 37989/59078 [01:54<01:04, 328.42it/s]2021-05-01 08:54:03,112 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38023/59078 [01:55<01:07, 313.83it/s]
 64%|██████▍   | 38058/59078 [01:55<01:05, 322.49it/s]
 64%|██████▍   | 38093/59078 [01:55<01:03, 330.25it/s]
 65%|██████▍   | 38130/59078 [01:55<01:01, 339.34it/s]
 65%|██████▍   | 38165/59078 [01:55<01:02, 332.45it/s]
 65%|██████▍   | 38199/59078 [01:55<01:05, 321.20it/s]
 65%|██████▍   | 38234/59078 [01:55<01:03, 327.04it/s]
 65%|██████▍   | 38269/59078 [01:55<01:02, 333.49it/s]
 65%|██████▍   | 38306/59078 [01:55<01:00, 342.40it/s]
 65%|██████▍   | 38342/59078 [01:55<00:59, 346.41it/s]
 65%|██████▍   | 38379/59078 [01:56<00:58, 352.59it/s]
 65%|██████▌   | 38415/59078 [01:56<00:59, 350.21it/s]
 65%|██████▌   | 38451/59078 [01:56<00:58, 350.85it/s]
 65%|██████▌   | 38487/59078 [01:56<00:58, 351.92it/s]
 65%|██████▌   | 38523/59078 [01:56<00:58, 350.88it/s]
 65%|██████▌   | 38559/59078 [01:56<00:58, 352.29it/s]
 65%|██████▌   | 38595/59078 [01:56<00:58, 351.11it/s]
 65%|██████▌   | 38631/59078 [01:56<00:58, 352.46it/s]
 65%|██████▌   | 38667/59078 [01:56<00:58, 350.94it/s]
 66%|██████▌   | 38703/59078 [01:57<01:11, 283.76it/s]
 66%|██████▌   | 38739/59078 [01:57<01:07, 301.69it/s]
 66%|██████▌   | 38774/59078 [01:57<01:04, 314.45it/s]
 66%|██████▌   | 38807/59078 [01:57<01:18, 259.04it/s]
 66%|██████▌   | 38843/59078 [01:57<01:11, 281.80it/s]
 66%|██████▌   | 38880/59078 [01:57<01:06, 301.83it/s]
 66%|██████▌   | 38917/59078 [01:57<01:03, 319.34it/s]
 66%|██████▌   | 38955/59078 [01:57<01:00, 334.92it/s]
 66%|██████▌   | 38991/59078 [01:57<00:58, 341.42it/s]2021-05-01 08:54:06,142 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39027/59078 [01:58<00:57, 346.03it/s]
 66%|██████▌   | 39063/59078 [01:58<00:57, 349.66it/s]
 66%|██████▌   | 39099/59078 [01:58<00:59, 338.13it/s]
 66%|██████▌   | 39134/59078 [01:58<00:59, 336.13it/s]
 66%|██████▋   | 39168/59078 [01:58<01:03, 311.81it/s]
 66%|██████▋   | 39200/59078 [01:58<01:04, 307.64it/s]
 66%|██████▋   | 39232/59078 [01:58<01:05, 302.09it/s]
 66%|██████▋   | 39266/59078 [01:58<01:03, 311.97it/s]
 67%|██████▋   | 39299/59078 [01:58<01:02, 316.51it/s]
 67%|██████▋   | 39333/59078 [01:59<01:01, 323.05it/s]
 67%|██████▋   | 39366/59078 [01:59<01:00, 324.53it/s]
 67%|██████▋   | 39401/59078 [01:59<00:59, 329.50it/s]
 67%|██████▋   | 39435/59078 [01:59<00:59, 332.02it/s]
 67%|██████▋   | 39469/59078 [01:59<01:01, 321.35it/s]
 67%|██████▋   | 39506/59078 [01:59<00:58, 333.81it/s]
 67%|██████▋   | 39541/59078 [01:59<00:57, 338.43it/s]
 67%|██████▋   | 39578/59078 [01:59<00:56, 345.02it/s]
 67%|██████▋   | 39614/59078 [01:59<00:56, 347.30it/s]
 67%|██████▋   | 39650/59078 [01:59<00:55, 349.33it/s]
 67%|██████▋   | 39686/59078 [02:00<01:08, 281.91it/s]
 67%|██████▋   | 39717/59078 [02:00<01:25, 226.88it/s]
 67%|██████▋   | 39743/59078 [02:00<01:33, 206.09it/s]
 67%|██████▋   | 39767/59078 [02:00<01:43, 186.56it/s]
 67%|██████▋   | 39802/59078 [02:00<01:29, 216.14it/s]
 67%|██████▋   | 39838/59078 [02:00<01:18, 244.50it/s]
 67%|██████▋   | 39873/59078 [02:00<01:11, 268.16it/s]
 68%|██████▊   | 39909/59078 [02:01<01:06, 290.17it/s]
 68%|██████▊   | 39946/59078 [02:01<01:02, 308.29it/s]
 68%|██████▊   | 39982/59078 [02:01<00:59, 319.82it/s]2021-05-01 08:54:09,464 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40019/59078 [02:01<00:57, 331.31it/s]
 68%|██████▊   | 40054/59078 [02:01<00:57, 332.36it/s]
 68%|██████▊   | 40090/59078 [02:01<00:56, 338.37it/s]
 68%|██████▊   | 40125/59078 [02:01<00:55, 340.65it/s]
 68%|██████▊   | 40160/59078 [02:01<00:55, 342.68it/s]
 68%|██████▊   | 40196/59078 [02:01<00:54, 346.96it/s]
 68%|██████▊   | 40231/59078 [02:01<00:54, 347.86it/s]
 68%|██████▊   | 40268/59078 [02:02<00:53, 351.99it/s]
 68%|██████▊   | 40304/59078 [02:02<00:53, 348.93it/s]
 68%|██████▊   | 40339/59078 [02:02<00:54, 347.00it/s]
 68%|██████▊   | 40376/59078 [02:02<00:53, 351.84it/s]
 68%|██████▊   | 40412/59078 [02:02<00:52, 352.23it/s]
 68%|██████▊   | 40448/59078 [02:02<00:52, 353.49it/s]
 69%|██████▊   | 40484/59078 [02:02<00:56, 327.51it/s]
 69%|██████▊   | 40518/59078 [02:02<00:58, 319.29it/s]
 69%|██████▊   | 40551/59078 [02:02<00:58, 314.19it/s]
 69%|██████▊   | 40583/59078 [02:03<00:59, 310.85it/s]
 69%|██████▊   | 40615/59078 [02:03<01:05, 283.78it/s]
 69%|██████▉   | 40644/59078 [02:03<01:23, 220.50it/s]
 69%|██████▉   | 40669/59078 [02:03<01:38, 186.28it/s]
 69%|██████▉   | 40691/59078 [02:03<02:09, 141.78it/s]
 69%|██████▉   | 40709/59078 [02:03<02:17, 133.21it/s]
 69%|██████▉   | 40726/59078 [02:04<02:10, 141.02it/s]
 69%|██████▉   | 40749/59078 [02:04<01:56, 157.89it/s]
 69%|██████▉   | 40784/59078 [02:04<01:36, 189.00it/s]
 69%|██████▉   | 40819/59078 [02:04<01:23, 218.10it/s]
 69%|██████▉   | 40855/59078 [02:04<01:14, 246.08it/s]
 69%|██████▉   | 40890/59078 [02:04<01:07, 268.89it/s]
 69%|██████▉   | 40925/59078 [02:04<01:02, 288.69it/s]
 69%|██████▉   | 40957/59078 [02:04<01:14, 243.56it/s]
 69%|██████▉   | 40985/59078 [02:05<01:16, 235.44it/s]2021-05-01 08:54:13,182 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41018/59078 [02:05<01:10, 256.62it/s]
 69%|██████▉   | 41052/59078 [02:05<01:05, 276.44it/s]
 70%|██████▉   | 41084/59078 [02:05<01:02, 287.51it/s]
 70%|██████▉   | 41119/59078 [02:05<00:59, 302.79it/s]
 70%|██████▉   | 41151/59078 [02:05<01:18, 229.33it/s]
 70%|██████▉   | 41186/59078 [02:05<01:10, 254.88it/s]
 70%|██████▉   | 41219/59078 [02:05<01:05, 273.42it/s]
 70%|██████▉   | 41254/59078 [02:05<01:01, 292.10it/s]
 70%|██████▉   | 41288/59078 [02:06<00:58, 303.58it/s]
 70%|██████▉   | 41323/59078 [02:06<00:56, 314.61it/s]
 70%|███████   | 41358/59078 [02:06<00:55, 322.08it/s]
 70%|███████   | 41393/59078 [02:06<00:53, 329.88it/s]
 70%|███████   | 41427/59078 [02:06<00:53, 332.58it/s]
 70%|███████   | 41463/59078 [02:06<00:52, 337.74it/s]
 70%|███████   | 41498/59078 [02:06<01:22, 213.03it/s]
 70%|███████   | 41526/59078 [02:07<01:40, 174.97it/s]
 70%|███████   | 41549/59078 [02:07<01:43, 170.17it/s]
 70%|███████   | 41570/59078 [02:07<01:40, 173.86it/s]
 70%|███████   | 41591/59078 [02:07<01:45, 166.17it/s]
 70%|███████   | 41610/59078 [02:07<01:42, 169.66it/s]
 70%|███████   | 41629/59078 [02:07<01:41, 172.21it/s]
 71%|███████   | 41650/59078 [02:07<01:35, 181.96it/s]
 71%|███████   | 41685/59078 [02:07<01:22, 211.69it/s]
 71%|███████   | 41719/59078 [02:07<01:12, 238.66it/s]
 71%|███████   | 41754/59078 [02:08<01:05, 263.73it/s]
 71%|███████   | 41788/59078 [02:08<01:01, 280.84it/s]
 71%|███████   | 41823/59078 [02:08<00:58, 295.74it/s]
 71%|███████   | 41856/59078 [02:08<00:59, 288.86it/s]
 71%|███████   | 41887/59078 [02:08<01:03, 270.47it/s]
 71%|███████   | 41921/59078 [02:08<00:59, 287.61it/s]
 71%|███████   | 41955/59078 [02:08<00:56, 300.81it/s]
 71%|███████   | 41990/59078 [02:08<00:54, 313.16it/s]2021-05-01 08:54:17,007 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42024/59078 [02:08<00:53, 320.29it/s]
 71%|███████   | 42057/59078 [02:09<00:54, 314.10it/s]
 71%|███████   | 42089/59078 [02:09<01:02, 269.81it/s]
 71%|███████▏  | 42123/59078 [02:09<00:59, 285.92it/s]
 71%|███████▏  | 42156/59078 [02:09<00:56, 297.28it/s]
 71%|███████▏  | 42191/59078 [02:09<00:54, 308.93it/s]
 71%|███████▏  | 42224/59078 [02:09<00:53, 313.79it/s]
 72%|███████▏  | 42256/59078 [02:09<01:02, 267.76it/s]
 72%|███████▏  | 42285/59078 [02:09<01:15, 223.21it/s]
 72%|███████▏  | 42313/59078 [02:10<01:10, 236.97it/s]
 72%|███████▏  | 42343/59078 [02:10<01:06, 252.64it/s]
 72%|███████▏  | 42373/59078 [02:10<01:03, 264.09it/s]
 72%|███████▏  | 42401/59078 [02:10<01:10, 237.31it/s]
 72%|███████▏  | 42427/59078 [02:10<01:26, 193.03it/s]
 72%|███████▏  | 42449/59078 [02:10<01:31, 181.80it/s]
 72%|███████▏  | 42469/59078 [02:10<01:36, 172.93it/s]
 72%|███████▏  | 42488/59078 [02:11<01:41, 163.44it/s]
 72%|███████▏  | 42506/59078 [02:11<01:43, 159.85it/s]
 72%|███████▏  | 42523/59078 [02:11<01:46, 155.05it/s]
 72%|███████▏  | 42540/59078 [02:11<01:47, 153.87it/s]
 72%|███████▏  | 42569/59078 [02:11<01:33, 176.15it/s]
 72%|███████▏  | 42597/59078 [02:11<01:23, 198.09it/s]
 72%|███████▏  | 42626/59078 [02:11<01:15, 218.16it/s]
 72%|███████▏  | 42655/59078 [02:11<01:09, 234.68it/s]
 72%|███████▏  | 42685/59078 [02:11<01:05, 249.39it/s]
 72%|███████▏  | 42713/59078 [02:11<01:03, 257.67it/s]
 72%|███████▏  | 42740/59078 [02:12<01:09, 233.85it/s]
 72%|███████▏  | 42770/59078 [02:12<01:05, 248.89it/s]
 72%|███████▏  | 42797/59078 [02:12<01:04, 254.32it/s]
 72%|███████▏  | 42826/59078 [02:12<01:01, 263.78it/s]
 73%|███████▎  | 42856/59078 [02:12<00:59, 271.99it/s]
 73%|███████▎  | 42885/59078 [02:12<00:58, 276.64it/s]
 73%|███████▎  | 42916/59078 [02:12<00:56, 283.65it/s]
 73%|███████▎  | 42945/59078 [02:12<01:17, 208.98it/s]
 73%|███████▎  | 42975/59078 [02:13<01:10, 229.04it/s]2021-05-01 08:54:21,257 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43005/59078 [02:13<01:05, 246.32it/s]
 73%|███████▎  | 43032/59078 [02:13<01:10, 226.75it/s]
 73%|███████▎  | 43060/59078 [02:13<01:07, 238.75it/s]
 73%|███████▎  | 43090/59078 [02:13<01:03, 253.43it/s]
 73%|███████▎  | 43119/59078 [02:13<01:01, 261.60it/s]
 73%|███████▎  | 43148/59078 [02:13<00:59, 267.60it/s]
 73%|███████▎  | 43178/59078 [02:13<00:57, 276.13it/s]
 73%|███████▎  | 43207/59078 [02:13<01:11, 221.18it/s]
 73%|███████▎  | 43232/59078 [02:14<01:32, 172.13it/s]
 73%|███████▎  | 43253/59078 [02:14<01:38, 160.52it/s]
 73%|███████▎  | 43272/59078 [02:14<01:41, 156.31it/s]
 73%|███████▎  | 43290/59078 [02:14<01:43, 152.34it/s]
 73%|███████▎  | 43307/59078 [02:14<01:47, 146.95it/s]
 73%|███████▎  | 43323/59078 [02:14<02:01, 129.61it/s]
 73%|███████▎  | 43337/59078 [02:15<02:01, 129.86it/s]
 73%|███████▎  | 43354/59078 [02:15<01:53, 138.85it/s]
 73%|███████▎  | 43369/59078 [02:15<02:11, 119.83it/s]
 73%|███████▎  | 43384/59078 [02:15<02:06, 124.20it/s]
 73%|███████▎  | 43411/59078 [02:15<01:45, 147.87it/s]
 74%|███████▎  | 43441/59078 [02:15<01:29, 174.12it/s]
 74%|███████▎  | 43472/59078 [02:15<01:18, 199.73it/s]
 74%|███████▎  | 43502/59078 [02:15<01:10, 221.28it/s]
 74%|███████▎  | 43533/59078 [02:15<01:04, 240.94it/s]
 74%|███████▎  | 43563/59078 [02:15<01:00, 255.48it/s]
 74%|███████▍  | 43591/59078 [02:16<01:08, 227.63it/s]
 74%|███████▍  | 43621/59078 [02:16<01:03, 244.20it/s]
 74%|███████▍  | 43651/59078 [02:16<00:59, 258.55it/s]
 74%|███████▍  | 43680/59078 [02:16<00:57, 267.17it/s]
 74%|███████▍  | 43710/59078 [02:16<00:55, 274.62it/s]
 74%|███████▍  | 43739/59078 [02:16<00:55, 277.24it/s]
 74%|███████▍  | 43768/59078 [02:16<01:03, 241.08it/s]
 74%|███████▍  | 43794/59078 [02:16<01:04, 236.16it/s]
 74%|███████▍  | 43824/59078 [02:17<01:00, 251.79it/s]
 74%|███████▍  | 43855/59078 [02:17<00:57, 265.51it/s]
 74%|███████▍  | 43885/59078 [02:17<00:55, 274.28it/s]
 74%|███████▍  | 43916/59078 [02:17<00:53, 281.95it/s]
 74%|███████▍  | 43946/59078 [02:17<00:54, 277.11it/s]
 74%|███████▍  | 43975/59078 [02:17<01:06, 228.12it/s]2021-05-01 08:54:25,844 INFO     Evaluating the model... (44000/59078)

 74%|███████▍  | 44002/59078 [02:17<01:03, 239.04it/s]
 75%|███████▍  | 44028/59078 [02:17<01:04, 234.36it/s]
 75%|███████▍  | 44053/59078 [02:18<01:18, 192.58it/s]
 75%|███████▍  | 44075/59078 [02:18<01:29, 167.15it/s]
 75%|███████▍  | 44094/59078 [02:18<01:45, 141.99it/s]
 75%|███████▍  | 44111/59078 [02:18<01:47, 139.59it/s]
 75%|███████▍  | 44127/59078 [02:18<01:45, 141.56it/s]
 75%|███████▍  | 44143/59078 [02:18<01:43, 144.63it/s]
 75%|███████▍  | 44159/59078 [02:18<01:41, 146.60it/s]
 75%|███████▍  | 44175/59078 [02:18<01:45, 141.60it/s]
 75%|███████▍  | 44190/59078 [02:19<01:44, 142.99it/s]
 75%|███████▍  | 44217/59078 [02:19<01:29, 166.39it/s]
 75%|███████▍  | 44247/59078 [02:19<01:17, 191.71it/s]
 75%|███████▍  | 44277/59078 [02:19<01:08, 214.98it/s]
 75%|███████▍  | 44307/59078 [02:19<01:02, 234.61it/s]
 75%|███████▌  | 44338/59078 [02:19<00:58, 251.99it/s]
 75%|███████▌  | 44368/59078 [02:19<00:55, 263.59it/s]
 75%|███████▌  | 44396/59078 [02:19<01:06, 221.83it/s]
 75%|███████▌  | 44421/59078 [02:19<01:11, 204.51it/s]
 75%|███████▌  | 44451/59078 [02:20<01:04, 225.33it/s]
 75%|███████▌  | 44479/59078 [02:20<01:01, 238.38it/s]
 75%|███████▌  | 44509/59078 [02:20<00:57, 253.77it/s]
 75%|███████▌  | 44538/59078 [02:20<00:55, 263.04it/s]
 75%|███████▌  | 44567/59078 [02:20<00:53, 268.80it/s]
 75%|███████▌  | 44595/59078 [02:20<01:05, 219.96it/s]
 76%|███████▌  | 44624/59078 [02:20<01:01, 236.43it/s]
 76%|███████▌  | 44655/59078 [02:20<00:57, 252.73it/s]
 76%|███████▌  | 44682/59078 [02:21<01:06, 214.91it/s]
 76%|███████▌  | 44716/59078 [02:21<00:59, 241.35it/s]
 76%|███████▌  | 44751/59078 [02:21<00:53, 266.01it/s]
 76%|███████▌  | 44785/59078 [02:21<00:50, 284.33it/s]
 76%|███████▌  | 44820/59078 [02:21<00:47, 301.18it/s]
 76%|███████▌  | 44852/59078 [02:21<00:48, 295.69it/s]
 76%|███████▌  | 44887/59078 [02:21<00:45, 308.55it/s]
 76%|███████▌  | 44922/59078 [02:21<00:44, 318.59it/s]
 76%|███████▌  | 44958/59078 [02:21<00:43, 324.75it/s]
 76%|███████▌  | 44993/59078 [02:21<00:42, 330.06it/s]2021-05-01 08:54:30,122 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45027/59078 [02:22<01:03, 220.62it/s]
 76%|███████▋  | 45055/59078 [02:22<01:20, 173.87it/s]
 76%|███████▋  | 45078/59078 [02:22<01:30, 155.08it/s]
 76%|███████▋  | 45098/59078 [02:22<01:25, 162.73it/s]
 76%|███████▋  | 45118/59078 [02:22<01:26, 160.71it/s]
 76%|███████▋  | 45137/59078 [02:23<01:26, 160.77it/s]
 76%|███████▋  | 45156/59078 [02:23<01:22, 168.14it/s]
 76%|███████▋  | 45174/59078 [02:23<01:23, 167.10it/s]
 76%|███████▋  | 45192/59078 [02:23<01:22, 168.21it/s]
 77%|███████▋  | 45210/59078 [02:23<01:24, 164.99it/s]
 77%|███████▋  | 45233/59078 [02:23<01:16, 180.09it/s]
 77%|███████▋  | 45267/59078 [02:23<01:05, 209.58it/s]
 77%|███████▋  | 45302/59078 [02:23<00:58, 237.36it/s]
 77%|███████▋  | 45337/59078 [02:23<00:52, 261.96it/s]
 77%|███████▋  | 45372/59078 [02:23<00:48, 281.74it/s]
 77%|███████▋  | 45407/59078 [02:24<00:45, 298.10it/s]
 77%|███████▋  | 45439/59078 [02:24<00:45, 297.75it/s]
 77%|███████▋  | 45474/59078 [02:24<00:43, 310.70it/s]
 77%|███████▋  | 45509/59078 [02:24<00:42, 319.70it/s]
 77%|███████▋  | 45543/59078 [02:24<00:41, 323.11it/s]
 77%|███████▋  | 45578/59078 [02:24<00:40, 329.73it/s]
 77%|███████▋  | 45612/59078 [02:24<00:40, 332.44it/s]
 77%|███████▋  | 45646/59078 [02:24<00:45, 293.43it/s]
 77%|███████▋  | 45677/59078 [02:25<00:59, 225.91it/s]
 77%|███████▋  | 45703/59078 [02:25<01:05, 204.21it/s]
 77%|███████▋  | 45733/59078 [02:25<00:59, 225.54it/s]
 77%|███████▋  | 45767/59078 [02:25<00:53, 250.31it/s]
 78%|███████▊  | 45800/59078 [02:25<00:49, 269.80it/s]
 78%|███████▊  | 45834/59078 [02:25<00:46, 287.40it/s]
 78%|███████▊  | 45868/59078 [02:25<00:44, 299.18it/s]
 78%|███████▊  | 45902/59078 [02:25<00:42, 309.44it/s]
 78%|███████▊  | 45935/59078 [02:25<00:41, 314.44it/s]
 78%|███████▊  | 45968/59078 [02:26<00:47, 274.94it/s]
 78%|███████▊  | 45997/59078 [02:26<00:57, 227.74it/s]2021-05-01 08:54:34,368 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46023/59078 [02:26<01:03, 204.71it/s]
 78%|███████▊  | 46046/59078 [02:26<01:06, 194.63it/s]
 78%|███████▊  | 46068/59078 [02:26<01:16, 169.22it/s]
 78%|███████▊  | 46087/59078 [02:26<01:29, 145.51it/s]
 78%|███████▊  | 46104/59078 [02:26<01:25, 151.98it/s]
 78%|███████▊  | 46122/59078 [02:27<01:21, 158.77it/s]
 78%|███████▊  | 46139/59078 [02:27<01:20, 160.66it/s]
 78%|███████▊  | 46156/59078 [02:27<01:22, 156.85it/s]
 78%|███████▊  | 46184/59078 [02:27<01:11, 179.88it/s]
 78%|███████▊  | 46219/59078 [02:27<01:01, 210.57it/s]
 78%|███████▊  | 46255/59078 [02:27<00:53, 239.99it/s]
 78%|███████▊  | 46290/59078 [02:27<00:48, 264.71it/s]
 78%|███████▊  | 46326/59078 [02:27<00:44, 286.98it/s]
 78%|███████▊  | 46361/59078 [02:27<00:41, 303.06it/s]
 79%|███████▊  | 46397/59078 [02:28<00:43, 289.26it/s]
 79%|███████▊  | 46428/59078 [02:28<00:48, 261.99it/s]
 79%|███████▊  | 46464/59078 [02:28<00:44, 283.60it/s]
 79%|███████▊  | 46499/59078 [02:28<00:42, 298.94it/s]
 79%|███████▉  | 46534/59078 [02:28<00:40, 311.70it/s]
 79%|███████▉  | 46569/59078 [02:28<00:39, 320.09it/s]
 79%|███████▉  | 46602/59078 [02:28<00:48, 256.87it/s]
 79%|███████▉  | 46631/59078 [02:28<00:48, 259.26it/s]
 79%|███████▉  | 46666/59078 [02:28<00:44, 280.39it/s]
 79%|███████▉  | 46700/59078 [02:29<00:41, 294.74it/s]
 79%|███████▉  | 46734/59078 [02:29<00:40, 306.29it/s]
 79%|███████▉  | 46768/59078 [02:29<00:39, 314.82it/s]
 79%|███████▉  | 46802/59078 [02:29<00:38, 321.54it/s]
