2021-05-01 20:25:12,255 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:25:12,293 INFO     Geo: cqd
2021-05-01 20:25:12,293 INFO     Data Path: data/NELL-betae
2021-05-01 20:25:12,293 INFO     #entity: 63361
2021-05-01 20:25:12,293 INFO     #relation: 400
2021-05-01 20:25:12,293 INFO     #max steps: 1000
2021-05-01 20:25:12,293 INFO     Evaluate unoins using: DNF
2021-05-01 20:25:12,293 INFO     loading data
2021-05-01 20:25:36,935 INFO     Training info:
2021-05-01 20:25:36,940 INFO     Validation info:
2021-05-01 20:25:36,941 INFO     pin: 4000
2021-05-01 20:25:36,943 INFO     Test info:
2021-05-01 20:25:36,943 INFO     pin: 4000
2021-05-01 20:25:39,016 INFO     Model Parameter Configuration:
2021-05-01 20:25:39,016 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:25:39,017 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:25:39,017 INFO     Parameter Number: 127522000
2021-05-01 20:25:44,385 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:25:45,943 INFO     tasks = pin
2021-05-01 20:25:45,943 INFO     init_step = 99999
2021-05-01 20:25:45,943 INFO     batch_size = 1000
2021-05-01 20:25:45,943 INFO     hidden_dim = 1000
2021-05-01 20:25:45,943 INFO     gamma = 12.000000
2021-05-01 20:25:45,943 INFO     Evaluating on Valid Dataset...

 35%|███▍      | 1382/4000 [00:53<02:02, 21.36it/s]
 35%|███▍      | 1385/4000 [00:53<02:03, 21.11it/s]
 35%|███▍      | 1388/4000 [00:53<02:03, 21.23it/s]
 35%|███▍      | 1392/4000 [00:53<01:51, 23.32it/s]
 35%|███▍      | 1395/4000 [00:54<02:16, 19.06it/s]
 35%|███▍      | 1398/4000 [00:54<02:02, 21.31it/s]
 35%|███▌      | 1401/4000 [00:54<02:09, 20.14it/s]
 35%|███▌      | 1404/4000 [00:54<01:59, 21.76it/s]
 35%|███▌      | 1408/4000 [00:54<01:47, 24.11it/s]
 35%|███▌      | 1411/4000 [00:54<01:41, 25.41it/s]
 35%|███▌      | 1416/4000 [00:54<01:27, 29.51it/s]
 36%|███▌      | 1424/4000 [00:54<01:10, 36.35it/s]
 36%|███▌      | 1432/4000 [00:55<00:59, 43.37it/s]
 36%|███▌      | 1439/4000 [00:55<00:52, 48.48it/s]
 36%|███▌      | 1447/4000 [00:55<00:46, 54.44it/s]
 36%|███▋      | 1454/4000 [00:55<00:46, 55.14it/s]
 37%|███▋      | 1461/4000 [00:55<00:53, 47.16it/s]
 37%|███▋      | 1467/4000 [00:55<00:50, 49.84it/s]
 37%|███▋      | 1473/4000 [00:55<00:53, 47.36it/s]
 37%|███▋      | 1479/4000 [00:55<00:57, 43.72it/s]
 37%|███▋      | 1484/4000 [00:56<00:58, 42.66it/s]
 37%|███▋      | 1489/4000 [00:56<01:04, 39.16it/s]
 37%|███▋      | 1494/4000 [00:56<01:09, 36.11it/s]
 37%|███▋      | 1498/4000 [00:56<01:21, 30.65it/s]
 38%|███▊      | 1502/4000 [00:56<01:45, 23.76it/s]
 38%|███▊      | 1505/4000 [00:56<01:41, 24.51it/s]
 38%|███▊      | 1508/4000 [00:57<01:48, 23.00it/s]
 38%|███▊      | 1512/4000 [00:57<01:39, 24.95it/s]
 38%|███▊      | 1515/4000 [00:57<02:01, 20.39it/s]
 38%|███▊      | 1518/4000 [00:57<01:56, 21.31it/s]
 38%|███▊      | 1521/4000 [00:57<01:56, 21.36it/s]
 38%|███▊      | 1524/4000 [00:57<01:59, 20.65it/s]
 38%|███▊      | 1527/4000 [00:57<01:52, 21.99it/s]
 38%|███▊      | 1530/4000 [00:58<01:57, 20.98it/s]
 38%|███▊      | 1533/4000 [00:58<02:07, 19.30it/s]
 38%|███▊      | 1536/4000 [00:58<02:16, 18.12it/s]
 38%|███▊      | 1538/4000 [00:58<02:17, 17.88it/s]
 39%|███▊      | 1541/4000 [00:58<02:16, 18.08it/s]
 39%|███▊      | 1543/4000 [00:58<02:16, 17.94it/s]
 39%|███▊      | 1545/4000 [00:59<02:23, 17.11it/s]
 39%|███▊      | 1547/4000 [00:59<02:24, 17.02it/s]
 39%|███▊      | 1549/4000 [00:59<02:29, 16.38it/s]
 39%|███▉      | 1551/4000 [00:59<02:34, 15.83it/s]
 39%|███▉      | 1553/4000 [00:59<02:35, 15.74it/s]
 39%|███▉      | 1556/4000 [00:59<02:23, 16.99it/s]
 39%|███▉      | 1559/4000 [00:59<02:13, 18.30it/s]
 39%|███▉      | 1561/4000 [00:59<02:26, 16.70it/s]
 39%|███▉      | 1564/4000 [01:00<02:12, 18.37it/s]
 39%|███▉      | 1567/4000 [01:00<02:04, 19.61it/s]
 39%|███▉      | 1570/4000 [01:00<01:59, 20.26it/s]
 39%|███▉      | 1573/4000 [01:00<01:57, 20.69it/s]
 39%|███▉      | 1576/4000 [01:00<01:56, 20.83it/s]
 39%|███▉      | 1579/4000 [01:00<01:48, 22.34it/s]
 40%|███▉      | 1582/4000 [01:00<01:53, 21.36it/s]
 40%|███▉      | 1585/4000 [01:01<01:49, 22.12it/s]
 40%|███▉      | 1588/4000 [01:01<01:48, 22.14it/s]
 40%|███▉      | 1591/4000 [01:01<01:47, 22.40it/s]
 40%|███▉      | 1594/4000 [01:01<01:46, 22.59it/s]
 40%|███▉      | 1597/4000 [01:01<01:57, 20.43it/s]
 40%|████      | 1600/4000 [01:01<02:07, 18.81it/s]
 40%|████      | 1606/4000 [01:01<01:45, 22.77it/s]
 40%|████      | 1611/4000 [01:02<01:29, 26.78it/s]
 40%|████      | 1620/4000 [01:02<01:11, 33.51it/s]
 41%|████      | 1629/4000 [01:02<00:58, 40.65it/s]
 41%|████      | 1638/4000 [01:02<00:49, 47.91it/s]
 41%|████      | 1647/4000 [01:02<00:42, 54.75it/s]
 41%|████▏     | 1656/4000 [01:02<00:38, 60.82it/s]
 42%|████▏     | 1665/4000 [01:02<00:35, 65.89it/s]
 42%|████▏     | 1673/4000 [01:02<00:35, 65.07it/s]
 42%|████▏     | 1681/4000 [01:03<00:48, 47.46it/s]
 42%|████▏     | 1687/4000 [01:03<00:57, 40.25it/s]
 42%|████▏     | 1693/4000 [01:03<01:02, 36.82it/s]
 42%|████▏     | 1698/4000 [01:03<01:10, 32.45it/s]
 43%|████▎     | 1702/4000 [01:03<01:13, 31.48it/s]
 43%|████▎     | 1707/4000 [01:03<01:07, 34.21it/s]
 43%|████▎     | 1713/4000 [01:04<01:04, 35.53it/s]
 43%|████▎     | 1717/4000 [01:04<01:09, 32.91it/s]
 43%|████▎     | 1721/4000 [01:04<01:23, 27.18it/s]
 43%|████▎     | 1725/4000 [01:04<01:38, 23.06it/s]
 43%|████▎     | 1728/4000 [01:04<01:44, 21.72it/s]
 43%|████▎     | 1731/4000 [01:04<01:40, 22.58it/s]
 43%|████▎     | 1734/4000 [01:05<01:39, 22.80it/s]
 43%|████▎     | 1737/4000 [01:05<01:38, 23.06it/s]
 44%|████▎     | 1740/4000 [01:05<01:36, 23.42it/s]
 44%|████▎     | 1743/4000 [01:05<01:37, 23.26it/s]
 44%|████▎     | 1746/4000 [01:05<01:37, 23.18it/s]
 44%|████▎     | 1749/4000 [01:05<01:32, 24.37it/s]
 44%|████▍     | 1752/4000 [01:05<01:41, 22.07it/s]
 44%|████▍     | 1755/4000 [01:06<01:52, 20.04it/s]
 44%|████▍     | 1759/4000 [01:06<01:35, 23.41it/s]
 44%|████▍     | 1762/4000 [01:06<01:37, 23.02it/s]
 44%|████▍     | 1765/4000 [01:06<01:33, 23.91it/s]
 44%|████▍     | 1768/4000 [01:06<01:35, 23.26it/s]
 44%|████▍     | 1771/4000 [01:06<01:40, 22.14it/s]
 44%|████▍     | 1774/4000 [01:06<01:38, 22.61it/s]
 44%|████▍     | 1777/4000 [01:06<01:31, 24.18it/s]
 44%|████▍     | 1780/4000 [01:07<01:28, 25.14it/s]
 45%|████▍     | 1783/4000 [01:07<01:29, 24.88it/s]
 45%|████▍     | 1786/4000 [01:07<01:30, 24.35it/s]
 45%|████▍     | 1789/4000 [01:07<01:30, 24.46it/s]
 45%|████▍     | 1793/4000 [01:07<01:25, 25.89it/s]
 45%|████▍     | 1797/4000 [01:07<01:16, 28.89it/s]
 45%|████▌     | 1801/4000 [01:07<01:09, 31.45it/s]
 45%|████▌     | 1805/4000 [01:07<01:09, 31.67it/s]
 45%|████▌     | 1809/4000 [01:08<01:16, 28.48it/s]
 45%|████▌     | 1812/4000 [01:08<01:23, 26.17it/s]
 45%|████▌     | 1815/4000 [01:08<01:22, 26.44it/s]
 45%|████▌     | 1818/4000 [01:08<01:23, 26.03it/s]
 46%|████▌     | 1821/4000 [01:08<01:26, 25.16it/s]
 46%|████▌     | 1824/4000 [01:08<01:23, 26.19it/s]
 46%|████▌     | 1827/4000 [01:08<01:23, 26.06it/s]
 46%|████▌     | 1831/4000 [01:08<01:20, 27.03it/s]
 46%|████▌     | 1834/4000 [01:09<01:19, 27.39it/s]
 46%|████▌     | 1837/4000 [01:09<01:26, 24.90it/s]
 46%|████▌     | 1840/4000 [01:09<01:29, 24.22it/s]
 46%|████▌     | 1843/4000 [01:09<01:30, 23.91it/s]
 46%|████▌     | 1846/4000 [01:09<01:30, 23.88it/s]
 46%|████▋     | 1852/4000 [01:09<01:13, 29.14it/s]
 46%|████▋     | 1856/4000 [01:09<01:12, 29.44it/s]
 46%|████▋     | 1860/4000 [01:09<01:13, 29.28it/s]
 47%|████▋     | 1867/4000 [01:10<01:02, 34.39it/s]
 47%|████▋     | 1875/4000 [01:10<00:52, 40.80it/s]
 47%|████▋     | 1884/4000 [01:10<00:44, 48.09it/s]
 47%|████▋     | 1893/4000 [01:10<00:38, 55.02it/s]
 48%|████▊     | 1902/4000 [01:10<00:34, 61.25it/s]
 48%|████▊     | 1910/4000 [01:10<00:41, 50.88it/s]
 48%|████▊     | 1919/4000 [01:10<00:36, 57.39it/s]
 48%|████▊     | 1928/4000 [01:10<00:32, 63.06it/s]
 48%|████▊     | 1936/4000 [01:11<00:37, 54.58it/s]
 49%|████▊     | 1943/4000 [01:11<00:42, 48.93it/s]
 49%|████▊     | 1949/4000 [01:11<00:44, 45.63it/s]
 49%|████▉     | 1955/4000 [01:11<00:46, 44.17it/s]
 49%|████▉     | 1960/4000 [01:11<00:47, 43.31it/s]
 49%|████▉     | 1966/4000 [01:11<00:43, 47.13it/s]
 49%|████▉     | 1971/4000 [01:12<01:08, 29.57it/s]
 49%|████▉     | 1975/4000 [01:12<01:25, 23.77it/s]
 49%|████▉     | 1979/4000 [01:12<01:28, 22.73it/s]
 50%|████▉     | 1982/4000 [01:12<01:27, 23.10it/s]
 50%|████▉     | 1985/4000 [01:12<01:28, 22.79it/s]
 50%|████▉     | 1988/4000 [01:12<01:25, 23.56it/s]
 50%|████▉     | 1991/4000 [01:13<01:28, 22.68it/s]
 50%|████▉     | 1995/4000 [01:13<01:18, 25.49it/s]
 50%|████▉     | 1998/4000 [01:13<01:21, 24.49it/s]2021-05-01 20:26:59,391 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:13<01:17, 25.67it/s]
 50%|█████     | 2004/4000 [01:13<01:19, 25.12it/s]
 50%|█████     | 2007/4000 [01:13<01:25, 23.40it/s]
 50%|█████     | 2010/4000 [01:13<01:19, 24.95it/s]
 50%|█████     | 2013/4000 [01:13<01:26, 22.99it/s]
 50%|█████     | 2016/4000 [01:14<01:25, 23.22it/s]
 50%|█████     | 2019/4000 [01:14<01:25, 23.19it/s]
 51%|█████     | 2022/4000 [01:14<01:24, 23.37it/s]
 51%|█████     | 2025/4000 [01:14<01:29, 22.01it/s]
 51%|█████     | 2028/4000 [01:14<01:26, 22.92it/s]
 51%|█████     | 2031/4000 [01:14<01:24, 23.30it/s]
 51%|█████     | 2034/4000 [01:14<01:27, 22.48it/s]
 51%|█████     | 2037/4000 [01:15<01:26, 22.68it/s]
 51%|█████     | 2041/4000 [01:15<01:21, 24.08it/s]
 51%|█████     | 2045/4000 [01:15<01:15, 25.93it/s]
 51%|█████     | 2049/4000 [01:15<01:09, 28.08it/s]
 51%|█████▏    | 2052/4000 [01:15<01:18, 24.91it/s]
 51%|█████▏    | 2055/4000 [01:15<01:14, 25.94it/s]
 51%|█████▏    | 2058/4000 [01:15<01:30, 21.37it/s]
 52%|█████▏    | 2061/4000 [01:15<01:30, 21.41it/s]
 52%|█████▏    | 2064/4000 [01:16<01:22, 23.37it/s]
 52%|█████▏    | 2067/4000 [01:16<01:25, 22.63it/s]
 52%|█████▏    | 2070/4000 [01:16<01:20, 24.05it/s]
 52%|█████▏    | 2073/4000 [01:16<01:17, 24.89it/s]
 52%|█████▏    | 2076/4000 [01:16<01:16, 25.15it/s]
 52%|█████▏    | 2080/4000 [01:16<01:14, 25.91it/s]
 52%|█████▏    | 2083/4000 [01:16<01:12, 26.55it/s]
 52%|█████▏    | 2087/4000 [01:16<01:09, 27.59it/s]
 52%|█████▏    | 2090/4000 [01:17<01:10, 27.09it/s]
 52%|█████▏    | 2093/4000 [01:17<01:14, 25.58it/s]
 52%|█████▏    | 2096/4000 [01:17<01:22, 22.99it/s]
 52%|█████▏    | 2099/4000 [01:17<01:34, 20.10it/s]
 53%|█████▎    | 2102/4000 [01:17<01:38, 19.25it/s]
 53%|█████▎    | 2105/4000 [01:17<01:36, 19.62it/s]
 53%|█████▎    | 2108/4000 [01:18<01:31, 20.72it/s]
 53%|█████▎    | 2111/4000 [01:18<01:28, 21.37it/s]
 53%|█████▎    | 2114/4000 [01:18<01:25, 22.01it/s]
 53%|█████▎    | 2120/4000 [01:18<01:10, 26.80it/s]
 53%|█████▎    | 2124/4000 [01:18<01:11, 26.19it/s]
 53%|█████▎    | 2133/4000 [01:18<00:56, 32.97it/s]
 54%|█████▎    | 2142/4000 [01:18<00:45, 40.55it/s]
 54%|█████▍    | 2150/4000 [01:18<00:39, 46.85it/s]
 54%|█████▍    | 2157/4000 [01:19<00:42, 43.76it/s]
 54%|█████▍    | 2164/4000 [01:19<00:37, 48.84it/s]
 54%|█████▍    | 2173/4000 [01:19<00:32, 56.60it/s]
 55%|█████▍    | 2182/4000 [01:19<00:28, 63.37it/s]
 55%|█████▍    | 2191/4000 [01:19<00:26, 69.06it/s]
 55%|█████▌    | 2200/4000 [01:19<00:24, 73.87it/s]
 55%|█████▌    | 2209/4000 [01:19<00:23, 77.60it/s]
 55%|█████▌    | 2218/4000 [01:19<00:22, 79.03it/s]
 56%|█████▌    | 2227/4000 [01:19<00:21, 81.72it/s]
 56%|█████▌    | 2236/4000 [01:20<00:25, 69.64it/s]
 56%|█████▌    | 2244/4000 [01:20<00:31, 55.50it/s]
 56%|█████▋    | 2251/4000 [01:20<00:34, 50.41it/s]
 56%|█████▋    | 2257/4000 [01:20<00:43, 40.22it/s]
 57%|█████▋    | 2262/4000 [01:20<00:54, 31.98it/s]
 57%|█████▋    | 2267/4000 [01:21<01:02, 27.77it/s]
 57%|█████▋    | 2271/4000 [01:21<01:03, 27.20it/s]
 57%|█████▋    | 2275/4000 [01:21<01:05, 26.45it/s]
 57%|█████▋    | 2278/4000 [01:21<01:06, 26.08it/s]
 57%|█████▋    | 2281/4000 [01:21<01:05, 26.26it/s]
 57%|█████▋    | 2285/4000 [01:21<01:02, 27.51it/s]
 57%|█████▋    | 2288/4000 [01:21<01:05, 26.24it/s]
 57%|█████▋    | 2291/4000 [01:22<01:04, 26.52it/s]
 57%|█████▋    | 2296/4000 [01:22<00:55, 30.49it/s]
 57%|█████▊    | 2300/4000 [01:22<00:54, 31.27it/s]
 58%|█████▊    | 2304/4000 [01:22<00:59, 28.72it/s]
 58%|█████▊    | 2308/4000 [01:22<01:01, 27.64it/s]
 58%|█████▊    | 2311/4000 [01:22<01:00, 28.08it/s]
 58%|█████▊    | 2314/4000 [01:22<01:00, 27.94it/s]
 58%|█████▊    | 2318/4000 [01:22<00:58, 28.78it/s]
 58%|█████▊    | 2321/4000 [01:23<00:59, 28.26it/s]
 58%|█████▊    | 2324/4000 [01:23<01:05, 25.42it/s]
 58%|█████▊    | 2327/4000 [01:23<01:06, 25.32it/s]
 58%|█████▊    | 2333/4000 [01:23<00:56, 29.28it/s]
 58%|█████▊    | 2339/4000 [01:23<00:48, 34.32it/s]
 59%|█████▊    | 2344/4000 [01:23<00:44, 36.84it/s]
 59%|█████▊    | 2349/4000 [01:23<00:46, 35.51it/s]
 59%|█████▉    | 2353/4000 [01:23<00:46, 35.17it/s]
 59%|█████▉    | 2357/4000 [01:24<00:49, 33.17it/s]
 59%|█████▉    | 2361/4000 [01:24<00:50, 32.76it/s]
 59%|█████▉    | 2365/4000 [01:24<00:52, 30.88it/s]
 59%|█████▉    | 2369/4000 [01:24<00:51, 31.95it/s]
 59%|█████▉    | 2373/4000 [01:24<00:51, 31.67it/s]
 59%|█████▉    | 2377/4000 [01:24<00:56, 28.83it/s]
 60%|█████▉    | 2380/4000 [01:24<01:00, 26.88it/s]
 60%|█████▉    | 2383/4000 [01:24<00:58, 27.46it/s]
 60%|█████▉    | 2387/4000 [01:25<00:56, 28.67it/s]
 60%|█████▉    | 2390/4000 [01:25<01:03, 25.21it/s]
 60%|█████▉    | 2393/4000 [01:25<01:13, 21.97it/s]
 60%|█████▉    | 2396/4000 [01:25<01:13, 21.89it/s]
 60%|█████▉    | 2399/4000 [01:25<01:19, 20.10it/s]
 60%|██████    | 2402/4000 [01:25<01:19, 20.02it/s]
 60%|██████    | 2405/4000 [01:26<01:20, 19.78it/s]
 60%|██████    | 2408/4000 [01:26<01:20, 19.83it/s]
 60%|██████    | 2411/4000 [01:26<01:19, 20.02it/s]
 60%|██████    | 2414/4000 [01:26<01:20, 19.80it/s]
 60%|██████    | 2417/4000 [01:26<01:13, 21.64it/s]
 61%|██████    | 2422/4000 [01:26<01:00, 25.94it/s]
 61%|██████    | 2426/4000 [01:26<00:57, 27.41it/s]
 61%|██████    | 2433/4000 [01:26<00:46, 33.43it/s]
 61%|██████    | 2442/4000 [01:27<00:38, 40.97it/s]
 61%|██████    | 2449/4000 [01:27<00:34, 45.28it/s]
 61%|██████▏   | 2455/4000 [01:27<00:32, 47.72it/s]
 62%|██████▏   | 2464/4000 [01:27<00:27, 55.28it/s]
 62%|██████▏   | 2474/4000 [01:27<00:24, 62.58it/s]
 62%|██████▏   | 2484/4000 [01:27<00:21, 69.08it/s]
 62%|██████▏   | 2493/4000 [01:27<00:20, 73.81it/s]
 63%|██████▎   | 2502/4000 [01:27<00:19, 77.73it/s]
 63%|██████▎   | 2511/4000 [01:27<00:24, 61.99it/s]
 63%|██████▎   | 2520/4000 [01:28<00:21, 68.19it/s]
 63%|██████▎   | 2529/4000 [01:28<00:20, 73.25it/s]
 63%|██████▎   | 2538/4000 [01:28<00:18, 77.38it/s]
 64%|██████▎   | 2547/4000 [01:28<00:18, 78.40it/s]
 64%|██████▍   | 2556/4000 [01:28<00:17, 81.21it/s]
 64%|██████▍   | 2565/4000 [01:28<00:17, 83.46it/s]
 64%|██████▍   | 2574/4000 [01:28<00:16, 85.30it/s]
 65%|██████▍   | 2583/4000 [01:28<00:16, 86.52it/s]
 65%|██████▍   | 2592/4000 [01:29<00:23, 60.58it/s]
 65%|██████▌   | 2600/4000 [01:29<00:31, 43.93it/s]
 65%|██████▌   | 2606/4000 [01:29<00:42, 32.48it/s]
 65%|██████▌   | 2611/4000 [01:29<00:51, 27.19it/s]
 65%|██████▌   | 2615/4000 [01:30<00:54, 25.33it/s]
 65%|██████▌   | 2619/4000 [01:30<00:58, 23.65it/s]
 66%|██████▌   | 2622/4000 [01:30<00:59, 23.20it/s]
 66%|██████▌   | 2625/4000 [01:30<00:56, 24.55it/s]
 66%|██████▌   | 2628/4000 [01:30<00:53, 25.67it/s]
 66%|██████▌   | 2631/4000 [01:30<00:54, 25.21it/s]
 66%|██████▌   | 2635/4000 [01:30<00:50, 26.94it/s]
 66%|██████▌   | 2638/4000 [01:30<00:49, 27.61it/s]
 66%|██████▌   | 2641/4000 [01:31<00:50, 26.80it/s]
 66%|██████▌   | 2644/4000 [01:31<01:01, 22.05it/s]
 66%|██████▌   | 2647/4000 [01:31<00:57, 23.35it/s]
 66%|██████▋   | 2650/4000 [01:31<00:55, 24.50it/s]
 66%|██████▋   | 2653/4000 [01:31<00:55, 24.21it/s]
 66%|██████▋   | 2656/4000 [01:31<00:55, 24.42it/s]
 66%|██████▋   | 2660/4000 [01:31<00:52, 25.62it/s]
 67%|██████▋   | 2664/4000 [01:32<00:51, 26.18it/s]
 67%|██████▋   | 2667/4000 [01:32<00:55, 24.13it/s]
 67%|██████▋   | 2670/4000 [01:32<00:57, 23.15it/s]
 67%|██████▋   | 2673/4000 [01:32<00:57, 22.89it/s]
 67%|██████▋   | 2676/4000 [01:32<00:55, 23.79it/s]
 67%|██████▋   | 2680/4000 [01:32<00:51, 25.54it/s]
 67%|██████▋   | 2684/4000 [01:32<00:47, 28.00it/s]
 67%|██████▋   | 2687/4000 [01:32<00:47, 27.77it/s]
 67%|██████▋   | 2691/4000 [01:33<00:44, 29.46it/s]
 67%|██████▋   | 2695/4000 [01:33<00:47, 27.57it/s]
 67%|██████▋   | 2698/4000 [01:33<00:49, 26.32it/s]
 68%|██████▊   | 2701/4000 [01:33<00:49, 26.12it/s]
 68%|██████▊   | 2704/4000 [01:33<00:50, 25.89it/s]
 68%|██████▊   | 2707/4000 [01:33<00:52, 24.44it/s]
 68%|██████▊   | 2710/4000 [01:33<00:56, 22.92it/s]
 68%|██████▊   | 2717/4000 [01:33<00:45, 28.32it/s]
 68%|██████▊   | 2721/4000 [01:34<00:43, 29.35it/s]
 68%|██████▊   | 2725/4000 [01:34<00:42, 30.02it/s]
 68%|██████▊   | 2729/4000 [01:34<00:40, 31.02it/s]
 68%|██████▊   | 2733/4000 [01:34<00:42, 29.65it/s]
 68%|██████▊   | 2737/4000 [01:34<00:40, 31.47it/s]
 69%|██████▊   | 2741/4000 [01:34<00:38, 32.86it/s]
 69%|██████▊   | 2746/4000 [01:34<00:34, 36.15it/s]
 69%|██████▉   | 2752/4000 [01:34<00:31, 39.42it/s]
 69%|██████▉   | 2757/4000 [01:35<00:30, 40.16it/s]
 69%|██████▉   | 2762/4000 [01:35<00:31, 38.73it/s]
 69%|██████▉   | 2766/4000 [01:35<00:34, 36.03it/s]
 69%|██████▉   | 2775/4000 [01:35<00:28, 43.54it/s]
 70%|██████▉   | 2783/4000 [01:35<00:24, 50.39it/s]
 70%|██████▉   | 2792/4000 [01:35<00:20, 57.99it/s]
 70%|███████   | 2801/4000 [01:35<00:18, 64.68it/s]
 70%|███████   | 2810/4000 [01:35<00:16, 70.46it/s]
 70%|███████   | 2819/4000 [01:35<00:15, 75.22it/s]
 71%|███████   | 2828/4000 [01:36<00:17, 65.46it/s]
 71%|███████   | 2836/4000 [01:36<00:21, 53.62it/s]
 71%|███████   | 2843/4000 [01:36<00:28, 40.66it/s]
 71%|███████   | 2849/4000 [01:36<00:35, 32.34it/s]
 71%|███████▏  | 2854/4000 [01:37<00:39, 29.26it/s]
 71%|███████▏  | 2858/4000 [01:37<00:41, 27.82it/s]
 72%|███████▏  | 2862/4000 [01:37<00:44, 25.62it/s]
 72%|███████▏  | 2865/4000 [01:37<00:42, 26.69it/s]
 72%|███████▏  | 2868/4000 [01:37<00:47, 23.85it/s]
 72%|███████▏  | 2872/4000 [01:37<00:43, 25.90it/s]
 72%|███████▏  | 2875/4000 [01:37<00:41, 26.88it/s]
 72%|███████▏  | 2878/4000 [01:38<00:43, 25.82it/s]
 72%|███████▏  | 2882/4000 [01:38<00:41, 27.10it/s]
 72%|███████▏  | 2885/4000 [01:38<00:42, 26.17it/s]
 72%|███████▏  | 2888/4000 [01:38<00:43, 25.81it/s]
 72%|███████▏  | 2891/4000 [01:38<00:42, 25.87it/s]
 72%|███████▏  | 2895/4000 [01:38<00:40, 26.95it/s]
 72%|███████▏  | 2898/4000 [01:38<00:40, 27.39it/s]
 73%|███████▎  | 2901/4000 [01:38<00:44, 24.89it/s]
 73%|███████▎  | 2904/4000 [01:39<00:47, 23.10it/s]
 73%|███████▎  | 2907/4000 [01:39<00:52, 20.65it/s]
 73%|███████▎  | 2910/4000 [01:39<00:51, 21.02it/s]
 73%|███████▎  | 2913/4000 [01:39<00:53, 20.40it/s]
 73%|███████▎  | 2916/4000 [01:39<00:53, 20.18it/s]
 73%|███████▎  | 2919/4000 [01:39<00:53, 20.25it/s]
 73%|███████▎  | 2922/4000 [01:39<00:52, 20.49it/s]
 73%|███████▎  | 2925/4000 [01:40<00:52, 20.32it/s]
 73%|███████▎  | 2929/4000 [01:40<00:46, 23.23it/s]
 73%|███████▎  | 2932/4000 [01:40<00:45, 23.54it/s]
 73%|███████▎  | 2936/4000 [01:40<00:40, 25.97it/s]
 73%|███████▎  | 2939/4000 [01:40<00:42, 24.93it/s]
 74%|███████▎  | 2943/4000 [01:40<00:37, 28.00it/s]
 74%|███████▎  | 2947/4000 [01:40<00:40, 25.84it/s]
 74%|███████▍  | 2950/4000 [01:41<00:42, 24.95it/s]
 74%|███████▍  | 2953/4000 [01:41<00:43, 24.30it/s]
 74%|███████▍  | 2956/4000 [01:41<00:43, 23.95it/s]
 74%|███████▍  | 2959/4000 [01:41<00:43, 24.10it/s]
 74%|███████▍  | 2964/4000 [01:41<00:36, 28.41it/s]
 74%|███████▍  | 2968/4000 [01:41<00:36, 28.49it/s]
 74%|███████▍  | 2973/4000 [01:41<00:31, 32.69it/s]
 74%|███████▍  | 2977/4000 [01:41<00:32, 31.59it/s]
 75%|███████▍  | 2983/4000 [01:42<00:27, 36.75it/s]
 75%|███████▍  | 2992/4000 [01:42<00:22, 44.64it/s]2021-05-01 20:27:28,156 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:42<00:19, 52.51it/s]
 75%|███████▌  | 3008/4000 [01:42<00:19, 50.91it/s]
 75%|███████▌  | 3015/4000 [01:42<00:18, 53.50it/s]
 76%|███████▌  | 3024/4000 [01:42<00:16, 60.45it/s]
 76%|███████▌  | 3033/4000 [01:42<00:14, 66.75it/s]
 76%|███████▌  | 3042/4000 [01:42<00:13, 71.90it/s]
 76%|███████▋  | 3050/4000 [01:42<00:13, 72.30it/s]
 76%|███████▋  | 3058/4000 [01:43<00:16, 56.73it/s]
 77%|███████▋  | 3065/4000 [01:43<00:20, 45.58it/s]
 77%|███████▋  | 3071/4000 [01:43<00:22, 41.39it/s]
 77%|███████▋  | 3076/4000 [01:43<00:22, 40.58it/s]
 77%|███████▋  | 3081/4000 [01:43<00:25, 36.12it/s]
 77%|███████▋  | 3086/4000 [01:44<00:31, 29.22it/s]
 77%|███████▋  | 3090/4000 [01:44<00:32, 28.08it/s]
 77%|███████▋  | 3094/4000 [01:44<00:32, 28.17it/s]
 77%|███████▋  | 3098/4000 [01:44<00:33, 26.78it/s]
 78%|███████▊  | 3101/4000 [01:44<00:34, 26.41it/s]
 78%|███████▊  | 3104/4000 [01:44<00:34, 26.03it/s]
 78%|███████▊  | 3107/4000 [01:44<00:37, 23.65it/s]
 78%|███████▊  | 3110/4000 [01:45<00:37, 23.58it/s]
 78%|███████▊  | 3113/4000 [01:45<00:37, 23.43it/s]
 78%|███████▊  | 3116/4000 [01:45<00:38, 23.14it/s]
 78%|███████▊  | 3119/4000 [01:45<00:35, 24.51it/s]
 78%|███████▊  | 3122/4000 [01:45<00:36, 24.29it/s]
 78%|███████▊  | 3125/4000 [01:45<00:38, 22.67it/s]
 78%|███████▊  | 3128/4000 [01:45<00:37, 23.11it/s]
 78%|███████▊  | 3131/4000 [01:45<00:39, 22.12it/s]
