2021-04-30 22:13:28,314 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:13:28,315 INFO     Geo: cqd
2021-04-30 22:13:28,315 INFO     Data Path: data/NELL-betae
2021-04-30 22:13:28,315 INFO     #entity: 63361
2021-04-30 22:13:28,315 INFO     #relation: 400
2021-04-30 22:13:28,315 INFO     #max steps: 1000
2021-04-30 22:13:28,315 INFO     Evaluate unoins using: DNF
2021-04-30 22:13:28,315 INFO     loading data
2021-04-30 22:13:47,200 INFO     Training info:
2021-04-30 22:13:47,203 INFO     Validation info:
2021-04-30 22:13:47,204 INFO     2u-DNF: 4000
2021-04-30 22:13:47,205 INFO     Test info:
2021-04-30 22:13:47,205 INFO     2u-DNF: 4000
2021-04-30 22:13:48,932 INFO     Model Parameter Configuration:
2021-04-30 22:13:48,933 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:13:48,933 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:13:48,933 INFO     Parameter Number: 127522000
2021-04-30 22:13:53,932 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:13:55,364 INFO     tasks = 2u
2021-04-30 22:13:55,364 INFO     init_step = 99999
2021-04-30 22:13:55,364 INFO     batch_size = 1000
2021-04-30 22:13:55,364 INFO     hidden_dim = 1000
2021-04-30 22:13:55,364 INFO     gamma = 12.000000
2021-04-30 22:13:55,364 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 3291/4000 [00:44<00:08, 86.05it/s]
 83%|████████▎ | 3301/4000 [00:44<00:07, 87.38it/s]
 83%|████████▎ | 3311/4000 [00:44<00:07, 89.31it/s]
 83%|████████▎ | 3321/4000 [00:44<00:09, 74.26it/s]
 83%|████████▎ | 3329/4000 [00:44<00:10, 62.69it/s]
 83%|████████▎ | 3336/4000 [00:44<00:10, 60.67it/s]
 84%|████████▎ | 3343/4000 [00:44<00:11, 57.48it/s]
 84%|████████▍ | 3353/4000 [00:45<00:09, 65.08it/s]
 84%|████████▍ | 3364/4000 [00:45<00:08, 73.36it/s]
 84%|████████▍ | 3374/4000 [00:45<00:07, 79.45it/s]
 85%|████████▍ | 3383/4000 [00:45<00:07, 80.89it/s]
 85%|████████▍ | 3393/4000 [00:45<00:07, 85.43it/s]
 85%|████████▌ | 3403/4000 [00:45<00:06, 89.06it/s]
 85%|████████▌ | 3413/4000 [00:45<00:06, 91.89it/s]
 86%|████████▌ | 3423/4000 [00:45<00:06, 93.07it/s]
 86%|████████▌ | 3433/4000 [00:45<00:07, 78.00it/s]
 86%|████████▌ | 3442/4000 [00:46<00:07, 75.82it/s]
 86%|████████▋ | 3452/4000 [00:46<00:06, 80.65it/s]
 87%|████████▋ | 3461/4000 [00:46<00:07, 70.95it/s]
 87%|████████▋ | 3469/4000 [00:46<00:09, 58.41it/s]
 87%|████████▋ | 3476/4000 [00:46<00:09, 57.99it/s]
 87%|████████▋ | 3483/4000 [00:46<00:09, 55.30it/s]
 87%|████████▋ | 3491/4000 [00:46<00:08, 60.94it/s]
 88%|████████▊ | 3501/4000 [00:47<00:07, 68.38it/s]
 88%|████████▊ | 3512/4000 [00:47<00:06, 75.46it/s]
 88%|████████▊ | 3521/4000 [00:47<00:06, 78.14it/s]
 88%|████████▊ | 3530/4000 [00:47<00:06, 77.93it/s]
 88%|████████▊ | 3539/4000 [00:47<00:05, 77.58it/s]
 89%|████████▊ | 3548/4000 [00:47<00:05, 80.64it/s]
 89%|████████▉ | 3557/4000 [00:47<00:05, 81.96it/s]
 89%|████████▉ | 3568/4000 [00:47<00:04, 86.72it/s]
 89%|████████▉ | 3578/4000 [00:47<00:04, 90.27it/s]
 90%|████████▉ | 3588/4000 [00:48<00:04, 87.59it/s]
 90%|████████▉ | 3597/4000 [00:48<00:04, 80.75it/s]
 90%|█████████ | 3606/4000 [00:48<00:06, 64.15it/s]
 90%|█████████ | 3614/4000 [00:48<00:06, 56.22it/s]
 91%|█████████ | 3621/4000 [00:48<00:06, 55.93it/s]
 91%|█████████ | 3628/4000 [00:48<00:06, 54.75it/s]
 91%|█████████ | 3636/4000 [00:48<00:06, 59.08it/s]
 91%|█████████ | 3645/4000 [00:48<00:05, 65.76it/s]
 91%|█████████▏| 3655/4000 [00:49<00:04, 72.68it/s]
 92%|█████████▏| 3665/4000 [00:49<00:04, 78.73it/s]
 92%|█████████▏| 3675/4000 [00:49<00:03, 84.06it/s]
 92%|█████████▏| 3685/4000 [00:49<00:03, 87.45it/s]
 92%|█████████▏| 3695/4000 [00:49<00:03, 85.58it/s]
 93%|█████████▎| 3705/4000 [00:49<00:03, 87.50it/s]
 93%|█████████▎| 3715/4000 [00:49<00:03, 89.35it/s]
 93%|█████████▎| 3726/4000 [00:49<00:02, 92.26it/s]
 93%|█████████▎| 3736/4000 [00:49<00:02, 89.26it/s]
 94%|█████████▎| 3746/4000 [00:50<00:03, 68.58it/s]
 94%|█████████▍| 3754/4000 [00:50<00:04, 58.61it/s]
 94%|█████████▍| 3761/4000 [00:50<00:04, 54.44it/s]
 94%|█████████▍| 3768/4000 [00:50<00:04, 56.66it/s]
 94%|█████████▍| 3777/4000 [00:50<00:03, 63.08it/s]
 95%|█████████▍| 3786/4000 [00:50<00:03, 68.69it/s]
 95%|█████████▍| 3795/4000 [00:50<00:02, 72.22it/s]
 95%|█████████▌| 3803/4000 [00:51<00:02, 72.03it/s]
 95%|█████████▌| 3812/4000 [00:51<00:02, 75.31it/s]
 96%|█████████▌| 3821/4000 [00:51<00:02, 77.89it/s]
 96%|█████████▌| 3831/4000 [00:51<00:02, 82.19it/s]
 96%|█████████▌| 3840/4000 [00:51<00:01, 80.56it/s]
 96%|█████████▌| 3849/4000 [00:51<00:01, 81.54it/s]
 96%|█████████▋| 3858/4000 [00:51<00:01, 82.37it/s]
 97%|█████████▋| 3867/4000 [00:51<00:01, 79.25it/s]
 97%|█████████▋| 3876/4000 [00:52<00:01, 69.34it/s]
 97%|█████████▋| 3884/4000 [00:52<00:02, 57.48it/s]
 97%|█████████▋| 3891/4000 [00:52<00:02, 52.63it/s]
 97%|█████████▋| 3897/4000 [00:52<00:02, 50.15it/s]
 98%|█████████▊| 3904/4000 [00:52<00:01, 54.17it/s]
 98%|█████████▊| 3912/4000 [00:52<00:01, 59.63it/s]
 98%|█████████▊| 3921/4000 [00:52<00:01, 65.17it/s]
 98%|█████████▊| 3929/4000 [00:52<00:01, 68.93it/s]
 98%|█████████▊| 3937/4000 [00:53<00:00, 71.74it/s]
 99%|█████████▊| 3945/4000 [00:53<00:00, 73.72it/s]
 99%|█████████▉| 3954/4000 [00:53<00:00, 75.62it/s]
 99%|█████████▉| 3963/4000 [00:53<00:00, 77.08it/s]
 99%|█████████▉| 3971/4000 [00:53<00:00, 66.93it/s]
 99%|█████████▉| 3979/4000 [00:53<00:00, 64.30it/s]
100%|█████████▉| 3986/4000 [00:53<00:00, 60.39it/s]
100%|█████████▉| 3993/4000 [00:53<00:00, 61.39it/s]
100%|██████████| 4000/4000 [00:54<00:00, 51.17it/s]
2021-04-30 22:14:49,445 INFO     Valid 2u-DNF MRR at step 99999: 0.165557
2021-04-30 22:14:49,446 INFO     Valid 2u-DNF HITS1 at step 99999: 0.089978
2021-04-30 22:14:49,446 INFO     Valid 2u-DNF HITS3 at step 99999: 0.178270
2021-04-30 22:14:49,446 INFO     Valid 2u-DNF HITS10 at step 99999: 0.322384
2021-04-30 22:14:49,446 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 22:14:49,447 INFO     Valid average MRR at step 99999: 0.165557
2021-04-30 22:14:49,448 INFO     Valid average HITS1 at step 99999: 0.089978
2021-04-30 22:14:49,448 INFO     Valid average HITS3 at step 99999: 0.178270
2021-04-30 22:14:49,448 INFO     Valid average HITS10 at step 99999: 0.322384
2021-04-30 22:14:49,448 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:14:49,469 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:17, 29.13it/s]
  0%|          | 9/4000 [00:00<01:56, 34.20it/s]
  0%|          | 15/4000 [00:00<01:47, 37.17it/s]
  0%|          | 20/4000 [00:00<01:40, 39.76it/s]
  1%|          | 28/4000 [00:00<01:26, 46.14it/s]
  1%|          | 36/4000 [00:00<01:15, 52.80it/s]
  1%|          | 42/4000 [00:00<01:18, 50.24it/s]
  1%|          | 48/4000 [00:01<01:38, 40.17it/s]
  1%|▏         | 53/4000 [00:01<01:33, 42.32it/s]
  1%|▏         | 59/4000 [00:01<01:25, 46.22it/s]
  2%|▏         | 67/4000 [00:01<01:20, 48.58it/s]
  2%|▏         | 73/4000 [00:01<01:17, 50.36it/s]
  2%|▏         | 79/4000 [00:01<01:16, 51.02it/s]
  2%|▏         | 85/4000 [00:01<01:15, 52.13it/s]
  2%|▏         | 92/4000 [00:01<01:10, 55.15it/s]
  2%|▏         | 98/4000 [00:01<01:13, 53.45it/s]
  3%|▎         | 104/4000 [00:02<01:23, 46.92it/s]
  3%|▎         | 109/4000 [00:02<01:29, 43.43it/s]
  3%|▎         | 115/4000 [00:02<01:23, 46.58it/s]
  3%|▎         | 121/4000 [00:02<01:17, 49.87it/s]
  3%|▎         | 127/4000 [00:02<01:17, 50.09it/s]
  3%|▎         | 135/4000 [00:02<01:08, 56.18it/s]
  4%|▎         | 142/4000 [00:02<01:04, 59.40it/s]
  4%|▍         | 150/4000 [00:02<01:01, 62.38it/s]
  4%|▍         | 158/4000 [00:02<00:58, 65.63it/s]
  4%|▍         | 166/4000 [00:03<00:56, 67.55it/s]
  4%|▍         | 174/4000 [00:03<00:54, 69.57it/s]
  5%|▍         | 182/4000 [00:03<00:53, 71.68it/s]
  5%|▍         | 190/4000 [00:03<00:51, 73.99it/s]
  5%|▍         | 198/4000 [00:03<00:50, 74.78it/s]
  5%|▌         | 206/4000 [00:03<00:55, 67.83it/s]
  5%|▌         | 213/4000 [00:03<01:04, 59.13it/s]
  6%|▌         | 220/4000 [00:03<01:02, 60.11it/s]
  6%|▌         | 227/4000 [00:04<01:01, 60.89it/s]
  6%|▌         | 234/4000 [00:04<01:07, 55.83it/s]
  6%|▌         | 240/4000 [00:04<01:33, 40.24it/s]
  6%|▌         | 245/4000 [00:04<01:31, 40.95it/s]
  6%|▋         | 250/4000 [00:04<01:26, 43.29it/s]
  6%|▋         | 255/4000 [00:04<01:24, 44.37it/s]
  7%|▋         | 263/4000 [00:04<01:13, 50.91it/s]
  7%|▋         | 269/4000 [00:04<01:10, 52.97it/s]
  7%|▋         | 277/4000 [00:05<01:03, 58.49it/s]
  7%|▋         | 284/4000 [00:05<01:00, 61.41it/s]
  7%|▋         | 291/4000 [00:05<00:59, 62.27it/s]
  7%|▋         | 299/4000 [00:05<00:56, 65.27it/s]
  8%|▊         | 307/4000 [00:05<00:54, 68.01it/s]
  8%|▊         | 315/4000 [00:05<00:53, 69.20it/s]
  8%|▊         | 323/4000 [00:05<00:53, 69.26it/s]
  8%|▊         | 331/4000 [00:05<00:51, 70.79it/s]
  8%|▊         | 339/4000 [00:05<00:50, 71.97it/s]
  9%|▊         | 347/4000 [00:06<00:50, 71.73it/s]
  9%|▉         | 355/4000 [00:06<00:50, 72.63it/s]
  9%|▉         | 363/4000 [00:06<01:05, 55.26it/s]
  9%|▉         | 370/4000 [00:06<01:25, 42.67it/s]
  9%|▉         | 376/4000 [00:06<01:26, 41.73it/s]
 10%|▉         | 381/4000 [00:06<01:24, 42.81it/s]
 10%|▉         | 388/4000 [00:06<01:17, 46.78it/s]
 10%|▉         | 396/4000 [00:07<01:07, 53.23it/s]
 10%|█         | 404/4000 [00:07<01:00, 59.04it/s]
 10%|█         | 412/4000 [00:07<00:56, 63.96it/s]
 10%|█         | 420/4000 [00:07<00:52, 67.61it/s]
 11%|█         | 428/4000 [00:07<00:59, 59.84it/s]
 11%|█         | 436/4000 [00:07<00:56, 62.85it/s]
 11%|█         | 444/4000 [00:07<00:55, 64.22it/s]
 11%|█▏        | 451/4000 [00:07<00:55, 63.53it/s]
 11%|█▏        | 458/4000 [00:08<00:58, 60.46it/s]
 12%|█▏        | 465/4000 [00:08<00:58, 59.92it/s]
 12%|█▏        | 472/4000 [00:08<01:04, 55.12it/s]
 12%|█▏        | 478/4000 [00:08<01:30, 38.95it/s]
 12%|█▏        | 483/4000 [00:08<01:29, 39.27it/s]
 12%|█▏        | 488/4000 [00:08<01:26, 40.42it/s]
 12%|█▏        | 493/4000 [00:08<01:22, 42.52it/s]
 13%|█▎        | 501/4000 [00:09<01:11, 49.19it/s]
 13%|█▎        | 508/4000 [00:09<01:05, 53.62it/s]
 13%|█▎        | 517/4000 [00:09<00:58, 59.15it/s]
 13%|█▎        | 525/4000 [00:09<00:54, 64.00it/s]
 13%|█▎        | 533/4000 [00:09<00:50, 68.01it/s]
 14%|█▎        | 541/4000 [00:09<00:50, 68.84it/s]
 14%|█▎        | 549/4000 [00:09<00:51, 66.83it/s]
 14%|█▍        | 556/4000 [00:09<00:53, 64.19it/s]
 14%|█▍        | 563/4000 [00:09<00:56, 61.32it/s]
 14%|█▍        | 570/4000 [00:10<00:55, 62.13it/s]
 14%|█▍        | 577/4000 [00:10<00:55, 62.20it/s]
 15%|█▍        | 585/4000 [00:10<00:52, 64.99it/s]
 15%|█▍        | 592/4000 [00:10<00:56, 59.96it/s]
 15%|█▍        | 599/4000 [00:10<01:16, 44.22it/s]
 15%|█▌        | 605/4000 [00:10<01:13, 46.17it/s]
 15%|█▌        | 611/4000 [00:10<01:09, 48.52it/s]
 15%|█▌        | 617/4000 [00:10<01:07, 49.97it/s]
 16%|█▌        | 624/4000 [00:11<01:03, 53.31it/s]
 16%|█▌        | 631/4000 [00:11<01:00, 55.74it/s]
 16%|█▌        | 638/4000 [00:11<00:57, 58.15it/s]
 16%|█▌        | 645/4000 [00:11<00:54, 61.10it/s]
 16%|█▋        | 653/4000 [00:11<00:52, 63.63it/s]
 16%|█▋        | 660/4000 [00:11<00:53, 62.98it/s]
 17%|█▋        | 667/4000 [00:11<00:55, 59.81it/s]
 17%|█▋        | 674/4000 [00:11<00:53, 61.73it/s]
 17%|█▋        | 681/4000 [00:11<00:53, 62.61it/s]
 17%|█▋        | 688/4000 [00:12<00:55, 59.99it/s]
 17%|█▋        | 695/4000 [00:12<01:03, 52.37it/s]
 18%|█▊        | 701/4000 [00:12<01:15, 43.67it/s]
 18%|█▊        | 706/4000 [00:12<01:21, 40.59it/s]
 18%|█▊        | 711/4000 [00:12<01:19, 41.35it/s]
 18%|█▊        | 716/4000 [00:12<01:18, 41.85it/s]
 18%|█▊        | 723/4000 [00:12<01:09, 47.26it/s]
 18%|█▊        | 730/4000 [00:13<01:03, 51.83it/s]
 18%|█▊        | 737/4000 [00:13<00:58, 55.51it/s]
 19%|█▊        | 743/4000 [00:13<00:57, 56.25it/s]
 19%|█▉        | 750/4000 [00:13<00:55, 58.74it/s]
 19%|█▉        | 757/4000 [00:13<01:05, 49.51it/s]
 19%|█▉        | 763/4000 [00:13<01:18, 41.18it/s]
 19%|█▉        | 768/4000 [00:13<01:16, 42.28it/s]
 19%|█▉        | 774/4000 [00:13<01:09, 46.16it/s]
 20%|█▉        | 780/4000 [00:14<01:07, 48.01it/s]
 20%|█▉        | 786/4000 [00:14<01:10, 45.84it/s]
 20%|█▉        | 792/4000 [00:14<01:05, 48.71it/s]
 20%|█▉        | 798/4000 [00:14<01:08, 46.99it/s]
 20%|██        | 803/4000 [00:14<01:14, 42.70it/s]
 20%|██        | 808/4000 [00:14<01:23, 38.18it/s]
 20%|██        | 813/4000 [00:14<01:20, 39.68it/s]
 20%|██        | 818/4000 [00:15<01:30, 35.20it/s]
 21%|██        | 824/4000 [00:15<01:20, 39.29it/s]
 21%|██        | 832/4000 [00:15<01:10, 44.89it/s]
 21%|██        | 837/4000 [00:15<01:36, 32.73it/s]
 21%|██        | 842/4000 [00:15<01:26, 36.45it/s]
 21%|██▏       | 850/4000 [00:15<01:13, 43.03it/s]
 21%|██▏       | 859/4000 [00:15<01:03, 49.68it/s]
 22%|██▏       | 866/4000 [00:15<00:58, 53.21it/s]
 22%|██▏       | 873/4000 [00:16<00:56, 55.39it/s]
 22%|██▏       | 880/4000 [00:16<00:53, 58.70it/s]
 22%|██▏       | 888/4000 [00:16<00:49, 63.50it/s]
 22%|██▏       | 895/4000 [00:16<00:47, 64.79it/s]
 23%|██▎       | 902/4000 [00:16<00:48, 64.04it/s]
 23%|██▎       | 909/4000 [00:16<00:57, 54.23it/s]
 23%|██▎       | 915/4000 [00:16<01:15, 40.83it/s]
 23%|██▎       | 920/4000 [00:17<01:12, 42.65it/s]
 23%|██▎       | 925/4000 [00:17<01:11, 42.87it/s]
 23%|██▎       | 933/4000 [00:17<01:02, 49.14it/s]
 24%|██▎       | 942/4000 [00:17<00:54, 56.61it/s]
 24%|██▍       | 950/4000 [00:17<00:49, 61.51it/s]
 24%|██▍       | 958/4000 [00:17<00:46, 65.52it/s]
 24%|██▍       | 967/4000 [00:17<00:42, 70.88it/s]
 24%|██▍       | 976/4000 [00:17<00:40, 75.09it/s]
 25%|██▍       | 985/4000 [00:17<00:38, 78.96it/s]
 25%|██▍       | 994/4000 [00:17<00:37, 80.56it/s]2021-04-30 22:15:07,536 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:18<00:40, 73.65it/s]
 25%|██▌       | 1011/4000 [00:18<00:47, 63.20it/s]
 26%|██▌       | 1020/4000 [00:18<00:44, 67.44it/s]
 26%|██▌       | 1028/4000 [00:18<00:48, 60.79it/s]
 26%|██▌       | 1035/4000 [00:18<00:50, 59.19it/s]
 26%|██▌       | 1042/4000 [00:18<00:49, 60.30it/s]
 26%|██▌       | 1049/4000 [00:18<00:57, 51.39it/s]
 26%|██▋       | 1055/4000 [00:19<01:01, 48.16it/s]
 27%|██▋       | 1061/4000 [00:19<01:06, 44.14it/s]
 27%|██▋       | 1067/4000 [00:19<01:02, 46.66it/s]
 27%|██▋       | 1076/4000 [00:19<00:53, 54.31it/s]
 27%|██▋       | 1085/4000 [00:19<00:47, 61.39it/s]
 27%|██▋       | 1093/4000 [00:19<00:45, 64.11it/s]
 28%|██▊       | 1101/4000 [00:19<00:43, 66.76it/s]
 28%|██▊       | 1111/4000 [00:19<00:39, 72.51it/s]
 28%|██▊       | 1121/4000 [00:20<00:37, 77.10it/s]
 28%|██▊       | 1130/4000 [00:20<00:36, 79.11it/s]
 28%|██▊       | 1139/4000 [00:20<00:35, 80.52it/s]
 29%|██▊       | 1148/4000 [00:20<00:34, 82.26it/s]
 29%|██▉       | 1157/4000 [00:20<00:35, 80.78it/s]
 29%|██▉       | 1166/4000 [00:20<00:39, 71.13it/s]
 29%|██▉       | 1174/4000 [00:20<00:46, 61.39it/s]
 30%|██▉       | 1181/4000 [00:21<01:01, 46.05it/s]
 30%|██▉       | 1187/4000 [00:21<01:01, 45.56it/s]
 30%|██▉       | 1193/4000 [00:21<01:04, 43.41it/s]
 30%|███       | 1200/4000 [00:21<00:59, 46.79it/s]
 30%|███       | 1206/4000 [00:21<00:56, 49.61it/s]
 30%|███       | 1214/4000 [00:21<00:50, 55.05it/s]
 31%|███       | 1221/4000 [00:21<00:47, 58.35it/s]
 31%|███       | 1230/4000 [00:21<00:43, 64.02it/s]
 31%|███       | 1238/4000 [00:22<00:41, 66.93it/s]
 31%|███       | 1246/4000 [00:22<00:39, 70.05it/s]
 31%|███▏      | 1255/4000 [00:22<00:38, 72.15it/s]
 32%|███▏      | 1263/4000 [00:22<00:38, 71.15it/s]
 32%|███▏      | 1272/4000 [00:22<00:35, 75.82it/s]
 32%|███▏      | 1280/4000 [00:22<00:37, 72.79it/s]
 32%|███▏      | 1288/4000 [00:22<00:37, 72.43it/s]
 32%|███▏      | 1296/4000 [00:22<00:48, 56.23it/s]
 33%|███▎      | 1303/4000 [00:23<00:55, 48.51it/s]
 33%|███▎      | 1310/4000 [00:23<00:52, 50.83it/s]
 33%|███▎      | 1316/4000 [00:23<00:54, 49.32it/s]
 33%|███▎      | 1325/4000 [00:23<00:46, 57.00it/s]
 33%|███▎      | 1334/4000 [00:23<00:43, 61.57it/s]
 34%|███▎      | 1342/4000 [00:23<00:41, 64.57it/s]
 34%|███▍      | 1351/4000 [00:23<00:37, 69.87it/s]
 34%|███▍      | 1360/4000 [00:23<00:35, 74.03it/s]
 34%|███▍      | 1368/4000 [00:23<00:37, 70.51it/s]
 34%|███▍      | 1376/4000 [00:24<00:37, 69.36it/s]
 35%|███▍      | 1385/4000 [00:24<00:35, 74.39it/s]
 35%|███▍      | 1394/4000 [00:24<00:33, 78.13it/s]
 35%|███▌      | 1403/4000 [00:24<00:34, 74.24it/s]
 35%|███▌      | 1411/4000 [00:24<00:34, 74.47it/s]
 35%|███▌      | 1419/4000 [00:24<00:43, 58.85it/s]
 36%|███▌      | 1426/4000 [00:24<00:50, 50.58it/s]
 36%|███▌      | 1432/4000 [00:25<00:52, 48.57it/s]
 36%|███▌      | 1438/4000 [00:25<00:55, 46.08it/s]
 36%|███▌      | 1447/4000 [00:25<00:48, 53.15it/s]
 36%|███▋      | 1456/4000 [00:25<00:42, 60.57it/s]
 37%|███▋      | 1463/4000 [00:25<00:43, 58.03it/s]
 37%|███▋      | 1471/4000 [00:25<00:40, 62.80it/s]
 37%|███▋      | 1480/4000 [00:25<00:36, 68.59it/s]
 37%|███▋      | 1488/4000 [00:25<00:35, 70.55it/s]
 37%|███▋      | 1496/4000 [00:26<00:38, 65.12it/s]
 38%|███▊      | 1505/4000 [00:26<00:35, 70.15it/s]
 38%|███▊      | 1515/4000 [00:26<00:33, 75.23it/s]
 38%|███▊      | 1523/4000 [00:26<00:35, 70.37it/s]
 38%|███▊      | 1531/4000 [00:26<00:35, 70.52it/s]
 38%|███▊      | 1539/4000 [00:26<00:46, 53.49it/s]
 39%|███▊      | 1546/4000 [00:26<00:53, 46.26it/s]
 39%|███▉      | 1553/4000 [00:27<00:50, 48.38it/s]
 39%|███▉      | 1559/4000 [00:27<00:48, 50.39it/s]
 39%|███▉      | 1568/4000 [00:27<00:42, 57.85it/s]
 39%|███▉      | 1576/4000 [00:27<00:39, 61.61it/s]
 40%|███▉      | 1584/4000 [00:27<00:37, 64.67it/s]
 40%|███▉      | 1594/4000 [00:27<00:34, 70.68it/s]
 40%|████      | 1603/4000 [00:27<00:32, 74.57it/s]
 40%|████      | 1611/4000 [00:27<00:31, 75.84it/s]
 41%|████      | 1621/4000 [00:27<00:29, 79.63it/s]
 41%|████      | 1631/4000 [00:28<00:28, 82.52it/s]
 41%|████      | 1641/4000 [00:28<00:27, 84.73it/s]
 41%|████▏     | 1651/4000 [00:28<00:27, 86.41it/s]
 42%|████▏     | 1661/4000 [00:28<00:26, 87.54it/s]
 42%|████▏     | 1670/4000 [00:28<00:26, 86.33it/s]
 42%|████▏     | 1679/4000 [00:28<00:43, 53.82it/s]
 42%|████▏     | 1686/4000 [00:28<00:42, 53.87it/s]
 42%|████▏     | 1693/4000 [00:29<00:45, 50.82it/s]
 43%|████▎     | 1702/4000 [00:29<00:39, 58.15it/s]
 43%|████▎     | 1712/4000 [00:29<00:35, 65.16it/s]
 43%|████▎     | 1722/4000 [00:29<00:32, 71.10it/s]
 43%|████▎     | 1731/4000 [00:29<00:31, 72.82it/s]
 43%|████▎     | 1739/4000 [00:29<00:32, 70.33it/s]
 44%|████▎     | 1748/4000 [00:29<00:30, 74.62it/s]
 44%|████▍     | 1756/4000 [00:29<00:36, 61.06it/s]
 44%|████▍     | 1764/4000 [00:30<00:34, 65.17it/s]
 44%|████▍     | 1773/4000 [00:30<00:31, 70.58it/s]
 45%|████▍     | 1781/4000 [00:30<00:30, 72.20it/s]
 45%|████▍     | 1789/4000 [00:30<00:32, 67.05it/s]
 45%|████▍     | 1797/4000 [00:30<00:38, 57.52it/s]
 45%|████▌     | 1804/4000 [00:30<00:40, 53.91it/s]
 45%|████▌     | 1810/4000 [00:30<00:49, 44.53it/s]
 45%|████▌     | 1815/4000 [00:30<00:48, 45.22it/s]
 46%|████▌     | 1825/4000 [00:31<00:40, 53.19it/s]
 46%|████▌     | 1834/4000 [00:31<00:36, 59.41it/s]
 46%|████▌     | 1844/4000 [00:31<00:32, 66.19it/s]
 46%|████▋     | 1854/4000 [00:31<00:29, 72.02it/s]
 47%|████▋     | 1864/4000 [00:31<00:27, 76.75it/s]
 47%|████▋     | 1873/4000 [00:31<00:29, 72.24it/s]
 47%|████▋     | 1883/4000 [00:31<00:27, 76.90it/s]
 47%|████▋     | 1893/4000 [00:31<00:26, 80.66it/s]
 48%|████▊     | 1902/4000 [00:32<00:26, 79.62it/s]
 48%|████▊     | 1911/4000 [00:32<00:26, 77.95it/s]
 48%|████▊     | 1920/4000 [00:32<00:25, 80.30it/s]
 48%|████▊     | 1929/4000 [00:32<00:33, 61.96it/s]
 48%|████▊     | 1936/4000 [00:32<00:42, 48.81it/s]
 49%|████▊     | 1943/4000 [00:32<00:39, 52.15it/s]
 49%|████▊     | 1949/4000 [00:32<00:39, 52.12it/s]
 49%|████▉     | 1958/4000 [00:33<00:34, 59.27it/s]
 49%|████▉     | 1967/4000 [00:33<00:31, 65.11it/s]
 49%|████▉     | 1976/4000 [00:33<00:28, 70.54it/s]
 50%|████▉     | 1985/4000 [00:33<00:26, 74.85it/s]
 50%|████▉     | 1994/4000 [00:33<00:26, 76.91it/s]2021-04-30 22:15:22,990 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:33<00:27, 71.35it/s]
 50%|█████     | 2011/4000 [00:33<00:28, 70.60it/s]
 50%|█████     | 2019/4000 [00:33<00:27, 71.20it/s]
 51%|█████     | 2027/4000 [00:33<00:26, 73.35it/s]
 51%|█████     | 2035/4000 [00:34<00:26, 73.07it/s]
 51%|█████     | 2043/4000 [00:34<00:26, 73.38it/s]
 51%|█████▏    | 2051/4000 [00:34<00:38, 50.33it/s]
 51%|█████▏    | 2058/4000 [00:34<00:41, 47.00it/s]
 52%|█████▏    | 2065/4000 [00:34<00:38, 50.63it/s]
 52%|█████▏    | 2071/4000 [00:34<00:37, 51.48it/s]
 52%|█████▏    | 2080/4000 [00:34<00:32, 58.59it/s]
 52%|█████▏    | 2088/4000 [00:34<00:30, 63.61it/s]
 52%|█████▏    | 2097/4000 [00:35<00:27, 68.78it/s]
 53%|█████▎    | 2106/4000 [00:35<00:25, 73.51it/s]
 53%|█████▎    | 2114/4000 [00:35<00:26, 72.47it/s]
 53%|█████▎    | 2122/4000 [00:35<00:25, 72.52it/s]
 53%|█████▎    | 2131/4000 [00:35<00:24, 76.09it/s]
 53%|█████▎    | 2139/4000 [00:35<00:28, 65.14it/s]
 54%|█████▎    | 2146/4000 [00:35<00:29, 63.49it/s]
 54%|█████▍    | 2153/4000 [00:35<00:30, 61.02it/s]
 54%|█████▍    | 2160/4000 [00:36<00:30, 61.18it/s]
 54%|█████▍    | 2167/4000 [00:36<00:32, 56.20it/s]
 54%|█████▍    | 2173/4000 [00:36<00:43, 41.90it/s]
 54%|█████▍    | 2178/4000 [00:36<00:43, 41.95it/s]
 55%|█████▍    | 2183/4000 [00:36<00:43, 41.69it/s]
 55%|█████▍    | 2190/4000 [00:36<00:39, 46.36it/s]
 55%|█████▍    | 2196/4000 [00:36<00:36, 49.16it/s]
 55%|█████▌    | 2204/4000 [00:36<00:32, 55.47it/s]
 55%|█████▌    | 2212/4000 [00:37<00:29, 60.53it/s]
 56%|█████▌    | 2221/4000 [00:37<00:26, 66.40it/s]
 56%|█████▌    | 2230/4000 [00:37<00:25, 70.00it/s]
 56%|█████▌    | 2239/4000 [00:37<00:24, 73.19it/s]
