2021-05-01 16:50:09,793 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:50:09,794 INFO     Geo: cqd
2021-05-01 16:50:09,794 INFO     Data Path: data/NELL-betae
2021-05-01 16:50:09,794 INFO     #entity: 63361
2021-05-01 16:50:09,794 INFO     #relation: 400
2021-05-01 16:50:09,794 INFO     #max steps: 1000
2021-05-01 16:50:09,794 INFO     Evaluate unoins using: DNF
2021-05-01 16:50:09,794 INFO     loading data
2021-05-01 16:50:29,425 INFO     Training info:
2021-05-01 16:50:29,428 INFO     Validation info:
2021-05-01 16:50:29,429 INFO     pin: 4000
2021-05-01 16:50:29,431 INFO     Test info:
2021-05-01 16:50:29,432 INFO     pin: 4000
2021-05-01 16:50:30,957 INFO     Model Parameter Configuration:
2021-05-01 16:50:30,958 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:50:30,958 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:50:30,958 INFO     Parameter Number: 127522000
2021-05-01 16:50:36,254 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:50:37,618 INFO     tasks = pin
2021-05-01 16:50:37,618 INFO     init_step = 99999
2021-05-01 16:50:37,618 INFO     batch_size = 1000
2021-05-01 16:50:37,618 INFO     hidden_dim = 1000
2021-05-01 16:50:37,619 INFO     gamma = 12.000000
2021-05-01 16:50:37,619 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2879/4000 [00:43<00:17, 65.25it/s]
 72%|███████▏  | 2888/4000 [00:44<00:15, 69.94it/s]
 72%|███████▏  | 2897/4000 [00:44<00:15, 73.35it/s]
 73%|███████▎  | 2906/4000 [00:44<00:14, 76.15it/s]
 73%|███████▎  | 2915/4000 [00:44<00:13, 77.90it/s]
 73%|███████▎  | 2924/4000 [00:44<00:13, 79.72it/s]
 73%|███████▎  | 2933/4000 [00:44<00:13, 80.99it/s]
 74%|███████▎  | 2942/4000 [00:44<00:13, 80.44it/s]
 74%|███████▍  | 2951/4000 [00:44<00:12, 81.63it/s]
 74%|███████▍  | 2960/4000 [00:44<00:12, 80.96it/s]
 74%|███████▍  | 2969/4000 [00:45<00:13, 78.28it/s]
 74%|███████▍  | 2977/4000 [00:45<00:16, 62.17it/s]
 75%|███████▍  | 2984/4000 [00:45<00:18, 54.18it/s]
 75%|███████▍  | 2990/4000 [00:45<00:18, 53.40it/s]
 75%|███████▍  | 2996/4000 [00:45<00:20, 50.18it/s]2021-05-01 16:51:23,397 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:45<00:19, 52.32it/s]
 75%|███████▌  | 3008/4000 [00:45<00:18, 53.75it/s]
 75%|███████▌  | 3016/4000 [00:46<00:16, 58.83it/s]
 76%|███████▌  | 3024/4000 [00:46<00:15, 62.67it/s]
 76%|███████▌  | 3032/4000 [00:46<00:14, 65.57it/s]
 76%|███████▌  | 3040/4000 [00:46<00:13, 68.76it/s]
 76%|███████▌  | 3049/4000 [00:46<00:13, 72.16it/s]
 76%|███████▋  | 3058/4000 [00:46<00:12, 74.70it/s]
 77%|███████▋  | 3067/4000 [00:46<00:12, 77.12it/s]
 77%|███████▋  | 3076/4000 [00:46<00:11, 78.28it/s]
 77%|███████▋  | 3084/4000 [00:46<00:12, 74.75it/s]
 77%|███████▋  | 3092/4000 [00:46<00:11, 75.95it/s]
 78%|███████▊  | 3100/4000 [00:47<00:15, 57.05it/s]
 78%|███████▊  | 3107/4000 [00:47<00:21, 42.03it/s]
 78%|███████▊  | 3113/4000 [00:47<00:24, 36.64it/s]
 78%|███████▊  | 3118/4000 [00:47<00:23, 37.77it/s]
 78%|███████▊  | 3123/4000 [00:47<00:22, 38.98it/s]
 78%|███████▊  | 3128/4000 [00:48<00:22, 39.30it/s]
 78%|███████▊  | 3133/4000 [00:48<00:22, 38.93it/s]
 78%|███████▊  | 3139/4000 [00:48<00:20, 42.16it/s]
 79%|███████▊  | 3145/4000 [00:48<00:18, 45.19it/s]
 79%|███████▉  | 3150/4000 [00:48<00:19, 44.55it/s]
 79%|███████▉  | 3156/4000 [00:48<00:18, 46.67it/s]
 79%|███████▉  | 3161/4000 [00:48<00:18, 45.15it/s]
 79%|███████▉  | 3166/4000 [00:48<00:19, 43.73it/s]
 79%|███████▉  | 3171/4000 [00:49<00:19, 42.22it/s]
 79%|███████▉  | 3176/4000 [00:49<00:22, 35.92it/s]
 80%|███████▉  | 3180/4000 [00:49<00:25, 32.20it/s]
 80%|███████▉  | 3184/4000 [00:49<00:26, 31.28it/s]
 80%|███████▉  | 3188/4000 [00:49<00:25, 31.34it/s]
 80%|███████▉  | 3194/4000 [00:49<00:22, 36.46it/s]
 80%|████████  | 3203/4000 [00:49<00:18, 43.73it/s]
 80%|████████  | 3211/4000 [00:49<00:15, 50.61it/s]
 80%|████████  | 3219/4000 [00:50<00:13, 56.08it/s]
 81%|████████  | 3227/4000 [00:50<00:12, 59.77it/s]
 81%|████████  | 3235/4000 [00:50<00:12, 62.98it/s]
 81%|████████  | 3244/4000 [00:50<00:11, 68.06it/s]
 81%|████████▏ | 3252/4000 [00:50<00:10, 70.66it/s]
 82%|████████▏ | 3260/4000 [00:50<00:10, 71.93it/s]
 82%|████████▏ | 3268/4000 [00:50<00:10, 70.38it/s]
 82%|████████▏ | 3276/4000 [00:50<00:09, 72.71it/s]
 82%|████████▏ | 3284/4000 [00:50<00:09, 71.66it/s]
 82%|████████▏ | 3292/4000 [00:51<00:11, 62.19it/s]
 82%|████████▏ | 3299/4000 [00:51<00:13, 52.31it/s]
 83%|████████▎ | 3305/4000 [00:51<00:13, 51.78it/s]
 83%|████████▎ | 3311/4000 [00:51<00:13, 51.39it/s]
 83%|████████▎ | 3318/4000 [00:51<00:12, 54.25it/s]
 83%|████████▎ | 3325/4000 [00:51<00:11, 56.81it/s]
 83%|████████▎ | 3334/4000 [00:51<00:10, 62.74it/s]
 84%|████████▎ | 3341/4000 [00:51<00:10, 62.80it/s]
 84%|████████▎ | 3348/4000 [00:52<00:10, 64.70it/s]
 84%|████████▍ | 3356/4000 [00:52<00:09, 66.54it/s]
 84%|████████▍ | 3363/4000 [00:52<00:09, 65.02it/s]
 84%|████████▍ | 3371/4000 [00:52<00:09, 67.00it/s]
 84%|████████▍ | 3379/4000 [00:52<00:09, 68.78it/s]
 85%|████████▍ | 3386/4000 [00:52<00:08, 68.97it/s]
 85%|████████▍ | 3394/4000 [00:52<00:08, 70.59it/s]
 85%|████████▌ | 3402/4000 [00:52<00:08, 70.27it/s]
 85%|████████▌ | 3410/4000 [00:52<00:08, 67.61it/s]
 85%|████████▌ | 3417/4000 [00:53<00:11, 50.26it/s]
 86%|████████▌ | 3423/4000 [00:53<00:11, 48.92it/s]
 86%|████████▌ | 3429/4000 [00:53<00:11, 50.87it/s]
 86%|████████▌ | 3435/4000 [00:53<00:10, 51.95it/s]
 86%|████████▌ | 3443/4000 [00:53<00:09, 57.98it/s]
 86%|████████▋ | 3452/4000 [00:53<00:08, 63.91it/s]
 86%|████████▋ | 3460/4000 [00:53<00:08, 66.58it/s]
 87%|████████▋ | 3468/4000 [00:53<00:07, 66.79it/s]
 87%|████████▋ | 3476/4000 [00:54<00:07, 68.73it/s]
 87%|████████▋ | 3484/4000 [00:54<00:07, 70.95it/s]
 87%|████████▋ | 3492/4000 [00:54<00:07, 71.85it/s]
 88%|████████▊ | 3500/4000 [00:54<00:07, 70.86it/s]
 88%|████████▊ | 3508/4000 [00:54<00:06, 71.02it/s]
 88%|████████▊ | 3516/4000 [00:54<00:06, 71.52it/s]
 88%|████████▊ | 3525/4000 [00:54<00:06, 74.35it/s]
 88%|████████▊ | 3533/4000 [00:54<00:06, 75.06it/s]
 89%|████████▊ | 3541/4000 [00:54<00:06, 71.04it/s]
 89%|████████▊ | 3549/4000 [00:55<00:07, 60.91it/s]
 89%|████████▉ | 3556/4000 [00:55<00:07, 55.53it/s]
 89%|████████▉ | 3562/4000 [00:55<00:07, 54.94it/s]
 89%|████████▉ | 3568/4000 [00:55<00:08, 52.66it/s]
 89%|████████▉ | 3575/4000 [00:55<00:07, 56.41it/s]
 90%|████████▉ | 3583/4000 [00:55<00:06, 60.03it/s]
 90%|████████▉ | 3591/4000 [00:55<00:06, 64.61it/s]
 90%|█████████ | 3600/4000 [00:55<00:05, 68.77it/s]
 90%|█████████ | 3608/4000 [00:56<00:05, 71.67it/s]
 90%|█████████ | 3616/4000 [00:56<00:05, 71.45it/s]
 91%|█████████ | 3624/4000 [00:56<00:05, 71.67it/s]
 91%|█████████ | 3632/4000 [00:56<00:05, 73.02it/s]
 91%|█████████ | 3640/4000 [00:56<00:04, 73.89it/s]
 91%|█████████ | 3648/4000 [00:56<00:04, 75.28it/s]
 91%|█████████▏| 3657/4000 [00:56<00:04, 76.61it/s]
 92%|█████████▏| 3665/4000 [00:56<00:04, 77.37it/s]
 92%|█████████▏| 3673/4000 [00:56<00:04, 69.03it/s]
 92%|█████████▏| 3681/4000 [00:57<00:05, 56.59it/s]
 92%|█████████▏| 3688/4000 [00:57<00:05, 54.23it/s]
 92%|█████████▏| 3694/4000 [00:57<00:05, 54.85it/s]
 92%|█████████▎| 3700/4000 [00:57<00:05, 55.13it/s]
 93%|█████████▎| 3708/4000 [00:57<00:04, 59.88it/s]
 93%|█████████▎| 3716/4000 [00:57<00:04, 63.47it/s]
 93%|█████████▎| 3724/4000 [00:57<00:04, 66.73it/s]
 93%|█████████▎| 3732/4000 [00:57<00:03, 69.74it/s]
 94%|█████████▎| 3740/4000 [00:58<00:03, 71.42it/s]
 94%|█████████▎| 3748/4000 [00:58<00:03, 72.38it/s]
 94%|█████████▍| 3756/4000 [00:58<00:03, 74.47it/s]
 94%|█████████▍| 3764/4000 [00:58<00:03, 75.16it/s]
 94%|█████████▍| 3772/4000 [00:58<00:03, 75.31it/s]
 95%|█████████▍| 3781/4000 [00:58<00:02, 77.85it/s]
 95%|█████████▍| 3790/4000 [00:58<00:02, 78.82it/s]
 95%|█████████▍| 3798/4000 [00:58<00:02, 77.61it/s]
 95%|█████████▌| 3806/4000 [00:58<00:03, 62.55it/s]
 95%|█████████▌| 3813/4000 [00:59<00:03, 56.15it/s]
 96%|█████████▌| 3820/4000 [00:59<00:03, 54.18it/s]
 96%|█████████▌| 3826/4000 [00:59<00:03, 53.53it/s]
 96%|█████████▌| 3834/4000 [00:59<00:02, 58.13it/s]
 96%|█████████▌| 3842/4000 [00:59<00:02, 61.94it/s]
 96%|█████████▋| 3850/4000 [00:59<00:02, 64.93it/s]
 96%|█████████▋| 3858/4000 [00:59<00:02, 67.32it/s]
 97%|█████████▋| 3866/4000 [00:59<00:01, 69.08it/s]
 97%|█████████▋| 3874/4000 [01:00<00:01, 70.33it/s]
 97%|█████████▋| 3882/4000 [01:00<00:01, 70.83it/s]
 97%|█████████▋| 3890/4000 [01:00<00:01, 71.68it/s]
 97%|█████████▋| 3898/4000 [01:00<00:01, 71.97it/s]
 98%|█████████▊| 3906/4000 [01:00<00:01, 72.71it/s]
 98%|█████████▊| 3915/4000 [01:00<00:01, 75.58it/s]
 98%|█████████▊| 3924/4000 [01:00<00:00, 77.63it/s]
 98%|█████████▊| 3932/4000 [01:00<00:01, 67.07it/s]
 98%|█████████▊| 3939/4000 [01:00<00:01, 57.16it/s]
 99%|█████████▊| 3946/4000 [01:01<00:00, 55.43it/s]
 99%|█████████▉| 3953/4000 [01:01<00:00, 55.79it/s]
 99%|█████████▉| 3959/4000 [01:01<00:00, 55.85it/s]
 99%|█████████▉| 3967/4000 [01:01<00:00, 61.02it/s]
 99%|█████████▉| 3975/4000 [01:01<00:00, 64.82it/s]
100%|█████████▉| 3983/4000 [01:01<00:00, 67.83it/s]
100%|█████████▉| 3990/4000 [01:01<00:00, 67.96it/s]
100%|█████████▉| 3999/4000 [01:01<00:00, 71.46it/s]
100%|██████████| 4000/4000 [01:01<00:00, 64.63it/s]
2021-05-01 16:51:39,519 INFO     Valid pin MRR at step 99999: 0.000757
2021-05-01 16:51:39,520 INFO     Valid pin HITS1 at step 99999: 0.000239
2021-05-01 16:51:39,521 INFO     Valid pin HITS3 at step 99999: 0.000678
2021-05-01 16:51:39,521 INFO     Valid pin HITS10 at step 99999: 0.001463
2021-05-01 16:51:39,521 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 16:51:39,523 INFO     Valid average MRR at step 99999: 0.000757
2021-05-01 16:51:39,523 INFO     Valid average HITS1 at step 99999: 0.000239
2021-05-01 16:51:39,523 INFO     Valid average HITS3 at step 99999: 0.000678
2021-05-01 16:51:39,523 INFO     Valid average HITS10 at step 99999: 0.001463
2021-05-01 16:51:39,523 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:51:39,542 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.24it/s]
  0%|          | 15/4000 [00:00<00:55, 71.44it/s]
  1%|          | 23/4000 [00:00<00:54, 72.61it/s]
  1%|          | 31/4000 [00:00<00:55, 71.81it/s]
  1%|          | 38/4000 [00:00<00:58, 68.27it/s]
  1%|          | 45/4000 [00:00<00:57, 68.44it/s]
  1%|▏         | 53/4000 [00:00<00:55, 70.62it/s]
  2%|▏         | 60/4000 [00:00<01:12, 54.45it/s]
  2%|▏         | 66/4000 [00:01<01:17, 50.86it/s]
  2%|▏         | 72/4000 [00:01<01:17, 50.61it/s]
  2%|▏         | 78/4000 [00:01<01:16, 51.14it/s]
  2%|▏         | 85/4000 [00:01<01:10, 55.58it/s]
  2%|▏         | 92/4000 [00:01<01:07, 58.25it/s]
  2%|▎         | 100/4000 [00:01<01:03, 61.42it/s]
  3%|▎         | 108/4000 [00:01<01:00, 64.39it/s]
  3%|▎         | 116/4000 [00:01<00:58, 66.71it/s]
  3%|▎         | 124/4000 [00:01<00:56, 68.29it/s]
  3%|▎         | 132/4000 [00:02<00:55, 69.59it/s]
  4%|▎         | 140/4000 [00:02<00:54, 70.75it/s]
  4%|▎         | 148/4000 [00:02<00:53, 71.51it/s]
  4%|▍         | 156/4000 [00:02<00:53, 72.27it/s]
  4%|▍         | 164/4000 [00:02<00:52, 72.68it/s]
  4%|▍         | 172/4000 [00:02<00:51, 73.79it/s]
  5%|▍         | 181/4000 [00:02<00:50, 75.36it/s]
  5%|▍         | 189/4000 [00:02<00:52, 72.85it/s]
  5%|▍         | 197/4000 [00:02<00:54, 69.59it/s]
  5%|▌         | 205/4000 [00:03<00:55, 68.76it/s]
  5%|▌         | 212/4000 [00:03<00:55, 68.02it/s]
  5%|▌         | 219/4000 [00:03<01:03, 59.20it/s]
  6%|▌         | 226/4000 [00:03<01:09, 54.44it/s]
  6%|▌         | 232/4000 [00:03<01:10, 53.48it/s]
  6%|▌         | 239/4000 [00:03<01:09, 54.19it/s]
  6%|▌         | 246/4000 [00:03<01:06, 56.06it/s]
  6%|▋         | 254/4000 [00:03<01:02, 59.75it/s]
  7%|▋         | 262/4000 [00:04<00:59, 62.96it/s]
  7%|▋         | 270/4000 [00:04<00:57, 65.05it/s]
  7%|▋         | 278/4000 [00:04<00:55, 67.20it/s]
  7%|▋         | 286/4000 [00:04<00:53, 69.28it/s]
  7%|▋         | 294/4000 [00:04<00:52, 70.63it/s]
  8%|▊         | 302/4000 [00:04<00:51, 71.50it/s]
  8%|▊         | 310/4000 [00:04<00:50, 72.45it/s]
  8%|▊         | 319/4000 [00:04<00:49, 74.70it/s]
  8%|▊         | 327/4000 [00:04<00:49, 74.82it/s]
  8%|▊         | 335/4000 [00:05<00:49, 74.08it/s]
  9%|▊         | 343/4000 [00:05<00:55, 65.49it/s]
  9%|▉         | 350/4000 [00:05<01:02, 58.70it/s]
  9%|▉         | 357/4000 [00:05<01:02, 57.84it/s]
  9%|▉         | 364/4000 [00:05<01:02, 58.26it/s]
  9%|▉         | 370/4000 [00:05<01:03, 57.53it/s]
  9%|▉         | 378/4000 [00:05<00:58, 61.45it/s]
 10%|▉         | 386/4000 [00:05<00:56, 64.20it/s]
 10%|▉         | 395/4000 [00:06<00:52, 68.67it/s]
 10%|█         | 404/4000 [00:06<00:49, 72.63it/s]
 10%|█         | 412/4000 [00:06<00:48, 74.57it/s]
 11%|█         | 421/4000 [00:06<00:46, 76.52it/s]
 11%|█         | 430/4000 [00:06<00:45, 77.69it/s]
 11%|█         | 439/4000 [00:06<00:44, 79.36it/s]
 11%|█         | 448/4000 [00:06<00:44, 80.40it/s]
 11%|█▏        | 457/4000 [00:06<00:43, 81.12it/s]
 12%|█▏        | 466/4000 [00:06<00:43, 82.12it/s]
 12%|█▏        | 475/4000 [00:07<00:42, 82.70it/s]
 12%|█▏        | 484/4000 [00:07<00:50, 69.32it/s]
 12%|█▏        | 492/4000 [00:07<00:58, 60.16it/s]
 12%|█▏        | 499/4000 [00:07<01:00, 58.05it/s]
 13%|█▎        | 506/4000 [00:07<01:04, 54.04it/s]
 13%|█▎        | 514/4000 [00:07<00:58, 59.67it/s]
 13%|█▎        | 522/4000 [00:07<00:55, 62.94it/s]
 13%|█▎        | 530/4000 [00:07<00:51, 66.95it/s]
 13%|█▎        | 538/4000 [00:08<00:50, 69.21it/s]
 14%|█▎        | 546/4000 [00:08<00:48, 70.96it/s]
 14%|█▍        | 554/4000 [00:08<00:47, 73.08it/s]
 14%|█▍        | 562/4000 [00:08<00:46, 74.55it/s]
 14%|█▍        | 570/4000 [00:08<00:45, 75.59it/s]
 14%|█▍        | 579/4000 [00:08<00:44, 76.70it/s]
 15%|█▍        | 587/4000 [00:08<00:44, 77.06it/s]
 15%|█▍        | 595/4000 [00:08<00:43, 77.91it/s]
 15%|█▌        | 603/4000 [00:08<00:43, 78.07it/s]
 15%|█▌        | 611/4000 [00:09<00:54, 62.18it/s]
 15%|█▌        | 618/4000 [00:09<00:59, 57.04it/s]
 16%|█▌        | 625/4000 [00:09<01:00, 55.99it/s]
 16%|█▌        | 631/4000 [00:09<01:02, 53.98it/s]
 16%|█▌        | 639/4000 [00:09<00:56, 59.29it/s]
 16%|█▌        | 646/4000 [00:09<00:55, 60.95it/s]
 16%|█▋        | 654/4000 [00:09<00:52, 64.07it/s]
 17%|█▋        | 663/4000 [00:09<00:48, 68.38it/s]
 17%|█▋        | 671/4000 [00:10<00:48, 68.78it/s]
 17%|█▋        | 680/4000 [00:10<00:45, 72.27it/s]
 17%|█▋        | 688/4000 [00:10<00:45, 72.67it/s]
 17%|█▋        | 696/4000 [00:10<00:45, 73.06it/s]
 18%|█▊        | 704/4000 [00:10<00:45, 73.15it/s]
 18%|█▊        | 712/4000 [00:10<00:45, 72.24it/s]
 18%|█▊        | 720/4000 [00:10<00:45, 72.51it/s]
 18%|█▊        | 728/4000 [00:10<00:48, 67.21it/s]
 18%|█▊        | 735/4000 [00:11<00:59, 54.76it/s]
 19%|█▊        | 741/4000 [00:11<01:05, 49.89it/s]
 19%|█▊        | 747/4000 [00:11<01:06, 49.21it/s]
 19%|█▉        | 753/4000 [00:11<01:04, 50.52it/s]
 19%|█▉        | 761/4000 [00:11<00:57, 56.46it/s]
 19%|█▉        | 769/4000 [00:11<00:52, 61.76it/s]
 19%|█▉        | 777/4000 [00:11<00:49, 65.63it/s]
 20%|█▉        | 785/4000 [00:11<00:47, 67.38it/s]
 20%|█▉        | 793/4000 [00:11<00:46, 68.45it/s]
 20%|██        | 801/4000 [00:12<00:48, 66.42it/s]
 20%|██        | 809/4000 [00:12<00:46, 68.41it/s]
 20%|██        | 818/4000 [00:12<00:44, 71.68it/s]
 21%|██        | 827/4000 [00:12<00:42, 74.31it/s]
 21%|██        | 835/4000 [00:12<00:41, 75.73it/s]
 21%|██        | 843/4000 [00:12<00:41, 76.80it/s]
 21%|██▏       | 852/4000 [00:12<00:41, 76.68it/s]
 22%|██▏       | 860/4000 [00:12<00:49, 63.12it/s]
 22%|██▏       | 867/4000 [00:13<00:54, 56.98it/s]
 22%|██▏       | 874/4000 [00:13<00:59, 52.98it/s]
 22%|██▏       | 880/4000 [00:13<00:59, 52.50it/s]
 22%|██▏       | 887/4000 [00:13<00:55, 56.56it/s]
 22%|██▏       | 895/4000 [00:13<00:50, 61.89it/s]
 23%|██▎       | 903/4000 [00:13<00:46, 66.11it/s]
 23%|██▎       | 912/4000 [00:13<00:43, 70.42it/s]
 23%|██▎       | 921/4000 [00:13<00:41, 73.40it/s]
 23%|██▎       | 930/4000 [00:13<00:40, 76.20it/s]
 23%|██▎       | 938/4000 [00:14<00:39, 76.93it/s]
 24%|██▎       | 946/4000 [00:14<00:40, 75.28it/s]
 24%|██▍       | 954/4000 [00:14<00:40, 74.74it/s]
 24%|██▍       | 962/4000 [00:14<00:42, 72.17it/s]
 24%|██▍       | 970/4000 [00:14<00:41, 72.55it/s]
 24%|██▍       | 978/4000 [00:14<00:43, 68.83it/s]
 25%|██▍       | 985/4000 [00:14<00:50, 59.18it/s]
 25%|██▍       | 992/4000 [00:14<00:54, 54.90it/s]
 25%|██▍       | 998/4000 [00:15<00:55, 53.63it/s]2021-05-01 16:51:54,646 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:15<00:59, 50.49it/s]
 25%|██▌       | 1012/4000 [00:15<00:53, 56.37it/s]
 26%|██▌       | 1020/4000 [00:15<00:48, 61.70it/s]
 26%|██▌       | 1029/4000 [00:15<00:44, 66.12it/s]
 26%|██▌       | 1037/4000 [00:15<00:43, 68.69it/s]
 26%|██▌       | 1045/4000 [00:15<00:41, 71.59it/s]
 26%|██▋       | 1053/4000 [00:15<00:41, 71.45it/s]
 27%|██▋       | 1061/4000 [00:15<00:40, 72.70it/s]
 27%|██▋       | 1069/4000 [00:16<00:40, 72.97it/s]
 27%|██▋       | 1077/4000 [00:16<00:39, 74.22it/s]
 27%|██▋       | 1085/4000 [00:16<00:38, 74.91it/s]
 27%|██▋       | 1093/4000 [00:16<00:38, 75.62it/s]
 28%|██▊       | 1101/4000 [00:16<00:38, 75.44it/s]
 28%|██▊       | 1109/4000 [00:16<00:46, 62.40it/s]
 28%|██▊       | 1116/4000 [00:16<00:53, 54.23it/s]
 28%|██▊       | 1122/4000 [00:16<00:53, 53.72it/s]
 28%|██▊       | 1128/4000 [00:17<00:53, 53.74it/s]
 28%|██▊       | 1134/4000 [00:17<00:52, 54.48it/s]
 29%|██▊       | 1141/4000 [00:17<00:49, 57.76it/s]
 29%|██▊       | 1149/4000 [00:17<00:46, 61.47it/s]
 29%|██▉       | 1156/4000 [00:17<00:45, 62.82it/s]
 29%|██▉       | 1164/4000 [00:17<00:42, 66.42it/s]
 29%|██▉       | 1172/4000 [00:17<00:41, 68.19it/s]
 29%|██▉       | 1179/4000 [00:17<00:41, 68.08it/s]
 30%|██▉       | 1187/4000 [00:17<00:40, 70.14it/s]
 30%|██▉       | 1195/4000 [00:18<00:41, 67.46it/s]
 30%|███       | 1203/4000 [00:18<00:40, 69.13it/s]
 30%|███       | 1211/4000 [00:18<00:39, 71.25it/s]
 30%|███       | 1219/4000 [00:18<00:39, 70.17it/s]
 31%|███       | 1227/4000 [00:18<00:42, 64.74it/s]
 31%|███       | 1234/4000 [00:18<00:51, 53.51it/s]
 31%|███       | 1240/4000 [00:18<00:55, 49.65it/s]
 31%|███       | 1246/4000 [00:18<00:56, 49.14it/s]
 31%|███▏      | 1252/4000 [00:19<00:56, 48.48it/s]
 32%|███▏      | 1260/4000 [00:19<00:49, 54.92it/s]
 32%|███▏      | 1268/4000 [00:19<00:45, 59.74it/s]
 32%|███▏      | 1276/4000 [00:19<00:43, 62.70it/s]
 32%|███▏      | 1284/4000 [00:19<00:41, 65.84it/s]
 32%|███▏      | 1291/4000 [00:19<00:41, 64.78it/s]
 32%|███▏      | 1298/4000 [00:19<00:41, 65.26it/s]
 33%|███▎      | 1305/4000 [00:19<00:41, 64.93it/s]
 33%|███▎      | 1314/4000 [00:19<00:39, 68.85it/s]
 33%|███▎      | 1322/4000 [00:20<00:37, 71.77it/s]
 33%|███▎      | 1331/4000 [00:20<00:35, 75.27it/s]
 34%|███▎      | 1340/4000 [00:20<00:34, 76.07it/s]
 34%|███▎      | 1348/4000 [00:20<00:39, 66.78it/s]
 34%|███▍      | 1355/4000 [00:20<00:46, 57.11it/s]
 34%|███▍      | 1362/4000 [00:20<00:50, 52.10it/s]
 34%|███▍      | 1368/4000 [00:20<00:49, 52.80it/s]
 34%|███▍      | 1374/4000 [00:20<00:51, 50.72it/s]
 35%|███▍      | 1382/4000 [00:21<00:47, 55.34it/s]
 35%|███▍      | 1391/4000 [00:21<00:42, 61.11it/s]
 35%|███▌      | 1400/4000 [00:21<00:39, 66.51it/s]
 35%|███▌      | 1409/4000 [00:21<00:36, 71.05it/s]
 35%|███▌      | 1418/4000 [00:21<00:34, 74.67it/s]
 36%|███▌      | 1427/4000 [00:21<00:33, 76.91it/s]
 36%|███▌      | 1436/4000 [00:21<00:32, 78.58it/s]
 36%|███▌      | 1445/4000 [00:21<00:32, 79.32it/s]
 36%|███▋      | 1454/4000 [00:21<00:32, 79.12it/s]
 37%|███▋      | 1463/4000 [00:22<00:31, 80.25it/s]
 37%|███▋      | 1472/4000 [00:22<00:32, 77.86it/s]
 37%|███▋      | 1480/4000 [00:22<00:32, 78.22it/s]
 37%|███▋      | 1488/4000 [00:22<00:37, 67.85it/s]
 37%|███▋      | 1496/4000 [00:22<00:43, 57.82it/s]
 38%|███▊      | 1503/4000 [00:22<00:43, 57.20it/s]
 38%|███▊      | 1510/4000 [00:22<00:43, 56.87it/s]
 38%|███▊      | 1518/4000 [00:22<00:40, 61.22it/s]
 38%|███▊      | 1526/4000 [00:23<00:38, 64.71it/s]
 38%|███▊      | 1534/4000 [00:23<00:36, 67.47it/s]
 39%|███▊      | 1542/4000 [00:23<00:34, 70.57it/s]
 39%|███▉      | 1551/4000 [00:23<00:33, 73.35it/s]
 39%|███▉      | 1559/4000 [00:23<00:33, 72.05it/s]
 39%|███▉      | 1567/4000 [00:23<00:34, 71.27it/s]
 39%|███▉      | 1575/4000 [00:23<00:34, 71.13it/s]
 40%|███▉      | 1583/4000 [00:23<00:33, 72.96it/s]
 40%|███▉      | 1591/4000 [00:23<00:33, 72.93it/s]
 40%|███▉      | 1599/4000 [00:24<00:32, 72.90it/s]
 40%|████      | 1607/4000 [00:24<00:32, 72.74it/s]
 40%|████      | 1615/4000 [00:24<00:38, 62.73it/s]
 41%|████      | 1622/4000 [00:24<00:44, 53.99it/s]
 41%|████      | 1628/4000 [00:24<00:45, 52.28it/s]
 41%|████      | 1634/4000 [00:24<00:46, 51.32it/s]
 41%|████      | 1641/4000 [00:24<00:43, 54.38it/s]
 41%|████      | 1649/4000 [00:24<00:39, 58.99it/s]
 41%|████▏     | 1658/4000 [00:25<00:36, 64.17it/s]
 42%|████▏     | 1667/4000 [00:25<00:33, 68.77it/s]
 42%|████▏     | 1676/4000 [00:25<00:32, 71.90it/s]
 42%|████▏     | 1684/4000 [00:25<00:31, 72.43it/s]
 42%|████▏     | 1692/4000 [00:25<00:31, 73.99it/s]
 42%|████▎     | 1700/4000 [00:25<00:31, 73.84it/s]
 43%|████▎     | 1708/4000 [00:25<00:31, 73.01it/s]
 43%|████▎     | 1716/4000 [00:25<00:31, 73.43it/s]
 43%|████▎     | 1724/4000 [00:25<00:30, 75.24it/s]
 43%|████▎     | 1732/4000 [00:26<00:30, 74.22it/s]
 44%|████▎     | 1740/4000 [00:26<00:32, 68.50it/s]
 44%|████▎     | 1747/4000 [00:26<00:41, 54.34it/s]
 44%|████▍     | 1754/4000 [00:26<00:39, 56.95it/s]
 44%|████▍     | 1761/4000 [00:26<00:41, 53.46it/s]
 44%|████▍     | 1767/4000 [00:26<00:41, 54.09it/s]
