2021-05-01 19:38:29,459 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:38:29,460 INFO     Geo: cqd
2021-05-01 19:38:29,460 INFO     Data Path: data/NELL-betae
2021-05-01 19:38:29,460 INFO     #entity: 63361
2021-05-01 19:38:29,460 INFO     #relation: 400
2021-05-01 19:38:29,460 INFO     #max steps: 1000
2021-05-01 19:38:29,460 INFO     Evaluate unoins using: DNF
2021-05-01 19:38:29,460 INFO     loading data
2021-05-01 19:38:44,123 INFO     Training info:
2021-05-01 19:38:44,126 INFO     Validation info:
2021-05-01 19:38:44,127 INFO     3in: 4000
2021-05-01 19:38:44,129 INFO     Test info:
2021-05-01 19:38:44,129 INFO     3in: 4000
2021-05-01 19:38:45,576 INFO     Model Parameter Configuration:
2021-05-01 19:38:45,576 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:38:45,576 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:38:45,576 INFO     Parameter Number: 127522000
2021-05-01 19:38:48,827 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:38:50,022 INFO     tasks = 3in
2021-05-01 19:38:50,022 INFO     init_step = 99999
2021-05-01 19:38:50,022 INFO     batch_size = 1000
2021-05-01 19:38:50,022 INFO     hidden_dim = 1000
2021-05-01 19:38:50,022 INFO     gamma = 12.000000
2021-05-01 19:38:50,022 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2263/4000 [00:46<00:33, 51.34it/s]
 57%|█████▋    | 2269/4000 [00:46<00:37, 45.97it/s]
 57%|█████▋    | 2276/4000 [00:46<00:34, 50.52it/s]
 57%|█████▋    | 2282/4000 [00:46<00:32, 52.58it/s]
 57%|█████▋    | 2289/4000 [00:46<00:30, 55.41it/s]
 57%|█████▋    | 2295/4000 [00:46<00:30, 55.86it/s]
 58%|█████▊    | 2302/4000 [00:46<00:29, 57.40it/s]
 58%|█████▊    | 2308/4000 [00:47<00:34, 49.55it/s]
 58%|█████▊    | 2314/4000 [00:47<00:41, 40.37it/s]
 58%|█████▊    | 2320/4000 [00:47<00:37, 44.34it/s]
 58%|█████▊    | 2327/4000 [00:47<00:34, 48.81it/s]
 58%|█████▊    | 2334/4000 [00:47<00:31, 53.19it/s]
 58%|█████▊    | 2340/4000 [00:47<00:30, 54.99it/s]
 59%|█████▊    | 2346/4000 [00:47<00:30, 54.10it/s]
 59%|█████▉    | 2352/4000 [00:48<00:35, 46.05it/s]
 59%|█████▉    | 2357/4000 [00:48<00:37, 44.01it/s]
 59%|█████▉    | 2363/4000 [00:48<00:34, 47.17it/s]
 59%|█████▉    | 2370/4000 [00:48<00:31, 51.79it/s]
 59%|█████▉    | 2376/4000 [00:48<00:32, 50.47it/s]
 60%|█████▉    | 2383/4000 [00:48<00:30, 53.34it/s]
 60%|█████▉    | 2390/4000 [00:48<00:28, 55.76it/s]
 60%|█████▉    | 2396/4000 [00:48<00:28, 55.96it/s]
 60%|██████    | 2402/4000 [00:48<00:29, 53.85it/s]
 60%|██████    | 2408/4000 [00:49<00:29, 54.06it/s]
 60%|██████    | 2415/4000 [00:49<00:28, 56.03it/s]
 61%|██████    | 2422/4000 [00:49<00:27, 57.17it/s]
 61%|██████    | 2428/4000 [00:49<00:27, 56.47it/s]
 61%|██████    | 2435/4000 [00:49<00:26, 58.92it/s]
 61%|██████    | 2442/4000 [00:49<00:26, 59.80it/s]
 61%|██████    | 2449/4000 [00:49<00:25, 59.91it/s]
 61%|██████▏   | 2458/4000 [00:49<00:24, 63.58it/s]
 62%|██████▏   | 2465/4000 [00:49<00:25, 59.83it/s]
 62%|██████▏   | 2472/4000 [00:50<00:25, 60.51it/s]
 62%|██████▏   | 2479/4000 [00:50<00:24, 61.41it/s]
 62%|██████▏   | 2486/4000 [00:50<00:24, 61.20it/s]
 62%|██████▏   | 2493/4000 [00:50<00:26, 56.90it/s]
 62%|██████▏   | 2499/4000 [00:50<00:36, 41.05it/s]
 63%|██████▎   | 2505/4000 [00:50<00:34, 43.74it/s]
 63%|██████▎   | 2511/4000 [00:50<00:31, 46.63it/s]
 63%|██████▎   | 2517/4000 [00:51<00:29, 49.47it/s]
 63%|██████▎   | 2524/4000 [00:51<00:27, 52.89it/s]
 63%|██████▎   | 2530/4000 [00:51<00:27, 53.40it/s]
 63%|██████▎   | 2536/4000 [00:51<00:26, 55.17it/s]
 64%|██████▎   | 2543/4000 [00:51<00:25, 56.14it/s]
 64%|██████▍   | 2550/4000 [00:51<00:24, 59.61it/s]
 64%|██████▍   | 2557/4000 [00:51<00:23, 62.22it/s]
 64%|██████▍   | 2565/4000 [00:51<00:21, 65.45it/s]
 64%|██████▍   | 2572/4000 [00:51<00:23, 60.34it/s]
 64%|██████▍   | 2579/4000 [00:52<00:23, 60.04it/s]
 65%|██████▍   | 2586/4000 [00:52<00:23, 59.46it/s]
 65%|██████▍   | 2593/4000 [00:52<00:23, 60.70it/s]
 65%|██████▌   | 2600/4000 [00:52<00:23, 60.86it/s]
 65%|██████▌   | 2607/4000 [00:52<00:23, 59.17it/s]
 65%|██████▌   | 2614/4000 [00:52<00:23, 60.03it/s]
 66%|██████▌   | 2621/4000 [00:52<00:24, 55.63it/s]
 66%|██████▌   | 2627/4000 [00:52<00:25, 52.99it/s]
 66%|██████▌   | 2635/4000 [00:53<00:23, 58.56it/s]
 66%|██████▌   | 2642/4000 [00:53<00:23, 58.97it/s]
 66%|██████▌   | 2649/4000 [00:53<00:22, 61.24it/s]
 66%|██████▋   | 2656/4000 [00:53<00:21, 61.57it/s]
 67%|██████▋   | 2664/4000 [00:53<00:21, 62.70it/s]
 67%|██████▋   | 2671/4000 [00:53<00:22, 58.32it/s]
 67%|██████▋   | 2679/4000 [00:53<00:21, 62.85it/s]
 67%|██████▋   | 2686/4000 [00:53<00:21, 61.14it/s]
 67%|██████▋   | 2693/4000 [00:53<00:21, 59.89it/s]
 68%|██████▊   | 2700/4000 [00:54<00:21, 59.50it/s]
 68%|██████▊   | 2709/4000 [00:54<00:20, 64.51it/s]
 68%|██████▊   | 2716/4000 [00:54<00:20, 62.85it/s]
 68%|██████▊   | 2723/4000 [00:54<00:21, 60.32it/s]
 68%|██████▊   | 2730/4000 [00:54<00:23, 54.60it/s]
 68%|██████▊   | 2738/4000 [00:54<00:21, 59.85it/s]
 69%|██████▊   | 2745/4000 [00:54<00:22, 56.61it/s]
 69%|██████▉   | 2751/4000 [00:54<00:24, 51.84it/s]
 69%|██████▉   | 2757/4000 [00:55<00:29, 42.51it/s]
 69%|██████▉   | 2762/4000 [00:55<00:30, 40.59it/s]
 69%|██████▉   | 2767/4000 [00:55<00:34, 35.29it/s]
 69%|██████▉   | 2772/4000 [00:55<00:32, 37.60it/s]
 69%|██████▉   | 2777/4000 [00:55<00:34, 35.34it/s]
 70%|██████▉   | 2783/4000 [00:55<00:30, 39.82it/s]
 70%|██████▉   | 2790/4000 [00:55<00:26, 44.91it/s]
 70%|██████▉   | 2797/4000 [00:56<00:24, 49.67it/s]
 70%|███████   | 2803/4000 [00:56<00:23, 51.61it/s]
 70%|███████   | 2810/4000 [00:56<00:22, 54.03it/s]
 70%|███████   | 2816/4000 [00:56<00:22, 51.89it/s]
 71%|███████   | 2823/4000 [00:56<00:20, 56.09it/s]
 71%|███████   | 2830/4000 [00:56<00:19, 59.07it/s]
 71%|███████   | 2837/4000 [00:56<00:20, 55.95it/s]
 71%|███████   | 2843/4000 [00:56<00:20, 56.75it/s]
 71%|███████   | 2849/4000 [00:57<00:22, 50.07it/s]
 71%|███████▏  | 2855/4000 [00:57<00:21, 52.39it/s]
 72%|███████▏  | 2861/4000 [00:57<00:21, 53.24it/s]
 72%|███████▏  | 2868/4000 [00:57<00:20, 56.19it/s]
 72%|███████▏  | 2875/4000 [00:57<00:19, 57.65it/s]
 72%|███████▏  | 2881/4000 [00:57<00:19, 58.00it/s]
 72%|███████▏  | 2889/4000 [00:57<00:18, 61.05it/s]
 72%|███████▏  | 2896/4000 [00:57<00:18, 59.36it/s]
 73%|███████▎  | 2903/4000 [00:57<00:17, 60.94it/s]
 73%|███████▎  | 2911/4000 [00:58<00:17, 63.74it/s]
 73%|███████▎  | 2919/4000 [00:58<00:16, 66.91it/s]
 73%|███████▎  | 2926/4000 [00:58<00:18, 58.46it/s]
 73%|███████▎  | 2933/4000 [00:58<00:17, 59.30it/s]
 74%|███████▎  | 2940/4000 [00:58<00:18, 58.31it/s]
 74%|███████▎  | 2946/4000 [00:58<00:20, 50.74it/s]
 74%|███████▍  | 2952/4000 [00:58<00:19, 52.47it/s]
 74%|███████▍  | 2960/4000 [00:58<00:18, 57.26it/s]
 74%|███████▍  | 2966/4000 [00:58<00:18, 57.39it/s]
 74%|███████▍  | 2972/4000 [00:59<00:18, 56.35it/s]
 74%|███████▍  | 2978/4000 [00:59<00:18, 56.59it/s]
 75%|███████▍  | 2984/4000 [00:59<00:17, 57.39it/s]
 75%|███████▍  | 2990/4000 [00:59<00:17, 57.33it/s]
 75%|███████▍  | 2996/4000 [00:59<00:17, 57.61it/s]2021-05-01 19:39:49,634 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:59<00:17, 57.05it/s]
 75%|███████▌  | 3008/4000 [00:59<00:17, 57.80it/s]
 75%|███████▌  | 3015/4000 [00:59<00:16, 58.56it/s]
 76%|███████▌  | 3021/4000 [00:59<00:17, 54.49it/s]
 76%|███████▌  | 3027/4000 [01:00<00:17, 55.71it/s]
 76%|███████▌  | 3034/4000 [01:00<00:16, 57.31it/s]
 76%|███████▌  | 3040/4000 [01:00<00:17, 53.73it/s]
 76%|███████▌  | 3046/4000 [01:00<00:17, 54.70it/s]
 76%|███████▋  | 3052/4000 [01:00<00:17, 54.26it/s]
 76%|███████▋  | 3058/4000 [01:00<00:18, 52.18it/s]
 77%|███████▋  | 3064/4000 [01:00<00:17, 54.00it/s]
 77%|███████▋  | 3071/4000 [01:00<00:16, 56.39it/s]
 77%|███████▋  | 3077/4000 [01:00<00:16, 57.32it/s]
 77%|███████▋  | 3083/4000 [01:01<00:15, 57.99it/s]
 77%|███████▋  | 3089/4000 [01:01<00:15, 57.95it/s]
 77%|███████▋  | 3095/4000 [01:01<00:15, 57.91it/s]
 78%|███████▊  | 3101/4000 [01:01<00:16, 55.08it/s]
 78%|███████▊  | 3107/4000 [01:01<00:16, 55.11it/s]
 78%|███████▊  | 3113/4000 [01:01<00:18, 47.35it/s]
 78%|███████▊  | 3119/4000 [01:01<00:17, 49.87it/s]
 78%|███████▊  | 3125/4000 [01:01<00:17, 48.69it/s]
 78%|███████▊  | 3132/4000 [01:02<00:16, 53.23it/s]
 78%|███████▊  | 3138/4000 [01:02<00:16, 51.82it/s]
 79%|███████▊  | 3144/4000 [01:02<00:17, 49.79it/s]
 79%|███████▉  | 3150/4000 [01:02<00:16, 52.39it/s]
 79%|███████▉  | 3157/4000 [01:02<00:15, 54.75it/s]
 79%|███████▉  | 3163/4000 [01:02<00:15, 54.34it/s]
 79%|███████▉  | 3169/4000 [01:02<00:14, 55.77it/s]
 79%|███████▉  | 3175/4000 [01:02<00:14, 55.28it/s]
 80%|███████▉  | 3181/4000 [01:02<00:15, 54.33it/s]
 80%|███████▉  | 3187/4000 [01:03<00:14, 55.07it/s]
 80%|███████▉  | 3193/4000 [01:03<00:14, 55.85it/s]
 80%|███████▉  | 3199/4000 [01:03<00:14, 53.42it/s]
 80%|████████  | 3205/4000 [01:03<00:14, 54.46it/s]
 80%|████████  | 3211/4000 [01:03<00:14, 54.77it/s]
 80%|████████  | 3217/4000 [01:03<00:14, 53.00it/s]
 81%|████████  | 3223/4000 [01:03<00:14, 52.86it/s]
 81%|████████  | 3230/4000 [01:03<00:14, 54.09it/s]
 81%|████████  | 3236/4000 [01:03<00:15, 50.48it/s]
 81%|████████  | 3242/4000 [01:04<00:14, 51.84it/s]
 81%|████████  | 3248/4000 [01:04<00:14, 51.97it/s]
 81%|████████▏ | 3254/4000 [01:04<00:14, 52.53it/s]
 82%|████████▏ | 3260/4000 [01:04<00:14, 49.44it/s]
 82%|████████▏ | 3266/4000 [01:04<00:14, 51.31it/s]
 82%|████████▏ | 3272/4000 [01:04<00:13, 52.79it/s]
 82%|████████▏ | 3278/4000 [01:04<00:14, 48.22it/s]
 82%|████████▏ | 3284/4000 [01:04<00:14, 49.34it/s]
 82%|████████▏ | 3290/4000 [01:05<00:14, 50.29it/s]
 82%|████████▏ | 3296/4000 [01:05<00:13, 50.82it/s]
 83%|████████▎ | 3303/4000 [01:05<00:12, 54.55it/s]
 83%|████████▎ | 3311/4000 [01:05<00:11, 59.29it/s]
 83%|████████▎ | 3319/4000 [01:05<00:10, 63.18it/s]
 83%|████████▎ | 3326/4000 [01:05<00:11, 59.37it/s]
 83%|████████▎ | 3333/4000 [01:05<00:11, 57.88it/s]
 83%|████████▎ | 3339/4000 [01:05<00:11, 58.31it/s]
 84%|████████▎ | 3345/4000 [01:05<00:11, 56.82it/s]
 84%|████████▍ | 3351/4000 [01:06<00:11, 57.39it/s]
 84%|████████▍ | 3358/4000 [01:06<00:10, 60.01it/s]
 84%|████████▍ | 3365/4000 [01:06<00:10, 60.26it/s]
 84%|████████▍ | 3373/4000 [01:06<00:09, 63.17it/s]
 84%|████████▍ | 3380/4000 [01:06<00:09, 63.43it/s]
 85%|████████▍ | 3387/4000 [01:06<00:09, 65.10it/s]
 85%|████████▍ | 3394/4000 [01:06<00:10, 58.07it/s]
 85%|████████▌ | 3401/4000 [01:06<00:10, 59.31it/s]
 85%|████████▌ | 3408/4000 [01:06<00:10, 56.94it/s]
 85%|████████▌ | 3415/4000 [01:07<00:09, 58.56it/s]
 86%|████████▌ | 3422/4000 [01:07<00:09, 60.16it/s]
 86%|████████▌ | 3429/4000 [01:07<00:09, 58.71it/s]
 86%|████████▌ | 3436/4000 [01:07<00:09, 60.09it/s]
 86%|████████▌ | 3443/4000 [01:07<00:09, 60.12it/s]
 86%|████████▋ | 3450/4000 [01:07<00:10, 52.58it/s]
 86%|████████▋ | 3457/4000 [01:07<00:09, 55.21it/s]
 87%|████████▋ | 3463/4000 [01:08<00:11, 45.17it/s]
 87%|████████▋ | 3468/4000 [01:08<00:12, 41.82it/s]
 87%|████████▋ | 3473/4000 [01:08<00:12, 43.90it/s]
 87%|████████▋ | 3478/4000 [01:08<00:11, 43.77it/s]
 87%|████████▋ | 3484/4000 [01:08<00:11, 46.48it/s]
 87%|████████▋ | 3490/4000 [01:08<00:10, 49.32it/s]
 87%|████████▋ | 3496/4000 [01:08<00:10, 46.30it/s]
 88%|████████▊ | 3501/4000 [01:08<00:10, 47.21it/s]
 88%|████████▊ | 3506/4000 [01:08<00:10, 47.26it/s]
 88%|████████▊ | 3512/4000 [01:09<00:09, 48.93it/s]
 88%|████████▊ | 3519/4000 [01:09<00:09, 52.43it/s]
 88%|████████▊ | 3525/4000 [01:09<00:08, 54.00it/s]
 88%|████████▊ | 3531/4000 [01:09<00:09, 51.85it/s]
 88%|████████▊ | 3537/4000 [01:09<00:09, 50.58it/s]
 89%|████████▊ | 3543/4000 [01:09<00:08, 52.57it/s]
 89%|████████▊ | 3549/4000 [01:09<00:09, 45.12it/s]
 89%|████████▉ | 3554/4000 [01:09<00:09, 45.90it/s]
 89%|████████▉ | 3559/4000 [01:10<00:10, 43.82it/s]
 89%|████████▉ | 3564/4000 [01:10<00:11, 36.37it/s]
 89%|████████▉ | 3570/4000 [01:10<00:10, 40.44it/s]
 89%|████████▉ | 3575/4000 [01:10<00:10, 38.65it/s]
 90%|████████▉ | 3580/4000 [01:10<00:10, 40.76it/s]
 90%|████████▉ | 3585/4000 [01:10<00:09, 43.08it/s]
 90%|████████▉ | 3590/4000 [01:10<00:09, 43.20it/s]
 90%|████████▉ | 3596/4000 [01:10<00:08, 46.39it/s]
 90%|█████████ | 3602/4000 [01:11<00:08, 48.31it/s]
 90%|█████████ | 3609/4000 [01:11<00:07, 51.76it/s]
 90%|█████████ | 3615/4000 [01:11<00:08, 47.74it/s]
 90%|█████████ | 3620/4000 [01:11<00:10, 37.46it/s]
 91%|█████████ | 3625/4000 [01:11<00:09, 38.81it/s]
 91%|█████████ | 3632/4000 [01:11<00:08, 43.44it/s]
 91%|█████████ | 3639/4000 [01:11<00:07, 48.25it/s]
 91%|█████████ | 3645/4000 [01:11<00:07, 50.61it/s]
 91%|█████████▏| 3651/4000 [01:12<00:06, 51.02it/s]
 91%|█████████▏| 3657/4000 [01:12<00:08, 41.12it/s]
 92%|█████████▏| 3662/4000 [01:12<00:09, 34.63it/s]
 92%|█████████▏| 3666/4000 [01:12<00:10, 31.09it/s]
 92%|█████████▏| 3670/4000 [01:12<00:11, 28.36it/s]
 92%|█████████▏| 3674/4000 [01:12<00:10, 30.76it/s]
 92%|█████████▏| 3680/4000 [01:13<00:08, 35.73it/s]
 92%|█████████▏| 3685/4000 [01:13<00:08, 39.02it/s]
 92%|█████████▏| 3691/4000 [01:13<00:07, 42.38it/s]
 92%|█████████▏| 3697/4000 [01:13<00:06, 44.94it/s]
 93%|█████████▎| 3702/4000 [01:13<00:06, 45.38it/s]
 93%|█████████▎| 3708/4000 [01:13<00:06, 47.92it/s]
 93%|█████████▎| 3714/4000 [01:13<00:05, 49.67it/s]
 93%|█████████▎| 3720/4000 [01:13<00:05, 47.80it/s]
 93%|█████████▎| 3726/4000 [01:13<00:05, 50.13it/s]
 93%|█████████▎| 3732/4000 [01:14<00:05, 48.98it/s]
 93%|█████████▎| 3737/4000 [01:14<00:05, 46.05it/s]
 94%|█████████▎| 3743/4000 [01:14<00:05, 48.97it/s]
 94%|█████████▎| 3749/4000 [01:14<00:05, 49.72it/s]
 94%|█████████▍| 3755/4000 [01:14<00:05, 48.54it/s]
 94%|█████████▍| 3761/4000 [01:14<00:04, 48.46it/s]
 94%|█████████▍| 3766/4000 [01:14<00:05, 41.41it/s]
 94%|█████████▍| 3771/4000 [01:14<00:05, 43.22it/s]
 94%|█████████▍| 3778/4000 [01:15<00:04, 46.26it/s]
 95%|█████████▍| 3783/4000 [01:15<00:04, 46.34it/s]
 95%|█████████▍| 3789/4000 [01:15<00:04, 47.04it/s]
 95%|█████████▍| 3794/4000 [01:15<00:04, 44.03it/s]
 95%|█████████▍| 3799/4000 [01:15<00:04, 40.24it/s]
 95%|█████████▌| 3805/4000 [01:15<00:04, 44.47it/s]
 95%|█████████▌| 3811/4000 [01:15<00:03, 47.34it/s]
 95%|█████████▌| 3818/4000 [01:15<00:03, 51.70it/s]
 96%|█████████▌| 3825/4000 [01:15<00:03, 54.16it/s]
 96%|█████████▌| 3831/4000 [01:16<00:03, 50.92it/s]
 96%|█████████▌| 3838/4000 [01:16<00:02, 54.05it/s]
 96%|█████████▌| 3844/4000 [01:16<00:03, 51.43it/s]
 96%|█████████▋| 3852/4000 [01:16<00:02, 54.28it/s]
 96%|█████████▋| 3859/4000 [01:16<00:02, 57.44it/s]
 97%|█████████▋| 3866/4000 [01:16<00:02, 59.17it/s]
 97%|█████████▋| 3873/4000 [01:16<00:02, 58.77it/s]
 97%|█████████▋| 3880/4000 [01:16<00:01, 60.78it/s]
 97%|█████████▋| 3887/4000 [01:17<00:01, 60.67it/s]
 97%|█████████▋| 3894/4000 [01:17<00:01, 61.68it/s]
 98%|█████████▊| 3901/4000 [01:17<00:01, 63.68it/s]
 98%|█████████▊| 3908/4000 [01:17<00:01, 60.76it/s]
 98%|█████████▊| 3915/4000 [01:17<00:01, 58.16it/s]
 98%|█████████▊| 3921/4000 [01:17<00:01, 56.51it/s]
 98%|█████████▊| 3927/4000 [01:17<00:01, 54.26it/s]
 98%|█████████▊| 3933/4000 [01:17<00:01, 55.68it/s]
 98%|█████████▊| 3940/4000 [01:17<00:01, 59.15it/s]
 99%|█████████▊| 3947/4000 [01:18<00:00, 57.93it/s]
 99%|█████████▉| 3953/4000 [01:18<00:00, 56.33it/s]
 99%|█████████▉| 3959/4000 [01:18<00:00, 56.46it/s]
 99%|█████████▉| 3965/4000 [01:18<00:00, 56.96it/s]
 99%|█████████▉| 3971/4000 [01:18<00:00, 52.00it/s]
 99%|█████████▉| 3977/4000 [01:18<00:00, 50.46it/s]
100%|█████████▉| 3983/4000 [01:18<00:00, 52.54it/s]
100%|█████████▉| 3989/4000 [01:18<00:00, 52.41it/s]
100%|█████████▉| 3995/4000 [01:18<00:00, 53.67it/s]
100%|██████████| 4000/4000 [01:19<00:00, 50.57it/s]
2021-05-01 19:40:09,129 INFO     Valid 3in MRR at step 99999: 0.000297
2021-05-01 19:40:09,130 INFO     Valid 3in HITS1 at step 99999: 0.000250
2021-05-01 19:40:09,130 INFO     Valid 3in HITS3 at step 99999: 0.000250
2021-05-01 19:40:09,130 INFO     Valid 3in HITS10 at step 99999: 0.000250
2021-05-01 19:40:09,130 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 19:40:09,136 INFO     Valid average MRR at step 99999: 0.000297
2021-05-01 19:40:09,136 INFO     Valid average HITS1 at step 99999: 0.000250
2021-05-01 19:40:09,136 INFO     Valid average HITS3 at step 99999: 0.000250
2021-05-01 19:40:09,136 INFO     Valid average HITS10 at step 99999: 0.000250
2021-05-01 19:40:09,136 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:40:09,163 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:58, 33.62it/s]
  0%|          | 11/4000 [00:00<01:42, 39.05it/s]
  0%|          | 16/4000 [00:00<01:36, 41.28it/s]
  1%|          | 21/4000 [00:00<01:36, 41.31it/s]
  1%|          | 25/4000 [00:00<01:46, 37.32it/s]
  1%|          | 29/4000 [00:00<01:55, 34.42it/s]
  1%|          | 33/4000 [00:00<01:59, 33.13it/s]
  1%|          | 37/4000 [00:00<01:53, 34.93it/s]
  1%|          | 43/4000 [00:01<01:39, 39.75it/s]
  1%|          | 49/4000 [00:01<01:31, 43.25it/s]
  1%|▏         | 56/4000 [00:01<01:21, 48.63it/s]
  2%|▏         | 62/4000 [00:01<01:31, 42.93it/s]
  2%|▏         | 67/4000 [00:01<01:33, 42.18it/s]
  2%|▏         | 73/4000 [00:01<01:25, 46.19it/s]
  2%|▏         | 81/4000 [00:01<01:15, 51.67it/s]
  2%|▏         | 87/4000 [00:01<01:22, 47.47it/s]
  2%|▏         | 93/4000 [00:02<01:32, 42.37it/s]
  2%|▏         | 98/4000 [00:02<01:34, 41.38it/s]
  3%|▎         | 104/4000 [00:02<01:25, 45.42it/s]
  3%|▎         | 109/4000 [00:02<01:25, 45.62it/s]
  3%|▎         | 114/4000 [00:02<01:26, 44.84it/s]
  3%|▎         | 120/4000 [00:02<01:20, 48.44it/s]
  3%|▎         | 126/4000 [00:02<01:19, 49.02it/s]
  3%|▎         | 132/4000 [00:02<01:15, 51.43it/s]
  3%|▎         | 139/4000 [00:02<01:09, 55.17it/s]
  4%|▎         | 146/4000 [00:03<01:07, 57.11it/s]
  4%|▍         | 152/4000 [00:03<01:10, 54.90it/s]
  4%|▍         | 159/4000 [00:03<01:11, 53.58it/s]
  4%|▍         | 165/4000 [00:03<01:39, 38.40it/s]
  4%|▍         | 170/4000 [00:03<02:02, 31.27it/s]
  4%|▍         | 174/4000 [00:04<02:20, 27.30it/s]
  4%|▍         | 178/4000 [00:04<02:42, 23.58it/s]
  5%|▍         | 182/4000 [00:04<02:27, 25.93it/s]
  5%|▍         | 186/4000 [00:04<02:13, 28.60it/s]
  5%|▍         | 193/4000 [00:04<01:51, 34.06it/s]
  5%|▍         | 199/4000 [00:04<01:37, 39.13it/s]
  5%|▌         | 205/4000 [00:04<01:30, 41.83it/s]
  5%|▌         | 210/4000 [00:04<01:26, 43.74it/s]
  5%|▌         | 215/4000 [00:05<01:27, 43.22it/s]
  6%|▌         | 221/4000 [00:05<01:20, 46.88it/s]
  6%|▌         | 227/4000 [00:05<01:15, 49.77it/s]
  6%|▌         | 233/4000 [00:05<01:15, 49.92it/s]
  6%|▌         | 239/4000 [00:05<01:18, 47.93it/s]
  6%|▌         | 245/4000 [00:05<01:19, 47.40it/s]
  6%|▋         | 251/4000 [00:05<01:18, 48.01it/s]
  6%|▋         | 256/4000 [00:05<01:29, 42.05it/s]
  7%|▋         | 261/4000 [00:06<01:37, 38.33it/s]
  7%|▋         | 267/4000 [00:06<01:26, 42.95it/s]
  7%|▋         | 273/4000 [00:06<01:25, 43.40it/s]
  7%|▋         | 280/4000 [00:06<01:17, 47.95it/s]
  7%|▋         | 286/4000 [00:06<01:14, 49.77it/s]
  7%|▋         | 292/4000 [00:06<01:12, 51.30it/s]
  7%|▋         | 298/4000 [00:06<01:21, 45.50it/s]
  8%|▊         | 304/4000 [00:06<01:17, 47.76it/s]
  8%|▊         | 310/4000 [00:07<01:17, 47.55it/s]
  8%|▊         | 316/4000 [00:07<01:14, 49.69it/s]
  8%|▊         | 322/4000 [00:07<01:20, 45.50it/s]
  8%|▊         | 327/4000 [00:07<01:24, 43.56it/s]
  8%|▊         | 332/4000 [00:07<01:26, 42.28it/s]
  8%|▊         | 337/4000 [00:07<01:52, 32.57it/s]
  9%|▊         | 342/4000 [00:07<01:41, 35.90it/s]
  9%|▊         | 348/4000 [00:08<01:32, 39.32it/s]
  9%|▉         | 354/4000 [00:08<01:28, 40.98it/s]
  9%|▉         | 359/4000 [00:08<01:37, 37.42it/s]
  9%|▉         | 365/4000 [00:08<01:26, 42.00it/s]
  9%|▉         | 371/4000 [00:08<01:19, 45.84it/s]
  9%|▉         | 376/4000 [00:08<01:20, 45.01it/s]
 10%|▉         | 381/4000 [00:08<01:21, 44.32it/s]
 10%|▉         | 387/4000 [00:08<01:19, 45.50it/s]
 10%|▉         | 392/4000 [00:09<01:25, 42.27it/s]
 10%|▉         | 398/4000 [00:09<01:21, 44.25it/s]
 10%|█         | 405/4000 [00:09<01:13, 49.21it/s]
 10%|█         | 411/4000 [00:09<01:20, 44.72it/s]
 10%|█         | 416/4000 [00:09<01:18, 45.87it/s]
 11%|█         | 421/4000 [00:09<01:25, 41.77it/s]
 11%|█         | 427/4000 [00:09<01:18, 45.37it/s]
 11%|█         | 432/4000 [00:09<01:17, 45.98it/s]
 11%|█         | 437/4000 [00:10<01:32, 38.66it/s]
 11%|█         | 442/4000 [00:10<01:31, 38.92it/s]
 11%|█         | 449/4000 [00:10<01:20, 44.21it/s]
 11%|█▏        | 455/4000 [00:10<01:14, 47.60it/s]
 12%|█▏        | 461/4000 [00:10<01:10, 50.13it/s]
 12%|█▏        | 467/4000 [00:10<01:07, 52.51it/s]
 12%|█▏        | 473/4000 [00:10<01:11, 49.44it/s]
 12%|█▏        | 479/4000 [00:10<01:08, 51.57it/s]
 12%|█▏        | 485/4000 [00:10<01:07, 52.28it/s]
 12%|█▏        | 491/4000 [00:11<01:15, 46.76it/s]
 12%|█▏        | 497/4000 [00:11<01:11, 49.03it/s]
 13%|█▎        | 503/4000 [00:11<01:10, 49.47it/s]
 13%|█▎        | 509/4000 [00:11<01:18, 44.44it/s]
 13%|█▎        | 515/4000 [00:11<01:13, 47.26it/s]
 13%|█▎        | 521/4000 [00:11<01:11, 48.85it/s]
 13%|█▎        | 527/4000 [00:11<01:08, 50.60it/s]
 13%|█▎        | 533/4000 [00:11<01:08, 50.80it/s]
 14%|█▎        | 540/4000 [00:12<01:05, 52.70it/s]
 14%|█▎        | 547/4000 [00:12<01:02, 55.46it/s]
 14%|█▍        | 554/4000 [00:12<01:01, 56.30it/s]
 14%|█▍        | 560/4000 [00:12<01:04, 53.52it/s]
 14%|█▍        | 567/4000 [00:12<00:59, 57.55it/s]
 14%|█▍        | 573/4000 [00:12<01:00, 56.81it/s]
