2021-05-01 12:36:49,160 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:36:49,274 INFO     Geo: cqd
2021-05-01 12:36:49,274 INFO     Data Path: data/NELL-q2b
2021-05-01 12:36:49,274 INFO     #entity: 63361
2021-05-01 12:36:49,274 INFO     #relation: 400
2021-05-01 12:36:49,274 INFO     #max steps: 1000
2021-05-01 12:36:49,274 INFO     Evaluate unoins using: DNF
2021-05-01 12:36:49,274 INFO     loading data
2021-05-01 12:37:08,517 INFO     Training info:
2021-05-01 12:37:08,518 INFO     Validation info:
2021-05-01 12:37:08,518 INFO     2i: 4000
2021-05-01 12:37:08,519 INFO     Test info:
2021-05-01 12:37:08,519 INFO     2i: 4000
2021-05-01 12:37:10,055 INFO     Model Parameter Configuration:
2021-05-01 12:37:10,055 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:37:10,055 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:37:10,055 INFO     Parameter Number: 127522000
2021-05-01 12:37:13,571 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:37:23,559 INFO     tasks = 2i
2021-05-01 12:37:23,559 INFO     init_step = 99999
2021-05-01 12:37:23,559 INFO     batch_size = 1000
2021-05-01 12:37:23,559 INFO     hidden_dim = 1000
2021-05-01 12:37:23,559 INFO     gamma = 12.000000
2021-05-01 12:37:23,559 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 3274/4000 [00:43<00:11, 60.72it/s]
 82%|████████▏ | 3281/4000 [00:43<00:11, 62.06it/s]
 82%|████████▏ | 3288/4000 [00:43<00:11, 60.58it/s]
 82%|████████▏ | 3295/4000 [00:43<00:11, 60.04it/s]
 83%|████████▎ | 3302/4000 [00:43<00:11, 59.55it/s]
 83%|████████▎ | 3309/4000 [00:44<00:11, 60.28it/s]
 83%|████████▎ | 3316/4000 [00:44<00:11, 60.69it/s]
 83%|████████▎ | 3323/4000 [00:44<00:10, 61.94it/s]
 83%|████████▎ | 3330/4000 [00:44<00:11, 60.29it/s]
 83%|████████▎ | 3337/4000 [00:44<00:10, 61.91it/s]
 84%|████████▎ | 3344/4000 [00:44<00:10, 60.95it/s]
 84%|████████▍ | 3351/4000 [00:44<00:10, 59.99it/s]
 84%|████████▍ | 3358/4000 [00:44<00:10, 58.69it/s]
 84%|████████▍ | 3366/4000 [00:44<00:10, 62.19it/s]
 84%|████████▍ | 3373/4000 [00:45<00:10, 60.94it/s]
 84%|████████▍ | 3380/4000 [00:45<00:10, 60.48it/s]
 85%|████████▍ | 3387/4000 [00:45<00:09, 61.56it/s]
 85%|████████▍ | 3394/4000 [00:45<00:09, 61.84it/s]
 85%|████████▌ | 3401/4000 [00:45<00:09, 60.90it/s]
 85%|████████▌ | 3408/4000 [00:45<00:09, 62.03it/s]
 85%|████████▌ | 3415/4000 [00:45<00:09, 60.56it/s]
 86%|████████▌ | 3422/4000 [00:45<00:09, 61.19it/s]
 86%|████████▌ | 3429/4000 [00:45<00:09, 63.01it/s]
 86%|████████▌ | 3436/4000 [00:46<00:08, 63.76it/s]
 86%|████████▌ | 3443/4000 [00:46<00:08, 62.76it/s]
 86%|████████▋ | 3451/4000 [00:46<00:08, 66.28it/s]
 86%|████████▋ | 3458/4000 [00:46<00:08, 65.69it/s]
 87%|████████▋ | 3465/4000 [00:46<00:08, 63.58it/s]
 87%|████████▋ | 3472/4000 [00:46<00:08, 63.64it/s]
 87%|████████▋ | 3479/4000 [00:46<00:08, 60.36it/s]
 87%|████████▋ | 3487/4000 [00:46<00:08, 63.87it/s]
 87%|████████▋ | 3494/4000 [00:46<00:07, 63.33it/s]
 88%|████████▊ | 3501/4000 [00:47<00:07, 63.58it/s]
 88%|████████▊ | 3508/4000 [00:47<00:07, 64.82it/s]
 88%|████████▊ | 3517/4000 [00:47<00:06, 69.48it/s]
 88%|████████▊ | 3525/4000 [00:47<00:06, 69.01it/s]
 88%|████████▊ | 3533/4000 [00:47<00:06, 71.09it/s]
 89%|████████▊ | 3543/4000 [00:47<00:05, 76.92it/s]
 89%|████████▉ | 3551/4000 [00:47<00:06, 72.67it/s]
 89%|████████▉ | 3559/4000 [00:47<00:06, 67.74it/s]
 89%|████████▉ | 3566/4000 [00:48<00:06, 64.10it/s]
 89%|████████▉ | 3573/4000 [00:48<00:06, 62.02it/s]
 90%|████████▉ | 3580/4000 [00:48<00:06, 61.06it/s]
 90%|████████▉ | 3587/4000 [00:48<00:06, 59.81it/s]
 90%|████████▉ | 3594/4000 [00:48<00:06, 58.05it/s]
 90%|█████████ | 3602/4000 [00:48<00:06, 62.89it/s]
 90%|█████████ | 3612/4000 [00:48<00:05, 69.15it/s]
 91%|█████████ | 3621/4000 [00:48<00:05, 73.07it/s]
 91%|█████████ | 3630/4000 [00:48<00:04, 76.25it/s]
 91%|█████████ | 3638/4000 [00:49<00:04, 76.18it/s]
 91%|█████████ | 3648/4000 [00:49<00:04, 80.91it/s]
 91%|█████████▏| 3657/4000 [00:49<00:04, 82.18it/s]
 92%|█████████▏| 3667/4000 [00:49<00:03, 84.76it/s]
 92%|█████████▏| 3676/4000 [00:49<00:04, 71.55it/s]
 92%|█████████▏| 3684/4000 [00:49<00:04, 67.04it/s]
 92%|█████████▏| 3692/4000 [00:49<00:04, 63.31it/s]
 92%|█████████▏| 3699/4000 [00:49<00:04, 60.63it/s]
 93%|█████████▎| 3707/4000 [00:50<00:04, 64.68it/s]
 93%|█████████▎| 3719/4000 [00:50<00:03, 74.81it/s]
 93%|█████████▎| 3728/4000 [00:50<00:03, 72.69it/s]
 93%|█████████▎| 3736/4000 [00:50<00:03, 69.85it/s]
 94%|█████████▎| 3744/4000 [00:50<00:03, 72.02it/s]
 94%|█████████▍| 3752/4000 [00:50<00:03, 74.15it/s]
 94%|█████████▍| 3761/4000 [00:50<00:03, 77.74it/s]
 94%|█████████▍| 3770/4000 [00:50<00:02, 77.72it/s]
 94%|█████████▍| 3779/4000 [00:50<00:02, 78.50it/s]
 95%|█████████▍| 3787/4000 [00:51<00:02, 78.24it/s]
 95%|█████████▍| 3795/4000 [00:51<00:02, 77.85it/s]
 95%|█████████▌| 3803/4000 [00:51<00:02, 77.34it/s]
 95%|█████████▌| 3812/4000 [00:51<00:02, 78.84it/s]
 96%|█████████▌| 3820/4000 [00:51<00:02, 75.81it/s]
 96%|█████████▌| 3828/4000 [00:51<00:02, 76.58it/s]
 96%|█████████▌| 3838/4000 [00:51<00:02, 79.04it/s]
 96%|█████████▌| 3847/4000 [00:51<00:01, 81.26it/s]
 96%|█████████▋| 3857/4000 [00:51<00:01, 85.32it/s]
 97%|█████████▋| 3866/4000 [00:52<00:01, 76.71it/s]
 97%|█████████▋| 3874/4000 [00:52<00:01, 69.55it/s]
 97%|█████████▋| 3883/4000 [00:52<00:01, 73.10it/s]
 97%|█████████▋| 3893/4000 [00:52<00:01, 76.99it/s]
 98%|█████████▊| 3901/4000 [00:52<00:01, 77.01it/s]
 98%|█████████▊| 3909/4000 [00:52<00:01, 75.69it/s]
 98%|█████████▊| 3917/4000 [00:52<00:01, 76.04it/s]
 98%|█████████▊| 3927/4000 [00:52<00:00, 79.03it/s]
 98%|█████████▊| 3935/4000 [00:52<00:00, 74.89it/s]
 99%|█████████▊| 3943/4000 [00:53<00:00, 74.21it/s]
 99%|█████████▉| 3951/4000 [00:53<00:00, 74.40it/s]
 99%|█████████▉| 3962/4000 [00:53<00:00, 82.26it/s]
 99%|█████████▉| 3971/4000 [00:53<00:00, 82.95it/s]
100%|█████████▉| 3980/4000 [00:53<00:00, 83.76it/s]
100%|█████████▉| 3989/4000 [00:53<00:00, 82.46it/s]
100%|█████████▉| 3998/4000 [00:53<00:00, 76.04it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.41it/s]
2021-05-01 12:38:17,322 INFO     Valid 2i MRR at step 99999: 0.353959
2021-05-01 12:38:17,322 INFO     Valid 2i HITS1 at step 99999: 0.232916
2021-05-01 12:38:17,322 INFO     Valid 2i HITS3 at step 99999: 0.398542
2021-05-01 12:38:17,322 INFO     Valid 2i HITS10 at step 99999: 0.610856
2021-05-01 12:38:17,322 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 12:38:17,328 INFO     Valid average MRR at step 99999: 0.353959
2021-05-01 12:38:17,328 INFO     Valid average HITS1 at step 99999: 0.232916
2021-05-01 12:38:17,328 INFO     Valid average HITS3 at step 99999: 0.398542
2021-05-01 12:38:17,328 INFO     Valid average HITS10 at step 99999: 0.610856
2021-05-01 12:38:17,328 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:38:17,352 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:04, 61.52it/s]
  0%|          | 14/4000 [00:00<01:03, 62.59it/s]
  1%|          | 22/4000 [00:00<01:00, 65.49it/s]
  1%|          | 31/4000 [00:00<00:56, 70.51it/s]
  1%|          | 40/4000 [00:00<00:53, 73.36it/s]
  1%|▏         | 50/4000 [00:00<00:50, 78.16it/s]
  1%|▏         | 59/4000 [00:00<00:50, 78.16it/s]
  2%|▏         | 67/4000 [00:00<00:55, 70.97it/s]
  2%|▏         | 74/4000 [00:01<00:59, 66.09it/s]
  2%|▏         | 81/4000 [00:01<01:01, 63.22it/s]
  2%|▏         | 88/4000 [00:01<01:03, 61.84it/s]
  2%|▏         | 95/4000 [00:01<01:05, 60.03it/s]
  3%|▎         | 102/4000 [00:01<01:05, 59.65it/s]
  3%|▎         | 108/4000 [00:01<01:07, 57.41it/s]
  3%|▎         | 114/4000 [00:01<01:07, 57.67it/s]
  3%|▎         | 121/4000 [00:01<01:07, 57.66it/s]
  3%|▎         | 128/4000 [00:01<01:04, 59.58it/s]
  3%|▎         | 135/4000 [00:02<01:03, 60.63it/s]
  4%|▎         | 142/4000 [00:02<01:04, 59.91it/s]
  4%|▎         | 149/4000 [00:02<01:03, 60.29it/s]
  4%|▍         | 158/4000 [00:02<00:58, 65.13it/s]
  4%|▍         | 167/4000 [00:02<00:54, 70.84it/s]
  4%|▍         | 176/4000 [00:02<00:52, 73.23it/s]
  5%|▍         | 186/4000 [00:02<00:48, 78.94it/s]
  5%|▍         | 195/4000 [00:02<00:49, 76.46it/s]
  5%|▌         | 203/4000 [00:03<00:56, 67.34it/s]
  5%|▌         | 211/4000 [00:03<01:00, 62.52it/s]
  5%|▌         | 218/4000 [00:03<01:00, 62.29it/s]
  6%|▌         | 226/4000 [00:03<00:56, 66.31it/s]
  6%|▌         | 233/4000 [00:03<01:03, 59.78it/s]
  6%|▌         | 240/4000 [00:03<01:02, 60.23it/s]
  6%|▌         | 247/4000 [00:03<01:05, 57.58it/s]
  6%|▋         | 254/4000 [00:03<01:04, 58.00it/s]
  7%|▋         | 263/4000 [00:03<00:57, 64.76it/s]
  7%|▋         | 271/4000 [00:04<00:54, 68.17it/s]
  7%|▋         | 279/4000 [00:04<00:52, 71.15it/s]
  7%|▋         | 287/4000 [00:04<00:52, 71.24it/s]
  7%|▋         | 295/4000 [00:04<00:54, 67.67it/s]
  8%|▊         | 302/4000 [00:04<00:54, 67.66it/s]
  8%|▊         | 309/4000 [00:04<00:59, 61.78it/s]
  8%|▊         | 316/4000 [00:04<01:03, 57.66it/s]
  8%|▊         | 322/4000 [00:04<01:09, 52.93it/s]
  8%|▊         | 328/4000 [00:05<01:07, 54.14it/s]
  8%|▊         | 334/4000 [00:05<01:10, 51.84it/s]
  8%|▊         | 340/4000 [00:05<01:09, 52.65it/s]
  9%|▊         | 349/4000 [00:05<01:01, 59.35it/s]
  9%|▉         | 361/4000 [00:05<00:52, 69.66it/s]
  9%|▉         | 373/4000 [00:05<00:46, 78.42it/s]
 10%|▉         | 384/4000 [00:05<00:43, 82.95it/s]
 10%|▉         | 394/4000 [00:05<00:42, 83.90it/s]
 10%|█         | 404/4000 [00:05<00:41, 86.56it/s]
 10%|█         | 414/4000 [00:06<00:41, 85.78it/s]
 11%|█         | 423/4000 [00:06<00:42, 83.85it/s]
 11%|█         | 432/4000 [00:06<00:42, 83.84it/s]
 11%|█         | 441/4000 [00:06<00:44, 80.79it/s]
 11%|█▏        | 450/4000 [00:06<00:45, 78.60it/s]
 11%|█▏        | 459/4000 [00:06<00:43, 81.40it/s]
 12%|█▏        | 468/4000 [00:06<00:43, 81.61it/s]
 12%|█▏        | 477/4000 [00:06<00:45, 78.27it/s]
 12%|█▏        | 485/4000 [00:07<00:55, 63.70it/s]
 12%|█▏        | 492/4000 [00:07<00:55, 63.24it/s]
 13%|█▎        | 504/4000 [00:07<00:47, 72.96it/s]
 13%|█▎        | 513/4000 [00:07<00:45, 76.39it/s]
 13%|█▎        | 522/4000 [00:07<00:45, 75.91it/s]
 13%|█▎        | 531/4000 [00:07<00:45, 76.86it/s]
 14%|█▎        | 540/4000 [00:07<00:43, 78.70it/s]
 14%|█▎        | 549/4000 [00:07<00:42, 81.33it/s]
 14%|█▍        | 558/4000 [00:07<00:41, 83.29it/s]
 14%|█▍        | 567/4000 [00:08<00:41, 82.63it/s]
 14%|█▍        | 576/4000 [00:08<00:43, 78.70it/s]
 15%|█▍        | 585/4000 [00:08<00:41, 81.34it/s]
 15%|█▍        | 594/4000 [00:08<00:41, 81.48it/s]
 15%|█▌        | 603/4000 [00:08<00:40, 83.35it/s]
 15%|█▌        | 612/4000 [00:08<00:43, 77.28it/s]
 16%|█▌        | 620/4000 [00:08<00:45, 74.65it/s]
 16%|█▌        | 628/4000 [00:08<00:48, 69.93it/s]
 16%|█▌        | 638/4000 [00:08<00:43, 76.76it/s]
 16%|█▌        | 647/4000 [00:09<00:42, 79.54it/s]
 16%|█▋        | 656/4000 [00:09<00:47, 70.34it/s]
 17%|█▋        | 664/4000 [00:09<00:50, 65.74it/s]
 17%|█▋        | 671/4000 [00:09<00:52, 63.54it/s]
 17%|█▋        | 678/4000 [00:09<00:54, 60.57it/s]
 17%|█▋        | 687/4000 [00:09<00:51, 64.79it/s]
 17%|█▋        | 695/4000 [00:09<00:49, 66.71it/s]
 18%|█▊        | 702/4000 [00:09<00:49, 67.23it/s]
 18%|█▊        | 711/4000 [00:10<00:45, 72.46it/s]
 18%|█▊        | 719/4000 [00:10<00:45, 72.75it/s]
 18%|█▊        | 727/4000 [00:10<00:51, 63.55it/s]
 18%|█▊        | 734/4000 [00:10<00:51, 62.90it/s]
 19%|█▊        | 745/4000 [00:10<00:45, 72.11it/s]
 19%|█▉        | 756/4000 [00:10<00:40, 79.73it/s]
 19%|█▉        | 765/4000 [00:10<00:42, 76.90it/s]
 19%|█▉        | 775/4000 [00:10<00:39, 82.52it/s]
 20%|█▉        | 787/4000 [00:10<00:35, 90.79it/s]
 20%|█▉        | 798/4000 [00:11<00:34, 94.00it/s]
 20%|██        | 808/4000 [00:11<00:34, 91.36it/s]
 20%|██        | 819/4000 [00:11<00:33, 95.74it/s]
 21%|██        | 830/4000 [00:11<00:32, 99.06it/s]
 21%|██        | 841/4000 [00:11<00:33, 93.06it/s]
 21%|██▏       | 851/4000 [00:11<00:33, 93.36it/s]
 22%|██▏       | 861/4000 [00:11<00:33, 92.43it/s]
 22%|██▏       | 871/4000 [00:11<00:34, 90.47it/s]
 22%|██▏       | 881/4000 [00:12<00:38, 81.98it/s]
 22%|██▏       | 890/4000 [00:12<00:51, 60.30it/s]
 22%|██▏       | 899/4000 [00:12<00:46, 66.58it/s]
 23%|██▎       | 911/4000 [00:12<00:40, 76.81it/s]
 23%|██▎       | 920/4000 [00:12<00:38, 79.00it/s]
 23%|██▎       | 929/4000 [00:12<00:38, 78.77it/s]
 23%|██▎       | 939/4000 [00:12<00:37, 81.05it/s]
 24%|██▎       | 948/4000 [00:12<00:37, 80.41it/s]
 24%|██▍       | 960/4000 [00:13<00:35, 86.73it/s]
 24%|██▍       | 970/4000 [00:13<00:36, 83.10it/s]
 24%|██▍       | 979/4000 [00:13<00:41, 72.70it/s]
 25%|██▍       | 987/4000 [00:13<00:44, 67.98it/s]
 25%|██▍       | 995/4000 [00:13<00:45, 66.00it/s]2021-05-01 12:38:30,994 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:13<00:46, 65.12it/s]
 25%|██▌       | 1009/4000 [00:13<00:48, 61.66it/s]
 25%|██▌       | 1017/4000 [00:13<00:45, 65.97it/s]
 26%|██▌       | 1029/4000 [00:14<00:39, 75.70it/s]
 26%|██▌       | 1041/4000 [00:14<00:34, 84.86it/s]
 26%|██▋       | 1053/4000 [00:14<00:31, 93.00it/s]
 27%|██▋       | 1066/4000 [00:14<00:29, 99.82it/s]
 27%|██▋       | 1078/4000 [00:14<00:27, 105.08it/s]
 27%|██▋       | 1090/4000 [00:14<00:27, 106.25it/s]
 28%|██▊       | 1102/4000 [00:14<00:26, 109.98it/s]
 28%|██▊       | 1114/4000 [00:14<00:25, 112.67it/s]
 28%|██▊       | 1126/4000 [00:14<00:27, 102.92it/s]
 28%|██▊       | 1137/4000 [00:15<00:34, 82.18it/s] 
 29%|██▊       | 1147/4000 [00:15<00:36, 78.36it/s]
 29%|██▉       | 1156/4000 [00:15<00:36, 77.00it/s]
 29%|██▉       | 1165/4000 [00:15<00:35, 79.01it/s]
 29%|██▉       | 1174/4000 [00:15<00:34, 80.93it/s]
 30%|██▉       | 1186/4000 [00:15<00:31, 89.04it/s]
 30%|██▉       | 1198/4000 [00:15<00:29, 95.99it/s]
 30%|███       | 1210/4000 [00:15<00:27, 101.73it/s]
 31%|███       | 1222/4000 [00:15<00:26, 105.84it/s]
 31%|███       | 1234/4000 [00:16<00:25, 108.91it/s]
 31%|███       | 1246/4000 [00:16<00:26, 103.15it/s]
 31%|███▏      | 1257/4000 [00:16<00:27, 98.97it/s] 
 32%|███▏      | 1268/4000 [00:16<00:28, 95.27it/s]
 32%|███▏      | 1278/4000 [00:16<00:35, 77.41it/s]
 32%|███▏      | 1287/4000 [00:16<00:37, 71.91it/s]
 32%|███▏      | 1295/4000 [00:16<00:38, 70.46it/s]
 33%|███▎      | 1303/4000 [00:17<00:39, 68.72it/s]
 33%|███▎      | 1311/4000 [00:17<00:38, 70.07it/s]
 33%|███▎      | 1319/4000 [00:17<00:39, 68.49it/s]
 33%|███▎      | 1329/4000 [00:17<00:35, 75.24it/s]
 34%|███▎      | 1340/4000 [00:17<00:32, 82.19it/s]
 34%|███▎      | 1349/4000 [00:17<00:32, 82.08it/s]
 34%|███▍      | 1359/4000 [00:17<00:30, 85.48it/s]
 34%|███▍      | 1368/4000 [00:17<00:32, 81.14it/s]
 34%|███▍      | 1377/4000 [00:17<00:31, 82.41it/s]
 35%|███▍      | 1386/4000 [00:18<00:32, 80.75it/s]
 35%|███▍      | 1395/4000 [00:18<00:31, 82.86it/s]
 35%|███▌      | 1406/4000 [00:18<00:29, 88.62it/s]
 35%|███▌      | 1416/4000 [00:18<00:29, 86.99it/s]
 36%|███▌      | 1425/4000 [00:18<00:30, 85.10it/s]
 36%|███▌      | 1434/4000 [00:18<00:30, 84.72it/s]
 36%|███▌      | 1443/4000 [00:18<00:29, 86.07it/s]
 36%|███▋      | 1452/4000 [00:18<00:31, 80.62it/s]
 37%|███▋      | 1461/4000 [00:18<00:33, 75.38it/s]
 37%|███▋      | 1469/4000 [00:19<00:36, 70.01it/s]
 37%|███▋      | 1481/4000 [00:19<00:31, 79.58it/s]
 37%|███▋      | 1490/4000 [00:19<00:30, 82.13it/s]
 38%|███▊      | 1500/4000 [00:19<00:29, 84.80it/s]
 38%|███▊      | 1510/4000 [00:19<00:28, 88.15it/s]
 38%|███▊      | 1522/4000 [00:19<00:26, 93.50it/s]
 38%|███▊      | 1532/4000 [00:19<00:26, 93.18it/s]
 39%|███▊      | 1542/4000 [00:19<00:29, 82.08it/s]
 39%|███▉      | 1551/4000 [00:19<00:31, 77.54it/s]
 39%|███▉      | 1560/4000 [00:20<00:32, 75.67it/s]
 39%|███▉      | 1568/4000 [00:20<00:32, 74.23it/s]
 40%|███▉      | 1580/4000 [00:20<00:29, 83.30it/s]
 40%|███▉      | 1589/4000 [00:20<00:33, 71.51it/s]
 40%|███▉      | 1597/4000 [00:20<00:34, 70.16it/s]
 40%|████      | 1607/4000 [00:20<00:31, 77.02it/s]
 40%|████      | 1617/4000 [00:20<00:29, 82.14it/s]
 41%|████      | 1630/4000 [00:20<00:26, 90.76it/s]
 41%|████      | 1642/4000 [00:21<00:24, 97.74it/s]
 41%|████▏     | 1653/4000 [00:21<00:23, 97.96it/s]
 42%|████▏     | 1664/4000 [00:21<00:23, 98.92it/s]
 42%|████▏     | 1675/4000 [00:21<00:24, 95.55it/s]
 42%|████▏     | 1685/4000 [00:21<00:27, 83.20it/s]
 42%|████▏     | 1696/4000 [00:21<00:25, 89.73it/s]
 43%|████▎     | 1706/4000 [00:21<00:27, 83.90it/s]
 43%|████▎     | 1715/4000 [00:21<00:27, 81.69it/s]
 43%|████▎     | 1725/4000 [00:21<00:26, 85.32it/s]
 43%|████▎     | 1736/4000 [00:22<00:24, 91.06it/s]
 44%|████▎     | 1746/4000 [00:22<00:25, 89.29it/s]
 44%|████▍     | 1756/4000 [00:22<00:25, 88.31it/s]
 44%|████▍     | 1767/4000 [00:22<00:24, 92.71it/s]
 44%|████▍     | 1779/4000 [00:22<00:23, 95.92it/s]
 45%|████▍     | 1791/4000 [00:22<00:21, 101.50it/s]
 45%|████▌     | 1802/4000 [00:22<00:22, 96.75it/s] 
 45%|████▌     | 1813/4000 [00:22<00:22, 97.53it/s]
 46%|████▌     | 1823/4000 [00:22<00:22, 95.33it/s]
 46%|████▌     | 1835/4000 [00:23<00:21, 101.11it/s]
 46%|████▌     | 1847/4000 [00:23<00:20, 105.65it/s]
 46%|████▋     | 1860/4000 [00:23<00:19, 109.59it/s]
 47%|████▋     | 1873/4000 [00:23<00:18, 112.63it/s]
 47%|████▋     | 1885/4000 [00:23<00:20, 101.43it/s]
 47%|████▋     | 1896/4000 [00:23<00:22, 92.06it/s] 
 48%|████▊     | 1906/4000 [00:23<00:23, 87.90it/s]
 48%|████▊     | 1916/4000 [00:24<00:28, 72.53it/s]
 48%|████▊     | 1924/4000 [00:24<00:29, 69.56it/s]
 48%|████▊     | 1933/4000 [00:24<00:27, 74.43it/s]
 49%|████▊     | 1943/4000 [00:24<00:25, 80.33it/s]
 49%|████▉     | 1953/4000 [00:24<00:24, 84.88it/s]
 49%|████▉     | 1962/4000 [00:24<00:24, 84.66it/s]
 49%|████▉     | 1971/4000 [00:24<00:27, 73.01it/s]
 49%|████▉     | 1979/4000 [00:24<00:29, 68.35it/s]
 50%|████▉     | 1987/4000 [00:25<00:33, 60.40it/s]
 50%|████▉     | 1994/4000 [00:25<00:34, 57.55it/s]2021-05-01 12:38:42,605 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:25<00:34, 57.35it/s]
 50%|█████     | 2011/4000 [00:25<00:30, 65.50it/s]
 51%|█████     | 2022/4000 [00:25<00:27, 73.11it/s]
 51%|█████     | 2031/4000 [00:25<00:25, 76.11it/s]
 51%|█████     | 2041/4000 [00:25<00:23, 81.66it/s]
 51%|█████▏    | 2053/4000 [00:25<00:21, 88.63it/s]
 52%|█████▏    | 2063/4000 [00:25<00:21, 90.35it/s]
 52%|█████▏    | 2073/4000 [00:26<00:24, 77.49it/s]
 52%|█████▏    | 2082/4000 [00:26<00:28, 66.59it/s]
 52%|█████▏    | 2090/4000 [00:26<00:33, 57.69it/s]
 52%|█████▏    | 2097/4000 [00:26<00:37, 50.50it/s]
 53%|█████▎    | 2103/4000 [00:26<00:38, 49.78it/s]
 53%|█████▎    | 2110/4000 [00:26<00:36, 51.77it/s]
 53%|█████▎    | 2116/4000 [00:27<00:42, 44.19it/s]
 53%|█████▎    | 2121/4000 [00:27<00:42, 44.03it/s]
 53%|█████▎    | 2126/4000 [00:27<00:43, 43.00it/s]
 53%|█████▎    | 2131/4000 [00:27<00:43, 43.39it/s]
 53%|█████▎    | 2136/4000 [00:27<00:56, 32.73it/s]
 54%|█████▎    | 2140/4000 [00:27<01:09, 26.57it/s]
 54%|█████▎    | 2144/4000 [00:27<01:09, 26.80it/s]
 54%|█████▎    | 2149/4000 [00:28<01:01, 30.02it/s]
 54%|█████▍    | 2155/4000 [00:28<00:53, 34.76it/s]
 54%|█████▍    | 2160/4000 [00:28<00:48, 38.07it/s]
 54%|█████▍    | 2167/4000 [00:28<00:42, 43.18it/s]
 54%|█████▍    | 2173/4000 [00:28<00:38, 46.88it/s]
 55%|█████▍    | 2180/4000 [00:28<00:35, 51.94it/s]
 55%|█████▍    | 2186/4000 [00:28<00:33, 53.51it/s]
 55%|█████▍    | 2192/4000 [00:28<00:39, 45.50it/s]
 55%|█████▍    | 2198/4000 [00:29<00:49, 36.54it/s]
 55%|█████▌    | 2203/4000 [00:29<00:49, 36.03it/s]
 55%|█████▌    | 2209/4000 [00:29<00:45, 39.33it/s]
 55%|█████▌    | 2214/4000 [00:29<00:48, 36.88it/s]
 56%|█████▌    | 2221/4000 [00:29<00:42, 41.90it/s]
 56%|█████▌    | 2227/4000 [00:29<00:40, 44.14it/s]
 56%|█████▌    | 2233/4000 [00:29<00:37, 46.92it/s]
 56%|█████▌    | 2238/4000 [00:30<00:37, 47.26it/s]
 56%|█████▌    | 2243/4000 [00:30<00:40, 42.93it/s]
 56%|█████▌    | 2248/4000 [00:30<00:42, 40.83it/s]
 56%|█████▋    | 2253/4000 [00:30<00:45, 38.36it/s]
 56%|█████▋    | 2257/4000 [00:30<00:45, 38.21it/s]
 57%|█████▋    | 2261/4000 [00:30<00:48, 35.83it/s]
 57%|█████▋    | 2265/4000 [00:30<00:50, 34.66it/s]
 57%|█████▋    | 2269/4000 [00:30<00:54, 31.74it/s]
 57%|█████▋    | 2273/4000 [00:31<00:53, 32.47it/s]
 57%|█████▋    | 2277/4000 [00:31<00:53, 32.22it/s]
 57%|█████▋    | 2281/4000 [00:31<00:52, 32.80it/s]
 57%|█████▋    | 2285/4000 [00:31<00:56, 30.39it/s]
 57%|█████▋    | 2289/4000 [00:31<00:56, 30.22it/s]
 57%|█████▋    | 2293/4000 [00:31<00:55, 30.89it/s]
 57%|█████▋    | 2297/4000 [00:31<00:51, 32.97it/s]
 58%|█████▊    | 2301/4000 [00:31<00:52, 32.42it/s]
 58%|█████▊    | 2305/4000 [00:32<00:50, 33.60it/s]
 58%|█████▊    | 2310/4000 [00:32<00:47, 35.79it/s]
 58%|█████▊    | 2314/4000 [00:32<00:47, 35.62it/s]
 58%|█████▊    | 2319/4000 [00:32<00:43, 38.54it/s]
 58%|█████▊    | 2324/4000 [00:32<00:42, 39.54it/s]
 58%|█████▊    | 2330/4000 [00:32<00:39, 42.62it/s]
 58%|█████▊    | 2336/4000 [00:32<00:36, 45.24it/s]
 59%|█████▊    | 2342/4000 [00:32<00:34, 48.60it/s]
 59%|█████▊    | 2349/4000 [00:32<00:31, 52.87it/s]
 59%|█████▉    | 2355/4000 [00:33<00:30, 54.45it/s]
 59%|█████▉    | 2361/4000 [00:33<00:30, 54.60it/s]
 59%|█████▉    | 2367/4000 [00:33<00:31, 52.06it/s]
 59%|█████▉    | 2373/4000 [00:33<00:36, 44.69it/s]
 59%|█████▉    | 2378/4000 [00:33<00:38, 42.28it/s]
 60%|█████▉    | 2383/4000 [00:33<00:38, 42.30it/s]
 60%|█████▉    | 2388/4000 [00:33<00:37, 43.00it/s]
 60%|█████▉    | 2394/4000 [00:33<00:35, 45.27it/s]
 60%|██████    | 2402/4000 [00:34<00:31, 50.63it/s]
 60%|██████    | 2408/4000 [00:34<00:30, 52.85it/s]
 60%|██████    | 2414/4000 [00:34<00:29, 54.48it/s]
