2021-05-01 01:18:27,818 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:18:27,819 INFO     Geo: cqd
2021-05-01 01:18:27,819 INFO     Data Path: data/NELL-betae
2021-05-01 01:18:27,819 INFO     #entity: 63361
2021-05-01 01:18:27,819 INFO     #relation: 400
2021-05-01 01:18:27,819 INFO     #max steps: 1000
2021-05-01 01:18:27,819 INFO     Evaluate unoins using: DNF
2021-05-01 01:18:27,819 INFO     loading data
2021-05-01 01:18:42,965 INFO     Training info:
2021-05-01 01:18:42,969 INFO     Validation info:
2021-05-01 01:18:42,970 INFO     pin: 4000
2021-05-01 01:18:42,972 INFO     Test info:
2021-05-01 01:18:42,972 INFO     pin: 4000
2021-05-01 01:18:44,360 INFO     Model Parameter Configuration:
2021-05-01 01:18:44,360 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:18:44,360 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:18:44,360 INFO     Parameter Number: 127522000
2021-05-01 01:18:46,606 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:18:47,218 INFO     tasks = pin
2021-05-01 01:18:47,218 INFO     init_step = 99999
2021-05-01 01:18:47,218 INFO     batch_size = 1000
2021-05-01 01:18:47,218 INFO     hidden_dim = 1000
2021-05-01 01:18:47,218 INFO     gamma = 12.000000
2021-05-01 01:18:47,218 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 2155/4000 [00:48<00:27, 66.54it/s]
 54%|█████▍    | 2163/4000 [00:48<00:26, 68.50it/s]
 54%|█████▍    | 2171/4000 [00:48<00:26, 69.91it/s]
 54%|█████▍    | 2179/4000 [00:49<00:25, 70.96it/s]
 55%|█████▍    | 2187/4000 [00:49<00:26, 69.58it/s]
 55%|█████▍    | 2195/4000 [00:49<00:25, 70.38it/s]
 55%|█████▌    | 2203/4000 [00:49<00:25, 71.10it/s]
 55%|█████▌    | 2211/4000 [00:49<00:24, 71.80it/s]
 55%|█████▌    | 2219/4000 [00:49<00:24, 72.33it/s]
 56%|█████▌    | 2227/4000 [00:49<00:24, 72.70it/s]
 56%|█████▌    | 2235/4000 [00:49<00:24, 72.93it/s]
 56%|█████▌    | 2243/4000 [00:49<00:25, 69.37it/s]
 56%|█████▋    | 2251/4000 [00:50<00:24, 70.43it/s]
 56%|█████▋    | 2259/4000 [00:50<00:24, 71.35it/s]
 57%|█████▋    | 2267/4000 [00:50<00:24, 71.98it/s]
 57%|█████▋    | 2275/4000 [00:50<00:23, 72.43it/s]
 57%|█████▋    | 2283/4000 [00:50<00:23, 72.77it/s]
 57%|█████▋    | 2291/4000 [00:50<00:24, 68.56it/s]
 57%|█████▋    | 2298/4000 [00:50<00:28, 59.35it/s]
 58%|█████▊    | 2306/4000 [00:50<00:27, 61.01it/s]
 58%|█████▊    | 2314/4000 [00:51<00:26, 64.20it/s]
 58%|█████▊    | 2322/4000 [00:51<00:25, 66.81it/s]
 58%|█████▊    | 2330/4000 [00:51<00:24, 68.73it/s]
 58%|█████▊    | 2338/4000 [00:51<00:23, 70.24it/s]
 59%|█████▊    | 2346/4000 [00:51<00:23, 71.27it/s]
 59%|█████▉    | 2354/4000 [00:51<00:22, 71.95it/s]
 59%|█████▉    | 2362/4000 [00:51<00:22, 72.44it/s]
 59%|█████▉    | 2370/4000 [00:51<00:22, 72.89it/s]
 59%|█████▉    | 2378/4000 [00:51<00:22, 73.23it/s]
 60%|█████▉    | 2386/4000 [00:51<00:21, 73.38it/s]
 60%|█████▉    | 2394/4000 [00:52<00:22, 70.78it/s]
 60%|██████    | 2402/4000 [00:52<00:22, 71.72it/s]
 60%|██████    | 2410/4000 [00:52<00:21, 72.38it/s]
 60%|██████    | 2418/4000 [00:52<00:21, 72.78it/s]
 61%|██████    | 2426/4000 [00:52<00:21, 72.98it/s]
 61%|██████    | 2434/4000 [00:52<00:22, 70.04it/s]
 61%|██████    | 2442/4000 [00:52<00:24, 63.79it/s]
 61%|██████▏   | 2450/4000 [00:52<00:23, 66.53it/s]
 61%|██████▏   | 2458/4000 [00:53<00:22, 68.55it/s]
 62%|██████▏   | 2466/4000 [00:53<00:21, 70.08it/s]
 62%|██████▏   | 2474/4000 [00:53<00:22, 68.31it/s]
 62%|██████▏   | 2482/4000 [00:53<00:21, 69.96it/s]
 62%|██████▏   | 2490/4000 [00:53<00:22, 68.49it/s]
 62%|██████▏   | 2498/4000 [00:53<00:21, 70.03it/s]
 63%|██████▎   | 2506/4000 [00:53<00:21, 70.99it/s]
 63%|██████▎   | 2514/4000 [00:53<00:21, 68.43it/s]
 63%|██████▎   | 2522/4000 [00:53<00:21, 69.14it/s]
 63%|██████▎   | 2530/4000 [00:54<00:20, 70.44it/s]
 63%|██████▎   | 2538/4000 [00:54<00:20, 71.48it/s]
 64%|██████▎   | 2546/4000 [00:54<00:20, 72.20it/s]
 64%|██████▍   | 2554/4000 [00:54<00:20, 71.57it/s]
 64%|██████▍   | 2562/4000 [00:54<00:20, 71.04it/s]
 64%|██████▍   | 2570/4000 [00:54<00:20, 68.91it/s]
 64%|██████▍   | 2578/4000 [00:54<00:20, 70.36it/s]
 65%|██████▍   | 2586/4000 [00:54<00:20, 70.64it/s]
 65%|██████▍   | 2594/4000 [00:54<00:19, 71.51it/s]
 65%|██████▌   | 2602/4000 [00:55<00:19, 72.06it/s]
 65%|██████▌   | 2610/4000 [00:55<00:19, 72.59it/s]
 65%|██████▌   | 2618/4000 [00:55<00:18, 73.00it/s]
 66%|██████▌   | 2626/4000 [00:55<00:18, 73.06it/s]
 66%|██████▌   | 2634/4000 [00:55<00:18, 73.28it/s]
 66%|██████▌   | 2642/4000 [00:55<00:18, 73.47it/s]
 66%|██████▋   | 2650/4000 [00:55<00:18, 73.64it/s]
 66%|██████▋   | 2658/4000 [00:55<00:18, 73.67it/s]
 67%|██████▋   | 2666/4000 [00:55<00:19, 68.68it/s]
 67%|██████▋   | 2673/4000 [00:56<00:22, 59.37it/s]
 67%|██████▋   | 2681/4000 [00:56<00:20, 63.07it/s]
 67%|██████▋   | 2689/4000 [00:56<00:19, 65.92it/s]
 67%|██████▋   | 2697/4000 [00:56<00:19, 68.00it/s]
 68%|██████▊   | 2705/4000 [00:56<00:18, 69.61it/s]
 68%|██████▊   | 2713/4000 [00:56<00:21, 59.75it/s]
 68%|██████▊   | 2720/4000 [00:56<00:24, 52.28it/s]
 68%|██████▊   | 2728/4000 [00:57<00:22, 57.30it/s]
 68%|██████▊   | 2736/4000 [00:57<00:20, 61.43it/s]
 69%|██████▊   | 2744/4000 [00:57<00:19, 64.76it/s]
 69%|██████▉   | 2752/4000 [00:57<00:18, 67.25it/s]
 69%|██████▉   | 2760/4000 [00:57<00:17, 69.03it/s]
 69%|██████▉   | 2768/4000 [00:57<00:17, 70.46it/s]
 69%|██████▉   | 2776/4000 [00:57<00:17, 68.62it/s]
 70%|██████▉   | 2784/4000 [00:57<00:17, 70.06it/s]
 70%|██████▉   | 2792/4000 [00:57<00:17, 70.15it/s]
 70%|███████   | 2800/4000 [00:58<00:16, 71.23it/s]
 70%|███████   | 2808/4000 [00:58<00:16, 72.03it/s]
 70%|███████   | 2816/4000 [00:58<00:16, 70.57it/s]
 71%|███████   | 2824/4000 [00:58<00:16, 70.64it/s]
 71%|███████   | 2832/4000 [00:58<00:16, 71.61it/s]
 71%|███████   | 2840/4000 [00:58<00:16, 71.41it/s]
 71%|███████   | 2848/4000 [00:58<00:16, 71.56it/s]
 71%|███████▏  | 2856/4000 [00:58<00:15, 72.29it/s]
 72%|███████▏  | 2864/4000 [00:58<00:16, 68.56it/s]
 72%|███████▏  | 2872/4000 [00:59<00:16, 70.00it/s]
 72%|███████▏  | 2880/4000 [00:59<00:15, 71.21it/s]
 72%|███████▏  | 2888/4000 [00:59<00:15, 72.03it/s]
 72%|███████▏  | 2896/4000 [00:59<00:15, 72.60it/s]
 73%|███████▎  | 2904/4000 [00:59<00:16, 68.22it/s]
 73%|███████▎  | 2912/4000 [00:59<00:15, 69.51it/s]
 73%|███████▎  | 2920/4000 [00:59<00:15, 70.58it/s]
 73%|███████▎  | 2928/4000 [00:59<00:15, 71.28it/s]
 73%|███████▎  | 2936/4000 [00:59<00:14, 71.79it/s]
 74%|███████▎  | 2944/4000 [01:00<00:14, 72.01it/s]
 74%|███████▍  | 2952/4000 [01:00<00:14, 72.35it/s]
 74%|███████▍  | 2960/4000 [01:00<00:15, 67.86it/s]
 74%|███████▍  | 2968/4000 [01:00<00:14, 69.50it/s]
 74%|███████▍  | 2976/4000 [01:00<00:14, 70.66it/s]
 75%|███████▍  | 2984/4000 [01:00<00:14, 71.50it/s]
 75%|███████▍  | 2992/4000 [01:00<00:14, 69.84it/s]
 75%|███████▌  | 3000/4000 [01:00<00:15, 63.78it/s]2021-05-01 01:19:48,127 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [01:00<00:15, 64.30it/s]
 75%|███████▌  | 3014/4000 [01:01<00:15, 65.49it/s]
 76%|███████▌  | 3022/4000 [01:01<00:14, 67.54it/s]
 76%|███████▌  | 3030/4000 [01:01<00:14, 69.15it/s]
 76%|███████▌  | 3038/4000 [01:01<00:14, 68.69it/s]
 76%|███████▌  | 3046/4000 [01:01<00:13, 70.00it/s]
 76%|███████▋  | 3054/4000 [01:01<00:13, 70.78it/s]
 77%|███████▋  | 3062/4000 [01:01<00:13, 70.67it/s]
 77%|███████▋  | 3070/4000 [01:01<00:13, 71.28it/s]
 77%|███████▋  | 3078/4000 [01:01<00:12, 71.79it/s]
 77%|███████▋  | 3086/4000 [01:02<00:12, 72.09it/s]
 77%|███████▋  | 3094/4000 [01:02<00:12, 72.22it/s]
 78%|███████▊  | 3102/4000 [01:02<00:12, 72.47it/s]
 78%|███████▊  | 3110/4000 [01:02<00:12, 72.58it/s]
 78%|███████▊  | 3118/4000 [01:02<00:12, 72.65it/s]
 78%|███████▊  | 3126/4000 [01:02<00:13, 65.54it/s]
 78%|███████▊  | 3134/4000 [01:02<00:12, 67.53it/s]
 79%|███████▊  | 3142/4000 [01:02<00:12, 69.06it/s]
 79%|███████▉  | 3150/4000 [01:03<00:12, 70.08it/s]
 79%|███████▉  | 3158/4000 [01:03<00:11, 70.89it/s]
 79%|███████▉  | 3166/4000 [01:03<00:14, 58.69it/s]
 79%|███████▉  | 3173/4000 [01:03<00:13, 61.64it/s]
 80%|███████▉  | 3181/4000 [01:03<00:12, 64.84it/s]
 80%|███████▉  | 3188/4000 [01:03<00:12, 65.91it/s]
 80%|███████▉  | 3196/4000 [01:03<00:11, 68.05it/s]
 80%|████████  | 3204/4000 [01:03<00:11, 69.64it/s]
 80%|████████  | 3212/4000 [01:03<00:11, 70.90it/s]
 80%|████████  | 3220/4000 [01:04<00:11, 67.24it/s]
 81%|████████  | 3228/4000 [01:04<00:11, 68.95it/s]
 81%|████████  | 3236/4000 [01:04<00:10, 69.98it/s]
 81%|████████  | 3244/4000 [01:04<00:10, 70.90it/s]
 81%|████████▏ | 3252/4000 [01:04<00:10, 71.53it/s]
 82%|████████▏ | 3260/4000 [01:04<00:10, 71.98it/s]
 82%|████████▏ | 3268/4000 [01:04<00:10, 69.25it/s]
 82%|████████▏ | 3276/4000 [01:04<00:10, 70.33it/s]
 82%|████████▏ | 3284/4000 [01:04<00:10, 71.10it/s]
 82%|████████▏ | 3292/4000 [01:05<00:09, 71.60it/s]
 82%|████████▎ | 3300/4000 [01:05<00:09, 72.14it/s]
 83%|████████▎ | 3308/4000 [01:05<00:09, 72.42it/s]
 83%|████████▎ | 3316/4000 [01:05<00:09, 71.21it/s]
 83%|████████▎ | 3324/4000 [01:05<00:09, 71.47it/s]
 83%|████████▎ | 3332/4000 [01:05<00:09, 71.82it/s]
 84%|████████▎ | 3340/4000 [01:05<00:09, 72.39it/s]
 84%|████████▎ | 3348/4000 [01:05<00:08, 72.51it/s]
 84%|████████▍ | 3356/4000 [01:05<00:09, 70.35it/s]
 84%|████████▍ | 3364/4000 [01:06<00:10, 61.33it/s]
 84%|████████▍ | 3371/4000 [01:06<00:10, 61.10it/s]
 84%|████████▍ | 3379/4000 [01:06<00:09, 64.35it/s]
 85%|████████▍ | 3387/4000 [01:06<00:09, 66.92it/s]
 85%|████████▍ | 3395/4000 [01:06<00:08, 68.80it/s]
 85%|████████▌ | 3403/4000 [01:06<00:08, 68.03it/s]
 85%|████████▌ | 3410/4000 [01:06<00:09, 59.69it/s]
 85%|████████▌ | 3417/4000 [01:07<00:11, 52.39it/s]
 86%|████████▌ | 3423/4000 [01:07<00:10, 53.36it/s]
 86%|████████▌ | 3431/4000 [01:07<00:09, 58.04it/s]
 86%|████████▌ | 3439/4000 [01:07<00:09, 61.87it/s]
 86%|████████▌ | 3447/4000 [01:07<00:08, 64.90it/s]
 86%|████████▋ | 3455/4000 [01:07<00:08, 67.21it/s]
 87%|████████▋ | 3463/4000 [01:07<00:07, 68.62it/s]
 87%|████████▋ | 3471/4000 [01:07<00:07, 69.87it/s]
 87%|████████▋ | 3479/4000 [01:07<00:07, 70.73it/s]
 87%|████████▋ | 3487/4000 [01:08<00:07, 71.34it/s]
 87%|████████▋ | 3495/4000 [01:08<00:07, 70.73it/s]
 88%|████████▊ | 3503/4000 [01:08<00:06, 71.39it/s]
 88%|████████▊ | 3511/4000 [01:08<00:07, 66.22it/s]
 88%|████████▊ | 3518/4000 [01:08<00:07, 61.71it/s]
 88%|████████▊ | 3525/4000 [01:08<00:07, 62.04it/s]
 88%|████████▊ | 3533/4000 [01:08<00:07, 64.46it/s]
 89%|████████▊ | 3541/4000 [01:08<00:06, 67.00it/s]
 89%|████████▊ | 3548/4000 [01:08<00:07, 64.16it/s]
 89%|████████▉ | 3555/4000 [01:09<00:07, 57.18it/s]
 89%|████████▉ | 3563/4000 [01:09<00:07, 61.39it/s]
 89%|████████▉ | 3571/4000 [01:09<00:06, 64.71it/s]
 89%|████████▉ | 3579/4000 [01:09<00:06, 67.27it/s]
 90%|████████▉ | 3587/4000 [01:09<00:05, 69.13it/s]
 90%|████████▉ | 3595/4000 [01:09<00:05, 70.55it/s]
 90%|█████████ | 3603/4000 [01:09<00:06, 64.85it/s]
 90%|█████████ | 3611/4000 [01:09<00:05, 67.27it/s]
 90%|█████████ | 3619/4000 [01:10<00:05, 69.09it/s]
 91%|█████████ | 3627/4000 [01:10<00:05, 70.38it/s]
 91%|█████████ | 3635/4000 [01:10<00:05, 71.36it/s]
 91%|█████████ | 3643/4000 [01:10<00:04, 72.14it/s]
 91%|█████████▏| 3651/4000 [01:10<00:04, 72.65it/s]
 91%|█████████▏| 3659/4000 [01:10<00:05, 64.32it/s]
 92%|█████████▏| 3667/4000 [01:10<00:04, 66.96it/s]
 92%|█████████▏| 3675/4000 [01:10<00:04, 68.24it/s]
 92%|█████████▏| 3682/4000 [01:10<00:05, 59.85it/s]
 92%|█████████▏| 3690/4000 [01:11<00:04, 63.46it/s]
 92%|█████████▏| 3697/4000 [01:11<00:04, 65.26it/s]
 93%|█████████▎| 3705/4000 [01:11<00:04, 67.62it/s]
 93%|█████████▎| 3713/4000 [01:11<00:04, 68.87it/s]
 93%|█████████▎| 3720/4000 [01:11<00:04, 65.19it/s]
 93%|█████████▎| 3728/4000 [01:11<00:04, 67.55it/s]
 93%|█████████▎| 3736/4000 [01:11<00:03, 69.35it/s]
 94%|█████████▎| 3744/4000 [01:11<00:03, 70.64it/s]
 94%|█████████▍| 3752/4000 [01:11<00:03, 71.66it/s]
 94%|█████████▍| 3760/4000 [01:12<00:03, 67.63it/s]
 94%|█████████▍| 3767/4000 [01:12<00:04, 54.94it/s]
 94%|█████████▍| 3773/4000 [01:12<00:04, 47.97it/s]
 94%|█████████▍| 3779/4000 [01:12<00:05, 42.63it/s]
 95%|█████████▍| 3784/4000 [01:12<00:06, 34.18it/s]
 95%|█████████▍| 3788/4000 [01:12<00:06, 31.06it/s]
 95%|█████████▍| 3792/4000 [01:13<00:07, 28.49it/s]
 95%|█████████▍| 3796/4000 [01:13<00:07, 27.06it/s]
 95%|█████████▍| 3799/4000 [01:13<00:07, 26.37it/s]
 95%|█████████▌| 3803/4000 [01:13<00:06, 29.35it/s]
 95%|█████████▌| 3808/4000 [01:13<00:05, 33.04it/s]
 95%|█████████▌| 3813/4000 [01:13<00:05, 35.40it/s]
 95%|█████████▌| 3818/4000 [01:13<00:04, 37.37it/s]
 96%|█████████▌| 3823/4000 [01:14<00:04, 38.17it/s]
 96%|█████████▌| 3827/4000 [01:14<00:04, 38.69it/s]
 96%|█████████▌| 3832/4000 [01:14<00:04, 40.83it/s]
 96%|█████████▌| 3838/4000 [01:14<00:03, 43.44it/s]
 96%|█████████▌| 3844/4000 [01:14<00:03, 47.08it/s]
 96%|█████████▋| 3850/4000 [01:14<00:03, 49.91it/s]
 96%|█████████▋| 3856/4000 [01:14<00:02, 52.12it/s]
 97%|█████████▋| 3863/4000 [01:14<00:02, 53.91it/s]
 97%|█████████▋| 3869/4000 [01:14<00:02, 53.55it/s]
 97%|█████████▋| 3876/4000 [01:14<00:02, 56.77it/s]
 97%|█████████▋| 3884/4000 [01:15<00:01, 60.26it/s]
 97%|█████████▋| 3891/4000 [01:15<00:01, 59.48it/s]
 97%|█████████▋| 3898/4000 [01:15<00:01, 60.14it/s]
 98%|█████████▊| 3905/4000 [01:15<00:01, 61.18it/s]
 98%|█████████▊| 3912/4000 [01:15<00:01, 56.16it/s]
 98%|█████████▊| 3918/4000 [01:15<00:01, 48.85it/s]
 98%|█████████▊| 3924/4000 [01:15<00:01, 45.60it/s]
 98%|█████████▊| 3929/4000 [01:16<00:01, 41.78it/s]
 98%|█████████▊| 3934/4000 [01:16<00:01, 37.37it/s]
 98%|█████████▊| 3938/4000 [01:16<00:01, 31.82it/s]
 99%|█████████▊| 3942/4000 [01:16<00:01, 31.18it/s]
 99%|█████████▊| 3946/4000 [01:16<00:01, 29.99it/s]
 99%|█████████▉| 3950/4000 [01:16<00:01, 27.35it/s]
 99%|█████████▉| 3953/4000 [01:16<00:01, 26.35it/s]
 99%|█████████▉| 3958/4000 [01:17<00:01, 29.73it/s]
 99%|█████████▉| 3963/4000 [01:17<00:01, 32.18it/s]
 99%|█████████▉| 3967/4000 [01:17<00:00, 34.15it/s]
 99%|█████████▉| 3972/4000 [01:17<00:00, 36.32it/s]
 99%|█████████▉| 3978/4000 [01:17<00:00, 40.71it/s]
100%|█████████▉| 3984/4000 [01:17<00:00, 44.35it/s]
100%|█████████▉| 3989/4000 [01:17<00:00, 45.13it/s]
100%|█████████▉| 3996/4000 [01:17<00:00, 49.26it/s]
100%|██████████| 4000/4000 [01:17<00:00, 51.34it/s]
2021-05-01 01:20:05,141 INFO     Valid pin MRR at step 99999: 0.016598
2021-05-01 01:20:05,142 INFO     Valid pin HITS1 at step 99999: 0.008765
2021-05-01 01:20:05,142 INFO     Valid pin HITS3 at step 99999: 0.015321
2021-05-01 01:20:05,142 INFO     Valid pin HITS10 at step 99999: 0.029329
2021-05-01 01:20:05,142 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 01:20:05,152 INFO     Valid average MRR at step 99999: 0.016598
2021-05-01 01:20:05,154 INFO     Valid average HITS1 at step 99999: 0.008765
2021-05-01 01:20:05,154 INFO     Valid average HITS3 at step 99999: 0.015321
2021-05-01 01:20:05,154 INFO     Valid average HITS10 at step 99999: 0.029329
2021-05-01 01:20:05,155 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:20:05,178 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:30, 44.33it/s]
  0%|          | 9/4000 [00:00<01:33, 42.62it/s]
  0%|          | 14/4000 [00:00<01:34, 42.40it/s]
  1%|          | 21/4000 [00:00<01:24, 46.82it/s]
  1%|          | 29/4000 [00:00<01:15, 52.50it/s]
  1%|          | 37/4000 [00:00<01:08, 57.44it/s]
  1%|          | 44/4000 [00:00<01:05, 60.47it/s]
  1%|▏         | 50/4000 [00:00<01:21, 48.48it/s]
  1%|▏         | 56/4000 [00:01<01:46, 37.12it/s]
  2%|▏         | 61/4000 [00:01<02:00, 32.65it/s]
  2%|▏         | 65/4000 [00:01<02:12, 29.65it/s]
  2%|▏         | 69/4000 [00:01<02:16, 28.87it/s]
  2%|▏         | 73/4000 [00:01<02:08, 30.60it/s]
  2%|▏         | 77/4000 [00:01<02:18, 28.33it/s]
  2%|▏         | 81/4000 [00:02<02:26, 26.68it/s]
  2%|▏         | 84/4000 [00:02<02:35, 25.23it/s]
  2%|▏         | 87/4000 [00:02<02:35, 25.21it/s]
  2%|▏         | 91/4000 [00:02<02:24, 27.11it/s]
  2%|▏         | 96/4000 [00:02<02:08, 30.45it/s]
  3%|▎         | 101/4000 [00:02<01:57, 33.08it/s]
  3%|▎         | 106/4000 [00:02<01:49, 35.58it/s]
  3%|▎         | 112/4000 [00:02<01:39, 39.12it/s]
  3%|▎         | 117/4000 [00:03<01:34, 41.28it/s]
  3%|▎         | 122/4000 [00:03<01:29, 43.34it/s]
  3%|▎         | 127/4000 [00:03<01:26, 45.00it/s]
  3%|▎         | 134/4000 [00:03<01:17, 50.04it/s]
  4%|▎         | 142/4000 [00:03<01:09, 55.34it/s]
  4%|▍         | 150/4000 [00:03<01:04, 59.79it/s]
  4%|▍         | 158/4000 [00:03<01:00, 63.35it/s]
  4%|▍         | 165/4000 [00:03<00:59, 64.64it/s]
  4%|▍         | 172/4000 [00:04<01:22, 46.30it/s]
  4%|▍         | 178/4000 [00:04<01:43, 37.05it/s]
  5%|▍         | 183/4000 [00:04<01:57, 32.37it/s]
  5%|▍         | 187/4000 [00:04<02:05, 30.36it/s]
  5%|▍         | 191/4000 [00:04<02:17, 27.77it/s]
  5%|▍         | 195/4000 [00:05<02:22, 26.68it/s]
  5%|▍         | 198/4000 [00:05<02:25, 26.17it/s]
  5%|▌         | 201/4000 [00:05<02:31, 25.01it/s]
  5%|▌         | 204/4000 [00:05<02:35, 24.46it/s]
  5%|▌         | 207/4000 [00:05<02:31, 25.09it/s]
  5%|▌         | 210/4000 [00:05<02:29, 25.33it/s]
  5%|▌         | 213/4000 [00:05<02:34, 24.50it/s]
  5%|▌         | 217/4000 [00:05<02:20, 26.85it/s]
  6%|▌         | 221/4000 [00:05<02:08, 29.35it/s]
  6%|▌         | 226/4000 [00:06<01:53, 33.38it/s]
  6%|▌         | 231/4000 [00:06<01:45, 35.85it/s]
  6%|▌         | 235/4000 [00:06<01:44, 35.94it/s]
  6%|▌         | 242/4000 [00:06<01:29, 41.90it/s]
  6%|▌         | 249/4000 [00:06<01:20, 46.58it/s]
  6%|▋         | 255/4000 [00:06<01:18, 47.51it/s]
  7%|▋         | 262/4000 [00:06<01:12, 51.60it/s]
  7%|▋         | 268/4000 [00:06<01:10, 52.79it/s]
  7%|▋         | 274/4000 [00:06<01:08, 54.18it/s]
  7%|▋         | 280/4000 [00:07<01:07, 55.07it/s]
  7%|▋         | 286/4000 [00:07<01:54, 32.46it/s]
  7%|▋         | 291/4000 [00:07<02:16, 27.18it/s]
  7%|▋         | 295/4000 [00:07<02:37, 23.46it/s]
  7%|▋         | 299/4000 [00:08<02:48, 21.99it/s]
  8%|▊         | 302/4000 [00:08<02:54, 21.14it/s]
  8%|▊         | 305/4000 [00:08<03:02, 20.27it/s]
  8%|▊         | 308/4000 [00:08<03:03, 20.09it/s]
  8%|▊         | 311/4000 [00:08<03:15, 18.87it/s]
  8%|▊         | 314/4000 [00:08<03:08, 19.58it/s]
  8%|▊         | 317/4000 [00:09<03:07, 19.59it/s]
  8%|▊         | 320/4000 [00:09<03:11, 19.22it/s]
  8%|▊         | 323/4000 [00:09<03:03, 19.99it/s]
  8%|▊         | 328/4000 [00:09<02:33, 23.87it/s]
  8%|▊         | 333/4000 [00:09<02:12, 27.70it/s]
  8%|▊         | 339/4000 [00:09<01:53, 32.40it/s]
  9%|▊         | 346/4000 [00:09<01:35, 38.32it/s]
  9%|▉         | 352/4000 [00:09<01:25, 42.58it/s]
  9%|▉         | 358/4000 [00:10<01:18, 46.27it/s]
  9%|▉         | 364/4000 [00:10<01:14, 49.07it/s]
  9%|▉         | 370/4000 [00:10<01:47, 33.71it/s]
  9%|▉         | 375/4000 [00:10<02:01, 29.83it/s]
  9%|▉         | 379/4000 [00:10<01:56, 31.11it/s]
 10%|▉         | 383/4000 [00:10<01:55, 31.26it/s]
 10%|▉         | 387/4000 [00:11<01:57, 30.73it/s]
 10%|▉         | 391/4000 [00:11<01:54, 31.43it/s]
 10%|▉         | 395/4000 [00:11<01:53, 31.75it/s]
 10%|▉         | 399/4000 [00:11<01:52, 31.98it/s]
 10%|█         | 403/4000 [00:11<01:50, 32.62it/s]
 10%|█         | 407/4000 [00:11<01:48, 33.22it/s]
 10%|█         | 411/4000 [00:11<01:46, 33.60it/s]
 10%|█         | 415/4000 [00:11<01:46, 33.64it/s]
 10%|█         | 419/4000 [00:11<01:55, 31.10it/s]
 11%|█         | 423/4000 [00:12<02:00, 29.65it/s]
 11%|█         | 427/4000 [00:12<01:53, 31.58it/s]
 11%|█         | 431/4000 [00:12<01:47, 33.24it/s]
 11%|█         | 436/4000 [00:12<01:39, 35.94it/s]
 11%|█         | 441/4000 [00:12<01:32, 38.49it/s]
 11%|█         | 446/4000 [00:12<01:29, 39.69it/s]
 11%|█▏        | 453/4000 [00:12<01:19, 44.76it/s]
 11%|█▏        | 459/4000 [00:12<01:13, 48.17it/s]
 12%|█▏        | 465/4000 [00:13<01:15, 47.13it/s]
 12%|█▏        | 471/4000 [00:13<01:11, 49.33it/s]
 12%|█▏        | 477/4000 [00:13<01:25, 41.25it/s]
 12%|█▏        | 482/4000 [00:13<01:33, 37.60it/s]
 12%|█▏        | 487/4000 [00:13<01:42, 34.20it/s]
 12%|█▏        | 491/4000 [00:13<01:46, 32.92it/s]
 12%|█▏        | 495/4000 [00:13<01:47, 32.47it/s]
 12%|█▏        | 499/4000 [00:14<01:51, 31.48it/s]
 13%|█▎        | 503/4000 [00:14<01:51, 31.43it/s]
 13%|█▎        | 507/4000 [00:14<01:49, 31.91it/s]
 13%|█▎        | 511/4000 [00:14<02:13, 26.13it/s]
 13%|█▎        | 514/4000 [00:14<02:26, 23.82it/s]
 13%|█▎        | 517/4000 [00:14<02:37, 22.07it/s]
 13%|█▎        | 521/4000 [00:14<02:21, 24.56it/s]
 13%|█▎        | 526/4000 [00:15<02:02, 28.30it/s]
 13%|█▎        | 531/4000 [00:15<01:48, 32.10it/s]
 13%|█▎        | 537/4000 [00:15<01:35, 36.40it/s]
 14%|█▎        | 542/4000 [00:15<01:27, 39.56it/s]
 14%|█▎        | 548/4000 [00:15<01:18, 43.72it/s]
 14%|█▍        | 554/4000 [00:15<01:13, 46.74it/s]
 14%|█▍        | 562/4000 [00:15<01:05, 52.43it/s]
 14%|█▍        | 570/4000 [00:15<00:59, 57.21it/s]
 14%|█▍        | 577/4000 [00:15<01:01, 55.90it/s]
 15%|█▍        | 583/4000 [00:16<01:06, 51.24it/s]
 15%|█▍        | 589/4000 [00:16<01:07, 50.82it/s]
 15%|█▍        | 595/4000 [00:16<01:23, 40.76it/s]
 15%|█▌        | 600/4000 [00:16<01:35, 35.63it/s]
 15%|█▌        | 605/4000 [00:16<01:40, 33.84it/s]
 15%|█▌        | 610/4000 [00:16<01:32, 36.47it/s]
 15%|█▌        | 615/4000 [00:17<01:28, 38.06it/s]
 16%|█▌        | 620/4000 [00:17<01:23, 40.59it/s]
 16%|█▌        | 625/4000 [00:17<01:21, 41.53it/s]
 16%|█▌        | 631/4000 [00:17<01:17, 43.49it/s]
 16%|█▌        | 637/4000 [00:17<01:13, 45.73it/s]
