2021-04-30 11:50:48,554 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:50:48,566 INFO     Geo: cqd
2021-04-30 11:50:48,566 INFO     Data Path: data/FB15k-q2b
2021-04-30 11:50:48,566 INFO     #entity: 14951
2021-04-30 11:50:48,566 INFO     #relation: 2690
2021-04-30 11:50:48,566 INFO     #max steps: 1000
2021-04-30 11:50:48,566 INFO     Evaluate unoins using: DNF
2021-04-30 11:50:48,566 INFO     loading data
2021-04-30 11:52:01,117 INFO     Training info:
2021-04-30 11:52:01,119 INFO     Validation info:
2021-04-30 11:52:01,119 INFO     3i: 8000
2021-04-30 11:52:01,124 INFO     Test info:
2021-04-30 11:52:01,124 INFO     3i: 8000
2021-04-30 11:52:01,553 INFO     Model Parameter Configuration:
2021-04-30 11:52:01,554 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 11:52:01,554 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 11:52:01,554 INFO     Parameter Number: 35282000
2021-04-30 11:52:04,679 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 11:52:05,083 INFO     tasks = 3i
2021-04-30 11:52:05,083 INFO     init_step = 99999
2021-04-30 11:52:05,083 INFO     batch_size = 1000
2021-04-30 11:52:05,083 INFO     hidden_dim = 1000
2021-04-30 11:52:05,083 INFO     gamma = 12.000000
2021-04-30 11:52:05,083 INFO     Evaluating on Valid Dataset...

 95%|█████████▌| 7629/8000 [00:38<00:01, 202.59it/s]
 96%|█████████▌| 7650/8000 [00:38<00:01, 201.71it/s]
 96%|█████████▌| 7673/8000 [00:38<00:01, 208.93it/s]
 96%|█████████▌| 7696/8000 [00:38<00:01, 213.84it/s]
 96%|█████████▋| 7720/8000 [00:38<00:01, 218.56it/s]
 97%|█████████▋| 7743/8000 [00:38<00:01, 221.62it/s]
 97%|█████████▋| 7766/8000 [00:39<00:01, 213.40it/s]
 97%|█████████▋| 7788/8000 [00:39<00:01, 187.18it/s]
 98%|█████████▊| 7808/8000 [00:39<00:01, 184.83it/s]
 98%|█████████▊| 7827/8000 [00:39<00:00, 176.41it/s]
 98%|█████████▊| 7846/8000 [00:39<00:00, 176.41it/s]
 98%|█████████▊| 7864/8000 [00:39<00:00, 176.73it/s]
 99%|█████████▊| 7882/8000 [00:39<00:00, 173.30it/s]
 99%|█████████▉| 7901/8000 [00:39<00:00, 177.45it/s]
 99%|█████████▉| 7922/8000 [00:39<00:00, 185.54it/s]
 99%|█████████▉| 7943/8000 [00:40<00:00, 191.19it/s]
100%|█████████▉| 7965/8000 [00:40<00:00, 197.03it/s]
100%|█████████▉| 7986/8000 [00:40<00:00, 199.51it/s]
100%|██████████| 8000/8000 [00:40<00:00, 198.18it/s]
2021-04-30 11:52:45,463 INFO     Valid 3i MRR at step 99999: 0.588847
2021-04-30 11:52:45,463 INFO     Valid 3i HITS1 at step 99999: 0.482942
2021-04-30 11:52:45,463 INFO     Valid 3i HITS3 at step 99999: 0.651234
2021-04-30 11:52:45,463 INFO     Valid 3i HITS10 at step 99999: 0.787737
2021-04-30 11:52:45,463 INFO     Valid 3i num_queries at step 99999: 8000.000000
2021-04-30 11:52:45,465 INFO     Valid average MRR at step 99999: 0.588847
2021-04-30 11:52:45,465 INFO     Valid average HITS1 at step 99999: 0.482942
2021-04-30 11:52:45,466 INFO     Valid average HITS3 at step 99999: 0.651234
2021-04-30 11:52:45,467 INFO     Valid average HITS10 at step 99999: 0.787737
2021-04-30 11:52:45,467 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 11:52:45,474 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:38, 204.70it/s]
  1%|          | 43/8000 [00:00<00:38, 206.87it/s]
  1%|          | 65/8000 [00:00<00:38, 208.59it/s]
  1%|          | 87/8000 [00:00<00:37, 210.63it/s]
  1%|▏         | 109/8000 [00:00<00:37, 212.01it/s]
  2%|▏         | 130/8000 [00:00<00:37, 209.29it/s]
  2%|▏         | 150/8000 [00:00<00:38, 206.33it/s]
  2%|▏         | 169/8000 [00:00<00:39, 198.80it/s]
  2%|▏         | 189/8000 [00:00<00:39, 198.33it/s]
  3%|▎         | 210/8000 [00:01<00:38, 200.81it/s]
  3%|▎         | 230/8000 [00:01<00:39, 199.23it/s]
  3%|▎         | 250/8000 [00:01<00:41, 186.06it/s]
  3%|▎         | 270/8000 [00:01<00:41, 188.41it/s]
  4%|▎         | 290/8000 [00:01<00:40, 191.37it/s]
  4%|▍         | 310/8000 [00:01<00:40, 190.29it/s]
  4%|▍         | 330/8000 [00:01<00:40, 189.92it/s]
  4%|▍         | 350/8000 [00:01<00:39, 192.37it/s]
  5%|▍         | 370/8000 [00:01<00:39, 193.82it/s]
  5%|▍         | 391/8000 [00:01<00:38, 197.40it/s]
  5%|▌         | 413/8000 [00:02<00:37, 202.58it/s]
  5%|▌         | 434/8000 [00:02<00:37, 199.27it/s]
  6%|▌         | 455/8000 [00:02<00:37, 201.06it/s]
  6%|▌         | 478/8000 [00:02<00:36, 207.18it/s]
  6%|▋         | 500/8000 [00:02<00:35, 210.84it/s]
  7%|▋         | 522/8000 [00:02<00:35, 212.98it/s]
  7%|▋         | 546/8000 [00:02<00:34, 218.40it/s]
  7%|▋         | 569/8000 [00:02<00:33, 221.31it/s]
  7%|▋         | 592/8000 [00:02<00:34, 217.73it/s]
  8%|▊         | 615/8000 [00:03<00:33, 219.11it/s]
  8%|▊         | 638/8000 [00:03<00:33, 221.41it/s]
  8%|▊         | 661/8000 [00:03<00:32, 223.78it/s]
  9%|▊         | 684/8000 [00:03<00:32, 222.70it/s]
  9%|▉         | 707/8000 [00:03<00:33, 220.06it/s]
  9%|▉         | 730/8000 [00:03<00:32, 221.71it/s]
  9%|▉         | 753/8000 [00:03<00:32, 223.70it/s]
 10%|▉         | 776/8000 [00:03<00:32, 224.79it/s]
 10%|▉         | 799/8000 [00:03<00:32, 221.62it/s]
 10%|█         | 822/8000 [00:03<00:32, 222.65it/s]
 11%|█         | 845/8000 [00:04<00:31, 224.25it/s]
 11%|█         | 869/8000 [00:04<00:31, 225.46it/s]
 11%|█         | 892/8000 [00:04<00:31, 222.56it/s]
 11%|█▏        | 915/8000 [00:04<00:32, 220.14it/s]
 12%|█▏        | 938/8000 [00:04<00:31, 220.88it/s]
 12%|█▏        | 962/8000 [00:04<00:31, 223.71it/s]
 12%|█▏        | 985/8000 [00:04<00:32, 217.40it/s]2021-04-30 11:52:50,215 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1007/8000 [00:04<00:32, 216.24it/s]
 13%|█▎        | 1030/8000 [00:04<00:31, 219.54it/s]
 13%|█▎        | 1053/8000 [00:04<00:31, 220.30it/s]
 13%|█▎        | 1076/8000 [00:05<00:32, 211.83it/s]
 14%|█▎        | 1098/8000 [00:05<00:32, 213.73it/s]
 14%|█▍        | 1122/8000 [00:05<00:31, 218.63it/s]
 14%|█▍        | 1144/8000 [00:05<00:31, 218.79it/s]
 15%|█▍        | 1166/8000 [00:05<00:31, 218.58it/s]
 15%|█▍        | 1188/8000 [00:05<00:32, 212.77it/s]
 15%|█▌        | 1210/8000 [00:05<00:32, 208.33it/s]
 15%|█▌        | 1232/8000 [00:05<00:32, 209.56it/s]
 16%|█▌        | 1254/8000 [00:05<00:32, 208.95it/s]
 16%|█▌        | 1275/8000 [00:06<00:33, 200.88it/s]
 16%|█▌        | 1296/8000 [00:06<00:33, 200.33it/s]
 16%|█▋        | 1319/8000 [00:06<00:32, 207.99it/s]
 17%|█▋        | 1342/8000 [00:06<00:31, 212.48it/s]
 17%|█▋        | 1364/8000 [00:06<00:32, 204.47it/s]
 17%|█▋        | 1385/8000 [00:06<00:33, 197.99it/s]
 18%|█▊        | 1408/8000 [00:06<00:31, 206.06it/s]
 18%|█▊        | 1430/8000 [00:06<00:31, 209.54it/s]
 18%|█▊        | 1452/8000 [00:06<00:30, 211.99it/s]
 18%|█▊        | 1475/8000 [00:06<00:30, 214.42it/s]
 19%|█▊        | 1498/8000 [00:07<00:29, 217.37it/s]
 19%|█▉        | 1521/8000 [00:07<00:29, 220.61it/s]
 19%|█▉        | 1544/8000 [00:07<00:29, 221.40it/s]
 20%|█▉        | 1567/8000 [00:07<00:30, 211.08it/s]
 20%|█▉        | 1589/8000 [00:07<00:30, 207.37it/s]
 20%|██        | 1610/8000 [00:07<00:30, 207.76it/s]
 20%|██        | 1631/8000 [00:07<00:30, 205.89it/s]
 21%|██        | 1652/8000 [00:07<00:31, 203.51it/s]
 21%|██        | 1674/8000 [00:07<00:30, 205.66it/s]
 21%|██        | 1696/8000 [00:08<00:30, 209.09it/s]
 21%|██▏       | 1718/8000 [00:08<00:29, 212.07it/s]
 22%|██▏       | 1740/8000 [00:08<00:29, 209.75it/s]
 22%|██▏       | 1762/8000 [00:08<00:29, 209.54it/s]
 22%|██▏       | 1784/8000 [00:08<00:29, 210.34it/s]
 23%|██▎       | 1807/8000 [00:08<00:28, 213.97it/s]
 23%|██▎       | 1829/8000 [00:08<00:29, 206.78it/s]
 23%|██▎       | 1851/8000 [00:08<00:29, 208.06it/s]
 23%|██▎       | 1873/8000 [00:08<00:29, 210.12it/s]
 24%|██▎       | 1895/8000 [00:08<00:29, 210.14it/s]
 24%|██▍       | 1917/8000 [00:09<00:29, 207.03it/s]
 24%|██▍       | 1938/8000 [00:09<00:29, 205.07it/s]
 25%|██▍       | 1961/8000 [00:09<00:28, 210.66it/s]
 25%|██▍       | 1983/8000 [00:09<00:28, 213.05it/s]2021-04-30 11:52:54,961 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2005/8000 [00:09<00:28, 211.93it/s]
 25%|██▌       | 2027/8000 [00:09<00:27, 214.04it/s]
 26%|██▌       | 2050/8000 [00:09<00:27, 216.67it/s]
 26%|██▌       | 2072/8000 [00:09<00:27, 215.83it/s]
 26%|██▌       | 2094/8000 [00:09<00:27, 211.42it/s]
 26%|██▋       | 2116/8000 [00:10<00:28, 209.57it/s]
 27%|██▋       | 2139/8000 [00:10<00:27, 212.99it/s]
 27%|██▋       | 2161/8000 [00:10<00:27, 214.13it/s]
 27%|██▋       | 2183/8000 [00:10<00:27, 210.57it/s]
 28%|██▊       | 2205/8000 [00:10<00:28, 205.37it/s]
 28%|██▊       | 2227/8000 [00:10<00:27, 207.84it/s]
 28%|██▊       | 2249/8000 [00:10<00:27, 209.02it/s]
 28%|██▊       | 2271/8000 [00:10<00:27, 210.90it/s]
 29%|██▊       | 2293/8000 [00:10<00:26, 212.04it/s]
 29%|██▉       | 2315/8000 [00:10<00:26, 212.72it/s]
 29%|██▉       | 2337/8000 [00:11<00:26, 214.75it/s]
 30%|██▉       | 2360/8000 [00:11<00:25, 217.17it/s]
 30%|██▉       | 2382/8000 [00:11<00:26, 212.57it/s]
 30%|███       | 2405/8000 [00:11<00:25, 215.83it/s]
 30%|███       | 2427/8000 [00:11<00:26, 213.75it/s]
 31%|███       | 2449/8000 [00:11<00:25, 215.16it/s]
 31%|███       | 2471/8000 [00:11<00:25, 214.21it/s]
 31%|███       | 2493/8000 [00:11<00:25, 212.12it/s]
 31%|███▏      | 2515/8000 [00:11<00:25, 214.34it/s]
 32%|███▏      | 2537/8000 [00:12<00:25, 214.47it/s]
 32%|███▏      | 2559/8000 [00:12<00:25, 210.47it/s]
 32%|███▏      | 2581/8000 [00:12<00:26, 205.04it/s]
 33%|███▎      | 2604/8000 [00:12<00:25, 209.17it/s]
 33%|███▎      | 2625/8000 [00:12<00:25, 207.21it/s]
 33%|███▎      | 2646/8000 [00:12<00:25, 207.50it/s]
 33%|███▎      | 2667/8000 [00:12<00:26, 204.36it/s]
 34%|███▎      | 2690/8000 [00:12<00:25, 209.92it/s]
 34%|███▍      | 2713/8000 [00:12<00:24, 213.20it/s]
 34%|███▍      | 2735/8000 [00:12<00:24, 213.04it/s]
 34%|███▍      | 2757/8000 [00:13<00:24, 213.74it/s]
 35%|███▍      | 2779/8000 [00:13<00:24, 214.50it/s]
 35%|███▌      | 2802/8000 [00:13<00:23, 218.56it/s]
 35%|███▌      | 2824/8000 [00:13<00:24, 214.18it/s]
 36%|███▌      | 2846/8000 [00:13<00:24, 210.65it/s]
 36%|███▌      | 2868/8000 [00:13<00:24, 209.72it/s]
 36%|███▌      | 2891/8000 [00:13<00:24, 212.75it/s]
 36%|███▋      | 2913/8000 [00:13<00:24, 210.24it/s]
 37%|███▋      | 2935/8000 [00:13<00:24, 205.99it/s]
 37%|███▋      | 2956/8000 [00:14<00:24, 206.08it/s]
 37%|███▋      | 2978/8000 [00:14<00:23, 209.98it/s]2021-04-30 11:52:59,685 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [00:14<00:23, 213.56it/s]
 38%|███▊      | 3023/8000 [00:14<00:23, 211.34it/s]
 38%|███▊      | 3045/8000 [00:14<00:23, 213.47it/s]
 38%|███▊      | 3067/8000 [00:14<00:23, 211.89it/s]
 39%|███▊      | 3089/8000 [00:14<00:23, 213.01it/s]
 39%|███▉      | 3111/8000 [00:14<00:23, 210.93it/s]
 39%|███▉      | 3133/8000 [00:14<00:23, 207.50it/s]
 39%|███▉      | 3155/8000 [00:14<00:23, 209.44it/s]
 40%|███▉      | 3177/8000 [00:15<00:22, 211.54it/s]
 40%|███▉      | 3199/8000 [00:15<00:22, 210.28it/s]
 40%|████      | 3221/8000 [00:15<00:22, 209.77it/s]
 41%|████      | 3243/8000 [00:15<00:22, 212.45it/s]
 41%|████      | 3265/8000 [00:15<00:23, 199.80it/s]
 41%|████      | 3288/8000 [00:15<00:23, 204.85it/s]
 41%|████▏     | 3310/8000 [00:15<00:22, 207.94it/s]
 42%|████▏     | 3331/8000 [00:15<00:22, 203.64it/s]
 42%|████▏     | 3354/8000 [00:15<00:22, 210.67it/s]
 42%|████▏     | 3377/8000 [00:16<00:21, 215.20it/s]
 42%|████▎     | 3400/8000 [00:16<00:21, 216.96it/s]
 43%|████▎     | 3422/8000 [00:16<00:21, 215.71it/s]
 43%|████▎     | 3444/8000 [00:16<00:21, 215.83it/s]
 43%|████▎     | 3467/8000 [00:16<00:20, 219.66it/s]
 44%|████▎     | 3490/8000 [00:16<00:20, 217.86it/s]
 44%|████▍     | 3512/8000 [00:16<00:20, 214.75it/s]
 44%|████▍     | 3534/8000 [00:16<00:20, 215.48it/s]
 44%|████▍     | 3557/8000 [00:16<00:20, 217.31it/s]
 45%|████▍     | 3579/8000 [00:16<00:20, 217.37it/s]
 45%|████▌     | 3602/8000 [00:17<00:20, 218.68it/s]
 45%|████▌     | 3624/8000 [00:17<00:20, 218.51it/s]
 46%|████▌     | 3647/8000 [00:17<00:19, 220.63it/s]
 46%|████▌     | 3670/8000 [00:17<00:19, 220.04it/s]
 46%|████▌     | 3693/8000 [00:17<00:19, 220.02it/s]
 46%|████▋     | 3716/8000 [00:17<00:19, 217.68it/s]
 47%|████▋     | 3739/8000 [00:17<00:19, 218.59it/s]
 47%|████▋     | 3761/8000 [00:17<00:19, 217.11it/s]
 47%|████▋     | 3783/8000 [00:17<00:19, 216.09it/s]
 48%|████▊     | 3805/8000 [00:17<00:19, 214.66it/s]
 48%|████▊     | 3827/8000 [00:18<00:19, 216.20it/s]
 48%|████▊     | 3850/8000 [00:18<00:18, 219.29it/s]
 48%|████▊     | 3872/8000 [00:18<00:18, 217.52it/s]
 49%|████▊     | 3894/8000 [00:18<00:18, 218.12it/s]
 49%|████▉     | 3917/8000 [00:18<00:18, 219.80it/s]
 49%|████▉     | 3939/8000 [00:18<00:18, 218.55it/s]
 50%|████▉     | 3962/8000 [00:18<00:18, 220.22it/s]
 50%|████▉     | 3985/8000 [00:18<00:18, 218.24it/s]2021-04-30 11:53:04,332 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4009/8000 [00:18<00:17, 222.36it/s]
 50%|█████     | 4032/8000 [00:19<00:17, 221.65it/s]
 51%|█████     | 4055/8000 [00:19<00:17, 222.37it/s]
 51%|█████     | 4078/8000 [00:19<00:17, 221.63it/s]
 51%|█████▏    | 4101/8000 [00:19<00:17, 223.79it/s]
 52%|█████▏    | 4124/8000 [00:19<00:17, 222.53it/s]
 52%|█████▏    | 4147/8000 [00:19<00:17, 219.86it/s]
 52%|█████▏    | 4170/8000 [00:19<00:17, 220.49it/s]
 52%|█████▏    | 4193/8000 [00:19<00:17, 218.85it/s]
 53%|█████▎    | 4216/8000 [00:19<00:17, 221.06it/s]
 53%|█████▎    | 4239/8000 [00:19<00:17, 219.60it/s]
 53%|█████▎    | 4261/8000 [00:20<00:17, 216.50it/s]
 54%|█████▎    | 4283/8000 [00:20<00:17, 214.57it/s]
 54%|█████▍    | 4305/8000 [00:20<00:17, 215.42it/s]
 54%|█████▍    | 4328/8000 [00:20<00:16, 218.29it/s]
 54%|█████▍    | 4350/8000 [00:20<00:17, 213.72it/s]
 55%|█████▍    | 4372/8000 [00:20<00:17, 212.32it/s]
 55%|█████▍    | 4394/8000 [00:20<00:16, 212.48it/s]
 55%|█████▌    | 4418/8000 [00:20<00:16, 217.77it/s]
 56%|█████▌    | 4440/8000 [00:20<00:16, 215.52it/s]
 56%|█████▌    | 4463/8000 [00:20<00:16, 218.33it/s]
 56%|█████▌    | 4485/8000 [00:21<00:16, 218.25it/s]
 56%|█████▋    | 4508/8000 [00:21<00:15, 220.77it/s]
 57%|█████▋    | 4531/8000 [00:21<00:15, 220.03it/s]
 57%|█████▋    | 4554/8000 [00:21<00:17, 191.85it/s]
 57%|█████▋    | 4574/8000 [00:21<00:18, 183.16it/s]
 57%|█████▋    | 4593/8000 [00:21<00:20, 168.37it/s]
 58%|█████▊    | 4611/8000 [00:21<00:21, 161.17it/s]
 58%|█████▊    | 4629/8000 [00:21<00:20, 165.91it/s]
 58%|█████▊    | 4647/8000 [00:22<00:19, 169.87it/s]
 58%|█████▊    | 4667/8000 [00:22<00:18, 177.10it/s]
 59%|█████▊    | 4688/8000 [00:22<00:17, 184.46it/s]
 59%|█████▉    | 4708/8000 [00:22<00:17, 187.69it/s]
 59%|█████▉    | 4729/8000 [00:22<00:16, 192.89it/s]
 59%|█████▉    | 4751/8000 [00:22<00:16, 197.89it/s]
 60%|█████▉    | 4772/8000 [00:22<00:16, 199.05it/s]
 60%|█████▉    | 4795/8000 [00:22<00:15, 205.95it/s]
 60%|██████    | 4818/8000 [00:22<00:15, 210.85it/s]
 61%|██████    | 4841/8000 [00:22<00:14, 213.58it/s]
 61%|██████    | 4863/8000 [00:23<00:14, 212.43it/s]
 61%|██████    | 4885/8000 [00:23<00:15, 206.86it/s]
 61%|██████▏   | 4908/8000 [00:23<00:14, 212.81it/s]
 62%|██████▏   | 4931/8000 [00:23<00:14, 215.59it/s]
 62%|██████▏   | 4953/8000 [00:23<00:14, 212.58it/s]
 62%|██████▏   | 4975/8000 [00:23<00:14, 213.12it/s]
 62%|██████▏   | 4997/8000 [00:23<00:14, 213.96it/s]2021-04-30 11:53:09,171 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5020/8000 [00:23<00:13, 216.10it/s]
 63%|██████▎   | 5042/8000 [00:23<00:13, 215.53it/s]
 63%|██████▎   | 5064/8000 [00:23<00:13, 216.48it/s]
 64%|██████▎   | 5086/8000 [00:24<00:13, 214.49it/s]
 64%|██████▍   | 5109/8000 [00:24<00:13, 216.27it/s]
 64%|██████▍   | 5132/8000 [00:24<00:13, 216.01it/s]
 64%|██████▍   | 5154/8000 [00:24<00:13, 215.28it/s]
 65%|██████▍   | 5176/8000 [00:24<00:13, 212.71it/s]
 65%|██████▍   | 5198/8000 [00:24<00:13, 214.28it/s]
 65%|██████▌   | 5220/8000 [00:24<00:12, 214.65it/s]
 66%|██████▌   | 5242/8000 [00:24<00:13, 208.82it/s]
 66%|██████▌   | 5264/8000 [00:24<00:12, 211.87it/s]
 66%|██████▌   | 5287/8000 [00:25<00:12, 215.09it/s]
 66%|██████▋   | 5310/8000 [00:25<00:12, 216.65it/s]
 67%|██████▋   | 5332/8000 [00:25<00:12, 213.22it/s]
 67%|██████▋   | 5354/8000 [00:25<00:12, 213.33it/s]
 67%|██████▋   | 5377/8000 [00:25<00:12, 216.83it/s]
 68%|██████▊   | 5400/8000 [00:25<00:11, 219.18it/s]
 68%|██████▊   | 5422/8000 [00:25<00:11, 219.06it/s]
 68%|██████▊   | 5444/8000 [00:25<00:11, 215.34it/s]
 68%|██████▊   | 5466/8000 [00:25<00:11, 216.27it/s]
 69%|██████▊   | 5488/8000 [00:25<00:11, 216.52it/s]
 69%|██████▉   | 5510/8000 [00:26<00:11, 214.96it/s]
 69%|██████▉   | 5532/8000 [00:26<00:11, 215.16it/s]
 69%|██████▉   | 5554/8000 [00:26<00:11, 214.77it/s]
 70%|██████▉   | 5577/8000 [00:26<00:11, 216.58it/s]
 70%|██████▉   | 5599/8000 [00:26<00:11, 217.06it/s]
 70%|███████   | 5621/8000 [00:26<00:11, 211.96it/s]
 71%|███████   | 5644/8000 [00:26<00:10, 215.74it/s]
 71%|███████   | 5667/8000 [00:26<00:10, 218.24it/s]
 71%|███████   | 5690/8000 [00:26<00:10, 220.50it/s]
 71%|███████▏  | 5713/8000 [00:26<00:10, 219.41it/s]
 72%|███████▏  | 5735/8000 [00:27<00:10, 219.31it/s]
 72%|███████▏  | 5759/8000 [00:27<00:10, 223.30it/s]
 72%|███████▏  | 5782/8000 [00:27<00:09, 224.74it/s]
 73%|███████▎  | 5805/8000 [00:27<00:09, 222.87it/s]
 73%|███████▎  | 5828/8000 [00:27<00:09, 222.00it/s]
 73%|███████▎  | 5851/8000 [00:27<00:09, 222.91it/s]
 73%|███████▎  | 5874/8000 [00:27<00:09, 224.46it/s]
 74%|███████▎  | 5897/8000 [00:27<00:09, 224.74it/s]
 74%|███████▍  | 5920/8000 [00:27<00:09, 221.02it/s]
 74%|███████▍  | 5943/8000 [00:28<00:09, 222.43it/s]
 75%|███████▍  | 5966/8000 [00:28<00:09, 222.12it/s]
 75%|███████▍  | 5989/8000 [00:28<00:09, 221.53it/s]2021-04-30 11:53:13,759 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6012/8000 [00:28<00:09, 220.64it/s]
 75%|███████▌  | 6035/8000 [00:28<00:08, 221.44it/s]
 76%|███████▌  | 6058/8000 [00:28<00:08, 222.07it/s]
 76%|███████▌  | 6081/8000 [00:28<00:08, 218.95it/s]
 76%|███████▋  | 6103/8000 [00:28<00:08, 218.45it/s]
 77%|███████▋  | 6127/8000 [00:28<00:08, 222.22it/s]
 77%|███████▋  | 6151/8000 [00:28<00:08, 224.57it/s]
 77%|███████▋  | 6174/8000 [00:29<00:08, 224.35it/s]
 77%|███████▋  | 6197/8000 [00:29<00:08, 223.99it/s]
 78%|███████▊  | 6220/8000 [00:29<00:08, 222.25it/s]
 78%|███████▊  | 6243/8000 [00:29<00:07, 224.45it/s]
 78%|███████▊  | 6266/8000 [00:29<00:07, 224.99it/s]
 79%|███████▊  | 6289/8000 [00:29<00:07, 221.01it/s]
 79%|███████▉  | 6312/8000 [00:29<00:07, 223.56it/s]
 79%|███████▉  | 6335/8000 [00:29<00:07, 223.29it/s]
 79%|███████▉  | 6358/8000 [00:29<00:07, 223.76it/s]
 80%|███████▉  | 6381/8000 [00:30<00:07, 217.85it/s]
 80%|████████  | 6403/8000 [00:30<00:07, 214.99it/s]
 80%|████████  | 6425/8000 [00:30<00:07, 216.44it/s]
 81%|████████  | 6447/8000 [00:30<00:07, 215.45it/s]
 81%|████████  | 6469/8000 [00:30<00:07, 215.06it/s]
 81%|████████  | 6491/8000 [00:30<00:07, 213.16it/s]
 81%|████████▏ | 6514/8000 [00:30<00:06, 217.81it/s]
 82%|████████▏ | 6537/8000 [00:30<00:06, 220.87it/s]
 82%|████████▏ | 6560/8000 [00:30<00:06, 221.59it/s]
 82%|████████▏ | 6583/8000 [00:30<00:06, 216.50it/s]
 83%|████████▎ | 6605/8000 [00:31<00:06, 217.33it/s]
 83%|████████▎ | 6628/8000 [00:31<00:06, 218.50it/s]
 83%|████████▎ | 6650/8000 [00:31<00:06, 216.98it/s]
 83%|████████▎ | 6672/8000 [00:31<00:06, 215.96it/s]
 84%|████████▎ | 6695/8000 [00:31<00:05, 218.98it/s]
 84%|████████▍ | 6718/8000 [00:31<00:05, 219.79it/s]
 84%|████████▍ | 6740/8000 [00:31<00:05, 218.75it/s]
 85%|████████▍ | 6763/8000 [00:31<00:05, 220.58it/s]
 85%|████████▍ | 6786/8000 [00:31<00:05, 218.96it/s]
 85%|████████▌ | 6810/8000 [00:31<00:05, 222.64it/s]
 85%|████████▌ | 6833/8000 [00:32<00:05, 221.36it/s]
 86%|████████▌ | 6856/8000 [00:32<00:05, 221.21it/s]
 86%|████████▌ | 6879/8000 [00:32<00:05, 218.37it/s]
 86%|████████▋ | 6903/8000 [00:32<00:04, 222.55it/s]
 87%|████████▋ | 6926/8000 [00:32<00:04, 221.44it/s]
 87%|████████▋ | 6949/8000 [00:32<00:04, 213.92it/s]
 87%|████████▋ | 6971/8000 [00:32<00:04, 213.35it/s]
 87%|████████▋ | 6993/8000 [00:32<00:04, 211.30it/s]2021-04-30 11:53:18,324 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7015/8000 [00:32<00:04, 213.50it/s]
 88%|████████▊ | 7037/8000 [00:33<00:04, 211.92it/s]
 88%|████████▊ | 7059/8000 [00:33<00:04, 211.67it/s]
 89%|████████▊ | 7082/8000 [00:33<00:04, 214.42it/s]
 89%|████████▉ | 7105/8000 [00:33<00:04, 217.08it/s]
 89%|████████▉ | 7127/8000 [00:33<00:04, 217.10it/s]
 89%|████████▉ | 7150/8000 [00:33<00:03, 218.41it/s]
 90%|████████▉ | 7172/8000 [00:33<00:03, 217.83it/s]
 90%|████████▉ | 7195/8000 [00:33<00:03, 220.09it/s]
 90%|█████████ | 7218/8000 [00:33<00:03, 218.94it/s]
 91%|█████████ | 7241/8000 [00:33<00:03, 219.42it/s]
 91%|█████████ | 7263/8000 [00:34<00:03, 219.08it/s]
 91%|█████████ | 7286/8000 [00:34<00:03, 219.56it/s]
 91%|█████████▏| 7308/8000 [00:34<00:03, 219.58it/s]
 92%|█████████▏| 7330/8000 [00:34<00:03, 215.49it/s]
 92%|█████████▏| 7353/8000 [00:34<00:02, 217.71it/s]
 92%|█████████▏| 7375/8000 [00:34<00:02, 218.12it/s]
 92%|█████████▏| 7397/8000 [00:34<00:02, 218.60it/s]
 93%|█████████▎| 7419/8000 [00:34<00:02, 218.25it/s]
 93%|█████████▎| 7442/8000 [00:34<00:02, 219.41it/s]
 93%|█████████▎| 7465/8000 [00:34<00:02, 221.24it/s]
 94%|█████████▎| 7488/8000 [00:35<00:02, 218.63it/s]
 94%|█████████▍| 7511/8000 [00:35<00:02, 219.99it/s]
 94%|█████████▍| 7534/8000 [00:35<00:02, 222.61it/s]
 94%|█████████▍| 7557/8000 [00:35<00:01, 222.70it/s]
 95%|█████████▍| 7580/8000 [00:35<00:01, 224.06it/s]
 95%|█████████▌| 7603/8000 [00:35<00:01, 220.67it/s]
 95%|█████████▌| 7626/8000 [00:35<00:01, 221.02it/s]
 96%|█████████▌| 7649/8000 [00:35<00:01, 220.15it/s]
 96%|█████████▌| 7672/8000 [00:35<00:01, 219.98it/s]
 96%|█████████▌| 7695/8000 [00:36<00:01, 221.44it/s]
 96%|█████████▋| 7718/8000 [00:36<00:01, 215.86it/s]
 97%|█████████▋| 7741/8000 [00:36<00:01, 217.31it/s]
 97%|█████████▋| 7763/8000 [00:36<00:01, 217.31it/s]
 97%|█████████▋| 7785/8000 [00:36<00:00, 216.86it/s]
