2021-04-30 10:39:55,878 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:39:55,879 INFO     Geo: cqd
2021-04-30 10:39:55,879 INFO     Data Path: data/NELL-betae
2021-04-30 10:39:55,880 INFO     #entity: 63361
2021-04-30 10:39:55,880 INFO     #relation: 400
2021-04-30 10:39:55,880 INFO     #max steps: 1000
2021-04-30 10:39:55,880 INFO     Evaluate unoins using: DNF
2021-04-30 10:39:55,880 INFO     loading data
2021-04-30 10:40:17,625 INFO     Training info:
2021-04-30 10:40:17,628 INFO     Validation info:
2021-04-30 10:40:17,629 INFO     2in: 4000
2021-04-30 10:40:17,631 INFO     Test info:
2021-04-30 10:40:17,631 INFO     2in: 4000
2021-04-30 10:40:19,320 INFO     Model Parameter Configuration:
2021-04-30 10:40:19,320 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:40:19,320 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:40:19,320 INFO     Parameter Number: 127522000
2021-04-30 10:40:24,382 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:40:25,980 INFO     tasks = 2in
2021-04-30 10:40:25,980 INFO     init_step = 99999
2021-04-30 10:40:25,980 INFO     batch_size = 1000
2021-04-30 10:40:25,980 INFO     hidden_dim = 1000
2021-04-30 10:40:25,980 INFO     gamma = 12.000000
2021-04-30 10:40:25,980 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3474/4000 [00:46<00:08, 60.49it/s]
 87%|████████▋ | 3483/4000 [00:46<00:07, 66.01it/s]
 87%|████████▋ | 3492/4000 [00:46<00:07, 70.39it/s]
 88%|████████▊ | 3501/4000 [00:46<00:06, 73.58it/s]
 88%|████████▊ | 3510/4000 [00:46<00:06, 76.97it/s]
 88%|████████▊ | 3519/4000 [00:46<00:06, 78.56it/s]
 88%|████████▊ | 3528/4000 [00:46<00:05, 79.51it/s]
 88%|████████▊ | 3537/4000 [00:46<00:05, 80.05it/s]
 89%|████████▊ | 3546/4000 [00:47<00:05, 80.97it/s]
 89%|████████▉ | 3555/4000 [00:47<00:05, 78.63it/s]
 89%|████████▉ | 3565/4000 [00:47<00:05, 82.45it/s]
 89%|████████▉ | 3574/4000 [00:47<00:05, 82.75it/s]
 90%|████████▉ | 3583/4000 [00:47<00:07, 53.02it/s]
 90%|████████▉ | 3590/4000 [00:47<00:07, 52.82it/s]
 90%|████████▉ | 3597/4000 [00:48<00:08, 49.40it/s]
 90%|█████████ | 3606/4000 [00:48<00:06, 56.47it/s]
 90%|█████████ | 3616/4000 [00:48<00:05, 64.16it/s]
 91%|█████████ | 3625/4000 [00:48<00:05, 70.05it/s]
 91%|█████████ | 3635/4000 [00:48<00:04, 76.92it/s]
 91%|█████████ | 3644/4000 [00:48<00:04, 80.32it/s]
 91%|█████████▏| 3654/4000 [00:48<00:04, 83.36it/s]
 92%|█████████▏| 3664/4000 [00:48<00:03, 86.66it/s]
 92%|█████████▏| 3674/4000 [00:48<00:03, 89.13it/s]
 92%|█████████▏| 3684/4000 [00:48<00:03, 90.52it/s]
 92%|█████████▏| 3694/4000 [00:49<00:03, 91.18it/s]
 93%|█████████▎| 3704/4000 [00:49<00:03, 92.21it/s]
 93%|█████████▎| 3714/4000 [00:49<00:03, 93.26it/s]
 93%|█████████▎| 3724/4000 [00:49<00:03, 71.60it/s]
 93%|█████████▎| 3732/4000 [00:49<00:04, 55.82it/s]
 93%|█████████▎| 3739/4000 [00:49<00:04, 54.23it/s]
 94%|█████████▎| 3746/4000 [00:49<00:04, 56.10it/s]
 94%|█████████▍| 3755/4000 [00:50<00:03, 62.44it/s]
 94%|█████████▍| 3764/4000 [00:50<00:03, 67.20it/s]
 94%|█████████▍| 3773/4000 [00:50<00:03, 71.84it/s]
 95%|█████████▍| 3782/4000 [00:50<00:02, 75.25it/s]
 95%|█████████▍| 3792/4000 [00:50<00:02, 80.91it/s]
 95%|█████████▌| 3802/4000 [00:50<00:02, 84.32it/s]
 95%|█████████▌| 3812/4000 [00:50<00:02, 86.35it/s]
 96%|█████████▌| 3822/4000 [00:50<00:01, 89.51it/s]
 96%|█████████▌| 3832/4000 [00:50<00:01, 92.11it/s]
 96%|█████████▌| 3842/4000 [00:51<00:01, 94.11it/s]
 96%|█████████▋| 3852/4000 [00:51<00:01, 95.27it/s]
 97%|█████████▋| 3862/4000 [00:51<00:01, 96.35it/s]
 97%|█████████▋| 3872/4000 [00:51<00:01, 65.30it/s]
 97%|█████████▋| 3880/4000 [00:51<00:02, 56.83it/s]
 97%|█████████▋| 3887/4000 [00:51<00:02, 53.97it/s]
 97%|█████████▋| 3896/4000 [00:51<00:01, 60.48it/s]
 98%|█████████▊| 3906/4000 [00:52<00:01, 67.70it/s]
 98%|█████████▊| 3916/4000 [00:52<00:01, 73.46it/s]
 98%|█████████▊| 3926/4000 [00:52<00:00, 77.73it/s]
 98%|█████████▊| 3935/4000 [00:52<00:00, 77.77it/s]
 99%|█████████▊| 3944/4000 [00:52<00:00, 81.02it/s]
 99%|█████████▉| 3954/4000 [00:52<00:00, 83.80it/s]
 99%|█████████▉| 3963/4000 [00:52<00:00, 83.36it/s]
 99%|█████████▉| 3972/4000 [00:52<00:00, 83.34it/s]
100%|█████████▉| 3982/4000 [00:52<00:00, 86.39it/s]
100%|█████████▉| 3991/4000 [00:52<00:00, 86.93it/s]
100%|██████████| 4000/4000 [00:53<00:00, 87.30it/s]
2021-04-30 10:41:19,077 INFO     Valid 2in MRR at step 99999: 0.038191
2021-04-30 10:41:19,078 INFO     Valid 2in HITS1 at step 99999: 0.016957
2021-04-30 10:41:19,078 INFO     Valid 2in HITS3 at step 99999: 0.036546
2021-04-30 10:41:19,078 INFO     Valid 2in HITS10 at step 99999: 0.073905
2021-04-30 10:41:19,078 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-04-30 10:41:19,080 INFO     Valid average MRR at step 99999: 0.038191
2021-04-30 10:41:19,081 INFO     Valid average HITS1 at step 99999: 0.016957
2021-04-30 10:41:19,081 INFO     Valid average HITS3 at step 99999: 0.036546
2021-04-30 10:41:19,082 INFO     Valid average HITS10 at step 99999: 0.073905
2021-04-30 10:41:19,082 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:41:19,098 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:23, 47.57it/s]
  0%|          | 9/4000 [00:00<01:32, 43.15it/s]
  0%|          | 12/4000 [00:00<01:52, 35.43it/s]
  0%|          | 18/4000 [00:00<01:41, 39.17it/s]
  1%|          | 24/4000 [00:00<01:34, 41.94it/s]
  1%|          | 31/4000 [00:00<01:24, 47.10it/s]
  1%|          | 40/4000 [00:00<01:12, 54.48it/s]
  1%|          | 49/4000 [00:00<01:05, 60.53it/s]
  1%|▏         | 57/4000 [00:00<01:00, 64.72it/s]
  2%|▏         | 65/4000 [00:01<00:57, 67.99it/s]
  2%|▏         | 74/4000 [00:01<00:54, 72.54it/s]
  2%|▏         | 83/4000 [00:01<00:52, 74.99it/s]
  2%|▏         | 92/4000 [00:01<00:50, 77.25it/s]
  2%|▎         | 100/4000 [00:01<00:50, 77.05it/s]
  3%|▎         | 110/4000 [00:01<00:47, 81.54it/s]
  3%|▎         | 119/4000 [00:01<00:47, 82.57it/s]
  3%|▎         | 128/4000 [00:01<00:45, 84.28it/s]
  3%|▎         | 137/4000 [00:01<00:46, 82.26it/s]
  4%|▎         | 146/4000 [00:02<01:10, 54.59it/s]
  4%|▍         | 153/4000 [00:02<01:12, 53.16it/s]
  4%|▍         | 160/4000 [00:02<01:15, 50.57it/s]
  4%|▍         | 170/4000 [00:02<01:05, 58.51it/s]
  4%|▍         | 180/4000 [00:02<00:57, 66.45it/s]
  5%|▍         | 189/4000 [00:02<00:52, 71.97it/s]
  5%|▍         | 199/4000 [00:02<00:48, 78.00it/s]
  5%|▌         | 209/4000 [00:03<00:45, 83.34it/s]
  5%|▌         | 219/4000 [00:03<00:43, 87.14it/s]
  6%|▌         | 229/4000 [00:03<00:41, 90.29it/s]
  6%|▌         | 239/4000 [00:03<00:40, 92.73it/s]
  6%|▌         | 249/4000 [00:03<00:40, 93.71it/s]
  6%|▋         | 259/4000 [00:03<00:39, 95.29it/s]
  7%|▋         | 269/4000 [00:03<00:38, 95.67it/s]
  7%|▋         | 279/4000 [00:03<00:39, 95.32it/s]
  7%|▋         | 289/4000 [00:03<00:43, 85.93it/s]
  7%|▋         | 298/4000 [00:04<01:06, 55.69it/s]
  8%|▊         | 306/4000 [00:04<01:07, 54.76it/s]
  8%|▊         | 313/4000 [00:04<01:08, 53.61it/s]
  8%|▊         | 323/4000 [00:04<01:00, 61.20it/s]
  8%|▊         | 333/4000 [00:04<00:53, 68.55it/s]
  9%|▊         | 342/4000 [00:04<00:49, 73.41it/s]
  9%|▉         | 352/4000 [00:04<00:46, 78.90it/s]
  9%|▉         | 362/4000 [00:05<00:43, 82.98it/s]
  9%|▉         | 372/4000 [00:05<00:42, 85.55it/s]
 10%|▉         | 382/4000 [00:05<00:40, 88.70it/s]
 10%|▉         | 392/4000 [00:05<00:40, 90.11it/s]
 10%|█         | 402/4000 [00:05<00:39, 91.35it/s]
 10%|█         | 412/4000 [00:05<00:38, 92.95it/s]
 11%|█         | 422/4000 [00:05<00:37, 94.80it/s]
 11%|█         | 432/4000 [00:05<00:37, 95.76it/s]
 11%|█         | 442/4000 [00:05<00:45, 77.41it/s]
 11%|█▏        | 451/4000 [00:06<01:02, 56.57it/s]
 11%|█▏        | 458/4000 [00:06<01:06, 53.20it/s]
 12%|█▏        | 465/4000 [00:06<01:02, 56.69it/s]
 12%|█▏        | 475/4000 [00:06<00:55, 63.99it/s]
 12%|█▏        | 485/4000 [00:06<00:49, 70.77it/s]
 12%|█▏        | 495/4000 [00:06<00:46, 76.04it/s]
 13%|█▎        | 504/4000 [00:06<00:43, 79.64it/s]
 13%|█▎        | 513/4000 [00:07<00:43, 80.30it/s]
 13%|█▎        | 522/4000 [00:07<00:42, 82.00it/s]
 13%|█▎        | 532/4000 [00:07<00:41, 84.56it/s]
 14%|█▎        | 542/4000 [00:07<00:39, 87.61it/s]
 14%|█▍        | 552/4000 [00:07<00:38, 90.36it/s]
 14%|█▍        | 562/4000 [00:07<00:37, 92.28it/s]
 14%|█▍        | 572/4000 [00:07<00:36, 93.67it/s]
 15%|█▍        | 582/4000 [00:07<00:36, 94.49it/s]
 15%|█▍        | 592/4000 [00:08<00:57, 59.31it/s]
 15%|█▌        | 600/4000 [00:08<00:58, 58.12it/s]
 15%|█▌        | 607/4000 [00:08<01:03, 53.28it/s]
 15%|█▌        | 617/4000 [00:08<00:55, 61.11it/s]
 16%|█▌        | 626/4000 [00:08<00:50, 67.02it/s]
 16%|█▌        | 636/4000 [00:08<00:45, 73.49it/s]
 16%|█▌        | 646/4000 [00:08<00:43, 77.57it/s]
 16%|█▋        | 655/4000 [00:08<00:43, 77.33it/s]
 17%|█▋        | 665/4000 [00:08<00:40, 81.76it/s]
 17%|█▋        | 674/4000 [00:09<00:40, 83.10it/s]
 17%|█▋        | 684/4000 [00:09<00:38, 85.37it/s]
 17%|█▋        | 694/4000 [00:09<00:37, 87.53it/s]
 18%|█▊        | 704/4000 [00:09<00:36, 89.12it/s]
 18%|█▊        | 714/4000 [00:09<00:37, 87.10it/s]
 18%|█▊        | 724/4000 [00:09<00:36, 88.83it/s]
 18%|█▊        | 733/4000 [00:09<00:52, 61.82it/s]
 19%|█▊        | 741/4000 [00:10<01:00, 53.53it/s]
 19%|█▊        | 748/4000 [00:10<01:05, 49.40it/s]
 19%|█▉        | 756/4000 [00:10<00:59, 54.80it/s]
 19%|█▉        | 765/4000 [00:10<00:52, 61.68it/s]
 19%|█▉        | 774/4000 [00:10<00:47, 67.65it/s]
 20%|█▉        | 783/4000 [00:10<00:44, 71.62it/s]
 20%|█▉        | 791/4000 [00:10<00:44, 71.77it/s]
 20%|██        | 800/4000 [00:10<00:41, 76.33it/s]
 20%|██        | 810/4000 [00:11<00:39, 81.28it/s]
 20%|██        | 819/4000 [00:11<00:38, 82.07it/s]
 21%|██        | 828/4000 [00:11<00:37, 83.65it/s]
 21%|██        | 838/4000 [00:11<00:36, 86.65it/s]
 21%|██        | 848/4000 [00:11<00:35, 87.65it/s]
 21%|██▏       | 858/4000 [00:11<00:35, 88.88it/s]
 22%|██▏       | 867/4000 [00:11<00:35, 89.20it/s]
 22%|██▏       | 876/4000 [00:11<00:40, 76.79it/s]
 22%|██▏       | 885/4000 [00:12<00:54, 57.05it/s]
 22%|██▏       | 892/4000 [00:12<00:56, 55.47it/s]
 22%|██▏       | 899/4000 [00:12<01:00, 51.47it/s]
 23%|██▎       | 908/4000 [00:12<00:52, 58.64it/s]
 23%|██▎       | 918/4000 [00:12<00:46, 66.63it/s]
 23%|██▎       | 928/4000 [00:12<00:42, 73.10it/s]
 23%|██▎       | 937/4000 [00:12<00:39, 76.95it/s]
 24%|██▎       | 946/4000 [00:12<00:37, 80.42it/s]
 24%|██▍       | 956/4000 [00:12<00:36, 84.13it/s]
 24%|██▍       | 966/4000 [00:13<00:34, 87.11it/s]
 24%|██▍       | 976/4000 [00:13<00:34, 87.74it/s]
 25%|██▍       | 985/4000 [00:13<00:34, 87.18it/s]
 25%|██▍       | 995/4000 [00:13<00:33, 88.77it/s]2021-04-30 10:41:32,542 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:13<00:33, 90.23it/s]
 25%|██▌       | 1015/4000 [00:13<00:32, 91.43it/s]
 26%|██▌       | 1025/4000 [00:13<00:42, 69.65it/s]
 26%|██▌       | 1033/4000 [00:14<00:53, 55.31it/s]
 26%|██▌       | 1040/4000 [00:14<01:04, 45.97it/s]
 26%|██▌       | 1046/4000 [00:14<01:01, 48.11it/s]
 26%|██▋       | 1056/4000 [00:14<00:51, 56.63it/s]
 27%|██▋       | 1066/4000 [00:14<00:45, 64.54it/s]
 27%|██▋       | 1076/4000 [00:14<00:40, 71.84it/s]
 27%|██▋       | 1086/4000 [00:14<00:37, 77.70it/s]
 27%|██▋       | 1096/4000 [00:14<00:35, 81.88it/s]
 28%|██▊       | 1106/4000 [00:14<00:33, 85.68it/s]
 28%|██▊       | 1116/4000 [00:15<00:32, 88.79it/s]
 28%|██▊       | 1126/4000 [00:15<00:31, 90.95it/s]
 28%|██▊       | 1136/4000 [00:15<00:30, 92.85it/s]
 29%|██▊       | 1146/4000 [00:15<00:30, 93.15it/s]
 29%|██▉       | 1156/4000 [00:15<00:30, 93.18it/s]
 29%|██▉       | 1166/4000 [00:15<00:39, 72.43it/s]
 29%|██▉       | 1175/4000 [00:15<00:50, 55.42it/s]
 30%|██▉       | 1182/4000 [00:16<00:49, 56.42it/s]
 30%|██▉       | 1189/4000 [00:16<00:49, 57.20it/s]
 30%|██▉       | 1199/4000 [00:16<00:42, 65.20it/s]
 30%|███       | 1209/4000 [00:16<00:38, 72.51it/s]
 30%|███       | 1219/4000 [00:16<00:35, 78.54it/s]
 31%|███       | 1229/4000 [00:16<00:33, 83.60it/s]
 31%|███       | 1239/4000 [00:16<00:31, 87.58it/s]
 31%|███       | 1249/4000 [00:16<00:30, 90.48it/s]
 31%|███▏      | 1259/4000 [00:16<00:29, 92.66it/s]
 32%|███▏      | 1269/4000 [00:17<00:28, 94.40it/s]
 32%|███▏      | 1279/4000 [00:17<00:28, 95.68it/s]
 32%|███▏      | 1289/4000 [00:17<00:28, 96.55it/s]
 32%|███▏      | 1299/4000 [00:17<00:27, 97.06it/s]
 33%|███▎      | 1309/4000 [00:17<00:27, 97.51it/s]
 33%|███▎      | 1319/4000 [00:17<00:31, 85.92it/s]
 33%|███▎      | 1328/4000 [00:17<00:45, 58.97it/s]
 33%|███▎      | 1336/4000 [00:18<00:48, 55.19it/s]
 34%|███▎      | 1343/4000 [00:18<00:46, 56.81it/s]
 34%|███▍      | 1353/4000 [00:18<00:40, 65.19it/s]
 34%|███▍      | 1364/4000 [00:18<00:36, 72.88it/s]
 34%|███▍      | 1375/4000 [00:18<00:33, 79.54it/s]
 35%|███▍      | 1385/4000 [00:18<00:30, 84.58it/s]
 35%|███▍      | 1395/4000 [00:18<00:29, 88.52it/s]
 35%|███▌      | 1406/4000 [00:18<00:28, 91.82it/s]
 35%|███▌      | 1417/4000 [00:18<00:27, 94.25it/s]
 36%|███▌      | 1427/4000 [00:18<00:26, 95.66it/s]
 36%|███▌      | 1438/4000 [00:19<00:26, 97.19it/s]
 36%|███▌      | 1448/4000 [00:19<00:26, 97.95it/s]
 36%|███▋      | 1459/4000 [00:19<00:25, 98.69it/s]
 37%|███▋      | 1469/4000 [00:19<00:25, 98.79it/s]
 37%|███▋      | 1479/4000 [00:19<00:37, 66.84it/s]
 37%|███▋      | 1488/4000 [00:19<00:42, 59.02it/s]
 37%|███▋      | 1496/4000 [00:20<00:45, 55.02it/s]
 38%|███▊      | 1506/4000 [00:20<00:40, 62.29it/s]
 38%|███▊      | 1515/4000 [00:20<00:36, 67.55it/s]
 38%|███▊      | 1524/4000 [00:20<00:34, 71.59it/s]
 38%|███▊      | 1533/4000 [00:20<00:32, 75.43it/s]
 39%|███▊      | 1542/4000 [00:20<00:31, 77.44it/s]
 39%|███▉      | 1551/4000 [00:20<00:30, 79.65it/s]
 39%|███▉      | 1560/4000 [00:20<00:29, 81.71it/s]
 39%|███▉      | 1569/4000 [00:20<00:29, 82.46it/s]
 39%|███▉      | 1578/4000 [00:20<00:30, 79.53it/s]
 40%|███▉      | 1587/4000 [00:21<00:29, 82.31it/s]
 40%|███▉      | 1596/4000 [00:21<00:29, 82.85it/s]
 40%|████      | 1605/4000 [00:21<00:28, 83.13it/s]
 40%|████      | 1614/4000 [00:21<00:44, 53.16it/s]
 41%|████      | 1621/4000 [00:21<00:44, 53.93it/s]
 41%|████      | 1628/4000 [00:21<00:47, 50.30it/s]
 41%|████      | 1637/4000 [00:22<00:41, 57.20it/s]
 41%|████      | 1646/4000 [00:22<00:37, 63.47it/s]
 41%|████▏     | 1655/4000 [00:22<00:34, 68.72it/s]
 42%|████▏     | 1664/4000 [00:22<00:32, 72.16it/s]
 42%|████▏     | 1673/4000 [00:22<00:30, 75.20it/s]
 42%|████▏     | 1682/4000 [00:22<00:29, 77.29it/s]
 42%|████▏     | 1691/4000 [00:22<00:29, 79.07it/s]
 42%|████▎     | 1700/4000 [00:22<00:28, 80.18it/s]
 43%|████▎     | 1709/4000 [00:22<00:28, 81.48it/s]
 43%|████▎     | 1718/4000 [00:22<00:27, 82.60it/s]
 43%|████▎     | 1727/4000 [00:23<00:27, 83.46it/s]
 43%|████▎     | 1736/4000 [00:23<00:27, 82.36it/s]
 44%|████▎     | 1745/4000 [00:23<00:46, 48.98it/s]
 44%|████▍     | 1752/4000 [00:23<00:51, 43.97it/s]
 44%|████▍     | 1758/4000 [00:23<00:51, 43.95it/s]
 44%|████▍     | 1765/4000 [00:23<00:45, 49.34it/s]
 44%|████▍     | 1775/4000 [00:24<00:38, 57.94it/s]
 45%|████▍     | 1784/4000 [00:24<00:34, 63.38it/s]
 45%|████▍     | 1794/4000 [00:24<00:31, 70.78it/s]
 45%|████▌     | 1804/4000 [00:24<00:28, 76.91it/s]
 45%|████▌     | 1814/4000 [00:24<00:26, 82.37it/s]
 46%|████▌     | 1823/4000 [00:24<00:26, 83.58it/s]
 46%|████▌     | 1832/4000 [00:24<00:25, 84.87it/s]
 46%|████▌     | 1842/4000 [00:24<00:24, 87.74it/s]
 46%|████▋     | 1852/4000 [00:24<00:24, 88.16it/s]
 47%|████▋     | 1862/4000 [00:25<00:23, 89.72it/s]
 47%|████▋     | 1872/4000 [00:25<00:23, 90.62it/s]
 47%|████▋     | 1882/4000 [00:25<00:31, 67.89it/s]
 47%|████▋     | 1890/4000 [00:25<00:39, 53.88it/s]
 47%|████▋     | 1897/4000 [00:25<00:38, 54.76it/s]
 48%|████▊     | 1904/4000 [00:25<00:37, 55.55it/s]
 48%|████▊     | 1913/4000 [00:25<00:33, 61.96it/s]
 48%|████▊     | 1923/4000 [00:26<00:30, 69.01it/s]
 48%|████▊     | 1933/4000 [00:26<00:27, 74.33it/s]
 49%|████▊     | 1942/4000 [00:26<00:26, 78.07it/s]
 49%|████▉     | 1952/4000 [00:26<00:25, 81.87it/s]
 49%|████▉     | 1961/4000 [00:26<00:24, 83.26it/s]
 49%|████▉     | 1970/4000 [00:26<00:23, 84.70it/s]
 50%|████▉     | 1980/4000 [00:26<00:23, 86.53it/s]
 50%|████▉     | 1990/4000 [00:26<00:22, 87.96it/s]
 50%|█████     | 2000/4000 [00:26<00:22, 89.97it/s]2021-04-30 10:41:46,007 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2010/4000 [00:27<00:23, 85.87it/s]
 50%|█████     | 2020/4000 [00:27<00:22, 88.57it/s]
 51%|█████     | 2029/4000 [00:27<00:35, 55.94it/s]
 51%|█████     | 2037/4000 [00:27<00:34, 57.14it/s]
 51%|█████     | 2044/4000 [00:27<00:33, 57.54it/s]
 51%|█████▏    | 2051/4000 [00:27<00:33, 57.64it/s]
 52%|█████▏    | 2061/4000 [00:27<00:29, 65.02it/s]
 52%|█████▏    | 2070/4000 [00:28<00:27, 70.26it/s]
 52%|█████▏    | 2080/4000 [00:28<00:25, 76.45it/s]
 52%|█████▏    | 2090/4000 [00:28<00:23, 81.67it/s]
 52%|█████▎    | 2100/4000 [00:28<00:22, 85.77it/s]
 53%|█████▎    | 2110/4000 [00:28<00:21, 88.55it/s]
 53%|█████▎    | 2120/4000 [00:28<00:20, 91.06it/s]
 53%|█████▎    | 2130/4000 [00:28<00:20, 92.90it/s]
 54%|█████▎    | 2140/4000 [00:28<00:19, 93.87it/s]
 54%|█████▍    | 2150/4000 [00:28<00:19, 94.46it/s]
 54%|█████▍    | 2160/4000 [00:28<00:20, 91.42it/s]
 54%|█████▍    | 2170/4000 [00:29<00:19, 91.85it/s]
 55%|█████▍    | 2180/4000 [00:29<00:27, 66.07it/s]
 55%|█████▍    | 2188/4000 [00:29<00:33, 53.71it/s]
 55%|█████▍    | 2195/4000 [00:29<00:35, 50.16it/s]
 55%|█████▌    | 2205/4000 [00:29<00:31, 57.89it/s]
 55%|█████▌    | 2214/4000 [00:29<00:28, 63.50it/s]
 56%|█████▌    | 2222/4000 [00:30<00:26, 67.36it/s]
 56%|█████▌    | 2231/4000 [00:30<00:24, 72.31it/s]
 56%|█████▌    | 2239/4000 [00:30<00:23, 74.34it/s]
 56%|█████▌    | 2248/4000 [00:30<00:22, 76.89it/s]
 56%|█████▋    | 2257/4000 [00:30<00:21, 79.53it/s]
 57%|█████▋    | 2266/4000 [00:30<00:21, 79.99it/s]
 57%|█████▋    | 2275/4000 [00:30<00:21, 80.84it/s]
 57%|█████▋    | 2285/4000 [00:30<00:20, 83.72it/s]
 57%|█████▋    | 2295/4000 [00:30<00:19, 86.83it/s]
 58%|█████▊    | 2305/4000 [00:30<00:19, 88.83it/s]
 58%|█████▊    | 2315/4000 [00:31<00:18, 91.00it/s]
 58%|█████▊    | 2325/4000 [00:31<00:23, 69.88it/s]
 58%|█████▊    | 2333/4000 [00:31<00:31, 53.16it/s]
 58%|█████▊    | 2340/4000 [00:31<00:31, 52.39it/s]
 59%|█████▊    | 2348/4000 [00:31<00:28, 57.30it/s]
 59%|█████▉    | 2357/4000 [00:31<00:26, 63.09it/s]
 59%|█████▉    | 2367/4000 [00:32<00:23, 69.73it/s]
 59%|█████▉    | 2376/4000 [00:32<00:21, 74.00it/s]
 60%|█████▉    | 2386/4000 [00:32<00:20, 79.32it/s]
 60%|█████▉    | 2396/4000 [00:32<00:19, 84.11it/s]
 60%|██████    | 2405/4000 [00:32<00:18, 84.62it/s]
 60%|██████    | 2414/4000 [00:32<00:18, 85.29it/s]
 61%|██████    | 2423/4000 [00:32<00:18, 85.34it/s]
 61%|██████    | 2433/4000 [00:32<00:18, 86.56it/s]
 61%|██████    | 2442/4000 [00:32<00:18, 83.59it/s]
 61%|██████▏   | 2451/4000 [00:32<00:18, 84.92it/s]
 62%|██████▏   | 2460/4000 [00:33<00:19, 80.52it/s]
 62%|██████▏   | 2469/4000 [00:33<00:27, 55.65it/s]
 62%|██████▏   | 2476/4000 [00:33<00:27, 55.75it/s]
 62%|██████▏   | 2483/4000 [00:33<00:28, 53.36it/s]
 62%|██████▏   | 2493/4000 [00:33<00:24, 61.58it/s]
 63%|██████▎   | 2503/4000 [00:33<00:21, 68.47it/s]
 63%|██████▎   | 2512/4000 [00:33<00:20, 71.77it/s]
 63%|██████▎   | 2521/4000 [00:34<00:20, 73.89it/s]
 63%|██████▎   | 2529/4000 [00:34<00:20, 73.07it/s]
 63%|██████▎   | 2538/4000 [00:34<00:19, 75.26it/s]
 64%|██████▎   | 2546/4000 [00:34<00:19, 76.31it/s]
 64%|██████▍   | 2555/4000 [00:34<00:18, 77.56it/s]
 64%|██████▍   | 2563/4000 [00:34<00:19, 75.52it/s]
 64%|██████▍   | 2571/4000 [00:34<00:18, 76.73it/s]
 64%|██████▍   | 2580/4000 [00:34<00:18, 78.61it/s]
 65%|██████▍   | 2589/4000 [00:34<00:17, 79.80it/s]
 65%|██████▍   | 2598/4000 [00:35<00:21, 64.37it/s]
 65%|██████▌   | 2605/4000 [00:35<00:27, 51.42it/s]
 65%|██████▌   | 2611/4000 [00:35<00:27, 50.41it/s]
 65%|██████▌   | 2617/4000 [00:35<00:28, 48.44it/s]
 66%|██████▌   | 2626/4000 [00:35<00:24, 55.82it/s]
 66%|██████▌   | 2635/4000 [00:35<00:21, 62.70it/s]
 66%|██████▌   | 2644/4000 [00:35<00:19, 68.54it/s]
 66%|██████▋   | 2654/4000 [00:36<00:18, 74.12it/s]
 67%|██████▋   | 2663/4000 [00:36<00:17, 77.13it/s]
 67%|██████▋   | 2672/4000 [00:36<00:16, 78.76it/s]
 67%|██████▋   | 2681/4000 [00:36<00:16, 80.63it/s]
 67%|██████▋   | 2691/4000 [00:36<00:15, 85.38it/s]
 68%|██████▊   | 2701/4000 [00:36<00:14, 88.02it/s]
 68%|██████▊   | 2711/4000 [00:36<00:14, 90.06it/s]
 68%|██████▊   | 2721/4000 [00:36<00:14, 88.90it/s]
 68%|██████▊   | 2730/4000 [00:36<00:14, 85.66it/s]
 68%|██████▊   | 2739/4000 [00:37<00:23, 54.35it/s]
 69%|██████▊   | 2746/4000 [00:37<00:22, 55.25it/s]
 69%|██████▉   | 2753/4000 [00:37<00:23, 52.50it/s]
 69%|██████▉   | 2762/4000 [00:37<00:20, 59.21it/s]
 69%|██████▉   | 2771/4000 [00:37<00:18, 65.17it/s]
 70%|██████▉   | 2780/4000 [00:37<00:17, 70.11it/s]
 70%|██████▉   | 2789/4000 [00:37<00:16, 73.60it/s]
 70%|██████▉   | 2798/4000 [00:37<00:15, 76.74it/s]
 70%|███████   | 2807/4000 [00:38<00:15, 78.80it/s]
 70%|███████   | 2816/4000 [00:38<00:14, 80.39it/s]
 71%|███████   | 2825/4000 [00:38<00:15, 78.10it/s]
 71%|███████   | 2833/4000 [00:38<00:14, 78.42it/s]
 71%|███████   | 2841/4000 [00:38<00:15, 76.69it/s]
 71%|███████▏  | 2850/4000 [00:38<00:14, 77.94it/s]
 71%|███████▏  | 2858/4000 [00:38<00:16, 71.20it/s]
 72%|███████▏  | 2866/4000 [00:39<00:22, 49.71it/s]
 72%|███████▏  | 2872/4000 [00:39<00:22, 49.28it/s]
 72%|███████▏  | 2878/4000 [00:39<00:23, 47.89it/s]
 72%|███████▏  | 2887/4000 [00:39<00:20, 55.19it/s]
 72%|███████▏  | 2895/4000 [00:39<00:18, 58.73it/s]
