2021-04-30 20:34:15,986 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:34:15,987 INFO     Geo: cqd
2021-04-30 20:34:15,987 INFO     Data Path: data/NELL-betae
2021-04-30 20:34:15,987 INFO     #entity: 63361
2021-04-30 20:34:15,987 INFO     #relation: 400
2021-04-30 20:34:15,987 INFO     #max steps: 1000
2021-04-30 20:34:15,987 INFO     Evaluate unoins using: DNF
2021-04-30 20:34:15,987 INFO     loading data
2021-04-30 20:34:29,099 INFO     Training info:
2021-04-30 20:34:29,102 INFO     Validation info:
2021-04-30 20:34:29,103 INFO     2p: 4000
2021-04-30 20:34:29,104 INFO     Test info:
2021-04-30 20:34:29,104 INFO     2p: 4000
2021-04-30 20:34:30,139 INFO     Model Parameter Configuration:
2021-04-30 20:34:30,140 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:34:30,140 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:34:30,140 INFO     Parameter Number: 127522000
2021-04-30 20:34:32,628 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:34:33,388 INFO     tasks = 2p
2021-04-30 20:34:33,388 INFO     init_step = 99999
2021-04-30 20:34:33,388 INFO     batch_size = 1000
2021-04-30 20:34:33,388 INFO     hidden_dim = 1000
2021-04-30 20:34:33,388 INFO     gamma = 12.000000
2021-04-30 20:34:33,388 INFO     Evaluating on Valid Dataset...

 70%|███████   | 2806/4000 [00:44<00:18, 65.03it/s]
 70%|███████   | 2813/4000 [00:44<00:19, 60.32it/s]
 70%|███████   | 2820/4000 [00:45<00:21, 54.43it/s]
 71%|███████   | 2826/4000 [00:45<00:21, 53.40it/s]
 71%|███████   | 2832/4000 [00:45<00:22, 52.77it/s]
 71%|███████   | 2838/4000 [00:45<00:22, 52.38it/s]
 71%|███████   | 2844/4000 [00:45<00:22, 52.16it/s]
 71%|███████▏  | 2850/4000 [00:45<00:22, 51.93it/s]
 71%|███████▏  | 2856/4000 [00:45<00:22, 51.80it/s]
 72%|███████▏  | 2862/4000 [00:45<00:21, 51.73it/s]
 72%|███████▏  | 2868/4000 [00:45<00:21, 51.77it/s]
 72%|███████▏  | 2874/4000 [00:46<00:21, 51.60it/s]
 72%|███████▏  | 2880/4000 [00:46<00:21, 52.06it/s]
 72%|███████▏  | 2888/4000 [00:46<00:19, 56.59it/s]
 72%|███████▏  | 2895/4000 [00:46<00:18, 59.65it/s]
 73%|███████▎  | 2903/4000 [00:46<00:17, 64.46it/s]
 73%|███████▎  | 2914/4000 [00:46<00:15, 72.15it/s]
 73%|███████▎  | 2924/4000 [00:46<00:13, 77.41it/s]
 73%|███████▎  | 2933/4000 [00:46<00:14, 74.44it/s]
 74%|███████▎  | 2941/4000 [00:46<00:15, 68.78it/s]
 74%|███████▎  | 2949/4000 [00:47<00:16, 63.43it/s]
 74%|███████▍  | 2956/4000 [00:47<00:18, 55.19it/s]
 74%|███████▍  | 2962/4000 [00:47<00:20, 51.42it/s]
 74%|███████▍  | 2968/4000 [00:47<00:20, 49.23it/s]
 74%|███████▍  | 2974/4000 [00:47<00:21, 47.74it/s]
 74%|███████▍  | 2979/4000 [00:47<00:21, 46.73it/s]
 75%|███████▍  | 2984/4000 [00:47<00:22, 45.90it/s]
 75%|███████▍  | 2989/4000 [00:48<00:22, 45.19it/s]
 75%|███████▍  | 2994/4000 [00:48<00:22, 45.06it/s]
 75%|███████▍  | 2999/4000 [00:48<00:22, 44.94it/s]2021-04-30 20:35:21,695 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:48<00:21, 46.69it/s]
 75%|███████▌  | 3011/4000 [00:48<00:20, 48.60it/s]
 75%|███████▌  | 3018/4000 [00:48<00:18, 51.80it/s]
 76%|███████▌  | 3027/4000 [00:48<00:16, 59.10it/s]
 76%|███████▌  | 3037/4000 [00:48<00:14, 66.70it/s]
 76%|███████▌  | 3047/4000 [00:48<00:13, 72.06it/s]
 76%|███████▋  | 3057/4000 [00:49<00:12, 77.25it/s]
 77%|███████▋  | 3066/4000 [00:49<00:11, 78.74it/s]
 77%|███████▋  | 3075/4000 [00:49<00:12, 72.55it/s]
 77%|███████▋  | 3083/4000 [00:49<00:14, 63.78it/s]
 77%|███████▋  | 3090/4000 [00:49<00:14, 62.28it/s]
 77%|███████▋  | 3097/4000 [00:49<00:15, 57.98it/s]
 78%|███████▊  | 3104/4000 [00:49<00:16, 55.91it/s]
 78%|███████▊  | 3110/4000 [00:49<00:16, 54.59it/s]
 78%|███████▊  | 3116/4000 [00:50<00:16, 53.71it/s]
 78%|███████▊  | 3122/4000 [00:50<00:16, 53.10it/s]
 78%|███████▊  | 3128/4000 [00:50<00:16, 52.71it/s]
 78%|███████▊  | 3134/4000 [00:50<00:16, 51.47it/s]
 78%|███████▊  | 3140/4000 [00:50<00:16, 51.60it/s]
 79%|███████▊  | 3146/4000 [00:50<00:16, 51.80it/s]
 79%|███████▉  | 3153/4000 [00:50<00:15, 55.21it/s]
 79%|███████▉  | 3159/4000 [00:50<00:15, 55.30it/s]
 79%|███████▉  | 3165/4000 [00:50<00:15, 54.57it/s]
 79%|███████▉  | 3171/4000 [00:51<00:15, 54.69it/s]
 79%|███████▉  | 3177/4000 [00:51<00:14, 55.72it/s]
 80%|███████▉  | 3184/4000 [00:51<00:13, 59.28it/s]
 80%|███████▉  | 3191/4000 [00:51<00:13, 61.98it/s]
 80%|███████▉  | 3198/4000 [00:51<00:13, 60.19it/s]
 80%|████████  | 3205/4000 [00:51<00:12, 62.28it/s]
 80%|████████  | 3214/4000 [00:51<00:11, 66.58it/s]
 81%|████████  | 3222/4000 [00:51<00:11, 68.17it/s]
 81%|████████  | 3230/4000 [00:51<00:11, 69.78it/s]
 81%|████████  | 3238/4000 [00:52<00:10, 69.83it/s]
 81%|████████  | 3246/4000 [00:52<00:12, 62.59it/s]
 81%|████████▏ | 3253/4000 [00:52<00:13, 56.94it/s]
 81%|████████▏ | 3259/4000 [00:52<00:13, 55.26it/s]
 82%|████████▏ | 3265/4000 [00:52<00:13, 53.60it/s]
 82%|████████▏ | 3271/4000 [00:52<00:13, 52.59it/s]
 82%|████████▏ | 3277/4000 [00:52<00:13, 52.02it/s]
 82%|████████▏ | 3283/4000 [00:52<00:13, 51.71it/s]
 82%|████████▏ | 3289/4000 [00:53<00:13, 51.65it/s]
 82%|████████▏ | 3295/4000 [00:53<00:13, 52.72it/s]
 83%|████████▎ | 3301/4000 [00:53<00:12, 53.93it/s]
 83%|████████▎ | 3307/4000 [00:53<00:12, 54.19it/s]
 83%|████████▎ | 3313/4000 [00:53<00:12, 54.92it/s]
 83%|████████▎ | 3319/4000 [00:53<00:12, 55.07it/s]
 83%|████████▎ | 3326/4000 [00:53<00:11, 56.61it/s]
 83%|████████▎ | 3334/4000 [00:53<00:11, 59.97it/s]
 84%|████████▎ | 3341/4000 [00:54<00:12, 52.27it/s]
 84%|████████▎ | 3347/4000 [00:54<00:13, 49.64it/s]
 84%|████████▍ | 3353/4000 [00:54<00:13, 47.29it/s]
 84%|████████▍ | 3358/4000 [00:54<00:13, 45.87it/s]
 84%|████████▍ | 3363/4000 [00:54<00:13, 45.60it/s]
 84%|████████▍ | 3368/4000 [00:54<00:13, 45.39it/s]
 84%|████████▍ | 3373/4000 [00:54<00:13, 45.49it/s]
 84%|████████▍ | 3378/4000 [00:54<00:13, 45.33it/s]
 85%|████████▍ | 3383/4000 [00:54<00:13, 45.09it/s]
 85%|████████▍ | 3388/4000 [00:55<00:13, 45.15it/s]
 85%|████████▍ | 3393/4000 [00:55<00:13, 45.11it/s]
 85%|████████▍ | 3398/4000 [00:55<00:13, 45.15it/s]
 85%|████████▌ | 3404/4000 [00:55<00:12, 47.27it/s]
 85%|████████▌ | 3410/4000 [00:55<00:12, 49.04it/s]
 85%|████████▌ | 3416/4000 [00:55<00:11, 50.69it/s]
 86%|████████▌ | 3422/4000 [00:55<00:11, 51.64it/s]
 86%|████████▌ | 3428/4000 [00:55<00:11, 51.81it/s]
 86%|████████▌ | 3435/4000 [00:55<00:10, 54.45it/s]
 86%|████████▌ | 3442/4000 [00:56<00:09, 57.03it/s]
 86%|████████▋ | 3451/4000 [00:56<00:08, 61.91it/s]
 86%|████████▋ | 3458/4000 [00:56<00:08, 60.28it/s]
 87%|████████▋ | 3465/4000 [00:56<00:08, 62.06it/s]
 87%|████████▋ | 3472/4000 [00:56<00:08, 62.92it/s]
 87%|████████▋ | 3479/4000 [00:56<00:08, 62.40it/s]
 87%|████████▋ | 3486/4000 [00:56<00:08, 62.30it/s]
 87%|████████▋ | 3493/4000 [00:56<00:08, 60.63it/s]
 88%|████████▊ | 3500/4000 [00:57<00:08, 56.30it/s]
 88%|████████▊ | 3506/4000 [00:57<00:09, 54.33it/s]
 88%|████████▊ | 3512/4000 [00:57<00:09, 53.54it/s]
 88%|████████▊ | 3518/4000 [00:57<00:09, 52.38it/s]
 88%|████████▊ | 3524/4000 [00:57<00:09, 51.89it/s]
 88%|████████▊ | 3530/4000 [00:57<00:09, 51.81it/s]
 88%|████████▊ | 3536/4000 [00:57<00:08, 52.13it/s]
 89%|████████▊ | 3542/4000 [00:57<00:08, 52.50it/s]
 89%|████████▊ | 3548/4000 [00:57<00:08, 52.86it/s]
 89%|████████▉ | 3554/4000 [00:58<00:08, 53.44it/s]
 89%|████████▉ | 3560/4000 [00:58<00:08, 53.96it/s]
 89%|████████▉ | 3566/4000 [00:58<00:08, 53.89it/s]
 89%|████████▉ | 3574/4000 [00:58<00:07, 58.98it/s]
 90%|████████▉ | 3584/4000 [00:58<00:06, 67.16it/s]
 90%|████████▉ | 3593/4000 [00:58<00:05, 72.29it/s]
 90%|█████████ | 3601/4000 [00:58<00:05, 73.39it/s]
 90%|█████████ | 3609/4000 [00:58<00:05, 67.74it/s]
 90%|█████████ | 3617/4000 [00:58<00:05, 64.76it/s]
 91%|█████████ | 3624/4000 [00:59<00:06, 61.12it/s]
 91%|█████████ | 3631/4000 [00:59<00:06, 58.18it/s]
 91%|█████████ | 3637/4000 [00:59<00:06, 56.71it/s]
 91%|█████████ | 3643/4000 [00:59<00:06, 52.90it/s]
 91%|█████████ | 3649/4000 [00:59<00:06, 50.77it/s]
 91%|█████████▏| 3655/4000 [00:59<00:07, 49.20it/s]
 92%|█████████▏| 3661/4000 [00:59<00:07, 48.10it/s]
 92%|█████████▏| 3666/4000 [00:59<00:07, 47.24it/s]
 92%|█████████▏| 3671/4000 [01:00<00:07, 46.95it/s]
 92%|█████████▏| 3676/4000 [01:00<00:06, 46.74it/s]
 92%|█████████▏| 3681/4000 [01:00<00:06, 47.23it/s]
 92%|█████████▏| 3686/4000 [01:00<00:06, 47.92it/s]
 92%|█████████▏| 3692/4000 [01:00<00:06, 50.24it/s]
 92%|█████████▏| 3698/4000 [01:00<00:05, 51.23it/s]
 93%|█████████▎| 3705/4000 [01:00<00:05, 54.11it/s]
 93%|█████████▎| 3713/4000 [01:00<00:04, 58.43it/s]
 93%|█████████▎| 3722/4000 [01:00<00:04, 64.27it/s]
 93%|█████████▎| 3732/4000 [01:01<00:03, 71.09it/s]
 94%|█████████▎| 3740/4000 [01:01<00:03, 72.05it/s]
 94%|█████████▎| 3748/4000 [01:01<00:03, 67.14it/s]
 94%|█████████▍| 3755/4000 [01:01<00:03, 62.67it/s]
 94%|█████████▍| 3762/4000 [01:01<00:03, 64.55it/s]
 94%|█████████▍| 3769/4000 [01:01<00:03, 63.23it/s]
 94%|█████████▍| 3776/4000 [01:01<00:03, 56.79it/s]
 95%|█████████▍| 3782/4000 [01:01<00:04, 53.12it/s]
 95%|█████████▍| 3788/4000 [01:02<00:04, 50.47it/s]
 95%|█████████▍| 3794/4000 [01:02<00:04, 49.20it/s]
 95%|█████████▌| 3800/4000 [01:02<00:04, 48.07it/s]
 95%|█████████▌| 3805/4000 [01:02<00:04, 47.36it/s]
 95%|█████████▌| 3810/4000 [01:02<00:04, 47.13it/s]
 95%|█████████▌| 3816/4000 [01:02<00:03, 48.63it/s]
 96%|█████████▌| 3822/4000 [01:02<00:03, 49.50it/s]
 96%|█████████▌| 3827/4000 [01:02<00:03, 48.83it/s]
 96%|█████████▌| 3833/4000 [01:03<00:03, 50.67it/s]
 96%|█████████▌| 3839/4000 [01:03<00:03, 50.09it/s]
 96%|█████████▌| 3845/4000 [01:03<00:03, 50.94it/s]
 96%|█████████▋| 3851/4000 [01:03<00:02, 52.93it/s]
 96%|█████████▋| 3860/4000 [01:03<00:02, 60.38it/s]
 97%|█████████▋| 3868/4000 [01:03<00:02, 62.52it/s]
 97%|█████████▋| 3875/4000 [01:03<00:02, 59.60it/s]
 97%|█████████▋| 3882/4000 [01:03<00:01, 61.30it/s]
 97%|█████████▋| 3889/4000 [01:03<00:01, 62.67it/s]
 97%|█████████▋| 3896/4000 [01:04<00:01, 62.37it/s]
 98%|█████████▊| 3903/4000 [01:04<00:01, 62.40it/s]
 98%|█████████▊| 3910/4000 [01:04<00:01, 58.15it/s]
 98%|█████████▊| 3916/4000 [01:04<00:01, 53.37it/s]
 98%|█████████▊| 3922/4000 [01:04<00:01, 50.54it/s]
 98%|█████████▊| 3928/4000 [01:04<00:01, 48.06it/s]
 98%|█████████▊| 3933/4000 [01:04<00:01, 46.90it/s]
 98%|█████████▊| 3938/4000 [01:04<00:01, 46.36it/s]
 99%|█████████▊| 3943/4000 [01:05<00:01, 46.41it/s]
 99%|█████████▊| 3948/4000 [01:05<00:01, 47.19it/s]
 99%|█████████▉| 3954/4000 [01:05<00:00, 50.14it/s]
 99%|█████████▉| 3960/4000 [01:05<00:00, 51.42it/s]
 99%|█████████▉| 3966/4000 [01:05<00:00, 52.67it/s]
 99%|█████████▉| 3972/4000 [01:05<00:00, 51.81it/s]
 99%|█████████▉| 3978/4000 [01:05<00:00, 52.35it/s]
100%|█████████▉| 3985/4000 [01:05<00:00, 56.51it/s]
100%|█████████▉| 3994/4000 [01:05<00:00, 62.56it/s]
100%|██████████| 4000/4000 [01:05<00:00, 60.65it/s]
2021-04-30 20:35:39,345 INFO     Valid 2p MRR at step 99999: 0.163144
2021-04-30 20:35:39,345 INFO     Valid 2p HITS1 at step 99999: 0.104538
2021-04-30 20:35:39,345 INFO     Valid 2p HITS3 at step 99999: 0.177126
2021-04-30 20:35:39,345 INFO     Valid 2p HITS10 at step 99999: 0.275233
2021-04-30 20:35:39,345 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 20:35:39,346 INFO     Valid average MRR at step 99999: 0.163144
2021-04-30 20:35:39,346 INFO     Valid average HITS1 at step 99999: 0.104538
2021-04-30 20:35:39,347 INFO     Valid average HITS3 at step 99999: 0.177126
2021-04-30 20:35:39,347 INFO     Valid average HITS10 at step 99999: 0.275233
2021-04-30 20:35:39,347 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:35:39,365 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:04, 62.07it/s]
  0%|          | 14/4000 [00:00<01:02, 63.98it/s]
  1%|          | 21/4000 [00:00<01:01, 64.21it/s]
  1%|          | 28/4000 [00:00<01:02, 63.29it/s]
  1%|          | 35/4000 [00:00<01:02, 63.34it/s]
  1%|          | 42/4000 [00:00<01:02, 63.19it/s]
  1%|          | 48/4000 [00:00<01:07, 58.59it/s]
  1%|▏         | 54/4000 [00:00<01:12, 54.38it/s]
  2%|▏         | 60/4000 [00:01<01:15, 51.95it/s]
  2%|▏         | 66/4000 [00:01<01:18, 49.85it/s]
  2%|▏         | 71/4000 [00:01<01:22, 47.53it/s]
  2%|▏         | 76/4000 [00:01<01:23, 47.27it/s]
  2%|▏         | 81/4000 [00:01<01:23, 47.10it/s]
  2%|▏         | 87/4000 [00:01<01:20, 48.80it/s]
  2%|▏         | 93/4000 [00:01<01:17, 50.69it/s]
  2%|▏         | 99/4000 [00:01<01:14, 52.22it/s]
  3%|▎         | 105/4000 [00:01<01:16, 50.82it/s]
  3%|▎         | 111/4000 [00:02<01:13, 53.03it/s]
  3%|▎         | 118/4000 [00:02<01:08, 56.29it/s]
  3%|▎         | 125/4000 [00:02<01:07, 57.78it/s]
  3%|▎         | 133/4000 [00:02<01:02, 61.92it/s]
  4%|▎         | 140/4000 [00:02<01:01, 62.68it/s]
  4%|▎         | 147/4000 [00:02<01:03, 61.06it/s]
  4%|▍         | 154/4000 [00:02<01:02, 61.80it/s]
  4%|▍         | 161/4000 [00:02<01:02, 61.41it/s]
  4%|▍         | 169/4000 [00:02<00:59, 64.24it/s]
  4%|▍         | 176/4000 [00:03<01:05, 58.80it/s]
  5%|▍         | 183/4000 [00:03<01:07, 56.69it/s]
  5%|▍         | 189/4000 [00:03<01:09, 55.19it/s]
  5%|▍         | 195/4000 [00:03<01:10, 54.25it/s]
  5%|▌         | 201/4000 [00:03<01:10, 53.63it/s]
  5%|▌         | 207/4000 [00:03<01:13, 51.81it/s]
  5%|▌         | 213/4000 [00:03<01:16, 49.61it/s]
  5%|▌         | 219/4000 [00:03<01:15, 50.32it/s]
  6%|▌         | 225/4000 [00:04<01:14, 50.97it/s]
  6%|▌         | 231/4000 [00:04<01:13, 51.23it/s]
  6%|▌         | 237/4000 [00:04<01:12, 51.71it/s]
  6%|▌         | 244/4000 [00:04<01:08, 54.54it/s]
  6%|▋         | 250/4000 [00:04<01:08, 54.57it/s]
  6%|▋         | 256/4000 [00:04<01:07, 55.20it/s]
  7%|▋         | 265/4000 [00:04<01:00, 61.59it/s]
  7%|▋         | 275/4000 [00:04<00:53, 69.50it/s]
  7%|▋         | 284/4000 [00:04<00:51, 72.46it/s]
  7%|▋         | 292/4000 [00:05<00:50, 73.40it/s]
  8%|▊         | 300/4000 [00:05<00:49, 74.34it/s]
  8%|▊         | 308/4000 [00:05<00:51, 71.51it/s]
  8%|▊         | 316/4000 [00:05<00:59, 61.97it/s]
  8%|▊         | 323/4000 [00:05<01:03, 58.18it/s]
  8%|▊         | 330/4000 [00:05<01:06, 55.58it/s]
  8%|▊         | 336/4000 [00:05<01:07, 53.99it/s]
  9%|▊         | 342/4000 [00:05<01:09, 52.76it/s]
  9%|▊         | 348/4000 [00:06<01:09, 52.20it/s]
  9%|▉         | 354/4000 [00:06<01:10, 51.74it/s]
  9%|▉         | 360/4000 [00:06<01:10, 51.52it/s]
  9%|▉         | 366/4000 [00:06<01:10, 51.30it/s]
  9%|▉         | 372/4000 [00:06<01:10, 51.37it/s]
  9%|▉         | 378/4000 [00:06<01:10, 51.31it/s]
 10%|▉         | 384/4000 [00:06<01:10, 51.64it/s]
 10%|▉         | 390/4000 [00:06<01:09, 52.00it/s]
 10%|▉         | 397/4000 [00:06<01:04, 55.56it/s]
 10%|█         | 405/4000 [00:07<00:59, 60.08it/s]
 10%|█         | 414/4000 [00:07<00:53, 66.60it/s]
 11%|█         | 425/4000 [00:07<00:47, 74.88it/s]
 11%|█         | 435/4000 [00:07<00:44, 80.06it/s]
 11%|█         | 444/4000 [00:07<00:47, 75.37it/s]
 11%|█▏        | 452/4000 [00:07<00:48, 72.91it/s]
 12%|█▏        | 460/4000 [00:07<00:52, 67.95it/s]
 12%|█▏        | 468/4000 [00:07<00:57, 61.00it/s]
 12%|█▏        | 475/4000 [00:08<01:01, 57.15it/s]
 12%|█▏        | 481/4000 [00:08<01:04, 54.47it/s]
 12%|█▏        | 487/4000 [00:08<01:06, 52.88it/s]
 12%|█▏        | 493/4000 [00:08<01:07, 51.85it/s]
 12%|█▏        | 499/4000 [00:08<01:10, 49.73it/s]
 13%|█▎        | 505/4000 [00:08<01:10, 49.62it/s]
 13%|█▎        | 511/4000 [00:08<01:10, 49.60it/s]
 13%|█▎        | 517/4000 [00:08<01:10, 49.42it/s]
 13%|█▎        | 522/4000 [00:09<01:11, 48.50it/s]
 13%|█▎        | 527/4000 [00:09<01:11, 48.70it/s]
 13%|█▎        | 533/4000 [00:09<01:10, 49.35it/s]
 14%|█▎        | 540/4000 [00:09<01:05, 53.04it/s]
 14%|█▎        | 547/4000 [00:09<01:00, 57.05it/s]
 14%|█▍        | 555/4000 [00:09<00:56, 60.86it/s]
 14%|█▍        | 564/4000 [00:09<00:51, 66.89it/s]
 14%|█▍        | 571/4000 [00:09<00:54, 63.14it/s]
 14%|█▍        | 578/4000 [00:09<00:54, 62.60it/s]
 15%|█▍        | 585/4000 [00:10<00:55, 61.07it/s]
 15%|█▍        | 592/4000 [00:10<00:59, 57.00it/s]
 15%|█▍        | 598/4000 [00:10<01:02, 54.54it/s]
 15%|█▌        | 604/4000 [00:10<01:04, 52.85it/s]
 15%|█▌        | 610/4000 [00:10<01:04, 52.44it/s]
 15%|█▌        | 616/4000 [00:10<01:04, 52.23it/s]
 16%|█▌        | 622/4000 [00:10<01:06, 50.76it/s]
 16%|█▌        | 628/4000 [00:10<01:06, 50.86it/s]
 16%|█▌        | 634/4000 [00:11<01:05, 51.06it/s]
 16%|█▌        | 640/4000 [00:11<01:05, 51.11it/s]
 16%|█▌        | 646/4000 [00:11<01:05, 51.25it/s]
 16%|█▋        | 652/4000 [00:11<01:04, 51.55it/s]
 16%|█▋        | 658/4000 [00:11<01:04, 51.69it/s]
 17%|█▋        | 664/4000 [00:11<01:04, 52.04it/s]
 17%|█▋        | 670/4000 [00:11<01:04, 51.95it/s]
 17%|█▋        | 676/4000 [00:11<01:04, 51.43it/s]
 17%|█▋        | 683/4000 [00:11<01:01, 54.13it/s]
 17%|█▋        | 691/4000 [00:12<00:56, 58.72it/s]
 17%|█▋        | 699/4000 [00:12<00:52, 62.86it/s]
 18%|█▊        | 706/4000 [00:12<00:58, 56.73it/s]
 18%|█▊        | 713/4000 [00:12<00:56, 58.12it/s]
 18%|█▊        | 719/4000 [00:12<00:56, 57.78it/s]
 18%|█▊        | 725/4000 [00:12<00:57, 56.48it/s]
 18%|█▊        | 731/4000 [00:12<00:58, 55.82it/s]
 18%|█▊        | 737/4000 [00:12<01:00, 53.95it/s]
 19%|█▊        | 743/4000 [00:13<01:02, 51.82it/s]
 19%|█▊        | 749/4000 [00:13<01:03, 51.30it/s]
 19%|█▉        | 755/4000 [00:13<01:03, 50.93it/s]
 19%|█▉        | 761/4000 [00:13<01:03, 50.73it/s]
 19%|█▉        | 767/4000 [00:13<01:03, 50.58it/s]
 19%|█▉        | 773/4000 [00:13<01:04, 50.38it/s]
 19%|█▉        | 779/4000 [00:13<01:04, 50.30it/s]
 20%|█▉        | 785/4000 [00:13<01:03, 50.33it/s]
 20%|█▉        | 791/4000 [00:13<01:03, 50.62it/s]
 20%|█▉        | 797/4000 [00:14<01:02, 51.45it/s]
 20%|██        | 803/4000 [00:14<01:00, 53.05it/s]
 20%|██        | 809/4000 [00:14<01:00, 52.99it/s]
 20%|██        | 815/4000 [00:14<00:58, 54.26it/s]
 21%|██        | 822/4000 [00:14<00:56, 56.38it/s]
 21%|██        | 831/4000 [00:14<00:50, 62.27it/s]
 21%|██        | 838/4000 [00:14<00:52, 59.81it/s]
 21%|██        | 846/4000 [00:14<00:49, 63.22it/s]
 21%|██▏       | 854/4000 [00:14<00:46, 67.05it/s]
 22%|██▏       | 861/4000 [00:15<00:48, 65.38it/s]
 22%|██▏       | 868/4000 [00:15<00:47, 65.92it/s]
 22%|██▏       | 875/4000 [00:15<00:50, 61.98it/s]
 22%|██▏       | 882/4000 [00:15<00:56, 54.82it/s]
 22%|██▏       | 888/4000 [00:15<01:00, 51.18it/s]
 22%|██▏       | 894/4000 [00:15<01:03, 49.00it/s]
 22%|██▎       | 900/4000 [00:15<01:05, 47.50it/s]
 23%|██▎       | 905/4000 [00:16<01:06, 46.58it/s]
 23%|██▎       | 910/4000 [00:16<01:07, 45.94it/s]
 23%|██▎       | 915/4000 [00:16<01:07, 45.54it/s]
 23%|██▎       | 920/4000 [00:16<01:08, 45.29it/s]
 23%|██▎       | 925/4000 [00:16<01:06, 46.57it/s]
 23%|██▎       | 931/4000 [00:16<01:03, 48.34it/s]
 23%|██▎       | 937/4000 [00:16<01:02, 49.12it/s]
 24%|██▎       | 943/4000 [00:16<01:01, 49.68it/s]
 24%|██▎       | 949/4000 [00:16<00:58, 52.22it/s]
 24%|██▍       | 957/4000 [00:17<00:53, 57.01it/s]
 24%|██▍       | 963/4000 [00:17<00:52, 57.32it/s]
 24%|██▍       | 969/4000 [00:17<00:53, 56.89it/s]
 24%|██▍       | 975/4000 [00:17<00:53, 56.82it/s]
 25%|██▍       | 982/4000 [00:17<00:52, 57.94it/s]
 25%|██▍       | 988/4000 [00:17<00:55, 54.19it/s]
 25%|██▍       | 994/4000 [00:17<00:59, 50.86it/s]
 25%|██▌       | 1000/4000 [00:17<01:01, 48.84it/s]2021-04-30 20:35:57,200 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:17<01:03, 47.53it/s]
 25%|██▌       | 1010/4000 [00:18<01:04, 46.52it/s]
 25%|██▌       | 1015/4000 [00:18<01:05, 45.76it/s]
 26%|██▌       | 1020/4000 [00:18<01:05, 45.32it/s]
 26%|██▌       | 1025/4000 [00:18<01:06, 45.00it/s]
 26%|██▌       | 1031/4000 [00:18<01:03, 47.09it/s]
 26%|██▌       | 1036/4000 [00:18<01:02, 47.33it/s]
 26%|██▌       | 1042/4000 [00:18<01:01, 48.31it/s]
 26%|██▌       | 1047/4000 [00:18<01:01, 47.66it/s]
 26%|██▋       | 1053/4000 [00:18<01:00, 48.90it/s]
 26%|██▋       | 1059/4000 [00:19<00:58, 50.13it/s]
 27%|██▋       | 1065/4000 [00:19<00:58, 50.56it/s]
 27%|██▋       | 1071/4000 [00:19<00:59, 49.11it/s]
 27%|██▋       | 1077/4000 [00:19<00:56, 51.75it/s]
 27%|██▋       | 1083/4000 [00:19<00:55, 52.75it/s]
 27%|██▋       | 1089/4000 [00:19<00:55, 52.21it/s]
 27%|██▋       | 1095/4000 [00:19<00:57, 50.61it/s]
 28%|██▊       | 1101/4000 [00:19<01:01, 47.48it/s]
 28%|██▊       | 1107/4000 [00:20<00:57, 50.35it/s]
 28%|██▊       | 1113/4000 [00:20<00:57, 49.94it/s]
 28%|██▊       | 1119/4000 [00:20<00:58, 49.57it/s]
 28%|██▊       | 1125/4000 [00:20<00:57, 50.06it/s]
 28%|██▊       | 1131/4000 [00:20<00:56, 50.34it/s]
 28%|██▊       | 1137/4000 [00:20<00:56, 50.64it/s]
 29%|██▊       | 1143/4000 [00:20<00:56, 50.82it/s]
 29%|██▊       | 1149/4000 [00:20<00:56, 50.83it/s]
 29%|██▉       | 1155/4000 [00:20<00:55, 51.26it/s]
 29%|██▉       | 1161/4000 [00:21<00:55, 51.03it/s]
 29%|██▉       | 1167/4000 [00:21<00:57, 49.57it/s]
 29%|██▉       | 1172/4000 [00:21<00:58, 48.47it/s]
 29%|██▉       | 1177/4000 [00:21<00:59, 47.68it/s]
 30%|██▉       | 1182/4000 [00:21<01:00, 46.41it/s]
 30%|██▉       | 1187/4000 [00:21<01:02, 44.79it/s]
 30%|██▉       | 1193/4000 [00:21<01:00, 46.50it/s]
 30%|██▉       | 1199/4000 [00:21<00:58, 48.09it/s]
 30%|███       | 1205/4000 [00:22<00:56, 49.17it/s]
 30%|███       | 1210/4000 [00:22<00:57, 48.81it/s]
 30%|███       | 1215/4000 [00:22<00:57, 48.74it/s]
 30%|███       | 1220/4000 [00:22<00:57, 48.18it/s]
 31%|███       | 1226/4000 [00:22<00:54, 50.70it/s]
 31%|███       | 1232/4000 [00:22<00:56, 49.18it/s]
 31%|███       | 1237/4000 [00:22<00:58, 47.57it/s]
 31%|███       | 1242/4000 [00:22<00:58, 47.52it/s]
 31%|███       | 1247/4000 [00:22<00:57, 47.59it/s]
