2021-04-30 18:56:20,895 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:56:20,896 INFO     Geo: cqd
2021-04-30 18:56:20,896 INFO     Data Path: data/FB15k-237-betae
2021-04-30 18:56:20,896 INFO     #entity: 14505
2021-04-30 18:56:20,896 INFO     #relation: 474
2021-04-30 18:56:20,896 INFO     #max steps: 1000
2021-04-30 18:56:20,896 INFO     Evaluate unoins using: DNF
2021-04-30 18:56:20,896 INFO     loading data
2021-04-30 18:57:05,329 INFO     Training info:
2021-04-30 18:57:05,336 INFO     Validation info:
2021-04-30 18:57:05,336 INFO     1p: 20094
2021-04-30 18:57:05,342 INFO     Test info:
2021-04-30 18:57:05,342 INFO     1p: 22804
2021-04-30 18:57:05,839 INFO     Model Parameter Configuration:
2021-04-30 18:57:05,839 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 18:57:05,840 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 18:57:05,840 INFO     Parameter Number: 29958000
2021-04-30 18:57:09,657 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 18:57:09,950 INFO     tasks = 1p
2021-04-30 18:57:09,950 INFO     init_step = 99999
2021-04-30 18:57:09,950 INFO     batch_size = 1000
2021-04-30 18:57:09,950 INFO     hidden_dim = 1000
2021-04-30 18:57:09,950 INFO     gamma = 12.000000
2021-04-30 18:57:09,950 INFO     Evaluating on Valid Dataset...

 43%|████▎     | 8722/20094 [00:39<00:49, 231.07it/s]
 44%|████▎     | 8746/20094 [00:39<00:51, 221.15it/s]
 44%|████▎     | 8771/20094 [00:39<00:49, 228.45it/s]
 44%|████▍     | 8795/20094 [00:39<00:51, 218.94it/s]
 44%|████▍     | 8819/20094 [00:39<00:50, 222.50it/s]
 44%|████▍     | 8842/20094 [00:39<00:50, 223.47it/s]
 44%|████▍     | 8865/20094 [00:39<00:50, 220.68it/s]
 44%|████▍     | 8890/20094 [00:40<00:49, 228.34it/s]
 44%|████▍     | 8916/20094 [00:40<00:47, 236.97it/s]
 45%|████▍     | 8942/20094 [00:40<00:46, 241.73it/s]
 45%|████▍     | 8967/20094 [00:40<00:46, 240.17it/s]
 45%|████▍     | 8992/20094 [00:40<00:46, 238.20it/s]2021-04-30 18:57:50,450 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9016/20094 [00:40<00:46, 235.83it/s]
 45%|████▍     | 9041/20094 [00:40<00:46, 237.32it/s]
 45%|████▌     | 9066/20094 [00:40<00:46, 238.87it/s]
 45%|████▌     | 9090/20094 [00:40<00:46, 239.13it/s]
 45%|████▌     | 9115/20094 [00:40<00:45, 240.06it/s]
 45%|████▌     | 9140/20094 [00:41<00:45, 241.57it/s]
 46%|████▌     | 9165/20094 [00:41<00:44, 243.26it/s]
 46%|████▌     | 9190/20094 [00:41<00:45, 238.72it/s]
 46%|████▌     | 9214/20094 [00:41<00:46, 232.20it/s]
 46%|████▌     | 9238/20094 [00:41<00:48, 225.12it/s]
 46%|████▌     | 9262/20094 [00:41<00:47, 228.71it/s]
 46%|████▌     | 9289/20094 [00:41<00:45, 237.90it/s]
 46%|████▋     | 9313/20094 [00:41<00:48, 221.53it/s]
 46%|████▋     | 9336/20094 [00:41<00:52, 206.87it/s]
 47%|████▋     | 9358/20094 [00:42<00:53, 198.93it/s]
 47%|████▋     | 9379/20094 [00:42<00:54, 198.17it/s]
 47%|████▋     | 9400/20094 [00:42<00:56, 187.70it/s]
 47%|████▋     | 9422/20094 [00:42<00:55, 193.67it/s]
 47%|████▋     | 9442/20094 [00:42<00:54, 194.15it/s]
 47%|████▋     | 9465/20094 [00:42<00:52, 202.13it/s]
 47%|████▋     | 9486/20094 [00:42<00:52, 202.41it/s]
 47%|████▋     | 9508/20094 [00:42<00:51, 206.24it/s]
 47%|████▋     | 9531/20094 [00:42<00:49, 212.36it/s]
 48%|████▊     | 9554/20094 [00:43<00:48, 217.11it/s]
 48%|████▊     | 9578/20094 [00:43<00:47, 222.68it/s]
 48%|████▊     | 9604/20094 [00:43<00:45, 232.38it/s]
 48%|████▊     | 9629/20094 [00:43<00:44, 235.65it/s]
 48%|████▊     | 9655/20094 [00:43<00:43, 241.53it/s]
 48%|████▊     | 9682/20094 [00:43<00:42, 247.37it/s]
 48%|████▊     | 9707/20094 [00:43<00:42, 247.02it/s]
 48%|████▊     | 9732/20094 [00:43<00:41, 247.28it/s]
 49%|████▊     | 9757/20094 [00:43<00:44, 231.89it/s]
 49%|████▊     | 9782/20094 [00:43<00:43, 234.66it/s]
 49%|████▉     | 9806/20094 [00:44<00:44, 232.25it/s]
 49%|████▉     | 9830/20094 [00:44<00:45, 225.42it/s]
 49%|████▉     | 9854/20094 [00:44<00:44, 228.56it/s]
 49%|████▉     | 9877/20094 [00:44<00:45, 226.72it/s]
 49%|████▉     | 9900/20094 [00:44<00:45, 222.69it/s]
 49%|████▉     | 9923/20094 [00:44<00:45, 223.49it/s]
 49%|████▉     | 9946/20094 [00:44<00:47, 213.85it/s]
 50%|████▉     | 9969/20094 [00:44<00:46, 215.89it/s]
 50%|████▉     | 9991/20094 [00:44<00:46, 216.00it/s]2021-04-30 18:57:54,938 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10013/20094 [00:45<00:46, 216.80it/s]
 50%|████▉     | 10037/20094 [00:45<00:45, 222.23it/s]
 50%|█████     | 10061/20094 [00:45<00:44, 225.77it/s]
 50%|█████     | 10086/20094 [00:45<00:43, 230.64it/s]
 50%|█████     | 10110/20094 [00:45<00:48, 207.63it/s]
 50%|█████     | 10132/20094 [00:45<00:52, 188.51it/s]
 51%|█████     | 10153/20094 [00:45<00:51, 194.48it/s]
 51%|█████     | 10173/20094 [00:45<00:53, 185.85it/s]
 51%|█████     | 10193/20094 [00:45<00:52, 188.07it/s]
 51%|█████     | 10213/20094 [00:46<00:52, 189.14it/s]
 51%|█████     | 10234/20094 [00:46<00:51, 193.04it/s]
 51%|█████     | 10259/20094 [00:46<00:47, 205.56it/s]
 51%|█████     | 10280/20094 [00:46<00:48, 201.16it/s]
 51%|█████▏    | 10304/20094 [00:46<00:46, 211.42it/s]
 51%|█████▏    | 10329/20094 [00:46<00:44, 220.19it/s]
 52%|█████▏    | 10353/20094 [00:46<00:43, 223.11it/s]
 52%|█████▏    | 10378/20094 [00:46<00:42, 228.38it/s]
 52%|█████▏    | 10404/20094 [00:46<00:41, 233.98it/s]
 52%|█████▏    | 10430/20094 [00:46<00:40, 237.13it/s]
 52%|█████▏    | 10454/20094 [00:47<00:44, 217.84it/s]
 52%|█████▏    | 10477/20094 [00:47<00:46, 207.99it/s]
 52%|█████▏    | 10499/20094 [00:47<00:47, 204.03it/s]
 52%|█████▏    | 10520/20094 [00:47<00:49, 195.19it/s]
 52%|█████▏    | 10540/20094 [00:47<00:50, 190.96it/s]
 53%|█████▎    | 10562/20094 [00:47<00:48, 197.38it/s]
 53%|█████▎    | 10582/20094 [00:47<00:48, 195.49it/s]
 53%|█████▎    | 10604/20094 [00:47<00:47, 201.10it/s]
 53%|█████▎    | 10625/20094 [00:47<00:47, 201.41it/s]
 53%|█████▎    | 10647/20094 [00:48<00:46, 204.75it/s]
 53%|█████▎    | 10671/20094 [00:48<00:44, 212.88it/s]
 53%|█████▎    | 10693/20094 [00:48<00:44, 212.25it/s]
 53%|█████▎    | 10715/20094 [00:48<00:43, 213.97it/s]
 53%|█████▎    | 10740/20094 [00:48<00:42, 222.57it/s]
 54%|█████▎    | 10765/20094 [00:48<00:40, 229.97it/s]
 54%|█████▎    | 10791/20094 [00:48<00:39, 236.86it/s]
 54%|█████▍    | 10817/20094 [00:48<00:38, 240.93it/s]
 54%|█████▍    | 10842/20094 [00:48<00:38, 241.70it/s]
 54%|█████▍    | 10867/20094 [00:49<00:39, 236.20it/s]
 54%|█████▍    | 10892/20094 [00:49<00:38, 237.64it/s]
 54%|█████▍    | 10917/20094 [00:49<00:38, 238.78it/s]
 54%|█████▍    | 10942/20094 [00:49<00:38, 239.82it/s]
 55%|█████▍    | 10967/20094 [00:49<00:38, 240.03it/s]
 55%|█████▍    | 10992/20094 [00:49<00:38, 238.02it/s]2021-04-30 18:57:59,543 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11017/20094 [00:49<00:37, 240.37it/s]
 55%|█████▍    | 11042/20094 [00:49<00:37, 242.78it/s]
 55%|█████▌    | 11067/20094 [00:49<00:37, 243.69it/s]
 55%|█████▌    | 11092/20094 [00:49<00:36, 243.57it/s]
 55%|█████▌    | 11118/20094 [00:50<00:36, 245.60it/s]
 55%|█████▌    | 11143/20094 [00:50<00:36, 245.15it/s]
 56%|█████▌    | 11168/20094 [00:50<00:36, 245.39it/s]
 56%|█████▌    | 11193/20094 [00:50<00:36, 245.92it/s]
 56%|█████▌    | 11218/20094 [00:50<00:35, 246.81it/s]
 56%|█████▌    | 11243/20094 [00:50<00:36, 244.42it/s]
 56%|█████▌    | 11268/20094 [00:50<00:37, 235.57it/s]
 56%|█████▌    | 11293/20094 [00:50<00:36, 239.19it/s]
 56%|█████▋    | 11317/20094 [00:50<00:37, 232.74it/s]
 56%|█████▋    | 11341/20094 [00:51<00:39, 223.83it/s]
 57%|█████▋    | 11365/20094 [00:51<00:38, 227.97it/s]
 57%|█████▋    | 11389/20094 [00:51<00:37, 229.16it/s]
 57%|█████▋    | 11412/20094 [00:51<00:40, 216.69it/s]
 57%|█████▋    | 11437/20094 [00:51<00:38, 225.26it/s]
 57%|█████▋    | 11462/20094 [00:51<00:37, 231.88it/s]
 57%|█████▋    | 11487/20094 [00:51<00:36, 234.90it/s]
 57%|█████▋    | 11512/20094 [00:51<00:36, 237.85it/s]
 57%|█████▋    | 11537/20094 [00:51<00:35, 240.06it/s]
 58%|█████▊    | 11562/20094 [00:51<00:37, 225.00it/s]
 58%|█████▊    | 11585/20094 [00:52<00:41, 202.82it/s]
 58%|█████▊    | 11606/20094 [00:52<00:42, 200.98it/s]
 58%|█████▊    | 11627/20094 [00:52<00:44, 190.34it/s]
 58%|█████▊    | 11647/20094 [00:52<00:44, 187.97it/s]
 58%|█████▊    | 11668/20094 [00:52<00:43, 191.52it/s]
 58%|█████▊    | 11688/20094 [00:52<00:44, 188.13it/s]
 58%|█████▊    | 11712/20094 [00:52<00:42, 199.17it/s]
 58%|█████▊    | 11733/20094 [00:52<00:42, 195.59it/s]
 59%|█████▊    | 11758/20094 [00:52<00:40, 207.14it/s]
 59%|█████▊    | 11782/20094 [00:53<00:38, 213.88it/s]
 59%|█████▊    | 11805/20094 [00:53<00:38, 217.22it/s]
 59%|█████▉    | 11829/20094 [00:53<00:36, 223.40it/s]
 59%|█████▉    | 11855/20094 [00:53<00:35, 232.90it/s]
 59%|█████▉    | 11881/20094 [00:53<00:34, 238.20it/s]
 59%|█████▉    | 11907/20094 [00:53<00:33, 244.26it/s]
 59%|█████▉    | 11933/20094 [00:53<00:32, 248.60it/s]
 60%|█████▉    | 11959/20094 [00:53<00:33, 245.47it/s]
 60%|█████▉    | 11984/20094 [00:53<00:33, 241.50it/s]2021-04-30 18:58:03,941 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12009/20094 [00:54<00:33, 239.30it/s]
 60%|█████▉    | 12033/20094 [00:54<00:33, 239.22it/s]
 60%|██████    | 12057/20094 [00:54<00:33, 239.03it/s]
 60%|██████    | 12082/20094 [00:54<00:33, 239.33it/s]
 60%|██████    | 12107/20094 [00:54<00:32, 242.05it/s]
 60%|██████    | 12133/20094 [00:54<00:32, 244.86it/s]
 61%|██████    | 12159/20094 [00:54<00:32, 246.88it/s]
 61%|██████    | 12185/20094 [00:54<00:31, 248.56it/s]
 61%|██████    | 12210/20094 [00:54<00:32, 245.14it/s]
 61%|██████    | 12235/20094 [00:54<00:32, 239.47it/s]
 61%|██████    | 12259/20094 [00:55<00:33, 233.18it/s]
 61%|██████    | 12283/20094 [00:55<00:33, 229.96it/s]
 61%|██████▏   | 12308/20094 [00:55<00:33, 234.96it/s]
 61%|██████▏   | 12332/20094 [00:55<00:33, 231.54it/s]
 61%|██████▏   | 12356/20094 [00:55<00:35, 217.98it/s]
 62%|██████▏   | 12379/20094 [00:55<00:36, 214.24it/s]
 62%|██████▏   | 12401/20094 [00:55<00:36, 212.31it/s]
 62%|██████▏   | 12423/20094 [00:55<00:36, 210.49it/s]
 62%|██████▏   | 12445/20094 [00:55<00:37, 206.40it/s]
 62%|██████▏   | 12468/20094 [00:56<00:36, 211.66it/s]
 62%|██████▏   | 12490/20094 [00:56<00:36, 206.38it/s]
 62%|██████▏   | 12511/20094 [00:56<00:38, 196.04it/s]
 62%|██████▏   | 12531/20094 [00:56<00:40, 187.44it/s]
 62%|██████▏   | 12552/20094 [00:56<00:39, 193.12it/s]
 63%|██████▎   | 12572/20094 [00:56<00:38, 194.35it/s]
 63%|██████▎   | 12592/20094 [00:56<00:38, 193.50it/s]
 63%|██████▎   | 12615/20094 [00:56<00:36, 203.14it/s]
 63%|██████▎   | 12639/20094 [00:56<00:35, 212.16it/s]
 63%|██████▎   | 12661/20094 [00:57<00:37, 196.81it/s]
 63%|██████▎   | 12682/20094 [00:57<00:40, 184.45it/s]
 63%|██████▎   | 12704/20094 [00:57<00:38, 192.78it/s]
 63%|██████▎   | 12724/20094 [00:57<00:40, 183.25it/s]
 63%|██████▎   | 12745/20094 [00:57<00:38, 189.16it/s]
 64%|██████▎   | 12765/20094 [00:57<00:38, 190.66it/s]
 64%|██████▎   | 12788/20094 [00:57<00:36, 198.96it/s]
 64%|██████▍   | 12812/20094 [00:57<00:35, 207.67it/s]
 64%|██████▍   | 12834/20094 [00:57<00:35, 206.39it/s]
 64%|██████▍   | 12858/20094 [00:58<00:33, 215.26it/s]
 64%|██████▍   | 12881/20094 [00:58<00:33, 217.11it/s]
 64%|██████▍   | 12904/20094 [00:58<00:32, 219.42it/s]
 64%|██████▍   | 12929/20094 [00:58<00:31, 227.73it/s]
 64%|██████▍   | 12955/20094 [00:58<00:30, 234.46it/s]
 65%|██████▍   | 12982/20094 [00:58<00:29, 242.00it/s]2021-04-30 18:58:08,546 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13008/20094 [00:58<00:28, 245.61it/s]
 65%|██████▍   | 13033/20094 [00:58<00:28, 246.17it/s]
 65%|██████▍   | 13058/20094 [00:58<00:29, 237.01it/s]
 65%|██████▌   | 13082/20094 [00:58<00:29, 237.10it/s]
 65%|██████▌   | 13107/20094 [00:59<00:29, 238.47it/s]
 65%|██████▌   | 13132/20094 [00:59<00:29, 239.75it/s]
 65%|██████▌   | 13157/20094 [00:59<00:28, 239.79it/s]
 66%|██████▌   | 13182/20094 [00:59<00:28, 239.44it/s]
 66%|██████▌   | 13208/20094 [00:59<00:28, 243.93it/s]
 66%|██████▌   | 13234/20094 [00:59<00:27, 247.64it/s]
 66%|██████▌   | 13261/20094 [00:59<00:27, 252.40it/s]
 66%|██████▌   | 13288/20094 [00:59<00:26, 256.06it/s]
 66%|██████▋   | 13315/20094 [00:59<00:26, 258.14it/s]
 66%|██████▋   | 13341/20094 [00:59<00:26, 257.34it/s]
 67%|██████▋   | 13367/20094 [01:00<00:26, 256.78it/s]
 67%|██████▋   | 13393/20094 [01:00<00:26, 253.94it/s]
 67%|██████▋   | 13419/20094 [01:00<00:26, 249.88it/s]
 67%|██████▋   | 13445/20094 [01:00<00:27, 242.61it/s]
 67%|██████▋   | 13470/20094 [01:00<00:28, 229.32it/s]
 67%|██████▋   | 13494/20094 [01:00<00:28, 229.66it/s]
 67%|██████▋   | 13518/20094 [01:00<00:30, 216.24it/s]
 67%|██████▋   | 13542/20094 [01:00<00:29, 220.27it/s]
 68%|██████▊   | 13565/20094 [01:00<00:30, 213.85it/s]
 68%|██████▊   | 13588/20094 [01:01<00:30, 216.66it/s]
 68%|██████▊   | 13610/20094 [01:01<00:30, 215.44it/s]
 68%|██████▊   | 13632/20094 [01:01<00:30, 213.26it/s]
 68%|██████▊   | 13656/20094 [01:01<00:29, 219.69it/s]
 68%|██████▊   | 13680/20094 [01:01<00:28, 222.78it/s]
 68%|██████▊   | 13704/20094 [01:01<00:28, 225.59it/s]
 68%|██████▊   | 13730/20094 [01:01<00:27, 233.09it/s]
 68%|██████▊   | 13756/20094 [01:01<00:26, 239.29it/s]
 69%|██████▊   | 13783/20094 [01:01<00:25, 245.24it/s]
 69%|██████▊   | 13808/20094 [01:02<00:28, 224.23it/s]
 69%|██████▉   | 13831/20094 [01:02<00:28, 216.23it/s]
 69%|██████▉   | 13853/20094 [01:02<00:30, 204.31it/s]
 69%|██████▉   | 13874/20094 [01:02<00:31, 199.96it/s]
 69%|██████▉   | 13895/20094 [01:02<00:31, 198.99it/s]
 69%|██████▉   | 13916/20094 [01:02<00:30, 201.76it/s]
 69%|██████▉   | 13937/20094 [01:02<00:30, 199.72it/s]
 69%|██████▉   | 13960/20094 [01:02<00:29, 207.65it/s]
 70%|██████▉   | 13982/20094 [01:02<00:29, 209.26it/s]2021-04-30 18:58:12,943 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14004/20094 [01:03<00:29, 208.59it/s]
 70%|██████▉   | 14028/20094 [01:03<00:28, 215.17it/s]
 70%|██████▉   | 14051/20094 [01:03<00:27, 218.70it/s]
 70%|███████   | 14074/20094 [01:03<00:27, 220.50it/s]
 70%|███████   | 14099/20094 [01:03<00:26, 227.93it/s]
 70%|███████   | 14126/20094 [01:03<00:25, 236.85it/s]
 70%|███████   | 14151/20094 [01:03<00:24, 238.51it/s]
 71%|███████   | 14176/20094 [01:03<00:24, 241.49it/s]
 71%|███████   | 14201/20094 [01:03<00:25, 231.90it/s]
 71%|███████   | 14225/20094 [01:03<00:25, 227.73it/s]
 71%|███████   | 14250/20094 [01:04<00:25, 231.88it/s]
 71%|███████   | 14274/20094 [01:04<00:26, 221.25it/s]
 71%|███████   | 14297/20094 [01:04<00:26, 222.50it/s]
 71%|███████▏  | 14320/20094 [01:04<00:25, 223.80it/s]
 71%|███████▏  | 14343/20094 [01:04<00:26, 220.66it/s]
 72%|███████▏  | 14368/20094 [01:04<00:25, 225.15it/s]
 72%|███████▏  | 14391/20094 [01:04<00:25, 221.53it/s]
 72%|███████▏  | 14415/20094 [01:04<00:25, 224.65it/s]
 72%|███████▏  | 14438/20094 [01:04<00:25, 224.30it/s]
 72%|███████▏  | 14461/20094 [01:05<00:25, 217.13it/s]
 72%|███████▏  | 14487/20094 [01:05<00:24, 226.71it/s]
 72%|███████▏  | 14511/20094 [01:05<00:24, 230.28it/s]
 72%|███████▏  | 14536/20094 [01:05<00:23, 234.22it/s]
 72%|███████▏  | 14560/20094 [01:05<00:24, 223.80it/s]
 73%|███████▎  | 14583/20094 [01:05<00:25, 218.83it/s]
 73%|███████▎  | 14607/20094 [01:05<00:24, 222.19it/s]
 73%|███████▎  | 14630/20094 [01:05<00:25, 216.61it/s]
 73%|███████▎  | 14652/20094 [01:05<00:25, 215.32it/s]
 73%|███████▎  | 14676/20094 [01:05<00:24, 221.36it/s]
 73%|███████▎  | 14699/20094 [01:06<00:25, 211.42it/s]
 73%|███████▎  | 14723/20094 [01:06<00:24, 219.09it/s]
 73%|███████▎  | 14746/20094 [01:06<00:25, 210.85it/s]
 73%|███████▎  | 14768/20094 [01:06<00:25, 208.27it/s]
 74%|███████▎  | 14791/20094 [01:06<00:25, 212.03it/s]
 74%|███████▎  | 14813/20094 [01:06<00:25, 208.96it/s]
 74%|███████▍  | 14838/20094 [01:06<00:24, 218.22it/s]
 74%|███████▍  | 14862/20094 [01:06<00:23, 222.66it/s]
 74%|███████▍  | 14887/20094 [01:06<00:22, 229.94it/s]
 74%|███████▍  | 14911/20094 [01:07<00:22, 232.20it/s]
 74%|███████▍  | 14935/20094 [01:07<00:22, 232.56it/s]
 74%|███████▍  | 14959/20094 [01:07<00:22, 228.97it/s]
 75%|███████▍  | 14982/20094 [01:07<00:23, 217.42it/s]2021-04-30 18:58:17,399 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15006/20094 [01:07<00:22, 223.68it/s]
 75%|███████▍  | 15029/20094 [01:07<00:23, 219.96it/s]
 75%|███████▍  | 15052/20094 [01:07<00:23, 214.68it/s]
 75%|███████▌  | 15076/20094 [01:07<00:22, 219.51it/s]
 75%|███████▌  | 15099/20094 [01:07<00:23, 213.90it/s]
 75%|███████▌  | 15121/20094 [01:08<00:23, 212.80it/s]
 75%|███████▌  | 15145/20094 [01:08<00:22, 218.17it/s]
 75%|███████▌  | 15169/20094 [01:08<00:22, 222.39it/s]
 76%|███████▌  | 15192/20094 [01:08<00:22, 219.67it/s]
 76%|███████▌  | 15215/20094 [01:08<00:22, 212.36it/s]
 76%|███████▌  | 15239/20094 [01:08<00:22, 218.12it/s]
 76%|███████▌  | 15263/20094 [01:08<00:21, 220.65it/s]
 76%|███████▌  | 15286/20094 [01:08<00:23, 208.18it/s]
 76%|███████▌  | 15308/20094 [01:08<00:25, 187.21it/s]
 76%|███████▋  | 15329/20094 [01:09<00:24, 192.58it/s]
 76%|███████▋  | 15349/20094 [01:09<00:25, 184.87it/s]
 76%|███████▋  | 15369/20094 [01:09<00:25, 188.37it/s]
 77%|███████▋  | 15389/20094 [01:09<00:24, 189.34it/s]
 77%|███████▋  | 15410/20094 [01:09<00:24, 193.14it/s]
 77%|███████▋  | 15434/20094 [01:09<00:22, 205.12it/s]
 77%|███████▋  | 15455/20094 [01:09<00:23, 196.65it/s]
 77%|███████▋  | 15478/20094 [01:09<00:22, 204.70it/s]
 77%|███████▋  | 15502/20094 [01:09<00:21, 211.88it/s]
 77%|███████▋  | 15524/20094 [01:09<00:21, 213.93it/s]
 77%|███████▋  | 15548/20094 [01:10<00:20, 219.64it/s]
 78%|███████▊  | 15573/20094 [01:10<00:19, 226.78it/s]
 78%|███████▊  | 15598/20094 [01:10<00:19, 231.53it/s]
 78%|███████▊  | 15622/20094 [01:10<00:19, 233.83it/s]
 78%|███████▊  | 15646/20094 [01:10<00:19, 231.60it/s]
 78%|███████▊  | 15670/20094 [01:10<00:18, 233.39it/s]
 78%|███████▊  | 15694/20094 [01:10<00:19, 220.15it/s]
 78%|███████▊  | 15717/20094 [01:10<00:19, 220.26it/s]
 78%|███████▊  | 15740/20094 [01:10<00:20, 213.48it/s]
 78%|███████▊  | 15762/20094 [01:11<00:20, 208.42it/s]
 79%|███████▊  | 15786/20094 [01:11<00:19, 216.40it/s]
 79%|███████▊  | 15808/20094 [01:11<00:20, 210.40it/s]
 79%|███████▉  | 15831/20094 [01:11<00:19, 215.08it/s]
 79%|███████▉  | 15853/20094 [01:11<00:19, 213.45it/s]
 79%|███████▉  | 15875/20094 [01:11<00:19, 214.48it/s]
 79%|███████▉  | 15899/20094 [01:11<00:18, 221.44it/s]
 79%|███████▉  | 15923/20094 [01:11<00:18, 225.55it/s]
 79%|███████▉  | 15946/20094 [01:11<00:18, 226.37it/s]
 79%|███████▉  | 15969/20094 [01:11<00:18, 226.72it/s]
 80%|███████▉  | 15994/20094 [01:12<00:17, 232.99it/s]2021-04-30 18:58:22,061 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16018/20094 [01:12<00:19, 208.33it/s]
 80%|███████▉  | 16040/20094 [01:12<00:20, 193.47it/s]
 80%|███████▉  | 16061/20094 [01:12<00:20, 195.61it/s]
 80%|████████  | 16081/20094 [01:12<00:21, 188.33it/s]
 80%|████████  | 16101/20094 [01:12<00:21, 187.34it/s]
 80%|████████  | 16122/20094 [01:12<00:20, 192.02it/s]
 80%|████████  | 16142/20094 [01:12<00:20, 189.06it/s]
 80%|████████  | 16166/20094 [01:12<00:19, 201.20it/s]
 81%|████████  | 16187/20094 [01:13<00:19, 199.12it/s]
 81%|████████  | 16211/20094 [01:13<00:18, 208.22it/s]
 81%|████████  | 16235/20094 [01:13<00:17, 214.47it/s]
 81%|████████  | 16258/20094 [01:13<00:17, 217.25it/s]
 81%|████████  | 16284/20094 [01:13<00:16, 227.37it/s]
 81%|████████  | 16309/20094 [01:13<00:16, 233.03it/s]
 81%|████████▏ | 16333/20094 [01:13<00:16, 234.30it/s]
 81%|████████▏ | 16357/20094 [01:13<00:15, 235.89it/s]
 82%|████████▏ | 16381/20094 [01:13<00:15, 236.58it/s]
 82%|████████▏ | 16405/20094 [01:14<00:16, 229.60it/s]
 82%|████████▏ | 16429/20094 [01:14<00:16, 222.17it/s]
 82%|████████▏ | 16452/20094 [01:14<00:16, 222.06it/s]
 82%|████████▏ | 16475/20094 [01:14<00:17, 209.52it/s]
 82%|████████▏ | 16498/20094 [01:14<00:16, 213.41it/s]
 82%|████████▏ | 16520/20094 [01:14<00:17, 208.02it/s]
 82%|████████▏ | 16541/20094 [01:14<00:17, 208.23it/s]
 82%|████████▏ | 16564/20094 [01:14<00:16, 213.57it/s]
 83%|████████▎ | 16586/20094 [01:14<00:16, 208.63it/s]
 83%|████████▎ | 16610/20094 [01:14<00:16, 216.58it/s]
 83%|████████▎ | 16632/20094 [01:15<00:16, 214.56it/s]
 83%|████████▎ | 16654/20094 [01:15<00:16, 210.23it/s]
 83%|████████▎ | 16679/20094 [01:15<00:15, 219.70it/s]
 83%|████████▎ | 16704/20094 [01:15<00:14, 227.30it/s]
 83%|████████▎ | 16730/20094 [01:15<00:14, 233.69it/s]
 83%|████████▎ | 16755/20094 [01:15<00:14, 236.54it/s]
 84%|████████▎ | 16779/20094 [01:15<00:14, 230.21it/s]
 84%|████████▎ | 16803/20094 [01:15<00:14, 232.71it/s]
 84%|████████▎ | 16827/20094 [01:15<00:13, 234.55it/s]
 84%|████████▍ | 16851/20094 [01:16<00:13, 234.21it/s]
 84%|████████▍ | 16875/20094 [01:16<00:13, 234.48it/s]
 84%|████████▍ | 16899/20094 [01:16<00:13, 234.28it/s]
 84%|████████▍ | 16923/20094 [01:16<00:13, 235.55it/s]
 84%|████████▍ | 16948/20094 [01:16<00:13, 239.17it/s]
 84%|████████▍ | 16973/20094 [01:16<00:13, 239.26it/s]
 85%|████████▍ | 16997/20094 [01:16<00:13, 237.56it/s]2021-04-30 18:58:26,614 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17021/20094 [01:16<00:12, 238.17it/s]
 85%|████████▍ | 17045/20094 [01:16<00:13, 226.12it/s]
 85%|████████▍ | 17069/20094 [01:16<00:13, 229.75it/s]
 85%|████████▌ | 17093/20094 [01:17<00:12, 232.52it/s]
 85%|████████▌ | 17118/20094 [01:17<00:12, 236.26it/s]
 85%|████████▌ | 17142/20094 [01:17<00:12, 236.88it/s]
 85%|████████▌ | 17166/20094 [01:17<00:12, 233.55it/s]
 86%|████████▌ | 17190/20094 [01:17<00:12, 231.06it/s]
 86%|████████▌ | 17214/20094 [01:17<00:12, 232.16it/s]
 86%|████████▌ | 17238/20094 [01:17<00:12, 233.98it/s]
 86%|████████▌ | 17262/20094 [01:17<00:12, 234.01it/s]
 86%|████████▌ | 17286/20094 [01:17<00:11, 235.72it/s]
 86%|████████▌ | 17310/20094 [01:17<00:11, 236.76it/s]
 86%|████████▋ | 17334/20094 [01:18<00:11, 234.90it/s]
 86%|████████▋ | 17359/20094 [01:18<00:11, 238.70it/s]
 87%|████████▋ | 17384/20094 [01:18<00:11, 240.49it/s]
 87%|████████▋ | 17409/20094 [01:18<00:11, 243.25it/s]
 87%|████████▋ | 17435/20094 [01:18<00:10, 245.78it/s]
 87%|████████▋ | 17460/20094 [01:18<00:10, 242.27it/s]
 87%|████████▋ | 17485/20094 [01:18<00:11, 236.11it/s]
 87%|████████▋ | 17510/20094 [01:18<00:10, 238.23it/s]
 87%|████████▋ | 17535/20094 [01:18<00:10, 240.77it/s]
