2021-04-30 12:22:57,469 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:22:57,666 INFO     Geo: cqd
2021-04-30 12:22:57,667 INFO     Data Path: data/NELL-q2b
2021-04-30 12:22:57,667 INFO     #entity: 63361
2021-04-30 12:22:57,667 INFO     #relation: 400
2021-04-30 12:22:57,667 INFO     #max steps: 1000
2021-04-30 12:22:57,667 INFO     Evaluate unoins using: DNF
2021-04-30 12:22:57,667 INFO     loading data
2021-04-30 12:23:09,918 INFO     Training info:
2021-04-30 12:23:09,919 INFO     Validation info:
2021-04-30 12:23:09,919 INFO     pi: 4000
2021-04-30 12:23:09,920 INFO     Test info:
2021-04-30 12:23:09,920 INFO     pi: 4000
2021-04-30 12:23:11,092 INFO     Model Parameter Configuration:
2021-04-30 12:23:11,092 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:23:11,092 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:23:11,092 INFO     Parameter Number: 127522000
2021-04-30 12:23:13,481 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 12:23:14,194 INFO     tasks = pi
2021-04-30 12:23:14,194 INFO     init_step = 99999
2021-04-30 12:23:14,194 INFO     batch_size = 1000
2021-04-30 12:23:14,194 INFO     hidden_dim = 1000
2021-04-30 12:23:14,194 INFO     gamma = 12.000000
2021-04-30 12:23:14,194 INFO     Evaluating on Valid Dataset...

 80%|███████▉  | 3195/4000 [00:40<00:09, 83.95it/s]
 80%|████████  | 3204/4000 [00:40<00:09, 84.00it/s]
 80%|████████  | 3213/4000 [00:40<00:09, 83.89it/s]
 81%|████████  | 3222/4000 [00:40<00:09, 83.80it/s]
 81%|████████  | 3231/4000 [00:40<00:09, 83.82it/s]
 81%|████████  | 3240/4000 [00:41<00:09, 83.85it/s]
 81%|████████  | 3249/4000 [00:41<00:08, 83.92it/s]
 81%|████████▏ | 3258/4000 [00:41<00:08, 83.85it/s]
 82%|████████▏ | 3267/4000 [00:41<00:08, 83.65it/s]
 82%|████████▏ | 3276/4000 [00:41<00:08, 81.05it/s]
 82%|████████▏ | 3285/4000 [00:41<00:08, 81.90it/s]
 82%|████████▏ | 3294/4000 [00:41<00:08, 82.50it/s]
 83%|████████▎ | 3303/4000 [00:41<00:08, 82.89it/s]
 83%|████████▎ | 3312/4000 [00:41<00:08, 83.17it/s]
 83%|████████▎ | 3321/4000 [00:41<00:08, 83.32it/s]
 83%|████████▎ | 3330/4000 [00:42<00:08, 83.47it/s]
 83%|████████▎ | 3339/4000 [00:42<00:07, 83.58it/s]
 84%|████████▎ | 3348/4000 [00:42<00:07, 83.65it/s]
 84%|████████▍ | 3357/4000 [00:42<00:07, 83.31it/s]
 84%|████████▍ | 3366/4000 [00:42<00:07, 83.50it/s]
 84%|████████▍ | 3375/4000 [00:42<00:07, 83.58it/s]
 85%|████████▍ | 3384/4000 [00:42<00:07, 83.66it/s]
 85%|████████▍ | 3393/4000 [00:42<00:07, 83.79it/s]
 85%|████████▌ | 3402/4000 [00:42<00:07, 83.89it/s]
 85%|████████▌ | 3411/4000 [00:43<00:07, 83.76it/s]
 86%|████████▌ | 3420/4000 [00:43<00:06, 83.78it/s]
 86%|████████▌ | 3429/4000 [00:43<00:06, 83.63it/s]
 86%|████████▌ | 3438/4000 [00:43<00:06, 81.72it/s]
 86%|████████▌ | 3447/4000 [00:43<00:06, 82.34it/s]
 86%|████████▋ | 3456/4000 [00:43<00:06, 82.85it/s]
 87%|████████▋ | 3465/4000 [00:43<00:06, 83.09it/s]
 87%|████████▋ | 3474/4000 [00:44<00:13, 39.11it/s]
 87%|████████▋ | 3482/4000 [00:44<00:11, 46.01it/s]
 87%|████████▋ | 3491/4000 [00:44<00:09, 53.07it/s]
 88%|████████▊ | 3500/4000 [00:44<00:08, 59.42it/s]
 88%|████████▊ | 3509/4000 [00:44<00:07, 64.87it/s]
 88%|████████▊ | 3518/4000 [00:44<00:06, 69.32it/s]
 88%|████████▊ | 3527/4000 [00:44<00:06, 72.83it/s]
 88%|████████▊ | 3536/4000 [00:44<00:06, 75.51it/s]
 89%|████████▊ | 3545/4000 [00:45<00:05, 77.48it/s]
 89%|████████▉ | 3554/4000 [00:45<00:05, 79.17it/s]
 89%|████████▉ | 3563/4000 [00:45<00:05, 80.46it/s]
 89%|████████▉ | 3572/4000 [00:45<00:05, 80.74it/s]
 90%|████████▉ | 3581/4000 [00:45<00:05, 81.63it/s]
 90%|████████▉ | 3590/4000 [00:45<00:04, 82.23it/s]
 90%|████████▉ | 3599/4000 [00:45<00:04, 82.73it/s]
 90%|█████████ | 3608/4000 [00:45<00:04, 82.96it/s]
 90%|█████████ | 3617/4000 [00:45<00:04, 83.14it/s]
 91%|█████████ | 3626/4000 [00:46<00:04, 83.32it/s]
 91%|█████████ | 3635/4000 [00:46<00:04, 83.45it/s]
 91%|█████████ | 3644/4000 [00:46<00:04, 83.48it/s]
 91%|█████████▏| 3653/4000 [00:46<00:04, 83.53it/s]
 92%|█████████▏| 3662/4000 [00:46<00:04, 82.33it/s]
 92%|█████████▏| 3671/4000 [00:46<00:03, 82.81it/s]
 92%|█████████▏| 3680/4000 [00:46<00:03, 83.10it/s]
 92%|█████████▏| 3689/4000 [00:46<00:03, 83.24it/s]
 92%|█████████▏| 3698/4000 [00:46<00:03, 83.38it/s]
 93%|█████████▎| 3707/4000 [00:47<00:03, 83.41it/s]
 93%|█████████▎| 3716/4000 [00:47<00:03, 82.87it/s]
 93%|█████████▎| 3725/4000 [00:47<00:03, 83.05it/s]
 93%|█████████▎| 3734/4000 [00:47<00:03, 83.28it/s]
 94%|█████████▎| 3743/4000 [00:47<00:03, 80.82it/s]
 94%|█████████▍| 3752/4000 [00:47<00:03, 81.60it/s]
 94%|█████████▍| 3761/4000 [00:47<00:02, 82.14it/s]
 94%|█████████▍| 3770/4000 [00:47<00:02, 82.57it/s]
 94%|█████████▍| 3779/4000 [00:47<00:02, 82.92it/s]
 95%|█████████▍| 3788/4000 [00:48<00:02, 83.20it/s]
 95%|█████████▍| 3797/4000 [00:48<00:02, 83.24it/s]
 95%|█████████▌| 3806/4000 [00:48<00:02, 83.35it/s]
 95%|█████████▌| 3815/4000 [00:48<00:02, 83.54it/s]
 96%|█████████▌| 3824/4000 [00:48<00:02, 83.66it/s]
 96%|█████████▌| 3833/4000 [00:48<00:01, 83.79it/s]
 96%|█████████▌| 3842/4000 [00:48<00:01, 83.71it/s]
 96%|█████████▋| 3851/4000 [00:48<00:01, 83.63it/s]
 96%|█████████▋| 3860/4000 [00:48<00:01, 83.58it/s]
 97%|█████████▋| 3869/4000 [00:49<00:01, 82.94it/s]
 97%|█████████▋| 3878/4000 [00:49<00:01, 83.10it/s]
 97%|█████████▋| 3887/4000 [00:49<00:01, 83.35it/s]
 97%|█████████▋| 3896/4000 [00:49<00:01, 83.44it/s]
 98%|█████████▊| 3905/4000 [00:49<00:01, 83.57it/s]
 98%|█████████▊| 3914/4000 [00:49<00:01, 83.08it/s]
 98%|█████████▊| 3923/4000 [00:49<00:00, 82.99it/s]
 98%|█████████▊| 3932/4000 [00:49<00:00, 83.10it/s]
 99%|█████████▊| 3941/4000 [00:49<00:00, 83.30it/s]
 99%|█████████▉| 3950/4000 [00:49<00:00, 83.48it/s]
 99%|█████████▉| 3959/4000 [00:50<00:00, 83.50it/s]
 99%|█████████▉| 3968/4000 [00:50<00:00, 83.60it/s]
 99%|█████████▉| 3977/4000 [00:50<00:00, 83.57it/s]
100%|█████████▉| 3986/4000 [00:50<00:00, 83.58it/s]
100%|█████████▉| 3995/4000 [00:50<00:00, 83.65it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.09it/s]
2021-04-30 12:24:04,773 INFO     Valid pi MRR at step 99999: 0.195571
2021-04-30 12:24:04,773 INFO     Valid pi HITS1 at step 99999: 0.121468
2021-04-30 12:24:04,774 INFO     Valid pi HITS3 at step 99999: 0.211557
2021-04-30 12:24:04,774 INFO     Valid pi HITS10 at step 99999: 0.343049
2021-04-30 12:24:04,774 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-04-30 12:24:04,775 INFO     Valid average MRR at step 99999: 0.195571
2021-04-30 12:24:04,775 INFO     Valid average HITS1 at step 99999: 0.121468
2021-04-30 12:24:04,775 INFO     Valid average HITS3 at step 99999: 0.211557
2021-04-30 12:24:04,775 INFO     Valid average HITS10 at step 99999: 0.343049
2021-04-30 12:24:04,775 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:24:04,789 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 83.20it/s]
  0%|          | 18/4000 [00:00<00:47, 83.31it/s]
  1%|          | 27/4000 [00:00<00:47, 83.41it/s]
  1%|          | 36/4000 [00:00<00:47, 83.54it/s]
  1%|          | 45/4000 [00:00<00:47, 83.62it/s]
  1%|▏         | 54/4000 [00:00<00:47, 83.60it/s]
  2%|▏         | 63/4000 [00:00<00:47, 83.56it/s]
  2%|▏         | 72/4000 [00:00<00:47, 83.57it/s]
  2%|▏         | 80/4000 [00:00<00:48, 80.19it/s]
  2%|▏         | 89/4000 [00:01<00:48, 81.19it/s]
  2%|▏         | 98/4000 [00:01<00:47, 81.97it/s]
  3%|▎         | 107/4000 [00:01<00:47, 82.53it/s]
  3%|▎         | 116/4000 [00:01<00:46, 82.91it/s]
  3%|▎         | 125/4000 [00:01<00:46, 83.16it/s]
  3%|▎         | 134/4000 [00:01<00:46, 83.31it/s]
  4%|▎         | 143/4000 [00:01<00:46, 83.47it/s]
  4%|▍         | 152/4000 [00:01<00:46, 83.59it/s]
  4%|▍         | 161/4000 [00:01<00:45, 83.63it/s]
  4%|▍         | 170/4000 [00:02<00:45, 83.61it/s]
  4%|▍         | 179/4000 [00:02<00:45, 83.50it/s]
  5%|▍         | 188/4000 [00:02<00:45, 83.52it/s]
  5%|▍         | 197/4000 [00:02<00:45, 83.25it/s]
  5%|▌         | 206/4000 [00:02<00:45, 83.41it/s]
  5%|▌         | 215/4000 [00:02<00:45, 83.32it/s]
  6%|▌         | 224/4000 [00:02<00:45, 83.44it/s]
  6%|▌         | 233/4000 [00:02<00:45, 83.56it/s]
  6%|▌         | 242/4000 [00:02<00:45, 82.74it/s]
  6%|▋         | 251/4000 [00:03<00:45, 83.12it/s]
  6%|▋         | 260/4000 [00:03<00:44, 83.33it/s]
  7%|▋         | 269/4000 [00:03<00:44, 83.52it/s]
  7%|▋         | 278/4000 [00:03<00:44, 83.60it/s]
  7%|▋         | 287/4000 [00:03<00:44, 83.62it/s]
  7%|▋         | 296/4000 [00:03<00:44, 82.87it/s]
  8%|▊         | 305/4000 [00:03<00:44, 83.09it/s]
  8%|▊         | 314/4000 [00:03<00:44, 83.14it/s]
  8%|▊         | 323/4000 [00:03<00:44, 83.35it/s]
  8%|▊         | 332/4000 [00:03<00:43, 83.43it/s]
  9%|▊         | 341/4000 [00:04<00:43, 83.24it/s]
  9%|▉         | 350/4000 [00:04<00:43, 83.23it/s]
  9%|▉         | 359/4000 [00:04<00:43, 83.32it/s]
  9%|▉         | 368/4000 [00:04<00:43, 83.43it/s]
  9%|▉         | 377/4000 [00:04<00:43, 83.47it/s]
 10%|▉         | 386/4000 [00:04<00:43, 83.37it/s]
 10%|▉         | 395/4000 [00:04<00:43, 83.25it/s]
 10%|█         | 404/4000 [00:04<00:43, 83.39it/s]
 10%|█         | 413/4000 [00:04<00:44, 80.59it/s]
 11%|█         | 422/4000 [00:05<00:43, 81.43it/s]
 11%|█         | 431/4000 [00:05<00:43, 81.88it/s]
 11%|█         | 440/4000 [00:05<00:43, 82.35it/s]
 11%|█         | 449/4000 [00:05<00:42, 82.74it/s]
 11%|█▏        | 458/4000 [00:05<00:42, 82.87it/s]
 12%|█▏        | 467/4000 [00:05<00:42, 83.09it/s]
 12%|█▏        | 476/4000 [00:05<00:42, 83.28it/s]
 12%|█▏        | 485/4000 [00:05<00:42, 83.46it/s]
 12%|█▏        | 494/4000 [00:05<00:41, 83.53it/s]
 13%|█▎        | 503/4000 [00:06<00:41, 83.35it/s]
 13%|█▎        | 512/4000 [00:06<00:41, 83.41it/s]
 13%|█▎        | 521/4000 [00:06<00:41, 83.51it/s]
 13%|█▎        | 530/4000 [00:06<00:41, 83.54it/s]
 13%|█▎        | 539/4000 [00:06<00:41, 83.50it/s]
 14%|█▎        | 548/4000 [00:06<00:41, 83.38it/s]
 14%|█▍        | 557/4000 [00:06<00:41, 83.49it/s]
 14%|█▍        | 566/4000 [00:06<00:41, 83.58it/s]
 14%|█▍        | 575/4000 [00:06<00:40, 83.56it/s]
 15%|█▍        | 584/4000 [00:07<00:41, 82.61it/s]
 15%|█▍        | 593/4000 [00:07<00:41, 82.91it/s]
 15%|█▌        | 602/4000 [00:07<00:40, 83.19it/s]
 15%|█▌        | 611/4000 [00:07<00:40, 83.36it/s]
 16%|█▌        | 620/4000 [00:07<00:40, 83.46it/s]
 16%|█▌        | 629/4000 [00:07<00:40, 83.51it/s]
 16%|█▌        | 638/4000 [00:07<00:40, 83.57it/s]
 16%|█▌        | 647/4000 [00:07<00:40, 83.58it/s]
 16%|█▋        | 656/4000 [00:07<00:39, 83.63it/s]
 17%|█▋        | 665/4000 [00:07<00:39, 83.62it/s]
 17%|█▋        | 674/4000 [00:08<00:39, 83.61it/s]
 17%|█▋        | 683/4000 [00:08<00:39, 83.68it/s]
 17%|█▋        | 692/4000 [00:08<00:39, 83.78it/s]
 18%|█▊        | 701/4000 [00:08<00:39, 83.69it/s]
 18%|█▊        | 710/4000 [00:08<00:39, 82.51it/s]
 18%|█▊        | 719/4000 [00:08<00:39, 82.83it/s]
 18%|█▊        | 728/4000 [00:08<00:39, 83.06it/s]
 18%|█▊        | 737/4000 [00:08<00:39, 83.19it/s]
 19%|█▊        | 746/4000 [00:08<00:39, 82.19it/s]
 19%|█▉        | 755/4000 [00:09<00:39, 82.73it/s]
 19%|█▉        | 764/4000 [00:09<00:38, 83.06it/s]
 19%|█▉        | 773/4000 [00:09<00:38, 82.98it/s]
 20%|█▉        | 782/4000 [00:09<00:38, 83.21it/s]
 20%|█▉        | 791/4000 [00:09<00:38, 83.41it/s]
 20%|██        | 800/4000 [00:09<00:38, 83.44it/s]
 20%|██        | 809/4000 [00:09<00:38, 83.53it/s]
 20%|██        | 818/4000 [00:09<00:38, 83.57it/s]
 21%|██        | 827/4000 [00:09<00:37, 83.63it/s]
 21%|██        | 836/4000 [00:10<00:37, 83.30it/s]
 21%|██        | 845/4000 [00:10<00:37, 83.47it/s]
 21%|██▏       | 854/4000 [00:10<00:37, 83.59it/s]
 22%|██▏       | 863/4000 [00:10<00:37, 83.51it/s]
 22%|██▏       | 872/4000 [00:10<00:37, 83.48it/s]
 22%|██▏       | 881/4000 [00:10<00:37, 83.57it/s]
 22%|██▏       | 890/4000 [00:10<00:37, 83.69it/s]
 22%|██▏       | 899/4000 [00:10<00:37, 83.71it/s]
 23%|██▎       | 908/4000 [00:10<00:36, 83.71it/s]
 23%|██▎       | 917/4000 [00:11<00:37, 82.33it/s]
 23%|██▎       | 926/4000 [00:11<00:37, 82.16it/s]
 23%|██▎       | 935/4000 [00:11<00:37, 82.60it/s]
 24%|██▎       | 944/4000 [00:11<00:36, 82.98it/s]
 24%|██▍       | 953/4000 [00:11<00:36, 83.19it/s]
 24%|██▍       | 962/4000 [00:11<00:36, 83.35it/s]
 24%|██▍       | 971/4000 [00:11<00:36, 83.43it/s]
 24%|██▍       | 980/4000 [00:11<00:36, 83.50it/s]
 25%|██▍       | 989/4000 [00:11<00:36, 83.36it/s]
 25%|██▍       | 998/4000 [00:11<00:35, 83.50it/s]2021-04-30 12:24:16,807 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:12<00:35, 83.48it/s]
 25%|██▌       | 1016/4000 [00:12<00:35, 83.67it/s]
 26%|██▌       | 1025/4000 [00:12<00:35, 83.75it/s]
 26%|██▌       | 1034/4000 [00:12<00:35, 83.71it/s]
 26%|██▌       | 1043/4000 [00:12<00:35, 83.72it/s]
 26%|██▋       | 1052/4000 [00:12<00:35, 83.73it/s]
 27%|██▋       | 1061/4000 [00:12<00:35, 83.78it/s]
 27%|██▋       | 1070/4000 [00:12<00:34, 83.81it/s]
 27%|██▋       | 1079/4000 [00:12<00:34, 83.69it/s]
 27%|██▋       | 1088/4000 [00:13<00:35, 82.41it/s]
 27%|██▋       | 1097/4000 [00:13<00:35, 82.88it/s]
 28%|██▊       | 1106/4000 [00:13<00:34, 83.14it/s]
 28%|██▊       | 1115/4000 [00:13<00:34, 83.39it/s]
 28%|██▊       | 1124/4000 [00:13<00:34, 83.50it/s]
 28%|██▊       | 1133/4000 [00:13<00:34, 83.06it/s]
 29%|██▊       | 1142/4000 [00:13<00:34, 83.22it/s]
 29%|██▉       | 1151/4000 [00:13<00:34, 83.37it/s]
 29%|██▉       | 1160/4000 [00:13<00:34, 83.37it/s]
 29%|██▉       | 1169/4000 [00:14<00:33, 83.53it/s]
 29%|██▉       | 1178/4000 [00:14<00:33, 83.59it/s]
 30%|██▉       | 1187/4000 [00:14<00:33, 83.32it/s]
 30%|██▉       | 1196/4000 [00:14<00:33, 83.52it/s]
 30%|███       | 1205/4000 [00:14<00:33, 83.59it/s]
 30%|███       | 1214/4000 [00:14<00:33, 83.60it/s]
 31%|███       | 1223/4000 [00:14<00:33, 83.68it/s]
 31%|███       | 1232/4000 [00:14<00:33, 83.75it/s]
 31%|███       | 1241/4000 [00:14<00:32, 83.67it/s]
 31%|███▏      | 1250/4000 [00:15<00:33, 82.23it/s]
 31%|███▏      | 1259/4000 [00:15<00:33, 82.61it/s]
 32%|███▏      | 1268/4000 [00:15<00:32, 82.99it/s]
 32%|███▏      | 1277/4000 [00:15<00:32, 83.13it/s]
 32%|███▏      | 1286/4000 [00:15<00:32, 83.32it/s]
 32%|███▏      | 1295/4000 [00:15<00:32, 83.46it/s]
 33%|███▎      | 1304/4000 [00:15<00:32, 83.61it/s]
 33%|███▎      | 1313/4000 [00:15<00:32, 83.68it/s]
 33%|███▎      | 1322/4000 [00:15<00:32, 83.61it/s]
 33%|███▎      | 1331/4000 [00:15<00:31, 83.71it/s]
 34%|███▎      | 1340/4000 [00:16<00:31, 83.65it/s]
 34%|███▎      | 1349/4000 [00:16<00:31, 83.74it/s]
 34%|███▍      | 1358/4000 [00:16<00:31, 83.69it/s]
 34%|███▍      | 1367/4000 [00:16<00:31, 83.70it/s]
 34%|███▍      | 1376/4000 [00:16<00:31, 83.70it/s]
 35%|███▍      | 1385/4000 [00:16<00:31, 83.69it/s]
 35%|███▍      | 1394/4000 [00:16<00:31, 83.73it/s]
 35%|███▌      | 1403/4000 [00:16<00:31, 83.75it/s]
 35%|███▌      | 1412/4000 [00:16<00:30, 83.74it/s]
 36%|███▌      | 1421/4000 [00:17<00:31, 81.78it/s]
 36%|███▌      | 1430/4000 [00:17<00:31, 81.93it/s]
 36%|███▌      | 1439/4000 [00:17<00:31, 82.47it/s]
 36%|███▌      | 1448/4000 [00:17<00:30, 82.94it/s]
 36%|███▋      | 1457/4000 [00:17<00:30, 82.75it/s]
 37%|███▋      | 1466/4000 [00:17<00:30, 82.95it/s]
 37%|███▋      | 1475/4000 [00:17<00:30, 83.20it/s]
 37%|███▋      | 1484/4000 [00:17<00:30, 83.23it/s]
 37%|███▋      | 1493/4000 [00:17<00:30, 83.26it/s]
 38%|███▊      | 1502/4000 [00:18<00:29, 83.41it/s]
 38%|███▊      | 1511/4000 [00:18<00:29, 83.43it/s]
 38%|███▊      | 1520/4000 [00:18<00:29, 83.58it/s]
 38%|███▊      | 1529/4000 [00:18<00:29, 83.63it/s]
 38%|███▊      | 1538/4000 [00:18<00:29, 83.55it/s]
 39%|███▊      | 1547/4000 [00:18<00:29, 83.66it/s]
 39%|███▉      | 1556/4000 [00:18<00:29, 82.82it/s]
 39%|███▉      | 1565/4000 [00:18<00:29, 83.05it/s]
 39%|███▉      | 1574/4000 [00:18<00:29, 83.17it/s]
 40%|███▉      | 1583/4000 [00:19<00:29, 80.75it/s]
 40%|███▉      | 1592/4000 [00:19<00:29, 81.60it/s]
 40%|████      | 1601/4000 [00:19<00:29, 82.16it/s]
 40%|████      | 1610/4000 [00:19<00:28, 82.61it/s]
 40%|████      | 1619/4000 [00:19<00:28, 82.85it/s]
 41%|████      | 1628/4000 [00:19<00:28, 83.11it/s]
 41%|████      | 1637/4000 [00:19<00:28, 83.32it/s]
 41%|████      | 1646/4000 [00:19<00:28, 83.52it/s]
 41%|████▏     | 1655/4000 [00:19<00:28, 83.64it/s]
 42%|████▏     | 1664/4000 [00:19<00:27, 83.63it/s]
 42%|████▏     | 1673/4000 [00:20<00:27, 83.72it/s]
 42%|████▏     | 1682/4000 [00:20<00:27, 83.75it/s]
 42%|████▏     | 1691/4000 [00:20<00:27, 83.69it/s]
 42%|████▎     | 1700/4000 [00:20<00:27, 83.71it/s]
 43%|████▎     | 1709/4000 [00:20<00:27, 83.69it/s]
 43%|████▎     | 1718/4000 [00:20<00:27, 83.72it/s]
 43%|████▎     | 1727/4000 [00:20<00:27, 83.67it/s]
 43%|████▎     | 1736/4000 [00:20<00:27, 83.54it/s]
 44%|████▎     | 1745/4000 [00:20<00:26, 83.56it/s]
 44%|████▍     | 1754/4000 [00:21<00:27, 81.90it/s]
 44%|████▍     | 1763/4000 [00:21<00:27, 81.75it/s]
 44%|████▍     | 1772/4000 [00:21<00:27, 82.36it/s]
 45%|████▍     | 1781/4000 [00:21<00:26, 82.78it/s]
 45%|████▍     | 1790/4000 [00:21<00:26, 83.08it/s]
 45%|████▍     | 1799/4000 [00:21<00:26, 83.24it/s]
 45%|████▌     | 1808/4000 [00:21<00:26, 83.39it/s]
 45%|████▌     | 1817/4000 [00:21<00:26, 83.48it/s]
 46%|████▌     | 1826/4000 [00:21<00:26, 83.61it/s]
 46%|████▌     | 1835/4000 [00:22<00:25, 83.65it/s]
 46%|████▌     | 1844/4000 [00:22<00:25, 83.75it/s]
 46%|████▋     | 1853/4000 [00:22<00:25, 83.77it/s]
 47%|████▋     | 1862/4000 [00:22<00:25, 83.11it/s]
 47%|████▋     | 1871/4000 [00:22<00:25, 83.40it/s]
 47%|████▋     | 1880/4000 [00:22<00:25, 83.48it/s]
 47%|████▋     | 1889/4000 [00:22<00:25, 83.54it/s]
 47%|████▋     | 1898/4000 [00:22<00:25, 83.48it/s]
 48%|████▊     | 1907/4000 [00:22<00:25, 83.61it/s]
 48%|████▊     | 1916/4000 [00:23<00:24, 83.67it/s]
 48%|████▊     | 1925/4000 [00:23<00:25, 81.96it/s]
 48%|████▊     | 1934/4000 [00:23<00:25, 82.49it/s]
 49%|████▊     | 1943/4000 [00:23<00:24, 82.86it/s]
 49%|████▉     | 1952/4000 [00:23<00:24, 83.16it/s]
 49%|████▉     | 1961/4000 [00:23<00:24, 83.30it/s]
 49%|████▉     | 1970/4000 [00:23<00:24, 83.41it/s]
 49%|████▉     | 1979/4000 [00:23<00:24, 83.41it/s]
 50%|████▉     | 1988/4000 [00:23<00:24, 83.43it/s]
 50%|████▉     | 1997/4000 [00:23<00:23, 83.60it/s]2021-04-30 12:24:28,816 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:24<00:23, 83.59it/s]
 50%|█████     | 2015/4000 [00:24<00:23, 83.64it/s]
 51%|█████     | 2024/4000 [00:24<00:23, 83.65it/s]
 51%|█████     | 2033/4000 [00:24<00:23, 83.72it/s]
 51%|█████     | 2042/4000 [00:24<00:23, 83.78it/s]
 51%|█████▏    | 2051/4000 [00:24<00:23, 83.10it/s]
 52%|█████▏    | 2060/4000 [00:24<00:23, 83.24it/s]
 52%|█████▏    | 2069/4000 [00:24<00:23, 83.38it/s]
 52%|█████▏    | 2078/4000 [00:24<00:23, 83.47it/s]
 52%|█████▏    | 2087/4000 [00:25<00:23, 82.28it/s]
 52%|█████▏    | 2096/4000 [00:25<00:23, 82.71it/s]
 53%|█████▎    | 2105/4000 [00:25<00:22, 82.98it/s]
 53%|█████▎    | 2114/4000 [00:25<00:22, 83.23it/s]
 53%|█████▎    | 2123/4000 [00:25<00:22, 83.37it/s]
 53%|█████▎    | 2132/4000 [00:25<00:22, 83.44it/s]
 54%|█████▎    | 2141/4000 [00:25<00:22, 83.51it/s]
 54%|█████▍    | 2150/4000 [00:25<00:22, 83.50it/s]
 54%|█████▍    | 2159/4000 [00:25<00:22, 83.49it/s]
 54%|█████▍    | 2168/4000 [00:26<00:21, 83.64it/s]
 54%|█████▍    | 2177/4000 [00:26<00:21, 83.66it/s]
 55%|█████▍    | 2186/4000 [00:26<00:21, 82.80it/s]
 55%|█████▍    | 2195/4000 [00:26<00:21, 83.08it/s]
 55%|█████▌    | 2204/4000 [00:26<00:21, 83.28it/s]
 55%|█████▌    | 2213/4000 [00:26<00:21, 83.40it/s]
 56%|█████▌    | 2222/4000 [00:26<00:21, 83.18it/s]
 56%|█████▌    | 2231/4000 [00:26<00:21, 83.19it/s]
 56%|█████▌    | 2240/4000 [00:26<00:21, 83.29it/s]
 56%|█████▌    | 2249/4000 [00:27<00:20, 83.41it/s]
 56%|█████▋    | 2258/4000 [00:27<00:21, 82.28it/s]
 57%|█████▋    | 2267/4000 [00:27<00:20, 82.57it/s]
 57%|█████▋    | 2276/4000 [00:27<00:20, 82.94it/s]
 57%|█████▋    | 2285/4000 [00:27<00:20, 83.11it/s]
 57%|█████▋    | 2294/4000 [00:27<00:20, 83.26it/s]
 58%|█████▊    | 2303/4000 [00:27<00:20, 83.45it/s]
 58%|█████▊    | 2312/4000 [00:27<00:20, 82.96it/s]
 58%|█████▊    | 2321/4000 [00:27<00:20, 83.17it/s]
 58%|█████▊    | 2330/4000 [00:27<00:20, 83.30it/s]
 58%|█████▊    | 2339/4000 [00:28<00:19, 83.47it/s]
 59%|█████▊    | 2348/4000 [00:28<00:19, 83.56it/s]
 59%|█████▉    | 2357/4000 [00:28<00:23, 70.19it/s]
 59%|█████▉    | 2366/4000 [00:28<00:22, 73.71it/s]
 59%|█████▉    | 2375/4000 [00:28<00:21, 76.31it/s]
 60%|█████▉    | 2384/4000 [00:28<00:20, 78.36it/s]
 60%|█████▉    | 2393/4000 [00:28<00:20, 79.66it/s]
 60%|██████    | 2402/4000 [00:28<00:19, 80.74it/s]
 60%|██████    | 2411/4000 [00:29<00:19, 81.60it/s]
 60%|██████    | 2420/4000 [00:29<00:19, 79.67it/s]
 61%|██████    | 2429/4000 [00:29<00:19, 80.75it/s]
 61%|██████    | 2438/4000 [00:29<00:19, 81.57it/s]
 61%|██████    | 2447/4000 [00:29<00:18, 82.25it/s]
 61%|██████▏   | 2456/4000 [00:29<00:18, 82.72it/s]
 62%|██████▏   | 2465/4000 [00:29<00:18, 82.99it/s]
 62%|██████▏   | 2474/4000 [00:29<00:18, 83.12it/s]
 62%|██████▏   | 2483/4000 [00:29<00:18, 83.16it/s]
 62%|██████▏   | 2492/4000 [00:30<00:18, 83.30it/s]
 63%|██████▎   | 2501/4000 [00:30<00:17, 83.43it/s]
 63%|██████▎   | 2510/4000 [00:30<00:17, 83.53it/s]
 63%|██████▎   | 2519/4000 [00:30<00:17, 83.54it/s]
 63%|██████▎   | 2528/4000 [00:30<00:17, 83.53it/s]
 63%|██████▎   | 2537/4000 [00:30<00:17, 83.56it/s]
 64%|██████▎   | 2546/4000 [00:30<00:17, 83.62it/s]
 64%|██████▍   | 2555/4000 [00:30<00:17, 83.52it/s]
 64%|██████▍   | 2564/4000 [00:30<00:17, 83.68it/s]
 64%|██████▍   | 2573/4000 [00:30<00:17, 83.70it/s]
