2021-04-30 07:27:06,682 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:27:06,683 INFO     Geo: cqd
2021-04-30 07:27:06,683 INFO     Data Path: data/FB15k-q2b
2021-04-30 07:27:06,683 INFO     #entity: 14951
2021-04-30 07:27:06,683 INFO     #relation: 2690
2021-04-30 07:27:06,683 INFO     #max steps: 1000
2021-04-30 07:27:06,683 INFO     Evaluate unoins using: DNF
2021-04-30 07:27:06,683 INFO     loading data
2021-04-30 07:28:27,546 INFO     Training info:
2021-04-30 07:28:27,547 INFO     Validation info:
2021-04-30 07:28:27,548 INFO     pi: 8000
2021-04-30 07:28:27,553 INFO     Test info:
2021-04-30 07:28:27,553 INFO     pi: 8000
2021-04-30 07:28:27,977 INFO     Model Parameter Configuration:
2021-04-30 07:28:27,977 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:28:27,977 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:28:27,977 INFO     Parameter Number: 35282000
2021-04-30 07:28:32,464 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 07:28:33,094 INFO     tasks = pi
2021-04-30 07:28:33,095 INFO     init_step = 99999
2021-04-30 07:28:33,095 INFO     batch_size = 1000
2021-04-30 07:28:33,095 INFO     hidden_dim = 1000
2021-04-30 07:28:33,095 INFO     gamma = 12.000000
2021-04-30 07:28:33,095 INFO     Evaluating on Valid Dataset...

 95%|█████████▍| 7563/8000 [00:43<00:03, 133.00it/s]
 95%|█████████▍| 7578/8000 [00:43<00:03, 123.01it/s]
 95%|█████████▍| 7599/8000 [00:43<00:02, 140.43it/s]
 95%|█████████▌| 7621/8000 [00:43<00:02, 156.32it/s]
 96%|█████████▌| 7642/8000 [00:43<00:02, 169.15it/s]
 96%|█████████▌| 7664/8000 [00:43<00:01, 180.36it/s]
 96%|█████████▌| 7686/8000 [00:43<00:01, 189.51it/s]
 96%|█████████▋| 7706/8000 [00:43<00:01, 191.54it/s]
 97%|█████████▋| 7728/8000 [00:43<00:01, 197.42it/s]
 97%|█████████▋| 7750/8000 [00:43<00:01, 202.95it/s]
 97%|█████████▋| 7772/8000 [00:44<00:01, 207.40it/s]
 97%|█████████▋| 7794/8000 [00:44<00:00, 209.27it/s]
 98%|█████████▊| 7816/8000 [00:44<00:00, 210.63it/s]
 98%|█████████▊| 7838/8000 [00:44<00:00, 210.17it/s]
 98%|█████████▊| 7860/8000 [00:44<00:00, 208.34it/s]
 99%|█████████▊| 7881/8000 [00:44<00:00, 128.30it/s]
 99%|█████████▊| 7898/8000 [00:44<00:00, 129.38it/s]
 99%|█████████▉| 7914/8000 [00:45<00:00, 121.24it/s]
 99%|█████████▉| 7935/8000 [00:45<00:00, 138.73it/s]
 99%|█████████▉| 7957/8000 [00:45<00:00, 154.81it/s]
100%|█████████▉| 7979/8000 [00:45<00:00, 169.36it/s]
100%|██████████| 8000/8000 [00:45<00:00, 175.87it/s]
2021-04-30 07:29:18,592 INFO     Valid pi MRR at step 99999: 0.420390
2021-04-30 07:29:18,592 INFO     Valid pi HITS1 at step 99999: 0.310488
2021-04-30 07:29:18,592 INFO     Valid pi HITS3 at step 99999: 0.471370
2021-04-30 07:29:18,592 INFO     Valid pi HITS10 at step 99999: 0.636699
2021-04-30 07:29:18,592 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-04-30 07:29:18,594 INFO     Valid average MRR at step 99999: 0.420390
2021-04-30 07:29:18,594 INFO     Valid average HITS1 at step 99999: 0.310488
2021-04-30 07:29:18,594 INFO     Valid average HITS3 at step 99999: 0.471370
2021-04-30 07:29:18,594 INFO     Valid average HITS10 at step 99999: 0.636699
2021-04-30 07:29:18,594 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 07:29:18,603 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:39, 199.98it/s]
  1%|          | 43/8000 [00:00<00:38, 204.90it/s]
  1%|          | 65/8000 [00:00<00:38, 207.69it/s]
  1%|          | 87/8000 [00:00<00:37, 210.79it/s]
  1%|▏         | 109/8000 [00:00<00:37, 211.26it/s]
  2%|▏         | 131/8000 [00:00<00:36, 213.63it/s]
  2%|▏         | 153/8000 [00:00<00:36, 213.60it/s]
  2%|▏         | 174/8000 [00:00<00:36, 211.60it/s]
  2%|▏         | 195/8000 [00:00<00:38, 201.53it/s]
  3%|▎         | 215/8000 [00:01<01:01, 126.02it/s]
  3%|▎         | 231/8000 [00:01<01:01, 127.05it/s]
  3%|▎         | 246/8000 [00:01<01:05, 118.82it/s]
  3%|▎         | 265/8000 [00:01<00:57, 133.75it/s]
  4%|▎         | 286/8000 [00:01<00:51, 148.76it/s]
  4%|▍         | 308/8000 [00:01<00:46, 163.87it/s]
  4%|▍         | 330/8000 [00:01<00:43, 177.10it/s]
  4%|▍         | 352/8000 [00:02<00:41, 186.33it/s]
  5%|▍         | 374/8000 [00:02<00:39, 194.26it/s]
  5%|▍         | 396/8000 [00:02<00:38, 199.50it/s]
  5%|▌         | 418/8000 [00:02<00:37, 204.59it/s]
  6%|▌         | 440/8000 [00:02<00:36, 206.80it/s]
  6%|▌         | 462/8000 [00:02<00:36, 208.55it/s]
  6%|▌         | 484/8000 [00:02<00:35, 210.86it/s]
  6%|▋         | 506/8000 [00:02<00:35, 208.94it/s]
  7%|▋         | 528/8000 [00:02<00:35, 209.05it/s]
  7%|▋         | 549/8000 [00:03<00:47, 156.02it/s]
  7%|▋         | 567/8000 [00:03<00:59, 123.99it/s]
  7%|▋         | 582/8000 [00:03<01:01, 119.94it/s]
  7%|▋         | 596/8000 [00:03<01:00, 121.69it/s]
  8%|▊         | 618/8000 [00:03<00:52, 139.84it/s]
  8%|▊         | 640/8000 [00:03<00:46, 156.82it/s]
  8%|▊         | 662/8000 [00:03<00:42, 171.43it/s]
  9%|▊         | 683/8000 [00:03<00:40, 179.43it/s]
  9%|▉         | 705/8000 [00:04<00:38, 187.91it/s]
  9%|▉         | 727/8000 [00:04<00:37, 194.19it/s]
  9%|▉         | 748/8000 [00:04<00:37, 195.52it/s]
 10%|▉         | 770/8000 [00:04<00:35, 201.51it/s]
 10%|▉         | 792/8000 [00:04<00:35, 204.26it/s]
 10%|█         | 814/8000 [00:04<00:34, 207.27it/s]
 10%|█         | 836/8000 [00:04<00:34, 208.20it/s]
 11%|█         | 858/8000 [00:04<00:34, 209.45it/s]
 11%|█         | 880/8000 [00:04<00:43, 162.91it/s]
 11%|█         | 898/8000 [00:05<00:55, 127.33it/s]
 11%|█▏        | 914/8000 [00:05<00:55, 127.10it/s]
 12%|█▏        | 929/8000 [00:05<00:59, 118.12it/s]
 12%|█▏        | 947/8000 [00:05<00:53, 131.44it/s]
 12%|█▏        | 968/8000 [00:05<00:47, 147.94it/s]
 12%|█▏        | 990/8000 [00:05<00:43, 162.77it/s]2021-04-30 07:29:24,401 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:05<00:41, 170.41it/s]
 13%|█▎        | 1032/8000 [00:05<00:38, 180.65it/s]
 13%|█▎        | 1053/8000 [00:06<00:37, 187.61it/s]
 13%|█▎        | 1075/8000 [00:06<00:35, 195.32it/s]
 14%|█▎        | 1097/8000 [00:06<00:34, 201.50it/s]
 14%|█▍        | 1119/8000 [00:06<00:33, 206.03it/s]
 14%|█▍        | 1141/8000 [00:06<00:32, 208.86it/s]
 15%|█▍        | 1163/8000 [00:06<00:32, 209.33it/s]
 15%|█▍        | 1185/8000 [00:06<00:32, 210.25it/s]
 15%|█▌        | 1207/8000 [00:06<00:41, 163.37it/s]
 15%|█▌        | 1226/8000 [00:07<00:51, 130.55it/s]
 16%|█▌        | 1242/8000 [00:07<00:56, 119.83it/s]
 16%|█▌        | 1256/8000 [00:07<00:55, 122.10it/s]
 16%|█▌        | 1278/8000 [00:07<00:48, 139.84it/s]
 16%|█▋        | 1300/8000 [00:07<00:43, 155.62it/s]
 17%|█▋        | 1322/8000 [00:07<00:39, 170.33it/s]
 17%|█▋        | 1344/8000 [00:07<00:36, 181.04it/s]
 17%|█▋        | 1367/8000 [00:07<00:34, 191.32it/s]
 17%|█▋        | 1388/8000 [00:07<00:33, 195.89it/s]
 18%|█▊        | 1410/8000 [00:08<00:32, 201.61it/s]
 18%|█▊        | 1432/8000 [00:08<00:31, 205.89it/s]
 18%|█▊        | 1454/8000 [00:08<00:31, 206.24it/s]
 18%|█▊        | 1476/8000 [00:08<00:31, 209.36it/s]
 19%|█▊        | 1498/8000 [00:08<00:31, 208.26it/s]
 19%|█▉        | 1520/8000 [00:08<00:30, 209.61it/s]
 19%|█▉        | 1542/8000 [00:08<00:39, 164.40it/s]
 20%|█▉        | 1561/8000 [00:09<00:49, 129.56it/s]
 20%|█▉        | 1577/8000 [00:09<00:50, 127.60it/s]
 20%|█▉        | 1592/8000 [00:09<00:53, 120.87it/s]
 20%|██        | 1614/8000 [00:09<00:46, 138.70it/s]
 20%|██        | 1636/8000 [00:09<00:41, 155.01it/s]
 21%|██        | 1658/8000 [00:09<00:37, 169.84it/s]
 21%|██        | 1681/8000 [00:09<00:34, 182.82it/s]
 21%|██▏       | 1703/8000 [00:09<00:32, 191.75it/s]
 22%|██▏       | 1725/8000 [00:09<00:31, 198.31it/s]
 22%|██▏       | 1747/8000 [00:10<00:30, 202.17it/s]
 22%|██▏       | 1770/8000 [00:10<00:30, 207.29it/s]
 22%|██▏       | 1792/8000 [00:10<00:29, 209.51it/s]
 23%|██▎       | 1814/8000 [00:10<00:29, 210.77it/s]
 23%|██▎       | 1836/8000 [00:10<00:29, 209.67it/s]
 23%|██▎       | 1858/8000 [00:10<00:29, 209.00it/s]
 24%|██▎       | 1880/8000 [00:10<00:39, 156.22it/s]
 24%|██▎       | 1898/8000 [00:10<00:48, 126.03it/s]
 24%|██▍       | 1913/8000 [00:11<00:50, 119.61it/s]
 24%|██▍       | 1927/8000 [00:11<00:49, 122.72it/s]
 24%|██▍       | 1948/8000 [00:11<00:43, 139.81it/s]
 25%|██▍       | 1970/8000 [00:11<00:38, 155.73it/s]
 25%|██▍       | 1992/8000 [00:11<00:35, 169.97it/s]2021-04-30 07:29:30,153 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2015/8000 [00:11<00:32, 182.80it/s]
 25%|██▌       | 2037/8000 [00:11<00:31, 192.07it/s]
 26%|██▌       | 2060/8000 [00:11<00:29, 199.91it/s]
 26%|██▌       | 2082/8000 [00:11<00:29, 202.90it/s]
 26%|██▋       | 2104/8000 [00:12<00:28, 207.25it/s]
 27%|██▋       | 2126/8000 [00:12<00:28, 209.78it/s]
 27%|██▋       | 2148/8000 [00:12<00:27, 211.32it/s]
 27%|██▋       | 2170/8000 [00:12<00:27, 209.72it/s]
 27%|██▋       | 2192/8000 [00:12<00:27, 208.76it/s]
 28%|██▊       | 2213/8000 [00:12<00:34, 165.79it/s]
 28%|██▊       | 2232/8000 [00:12<00:45, 127.35it/s]
 28%|██▊       | 2248/8000 [00:12<00:45, 125.07it/s]
 28%|██▊       | 2263/8000 [00:13<00:48, 118.01it/s]
 29%|██▊       | 2285/8000 [00:13<00:41, 136.31it/s]
 29%|██▉       | 2307/8000 [00:13<00:37, 152.91it/s]
 29%|██▉       | 2329/8000 [00:13<00:33, 168.17it/s]
 29%|██▉       | 2350/8000 [00:13<00:31, 178.77it/s]
 30%|██▉       | 2372/8000 [00:13<00:29, 188.83it/s]
 30%|██▉       | 2393/8000 [00:13<00:28, 194.31it/s]
 30%|███       | 2415/8000 [00:13<00:28, 199.43it/s]
 30%|███       | 2437/8000 [00:13<00:27, 202.70it/s]
 31%|███       | 2459/8000 [00:14<00:26, 206.06it/s]
 31%|███       | 2481/8000 [00:14<00:26, 207.29it/s]
 31%|███▏      | 2502/8000 [00:14<00:26, 207.04it/s]
 32%|███▏      | 2523/8000 [00:14<00:26, 205.01it/s]
 32%|███▏      | 2544/8000 [00:14<00:35, 152.79it/s]
 32%|███▏      | 2562/8000 [00:14<00:43, 124.02it/s]
 32%|███▏      | 2577/8000 [00:14<00:45, 118.77it/s]
 32%|███▏      | 2591/8000 [00:15<00:44, 120.31it/s]
 33%|███▎      | 2612/8000 [00:15<00:39, 137.52it/s]
 33%|███▎      | 2633/8000 [00:15<00:35, 152.93it/s]
 33%|███▎      | 2654/8000 [00:15<00:32, 165.55it/s]
 33%|███▎      | 2675/8000 [00:15<00:30, 175.35it/s]
 34%|███▎      | 2697/8000 [00:15<00:28, 185.64it/s]
 34%|███▍      | 2719/8000 [00:15<00:27, 193.19it/s]
 34%|███▍      | 2741/8000 [00:15<00:26, 198.60it/s]
 35%|███▍      | 2763/8000 [00:15<00:25, 202.68it/s]
 35%|███▍      | 2785/8000 [00:15<00:25, 204.76it/s]
 35%|███▌      | 2806/8000 [00:16<00:25, 204.07it/s]
 35%|███▌      | 2827/8000 [00:16<00:25, 201.93it/s]
 36%|███▌      | 2848/8000 [00:16<00:25, 200.65it/s]
 36%|███▌      | 2869/8000 [00:16<00:33, 151.88it/s]
 36%|███▌      | 2887/8000 [00:16<00:41, 123.36it/s]
 36%|███▋      | 2902/8000 [00:16<00:42, 121.21it/s]
 36%|███▋      | 2916/8000 [00:16<00:44, 113.76it/s]
 37%|███▋      | 2937/8000 [00:17<00:38, 130.87it/s]
 37%|███▋      | 2958/8000 [00:17<00:34, 146.97it/s]
 37%|███▋      | 2980/8000 [00:17<00:30, 162.10it/s]2021-04-30 07:29:35,994 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3002/8000 [00:17<00:28, 174.88it/s]
 38%|███▊      | 3024/8000 [00:17<00:26, 185.90it/s]
 38%|███▊      | 3044/8000 [00:17<00:26, 189.69it/s]
 38%|███▊      | 3066/8000 [00:17<00:25, 195.91it/s]
 39%|███▊      | 3088/8000 [00:17<00:24, 201.70it/s]
 39%|███▉      | 3110/8000 [00:17<00:23, 204.94it/s]
 39%|███▉      | 3131/8000 [00:18<00:23, 205.41it/s]
 39%|███▉      | 3152/8000 [00:18<00:23, 205.71it/s]
 40%|███▉      | 3173/8000 [00:18<00:23, 206.23it/s]
 40%|███▉      | 3194/8000 [00:18<00:24, 198.57it/s]
 40%|████      | 3215/8000 [00:18<00:34, 138.46it/s]
 40%|████      | 3232/8000 [00:18<00:36, 129.10it/s]
 41%|████      | 3247/8000 [00:18<00:40, 117.97it/s]
 41%|████      | 3261/8000 [00:19<00:39, 120.53it/s]
 41%|████      | 3283/8000 [00:19<00:34, 138.24it/s]
 41%|████▏     | 3305/8000 [00:19<00:30, 154.84it/s]
 42%|████▏     | 3326/8000 [00:19<00:28, 166.90it/s]
 42%|████▏     | 3346/8000 [00:19<00:26, 175.18it/s]
 42%|████▏     | 3365/8000 [00:19<00:26, 177.72it/s]
 42%|████▏     | 3384/8000 [00:19<00:25, 179.32it/s]
 43%|████▎     | 3405/8000 [00:19<00:24, 185.77it/s]
 43%|████▎     | 3427/8000 [00:19<00:23, 193.54it/s]
 43%|████▎     | 3449/8000 [00:19<00:22, 198.57it/s]
 43%|████▎     | 3470/8000 [00:20<00:22, 201.49it/s]
 44%|████▎     | 3491/8000 [00:20<00:22, 203.89it/s]
 44%|████▍     | 3512/8000 [00:20<00:22, 203.89it/s]
 44%|████▍     | 3533/8000 [00:20<00:22, 195.37it/s]
 44%|████▍     | 3553/8000 [00:20<00:35, 123.59it/s]
 45%|████▍     | 3569/8000 [00:20<00:35, 125.62it/s]
 45%|████▍     | 3584/8000 [00:20<00:37, 118.70it/s]
 45%|████▌     | 3605/8000 [00:21<00:32, 136.45it/s]
 45%|████▌     | 3627/8000 [00:21<00:28, 152.55it/s]
 46%|████▌     | 3647/8000 [00:21<00:26, 164.20it/s]
 46%|████▌     | 3669/8000 [00:21<00:24, 176.64it/s]
 46%|████▌     | 3690/8000 [00:21<00:23, 184.75it/s]
 46%|████▋     | 3713/8000 [00:21<00:22, 194.03it/s]
 47%|████▋     | 3734/8000 [00:21<00:21, 198.26it/s]
 47%|████▋     | 3756/8000 [00:21<00:20, 203.34it/s]
 47%|████▋     | 3778/8000 [00:21<00:20, 206.36it/s]
 48%|████▊     | 3800/8000 [00:21<00:20, 208.50it/s]
 48%|████▊     | 3822/8000 [00:22<00:20, 208.88it/s]
 48%|████▊     | 3844/8000 [00:22<00:20, 204.83it/s]
 48%|████▊     | 3865/8000 [00:22<00:21, 194.63it/s]
 49%|████▊     | 3885/8000 [00:22<00:33, 124.62it/s]
 49%|████▉     | 3901/8000 [00:22<00:32, 126.13it/s]
 49%|████▉     | 3916/8000 [00:22<00:34, 119.18it/s]
 49%|████▉     | 3937/8000 [00:22<00:29, 136.53it/s]
 49%|████▉     | 3958/8000 [00:23<00:26, 152.15it/s]
 50%|████▉     | 3979/8000 [00:23<00:24, 165.69it/s]
 50%|█████     | 4000/8000 [00:23<00:22, 176.84it/s]2021-04-30 07:29:41,845 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4022/8000 [00:23<00:21, 185.83it/s]
 51%|█████     | 4045/8000 [00:23<00:20, 195.66it/s]
 51%|█████     | 4066/8000 [00:23<00:19, 198.76it/s]
 51%|█████     | 4088/8000 [00:23<00:19, 203.22it/s]
 51%|█████▏    | 4109/8000 [00:23<00:18, 205.04it/s]
 52%|█████▏    | 4131/8000 [00:23<00:18, 208.01it/s]
 52%|█████▏    | 4153/8000 [00:23<00:18, 206.76it/s]
 52%|█████▏    | 4174/8000 [00:24<00:18, 207.09it/s]
 52%|█████▏    | 4195/8000 [00:24<00:18, 204.53it/s]
 53%|█████▎    | 4216/8000 [00:24<00:24, 153.85it/s]
 53%|█████▎    | 4234/8000 [00:24<00:30, 125.39it/s]
 53%|█████▎    | 4249/8000 [00:24<00:30, 123.95it/s]
 53%|█████▎    | 4263/8000 [00:24<00:29, 127.24it/s]
 54%|█████▎    | 4284/8000 [00:24<00:25, 144.05it/s]
 54%|█████▍    | 4306/8000 [00:25<00:23, 159.71it/s]
 54%|█████▍    | 4327/8000 [00:25<00:21, 170.72it/s]
 54%|█████▍    | 4348/8000 [00:25<00:20, 180.44it/s]
 55%|█████▍    | 4369/8000 [00:25<00:19, 187.34it/s]
 55%|█████▍    | 4391/8000 [00:25<00:18, 194.13it/s]
 55%|█████▌    | 4412/8000 [00:25<00:18, 198.61it/s]
 55%|█████▌    | 4434/8000 [00:25<00:17, 202.25it/s]
 56%|█████▌    | 4456/8000 [00:25<00:17, 205.02it/s]
 56%|█████▌    | 4477/8000 [00:25<00:17, 205.70it/s]
 56%|█████▌    | 4499/8000 [00:25<00:16, 206.99it/s]
 56%|█████▋    | 4520/8000 [00:26<00:16, 206.07it/s]
 57%|█████▋    | 4541/8000 [00:26<00:17, 195.06it/s]
 57%|█████▋    | 4561/8000 [00:26<00:27, 125.38it/s]
 57%|█████▋    | 4577/8000 [00:26<00:26, 127.18it/s]
 57%|█████▋    | 4593/8000 [00:26<00:28, 121.23it/s]
 58%|█████▊    | 4615/8000 [00:26<00:24, 139.38it/s]
 58%|█████▊    | 4637/8000 [00:26<00:21, 155.62it/s]
 58%|█████▊    | 4659/8000 [00:27<00:19, 169.64it/s]
 59%|█████▊    | 4681/8000 [00:27<00:18, 180.48it/s]
 59%|█████▉    | 4703/8000 [00:27<00:17, 189.19it/s]
 59%|█████▉    | 4724/8000 [00:27<00:17, 191.93it/s]
 59%|█████▉    | 4745/8000 [00:27<00:16, 195.86it/s]
 60%|█████▉    | 4767/8000 [00:27<00:16, 201.15it/s]
 60%|█████▉    | 4788/8000 [00:27<00:15, 201.68it/s]
 60%|██████    | 4810/8000 [00:27<00:15, 204.46it/s]
 60%|██████    | 4831/8000 [00:27<00:15, 203.85it/s]
 61%|██████    | 4852/8000 [00:27<00:15, 205.62it/s]
 61%|██████    | 4873/8000 [00:28<00:16, 187.52it/s]
 61%|██████    | 4893/8000 [00:28<00:23, 129.48it/s]
 61%|██████▏   | 4909/8000 [00:28<00:23, 129.34it/s]
 62%|██████▏   | 4924/8000 [00:28<00:27, 110.85it/s]
 62%|██████▏   | 4946/8000 [00:28<00:23, 129.29it/s]
 62%|██████▏   | 4968/8000 [00:28<00:20, 146.83it/s]
 62%|██████▏   | 4990/8000 [00:28<00:18, 162.63it/s]2021-04-30 07:29:47,630 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5013/8000 [00:29<00:16, 176.70it/s]
 63%|██████▎   | 5035/8000 [00:29<00:15, 187.09it/s]
 63%|██████▎   | 5057/8000 [00:29<00:15, 193.61it/s]
 63%|██████▎   | 5079/8000 [00:29<00:14, 199.48it/s]
 64%|██████▍   | 5101/8000 [00:29<00:14, 203.94it/s]
 64%|██████▍   | 5123/8000 [00:29<00:13, 207.64it/s]
 64%|██████▍   | 5145/8000 [00:29<00:13, 210.05it/s]
 65%|██████▍   | 5167/8000 [00:29<00:13, 206.95it/s]
 65%|██████▍   | 5188/8000 [00:29<00:13, 207.37it/s]
 65%|██████▌   | 5209/8000 [00:30<00:16, 171.27it/s]
 65%|██████▌   | 5228/8000 [00:30<00:21, 128.63it/s]
 66%|██████▌   | 5244/8000 [00:30<00:21, 129.26it/s]
 66%|██████▌   | 5259/8000 [00:30<00:22, 121.03it/s]
 66%|██████▌   | 5281/8000 [00:30<00:19, 139.73it/s]
 66%|██████▋   | 5303/8000 [00:30<00:17, 156.51it/s]
 67%|██████▋   | 5325/8000 [00:30<00:15, 171.12it/s]
 67%|██████▋   | 5347/8000 [00:30<00:14, 183.06it/s]
 67%|██████▋   | 5369/8000 [00:31<00:13, 192.28it/s]
 67%|██████▋   | 5392/8000 [00:31<00:12, 201.37it/s]
 68%|██████▊   | 5414/8000 [00:31<00:13, 193.86it/s]
 68%|██████▊   | 5435/8000 [00:31<00:12, 197.55it/s]
 68%|██████▊   | 5457/8000 [00:31<00:12, 202.81it/s]
 68%|██████▊   | 5479/8000 [00:31<00:12, 206.20it/s]
 69%|██████▉   | 5500/8000 [00:31<00:12, 207.01it/s]
 69%|██████▉   | 5521/8000 [00:31<00:12, 206.44it/s]
 69%|██████▉   | 5542/8000 [00:31<00:12, 193.86it/s]
 70%|██████▉   | 5562/8000 [00:32<00:18, 129.92it/s]
 70%|██████▉   | 5578/8000 [00:32<00:19, 125.26it/s]
 70%|██████▉   | 5593/8000 [00:32<00:18, 131.38it/s]
 70%|███████   | 5608/8000 [00:32<00:17, 135.08it/s]
 70%|███████   | 5631/8000 [00:32<00:15, 152.98it/s]
 71%|███████   | 5654/8000 [00:32<00:13, 169.60it/s]
 71%|███████   | 5677/8000 [00:32<00:12, 183.47it/s]
 71%|███████▏  | 5700/8000 [00:32<00:11, 193.79it/s]
 72%|███████▏  | 5721/8000 [00:33<00:11, 197.16it/s]
 72%|███████▏  | 5742/8000 [00:33<00:11, 190.97it/s]
 72%|███████▏  | 5764/8000 [00:33<00:11, 198.22it/s]
 72%|███████▏  | 5785/8000 [00:33<00:11, 200.38it/s]
 73%|███████▎  | 5807/8000 [00:33<00:10, 204.93it/s]
 73%|███████▎  | 5829/8000 [00:33<00:10, 207.50it/s]
 73%|███████▎  | 5850/8000 [00:33<00:10, 207.66it/s]
 73%|███████▎  | 5871/8000 [00:33<00:10, 208.08it/s]
 74%|███████▎  | 5892/8000 [00:33<00:12, 166.00it/s]
 74%|███████▍  | 5911/8000 [00:34<00:15, 131.28it/s]
 74%|███████▍  | 5927/8000 [00:34<00:15, 132.61it/s]
 74%|███████▍  | 5942/8000 [00:34<00:16, 126.39it/s]
 75%|███████▍  | 5962/8000 [00:34<00:14, 141.55it/s]
 75%|███████▍  | 5982/8000 [00:34<00:13, 154.27it/s]2021-04-30 07:29:53,342 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6003/8000 [00:34<00:11, 167.43it/s]
 75%|███████▌  | 6025/8000 [00:34<00:10, 179.97it/s]
 76%|███████▌  | 6047/8000 [00:34<00:10, 190.27it/s]
 76%|███████▌  | 6070/8000 [00:35<00:09, 198.88it/s]
 76%|███████▌  | 6093/8000 [00:35<00:09, 205.73it/s]
 76%|███████▋  | 6116/8000 [00:35<00:08, 210.58it/s]
 77%|███████▋  | 6138/8000 [00:35<00:08, 212.41it/s]
 77%|███████▋  | 6160/8000 [00:35<00:08, 213.08it/s]
 77%|███████▋  | 6182/8000 [00:35<00:08, 205.54it/s]
 78%|███████▊  | 6203/8000 [00:35<00:09, 190.09it/s]
 78%|███████▊  | 6223/8000 [00:35<00:11, 153.87it/s]
 78%|███████▊  | 6240/8000 [00:36<00:15, 114.47it/s]
 78%|███████▊  | 6254/8000 [00:36<00:14, 116.71it/s]
 78%|███████▊  | 6268/8000 [00:36<00:15, 112.69it/s]
 79%|███████▊  | 6290/8000 [00:36<00:13, 130.98it/s]
 79%|███████▉  | 6313/8000 [00:36<00:11, 149.20it/s]
 79%|███████▉  | 6336/8000 [00:36<00:10, 165.52it/s]
 79%|███████▉  | 6359/8000 [00:36<00:09, 179.90it/s]
 80%|███████▉  | 6382/8000 [00:36<00:08, 191.04it/s]
 80%|████████  | 6405/8000 [00:37<00:07, 200.29it/s]
 80%|████████  | 6427/8000 [00:37<00:07, 204.68it/s]
 81%|████████  | 6450/8000 [00:37<00:07, 209.88it/s]
 81%|████████  | 6473/8000 [00:37<00:07, 213.78it/s]
 81%|████████  | 6496/8000 [00:37<00:06, 216.37it/s]
 81%|████████▏ | 6518/8000 [00:37<00:06, 216.35it/s]
 82%|████████▏ | 6540/8000 [00:37<00:06, 215.83it/s]
 82%|████████▏ | 6562/8000 [00:37<00:06, 214.33it/s]
 82%|████████▏ | 6584/8000 [00:37<00:08, 158.42it/s]
 83%|████████▎ | 6603/8000 [00:38<00:11, 123.81it/s]
 83%|████████▎ | 6619/8000 [00:38<00:10, 129.35it/s]
 83%|████████▎ | 6634/8000 [00:38<00:10, 132.45it/s]
 83%|████████▎ | 6656/8000 [00:38<00:08, 149.80it/s]
 83%|████████▎ | 6678/8000 [00:38<00:07, 165.34it/s]
 84%|████████▍ | 6701/8000 [00:38<00:07, 179.00it/s]
 84%|████████▍ | 6723/8000 [00:38<00:06, 189.48it/s]
 84%|████████▍ | 6746/8000 [00:38<00:06, 198.02it/s]
 85%|████████▍ | 6768/8000 [00:39<00:06, 204.13it/s]
 85%|████████▍ | 6791/8000 [00:39<00:05, 208.73it/s]
 85%|████████▌ | 6813/8000 [00:39<00:05, 211.86it/s]
 85%|████████▌ | 6835/8000 [00:39<00:05, 213.30it/s]
 86%|████████▌ | 6857/8000 [00:39<00:05, 214.41it/s]
 86%|████████▌ | 6879/8000 [00:39<00:05, 211.34it/s]
 86%|████████▋ | 6901/8000 [00:39<00:05, 210.99it/s]
 87%|████████▋ | 6923/8000 [00:39<00:05, 199.51it/s]
 87%|████████▋ | 6944/8000 [00:40<00:08, 130.55it/s]
 87%|████████▋ | 6961/8000 [00:40<00:07, 130.33it/s]
 87%|████████▋ | 6977/8000 [00:40<00:08, 123.27it/s]
 87%|████████▋ | 6999/8000 [00:40<00:07, 141.77it/s]2021-04-30 07:29:59,029 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7022/8000 [00:40<00:06, 158.90it/s]
 88%|████████▊ | 7045/8000 [00:40<00:05, 173.76it/s]
 88%|████████▊ | 7067/8000 [00:40<00:05, 184.67it/s]
 89%|████████▊ | 7090/8000 [00:40<00:04, 194.95it/s]
 89%|████████▉ | 7113/8000 [00:40<00:04, 202.45it/s]
 89%|████████▉ | 7136/8000 [00:41<00:04, 208.94it/s]
 89%|████████▉ | 7159/8000 [00:41<00:03, 212.63it/s]
 90%|████████▉ | 7182/8000 [00:41<00:03, 215.01it/s]
 90%|█████████ | 7205/8000 [00:41<00:03, 216.86it/s]
