2021-05-01 16:33:29,262 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:33:29,263 INFO     Geo: cqd
2021-05-01 16:33:29,263 INFO     Data Path: data/NELL-betae
2021-05-01 16:33:29,263 INFO     #entity: 63361
2021-05-01 16:33:29,263 INFO     #relation: 400
2021-05-01 16:33:29,263 INFO     #max steps: 1000
2021-05-01 16:33:29,263 INFO     Evaluate unoins using: DNF
2021-05-01 16:33:29,263 INFO     loading data
2021-05-01 16:33:44,802 INFO     Training info:
2021-05-01 16:33:44,805 INFO     Validation info:
2021-05-01 16:33:44,806 INFO     pin: 4000
2021-05-01 16:33:44,807 INFO     Test info:
2021-05-01 16:33:44,807 INFO     pin: 4000
2021-05-01 16:33:46,304 INFO     Model Parameter Configuration:
2021-05-01 16:33:46,305 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:33:46,305 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:33:46,305 INFO     Parameter Number: 127522000
2021-05-01 16:33:49,487 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:33:50,564 INFO     tasks = pin
2021-05-01 16:33:50,564 INFO     init_step = 99999
2021-05-01 16:33:50,565 INFO     batch_size = 1000
2021-05-01 16:33:50,565 INFO     hidden_dim = 1000
2021-05-01 16:33:50,565 INFO     gamma = 12.000000
2021-05-01 16:33:50,565 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 3039/4000 [00:40<00:15, 62.68it/s]
 76%|███████▌  | 3047/4000 [00:40<00:14, 65.19it/s]
 76%|███████▋  | 3054/4000 [00:41<00:14, 63.84it/s]
 77%|███████▋  | 3061/4000 [00:41<00:14, 65.50it/s]
 77%|███████▋  | 3068/4000 [00:41<00:13, 66.65it/s]
 77%|███████▋  | 3076/4000 [00:41<00:13, 67.77it/s]
 77%|███████▋  | 3083/4000 [00:41<00:14, 64.94it/s]
 77%|███████▋  | 3090/4000 [00:41<00:14, 63.90it/s]
 77%|███████▋  | 3098/4000 [00:41<00:13, 66.74it/s]
 78%|███████▊  | 3106/4000 [00:41<00:13, 68.20it/s]
 78%|███████▊  | 3113/4000 [00:41<00:14, 63.28it/s]
 78%|███████▊  | 3120/4000 [00:42<00:14, 60.76it/s]
 78%|███████▊  | 3127/4000 [00:42<00:15, 56.99it/s]
 78%|███████▊  | 3133/4000 [00:42<00:15, 57.06it/s]
 78%|███████▊  | 3139/4000 [00:42<00:15, 56.21it/s]
 79%|███████▊  | 3145/4000 [00:42<00:15, 55.43it/s]
 79%|███████▉  | 3151/4000 [00:42<00:15, 54.34it/s]
 79%|███████▉  | 3157/4000 [00:42<00:15, 54.30it/s]
 79%|███████▉  | 3163/4000 [00:42<00:15, 54.21it/s]
 79%|███████▉  | 3169/4000 [00:42<00:15, 54.41it/s]
 79%|███████▉  | 3176/4000 [00:43<00:14, 56.69it/s]
 80%|███████▉  | 3183/4000 [00:43<00:13, 58.73it/s]
 80%|███████▉  | 3190/4000 [00:43<00:13, 60.75it/s]
 80%|███████▉  | 3197/4000 [00:43<00:13, 61.44it/s]
 80%|████████  | 3205/4000 [00:43<00:12, 63.71it/s]
 80%|████████  | 3212/4000 [00:43<00:12, 65.47it/s]
 80%|████████  | 3219/4000 [00:43<00:11, 66.23it/s]
 81%|████████  | 3226/4000 [00:43<00:11, 66.94it/s]
 81%|████████  | 3233/4000 [00:43<00:11, 67.82it/s]
 81%|████████  | 3240/4000 [00:44<00:11, 68.43it/s]
 81%|████████  | 3248/4000 [00:44<00:10, 69.12it/s]
 81%|████████▏ | 3255/4000 [00:44<00:11, 66.17it/s]
 82%|████████▏ | 3262/4000 [00:44<00:11, 65.07it/s]
 82%|████████▏ | 3269/4000 [00:44<00:11, 65.66it/s]
 82%|████████▏ | 3278/4000 [00:44<00:10, 70.69it/s]
 82%|████████▏ | 3287/4000 [00:44<00:09, 74.44it/s]
 82%|████████▏ | 3296/4000 [00:44<00:09, 77.29it/s]
 83%|████████▎ | 3305/4000 [00:44<00:08, 79.57it/s]
 83%|████████▎ | 3314/4000 [00:45<00:08, 80.78it/s]
 83%|████████▎ | 3323/4000 [00:45<00:08, 81.60it/s]
 83%|████████▎ | 3332/4000 [00:45<00:08, 81.74it/s]
 84%|████████▎ | 3341/4000 [00:45<00:08, 81.93it/s]
 84%|████████▍ | 3350/4000 [00:45<00:07, 82.50it/s]
 84%|████████▍ | 3359/4000 [00:45<00:07, 82.88it/s]
 84%|████████▍ | 3368/4000 [00:45<00:07, 81.81it/s]
 84%|████████▍ | 3377/4000 [00:45<00:07, 81.12it/s]
 85%|████████▍ | 3386/4000 [00:45<00:07, 81.86it/s]
 85%|████████▍ | 3395/4000 [00:46<00:07, 79.89it/s]
 85%|████████▌ | 3404/4000 [00:46<00:08, 74.38it/s]
 85%|████████▌ | 3412/4000 [00:46<00:09, 65.19it/s]
 85%|████████▌ | 3419/4000 [00:46<00:12, 48.34it/s]
 86%|████████▌ | 3428/4000 [00:46<00:10, 55.14it/s]
 86%|████████▌ | 3437/4000 [00:46<00:09, 61.45it/s]
 86%|████████▌ | 3446/4000 [00:46<00:08, 66.51it/s]
 86%|████████▋ | 3455/4000 [00:46<00:07, 71.14it/s]
 87%|████████▋ | 3463/4000 [00:47<00:07, 70.66it/s]
 87%|████████▋ | 3471/4000 [00:47<00:07, 69.61it/s]
 87%|████████▋ | 3479/4000 [00:47<00:07, 69.39it/s]
 87%|████████▋ | 3487/4000 [00:47<00:07, 65.80it/s]
 87%|████████▋ | 3495/4000 [00:47<00:07, 67.67it/s]
 88%|████████▊ | 3503/4000 [00:47<00:07, 70.09it/s]
 88%|████████▊ | 3511/4000 [00:47<00:06, 71.08it/s]
 88%|████████▊ | 3519/4000 [00:47<00:06, 72.46it/s]
 88%|████████▊ | 3527/4000 [00:48<00:06, 73.02it/s]
 88%|████████▊ | 3535/4000 [00:48<00:06, 71.91it/s]
 89%|████████▊ | 3543/4000 [00:48<00:06, 69.73it/s]
 89%|████████▉ | 3551/4000 [00:48<00:06, 68.43it/s]
 89%|████████▉ | 3558/4000 [00:48<00:06, 68.54it/s]
 89%|████████▉ | 3565/4000 [00:48<00:06, 68.30it/s]
 89%|████████▉ | 3573/4000 [00:48<00:06, 69.51it/s]
 90%|████████▉ | 3580/4000 [00:48<00:06, 68.71it/s]
 90%|████████▉ | 3588/4000 [00:48<00:05, 69.89it/s]
 90%|████████▉ | 3596/4000 [00:49<00:06, 66.75it/s]
 90%|█████████ | 3603/4000 [00:49<00:05, 67.01it/s]
 90%|█████████ | 3611/4000 [00:49<00:05, 68.49it/s]
 90%|█████████ | 3618/4000 [00:49<00:05, 67.13it/s]
 91%|█████████ | 3625/4000 [00:49<00:05, 67.90it/s]
 91%|█████████ | 3632/4000 [00:49<00:05, 67.53it/s]
 91%|█████████ | 3639/4000 [00:49<00:05, 66.89it/s]
 91%|█████████ | 3646/4000 [00:49<00:05, 62.08it/s]
 91%|█████████▏| 3653/4000 [00:49<00:05, 60.59it/s]
 92%|█████████▏| 3660/4000 [00:50<00:05, 59.46it/s]
 92%|█████████▏| 3666/4000 [00:50<00:05, 57.15it/s]
 92%|█████████▏| 3673/4000 [00:50<00:05, 58.09it/s]
 92%|█████████▏| 3679/4000 [00:50<00:05, 57.09it/s]
 92%|█████████▏| 3685/4000 [00:50<00:05, 56.45it/s]
 92%|█████████▏| 3692/4000 [00:50<00:05, 57.60it/s]
 92%|█████████▏| 3698/4000 [00:50<00:05, 58.26it/s]
 93%|█████████▎| 3704/4000 [00:50<00:05, 57.73it/s]
 93%|█████████▎| 3710/4000 [00:50<00:05, 56.60it/s]
 93%|█████████▎| 3717/4000 [00:51<00:04, 58.55it/s]
 93%|█████████▎| 3724/4000 [00:51<00:04, 59.47it/s]
 93%|█████████▎| 3731/4000 [00:51<00:04, 60.62it/s]
 93%|█████████▎| 3738/4000 [00:51<00:04, 61.31it/s]
 94%|█████████▎| 3745/4000 [00:51<00:04, 57.85it/s]
 94%|█████████▍| 3752/4000 [00:51<00:04, 58.81it/s]
 94%|█████████▍| 3758/4000 [00:51<00:04, 57.23it/s]
 94%|█████████▍| 3764/4000 [00:51<00:04, 57.09it/s]
 94%|█████████▍| 3771/4000 [00:51<00:03, 58.32it/s]
 94%|█████████▍| 3777/4000 [00:52<00:03, 58.49it/s]
 95%|█████████▍| 3783/4000 [00:52<00:03, 56.63it/s]
 95%|█████████▍| 3790/4000 [00:52<00:03, 58.03it/s]
 95%|█████████▍| 3796/4000 [00:52<00:03, 58.46it/s]
 95%|█████████▌| 3802/4000 [00:52<00:03, 58.58it/s]
 95%|█████████▌| 3808/4000 [00:52<00:03, 56.61it/s]
 95%|█████████▌| 3814/4000 [00:52<00:03, 57.05it/s]
 96%|█████████▌| 3821/4000 [00:52<00:03, 58.13it/s]
 96%|█████████▌| 3828/4000 [00:52<00:02, 58.34it/s]
 96%|█████████▌| 3834/4000 [00:53<00:03, 53.80it/s]
 96%|█████████▌| 3840/4000 [00:53<00:02, 55.05it/s]
 96%|█████████▌| 3846/4000 [00:53<00:02, 56.22it/s]
 96%|█████████▋| 3852/4000 [00:53<00:02, 56.66it/s]
 96%|█████████▋| 3859/4000 [00:53<00:02, 57.41it/s]
 97%|█████████▋| 3865/4000 [00:53<00:02, 55.69it/s]
 97%|█████████▋| 3871/4000 [00:53<00:02, 55.33it/s]
 97%|█████████▋| 3877/4000 [00:53<00:02, 54.63it/s]
 97%|█████████▋| 3883/4000 [00:53<00:02, 53.24it/s]
 97%|█████████▋| 3890/4000 [00:54<00:01, 55.16it/s]
 97%|█████████▋| 3897/4000 [00:54<00:01, 56.68it/s]
 98%|█████████▊| 3904/4000 [00:54<00:01, 57.33it/s]
 98%|█████████▊| 3910/4000 [00:54<00:01, 55.53it/s]
 98%|█████████▊| 3916/4000 [00:54<00:01, 52.71it/s]
 98%|█████████▊| 3922/4000 [00:54<00:01, 54.55it/s]
 98%|█████████▊| 3928/4000 [00:54<00:01, 53.87it/s]
 98%|█████████▊| 3934/4000 [00:54<00:01, 53.80it/s]
 98%|█████████▊| 3940/4000 [00:54<00:01, 51.15it/s]
 99%|█████████▊| 3946/4000 [00:55<00:01, 49.80it/s]
 99%|█████████▉| 3952/4000 [00:55<00:00, 51.21it/s]
 99%|█████████▉| 3958/4000 [00:55<00:00, 51.66it/s]
 99%|█████████▉| 3964/4000 [00:55<00:00, 53.42it/s]
 99%|█████████▉| 3970/4000 [00:55<00:00, 52.38it/s]
 99%|█████████▉| 3976/4000 [00:55<00:00, 54.14it/s]
100%|█████████▉| 3982/4000 [00:55<00:00, 52.65it/s]
100%|█████████▉| 3988/4000 [00:55<00:00, 53.72it/s]
100%|█████████▉| 3994/4000 [00:56<00:00, 54.72it/s]
100%|██████████| 4000/4000 [00:56<00:00, 53.62it/s]
2021-05-01 16:34:46,714 INFO     Valid pin MRR at step 99999: 0.017635
2021-05-01 16:34:46,715 INFO     Valid pin HITS1 at step 99999: 0.009198
2021-05-01 16:34:46,715 INFO     Valid pin HITS3 at step 99999: 0.015547
2021-05-01 16:34:46,715 INFO     Valid pin HITS10 at step 99999: 0.032180
2021-05-01 16:34:46,715 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 16:34:46,721 INFO     Valid average MRR at step 99999: 0.017635
2021-05-01 16:34:46,723 INFO     Valid average HITS1 at step 99999: 0.009198
2021-05-01 16:34:46,723 INFO     Valid average HITS3 at step 99999: 0.015547
2021-05-01 16:34:46,723 INFO     Valid average HITS10 at step 99999: 0.032180
2021-05-01 16:34:46,724 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:34:46,752 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<02:01, 33.00it/s]
  0%|          | 9/4000 [00:00<01:52, 35.43it/s]
  0%|          | 12/4000 [00:00<02:02, 32.64it/s]
  0%|          | 15/4000 [00:00<02:07, 31.21it/s]
  0%|          | 18/4000 [00:00<02:12, 30.13it/s]
  1%|          | 23/4000 [00:00<01:59, 33.26it/s]
  1%|          | 29/4000 [00:00<01:46, 37.31it/s]
  1%|          | 36/4000 [00:00<01:33, 42.48it/s]
  1%|          | 42/4000 [00:01<01:26, 46.00it/s]
  1%|          | 49/4000 [00:01<01:19, 49.80it/s]
  1%|▏         | 55/4000 [00:01<01:17, 50.59it/s]
  2%|▏         | 62/4000 [00:01<01:16, 51.78it/s]
  2%|▏         | 68/4000 [00:01<01:13, 53.50it/s]
  2%|▏         | 74/4000 [00:01<01:11, 54.99it/s]
  2%|▏         | 81/4000 [00:01<01:09, 56.60it/s]
  2%|▏         | 88/4000 [00:01<01:07, 58.14it/s]
  2%|▏         | 95/4000 [00:01<01:06, 58.85it/s]
  3%|▎         | 101/4000 [00:02<01:06, 59.02it/s]
  3%|▎         | 107/4000 [00:02<01:06, 58.94it/s]
  3%|▎         | 114/4000 [00:02<01:05, 59.65it/s]
  3%|▎         | 120/4000 [00:02<01:06, 58.29it/s]
  3%|▎         | 127/4000 [00:02<01:06, 58.04it/s]
  3%|▎         | 134/4000 [00:02<01:05, 58.69it/s]
  4%|▎         | 141/4000 [00:02<01:04, 59.45it/s]
  4%|▎         | 147/4000 [00:02<01:05, 58.49it/s]
  4%|▍         | 154/4000 [00:02<01:04, 59.27it/s]
  4%|▍         | 160/4000 [00:03<01:05, 58.52it/s]
  4%|▍         | 167/4000 [00:03<01:04, 59.38it/s]
  4%|▍         | 173/4000 [00:03<01:04, 59.40it/s]
  4%|▍         | 179/4000 [00:03<01:05, 58.62it/s]
  5%|▍         | 186/4000 [00:03<01:03, 59.98it/s]
  5%|▍         | 193/4000 [00:03<01:07, 55.99it/s]
  5%|▍         | 199/4000 [00:03<01:10, 53.73it/s]
  5%|▌         | 205/4000 [00:03<01:10, 54.09it/s]
  5%|▌         | 211/4000 [00:03<01:09, 54.74it/s]
  5%|▌         | 217/4000 [00:04<01:07, 55.82it/s]
  6%|▌         | 223/4000 [00:04<01:07, 55.59it/s]
  6%|▌         | 229/4000 [00:04<01:06, 56.41it/s]
  6%|▌         | 236/4000 [00:04<01:04, 58.04it/s]
  6%|▌         | 243/4000 [00:04<01:03, 58.92it/s]
  6%|▋         | 250/4000 [00:04<01:02, 59.68it/s]
  6%|▋         | 257/4000 [00:04<01:02, 59.83it/s]
  7%|▋         | 264/4000 [00:04<01:01, 60.51it/s]
  7%|▋         | 271/4000 [00:04<01:04, 58.12it/s]
  7%|▋         | 277/4000 [00:05<01:06, 55.93it/s]
  7%|▋         | 283/4000 [00:05<01:10, 52.85it/s]
  7%|▋         | 289/4000 [00:05<01:07, 54.65it/s]
  7%|▋         | 295/4000 [00:05<01:08, 53.88it/s]
  8%|▊         | 301/4000 [00:05<01:12, 50.96it/s]
  8%|▊         | 307/4000 [00:05<01:11, 51.39it/s]
  8%|▊         | 313/4000 [00:05<01:13, 50.43it/s]
  8%|▊         | 319/4000 [00:05<01:10, 52.32it/s]
  8%|▊         | 326/4000 [00:05<01:07, 54.77it/s]
  8%|▊         | 332/4000 [00:06<01:06, 55.01it/s]
  8%|▊         | 339/4000 [00:06<01:04, 57.09it/s]
  9%|▊         | 346/4000 [00:06<01:02, 58.24it/s]
  9%|▉         | 352/4000 [00:06<01:02, 58.39it/s]
  9%|▉         | 358/4000 [00:06<01:02, 58.46it/s]
  9%|▉         | 364/4000 [00:06<01:02, 58.10it/s]
  9%|▉         | 370/4000 [00:06<01:02, 57.76it/s]
  9%|▉         | 377/4000 [00:06<01:01, 58.60it/s]
 10%|▉         | 383/4000 [00:06<01:02, 57.61it/s]
 10%|▉         | 389/4000 [00:07<01:02, 58.03it/s]
 10%|▉         | 395/4000 [00:07<01:05, 55.16it/s]
 10%|█         | 401/4000 [00:07<01:03, 56.48it/s]
 10%|█         | 407/4000 [00:07<01:03, 56.76it/s]
 10%|█         | 413/4000 [00:07<01:02, 57.46it/s]
 10%|█         | 420/4000 [00:07<01:00, 58.73it/s]
 11%|█         | 427/4000 [00:07<01:00, 59.20it/s]
 11%|█         | 433/4000 [00:07<01:00, 58.59it/s]
 11%|█         | 439/4000 [00:07<01:00, 58.86it/s]
 11%|█         | 446/4000 [00:08<00:59, 60.07it/s]
 11%|█▏        | 453/4000 [00:08<01:00, 58.17it/s]
 11%|█▏        | 459/4000 [00:08<01:01, 58.03it/s]
 12%|█▏        | 465/4000 [00:08<01:00, 58.53it/s]
 12%|█▏        | 472/4000 [00:08<00:59, 59.14it/s]
 12%|█▏        | 479/4000 [00:08<00:59, 59.44it/s]
 12%|█▏        | 486/4000 [00:08<00:58, 60.15it/s]
 12%|█▏        | 493/4000 [00:08<00:57, 60.73it/s]
 12%|█▎        | 500/4000 [00:08<00:56, 61.56it/s]
 13%|█▎        | 507/4000 [00:09<00:56, 62.12it/s]
 13%|█▎        | 514/4000 [00:09<00:56, 61.67it/s]
 13%|█▎        | 521/4000 [00:09<00:56, 61.47it/s]
 13%|█▎        | 528/4000 [00:09<00:57, 60.72it/s]
 13%|█▎        | 535/4000 [00:09<00:57, 60.58it/s]
 14%|█▎        | 542/4000 [00:09<00:58, 59.33it/s]
 14%|█▎        | 548/4000 [00:09<00:58, 59.17it/s]
 14%|█▍        | 555/4000 [00:09<00:57, 59.72it/s]
 14%|█▍        | 562/4000 [00:09<00:57, 59.85it/s]
 14%|█▍        | 569/4000 [00:10<00:57, 60.06it/s]
 14%|█▍        | 576/4000 [00:10<00:56, 60.32it/s]
 15%|█▍        | 583/4000 [00:10<00:56, 60.28it/s]
 15%|█▍        | 590/4000 [00:10<00:55, 61.05it/s]
 15%|█▍        | 597/4000 [00:10<00:55, 60.87it/s]
 15%|█▌        | 604/4000 [00:10<00:55, 61.64it/s]
 15%|█▌        | 611/4000 [00:10<00:55, 61.58it/s]
 15%|█▌        | 618/4000 [00:10<00:55, 60.94it/s]
 16%|█▌        | 625/4000 [00:11<00:55, 61.05it/s]
 16%|█▌        | 632/4000 [00:11<00:57, 58.84it/s]
 16%|█▌        | 638/4000 [00:11<00:56, 59.08it/s]
 16%|█▌        | 644/4000 [00:11<00:59, 56.72it/s]
 16%|█▋        | 650/4000 [00:11<00:58, 57.41it/s]
 16%|█▋        | 657/4000 [00:11<00:59, 55.82it/s]
 17%|█▋        | 663/4000 [00:11<00:59, 55.89it/s]
 17%|█▋        | 669/4000 [00:11<00:59, 56.27it/s]
 17%|█▋        | 675/4000 [00:11<00:59, 55.56it/s]
 17%|█▋        | 681/4000 [00:12<01:00, 54.96it/s]
 17%|█▋        | 688/4000 [00:12<00:58, 56.82it/s]
 17%|█▋        | 694/4000 [00:12<00:57, 57.42it/s]
 18%|█▊        | 700/4000 [00:12<00:57, 57.39it/s]
 18%|█▊        | 707/4000 [00:12<00:56, 57.92it/s]
 18%|█▊        | 714/4000 [00:12<00:56, 58.23it/s]
 18%|█▊        | 720/4000 [00:12<00:56, 58.27it/s]
 18%|█▊        | 727/4000 [00:12<00:55, 59.31it/s]
 18%|█▊        | 734/4000 [00:12<00:54, 59.39it/s]
 18%|█▊        | 740/4000 [00:13<00:59, 54.42it/s]
 19%|█▊        | 746/4000 [00:13<00:59, 54.37it/s]
 19%|█▉        | 753/4000 [00:13<00:57, 56.60it/s]
 19%|█▉        | 759/4000 [00:13<00:59, 54.26it/s]
 19%|█▉        | 765/4000 [00:13<01:03, 51.00it/s]
 19%|█▉        | 772/4000 [00:13<01:00, 53.66it/s]
 19%|█▉        | 778/4000 [00:13<00:59, 54.36it/s]
 20%|█▉        | 785/4000 [00:13<00:57, 56.11it/s]
 20%|█▉        | 791/4000 [00:13<00:56, 56.68it/s]
 20%|█▉        | 798/4000 [00:14<00:54, 58.30it/s]
 20%|██        | 804/4000 [00:14<00:55, 57.89it/s]
 20%|██        | 810/4000 [00:14<00:55, 57.76it/s]
 20%|██        | 816/4000 [00:14<00:55, 57.75it/s]
 21%|██        | 822/4000 [00:14<00:55, 56.96it/s]
 21%|██        | 828/4000 [00:14<00:58, 54.03it/s]
 21%|██        | 834/4000 [00:14<00:57, 55.03it/s]
 21%|██        | 841/4000 [00:14<00:55, 56.41it/s]
 21%|██        | 848/4000 [00:14<00:54, 57.81it/s]
 21%|██▏       | 855/4000 [00:15<00:53, 58.54it/s]
 22%|██▏       | 861/4000 [00:15<00:53, 58.21it/s]
 22%|██▏       | 867/4000 [00:15<00:53, 58.22it/s]
 22%|██▏       | 874/4000 [00:15<00:53, 58.89it/s]
 22%|██▏       | 881/4000 [00:15<00:52, 59.91it/s]
 22%|██▏       | 888/4000 [00:15<00:54, 57.62it/s]
 22%|██▏       | 894/4000 [00:15<00:54, 57.00it/s]
 22%|██▎       | 900/4000 [00:15<00:55, 55.39it/s]
 23%|██▎       | 906/4000 [00:15<00:57, 53.61it/s]
 23%|██▎       | 912/4000 [00:16<00:57, 53.76it/s]
 23%|██▎       | 918/4000 [00:16<00:56, 54.19it/s]
 23%|██▎       | 924/4000 [00:16<00:55, 55.23it/s]
 23%|██▎       | 930/4000 [00:16<00:54, 56.52it/s]
 23%|██▎       | 936/4000 [00:16<00:53, 57.31it/s]
 24%|██▎       | 942/4000 [00:16<00:54, 55.66it/s]
 24%|██▎       | 948/4000 [00:16<00:54, 55.66it/s]
 24%|██▍       | 954/4000 [00:16<00:55, 55.21it/s]
 24%|██▍       | 960/4000 [00:16<00:55, 55.20it/s]
 24%|██▍       | 966/4000 [00:17<00:57, 52.96it/s]
 24%|██▍       | 972/4000 [00:17<00:56, 53.74it/s]
 24%|██▍       | 978/4000 [00:17<00:55, 54.33it/s]
 25%|██▍       | 984/4000 [00:17<00:54, 55.32it/s]
 25%|██▍       | 990/4000 [00:17<00:53, 56.23it/s]
 25%|██▍       | 996/4000 [00:17<00:54, 55.45it/s]2021-05-01 16:35:04,430 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:17<00:55, 54.07it/s]
 25%|██▌       | 1008/4000 [00:17<00:54, 54.54it/s]
 25%|██▌       | 1014/4000 [00:17<00:53, 55.46it/s]
 26%|██▌       | 1020/4000 [00:18<00:53, 55.71it/s]
 26%|██▌       | 1026/4000 [00:18<00:53, 55.33it/s]
 26%|██▌       | 1032/4000 [00:18<00:55, 53.73it/s]
 26%|██▌       | 1038/4000 [00:18<00:57, 51.25it/s]
 26%|██▌       | 1044/4000 [00:18<00:55, 53.09it/s]
 26%|██▋       | 1050/4000 [00:18<00:55, 53.07it/s]
 26%|██▋       | 1056/4000 [00:18<00:54, 54.39it/s]
 27%|██▋       | 1062/4000 [00:18<00:55, 52.72it/s]
 27%|██▋       | 1068/4000 [00:18<00:54, 53.83it/s]
 27%|██▋       | 1074/4000 [00:19<00:53, 54.83it/s]
 27%|██▋       | 1080/4000 [00:19<00:53, 54.16it/s]
 27%|██▋       | 1086/4000 [00:19<00:55, 52.94it/s]
 27%|██▋       | 1092/4000 [00:19<00:54, 53.28it/s]
 27%|██▋       | 1099/4000 [00:19<00:52, 55.23it/s]
 28%|██▊       | 1106/4000 [00:19<00:51, 56.33it/s]
 28%|██▊       | 1112/4000 [00:19<00:51, 56.62it/s]
 28%|██▊       | 1118/4000 [00:19<00:53, 53.54it/s]
 28%|██▊       | 1124/4000 [00:19<00:54, 52.34it/s]
 28%|██▊       | 1130/4000 [00:20<00:53, 53.28it/s]
 28%|██▊       | 1136/4000 [00:20<00:53, 53.85it/s]
 29%|██▊       | 1142/4000 [00:20<00:52, 54.13it/s]
 29%|██▊       | 1148/4000 [00:20<00:53, 53.14it/s]
 29%|██▉       | 1154/4000 [00:20<00:52, 54.61it/s]
 29%|██▉       | 1160/4000 [00:20<00:53, 53.57it/s]
 29%|██▉       | 1166/4000 [00:20<00:51, 54.94it/s]
 29%|██▉       | 1173/4000 [00:20<00:50, 56.49it/s]
 29%|██▉       | 1179/4000 [00:20<00:49, 56.58it/s]
 30%|██▉       | 1185/4000 [00:21<00:49, 56.59it/s]
 30%|██▉       | 1191/4000 [00:21<00:51, 54.55it/s]
 30%|██▉       | 1197/4000 [00:21<00:52, 53.39it/s]
 30%|███       | 1203/4000 [00:21<00:53, 52.05it/s]
 30%|███       | 1209/4000 [00:21<00:52, 52.80it/s]
 30%|███       | 1215/4000 [00:21<00:51, 54.22it/s]
 31%|███       | 1221/4000 [00:21<00:50, 54.79it/s]
 31%|███       | 1227/4000 [00:21<00:49, 55.69it/s]
 31%|███       | 1234/4000 [00:21<00:48, 57.04it/s]
 31%|███       | 1240/4000 [00:22<00:48, 57.34it/s]
 31%|███       | 1246/4000 [00:22<00:48, 56.94it/s]
 31%|███▏      | 1253/4000 [00:22<00:47, 58.21it/s]
 31%|███▏      | 1259/4000 [00:22<00:47, 58.21it/s]
 32%|███▏      | 1265/4000 [00:22<00:46, 58.61it/s]
 32%|███▏      | 1271/4000 [00:22<00:46, 58.76it/s]
 32%|███▏      | 1278/4000 [00:22<00:45, 59.32it/s]
 32%|███▏      | 1285/4000 [00:22<00:44, 60.33it/s]
 32%|███▏      | 1292/4000 [00:22<00:44, 60.59it/s]
 32%|███▏      | 1299/4000 [00:23<00:44, 61.31it/s]
 33%|███▎      | 1306/4000 [00:23<00:44, 61.17it/s]
 33%|███▎      | 1313/4000 [00:23<00:44, 60.53it/s]
 33%|███▎      | 1320/4000 [00:23<00:44, 60.74it/s]
 33%|███▎      | 1327/4000 [00:23<00:43, 61.00it/s]
 33%|███▎      | 1334/4000 [00:23<00:43, 61.12it/s]
 34%|███▎      | 1341/4000 [00:23<00:44, 60.31it/s]
 34%|███▎      | 1348/4000 [00:23<00:45, 58.03it/s]
 34%|███▍      | 1354/4000 [00:24<00:47, 55.99it/s]
 34%|███▍      | 1360/4000 [00:24<00:50, 52.79it/s]
 34%|███▍      | 1366/4000 [00:24<00:50, 51.87it/s]
 34%|███▍      | 1372/4000 [00:24<00:49, 52.97it/s]
 34%|███▍      | 1378/4000 [00:24<00:48, 54.50it/s]
 35%|███▍      | 1385/4000 [00:24<00:46, 56.44it/s]
 35%|███▍      | 1392/4000 [00:24<00:45, 57.72it/s]
 35%|███▍      | 1398/4000 [00:24<00:46, 56.39it/s]
 35%|███▌      | 1405/4000 [00:24<00:44, 57.73it/s]
 35%|███▌      | 1411/4000 [00:25<00:46, 56.02it/s]
 35%|███▌      | 1417/4000 [00:25<00:45, 56.54it/s]
 36%|███▌      | 1423/4000 [00:25<00:45, 57.25it/s]
 36%|███▌      | 1430/4000 [00:25<00:44, 58.28it/s]
 36%|███▌      | 1436/4000 [00:25<00:45, 55.90it/s]
 36%|███▌      | 1443/4000 [00:25<00:46, 54.95it/s]
 36%|███▌      | 1449/4000 [00:25<00:46, 55.21it/s]
 36%|███▋      | 1456/4000 [00:25<00:44, 56.99it/s]
 37%|███▋      | 1463/4000 [00:25<00:43, 58.19it/s]
 37%|███▋      | 1470/4000 [00:26<00:42, 59.35it/s]
 37%|███▋      | 1477/4000 [00:26<00:41, 60.39it/s]
 37%|███▋      | 1484/4000 [00:26<00:41, 60.37it/s]
 37%|███▋      | 1491/4000 [00:26<00:41, 59.89it/s]
 37%|███▋      | 1497/4000 [00:26<00:42, 58.51it/s]
 38%|███▊      | 1503/4000 [00:26<00:45, 55.36it/s]
 38%|███▊      | 1509/4000 [00:26<00:44, 56.60it/s]
 38%|███▊      | 1516/4000 [00:26<00:42, 57.80it/s]
 38%|███▊      | 1523/4000 [00:26<00:42, 58.84it/s]
 38%|███▊      | 1530/4000 [00:27<00:41, 59.38it/s]
 38%|███▊      | 1536/4000 [00:27<00:42, 58.02it/s]
 39%|███▊      | 1542/4000 [00:27<00:42, 58.08it/s]
 39%|███▊      | 1548/4000 [00:27<00:43, 56.39it/s]
 39%|███▉      | 1554/4000 [00:27<00:46, 52.75it/s]
