2021-04-30 23:12:38,358 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:12:38,359 INFO     Geo: cqd
2021-04-30 23:12:38,359 INFO     Data Path: data/NELL-betae
2021-04-30 23:12:38,359 INFO     #entity: 63361
2021-04-30 23:12:38,359 INFO     #relation: 400
2021-04-30 23:12:38,359 INFO     #max steps: 1000
2021-04-30 23:12:38,359 INFO     Evaluate unoins using: DNF
2021-04-30 23:12:38,359 INFO     loading data
2021-04-30 23:12:56,552 INFO     Training info:
2021-04-30 23:12:56,554 INFO     Validation info:
2021-04-30 23:12:56,555 INFO     pin: 4000
2021-04-30 23:12:56,557 INFO     Test info:
2021-04-30 23:12:56,557 INFO     pin: 4000
2021-04-30 23:12:58,419 INFO     Model Parameter Configuration:
2021-04-30 23:12:58,420 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:12:58,420 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:12:58,420 INFO     Parameter Number: 127522000
2021-04-30 23:13:03,654 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:13:04,854 INFO     tasks = pin
2021-04-30 23:13:04,854 INFO     init_step = 99999
2021-04-30 23:13:04,854 INFO     batch_size = 1000
2021-04-30 23:13:04,854 INFO     hidden_dim = 1000
2021-04-30 23:13:04,854 INFO     gamma = 12.000000
2021-04-30 23:13:04,854 INFO     Evaluating on Valid Dataset...

 81%|████████  | 3235/4000 [00:43<00:09, 82.89it/s]
 81%|████████  | 3245/4000 [00:44<00:08, 85.34it/s]
 81%|████████▏ | 3254/4000 [00:44<00:08, 85.94it/s]
 82%|████████▏ | 3263/4000 [00:44<00:09, 76.99it/s]
 82%|████████▏ | 3271/4000 [00:44<00:11, 61.90it/s]
 82%|████████▏ | 3278/4000 [00:44<00:12, 57.87it/s]
 82%|████████▏ | 3285/4000 [00:44<00:12, 57.39it/s]
 82%|████████▏ | 3292/4000 [00:44<00:12, 58.40it/s]
 82%|████████▏ | 3299/4000 [00:45<00:11, 61.29it/s]
 83%|████████▎ | 3307/4000 [00:45<00:10, 64.82it/s]
 83%|████████▎ | 3316/4000 [00:45<00:09, 68.82it/s]
 83%|████████▎ | 3325/4000 [00:45<00:09, 72.50it/s]
 83%|████████▎ | 3334/4000 [00:45<00:08, 75.95it/s]
 84%|████████▎ | 3343/4000 [00:45<00:08, 78.09it/s]
 84%|████████▍ | 3352/4000 [00:45<00:08, 80.72it/s]
 84%|████████▍ | 3361/4000 [00:45<00:07, 81.10it/s]
 84%|████████▍ | 3370/4000 [00:45<00:07, 82.07it/s]
 84%|████████▍ | 3379/4000 [00:45<00:07, 84.19it/s]
 85%|████████▍ | 3388/4000 [00:46<00:07, 85.78it/s]
 85%|████████▍ | 3398/4000 [00:46<00:06, 87.63it/s]
 85%|████████▌ | 3407/4000 [00:46<00:06, 84.86it/s]
 85%|████████▌ | 3416/4000 [00:46<00:07, 73.59it/s]
 86%|████████▌ | 3424/4000 [00:46<00:09, 62.00it/s]
 86%|████████▌ | 3431/4000 [00:46<00:09, 59.75it/s]
 86%|████████▌ | 3438/4000 [00:46<00:09, 58.05it/s]
 86%|████████▌ | 3447/4000 [00:46<00:08, 63.54it/s]
 86%|████████▋ | 3455/4000 [00:47<00:08, 66.15it/s]
 87%|████████▋ | 3462/4000 [00:47<00:08, 66.72it/s]
 87%|████████▋ | 3471/4000 [00:47<00:07, 71.77it/s]
 87%|████████▋ | 3480/4000 [00:47<00:06, 76.01it/s]
 87%|████████▋ | 3489/4000 [00:47<00:06, 79.08it/s]
 87%|████████▋ | 3498/4000 [00:47<00:06, 81.87it/s]
 88%|████████▊ | 3508/4000 [00:47<00:05, 84.87it/s]
 88%|████████▊ | 3517/4000 [00:47<00:05, 84.59it/s]
 88%|████████▊ | 3526/4000 [00:47<00:05, 84.04it/s]
 88%|████████▊ | 3535/4000 [00:48<00:05, 84.08it/s]
 89%|████████▊ | 3544/4000 [00:48<00:05, 83.70it/s]
 89%|████████▉ | 3553/4000 [00:48<00:05, 79.30it/s]
 89%|████████▉ | 3562/4000 [00:48<00:06, 62.63it/s]
 89%|████████▉ | 3569/4000 [00:48<00:07, 56.41it/s]
 89%|████████▉ | 3576/4000 [00:48<00:07, 54.67it/s]
 90%|████████▉ | 3582/4000 [00:48<00:07, 53.51it/s]
 90%|████████▉ | 3590/4000 [00:49<00:06, 59.29it/s]
 90%|████████▉ | 3599/4000 [00:49<00:06, 64.86it/s]
 90%|█████████ | 3609/4000 [00:49<00:05, 70.93it/s]
 90%|█████████ | 3619/4000 [00:49<00:05, 75.73it/s]
 91%|█████████ | 3629/4000 [00:49<00:04, 80.15it/s]
 91%|█████████ | 3639/4000 [00:49<00:04, 84.13it/s]
 91%|█████████ | 3649/4000 [00:49<00:04, 86.89it/s]
 91%|█████████▏| 3658/4000 [00:49<00:03, 86.20it/s]
 92%|█████████▏| 3667/4000 [00:49<00:03, 85.84it/s]
 92%|█████████▏| 3676/4000 [00:49<00:03, 86.77it/s]
 92%|█████████▏| 3685/4000 [00:50<00:03, 87.20it/s]
 92%|█████████▏| 3694/4000 [00:50<00:03, 83.24it/s]
 93%|█████████▎| 3703/4000 [00:50<00:04, 66.36it/s]
 93%|█████████▎| 3711/4000 [00:50<00:04, 62.33it/s]
 93%|█████████▎| 3718/4000 [00:50<00:04, 60.84it/s]
 93%|█████████▎| 3725/4000 [00:50<00:04, 60.43it/s]
 93%|█████████▎| 3734/4000 [00:50<00:03, 67.02it/s]
 94%|█████████▎| 3743/4000 [00:50<00:03, 72.52it/s]
 94%|█████████▍| 3752/4000 [00:51<00:03, 75.73it/s]
 94%|█████████▍| 3760/4000 [00:51<00:03, 76.51it/s]
 94%|█████████▍| 3769/4000 [00:51<00:02, 79.42it/s]
 94%|█████████▍| 3778/4000 [00:51<00:02, 82.25it/s]
 95%|█████████▍| 3787/4000 [00:51<00:02, 83.33it/s]
 95%|█████████▍| 3796/4000 [00:51<00:02, 80.88it/s]
 95%|█████████▌| 3806/4000 [00:51<00:02, 84.04it/s]
 95%|█████████▌| 3816/4000 [00:51<00:02, 85.64it/s]
 96%|█████████▌| 3825/4000 [00:51<00:02, 85.48it/s]
 96%|█████████▌| 3834/4000 [00:52<00:02, 76.87it/s]
 96%|█████████▌| 3842/4000 [00:52<00:02, 61.52it/s]
 96%|█████████▌| 3849/4000 [00:52<00:02, 60.70it/s]
 96%|█████████▋| 3857/4000 [00:52<00:02, 62.19it/s]
 97%|█████████▋| 3864/4000 [00:52<00:02, 61.15it/s]
 97%|█████████▋| 3874/4000 [00:52<00:01, 68.08it/s]
 97%|█████████▋| 3883/4000 [00:52<00:01, 73.03it/s]
 97%|█████████▋| 3892/4000 [00:52<00:01, 76.32it/s]
 98%|█████████▊| 3902/4000 [00:53<00:01, 81.34it/s]
 98%|█████████▊| 3912/4000 [00:53<00:01, 85.15it/s]
 98%|█████████▊| 3922/4000 [00:53<00:00, 88.26it/s]
 98%|█████████▊| 3932/4000 [00:53<00:00, 90.48it/s]
 99%|█████████▊| 3942/4000 [00:53<00:00, 91.83it/s]
 99%|█████████▉| 3952/4000 [00:53<00:00, 93.11it/s]
 99%|█████████▉| 3962/4000 [00:53<00:00, 89.32it/s]
 99%|█████████▉| 3972/4000 [00:53<00:00, 89.23it/s]
100%|█████████▉| 3982/4000 [00:53<00:00, 90.25it/s]
100%|█████████▉| 3992/4000 [00:54<00:00, 72.18it/s]
100%|██████████| 4000/4000 [00:54<00:00, 63.06it/s]
2021-04-30 23:13:59,152 INFO     Valid pin MRR at step 99999: 0.000514
2021-04-30 23:13:59,152 INFO     Valid pin HITS1 at step 99999: 0.000312
2021-04-30 23:13:59,152 INFO     Valid pin HITS3 at step 99999: 0.000453
2021-04-30 23:13:59,152 INFO     Valid pin HITS10 at step 99999: 0.000646
2021-04-30 23:13:59,152 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-04-30 23:13:59,154 INFO     Valid average MRR at step 99999: 0.000514
2021-04-30 23:13:59,155 INFO     Valid average HITS1 at step 99999: 0.000312
2021-04-30 23:13:59,155 INFO     Valid average HITS3 at step 99999: 0.000453
2021-04-30 23:13:59,155 INFO     Valid average HITS10 at step 99999: 0.000646
2021-04-30 23:13:59,155 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 23:13:59,195 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:21, 49.08it/s]
  0%|          | 9/4000 [00:00<01:27, 45.59it/s]
  0%|          | 18/4000 [00:00<01:15, 52.57it/s]
  1%|          | 27/4000 [00:00<01:06, 59.49it/s]
  1%|          | 35/4000 [00:00<01:01, 64.10it/s]
  1%|          | 43/4000 [00:00<00:58, 67.70it/s]
  1%|▏         | 51/4000 [00:00<00:56, 69.31it/s]
  2%|▏         | 60/4000 [00:00<00:54, 72.82it/s]
  2%|▏         | 69/4000 [00:00<00:52, 75.59it/s]
  2%|▏         | 77/4000 [00:01<00:51, 75.90it/s]
  2%|▏         | 86/4000 [00:01<00:50, 77.89it/s]
  2%|▏         | 95/4000 [00:01<00:49, 79.09it/s]
  3%|▎         | 104/4000 [00:01<00:48, 79.73it/s]
  3%|▎         | 112/4000 [00:01<00:49, 79.02it/s]
  3%|▎         | 121/4000 [00:01<00:48, 79.73it/s]
  3%|▎         | 129/4000 [00:01<01:03, 60.72it/s]
  3%|▎         | 136/4000 [00:01<01:11, 54.27it/s]
  4%|▎         | 143/4000 [00:02<01:12, 52.85it/s]
  4%|▎         | 149/4000 [00:02<01:10, 54.52it/s]
  4%|▍         | 158/4000 [00:02<01:02, 61.39it/s]
  4%|▍         | 166/4000 [00:02<00:58, 65.65it/s]
  4%|▍         | 174/4000 [00:02<00:55, 69.06it/s]
  5%|▍         | 184/4000 [00:02<00:51, 74.12it/s]
  5%|▍         | 193/4000 [00:02<00:49, 76.59it/s]
  5%|▌         | 202/4000 [00:02<00:47, 80.10it/s]
  5%|▌         | 212/4000 [00:02<00:45, 83.02it/s]
  6%|▌         | 221/4000 [00:03<00:44, 84.70it/s]
  6%|▌         | 230/4000 [00:03<00:43, 85.76it/s]
  6%|▌         | 240/4000 [00:03<00:43, 87.11it/s]
  6%|▌         | 249/4000 [00:03<00:44, 84.83it/s]
  6%|▋         | 258/4000 [00:03<00:44, 84.65it/s]
  7%|▋         | 267/4000 [00:03<00:45, 82.91it/s]
  7%|▋         | 276/4000 [00:03<00:47, 77.66it/s]
  7%|▋         | 284/4000 [00:03<00:56, 65.39it/s]
  7%|▋         | 291/4000 [00:04<01:04, 57.60it/s]
  7%|▋         | 298/4000 [00:04<01:07, 54.46it/s]
  8%|▊         | 304/4000 [00:04<01:11, 51.77it/s]
  8%|▊         | 312/4000 [00:04<01:04, 57.26it/s]
  8%|▊         | 320/4000 [00:04<01:00, 61.19it/s]
  8%|▊         | 329/4000 [00:04<00:55, 66.74it/s]
  8%|▊         | 337/4000 [00:04<00:52, 69.28it/s]
  9%|▊         | 346/4000 [00:04<00:49, 73.60it/s]
  9%|▉         | 355/4000 [00:04<00:47, 77.10it/s]
  9%|▉         | 364/4000 [00:05<00:45, 79.36it/s]
  9%|▉         | 373/4000 [00:05<00:45, 80.31it/s]
 10%|▉         | 382/4000 [00:05<00:44, 80.80it/s]
 10%|▉         | 391/4000 [00:05<00:46, 77.83it/s]
 10%|▉         | 399/4000 [00:05<00:46, 76.81it/s]
 10%|█         | 407/4000 [00:05<00:46, 76.57it/s]
 10%|█         | 416/4000 [00:05<00:45, 78.57it/s]
 11%|█         | 425/4000 [00:05<00:44, 80.97it/s]
 11%|█         | 434/4000 [00:06<00:55, 64.50it/s]
 11%|█         | 442/4000 [00:06<01:12, 49.18it/s]
 11%|█         | 448/4000 [00:06<01:22, 43.31it/s]
 11%|█▏        | 454/4000 [00:06<01:19, 44.76it/s]
 12%|█▏        | 461/4000 [00:06<01:10, 49.94it/s]
 12%|█▏        | 469/4000 [00:06<01:04, 54.85it/s]
 12%|█▏        | 476/4000 [00:06<01:05, 53.65it/s]
 12%|█▏        | 484/4000 [00:07<01:00, 58.43it/s]
 12%|█▏        | 491/4000 [00:07<00:58, 59.90it/s]
 12%|█▏        | 498/4000 [00:07<00:56, 62.21it/s]
 13%|█▎        | 507/4000 [00:07<00:51, 68.46it/s]
 13%|█▎        | 517/4000 [00:07<00:46, 74.57it/s]
 13%|█▎        | 527/4000 [00:07<00:44, 78.70it/s]
 13%|█▎        | 537/4000 [00:07<00:42, 81.95it/s]
 14%|█▎        | 546/4000 [00:07<00:42, 80.87it/s]
 14%|█▍        | 555/4000 [00:07<00:49, 69.57it/s]
 14%|█▍        | 563/4000 [00:08<00:56, 61.03it/s]
 14%|█▍        | 570/4000 [00:08<00:58, 58.51it/s]
 14%|█▍        | 577/4000 [00:08<01:01, 56.04it/s]
 15%|█▍        | 585/4000 [00:08<00:56, 60.48it/s]
 15%|█▍        | 593/4000 [00:08<00:52, 64.62it/s]
 15%|█▌        | 602/4000 [00:08<00:49, 68.76it/s]
 15%|█▌        | 611/4000 [00:08<00:45, 73.70it/s]
 16%|█▌        | 620/4000 [00:08<00:44, 76.43it/s]
 16%|█▌        | 629/4000 [00:09<00:42, 79.77it/s]
 16%|█▌        | 639/4000 [00:09<00:40, 82.41it/s]
 16%|█▌        | 648/4000 [00:09<00:41, 81.26it/s]
 16%|█▋        | 657/4000 [00:09<00:40, 81.75it/s]
 17%|█▋        | 666/4000 [00:09<00:39, 83.77it/s]
 17%|█▋        | 676/4000 [00:09<00:38, 85.50it/s]
 17%|█▋        | 685/4000 [00:09<00:38, 85.36it/s]
 17%|█▋        | 694/4000 [00:09<00:39, 84.16it/s]
 18%|█▊        | 703/4000 [00:10<00:49, 66.30it/s]
 18%|█▊        | 711/4000 [00:10<00:56, 58.51it/s]
 18%|█▊        | 718/4000 [00:10<00:56, 58.55it/s]
 18%|█▊        | 725/4000 [00:10<00:54, 60.15it/s]
 18%|█▊        | 733/4000 [00:10<00:50, 64.25it/s]
 19%|█▊        | 742/4000 [00:10<00:46, 69.42it/s]
 19%|█▉        | 751/4000 [00:10<00:44, 73.63it/s]
 19%|█▉        | 761/4000 [00:10<00:41, 78.44it/s]
 19%|█▉        | 771/4000 [00:10<00:39, 81.87it/s]
 20%|█▉        | 781/4000 [00:11<00:38, 84.60it/s]
 20%|█▉        | 791/4000 [00:11<00:36, 86.86it/s]
 20%|██        | 801/4000 [00:11<00:35, 88.90it/s]
 20%|██        | 811/4000 [00:11<00:35, 90.24it/s]
 21%|██        | 821/4000 [00:11<00:35, 90.45it/s]
 21%|██        | 831/4000 [00:11<00:35, 90.22it/s]
 21%|██        | 841/4000 [00:11<00:37, 84.69it/s]
 21%|██▏       | 850/4000 [00:11<00:48, 65.52it/s]
 21%|██▏       | 858/4000 [00:12<00:50, 62.70it/s]
 22%|██▏       | 865/4000 [00:12<00:51, 61.26it/s]
 22%|██▏       | 872/4000 [00:12<00:49, 63.43it/s]
 22%|██▏       | 881/4000 [00:12<00:45, 69.07it/s]
 22%|██▏       | 890/4000 [00:12<00:42, 72.56it/s]
 22%|██▎       | 900/4000 [00:12<00:39, 77.81it/s]
 23%|██▎       | 909/4000 [00:12<00:38, 80.03it/s]
 23%|██▎       | 918/4000 [00:12<00:37, 82.03it/s]
 23%|██▎       | 927/4000 [00:12<00:36, 83.99it/s]
 23%|██▎       | 936/4000 [00:13<00:35, 85.56it/s]
 24%|██▎       | 945/4000 [00:13<00:35, 86.47it/s]
 24%|██▍       | 955/4000 [00:13<00:34, 88.37it/s]
 24%|██▍       | 965/4000 [00:13<00:34, 89.25it/s]
 24%|██▍       | 975/4000 [00:13<00:33, 90.22it/s]
 25%|██▍       | 985/4000 [00:13<00:33, 90.76it/s]
 25%|██▍       | 995/4000 [00:13<00:41, 71.86it/s]2021-04-30 23:14:13,071 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:13<00:47, 62.84it/s]
 25%|██▌       | 1010/4000 [00:14<00:52, 57.00it/s]
 25%|██▌       | 1017/4000 [00:14<00:52, 56.43it/s]
 26%|██▌       | 1026/4000 [00:14<00:47, 62.31it/s]
 26%|██▌       | 1035/4000 [00:14<00:44, 67.13it/s]
 26%|██▌       | 1044/4000 [00:14<00:41, 71.16it/s]
 26%|██▋       | 1053/4000 [00:14<00:39, 75.53it/s]
 27%|██▋       | 1062/4000 [00:14<00:37, 77.83it/s]
 27%|██▋       | 1071/4000 [00:14<00:36, 80.57it/s]
 27%|██▋       | 1080/4000 [00:14<00:35, 82.07it/s]
 27%|██▋       | 1089/4000 [00:15<00:34, 83.61it/s]
 27%|██▋       | 1099/4000 [00:15<00:33, 85.73it/s]
 28%|██▊       | 1109/4000 [00:15<00:32, 87.68it/s]
 28%|██▊       | 1118/4000 [00:15<00:32, 87.40it/s]
 28%|██▊       | 1127/4000 [00:15<00:33, 86.65it/s]
 28%|██▊       | 1136/4000 [00:15<00:40, 70.25it/s]
 29%|██▊       | 1144/4000 [00:15<00:45, 62.78it/s]
 29%|██▉       | 1151/4000 [00:15<00:45, 62.11it/s]
 29%|██▉       | 1158/4000 [00:16<00:48, 58.60it/s]
 29%|██▉       | 1168/4000 [00:16<00:43, 65.28it/s]
 29%|██▉       | 1176/4000 [00:16<00:41, 68.33it/s]
 30%|██▉       | 1186/4000 [00:16<00:37, 74.37it/s]
 30%|██▉       | 1196/4000 [00:16<00:35, 78.42it/s]
 30%|███       | 1205/4000 [00:16<00:35, 78.98it/s]
 30%|███       | 1215/4000 [00:16<00:33, 82.34it/s]
 31%|███       | 1224/4000 [00:16<00:33, 82.61it/s]
 31%|███       | 1233/4000 [00:16<00:32, 84.08it/s]
 31%|███       | 1242/4000 [00:17<00:32, 83.66it/s]
 31%|███▏      | 1251/4000 [00:17<00:32, 84.40it/s]
 32%|███▏      | 1260/4000 [00:17<00:32, 85.20it/s]
 32%|███▏      | 1269/4000 [00:17<00:32, 84.87it/s]
 32%|███▏      | 1278/4000 [00:17<00:32, 83.11it/s]
 32%|███▏      | 1287/4000 [00:17<00:38, 69.96it/s]
 32%|███▏      | 1295/4000 [00:17<00:47, 56.97it/s]
 33%|███▎      | 1302/4000 [00:17<00:45, 59.49it/s]
 33%|███▎      | 1309/4000 [00:18<00:45, 59.26it/s]
 33%|███▎      | 1317/4000 [00:18<00:41, 64.23it/s]
 33%|███▎      | 1326/4000 [00:18<00:38, 69.56it/s]
 33%|███▎      | 1335/4000 [00:18<00:35, 74.54it/s]
 34%|███▎      | 1345/4000 [00:18<00:33, 78.91it/s]
 34%|███▍      | 1355/4000 [00:18<00:31, 82.73it/s]
 34%|███▍      | 1365/4000 [00:18<00:31, 85.00it/s]
 34%|███▍      | 1375/4000 [00:18<00:30, 86.88it/s]
 35%|███▍      | 1385/4000 [00:18<00:29, 88.45it/s]
 35%|███▍      | 1394/4000 [00:19<00:30, 86.84it/s]
 35%|███▌      | 1403/4000 [00:19<00:30, 86.45it/s]
 35%|███▌      | 1413/4000 [00:19<00:29, 88.35it/s]
 36%|███▌      | 1422/4000 [00:19<00:29, 86.42it/s]
 36%|███▌      | 1431/4000 [00:19<00:35, 72.05it/s]
 36%|███▌      | 1439/4000 [00:19<00:41, 61.40it/s]
 36%|███▌      | 1446/4000 [00:19<00:41, 62.19it/s]
 36%|███▋      | 1453/4000 [00:19<00:42, 60.21it/s]
 37%|███▋      | 1462/4000 [00:20<00:38, 66.60it/s]
 37%|███▋      | 1472/4000 [00:20<00:34, 73.21it/s]
 37%|███▋      | 1482/4000 [00:20<00:31, 78.81it/s]
 37%|███▋      | 1492/4000 [00:20<00:30, 83.15it/s]
 38%|███▊      | 1502/4000 [00:20<00:28, 86.43it/s]
 38%|███▊      | 1512/4000 [00:20<00:27, 88.99it/s]
 38%|███▊      | 1522/4000 [00:20<00:27, 90.75it/s]
 38%|███▊      | 1532/4000 [00:20<00:27, 89.69it/s]
 39%|███▊      | 1542/4000 [00:20<00:27, 88.96it/s]
 39%|███▉      | 1551/4000 [00:21<00:28, 85.14it/s]
 39%|███▉      | 1560/4000 [00:21<00:28, 85.01it/s]
 39%|███▉      | 1569/4000 [00:21<00:28, 85.52it/s]
 39%|███▉      | 1578/4000 [00:21<00:31, 76.30it/s]
 40%|███▉      | 1586/4000 [00:21<00:39, 61.38it/s]
 40%|███▉      | 1593/4000 [00:21<00:40, 59.23it/s]
 40%|████      | 1600/4000 [00:21<00:41, 57.65it/s]
 40%|████      | 1609/4000 [00:21<00:37, 63.02it/s]
 40%|████      | 1618/4000 [00:22<00:35, 67.81it/s]
 41%|████      | 1627/4000 [00:22<00:33, 71.55it/s]
 41%|████      | 1636/4000 [00:22<00:31, 74.32it/s]
 41%|████      | 1645/4000 [00:22<00:30, 76.05it/s]
 41%|████▏     | 1654/4000 [00:22<00:30, 77.73it/s]
 42%|████▏     | 1662/4000 [00:22<00:30, 77.52it/s]
 42%|████▏     | 1671/4000 [00:22<00:29, 79.50it/s]
 42%|████▏     | 1680/4000 [00:22<00:28, 81.98it/s]
 42%|████▏     | 1690/4000 [00:22<00:27, 85.02it/s]
 42%|████▎     | 1700/4000 [00:23<00:26, 87.29it/s]
 43%|████▎     | 1710/4000 [00:23<00:25, 88.72it/s]
 43%|████▎     | 1719/4000 [00:23<00:30, 73.78it/s]
 43%|████▎     | 1727/4000 [00:23<00:35, 63.49it/s]
 43%|████▎     | 1734/4000 [00:23<00:36, 62.75it/s]
 44%|████▎     | 1741/4000 [00:23<00:35, 63.10it/s]
 44%|████▎     | 1748/4000 [00:23<00:36, 61.83it/s]
 44%|████▍     | 1758/4000 [00:23<00:32, 68.32it/s]
 44%|████▍     | 1766/4000 [00:24<00:31, 70.26it/s]
 44%|████▍     | 1774/4000 [00:24<00:31, 71.79it/s]
 45%|████▍     | 1783/4000 [00:24<00:29, 74.92it/s]
 45%|████▍     | 1792/4000 [00:24<00:28, 76.65it/s]
 45%|████▌     | 1801/4000 [00:24<00:28, 77.98it/s]
 45%|████▌     | 1810/4000 [00:24<00:27, 78.59it/s]
 45%|████▌     | 1818/4000 [00:24<00:29, 74.34it/s]
 46%|████▌     | 1826/4000 [00:24<00:34, 63.18it/s]
 46%|████▌     | 1833/4000 [00:24<00:34, 63.16it/s]
 46%|████▌     | 1840/4000 [00:25<00:39, 54.03it/s]
 46%|████▌     | 1846/4000 [00:25<00:42, 50.22it/s]
 46%|████▋     | 1852/4000 [00:25<00:43, 49.15it/s]
 46%|████▋     | 1858/4000 [00:25<00:42, 50.11it/s]
 47%|████▋     | 1864/4000 [00:25<00:42, 50.56it/s]
 47%|████▋     | 1872/4000 [00:25<00:37, 56.19it/s]
 47%|████▋     | 1881/4000 [00:25<00:34, 61.91it/s]
 47%|████▋     | 1889/4000 [00:25<00:32, 65.06it/s]
 47%|████▋     | 1898/4000 [00:26<00:30, 68.03it/s]
 48%|████▊     | 1906/4000 [00:26<00:31, 67.04it/s]
 48%|████▊     | 1914/4000 [00:26<00:30, 68.24it/s]
 48%|████▊     | 1921/4000 [00:26<00:31, 65.11it/s]
 48%|████▊     | 1928/4000 [00:26<00:32, 64.11it/s]
 48%|████▊     | 1935/4000 [00:26<00:31, 64.75it/s]
 49%|████▊     | 1943/4000 [00:26<00:30, 68.30it/s]
 49%|████▉     | 1950/4000 [00:26<00:29, 68.62it/s]
 49%|████▉     | 1957/4000 [00:27<00:34, 59.74it/s]
 49%|████▉     | 1964/4000 [00:27<00:47, 42.74it/s]
 49%|████▉     | 1970/4000 [00:27<00:48, 42.22it/s]
 49%|████▉     | 1975/4000 [00:27<00:50, 40.27it/s]
 50%|████▉     | 1983/4000 [00:27<00:42, 46.92it/s]
 50%|████▉     | 1992/4000 [00:27<00:37, 53.74it/s]
 50%|████▉     | 1999/4000 [00:27<00:34, 57.74it/s]2021-04-30 23:14:27,084 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:27<00:32, 60.52it/s]
 50%|█████     | 2013/4000 [00:28<00:32, 61.83it/s]
 51%|█████     | 2021/4000 [00:28<00:30, 64.13it/s]
 51%|█████     | 2029/4000 [00:28<00:29, 67.68it/s]
 51%|█████     | 2037/4000 [00:28<00:27, 70.24it/s]
 51%|█████     | 2045/4000 [00:28<00:28, 69.28it/s]
 51%|█████▏    | 2053/4000 [00:28<00:28, 67.62it/s]
 52%|█████▏    | 2062/4000 [00:28<00:26, 71.98it/s]
 52%|█████▏    | 2071/4000 [00:28<00:25, 76.40it/s]
 52%|█████▏    | 2079/4000 [00:28<00:25, 76.77it/s]
 52%|█████▏    | 2087/4000 [00:29<00:30, 63.30it/s]
 52%|█████▏    | 2094/4000 [00:29<00:32, 58.44it/s]
 53%|█████▎    | 2101/4000 [00:29<00:31, 59.51it/s]
 53%|█████▎    | 2108/4000 [00:29<00:32, 57.47it/s]
 53%|█████▎    | 2117/4000 [00:29<00:29, 63.26it/s]
 53%|█████▎    | 2127/4000 [00:29<00:26, 70.21it/s]
 53%|█████▎    | 2135/4000 [00:29<00:25, 72.74it/s]
 54%|█████▎    | 2144/4000 [00:29<00:24, 75.56it/s]
 54%|█████▍    | 2153/4000 [00:30<00:23, 77.29it/s]
 54%|█████▍    | 2162/4000 [00:30<00:22, 79.96it/s]
 54%|█████▍    | 2172/4000 [00:30<00:21, 83.51it/s]
 55%|█████▍    | 2181/4000 [00:30<00:21, 84.85it/s]
 55%|█████▍    | 2190/4000 [00:30<00:21, 84.43it/s]
 55%|█████▍    | 2199/4000 [00:30<00:21, 84.83it/s]
 55%|█████▌    | 2208/4000 [00:30<00:21, 84.70it/s]
 55%|█████▌    | 2218/4000 [00:30<00:20, 87.36it/s]
 56%|█████▌    | 2227/4000 [00:30<00:21, 82.94it/s]
 56%|█████▌    | 2236/4000 [00:31<00:29, 59.76it/s]
 56%|█████▌    | 2243/4000 [00:31<00:31, 55.42it/s]
 56%|█████▋    | 2250/4000 [00:31<00:36, 48.53it/s]
 56%|█████▋    | 2260/4000 [00:31<00:30, 56.47it/s]
 57%|█████▋    | 2270/4000 [00:31<00:26, 64.14it/s]
 57%|█████▋    | 2280/4000 [00:31<00:24, 70.79it/s]
 57%|█████▋    | 2290/4000 [00:31<00:22, 75.80it/s]
 57%|█████▋    | 2299/4000 [00:32<00:22, 76.98it/s]
 58%|█████▊    | 2308/4000 [00:32<00:21, 79.27it/s]
 58%|█████▊    | 2317/4000 [00:32<00:20, 81.55it/s]
 58%|█████▊    | 2326/4000 [00:32<00:19, 83.83it/s]
 58%|█████▊    | 2336/4000 [00:32<00:19, 86.17it/s]
 59%|█████▊    | 2345/4000 [00:32<00:19, 86.44it/s]
 59%|█████▉    | 2355/4000 [00:32<00:18, 88.09it/s]
 59%|█████▉    | 2364/4000 [00:32<00:20, 78.20it/s]
 59%|█████▉    | 2373/4000 [00:33<00:24, 66.78it/s]
 60%|█████▉    | 2381/4000 [00:33<00:25, 64.61it/s]
 60%|█████▉    | 2388/4000 [00:33<00:27, 58.45it/s]
 60%|█████▉    | 2395/4000 [00:33<00:28, 56.12it/s]
 60%|██████    | 2405/4000 [00:33<00:24, 63.90it/s]
 60%|██████    | 2415/4000 [00:33<00:22, 70.93it/s]
 61%|██████    | 2425/4000 [00:33<00:20, 76.89it/s]
 61%|██████    | 2435/4000 [00:33<00:19, 81.60it/s]
 61%|██████    | 2445/4000 [00:33<00:18, 84.83it/s]
 61%|██████▏   | 2454/4000 [00:34<00:17, 86.09it/s]
 62%|██████▏   | 2463/4000 [00:34<00:17, 86.04it/s]
 62%|██████▏   | 2472/4000 [00:34<00:18, 82.56it/s]
 62%|██████▏   | 2481/4000 [00:34<00:18, 82.15it/s]
 62%|██████▏   | 2490/4000 [00:34<00:18, 81.28it/s]
