2021-04-30 10:28:55,008 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:28:55,009 INFO     Geo: cqd
2021-04-30 10:28:55,009 INFO     Data Path: data/NELL-q2b
2021-04-30 10:28:55,009 INFO     #entity: 63361
2021-04-30 10:28:55,009 INFO     #relation: 400
2021-04-30 10:28:55,009 INFO     #max steps: 1000
2021-04-30 10:28:55,009 INFO     Evaluate unoins using: DNF
2021-04-30 10:28:55,009 INFO     loading data
2021-04-30 10:29:09,126 INFO     Training info:
2021-04-30 10:29:09,127 INFO     Validation info:
2021-04-30 10:29:09,127 INFO     3p: 4000
2021-04-30 10:29:09,128 INFO     Test info:
2021-04-30 10:29:09,128 INFO     3p: 4000
2021-04-30 10:29:10,509 INFO     Model Parameter Configuration:
2021-04-30 10:29:10,509 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:29:10,510 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:29:10,510 INFO     Parameter Number: 127522000
2021-04-30 10:29:13,504 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:29:18,545 INFO     tasks = 3p
2021-04-30 10:29:18,545 INFO     init_step = 99999
2021-04-30 10:29:18,545 INFO     batch_size = 1000
2021-04-30 10:29:18,546 INFO     hidden_dim = 1000
2021-04-30 10:29:18,546 INFO     gamma = 12.000000
2021-04-30 10:29:18,546 INFO     Evaluating on Valid Dataset...

 74%|███████▍  | 2976/4000 [00:40<00:13, 74.82it/s]
 75%|███████▍  | 2984/4000 [00:40<00:13, 74.63it/s]
 75%|███████▍  | 2992/4000 [00:40<00:13, 74.97it/s]
 75%|███████▌  | 3000/4000 [00:40<00:13, 73.71it/s]2021-04-30 10:29:59,315 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:40<00:13, 74.39it/s]
 75%|███████▌  | 3016/4000 [00:40<00:13, 75.20it/s]
 76%|███████▌  | 3024/4000 [00:41<00:13, 74.96it/s]
 76%|███████▌  | 3032/4000 [00:41<00:12, 75.27it/s]
 76%|███████▌  | 3040/4000 [00:41<00:12, 75.39it/s]
 76%|███████▌  | 3048/4000 [00:41<00:12, 75.48it/s]
 76%|███████▋  | 3056/4000 [00:41<00:12, 75.39it/s]
 77%|███████▋  | 3064/4000 [00:41<00:12, 75.28it/s]
 77%|███████▋  | 3072/4000 [00:41<00:12, 75.49it/s]
 77%|███████▋  | 3080/4000 [00:41<00:12, 75.28it/s]
 77%|███████▋  | 3088/4000 [00:41<00:12, 74.50it/s]
 77%|███████▋  | 3096/4000 [00:42<00:12, 74.81it/s]
 78%|███████▊  | 3104/4000 [00:42<00:12, 73.60it/s]
 78%|███████▊  | 3112/4000 [00:42<00:11, 74.98it/s]
 78%|███████▊  | 3121/4000 [00:42<00:11, 76.72it/s]
 78%|███████▊  | 3130/4000 [00:42<00:11, 77.83it/s]
 78%|███████▊  | 3138/4000 [00:42<00:10, 78.43it/s]
 79%|███████▊  | 3147/4000 [00:42<00:10, 78.96it/s]
 79%|███████▉  | 3155/4000 [00:42<00:10, 79.11it/s]
 79%|███████▉  | 3163/4000 [00:42<00:10, 77.43it/s]
 79%|███████▉  | 3171/4000 [00:42<00:10, 77.02it/s]
 79%|███████▉  | 3179/4000 [00:43<00:10, 76.63it/s]
 80%|███████▉  | 3187/4000 [00:43<00:10, 77.42it/s]
 80%|███████▉  | 3195/4000 [00:43<00:10, 78.14it/s]
 80%|████████  | 3204/4000 [00:43<00:10, 78.54it/s]
 80%|████████  | 3212/4000 [00:43<00:10, 78.08it/s]
 81%|████████  | 3221/4000 [00:43<00:09, 78.86it/s]
 81%|████████  | 3229/4000 [00:43<00:09, 78.39it/s]
 81%|████████  | 3237/4000 [00:43<00:09, 77.81it/s]
 81%|████████  | 3245/4000 [00:43<00:09, 77.54it/s]
 81%|████████▏ | 3253/4000 [00:44<00:09, 76.62it/s]
 82%|████████▏ | 3261/4000 [00:44<00:09, 77.29it/s]
 82%|████████▏ | 3269/4000 [00:44<00:09, 77.70it/s]
 82%|████████▏ | 3277/4000 [00:44<00:09, 77.92it/s]
 82%|████████▏ | 3285/4000 [00:44<00:09, 76.84it/s]
 82%|████████▏ | 3293/4000 [00:44<00:09, 77.24it/s]
 83%|████████▎ | 3301/4000 [00:44<00:09, 77.27it/s]
 83%|████████▎ | 3310/4000 [00:44<00:08, 78.35it/s]
 83%|████████▎ | 3318/4000 [00:44<00:08, 78.81it/s]
 83%|████████▎ | 3326/4000 [00:44<00:08, 78.08it/s]
 83%|████████▎ | 3334/4000 [00:45<00:08, 77.84it/s]
 84%|████████▎ | 3342/4000 [00:45<00:08, 77.67it/s]
 84%|████████▍ | 3350/4000 [00:45<00:08, 77.55it/s]
 84%|████████▍ | 3358/4000 [00:45<00:08, 77.25it/s]
 84%|████████▍ | 3366/4000 [00:45<00:08, 76.96it/s]
 84%|████████▍ | 3375/4000 [00:45<00:08, 77.60it/s]
 85%|████████▍ | 3383/4000 [00:45<00:08, 76.40it/s]
 85%|████████▍ | 3391/4000 [00:45<00:07, 76.21it/s]
 85%|████████▍ | 3399/4000 [00:45<00:07, 76.58it/s]
 85%|████████▌ | 3407/4000 [00:46<00:07, 76.77it/s]
 85%|████████▌ | 3415/4000 [00:46<00:07, 77.48it/s]
 86%|████████▌ | 3423/4000 [00:46<00:07, 78.04it/s]
 86%|████████▌ | 3431/4000 [00:46<00:07, 77.90it/s]
 86%|████████▌ | 3439/4000 [00:46<00:07, 78.42it/s]
 86%|████████▌ | 3447/4000 [00:46<00:07, 77.69it/s]
 86%|████████▋ | 3456/4000 [00:46<00:06, 78.65it/s]
 87%|████████▋ | 3465/4000 [00:46<00:06, 78.74it/s]
 87%|████████▋ | 3473/4000 [00:46<00:06, 75.35it/s]
 87%|████████▋ | 3481/4000 [00:47<00:07, 73.48it/s]
 87%|████████▋ | 3490/4000 [00:47<00:06, 75.21it/s]
 87%|████████▋ | 3498/4000 [00:47<00:06, 73.04it/s]
 88%|████████▊ | 3506/4000 [00:47<00:06, 74.42it/s]
 88%|████████▊ | 3514/4000 [00:47<00:06, 74.78it/s]
 88%|████████▊ | 3523/4000 [00:47<00:06, 76.59it/s]
 88%|████████▊ | 3532/4000 [00:47<00:06, 77.95it/s]
 89%|████████▊ | 3541/4000 [00:47<00:05, 78.85it/s]
 89%|████████▉ | 3550/4000 [00:47<00:05, 79.51it/s]
 89%|████████▉ | 3559/4000 [00:47<00:05, 79.98it/s]
 89%|████████▉ | 3568/4000 [00:48<00:05, 80.28it/s]
 89%|████████▉ | 3577/4000 [00:48<00:05, 80.50it/s]
 90%|████████▉ | 3586/4000 [00:48<00:05, 80.75it/s]
 90%|████████▉ | 3595/4000 [00:48<00:05, 79.64it/s]
 90%|█████████ | 3603/4000 [00:48<00:05, 79.05it/s]
 90%|█████████ | 3612/4000 [00:48<00:04, 79.20it/s]
 91%|█████████ | 3621/4000 [00:48<00:04, 79.73it/s]
 91%|█████████ | 3629/4000 [00:48<00:04, 78.31it/s]
 91%|█████████ | 3638/4000 [00:48<00:04, 78.99it/s]
 91%|█████████ | 3646/4000 [00:49<00:04, 79.03it/s]
 91%|█████████▏| 3655/4000 [00:49<00:04, 79.66it/s]
 92%|█████████▏| 3663/4000 [00:49<00:04, 77.76it/s]
 92%|█████████▏| 3671/4000 [00:49<00:04, 76.57it/s]
 92%|█████████▏| 3679/4000 [00:49<00:04, 77.35it/s]
 92%|█████████▏| 3687/4000 [00:49<00:04, 77.93it/s]
 92%|█████████▏| 3695/4000 [00:49<00:03, 78.40it/s]
 93%|█████████▎| 3704/4000 [00:49<00:03, 79.17it/s]
 93%|█████████▎| 3712/4000 [00:49<00:03, 78.53it/s]
 93%|█████████▎| 3720/4000 [00:50<00:03, 78.65it/s]
 93%|█████████▎| 3728/4000 [00:50<00:03, 78.68it/s]
 93%|█████████▎| 3736/4000 [00:50<00:03, 78.17it/s]
 94%|█████████▎| 3744/4000 [00:50<00:03, 75.05it/s]
 94%|█████████▍| 3752/4000 [00:50<00:03, 76.16it/s]
 94%|█████████▍| 3760/4000 [00:50<00:03, 76.35it/s]
 94%|█████████▍| 3768/4000 [00:50<00:03, 75.25it/s]
 94%|█████████▍| 3776/4000 [00:50<00:02, 76.45it/s]
 95%|█████████▍| 3784/4000 [00:50<00:02, 76.59it/s]
 95%|█████████▍| 3792/4000 [00:50<00:02, 77.07it/s]
 95%|█████████▌| 3800/4000 [00:51<00:02, 75.39it/s]
 95%|█████████▌| 3808/4000 [00:51<00:02, 76.15it/s]
 95%|█████████▌| 3816/4000 [00:51<00:02, 76.05it/s]
 96%|█████████▌| 3824/4000 [00:51<00:02, 74.27it/s]
 96%|█████████▌| 3832/4000 [00:51<00:02, 73.81it/s]
 96%|█████████▌| 3840/4000 [00:51<00:02, 75.08it/s]
 96%|█████████▌| 3848/4000 [00:51<00:02, 73.60it/s]
 96%|█████████▋| 3856/4000 [00:51<00:01, 73.02it/s]
 97%|█████████▋| 3864/4000 [00:51<00:01, 74.91it/s]
 97%|█████████▋| 3872/4000 [00:52<00:01, 76.20it/s]
 97%|█████████▋| 3880/4000 [00:52<00:01, 76.55it/s]
 97%|█████████▋| 3889/4000 [00:52<00:01, 77.85it/s]
 97%|█████████▋| 3898/4000 [00:52<00:01, 78.75it/s]
 98%|█████████▊| 3907/4000 [00:52<00:01, 79.43it/s]
 98%|█████████▊| 3916/4000 [00:52<00:01, 79.99it/s]
 98%|█████████▊| 3925/4000 [00:52<00:00, 80.15it/s]
 98%|█████████▊| 3934/4000 [00:52<00:00, 80.23it/s]
 99%|█████████▊| 3943/4000 [00:52<00:00, 80.16it/s]
 99%|█████████▉| 3952/4000 [00:53<00:00, 80.54it/s]
 99%|█████████▉| 3961/4000 [00:53<00:00, 80.65it/s]
 99%|█████████▉| 3970/4000 [00:53<00:00, 80.76it/s]
 99%|█████████▉| 3979/4000 [00:53<00:00, 80.82it/s]
100%|█████████▉| 3988/4000 [00:53<00:00, 80.81it/s]
100%|█████████▉| 3997/4000 [00:53<00:00, 80.65it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.57it/s]
2021-04-30 10:30:12,193 INFO     Valid 3p MRR at step 99999: 0.239238
2021-04-30 10:30:12,193 INFO     Valid 3p HITS1 at step 99999: 0.161228
2021-04-30 10:30:12,193 INFO     Valid 3p HITS3 at step 99999: 0.256640
2021-04-30 10:30:12,193 INFO     Valid 3p HITS10 at step 99999: 0.398987
2021-04-30 10:30:12,193 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 10:30:12,199 INFO     Valid average MRR at step 99999: 0.239238
2021-04-30 10:30:12,199 INFO     Valid average HITS1 at step 99999: 0.161228
2021-04-30 10:30:12,199 INFO     Valid average HITS3 at step 99999: 0.256640
2021-04-30 10:30:12,200 INFO     Valid average HITS10 at step 99999: 0.398987
2021-04-30 10:30:12,200 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:30:12,215 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 79.28it/s]
  0%|          | 17/4000 [00:00<00:49, 79.74it/s]
  1%|          | 26/4000 [00:00<00:49, 80.10it/s]
  1%|          | 35/4000 [00:00<00:49, 80.41it/s]
  1%|          | 44/4000 [00:00<00:49, 80.55it/s]
  1%|▏         | 52/4000 [00:00<00:49, 80.35it/s]
  2%|▏         | 60/4000 [00:00<00:49, 80.20it/s]
  2%|▏         | 69/4000 [00:00<00:48, 80.32it/s]
  2%|▏         | 78/4000 [00:00<00:48, 80.55it/s]
  2%|▏         | 87/4000 [00:01<00:48, 80.68it/s]
  2%|▏         | 96/4000 [00:01<00:48, 80.71it/s]
  3%|▎         | 105/4000 [00:01<00:48, 80.82it/s]
  3%|▎         | 114/4000 [00:01<00:48, 80.63it/s]
  3%|▎         | 123/4000 [00:01<00:48, 80.64it/s]
  3%|▎         | 132/4000 [00:01<00:47, 80.63it/s]
  4%|▎         | 141/4000 [00:01<00:47, 80.78it/s]
  4%|▍         | 150/4000 [00:01<00:47, 80.72it/s]
  4%|▍         | 159/4000 [00:01<00:47, 80.59it/s]
  4%|▍         | 168/4000 [00:02<00:47, 80.49it/s]
  4%|▍         | 177/4000 [00:02<00:47, 80.53it/s]
  5%|▍         | 186/4000 [00:02<00:47, 80.47it/s]
  5%|▍         | 195/4000 [00:02<00:47, 80.74it/s]
  5%|▌         | 204/4000 [00:02<00:46, 80.77it/s]
  5%|▌         | 213/4000 [00:02<00:46, 80.71it/s]
  6%|▌         | 222/4000 [00:02<00:46, 80.39it/s]
  6%|▌         | 231/4000 [00:02<00:47, 80.02it/s]
  6%|▌         | 240/4000 [00:02<00:47, 79.39it/s]
  6%|▌         | 248/4000 [00:03<00:47, 79.01it/s]
  6%|▋         | 256/4000 [00:03<00:48, 77.33it/s]
  7%|▋         | 264/4000 [00:03<00:49, 75.81it/s]
  7%|▋         | 272/4000 [00:03<00:49, 75.95it/s]
  7%|▋         | 281/4000 [00:03<00:48, 77.37it/s]
  7%|▋         | 289/4000 [00:03<00:48, 77.21it/s]
  7%|▋         | 297/4000 [00:03<00:47, 77.32it/s]
  8%|▊         | 305/4000 [00:03<00:48, 75.85it/s]
  8%|▊         | 313/4000 [00:03<00:48, 76.67it/s]
  8%|▊         | 322/4000 [00:04<00:47, 77.72it/s]
  8%|▊         | 330/4000 [00:04<00:46, 78.13it/s]
  8%|▊         | 339/4000 [00:04<00:46, 78.58it/s]
  9%|▊         | 347/4000 [00:04<00:46, 78.30it/s]
  9%|▉         | 355/4000 [00:04<00:46, 78.70it/s]
  9%|▉         | 363/4000 [00:04<00:46, 79.00it/s]
  9%|▉         | 372/4000 [00:04<00:45, 79.64it/s]
 10%|▉         | 381/4000 [00:04<00:45, 80.05it/s]
 10%|▉         | 390/4000 [00:04<00:46, 78.44it/s]
 10%|▉         | 398/4000 [00:05<00:46, 78.27it/s]
 10%|█         | 406/4000 [00:05<00:46, 77.70it/s]
 10%|█         | 414/4000 [00:05<00:46, 77.35it/s]
 11%|█         | 422/4000 [00:05<00:46, 76.67it/s]
 11%|█         | 430/4000 [00:05<00:46, 77.49it/s]
 11%|█         | 439/4000 [00:05<00:45, 78.12it/s]
 11%|█         | 447/4000 [00:05<00:46, 77.07it/s]
 11%|█▏        | 456/4000 [00:05<00:45, 78.02it/s]
 12%|█▏        | 464/4000 [00:05<00:45, 77.94it/s]
 12%|█▏        | 472/4000 [00:05<00:45, 78.23it/s]
 12%|█▏        | 480/4000 [00:06<00:44, 78.38it/s]
 12%|█▏        | 488/4000 [00:06<00:44, 78.40it/s]
 12%|█▏        | 496/4000 [00:06<00:44, 78.14it/s]
 13%|█▎        | 504/4000 [00:06<00:45, 77.68it/s]
 13%|█▎        | 513/4000 [00:06<00:44, 78.71it/s]
 13%|█▎        | 521/4000 [00:06<00:44, 78.39it/s]
 13%|█▎        | 530/4000 [00:06<00:43, 79.26it/s]
 13%|█▎        | 538/4000 [00:06<00:44, 77.16it/s]
 14%|█▎        | 546/4000 [00:06<00:45, 75.74it/s]
 14%|█▍        | 554/4000 [00:07<00:45, 76.15it/s]
 14%|█▍        | 562/4000 [00:07<00:44, 76.70it/s]
 14%|█▍        | 570/4000 [00:07<00:44, 76.68it/s]
 14%|█▍        | 578/4000 [00:07<00:44, 76.19it/s]
 15%|█▍        | 587/4000 [00:07<00:44, 77.55it/s]
 15%|█▍        | 596/4000 [00:07<00:43, 78.40it/s]
 15%|█▌        | 605/4000 [00:07<00:43, 78.95it/s]
 15%|█▌        | 614/4000 [00:07<00:42, 79.48it/s]
 16%|█▌        | 622/4000 [00:07<00:43, 77.10it/s]
 16%|█▌        | 630/4000 [00:08<00:44, 76.02it/s]
 16%|█▌        | 638/4000 [00:08<00:43, 76.83it/s]
 16%|█▌        | 646/4000 [00:08<00:43, 76.35it/s]
 16%|█▋        | 654/4000 [00:08<00:43, 76.50it/s]
 17%|█▋        | 662/4000 [00:08<00:43, 76.50it/s]
 17%|█▋        | 670/4000 [00:08<00:43, 76.74it/s]
 17%|█▋        | 678/4000 [00:08<00:43, 76.94it/s]
 17%|█▋        | 686/4000 [00:08<00:43, 76.93it/s]
 17%|█▋        | 694/4000 [00:08<00:42, 77.06it/s]
 18%|█▊        | 702/4000 [00:08<00:42, 77.06it/s]
 18%|█▊        | 710/4000 [00:09<00:42, 77.17it/s]
 18%|█▊        | 718/4000 [00:09<00:42, 76.88it/s]
 18%|█▊        | 726/4000 [00:09<00:42, 76.95it/s]
 18%|█▊        | 734/4000 [00:09<00:42, 77.07it/s]
 19%|█▊        | 742/4000 [00:09<00:42, 77.03it/s]
 19%|█▉        | 750/4000 [00:09<00:42, 76.61it/s]
 19%|█▉        | 758/4000 [00:09<00:42, 76.50it/s]
 19%|█▉        | 766/4000 [00:09<00:42, 75.92it/s]
 19%|█▉        | 774/4000 [00:09<00:42, 75.24it/s]
 20%|█▉        | 782/4000 [00:09<00:42, 75.53it/s]
 20%|█▉        | 790/4000 [00:10<00:42, 75.51it/s]
 20%|█▉        | 798/4000 [00:10<00:42, 75.25it/s]
 20%|██        | 806/4000 [00:10<00:42, 75.19it/s]
 20%|██        | 814/4000 [00:10<00:42, 75.19it/s]
 21%|██        | 822/4000 [00:10<00:42, 74.93it/s]
 21%|██        | 830/4000 [00:10<00:42, 75.47it/s]
 21%|██        | 838/4000 [00:10<00:42, 74.88it/s]
 21%|██        | 846/4000 [00:10<00:42, 74.79it/s]
 21%|██▏       | 854/4000 [00:10<00:41, 75.51it/s]
 22%|██▏       | 862/4000 [00:11<00:41, 75.91it/s]
 22%|██▏       | 870/4000 [00:11<00:41, 75.81it/s]
 22%|██▏       | 878/4000 [00:11<00:40, 76.22it/s]
 22%|██▏       | 886/4000 [00:11<00:40, 76.32it/s]
 22%|██▏       | 894/4000 [00:11<00:40, 76.39it/s]
 23%|██▎       | 902/4000 [00:11<00:40, 76.53it/s]
 23%|██▎       | 910/4000 [00:11<00:40, 76.66it/s]
 23%|██▎       | 918/4000 [00:11<00:40, 76.61it/s]
 23%|██▎       | 926/4000 [00:11<00:40, 76.71it/s]
 23%|██▎       | 934/4000 [00:11<00:39, 76.81it/s]
 24%|██▎       | 942/4000 [00:12<00:39, 76.92it/s]
 24%|██▍       | 950/4000 [00:12<00:39, 77.01it/s]
 24%|██▍       | 958/4000 [00:12<00:39, 76.26it/s]
 24%|██▍       | 966/4000 [00:12<00:39, 75.86it/s]
 24%|██▍       | 974/4000 [00:12<00:40, 75.49it/s]
 25%|██▍       | 982/4000 [00:12<00:39, 75.98it/s]
 25%|██▍       | 990/4000 [00:12<00:39, 76.07it/s]
 25%|██▍       | 998/4000 [00:12<00:39, 75.88it/s]2021-04-30 10:30:25,078 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:39, 76.11it/s]
 25%|██▌       | 1014/4000 [00:13<00:39, 76.35it/s]
 26%|██▌       | 1022/4000 [00:13<00:38, 76.44it/s]
 26%|██▌       | 1030/4000 [00:13<00:38, 76.62it/s]
 26%|██▌       | 1038/4000 [00:13<00:38, 76.78it/s]
 26%|██▌       | 1046/4000 [00:13<00:38, 76.83it/s]
 26%|██▋       | 1054/4000 [00:13<00:38, 76.52it/s]
 27%|██▋       | 1062/4000 [00:13<00:38, 77.25it/s]
 27%|██▋       | 1071/4000 [00:13<00:37, 78.24it/s]
 27%|██▋       | 1079/4000 [00:13<00:37, 78.55it/s]
 27%|██▋       | 1088/4000 [00:13<00:36, 78.81it/s]
 27%|██▋       | 1096/4000 [00:14<00:36, 78.71it/s]
 28%|██▊       | 1104/4000 [00:14<00:36, 78.51it/s]
 28%|██▊       | 1113/4000 [00:14<00:36, 79.13it/s]
 28%|██▊       | 1121/4000 [00:14<00:36, 79.20it/s]
 28%|██▊       | 1129/4000 [00:14<00:36, 78.83it/s]
 28%|██▊       | 1137/4000 [00:14<00:36, 77.97it/s]
 29%|██▊       | 1146/4000 [00:14<00:36, 78.75it/s]
 29%|██▉       | 1155/4000 [00:14<00:35, 79.41it/s]
 29%|██▉       | 1164/4000 [00:14<00:35, 79.80it/s]
 29%|██▉       | 1173/4000 [00:15<00:35, 80.13it/s]
 30%|██▉       | 1182/4000 [00:15<00:35, 78.93it/s]
 30%|██▉       | 1190/4000 [00:15<00:35, 78.36it/s]
 30%|██▉       | 1198/4000 [00:15<00:36, 77.49it/s]
 30%|███       | 1207/4000 [00:15<00:35, 78.39it/s]
 30%|███       | 1215/4000 [00:15<00:35, 77.83it/s]
 31%|███       | 1223/4000 [00:15<00:35, 77.17it/s]
 31%|███       | 1231/4000 [00:15<00:37, 74.48it/s]
 31%|███       | 1239/4000 [00:15<00:37, 74.39it/s]
 31%|███       | 1247/4000 [00:16<00:36, 75.18it/s]
 31%|███▏      | 1255/4000 [00:16<00:36, 76.01it/s]
 32%|███▏      | 1263/4000 [00:16<00:35, 76.91it/s]
 32%|███▏      | 1271/4000 [00:16<00:35, 76.94it/s]
 32%|███▏      | 1279/4000 [00:16<00:35, 77.61it/s]
 32%|███▏      | 1287/4000 [00:16<00:35, 77.02it/s]
 32%|███▏      | 1295/4000 [00:16<00:34, 77.51it/s]
 33%|███▎      | 1303/4000 [00:16<00:34, 77.64it/s]
 33%|███▎      | 1311/4000 [00:16<00:34, 77.45it/s]
 33%|███▎      | 1319/4000 [00:16<00:34, 77.93it/s]
 33%|███▎      | 1327/4000 [00:17<00:34, 78.40it/s]
 33%|███▎      | 1336/4000 [00:17<00:33, 78.98it/s]
 34%|███▎      | 1344/4000 [00:17<00:33, 78.93it/s]
 34%|███▍      | 1353/4000 [00:17<00:33, 79.19it/s]
 34%|███▍      | 1361/4000 [00:17<00:33, 79.40it/s]
 34%|███▍      | 1370/4000 [00:17<00:33, 79.65it/s]
 34%|███▍      | 1379/4000 [00:17<00:32, 80.05it/s]
 35%|███▍      | 1388/4000 [00:17<00:32, 80.41it/s]
 35%|███▍      | 1397/4000 [00:17<00:32, 80.00it/s]
 35%|███▌      | 1406/4000 [00:18<00:32, 79.27it/s]
 35%|███▌      | 1414/4000 [00:18<00:32, 79.16it/s]
 36%|███▌      | 1422/4000 [00:18<00:33, 77.97it/s]
 36%|███▌      | 1430/4000 [00:18<00:32, 77.89it/s]
 36%|███▌      | 1438/4000 [00:18<00:33, 77.32it/s]
 36%|███▌      | 1446/4000 [00:18<00:33, 76.58it/s]
 36%|███▋      | 1454/4000 [00:18<00:33, 76.27it/s]
 37%|███▋      | 1462/4000 [00:18<00:33, 76.50it/s]
 37%|███▋      | 1470/4000 [00:18<00:32, 76.71it/s]
 37%|███▋      | 1479/4000 [00:19<00:32, 77.78it/s]
 37%|███▋      | 1487/4000 [00:19<00:32, 77.37it/s]
 37%|███▋      | 1495/4000 [00:19<00:32, 77.55it/s]
 38%|███▊      | 1504/4000 [00:19<00:31, 78.52it/s]
 38%|███▊      | 1512/4000 [00:19<00:31, 78.51it/s]
 38%|███▊      | 1520/4000 [00:19<00:35, 69.08it/s]
 38%|███▊      | 1528/4000 [00:19<00:35, 70.54it/s]
 38%|███▊      | 1536/4000 [00:19<00:34, 71.50it/s]
 39%|███▊      | 1545/4000 [00:19<00:33, 74.16it/s]
 39%|███▉      | 1553/4000 [00:20<00:32, 74.50it/s]
 39%|███▉      | 1561/4000 [00:20<00:33, 72.53it/s]
 39%|███▉      | 1569/4000 [00:20<00:33, 73.26it/s]
 39%|███▉      | 1577/4000 [00:20<00:33, 72.37it/s]
 40%|███▉      | 1585/4000 [00:20<00:33, 72.54it/s]
 40%|███▉      | 1593/4000 [00:20<00:32, 74.04it/s]
 40%|████      | 1601/4000 [00:20<00:31, 75.31it/s]
 40%|████      | 1609/4000 [00:20<00:31, 76.42it/s]
 40%|████      | 1617/4000 [00:20<00:30, 77.33it/s]
 41%|████      | 1625/4000 [00:20<00:30, 76.79it/s]
 41%|████      | 1633/4000 [00:21<00:31, 74.68it/s]
 41%|████      | 1641/4000 [00:21<00:31, 76.10it/s]
 41%|████▏     | 1650/4000 [00:21<00:30, 77.43it/s]
 41%|████▏     | 1659/4000 [00:21<00:29, 78.42it/s]
 42%|████▏     | 1667/4000 [00:21<00:30, 77.56it/s]
 42%|████▏     | 1675/4000 [00:21<00:30, 77.48it/s]
 42%|████▏     | 1683/4000 [00:21<00:30, 75.72it/s]
 42%|████▏     | 1691/4000 [00:21<00:30, 76.87it/s]
 42%|████▎     | 1700/4000 [00:21<00:29, 77.88it/s]
 43%|████▎     | 1708/4000 [00:22<00:29, 78.49it/s]
 43%|████▎     | 1716/4000 [00:22<00:29, 78.41it/s]
 43%|████▎     | 1724/4000 [00:22<00:29, 78.39it/s]
 43%|████▎     | 1732/4000 [00:22<00:29, 77.96it/s]
 44%|████▎     | 1741/4000 [00:22<00:28, 78.64it/s]
 44%|████▎     | 1749/4000 [00:22<00:28, 77.87it/s]
 44%|████▍     | 1757/4000 [00:22<00:30, 73.97it/s]
 44%|████▍     | 1765/4000 [00:22<00:30, 74.07it/s]
 44%|████▍     | 1773/4000 [00:22<00:30, 73.96it/s]
 45%|████▍     | 1781/4000 [00:23<00:30, 73.26it/s]
 45%|████▍     | 1789/4000 [00:23<00:30, 73.06it/s]
 45%|████▍     | 1797/4000 [00:23<00:30, 72.61it/s]
 45%|████▌     | 1805/4000 [00:23<00:29, 74.26it/s]
 45%|████▌     | 1814/4000 [00:23<00:28, 76.18it/s]
 46%|████▌     | 1822/4000 [00:23<00:28, 77.24it/s]
 46%|████▌     | 1830/4000 [00:23<00:27, 77.61it/s]
 46%|████▌     | 1838/4000 [00:23<00:28, 76.66it/s]
 46%|████▌     | 1846/4000 [00:23<00:28, 75.29it/s]
 46%|████▋     | 1854/4000 [00:23<00:28, 76.01it/s]
 47%|████▋     | 1862/4000 [00:24<00:28, 75.95it/s]
 47%|████▋     | 1871/4000 [00:24<00:27, 77.22it/s]
 47%|████▋     | 1879/4000 [00:24<00:27, 77.85it/s]
 47%|████▋     | 1887/4000 [00:24<00:27, 76.90it/s]
 47%|████▋     | 1895/4000 [00:24<00:27, 77.29it/s]
 48%|████▊     | 1903/4000 [00:24<00:26, 77.76it/s]
 48%|████▊     | 1911/4000 [00:24<00:27, 77.08it/s]
 48%|████▊     | 1919/4000 [00:24<00:26, 77.54it/s]
 48%|████▊     | 1927/4000 [00:24<00:26, 78.08it/s]
 48%|████▊     | 1935/4000 [00:25<00:27, 76.02it/s]
 49%|████▊     | 1943/4000 [00:25<00:27, 74.32it/s]
 49%|████▉     | 1951/4000 [00:25<00:28, 72.79it/s]
 49%|████▉     | 1959/4000 [00:25<00:28, 72.72it/s]
 49%|████▉     | 1968/4000 [00:25<00:27, 75.07it/s]
 49%|████▉     | 1977/4000 [00:25<00:26, 76.74it/s]
 50%|████▉     | 1986/4000 [00:25<00:25, 77.99it/s]
 50%|████▉     | 1994/4000 [00:25<00:25, 77.25it/s]2021-04-30 10:30:38,091 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:25<00:26, 75.90it/s]
 50%|█████     | 2010/4000 [00:26<00:26, 74.43it/s]
 50%|█████     | 2018/4000 [00:26<00:26, 74.80it/s]
 51%|█████     | 2026/4000 [00:26<00:26, 73.85it/s]
 51%|█████     | 2034/4000 [00:26<00:26, 74.29it/s]
 51%|█████     | 2042/4000 [00:26<00:26, 74.53it/s]
 51%|█████▏    | 2050/4000 [00:26<00:25, 75.52it/s]
 51%|█████▏    | 2058/4000 [00:26<00:25, 75.98it/s]
 52%|█████▏    | 2066/4000 [00:26<00:26, 73.28it/s]
 52%|█████▏    | 2074/4000 [00:26<00:26, 73.38it/s]
 52%|█████▏    | 2082/4000 [00:26<00:26, 71.66it/s]
