2021-05-01 01:18:28,500 INFO     ---------------------------------------------------------------------------------------------
 53%|█████▎    | 8900/16927 [01:20<01:17, 102.95it/s]
 53%|█████▎    | 8913/16927 [01:20<01:13, 109.20it/s]
 53%|█████▎    | 8927/16927 [01:20<01:08, 116.15it/s]
 53%|█████▎    | 8940/16927 [01:20<01:06, 119.59it/s]
 53%|█████▎    | 8953/16927 [01:20<01:07, 118.49it/s]
 53%|█████▎    | 8966/16927 [01:20<01:08, 116.71it/s]
 53%|█████▎    | 8978/16927 [01:21<01:08, 115.31it/s]
 53%|█████▎    | 8990/16927 [01:21<01:12, 109.35it/s]2021-05-01 01:20:30,745 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9002/16927 [01:21<01:19, 99.83it/s] 
 53%|█████▎    | 9013/16927 [01:21<01:23, 95.20it/s]
 53%|█████▎    | 9023/16927 [01:21<01:22, 95.44it/s]
 53%|█████▎    | 9034/16927 [01:21<01:20, 98.19it/s]
 53%|█████▎    | 9044/16927 [01:21<01:21, 96.88it/s]
 54%|█████▎    | 9058/16927 [01:21<01:14, 105.41it/s]
 54%|█████▎    | 9072/16927 [01:21<01:10, 111.67it/s]
 54%|█████▎    | 9084/16927 [01:22<01:14, 104.76it/s]
 54%|█████▎    | 9095/16927 [01:22<01:14, 105.40it/s]
 54%|█████▍    | 9106/16927 [01:22<01:15, 103.57it/s]
 54%|█████▍    | 9117/16927 [01:22<01:15, 102.96it/s]
 54%|█████▍    | 9129/16927 [01:22<01:13, 105.89it/s]
 54%|█████▍    | 9140/16927 [01:22<01:17, 100.86it/s]
 54%|█████▍    | 9152/16927 [01:22<01:14, 104.17it/s]
 54%|█████▍    | 9165/16927 [01:22<01:10, 110.53it/s]
 54%|█████▍    | 9177/16927 [01:22<01:10, 110.33it/s]
 54%|█████▍    | 9189/16927 [01:23<01:10, 109.15it/s]
 54%|█████▍    | 9201/16927 [01:23<01:10, 109.11it/s]
 54%|█████▍    | 9212/16927 [01:23<01:14, 104.11it/s]
 54%|█████▍    | 9223/16927 [01:23<01:15, 101.66it/s]
 55%|█████▍    | 9237/16927 [01:23<01:10, 109.06it/s]
 55%|█████▍    | 9250/16927 [01:23<01:08, 112.03it/s]
 55%|█████▍    | 9262/16927 [01:23<01:08, 112.32it/s]
 55%|█████▍    | 9274/16927 [01:23<01:08, 111.39it/s]
 55%|█████▍    | 9286/16927 [01:23<01:11, 106.16it/s]
 55%|█████▍    | 9297/16927 [01:24<01:11, 107.04it/s]
 55%|█████▌    | 9312/16927 [01:24<01:05, 115.51it/s]
 55%|█████▌    | 9324/16927 [01:24<01:05, 115.23it/s]
 55%|█████▌    | 9338/16927 [01:24<01:03, 120.16it/s]
 55%|█████▌    | 9351/16927 [01:24<01:07, 112.55it/s]
 55%|█████▌    | 9363/16927 [01:24<01:06, 114.06it/s]
 55%|█████▌    | 9375/16927 [01:24<01:07, 112.33it/s]
 55%|█████▌    | 9387/16927 [01:24<01:08, 109.92it/s]
 56%|█████▌    | 9401/16927 [01:24<01:05, 115.09it/s]
 56%|█████▌    | 9413/16927 [01:25<01:05, 115.06it/s]
 56%|█████▌    | 9425/16927 [01:25<01:05, 114.49it/s]
 56%|█████▌    | 9439/16927 [01:25<01:02, 119.76it/s]
 56%|█████▌    | 9452/16927 [01:25<01:01, 121.44it/s]
 56%|█████▌    | 9465/16927 [01:25<01:04, 116.21it/s]
 56%|█████▌    | 9477/16927 [01:25<01:03, 116.42it/s]
 56%|█████▌    | 9489/16927 [01:25<01:06, 111.29it/s]
 56%|█████▌    | 9502/16927 [01:25<01:05, 113.74it/s]
 56%|█████▌    | 9516/16927 [01:25<01:02, 117.80it/s]
 56%|█████▋    | 9528/16927 [01:26<01:04, 115.06it/s]
 56%|█████▋    | 9540/16927 [01:26<01:03, 115.74it/s]
 56%|█████▋    | 9552/16927 [01:26<01:07, 109.15it/s]
 57%|█████▋    | 9564/16927 [01:26<01:08, 107.11it/s]
 57%|█████▋    | 9575/16927 [01:26<01:08, 107.63it/s]
 57%|█████▋    | 9587/16927 [01:26<01:06, 109.69it/s]
 57%|█████▋    | 9599/16927 [01:26<01:06, 110.41it/s]
 57%|█████▋    | 9611/16927 [01:26<01:06, 110.46it/s]
 57%|█████▋    | 9623/16927 [01:26<01:06, 110.46it/s]
 57%|█████▋    | 9635/16927 [01:27<01:12, 100.75it/s]
 57%|█████▋    | 9646/16927 [01:27<01:12, 100.66it/s]
 57%|█████▋    | 9657/16927 [01:27<01:16, 94.93it/s] 
 57%|█████▋    | 9668/16927 [01:27<01:13, 98.96it/s]
 57%|█████▋    | 9679/16927 [01:27<01:17, 93.61it/s]
 57%|█████▋    | 9689/16927 [01:27<01:20, 90.35it/s]
 57%|█████▋    | 9701/16927 [01:27<01:15, 95.81it/s]
 57%|█████▋    | 9711/16927 [01:27<01:16, 94.86it/s]
 57%|█████▋    | 9723/16927 [01:27<01:12, 99.50it/s]
 58%|█████▊    | 9734/16927 [01:28<01:12, 98.65it/s]
 58%|█████▊    | 9747/16927 [01:28<01:08, 105.33it/s]
 58%|█████▊    | 9761/16927 [01:28<01:04, 110.59it/s]
 58%|█████▊    | 9773/16927 [01:28<01:05, 108.39it/s]
 58%|█████▊    | 9784/16927 [01:28<01:06, 107.65it/s]
 58%|█████▊    | 9796/16927 [01:28<01:04, 110.90it/s]
 58%|█████▊    | 9808/16927 [01:28<01:05, 107.87it/s]
 58%|█████▊    | 9821/16927 [01:28<01:03, 112.55it/s]
 58%|█████▊    | 9834/16927 [01:28<01:01, 116.20it/s]
 58%|█████▊    | 9848/16927 [01:29<00:58, 121.89it/s]
 58%|█████▊    | 9861/16927 [01:29<00:57, 122.78it/s]
 58%|█████▊    | 9874/16927 [01:29<01:00, 116.69it/s]
 58%|█████▊    | 9886/16927 [01:29<01:00, 116.85it/s]
 58%|█████▊    | 9898/16927 [01:29<00:59, 117.22it/s]
 59%|█████▊    | 9912/16927 [01:29<00:57, 122.88it/s]
 59%|█████▊    | 9925/16927 [01:29<00:57, 121.62it/s]
 59%|█████▊    | 9938/16927 [01:29<00:56, 123.15it/s]
 59%|█████▉    | 9951/16927 [01:29<00:57, 120.54it/s]
 59%|█████▉    | 9964/16927 [01:30<00:58, 119.23it/s]
 59%|█████▉    | 9978/16927 [01:30<00:56, 122.93it/s]
 59%|█████▉    | 9991/16927 [01:30<00:57, 120.26it/s]2021-05-01 01:20:39,800 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10004/16927 [01:30<01:04, 107.49it/s]
 59%|█████▉    | 10016/16927 [01:30<01:07, 102.72it/s]
 59%|█████▉    | 10027/16927 [01:30<01:07, 101.87it/s]
 59%|█████▉    | 10039/16927 [01:30<01:05, 105.06it/s]
 59%|█████▉    | 10052/16927 [01:30<01:02, 110.13it/s]
 59%|█████▉    | 10064/16927 [01:30<01:03, 108.73it/s]
 60%|█████▉    | 10075/16927 [01:31<01:05, 103.97it/s]
 60%|█████▉    | 10086/16927 [01:31<01:08, 100.17it/s]
 60%|█████▉    | 10097/16927 [01:31<01:11, 95.94it/s] 
 60%|█████▉    | 10107/16927 [01:31<01:11, 95.43it/s]
 60%|█████▉    | 10117/16927 [01:31<01:10, 96.39it/s]
 60%|█████▉    | 10127/16927 [01:31<01:10, 96.31it/s]
 60%|█████▉    | 10137/16927 [01:31<01:10, 95.65it/s]
 60%|█████▉    | 10149/16927 [01:31<01:07, 100.82it/s]
 60%|██████    | 10162/16927 [01:31<01:03, 105.74it/s]
 60%|██████    | 10173/16927 [01:32<01:04, 103.92it/s]
 60%|██████    | 10186/16927 [01:32<01:01, 109.60it/s]
 60%|██████    | 10198/16927 [01:32<01:03, 105.19it/s]
 60%|██████    | 10209/16927 [01:32<01:03, 106.22it/s]
 60%|██████    | 10222/16927 [01:32<01:00, 111.04it/s]
 60%|██████    | 10234/16927 [01:32<00:59, 112.62it/s]
 61%|██████    | 10246/16927 [01:32<01:01, 108.24it/s]
 61%|██████    | 10260/16927 [01:32<00:57, 116.07it/s]
 61%|██████    | 10272/16927 [01:32<00:56, 116.84it/s]
 61%|██████    | 10284/16927 [01:33<00:58, 114.11it/s]
 61%|██████    | 10296/16927 [01:33<01:00, 110.37it/s]
 61%|██████    | 10309/16927 [01:33<00:58, 113.29it/s]
 61%|██████    | 10323/16927 [01:33<00:55, 118.20it/s]
 61%|██████    | 10335/16927 [01:33<00:57, 114.55it/s]
 61%|██████    | 10347/16927 [01:33<01:00, 108.43it/s]
 61%|██████    | 10361/16927 [01:33<00:57, 114.50it/s]
 61%|██████▏   | 10373/16927 [01:33<00:59, 110.76it/s]
 61%|██████▏   | 10387/16927 [01:33<00:56, 116.38it/s]
 61%|██████▏   | 10399/16927 [01:34<00:58, 111.16it/s]
 62%|██████▏   | 10411/16927 [01:34<00:57, 112.53it/s]
 62%|██████▏   | 10425/16927 [01:34<00:55, 117.55it/s]
 62%|██████▏   | 10437/16927 [01:34<00:59, 109.16it/s]
 62%|██████▏   | 10451/16927 [01:34<00:55, 115.66it/s]
 62%|██████▏   | 10465/16927 [01:34<00:53, 120.68it/s]
 62%|██████▏   | 10478/16927 [01:34<00:55, 116.94it/s]
 62%|██████▏   | 10492/16927 [01:34<00:52, 121.93it/s]
 62%|██████▏   | 10507/16927 [01:34<00:50, 127.61it/s]
 62%|██████▏   | 10520/16927 [01:35<00:51, 124.59it/s]
 62%|██████▏   | 10533/16927 [01:35<00:52, 122.94it/s]
 62%|██████▏   | 10546/16927 [01:35<00:53, 119.19it/s]
 62%|██████▏   | 10559/16927 [01:35<00:55, 114.10it/s]
 62%|██████▏   | 10571/16927 [01:35<00:57, 110.04it/s]
 63%|██████▎   | 10583/16927 [01:35<00:57, 109.58it/s]
 63%|██████▎   | 10595/16927 [01:35<00:58, 108.29it/s]
 63%|██████▎   | 10608/16927 [01:35<00:55, 112.92it/s]
 63%|██████▎   | 10622/16927 [01:35<00:53, 117.48it/s]
 63%|██████▎   | 10634/16927 [01:36<00:56, 112.00it/s]
 63%|██████▎   | 10647/16927 [01:36<00:53, 116.32it/s]
 63%|██████▎   | 10660/16927 [01:36<00:52, 118.36it/s]
 63%|██████▎   | 10672/16927 [01:36<00:56, 111.65it/s]
 63%|██████▎   | 10684/16927 [01:36<00:57, 109.37it/s]
 63%|██████▎   | 10696/16927 [01:36<00:58, 106.42it/s]
 63%|██████▎   | 10711/16927 [01:36<00:54, 114.97it/s]
 63%|██████▎   | 10724/16927 [01:36<00:52, 118.22it/s]
 63%|██████▎   | 10738/16927 [01:36<00:50, 122.29it/s]
 64%|██████▎   | 10751/16927 [01:37<00:50, 121.31it/s]
 64%|██████▎   | 10764/16927 [01:37<00:51, 120.60it/s]
 64%|██████▎   | 10777/16927 [01:37<00:51, 119.26it/s]
 64%|██████▎   | 10789/16927 [01:37<00:53, 114.91it/s]
 64%|██████▍   | 10801/16927 [01:37<00:57, 106.17it/s]
 64%|██████▍   | 10812/16927 [01:37<00:57, 107.08it/s]
 64%|██████▍   | 10823/16927 [01:37<01:00, 101.63it/s]
 64%|██████▍   | 10834/16927 [01:37<01:00, 99.95it/s] 
 64%|██████▍   | 10847/16927 [01:37<00:57, 105.33it/s]
 64%|██████▍   | 10858/16927 [01:38<00:58, 104.60it/s]
 64%|██████▍   | 10869/16927 [01:38<00:59, 102.20it/s]
 64%|██████▍   | 10882/16927 [01:38<00:55, 108.25it/s]
 64%|██████▍   | 10893/16927 [01:38<00:56, 106.54it/s]
 64%|██████▍   | 10904/16927 [01:38<00:56, 107.53it/s]
 64%|██████▍   | 10916/16927 [01:38<00:56, 106.88it/s]
 65%|██████▍   | 10927/16927 [01:38<00:57, 105.15it/s]
 65%|██████▍   | 10938/16927 [01:38<01:00, 98.51it/s] 
 65%|██████▍   | 10949/16927 [01:38<00:59, 100.80it/s]
 65%|██████▍   | 10962/16927 [01:39<00:55, 107.12it/s]
 65%|██████▍   | 10973/16927 [01:39<00:58, 101.02it/s]
 65%|██████▍   | 10987/16927 [01:39<00:53, 110.15it/s]
 65%|██████▍   | 10999/16927 [01:39<00:54, 109.58it/s]2021-05-01 01:20:48,852 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11011/16927 [01:39<00:56, 104.66it/s]
 65%|██████▌   | 11022/16927 [01:39<00:57, 102.46it/s]
 65%|██████▌   | 11033/16927 [01:39<00:58, 101.40it/s]
 65%|██████▌   | 11048/16927 [01:39<00:53, 110.72it/s]
 65%|██████▌   | 11062/16927 [01:39<00:50, 117.01it/s]
 65%|██████▌   | 11077/16927 [01:40<00:47, 123.98it/s]
 66%|██████▌   | 11090/16927 [01:40<00:47, 123.36it/s]
 66%|██████▌   | 11103/16927 [01:40<00:46, 124.56it/s]
 66%|██████▌   | 11116/16927 [01:40<00:49, 118.29it/s]
 66%|██████▌   | 11129/16927 [01:40<00:49, 116.20it/s]
 66%|██████▌   | 11142/16927 [01:40<00:48, 119.40it/s]
 66%|██████▌   | 11155/16927 [01:40<00:49, 117.15it/s]
 66%|██████▌   | 11167/16927 [01:40<00:50, 113.75it/s]
 66%|██████▌   | 11179/16927 [01:40<00:49, 115.33it/s]
 66%|██████▌   | 11193/16927 [01:41<00:47, 120.53it/s]
 66%|██████▌   | 11206/16927 [01:41<00:48, 118.11it/s]
 66%|██████▋   | 11218/16927 [01:41<00:50, 112.39it/s]
 66%|██████▋   | 11230/16927 [01:41<00:53, 106.20it/s]
 66%|██████▋   | 11241/16927 [01:41<00:56, 101.45it/s]
 66%|██████▋   | 11252/16927 [01:41<00:57, 99.01it/s] 
 67%|██████▋   | 11263/16927 [01:41<00:57, 98.89it/s]
 67%|██████▋   | 11274/16927 [01:41<00:55, 101.23it/s]
 67%|██████▋   | 11286/16927 [01:41<00:53, 104.69it/s]
 67%|██████▋   | 11297/16927 [01:42<00:54, 103.02it/s]
 67%|██████▋   | 11308/16927 [01:42<00:55, 101.83it/s]
 67%|██████▋   | 11320/16927 [01:42<00:52, 106.03it/s]
 67%|██████▋   | 11331/16927 [01:42<00:58, 96.28it/s] 
 67%|██████▋   | 11341/16927 [01:42<00:59, 93.13it/s]
 67%|██████▋   | 11353/16927 [01:42<00:56, 98.32it/s]
 67%|██████▋   | 11364/16927 [01:42<00:59, 93.56it/s]
 67%|██████▋   | 11374/16927 [01:42<00:59, 92.89it/s]
 67%|██████▋   | 11384/16927 [01:42<00:58, 94.19it/s]
 67%|██████▋   | 11394/16927 [01:43<01:01, 90.40it/s]
 67%|██████▋   | 11404/16927 [01:43<01:00, 91.53it/s]
 67%|██████▋   | 11415/16927 [01:43<00:57, 95.07it/s]
 68%|██████▊   | 11426/16927 [01:43<00:56, 96.87it/s]
 68%|██████▊   | 11436/16927 [01:43<00:56, 96.65it/s]
 68%|██████▊   | 11449/16927 [01:43<00:52, 104.44it/s]
 68%|██████▊   | 11462/16927 [01:43<00:49, 109.94it/s]
 68%|██████▊   | 11474/16927 [01:43<00:50, 107.14it/s]
 68%|██████▊   | 11485/16927 [01:43<00:51, 105.84it/s]
 68%|██████▊   | 11496/16927 [01:44<00:51, 104.52it/s]
 68%|██████▊   | 11507/16927 [01:44<00:52, 103.50it/s]
 68%|██████▊   | 11520/16927 [01:44<00:49, 109.39it/s]
 68%|██████▊   | 11532/16927 [01:44<00:48, 112.23it/s]
 68%|██████▊   | 11545/16927 [01:44<00:46, 116.52it/s]
 68%|██████▊   | 11557/16927 [01:44<00:48, 110.78it/s]
 68%|██████▊   | 11569/16927 [01:44<00:48, 110.82it/s]
 68%|██████▊   | 11581/16927 [01:44<00:48, 109.20it/s]
 68%|██████▊   | 11592/16927 [01:44<00:49, 107.22it/s]
 69%|██████▊   | 11604/16927 [01:44<00:48, 108.94it/s]
 69%|██████▊   | 11615/16927 [01:45<00:49, 107.68it/s]
 69%|██████▊   | 11629/16927 [01:45<00:46, 114.12it/s]
 69%|██████▉   | 11641/16927 [01:45<00:48, 109.02it/s]
 69%|██████▉   | 11653/16927 [01:45<00:49, 107.63it/s]
 69%|██████▉   | 11667/16927 [01:45<00:45, 114.63it/s]
 69%|██████▉   | 11679/16927 [01:45<00:46, 112.62it/s]
 69%|██████▉   | 11691/16927 [01:45<00:46, 111.66it/s]
 69%|██████▉   | 11704/16927 [01:45<00:44, 116.26it/s]
 69%|██████▉   | 11717/16927 [01:45<00:43, 119.75it/s]
 69%|██████▉   | 11730/16927 [01:46<00:43, 118.33it/s]
 69%|██████▉   | 11742/16927 [01:46<00:43, 118.59it/s]
 69%|██████▉   | 11756/16927 [01:46<00:42, 121.43it/s]
 70%|██████▉   | 11769/16927 [01:46<00:43, 119.56it/s]
 70%|██████▉   | 11782/16927 [01:46<00:44, 116.15it/s]
 70%|██████▉   | 11794/16927 [01:46<00:44, 116.31it/s]
 70%|██████▉   | 11807/16927 [01:46<00:43, 118.86it/s]
 70%|██████▉   | 11820/16927 [01:46<00:42, 120.72it/s]
 70%|██████▉   | 11833/16927 [01:46<00:42, 118.53it/s]
 70%|██████▉   | 11845/16927 [01:47<00:44, 114.56it/s]
 70%|███████   | 11858/16927 [01:47<00:42, 118.00it/s]
 70%|███████   | 11871/16927 [01:47<00:42, 120.06it/s]
 70%|███████   | 11884/16927 [01:47<00:42, 117.42it/s]
 70%|███████   | 11897/16927 [01:47<00:42, 118.66it/s]
 70%|███████   | 11911/16927 [01:47<00:40, 122.94it/s]
 70%|███████   | 11924/16927 [01:47<00:43, 115.94it/s]
 71%|███████   | 11936/16927 [01:47<00:42, 116.27it/s]
 71%|███████   | 11948/16927 [01:47<00:43, 114.40it/s]
 71%|███████   | 11960/16927 [01:48<00:44, 112.18it/s]
 71%|███████   | 11972/16927 [01:48<00:45, 109.08it/s]
 71%|███████   | 11983/16927 [01:48<00:46, 106.17it/s]
 71%|███████   | 11996/16927 [01:48<00:44, 111.74it/s]2021-05-01 01:20:57,890 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12010/16927 [01:48<00:42, 116.94it/s]
 71%|███████   | 12022/16927 [01:48<00:43, 113.76it/s]
 71%|███████   | 12034/16927 [01:48<00:42, 114.35it/s]
 71%|███████   | 12046/16927 [01:48<00:44, 109.18it/s]
 71%|███████   | 12060/16927 [01:48<00:42, 115.78it/s]
 71%|███████▏  | 12072/16927 [01:49<00:42, 115.30it/s]
 71%|███████▏  | 12084/16927 [01:49<00:43, 111.94it/s]
 71%|███████▏  | 12097/16927 [01:49<00:41, 116.18it/s]
 72%|███████▏  | 12109/16927 [01:49<00:41, 115.82it/s]
 72%|███████▏  | 12121/16927 [01:49<00:41, 116.98it/s]
 72%|███████▏  | 12135/16927 [01:49<00:39, 121.07it/s]
 72%|███████▏  | 12148/16927 [01:49<00:40, 118.74it/s]
 72%|███████▏  | 12160/16927 [01:49<00:40, 118.48it/s]
 72%|███████▏  | 12172/16927 [01:49<00:40, 117.89it/s]
 72%|███████▏  | 12184/16927 [01:49<00:42, 112.01it/s]
 72%|███████▏  | 12197/16927 [01:50<00:40, 115.52it/s]
 72%|███████▏  | 12211/16927 [01:50<00:38, 121.40it/s]
 72%|███████▏  | 12224/16927 [01:50<00:38, 121.65it/s]
 72%|███████▏  | 12238/16927 [01:50<00:37, 125.17it/s]
 72%|███████▏  | 12251/16927 [01:50<00:38, 120.32it/s]
 72%|███████▏  | 12264/16927 [01:50<00:38, 121.04it/s]
 73%|███████▎  | 12278/16927 [01:50<00:37, 123.56it/s]
 73%|███████▎  | 12291/16927 [01:50<00:38, 119.58it/s]
 73%|███████▎  | 12304/16927 [01:50<00:41, 112.39it/s]
 73%|███████▎  | 12318/16927 [01:51<00:39, 117.07it/s]
 73%|███████▎  | 12330/16927 [01:51<00:41, 111.00it/s]
 73%|███████▎  | 12342/16927 [01:51<00:41, 109.74it/s]
 73%|███████▎  | 12354/16927 [01:51<00:42, 106.77it/s]
 73%|███████▎  | 12365/16927 [01:51<00:43, 104.38it/s]
 73%|███████▎  | 12377/16927 [01:51<00:42, 106.90it/s]
 73%|███████▎  | 12388/16927 [01:51<00:43, 104.60it/s]
 73%|███████▎  | 12399/16927 [01:51<00:43, 103.66it/s]
 73%|███████▎  | 12413/16927 [01:51<00:40, 111.88it/s]
 73%|███████▎  | 12426/16927 [01:52<00:39, 114.80it/s]
 73%|███████▎  | 12438/16927 [01:52<00:38, 116.24it/s]
 74%|███████▎  | 12450/16927 [01:52<00:40, 111.18it/s]
 74%|███████▎  | 12462/16927 [01:52<00:40, 110.13it/s]
 74%|███████▎  | 12475/16927 [01:52<00:38, 114.37it/s]
 74%|███████▍  | 12487/16927 [01:52<00:39, 111.70it/s]
 74%|███████▍  | 12499/16927 [01:52<00:39, 112.04it/s]
 74%|███████▍  | 12511/16927 [01:52<00:38, 113.93it/s]
 74%|███████▍  | 12523/16927 [01:52<00:38, 114.60it/s]
 74%|███████▍  | 12535/16927 [01:53<00:37, 115.88it/s]
 74%|███████▍  | 12547/16927 [01:53<00:37, 116.34it/s]
 74%|███████▍  | 12559/16927 [01:53<00:39, 111.42it/s]
 74%|███████▍  | 12571/16927 [01:53<00:40, 107.37it/s]
 74%|███████▍  | 12582/16927 [01:53<00:43, 99.61it/s] 
 74%|███████▍  | 12593/16927 [01:53<00:44, 97.41it/s]
 74%|███████▍  | 12605/16927 [01:53<00:41, 103.01it/s]
 75%|███████▍  | 12617/16927 [01:53<00:40, 105.58it/s]
 75%|███████▍  | 12628/16927 [01:53<00:42, 102.09it/s]
 75%|███████▍  | 12639/16927 [01:54<00:45, 94.55it/s] 
 75%|███████▍  | 12650/16927 [01:54<00:43, 98.27it/s]
 75%|███████▍  | 12661/16927 [01:54<00:44, 95.54it/s]
 75%|███████▍  | 12671/16927 [01:54<00:46, 91.48it/s]
 75%|███████▍  | 12681/16927 [01:54<00:46, 92.17it/s]
 75%|███████▍  | 12691/16927 [01:54<00:45, 92.43it/s]
 75%|███████▌  | 12701/16927 [01:54<00:46, 91.15it/s]
 75%|███████▌  | 12715/16927 [01:54<00:41, 101.16it/s]
 75%|███████▌  | 12727/16927 [01:54<00:39, 106.01it/s]
 75%|███████▌  | 12738/16927 [01:55<00:39, 106.55it/s]
 75%|███████▌  | 12750/16927 [01:55<00:37, 110.03it/s]
 75%|███████▌  | 12762/16927 [01:55<00:37, 110.11it/s]
 75%|███████▌  | 12774/16927 [01:55<00:37, 111.71it/s]
 76%|███████▌  | 12788/16927 [01:55<00:35, 117.55it/s]
 76%|███████▌  | 12801/16927 [01:55<00:34, 119.41it/s]
 76%|███████▌  | 12814/16927 [01:55<00:33, 121.73it/s]
 76%|███████▌  | 12827/16927 [01:55<00:34, 119.06it/s]
 76%|███████▌  | 12840/16927 [01:55<00:33, 120.42it/s]
 76%|███████▌  | 12853/16927 [01:56<00:33, 122.85it/s]
 76%|███████▌  | 12866/16927 [01:56<00:33, 119.72it/s]
 76%|███████▌  | 12879/16927 [01:56<00:35, 114.15it/s]
 76%|███████▌  | 12891/16927 [01:56<00:37, 108.62it/s]
 76%|███████▌  | 12902/16927 [01:56<00:40, 99.12it/s] 
 76%|███████▋  | 12913/16927 [01:56<00:41, 96.82it/s]
 76%|███████▋  | 12923/16927 [01:56<00:42, 94.55it/s]
 76%|███████▋  | 12933/16927 [01:56<00:44, 89.73it/s]
 76%|███████▋  | 12944/16927 [01:56<00:42, 93.57it/s]
 77%|███████▋  | 12954/16927 [01:57<00:43, 91.62it/s]
 77%|███████▋  | 12965/16927 [01:57<00:41, 94.95it/s]
 77%|███████▋  | 12975/16927 [01:57<00:42, 93.67it/s]
 77%|███████▋  | 12987/16927 [01:57<00:39, 99.61it/s]
 77%|███████▋  | 12998/16927 [01:57<00:41, 94.64it/s]2021-05-01 01:21:07,061 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13008/16927 [01:57<00:41, 93.86it/s]
 77%|███████▋  | 13020/16927 [01:57<00:39, 99.11it/s]
 77%|███████▋  | 13033/16927 [01:57<00:36, 105.46it/s]
 77%|███████▋  | 13045/16927 [01:57<00:36, 106.76it/s]
 77%|███████▋  | 13056/16927 [01:58<00:36, 104.88it/s]
 77%|███████▋  | 13067/16927 [01:58<00:38, 100.81it/s]
 77%|███████▋  | 13078/16927 [01:58<00:39, 96.68it/s] 
 77%|███████▋  | 13088/16927 [01:58<00:39, 97.00it/s]
 77%|███████▋  | 13098/16927 [01:58<00:40, 95.04it/s]
 77%|███████▋  | 13109/16927 [01:58<00:39, 97.09it/s]
 78%|███████▊  | 13120/16927 [01:58<00:38, 99.23it/s]
 78%|███████▊  | 13133/16927 [01:58<00:35, 105.90it/s]
 78%|███████▊  | 13148/16927 [01:58<00:32, 114.92it/s]
 78%|███████▊  | 13162/16927 [01:59<00:31, 118.80it/s]
 78%|███████▊  | 13175/16927 [01:59<00:30, 121.43it/s]
 78%|███████▊  | 13188/16927 [01:59<00:30, 121.80it/s]
 78%|███████▊  | 13202/16927 [01:59<00:29, 125.63it/s]
 78%|███████▊  | 13216/16927 [01:59<00:28, 129.42it/s]
 78%|███████▊  | 13230/16927 [01:59<00:27, 132.13it/s]
 78%|███████▊  | 13244/16927 [01:59<00:28, 128.32it/s]
 78%|███████▊  | 13257/16927 [01:59<00:30, 119.22it/s]
 78%|███████▊  | 13271/16927 [01:59<00:29, 123.72it/s]
 78%|███████▊  | 13284/16927 [02:00<00:30, 119.88it/s]
 79%|███████▊  | 13297/16927 [02:00<00:31, 114.80it/s]
 79%|███████▊  | 13310/16927 [02:00<00:31, 115.72it/s]
 79%|███████▊  | 13322/16927 [02:00<00:32, 110.59it/s]
 79%|███████▉  | 13334/16927 [02:00<00:31, 112.71it/s]
 79%|███████▉  | 13347/16927 [02:00<00:31, 115.11it/s]
 79%|███████▉  | 13359/16927 [02:00<00:32, 110.79it/s]
 79%|███████▉  | 13372/16927 [02:00<00:30, 115.29it/s]
 79%|███████▉  | 13384/16927 [02:00<00:32, 110.15it/s]
 79%|███████▉  | 13398/16927 [02:01<00:30, 117.12it/s]
 79%|███████▉  | 13412/16927 [02:01<00:28, 121.76it/s]
 79%|███████▉  | 13425/16927 [02:01<00:29, 118.56it/s]
 79%|███████▉  | 13438/16927 [02:01<00:29, 117.66it/s]
 79%|███████▉  | 13453/16927 [02:01<00:28, 124.00it/s]
 80%|███████▉  | 13466/16927 [02:01<00:28, 123.57it/s]
 80%|███████▉  | 13479/16927 [02:01<00:28, 121.77it/s]
 80%|███████▉  | 13493/16927 [02:01<00:27, 126.08it/s]
 80%|███████▉  | 13506/16927 [02:01<00:28, 121.25it/s]
 80%|███████▉  | 13519/16927 [02:02<00:27, 122.95it/s]
 80%|███████▉  | 13534/16927 [02:02<00:26, 127.91it/s]
 80%|████████  | 13548/16927 [02:02<00:25, 130.89it/s]
 80%|████████  | 13563/16927 [02:02<00:25, 134.55it/s]
 80%|████████  | 13577/16927 [02:02<00:25, 131.82it/s]
 80%|████████  | 13591/16927 [02:02<00:25, 131.47it/s]
 80%|████████  | 13605/16927 [02:02<00:26, 123.46it/s]
 80%|████████  | 13618/16927 [02:02<00:26, 124.99it/s]
 81%|████████  | 13631/16927 [02:02<00:26, 126.12it/s]
 81%|████████  | 13644/16927 [02:03<00:27, 119.71it/s]
 81%|████████  | 13657/16927 [02:03<00:26, 121.62it/s]
 81%|████████  | 13670/16927 [02:03<00:26, 122.70it/s]
 81%|████████  | 13683/16927 [02:03<00:27, 116.84it/s]
 81%|████████  | 13695/16927 [02:03<00:28, 113.04it/s]
 81%|████████  | 13707/16927 [02:03<00:30, 107.11it/s]
 81%|████████  | 13718/16927 [02:03<00:30, 104.85it/s]
 81%|████████  | 13730/16927 [02:03<00:29, 106.80it/s]
 81%|████████  | 13741/16927 [02:03<00:29, 107.35it/s]
 81%|████████▏ | 13755/16927 [02:04<00:27, 114.96it/s]
