2021-05-01 14:17:26,192 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:17:26,193 INFO     Geo: cqd
2021-05-01 14:17:26,193 INFO     Data Path: data/NELL-betae
2021-05-01 14:17:26,193 INFO     #entity: 63361
2021-05-01 14:17:26,193 INFO     #relation: 400
2021-05-01 14:17:26,193 INFO     #max steps: 1000
2021-05-01 14:17:26,193 INFO     Evaluate unoins using: DNF
2021-05-01 14:17:26,193 INFO     loading data
2021-05-01 14:17:42,867 INFO     Training info:
2021-05-01 14:17:42,870 INFO     Validation info:
2021-05-01 14:17:42,871 INFO     2in: 4000
2021-05-01 14:17:42,872 INFO     Test info:
2021-05-01 14:17:42,872 INFO     2in: 4000
2021-05-01 14:17:44,954 INFO     Model Parameter Configuration:
2021-05-01 14:17:44,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:17:44,955 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:17:44,955 INFO     Parameter Number: 127522000
2021-05-01 14:17:48,730 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:17:49,948 INFO     tasks = 2in
2021-05-01 14:17:49,948 INFO     init_step = 99999
2021-05-01 14:17:49,948 INFO     batch_size = 1000
2021-05-01 14:17:49,948 INFO     hidden_dim = 1000
2021-05-01 14:17:49,949 INFO     gamma = 12.000000
2021-05-01 14:17:49,949 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 2758/4000 [00:46<00:17, 71.38it/s]
 69%|██████▉   | 2766/4000 [00:46<00:18, 67.07it/s]
 69%|██████▉   | 2773/4000 [00:46<00:18, 64.69it/s]
 70%|██████▉   | 2780/4000 [00:46<00:18, 66.03it/s]
 70%|██████▉   | 2789/4000 [00:46<00:16, 71.68it/s]
 70%|██████▉   | 2798/4000 [00:46<00:15, 76.16it/s]
 70%|███████   | 2807/4000 [00:46<00:14, 79.66it/s]
 70%|███████   | 2816/4000 [00:46<00:14, 81.38it/s]
 71%|███████   | 2825/4000 [00:46<00:15, 77.09it/s]
 71%|███████   | 2834/4000 [00:47<00:14, 80.01it/s]
 71%|███████   | 2844/4000 [00:47<00:13, 82.66it/s]
 71%|███████▏  | 2853/4000 [00:47<00:13, 83.87it/s]
 72%|███████▏  | 2862/4000 [00:47<00:13, 82.61it/s]
 72%|███████▏  | 2872/4000 [00:47<00:13, 84.68it/s]
 72%|███████▏  | 2881/4000 [00:47<00:14, 76.79it/s]
 72%|███████▏  | 2889/4000 [00:47<00:14, 74.34it/s]
 72%|███████▏  | 2897/4000 [00:47<00:14, 73.70it/s]
 73%|███████▎  | 2905/4000 [00:47<00:15, 69.27it/s]
 73%|███████▎  | 2913/4000 [00:48<00:15, 69.14it/s]
 73%|███████▎  | 2922/4000 [00:48<00:14, 74.26it/s]
 73%|███████▎  | 2932/4000 [00:48<00:13, 78.63it/s]
 74%|███████▎  | 2941/4000 [00:48<00:13, 78.43it/s]
 74%|███████▎  | 2949/4000 [00:48<00:14, 73.13it/s]
 74%|███████▍  | 2957/4000 [00:48<00:14, 74.26it/s]
 74%|███████▍  | 2965/4000 [00:48<00:13, 75.85it/s]
 74%|███████▍  | 2974/4000 [00:48<00:12, 79.11it/s]
 75%|███████▍  | 2983/4000 [00:48<00:12, 79.43it/s]
 75%|███████▍  | 2992/4000 [00:49<00:12, 80.47it/s]2021-05-01 14:18:39,110 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:49<00:12, 80.64it/s]
 75%|███████▌  | 3010/4000 [00:49<00:12, 78.34it/s]
 75%|███████▌  | 3018/4000 [00:49<00:12, 78.19it/s]
 76%|███████▌  | 3027/4000 [00:49<00:12, 79.30it/s]
 76%|███████▌  | 3037/4000 [00:49<00:11, 82.10it/s]
 76%|███████▌  | 3047/4000 [00:49<00:11, 85.54it/s]
 76%|███████▋  | 3057/4000 [00:49<00:10, 88.80it/s]
 77%|███████▋  | 3066/4000 [00:49<00:10, 86.35it/s]
 77%|███████▋  | 3075/4000 [00:50<00:10, 87.11it/s]
 77%|███████▋  | 3084/4000 [00:50<00:11, 77.94it/s]
 77%|███████▋  | 3093/4000 [00:50<00:12, 73.50it/s]
 78%|███████▊  | 3101/4000 [00:50<00:13, 68.12it/s]
 78%|███████▊  | 3110/4000 [00:50<00:12, 71.64it/s]
 78%|███████▊  | 3120/4000 [00:50<00:11, 75.96it/s]
 78%|███████▊  | 3129/4000 [00:50<00:11, 76.61it/s]
 78%|███████▊  | 3137/4000 [00:50<00:13, 64.37it/s]
 79%|███████▊  | 3144/4000 [00:51<00:13, 63.74it/s]
 79%|███████▉  | 3152/4000 [00:51<00:12, 65.63it/s]
 79%|███████▉  | 3159/4000 [00:51<00:13, 61.76it/s]
 79%|███████▉  | 3166/4000 [00:51<00:13, 63.36it/s]
 79%|███████▉  | 3173/4000 [00:51<00:13, 63.38it/s]
 80%|███████▉  | 3180/4000 [00:51<00:13, 58.77it/s]
 80%|███████▉  | 3187/4000 [00:51<00:15, 53.04it/s]
 80%|███████▉  | 3193/4000 [00:51<00:15, 53.72it/s]
 80%|████████  | 3201/4000 [00:52<00:13, 59.46it/s]
 80%|████████  | 3211/4000 [00:52<00:11, 67.07it/s]
 81%|████████  | 3221/4000 [00:52<00:10, 73.90it/s]
 81%|████████  | 3231/4000 [00:52<00:09, 79.10it/s]
 81%|████████  | 3240/4000 [00:52<00:10, 70.65it/s]
 81%|████████  | 3248/4000 [00:52<00:11, 67.56it/s]
 81%|████████▏ | 3256/4000 [00:52<00:11, 65.89it/s]
 82%|████████▏ | 3263/4000 [00:52<00:12, 59.23it/s]
 82%|████████▏ | 3270/4000 [00:53<00:12, 58.41it/s]
 82%|████████▏ | 3277/4000 [00:53<00:13, 52.54it/s]
 82%|████████▏ | 3283/4000 [00:53<00:13, 54.25it/s]
 82%|████████▏ | 3292/4000 [00:53<00:11, 60.19it/s]
 82%|████████▏ | 3299/4000 [00:53<00:12, 58.06it/s]
 83%|████████▎ | 3307/4000 [00:53<00:11, 62.43it/s]
 83%|████████▎ | 3314/4000 [00:53<00:12, 53.88it/s]
 83%|████████▎ | 3320/4000 [00:53<00:12, 55.58it/s]
 83%|████████▎ | 3330/4000 [00:54<00:10, 63.02it/s]
 83%|████████▎ | 3339/4000 [00:54<00:09, 68.85it/s]
 84%|████████▎ | 3348/4000 [00:54<00:09, 72.35it/s]
 84%|████████▍ | 3356/4000 [00:54<00:09, 71.15it/s]
 84%|████████▍ | 3364/4000 [00:54<00:09, 67.02it/s]
 84%|████████▍ | 3371/4000 [00:54<00:10, 61.70it/s]
 84%|████████▍ | 3378/4000 [00:54<00:10, 61.96it/s]
 85%|████████▍ | 3385/4000 [00:54<00:11, 55.32it/s]
 85%|████████▍ | 3394/4000 [00:55<00:09, 61.16it/s]
 85%|████████▌ | 3402/4000 [00:55<00:09, 64.17it/s]
 85%|████████▌ | 3409/4000 [00:55<00:09, 61.37it/s]
 85%|████████▌ | 3416/4000 [00:55<00:10, 58.12it/s]
 86%|████████▌ | 3423/4000 [00:55<00:09, 60.70it/s]
 86%|████████▌ | 3430/4000 [00:55<00:09, 60.25it/s]
 86%|████████▌ | 3437/4000 [00:55<00:09, 58.03it/s]
 86%|████████▌ | 3443/4000 [00:55<00:09, 56.79it/s]
 86%|████████▌ | 3449/4000 [00:55<00:11, 49.98it/s]
 86%|████████▋ | 3455/4000 [00:56<00:11, 48.86it/s]
 87%|████████▋ | 3463/4000 [00:56<00:09, 54.65it/s]
 87%|████████▋ | 3471/4000 [00:56<00:08, 59.95it/s]
 87%|████████▋ | 3479/4000 [00:56<00:08, 64.12it/s]
 87%|████████▋ | 3487/4000 [00:56<00:07, 65.62it/s]
 87%|████████▋ | 3494/4000 [00:56<00:09, 53.15it/s]
 88%|████████▊ | 3500/4000 [00:56<00:09, 52.70it/s]
 88%|████████▊ | 3509/4000 [00:56<00:08, 59.33it/s]
 88%|████████▊ | 3518/4000 [00:57<00:07, 65.86it/s]
 88%|████████▊ | 3526/4000 [00:57<00:06, 68.59it/s]
 88%|████████▊ | 3535/4000 [00:57<00:06, 73.22it/s]
 89%|████████▊ | 3543/4000 [00:57<00:07, 65.09it/s]
 89%|████████▉ | 3551/4000 [00:57<00:06, 68.16it/s]
 89%|████████▉ | 3559/4000 [00:57<00:06, 68.84it/s]
 89%|████████▉ | 3567/4000 [00:57<00:06, 62.64it/s]
 89%|████████▉ | 3576/4000 [00:57<00:06, 67.56it/s]
 90%|████████▉ | 3586/4000 [00:58<00:05, 73.83it/s]
 90%|████████▉ | 3595/4000 [00:58<00:05, 77.77it/s]
 90%|█████████ | 3604/4000 [00:58<00:05, 68.73it/s]
 90%|█████████ | 3612/4000 [00:58<00:05, 69.60it/s]
 91%|█████████ | 3622/4000 [00:58<00:05, 75.18it/s]
 91%|█████████ | 3631/4000 [00:58<00:04, 78.69it/s]
 91%|█████████ | 3641/4000 [00:58<00:04, 83.04it/s]
 91%|█████████▏| 3650/4000 [00:58<00:04, 82.55it/s]
 91%|█████████▏| 3659/4000 [00:58<00:04, 83.44it/s]
 92%|█████████▏| 3669/4000 [00:59<00:03, 87.39it/s]
 92%|█████████▏| 3679/4000 [00:59<00:03, 89.86it/s]
 92%|█████████▏| 3689/4000 [00:59<00:03, 90.88it/s]
 92%|█████████▏| 3699/4000 [00:59<00:03, 91.38it/s]
 93%|█████████▎| 3709/4000 [00:59<00:03, 91.53it/s]
 93%|█████████▎| 3719/4000 [00:59<00:03, 92.10it/s]
 93%|█████████▎| 3729/4000 [00:59<00:02, 91.15it/s]
 93%|█████████▎| 3739/4000 [00:59<00:02, 91.20it/s]
 94%|█████████▎| 3749/4000 [00:59<00:02, 91.21it/s]
 94%|█████████▍| 3759/4000 [01:00<00:02, 90.62it/s]
 94%|█████████▍| 3769/4000 [01:00<00:02, 86.70it/s]
 94%|█████████▍| 3779/4000 [01:00<00:02, 88.56it/s]
 95%|█████████▍| 3788/4000 [01:00<00:02, 82.74it/s]
 95%|█████████▍| 3797/4000 [01:00<00:02, 80.40it/s]
 95%|█████████▌| 3806/4000 [01:00<00:02, 74.06it/s]
 95%|█████████▌| 3814/4000 [01:00<00:02, 67.07it/s]
 96%|█████████▌| 3822/4000 [01:00<00:02, 70.05it/s]
 96%|█████████▌| 3832/4000 [01:00<00:02, 75.53it/s]
 96%|█████████▌| 3840/4000 [01:01<00:02, 70.67it/s]
 96%|█████████▌| 3848/4000 [01:01<00:02, 63.83it/s]
 96%|█████████▋| 3855/4000 [01:01<00:02, 60.98it/s]
 97%|█████████▋| 3862/4000 [01:01<00:02, 55.56it/s]
 97%|█████████▋| 3870/4000 [01:01<00:02, 58.84it/s]
 97%|█████████▋| 3878/4000 [01:01<00:01, 62.43it/s]
 97%|█████████▋| 3885/4000 [01:01<00:01, 64.08it/s]
 97%|█████████▋| 3892/4000 [01:02<00:01, 61.99it/s]
 98%|█████████▊| 3900/4000 [01:02<00:01, 65.67it/s]
 98%|█████████▊| 3908/4000 [01:02<00:01, 68.08it/s]
 98%|█████████▊| 3915/4000 [01:02<00:01, 68.11it/s]
 98%|█████████▊| 3923/4000 [01:02<00:01, 70.29it/s]
 98%|█████████▊| 3931/4000 [01:02<00:00, 72.35it/s]
 98%|█████████▊| 3939/4000 [01:02<00:00, 68.90it/s]
 99%|█████████▊| 3946/4000 [01:02<00:00, 66.31it/s]
 99%|█████████▉| 3953/4000 [01:02<00:00, 62.68it/s]
 99%|█████████▉| 3963/4000 [01:03<00:00, 69.16it/s]
 99%|█████████▉| 3973/4000 [01:03<00:00, 75.23it/s]
100%|█████████▉| 3983/4000 [01:03<00:00, 80.29it/s]
100%|█████████▉| 3993/4000 [01:03<00:00, 84.38it/s]
100%|██████████| 4000/4000 [01:03<00:00, 63.09it/s]
2021-05-01 14:18:53,354 INFO     Valid 2in MRR at step 99999: 0.003546
2021-05-01 14:18:53,354 INFO     Valid 2in HITS1 at step 99999: 0.001955
2021-05-01 14:18:53,355 INFO     Valid 2in HITS3 at step 99999: 0.003690
2021-05-01 14:18:53,355 INFO     Valid 2in HITS10 at step 99999: 0.006361
2021-05-01 14:18:53,355 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 14:18:53,356 INFO     Valid average MRR at step 99999: 0.003546
2021-05-01 14:18:53,357 INFO     Valid average HITS1 at step 99999: 0.001955
2021-05-01 14:18:53,357 INFO     Valid average HITS3 at step 99999: 0.003690
2021-05-01 14:18:53,357 INFO     Valid average HITS10 at step 99999: 0.006361
2021-05-01 14:18:53,358 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:18:53,377 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:14, 53.74it/s]
  0%|          | 15/4000 [00:00<01:05, 61.12it/s]
  1%|          | 25/4000 [00:00<00:58, 67.99it/s]
  1%|          | 34/4000 [00:00<00:54, 73.03it/s]
  1%|          | 42/4000 [00:00<00:53, 74.33it/s]
  1%|▏         | 52/4000 [00:00<00:50, 78.74it/s]
  2%|▏         | 60/4000 [00:00<00:52, 75.70it/s]
  2%|▏         | 68/4000 [00:00<00:53, 73.42it/s]
  2%|▏         | 76/4000 [00:01<00:57, 67.90it/s]
  2%|▏         | 83/4000 [00:01<01:03, 61.34it/s]
  2%|▏         | 90/4000 [00:01<01:06, 58.90it/s]
  2%|▏         | 98/4000 [00:01<01:02, 62.74it/s]
  3%|▎         | 105/4000 [00:01<01:01, 63.61it/s]
  3%|▎         | 112/4000 [00:01<01:04, 60.46it/s]
  3%|▎         | 119/4000 [00:01<01:09, 56.15it/s]
  3%|▎         | 125/4000 [00:01<01:09, 55.41it/s]
  3%|▎         | 132/4000 [00:01<01:07, 56.97it/s]
  3%|▎         | 139/4000 [00:02<01:04, 59.79it/s]
  4%|▎         | 146/4000 [00:02<01:07, 57.28it/s]
  4%|▍         | 152/4000 [00:02<01:10, 54.73it/s]
  4%|▍         | 158/4000 [00:02<01:14, 51.41it/s]
  4%|▍         | 165/4000 [00:02<01:08, 55.79it/s]
  4%|▍         | 174/4000 [00:02<01:01, 62.38it/s]
  5%|▍         | 183/4000 [00:02<00:56, 68.00it/s]
  5%|▍         | 191/4000 [00:02<00:53, 71.13it/s]
  5%|▍         | 199/4000 [00:03<00:54, 69.34it/s]
  5%|▌         | 207/4000 [00:03<01:00, 62.57it/s]
  5%|▌         | 214/4000 [00:03<01:04, 58.26it/s]
  6%|▌         | 221/4000 [00:03<01:06, 56.59it/s]
  6%|▌         | 227/4000 [00:03<01:11, 52.80it/s]
  6%|▌         | 233/4000 [00:03<01:10, 53.12it/s]
  6%|▌         | 239/4000 [00:03<01:18, 47.87it/s]
  6%|▌         | 244/4000 [00:03<01:21, 46.04it/s]
  6%|▋         | 252/4000 [00:04<01:12, 51.57it/s]
  6%|▋         | 259/4000 [00:04<01:08, 54.94it/s]
  7%|▋         | 265/4000 [00:04<01:10, 52.95it/s]
  7%|▋         | 271/4000 [00:04<01:10, 52.63it/s]
  7%|▋         | 279/4000 [00:04<01:03, 58.62it/s]
  7%|▋         | 288/4000 [00:04<00:57, 64.54it/s]
  7%|▋         | 297/4000 [00:04<00:54, 67.90it/s]
  8%|▊         | 307/4000 [00:04<00:50, 73.82it/s]
  8%|▊         | 315/4000 [00:04<00:55, 65.81it/s]
  8%|▊         | 323/4000 [00:05<01:01, 59.50it/s]
  8%|▊         | 331/4000 [00:05<00:57, 64.17it/s]
  8%|▊         | 338/4000 [00:05<00:56, 64.96it/s]
  9%|▊         | 345/4000 [00:05<00:59, 61.49it/s]
  9%|▉         | 353/4000 [00:05<00:56, 64.64it/s]
  9%|▉         | 360/4000 [00:05<01:01, 59.00it/s]
  9%|▉         | 367/4000 [00:05<01:03, 57.08it/s]
  9%|▉         | 373/4000 [00:05<01:03, 56.70it/s]
  9%|▉         | 379/4000 [00:06<01:03, 57.40it/s]
 10%|▉         | 389/4000 [00:06<00:56, 64.19it/s]
 10%|▉         | 399/4000 [00:06<00:51, 70.52it/s]
 10%|█         | 409/4000 [00:06<00:47, 75.62it/s]
 10%|█         | 418/4000 [00:06<00:46, 77.30it/s]
 11%|█         | 427/4000 [00:06<00:51, 69.11it/s]
 11%|█         | 435/4000 [00:06<00:54, 65.60it/s]
 11%|█         | 443/4000 [00:06<00:51, 68.49it/s]
 11%|█▏        | 451/4000 [00:07<00:50, 70.86it/s]
 11%|█▏        | 459/4000 [00:07<00:48, 72.27it/s]
 12%|█▏        | 468/4000 [00:07<00:47, 74.59it/s]
 12%|█▏        | 476/4000 [00:07<00:49, 71.52it/s]
 12%|█▏        | 486/4000 [00:07<00:45, 76.97it/s]
 12%|█▏        | 496/4000 [00:07<00:42, 82.15it/s]
 13%|█▎        | 506/4000 [00:07<00:41, 85.16it/s]
 13%|█▎        | 516/4000 [00:07<00:40, 86.81it/s]
 13%|█▎        | 526/4000 [00:07<00:39, 88.99it/s]
 13%|█▎        | 536/4000 [00:08<00:38, 90.80it/s]
 14%|█▎        | 546/4000 [00:08<00:37, 92.51it/s]
 14%|█▍        | 556/4000 [00:08<00:36, 93.79it/s]
 14%|█▍        | 566/4000 [00:08<00:36, 94.44it/s]
 14%|█▍        | 576/4000 [00:08<00:36, 94.42it/s]
 15%|█▍        | 586/4000 [00:08<00:35, 94.90it/s]
 15%|█▍        | 596/4000 [00:08<00:36, 94.43it/s]
 15%|█▌        | 606/4000 [00:08<00:35, 95.56it/s]
 15%|█▌        | 616/4000 [00:08<00:36, 91.82it/s]
 16%|█▌        | 626/4000 [00:08<00:37, 89.47it/s]
 16%|█▌        | 636/4000 [00:09<00:37, 89.95it/s]
 16%|█▌        | 646/4000 [00:09<00:41, 80.03it/s]
 16%|█▋        | 655/4000 [00:09<00:42, 78.05it/s]
 17%|█▋        | 663/4000 [00:09<00:49, 67.83it/s]
 17%|█▋        | 671/4000 [00:09<00:48, 69.01it/s]
 17%|█▋        | 681/4000 [00:09<00:44, 73.97it/s]
 17%|█▋        | 691/4000 [00:09<00:42, 78.68it/s]
 18%|█▊        | 700/4000 [00:10<00:45, 71.87it/s]
 18%|█▊        | 708/4000 [00:10<00:48, 67.61it/s]
 18%|█▊        | 716/4000 [00:10<00:47, 69.71it/s]
 18%|█▊        | 724/4000 [00:10<00:46, 71.14it/s]
 18%|█▊        | 732/4000 [00:10<00:46, 70.03it/s]
 19%|█▊        | 741/4000 [00:10<00:43, 74.46it/s]
 19%|█▊        | 749/4000 [00:10<00:47, 68.37it/s]
 19%|█▉        | 757/4000 [00:10<00:46, 69.49it/s]
 19%|█▉        | 765/4000 [00:10<00:46, 70.16it/s]
 19%|█▉        | 773/4000 [00:11<00:51, 62.24it/s]
 20%|█▉        | 782/4000 [00:11<00:47, 68.33it/s]
 20%|█▉        | 792/4000 [00:11<00:43, 74.26it/s]
 20%|██        | 802/4000 [00:11<00:40, 79.92it/s]
 20%|██        | 811/4000 [00:11<00:43, 72.71it/s]
 20%|██        | 819/4000 [00:11<00:45, 70.34it/s]
 21%|██        | 829/4000 [00:11<00:42, 74.96it/s]
 21%|██        | 837/4000 [00:11<00:41, 75.91it/s]
 21%|██        | 845/4000 [00:12<00:44, 71.67it/s]
 21%|██▏       | 853/4000 [00:12<00:46, 67.03it/s]
 22%|██▏       | 860/4000 [00:12<00:50, 62.08it/s]
 22%|██▏       | 867/4000 [00:12<00:52, 59.86it/s]
 22%|██▏       | 876/4000 [00:12<00:47, 65.35it/s]
 22%|██▏       | 886/4000 [00:12<00:43, 71.88it/s]
 22%|██▏       | 896/4000 [00:12<00:39, 77.73it/s]
 23%|██▎       | 905/4000 [00:12<00:41, 74.82it/s]
 23%|██▎       | 913/4000 [00:13<00:44, 69.54it/s]
 23%|██▎       | 921/4000 [00:13<00:43, 71.24it/s]
 23%|██▎       | 931/4000 [00:13<00:39, 77.04it/s]
 24%|██▎       | 941/4000 [00:13<00:38, 80.46it/s]
 24%|██▍       | 951/4000 [00:13<00:36, 84.04it/s]
 24%|██▍       | 960/4000 [00:13<00:35, 85.11it/s]
 24%|██▍       | 969/4000 [00:13<00:35, 84.47it/s]
 24%|██▍       | 979/4000 [00:13<00:35, 85.20it/s]
 25%|██▍       | 988/4000 [00:13<00:37, 80.88it/s]
 25%|██▍       | 997/4000 [00:14<00:42, 71.12it/s]2021-05-01 14:19:07,475 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:14<00:41, 71.33it/s]
 25%|██▌       | 1014/4000 [00:14<00:39, 75.90it/s]
 26%|██▌       | 1024/4000 [00:14<00:37, 79.71it/s]
 26%|██▌       | 1033/4000 [00:14<00:41, 71.71it/s]
 26%|██▌       | 1041/4000 [00:14<00:41, 71.17it/s]
 26%|██▌       | 1049/4000 [00:14<00:42, 69.26it/s]
 26%|██▋       | 1057/4000 [00:14<00:45, 65.27it/s]
 27%|██▋       | 1064/4000 [00:15<00:46, 63.24it/s]
 27%|██▋       | 1071/4000 [00:15<00:51, 57.42it/s]
 27%|██▋       | 1077/4000 [00:15<00:52, 55.25it/s]
 27%|██▋       | 1084/4000 [00:15<00:50, 58.13it/s]
 27%|██▋       | 1093/4000 [00:15<00:45, 64.58it/s]
 28%|██▊       | 1101/4000 [00:15<00:42, 68.29it/s]
 28%|██▊       | 1110/4000 [00:15<00:39, 73.40it/s]
 28%|██▊       | 1118/4000 [00:15<00:38, 75.03it/s]
 28%|██▊       | 1126/4000 [00:15<00:45, 63.70it/s]
 28%|██▊       | 1133/4000 [00:16<00:45, 62.55it/s]
 29%|██▊       | 1143/4000 [00:16<00:41, 69.67it/s]
 29%|██▉       | 1153/4000 [00:16<00:37, 75.47it/s]
 29%|██▉       | 1163/4000 [00:16<00:35, 80.34it/s]
 29%|██▉       | 1172/4000 [00:16<00:34, 80.84it/s]
 30%|██▉       | 1182/4000 [00:16<00:33, 83.98it/s]
 30%|██▉       | 1192/4000 [00:16<00:32, 86.09it/s]
 30%|███       | 1202/4000 [00:16<00:31, 87.50it/s]
 30%|███       | 1211/4000 [00:16<00:33, 82.82it/s]
 30%|███       | 1220/4000 [00:17<00:35, 77.95it/s]
 31%|███       | 1228/4000 [00:17<00:42, 65.65it/s]
 31%|███       | 1236/4000 [00:17<00:42, 64.43it/s]
 31%|███       | 1246/4000 [00:17<00:38, 71.72it/s]
 31%|███▏      | 1256/4000 [00:17<00:35, 77.77it/s]
 32%|███▏      | 1265/4000 [00:17<00:39, 70.02it/s]
 32%|███▏      | 1273/4000 [00:17<00:39, 69.75it/s]
 32%|███▏      | 1283/4000 [00:17<00:35, 75.60it/s]
 32%|███▏      | 1293/4000 [00:18<00:33, 80.26it/s]
 33%|███▎      | 1302/4000 [00:18<00:33, 81.54it/s]
 33%|███▎      | 1312/4000 [00:18<00:31, 84.08it/s]
 33%|███▎      | 1322/4000 [00:18<00:30, 86.49it/s]
 33%|███▎      | 1332/4000 [00:18<00:29, 89.46it/s]
 34%|███▎      | 1342/4000 [00:18<00:29, 91.48it/s]
 34%|███▍      | 1352/4000 [00:18<00:30, 87.34it/s]
 34%|███▍      | 1362/4000 [00:18<00:29, 89.55it/s]
 34%|███▍      | 1372/4000 [00:18<00:30, 87.28it/s]
 35%|███▍      | 1382/4000 [00:19<00:29, 88.71it/s]
 35%|███▍      | 1391/4000 [00:19<00:29, 87.27it/s]
 35%|███▌      | 1401/4000 [00:19<00:28, 90.33it/s]
 35%|███▌      | 1411/4000 [00:19<00:30, 84.17it/s]
 36%|███▌      | 1420/4000 [00:19<00:34, 74.07it/s]
 36%|███▌      | 1428/4000 [00:19<00:37, 69.03it/s]
 36%|███▌      | 1436/4000 [00:19<00:39, 64.68it/s]
 36%|███▌      | 1443/4000 [00:19<00:40, 63.46it/s]
 36%|███▋      | 1450/4000 [00:20<00:42, 60.14it/s]
 36%|███▋      | 1457/4000 [00:20<00:43, 58.15it/s]
 37%|███▋      | 1464/4000 [00:20<00:43, 58.86it/s]
 37%|███▋      | 1470/4000 [00:20<00:44, 56.71it/s]
 37%|███▋      | 1476/4000 [00:20<00:44, 56.98it/s]
 37%|███▋      | 1482/4000 [00:20<00:45, 54.76it/s]
 37%|███▋      | 1489/4000 [00:20<00:43, 57.14it/s]
 37%|███▋      | 1498/4000 [00:20<00:39, 63.94it/s]
 38%|███▊      | 1507/4000 [00:21<00:35, 69.83it/s]
 38%|███▊      | 1516/4000 [00:21<00:33, 74.75it/s]
 38%|███▊      | 1525/4000 [00:21<00:31, 77.79it/s]
 38%|███▊      | 1534/4000 [00:21<00:38, 64.68it/s]
 39%|███▊      | 1542/4000 [00:21<00:42, 57.87it/s]
 39%|███▊      | 1549/4000 [00:21<00:44, 54.93it/s]
 39%|███▉      | 1555/4000 [00:21<00:43, 56.00it/s]
 39%|███▉      | 1562/4000 [00:21<00:42, 57.84it/s]
 39%|███▉      | 1569/4000 [00:22<00:43, 55.40it/s]
 39%|███▉      | 1575/4000 [00:22<00:49, 49.33it/s]
 40%|███▉      | 1581/4000 [00:22<00:53, 45.25it/s]
 40%|███▉      | 1589/4000 [00:22<00:47, 50.93it/s]
 40%|███▉      | 1598/4000 [00:22<00:41, 57.27it/s]
 40%|████      | 1605/4000 [00:22<00:39, 60.27it/s]
 40%|████      | 1612/4000 [00:22<00:42, 55.98it/s]
 40%|████      | 1619/4000 [00:22<00:40, 58.38it/s]
 41%|████      | 1627/4000 [00:23<00:37, 62.52it/s]
 41%|████      | 1634/4000 [00:23<00:39, 59.81it/s]
 41%|████      | 1641/4000 [00:23<00:44, 52.50it/s]
 41%|████      | 1649/4000 [00:23<00:41, 57.10it/s]
 41%|████▏     | 1656/4000 [00:23<00:39, 59.15it/s]
 42%|████▏     | 1663/4000 [00:23<00:44, 52.67it/s]
 42%|████▏     | 1669/4000 [00:23<00:46, 50.57it/s]
 42%|████▏     | 1675/4000 [00:23<00:45, 51.64it/s]
 42%|████▏     | 1681/4000 [00:24<00:43, 53.36it/s]
 42%|████▏     | 1688/4000 [00:24<00:41, 55.99it/s]
 42%|████▏     | 1695/4000 [00:24<00:40, 56.95it/s]
 43%|████▎     | 1701/4000 [00:24<00:42, 54.25it/s]
 43%|████▎     | 1707/4000 [00:24<00:41, 54.81it/s]
 43%|████▎     | 1713/4000 [00:24<00:43, 53.10it/s]
 43%|████▎     | 1719/4000 [00:24<00:44, 50.96it/s]
 43%|████▎     | 1725/4000 [00:24<00:43, 52.42it/s]
 43%|████▎     | 1731/4000 [00:25<00:42, 53.69it/s]
 43%|████▎     | 1737/4000 [00:25<00:42, 52.76it/s]
 44%|████▎     | 1743/4000 [00:25<00:43, 51.65it/s]
 44%|████▎     | 1749/4000 [00:25<00:45, 49.23it/s]
 44%|████▍     | 1754/4000 [00:25<00:46, 47.95it/s]
 44%|████▍     | 1760/4000 [00:25<00:44, 50.41it/s]
 44%|████▍     | 1767/4000 [00:25<00:40, 55.03it/s]
 44%|████▍     | 1774/4000 [00:25<00:38, 58.35it/s]
 45%|████▍     | 1782/4000 [00:25<00:36, 60.14it/s]
 45%|████▍     | 1789/4000 [00:26<00:43, 50.63it/s]
 45%|████▍     | 1795/4000 [00:26<00:43, 50.69it/s]
 45%|████▌     | 1801/4000 [00:26<00:42, 51.25it/s]
 45%|████▌     | 1807/4000 [00:26<00:45, 48.63it/s]
 45%|████▌     | 1814/4000 [00:26<00:42, 51.68it/s]
 46%|████▌     | 1820/4000 [00:26<00:41, 52.75it/s]
 46%|████▌     | 1826/4000 [00:26<00:40, 54.33it/s]
 46%|████▌     | 1832/4000 [00:26<00:39, 54.38it/s]
 46%|████▌     | 1838/4000 [00:27<00:39, 54.12it/s]
 46%|████▌     | 1844/4000 [00:27<00:39, 54.53it/s]
