2021-04-30 18:13:42,319 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:13:42,417 INFO     Geo: cqd
2021-04-30 18:13:42,417 INFO     Data Path: data/NELL-q2b
2021-04-30 18:13:42,417 INFO     #entity: 63361
2021-04-30 18:13:42,417 INFO     #relation: 400
2021-04-30 18:13:42,417 INFO     #max steps: 1000
2021-04-30 18:13:42,417 INFO     Evaluate unoins using: DNF
2021-04-30 18:13:42,417 INFO     loading data
2021-04-30 18:13:58,548 INFO     Training info:
2021-04-30 18:13:58,549 INFO     Validation info:
2021-04-30 18:13:58,549 INFO     3i: 4000
2021-04-30 18:13:58,550 INFO     Test info:
2021-04-30 18:13:58,550 INFO     3i: 4000
2021-04-30 18:14:00,670 INFO     Model Parameter Configuration:
2021-04-30 18:14:00,671 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:14:00,671 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:14:00,672 INFO     Parameter Number: 127522000
2021-04-30 18:14:04,088 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:14:05,447 INFO     tasks = 3i
2021-04-30 18:14:05,448 INFO     init_step = 99999
2021-04-30 18:14:05,448 INFO     batch_size = 1000
2021-04-30 18:14:05,448 INFO     hidden_dim = 1000
2021-04-30 18:14:05,448 INFO     gamma = 12.000000
2021-04-30 18:14:05,448 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 3286/4000 [00:40<00:09, 76.11it/s]
 82%|████████▏ | 3294/4000 [00:40<00:09, 75.20it/s]
 83%|████████▎ | 3303/4000 [00:40<00:08, 77.55it/s]
 83%|████████▎ | 3311/4000 [00:40<00:08, 77.50it/s]
 83%|████████▎ | 3321/4000 [00:40<00:08, 80.99it/s]
 83%|████████▎ | 3330/4000 [00:40<00:08, 78.25it/s]
 83%|████████▎ | 3339/4000 [00:40<00:08, 80.64it/s]
 84%|████████▎ | 3349/4000 [00:40<00:07, 83.37it/s]
 84%|████████▍ | 3358/4000 [00:41<00:07, 84.28it/s]
 84%|████████▍ | 3367/4000 [00:41<00:07, 85.52it/s]
 84%|████████▍ | 3376/4000 [00:41<00:07, 86.37it/s]
 85%|████████▍ | 3385/4000 [00:41<00:07, 85.21it/s]
 85%|████████▍ | 3394/4000 [00:41<00:07, 80.81it/s]
 85%|████████▌ | 3403/4000 [00:41<00:07, 83.25it/s]
 85%|████████▌ | 3412/4000 [00:41<00:07, 83.26it/s]
 86%|████████▌ | 3421/4000 [00:41<00:07, 81.54it/s]
 86%|████████▌ | 3430/4000 [00:41<00:07, 81.19it/s]
 86%|████████▌ | 3439/4000 [00:42<00:06, 80.57it/s]
 86%|████████▌ | 3448/4000 [00:42<00:06, 81.73it/s]
 86%|████████▋ | 3457/4000 [00:42<00:06, 82.06it/s]
 87%|████████▋ | 3466/4000 [00:42<00:06, 83.72it/s]
 87%|████████▋ | 3475/4000 [00:42<00:06, 83.86it/s]
 87%|████████▋ | 3485/4000 [00:42<00:06, 85.72it/s]
 87%|████████▋ | 3495/4000 [00:42<00:05, 87.15it/s]
 88%|████████▊ | 3504/4000 [00:42<00:05, 87.54it/s]
 88%|████████▊ | 3513/4000 [00:42<00:05, 85.27it/s]
 88%|████████▊ | 3522/4000 [00:43<00:05, 84.75it/s]
 88%|████████▊ | 3531/4000 [00:43<00:05, 82.75it/s]
 88%|████████▊ | 3540/4000 [00:43<00:05, 83.40it/s]
 89%|████████▊ | 3549/4000 [00:43<00:05, 79.68it/s]
 89%|████████▉ | 3558/4000 [00:43<00:05, 76.74it/s]
 89%|████████▉ | 3566/4000 [00:43<00:05, 75.52it/s]
 89%|████████▉ | 3574/4000 [00:43<00:05, 74.21it/s]
 90%|████████▉ | 3583/4000 [00:43<00:05, 77.40it/s]
 90%|████████▉ | 3592/4000 [00:43<00:05, 78.91it/s]
 90%|█████████ | 3601/4000 [00:44<00:04, 80.51it/s]
 90%|█████████ | 3610/4000 [00:44<00:04, 82.37it/s]
 90%|█████████ | 3619/4000 [00:44<00:04, 83.95it/s]
 91%|█████████ | 3628/4000 [00:44<00:04, 84.06it/s]
 91%|█████████ | 3637/4000 [00:44<00:04, 81.84it/s]
 91%|█████████ | 3646/4000 [00:44<00:04, 81.49it/s]
 91%|█████████▏| 3655/4000 [00:44<00:04, 81.71it/s]
 92%|█████████▏| 3664/4000 [00:44<00:04, 82.16it/s]
 92%|█████████▏| 3673/4000 [00:44<00:03, 82.05it/s]
 92%|█████████▏| 3682/4000 [00:45<00:03, 83.92it/s]
 92%|█████████▏| 3691/4000 [00:45<00:03, 84.51it/s]
 92%|█████████▎| 3700/4000 [00:45<00:03, 81.10it/s]
 93%|█████████▎| 3709/4000 [00:45<00:03, 83.11it/s]
 93%|█████████▎| 3718/4000 [00:45<00:03, 84.47it/s]
 93%|█████████▎| 3727/4000 [00:45<00:03, 86.06it/s]
 93%|█████████▎| 3736/4000 [00:45<00:03, 86.16it/s]
 94%|█████████▎| 3745/4000 [00:45<00:02, 85.68it/s]
 94%|█████████▍| 3754/4000 [00:45<00:02, 86.48it/s]
 94%|█████████▍| 3763/4000 [00:45<00:02, 83.53it/s]
 94%|█████████▍| 3772/4000 [00:46<00:02, 83.68it/s]
 95%|█████████▍| 3781/4000 [00:46<00:02, 83.43it/s]
 95%|█████████▍| 3790/4000 [00:46<00:02, 84.82it/s]
 95%|█████████▍| 3799/4000 [00:46<00:02, 85.57it/s]
 95%|█████████▌| 3808/4000 [00:46<00:02, 84.48it/s]
 95%|█████████▌| 3817/4000 [00:46<00:02, 85.08it/s]
 96%|█████████▌| 3826/4000 [00:46<00:02, 85.84it/s]
 96%|█████████▌| 3835/4000 [00:46<00:01, 82.67it/s]
 96%|█████████▌| 3844/4000 [00:46<00:01, 79.38it/s]
 96%|█████████▋| 3853/4000 [00:47<00:01, 81.20it/s]
 97%|█████████▋| 3862/4000 [00:47<00:01, 83.10it/s]
 97%|█████████▋| 3871/4000 [00:47<00:01, 84.87it/s]
 97%|█████████▋| 3880/4000 [00:47<00:01, 86.04it/s]
 97%|█████████▋| 3889/4000 [00:47<00:01, 86.14it/s]
 97%|█████████▋| 3898/4000 [00:47<00:01, 81.55it/s]
 98%|█████████▊| 3907/4000 [00:47<00:01, 78.41it/s]
 98%|█████████▊| 3917/4000 [00:47<00:01, 81.70it/s]
 98%|█████████▊| 3926/4000 [00:47<00:00, 78.62it/s]
 98%|█████████▊| 3934/4000 [00:48<00:00, 78.60it/s]
 99%|█████████▊| 3944/4000 [00:48<00:00, 81.77it/s]
 99%|█████████▉| 3953/4000 [00:48<00:00, 83.50it/s]
 99%|█████████▉| 3962/4000 [00:48<00:00, 82.66it/s]
 99%|█████████▉| 3971/4000 [00:48<00:00, 82.10it/s]
100%|█████████▉| 3980/4000 [00:48<00:00, 82.04it/s]
100%|█████████▉| 3989/4000 [00:48<00:00, 82.61it/s]
100%|█████████▉| 3998/4000 [00:48<00:00, 79.69it/s]
100%|██████████| 4000/4000 [00:48<00:00, 81.88it/s]
2021-04-30 18:14:54,312 INFO     Valid 3i MRR at step 99999: 0.406690
2021-04-30 18:14:54,312 INFO     Valid 3i HITS1 at step 99999: 0.289894
2021-04-30 18:14:54,312 INFO     Valid 3i HITS3 at step 99999: 0.460279
2021-04-30 18:14:54,312 INFO     Valid 3i HITS10 at step 99999: 0.640239
2021-04-30 18:14:54,312 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 18:14:54,315 INFO     Valid average MRR at step 99999: 0.406690
2021-04-30 18:14:54,316 INFO     Valid average HITS1 at step 99999: 0.289894
2021-04-30 18:14:54,316 INFO     Valid average HITS3 at step 99999: 0.460279
2021-04-30 18:14:54,317 INFO     Valid average HITS10 at step 99999: 0.640239
2021-04-30 18:14:54,317 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:14:54,334 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 79.42it/s]
  0%|          | 17/4000 [00:00<00:49, 79.88it/s]
  1%|          | 26/4000 [00:00<00:49, 80.76it/s]
  1%|          | 35/4000 [00:00<00:48, 81.54it/s]
  1%|          | 44/4000 [00:00<00:48, 82.07it/s]
  1%|▏         | 53/4000 [00:00<00:47, 83.10it/s]
  2%|▏         | 62/4000 [00:00<00:47, 82.63it/s]
  2%|▏         | 71/4000 [00:00<00:47, 82.24it/s]
  2%|▏         | 80/4000 [00:00<00:47, 82.97it/s]
  2%|▏         | 89/4000 [00:01<00:46, 83.55it/s]
  2%|▏         | 98/4000 [00:01<00:46, 84.63it/s]
  3%|▎         | 107/4000 [00:01<00:45, 84.97it/s]
  3%|▎         | 116/4000 [00:01<00:47, 82.59it/s]
  3%|▎         | 125/4000 [00:01<00:47, 81.88it/s]
  3%|▎         | 134/4000 [00:01<00:48, 80.00it/s]
  4%|▎         | 143/4000 [00:01<00:47, 81.15it/s]
  4%|▍         | 152/4000 [00:01<00:46, 82.63it/s]
  4%|▍         | 161/4000 [00:01<00:46, 82.86it/s]
  4%|▍         | 170/4000 [00:02<00:45, 83.46it/s]
  4%|▍         | 179/4000 [00:02<00:45, 83.75it/s]
  5%|▍         | 188/4000 [00:02<00:46, 82.16it/s]
  5%|▍         | 197/4000 [00:02<00:46, 81.01it/s]
  5%|▌         | 206/4000 [00:02<00:46, 80.86it/s]
  5%|▌         | 215/4000 [00:02<00:45, 82.58it/s]
  6%|▌         | 224/4000 [00:02<00:45, 83.53it/s]
  6%|▌         | 233/4000 [00:02<00:45, 83.09it/s]
  6%|▌         | 242/4000 [00:02<00:45, 82.81it/s]
  6%|▋         | 251/4000 [00:03<00:47, 79.76it/s]
  6%|▋         | 260/4000 [00:03<00:46, 80.93it/s]
  7%|▋         | 269/4000 [00:03<00:45, 81.28it/s]
  7%|▋         | 278/4000 [00:03<00:45, 81.98it/s]
  7%|▋         | 287/4000 [00:03<00:46, 80.10it/s]
  7%|▋         | 296/4000 [00:03<00:48, 76.62it/s]
  8%|▊         | 304/4000 [00:03<00:49, 75.05it/s]
  8%|▊         | 312/4000 [00:03<00:49, 75.25it/s]
  8%|▊         | 320/4000 [00:03<00:49, 74.80it/s]
  8%|▊         | 329/4000 [00:04<00:47, 77.06it/s]
  8%|▊         | 338/4000 [00:04<00:46, 79.52it/s]
  9%|▊         | 347/4000 [00:04<00:44, 81.26it/s]
  9%|▉         | 356/4000 [00:04<00:44, 82.25it/s]
  9%|▉         | 365/4000 [00:04<00:43, 82.84it/s]
  9%|▉         | 374/4000 [00:04<00:43, 83.73it/s]
 10%|▉         | 383/4000 [00:04<00:42, 84.55it/s]
 10%|▉         | 392/4000 [00:04<00:42, 84.85it/s]
 10%|█         | 401/4000 [00:04<00:43, 83.69it/s]
 10%|█         | 410/4000 [00:05<00:43, 83.32it/s]
 10%|█         | 419/4000 [00:05<00:42, 83.67it/s]
 11%|█         | 428/4000 [00:05<00:43, 81.87it/s]
 11%|█         | 437/4000 [00:05<00:42, 83.27it/s]
 11%|█         | 446/4000 [00:05<00:42, 83.28it/s]
 11%|█▏        | 455/4000 [00:05<00:42, 82.58it/s]
 12%|█▏        | 464/4000 [00:05<00:42, 82.82it/s]
 12%|█▏        | 473/4000 [00:05<00:43, 81.97it/s]
 12%|█▏        | 482/4000 [00:05<00:44, 79.72it/s]
 12%|█▏        | 491/4000 [00:06<00:43, 81.17it/s]
 12%|█▎        | 500/4000 [00:06<00:42, 81.98it/s]
 13%|█▎        | 509/4000 [00:06<00:43, 80.82it/s]
 13%|█▎        | 518/4000 [00:06<00:43, 79.16it/s]
 13%|█▎        | 527/4000 [00:06<00:43, 80.50it/s]
 13%|█▎        | 536/4000 [00:06<00:42, 81.20it/s]
 14%|█▎        | 545/4000 [00:06<00:41, 82.33it/s]
 14%|█▍        | 554/4000 [00:06<00:42, 81.28it/s]
 14%|█▍        | 563/4000 [00:06<00:42, 80.48it/s]
 14%|█▍        | 572/4000 [00:07<00:42, 81.58it/s]
 15%|█▍        | 581/4000 [00:07<00:42, 81.16it/s]
 15%|█▍        | 590/4000 [00:07<00:41, 82.50it/s]
 15%|█▍        | 599/4000 [00:07<00:41, 81.73it/s]
 15%|█▌        | 608/4000 [00:07<00:41, 81.33it/s]
 15%|█▌        | 617/4000 [00:07<00:41, 81.88it/s]
 16%|█▌        | 626/4000 [00:07<00:41, 82.16it/s]
 16%|█▌        | 635/4000 [00:07<00:40, 83.18it/s]
 16%|█▌        | 644/4000 [00:07<00:40, 83.89it/s]
 16%|█▋        | 653/4000 [00:07<00:39, 84.75it/s]
 17%|█▋        | 662/4000 [00:08<00:39, 83.84it/s]
 17%|█▋        | 671/4000 [00:08<00:40, 81.97it/s]
 17%|█▋        | 680/4000 [00:08<00:40, 82.31it/s]
 17%|█▋        | 689/4000 [00:08<00:39, 82.91it/s]
 17%|█▋        | 698/4000 [00:08<00:39, 83.50it/s]
 18%|█▊        | 707/4000 [00:08<00:39, 84.22it/s]
 18%|█▊        | 716/4000 [00:08<00:38, 84.45it/s]
 18%|█▊        | 725/4000 [00:08<00:39, 83.68it/s]
 18%|█▊        | 734/4000 [00:08<00:38, 84.07it/s]
 19%|█▊        | 743/4000 [00:09<00:39, 83.35it/s]
 19%|█▉        | 752/4000 [00:09<00:38, 83.33it/s]
 19%|█▉        | 761/4000 [00:09<00:38, 84.05it/s]
 19%|█▉        | 770/4000 [00:09<00:38, 83.10it/s]
 19%|█▉        | 779/4000 [00:09<00:38, 83.10it/s]
 20%|█▉        | 788/4000 [00:09<00:38, 83.40it/s]
 20%|█▉        | 797/4000 [00:09<00:38, 82.93it/s]
 20%|██        | 806/4000 [00:09<00:38, 83.26it/s]
 20%|██        | 815/4000 [00:09<00:38, 83.69it/s]
 21%|██        | 824/4000 [00:10<00:37, 84.02it/s]
 21%|██        | 833/4000 [00:10<00:37, 84.86it/s]
 21%|██        | 842/4000 [00:10<00:37, 85.35it/s]
 21%|██▏       | 851/4000 [00:10<00:36, 86.04it/s]
 22%|██▏       | 860/4000 [00:10<00:36, 86.90it/s]
 22%|██▏       | 869/4000 [00:10<00:35, 87.34it/s]
 22%|██▏       | 878/4000 [00:10<00:40, 77.09it/s]
 22%|██▏       | 886/4000 [00:10<00:44, 69.81it/s]
 22%|██▏       | 894/4000 [00:10<00:46, 67.18it/s]
 23%|██▎       | 901/4000 [00:11<00:48, 64.38it/s]
 23%|██▎       | 908/4000 [00:11<00:49, 62.12it/s]
 23%|██▎       | 917/4000 [00:11<00:46, 66.89it/s]
 23%|██▎       | 925/4000 [00:11<00:44, 69.37it/s]
 23%|██▎       | 933/4000 [00:11<00:44, 69.50it/s]
 24%|██▎       | 941/4000 [00:11<00:43, 69.65it/s]
 24%|██▎       | 949/4000 [00:11<00:43, 70.12it/s]
 24%|██▍       | 957/4000 [00:11<00:42, 71.69it/s]
 24%|██▍       | 965/4000 [00:11<00:41, 72.78it/s]
 24%|██▍       | 974/4000 [00:12<00:39, 76.71it/s]
 25%|██▍       | 983/4000 [00:12<00:38, 78.67it/s]
 25%|██▍       | 992/4000 [00:12<00:37, 80.89it/s]2021-04-30 18:15:06,717 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:12<00:37, 80.33it/s]
 25%|██▌       | 1010/4000 [00:12<00:37, 79.82it/s]
 25%|██▌       | 1019/4000 [00:12<00:37, 79.84it/s]
 26%|██▌       | 1028/4000 [00:12<00:36, 80.80it/s]
 26%|██▌       | 1037/4000 [00:12<00:36, 81.68it/s]
 26%|██▌       | 1046/4000 [00:12<00:36, 81.48it/s]
 26%|██▋       | 1055/4000 [00:13<00:36, 80.71it/s]
 27%|██▋       | 1064/4000 [00:13<00:36, 80.99it/s]
 27%|██▋       | 1073/4000 [00:13<00:35, 81.48it/s]
 27%|██▋       | 1082/4000 [00:13<00:34, 83.79it/s]
 27%|██▋       | 1091/4000 [00:13<00:34, 85.39it/s]
 28%|██▊       | 1100/4000 [00:13<00:34, 84.27it/s]
 28%|██▊       | 1109/4000 [00:13<00:36, 79.55it/s]
 28%|██▊       | 1118/4000 [00:13<00:39, 73.40it/s]
 28%|██▊       | 1126/4000 [00:13<00:41, 69.75it/s]
 28%|██▊       | 1134/4000 [00:14<00:40, 71.07it/s]
 29%|██▊       | 1143/4000 [00:14<00:38, 75.16it/s]
 29%|██▉       | 1152/4000 [00:14<00:37, 76.77it/s]
 29%|██▉       | 1161/4000 [00:14<00:36, 78.34it/s]
 29%|██▉       | 1170/4000 [00:14<00:35, 79.61it/s]
 29%|██▉       | 1179/4000 [00:14<00:34, 81.82it/s]
 30%|██▉       | 1188/4000 [00:14<00:33, 83.97it/s]
 30%|██▉       | 1197/4000 [00:14<00:33, 84.62it/s]
 30%|███       | 1206/4000 [00:14<00:33, 83.47it/s]
 30%|███       | 1215/4000 [00:15<00:34, 80.49it/s]
 31%|███       | 1224/4000 [00:15<00:34, 81.21it/s]
 31%|███       | 1233/4000 [00:15<00:33, 81.45it/s]
 31%|███       | 1242/4000 [00:15<00:33, 81.84it/s]
 31%|███▏      | 1251/4000 [00:15<00:34, 79.88it/s]
 32%|███▏      | 1260/4000 [00:15<00:33, 82.34it/s]
 32%|███▏      | 1269/4000 [00:15<00:32, 84.00it/s]
 32%|███▏      | 1278/4000 [00:15<00:31, 85.65it/s]
 32%|███▏      | 1287/4000 [00:15<00:32, 84.20it/s]
 32%|███▏      | 1296/4000 [00:16<00:33, 81.74it/s]
 33%|███▎      | 1305/4000 [00:16<00:34, 79.18it/s]
 33%|███▎      | 1313/4000 [00:16<00:34, 76.86it/s]
 33%|███▎      | 1321/4000 [00:16<00:37, 72.29it/s]
 33%|███▎      | 1330/4000 [00:16<00:34, 76.58it/s]
 33%|███▎      | 1338/4000 [00:16<00:36, 72.35it/s]
 34%|███▎      | 1347/4000 [00:16<00:34, 76.72it/s]
 34%|███▍      | 1355/4000 [00:16<00:35, 74.42it/s]
 34%|███▍      | 1364/4000 [00:16<00:33, 77.88it/s]
 34%|███▍      | 1373/4000 [00:17<00:32, 80.67it/s]
 35%|███▍      | 1382/4000 [00:17<00:31, 82.63it/s]
 35%|███▍      | 1392/4000 [00:17<00:30, 84.81it/s]
 35%|███▌      | 1401/4000 [00:17<00:30, 86.14it/s]
 35%|███▌      | 1410/4000 [00:17<00:29, 87.21it/s]
 36%|███▌      | 1420/4000 [00:17<00:29, 88.03it/s]
 36%|███▌      | 1429/4000 [00:17<00:29, 88.03it/s]
 36%|███▌      | 1438/4000 [00:17<00:29, 88.29it/s]
 36%|███▌      | 1448/4000 [00:17<00:28, 89.04it/s]
 36%|███▋      | 1458/4000 [00:18<00:28, 89.71it/s]
 37%|███▋      | 1468/4000 [00:18<00:28, 90.08it/s]
 37%|███▋      | 1478/4000 [00:18<00:28, 90.06it/s]
 37%|███▋      | 1488/4000 [00:18<00:30, 82.28it/s]
 37%|███▋      | 1497/4000 [00:18<00:30, 82.96it/s]
 38%|███▊      | 1506/4000 [00:18<00:32, 77.26it/s]
 38%|███▊      | 1514/4000 [00:18<00:34, 72.69it/s]
 38%|███▊      | 1522/4000 [00:18<00:34, 72.82it/s]
 38%|███▊      | 1530/4000 [00:18<00:34, 70.63it/s]
 38%|███▊      | 1539/4000 [00:19<00:32, 75.30it/s]
 39%|███▊      | 1548/4000 [00:19<00:31, 78.12it/s]
 39%|███▉      | 1557/4000 [00:19<00:30, 80.38it/s]
 39%|███▉      | 1566/4000 [00:19<00:31, 78.32it/s]
 39%|███▉      | 1574/4000 [00:19<00:31, 76.73it/s]
 40%|███▉      | 1583/4000 [00:19<00:30, 78.43it/s]
 40%|███▉      | 1591/4000 [00:19<00:31, 77.22it/s]
 40%|███▉      | 1599/4000 [00:19<00:31, 77.10it/s]
 40%|████      | 1608/4000 [00:19<00:30, 78.61it/s]
 40%|████      | 1616/4000 [00:20<00:30, 77.60it/s]
 41%|████      | 1624/4000 [00:20<00:30, 77.13it/s]
 41%|████      | 1632/4000 [00:20<00:31, 75.28it/s]
 41%|████      | 1640/4000 [00:20<00:32, 72.01it/s]
 41%|████      | 1648/4000 [00:20<00:31, 73.56it/s]
 41%|████▏     | 1656/4000 [00:20<00:32, 72.27it/s]
 42%|████▏     | 1664/4000 [00:20<00:33, 70.21it/s]
 42%|████▏     | 1672/4000 [00:20<00:32, 71.03it/s]
 42%|████▏     | 1680/4000 [00:20<00:33, 69.54it/s]
 42%|████▏     | 1688/4000 [00:21<00:32, 72.01it/s]
 42%|████▏     | 1697/4000 [00:21<00:30, 75.86it/s]
 43%|████▎     | 1706/4000 [00:21<00:29, 77.73it/s]
 43%|████▎     | 1715/4000 [00:21<00:28, 79.30it/s]
 43%|████▎     | 1724/4000 [00:21<00:28, 81.07it/s]
 43%|████▎     | 1733/4000 [00:21<00:27, 82.02it/s]
 44%|████▎     | 1742/4000 [00:21<00:27, 82.71it/s]
 44%|████▍     | 1751/4000 [00:21<00:27, 82.73it/s]
 44%|████▍     | 1760/4000 [00:21<00:26, 83.37it/s]
 44%|████▍     | 1769/4000 [00:22<00:26, 84.07it/s]
 44%|████▍     | 1778/4000 [00:22<00:26, 83.60it/s]
 45%|████▍     | 1787/4000 [00:22<00:26, 83.14it/s]
 45%|████▍     | 1796/4000 [00:22<00:27, 78.92it/s]
 45%|████▌     | 1804/4000 [00:22<00:27, 78.52it/s]
 45%|████▌     | 1813/4000 [00:22<00:27, 80.23it/s]
 46%|████▌     | 1822/4000 [00:22<00:26, 81.27it/s]
 46%|████▌     | 1831/4000 [00:22<00:28, 75.35it/s]
 46%|████▌     | 1839/4000 [00:22<00:32, 67.28it/s]
 46%|████▌     | 1846/4000 [00:23<00:36, 59.62it/s]
 46%|████▋     | 1853/4000 [00:23<00:39, 54.67it/s]
 46%|████▋     | 1860/4000 [00:23<00:37, 57.60it/s]
 47%|████▋     | 1868/4000 [00:23<00:34, 62.70it/s]
 47%|████▋     | 1876/4000 [00:23<00:32, 66.11it/s]
 47%|████▋     | 1885/4000 [00:23<00:30, 70.46it/s]
 47%|████▋     | 1894/4000 [00:23<00:28, 74.17it/s]
 48%|████▊     | 1902/4000 [00:23<00:28, 74.05it/s]
 48%|████▊     | 1911/4000 [00:24<00:26, 78.04it/s]
 48%|████▊     | 1919/4000 [00:24<00:26, 77.80it/s]
 48%|████▊     | 1928/4000 [00:24<00:25, 79.90it/s]
 48%|████▊     | 1937/4000 [00:24<00:25, 80.29it/s]
 49%|████▊     | 1946/4000 [00:24<00:25, 80.82it/s]
 49%|████▉     | 1955/4000 [00:24<00:24, 82.43it/s]
 49%|████▉     | 1964/4000 [00:24<00:24, 83.87it/s]
 49%|████▉     | 1973/4000 [00:24<00:24, 82.99it/s]
 50%|████▉     | 1982/4000 [00:24<00:24, 82.75it/s]
 50%|████▉     | 1991/4000 [00:24<00:23, 84.27it/s]
 50%|█████     | 2000/4000 [00:25<00:23, 85.47it/s]2021-04-30 18:15:19,408 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:25<00:23, 85.52it/s]
 50%|█████     | 2018/4000 [00:25<00:23, 85.23it/s]
 51%|█████     | 2027/4000 [00:25<00:23, 84.99it/s]
 51%|█████     | 2036/4000 [00:25<00:23, 84.97it/s]
 51%|█████     | 2045/4000 [00:25<00:24, 80.31it/s]
 51%|█████▏    | 2054/4000 [00:25<00:23, 81.74it/s]
 52%|█████▏    | 2063/4000 [00:25<00:23, 83.95it/s]
 52%|█████▏    | 2072/4000 [00:25<00:22, 85.30it/s]
 52%|█████▏    | 2081/4000 [00:26<00:22, 83.74it/s]
 52%|█████▏    | 2090/4000 [00:26<00:22, 85.11it/s]
 52%|█████▏    | 2099/4000 [00:26<00:22, 86.28it/s]
 53%|█████▎    | 2108/4000 [00:26<00:21, 86.61it/s]
 53%|█████▎    | 2117/4000 [00:26<00:22, 85.45it/s]
 53%|█████▎    | 2126/4000 [00:26<00:22, 83.61it/s]
 53%|█████▎    | 2135/4000 [00:26<00:22, 84.29it/s]
 54%|█████▎    | 2144/4000 [00:26<00:21, 85.63it/s]
 54%|█████▍    | 2153/4000 [00:26<00:21, 85.73it/s]
 54%|█████▍    | 2162/4000 [00:26<00:21, 85.22it/s]
 54%|█████▍    | 2171/4000 [00:27<00:21, 86.08it/s]
 55%|█████▍    | 2180/4000 [00:27<00:20, 86.83it/s]
 55%|█████▍    | 2189/4000 [00:27<00:20, 87.63it/s]
 55%|█████▍    | 2198/4000 [00:27<00:20, 86.68it/s]
 55%|█████▌    | 2207/4000 [00:27<00:20, 86.57it/s]
 55%|█████▌    | 2216/4000 [00:27<00:20, 86.93it/s]
 56%|█████▌    | 2225/4000 [00:27<00:20, 87.31it/s]
 56%|█████▌    | 2234/4000 [00:27<00:20, 87.01it/s]
 56%|█████▌    | 2243/4000 [00:27<00:20, 86.78it/s]
 56%|█████▋    | 2252/4000 [00:28<00:20, 87.16it/s]
 57%|█████▋    | 2261/4000 [00:28<00:20, 86.71it/s]
 57%|█████▋    | 2270/4000 [00:28<00:19, 87.38it/s]
 57%|█████▋    | 2279/4000 [00:28<00:19, 86.41it/s]
 57%|█████▋    | 2288/4000 [00:28<00:19, 86.70it/s]
 57%|█████▋    | 2297/4000 [00:28<00:19, 86.43it/s]
 58%|█████▊    | 2307/4000 [00:28<00:19, 87.16it/s]
 58%|█████▊    | 2316/4000 [00:28<00:19, 85.28it/s]
 58%|█████▊    | 2326/4000 [00:28<00:19, 86.87it/s]
 58%|█████▊    | 2335/4000 [00:28<00:18, 87.69it/s]
 59%|█████▊    | 2344/4000 [00:29<00:18, 87.78it/s]
 59%|█████▉    | 2353/4000 [00:29<00:18, 87.36it/s]
 59%|█████▉    | 2362/4000 [00:29<00:18, 87.59it/s]
 59%|█████▉    | 2371/4000 [00:29<00:18, 87.29it/s]
 60%|█████▉    | 2380/4000 [00:29<00:18, 87.23it/s]
 60%|█████▉    | 2389/4000 [00:29<00:18, 86.13it/s]
 60%|█████▉    | 2398/4000 [00:29<00:18, 86.22it/s]
 60%|██████    | 2407/4000 [00:29<00:18, 86.50it/s]
 60%|██████    | 2416/4000 [00:29<00:18, 84.64it/s]
 61%|██████    | 2425/4000 [00:30<00:19, 80.86it/s]
 61%|██████    | 2434/4000 [00:30<00:19, 80.07it/s]
 61%|██████    | 2444/4000 [00:30<00:18, 83.02it/s]
 61%|██████▏   | 2454/4000 [00:30<00:18, 84.94it/s]
 62%|██████▏   | 2463/4000 [00:30<00:18, 84.30it/s]
 62%|██████▏   | 2473/4000 [00:30<00:17, 86.00it/s]
 62%|██████▏   | 2482/4000 [00:30<00:18, 83.59it/s]
 62%|██████▏   | 2491/4000 [00:30<00:17, 84.71it/s]
 62%|██████▎   | 2500/4000 [00:30<00:17, 85.66it/s]
 63%|██████▎   | 2509/4000 [00:31<00:17, 85.99it/s]
 63%|██████▎   | 2518/4000 [00:31<00:17, 85.04it/s]
 63%|██████▎   | 2527/4000 [00:31<00:17, 83.83it/s]
 63%|██████▎   | 2536/4000 [00:31<00:17, 83.65it/s]
 64%|██████▎   | 2545/4000 [00:31<00:17, 85.26it/s]
 64%|██████▍   | 2555/4000 [00:31<00:16, 86.96it/s]
 64%|██████▍   | 2564/4000 [00:31<00:16, 86.19it/s]
 64%|██████▍   | 2573/4000 [00:31<00:17, 83.09it/s]
 65%|██████▍   | 2582/4000 [00:31<00:17, 83.26it/s]
 65%|██████▍   | 2591/4000 [00:32<00:17, 79.44it/s]
 65%|██████▍   | 2599/4000 [00:32<00:17, 79.40it/s]
 65%|██████▌   | 2608/4000 [00:32<00:17, 79.99it/s]
 65%|██████▌   | 2617/4000 [00:32<00:17, 80.56it/s]
 66%|██████▌   | 2626/4000 [00:32<00:17, 80.76it/s]
