2021-04-30 22:29:17,458 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:29:17,475 INFO     Geo: cqd
2021-04-30 22:29:17,475 INFO     Data Path: data/FB15k-237-betae
2021-04-30 22:29:17,475 INFO     #entity: 14505
2021-04-30 22:29:17,475 INFO     #relation: 474
2021-04-30 22:29:17,475 INFO     #max steps: 1000
2021-04-30 22:29:17,475 INFO     Evaluate unoins using: DNF
2021-04-30 22:29:17,476 INFO     loading data
2021-04-30 22:30:04,026 INFO     Training info:
2021-04-30 22:30:04,034 INFO     Validation info:
2021-04-30 22:30:04,035 INFO     1p: 20094
2021-04-30 22:30:04,043 INFO     Test info:
2021-04-30 22:30:04,043 INFO     1p: 22804
2021-04-30 22:30:04,456 INFO     Model Parameter Configuration:
2021-04-30 22:30:04,457 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:30:04,457 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:30:04,457 INFO     Parameter Number: 29958000
2021-04-30 22:30:07,659 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 22:30:07,817 INFO     tasks = 1p
2021-04-30 22:30:07,817 INFO     init_step = 99999
2021-04-30 22:30:07,817 INFO     batch_size = 1000
2021-04-30 22:30:07,817 INFO     hidden_dim = 1000
2021-04-30 22:30:07,817 INFO     gamma = 12.000000
2021-04-30 22:30:07,818 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 7673/20094 [00:40<01:00, 204.44it/s]
 38%|███▊      | 7695/20094 [00:40<01:03, 195.30it/s]
 38%|███▊      | 7716/20094 [00:40<01:03, 194.70it/s]
 39%|███▊      | 7737/20094 [00:40<01:02, 196.41it/s]
 39%|███▊      | 7757/20094 [00:41<01:03, 194.67it/s]
 39%|███▊      | 7777/20094 [00:41<01:02, 195.93it/s]
 39%|███▉      | 7797/20094 [00:41<01:02, 195.63it/s]
 39%|███▉      | 7817/20094 [00:41<01:03, 194.06it/s]
 39%|███▉      | 7837/20094 [00:41<01:03, 193.95it/s]
 39%|███▉      | 7857/20094 [00:41<01:04, 191.02it/s]
 39%|███▉      | 7877/20094 [00:41<01:07, 180.32it/s]
 39%|███▉      | 7896/20094 [00:41<01:08, 177.04it/s]
 39%|███▉      | 7914/20094 [00:41<01:09, 176.20it/s]
 39%|███▉      | 7933/20094 [00:42<01:08, 177.71it/s]
 40%|███▉      | 7953/20094 [00:42<01:06, 181.33it/s]
 40%|███▉      | 7972/20094 [00:42<01:06, 183.46it/s]
 40%|███▉      | 7997/20094 [00:42<01:00, 199.18it/s]2021-04-30 22:30:50,214 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8018/20094 [00:42<01:02, 193.79it/s]
 40%|████      | 8044/20094 [00:42<00:57, 209.70it/s]
 40%|████      | 8070/20094 [00:42<00:54, 222.05it/s]
 40%|████      | 8098/20094 [00:42<00:51, 234.60it/s]
 40%|████      | 8123/20094 [00:42<00:50, 236.86it/s]
 41%|████      | 8148/20094 [00:43<00:50, 237.26it/s]
 41%|████      | 8175/20094 [00:43<00:48, 245.92it/s]
 41%|████      | 8200/20094 [00:43<00:48, 244.08it/s]
 41%|████      | 8225/20094 [00:43<00:52, 226.93it/s]
 41%|████      | 8249/20094 [00:43<01:00, 194.50it/s]
 41%|████      | 8270/20094 [00:43<01:07, 175.84it/s]
 41%|████▏     | 8289/20094 [00:43<01:10, 168.36it/s]
 41%|████▏     | 8307/20094 [00:43<01:09, 170.79it/s]
 41%|████▏     | 8325/20094 [00:43<01:08, 170.67it/s]
 42%|████▏     | 8343/20094 [00:44<01:11, 165.14it/s]
 42%|████▏     | 8362/20094 [00:44<01:09, 169.53it/s]
 42%|████▏     | 8381/20094 [00:44<01:07, 172.99it/s]
 42%|████▏     | 8402/20094 [00:44<01:04, 181.29it/s]
 42%|████▏     | 8421/20094 [00:44<01:04, 182.25it/s]
 42%|████▏     | 8440/20094 [00:44<01:05, 179.28it/s]
 42%|████▏     | 8459/20094 [00:44<01:04, 179.44it/s]
 42%|████▏     | 8478/20094 [00:44<01:05, 178.64it/s]
 42%|████▏     | 8499/20094 [00:44<01:02, 184.74it/s]
 42%|████▏     | 8520/20094 [00:45<01:00, 190.94it/s]
 43%|████▎     | 8540/20094 [00:45<01:00, 192.09it/s]
 43%|████▎     | 8563/20094 [00:45<00:57, 201.67it/s]
 43%|████▎     | 8589/20094 [00:45<00:53, 215.26it/s]
 43%|████▎     | 8614/20094 [00:45<00:51, 222.41it/s]
 43%|████▎     | 8641/20094 [00:45<00:48, 233.94it/s]
 43%|████▎     | 8667/20094 [00:45<00:47, 239.89it/s]
 43%|████▎     | 8694/20094 [00:45<00:46, 247.67it/s]
 43%|████▎     | 8720/20094 [00:45<00:46, 242.99it/s]
 44%|████▎     | 8748/20094 [00:45<00:45, 251.53it/s]
 44%|████▎     | 8774/20094 [00:46<00:45, 251.37it/s]
 44%|████▍     | 8800/20094 [00:46<00:46, 244.44it/s]
 44%|████▍     | 8825/20094 [00:46<00:52, 214.91it/s]
 44%|████▍     | 8848/20094 [00:46<00:56, 198.33it/s]
 44%|████▍     | 8869/20094 [00:46<00:58, 191.17it/s]
 44%|████▍     | 8889/20094 [00:46<01:01, 181.47it/s]
 44%|████▍     | 8908/20094 [00:46<01:03, 176.27it/s]
 44%|████▍     | 8928/20094 [00:46<01:01, 182.02it/s]
 45%|████▍     | 8949/20094 [00:47<00:59, 188.51it/s]
 45%|████▍     | 8970/20094 [00:47<00:57, 194.21it/s]
 45%|████▍     | 8990/20094 [00:47<00:56, 195.85it/s]2021-04-30 22:30:55,105 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9011/20094 [00:47<00:55, 198.08it/s]
 45%|████▍     | 9031/20094 [00:47<00:55, 198.00it/s]
 45%|████▌     | 9051/20094 [00:47<00:57, 192.59it/s]
 45%|████▌     | 9071/20094 [00:47<00:58, 189.71it/s]
 45%|████▌     | 9091/20094 [00:47<00:59, 186.45it/s]
 45%|████▌     | 9112/20094 [00:47<00:57, 190.20it/s]
 45%|████▌     | 9133/20094 [00:47<00:56, 194.47it/s]
 46%|████▌     | 9153/20094 [00:48<00:55, 195.73it/s]
 46%|████▌     | 9180/20094 [00:48<00:51, 211.30it/s]
 46%|████▌     | 9209/20094 [00:48<00:47, 229.52it/s]
 46%|████▌     | 9235/20094 [00:48<00:45, 236.09it/s]
 46%|████▌     | 9262/20094 [00:48<00:44, 245.30it/s]
 46%|████▌     | 9289/20094 [00:48<00:42, 252.19it/s]
 46%|████▋     | 9317/20094 [00:48<00:41, 257.67it/s]
 47%|████▋     | 9344/20094 [00:48<00:41, 256.09it/s]
 47%|████▋     | 9370/20094 [00:48<00:42, 254.81it/s]
 47%|████▋     | 9398/20094 [00:49<00:41, 258.52it/s]
 47%|████▋     | 9424/20094 [00:49<00:41, 256.35it/s]
 47%|████▋     | 9450/20094 [00:49<00:45, 233.11it/s]
 47%|████▋     | 9474/20094 [00:49<00:50, 210.31it/s]
 47%|████▋     | 9496/20094 [00:49<00:51, 203.93it/s]
 47%|████▋     | 9517/20094 [00:49<00:54, 194.93it/s]
 47%|████▋     | 9537/20094 [00:49<00:57, 182.99it/s]
 48%|████▊     | 9556/20094 [00:49<00:59, 178.33it/s]
 48%|████▊     | 9575/20094 [00:49<00:59, 177.02it/s]
 48%|████▊     | 9593/20094 [00:50<00:59, 177.48it/s]
 48%|████▊     | 9612/20094 [00:50<00:58, 178.96it/s]
 48%|████▊     | 9631/20094 [00:50<00:58, 179.70it/s]
 48%|████▊     | 9650/20094 [00:50<00:57, 181.46it/s]
 48%|████▊     | 9669/20094 [00:50<00:58, 178.52it/s]
 48%|████▊     | 9689/20094 [00:50<00:56, 184.21it/s]
 48%|████▊     | 9710/20094 [00:50<00:55, 188.67it/s]
 48%|████▊     | 9731/20094 [00:50<00:53, 192.81it/s]
 49%|████▊     | 9752/20094 [00:50<00:52, 195.39it/s]
 49%|████▊     | 9773/20094 [00:50<00:52, 198.32it/s]
 49%|████▉     | 9796/20094 [00:51<00:50, 204.99it/s]
 49%|████▉     | 9823/20094 [00:51<00:46, 219.53it/s]
 49%|████▉     | 9849/20094 [00:51<00:44, 228.09it/s]
 49%|████▉     | 9874/20094 [00:51<00:43, 234.00it/s]
 49%|████▉     | 9901/20094 [00:51<00:42, 241.64it/s]
 49%|████▉     | 9927/20094 [00:51<00:41, 245.17it/s]
 50%|████▉     | 9954/20094 [00:51<00:40, 250.65it/s]
 50%|████▉     | 9980/20094 [00:51<00:40, 248.68it/s]2021-04-30 22:30:59,721 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10007/20094 [00:51<00:39, 254.43it/s]
 50%|████▉     | 10033/20094 [00:52<00:39, 252.47it/s]
 50%|█████     | 10059/20094 [00:52<00:42, 236.58it/s]
 50%|█████     | 10083/20094 [00:52<00:48, 206.22it/s]
 50%|█████     | 10105/20094 [00:52<00:51, 193.35it/s]
 50%|█████     | 10126/20094 [00:52<00:53, 186.54it/s]
 50%|█████     | 10146/20094 [00:52<00:54, 181.34it/s]
 51%|█████     | 10165/20094 [00:52<00:55, 178.29it/s]
 51%|█████     | 10184/20094 [00:52<00:55, 177.49it/s]
 51%|█████     | 10204/20094 [00:52<00:54, 181.61it/s]
 51%|█████     | 10226/20094 [00:53<00:52, 189.09it/s]
 51%|█████     | 10247/20094 [00:53<00:51, 192.63it/s]
 51%|█████     | 10268/20094 [00:53<00:50, 196.35it/s]
 51%|█████     | 10289/20094 [00:53<00:49, 198.61it/s]
 51%|█████▏    | 10310/20094 [00:53<00:48, 200.39it/s]
 51%|█████▏    | 10331/20094 [00:53<00:49, 198.82it/s]
 52%|█████▏    | 10351/20094 [00:53<00:49, 195.58it/s]
 52%|█████▏    | 10371/20094 [00:53<00:50, 192.83it/s]
 52%|█████▏    | 10391/20094 [00:53<00:50, 191.42it/s]
 52%|█████▏    | 10411/20094 [00:54<00:52, 183.48it/s]
 52%|█████▏    | 10436/20094 [00:54<00:48, 198.78it/s]
 52%|█████▏    | 10463/20094 [00:54<00:44, 214.81it/s]
 52%|█████▏    | 10490/20094 [00:54<00:41, 228.82it/s]
 52%|█████▏    | 10517/20094 [00:54<00:39, 239.62it/s]
 52%|█████▏    | 10542/20094 [00:54<00:40, 238.59it/s]
 53%|█████▎    | 10570/20094 [00:54<00:38, 247.49it/s]
 53%|█████▎    | 10596/20094 [00:54<00:38, 247.96it/s]
 53%|█████▎    | 10622/20094 [00:54<00:40, 231.45it/s]
 53%|█████▎    | 10646/20094 [00:55<00:46, 204.18it/s]
 53%|█████▎    | 10668/20094 [00:55<00:47, 197.04it/s]
 53%|█████▎    | 10689/20094 [00:55<00:47, 198.23it/s]
 53%|█████▎    | 10710/20094 [00:55<00:46, 200.70it/s]
 53%|█████▎    | 10731/20094 [00:55<00:46, 202.36it/s]
 54%|█████▎    | 10752/20094 [00:55<00:46, 201.83it/s]
 54%|█████▎    | 10773/20094 [00:55<00:46, 201.03it/s]
 54%|█████▎    | 10794/20094 [00:55<00:47, 195.78it/s]
 54%|█████▍    | 10814/20094 [00:55<00:48, 190.26it/s]
 54%|█████▍    | 10834/20094 [00:56<00:49, 188.54it/s]
 54%|█████▍    | 10853/20094 [00:56<00:49, 186.45it/s]
 54%|█████▍    | 10872/20094 [00:56<00:50, 184.14it/s]
 54%|█████▍    | 10891/20094 [00:56<00:50, 183.87it/s]
 54%|█████▍    | 10911/20094 [00:56<00:49, 187.23it/s]
 54%|█████▍    | 10932/20094 [00:56<00:47, 192.55it/s]
 55%|█████▍    | 10952/20094 [00:56<00:47, 191.50it/s]
 55%|█████▍    | 10975/20094 [00:56<00:45, 201.58it/s]2021-04-30 22:31:04,674 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11002/20094 [00:56<00:41, 217.06it/s]
 55%|█████▍    | 11028/20094 [00:56<00:39, 228.15it/s]
 55%|█████▌    | 11054/20094 [00:57<00:38, 234.38it/s]
 55%|█████▌    | 11080/20094 [00:57<00:37, 240.08it/s]
 55%|█████▌    | 11105/20094 [00:57<00:40, 221.64it/s]
 55%|█████▌    | 11128/20094 [00:57<00:40, 220.44it/s]
 55%|█████▌    | 11151/20094 [00:57<00:40, 219.41it/s]
 56%|█████▌    | 11174/20094 [00:57<00:40, 218.73it/s]
 56%|█████▌    | 11197/20094 [00:57<00:41, 212.44it/s]
 56%|█████▌    | 11219/20094 [00:57<00:46, 190.04it/s]
 56%|█████▌    | 11239/20094 [00:58<00:49, 178.85it/s]
 56%|█████▌    | 11258/20094 [00:58<00:51, 170.06it/s]
 56%|█████▌    | 11276/20094 [00:58<00:51, 172.28it/s]
 56%|█████▌    | 11295/20094 [00:58<00:49, 176.63it/s]
 56%|█████▋    | 11315/20094 [00:58<00:48, 181.40it/s]
 56%|█████▋    | 11335/20094 [00:58<00:47, 185.89it/s]
 57%|█████▋    | 11355/20094 [00:58<00:46, 189.39it/s]
 57%|█████▋    | 11375/20094 [00:58<00:45, 189.76it/s]
 57%|█████▋    | 11395/20094 [00:58<00:46, 187.82it/s]
 57%|█████▋    | 11414/20094 [00:58<00:47, 184.45it/s]
 57%|█████▋    | 11434/20094 [00:59<00:46, 188.06it/s]
 57%|█████▋    | 11454/20094 [00:59<00:45, 189.73it/s]
 57%|█████▋    | 11475/20094 [00:59<00:44, 193.62it/s]
 57%|█████▋    | 11496/20094 [00:59<00:43, 196.37it/s]
 57%|█████▋    | 11517/20094 [00:59<00:43, 198.31it/s]
 57%|█████▋    | 11537/20094 [00:59<00:43, 196.60it/s]
 58%|█████▊    | 11557/20094 [00:59<00:45, 185.72it/s]
 58%|█████▊    | 11580/20094 [00:59<00:43, 196.18it/s]
 58%|█████▊    | 11603/20094 [00:59<00:41, 205.16it/s]
 58%|█████▊    | 11630/20094 [00:59<00:38, 221.06it/s]
 58%|█████▊    | 11657/20094 [01:00<00:36, 231.78it/s]
 58%|█████▊    | 11684/20094 [01:00<00:34, 242.05it/s]
 58%|█████▊    | 11709/20094 [01:00<00:34, 244.31it/s]
 58%|█████▊    | 11737/20094 [01:00<00:33, 252.46it/s]
 59%|█████▊    | 11763/20094 [01:00<00:33, 252.45it/s]
 59%|█████▊    | 11789/20094 [01:00<00:38, 215.44it/s]
 59%|█████▉    | 11812/20094 [01:00<00:42, 196.35it/s]
 59%|█████▉    | 11833/20094 [01:00<00:42, 192.72it/s]
 59%|█████▉    | 11854/20094 [01:01<00:41, 197.21it/s]
 59%|█████▉    | 11875/20094 [01:01<00:41, 198.42it/s]
 59%|█████▉    | 11896/20094 [01:01<00:40, 200.00it/s]
 59%|█████▉    | 11917/20094 [01:01<00:40, 200.34it/s]
 59%|█████▉    | 11938/20094 [01:01<00:40, 200.94it/s]
 60%|█████▉    | 11959/20094 [01:01<00:40, 199.21it/s]
 60%|█████▉    | 11980/20094 [01:01<00:47, 172.63it/s]
 60%|█████▉    | 11998/20094 [01:01<00:49, 164.74it/s]2021-04-30 22:31:09,669 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12016/20094 [01:01<00:50, 160.39it/s]
 60%|█████▉    | 12033/20094 [01:02<00:51, 157.13it/s]
 60%|█████▉    | 12050/20094 [01:02<00:50, 159.19it/s]
 60%|██████    | 12067/20094 [01:02<00:49, 162.04it/s]
 60%|██████    | 12085/20094 [01:02<00:48, 165.82it/s]
 60%|██████    | 12104/20094 [01:02<00:46, 170.90it/s]
 60%|██████    | 12126/20094 [01:02<00:43, 182.14it/s]
 60%|██████    | 12148/20094 [01:02<00:41, 191.65it/s]
 61%|██████    | 12172/20094 [01:02<00:39, 203.08it/s]
 61%|██████    | 12193/20094 [01:02<00:38, 204.94it/s]
 61%|██████    | 12214/20094 [01:02<00:39, 201.04it/s]
 61%|██████    | 12239/20094 [01:03<00:37, 212.15it/s]
 61%|██████    | 12264/20094 [01:03<00:35, 220.02it/s]
 61%|██████    | 12287/20094 [01:03<00:35, 217.77it/s]
 61%|██████▏   | 12309/20094 [01:03<00:36, 216.14it/s]
 61%|██████▏   | 12331/20094 [01:03<00:40, 190.78it/s]
 61%|██████▏   | 12351/20094 [01:03<00:43, 177.38it/s]
 62%|██████▏   | 12370/20094 [01:03<00:45, 170.86it/s]
 62%|██████▏   | 12388/20094 [01:03<00:44, 172.12it/s]
 62%|██████▏   | 12407/20094 [01:04<00:43, 175.66it/s]
 62%|██████▏   | 12425/20094 [01:04<00:43, 176.66it/s]
 62%|██████▏   | 12443/20094 [01:04<00:43, 176.88it/s]
 62%|██████▏   | 12461/20094 [01:04<00:42, 177.76it/s]
 62%|██████▏   | 12482/20094 [01:04<00:41, 184.71it/s]
 62%|██████▏   | 12503/20094 [01:04<00:39, 189.98it/s]
 62%|██████▏   | 12523/20094 [01:04<00:39, 191.91it/s]
 62%|██████▏   | 12543/20094 [01:04<00:39, 189.33it/s]
 63%|██████▎   | 12563/20094 [01:04<00:40, 185.42it/s]
 63%|██████▎   | 12583/20094 [01:04<00:39, 189.53it/s]
 63%|██████▎   | 12603/20094 [01:05<00:41, 178.60it/s]
 63%|██████▎   | 12622/20094 [01:05<00:43, 171.70it/s]
 63%|██████▎   | 12640/20094 [01:05<00:45, 164.51it/s]
 63%|██████▎   | 12661/20094 [01:05<00:42, 174.86it/s]
 63%|██████▎   | 12683/20094 [01:05<00:39, 185.38it/s]
 63%|██████▎   | 12706/20094 [01:05<00:38, 192.60it/s]
 63%|██████▎   | 12727/20094 [01:05<00:37, 195.62it/s]
 63%|██████▎   | 12751/20094 [01:05<00:35, 206.03it/s]
 64%|██████▎   | 12773/20094 [01:05<00:34, 209.61it/s]
 64%|██████▎   | 12797/20094 [01:06<00:33, 216.68it/s]
 64%|██████▍   | 12820/20094 [01:06<00:33, 219.43it/s]
 64%|██████▍   | 12843/20094 [01:06<00:32, 222.15it/s]
 64%|██████▍   | 12866/20094 [01:06<00:36, 199.58it/s]
 64%|██████▍   | 12887/20094 [01:06<00:39, 181.35it/s]
 64%|██████▍   | 12906/20094 [01:06<00:41, 172.65it/s]
 64%|██████▍   | 12924/20094 [01:06<00:42, 169.43it/s]
 64%|██████▍   | 12942/20094 [01:06<00:42, 168.15it/s]
 64%|██████▍   | 12960/20094 [01:06<00:42, 166.53it/s]
 65%|██████▍   | 12977/20094 [01:07<00:42, 166.50it/s]
 65%|██████▍   | 12995/20094 [01:07<00:41, 170.17it/s]2021-04-30 22:31:15,022 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13014/20094 [01:07<00:40, 173.56it/s]
 65%|██████▍   | 13033/20094 [01:07<00:40, 175.31it/s]
 65%|██████▍   | 13051/20094 [01:07<00:40, 175.86it/s]
 65%|██████▌   | 13069/20094 [01:07<00:41, 167.46it/s]
 65%|██████▌   | 13087/20094 [01:07<00:41, 168.93it/s]
 65%|██████▌   | 13106/20094 [01:07<00:40, 171.26it/s]
 65%|██████▌   | 13126/20094 [01:07<00:39, 178.62it/s]
 65%|██████▌   | 13146/20094 [01:08<00:38, 182.73it/s]
 66%|██████▌   | 13166/20094 [01:08<00:37, 186.91it/s]
 66%|██████▌   | 13190/20094 [01:08<00:34, 199.33it/s]
 66%|██████▌   | 13218/20094 [01:08<00:31, 216.38it/s]
 66%|██████▌   | 13244/20094 [01:08<00:30, 226.72it/s]
 66%|██████▌   | 13271/20094 [01:08<00:28, 237.41it/s]
 66%|██████▌   | 13297/20094 [01:08<00:27, 243.71it/s]
 66%|██████▋   | 13324/20094 [01:08<00:27, 249.95it/s]
 66%|██████▋   | 13350/20094 [01:08<00:26, 252.43it/s]
 67%|██████▋   | 13376/20094 [01:08<00:29, 230.89it/s]
 67%|██████▋   | 13400/20094 [01:09<00:30, 216.43it/s]
 67%|██████▋   | 13423/20094 [01:09<00:33, 200.99it/s]
 67%|██████▋   | 13444/20094 [01:09<00:35, 186.53it/s]
 67%|██████▋   | 13464/20094 [01:09<00:36, 180.87it/s]
 67%|██████▋   | 13483/20094 [01:09<00:36, 181.57it/s]
 67%|██████▋   | 13502/20094 [01:09<00:36, 181.06it/s]
 67%|██████▋   | 13521/20094 [01:09<00:37, 173.38it/s]
 67%|██████▋   | 13539/20094 [01:09<00:38, 169.76it/s]
 67%|██████▋   | 13557/20094 [01:10<00:39, 164.23it/s]
 68%|██████▊   | 13574/20094 [01:10<00:39, 164.48it/s]
 68%|██████▊   | 13592/20094 [01:10<00:38, 167.35it/s]
 68%|██████▊   | 13610/20094 [01:10<00:38, 170.47it/s]
 68%|██████▊   | 13630/20094 [01:10<00:36, 175.91it/s]
 68%|██████▊   | 13648/20094 [01:10<00:36, 174.27it/s]
 68%|██████▊   | 13666/20094 [01:10<00:36, 175.82it/s]
 68%|██████▊   | 13684/20094 [01:10<00:37, 173.23it/s]
 68%|██████▊   | 13703/20094 [01:10<00:36, 176.12it/s]
 68%|██████▊   | 13722/20094 [01:10<00:35, 179.67it/s]
 68%|██████▊   | 13744/20094 [01:11<00:33, 188.07it/s]
 69%|██████▊   | 13769/20094 [01:11<00:31, 202.63it/s]
 69%|██████▊   | 13796/20094 [01:11<00:28, 218.56it/s]
 69%|██████▉   | 13824/20094 [01:11<00:26, 233.01it/s]
 69%|██████▉   | 13852/20094 [01:11<00:25, 243.90it/s]
 69%|██████▉   | 13878/20094 [01:11<00:25, 246.21it/s]
 69%|██████▉   | 13905/20094 [01:11<00:24, 250.26it/s]
 69%|██████▉   | 13931/20094 [01:11<00:24, 252.52it/s]
 69%|██████▉   | 13957/20094 [01:11<00:29, 205.27it/s]
 70%|██████▉   | 13980/20094 [01:12<00:32, 185.63it/s]2021-04-30 22:31:20,067 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14001/20094 [01:12<00:34, 176.51it/s]
 70%|██████▉   | 14020/20094 [01:12<00:35, 171.04it/s]
 70%|██████▉   | 14038/20094 [01:12<00:36, 167.50it/s]
 70%|██████▉   | 14056/20094 [01:12<00:35, 167.80it/s]
 70%|███████   | 14074/20094 [01:12<00:35, 167.54it/s]
 70%|███████   | 14092/20094 [01:12<00:35, 169.45it/s]
 70%|███████   | 14112/20094 [01:12<00:33, 176.30it/s]
 70%|███████   | 14133/20094 [01:13<00:32, 183.53it/s]
 70%|███████   | 14153/20094 [01:13<00:31, 187.91it/s]
 71%|███████   | 14174/20094 [01:13<00:30, 191.22it/s]
 71%|███████   | 14195/20094 [01:13<00:30, 195.46it/s]
 71%|███████   | 14216/20094 [01:13<00:29, 197.68it/s]
 71%|███████   | 14237/20094 [01:13<00:29, 198.88it/s]
 71%|███████   | 14258/20094 [01:13<00:29, 200.59it/s]
 71%|███████   | 14279/20094 [01:13<00:30, 190.85it/s]
 71%|███████   | 14299/20094 [01:13<00:30, 191.47it/s]
 71%|███████▏  | 14321/20094 [01:13<00:29, 196.88it/s]
 71%|███████▏  | 14344/20094 [01:14<00:27, 205.76it/s]
 71%|███████▏  | 14367/20094 [01:14<00:27, 212.05it/s]
 72%|███████▏  | 14391/20094 [01:14<00:26, 218.28it/s]
 72%|███████▏  | 14415/20094 [01:14<00:25, 222.97it/s]
 72%|███████▏  | 14443/20094 [01:14<00:23, 235.71it/s]
 72%|███████▏  | 14468/20094 [01:14<00:23, 238.27it/s]
 72%|███████▏  | 14493/20094 [01:14<00:24, 233.22it/s]
 72%|███████▏  | 14517/20094 [01:14<00:27, 201.46it/s]
 72%|███████▏  | 14539/20094 [01:14<00:30, 183.48it/s]
 72%|███████▏  | 14559/20094 [01:15<00:31, 175.28it/s]
 73%|███████▎  | 14578/20094 [01:15<00:32, 169.93it/s]
 73%|███████▎  | 14596/20094 [01:15<00:32, 170.36it/s]
 73%|███████▎  | 14614/20094 [01:15<00:32, 170.96it/s]
 73%|███████▎  | 14632/20094 [01:15<00:32, 169.88it/s]
 73%|███████▎  | 14650/20094 [01:15<00:31, 170.51it/s]
 73%|███████▎  | 14668/20094 [01:15<00:31, 170.89it/s]
 73%|███████▎  | 14688/20094 [01:15<00:30, 177.52it/s]
 73%|███████▎  | 14708/20094 [01:15<00:29, 182.07it/s]
 73%|███████▎  | 14729/20094 [01:16<00:28, 187.73it/s]
 73%|███████▎  | 14749/20094 [01:16<00:28, 189.68it/s]
 74%|███████▎  | 14770/20094 [01:16<00:27, 193.53it/s]
 74%|███████▎  | 14790/20094 [01:16<00:27, 193.83it/s]
 74%|███████▎  | 14811/20094 [01:16<00:26, 196.03it/s]
 74%|███████▍  | 14831/20094 [01:16<00:27, 189.47it/s]
 74%|███████▍  | 14851/20094 [01:16<00:27, 187.43it/s]
 74%|███████▍  | 14874/20094 [01:16<00:26, 197.60it/s]
 74%|███████▍  | 14898/20094 [01:16<00:25, 206.32it/s]
 74%|███████▍  | 14922/20094 [01:17<00:24, 214.59it/s]
 74%|███████▍  | 14946/20094 [01:17<00:23, 220.61it/s]
 74%|███████▍  | 14969/20094 [01:17<00:23, 220.11it/s]
 75%|███████▍  | 14997/20094 [01:17<00:21, 234.01it/s]2021-04-30 22:31:25,148 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15023/20094 [01:17<00:21, 238.85it/s]
 75%|███████▍  | 15048/20094 [01:17<00:22, 224.04it/s]
 75%|███████▌  | 15071/20094 [01:17<00:25, 195.00it/s]
 75%|███████▌  | 15092/20094 [01:17<00:27, 181.17it/s]
 75%|███████▌  | 15111/20094 [01:17<00:28, 174.73it/s]
 75%|███████▌  | 15130/20094 [01:18<00:28, 171.51it/s]
 75%|███████▌  | 15148/20094 [01:18<00:28, 170.88it/s]
 75%|███████▌  | 15166/20094 [01:18<00:28, 172.99it/s]
 76%|███████▌  | 15185/20094 [01:18<00:27, 176.68it/s]
 76%|███████▌  | 15203/20094 [01:18<00:27, 177.47it/s]
 76%|███████▌  | 15221/20094 [01:18<00:27, 175.58it/s]
 76%|███████▌  | 15239/20094 [01:18<00:27, 176.16it/s]
 76%|███████▌  | 15259/20094 [01:18<00:26, 180.96it/s]
 76%|███████▌  | 15279/20094 [01:18<00:26, 183.59it/s]
 76%|███████▌  | 15299/20094 [01:18<00:25, 186.14it/s]
 76%|███████▌  | 15318/20094 [01:19<00:25, 186.70it/s]
 76%|███████▋  | 15338/20094 [01:19<00:25, 189.61it/s]
 76%|███████▋  | 15358/20094 [01:19<00:24, 189.91it/s]
 77%|███████▋  | 15378/20094 [01:19<00:25, 182.34it/s]
 77%|███████▋  | 15402/20094 [01:19<00:24, 195.46it/s]
 77%|███████▋  | 15428/20094 [01:19<00:22, 210.17it/s]
 77%|███████▋  | 15455/20094 [01:19<00:20, 223.84it/s]
 77%|███████▋  | 15482/20094 [01:19<00:19, 235.44it/s]
 77%|███████▋  | 15510/20094 [01:19<00:18, 244.87it/s]
 77%|███████▋  | 15538/20094 [01:20<00:18, 252.31it/s]
 77%|███████▋  | 15564/20094 [01:20<00:17, 252.96it/s]
 78%|███████▊  | 15591/20094 [01:20<00:17, 256.70it/s]
 78%|███████▊  | 15617/20094 [01:20<00:17, 256.34it/s]
 78%|███████▊  | 15643/20094 [01:20<00:18, 236.70it/s]
 78%|███████▊  | 15668/20094 [01:20<00:22, 200.62it/s]
 78%|███████▊  | 15690/20094 [01:20<00:23, 183.95it/s]
 78%|███████▊  | 15710/20094 [01:20<00:24, 178.62it/s]
 78%|███████▊  | 15729/20094 [01:21<00:24, 178.33it/s]
 78%|███████▊  | 15748/20094 [01:21<00:24, 174.59it/s]
 78%|███████▊  | 15766/20094 [01:21<00:24, 175.18it/s]
 79%|███████▊  | 15784/20094 [01:21<00:25, 170.84it/s]
 79%|███████▊  | 15802/20094 [01:21<00:26, 161.82it/s]
 79%|███████▊  | 15820/20094 [01:21<00:25, 165.29it/s]
 79%|███████▉  | 15838/20094 [01:21<00:25, 169.22it/s]
