2021-05-01 18:31:05,144 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:31:05,255 INFO     Geo: cqd
2021-05-01 18:31:05,256 INFO     Data Path: data/NELL-q2b
2021-05-01 18:31:05,256 INFO     #entity: 63361
2021-05-01 18:31:05,256 INFO     #relation: 400
2021-05-01 18:31:05,256 INFO     #max steps: 1000
2021-05-01 18:31:05,256 INFO     Evaluate unoins using: DNF
2021-05-01 18:31:05,256 INFO     loading data
2021-05-01 18:31:21,323 INFO     Training info:
2021-05-01 18:31:21,324 INFO     Validation info:
2021-05-01 18:31:21,324 INFO     2u-DNF: 4000
2021-05-01 18:31:21,325 INFO     Test info:
2021-05-01 18:31:21,325 INFO     2u-DNF: 4000
2021-05-01 18:31:22,889 INFO     Model Parameter Configuration:
2021-05-01 18:31:22,890 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:31:22,890 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:31:22,890 INFO     Parameter Number: 127522000
2021-05-01 18:31:31,699 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:31:33,642 INFO     tasks = 2u
2021-05-01 18:31:33,642 INFO     init_step = 99999
2021-05-01 18:31:33,642 INFO     batch_size = 1000
2021-05-01 18:31:33,642 INFO     hidden_dim = 1000
2021-05-01 18:31:33,642 INFO     gamma = 12.000000
2021-05-01 18:31:33,642 INFO     Evaluating on Valid Dataset...

 41%|████▏     | 1658/4000 [00:47<01:17, 30.24it/s]
 42%|████▏     | 1662/4000 [00:47<01:18, 29.88it/s]
 42%|████▏     | 1666/4000 [00:47<01:23, 27.87it/s]
 42%|████▏     | 1669/4000 [00:47<01:24, 27.53it/s]
 42%|████▏     | 1673/4000 [00:47<01:19, 29.19it/s]
 42%|████▏     | 1676/4000 [00:47<01:21, 28.48it/s]
 42%|████▏     | 1680/4000 [00:47<01:16, 30.13it/s]
 42%|████▏     | 1684/4000 [00:47<01:14, 31.00it/s]
 42%|████▏     | 1688/4000 [00:48<01:14, 31.07it/s]
 42%|████▏     | 1692/4000 [00:48<01:13, 31.23it/s]
 42%|████▏     | 1696/4000 [00:48<01:10, 32.91it/s]
 42%|████▎     | 1700/4000 [00:48<01:07, 33.87it/s]
 43%|████▎     | 1704/4000 [00:48<01:09, 32.86it/s]
 43%|████▎     | 1708/4000 [00:48<01:09, 32.77it/s]
 43%|████▎     | 1712/4000 [00:48<01:10, 32.65it/s]
 43%|████▎     | 1716/4000 [00:48<01:08, 33.47it/s]
 43%|████▎     | 1720/4000 [00:49<01:17, 29.44it/s]
 43%|████▎     | 1724/4000 [00:49<01:17, 29.25it/s]
 43%|████▎     | 1728/4000 [00:49<01:14, 30.68it/s]
 43%|████▎     | 1732/4000 [00:49<01:14, 30.32it/s]
 43%|████▎     | 1736/4000 [00:49<01:21, 27.84it/s]
 44%|████▎     | 1740/4000 [00:49<01:17, 29.29it/s]
 44%|████▎     | 1744/4000 [00:49<01:16, 29.50it/s]
 44%|████▎     | 1748/4000 [00:50<01:21, 27.51it/s]
 44%|████▍     | 1751/4000 [00:50<01:19, 28.18it/s]
 44%|████▍     | 1755/4000 [00:50<01:16, 29.23it/s]
 44%|████▍     | 1758/4000 [00:50<01:17, 28.87it/s]
 44%|████▍     | 1762/4000 [00:50<01:14, 30.14it/s]
 44%|████▍     | 1766/4000 [00:50<01:12, 30.89it/s]
 44%|████▍     | 1770/4000 [00:50<01:08, 32.63it/s]
 44%|████▍     | 1774/4000 [00:50<01:11, 31.34it/s]
 44%|████▍     | 1778/4000 [00:50<01:11, 31.01it/s]
 45%|████▍     | 1782/4000 [00:51<01:09, 32.04it/s]
 45%|████▍     | 1786/4000 [00:51<01:10, 31.51it/s]
 45%|████▍     | 1790/4000 [00:51<01:13, 30.08it/s]
 45%|████▍     | 1794/4000 [00:51<01:24, 26.14it/s]
 45%|████▍     | 1797/4000 [00:51<01:26, 25.51it/s]
 45%|████▌     | 1800/4000 [00:51<01:35, 23.12it/s]
 45%|████▌     | 1803/4000 [00:51<01:32, 23.68it/s]
 45%|████▌     | 1806/4000 [00:52<01:31, 24.07it/s]
 45%|████▌     | 1809/4000 [00:52<01:27, 25.08it/s]
 45%|████▌     | 1812/4000 [00:52<01:32, 23.64it/s]
 45%|████▌     | 1815/4000 [00:52<01:29, 24.29it/s]
 45%|████▌     | 1818/4000 [00:52<01:30, 24.17it/s]
 46%|████▌     | 1821/4000 [00:52<01:28, 24.67it/s]
 46%|████▌     | 1824/4000 [00:52<01:29, 24.38it/s]
 46%|████▌     | 1827/4000 [00:52<01:25, 25.54it/s]
 46%|████▌     | 1831/4000 [00:53<01:20, 27.04it/s]
 46%|████▌     | 1834/4000 [00:53<01:25, 25.26it/s]
 46%|████▌     | 1837/4000 [00:53<01:22, 26.33it/s]
 46%|████▌     | 1841/4000 [00:53<01:17, 28.00it/s]
 46%|████▌     | 1845/4000 [00:53<01:14, 28.92it/s]
 46%|████▌     | 1848/4000 [00:53<01:19, 27.01it/s]
 46%|████▋     | 1851/4000 [00:53<01:18, 27.40it/s]
 46%|████▋     | 1855/4000 [00:53<01:13, 29.38it/s]
 46%|████▋     | 1859/4000 [00:54<01:12, 29.73it/s]
 47%|████▋     | 1863/4000 [00:54<01:09, 30.66it/s]
 47%|████▋     | 1867/4000 [00:54<01:09, 30.59it/s]
 47%|████▋     | 1871/4000 [00:54<01:07, 31.65it/s]
 47%|████▋     | 1875/4000 [00:54<01:09, 30.70it/s]
 47%|████▋     | 1879/4000 [00:54<01:08, 30.94it/s]
 47%|████▋     | 1883/4000 [00:54<01:08, 30.89it/s]
 47%|████▋     | 1887/4000 [00:54<01:08, 30.63it/s]
 47%|████▋     | 1891/4000 [00:55<01:17, 27.36it/s]
 47%|████▋     | 1894/4000 [00:55<01:16, 27.54it/s]
 47%|████▋     | 1898/4000 [00:55<01:12, 29.18it/s]
 48%|████▊     | 1902/4000 [00:55<01:08, 30.52it/s]
 48%|████▊     | 1906/4000 [00:55<01:07, 30.95it/s]
 48%|████▊     | 1910/4000 [00:55<01:05, 31.93it/s]
 48%|████▊     | 1914/4000 [00:55<01:05, 31.95it/s]
 48%|████▊     | 1918/4000 [00:55<01:09, 30.16it/s]
 48%|████▊     | 1922/4000 [00:56<01:08, 30.13it/s]
 48%|████▊     | 1926/4000 [00:56<01:07, 30.93it/s]
 48%|████▊     | 1930/4000 [00:56<01:06, 31.27it/s]
 48%|████▊     | 1934/4000 [00:56<01:11, 28.70it/s]
 48%|████▊     | 1937/4000 [00:56<01:14, 27.88it/s]
 49%|████▊     | 1941/4000 [00:56<01:10, 29.17it/s]
 49%|████▊     | 1945/4000 [00:56<01:11, 28.63it/s]
 49%|████▊     | 1949/4000 [00:57<01:07, 30.31it/s]
 49%|████▉     | 1953/4000 [00:57<01:10, 29.05it/s]
 49%|████▉     | 1957/4000 [00:57<01:05, 31.20it/s]
 49%|████▉     | 1961/4000 [00:57<01:02, 32.86it/s]
 49%|████▉     | 1965/4000 [00:57<01:01, 33.27it/s]
 49%|████▉     | 1969/4000 [00:57<00:59, 34.22it/s]
 49%|████▉     | 1973/4000 [00:57<00:59, 33.99it/s]
 49%|████▉     | 1977/4000 [00:57<00:59, 33.86it/s]
 50%|████▉     | 1981/4000 [00:57<00:58, 34.81it/s]
 50%|████▉     | 1985/4000 [00:58<00:56, 35.72it/s]
 50%|████▉     | 1989/4000 [00:58<00:56, 35.42it/s]
 50%|████▉     | 1993/4000 [00:58<01:00, 32.96it/s]
 50%|████▉     | 1997/4000 [00:58<00:57, 34.73it/s]2021-05-01 18:32:32,186 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:58<00:59, 33.43it/s]
 50%|█████     | 2005/4000 [00:58<00:56, 35.12it/s]
 50%|█████     | 2009/4000 [00:58<00:59, 33.27it/s]
 50%|█████     | 2013/4000 [00:58<01:00, 32.74it/s]
 50%|█████     | 2017/4000 [00:59<00:59, 33.43it/s]
 51%|█████     | 2021/4000 [00:59<00:59, 33.47it/s]
 51%|█████     | 2025/4000 [00:59<01:00, 32.45it/s]
 51%|█████     | 2029/4000 [00:59<01:00, 32.62it/s]
 51%|█████     | 2033/4000 [00:59<01:00, 32.44it/s]
 51%|█████     | 2037/4000 [00:59<01:02, 31.22it/s]
 51%|█████     | 2041/4000 [00:59<01:01, 31.62it/s]
 51%|█████     | 2045/4000 [00:59<01:04, 30.23it/s]
 51%|█████     | 2049/4000 [01:00<01:08, 28.62it/s]
 51%|█████▏    | 2053/4000 [01:00<01:05, 29.74it/s]
 51%|█████▏    | 2057/4000 [01:00<01:04, 30.04it/s]
 52%|█████▏    | 2061/4000 [01:00<01:01, 31.68it/s]
 52%|█████▏    | 2065/4000 [01:00<01:03, 30.57it/s]
 52%|█████▏    | 2069/4000 [01:00<00:59, 32.59it/s]
 52%|█████▏    | 2073/4000 [01:00<00:57, 33.54it/s]
 52%|█████▏    | 2077/4000 [01:00<00:55, 34.79it/s]
 52%|█████▏    | 2081/4000 [01:01<00:54, 35.33it/s]
 52%|█████▏    | 2085/4000 [01:01<01:00, 31.75it/s]
 52%|█████▏    | 2089/4000 [01:01<01:04, 29.55it/s]
 52%|█████▏    | 2093/4000 [01:01<01:07, 28.21it/s]
 52%|█████▏    | 2096/4000 [01:01<01:10, 26.94it/s]
 52%|█████▏    | 2099/4000 [01:01<01:11, 26.54it/s]
 53%|█████▎    | 2102/4000 [01:01<01:11, 26.47it/s]
 53%|█████▎    | 2106/4000 [01:01<01:08, 27.80it/s]
 53%|█████▎    | 2109/4000 [01:02<01:07, 28.20it/s]
 53%|█████▎    | 2113/4000 [01:02<01:03, 29.83it/s]
 53%|█████▎    | 2117/4000 [01:02<01:04, 29.05it/s]
 53%|█████▎    | 2120/4000 [01:02<01:09, 26.96it/s]
 53%|█████▎    | 2123/4000 [01:02<01:12, 25.79it/s]
 53%|█████▎    | 2126/4000 [01:02<01:11, 26.15it/s]
 53%|█████▎    | 2129/4000 [01:02<01:19, 23.43it/s]
 53%|█████▎    | 2132/4000 [01:02<01:19, 23.44it/s]
 53%|█████▎    | 2135/4000 [01:03<01:27, 21.38it/s]
 53%|█████▎    | 2138/4000 [01:03<01:28, 21.03it/s]
 54%|█████▎    | 2141/4000 [01:03<01:29, 20.67it/s]
 54%|█████▎    | 2144/4000 [01:03<01:29, 20.85it/s]
 54%|█████▎    | 2147/4000 [01:03<01:23, 22.29it/s]
 54%|█████▍    | 2150/4000 [01:03<01:18, 23.53it/s]
 54%|█████▍    | 2153/4000 [01:03<01:14, 24.72it/s]
 54%|█████▍    | 2156/4000 [01:04<01:11, 25.96it/s]
 54%|█████▍    | 2159/4000 [01:04<01:10, 26.12it/s]
 54%|█████▍    | 2162/4000 [01:04<01:13, 24.88it/s]
 54%|█████▍    | 2165/4000 [01:04<01:16, 24.03it/s]
 54%|█████▍    | 2168/4000 [01:04<01:14, 24.49it/s]
 54%|█████▍    | 2171/4000 [01:04<01:18, 23.20it/s]
 54%|█████▍    | 2174/4000 [01:04<01:17, 23.49it/s]
 54%|█████▍    | 2177/4000 [01:04<01:20, 22.77it/s]
 55%|█████▍    | 2180/4000 [01:05<01:23, 21.82it/s]
 55%|█████▍    | 2183/4000 [01:05<01:18, 23.05it/s]
 55%|█████▍    | 2186/4000 [01:05<01:20, 22.54it/s]
 55%|█████▍    | 2189/4000 [01:05<01:23, 21.71it/s]
 55%|█████▍    | 2192/4000 [01:05<01:23, 21.73it/s]
 55%|█████▍    | 2195/4000 [01:05<01:21, 22.06it/s]
 55%|█████▍    | 2198/4000 [01:05<01:22, 21.92it/s]
 55%|█████▌    | 2201/4000 [01:06<01:18, 22.97it/s]
 55%|█████▌    | 2204/4000 [01:06<01:15, 23.94it/s]
 55%|█████▌    | 2207/4000 [01:06<01:12, 24.67it/s]
 55%|█████▌    | 2210/4000 [01:06<01:09, 25.87it/s]
 55%|█████▌    | 2213/4000 [01:06<01:09, 25.77it/s]
 55%|█████▌    | 2216/4000 [01:06<01:11, 25.10it/s]
 55%|█████▌    | 2219/4000 [01:06<01:09, 25.51it/s]
 56%|█████▌    | 2222/4000 [01:06<01:10, 25.15it/s]
 56%|█████▌    | 2225/4000 [01:06<01:10, 25.30it/s]
 56%|█████▌    | 2228/4000 [01:07<01:10, 25.28it/s]
 56%|█████▌    | 2231/4000 [01:07<01:10, 25.25it/s]
 56%|█████▌    | 2234/4000 [01:07<01:14, 23.63it/s]
 56%|█████▌    | 2237/4000 [01:07<01:16, 22.93it/s]
 56%|█████▌    | 2240/4000 [01:07<01:13, 23.80it/s]
 56%|█████▌    | 2243/4000 [01:07<01:13, 23.85it/s]
 56%|█████▌    | 2246/4000 [01:07<01:11, 24.37it/s]
 56%|█████▌    | 2249/4000 [01:07<01:09, 25.36it/s]
 56%|█████▋    | 2252/4000 [01:08<01:09, 25.00it/s]
 56%|█████▋    | 2255/4000 [01:08<01:12, 24.04it/s]
 56%|█████▋    | 2258/4000 [01:08<01:08, 25.43it/s]
 57%|█████▋    | 2261/4000 [01:08<01:09, 24.92it/s]
 57%|█████▋    | 2264/4000 [01:08<01:08, 25.26it/s]
 57%|█████▋    | 2269/4000 [01:08<01:00, 28.75it/s]
 57%|█████▋    | 2274/4000 [01:08<00:55, 31.34it/s]
 57%|█████▋    | 2279/4000 [01:08<00:50, 34.20it/s]
 57%|█████▋    | 2284/4000 [01:09<00:47, 35.99it/s]
 57%|█████▋    | 2288/4000 [01:09<00:47, 35.71it/s]
 57%|█████▋    | 2293/4000 [01:09<00:46, 36.90it/s]
 57%|█████▋    | 2297/4000 [01:09<00:46, 36.63it/s]
 58%|█████▊    | 2301/4000 [01:09<00:47, 35.87it/s]
 58%|█████▊    | 2305/4000 [01:09<00:46, 36.81it/s]
 58%|█████▊    | 2309/4000 [01:09<00:47, 35.78it/s]
 58%|█████▊    | 2314/4000 [01:09<00:45, 36.96it/s]
 58%|█████▊    | 2318/4000 [01:09<00:50, 33.19it/s]
 58%|█████▊    | 2322/4000 [01:10<00:52, 31.74it/s]
 58%|█████▊    | 2328/4000 [01:10<00:46, 36.10it/s]
 58%|█████▊    | 2332/4000 [01:10<00:45, 36.87it/s]
 58%|█████▊    | 2336/4000 [01:10<00:45, 36.60it/s]
 58%|█████▊    | 2340/4000 [01:10<00:46, 35.87it/s]
 59%|█████▊    | 2344/4000 [01:10<00:44, 37.01it/s]
 59%|█████▊    | 2348/4000 [01:10<00:44, 37.42it/s]
 59%|█████▉    | 2352/4000 [01:10<00:44, 36.80it/s]
 59%|█████▉    | 2356/4000 [01:10<00:44, 36.67it/s]
 59%|█████▉    | 2360/4000 [01:11<00:44, 36.78it/s]
 59%|█████▉    | 2364/4000 [01:11<00:43, 37.38it/s]
 59%|█████▉    | 2368/4000 [01:11<00:44, 36.60it/s]
 59%|█████▉    | 2372/4000 [01:11<00:46, 34.74it/s]
 59%|█████▉    | 2376/4000 [01:11<00:53, 30.20it/s]
 60%|█████▉    | 2380/4000 [01:11<00:50, 32.22it/s]
 60%|█████▉    | 2385/4000 [01:11<00:47, 33.92it/s]
 60%|█████▉    | 2389/4000 [01:11<00:48, 33.42it/s]
 60%|█████▉    | 2393/4000 [01:12<00:49, 32.50it/s]
 60%|█████▉    | 2397/4000 [01:12<00:50, 31.50it/s]
 60%|██████    | 2401/4000 [01:12<00:47, 33.32it/s]
 60%|██████    | 2405/4000 [01:12<00:45, 34.70it/s]
 60%|██████    | 2409/4000 [01:12<00:47, 33.26it/s]
 60%|██████    | 2413/4000 [01:12<00:50, 31.33it/s]
 60%|██████    | 2417/4000 [01:12<00:49, 31.75it/s]
 61%|██████    | 2421/4000 [01:12<00:47, 33.15it/s]
 61%|██████    | 2425/4000 [01:13<00:50, 31.42it/s]
 61%|██████    | 2429/4000 [01:13<00:54, 28.79it/s]
 61%|██████    | 2432/4000 [01:13<00:54, 28.55it/s]
 61%|██████    | 2435/4000 [01:13<00:55, 28.17it/s]
 61%|██████    | 2438/4000 [01:13<00:55, 28.37it/s]
 61%|██████    | 2442/4000 [01:13<00:53, 28.99it/s]
 61%|██████    | 2446/4000 [01:13<00:51, 30.22it/s]
 61%|██████▏   | 2450/4000 [01:13<00:50, 30.61it/s]
 61%|██████▏   | 2454/4000 [01:14<00:49, 30.94it/s]
 61%|██████▏   | 2458/4000 [01:14<00:52, 29.19it/s]
 62%|██████▏   | 2461/4000 [01:14<00:55, 27.72it/s]
 62%|██████▏   | 2465/4000 [01:14<00:54, 28.32it/s]
 62%|██████▏   | 2468/4000 [01:14<00:54, 27.92it/s]
 62%|██████▏   | 2471/4000 [01:14<00:56, 27.12it/s]
 62%|██████▏   | 2475/4000 [01:14<00:52, 28.98it/s]
 62%|██████▏   | 2478/4000 [01:14<00:53, 28.21it/s]
 62%|██████▏   | 2481/4000 [01:15<00:55, 27.38it/s]
 62%|██████▏   | 2485/4000 [01:15<00:52, 29.00it/s]
 62%|██████▏   | 2488/4000 [01:15<00:52, 29.03it/s]
 62%|██████▏   | 2491/4000 [01:15<00:56, 26.56it/s]
 62%|██████▏   | 2494/4000 [01:15<00:58, 25.77it/s]
 62%|██████▏   | 2498/4000 [01:15<00:55, 27.15it/s]
 63%|██████▎   | 2501/4000 [01:15<00:55, 27.18it/s]
 63%|██████▎   | 2504/4000 [01:15<00:55, 26.84it/s]
 63%|██████▎   | 2507/4000 [01:16<00:56, 26.61it/s]
 63%|██████▎   | 2510/4000 [01:16<01:01, 24.41it/s]
 63%|██████▎   | 2513/4000 [01:16<01:02, 23.80it/s]
 63%|██████▎   | 2517/4000 [01:16<00:59, 25.01it/s]
 63%|██████▎   | 2520/4000 [01:16<00:57, 25.75it/s]
 63%|██████▎   | 2524/4000 [01:16<00:55, 26.78it/s]
 63%|██████▎   | 2527/4000 [01:16<00:55, 26.70it/s]
 63%|██████▎   | 2530/4000 [01:16<00:58, 24.98it/s]
 63%|██████▎   | 2533/4000 [01:17<00:59, 24.86it/s]
 63%|██████▎   | 2537/4000 [01:17<00:55, 26.23it/s]
 64%|██████▎   | 2540/4000 [01:17<00:55, 26.39it/s]
 64%|██████▎   | 2544/4000 [01:17<00:53, 27.17it/s]
 64%|██████▎   | 2548/4000 [01:17<00:51, 27.93it/s]
 64%|██████▍   | 2551/4000 [01:17<00:51, 28.12it/s]
 64%|██████▍   | 2555/4000 [01:17<00:50, 28.37it/s]
 64%|██████▍   | 2559/4000 [01:17<00:50, 28.80it/s]
 64%|██████▍   | 2563/4000 [01:18<00:46, 30.86it/s]
 64%|██████▍   | 2567/4000 [01:18<00:45, 31.79it/s]
 64%|██████▍   | 2571/4000 [01:18<00:44, 32.16it/s]
 64%|██████▍   | 2575/4000 [01:18<00:44, 32.27it/s]
 64%|██████▍   | 2579/4000 [01:18<00:41, 34.08it/s]
 65%|██████▍   | 2583/4000 [01:18<00:41, 34.20it/s]
 65%|██████▍   | 2587/4000 [01:18<00:42, 33.17it/s]
 65%|██████▍   | 2591/4000 [01:18<00:46, 30.56it/s]
 65%|██████▍   | 2596/4000 [01:19<00:42, 32.82it/s]
 65%|██████▌   | 2600/4000 [01:19<00:42, 32.81it/s]
 65%|██████▌   | 2604/4000 [01:19<00:40, 34.06it/s]
 65%|██████▌   | 2608/4000 [01:19<00:40, 34.54it/s]
 65%|██████▌   | 2612/4000 [01:19<00:40, 34.26it/s]
 65%|██████▌   | 2616/4000 [01:19<00:39, 34.67it/s]
 66%|██████▌   | 2620/4000 [01:19<00:40, 34.27it/s]
 66%|██████▌   | 2624/4000 [01:19<00:42, 32.32it/s]
 66%|██████▌   | 2628/4000 [01:20<00:44, 30.74it/s]
 66%|██████▌   | 2632/4000 [01:20<00:42, 31.94it/s]
 66%|██████▌   | 2637/4000 [01:20<00:38, 35.14it/s]
 66%|██████▌   | 2641/4000 [01:20<00:37, 35.98it/s]
 66%|██████▌   | 2645/4000 [01:20<00:38, 35.14it/s]
 66%|██████▌   | 2649/4000 [01:20<00:37, 35.98it/s]
 66%|██████▋   | 2653/4000 [01:20<00:37, 35.71it/s]
 66%|██████▋   | 2657/4000 [01:20<00:37, 36.00it/s]
 67%|██████▋   | 2661/4000 [01:20<00:36, 36.51it/s]
 67%|██████▋   | 2665/4000 [01:21<00:38, 34.83it/s]
 67%|██████▋   | 2669/4000 [01:21<00:39, 33.85it/s]
 67%|██████▋   | 2673/4000 [01:21<00:39, 33.96it/s]
 67%|██████▋   | 2677/4000 [01:21<00:37, 34.91it/s]
 67%|██████▋   | 2681/4000 [01:21<00:37, 35.04it/s]
 67%|██████▋   | 2685/4000 [01:21<00:37, 35.08it/s]
 67%|██████▋   | 2689/4000 [01:21<00:36, 36.22it/s]
 67%|██████▋   | 2693/4000 [01:21<00:38, 33.94it/s]
 67%|██████▋   | 2697/4000 [01:21<00:39, 33.10it/s]
 68%|██████▊   | 2701/4000 [01:22<00:38, 34.10it/s]
 68%|██████▊   | 2705/4000 [01:22<00:39, 32.78it/s]
 68%|██████▊   | 2709/4000 [01:22<00:40, 31.93it/s]
 68%|██████▊   | 2713/4000 [01:22<00:44, 29.21it/s]
 68%|██████▊   | 2716/4000 [01:22<00:45, 28.36it/s]
 68%|██████▊   | 2720/4000 [01:22<00:43, 29.30it/s]
 68%|██████▊   | 2723/4000 [01:22<00:44, 28.41it/s]
 68%|██████▊   | 2727/4000 [01:22<00:42, 30.07it/s]
 68%|██████▊   | 2733/4000 [01:23<00:36, 34.57it/s]
 68%|██████▊   | 2738/4000 [01:23<00:33, 37.75it/s]
 69%|██████▊   | 2744/4000 [01:23<00:31, 40.49it/s]
 69%|██████▊   | 2749/4000 [01:23<00:30, 40.74it/s]
 69%|██████▉   | 2754/4000 [01:23<00:30, 41.53it/s]
 69%|██████▉   | 2759/4000 [01:23<00:28, 42.97it/s]
 69%|██████▉   | 2764/4000 [01:23<00:30, 40.20it/s]
 69%|██████▉   | 2769/4000 [01:23<00:33, 37.17it/s]
 69%|██████▉   | 2773/4000 [01:24<00:38, 32.13it/s]
 69%|██████▉   | 2777/4000 [01:24<00:41, 29.58it/s]
 70%|██████▉   | 2781/4000 [01:24<00:42, 28.47it/s]
 70%|██████▉   | 2784/4000 [01:24<00:47, 25.59it/s]
 70%|██████▉   | 2787/4000 [01:24<00:51, 23.61it/s]
 70%|██████▉   | 2790/4000 [01:24<00:53, 22.76it/s]
 70%|██████▉   | 2793/4000 [01:25<00:54, 22.29it/s]
 70%|██████▉   | 2796/4000 [01:25<00:55, 21.53it/s]
 70%|██████▉   | 2799/4000 [01:25<00:57, 21.02it/s]
 70%|███████   | 2802/4000 [01:25<00:56, 21.19it/s]
 70%|███████   | 2805/4000 [01:25<00:54, 21.95it/s]
 70%|███████   | 2809/4000 [01:25<00:48, 24.37it/s]
 70%|███████   | 2814/4000 [01:25<00:41, 28.37it/s]
 70%|███████   | 2819/4000 [01:25<00:37, 31.49it/s]
 71%|███████   | 2824/4000 [01:26<00:34, 34.05it/s]
 71%|███████   | 2830/4000 [01:26<00:30, 37.79it/s]
 71%|███████   | 2836/4000 [01:26<00:27, 41.81it/s]
 71%|███████   | 2841/4000 [01:26<00:26, 43.85it/s]
 71%|███████   | 2846/4000 [01:26<00:28, 41.04it/s]
 71%|███████▏  | 2851/4000 [01:26<00:30, 37.35it/s]
 71%|███████▏  | 2855/4000 [01:26<00:30, 37.36it/s]
 71%|███████▏  | 2859/4000 [01:26<00:30, 37.69it/s]
 72%|███████▏  | 2863/4000 [01:27<00:30, 37.17it/s]
 72%|███████▏  | 2867/4000 [01:27<00:30, 37.33it/s]
 72%|███████▏  | 2871/4000 [01:27<00:34, 32.52it/s]
 72%|███████▏  | 2875/4000 [01:27<00:35, 31.45it/s]
 72%|███████▏  | 2879/4000 [01:27<00:33, 33.19it/s]
 72%|███████▏  | 2883/4000 [01:27<00:36, 30.71it/s]
 72%|███████▏  | 2887/4000 [01:27<00:37, 29.56it/s]
 72%|███████▏  | 2891/4000 [01:27<00:39, 28.14it/s]
 72%|███████▏  | 2894/4000 [01:28<00:42, 26.20it/s]
 72%|███████▏  | 2898/4000 [01:28<00:39, 27.60it/s]
 73%|███████▎  | 2901/4000 [01:28<00:39, 27.88it/s]
 73%|███████▎  | 2905/4000 [01:28<00:36, 30.09it/s]
 73%|███████▎  | 2909/4000 [01:28<00:36, 29.64it/s]
 73%|███████▎  | 2913/4000 [01:28<00:36, 29.71it/s]
 73%|███████▎  | 2918/4000 [01:28<00:34, 31.64it/s]
 73%|███████▎  | 2922/4000 [01:28<00:32, 32.76it/s]
 73%|███████▎  | 2926/4000 [01:29<00:33, 32.45it/s]
 73%|███████▎  | 2930/4000 [01:29<00:31, 34.32it/s]
 73%|███████▎  | 2934/4000 [01:29<00:29, 35.54it/s]
 73%|███████▎  | 2938/4000 [01:29<00:29, 36.39it/s]
 74%|███████▎  | 2942/4000 [01:29<00:30, 34.50it/s]
 74%|███████▎  | 2946/4000 [01:29<00:34, 30.89it/s]
 74%|███████▍  | 2950/4000 [01:29<00:34, 30.50it/s]
 74%|███████▍  | 2954/4000 [01:29<00:33, 31.23it/s]
 74%|███████▍  | 2958/4000 [01:30<00:31, 32.61it/s]
 74%|███████▍  | 2962/4000 [01:30<00:31, 33.32it/s]
 74%|███████▍  | 2966/4000 [01:30<00:30, 33.51it/s]
 74%|███████▍  | 2970/4000 [01:30<00:31, 32.93it/s]
 74%|███████▍  | 2974/4000 [01:30<00:31, 32.10it/s]
 74%|███████▍  | 2978/4000 [01:30<00:33, 30.94it/s]
 75%|███████▍  | 2982/4000 [01:30<00:33, 30.54it/s]
 75%|███████▍  | 2986/4000 [01:30<00:33, 30.07it/s]
 75%|███████▍  | 2990/4000 [01:31<00:31, 32.01it/s]
 75%|███████▍  | 2994/4000 [01:31<00:30, 32.80it/s]
 75%|███████▍  | 2998/4000 [01:31<00:30, 32.96it/s]2021-05-01 18:33:05,038 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:31<00:30, 32.90it/s]
 75%|███████▌  | 3006/4000 [01:31<00:32, 30.33it/s]
 75%|███████▌  | 3010/4000 [01:31<00:31, 31.13it/s]
 75%|███████▌  | 3014/4000 [01:31<00:31, 31.20it/s]
 75%|███████▌  | 3018/4000 [01:31<00:32, 30.64it/s]
 76%|███████▌  | 3022/4000 [01:32<00:33, 29.40it/s]
 76%|███████▌  | 3026/4000 [01:32<00:31, 30.99it/s]
 76%|███████▌  | 3030/4000 [01:32<00:30, 31.75it/s]
 76%|███████▌  | 3034/4000 [01:32<00:31, 30.69it/s]
 76%|███████▌  | 3038/4000 [01:32<00:32, 29.56it/s]
 76%|███████▌  | 3042/4000 [01:32<00:30, 31.07it/s]
 76%|███████▌  | 3046/4000 [01:32<00:30, 31.22it/s]
 76%|███████▋  | 3050/4000 [01:32<00:30, 31.47it/s]
 76%|███████▋  | 3054/4000 [01:33<00:29, 31.69it/s]
 76%|███████▋  | 3058/4000 [01:33<00:29, 31.77it/s]
 77%|███████▋  | 3062/4000 [01:33<00:29, 31.47it/s]
 77%|███████▋  | 3066/4000 [01:33<00:33, 27.75it/s]
 77%|███████▋  | 3070/4000 [01:33<00:32, 28.89it/s]
 77%|███████▋  | 3073/4000 [01:33<00:35, 26.37it/s]
 77%|███████▋  | 3076/4000 [01:33<00:35, 25.94it/s]
 77%|███████▋  | 3079/4000 [01:34<00:36, 25.52it/s]
 77%|███████▋  | 3082/4000 [01:34<00:36, 25.34it/s]
 77%|███████▋  | 3085/4000 [01:34<00:36, 25.23it/s]
 77%|███████▋  | 3088/4000 [01:34<00:36, 25.07it/s]
 77%|███████▋  | 3091/4000 [01:34<00:35, 25.85it/s]
 77%|███████▋  | 3094/4000 [01:34<00:34, 26.15it/s]
