2021-05-01 15:21:50,261 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:21:50,262 INFO     Geo: cqd
2021-05-01 15:21:50,262 INFO     Data Path: data/FB15k-betae
2021-05-01 15:21:50,262 INFO     #entity: 14951
2021-05-01 15:21:50,262 INFO     #relation: 2690
2021-05-01 15:21:50,262 INFO     #max steps: 1000
2021-05-01 15:21:50,262 INFO     Evaluate unoins using: DNF
2021-05-01 15:21:50,262 INFO     loading data
2021-05-01 15:23:11,729 INFO     Training info:
2021-05-01 15:23:11,730 INFO     Validation info:
2021-05-01 15:23:11,732 INFO     pi: 8000
2021-05-01 15:23:11,745 INFO     Test info:
2021-05-01 15:23:11,745 INFO     pi: 8000
2021-05-01 15:23:12,391 INFO     Model Parameter Configuration:
2021-05-01 15:23:12,392 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 15:23:12,393 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 15:23:12,393 INFO     Parameter Number: 35282000
2021-05-01 15:23:18,045 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 15:23:18,588 INFO     tasks = pi
2021-05-01 15:23:18,588 INFO     init_step = 99999
2021-05-01 15:23:18,588 INFO     batch_size = 1000
2021-05-01 15:23:18,588 INFO     hidden_dim = 1000
2021-05-01 15:23:18,588 INFO     gamma = 12.000000
2021-05-01 15:23:18,588 INFO     Evaluating on Valid Dataset...

 90%|████████▉ | 7180/8000 [00:40<00:04, 171.25it/s]
 90%|████████▉ | 7198/8000 [00:40<00:05, 153.87it/s]
 90%|█████████ | 7214/8000 [00:40<00:05, 150.42it/s]
 90%|█████████ | 7230/8000 [00:40<00:05, 148.24it/s]
 91%|█████████ | 7251/8000 [00:40<00:04, 161.16it/s]
 91%|█████████ | 7272/8000 [00:40<00:04, 172.01it/s]
 91%|█████████ | 7292/8000 [00:40<00:03, 177.63it/s]
 91%|█████████▏| 7313/8000 [00:41<00:03, 184.12it/s]
 92%|█████████▏| 7334/8000 [00:41<00:03, 189.82it/s]
 92%|█████████▏| 7354/8000 [00:41<00:03, 191.98it/s]
 92%|█████████▏| 7375/8000 [00:41<00:03, 195.23it/s]
 92%|█████████▏| 7395/8000 [00:41<00:03, 191.84it/s]
 93%|█████████▎| 7418/8000 [00:41<00:02, 199.76it/s]
 93%|█████████▎| 7439/8000 [00:41<00:02, 194.21it/s]
 93%|█████████▎| 7459/8000 [00:41<00:02, 187.94it/s]
 93%|█████████▎| 7478/8000 [00:41<00:02, 184.03it/s]
 94%|█████████▎| 7497/8000 [00:42<00:02, 173.67it/s]
 94%|█████████▍| 7515/8000 [00:42<00:03, 152.26it/s]
 94%|█████████▍| 7531/8000 [00:42<00:03, 148.37it/s]
 94%|█████████▍| 7547/8000 [00:42<00:03, 149.51it/s]
 95%|█████████▍| 7563/8000 [00:42<00:02, 146.78it/s]
 95%|█████████▍| 7582/8000 [00:42<00:02, 155.91it/s]
 95%|█████████▌| 7600/8000 [00:42<00:02, 160.15it/s]
 95%|█████████▌| 7621/8000 [00:42<00:02, 171.29it/s]
 96%|█████████▌| 7642/8000 [00:42<00:01, 180.26it/s]
 96%|█████████▌| 7664/8000 [00:43<00:01, 188.67it/s]
 96%|█████████▌| 7686/8000 [00:43<00:01, 194.82it/s]
 96%|█████████▋| 7708/8000 [00:43<00:01, 200.42it/s]
 97%|█████████▋| 7730/8000 [00:43<00:01, 205.32it/s]
 97%|█████████▋| 7751/8000 [00:43<00:01, 198.21it/s]
 97%|█████████▋| 7773/8000 [00:43<00:01, 203.08it/s]
 97%|█████████▋| 7796/8000 [00:43<00:00, 209.27it/s]
 98%|█████████▊| 7819/8000 [00:43<00:00, 212.80it/s]
 98%|█████████▊| 7841/8000 [00:43<00:00, 199.80it/s]
 98%|█████████▊| 7862/8000 [00:44<00:00, 152.62it/s]
 98%|█████████▊| 7880/8000 [00:44<00:00, 138.96it/s]
 99%|█████████▊| 7896/8000 [00:44<00:00, 141.95it/s]
 99%|█████████▉| 7912/8000 [00:44<00:00, 144.28it/s]
 99%|█████████▉| 7931/8000 [00:44<00:00, 155.34it/s]
 99%|█████████▉| 7951/8000 [00:44<00:00, 165.37it/s]
100%|█████████▉| 7972/8000 [00:44<00:00, 174.48it/s]
100%|█████████▉| 7992/8000 [00:44<00:00, 179.27it/s]
100%|██████████| 8000/8000 [00:44<00:00, 177.98it/s]
2021-05-01 15:24:03,549 INFO     Valid pi MRR at step 99999: 0.366905
2021-05-01 15:24:03,550 INFO     Valid pi HITS1 at step 99999: 0.271009
2021-05-01 15:24:03,550 INFO     Valid pi HITS3 at step 99999: 0.408295
2021-05-01 15:24:03,550 INFO     Valid pi HITS10 at step 99999: 0.553183
2021-05-01 15:24:03,550 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-05-01 15:24:03,552 INFO     Valid average MRR at step 99999: 0.366905
2021-05-01 15:24:03,552 INFO     Valid average HITS1 at step 99999: 0.271009
2021-05-01 15:24:03,552 INFO     Valid average HITS3 at step 99999: 0.408295
2021-05-01 15:24:03,552 INFO     Valid average HITS10 at step 99999: 0.553183
2021-05-01 15:24:03,552 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 15:24:03,563 INFO     Evaluating the model... (0/8000)

  0%|          | 17/8000 [00:00<00:47, 168.13it/s]
  0%|          | 36/8000 [00:00<00:46, 172.97it/s]
  1%|          | 57/8000 [00:00<00:44, 180.22it/s]
  1%|          | 77/8000 [00:00<00:42, 185.53it/s]
  1%|          | 97/8000 [00:00<00:41, 188.53it/s]
  1%|▏         | 119/8000 [00:00<00:40, 196.59it/s]
  2%|▏         | 141/8000 [00:00<00:38, 201.55it/s]
  2%|▏         | 160/8000 [00:00<00:40, 193.54it/s]
  2%|▏         | 179/8000 [00:00<00:46, 168.76it/s]
  2%|▏         | 196/8000 [00:01<00:50, 153.86it/s]
  3%|▎         | 212/8000 [00:01<00:51, 150.89it/s]
  3%|▎         | 228/8000 [00:01<00:51, 150.41it/s]
  3%|▎         | 244/8000 [00:01<00:51, 150.94it/s]
  3%|▎         | 262/8000 [00:01<00:48, 158.15it/s]
  4%|▎         | 284/8000 [00:01<00:45, 171.40it/s]
  4%|▍         | 305/8000 [00:01<00:42, 180.68it/s]
  4%|▍         | 326/8000 [00:01<00:40, 188.54it/s]
  4%|▍         | 347/8000 [00:01<00:39, 193.91it/s]
  5%|▍         | 369/8000 [00:02<00:38, 200.21it/s]
  5%|▍         | 390/8000 [00:02<00:37, 202.38it/s]
  5%|▌         | 412/8000 [00:02<00:36, 205.99it/s]
  5%|▌         | 434/8000 [00:02<00:36, 208.53it/s]
  6%|▌         | 455/8000 [00:02<00:36, 204.89it/s]
  6%|▌         | 476/8000 [00:02<00:38, 197.83it/s]
  6%|▌         | 496/8000 [00:02<00:39, 192.25it/s]
  6%|▋         | 516/8000 [00:02<00:48, 154.17it/s]
  7%|▋         | 533/8000 [00:03<00:53, 139.35it/s]
  7%|▋         | 549/8000 [00:03<00:52, 142.32it/s]
  7%|▋         | 565/8000 [00:03<00:54, 136.45it/s]
  7%|▋         | 587/8000 [00:03<00:48, 152.81it/s]
  8%|▊         | 608/8000 [00:03<00:44, 166.33it/s]
  8%|▊         | 628/8000 [00:03<00:42, 172.85it/s]
  8%|▊         | 647/8000 [00:03<00:41, 176.41it/s]
  8%|▊         | 668/8000 [00:03<00:39, 183.58it/s]
  9%|▊         | 691/8000 [00:03<00:37, 193.56it/s]
  9%|▉         | 711/8000 [00:03<00:37, 193.53it/s]
  9%|▉         | 733/8000 [00:04<00:36, 198.60it/s]
  9%|▉         | 754/8000 [00:04<00:37, 195.67it/s]
 10%|▉         | 774/8000 [00:04<00:38, 187.99it/s]
 10%|▉         | 794/8000 [00:04<00:38, 186.36it/s]
 10%|█         | 813/8000 [00:04<00:38, 187.27it/s]
 10%|█         | 834/8000 [00:04<00:37, 193.51it/s]
 11%|█         | 854/8000 [00:04<00:43, 163.16it/s]
 11%|█         | 872/8000 [00:04<00:48, 145.61it/s]
 11%|█         | 888/8000 [00:05<00:50, 142.21it/s]
 11%|█▏        | 903/8000 [00:05<00:50, 141.53it/s]
 12%|█▏        | 921/8000 [00:05<00:46, 150.80it/s]
 12%|█▏        | 940/8000 [00:05<00:44, 158.70it/s]
 12%|█▏        | 961/8000 [00:05<00:41, 170.12it/s]
 12%|█▏        | 982/8000 [00:05<00:38, 180.23it/s]2021-05-01 15:24:09,217 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1002/8000 [00:05<00:37, 184.48it/s]
 13%|█▎        | 1024/8000 [00:05<00:36, 191.81it/s]
 13%|█▎        | 1046/8000 [00:05<00:35, 196.79it/s]
 13%|█▎        | 1068/8000 [00:05<00:34, 201.77it/s]
 14%|█▎        | 1091/8000 [00:06<00:33, 206.70it/s]
 14%|█▍        | 1112/8000 [00:06<00:33, 206.74it/s]
 14%|█▍        | 1133/8000 [00:06<00:33, 205.39it/s]
 14%|█▍        | 1154/8000 [00:06<00:34, 198.29it/s]
 15%|█▍        | 1174/8000 [00:06<00:36, 185.77it/s]
 15%|█▍        | 1193/8000 [00:06<00:41, 165.57it/s]
 15%|█▌        | 1211/8000 [00:06<00:44, 152.76it/s]
 15%|█▌        | 1227/8000 [00:06<00:43, 154.41it/s]
 16%|█▌        | 1243/8000 [00:07<00:45, 147.57it/s]
 16%|█▌        | 1264/8000 [00:07<00:41, 161.28it/s]
 16%|█▌        | 1284/8000 [00:07<00:39, 169.66it/s]
 16%|█▋        | 1305/8000 [00:07<00:37, 179.96it/s]
 17%|█▋        | 1324/8000 [00:07<00:37, 179.20it/s]
 17%|█▋        | 1344/8000 [00:07<00:35, 184.96it/s]
 17%|█▋        | 1365/8000 [00:07<00:34, 191.59it/s]
 17%|█▋        | 1386/8000 [00:07<00:33, 196.21it/s]
 18%|█▊        | 1406/8000 [00:07<00:33, 197.27it/s]
 18%|█▊        | 1426/8000 [00:07<00:33, 197.36it/s]
 18%|█▊        | 1448/8000 [00:08<00:32, 201.95it/s]
 18%|█▊        | 1469/8000 [00:08<00:32, 203.24it/s]
 19%|█▊        | 1490/8000 [00:08<00:32, 200.85it/s]
 19%|█▉        | 1511/8000 [00:08<00:33, 194.23it/s]
 19%|█▉        | 1531/8000 [00:08<00:37, 172.88it/s]
 19%|█▉        | 1549/8000 [00:08<00:40, 158.11it/s]
 20%|█▉        | 1566/8000 [00:08<00:41, 155.20it/s]
 20%|█▉        | 1582/8000 [00:08<00:42, 149.91it/s]
 20%|█▉        | 1599/8000 [00:08<00:41, 155.29it/s]
 20%|██        | 1617/8000 [00:09<00:39, 161.74it/s]
 20%|██        | 1634/8000 [00:09<00:40, 158.50it/s]
 21%|██        | 1653/8000 [00:09<00:38, 164.92it/s]
 21%|██        | 1674/8000 [00:09<00:36, 175.63it/s]
 21%|██        | 1696/8000 [00:09<00:33, 186.27it/s]
 21%|██▏       | 1719/8000 [00:09<00:32, 195.28it/s]
 22%|██▏       | 1740/8000 [00:09<00:31, 196.68it/s]
 22%|██▏       | 1761/8000 [00:09<00:31, 198.69it/s]
 22%|██▏       | 1782/8000 [00:09<00:31, 200.08it/s]
 23%|██▎       | 1803/8000 [00:10<00:31, 198.69it/s]
 23%|██▎       | 1825/8000 [00:10<00:30, 202.94it/s]
 23%|██▎       | 1846/8000 [00:10<00:30, 202.38it/s]
 23%|██▎       | 1867/8000 [00:10<00:36, 168.94it/s]
 24%|██▎       | 1885/8000 [00:10<00:41, 147.12it/s]
 24%|██▍       | 1901/8000 [00:10<00:43, 140.33it/s]
 24%|██▍       | 1917/8000 [00:10<00:42, 142.73it/s]
 24%|██▍       | 1935/8000 [00:10<00:40, 150.02it/s]
 24%|██▍       | 1954/8000 [00:11<00:38, 158.59it/s]
 25%|██▍       | 1976/8000 [00:11<00:35, 171.06it/s]
 25%|██▍       | 1995/8000 [00:11<00:34, 173.67it/s]2021-05-01 15:24:14,812 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2013/8000 [00:11<00:34, 173.67it/s]
 25%|██▌       | 2031/8000 [00:11<00:34, 174.78it/s]
 26%|██▌       | 2050/8000 [00:11<00:33, 178.86it/s]
 26%|██▌       | 2071/8000 [00:11<00:31, 185.62it/s]
 26%|██▌       | 2092/8000 [00:11<00:31, 190.11it/s]
 26%|██▋       | 2113/8000 [00:11<00:30, 195.40it/s]
 27%|██▋       | 2135/8000 [00:11<00:29, 201.72it/s]
 27%|██▋       | 2156/8000 [00:12<00:28, 203.23it/s]
 27%|██▋       | 2177/8000 [00:12<00:28, 201.87it/s]
 27%|██▋       | 2198/8000 [00:12<00:31, 185.85it/s]
 28%|██▊       | 2217/8000 [00:12<00:36, 160.42it/s]
 28%|██▊       | 2235/8000 [00:12<00:35, 163.58it/s]
 28%|██▊       | 2252/8000 [00:12<00:34, 165.42it/s]
 28%|██▊       | 2269/8000 [00:12<00:35, 159.39it/s]
 29%|██▊       | 2290/8000 [00:12<00:33, 170.18it/s]
 29%|██▉       | 2311/8000 [00:12<00:31, 178.33it/s]
 29%|██▉       | 2330/8000 [00:13<00:31, 179.64it/s]
 29%|██▉       | 2349/8000 [00:13<00:31, 180.19it/s]
 30%|██▉       | 2368/8000 [00:13<00:31, 176.21it/s]
 30%|██▉       | 2386/8000 [00:13<00:31, 175.63it/s]
 30%|███       | 2404/8000 [00:13<00:32, 172.87it/s]
 30%|███       | 2422/8000 [00:13<00:32, 169.42it/s]
 30%|███       | 2440/8000 [00:13<00:33, 167.85it/s]
 31%|███       | 2458/8000 [00:13<00:32, 170.84it/s]
 31%|███       | 2476/8000 [00:13<00:32, 170.86it/s]
 31%|███       | 2494/8000 [00:14<00:32, 171.78it/s]
 31%|███▏      | 2515/8000 [00:14<00:30, 179.50it/s]
 32%|███▏      | 2534/8000 [00:14<00:38, 141.63it/s]
 32%|███▏      | 2550/8000 [00:14<00:45, 120.64it/s]
 32%|███▏      | 2564/8000 [00:14<00:45, 118.48it/s]
 32%|███▏      | 2577/8000 [00:14<00:45, 120.08it/s]
 32%|███▏      | 2594/8000 [00:14<00:41, 131.16it/s]
 33%|███▎      | 2614/8000 [00:14<00:36, 145.76it/s]
 33%|███▎      | 2634/8000 [00:15<00:34, 157.06it/s]
 33%|███▎      | 2653/8000 [00:15<00:32, 164.56it/s]
 33%|███▎      | 2671/8000 [00:15<00:32, 164.78it/s]
 34%|███▎      | 2690/8000 [00:15<00:31, 169.47it/s]
 34%|███▍      | 2708/8000 [00:15<00:30, 171.60it/s]
 34%|███▍      | 2730/8000 [00:15<00:28, 182.46it/s]
 34%|███▍      | 2751/8000 [00:15<00:27, 189.75it/s]
 35%|███▍      | 2773/8000 [00:15<00:26, 195.92it/s]
 35%|███▍      | 2794/8000 [00:15<00:26, 196.93it/s]
 35%|███▌      | 2814/8000 [00:15<00:26, 196.11it/s]
 35%|███▌      | 2834/8000 [00:16<00:31, 165.15it/s]
 36%|███▌      | 2852/8000 [00:16<00:36, 139.60it/s]
 36%|███▌      | 2868/8000 [00:16<00:36, 142.00it/s]
 36%|███▌      | 2884/8000 [00:16<00:35, 144.56it/s]
 36%|███▋      | 2902/8000 [00:16<00:33, 152.34it/s]
 37%|███▋      | 2923/8000 [00:16<00:30, 165.89it/s]
 37%|███▋      | 2945/8000 [00:16<00:28, 178.20it/s]
 37%|███▋      | 2966/8000 [00:16<00:27, 184.81it/s]
 37%|███▋      | 2988/8000 [00:17<00:25, 193.61it/s]2021-05-01 15:24:20,659 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3010/8000 [00:17<00:24, 200.40it/s]
 38%|███▊      | 3032/8000 [00:17<00:24, 205.15it/s]
 38%|███▊      | 3054/8000 [00:17<00:23, 206.72it/s]
 38%|███▊      | 3076/8000 [00:17<00:23, 209.27it/s]
 39%|███▊      | 3098/8000 [00:17<00:23, 211.81it/s]
 39%|███▉      | 3120/8000 [00:17<00:22, 213.59it/s]
 39%|███▉      | 3142/8000 [00:17<00:22, 213.17it/s]
 40%|███▉      | 3164/8000 [00:17<00:22, 210.29it/s]
 40%|███▉      | 3186/8000 [00:18<00:25, 186.40it/s]
 40%|████      | 3206/8000 [00:18<00:32, 147.38it/s]
 40%|████      | 3223/8000 [00:18<00:32, 145.91it/s]
 40%|████      | 3239/8000 [00:18<00:33, 144.00it/s]
 41%|████      | 3258/8000 [00:18<00:30, 154.70it/s]
 41%|████      | 3280/8000 [00:18<00:27, 168.94it/s]
 41%|████▏     | 3301/8000 [00:18<00:26, 178.66it/s]
 42%|████▏     | 3320/8000 [00:18<00:25, 180.89it/s]
 42%|████▏     | 3342/8000 [00:18<00:24, 189.97it/s]
 42%|████▏     | 3362/8000 [00:19<00:24, 186.77it/s]
 42%|████▏     | 3382/8000 [00:19<00:24, 190.28it/s]
 43%|████▎     | 3402/8000 [00:19<00:24, 188.50it/s]
 43%|████▎     | 3422/8000 [00:19<00:24, 186.07it/s]
 43%|████▎     | 3442/8000 [00:19<00:24, 187.40it/s]
 43%|████▎     | 3464/8000 [00:19<00:23, 195.15it/s]
 44%|████▎     | 3486/8000 [00:19<00:22, 200.49it/s]
 44%|████▍     | 3507/8000 [00:19<00:22, 202.32it/s]
 44%|████▍     | 3528/8000 [00:19<00:26, 170.40it/s]
 44%|████▍     | 3546/8000 [00:20<00:28, 154.15it/s]
 45%|████▍     | 3563/8000 [00:20<00:28, 156.26it/s]
 45%|████▍     | 3583/8000 [00:20<00:26, 166.52it/s]
 45%|████▌     | 3601/8000 [00:20<00:26, 167.13it/s]
 45%|████▌     | 3621/8000 [00:20<00:24, 175.64it/s]
 46%|████▌     | 3642/8000 [00:20<00:23, 184.40it/s]
 46%|████▌     | 3665/8000 [00:20<00:22, 194.15it/s]
 46%|████▌     | 3686/8000 [00:20<00:21, 197.65it/s]
 46%|████▋     | 3708/8000 [00:20<00:21, 201.62it/s]
 47%|████▋     | 3731/8000 [00:21<00:20, 206.87it/s]
 47%|████▋     | 3754/8000 [00:21<00:20, 211.36it/s]
 47%|████▋     | 3776/8000 [00:21<00:20, 203.95it/s]
 47%|████▋     | 3797/8000 [00:21<00:20, 205.35it/s]
 48%|████▊     | 3819/8000 [00:21<00:20, 208.20it/s]
 48%|████▊     | 3841/8000 [00:21<00:19, 210.57it/s]
 48%|████▊     | 3864/8000 [00:21<00:19, 213.59it/s]
 49%|████▊     | 3886/8000 [00:21<00:20, 204.67it/s]
 49%|████▉     | 3907/8000 [00:21<00:22, 182.57it/s]
 49%|████▉     | 3926/8000 [00:22<00:24, 166.01it/s]
 49%|████▉     | 3944/8000 [00:22<00:24, 164.29it/s]
 50%|████▉     | 3961/8000 [00:22<00:25, 155.50it/s]
 50%|████▉     | 3982/8000 [00:22<00:23, 167.47it/s]2021-05-01 15:24:26,053 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4004/8000 [00:22<00:22, 179.99it/s]
 50%|█████     | 4025/8000 [00:22<00:21, 187.26it/s]
 51%|█████     | 4045/8000 [00:22<00:21, 183.80it/s]
 51%|█████     | 4065/8000 [00:22<00:21, 186.53it/s]
 51%|█████     | 4086/8000 [00:22<00:20, 191.35it/s]
 51%|█████▏    | 4108/8000 [00:23<00:19, 199.00it/s]
 52%|█████▏    | 4130/8000 [00:23<00:19, 203.56it/s]
 52%|█████▏    | 4152/8000 [00:23<00:18, 205.91it/s]
 52%|█████▏    | 4173/8000 [00:23<00:19, 200.13it/s]
 52%|█████▏    | 4194/8000 [00:23<00:19, 195.98it/s]
 53%|█████▎    | 4214/8000 [00:23<00:19, 195.67it/s]
 53%|█████▎    | 4234/8000 [00:23<00:21, 178.40it/s]
 53%|█████▎    | 4253/8000 [00:23<00:26, 140.15it/s]
 53%|█████▎    | 4269/8000 [00:24<00:28, 131.18it/s]
 54%|█████▎    | 4284/8000 [00:24<00:30, 121.17it/s]
 54%|█████▎    | 4298/8000 [00:24<00:29, 125.17it/s]
 54%|█████▍    | 4315/8000 [00:24<00:27, 134.98it/s]
 54%|█████▍    | 4334/8000 [00:24<00:25, 145.89it/s]
 54%|█████▍    | 4352/8000 [00:24<00:23, 154.51it/s]
 55%|█████▍    | 4369/8000 [00:24<00:22, 158.39it/s]
 55%|█████▍    | 4386/8000 [00:24<00:23, 152.98it/s]
 55%|█████▌    | 4404/8000 [00:24<00:22, 158.40it/s]
 55%|█████▌    | 4422/8000 [00:25<00:22, 162.11it/s]
 55%|█████▌    | 4439/8000 [00:25<00:21, 164.23it/s]
 56%|█████▌    | 4456/8000 [00:25<00:21, 163.44it/s]
 56%|█████▌    | 4473/8000 [00:25<00:21, 164.67it/s]
 56%|█████▌    | 4491/8000 [00:25<00:20, 168.28it/s]
 56%|█████▋    | 4509/8000 [00:25<00:20, 170.20it/s]
 57%|█████▋    | 4527/8000 [00:25<00:24, 139.55it/s]
 57%|█████▋    | 4542/8000 [00:25<00:28, 120.95it/s]
 57%|█████▋    | 4556/8000 [00:25<00:27, 124.23it/s]
 57%|█████▋    | 4572/8000 [00:26<00:26, 130.15it/s]
 57%|█████▋    | 4594/8000 [00:26<00:23, 147.92it/s]
 58%|█████▊    | 4614/8000 [00:26<00:21, 160.36it/s]
 58%|█████▊    | 4632/8000 [00:26<00:20, 161.12it/s]
 58%|█████▊    | 4653/8000 [00:26<00:19, 172.64it/s]
 58%|█████▊    | 4672/8000 [00:26<00:18, 176.74it/s]
 59%|█████▊    | 4691/8000 [00:26<00:18, 177.93it/s]
 59%|█████▉    | 4710/8000 [00:26<00:18, 174.63it/s]
 59%|█████▉    | 4728/8000 [00:26<00:18, 172.92it/s]
 59%|█████▉    | 4748/8000 [00:27<00:18, 178.60it/s]
 60%|█████▉    | 4768/8000 [00:27<00:17, 182.91it/s]
 60%|█████▉    | 4790/8000 [00:27<00:16, 191.32it/s]
 60%|██████    | 4810/8000 [00:27<00:16, 192.33it/s]
 60%|██████    | 4830/8000 [00:27<00:17, 180.56it/s]
 61%|██████    | 4849/8000 [00:27<00:19, 157.79it/s]
 61%|██████    | 4866/8000 [00:27<00:21, 144.78it/s]
 61%|██████    | 4882/8000 [00:27<00:21, 146.72it/s]
 61%|██████▏   | 4900/8000 [00:27<00:20, 151.50it/s]
 61%|██████▏   | 4917/8000 [00:28<00:19, 155.86it/s]
 62%|██████▏   | 4934/8000 [00:28<00:19, 158.60it/s]
 62%|██████▏   | 4954/8000 [00:28<00:18, 166.93it/s]
 62%|██████▏   | 4976/8000 [00:28<00:16, 178.00it/s]
 62%|██████▏   | 4997/8000 [00:28<00:16, 185.25it/s]2021-05-01 15:24:32,089 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5018/8000 [00:28<00:15, 191.68it/s]
 63%|██████▎   | 5041/8000 [00:28<00:14, 198.53it/s]
 63%|██████▎   | 5063/8000 [00:28<00:14, 204.10it/s]
 64%|██████▎   | 5085/8000 [00:28<00:13, 208.40it/s]
 64%|██████▍   | 5107/8000 [00:29<00:14, 201.74it/s]
 64%|██████▍   | 5130/8000 [00:29<00:13, 207.19it/s]
 64%|██████▍   | 5152/8000 [00:29<00:13, 210.82it/s]
 65%|██████▍   | 5175/8000 [00:29<00:13, 213.70it/s]
 65%|██████▍   | 5197/8000 [00:29<00:15, 176.26it/s]
 65%|██████▌   | 5216/8000 [00:29<00:18, 154.49it/s]
 65%|██████▌   | 5233/8000 [00:29<00:18, 147.33it/s]
 66%|██████▌   | 5249/8000 [00:29<00:19, 140.86it/s]
 66%|██████▌   | 5265/8000 [00:30<00:18, 145.78it/s]
 66%|██████▌   | 5284/8000 [00:30<00:17, 154.74it/s]
 66%|██████▋   | 5303/8000 [00:30<00:16, 162.46it/s]
 66%|██████▋   | 5320/8000 [00:30<00:16, 163.95it/s]
 67%|██████▋   | 5337/8000 [00:30<00:16, 165.53it/s]
 67%|██████▋   | 5359/8000 [00:30<00:14, 176.79it/s]
 67%|██████▋   | 5378/8000 [00:30<00:14, 179.23it/s]
 68%|██████▊   | 5400/8000 [00:30<00:13, 188.73it/s]
 68%|██████▊   | 5420/8000 [00:30<00:13, 189.25it/s]
 68%|██████▊   | 5442/8000 [00:30<00:13, 196.71it/s]
 68%|██████▊   | 5467/8000 [00:31<00:12, 208.89it/s]
 69%|██████▊   | 5493/8000 [00:31<00:11, 221.72it/s]
 69%|██████▉   | 5516/8000 [00:31<00:11, 213.49it/s]
 69%|██████▉   | 5538/8000 [00:31<00:16, 145.01it/s]
 69%|██████▉   | 5556/8000 [00:31<00:17, 140.74it/s]
 70%|██████▉   | 5573/8000 [00:31<00:18, 133.98it/s]
 70%|██████▉   | 5595/8000 [00:31<00:15, 150.46it/s]
 70%|███████   | 5617/8000 [00:32<00:14, 165.09it/s]
 70%|███████   | 5639/8000 [00:32<00:13, 178.18it/s]
 71%|███████   | 5660/8000 [00:32<00:12, 186.18it/s]
 71%|███████   | 5681/8000 [00:32<00:12, 191.34it/s]
 71%|███████▏  | 5703/8000 [00:32<00:11, 197.12it/s]
 72%|███████▏  | 5726/8000 [00:32<00:11, 204.98it/s]
 72%|███████▏  | 5748/8000 [00:32<00:11, 203.02it/s]
 72%|███████▏  | 5770/8000 [00:32<00:10, 205.38it/s]
 72%|███████▏  | 5792/8000 [00:32<00:10, 207.47it/s]
 73%|███████▎  | 5813/8000 [00:32<00:10, 207.72it/s]
 73%|███████▎  | 5834/8000 [00:33<00:10, 208.27it/s]
 73%|███████▎  | 5855/8000 [00:33<00:10, 199.24it/s]
 73%|███████▎  | 5876/8000 [00:33<00:13, 153.20it/s]
 74%|███████▎  | 5894/8000 [00:33<00:14, 140.88it/s]
 74%|███████▍  | 5910/8000 [00:33<00:15, 139.25it/s]
 74%|███████▍  | 5925/8000 [00:33<00:15, 131.06it/s]
 74%|███████▍  | 5946/8000 [00:33<00:13, 147.31it/s]
 75%|███████▍  | 5967/8000 [00:33<00:12, 161.02it/s]
 75%|███████▍  | 5989/8000 [00:34<00:11, 173.95it/s]2021-05-01 15:24:37,705 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6011/8000 [00:34<00:10, 184.72it/s]
 75%|███████▌  | 6032/8000 [00:34<00:10, 191.29it/s]
 76%|███████▌  | 6053/8000 [00:34<00:09, 196.44it/s]
 76%|███████▌  | 6076/8000 [00:34<00:09, 203.87it/s]
 76%|███████▌  | 6097/8000 [00:34<00:09, 203.41it/s]
 76%|███████▋  | 6120/8000 [00:34<00:08, 209.14it/s]
 77%|███████▋  | 6143/8000 [00:34<00:08, 212.96it/s]
 77%|███████▋  | 6166/8000 [00:34<00:08, 216.13it/s]
 77%|███████▋  | 6188/8000 [00:35<00:08, 215.10it/s]
 78%|███████▊  | 6210/8000 [00:35<00:08, 216.26it/s]
 78%|███████▊  | 6232/8000 [00:35<00:08, 209.33it/s]
 78%|███████▊  | 6254/8000 [00:35<00:11, 155.37it/s]
 78%|███████▊  | 6272/8000 [00:35<00:11, 145.16it/s]
 79%|███████▊  | 6289/8000 [00:35<00:11, 143.22it/s]
 79%|███████▉  | 6305/8000 [00:35<00:11, 146.30it/s]
 79%|███████▉  | 6328/8000 [00:35<00:10, 163.06it/s]
 79%|███████▉  | 6351/8000 [00:36<00:09, 178.43it/s]
 80%|███████▉  | 6372/8000 [00:36<00:08, 186.32it/s]
 80%|███████▉  | 6395/8000 [00:36<00:08, 196.09it/s]
 80%|████████  | 6418/8000 [00:36<00:07, 202.95it/s]
 81%|████████  | 6441/8000 [00:36<00:07, 209.81it/s]
 81%|████████  | 6463/8000 [00:36<00:07, 209.58it/s]
 81%|████████  | 6485/8000 [00:36<00:07, 211.90it/s]
 81%|████████▏ | 6508/8000 [00:36<00:06, 216.13it/s]
 82%|████████▏ | 6530/8000 [00:36<00:06, 211.79it/s]
