2021-05-01 16:53:30,129 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:53:30,141 INFO     Geo: cqd
2021-05-01 16:53:30,141 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 16:53:30,141 INFO     #entity: 14505
2021-05-01 16:53:30,141 INFO     #relation: 474
2021-05-01 16:53:30,141 INFO     #max steps: 1000
2021-05-01 16:53:30,141 INFO     Evaluate unoins using: DNF
2021-05-01 16:53:30,141 INFO     loading data
2021-05-01 16:54:08,237 INFO     Training info:
2021-05-01 16:54:08,238 INFO     Validation info:
2021-05-01 16:54:08,238 INFO     1p: 20101
2021-05-01 16:54:08,248 INFO     Test info:
2021-05-01 16:54:08,248 INFO     1p: 22812
2021-05-01 16:54:08,697 INFO     Model Parameter Configuration:
2021-05-01 16:54:08,697 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 16:54:08,697 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 16:54:08,698 INFO     Parameter Number: 29958000
2021-05-01 16:54:13,543 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 16:54:13,929 INFO     tasks = 1p
2021-05-01 16:54:13,929 INFO     init_step = 99999
2021-05-01 16:54:13,929 INFO     batch_size = 1000
2021-05-01 16:54:13,929 INFO     hidden_dim = 1000
2021-05-01 16:54:13,930 INFO     gamma = 12.000000
2021-05-01 16:54:13,930 INFO     Evaluating on Valid Dataset...

 51%|█████     | 10178/20101 [00:41<00:42, 232.35it/s]
 51%|█████     | 10208/20101 [00:41<00:39, 248.15it/s]
 51%|█████     | 10238/20101 [00:41<00:37, 261.56it/s]
 51%|█████     | 10268/20101 [00:41<00:36, 271.32it/s]
 51%|█████     | 10299/20101 [00:41<00:34, 280.10it/s]
 51%|█████▏    | 10330/20101 [00:41<00:34, 286.90it/s]
 52%|█████▏    | 10361/20101 [00:42<00:33, 290.49it/s]
 52%|█████▏    | 10391/20101 [00:42<00:33, 288.22it/s]
 52%|█████▏    | 10421/20101 [00:42<00:33, 291.56it/s]
 52%|█████▏    | 10452/20101 [00:42<00:32, 296.25it/s]
 52%|█████▏    | 10483/20101 [00:42<00:32, 297.60it/s]
 52%|█████▏    | 10513/20101 [00:42<00:33, 287.57it/s]
 52%|█████▏    | 10542/20101 [00:42<00:49, 194.04it/s]
 53%|█████▎    | 10571/20101 [00:42<00:44, 213.07it/s]
 53%|█████▎    | 10596/20101 [00:43<00:48, 197.99it/s]
 53%|█████▎    | 10619/20101 [00:43<00:47, 201.34it/s]
 53%|█████▎    | 10649/20101 [00:43<00:42, 222.24it/s]
 53%|█████▎    | 10679/20101 [00:43<00:39, 240.18it/s]
 53%|█████▎    | 10708/20101 [00:43<00:37, 252.08it/s]
 53%|█████▎    | 10738/20101 [00:43<00:35, 263.60it/s]
 54%|█████▎    | 10769/20101 [00:43<00:33, 275.09it/s]
 54%|█████▎    | 10799/20101 [00:43<00:33, 281.56it/s]
 54%|█████▍    | 10830/20101 [00:43<00:32, 287.22it/s]
 54%|█████▍    | 10861/20101 [00:44<00:31, 291.20it/s]
 54%|█████▍    | 10891/20101 [00:44<00:31, 291.00it/s]
 54%|█████▍    | 10922/20101 [00:44<00:31, 295.13it/s]
 54%|█████▍    | 10953/20101 [00:44<00:30, 297.31it/s]
 55%|█████▍    | 10983/20101 [00:44<00:30, 297.38it/s]2021-05-01 16:54:58,463 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11013/20101 [00:44<00:34, 266.81it/s]
 55%|█████▍    | 11041/20101 [00:44<00:46, 196.61it/s]
 55%|█████▌    | 11065/20101 [00:44<00:44, 204.34it/s]
 55%|█████▌    | 11088/20101 [00:45<00:44, 201.57it/s]
 55%|█████▌    | 11110/20101 [00:45<00:43, 204.97it/s]
 55%|█████▌    | 11140/20101 [00:45<00:39, 226.27it/s]
 56%|█████▌    | 11171/20101 [00:45<00:36, 245.03it/s]
 56%|█████▌    | 11201/20101 [00:45<00:34, 257.32it/s]
 56%|█████▌    | 11232/20101 [00:45<00:32, 269.29it/s]
 56%|█████▌    | 11262/20101 [00:45<00:32, 275.77it/s]
 56%|█████▌    | 11294/20101 [00:45<00:30, 287.53it/s]
 56%|█████▋    | 11325/20101 [00:45<00:30, 292.32it/s]
 56%|█████▋    | 11355/20101 [00:45<00:29, 294.09it/s]
 57%|█████▋    | 11385/20101 [00:46<00:29, 295.65it/s]
 57%|█████▋    | 11416/20101 [00:46<00:28, 299.77it/s]
 57%|█████▋    | 11447/20101 [00:46<00:28, 299.84it/s]
 57%|█████▋    | 11478/20101 [00:46<00:28, 300.58it/s]
 57%|█████▋    | 11509/20101 [00:46<00:30, 281.65it/s]
 57%|█████▋    | 11538/20101 [00:46<00:43, 198.00it/s]
 58%|█████▊    | 11566/20101 [00:46<00:39, 214.60it/s]
 58%|█████▊    | 11591/20101 [00:47<00:41, 204.00it/s]
 58%|█████▊    | 11614/20101 [00:47<00:41, 206.95it/s]
 58%|█████▊    | 11644/20101 [00:47<00:37, 227.92it/s]
 58%|█████▊    | 11676/20101 [00:47<00:34, 247.78it/s]
 58%|█████▊    | 11706/20101 [00:47<00:32, 260.41it/s]
 58%|█████▊    | 11737/20101 [00:47<00:30, 272.57it/s]
 59%|█████▊    | 11768/20101 [00:47<00:29, 280.85it/s]
 59%|█████▊    | 11799/20101 [00:47<00:28, 287.63it/s]
 59%|█████▉    | 11829/20101 [00:47<00:28, 290.64it/s]
 59%|█████▉    | 11860/20101 [00:47<00:27, 294.63it/s]
 59%|█████▉    | 11891/20101 [00:48<00:27, 296.24it/s]
 59%|█████▉    | 11922/20101 [00:48<00:27, 299.69it/s]
 59%|█████▉    | 11953/20101 [00:48<00:27, 300.78it/s]
 60%|█████▉    | 11984/20101 [00:48<00:26, 301.82it/s]2021-05-01 16:55:02,320 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12015/20101 [00:48<00:31, 256.39it/s]
 60%|█████▉    | 12042/20101 [00:48<00:39, 202.36it/s]
 60%|██████    | 12065/20101 [00:48<00:38, 207.38it/s]
 60%|██████    | 12088/20101 [00:48<00:38, 207.66it/s]
 60%|██████    | 12111/20101 [00:49<00:39, 200.28it/s]
 60%|██████    | 12141/20101 [00:49<00:35, 221.67it/s]
 61%|██████    | 12173/20101 [00:49<00:32, 243.87it/s]
 61%|██████    | 12203/20101 [00:49<00:30, 256.42it/s]
 61%|██████    | 12235/20101 [00:49<00:29, 270.84it/s]
 61%|██████    | 12266/20101 [00:49<00:27, 280.88it/s]
 61%|██████    | 12298/20101 [00:49<00:26, 289.81it/s]
 61%|██████▏   | 12329/20101 [00:49<00:26, 293.58it/s]
 61%|██████▏   | 12361/20101 [00:49<00:25, 298.54it/s]
 62%|██████▏   | 12392/20101 [00:49<00:25, 299.80it/s]
 62%|██████▏   | 12423/20101 [00:50<00:25, 300.14it/s]
 62%|██████▏   | 12455/20101 [00:50<00:25, 303.06it/s]
 62%|██████▏   | 12486/20101 [00:50<00:25, 302.97it/s]
 62%|██████▏   | 12517/20101 [00:50<00:25, 299.95it/s]
 62%|██████▏   | 12548/20101 [00:50<00:34, 216.20it/s]
 63%|██████▎   | 12573/20101 [00:50<00:35, 212.98it/s]
 63%|██████▎   | 12597/20101 [00:50<00:36, 205.20it/s]
 63%|██████▎   | 12620/20101 [00:50<00:38, 194.01it/s]
 63%|██████▎   | 12649/20101 [00:51<00:34, 215.38it/s]
 63%|██████▎   | 12680/20101 [00:51<00:31, 236.72it/s]
 63%|██████▎   | 12711/20101 [00:51<00:29, 252.81it/s]
 63%|██████▎   | 12742/20101 [00:51<00:27, 266.43it/s]
 64%|██████▎   | 12772/20101 [00:51<00:26, 274.24it/s]
 64%|██████▎   | 12805/20101 [00:51<00:25, 287.83it/s]
 64%|██████▍   | 12836/20101 [00:51<00:24, 293.82it/s]
 64%|██████▍   | 12867/20101 [00:51<00:24, 290.30it/s]
 64%|██████▍   | 12898/20101 [00:51<00:24, 294.36it/s]
 64%|██████▍   | 12929/20101 [00:52<00:24, 296.59it/s]
 64%|██████▍   | 12960/20101 [00:52<00:23, 297.98it/s]
 65%|██████▍   | 12991/20101 [00:52<00:23, 301.07it/s]2021-05-01 16:55:06,175 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13022/20101 [00:52<00:24, 291.42it/s]
 65%|██████▍   | 13052/20101 [00:52<00:34, 202.00it/s]
 65%|██████▌   | 13079/20101 [00:52<00:32, 216.98it/s]
 65%|██████▌   | 13104/20101 [00:52<00:34, 202.90it/s]
 65%|██████▌   | 13127/20101 [00:52<00:34, 204.56it/s]
 65%|██████▌   | 13157/20101 [00:53<00:30, 224.53it/s]
 66%|██████▌   | 13189/20101 [00:53<00:28, 245.05it/s]
 66%|██████▌   | 13220/20101 [00:53<00:26, 259.74it/s]
 66%|██████▌   | 13251/20101 [00:53<00:25, 271.71it/s]
 66%|██████▌   | 13282/20101 [00:53<00:24, 280.46it/s]
 66%|██████▌   | 13314/20101 [00:53<00:23, 289.91it/s]
 66%|██████▋   | 13345/20101 [00:53<00:23, 293.11it/s]
 67%|██████▋   | 13375/20101 [00:53<00:22, 293.85it/s]
 67%|██████▋   | 13406/20101 [00:53<00:22, 297.39it/s]
 67%|██████▋   | 13437/20101 [00:53<00:22, 299.12it/s]
 67%|██████▋   | 13469/20101 [00:54<00:21, 302.58it/s]
 67%|██████▋   | 13500/20101 [00:54<00:22, 298.59it/s]
 67%|██████▋   | 13530/20101 [00:54<00:24, 264.44it/s]
 67%|██████▋   | 13558/20101 [00:54<00:33, 196.38it/s]
 68%|██████▊   | 13581/20101 [00:54<00:33, 194.32it/s]
 68%|██████▊   | 13603/20101 [00:54<00:33, 191.89it/s]
 68%|██████▊   | 13626/20101 [00:54<00:32, 200.30it/s]
 68%|██████▊   | 13656/20101 [00:54<00:29, 221.31it/s]
 68%|██████▊   | 13686/20101 [00:55<00:26, 239.89it/s]
 68%|██████▊   | 13716/20101 [00:55<00:25, 255.14it/s]
 68%|██████▊   | 13747/20101 [00:55<00:23, 267.20it/s]
 69%|██████▊   | 13776/20101 [00:55<00:23, 272.11it/s]
 69%|██████▊   | 13806/20101 [00:55<00:22, 278.07it/s]
 69%|██████▉   | 13835/20101 [00:55<00:22, 281.53it/s]
 69%|██████▉   | 13866/20101 [00:55<00:21, 288.43it/s]
 69%|██████▉   | 13896/20101 [00:55<00:21, 289.67it/s]
 69%|██████▉   | 13927/20101 [00:55<00:21, 293.67it/s]
 69%|██████▉   | 13957/20101 [00:55<00:20, 295.01it/s]
 70%|██████▉   | 13987/20101 [00:56<00:20, 296.42it/s]2021-05-01 16:55:10,080 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14017/20101 [00:56<00:22, 271.87it/s]
 70%|██████▉   | 14045/20101 [00:56<00:31, 193.31it/s]
 70%|██████▉   | 14068/20101 [00:56<00:31, 191.23it/s]
 70%|███████   | 14090/20101 [00:56<00:31, 193.63it/s]
 70%|███████   | 14112/20101 [00:56<00:29, 200.05it/s]
 70%|███████   | 14143/20101 [00:56<00:26, 222.49it/s]
 71%|███████   | 14174/20101 [00:57<00:24, 241.98it/s]
 71%|███████   | 14204/20101 [00:57<00:23, 255.79it/s]
 71%|███████   | 14234/20101 [00:57<00:21, 266.99it/s]
 71%|███████   | 14264/20101 [00:57<00:21, 275.06it/s]
 71%|███████   | 14294/20101 [00:57<00:20, 280.27it/s]
 71%|███████▏  | 14323/20101 [00:57<00:20, 281.85it/s]
 71%|███████▏  | 14353/20101 [00:57<00:20, 286.89it/s]
 72%|███████▏  | 14383/20101 [00:57<00:19, 288.94it/s]
 72%|███████▏  | 14414/20101 [00:57<00:19, 293.32it/s]
 72%|███████▏  | 14444/20101 [00:57<00:19, 294.71it/s]
 72%|███████▏  | 14474/20101 [00:58<00:19, 295.52it/s]
 72%|███████▏  | 14504/20101 [00:58<00:21, 260.87it/s]
 72%|███████▏  | 14531/20101 [00:58<00:28, 194.90it/s]
 72%|███████▏  | 14554/20101 [00:58<00:28, 192.59it/s]
 73%|███████▎  | 14576/20101 [00:58<00:28, 197.00it/s]
 73%|███████▎  | 14598/20101 [00:58<00:27, 197.86it/s]
 73%|███████▎  | 14627/20101 [00:58<00:25, 217.79it/s]
 73%|███████▎  | 14658/20101 [00:58<00:22, 237.78it/s]
 73%|███████▎  | 14687/20101 [00:59<00:21, 250.38it/s]
 73%|███████▎  | 14717/20101 [00:59<00:20, 262.99it/s]
 73%|███████▎  | 14747/20101 [00:59<00:19, 272.73it/s]
 74%|███████▎  | 14779/20101 [00:59<00:18, 284.15it/s]
 74%|███████▎  | 14809/20101 [00:59<00:18, 284.71it/s]
 74%|███████▍  | 14840/20101 [00:59<00:18, 289.63it/s]
 74%|███████▍  | 14870/20101 [00:59<00:17, 292.35it/s]
 74%|███████▍  | 14902/20101 [00:59<00:17, 297.49it/s]
 74%|███████▍  | 14933/20101 [00:59<00:17, 298.21it/s]
 74%|███████▍  | 14964/20101 [00:59<00:17, 299.09it/s]
 75%|███████▍  | 14995/20101 [01:00<00:19, 264.53it/s]2021-05-01 16:55:14,093 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15023/20101 [01:00<00:25, 198.02it/s]
 75%|███████▍  | 15046/20101 [01:00<00:26, 188.53it/s]
 75%|███████▍  | 15069/20101 [01:00<00:25, 198.21it/s]
 75%|███████▌  | 15091/20101 [01:00<00:25, 199.02it/s]
 75%|███████▌  | 15120/20101 [01:00<00:22, 219.70it/s]
 75%|███████▌  | 15151/20101 [01:00<00:20, 239.69it/s]
 76%|███████▌  | 15180/20101 [01:00<00:19, 252.45it/s]
 76%|███████▌  | 15211/20101 [01:01<00:18, 267.14it/s]
 76%|███████▌  | 15241/20101 [01:01<00:17, 274.81it/s]
 76%|███████▌  | 15273/20101 [01:01<00:16, 284.52it/s]
 76%|███████▌  | 15303/20101 [01:01<00:16, 286.56it/s]
 76%|███████▋  | 15333/20101 [01:01<00:16, 286.58it/s]
 76%|███████▋  | 15363/20101 [01:01<00:16, 288.80it/s]
 77%|███████▋  | 15393/20101 [01:01<00:16, 291.09it/s]
 77%|███████▋  | 15423/20101 [01:01<00:15, 293.16it/s]
 77%|███████▋  | 15454/20101 [01:01<00:15, 295.66it/s]
 77%|███████▋  | 15484/20101 [01:02<00:16, 273.59it/s]
 77%|███████▋  | 15512/20101 [01:02<00:23, 193.38it/s]
 77%|███████▋  | 15535/20101 [01:02<00:23, 193.19it/s]
 77%|███████▋  | 15557/20101 [01:02<00:23, 192.68it/s]
 78%|███████▊  | 15579/20101 [01:02<00:22, 199.77it/s]
 78%|███████▊  | 15608/20101 [01:02<00:20, 219.73it/s]
 78%|███████▊  | 15638/20101 [01:02<00:18, 238.60it/s]
 78%|███████▊  | 15669/20101 [01:02<00:17, 254.43it/s]
 78%|███████▊  | 15700/20101 [01:03<00:16, 266.96it/s]
 78%|███████▊  | 15731/20101 [01:03<00:15, 276.19it/s]
 78%|███████▊  | 15762/20101 [01:03<00:15, 283.54it/s]
 79%|███████▊  | 15793/20101 [01:03<00:14, 289.00it/s]
 79%|███████▊  | 15823/20101 [01:03<00:14, 288.70it/s]
 79%|███████▉  | 15854/20101 [01:03<00:14, 292.92it/s]
 79%|███████▉  | 15885/20101 [01:03<00:14, 296.01it/s]
 79%|███████▉  | 15915/20101 [01:03<00:14, 296.96it/s]
 79%|███████▉  | 15946/20101 [01:03<00:13, 298.10it/s]
 79%|███████▉  | 15976/20101 [01:03<00:15, 274.27it/s]2021-05-01 16:55:18,075 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16004/20101 [01:04<00:20, 199.16it/s]
 80%|███████▉  | 16028/20101 [01:04<00:20, 202.43it/s]
 80%|███████▉  | 16051/20101 [01:04<00:20, 198.99it/s]
 80%|███████▉  | 16073/20101 [01:04<00:21, 187.50it/s]
 80%|████████  | 16103/20101 [01:04<00:18, 210.50it/s]
 80%|████████  | 16133/20101 [01:04<00:17, 231.07it/s]
 80%|████████  | 16164/20101 [01:04<00:15, 249.11it/s]
 81%|████████  | 16195/20101 [01:04<00:14, 262.64it/s]
 81%|████████  | 16226/20101 [01:05<00:14, 274.44it/s]
 81%|████████  | 16256/20101 [01:05<00:13, 280.31it/s]
 81%|████████  | 16286/20101 [01:05<00:13, 285.68it/s]
 81%|████████  | 16316/20101 [01:05<00:13, 289.45it/s]
 81%|████████▏ | 16346/20101 [01:05<00:12, 289.82it/s]
 81%|████████▏ | 16376/20101 [01:05<00:12, 290.50it/s]
 82%|████████▏ | 16406/20101 [01:05<00:12, 291.12it/s]
 82%|████████▏ | 16436/20101 [01:05<00:12, 293.37it/s]
 82%|████████▏ | 16466/20101 [01:05<00:12, 285.77it/s]
 82%|████████▏ | 16495/20101 [01:06<00:16, 224.97it/s]
 82%|████████▏ | 16520/20101 [01:06<00:18, 197.53it/s]
 82%|████████▏ | 16542/20101 [01:06<00:18, 196.13it/s]
 82%|████████▏ | 16564/20101 [01:06<00:18, 186.39it/s]
 83%|████████▎ | 16595/20101 [01:06<00:16, 210.95it/s]
 83%|████████▎ | 16625/20101 [01:06<00:15, 230.74it/s]
 83%|████████▎ | 16655/20101 [01:06<00:13, 247.12it/s]
 83%|████████▎ | 16686/20101 [01:06<00:13, 261.01it/s]
 83%|████████▎ | 16717/20101 [01:07<00:12, 272.52it/s]
 83%|████████▎ | 16748/20101 [01:07<00:11, 280.40it/s]
 83%|████████▎ | 16779/20101 [01:07<00:11, 287.48it/s]
 84%|████████▎ | 16810/20101 [01:07<00:11, 292.46it/s]
 84%|████████▍ | 16841/20101 [01:07<00:11, 295.22it/s]
 84%|████████▍ | 16871/20101 [01:07<00:11, 292.71it/s]
 84%|████████▍ | 16901/20101 [01:07<00:11, 289.84it/s]
 84%|████████▍ | 16931/20101 [01:07<00:10, 291.11it/s]
 84%|████████▍ | 16961/20101 [01:07<00:11, 271.13it/s]
 85%|████████▍ | 16989/20101 [01:08<00:16, 192.53it/s]2021-05-01 16:55:22,072 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17012/20101 [01:08<00:15, 193.50it/s]
 85%|████████▍ | 17034/20101 [01:08<00:15, 193.71it/s]
 85%|████████▍ | 17058/20101 [01:08<00:14, 204.46it/s]
 85%|████████▌ | 17087/20101 [01:08<00:13, 224.19it/s]
 85%|████████▌ | 17118/20101 [01:08<00:12, 242.69it/s]
 85%|████████▌ | 17148/20101 [01:08<00:11, 255.13it/s]
 85%|████████▌ | 17179/20101 [01:08<00:10, 269.23it/s]
 86%|████████▌ | 17209/20101 [01:08<00:10, 277.39it/s]
 86%|████████▌ | 17239/20101 [01:09<00:10, 283.50it/s]
 86%|████████▌ | 17269/20101 [01:09<00:09, 287.36it/s]
 86%|████████▌ | 17299/20101 [01:09<00:09, 289.72it/s]
 86%|████████▌ | 17330/20101 [01:09<00:09, 293.94it/s]
 86%|████████▋ | 17360/20101 [01:09<00:09, 293.06it/s]
 87%|████████▋ | 17391/20101 [01:09<00:09, 296.09it/s]
 87%|████████▋ | 17421/20101 [01:09<00:09, 296.69it/s]
 87%|████████▋ | 17451/20101 [01:09<00:10, 259.97it/s]
 87%|████████▋ | 17478/20101 [01:10<00:13, 199.86it/s]
 87%|████████▋ | 17504/20101 [01:10<00:12, 214.49it/s]
 87%|████████▋ | 17528/20101 [01:10<00:13, 197.14it/s]
 87%|████████▋ | 17550/20101 [01:10<00:13, 192.08it/s]
 87%|████████▋ | 17581/20101 [01:10<00:11, 215.56it/s]
 88%|████████▊ | 17611/20101 [01:10<00:10, 233.67it/s]
 88%|████████▊ | 17640/20101 [01:10<00:09, 248.04it/s]
 88%|████████▊ | 17670/20101 [01:10<00:09, 261.61it/s]
 88%|████████▊ | 17701/20101 [01:10<00:08, 273.08it/s]
 88%|████████▊ | 17732/20101 [01:10<00:08, 281.85it/s]
 88%|████████▊ | 17762/20101 [01:11<00:08, 286.81it/s]
 89%|████████▊ | 17793/20101 [01:11<00:07, 291.79it/s]
 89%|████████▊ | 17823/20101 [01:11<00:07, 292.37it/s]
 89%|████████▉ | 17854/20101 [01:11<00:07, 296.00it/s]
 89%|████████▉ | 17884/20101 [01:11<00:07, 290.61it/s]
 89%|████████▉ | 17914/20101 [01:11<00:07, 292.46it/s]
 89%|████████▉ | 17944/20101 [01:11<00:07, 282.25it/s]
 89%|████████▉ | 17973/20101 [01:11<00:09, 223.90it/s]
 90%|████████▉ | 17998/20101 [01:12<00:10, 203.02it/s]2021-05-01 16:55:25,998 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18021/20101 [01:12<00:10, 200.01it/s]
 90%|████████▉ | 18043/20101 [01:12<00:10, 187.34it/s]
 90%|████████▉ | 18072/20101 [01:12<00:09, 209.01it/s]
 90%|█████████ | 18102/20101 [01:12<00:08, 228.45it/s]
 90%|█████████ | 18131/20101 [01:12<00:08, 243.80it/s]
 90%|█████████ | 18162/20101 [01:12<00:07, 259.55it/s]
 91%|█████████ | 18193/20101 [01:12<00:07, 270.88it/s]
 91%|█████████ | 18223/20101 [01:12<00:06, 278.81it/s]
 91%|█████████ | 18254/20101 [01:13<00:06, 285.07it/s]
 91%|█████████ | 18284/20101 [01:13<00:06, 288.92it/s]
 91%|█████████ | 18315/20101 [01:13<00:06, 293.47it/s]
 91%|█████████▏| 18346/20101 [01:13<00:05, 296.06it/s]
 91%|█████████▏| 18377/20101 [01:13<00:05, 297.47it/s]
 92%|█████████▏| 18407/20101 [01:13<00:05, 298.19it/s]
 92%|█████████▏| 18437/20101 [01:13<00:05, 295.43it/s]
 92%|█████████▏| 18467/20101 [01:13<00:07, 225.37it/s]
 92%|█████████▏| 18493/20101 [01:13<00:07, 204.15it/s]
 92%|█████████▏| 18516/20101 [01:14<00:07, 200.71it/s]
 92%|█████████▏| 18538/20101 [01:14<00:08, 189.14it/s]
 92%|█████████▏| 18569/20101 [01:14<00:07, 213.27it/s]
 93%|█████████▎| 18599/20101 [01:14<00:06, 233.47it/s]
 93%|█████████▎| 18627/20101 [01:14<00:06, 245.58it/s]
 93%|█████████▎| 18657/20101 [01:14<00:05, 259.29it/s]
 93%|█████████▎| 18688/20101 [01:14<00:05, 270.46it/s]
 93%|█████████▎| 18719/20101 [01:14<00:04, 280.45it/s]
 93%|█████████▎| 18749/20101 [01:14<00:04, 285.36it/s]
 93%|█████████▎| 18780/20101 [01:15<00:04, 292.27it/s]
 94%|█████████▎| 18810/20101 [01:15<00:04, 291.66it/s]
 94%|█████████▎| 18840/20101 [01:15<00:04, 294.02it/s]
 94%|█████████▍| 18870/20101 [01:15<00:04, 293.82it/s]
 94%|█████████▍| 18902/20101 [01:15<00:04, 298.85it/s]
 94%|█████████▍| 18933/20101 [01:15<00:04, 286.52it/s]
 94%|█████████▍| 18962/20101 [01:15<00:05, 225.27it/s]
 94%|█████████▍| 18987/20101 [01:15<00:05, 201.79it/s]2021-05-01 16:55:29,947 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19010/20101 [01:16<00:05, 200.46it/s]
 95%|█████████▍| 19032/20101 [01:16<00:05, 187.91it/s]
 95%|█████████▍| 19062/20101 [01:16<00:04, 211.12it/s]
 95%|█████████▍| 19093/20101 [01:16<00:04, 232.17it/s]
 95%|█████████▌| 19124/20101 [01:16<00:03, 250.91it/s]
 95%|█████████▌| 19154/20101 [01:16<00:03, 261.41it/s]
 95%|█████████▌| 19183/20101 [01:16<00:03, 267.91it/s]
 96%|█████████▌| 19214/20101 [01:16<00:03, 277.76it/s]
 96%|█████████▌| 19244/20101 [01:16<00:03, 282.24it/s]
 96%|█████████▌| 19275/20101 [01:16<00:02, 289.33it/s]
 96%|█████████▌| 19305/20101 [01:17<00:02, 290.39it/s]
 96%|█████████▌| 19336/20101 [01:17<00:02, 293.95it/s]
 96%|█████████▋| 19367/20101 [01:17<00:02, 297.38it/s]
 97%|█████████▋| 19398/20101 [01:17<00:02, 299.27it/s]
 97%|█████████▋| 19429/20101 [01:17<00:02, 275.55it/s]
 97%|█████████▋| 19458/20101 [01:17<00:03, 195.99it/s]
 97%|█████████▋| 19482/20101 [01:17<00:03, 204.74it/s]
 97%|█████████▋| 19506/20101 [01:18<00:02, 201.98it/s]
 97%|█████████▋| 19529/20101 [01:18<00:02, 202.85it/s]
 97%|█████████▋| 19559/20101 [01:18<00:02, 223.74it/s]
 97%|█████████▋| 19589/20101 [01:18<00:02, 241.35it/s]
 98%|█████████▊| 19620/20101 [01:18<00:01, 256.88it/s]
 98%|█████████▊| 19650/20101 [01:18<00:01, 268.16it/s]
 98%|█████████▊| 19679/20101 [01:18<00:01, 272.89it/s]
 98%|█████████▊| 19708/20101 [01:18<00:01, 277.41it/s]
 98%|█████████▊| 19738/20101 [01:18<00:01, 281.41it/s]
 98%|█████████▊| 19768/20101 [01:18<00:01, 285.81it/s]
 98%|█████████▊| 19798/20101 [01:19<00:01, 289.00it/s]
 99%|█████████▊| 19829/20101 [01:19<00:00, 293.00it/s]
 99%|█████████▉| 19859/20101 [01:19<00:00, 293.54it/s]
 99%|█████████▉| 19889/20101 [01:19<00:00, 292.61it/s]
 99%|█████████▉| 19919/20101 [01:19<00:00, 275.05it/s]
 99%|█████████▉| 19947/20101 [01:19<00:00, 193.46it/s]
 99%|█████████▉| 19974/20101 [01:19<00:00, 210.19it/s]
 99%|█████████▉| 19998/20101 [01:19<00:00, 197.29it/s]2021-05-01 16:55:33,907 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20020/20101 [01:20<00:00, 198.14it/s]
100%|█████████▉| 20050/20101 [01:20<00:00, 219.97it/s]
100%|█████████▉| 20079/20101 [01:20<00:00, 236.22it/s]
100%|██████████| 20101/20101 [01:20<00:00, 250.20it/s]
2021-05-01 16:55:34,303 INFO     Valid 1p MRR at step 99999: 0.447021
2021-05-01 16:55:34,303 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-05-01 16:55:34,304 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-05-01 16:55:34,304 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-05-01 16:55:34,304 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-05-01 16:55:34,306 INFO     Valid average MRR at step 99999: 0.447021
2021-05-01 16:55:34,306 INFO     Valid average HITS1 at step 99999: 0.336811
2021-05-01 16:55:34,307 INFO     Valid average HITS3 at step 99999: 0.498794
2021-05-01 16:55:34,307 INFO     Valid average HITS10 at step 99999: 0.670260
2021-05-01 16:55:34,307 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-05-01 16:55:34,316 INFO     Evaluating the model... (0/22812)

  0%|          | 27/22812 [00:00<01:25, 268.02it/s]
  0%|          | 56/22812 [00:00<01:23, 272.97it/s]
  0%|          | 86/22812 [00:00<01:22, 277.02it/s]
  1%|          | 116/22812 [00:00<01:20, 282.77it/s]
  1%|          | 146/22812 [00:00<01:19, 285.18it/s]
  1%|          | 176/22812 [00:00<01:18, 288.49it/s]
  1%|          | 206/22812 [00:00<01:17, 291.31it/s]
  1%|          | 237/22812 [00:00<01:16, 294.13it/s]
  1%|          | 266/22812 [00:00<01:17, 291.43it/s]
  1%|▏         | 295/22812 [00:01<01:18, 287.57it/s]
  1%|▏         | 324/22812 [00:01<01:41, 220.56it/s]
  2%|▏         | 348/22812 [00:01<01:53, 198.36it/s]
  2%|▏         | 370/22812 [00:01<01:55, 193.59it/s]
  2%|▏         | 391/22812 [00:01<02:03, 181.82it/s]
  2%|▏         | 420/22812 [00:01<01:49, 204.05it/s]
  2%|▏         | 449/22812 [00:01<01:40, 223.21it/s]
  2%|▏         | 479/22812 [00:01<01:32, 241.45it/s]
  2%|▏         | 508/22812 [00:02<01:28, 253.44it/s]
