2021-05-01 04:37:54,559 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:37:54,560 INFO     Geo: cqd
2021-05-01 04:37:54,560 INFO     Data Path: data/NELL-betae
2021-05-01 04:37:54,560 INFO     #entity: 63361
2021-05-01 04:37:54,560 INFO     #relation: 400
2021-05-01 04:37:54,560 INFO     #max steps: 1000
2021-05-01 04:37:54,560 INFO     Evaluate unoins using: DNF
2021-05-01 04:37:54,560 INFO     loading data
2021-05-01 04:38:09,983 INFO     Training info:
2021-05-01 04:38:09,986 INFO     Validation info:
2021-05-01 04:38:09,987 INFO     3i: 4000
2021-05-01 04:38:09,988 INFO     Test info:
2021-05-01 04:38:09,988 INFO     3i: 4000
2021-05-01 04:38:11,626 INFO     Model Parameter Configuration:
2021-05-01 04:38:11,626 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:38:11,627 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:38:11,627 INFO     Parameter Number: 127522000
2021-05-01 04:38:15,049 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:38:16,092 INFO     tasks = 3i
2021-05-01 04:38:16,093 INFO     init_step = 99999
2021-05-01 04:38:16,093 INFO     batch_size = 1000
2021-05-01 04:38:16,093 INFO     hidden_dim = 1000
2021-05-01 04:38:16,093 INFO     gamma = 12.000000
2021-05-01 04:38:16,093 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2895/4000 [00:42<00:15, 70.88it/s]
 73%|███████▎  | 2904/4000 [00:42<00:14, 73.82it/s]
 73%|███████▎  | 2913/4000 [00:42<00:14, 76.09it/s]
 73%|███████▎  | 2921/4000 [00:42<00:14, 76.49it/s]
 73%|███████▎  | 2929/4000 [00:42<00:14, 74.61it/s]
 73%|███████▎  | 2937/4000 [00:42<00:14, 75.08it/s]
 74%|███████▎  | 2946/4000 [00:42<00:13, 77.39it/s]
 74%|███████▍  | 2955/4000 [00:42<00:13, 78.03it/s]
 74%|███████▍  | 2963/4000 [00:42<00:14, 73.42it/s]
 74%|███████▍  | 2971/4000 [00:43<00:14, 71.18it/s]
 74%|███████▍  | 2979/4000 [00:43<00:14, 72.41it/s]
 75%|███████▍  | 2987/4000 [00:43<00:13, 73.48it/s]
 75%|███████▍  | 2995/4000 [00:43<00:13, 74.02it/s]2021-05-01 04:38:59,518 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:43<00:13, 75.19it/s]
 75%|███████▌  | 3011/4000 [00:43<00:12, 76.15it/s]
 75%|███████▌  | 3019/4000 [00:43<00:13, 74.07it/s]
 76%|███████▌  | 3027/4000 [00:43<00:14, 65.53it/s]
 76%|███████▌  | 3035/4000 [00:43<00:13, 69.17it/s]
 76%|███████▌  | 3044/4000 [00:44<00:13, 72.54it/s]
 76%|███████▋  | 3052/4000 [00:44<00:13, 72.67it/s]
 76%|███████▋  | 3060/4000 [00:44<00:13, 72.06it/s]
 77%|███████▋  | 3068/4000 [00:44<00:12, 73.31it/s]
 77%|███████▋  | 3076/4000 [00:44<00:12, 73.61it/s]
 77%|███████▋  | 3084/4000 [00:44<00:12, 73.35it/s]
 77%|███████▋  | 3092/4000 [00:44<00:13, 69.37it/s]
 78%|███████▊  | 3100/4000 [00:44<00:12, 70.76it/s]
 78%|███████▊  | 3108/4000 [00:44<00:12, 71.48it/s]
 78%|███████▊  | 3116/4000 [00:45<00:13, 67.69it/s]
 78%|███████▊  | 3123/4000 [00:45<00:12, 68.07it/s]
 78%|███████▊  | 3131/4000 [00:45<00:12, 69.87it/s]
 78%|███████▊  | 3140/4000 [00:45<00:11, 73.21it/s]
 79%|███████▊  | 3148/4000 [00:45<00:11, 74.97it/s]
 79%|███████▉  | 3156/4000 [00:45<00:11, 76.00it/s]
 79%|███████▉  | 3164/4000 [00:45<00:11, 75.66it/s]
 79%|███████▉  | 3172/4000 [00:45<00:10, 76.11it/s]
 80%|███████▉  | 3181/4000 [00:45<00:10, 78.08it/s]
 80%|███████▉  | 3190/4000 [00:46<00:10, 78.39it/s]
 80%|███████▉  | 3198/4000 [00:46<00:10, 73.75it/s]
 80%|████████  | 3206/4000 [00:46<00:11, 67.35it/s]
 80%|████████  | 3213/4000 [00:46<00:12, 64.32it/s]
 80%|████████  | 3220/4000 [00:46<00:12, 64.12it/s]
 81%|████████  | 3227/4000 [00:46<00:12, 63.39it/s]
 81%|████████  | 3234/4000 [00:46<00:12, 62.99it/s]
 81%|████████  | 3242/4000 [00:46<00:11, 65.87it/s]
 81%|████████▏ | 3251/4000 [00:46<00:10, 69.85it/s]
 81%|████████▏ | 3259/4000 [00:47<00:10, 70.74it/s]
 82%|████████▏ | 3267/4000 [00:47<00:10, 71.06it/s]
 82%|████████▏ | 3275/4000 [00:47<00:10, 70.92it/s]
 82%|████████▏ | 3283/4000 [00:47<00:10, 69.29it/s]
 82%|████████▏ | 3291/4000 [00:47<00:10, 70.35it/s]
 82%|████████▎ | 3300/4000 [00:47<00:09, 73.50it/s]
 83%|████████▎ | 3308/4000 [00:47<00:09, 75.26it/s]
 83%|████████▎ | 3316/4000 [00:47<00:09, 73.45it/s]
 83%|████████▎ | 3324/4000 [00:47<00:09, 72.14it/s]
 83%|████████▎ | 3332/4000 [00:48<00:09, 69.47it/s]
 83%|████████▎ | 3339/4000 [00:48<00:10, 65.64it/s]
 84%|████████▎ | 3346/4000 [00:48<00:11, 57.62it/s]
 84%|████████▍ | 3353/4000 [00:48<00:10, 59.19it/s]
 84%|████████▍ | 3360/4000 [00:48<00:10, 61.80it/s]
 84%|████████▍ | 3367/4000 [00:48<00:09, 63.40it/s]
 84%|████████▍ | 3375/4000 [00:48<00:09, 67.23it/s]
 85%|████████▍ | 3384/4000 [00:48<00:08, 70.93it/s]
 85%|████████▍ | 3393/4000 [00:48<00:08, 73.80it/s]
 85%|████████▌ | 3402/4000 [00:49<00:07, 76.48it/s]
 85%|████████▌ | 3410/4000 [00:49<00:07, 75.40it/s]
 85%|████████▌ | 3418/4000 [00:49<00:07, 75.59it/s]
 86%|████████▌ | 3426/4000 [00:49<00:08, 71.16it/s]
 86%|████████▌ | 3434/4000 [00:49<00:08, 63.44it/s]
 86%|████████▌ | 3441/4000 [00:49<00:08, 63.36it/s]
 86%|████████▌ | 3448/4000 [00:49<00:09, 61.32it/s]
 86%|████████▋ | 3455/4000 [00:49<00:08, 62.10it/s]
 87%|████████▋ | 3464/4000 [00:50<00:08, 66.86it/s]
 87%|████████▋ | 3472/4000 [00:50<00:07, 69.63it/s]
 87%|████████▋ | 3480/4000 [00:50<00:07, 70.31it/s]
 87%|████████▋ | 3488/4000 [00:50<00:07, 70.72it/s]
 87%|████████▋ | 3496/4000 [00:50<00:07, 69.26it/s]
 88%|████████▊ | 3504/4000 [00:50<00:06, 70.96it/s]
 88%|████████▊ | 3512/4000 [00:50<00:06, 73.45it/s]
 88%|████████▊ | 3521/4000 [00:50<00:06, 75.42it/s]
 88%|████████▊ | 3529/4000 [00:50<00:06, 74.43it/s]
 88%|████████▊ | 3537/4000 [00:51<00:06, 74.07it/s]
 89%|████████▊ | 3545/4000 [00:51<00:06, 71.22it/s]
 89%|████████▉ | 3553/4000 [00:51<00:06, 68.02it/s]
 89%|████████▉ | 3561/4000 [00:51<00:06, 70.84it/s]
 89%|████████▉ | 3569/4000 [00:51<00:06, 68.23it/s]
 89%|████████▉ | 3578/4000 [00:51<00:05, 71.36it/s]
 90%|████████▉ | 3586/4000 [00:51<00:05, 73.56it/s]
 90%|████████▉ | 3594/4000 [00:51<00:05, 71.32it/s]
 90%|█████████ | 3602/4000 [00:51<00:05, 72.75it/s]
 90%|█████████ | 3611/4000 [00:52<00:05, 75.18it/s]
 90%|█████████ | 3620/4000 [00:52<00:04, 76.78it/s]
 91%|█████████ | 3629/4000 [00:52<00:04, 77.69it/s]
 91%|█████████ | 3637/4000 [00:52<00:04, 77.21it/s]
 91%|█████████ | 3645/4000 [00:52<00:04, 77.60it/s]
 91%|█████████▏| 3653/4000 [00:52<00:04, 76.27it/s]
 92%|█████████▏| 3662/4000 [00:52<00:04, 77.77it/s]
 92%|█████████▏| 3671/4000 [00:52<00:04, 79.41it/s]
 92%|█████████▏| 3679/4000 [00:52<00:04, 77.07it/s]
 92%|█████████▏| 3687/4000 [00:53<00:04, 71.15it/s]
 92%|█████████▏| 3695/4000 [00:53<00:04, 66.98it/s]
 93%|█████████▎| 3704/4000 [00:53<00:04, 70.86it/s]
 93%|█████████▎| 3713/4000 [00:53<00:03, 73.51it/s]
 93%|█████████▎| 3721/4000 [00:53<00:03, 74.32it/s]
 93%|█████████▎| 3729/4000 [00:53<00:03, 73.75it/s]
 93%|█████████▎| 3737/4000 [00:53<00:03, 74.63it/s]
 94%|█████████▎| 3745/4000 [00:53<00:03, 75.47it/s]
 94%|█████████▍| 3753/4000 [00:53<00:03, 75.30it/s]
 94%|█████████▍| 3761/4000 [00:54<00:03, 74.67it/s]
 94%|█████████▍| 3770/4000 [00:54<00:02, 76.73it/s]
 94%|█████████▍| 3778/4000 [00:54<00:02, 77.57it/s]
 95%|█████████▍| 3786/4000 [00:54<00:02, 76.32it/s]
 95%|█████████▍| 3794/4000 [00:54<00:02, 76.21it/s]
 95%|█████████▌| 3802/4000 [00:54<00:02, 74.87it/s]
 95%|█████████▌| 3810/4000 [00:54<00:02, 72.84it/s]
 95%|█████████▌| 3818/4000 [00:54<00:02, 62.61it/s]
 96%|█████████▌| 3825/4000 [00:55<00:02, 62.88it/s]
 96%|█████████▌| 3833/4000 [00:55<00:02, 66.55it/s]
 96%|█████████▌| 3841/4000 [00:55<00:02, 69.93it/s]
 96%|█████████▌| 3849/4000 [00:55<00:02, 72.02it/s]
 96%|█████████▋| 3857/4000 [00:55<00:01, 73.53it/s]
 97%|█████████▋| 3865/4000 [00:55<00:01, 75.10it/s]
 97%|█████████▋| 3874/4000 [00:55<00:01, 76.97it/s]
 97%|█████████▋| 3883/4000 [00:55<00:01, 78.38it/s]
 97%|█████████▋| 3891/4000 [00:55<00:01, 78.77it/s]
 97%|█████████▋| 3899/4000 [00:55<00:01, 78.04it/s]
 98%|█████████▊| 3907/4000 [00:56<00:01, 77.85it/s]
 98%|█████████▊| 3915/4000 [00:56<00:01, 72.53it/s]
 98%|█████████▊| 3923/4000 [00:56<00:01, 70.51it/s]
 98%|█████████▊| 3931/4000 [00:56<00:01, 67.63it/s]
 98%|█████████▊| 3939/4000 [00:56<00:00, 70.82it/s]
 99%|█████████▊| 3947/4000 [00:56<00:00, 72.90it/s]
 99%|█████████▉| 3955/4000 [00:56<00:00, 74.56it/s]
 99%|█████████▉| 3964/4000 [00:56<00:00, 76.64it/s]
 99%|█████████▉| 3973/4000 [00:56<00:00, 77.79it/s]
100%|█████████▉| 3981/4000 [00:57<00:00, 78.38it/s]
100%|█████████▉| 3990/4000 [00:57<00:00, 79.19it/s]
100%|█████████▉| 3998/4000 [00:57<00:00, 78.96it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.82it/s]
2021-05-01 04:39:13,389 INFO     Valid 3i MRR at step 99999: 0.474638
2021-05-01 04:39:13,389 INFO     Valid 3i HITS1 at step 99999: 0.364762
2021-05-01 04:39:13,389 INFO     Valid 3i HITS3 at step 99999: 0.527213
2021-05-01 04:39:13,389 INFO     Valid 3i HITS10 at step 99999: 0.694473
2021-05-01 04:39:13,389 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 04:39:13,391 INFO     Valid average MRR at step 99999: 0.474638
2021-05-01 04:39:13,391 INFO     Valid average HITS1 at step 99999: 0.364762
2021-05-01 04:39:13,391 INFO     Valid average HITS3 at step 99999: 0.527213
2021-05-01 04:39:13,392 INFO     Valid average HITS10 at step 99999: 0.694473
2021-05-01 04:39:13,393 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:39:13,409 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 73.99it/s]
  0%|          | 16/4000 [00:00<00:53, 73.96it/s]
  1%|          | 24/4000 [00:00<00:54, 72.83it/s]
  1%|          | 31/4000 [00:00<00:58, 68.01it/s]
  1%|          | 37/4000 [00:00<01:02, 63.69it/s]
  1%|          | 44/4000 [00:00<01:01, 64.26it/s]
  1%|▏         | 50/4000 [00:00<01:03, 62.69it/s]
  1%|▏         | 58/4000 [00:00<00:59, 66.45it/s]
  2%|▏         | 66/4000 [00:00<00:57, 68.90it/s]
  2%|▏         | 74/4000 [00:01<00:55, 71.32it/s]
  2%|▏         | 82/4000 [00:01<00:53, 72.66it/s]
  2%|▏         | 91/4000 [00:01<00:51, 75.50it/s]
  2%|▎         | 100/4000 [00:01<00:50, 76.67it/s]
  3%|▎         | 108/4000 [00:01<00:50, 77.01it/s]
  3%|▎         | 116/4000 [00:01<00:50, 77.48it/s]
  3%|▎         | 124/4000 [00:01<00:49, 77.61it/s]
  3%|▎         | 132/4000 [00:01<00:51, 74.86it/s]
  4%|▎         | 140/4000 [00:01<00:52, 73.67it/s]
  4%|▎         | 148/4000 [00:02<00:53, 72.02it/s]
  4%|▍         | 156/4000 [00:02<00:58, 65.70it/s]
  4%|▍         | 164/4000 [00:02<00:55, 68.92it/s]
  4%|▍         | 172/4000 [00:02<00:57, 66.92it/s]
  4%|▍         | 180/4000 [00:02<00:54, 69.51it/s]
  5%|▍         | 189/4000 [00:02<00:52, 73.02it/s]
  5%|▍         | 197/4000 [00:02<00:51, 74.55it/s]
  5%|▌         | 205/4000 [00:02<00:49, 75.93it/s]
  5%|▌         | 213/4000 [00:02<00:49, 76.93it/s]
  6%|▌         | 221/4000 [00:03<00:48, 77.22it/s]
  6%|▌         | 229/4000 [00:03<00:49, 76.22it/s]
  6%|▌         | 238/4000 [00:03<00:48, 77.34it/s]
  6%|▌         | 246/4000 [00:03<00:48, 78.11it/s]
  6%|▋         | 254/4000 [00:03<00:48, 77.30it/s]
  7%|▋         | 262/4000 [00:03<00:48, 76.43it/s]
  7%|▋         | 270/4000 [00:03<00:49, 74.64it/s]
  7%|▋         | 278/4000 [00:03<00:55, 67.22it/s]
  7%|▋         | 286/4000 [00:03<00:53, 68.86it/s]
  7%|▋         | 294/4000 [00:04<00:56, 65.97it/s]
  8%|▊         | 303/4000 [00:04<00:52, 70.38it/s]
  8%|▊         | 311/4000 [00:04<00:51, 72.32it/s]
  8%|▊         | 319/4000 [00:04<00:49, 73.86it/s]
  8%|▊         | 328/4000 [00:04<00:48, 75.59it/s]
  8%|▊         | 337/4000 [00:04<00:47, 76.80it/s]
  9%|▊         | 345/4000 [00:04<00:47, 76.36it/s]
  9%|▉         | 353/4000 [00:04<00:47, 76.25it/s]
  9%|▉         | 361/4000 [00:04<00:47, 76.18it/s]
  9%|▉         | 369/4000 [00:05<00:47, 75.85it/s]
  9%|▉         | 377/4000 [00:05<00:50, 72.32it/s]
 10%|▉         | 385/4000 [00:05<00:51, 69.56it/s]
 10%|▉         | 393/4000 [00:05<00:56, 64.09it/s]
 10%|█         | 401/4000 [00:05<00:53, 67.37it/s]
 10%|█         | 408/4000 [00:05<00:54, 65.83it/s]
 10%|█         | 416/4000 [00:05<00:52, 68.72it/s]
 11%|█         | 425/4000 [00:05<00:49, 72.25it/s]
 11%|█         | 434/4000 [00:05<00:47, 74.90it/s]
 11%|█         | 443/4000 [00:06<00:46, 76.76it/s]
 11%|█▏        | 452/4000 [00:06<00:45, 78.06it/s]
 12%|█▏        | 460/4000 [00:06<00:46, 76.82it/s]
 12%|█▏        | 468/4000 [00:06<00:47, 74.94it/s]
 12%|█▏        | 476/4000 [00:06<00:46, 75.24it/s]
 12%|█▏        | 485/4000 [00:06<00:45, 76.42it/s]
 12%|█▏        | 493/4000 [00:06<00:45, 76.94it/s]
 13%|█▎        | 501/4000 [00:06<00:48, 72.82it/s]
 13%|█▎        | 509/4000 [00:06<00:48, 72.32it/s]
 13%|█▎        | 518/4000 [00:07<00:46, 75.33it/s]
 13%|█▎        | 526/4000 [00:07<00:48, 71.72it/s]
 13%|█▎        | 535/4000 [00:07<00:46, 74.52it/s]
 14%|█▎        | 543/4000 [00:07<00:46, 74.87it/s]
 14%|█▍        | 551/4000 [00:07<00:48, 70.77it/s]
 14%|█▍        | 559/4000 [00:07<00:49, 69.52it/s]
 14%|█▍        | 567/4000 [00:07<00:51, 66.74it/s]
 14%|█▍        | 574/4000 [00:07<00:52, 65.13it/s]
 15%|█▍        | 582/4000 [00:08<00:49, 68.61it/s]
 15%|█▍        | 590/4000 [00:08<00:47, 71.12it/s]
 15%|█▍        | 598/4000 [00:08<00:47, 71.67it/s]
 15%|█▌        | 606/4000 [00:08<00:49, 67.90it/s]
 15%|█▌        | 614/4000 [00:08<00:48, 69.90it/s]
 16%|█▌        | 622/4000 [00:08<00:47, 71.48it/s]
 16%|█▌        | 630/4000 [00:08<00:45, 73.28it/s]
 16%|█▌        | 638/4000 [00:08<00:45, 74.32it/s]
 16%|█▌        | 646/4000 [00:08<00:44, 74.61it/s]
 16%|█▋        | 654/4000 [00:09<00:50, 66.27it/s]
 17%|█▋        | 661/4000 [00:09<00:50, 65.94it/s]
 17%|█▋        | 669/4000 [00:09<00:49, 67.57it/s]
 17%|█▋        | 677/4000 [00:09<00:47, 69.41it/s]
 17%|█▋        | 685/4000 [00:09<00:50, 65.52it/s]
 17%|█▋        | 692/4000 [00:09<00:51, 64.54it/s]
 17%|█▋        | 699/4000 [00:09<00:51, 63.63it/s]
 18%|█▊        | 706/4000 [00:09<00:51, 63.51it/s]
 18%|█▊        | 715/4000 [00:09<00:48, 68.23it/s]
 18%|█▊        | 723/4000 [00:10<00:46, 70.83it/s]
 18%|█▊        | 732/4000 [00:10<00:44, 73.21it/s]
 19%|█▊        | 741/4000 [00:10<00:43, 75.40it/s]
 19%|█▉        | 750/4000 [00:10<00:42, 77.14it/s]
 19%|█▉        | 759/4000 [00:10<00:41, 78.65it/s]
 19%|█▉        | 767/4000 [00:10<00:41, 77.69it/s]
 19%|█▉        | 775/4000 [00:10<00:43, 73.55it/s]
 20%|█▉        | 783/4000 [00:10<00:44, 72.85it/s]
 20%|█▉        | 791/4000 [00:10<00:45, 69.81it/s]
 20%|█▉        | 799/4000 [00:11<00:46, 69.29it/s]
 20%|██        | 806/4000 [00:11<00:48, 65.91it/s]
 20%|██        | 814/4000 [00:11<00:47, 67.57it/s]
 21%|██        | 821/4000 [00:11<00:51, 61.88it/s]
 21%|██        | 828/4000 [00:11<00:51, 61.32it/s]
 21%|██        | 836/4000 [00:11<00:48, 65.83it/s]
 21%|██        | 845/4000 [00:11<00:45, 70.04it/s]
 21%|██▏       | 854/4000 [00:11<00:43, 72.70it/s]
 22%|██▏       | 862/4000 [00:11<00:42, 74.69it/s]
 22%|██▏       | 871/4000 [00:12<00:40, 77.01it/s]
 22%|██▏       | 879/4000 [00:12<00:40, 77.04it/s]
 22%|██▏       | 888/4000 [00:12<00:39, 78.92it/s]
 22%|██▏       | 897/4000 [00:12<00:38, 80.19it/s]
 23%|██▎       | 906/4000 [00:12<00:39, 78.80it/s]
 23%|██▎       | 914/4000 [00:12<00:41, 74.78it/s]
 23%|██▎       | 922/4000 [00:12<00:42, 72.19it/s]
 23%|██▎       | 930/4000 [00:12<00:43, 69.93it/s]
 23%|██▎       | 938/4000 [00:13<00:45, 67.20it/s]
 24%|██▎       | 945/4000 [00:13<00:49, 61.50it/s]
 24%|██▍       | 952/4000 [00:13<00:52, 57.81it/s]
 24%|██▍       | 960/4000 [00:13<00:49, 61.68it/s]
 24%|██▍       | 968/4000 [00:13<00:45, 65.95it/s]
 24%|██▍       | 975/4000 [00:13<00:45, 66.07it/s]
 25%|██▍       | 983/4000 [00:13<00:43, 69.32it/s]
 25%|██▍       | 991/4000 [00:13<00:42, 70.08it/s]
 25%|██▍       | 999/4000 [00:13<00:43, 69.40it/s]2021-05-01 04:39:27,384 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:14<00:43, 68.60it/s]
 25%|██▌       | 1015/4000 [00:14<00:42, 69.53it/s]
 26%|██▌       | 1022/4000 [00:14<00:43, 68.84it/s]
 26%|██▌       | 1029/4000 [00:14<00:43, 68.16it/s]
 26%|██▌       | 1036/4000 [00:14<00:51, 58.08it/s]
 26%|██▌       | 1044/4000 [00:14<00:46, 63.23it/s]
 26%|██▋       | 1051/4000 [00:14<00:46, 63.88it/s]
 26%|██▋       | 1060/4000 [00:14<00:42, 68.59it/s]
 27%|██▋       | 1069/4000 [00:14<00:40, 72.47it/s]
 27%|██▋       | 1078/4000 [00:15<00:39, 74.92it/s]
 27%|██▋       | 1086/4000 [00:15<00:38, 75.92it/s]
 27%|██▋       | 1094/4000 [00:15<00:37, 76.89it/s]
 28%|██▊       | 1103/4000 [00:15<00:37, 78.02it/s]
 28%|██▊       | 1112/4000 [00:15<00:36, 78.64it/s]
 28%|██▊       | 1120/4000 [00:15<00:36, 78.30it/s]
 28%|██▊       | 1129/4000 [00:15<00:36, 79.21it/s]
 28%|██▊       | 1137/4000 [00:15<00:36, 78.40it/s]
 29%|██▊       | 1145/4000 [00:15<00:36, 77.73it/s]
 29%|██▉       | 1153/4000 [00:16<00:39, 72.66it/s]
 29%|██▉       | 1161/4000 [00:16<00:39, 72.21it/s]
 29%|██▉       | 1169/4000 [00:16<00:38, 74.21it/s]
 29%|██▉       | 1177/4000 [00:16<00:39, 72.16it/s]
 30%|██▉       | 1185/4000 [00:16<00:38, 73.56it/s]
 30%|██▉       | 1194/4000 [00:16<00:36, 75.92it/s]
 30%|███       | 1203/4000 [00:16<00:36, 77.67it/s]
 30%|███       | 1212/4000 [00:16<00:35, 79.01it/s]
 30%|███       | 1220/4000 [00:16<00:36, 75.27it/s]
 31%|███       | 1228/4000 [00:17<00:36, 74.92it/s]
 31%|███       | 1236/4000 [00:17<00:36, 75.94it/s]
 31%|███       | 1244/4000 [00:17<00:36, 75.98it/s]
 31%|███▏      | 1253/4000 [00:17<00:35, 77.54it/s]
 32%|███▏      | 1261/4000 [00:17<00:35, 76.64it/s]
 32%|███▏      | 1269/4000 [00:17<00:35, 77.24it/s]
 32%|███▏      | 1277/4000 [00:17<00:38, 71.13it/s]
 32%|███▏      | 1285/4000 [00:17<00:37, 72.50it/s]
 32%|███▏      | 1293/4000 [00:17<00:40, 67.47it/s]
 32%|███▎      | 1300/4000 [00:18<00:40, 66.72it/s]
 33%|███▎      | 1308/4000 [00:18<00:38, 69.63it/s]
 33%|███▎      | 1317/4000 [00:18<00:36, 73.11it/s]
 33%|███▎      | 1325/4000 [00:18<00:36, 73.65it/s]
 33%|███▎      | 1333/4000 [00:18<00:36, 73.39it/s]
 34%|███▎      | 1341/4000 [00:18<00:36, 73.72it/s]
 34%|███▎      | 1349/4000 [00:18<00:35, 75.46it/s]
 34%|███▍      | 1358/4000 [00:18<00:34, 77.59it/s]
 34%|███▍      | 1367/4000 [00:18<00:33, 78.42it/s]
 34%|███▍      | 1375/4000 [00:19<00:34, 76.00it/s]
 35%|███▍      | 1383/4000 [00:19<00:36, 71.95it/s]
 35%|███▍      | 1391/4000 [00:19<00:36, 70.65it/s]
 35%|███▍      | 1399/4000 [00:19<00:40, 64.09it/s]
 35%|███▌      | 1407/4000 [00:19<00:38, 67.11it/s]
 35%|███▌      | 1414/4000 [00:19<00:38, 66.95it/s]
 36%|███▌      | 1422/4000 [00:19<00:37, 68.15it/s]
 36%|███▌      | 1430/4000 [00:19<00:37, 68.68it/s]
 36%|███▌      | 1437/4000 [00:19<00:37, 68.53it/s]
 36%|███▌      | 1444/4000 [00:20<00:37, 68.50it/s]
 36%|███▋      | 1452/4000 [00:20<00:35, 71.04it/s]
 36%|███▋      | 1460/4000 [00:20<00:34, 72.90it/s]
 37%|███▋      | 1468/4000 [00:20<00:34, 73.26it/s]
 37%|███▋      | 1476/4000 [00:20<00:34, 73.87it/s]
 37%|███▋      | 1484/4000 [00:20<00:33, 74.63it/s]
 37%|███▋      | 1493/4000 [00:20<00:32, 76.76it/s]
 38%|███▊      | 1501/4000 [00:20<00:32, 76.23it/s]
 38%|███▊      | 1509/4000 [00:20<00:34, 71.99it/s]
 38%|███▊      | 1517/4000 [00:21<00:35, 69.91it/s]
 38%|███▊      | 1525/4000 [00:21<00:35, 69.79it/s]
 38%|███▊      | 1533/4000 [00:21<00:36, 66.88it/s]
 39%|███▊      | 1541/4000 [00:21<00:35, 69.55it/s]
 39%|███▊      | 1549/4000 [00:21<00:34, 70.18it/s]
 39%|███▉      | 1557/4000 [00:21<00:34, 71.04it/s]
 39%|███▉      | 1565/4000 [00:21<00:33, 72.04it/s]
 39%|███▉      | 1573/4000 [00:21<00:33, 72.86it/s]
 40%|███▉      | 1581/4000 [00:21<00:32, 73.92it/s]
 40%|███▉      | 1590/4000 [00:22<00:31, 76.11it/s]
 40%|███▉      | 1598/4000 [00:22<00:31, 75.93it/s]
 40%|████      | 1606/4000 [00:22<00:31, 75.99it/s]
 40%|████      | 1614/4000 [00:22<00:31, 75.01it/s]
 41%|████      | 1622/4000 [00:22<00:31, 74.66it/s]
 41%|████      | 1630/4000 [00:22<00:33, 71.07it/s]
 41%|████      | 1638/4000 [00:22<00:34, 69.39it/s]
 41%|████      | 1645/4000 [00:22<00:34, 67.70it/s]
 41%|████▏     | 1653/4000 [00:22<00:34, 68.60it/s]
 42%|████▏     | 1661/4000 [00:23<00:33, 69.70it/s]
 42%|████▏     | 1669/4000 [00:23<00:32, 72.18it/s]
 42%|████▏     | 1677/4000 [00:23<00:31, 74.16it/s]
 42%|████▏     | 1686/4000 [00:23<00:30, 76.18it/s]
 42%|████▏     | 1695/4000 [00:23<00:29, 77.92it/s]
 43%|████▎     | 1703/4000 [00:23<00:29, 78.12it/s]
 43%|████▎     | 1711/4000 [00:23<00:30, 75.61it/s]
 43%|████▎     | 1719/4000 [00:23<00:31, 73.55it/s]
 43%|████▎     | 1727/4000 [00:23<00:30, 73.89it/s]
 43%|████▎     | 1735/4000 [00:24<00:31, 71.74it/s]
 44%|████▎     | 1743/4000 [00:24<00:32, 69.12it/s]
 44%|████▍     | 1750/4000 [00:24<00:34, 64.53it/s]
 44%|████▍     | 1758/4000 [00:24<00:32, 67.97it/s]
 44%|████▍     | 1765/4000 [00:24<00:35, 63.30it/s]
 44%|████▍     | 1773/4000 [00:24<00:33, 66.85it/s]
 45%|████▍     | 1781/4000 [00:24<00:31, 69.85it/s]
 45%|████▍     | 1789/4000 [00:24<00:32, 68.87it/s]
 45%|████▍     | 1797/4000 [00:24<00:30, 71.77it/s]
 45%|████▌     | 1805/4000 [00:25<00:30, 72.90it/s]
 45%|████▌     | 1813/4000 [00:25<00:29, 74.70it/s]
 46%|████▌     | 1822/4000 [00:25<00:28, 76.05it/s]
 46%|████▌     | 1830/4000 [00:25<00:28, 75.17it/s]
 46%|████▌     | 1838/4000 [00:25<00:29, 73.84it/s]
 46%|████▌     | 1846/4000 [00:25<00:29, 72.58it/s]
 46%|████▋     | 1854/4000 [00:25<00:30, 70.78it/s]
 47%|████▋     | 1862/4000 [00:25<00:34, 61.30it/s]
 47%|████▋     | 1870/4000 [00:26<00:33, 63.86it/s]
 47%|████▋     | 1877/4000 [00:26<00:33, 63.73it/s]
 47%|████▋     | 1886/4000 [00:26<00:31, 68.08it/s]
 47%|████▋     | 1894/4000 [00:26<00:29, 70.28it/s]
 48%|████▊     | 1902/4000 [00:26<00:29, 70.01it/s]
 48%|████▊     | 1911/4000 [00:26<00:28, 72.93it/s]
 48%|████▊     | 1920/4000 [00:26<00:27, 75.05it/s]
 48%|████▊     | 1928/4000 [00:26<00:27, 75.07it/s]
 48%|████▊     | 1936/4000 [00:26<00:27, 76.42it/s]
