2021-05-03 14:35:09,433 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:35:09,434 INFO     Geo: cqd
2021-05-03 14:35:09,434 INFO     Data Path: data/NELL-betae
2021-05-03 14:35:09,434 INFO     #entity: 63361
2021-05-03 14:35:09,434 INFO     #relation: 400
2021-05-03 14:35:09,434 INFO     #max steps: 1000
2021-05-03 14:35:09,434 INFO     Evaluate unoins using: DNF
2021-05-03 14:35:09,435 INFO     loading data
2021-05-03 14:35:25,575 INFO     Training info:
2021-05-03 14:35:25,578 INFO     Validation info:
2021-05-03 14:35:25,579 INFO     pni: 4000
2021-05-03 14:35:25,580 INFO     Test info:
2021-05-03 14:35:25,580 INFO     pni: 4000
2021-05-03 14:35:27,021 INFO     Model Parameter Configuration:
2021-05-03 14:35:27,022 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:35:27,022 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:35:27,022 INFO     Parameter Number: 127522000
2021-05-03 14:35:31,972 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:35:33,012 INFO     tasks = pni
2021-05-03 14:35:33,012 INFO     init_step = 99999
2021-05-03 14:35:33,012 INFO     batch_size = 1000
2021-05-03 14:35:33,012 INFO     hidden_dim = 1000
2021-05-03 14:35:33,012 INFO     gamma = 12.000000
2021-05-03 14:35:33,012 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2908/4000 [00:42<00:15, 71.01it/s]
 73%|███████▎  | 2916/4000 [00:42<00:14, 72.82it/s]
 73%|███████▎  | 2924/4000 [00:42<00:14, 72.25it/s]
 73%|███████▎  | 2932/4000 [00:42<00:14, 72.56it/s]
 74%|███████▎  | 2940/4000 [00:42<00:14, 71.24it/s]
 74%|███████▎  | 2948/4000 [00:42<00:14, 71.22it/s]
 74%|███████▍  | 2956/4000 [00:42<00:14, 71.13it/s]
 74%|███████▍  | 2964/4000 [00:42<00:15, 68.52it/s]
 74%|███████▍  | 2971/4000 [00:42<00:14, 68.81it/s]
 74%|███████▍  | 2979/4000 [00:43<00:14, 69.42it/s]
 75%|███████▍  | 2987/4000 [00:43<00:14, 70.64it/s]
 75%|███████▍  | 2995/4000 [00:43<00:14, 71.43it/s]2021-05-03 14:36:16,416 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:43<00:13, 71.95it/s]
 75%|███████▌  | 3011/4000 [00:43<00:13, 71.97it/s]
 75%|███████▌  | 3019/4000 [00:43<00:13, 70.82it/s]
 76%|███████▌  | 3027/4000 [00:43<00:16, 57.93it/s]
 76%|███████▌  | 3034/4000 [00:43<00:17, 54.77it/s]
 76%|███████▌  | 3040/4000 [00:44<00:18, 52.13it/s]
 76%|███████▌  | 3046/4000 [00:44<00:18, 51.87it/s]
 76%|███████▋  | 3052/4000 [00:44<00:17, 53.81it/s]
 76%|███████▋  | 3059/4000 [00:44<00:16, 57.40it/s]
 77%|███████▋  | 3066/4000 [00:44<00:15, 60.43it/s]
 77%|███████▋  | 3074/4000 [00:44<00:14, 63.20it/s]
 77%|███████▋  | 3082/4000 [00:44<00:13, 65.81it/s]
 77%|███████▋  | 3090/4000 [00:44<00:13, 67.46it/s]
 77%|███████▋  | 3098/4000 [00:44<00:13, 68.58it/s]
 78%|███████▊  | 3106/4000 [00:45<00:12, 69.54it/s]
 78%|███████▊  | 3114/4000 [00:45<00:12, 70.25it/s]
 78%|███████▊  | 3122/4000 [00:45<00:12, 70.75it/s]
 78%|███████▊  | 3130/4000 [00:45<00:12, 72.20it/s]
 78%|███████▊  | 3138/4000 [00:45<00:11, 73.52it/s]
 79%|███████▊  | 3147/4000 [00:45<00:11, 75.90it/s]
 79%|███████▉  | 3156/4000 [00:45<00:10, 77.74it/s]
 79%|███████▉  | 3165/4000 [00:45<00:10, 78.39it/s]
 79%|███████▉  | 3173/4000 [00:45<00:10, 76.19it/s]
 80%|███████▉  | 3181/4000 [00:46<00:11, 73.64it/s]
 80%|███████▉  | 3190/4000 [00:46<00:10, 75.73it/s]
 80%|███████▉  | 3198/4000 [00:46<00:10, 76.73it/s]
 80%|████████  | 3207/4000 [00:46<00:10, 77.93it/s]
 80%|████████  | 3216/4000 [00:46<00:09, 78.66it/s]
 81%|████████  | 3224/4000 [00:46<00:09, 78.83it/s]
 81%|████████  | 3232/4000 [00:46<00:10, 75.73it/s]
 81%|████████  | 3240/4000 [00:47<00:14, 52.05it/s]
 81%|████████  | 3247/4000 [00:47<00:14, 53.00it/s]
 81%|████████▏ | 3254/4000 [00:47<00:13, 56.12it/s]
 82%|████████▏ | 3261/4000 [00:47<00:13, 55.69it/s]
 82%|████████▏ | 3267/4000 [00:47<00:12, 56.90it/s]
 82%|████████▏ | 3274/4000 [00:47<00:12, 57.89it/s]
 82%|████████▏ | 3280/4000 [00:47<00:12, 57.34it/s]
 82%|████████▏ | 3286/4000 [00:47<00:12, 56.64it/s]
 82%|████████▏ | 3293/4000 [00:47<00:11, 59.90it/s]
 83%|████████▎ | 3302/4000 [00:48<00:10, 65.06it/s]
 83%|████████▎ | 3310/4000 [00:48<00:10, 68.87it/s]
 83%|████████▎ | 3318/4000 [00:48<00:09, 70.08it/s]
 83%|████████▎ | 3326/4000 [00:48<00:09, 72.36it/s]
 83%|████████▎ | 3334/4000 [00:48<00:08, 74.41it/s]
 84%|████████▎ | 3342/4000 [00:48<00:08, 75.65it/s]
 84%|████████▍ | 3350/4000 [00:48<00:08, 76.27it/s]
 84%|████████▍ | 3358/4000 [00:48<00:08, 75.45it/s]
 84%|████████▍ | 3366/4000 [00:48<00:08, 76.16it/s]
 84%|████████▍ | 3374/4000 [00:48<00:08, 77.13it/s]
 85%|████████▍ | 3383/4000 [00:49<00:07, 78.40it/s]
 85%|████████▍ | 3392/4000 [00:49<00:07, 79.87it/s]
 85%|████████▌ | 3401/4000 [00:49<00:07, 79.18it/s]
 85%|████████▌ | 3410/4000 [00:49<00:07, 79.75it/s]
 85%|████████▌ | 3418/4000 [00:49<00:07, 77.95it/s]
 86%|████████▌ | 3426/4000 [00:49<00:07, 77.96it/s]
 86%|████████▌ | 3434/4000 [00:49<00:07, 77.80it/s]
 86%|████████▌ | 3442/4000 [00:49<00:07, 75.53it/s]
 86%|████████▋ | 3450/4000 [00:49<00:07, 75.43it/s]
 86%|████████▋ | 3458/4000 [00:50<00:07, 68.01it/s]
 87%|████████▋ | 3465/4000 [00:50<00:07, 67.32it/s]
 87%|████████▋ | 3472/4000 [00:50<00:07, 67.06it/s]
 87%|████████▋ | 3480/4000 [00:50<00:07, 68.76it/s]
 87%|████████▋ | 3488/4000 [00:50<00:07, 70.81it/s]
 87%|████████▋ | 3496/4000 [00:50<00:06, 72.20it/s]
 88%|████████▊ | 3504/4000 [00:50<00:06, 73.28it/s]
 88%|████████▊ | 3512/4000 [00:50<00:06, 73.54it/s]
 88%|████████▊ | 3520/4000 [00:50<00:07, 68.42it/s]
 88%|████████▊ | 3527/4000 [00:51<00:07, 64.86it/s]
 88%|████████▊ | 3534/4000 [00:51<00:07, 61.46it/s]
 89%|████████▊ | 3541/4000 [00:51<00:07, 62.36it/s]
 89%|████████▊ | 3548/4000 [00:51<00:07, 63.71it/s]
 89%|████████▉ | 3555/4000 [00:51<00:07, 60.80it/s]
 89%|████████▉ | 3562/4000 [00:51<00:07, 60.20it/s]
 89%|████████▉ | 3569/4000 [00:51<00:06, 62.00it/s]
 89%|████████▉ | 3577/4000 [00:51<00:06, 64.72it/s]
 90%|████████▉ | 3584/4000 [00:52<00:06, 61.99it/s]
 90%|████████▉ | 3591/4000 [00:52<00:07, 55.57it/s]
 90%|████████▉ | 3599/4000 [00:52<00:06, 60.57it/s]
 90%|█████████ | 3607/4000 [00:52<00:06, 65.03it/s]
 90%|█████████ | 3615/4000 [00:52<00:05, 68.23it/s]
 91%|█████████ | 3623/4000 [00:52<00:05, 69.51it/s]
 91%|█████████ | 3631/4000 [00:52<00:05, 71.87it/s]
 91%|█████████ | 3640/4000 [00:52<00:04, 74.29it/s]
 91%|█████████ | 3648/4000 [00:52<00:04, 75.47it/s]
 91%|█████████▏| 3657/4000 [00:53<00:04, 77.05it/s]
 92%|█████████▏| 3665/4000 [00:53<00:04, 75.35it/s]
 92%|█████████▏| 3674/4000 [00:53<00:04, 76.90it/s]
 92%|█████████▏| 3682/4000 [00:53<00:04, 77.45it/s]
 92%|█████████▏| 3691/4000 [00:53<00:03, 78.87it/s]
 92%|█████████▎| 3700/4000 [00:53<00:03, 79.88it/s]
 93%|█████████▎| 3709/4000 [00:53<00:03, 79.03it/s]
 93%|█████████▎| 3718/4000 [00:53<00:03, 79.78it/s]
 93%|█████████▎| 3726/4000 [00:53<00:03, 77.10it/s]
 93%|█████████▎| 3735/4000 [00:54<00:03, 78.33it/s]
 94%|█████████▎| 3743/4000 [00:54<00:03, 78.53it/s]
 94%|█████████▍| 3751/4000 [00:54<00:03, 77.62it/s]
 94%|█████████▍| 3759/4000 [00:54<00:03, 77.70it/s]
 94%|█████████▍| 3768/4000 [00:54<00:02, 79.07it/s]
 94%|█████████▍| 3777/4000 [00:54<00:02, 79.75it/s]
 95%|█████████▍| 3786/4000 [00:54<00:02, 79.73it/s]
 95%|█████████▍| 3794/4000 [00:54<00:02, 69.40it/s]
 95%|█████████▌| 3802/4000 [00:54<00:03, 62.76it/s]
 95%|█████████▌| 3809/4000 [00:55<00:03, 59.40it/s]
 95%|█████████▌| 3817/4000 [00:55<00:02, 62.52it/s]
 96%|█████████▌| 3824/4000 [00:55<00:02, 62.99it/s]
 96%|█████████▌| 3831/4000 [00:55<00:02, 62.35it/s]
 96%|█████████▌| 3838/4000 [00:55<00:02, 59.47it/s]
 96%|█████████▌| 3846/4000 [00:55<00:02, 62.78it/s]
 96%|█████████▋| 3854/4000 [00:55<00:02, 65.52it/s]
 97%|█████████▋| 3862/4000 [00:55<00:02, 67.36it/s]
 97%|█████████▋| 3870/4000 [00:55<00:01, 70.16it/s]
 97%|█████████▋| 3878/4000 [00:56<00:01, 70.84it/s]
 97%|█████████▋| 3887/4000 [00:56<00:01, 73.37it/s]
 97%|█████████▋| 3896/4000 [00:56<00:01, 75.53it/s]
 98%|█████████▊| 3905/4000 [00:56<00:01, 77.15it/s]
 98%|█████████▊| 3914/4000 [00:56<00:01, 78.32it/s]
 98%|█████████▊| 3923/4000 [00:56<00:00, 78.55it/s]
 98%|█████████▊| 3932/4000 [00:56<00:00, 79.41it/s]
 99%|█████████▊| 3941/4000 [00:56<00:00, 80.60it/s]
 99%|█████████▉| 3950/4000 [00:56<00:00, 78.84it/s]
 99%|█████████▉| 3958/4000 [00:57<00:00, 78.39it/s]
 99%|█████████▉| 3966/4000 [00:57<00:00, 77.81it/s]
 99%|█████████▉| 3974/4000 [00:57<00:00, 77.26it/s]
100%|█████████▉| 3982/4000 [00:57<00:00, 76.85it/s]
100%|█████████▉| 3990/4000 [00:57<00:00, 75.77it/s]
100%|█████████▉| 3998/4000 [00:57<00:00, 74.55it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.37it/s]
2021-05-03 14:36:30,681 INFO     Valid pni MRR at step 99999: 0.041826
2021-05-03 14:36:30,681 INFO     Valid pni HITS1 at step 99999: 0.014394
2021-05-03 14:36:30,681 INFO     Valid pni HITS3 at step 99999: 0.036445
2021-05-03 14:36:30,681 INFO     Valid pni HITS10 at step 99999: 0.089099
2021-05-03 14:36:30,681 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 14:36:30,683 INFO     Valid average MRR at step 99999: 0.041826
2021-05-03 14:36:30,684 INFO     Valid average HITS1 at step 99999: 0.014394
2021-05-03 14:36:30,684 INFO     Valid average HITS3 at step 99999: 0.036445
2021-05-03 14:36:30,684 INFO     Valid average HITS10 at step 99999: 0.089099
2021-05-03 14:36:30,684 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 14:36:30,703 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:05, 61.10it/s]
  0%|          | 14/4000 [00:00<01:02, 63.39it/s]
  1%|          | 21/4000 [00:00<01:01, 64.89it/s]
  1%|          | 29/4000 [00:00<00:58, 67.98it/s]
  1%|          | 36/4000 [00:00<01:01, 64.19it/s]
  1%|          | 42/4000 [00:00<01:19, 49.56it/s]
  1%|          | 47/4000 [00:00<01:37, 40.72it/s]
  1%|▏         | 52/4000 [00:01<01:33, 42.30it/s]
  1%|▏         | 57/4000 [00:01<01:29, 44.10it/s]
  2%|▏         | 63/4000 [00:01<01:22, 47.57it/s]
  2%|▏         | 70/4000 [00:01<01:14, 52.46it/s]
  2%|▏         | 78/4000 [00:01<01:08, 57.03it/s]
  2%|▏         | 86/4000 [00:01<01:04, 60.36it/s]
  2%|▏         | 93/4000 [00:01<01:02, 62.78it/s]
  3%|▎         | 101/4000 [00:01<00:59, 65.43it/s]
  3%|▎         | 109/4000 [00:01<00:57, 67.76it/s]
  3%|▎         | 117/4000 [00:01<00:55, 69.67it/s]
  3%|▎         | 125/4000 [00:02<00:54, 71.56it/s]
  3%|▎         | 133/4000 [00:02<00:52, 73.18it/s]
  4%|▎         | 141/4000 [00:02<00:52, 73.46it/s]
  4%|▎         | 149/4000 [00:02<00:52, 74.03it/s]
  4%|▍         | 158/4000 [00:02<00:50, 75.48it/s]
  4%|▍         | 166/4000 [00:02<00:52, 72.90it/s]
  4%|▍         | 174/4000 [00:02<00:52, 73.00it/s]
  5%|▍         | 182/4000 [00:02<00:51, 74.33it/s]
  5%|▍         | 190/4000 [00:02<00:54, 70.18it/s]
  5%|▍         | 198/4000 [00:03<00:52, 72.51it/s]
  5%|▌         | 207/4000 [00:03<00:50, 75.06it/s]
  5%|▌         | 215/4000 [00:03<00:51, 73.61it/s]
  6%|▌         | 223/4000 [00:03<00:51, 73.16it/s]
  6%|▌         | 231/4000 [00:03<00:51, 72.90it/s]
  6%|▌         | 239/4000 [00:03<00:57, 65.06it/s]
  6%|▌         | 246/4000 [00:03<01:05, 57.57it/s]
  6%|▋         | 253/4000 [00:03<01:04, 57.93it/s]
  6%|▋         | 260/4000 [00:04<01:03, 58.84it/s]
  7%|▋         | 268/4000 [00:04<01:00, 61.41it/s]
  7%|▋         | 275/4000 [00:04<01:04, 57.99it/s]
  7%|▋         | 282/4000 [00:04<01:00, 60.98it/s]
  7%|▋         | 290/4000 [00:04<00:57, 65.08it/s]
  7%|▋         | 298/4000 [00:04<00:54, 68.54it/s]
  8%|▊         | 306/4000 [00:04<00:52, 70.94it/s]
  8%|▊         | 314/4000 [00:04<00:52, 70.27it/s]
  8%|▊         | 322/4000 [00:04<00:51, 71.44it/s]
  8%|▊         | 330/4000 [00:05<00:50, 72.67it/s]
  8%|▊         | 338/4000 [00:05<00:51, 70.59it/s]
  9%|▊         | 346/4000 [00:05<00:51, 71.52it/s]
  9%|▉         | 354/4000 [00:05<00:49, 73.21it/s]
  9%|▉         | 362/4000 [00:05<00:49, 74.21it/s]
  9%|▉         | 370/4000 [00:05<00:48, 75.48it/s]
  9%|▉         | 378/4000 [00:05<00:47, 75.93it/s]
 10%|▉         | 386/4000 [00:05<00:47, 76.77it/s]
 10%|▉         | 394/4000 [00:05<00:49, 73.08it/s]
 10%|█         | 402/4000 [00:06<00:50, 71.35it/s]
 10%|█         | 411/4000 [00:06<00:48, 74.01it/s]
 10%|█         | 420/4000 [00:06<00:47, 75.89it/s]
 11%|█         | 428/4000 [00:06<00:46, 76.66it/s]
 11%|█         | 436/4000 [00:06<00:47, 75.17it/s]
 11%|█         | 444/4000 [00:06<00:46, 76.18it/s]
 11%|█▏        | 452/4000 [00:06<00:46, 76.74it/s]
 12%|█▏        | 460/4000 [00:06<00:49, 71.73it/s]
 12%|█▏        | 468/4000 [00:06<00:52, 67.51it/s]
 12%|█▏        | 475/4000 [00:07<00:51, 67.89it/s]
 12%|█▏        | 482/4000 [00:07<00:51, 68.44it/s]
 12%|█▏        | 490/4000 [00:07<00:50, 69.96it/s]
 12%|█▏        | 498/4000 [00:07<00:49, 70.81it/s]
 13%|█▎        | 506/4000 [00:07<00:52, 66.25it/s]
 13%|█▎        | 513/4000 [00:07<00:54, 63.49it/s]
 13%|█▎        | 520/4000 [00:07<00:57, 60.72it/s]
 13%|█▎        | 527/4000 [00:07<00:58, 59.22it/s]
 13%|█▎        | 535/4000 [00:07<00:54, 63.77it/s]
 14%|█▎        | 543/4000 [00:08<00:51, 66.97it/s]
 14%|█▍        | 551/4000 [00:08<00:50, 68.85it/s]
 14%|█▍        | 560/4000 [00:08<00:47, 72.11it/s]
 14%|█▍        | 569/4000 [00:08<00:46, 73.92it/s]
 14%|█▍        | 577/4000 [00:08<00:45, 75.33it/s]
 15%|█▍        | 585/4000 [00:08<00:44, 75.97it/s]
 15%|█▍        | 593/4000 [00:08<00:45, 75.33it/s]
 15%|█▌        | 601/4000 [00:08<00:44, 76.16it/s]
 15%|█▌        | 609/4000 [00:08<00:44, 75.99it/s]
 15%|█▌        | 617/4000 [00:09<00:45, 74.88it/s]
 16%|█▌        | 625/4000 [00:09<00:44, 75.29it/s]
 16%|█▌        | 633/4000 [00:09<00:44, 76.15it/s]
 16%|█▌        | 641/4000 [00:09<00:45, 73.76it/s]
 16%|█▌        | 649/4000 [00:09<00:47, 70.60it/s]
 16%|█▋        | 657/4000 [00:09<00:46, 71.84it/s]
 17%|█▋        | 666/4000 [00:09<00:44, 74.64it/s]
 17%|█▋        | 674/4000 [00:09<00:44, 75.02it/s]
 17%|█▋        | 683/4000 [00:09<00:43, 77.10it/s]
 17%|█▋        | 692/4000 [00:10<00:42, 78.26it/s]
 18%|█▊        | 701/4000 [00:10<00:41, 79.41it/s]
 18%|█▊        | 709/4000 [00:10<00:58, 56.08it/s]
 18%|█▊        | 716/4000 [00:10<00:58, 56.39it/s]
 18%|█▊        | 723/4000 [00:10<00:58, 56.41it/s]
 18%|█▊        | 730/4000 [00:10<00:58, 56.16it/s]
 18%|█▊        | 737/4000 [00:10<00:55, 58.95it/s]
 19%|█▊        | 744/4000 [00:10<00:54, 59.84it/s]
 19%|█▉        | 752/4000 [00:11<00:50, 63.92it/s]
 19%|█▉        | 760/4000 [00:11<00:48, 66.66it/s]
 19%|█▉        | 768/4000 [00:11<00:46, 69.88it/s]
 19%|█▉        | 777/4000 [00:11<00:44, 72.95it/s]
 20%|█▉        | 786/4000 [00:11<00:42, 75.21it/s]
 20%|█▉        | 794/4000 [00:11<00:42, 75.73it/s]
 20%|██        | 803/4000 [00:11<00:41, 77.61it/s]
 20%|██        | 811/4000 [00:11<00:41, 77.20it/s]
 20%|██        | 820/4000 [00:11<00:40, 78.94it/s]
 21%|██        | 828/4000 [00:12<00:40, 77.69it/s]
 21%|██        | 836/4000 [00:12<00:40, 77.21it/s]
 21%|██        | 844/4000 [00:12<00:40, 77.97it/s]
 21%|██▏       | 853/4000 [00:12<00:39, 79.48it/s]
 22%|██▏       | 862/4000 [00:12<00:38, 80.57it/s]
 22%|██▏       | 871/4000 [00:12<00:38, 81.07it/s]
 22%|██▏       | 880/4000 [00:12<00:39, 78.99it/s]
 22%|██▏       | 888/4000 [00:12<00:39, 78.36it/s]
 22%|██▏       | 897/4000 [00:12<00:38, 79.71it/s]
 23%|██▎       | 906/4000 [00:13<00:38, 80.39it/s]
 23%|██▎       | 915/4000 [00:13<00:39, 78.66it/s]
 23%|██▎       | 923/4000 [00:13<00:40, 76.63it/s]
 23%|██▎       | 931/4000 [00:13<00:39, 76.84it/s]
 23%|██▎       | 939/4000 [00:13<00:39, 77.58it/s]
 24%|██▎       | 947/4000 [00:13<00:39, 77.64it/s]
 24%|██▍       | 955/4000 [00:13<00:39, 77.18it/s]
 24%|██▍       | 963/4000 [00:13<00:39, 76.98it/s]
 24%|██▍       | 972/4000 [00:13<00:38, 78.55it/s]
 24%|██▍       | 980/4000 [00:14<00:50, 59.24it/s]
 25%|██▍       | 987/4000 [00:14<00:50, 59.58it/s]
 25%|██▍       | 994/4000 [00:14<00:52, 56.90it/s]2021-05-03 14:36:45,127 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:50, 59.69it/s]
 25%|██▌       | 1008/4000 [00:14<01:00, 49.82it/s]
 25%|██▌       | 1014/4000 [00:14<00:59, 49.94it/s]
 26%|██▌       | 1020/4000 [00:14<01:01, 48.62it/s]
 26%|██▌       | 1027/4000 [00:14<00:56, 52.79it/s]
 26%|██▌       | 1033/4000 [00:15<00:54, 54.47it/s]
 26%|██▌       | 1041/4000 [00:15<00:50, 58.82it/s]
 26%|██▌       | 1049/4000 [00:15<00:46, 63.09it/s]
 26%|██▋       | 1057/4000 [00:15<00:44, 66.63it/s]
 27%|██▋       | 1065/4000 [00:15<00:42, 69.26it/s]
 27%|██▋       | 1073/4000 [00:15<00:41, 70.55it/s]
 27%|██▋       | 1081/4000 [00:15<00:41, 70.84it/s]
 27%|██▋       | 1089/4000 [00:15<00:40, 71.12it/s]
 27%|██▋       | 1097/4000 [00:15<00:39, 73.10it/s]
 28%|██▊       | 1105/4000 [00:16<00:38, 74.44it/s]
 28%|██▊       | 1113/4000 [00:16<00:38, 75.14it/s]
 28%|██▊       | 1121/4000 [00:16<00:38, 74.50it/s]
 28%|██▊       | 1129/4000 [00:16<00:38, 73.64it/s]
 28%|██▊       | 1137/4000 [00:16<00:38, 74.60it/s]
 29%|██▊       | 1145/4000 [00:16<00:38, 73.94it/s]
 29%|██▉       | 1153/4000 [00:16<00:38, 73.34it/s]
 29%|██▉       | 1161/4000 [00:16<00:39, 72.05it/s]
 29%|██▉       | 1169/4000 [00:16<00:40, 70.38it/s]
 29%|██▉       | 1177/4000 [00:17<00:39, 71.18it/s]
 30%|██▉       | 1185/4000 [00:17<00:38, 73.36it/s]
 30%|██▉       | 1193/4000 [00:17<00:39, 71.79it/s]
 30%|███       | 1201/4000 [00:17<00:38, 72.99it/s]
 30%|███       | 1209/4000 [00:17<00:39, 70.63it/s]
 30%|███       | 1217/4000 [00:17<00:38, 72.85it/s]
 31%|███       | 1225/4000 [00:17<00:37, 74.15it/s]
 31%|███       | 1233/4000 [00:17<00:37, 74.69it/s]
 31%|███       | 1242/4000 [00:17<00:36, 76.42it/s]
 31%|███▏      | 1250/4000 [00:18<00:35, 77.07it/s]
 31%|███▏      | 1259/4000 [00:18<00:34, 78.36it/s]
 32%|███▏      | 1267/4000 [00:18<00:35, 76.37it/s]
 32%|███▏      | 1275/4000 [00:18<00:43, 61.97it/s]
 32%|███▏      | 1282/4000 [00:18<00:43, 62.59it/s]
 32%|███▏      | 1289/4000 [00:18<00:43, 62.14it/s]
 32%|███▏      | 1296/4000 [00:18<00:43, 62.73it/s]
 33%|███▎      | 1303/4000 [00:18<00:45, 59.34it/s]
 33%|███▎      | 1310/4000 [00:19<00:46, 58.29it/s]
 33%|███▎      | 1318/4000 [00:19<00:42, 62.91it/s]
 33%|███▎      | 1327/4000 [00:19<00:39, 67.41it/s]
 33%|███▎      | 1336/4000 [00:19<00:37, 70.72it/s]
 34%|███▎      | 1344/4000 [00:19<00:36, 73.02it/s]
 34%|███▍      | 1353/4000 [00:19<00:34, 75.79it/s]
 34%|███▍      | 1361/4000 [00:19<00:34, 75.48it/s]
 34%|███▍      | 1369/4000 [00:19<00:34, 76.25it/s]
 34%|███▍      | 1377/4000 [00:19<00:34, 75.89it/s]
 35%|███▍      | 1385/4000 [00:19<00:34, 75.39it/s]
 35%|███▍      | 1393/4000 [00:20<00:35, 73.93it/s]
 35%|███▌      | 1401/4000 [00:20<00:38, 66.79it/s]
 35%|███▌      | 1408/4000 [00:20<00:39, 65.87it/s]
 35%|███▌      | 1416/4000 [00:20<00:38, 67.73it/s]
 36%|███▌      | 1424/4000 [00:20<00:37, 69.42it/s]
 36%|███▌      | 1433/4000 [00:20<00:35, 72.48it/s]
 36%|███▌      | 1441/4000 [00:20<00:34, 74.12it/s]
 36%|███▋      | 1450/4000 [00:20<00:33, 75.85it/s]
 36%|███▋      | 1458/4000 [00:21<00:35, 71.52it/s]
 37%|███▋      | 1466/4000 [00:21<00:37, 67.78it/s]
 37%|███▋      | 1473/4000 [00:21<00:38, 66.02it/s]
 37%|███▋      | 1480/4000 [00:21<00:38, 65.78it/s]
 37%|███▋      | 1487/4000 [00:21<00:39, 63.05it/s]
 37%|███▋      | 1494/4000 [00:21<00:39, 62.97it/s]
 38%|███▊      | 1501/4000 [00:21<00:39, 63.93it/s]
 38%|███▊      | 1508/4000 [00:21<00:40, 61.01it/s]
 38%|███▊      | 1515/4000 [00:21<00:40, 61.09it/s]
 38%|███▊      | 1523/4000 [00:22<00:38, 64.93it/s]
 38%|███▊      | 1531/4000 [00:22<00:36, 68.16it/s]
 38%|███▊      | 1539/4000 [00:22<00:35, 69.42it/s]
 39%|███▊      | 1547/4000 [00:22<00:35, 69.43it/s]
 39%|███▉      | 1555/4000 [00:22<00:34, 70.09it/s]
 39%|███▉      | 1563/4000 [00:22<00:35, 69.07it/s]
 39%|███▉      | 1570/4000 [00:22<00:35, 67.71it/s]
 39%|███▉      | 1577/4000 [00:22<00:35, 67.47it/s]
 40%|███▉      | 1585/4000 [00:22<00:35, 68.87it/s]
 40%|███▉      | 1593/4000 [00:23<00:33, 71.79it/s]
 40%|████      | 1601/4000 [00:23<00:33, 70.85it/s]
 40%|████      | 1610/4000 [00:23<00:32, 73.76it/s]
 40%|████      | 1618/4000 [00:23<00:31, 74.49it/s]
 41%|████      | 1626/4000 [00:23<00:31, 75.14it/s]
 41%|████      | 1634/4000 [00:23<00:31, 75.41it/s]
 41%|████      | 1642/4000 [00:23<00:32, 73.16it/s]
 41%|████▏     | 1650/4000 [00:23<00:31, 73.91it/s]
 41%|████▏     | 1658/4000 [00:23<00:33, 70.85it/s]
 42%|████▏     | 1666/4000 [00:24<00:34, 66.72it/s]
 42%|████▏     | 1673/4000 [00:24<00:36, 63.84it/s]
 42%|████▏     | 1680/4000 [00:24<00:36, 63.72it/s]
 42%|████▏     | 1687/4000 [00:24<00:36, 62.88it/s]
 42%|████▏     | 1694/4000 [00:24<00:36, 63.09it/s]
 43%|████▎     | 1702/4000 [00:24<00:34, 65.78it/s]
 43%|████▎     | 1711/4000 [00:24<00:32, 69.98it/s]
 43%|████▎     | 1719/4000 [00:24<00:31, 71.35it/s]
 43%|████▎     | 1728/4000 [00:24<00:30, 74.37it/s]
 43%|████▎     | 1737/4000 [00:25<00:29, 76.43it/s]
 44%|████▎     | 1745/4000 [00:25<00:29, 77.00it/s]
 44%|████▍     | 1753/4000 [00:25<00:28, 77.76it/s]
 44%|████▍     | 1761/4000 [00:25<00:28, 77.63it/s]
 44%|████▍     | 1769/4000 [00:25<00:28, 77.77it/s]
 44%|████▍     | 1777/4000 [00:25<00:28, 78.40it/s]
 45%|████▍     | 1785/4000 [00:25<00:28, 78.42it/s]
 45%|████▍     | 1793/4000 [00:25<00:27, 78.86it/s]
 45%|████▌     | 1801/4000 [00:25<00:28, 78.02it/s]
 45%|████▌     | 1809/4000 [00:25<00:27, 78.42it/s]
 45%|████▌     | 1818/4000 [00:26<00:27, 79.25it/s]
 46%|████▌     | 1827/4000 [00:26<00:27, 79.80it/s]
 46%|████▌     | 1835/4000 [00:26<00:29, 73.77it/s]
 46%|████▌     | 1843/4000 [00:26<00:30, 71.58it/s]
 46%|████▋     | 1851/4000 [00:26<00:29, 73.87it/s]
 46%|████▋     | 1860/4000 [00:26<00:28, 76.03it/s]
 47%|████▋     | 1869/4000 [00:26<00:27, 77.38it/s]
 47%|████▋     | 1878/4000 [00:26<00:27, 78.57it/s]
 47%|████▋     | 1886/4000 [00:26<00:27, 78.19it/s]
