2021-05-01 06:12:04,883 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:12:04,993 INFO     Geo: cqd
2021-05-01 06:12:04,994 INFO     Data Path: data/NELL-q2b
2021-05-01 06:12:04,994 INFO     #entity: 63361
2021-05-01 06:12:04,994 INFO     #relation: 400
2021-05-01 06:12:04,994 INFO     #max steps: 1000
2021-05-01 06:12:04,995 INFO     Evaluate unoins using: DNF
2021-05-01 06:12:04,995 INFO     loading data
2021-05-01 06:12:21,342 INFO     Training info:
2021-05-01 06:12:21,344 INFO     Validation info:
2021-05-01 06:12:21,344 INFO     2p: 4000
2021-05-01 06:12:21,346 INFO     Test info:
2021-05-01 06:12:21,347 INFO     2p: 4000
2021-05-01 06:12:23,183 INFO     Model Parameter Configuration:
2021-05-01 06:12:23,183 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:12:23,184 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:12:23,185 INFO     Parameter Number: 127522000
2021-05-01 06:12:29,084 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:12:30,675 INFO     tasks = 2p
2021-05-01 06:12:30,675 INFO     init_step = 99999
2021-05-01 06:12:30,675 INFO     batch_size = 1000
2021-05-01 06:12:30,675 INFO     hidden_dim = 1000
2021-05-01 06:12:30,675 INFO     gamma = 12.000000
2021-05-01 06:12:30,675 INFO     Evaluating on Valid Dataset...

 75%|███████▌  | 3000/4000 [00:47<00:18, 53.28it/s]2021-05-01 06:13:18,626 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:48<00:18, 53.66it/s]
 75%|███████▌  | 3012/4000 [00:48<00:19, 51.54it/s]
 75%|███████▌  | 3018/4000 [00:48<00:18, 52.70it/s]
 76%|███████▌  | 3024/4000 [00:48<00:17, 54.23it/s]
 76%|███████▌  | 3032/4000 [00:48<00:17, 54.84it/s]
 76%|███████▌  | 3038/4000 [00:48<00:17, 55.30it/s]
 76%|███████▌  | 3044/4000 [00:48<00:18, 51.79it/s]
 76%|███████▋  | 3050/4000 [00:48<00:18, 50.60it/s]
 76%|███████▋  | 3056/4000 [00:49<00:18, 50.96it/s]
 77%|███████▋  | 3062/4000 [00:49<00:20, 45.72it/s]
 77%|███████▋  | 3069/4000 [00:49<00:18, 50.93it/s]
 77%|███████▋  | 3075/4000 [00:49<00:17, 52.08it/s]
 77%|███████▋  | 3083/4000 [00:49<00:15, 57.43it/s]
 77%|███████▋  | 3090/4000 [00:49<00:15, 58.13it/s]
 77%|███████▋  | 3097/4000 [00:49<00:15, 60.14it/s]
 78%|███████▊  | 3106/4000 [00:49<00:13, 66.63it/s]
 78%|███████▊  | 3114/4000 [00:49<00:14, 62.38it/s]
 78%|███████▊  | 3121/4000 [00:50<00:16, 52.49it/s]
 78%|███████▊  | 3127/4000 [00:50<00:17, 49.14it/s]
 78%|███████▊  | 3133/4000 [00:50<00:19, 45.59it/s]
 78%|███████▊  | 3138/4000 [00:50<00:20, 42.62it/s]
 79%|███████▊  | 3143/4000 [00:50<00:19, 43.56it/s]
 79%|███████▊  | 3149/4000 [00:50<00:17, 47.41it/s]
 79%|███████▉  | 3154/4000 [00:50<00:18, 47.00it/s]
 79%|███████▉  | 3159/4000 [00:51<00:23, 35.89it/s]
 79%|███████▉  | 3164/4000 [00:51<00:21, 38.59it/s]
 79%|███████▉  | 3169/4000 [00:51<00:20, 40.32it/s]
 79%|███████▉  | 3174/4000 [00:51<00:24, 34.06it/s]
 80%|███████▉  | 3180/4000 [00:51<00:21, 38.67it/s]
 80%|███████▉  | 3187/4000 [00:51<00:18, 44.02it/s]
 80%|███████▉  | 3192/4000 [00:51<00:18, 43.95it/s]
 80%|███████▉  | 3198/4000 [00:51<00:17, 46.14it/s]
 80%|████████  | 3204/4000 [00:52<00:16, 48.15it/s]
 80%|████████  | 3210/4000 [00:52<00:15, 50.66it/s]
 80%|████████  | 3218/4000 [00:52<00:14, 55.70it/s]
 81%|████████  | 3224/4000 [00:52<00:14, 54.04it/s]
 81%|████████  | 3230/4000 [00:52<00:15, 48.85it/s]
 81%|████████  | 3236/4000 [00:52<00:16, 47.00it/s]
 81%|████████  | 3241/4000 [00:52<00:16, 44.78it/s]
 81%|████████  | 3247/4000 [00:52<00:15, 47.22it/s]
 81%|████████▏ | 3252/4000 [00:53<00:15, 47.89it/s]
 81%|████████▏ | 3257/4000 [00:53<00:17, 41.51it/s]
 82%|████████▏ | 3262/4000 [00:53<00:20, 36.52it/s]
 82%|████████▏ | 3267/4000 [00:53<00:19, 37.84it/s]
 82%|████████▏ | 3271/4000 [00:53<00:20, 36.21it/s]
 82%|████████▏ | 3276/4000 [00:53<00:20, 35.72it/s]
 82%|████████▏ | 3280/4000 [00:53<00:22, 32.03it/s]
 82%|████████▏ | 3290/4000 [00:54<00:17, 39.81it/s]
 82%|████████▏ | 3296/4000 [00:54<00:16, 42.06it/s]
 83%|████████▎ | 3302/4000 [00:54<00:15, 46.19it/s]
 83%|████████▎ | 3308/4000 [00:54<00:14, 46.61it/s]
 83%|████████▎ | 3314/4000 [00:54<00:13, 49.71it/s]
 83%|████████▎ | 3320/4000 [00:54<00:13, 50.09it/s]
 83%|████████▎ | 3326/4000 [00:54<00:13, 49.53it/s]
 83%|████████▎ | 3332/4000 [00:54<00:13, 48.92it/s]
 83%|████████▎ | 3338/4000 [00:54<00:13, 50.30it/s]
 84%|████████▎ | 3344/4000 [00:55<00:13, 47.65it/s]
 84%|████████▍ | 3352/4000 [00:55<00:12, 52.64it/s]
 84%|████████▍ | 3358/4000 [00:55<00:13, 46.33it/s]
 84%|████████▍ | 3363/4000 [00:55<00:18, 33.96it/s]
 84%|████████▍ | 3368/4000 [00:55<00:18, 34.56it/s]
 84%|████████▍ | 3372/4000 [00:55<00:20, 30.87it/s]
 84%|████████▍ | 3376/4000 [00:56<00:19, 31.72it/s]
 85%|████████▍ | 3381/4000 [00:56<00:17, 35.25it/s]
 85%|████████▍ | 3386/4000 [00:56<00:16, 37.64it/s]
 85%|████████▍ | 3391/4000 [00:56<00:15, 39.16it/s]
 85%|████████▌ | 3404/4000 [00:56<00:12, 49.47it/s]
 85%|████████▌ | 3411/4000 [00:56<00:11, 52.52it/s]
 85%|████████▌ | 3418/4000 [00:56<00:10, 54.26it/s]
 86%|████████▌ | 3425/4000 [00:56<00:11, 49.55it/s]
 86%|████████▌ | 3431/4000 [00:56<00:11, 49.54it/s]
 86%|████████▌ | 3437/4000 [00:57<00:10, 51.19it/s]
 86%|████████▌ | 3443/4000 [00:57<00:11, 50.33it/s]
 86%|████████▌ | 3449/4000 [00:57<00:11, 48.31it/s]
 86%|████████▋ | 3455/4000 [00:57<00:12, 44.76it/s]
 87%|████████▋ | 3461/4000 [00:57<00:11, 47.50it/s]
 87%|████████▋ | 3468/4000 [00:57<00:10, 52.36it/s]
 87%|████████▋ | 3474/4000 [00:57<00:12, 42.88it/s]
 87%|████████▋ | 3479/4000 [00:58<00:13, 40.04it/s]
 87%|████████▋ | 3484/4000 [00:58<00:13, 38.49it/s]
 87%|████████▋ | 3490/4000 [00:58<00:12, 41.94it/s]
 87%|████████▋ | 3496/4000 [00:58<00:11, 44.86it/s]
 88%|████████▊ | 3501/4000 [00:58<00:10, 45.79it/s]
 88%|████████▊ | 3507/4000 [00:58<00:10, 48.69it/s]
 88%|████████▊ | 3514/4000 [00:58<00:09, 51.68it/s]
 88%|████████▊ | 3520/4000 [00:58<00:08, 53.36it/s]
 88%|████████▊ | 3526/4000 [00:58<00:08, 54.85it/s]
 88%|████████▊ | 3537/4000 [00:59<00:07, 63.81it/s]
 89%|████████▊ | 3545/4000 [00:59<00:07, 60.94it/s]
 89%|████████▉ | 3552/4000 [00:59<00:07, 61.08it/s]
 89%|████████▉ | 3559/4000 [00:59<00:07, 59.30it/s]
 89%|████████▉ | 3566/4000 [00:59<00:07, 60.00it/s]
 89%|████████▉ | 3573/4000 [00:59<00:07, 60.33it/s]
 90%|████████▉ | 3580/4000 [00:59<00:06, 61.13it/s]
 90%|████████▉ | 3587/4000 [00:59<00:06, 60.26it/s]
 90%|████████▉ | 3594/4000 [01:00<00:06, 58.92it/s]
 90%|█████████ | 3600/4000 [01:00<00:06, 59.05it/s]
 90%|█████████ | 3609/4000 [01:00<00:06, 63.75it/s]
 90%|█████████ | 3616/4000 [01:00<00:07, 49.18it/s]
 91%|█████████ | 3622/4000 [01:00<00:09, 39.96it/s]
 91%|█████████ | 3627/4000 [01:00<00:09, 39.58it/s]
 91%|█████████ | 3632/4000 [01:00<00:09, 38.27it/s]
 91%|█████████ | 3638/4000 [01:01<00:08, 42.13it/s]
 91%|█████████ | 3644/4000 [01:01<00:07, 45.51it/s]
 91%|█████████ | 3649/4000 [01:01<00:07, 46.39it/s]
 91%|█████████▏| 3655/4000 [01:01<00:07, 48.80it/s]
 92%|█████████▏| 3668/4000 [01:01<00:05, 58.28it/s]
 92%|█████████▏| 3675/4000 [01:01<00:05, 56.18it/s]
 92%|█████████▏| 3682/4000 [01:01<00:06, 51.21it/s]
 92%|█████████▏| 3688/4000 [01:01<00:05, 52.87it/s]
 92%|█████████▏| 3694/4000 [01:02<00:05, 52.49it/s]
 92%|█████████▎| 3700/4000 [01:02<00:05, 52.42it/s]
 93%|█████████▎| 3706/4000 [01:02<00:05, 53.04it/s]
 93%|█████████▎| 3713/4000 [01:02<00:05, 56.36it/s]
 93%|█████████▎| 3720/4000 [01:02<00:04, 56.53it/s]
 93%|█████████▎| 3727/4000 [01:02<00:04, 58.19it/s]
 93%|█████████▎| 3733/4000 [01:02<00:04, 53.83it/s]
 93%|█████████▎| 3739/4000 [01:02<00:05, 51.66it/s]
 94%|█████████▎| 3745/4000 [01:02<00:05, 49.98it/s]
 94%|█████████▍| 3751/4000 [01:03<00:05, 45.56it/s]
 94%|█████████▍| 3758/4000 [01:03<00:04, 48.97it/s]
 94%|█████████▍| 3765/4000 [01:03<00:04, 52.73it/s]
 94%|█████████▍| 3771/4000 [01:03<00:04, 52.85it/s]
 94%|█████████▍| 3777/4000 [01:03<00:04, 50.01it/s]
 95%|█████████▍| 3783/4000 [01:03<00:04, 49.02it/s]
 95%|█████████▍| 3791/4000 [01:03<00:03, 55.01it/s]
 95%|█████████▌| 3803/4000 [01:03<00:03, 64.62it/s]
 95%|█████████▌| 3811/4000 [01:04<00:03, 52.39it/s]
 95%|█████████▌| 3818/4000 [01:04<00:03, 53.21it/s]
 96%|█████████▌| 3825/4000 [01:04<00:03, 53.86it/s]
 96%|█████████▌| 3831/4000 [01:04<00:03, 54.20it/s]
 96%|█████████▌| 3837/4000 [01:04<00:03, 52.86it/s]
 96%|█████████▌| 3843/4000 [01:04<00:03, 51.14it/s]
 96%|█████████▌| 3849/4000 [01:04<00:02, 52.08it/s]
 96%|█████████▋| 3855/4000 [01:05<00:03, 47.16it/s]
 96%|█████████▋| 3860/4000 [01:05<00:03, 43.22it/s]
 97%|█████████▋| 3865/4000 [01:05<00:03, 40.37it/s]
 97%|█████████▋| 3873/4000 [01:05<00:02, 46.90it/s]
 97%|█████████▋| 3879/4000 [01:05<00:02, 49.01it/s]
 97%|█████████▋| 3885/4000 [01:05<00:02, 50.61it/s]
 97%|█████████▋| 3895/4000 [01:05<00:01, 56.62it/s]
 98%|█████████▊| 3902/4000 [01:05<00:01, 54.26it/s]
 98%|█████████▊| 3911/4000 [01:06<00:01, 61.15it/s]
 98%|█████████▊| 3918/4000 [01:06<00:01, 57.13it/s]
 98%|█████████▊| 3925/4000 [01:06<00:01, 57.24it/s]
 98%|█████████▊| 3936/4000 [01:06<00:00, 66.35it/s]
 99%|█████████▊| 3944/4000 [01:06<00:00, 60.79it/s]
 99%|█████████▉| 3951/4000 [01:06<00:00, 60.26it/s]
 99%|█████████▉| 3958/4000 [01:06<00:00, 54.11it/s]
 99%|█████████▉| 3964/4000 [01:06<00:00, 48.28it/s]
 99%|█████████▉| 3970/4000 [01:07<00:00, 44.66it/s]
 99%|█████████▉| 3975/4000 [01:07<00:00, 42.12it/s]
100%|█████████▉| 3981/4000 [01:07<00:00, 44.33it/s]
100%|█████████▉| 3986/4000 [01:07<00:00, 43.88it/s]
100%|█████████▉| 3991/4000 [01:07<00:00, 42.03it/s]
100%|█████████▉| 3998/4000 [01:07<00:00, 47.40it/s]
100%|██████████| 4000/4000 [01:07<00:00, 58.99it/s]
2021-05-01 06:13:38,492 INFO     Valid 2p MRR at step 99999: 0.297461
2021-05-01 06:13:38,492 INFO     Valid 2p HITS1 at step 99999: 0.216525
2021-05-01 06:13:38,492 INFO     Valid 2p HITS3 at step 99999: 0.325402
2021-05-01 06:13:38,492 INFO     Valid 2p HITS10 at step 99999: 0.460606
2021-05-01 06:13:38,492 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 06:13:38,498 INFO     Valid average MRR at step 99999: 0.297461
2021-05-01 06:13:38,499 INFO     Valid average HITS1 at step 99999: 0.216525
2021-05-01 06:13:38,499 INFO     Valid average HITS3 at step 99999: 0.325402
2021-05-01 06:13:38,499 INFO     Valid average HITS10 at step 99999: 0.460606
2021-05-01 06:13:38,500 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:13:38,527 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:15, 52.97it/s]
  0%|          | 15/4000 [00:00<01:09, 57.33it/s]
  0%|          | 20/4000 [00:00<01:13, 53.85it/s]
  1%|          | 27/4000 [00:00<01:09, 57.13it/s]
  1%|          | 33/4000 [00:00<01:09, 56.81it/s]
  1%|          | 38/4000 [00:00<01:15, 52.21it/s]
  1%|          | 45/4000 [00:00<01:10, 55.75it/s]
  1%|▏         | 51/4000 [00:00<01:21, 48.43it/s]
  1%|▏         | 57/4000 [00:01<01:18, 50.48it/s]
  2%|▏         | 63/4000 [00:01<01:29, 44.02it/s]
  2%|▏         | 68/4000 [00:01<01:29, 43.79it/s]
  2%|▏         | 74/4000 [00:01<01:23, 47.17it/s]
  2%|▏         | 79/4000 [00:01<01:29, 43.68it/s]
  2%|▏         | 84/4000 [00:01<01:40, 39.09it/s]
  2%|▏         | 91/4000 [00:01<01:28, 44.12it/s]
  2%|▏         | 96/4000 [00:01<01:25, 45.61it/s]
  3%|▎         | 102/4000 [00:02<01:22, 47.12it/s]
  3%|▎         | 107/4000 [00:02<01:37, 39.87it/s]
  3%|▎         | 112/4000 [00:02<01:36, 40.10it/s]
  3%|▎         | 119/4000 [00:02<01:25, 45.53it/s]
  3%|▎         | 124/4000 [00:02<01:22, 46.71it/s]
  3%|▎         | 129/4000 [00:02<01:25, 45.28it/s]
  4%|▎         | 140/4000 [00:02<01:12, 53.41it/s]
  4%|▎         | 147/4000 [00:02<01:17, 49.86it/s]
  4%|▍         | 157/4000 [00:03<01:05, 58.30it/s]
  4%|▍         | 164/4000 [00:03<01:23, 45.74it/s]
  4%|▍         | 170/4000 [00:03<01:22, 46.53it/s]
  4%|▍         | 176/4000 [00:03<01:25, 44.93it/s]
  5%|▍         | 182/4000 [00:03<01:27, 43.76it/s]
  5%|▍         | 191/4000 [00:03<01:13, 51.67it/s]
  5%|▍         | 198/4000 [00:03<01:16, 49.52it/s]
  5%|▌         | 205/4000 [00:04<01:10, 53.92it/s]
  5%|▌         | 211/4000 [00:04<01:09, 54.38it/s]
  5%|▌         | 217/4000 [00:04<01:09, 54.11it/s]
  6%|▌         | 228/4000 [00:04<01:03, 59.69it/s]
  6%|▌         | 235/4000 [00:04<01:03, 58.98it/s]
  6%|▌         | 242/4000 [00:04<01:01, 60.90it/s]
  6%|▌         | 249/4000 [00:04<01:02, 59.80it/s]
  6%|▋         | 256/4000 [00:04<01:03, 58.79it/s]
  7%|▋         | 262/4000 [00:05<01:10, 52.90it/s]
  7%|▋         | 269/4000 [00:05<01:07, 55.31it/s]
  7%|▋         | 275/4000 [00:05<01:08, 54.67it/s]
  7%|▋         | 281/4000 [00:05<01:17, 47.94it/s]
  7%|▋         | 287/4000 [00:05<01:17, 48.15it/s]
  7%|▋         | 294/4000 [00:05<01:13, 50.40it/s]
  8%|▊         | 300/4000 [00:05<01:15, 49.21it/s]
  8%|▊         | 306/4000 [00:05<01:14, 49.56it/s]
  8%|▊         | 316/4000 [00:06<01:04, 57.34it/s]
  8%|▊         | 325/4000 [00:06<00:58, 63.20it/s]
  8%|▊         | 337/4000 [00:06<00:49, 73.30it/s]
  9%|▊         | 346/4000 [00:06<00:53, 68.32it/s]
  9%|▉         | 356/4000 [00:06<00:48, 74.66it/s]
  9%|▉         | 368/4000 [00:06<00:44, 81.40it/s]
  9%|▉         | 377/4000 [00:06<00:45, 79.24it/s]
 10%|▉         | 387/4000 [00:06<00:43, 82.60it/s]
 10%|▉         | 396/4000 [00:06<00:43, 83.28it/s]
 10%|█         | 406/4000 [00:07<00:42, 85.43it/s]
 10%|█         | 415/4000 [00:07<00:42, 85.11it/s]
 11%|█         | 424/4000 [00:07<00:47, 75.70it/s]
 11%|█         | 432/4000 [00:07<01:13, 48.80it/s]
 11%|█         | 439/4000 [00:07<01:09, 51.32it/s]
 11%|█         | 446/4000 [00:07<01:13, 48.23it/s]
 11%|█▏        | 452/4000 [00:08<01:09, 51.20it/s]
 11%|█▏        | 458/4000 [00:08<01:07, 52.85it/s]
 12%|█▏        | 467/4000 [00:08<00:58, 60.07it/s]
 12%|█▏        | 475/4000 [00:08<00:54, 64.61it/s]
 12%|█▏        | 483/4000 [00:08<00:53, 65.38it/s]
 12%|█▏        | 493/4000 [00:08<00:48, 72.41it/s]
 13%|█▎        | 501/4000 [00:08<00:55, 62.85it/s]
 13%|█▎        | 508/4000 [00:08<00:54, 64.48it/s]
 13%|█▎        | 516/4000 [00:08<00:53, 65.10it/s]
 13%|█▎        | 523/4000 [00:09<00:53, 65.10it/s]
 13%|█▎        | 533/4000 [00:09<00:48, 71.26it/s]
 14%|█▎        | 541/4000 [00:09<00:52, 66.03it/s]
 14%|█▍        | 550/4000 [00:09<00:48, 71.40it/s]
 14%|█▍        | 558/4000 [00:09<01:08, 50.55it/s]
 14%|█▍        | 565/4000 [00:09<01:06, 51.68it/s]
 14%|█▍        | 573/4000 [00:09<01:00, 56.57it/s]
 14%|█▍        | 580/4000 [00:10<01:18, 43.45it/s]
 15%|█▍        | 590/4000 [00:10<01:05, 51.70it/s]
 15%|█▍        | 597/4000 [00:10<01:12, 46.77it/s]
 15%|█▌        | 606/4000 [00:10<01:02, 53.96it/s]
 15%|█▌        | 615/4000 [00:10<00:57, 58.49it/s]
 16%|█▌        | 622/4000 [00:10<01:01, 55.16it/s]
 16%|█▌        | 630/4000 [00:10<00:59, 57.06it/s]
 16%|█▌        | 637/4000 [00:11<01:02, 54.23it/s]
 16%|█▌        | 643/4000 [00:11<01:06, 50.37it/s]
 16%|█▌        | 649/4000 [00:11<01:08, 49.13it/s]
 16%|█▋        | 659/4000 [00:11<00:58, 57.00it/s]
 17%|█▋        | 668/4000 [00:11<00:52, 63.50it/s]
 17%|█▋        | 676/4000 [00:11<01:00, 54.64it/s]
 17%|█▋        | 683/4000 [00:11<01:13, 45.30it/s]
 17%|█▋        | 689/4000 [00:12<01:15, 43.64it/s]
 17%|█▋        | 694/4000 [00:12<01:27, 37.62it/s]
 17%|█▋        | 699/4000 [00:12<01:25, 38.48it/s]
 18%|█▊        | 707/4000 [00:12<01:12, 45.34it/s]
 18%|█▊        | 713/4000 [00:12<01:12, 45.59it/s]
 18%|█▊        | 722/4000 [00:12<01:01, 53.24it/s]
 18%|█▊        | 733/4000 [00:12<00:52, 62.01it/s]
 19%|█▊        | 741/4000 [00:13<00:53, 61.06it/s]
 19%|█▊        | 748/4000 [00:13<00:52, 61.95it/s]
 19%|█▉        | 755/4000 [00:13<00:54, 59.42it/s]
 19%|█▉        | 767/4000 [00:13<00:46, 70.00it/s]
 19%|█▉        | 776/4000 [00:13<00:50, 63.48it/s]
 20%|█▉        | 784/4000 [00:13<00:48, 66.88it/s]
 20%|█▉        | 792/4000 [00:13<00:56, 56.63it/s]
 20%|█▉        | 799/4000 [00:14<01:11, 44.88it/s]
 20%|██        | 805/4000 [00:14<01:12, 43.97it/s]
 20%|██        | 811/4000 [00:14<01:07, 47.32it/s]
 20%|██        | 817/4000 [00:14<01:11, 44.25it/s]
 21%|██        | 822/4000 [00:14<01:09, 45.65it/s]
 21%|██        | 827/4000 [00:14<01:08, 46.16it/s]
 21%|██        | 832/4000 [00:14<01:07, 47.13it/s]
 21%|██        | 840/4000 [00:14<00:59, 52.68it/s]
 21%|██        | 848/4000 [00:14<00:55, 56.96it/s]
 21%|██▏       | 855/4000 [00:15<00:57, 55.03it/s]
 22%|██▏       | 866/4000 [00:15<00:49, 62.70it/s]
 22%|██▏       | 873/4000 [00:15<00:55, 56.78it/s]
 22%|██▏       | 881/4000 [00:15<00:54, 57.61it/s]
 22%|██▏       | 888/4000 [00:15<01:02, 50.12it/s]
 22%|██▏       | 894/4000 [00:15<01:12, 42.85it/s]
 22%|██▏       | 899/4000 [00:16<01:19, 39.23it/s]
 23%|██▎       | 904/4000 [00:16<01:21, 37.93it/s]
 23%|██▎       | 914/4000 [00:16<01:06, 46.50it/s]
 23%|██▎       | 920/4000 [00:16<01:03, 48.77it/s]
 23%|██▎       | 926/4000 [00:16<01:00, 50.48it/s]
 23%|██▎       | 932/4000 [00:16<00:59, 51.68it/s]
 23%|██▎       | 938/4000 [00:16<00:58, 52.73it/s]
 24%|██▎       | 945/4000 [00:16<00:55, 55.21it/s]
 24%|██▍       | 958/4000 [00:16<00:46, 65.85it/s]
 24%|██▍       | 966/4000 [00:17<00:52, 57.62it/s]
 24%|██▍       | 975/4000 [00:17<00:48, 62.69it/s]
 25%|██▍       | 983/4000 [00:17<00:52, 57.50it/s]
 25%|██▍       | 990/4000 [00:17<00:53, 56.75it/s]
 25%|██▍       | 997/4000 [00:17<00:55, 54.42it/s]2021-05-01 06:13:56,238 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:17<00:53, 56.09it/s]
 25%|██▌       | 1010/4000 [00:17<00:57, 51.60it/s]
 25%|██▌       | 1016/4000 [00:18<00:57, 51.50it/s]
 26%|██▌       | 1022/4000 [00:18<01:09, 42.83it/s]
 26%|██▌       | 1027/4000 [00:18<01:21, 36.61it/s]
 26%|██▌       | 1032/4000 [00:18<01:21, 36.51it/s]
 26%|██▌       | 1039/4000 [00:18<01:11, 41.63it/s]
 26%|██▌       | 1044/4000 [00:18<01:11, 41.34it/s]
 26%|██▋       | 1050/4000 [00:18<01:05, 44.74it/s]
 26%|██▋       | 1055/4000 [00:19<01:06, 44.50it/s]
 26%|██▋       | 1060/4000 [00:19<01:08, 43.17it/s]
 27%|██▋       | 1070/4000 [00:19<00:56, 51.94it/s]
 27%|██▋       | 1077/4000 [00:19<00:53, 54.40it/s]
 27%|██▋       | 1084/4000 [00:19<00:51, 56.83it/s]
 27%|██▋       | 1091/4000 [00:19<00:54, 53.11it/s]
 27%|██▋       | 1097/4000 [00:19<00:53, 53.82it/s]
 28%|██▊       | 1107/4000 [00:19<00:47, 61.18it/s]
 28%|██▊       | 1116/4000 [00:19<00:47, 60.24it/s]
 28%|██▊       | 1123/4000 [00:20<00:49, 57.56it/s]
 28%|██▊       | 1130/4000 [00:20<00:56, 50.40it/s]
 28%|██▊       | 1136/4000 [00:20<00:58, 49.34it/s]
 29%|██▊       | 1142/4000 [00:20<01:09, 40.83it/s]
 29%|██▊       | 1148/4000 [00:20<01:04, 44.40it/s]
 29%|██▉       | 1155/4000 [00:20<00:58, 48.29it/s]
 29%|██▉       | 1161/4000 [00:20<00:57, 49.74it/s]
 29%|██▉       | 1171/4000 [00:21<00:48, 58.43it/s]
 29%|██▉       | 1178/4000 [00:21<00:49, 57.31it/s]
 30%|██▉       | 1185/4000 [00:21<00:47, 59.09it/s]
 30%|██▉       | 1193/4000 [00:21<00:45, 62.15it/s]
 30%|███       | 1200/4000 [00:21<00:45, 61.12it/s]
 30%|███       | 1210/4000 [00:21<00:41, 66.63it/s]
 30%|███       | 1217/4000 [00:21<00:46, 59.44it/s]
 31%|███       | 1224/4000 [00:21<00:47, 58.70it/s]
 31%|███       | 1231/4000 [00:22<00:56, 48.78it/s]
 31%|███       | 1237/4000 [00:22<00:57, 48.12it/s]
 31%|███       | 1243/4000 [00:22<01:05, 42.28it/s]
 31%|███▏      | 1250/4000 [00:22<01:01, 44.44it/s]
 31%|███▏      | 1256/4000 [00:22<00:57, 47.43it/s]
 32%|███▏      | 1261/4000 [00:22<01:00, 45.46it/s]
 32%|███▏      | 1270/4000 [00:22<00:51, 53.10it/s]
 32%|███▏      | 1276/4000 [00:23<00:50, 54.08it/s]
 32%|███▏      | 1285/4000 [00:23<00:44, 60.72it/s]
 32%|███▏      | 1292/4000 [00:23<00:47, 56.90it/s]
 32%|███▏      | 1299/4000 [00:23<00:47, 57.41it/s]
 33%|███▎      | 1306/4000 [00:23<00:50, 53.77it/s]
 33%|███▎      | 1314/4000 [00:23<00:45, 59.43it/s]
 33%|███▎      | 1321/4000 [00:23<00:44, 60.10it/s]
 33%|███▎      | 1328/4000 [00:23<00:44, 60.54it/s]
 33%|███▎      | 1335/4000 [00:23<00:44, 59.64it/s]
 34%|███▎      | 1344/4000 [00:24<00:40, 65.59it/s]
 34%|███▍      | 1354/4000 [00:24<00:37, 71.31it/s]
 34%|███▍      | 1362/4000 [00:24<00:44, 59.53it/s]
 34%|███▍      | 1369/4000 [00:24<00:50, 52.50it/s]
 34%|███▍      | 1376/4000 [00:24<00:48, 53.58it/s]
 35%|███▍      | 1382/4000 [00:24<00:55, 46.93it/s]
 35%|███▍      | 1391/4000 [00:24<00:47, 54.52it/s]
 35%|███▍      | 1398/4000 [00:25<00:49, 52.28it/s]
 35%|███▌      | 1405/4000 [00:25<00:45, 56.48it/s]
 35%|███▌      | 1415/4000 [00:25<00:40, 64.18it/s]
 36%|███▌      | 1423/4000 [00:25<00:38, 67.28it/s]
 36%|███▌      | 1431/4000 [00:25<00:38, 66.51it/s]
 36%|███▌      | 1439/4000 [00:25<00:41, 61.04it/s]
 36%|███▋      | 1451/4000 [00:25<00:36, 69.03it/s]
 36%|███▋      | 1460/4000 [00:25<00:35, 72.44it/s]
 37%|███▋      | 1468/4000 [00:26<00:41, 61.07it/s]
 37%|███▋      | 1476/4000 [00:26<00:38, 65.33it/s]
 37%|███▋      | 1485/4000 [00:26<00:36, 69.60it/s]
 37%|███▋      | 1493/4000 [00:26<00:41, 59.71it/s]
 38%|███▊      | 1500/4000 [00:26<00:48, 51.62it/s]
 38%|███▊      | 1506/4000 [00:26<00:50, 49.66it/s]
 38%|███▊      | 1512/4000 [00:26<00:56, 44.09it/s]
 38%|███▊      | 1522/4000 [00:27<00:46, 52.94it/s]
 38%|███▊      | 1529/4000 [00:27<00:43, 56.48it/s]
 38%|███▊      | 1540/4000 [00:27<00:37, 64.85it/s]
 39%|███▊      | 1548/4000 [00:27<00:35, 68.59it/s]
 39%|███▉      | 1556/4000 [00:27<00:36, 66.13it/s]
 39%|███▉      | 1564/4000 [00:27<00:41, 58.08it/s]
 39%|███▉      | 1571/4000 [00:27<00:42, 57.70it/s]
 40%|███▉      | 1580/4000 [00:27<00:37, 63.75it/s]
 40%|███▉      | 1588/4000 [00:28<00:36, 66.99it/s]
 40%|███▉      | 1596/4000 [00:28<00:37, 63.54it/s]
 40%|████      | 1603/4000 [00:28<00:39, 61.09it/s]
 40%|████      | 1610/4000 [00:28<00:45, 52.02it/s]
 40%|████      | 1616/4000 [00:28<00:48, 48.86it/s]
 41%|████      | 1622/4000 [00:28<00:49, 47.58it/s]
