2021-04-30 03:32:06,387 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:32:06,388 INFO     Geo: cqd
2021-04-30 03:32:06,388 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 03:32:06,388 INFO     #entity: 14505
2021-04-30 03:32:06,388 INFO     #relation: 474
2021-04-30 03:32:06,388 INFO     #max steps: 1000
2021-04-30 03:32:06,388 INFO     Evaluate unoins using: DNF
2021-04-30 03:32:06,389 INFO     loading data
2021-04-30 03:32:30,923 INFO     Training info:
2021-04-30 03:32:30,923 INFO     Validation info:
2021-04-30 03:32:30,924 INFO     1p: 20101
2021-04-30 03:32:30,929 INFO     Test info:
2021-04-30 03:32:30,929 INFO     1p: 22812
2021-04-30 03:32:31,207 INFO     Model Parameter Configuration:
2021-04-30 03:32:31,208 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:32:31,208 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:32:31,208 INFO     Parameter Number: 29958000
2021-04-30 03:32:33,281 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 03:32:33,417 INFO     tasks = 1p
2021-04-30 03:32:33,418 INFO     init_step = 99999
2021-04-30 03:32:33,418 INFO     batch_size = 1000
2021-04-30 03:32:33,418 INFO     hidden_dim = 1000
2021-04-30 03:32:33,418 INFO     gamma = 12.000000
2021-04-30 03:32:33,418 INFO     Evaluating on Valid Dataset...

 64%|██████▎   | 12771/20101 [00:37<00:21, 343.56it/s]
 64%|██████▎   | 12806/20101 [00:37<00:21, 344.34it/s]
 64%|██████▍   | 12841/20101 [00:37<00:21, 343.97it/s]
 64%|██████▍   | 12876/20101 [00:37<00:21, 341.01it/s]
 64%|██████▍   | 12911/20101 [00:37<00:21, 341.65it/s]
 64%|██████▍   | 12946/20101 [00:37<00:20, 343.58it/s]
 65%|██████▍   | 12981/20101 [00:37<00:20, 344.44it/s]2021-04-30 03:33:11,261 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13016/20101 [00:37<00:20, 342.69it/s]
 65%|██████▍   | 13051/20101 [00:37<00:20, 343.28it/s]
 65%|██████▌   | 13086/20101 [00:38<00:20, 344.69it/s]
 65%|██████▌   | 13121/20101 [00:38<00:20, 344.54it/s]
 65%|██████▌   | 13156/20101 [00:38<00:20, 345.96it/s]
 66%|██████▌   | 13191/20101 [00:38<00:20, 345.46it/s]
 66%|██████▌   | 13226/20101 [00:38<00:19, 345.73it/s]
 66%|██████▌   | 13261/20101 [00:38<00:19, 345.14it/s]
 66%|██████▌   | 13296/20101 [00:38<00:19, 344.77it/s]
 66%|██████▋   | 13331/20101 [00:38<00:19, 343.24it/s]
 66%|██████▋   | 13366/20101 [00:38<00:19, 343.68it/s]
 67%|██████▋   | 13401/20101 [00:39<00:19, 342.18it/s]
 67%|██████▋   | 13436/20101 [00:39<00:19, 344.15it/s]
 67%|██████▋   | 13471/20101 [00:39<00:19, 343.82it/s]
 67%|██████▋   | 13506/20101 [00:39<00:19, 343.91it/s]
 67%|██████▋   | 13541/20101 [00:39<00:19, 345.04it/s]
 68%|██████▊   | 13576/20101 [00:39<00:18, 346.30it/s]
 68%|██████▊   | 13611/20101 [00:39<00:18, 342.78it/s]
 68%|██████▊   | 13646/20101 [00:39<00:18, 344.41it/s]
 68%|██████▊   | 13681/20101 [00:39<00:18, 344.47it/s]
 68%|██████▊   | 13716/20101 [00:39<00:18, 343.68it/s]
 68%|██████▊   | 13751/20101 [00:40<00:18, 342.35it/s]
 69%|██████▊   | 13786/20101 [00:40<00:18, 344.07it/s]
 69%|██████▉   | 13821/20101 [00:40<00:18, 344.07it/s]
 69%|██████▉   | 13856/20101 [00:40<00:18, 345.62it/s]
 69%|██████▉   | 13891/20101 [00:40<00:18, 344.00it/s]
 69%|██████▉   | 13926/20101 [00:40<00:17, 343.35it/s]
 69%|██████▉   | 13961/20101 [00:40<00:17, 344.88it/s]
 70%|██████▉   | 13996/20101 [00:40<00:17, 346.12it/s]2021-04-30 03:33:14,162 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14031/20101 [00:40<00:17, 342.46it/s]
 70%|██████▉   | 14066/20101 [00:40<00:17, 343.46it/s]
 70%|███████   | 14101/20101 [00:41<00:17, 343.71it/s]
 70%|███████   | 14136/20101 [00:41<00:17, 343.90it/s]
 70%|███████   | 14171/20101 [00:41<00:17, 345.19it/s]
 71%|███████   | 14206/20101 [00:41<00:17, 346.27it/s]
 71%|███████   | 14241/20101 [00:41<00:16, 345.52it/s]
 71%|███████   | 14276/20101 [00:41<00:16, 346.19it/s]
 71%|███████   | 14311/20101 [00:41<00:17, 338.51it/s]
 71%|███████▏  | 14345/20101 [00:41<00:16, 338.71it/s]
 72%|███████▏  | 14379/20101 [00:41<00:16, 338.77it/s]
 72%|███████▏  | 14414/20101 [00:41<00:16, 340.42it/s]
 72%|███████▏  | 14449/20101 [00:42<00:16, 339.99it/s]
 72%|███████▏  | 14484/20101 [00:42<00:16, 342.38it/s]
 72%|███████▏  | 14519/20101 [00:42<00:16, 339.01it/s]
 72%|███████▏  | 14553/20101 [00:42<00:16, 338.18it/s]
 73%|███████▎  | 14588/20101 [00:42<00:16, 340.45it/s]
 73%|███████▎  | 14623/20101 [00:42<00:15, 343.03it/s]
 73%|███████▎  | 14658/20101 [00:42<00:15, 342.60it/s]
 73%|███████▎  | 14693/20101 [00:42<00:15, 341.07it/s]
 73%|███████▎  | 14728/20101 [00:42<00:15, 337.18it/s]
 73%|███████▎  | 14763/20101 [00:42<00:15, 340.45it/s]
 74%|███████▎  | 14798/20101 [00:43<00:15, 338.58it/s]
 74%|███████▍  | 14833/20101 [00:43<00:15, 341.61it/s]
 74%|███████▍  | 14868/20101 [00:43<00:15, 342.35it/s]
 74%|███████▍  | 14903/20101 [00:43<00:15, 343.67it/s]
 74%|███████▍  | 14938/20101 [00:43<00:15, 342.61it/s]
 74%|███████▍  | 14973/20101 [00:43<00:14, 343.00it/s]2021-04-30 03:33:17,089 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15008/20101 [00:43<00:14, 343.84it/s]
 75%|███████▍  | 15043/20101 [00:43<00:14, 342.45it/s]
 75%|███████▌  | 15078/20101 [00:43<00:14, 342.15it/s]
 75%|███████▌  | 15113/20101 [00:43<00:14, 343.44it/s]
 75%|███████▌  | 15148/20101 [00:44<00:14, 343.31it/s]
 76%|███████▌  | 15183/20101 [00:44<00:14, 343.94it/s]
 76%|███████▌  | 15218/20101 [00:44<00:14, 341.24it/s]
 76%|███████▌  | 15253/20101 [00:44<00:14, 342.60it/s]
 76%|███████▌  | 15288/20101 [00:44<00:14, 341.18it/s]
 76%|███████▌  | 15323/20101 [00:44<00:14, 339.99it/s]
 76%|███████▋  | 15358/20101 [00:44<00:13, 340.28it/s]
 77%|███████▋  | 15393/20101 [00:44<00:13, 337.37it/s]
 77%|███████▋  | 15428/20101 [00:44<00:13, 338.39it/s]
 77%|███████▋  | 15463/20101 [00:45<00:13, 341.41it/s]
 77%|███████▋  | 15498/20101 [00:45<00:13, 342.62it/s]
 77%|███████▋  | 15533/20101 [00:45<00:13, 342.71it/s]
 77%|███████▋  | 15568/20101 [00:45<00:13, 343.37it/s]
 78%|███████▊  | 15603/20101 [00:45<00:13, 344.81it/s]
 78%|███████▊  | 15638/20101 [00:45<00:12, 344.07it/s]
 78%|███████▊  | 15673/20101 [00:45<00:12, 345.28it/s]
 78%|███████▊  | 15708/20101 [00:45<00:12, 344.57it/s]
 78%|███████▊  | 15743/20101 [00:45<00:12, 343.03it/s]
 78%|███████▊  | 15778/20101 [00:45<00:12, 343.29it/s]
 79%|███████▊  | 15813/20101 [00:46<00:12, 343.69it/s]
 79%|███████▉  | 15848/20101 [00:46<00:12, 341.45it/s]
 79%|███████▉  | 15883/20101 [00:46<00:12, 343.57it/s]
 79%|███████▉  | 15918/20101 [00:46<00:12, 343.29it/s]
 79%|███████▉  | 15953/20101 [00:46<00:12, 344.76it/s]
 80%|███████▉  | 15988/20101 [00:46<00:11, 343.22it/s]2021-04-30 03:33:20,009 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16023/20101 [00:46<00:11, 343.24it/s]
 80%|███████▉  | 16058/20101 [00:46<00:11, 344.26it/s]
 80%|████████  | 16093/20101 [00:46<00:11, 345.68it/s]
 80%|████████  | 16128/20101 [00:46<00:11, 343.44it/s]
 80%|████████  | 16163/20101 [00:47<00:11, 343.00it/s]
 81%|████████  | 16198/20101 [00:47<00:11, 342.99it/s]
 81%|████████  | 16233/20101 [00:47<00:11, 342.57it/s]
 81%|████████  | 16268/20101 [00:47<00:11, 341.62it/s]
 81%|████████  | 16303/20101 [00:47<00:11, 343.83it/s]
 81%|████████▏ | 16338/20101 [00:47<00:10, 343.36it/s]
 81%|████████▏ | 16373/20101 [00:47<00:10, 344.61it/s]
 82%|████████▏ | 16408/20101 [00:47<00:10, 341.18it/s]
 82%|████████▏ | 16443/20101 [00:47<00:10, 341.95it/s]
 82%|████████▏ | 16478/20101 [00:47<00:10, 341.61it/s]
 82%|████████▏ | 16513/20101 [00:48<00:10, 343.69it/s]
 82%|████████▏ | 16548/20101 [00:48<00:10, 343.07it/s]
 82%|████████▏ | 16583/20101 [00:48<00:10, 342.28it/s]
 83%|████████▎ | 16618/20101 [00:48<00:10, 342.77it/s]
 83%|████████▎ | 16653/20101 [00:48<00:10, 343.48it/s]
 83%|████████▎ | 16688/20101 [00:48<00:09, 341.45it/s]
 83%|████████▎ | 16723/20101 [00:48<00:09, 343.39it/s]
 83%|████████▎ | 16758/20101 [00:48<00:09, 343.15it/s]
 84%|████████▎ | 16793/20101 [00:48<00:09, 344.11it/s]
 84%|████████▎ | 16828/20101 [00:48<00:09, 343.22it/s]
 84%|████████▍ | 16863/20101 [00:49<00:09, 344.22it/s]
 84%|████████▍ | 16898/20101 [00:49<00:09, 344.24it/s]
 84%|████████▍ | 16933/20101 [00:49<00:09, 345.46it/s]
 84%|████████▍ | 16968/20101 [00:49<00:09, 345.31it/s]2021-04-30 03:33:22,920 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17003/20101 [00:49<00:08, 345.01it/s]
 85%|████████▍ | 17038/20101 [00:49<00:08, 344.63it/s]
 85%|████████▍ | 17073/20101 [00:49<00:08, 345.72it/s]
 85%|████████▌ | 17108/20101 [00:49<00:08, 341.75it/s]
 85%|████████▌ | 17143/20101 [00:49<00:08, 342.45it/s]
 85%|████████▌ | 17178/20101 [00:50<00:08, 341.18it/s]
 86%|████████▌ | 17213/20101 [00:50<00:08, 341.40it/s]
 86%|████████▌ | 17248/20101 [00:50<00:08, 341.40it/s]
 86%|████████▌ | 17283/20101 [00:50<00:08, 338.82it/s]
 86%|████████▌ | 17317/20101 [00:50<00:08, 336.75it/s]
 86%|████████▋ | 17352/20101 [00:50<00:08, 339.51it/s]
 86%|████████▋ | 17387/20101 [00:50<00:07, 340.31it/s]
 87%|████████▋ | 17422/20101 [00:50<00:07, 341.18it/s]
 87%|████████▋ | 17457/20101 [00:50<00:07, 341.55it/s]
 87%|████████▋ | 17492/20101 [00:50<00:07, 340.53it/s]
 87%|████████▋ | 17527/20101 [00:51<00:07, 338.37it/s]
 87%|████████▋ | 17562/20101 [00:51<00:07, 339.81it/s]
 88%|████████▊ | 17597/20101 [00:51<00:07, 340.84it/s]
 88%|████████▊ | 17632/20101 [00:51<00:07, 341.45it/s]
 88%|████████▊ | 17667/20101 [00:51<00:07, 342.57it/s]
 88%|████████▊ | 17702/20101 [00:51<00:07, 340.15it/s]
 88%|████████▊ | 17737/20101 [00:51<00:06, 340.67it/s]
 88%|████████▊ | 17772/20101 [00:51<00:06, 343.03it/s]
 89%|████████▊ | 17807/20101 [00:51<00:06, 344.99it/s]
 89%|████████▉ | 17842/20101 [00:51<00:06, 341.17it/s]
 89%|████████▉ | 17877/20101 [00:52<00:06, 343.42it/s]
 89%|████████▉ | 17912/20101 [00:52<00:06, 341.73it/s]
 89%|████████▉ | 17947/20101 [00:52<00:06, 341.13it/s]
 89%|████████▉ | 17982/20101 [00:52<00:06, 340.49it/s]2021-04-30 03:33:25,852 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18017/20101 [00:52<00:06, 341.74it/s]
 90%|████████▉ | 18052/20101 [00:52<00:05, 341.67it/s]
 90%|████████▉ | 18087/20101 [00:52<00:05, 343.88it/s]
 90%|█████████ | 18122/20101 [00:52<00:05, 343.03it/s]
 90%|█████████ | 18157/20101 [00:52<00:05, 343.42it/s]
 91%|█████████ | 18192/20101 [00:52<00:05, 345.06it/s]
 91%|█████████ | 18227/20101 [00:53<00:05, 346.27it/s]
 91%|█████████ | 18262/20101 [00:53<00:05, 345.13it/s]
 91%|█████████ | 18297/20101 [00:53<00:05, 345.72it/s]
 91%|█████████ | 18332/20101 [00:53<00:05, 343.77it/s]
 91%|█████████▏| 18367/20101 [00:53<00:05, 343.37it/s]
 92%|█████████▏| 18402/20101 [00:53<00:04, 344.82it/s]
 92%|█████████▏| 18437/20101 [00:53<00:04, 345.84it/s]
 92%|█████████▏| 18472/20101 [00:53<00:04, 344.22it/s]
 92%|█████████▏| 18507/20101 [00:53<00:04, 345.09it/s]
 92%|█████████▏| 18542/20101 [00:54<00:04, 344.99it/s]
 92%|█████████▏| 18577/20101 [00:54<00:04, 341.89it/s]
 93%|█████████▎| 18612/20101 [00:54<00:04, 343.68it/s]
 93%|█████████▎| 18647/20101 [00:54<00:04, 342.09it/s]
 93%|█████████▎| 18682/20101 [00:54<00:04, 342.40it/s]
 93%|█████████▎| 18717/20101 [00:54<00:04, 343.22it/s]
 93%|█████████▎| 18752/20101 [00:54<00:03, 340.78it/s]
 93%|█████████▎| 18787/20101 [00:54<00:03, 341.38it/s]
 94%|█████████▎| 18822/20101 [00:54<00:03, 343.51it/s]
 94%|█████████▍| 18857/20101 [00:54<00:03, 345.09it/s]
 94%|█████████▍| 18892/20101 [00:55<00:03, 343.57it/s]
 94%|█████████▍| 18927/20101 [00:55<00:03, 344.71it/s]
 94%|█████████▍| 18962/20101 [00:55<00:03, 345.21it/s]
 95%|█████████▍| 18997/20101 [00:55<00:03, 343.78it/s]2021-04-30 03:33:28,759 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19032/20101 [00:55<00:03, 344.80it/s]
 95%|█████████▍| 19067/20101 [00:55<00:02, 345.98it/s]
 95%|█████████▌| 19102/20101 [00:55<00:02, 345.30it/s]
 95%|█████████▌| 19137/20101 [00:55<00:02, 344.23it/s]
 95%|█████████▌| 19172/20101 [00:55<00:02, 344.90it/s]
 96%|█████████▌| 19207/20101 [00:55<00:02, 344.30it/s]
 96%|█████████▌| 19242/20101 [00:56<00:02, 345.68it/s]
 96%|█████████▌| 19277/20101 [00:56<00:02, 346.27it/s]
 96%|█████████▌| 19312/20101 [00:56<00:02, 344.80it/s]
 96%|█████████▌| 19347/20101 [00:56<00:02, 344.82it/s]
 96%|█████████▋| 19382/20101 [00:56<00:02, 343.59it/s]
 97%|█████████▋| 19417/20101 [00:56<00:02, 340.49it/s]
 97%|█████████▋| 19452/20101 [00:56<00:01, 341.96it/s]
 97%|█████████▋| 19487/20101 [00:56<00:01, 342.12it/s]
 97%|█████████▋| 19522/20101 [00:56<00:01, 342.27it/s]
 97%|█████████▋| 19557/20101 [00:56<00:01, 342.91it/s]
 97%|█████████▋| 19592/20101 [00:57<00:01, 343.69it/s]
 98%|█████████▊| 19627/20101 [00:57<00:01, 343.97it/s]
 98%|█████████▊| 19662/20101 [00:57<00:01, 345.37it/s]
 98%|█████████▊| 19697/20101 [00:57<00:01, 346.42it/s]
 98%|█████████▊| 19732/20101 [00:57<00:01, 345.69it/s]
 98%|█████████▊| 19767/20101 [00:57<00:00, 344.24it/s]
 99%|█████████▊| 19802/20101 [00:57<00:00, 342.21it/s]
 99%|█████████▊| 19837/20101 [00:57<00:00, 342.56it/s]
 99%|█████████▉| 19872/20101 [00:57<00:00, 344.54it/s]
 99%|█████████▉| 19907/20101 [00:57<00:00, 345.72it/s]
 99%|█████████▉| 19942/20101 [00:58<00:00, 344.33it/s]
 99%|█████████▉| 19977/20101 [00:58<00:00, 344.32it/s]2021-04-30 03:33:31,663 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20012/20101 [00:58<00:00, 345.30it/s]
100%|█████████▉| 20047/20101 [00:58<00:00, 341.69it/s]
100%|█████████▉| 20082/20101 [00:58<00:00, 341.14it/s]
100%|██████████| 20101/20101 [00:58<00:00, 343.38it/s]
2021-04-30 03:33:31,976 INFO     Valid 1p MRR at step 99999: 0.447047
2021-04-30 03:33:31,976 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-04-30 03:33:31,976 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-04-30 03:33:31,976 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-04-30 03:33:31,976 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 03:33:31,978 INFO     Valid average MRR at step 99999: 0.447047
2021-04-30 03:33:31,979 INFO     Valid average HITS1 at step 99999: 0.336860
2021-04-30 03:33:31,979 INFO     Valid average HITS3 at step 99999: 0.498798
2021-04-30 03:33:31,980 INFO     Valid average HITS10 at step 99999: 0.670256
2021-04-30 03:33:31,980 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 03:33:31,987 INFO     Evaluating the model... (0/22812)

  0%|          | 34/22812 [00:00<01:08, 332.10it/s]
  0%|          | 69/22812 [00:00<01:07, 336.65it/s]
  0%|          | 104/22812 [00:00<01:07, 338.73it/s]
  1%|          | 139/22812 [00:00<01:06, 340.77it/s]
  1%|          | 174/22812 [00:00<01:05, 343.24it/s]
  1%|          | 209/22812 [00:00<01:05, 345.10it/s]
  1%|          | 244/22812 [00:00<01:05, 344.77it/s]
  1%|          | 279/22812 [00:00<01:05, 344.29it/s]
  1%|▏         | 313/22812 [00:00<01:05, 341.94it/s]
  2%|▏         | 348/22812 [00:01<01:05, 342.49it/s]
  2%|▏         | 383/22812 [00:01<01:05, 344.51it/s]
  2%|▏         | 418/22812 [00:01<01:04, 346.03it/s]
  2%|▏         | 453/22812 [00:01<01:04, 344.89it/s]
  2%|▏         | 488/22812 [00:01<01:04, 345.34it/s]
  2%|▏         | 523/22812 [00:01<01:04, 346.22it/s]
  2%|▏         | 558/22812 [00:01<01:04, 345.66it/s]
  3%|▎         | 593/22812 [00:01<01:04, 346.72it/s]
  3%|▎         | 628/22812 [00:01<01:04, 346.34it/s]
  3%|▎         | 663/22812 [00:01<01:04, 345.84it/s]
  3%|▎         | 698/22812 [00:02<01:03, 345.89it/s]
  3%|▎         | 733/22812 [00:02<01:03, 346.43it/s]
  3%|▎         | 768/22812 [00:02<01:04, 342.52it/s]
  4%|▎         | 803/22812 [00:02<01:04, 343.75it/s]
  4%|▎         | 838/22812 [00:02<01:03, 345.44it/s]
  4%|▍         | 873/22812 [00:02<01:03, 344.35it/s]
  4%|▍         | 908/22812 [00:02<01:03, 345.90it/s]
  4%|▍         | 943/22812 [00:02<01:03, 345.80it/s]
  4%|▍         | 978/22812 [00:02<01:03, 342.58it/s]2021-04-30 03:33:34,885 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1013/22812 [00:02<01:03, 344.33it/s]
  5%|▍         | 1048/22812 [00:03<01:02, 345.99it/s]
  5%|▍         | 1083/22812 [00:03<01:02, 345.32it/s]
  5%|▍         | 1118/22812 [00:03<01:02, 346.04it/s]
  5%|▌         | 1153/22812 [00:03<01:02, 346.69it/s]
  5%|▌         | 1188/22812 [00:03<01:02, 345.22it/s]
  5%|▌         | 1223/22812 [00:03<01:02, 346.60it/s]
  6%|▌         | 1259/22812 [00:03<01:01, 347.71it/s]
  6%|▌         | 1294/22812 [00:03<01:01, 347.14it/s]
  6%|▌         | 1329/22812 [00:03<01:02, 345.68it/s]
  6%|▌         | 1364/22812 [00:03<01:01, 346.20it/s]
  6%|▌         | 1399/22812 [00:04<01:01, 345.69it/s]
  6%|▋         | 1434/22812 [00:04<01:02, 344.62it/s]
  6%|▋         | 1469/22812 [00:04<01:01, 344.60it/s]
  7%|▋         | 1504/22812 [00:04<01:01, 344.74it/s]
  7%|▋         | 1539/22812 [00:04<01:01, 345.23it/s]
  7%|▋         | 1574/22812 [00:04<01:01, 345.83it/s]
  7%|▋         | 1609/22812 [00:04<01:01, 345.70it/s]
  7%|▋         | 1644/22812 [00:04<01:01, 346.72it/s]
  7%|▋         | 1679/22812 [00:04<01:00, 347.35it/s]
  8%|▊         | 1714/22812 [00:04<01:00, 346.77it/s]
  8%|▊         | 1749/22812 [00:05<01:00, 346.33it/s]
  8%|▊         | 1784/22812 [00:05<01:00, 347.16it/s]
  8%|▊         | 1819/22812 [00:05<01:01, 342.69it/s]
  8%|▊         | 1854/22812 [00:05<01:00, 343.65it/s]
  8%|▊         | 1889/22812 [00:05<01:00, 343.71it/s]
  8%|▊         | 1924/22812 [00:05<01:01, 340.71it/s]
  9%|▊         | 1959/22812 [00:05<01:00, 341.96it/s]
  9%|▊         | 1994/22812 [00:05<01:01, 339.70it/s]2021-04-30 03:33:37,785 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2028/22812 [00:05<01:01, 336.52it/s]
  9%|▉         | 2063/22812 [00:05<01:01, 340.10it/s]
  9%|▉         | 2099/22812 [00:06<01:00, 343.02it/s]
  9%|▉         | 2134/22812 [00:06<01:01, 337.81it/s]
 10%|▉         | 2169/22812 [00:06<01:00, 340.34it/s]
 10%|▉         | 2204/22812 [00:06<01:00, 341.72it/s]
 10%|▉         | 2239/22812 [00:06<01:00, 338.96it/s]
 10%|▉         | 2274/22812 [00:06<01:00, 340.22it/s]
 10%|█         | 2309/22812 [00:06<00:59, 342.45it/s]
 10%|█         | 2344/22812 [00:06<00:59, 342.66it/s]
 10%|█         | 2379/22812 [00:06<00:59, 343.75it/s]
 11%|█         | 2414/22812 [00:07<00:59, 344.09it/s]
 11%|█         | 2449/22812 [00:07<00:59, 343.99it/s]
 11%|█         | 2484/22812 [00:07<00:58, 345.77it/s]
 11%|█         | 2519/22812 [00:07<00:58, 346.98it/s]
 11%|█         | 2554/22812 [00:07<00:58, 345.62it/s]
 11%|█▏        | 2589/22812 [00:07<00:58, 346.00it/s]
 12%|█▏        | 2624/22812 [00:07<00:58, 346.46it/s]
 12%|█▏        | 2659/22812 [00:07<00:58, 343.98it/s]
 12%|█▏        | 2694/22812 [00:07<00:58, 345.40it/s]
 12%|█▏        | 2730/22812 [00:07<00:57, 346.74it/s]
 12%|█▏        | 2765/22812 [00:08<00:57, 346.40it/s]
 12%|█▏        | 2800/22812 [00:08<00:57, 346.28it/s]
 12%|█▏        | 2835/22812 [00:08<00:57, 345.40it/s]
 13%|█▎        | 2870/22812 [00:08<00:58, 342.96it/s]
 13%|█▎        | 2905/22812 [00:08<00:57, 344.96it/s]
 13%|█▎        | 2940/22812 [00:08<00:57, 346.45it/s]
 13%|█▎        | 2975/22812 [00:08<00:57, 345.20it/s]2021-04-30 03:33:40,690 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3010/22812 [00:08<00:57, 346.12it/s]
 13%|█▎        | 3045/22812 [00:08<00:57, 345.97it/s]
 14%|█▎        | 3080/22812 [00:08<00:57, 342.45it/s]
 14%|█▎        | 3115/22812 [00:09<00:57, 344.55it/s]
 14%|█▍        | 3151/22812 [00:09<00:56, 346.35it/s]
 14%|█▍        | 3186/22812 [00:09<00:56, 345.69it/s]
 14%|█▍        | 3221/22812 [00:09<00:56, 345.67it/s]
 14%|█▍        | 3256/22812 [00:09<00:57, 342.77it/s]
 14%|█▍        | 3291/22812 [00:09<00:56, 343.15it/s]
 15%|█▍        | 3326/22812 [00:09<00:56, 344.98it/s]
 15%|█▍        | 3361/22812 [00:09<00:56, 346.34it/s]
 15%|█▍        | 3396/22812 [00:09<00:56, 344.97it/s]
 15%|█▌        | 3431/22812 [00:09<00:55, 346.45it/s]
 15%|█▌        | 3466/22812 [00:10<00:55, 345.70it/s]
 15%|█▌        | 3501/22812 [00:10<00:56, 342.94it/s]
 16%|█▌        | 3536/22812 [00:10<00:55, 344.35it/s]
 16%|█▌        | 3571/22812 [00:10<00:55, 346.01it/s]
 16%|█▌        | 3606/22812 [00:10<00:55, 344.12it/s]
 16%|█▌        | 3641/22812 [00:10<00:55, 345.48it/s]
 16%|█▌        | 3676/22812 [00:10<00:55, 345.93it/s]
 16%|█▋        | 3711/22812 [00:10<00:55, 342.58it/s]
 16%|█▋        | 3746/22812 [00:10<00:55, 343.62it/s]
 17%|█▋        | 3781/22812 [00:10<00:55, 345.44it/s]
 17%|█▋        | 3816/22812 [00:11<00:55, 345.04it/s]
 17%|█▋        | 3851/22812 [00:11<00:54, 345.14it/s]
 17%|█▋        | 3886/22812 [00:11<00:55, 342.87it/s]
 17%|█▋        | 3921/22812 [00:11<00:55, 340.87it/s]
 17%|█▋        | 3956/22812 [00:11<00:55, 342.66it/s]
 17%|█▋        | 3991/22812 [00:11<00:54, 344.75it/s]2021-04-30 03:33:43,594 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4026/22812 [00:11<00:54, 344.71it/s]
 18%|█▊        | 4061/22812 [00:11<00:54, 345.74it/s]
 18%|█▊        | 4096/22812 [00:11<00:54, 345.58it/s]
 18%|█▊        | 4131/22812 [00:11<00:54, 342.43it/s]
 18%|█▊        | 4166/22812 [00:12<00:54, 344.50it/s]
 18%|█▊        | 4201/22812 [00:12<00:53, 346.06it/s]
 19%|█▊        | 4236/22812 [00:12<00:53, 345.55it/s]
 19%|█▊        | 4271/22812 [00:12<00:53, 346.26it/s]
 19%|█▉        | 4306/22812 [00:12<00:53, 344.82it/s]
 19%|█▉        | 4341/22812 [00:12<00:53, 344.37it/s]
 19%|█▉        | 4377/22812 [00:12<00:53, 346.23it/s]
 19%|█▉        | 4412/22812 [00:12<00:53, 346.43it/s]
 19%|█▉        | 4447/22812 [00:12<00:52, 347.04it/s]
 20%|█▉        | 4482/22812 [00:13<00:52, 346.70it/s]
 20%|█▉        | 4517/22812 [00:13<00:52, 345.89it/s]
 20%|█▉        | 4552/22812 [00:13<00:53, 343.50it/s]
 20%|██        | 4587/22812 [00:13<00:52, 344.68it/s]
 20%|██        | 4622/22812 [00:13<00:52, 344.18it/s]
 20%|██        | 4657/22812 [00:13<00:52, 342.74it/s]
 21%|██        | 4692/22812 [00:13<00:52, 343.08it/s]
 21%|██        | 4727/22812 [00:13<00:52, 344.83it/s]
 21%|██        | 4762/22812 [00:13<00:52, 341.71it/s]
 21%|██        | 4797/22812 [00:13<00:52, 343.21it/s]
 21%|██        | 4832/22812 [00:14<00:52, 343.83it/s]
 21%|██▏       | 4867/22812 [00:14<00:52, 344.76it/s]
 21%|██▏       | 4902/22812 [00:14<00:52, 342.96it/s]
 22%|██▏       | 4937/22812 [00:14<00:52, 342.97it/s]
 22%|██▏       | 4972/22812 [00:14<00:52, 339.80it/s]2021-04-30 03:33:46,500 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5007/22812 [00:14<00:52, 341.77it/s]
 22%|██▏       | 5042/22812 [00:14<00:52, 339.84it/s]
 22%|██▏       | 5077/22812 [00:14<00:51, 341.63it/s]
 22%|██▏       | 5112/22812 [00:14<00:51, 342.53it/s]
 23%|██▎       | 5147/22812 [00:14<00:52, 339.39it/s]
 23%|██▎       | 5182/22812 [00:15<00:51, 340.66it/s]
 23%|██▎       | 5217/22812 [00:15<00:51, 343.34it/s]
 23%|██▎       | 5253/22812 [00:15<00:50, 345.17it/s]
 23%|██▎       | 5288/22812 [00:15<00:51, 342.59it/s]
