2021-04-30 09:40:35,162 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:40:35,163 INFO     Geo: cqd
2021-04-30 09:40:35,163 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:40:35,163 INFO     #entity: 14505
2021-04-30 09:40:35,163 INFO     #relation: 474
2021-04-30 09:40:35,163 INFO     #max steps: 1000
2021-04-30 09:40:35,164 INFO     Evaluate unoins using: DNF
2021-04-30 09:40:35,164 INFO     loading data
2021-04-30 09:41:00,278 INFO     Training info:
2021-04-30 09:41:00,279 INFO     Validation info:
2021-04-30 09:41:00,279 INFO     3p: 5000
2021-04-30 09:41:00,284 INFO     Test info:
2021-04-30 09:41:00,284 INFO     3p: 5000
2021-04-30 09:41:00,608 INFO     Model Parameter Configuration:
2021-04-30 09:41:00,608 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:41:00,608 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:41:00,609 INFO     Parameter Number: 29958000
2021-04-30 09:41:03,649 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:41:03,989 INFO     tasks = 3p
2021-04-30 09:41:03,989 INFO     init_step = 99999
2021-04-30 09:41:03,989 INFO     batch_size = 1000
2021-04-30 09:41:03,989 INFO     hidden_dim = 1000
2021-04-30 09:41:03,989 INFO     gamma = 12.000000
2021-04-30 09:41:03,989 INFO     Evaluating on Valid Dataset...

 60%|█████▉    | 2985/5000 [00:38<00:25, 78.60it/s]
 60%|█████▉    | 2993/5000 [00:38<00:25, 78.13it/s]2021-04-30 09:41:42,338 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3001/5000 [00:38<00:25, 77.93it/s]
 60%|██████    | 3009/5000 [00:38<00:25, 78.17it/s]
 60%|██████    | 3017/5000 [00:38<00:25, 78.54it/s]
 60%|██████    | 3025/5000 [00:38<00:25, 78.32it/s]
 61%|██████    | 3033/5000 [00:38<00:25, 78.16it/s]
 61%|██████    | 3041/5000 [00:38<00:24, 78.45it/s]
 61%|██████    | 3049/5000 [00:38<00:24, 78.59it/s]
 61%|██████    | 3057/5000 [00:39<00:24, 78.14it/s]
 61%|██████▏   | 3065/5000 [00:39<00:24, 77.89it/s]
 61%|██████▏   | 3073/5000 [00:39<00:24, 78.22it/s]
 62%|██████▏   | 3081/5000 [00:39<00:24, 78.52it/s]
 62%|██████▏   | 3089/5000 [00:39<00:24, 78.23it/s]
 62%|██████▏   | 3097/5000 [00:39<00:24, 78.10it/s]
 62%|██████▏   | 3105/5000 [00:39<00:24, 78.43it/s]
 62%|██████▏   | 3113/5000 [00:39<00:24, 78.50it/s]
 62%|██████▏   | 3121/5000 [00:39<00:24, 77.89it/s]
 63%|██████▎   | 3129/5000 [00:39<00:23, 78.01it/s]
 63%|██████▎   | 3137/5000 [00:40<00:23, 78.40it/s]
 63%|██████▎   | 3145/5000 [00:40<00:23, 78.24it/s]
 63%|██████▎   | 3153/5000 [00:40<00:23, 78.04it/s]
 63%|██████▎   | 3161/5000 [00:40<00:23, 78.32it/s]
 63%|██████▎   | 3169/5000 [00:40<00:23, 78.17it/s]
 64%|██████▎   | 3177/5000 [00:40<00:23, 78.05it/s]
 64%|██████▎   | 3185/5000 [00:40<00:23, 77.81it/s]
 64%|██████▍   | 3193/5000 [00:40<00:23, 78.14it/s]
 64%|██████▍   | 3201/5000 [00:40<00:22, 78.44it/s]
 64%|██████▍   | 3209/5000 [00:41<00:22, 78.13it/s]
 64%|██████▍   | 3217/5000 [00:41<00:22, 77.95it/s]
 64%|██████▍   | 3225/5000 [00:41<00:22, 78.27it/s]
 65%|██████▍   | 3233/5000 [00:41<00:22, 78.52it/s]
 65%|██████▍   | 3241/5000 [00:41<00:22, 78.35it/s]
 65%|██████▍   | 3249/5000 [00:41<00:22, 78.16it/s]
 65%|██████▌   | 3257/5000 [00:41<00:22, 78.39it/s]
 65%|██████▌   | 3265/5000 [00:41<00:22, 78.64it/s]
 65%|██████▌   | 3273/5000 [00:41<00:22, 77.86it/s]
 66%|██████▌   | 3281/5000 [00:41<00:22, 77.72it/s]
 66%|██████▌   | 3289/5000 [00:42<00:21, 78.05it/s]
 66%|██████▌   | 3297/5000 [00:42<00:21, 78.43it/s]
 66%|██████▌   | 3305/5000 [00:42<00:21, 78.11it/s]
 66%|██████▋   | 3313/5000 [00:42<00:21, 77.95it/s]
 66%|██████▋   | 3321/5000 [00:42<00:21, 78.25it/s]
 67%|██████▋   | 3329/5000 [00:42<00:21, 78.54it/s]
 67%|██████▋   | 3337/5000 [00:42<00:21, 78.18it/s]
 67%|██████▋   | 3345/5000 [00:42<00:21, 77.98it/s]
 67%|██████▋   | 3353/5000 [00:42<00:21, 78.28it/s]
 67%|██████▋   | 3361/5000 [00:42<00:20, 78.59it/s]
 67%|██████▋   | 3369/5000 [00:43<00:20, 78.20it/s]
 68%|██████▊   | 3377/5000 [00:43<00:20, 77.75it/s]
 68%|██████▊   | 3385/5000 [00:43<00:20, 78.15it/s]
 68%|██████▊   | 3393/5000 [00:43<00:20, 78.44it/s]
 68%|██████▊   | 3401/5000 [00:43<00:20, 78.20it/s]
 68%|██████▊   | 3409/5000 [00:43<00:20, 77.99it/s]
 68%|██████▊   | 3417/5000 [00:43<00:20, 78.31it/s]
 68%|██████▊   | 3425/5000 [00:43<00:20, 78.62it/s]
 69%|██████▊   | 3433/5000 [00:43<00:20, 78.11it/s]
 69%|██████▉   | 3441/5000 [00:43<00:19, 78.07it/s]
 69%|██████▉   | 3449/5000 [00:44<00:19, 78.41it/s]
 69%|██████▉   | 3457/5000 [00:44<00:19, 78.39it/s]
 69%|██████▉   | 3465/5000 [00:44<00:19, 78.13it/s]
 69%|██████▉   | 3473/5000 [00:44<00:19, 78.06it/s]
 70%|██████▉   | 3481/5000 [00:44<00:19, 78.35it/s]
 70%|██████▉   | 3489/5000 [00:44<00:19, 78.25it/s]
 70%|██████▉   | 3497/5000 [00:44<00:19, 78.02it/s]
 70%|███████   | 3505/5000 [00:44<00:19, 78.16it/s]
 70%|███████   | 3513/5000 [00:44<00:18, 78.46it/s]
 70%|███████   | 3521/5000 [00:44<00:18, 78.41it/s]
 71%|███████   | 3529/5000 [00:45<00:18, 77.99it/s]
 71%|███████   | 3537/5000 [00:45<00:18, 77.75it/s]
 71%|███████   | 3545/5000 [00:45<00:18, 78.17it/s]
 71%|███████   | 3553/5000 [00:45<00:18, 78.04it/s]
 71%|███████   | 3561/5000 [00:45<00:18, 77.94it/s]
 71%|███████▏  | 3569/5000 [00:45<00:18, 78.18it/s]
 72%|███████▏  | 3577/5000 [00:45<00:18, 78.42it/s]
 72%|███████▏  | 3585/5000 [00:45<00:18, 77.50it/s]
 72%|███████▏  | 3593/5000 [00:45<00:18, 77.44it/s]
 72%|███████▏  | 3601/5000 [00:46<00:17, 77.86it/s]
 72%|███████▏  | 3609/5000 [00:46<00:17, 78.21it/s]
 72%|███████▏  | 3617/5000 [00:46<00:17, 77.88it/s]
 72%|███████▎  | 3625/5000 [00:46<00:17, 78.01it/s]
 73%|███████▎  | 3633/5000 [00:46<00:17, 78.35it/s]
 73%|███████▎  | 3641/5000 [00:46<00:17, 77.95it/s]
 73%|███████▎  | 3649/5000 [00:46<00:17, 77.83it/s]
 73%|███████▎  | 3657/5000 [00:46<00:17, 77.78it/s]
 73%|███████▎  | 3665/5000 [00:46<00:17, 78.28it/s]
 73%|███████▎  | 3673/5000 [00:46<00:16, 78.33it/s]
 74%|███████▎  | 3681/5000 [00:47<00:16, 78.04it/s]
 74%|███████▍  | 3689/5000 [00:47<00:16, 77.99it/s]
 74%|███████▍  | 3697/5000 [00:47<00:16, 78.36it/s]
 74%|███████▍  | 3705/5000 [00:47<00:16, 78.07it/s]
 74%|███████▍  | 3713/5000 [00:47<00:16, 77.87it/s]
 74%|███████▍  | 3721/5000 [00:47<00:16, 78.15it/s]
 75%|███████▍  | 3729/5000 [00:47<00:16, 78.46it/s]
 75%|███████▍  | 3737/5000 [00:47<00:16, 78.22it/s]
 75%|███████▍  | 3745/5000 [00:47<00:16, 77.84it/s]
 75%|███████▌  | 3753/5000 [00:47<00:15, 78.16it/s]
 75%|███████▌  | 3761/5000 [00:48<00:15, 78.40it/s]
 75%|███████▌  | 3769/5000 [00:48<00:15, 76.96it/s]
 76%|███████▌  | 3777/5000 [00:48<00:15, 77.13it/s]
 76%|███████▌  | 3785/5000 [00:48<00:15, 77.76it/s]
 76%|███████▌  | 3793/5000 [00:48<00:15, 78.14it/s]
 76%|███████▌  | 3801/5000 [00:48<00:15, 77.69it/s]
 76%|███████▌  | 3809/5000 [00:48<00:15, 77.75it/s]
 76%|███████▋  | 3817/5000 [00:48<00:15, 78.14it/s]
 76%|███████▋  | 3825/5000 [00:48<00:14, 78.37it/s]
 77%|███████▋  | 3833/5000 [00:48<00:14, 77.92it/s]
 77%|███████▋  | 3841/5000 [00:49<00:14, 77.69it/s]
 77%|███████▋  | 3849/5000 [00:49<00:14, 77.36it/s]
 77%|███████▋  | 3857/5000 [00:49<00:14, 77.92it/s]
 77%|███████▋  | 3865/5000 [00:49<00:14, 77.64it/s]
 77%|███████▋  | 3873/5000 [00:49<00:14, 77.61it/s]
 78%|███████▊  | 3881/5000 [00:49<00:14, 78.09it/s]
 78%|███████▊  | 3889/5000 [00:49<00:14, 78.39it/s]
 78%|███████▊  | 3897/5000 [00:49<00:14, 77.97it/s]
 78%|███████▊  | 3905/5000 [00:49<00:14, 77.76it/s]
 78%|███████▊  | 3913/5000 [00:50<00:13, 78.15it/s]
 78%|███████▊  | 3921/5000 [00:50<00:13, 78.37it/s]
 79%|███████▊  | 3929/5000 [00:50<00:13, 77.76it/s]
 79%|███████▊  | 3937/5000 [00:50<00:13, 77.68it/s]
 79%|███████▉  | 3945/5000 [00:50<00:13, 78.04it/s]
 79%|███████▉  | 3953/5000 [00:50<00:13, 78.41it/s]
 79%|███████▉  | 3961/5000 [00:50<00:13, 77.94it/s]
 79%|███████▉  | 3969/5000 [00:50<00:13, 77.71it/s]
 80%|███████▉  | 3977/5000 [00:50<00:13, 78.11it/s]
 80%|███████▉  | 3985/5000 [00:50<00:12, 78.31it/s]
 80%|███████▉  | 3993/5000 [00:51<00:12, 78.06it/s]2021-04-30 09:41:55,143 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4001/5000 [00:51<00:12, 77.71it/s]
 80%|████████  | 4009/5000 [00:51<00:12, 78.13it/s]
 80%|████████  | 4017/5000 [00:51<00:12, 77.92it/s]
 80%|████████  | 4025/5000 [00:51<00:12, 77.70it/s]
 81%|████████  | 4033/5000 [00:51<00:12, 77.62it/s]
 81%|████████  | 4041/5000 [00:51<00:12, 78.09it/s]
 81%|████████  | 4049/5000 [00:51<00:12, 78.39it/s]
 81%|████████  | 4057/5000 [00:51<00:12, 77.93it/s]
 81%|████████▏ | 4065/5000 [00:51<00:12, 77.78it/s]
 81%|████████▏ | 4073/5000 [00:52<00:11, 78.05it/s]
 82%|████████▏ | 4081/5000 [00:52<00:11, 78.34it/s]
 82%|████████▏ | 4089/5000 [00:52<00:11, 77.90it/s]
 82%|████████▏ | 4097/5000 [00:52<00:11, 77.28it/s]
 82%|████████▏ | 4105/5000 [00:52<00:11, 77.69it/s]
 82%|████████▏ | 4113/5000 [00:52<00:11, 78.01it/s]
 82%|████████▏ | 4121/5000 [00:52<00:11, 77.74it/s]
 83%|████████▎ | 4129/5000 [00:52<00:11, 77.69it/s]
 83%|████████▎ | 4137/5000 [00:52<00:11, 78.07it/s]
 83%|████████▎ | 4145/5000 [00:52<00:10, 78.09it/s]
 83%|████████▎ | 4153/5000 [00:53<00:10, 77.77it/s]
 83%|████████▎ | 4161/5000 [00:53<00:10, 77.76it/s]
 83%|████████▎ | 4169/5000 [00:53<00:10, 78.16it/s]
 84%|████████▎ | 4177/5000 [00:53<00:10, 78.07it/s]
 84%|████████▎ | 4185/5000 [00:53<00:10, 77.79it/s]
 84%|████████▍ | 4193/5000 [00:53<00:10, 77.90it/s]
 84%|████████▍ | 4201/5000 [00:53<00:10, 78.44it/s]
 84%|████████▍ | 4209/5000 [00:53<00:10, 78.17it/s]
 84%|████████▍ | 4217/5000 [00:53<00:10, 77.94it/s]
 84%|████████▍ | 4225/5000 [00:54<00:09, 78.16it/s]
 85%|████████▍ | 4233/5000 [00:54<00:09, 78.31it/s]
 85%|████████▍ | 4241/5000 [00:54<00:09, 77.93it/s]
 85%|████████▍ | 4249/5000 [00:54<00:09, 77.64it/s]
 85%|████████▌ | 4257/5000 [00:54<00:09, 77.98it/s]
 85%|████████▌ | 4265/5000 [00:54<00:09, 78.35it/s]
 85%|████████▌ | 4273/5000 [00:54<00:09, 77.95it/s]
 86%|████████▌ | 4281/5000 [00:54<00:09, 77.73it/s]
 86%|████████▌ | 4289/5000 [00:54<00:09, 78.17it/s]
 86%|████████▌ | 4297/5000 [00:54<00:08, 78.43it/s]
 86%|████████▌ | 4305/5000 [00:55<00:08, 78.20it/s]
 86%|████████▋ | 4313/5000 [00:55<00:08, 78.00it/s]
 86%|████████▋ | 4321/5000 [00:55<00:08, 78.26it/s]
 87%|████████▋ | 4329/5000 [00:55<00:08, 78.50it/s]
 87%|████████▋ | 4337/5000 [00:55<00:08, 78.23it/s]
 87%|████████▋ | 4345/5000 [00:55<00:08, 77.92it/s]
 87%|████████▋ | 4353/5000 [00:55<00:08, 78.15it/s]
 87%|████████▋ | 4361/5000 [00:55<00:08, 78.34it/s]
 87%|████████▋ | 4369/5000 [00:55<00:08, 77.75it/s]
 88%|████████▊ | 4377/5000 [00:55<00:08, 77.62it/s]
 88%|████████▊ | 4385/5000 [00:56<00:07, 78.08it/s]
 88%|████████▊ | 4393/5000 [00:56<00:07, 78.19it/s]
 88%|████████▊ | 4401/5000 [00:56<00:07, 77.86it/s]
 88%|████████▊ | 4409/5000 [00:56<00:07, 77.67it/s]
 88%|████████▊ | 4417/5000 [00:56<00:07, 77.98it/s]
 88%|████████▊ | 4425/5000 [00:56<00:07, 78.12it/s]
 89%|████████▊ | 4433/5000 [00:56<00:07, 77.95it/s]
 89%|████████▉ | 4441/5000 [00:56<00:07, 78.00it/s]
 89%|████████▉ | 4449/5000 [00:56<00:07, 78.26it/s]
 89%|████████▉ | 4457/5000 [00:56<00:06, 78.05it/s]
 89%|████████▉ | 4465/5000 [00:57<00:06, 77.84it/s]
 89%|████████▉ | 4473/5000 [00:57<00:06, 77.91it/s]
 90%|████████▉ | 4481/5000 [00:57<00:06, 78.20it/s]
 90%|████████▉ | 4489/5000 [00:57<00:06, 77.98it/s]
 90%|████████▉ | 4497/5000 [00:57<00:06, 77.71it/s]
 90%|█████████ | 4505/5000 [00:57<00:06, 78.06it/s]
 90%|█████████ | 4513/5000 [00:57<00:06, 78.30it/s]
 90%|█████████ | 4521/5000 [00:57<00:06, 77.95it/s]
 91%|█████████ | 4529/5000 [00:57<00:06, 77.83it/s]
 91%|█████████ | 4537/5000 [00:58<00:05, 78.28it/s]
 91%|█████████ | 4545/5000 [00:58<00:05, 78.49it/s]
 91%|█████████ | 4553/5000 [00:58<00:05, 78.11it/s]
 91%|█████████ | 4561/5000 [00:58<00:05, 77.80it/s]
 91%|█████████▏| 4569/5000 [00:58<00:05, 78.20it/s]
 92%|█████████▏| 4577/5000 [00:58<00:05, 78.03it/s]
 92%|█████████▏| 4585/5000 [00:58<00:05, 77.38it/s]
 92%|█████████▏| 4593/5000 [00:58<00:05, 76.75it/s]
 92%|█████████▏| 4601/5000 [00:58<00:05, 76.80it/s]
 92%|█████████▏| 4609/5000 [00:58<00:05, 76.18it/s]
 92%|█████████▏| 4617/5000 [00:59<00:05, 75.55it/s]
 92%|█████████▎| 4625/5000 [00:59<00:04, 76.18it/s]
 93%|█████████▎| 4633/5000 [00:59<00:04, 77.16it/s]
 93%|█████████▎| 4641/5000 [00:59<00:04, 76.92it/s]
 93%|█████████▎| 4649/5000 [00:59<00:04, 75.88it/s]
 93%|█████████▎| 4657/5000 [00:59<00:04, 76.01it/s]
 93%|█████████▎| 4665/5000 [00:59<00:04, 76.92it/s]
 93%|█████████▎| 4673/5000 [00:59<00:04, 77.14it/s]
 94%|█████████▎| 4681/5000 [00:59<00:04, 77.21it/s]
 94%|█████████▍| 4689/5000 [00:59<00:04, 77.60it/s]
 94%|█████████▍| 4697/5000 [01:00<00:03, 77.96it/s]
 94%|█████████▍| 4705/5000 [01:00<00:03, 77.47it/s]
 94%|█████████▍| 4713/5000 [01:00<00:03, 77.31it/s]
 94%|█████████▍| 4721/5000 [01:00<00:03, 77.86it/s]
 95%|█████████▍| 4729/5000 [01:00<00:03, 78.14it/s]
 95%|█████████▍| 4737/5000 [01:00<00:03, 77.33it/s]
 95%|█████████▍| 4745/5000 [01:00<00:03, 77.11it/s]
 95%|█████████▌| 4753/5000 [01:00<00:03, 77.75it/s]
 95%|█████████▌| 4761/5000 [01:00<00:03, 78.03it/s]
 95%|█████████▌| 4769/5000 [01:01<00:02, 77.76it/s]
 96%|█████████▌| 4777/5000 [01:01<00:02, 77.61it/s]
 96%|█████████▌| 4785/5000 [01:01<00:02, 77.97it/s]
 96%|█████████▌| 4793/5000 [01:01<00:02, 78.25it/s]
 96%|█████████▌| 4801/5000 [01:01<00:02, 78.01it/s]
 96%|█████████▌| 4809/5000 [01:01<00:02, 77.85it/s]
 96%|█████████▋| 4817/5000 [01:01<00:02, 78.14it/s]
 96%|█████████▋| 4825/5000 [01:01<00:02, 78.32it/s]
 97%|█████████▋| 4833/5000 [01:01<00:02, 78.05it/s]
 97%|█████████▋| 4841/5000 [01:01<00:02, 77.77it/s]
 97%|█████████▋| 4849/5000 [01:02<00:01, 78.03it/s]
 97%|█████████▋| 4857/5000 [01:02<00:01, 78.17it/s]
 97%|█████████▋| 4865/5000 [01:02<00:01, 77.83it/s]
 97%|█████████▋| 4873/5000 [01:02<00:01, 77.76it/s]
 98%|█████████▊| 4881/5000 [01:02<00:01, 78.11it/s]
 98%|█████████▊| 4889/5000 [01:02<00:01, 78.06it/s]
 98%|█████████▊| 4897/5000 [01:02<00:01, 77.66it/s]
 98%|█████████▊| 4905/5000 [01:02<00:01, 77.67it/s]
 98%|█████████▊| 4913/5000 [01:02<00:01, 77.91it/s]
 98%|█████████▊| 4921/5000 [01:02<00:01, 77.85it/s]
 99%|█████████▊| 4929/5000 [01:03<00:00, 77.75it/s]
 99%|█████████▊| 4937/5000 [01:03<00:00, 77.83it/s]
 99%|█████████▉| 4945/5000 [01:03<00:00, 78.17it/s]
 99%|█████████▉| 4953/5000 [01:03<00:00, 78.00it/s]
 99%|█████████▉| 4961/5000 [01:03<00:00, 77.64it/s]
 99%|█████████▉| 4969/5000 [01:03<00:00, 77.82it/s]
100%|█████████▉| 4977/5000 [01:03<00:00, 78.13it/s]
100%|█████████▉| 4985/5000 [01:03<00:00, 77.74it/s]
100%|█████████▉| 4993/5000 [01:03<00:00, 77.52it/s]
100%|██████████| 5000/5000 [01:03<00:00, 78.14it/s]
2021-04-30 09:42:07,987 INFO     Valid 3p MRR at step 99999: 0.099954
2021-04-30 09:42:07,987 INFO     Valid 3p HITS1 at step 99999: 0.046124
2021-04-30 09:42:07,987 INFO     Valid 3p HITS3 at step 99999: 0.105285
2021-04-30 09:42:07,988 INFO     Valid 3p HITS10 at step 99999: 0.208567
2021-04-30 09:42:07,988 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-04-30 09:42:07,990 INFO     Valid average MRR at step 99999: 0.099954
2021-04-30 09:42:07,991 INFO     Valid average HITS1 at step 99999: 0.046124
2021-04-30 09:42:07,992 INFO     Valid average HITS3 at step 99999: 0.105285
2021-04-30 09:42:07,992 INFO     Valid average HITS10 at step 99999: 0.208567
2021-04-30 09:42:07,992 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 09:42:08,008 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:04, 77.39it/s]
  0%|          | 16/5000 [00:00<01:04, 77.24it/s]
  0%|          | 24/5000 [00:00<01:04, 77.25it/s]
  1%|          | 32/5000 [00:00<01:04, 77.60it/s]
  1%|          | 40/5000 [00:00<01:03, 77.76it/s]
  1%|          | 48/5000 [00:00<01:03, 77.61it/s]
  1%|          | 56/5000 [00:00<01:03, 77.53it/s]
  1%|▏         | 64/5000 [00:00<01:03, 77.93it/s]
  1%|▏         | 72/5000 [00:00<01:03, 77.91it/s]
  2%|▏         | 80/5000 [00:01<01:03, 77.61it/s]
  2%|▏         | 88/5000 [00:01<01:03, 77.64it/s]
  2%|▏         | 96/5000 [00:01<01:02, 77.94it/s]
  2%|▏         | 104/5000 [00:01<01:02, 77.74it/s]
  2%|▏         | 112/5000 [00:01<01:03, 77.49it/s]
  2%|▏         | 120/5000 [00:01<01:02, 77.85it/s]
  3%|▎         | 128/5000 [00:01<01:02, 78.10it/s]
  3%|▎         | 136/5000 [00:01<01:02, 77.72it/s]
  3%|▎         | 144/5000 [00:01<01:02, 77.56it/s]
  3%|▎         | 152/5000 [00:01<01:02, 77.85it/s]
  3%|▎         | 160/5000 [00:02<01:01, 78.14it/s]
  3%|▎         | 168/5000 [00:02<01:02, 77.68it/s]
  4%|▎         | 176/5000 [00:02<01:02, 77.53it/s]
  4%|▎         | 184/5000 [00:02<01:01, 78.07it/s]
  4%|▍         | 192/5000 [00:02<01:01, 78.30it/s]
  4%|▍         | 200/5000 [00:02<01:01, 77.85it/s]
  4%|▍         | 208/5000 [00:02<01:01, 77.62it/s]
  4%|▍         | 216/5000 [00:02<01:01, 77.95it/s]
  4%|▍         | 224/5000 [00:02<01:01, 78.01it/s]
  5%|▍         | 232/5000 [00:02<01:01, 77.59it/s]
  5%|▍         | 240/5000 [00:03<01:01, 77.44it/s]
  5%|▍         | 248/5000 [00:03<01:01, 77.84it/s]
  5%|▌         | 256/5000 [00:03<01:00, 78.12it/s]
  5%|▌         | 264/5000 [00:03<01:01, 77.59it/s]
  5%|▌         | 272/5000 [00:03<01:01, 77.45it/s]
  6%|▌         | 280/5000 [00:03<01:00, 77.82it/s]
  6%|▌         | 288/5000 [00:03<01:00, 77.84it/s]
  6%|▌         | 296/5000 [00:03<01:00, 77.35it/s]
  6%|▌         | 304/5000 [00:03<01:00, 77.27it/s]
  6%|▌         | 312/5000 [00:04<01:00, 77.59it/s]
  6%|▋         | 320/5000 [00:04<01:00, 77.97it/s]
  7%|▋         | 328/5000 [00:04<01:00, 77.63it/s]
  7%|▋         | 336/5000 [00:04<01:00, 77.35it/s]
  7%|▋         | 344/5000 [00:04<00:59, 77.90it/s]
  7%|▋         | 352/5000 [00:04<00:59, 78.15it/s]
  7%|▋         | 360/5000 [00:04<00:59, 77.68it/s]
  7%|▋         | 368/5000 [00:04<00:59, 77.47it/s]
  8%|▊         | 376/5000 [00:04<00:59, 77.76it/s]
  8%|▊         | 384/5000 [00:04<00:59, 77.82it/s]
  8%|▊         | 392/5000 [00:05<00:59, 77.55it/s]
  8%|▊         | 400/5000 [00:05<00:59, 77.27it/s]
  8%|▊         | 408/5000 [00:05<00:59, 77.72it/s]
  8%|▊         | 416/5000 [00:05<00:59, 77.60it/s]
  8%|▊         | 424/5000 [00:05<00:59, 77.53it/s]
  9%|▊         | 432/5000 [00:05<00:59, 77.42it/s]
  9%|▉         | 440/5000 [00:05<00:58, 77.45it/s]
  9%|▉         | 448/5000 [00:05<00:59, 76.88it/s]
  9%|▉         | 456/5000 [00:05<00:59, 76.28it/s]
  9%|▉         | 464/5000 [00:05<00:59, 76.15it/s]
  9%|▉         | 472/5000 [00:06<00:58, 76.77it/s]
 10%|▉         | 480/5000 [00:06<00:58, 76.92it/s]
 10%|▉         | 488/5000 [00:06<00:58, 77.02it/s]
 10%|▉         | 496/5000 [00:06<00:58, 77.10it/s]
 10%|█         | 504/5000 [00:06<00:58, 77.31it/s]
 10%|█         | 512/5000 [00:06<00:58, 76.84it/s]
 10%|█         | 520/5000 [00:06<00:58, 76.19it/s]
 11%|█         | 528/5000 [00:06<00:58, 76.19it/s]
 11%|█         | 536/5000 [00:06<00:58, 76.62it/s]
 11%|█         | 544/5000 [00:07<00:58, 76.14it/s]
 11%|█         | 552/5000 [00:07<00:58, 76.18it/s]
 11%|█         | 560/5000 [00:07<00:57, 76.68it/s]
 11%|█▏        | 568/5000 [00:07<00:58, 75.81it/s]
 12%|█▏        | 576/5000 [00:07<00:59, 74.88it/s]
 12%|█▏        | 584/5000 [00:07<00:58, 75.44it/s]
 12%|█▏        | 592/5000 [00:07<00:57, 76.31it/s]
 12%|█▏        | 600/5000 [00:07<00:57, 76.63it/s]
 12%|█▏        | 608/5000 [00:07<00:57, 76.47it/s]
 12%|█▏        | 616/5000 [00:07<00:57, 76.58it/s]
 12%|█▏        | 624/5000 [00:08<00:56, 77.22it/s]
 13%|█▎        | 632/5000 [00:08<00:56, 77.66it/s]
 13%|█▎        | 640/5000 [00:08<00:56, 77.34it/s]
 13%|█▎        | 648/5000 [00:08<00:56, 77.09it/s]
 13%|█▎        | 656/5000 [00:08<00:56, 77.55it/s]
 13%|█▎        | 664/5000 [00:08<00:55, 77.60it/s]
 13%|█▎        | 672/5000 [00:08<00:55, 77.32it/s]
 14%|█▎        | 680/5000 [00:08<00:55, 77.41it/s]
 14%|█▍        | 688/5000 [00:08<00:55, 77.73it/s]
 14%|█▍        | 696/5000 [00:08<00:55, 77.83it/s]
 14%|█▍        | 704/5000 [00:09<00:55, 77.69it/s]
 14%|█▍        | 712/5000 [00:09<00:55, 77.60it/s]
 14%|█▍        | 720/5000 [00:09<00:54, 77.83it/s]
 15%|█▍        | 728/5000 [00:09<00:54, 77.80it/s]
 15%|█▍        | 736/5000 [00:09<00:55, 77.38it/s]
 15%|█▍        | 744/5000 [00:09<00:54, 77.67it/s]
 15%|█▌        | 752/5000 [00:09<00:54, 77.94it/s]
 15%|█▌        | 760/5000 [00:09<00:54, 77.63it/s]
 15%|█▌        | 768/5000 [00:09<00:54, 77.14it/s]
 16%|█▌        | 776/5000 [00:10<00:54, 77.52it/s]
 16%|█▌        | 784/5000 [00:10<00:54, 77.89it/s]
 16%|█▌        | 792/5000 [00:10<00:54, 77.50it/s]
 16%|█▌        | 800/5000 [00:10<00:54, 77.48it/s]
 16%|█▌        | 808/5000 [00:10<00:53, 77.79it/s]
 16%|█▋        | 816/5000 [00:10<00:53, 78.05it/s]
 16%|█▋        | 824/5000 [00:10<00:53, 77.67it/s]
 17%|█▋        | 832/5000 [00:10<00:53, 77.41it/s]
 17%|█▋        | 840/5000 [00:10<00:53, 77.78it/s]
 17%|█▋        | 848/5000 [00:10<00:53, 77.99it/s]
 17%|█▋        | 856/5000 [00:11<00:53, 77.61it/s]
 17%|█▋        | 864/5000 [00:11<00:53, 77.45it/s]
 17%|█▋        | 872/5000 [00:11<00:53, 77.79it/s]
 18%|█▊        | 880/5000 [00:11<00:52, 77.84it/s]
 18%|█▊        | 888/5000 [00:11<00:53, 77.47it/s]
 18%|█▊        | 896/5000 [00:11<00:52, 77.59it/s]
 18%|█▊        | 904/5000 [00:11<00:52, 77.85it/s]
 18%|█▊        | 912/5000 [00:11<00:52, 77.50it/s]
 18%|█▊        | 920/5000 [00:11<00:52, 77.28it/s]
 19%|█▊        | 928/5000 [00:11<00:52, 77.06it/s]
 19%|█▊        | 936/5000 [00:12<00:52, 77.36it/s]
 19%|█▉        | 944/5000 [00:12<00:52, 77.17it/s]
 19%|█▉        | 952/5000 [00:12<00:52, 77.12it/s]
 19%|█▉        | 960/5000 [00:12<00:52, 77.51it/s]
 19%|█▉        | 968/5000 [00:12<00:51, 77.86it/s]
