2021-05-02 16:10:05,090 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 16:10:05,108 INFO     Geo: cqd
2021-05-02 16:10:05,108 INFO     Data Path: data/FB15k-237-betae
2021-05-02 16:10:05,108 INFO     #entity: 14505
2021-05-02 16:10:05,109 INFO     #relation: 474
2021-05-02 16:10:05,109 INFO     #max steps: 1000
2021-05-02 16:10:05,109 INFO     Evaluate unoins using: DNF
2021-05-02 16:10:05,109 INFO     loading data
2021-05-02 16:11:06,200 INFO     Training info:
2021-05-02 16:11:06,219 INFO     Validation info:
2021-05-02 16:11:06,219 INFO     pni: 5000
2021-05-02 16:11:06,222 INFO     Test info:
2021-05-02 16:11:06,222 INFO     pni: 5000
2021-05-02 16:11:07,098 INFO     Model Parameter Configuration:
2021-05-02 16:11:07,098 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-02 16:11:07,099 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-02 16:11:07,099 INFO     Parameter Number: 29958000
2021-05-02 16:11:13,880 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-02 16:11:14,370 INFO     tasks = pni
2021-05-02 16:11:14,370 INFO     init_step = 99999
2021-05-02 16:11:14,370 INFO     batch_size = 1000
2021-05-02 16:11:14,370 INFO     hidden_dim = 1000
2021-05-02 16:11:14,370 INFO     gamma = 12.000000
2021-05-02 16:11:14,370 INFO     Evaluating on Valid Dataset...

  7%|▋         | 349/5000 [00:03<00:46, 99.39it/s] 
  7%|▋         | 361/5000 [00:03<00:44, 103.84it/s]
  7%|▋         | 372/5000 [00:03<00:45, 100.63it/s]
  8%|▊         | 383/5000 [00:03<00:46, 99.56it/s] 
  8%|▊         | 394/5000 [00:03<00:49, 92.35it/s]
  8%|▊         | 404/5000 [00:03<00:57, 80.52it/s]
  8%|▊         | 414/5000 [00:03<00:54, 84.72it/s]
  8%|▊         | 423/5000 [00:03<00:56, 81.50it/s]
  9%|▊         | 432/5000 [00:04<00:55, 82.25it/s]
  9%|▉         | 443/5000 [00:04<00:52, 86.25it/s]
  9%|▉         | 454/5000 [00:04<00:49, 91.10it/s]
  9%|▉         | 464/5000 [00:04<00:49, 92.55it/s]
  9%|▉         | 474/5000 [00:04<00:48, 93.45it/s]
 10%|▉         | 486/5000 [00:04<00:46, 97.93it/s]
 10%|▉         | 496/5000 [00:04<00:47, 95.35it/s]
 10%|█         | 506/5000 [00:04<00:46, 96.33it/s]
 10%|█         | 516/5000 [00:04<00:46, 97.40it/s]
 11%|█         | 527/5000 [00:04<00:44, 100.29it/s]
 11%|█         | 538/5000 [00:05<00:43, 101.71it/s]
 11%|█         | 549/5000 [00:05<00:43, 102.65it/s]
 11%|█         | 560/5000 [00:05<00:42, 103.73it/s]
 11%|█▏        | 571/5000 [00:05<00:42, 104.13it/s]
 12%|█▏        | 582/5000 [00:05<00:43, 102.69it/s]
 12%|█▏        | 603/5000 [00:05<00:36, 119.38it/s]
 12%|█▏        | 616/5000 [00:05<00:37, 116.52it/s]
 13%|█▎        | 638/5000 [00:05<00:32, 135.22it/s]
 13%|█▎        | 660/5000 [00:05<00:28, 151.56it/s]
 14%|█▎        | 681/5000 [00:06<00:26, 164.32it/s]
 14%|█▍        | 703/5000 [00:06<00:24, 177.26it/s]
 14%|█▍        | 725/5000 [00:06<00:22, 187.62it/s]
 15%|█▍        | 747/5000 [00:06<00:21, 195.37it/s]
 15%|█▌        | 769/5000 [00:06<00:20, 201.54it/s]
 16%|█▌        | 791/5000 [00:06<00:20, 205.57it/s]
 16%|█▋        | 813/5000 [00:06<00:20, 207.73it/s]
 17%|█▋        | 835/5000 [00:06<00:19, 209.60it/s]
 17%|█▋        | 857/5000 [00:06<00:19, 208.61it/s]
 18%|█▊        | 879/5000 [00:07<00:23, 171.71it/s]
 18%|█▊        | 898/5000 [00:07<00:28, 144.56it/s]
 18%|█▊        | 915/5000 [00:07<00:27, 148.99it/s]
 19%|█▊        | 932/5000 [00:07<00:27, 147.42it/s]
 19%|█▉        | 954/5000 [00:07<00:24, 162.66it/s]
 20%|█▉        | 976/5000 [00:07<00:22, 175.92it/s]
 20%|█▉        | 998/5000 [00:07<00:22, 179.31it/s]2021-05-02 16:11:59,417 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1017/5000 [00:07<00:28, 140.20it/s]
 21%|██        | 1033/5000 [00:08<00:35, 112.29it/s]
 21%|██        | 1047/5000 [00:08<00:34, 113.11it/s]
 21%|██        | 1060/5000 [00:08<00:37, 104.99it/s]
 22%|██▏       | 1080/5000 [00:08<00:32, 122.26it/s]
 22%|██▏       | 1102/5000 [00:08<00:27, 140.45it/s]
 22%|██▏       | 1122/5000 [00:08<00:25, 153.19it/s]
 23%|██▎       | 1140/5000 [00:08<00:24, 154.49it/s]
 23%|██▎       | 1157/5000 [00:09<00:29, 131.17it/s]
 23%|██▎       | 1172/5000 [00:09<00:32, 116.46it/s]
 24%|██▎       | 1186/5000 [00:09<00:34, 109.37it/s]
 24%|██▍       | 1199/5000 [00:09<00:36, 104.83it/s]
 24%|██▍       | 1211/5000 [00:09<00:36, 103.15it/s]
 25%|██▍       | 1233/5000 [00:09<00:30, 122.15it/s]
 25%|██▌       | 1252/5000 [00:09<00:27, 136.55it/s]
 25%|██▌       | 1274/5000 [00:09<00:24, 153.39it/s]
 26%|██▌       | 1292/5000 [00:10<00:25, 144.84it/s]
 26%|██▌       | 1308/5000 [00:10<00:29, 126.09it/s]
 26%|██▋       | 1323/5000 [00:10<00:38, 96.09it/s] 
 27%|██▋       | 1335/5000 [00:10<00:45, 80.68it/s]
 27%|██▋       | 1345/5000 [00:10<00:45, 80.74it/s]
 27%|██▋       | 1355/5000 [00:10<00:43, 84.29it/s]
 27%|██▋       | 1365/5000 [00:11<00:43, 84.00it/s]
 28%|██▊       | 1375/5000 [00:11<00:42, 84.48it/s]
 28%|██▊       | 1385/5000 [00:11<00:41, 87.54it/s]
 28%|██▊       | 1395/5000 [00:11<00:42, 84.44it/s]
 28%|██▊       | 1404/5000 [00:11<00:41, 85.68it/s]
 28%|██▊       | 1414/5000 [00:11<00:40, 88.54it/s]
 28%|██▊       | 1424/5000 [00:11<00:39, 89.73it/s]
 29%|██▊       | 1434/5000 [00:11<00:38, 91.45it/s]
 29%|██▉       | 1444/5000 [00:11<00:39, 89.39it/s]
 29%|██▉       | 1457/5000 [00:12<00:37, 95.02it/s]
 29%|██▉       | 1467/5000 [00:12<00:37, 94.49it/s]
 30%|██▉       | 1477/5000 [00:12<00:37, 92.78it/s]
 30%|██▉       | 1488/5000 [00:12<00:37, 93.19it/s]
 30%|██▉       | 1498/5000 [00:12<00:37, 94.16it/s]
 30%|███       | 1508/5000 [00:12<00:37, 94.22it/s]
 30%|███       | 1518/5000 [00:12<00:36, 95.11it/s]
 31%|███       | 1528/5000 [00:12<00:36, 95.92it/s]
 31%|███       | 1538/5000 [00:12<00:36, 95.52it/s]
 31%|███       | 1549/5000 [00:12<00:35, 96.70it/s]
 31%|███       | 1559/5000 [00:13<00:35, 96.62it/s]
 31%|███▏      | 1571/5000 [00:13<00:33, 101.93it/s]
 32%|███▏      | 1592/5000 [00:13<00:28, 119.56it/s]
 32%|███▏      | 1606/5000 [00:13<00:30, 111.02it/s]
 32%|███▏      | 1621/5000 [00:13<00:28, 119.96it/s]
 33%|███▎      | 1634/5000 [00:13<00:28, 117.24it/s]
 33%|███▎      | 1655/5000 [00:13<00:24, 134.15it/s]
 34%|███▎      | 1676/5000 [00:13<00:22, 149.40it/s]
 34%|███▍      | 1697/5000 [00:13<00:20, 162.48it/s]
 34%|███▍      | 1718/5000 [00:14<00:18, 173.06it/s]
 35%|███▍      | 1737/5000 [00:14<00:18, 174.38it/s]
 35%|███▌      | 1758/5000 [00:14<00:17, 181.76it/s]
 36%|███▌      | 1779/5000 [00:14<00:17, 187.50it/s]
 36%|███▌      | 1800/5000 [00:14<00:17, 185.08it/s]
 36%|███▋      | 1820/5000 [00:14<00:16, 188.81it/s]
 37%|███▋      | 1840/5000 [00:14<00:16, 190.64it/s]
 37%|███▋      | 1860/5000 [00:14<00:16, 193.02it/s]
 38%|███▊      | 1880/5000 [00:14<00:17, 175.25it/s]
 38%|███▊      | 1898/5000 [00:15<00:19, 155.76it/s]
 38%|███▊      | 1919/5000 [00:15<00:18, 167.12it/s]
 39%|███▉      | 1940/5000 [00:15<00:17, 176.58it/s]
 39%|███▉      | 1961/5000 [00:15<00:16, 183.99it/s]
 40%|███▉      | 1980/5000 [00:15<00:20, 144.54it/s]
 40%|███▉      | 1997/5000 [00:15<00:24, 122.37it/s]2021-05-02 16:12:07,458 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2012/5000 [00:15<00:28, 105.48it/s]
 40%|████      | 2025/5000 [00:16<00:29, 102.37it/s]
 41%|████      | 2037/5000 [00:16<00:30, 96.88it/s] 
 41%|████      | 2048/5000 [00:16<00:31, 93.27it/s]
 41%|████      | 2058/5000 [00:16<00:31, 93.98it/s]
 41%|████▏     | 2068/5000 [00:16<00:31, 91.72it/s]
 42%|████▏     | 2078/5000 [00:16<00:31, 92.94it/s]
 42%|████▏     | 2088/5000 [00:16<00:31, 92.10it/s]
 42%|████▏     | 2098/5000 [00:16<00:32, 90.10it/s]
 42%|████▏     | 2108/5000 [00:17<00:31, 91.73it/s]
 42%|████▏     | 2118/5000 [00:17<00:32, 87.75it/s]
 43%|████▎     | 2128/5000 [00:17<00:31, 90.34it/s]
 43%|████▎     | 2138/5000 [00:17<00:32, 88.84it/s]
 43%|████▎     | 2148/5000 [00:17<00:31, 90.97it/s]
 43%|████▎     | 2158/5000 [00:17<00:32, 88.01it/s]
 43%|████▎     | 2167/5000 [00:17<00:32, 87.95it/s]
 44%|████▎     | 2177/5000 [00:17<00:31, 89.96it/s]
 44%|████▎     | 2187/5000 [00:17<00:32, 87.33it/s]
 44%|████▍     | 2197/5000 [00:18<00:31, 89.52it/s]
 44%|████▍     | 2206/5000 [00:18<00:31, 89.29it/s]
 44%|████▍     | 2215/5000 [00:18<00:32, 84.58it/s]
 44%|████▍     | 2224/5000 [00:18<00:32, 86.13it/s]
 45%|████▍     | 2233/5000 [00:18<00:32, 86.26it/s]
 45%|████▍     | 2243/5000 [00:18<00:30, 89.21it/s]
 45%|████▌     | 2252/5000 [00:18<00:31, 87.61it/s]
 45%|████▌     | 2263/5000 [00:18<00:29, 92.76it/s]
 45%|████▌     | 2273/5000 [00:18<00:32, 84.03it/s]
 46%|████▌     | 2282/5000 [00:19<00:31, 85.05it/s]
 46%|████▌     | 2293/5000 [00:19<00:30, 88.07it/s]
 46%|████▌     | 2302/5000 [00:19<00:30, 87.09it/s]
 46%|████▌     | 2311/5000 [00:19<00:31, 86.30it/s]
 46%|████▋     | 2321/5000 [00:19<00:31, 85.52it/s]
 47%|████▋     | 2331/5000 [00:19<00:30, 87.54it/s]
 47%|████▋     | 2340/5000 [00:19<00:30, 86.43it/s]
 47%|████▋     | 2350/5000 [00:19<00:29, 88.98it/s]
 47%|████▋     | 2360/5000 [00:19<00:28, 91.12it/s]
 47%|████▋     | 2370/5000 [00:20<00:28, 92.78it/s]
 48%|████▊     | 2380/5000 [00:20<00:27, 94.82it/s]
 48%|████▊     | 2390/5000 [00:20<00:28, 91.85it/s]
 48%|████▊     | 2400/5000 [00:20<00:27, 93.23it/s]
 48%|████▊     | 2410/5000 [00:20<00:27, 94.37it/s]
 48%|████▊     | 2420/5000 [00:20<00:27, 95.19it/s]
 49%|████▉     | 2439/5000 [00:20<00:22, 111.58it/s]
 49%|████▉     | 2452/5000 [00:20<00:22, 114.10it/s]
 49%|████▉     | 2465/5000 [00:20<00:23, 107.08it/s]
 50%|████▉     | 2477/5000 [00:20<00:23, 107.84it/s]
 50%|████▉     | 2489/5000 [00:21<00:23, 105.00it/s]
 50%|█████     | 2500/5000 [00:21<00:24, 103.28it/s]
 50%|█████     | 2511/5000 [00:21<00:23, 103.90it/s]
 50%|█████     | 2523/5000 [00:21<00:23, 106.03it/s]
 51%|█████     | 2534/5000 [00:21<00:23, 106.11it/s]
 51%|█████     | 2556/5000 [00:21<00:19, 124.94it/s]
 52%|█████▏    | 2578/5000 [00:21<00:16, 142.56it/s]
 52%|█████▏    | 2600/5000 [00:21<00:15, 158.67it/s]
 52%|█████▏    | 2622/5000 [00:21<00:13, 171.62it/s]
 53%|█████▎    | 2644/5000 [00:22<00:12, 182.54it/s]
 53%|█████▎    | 2666/5000 [00:22<00:12, 191.07it/s]
 54%|█████▍    | 2688/5000 [00:22<00:11, 197.56it/s]
 54%|█████▍    | 2710/5000 [00:22<00:11, 202.28it/s]
 55%|█████▍    | 2732/5000 [00:22<00:11, 205.51it/s]
 55%|█████▌    | 2754/5000 [00:22<00:10, 208.16it/s]
 56%|█████▌    | 2776/5000 [00:22<00:10, 210.47it/s]
 56%|█████▌    | 2798/5000 [00:22<00:10, 200.56it/s]
 56%|█████▋    | 2819/5000 [00:23<00:14, 150.01it/s]
 57%|█████▋    | 2837/5000 [00:23<00:16, 129.94it/s]
 57%|█████▋    | 2852/5000 [00:23<00:17, 120.28it/s]
 57%|█████▋    | 2866/5000 [00:23<00:18, 114.51it/s]
 58%|█████▊    | 2879/5000 [00:23<00:19, 108.83it/s]
 58%|█████▊    | 2900/5000 [00:23<00:16, 126.58it/s]
 58%|█████▊    | 2922/5000 [00:23<00:14, 144.13it/s]
 59%|█████▉    | 2939/5000 [00:23<00:13, 149.93it/s]
 59%|█████▉    | 2956/5000 [00:24<00:15, 135.53it/s]
 59%|█████▉    | 2971/5000 [00:24<00:16, 125.83it/s]
 60%|█████▉    | 2985/5000 [00:24<00:17, 115.53it/s]
 60%|█████▉    | 2998/5000 [00:24<00:18, 105.85it/s]2021-05-02 16:12:16,147 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3010/5000 [00:24<00:18, 106.52it/s]
 60%|██████    | 3022/5000 [00:24<00:19, 102.55it/s]
 61%|██████    | 3034/5000 [00:24<00:19, 102.34it/s]
 61%|██████    | 3045/5000 [00:24<00:19, 102.40it/s]
 61%|██████    | 3056/5000 [00:25<00:19, 97.98it/s] 
 61%|██████▏   | 3066/5000 [00:25<00:19, 98.35it/s]
 62%|██████▏   | 3076/5000 [00:25<00:19, 98.35it/s]
 62%|██████▏   | 3087/5000 [00:25<00:19, 100.30it/s]
 62%|██████▏   | 3098/5000 [00:25<00:19, 96.42it/s] 
 62%|██████▏   | 3108/5000 [00:25<00:19, 96.09it/s]
 62%|██████▏   | 3119/5000 [00:25<00:19, 95.89it/s]
 63%|██████▎   | 3130/5000 [00:25<00:19, 96.99it/s]
 63%|██████▎   | 3141/5000 [00:25<00:18, 99.06it/s]
 63%|██████▎   | 3151/5000 [00:26<00:18, 98.10it/s]
 63%|██████▎   | 3161/5000 [00:26<00:18, 98.53it/s]
 63%|██████▎   | 3171/5000 [00:26<00:18, 98.09it/s]
 64%|██████▎   | 3182/5000 [00:26<00:18, 100.30it/s]
 64%|██████▍   | 3194/5000 [00:26<00:17, 101.64it/s]
 64%|██████▍   | 3206/5000 [00:26<00:17, 101.34it/s]
 64%|██████▍   | 3217/5000 [00:26<00:17, 101.65it/s]
 65%|██████▍   | 3230/5000 [00:26<00:16, 104.34it/s]
 65%|██████▍   | 3241/5000 [00:26<00:16, 103.78it/s]
 65%|██████▌   | 3252/5000 [00:27<00:17, 99.83it/s] 
 65%|██████▌   | 3263/5000 [00:27<00:17, 101.12it/s]
 65%|██████▌   | 3274/5000 [00:27<00:17, 96.31it/s] 
 66%|██████▌   | 3285/5000 [00:27<00:17, 98.95it/s]
 66%|██████▌   | 3295/5000 [00:27<00:17, 99.19it/s]
 66%|██████▌   | 3306/5000 [00:27<00:16, 101.04it/s]
 66%|██████▋   | 3317/5000 [00:27<00:16, 102.12it/s]
 67%|██████▋   | 3328/5000 [00:27<00:16, 103.48it/s]
 67%|██████▋   | 3339/5000 [00:27<00:16, 99.92it/s] 
 67%|██████▋   | 3350/5000 [00:28<00:16, 101.39it/s]
 67%|██████▋   | 3361/5000 [00:28<00:15, 102.78it/s]
 68%|██████▊   | 3382/5000 [00:28<00:13, 121.04it/s]
 68%|██████▊   | 3401/5000 [00:28<00:12, 131.24it/s]
 68%|██████▊   | 3416/5000 [00:28<00:11, 135.89it/s]
 69%|██████▉   | 3438/5000 [00:28<00:10, 153.08it/s]
 69%|██████▉   | 3459/5000 [00:28<00:09, 165.71it/s]
 70%|██████▉   | 3481/5000 [00:28<00:08, 177.36it/s]
 70%|███████   | 3503/5000 [00:28<00:07, 187.56it/s]
 70%|███████   | 3525/5000 [00:28<00:07, 195.71it/s]
 71%|███████   | 3547/5000 [00:29<00:07, 201.31it/s]
 71%|███████▏  | 3569/5000 [00:29<00:06, 206.26it/s]
 72%|███████▏  | 3591/5000 [00:29<00:06, 207.89it/s]
 72%|███████▏  | 3613/5000 [00:29<00:06, 209.78it/s]
 73%|███████▎  | 3635/5000 [00:29<00:06, 211.28it/s]
 73%|███████▎  | 3657/5000 [00:29<00:06, 212.66it/s]
 74%|███████▎  | 3679/5000 [00:29<00:06, 213.38it/s]
 74%|███████▍  | 3701/5000 [00:29<00:06, 214.00it/s]
 74%|███████▍  | 3723/5000 [00:29<00:05, 214.14it/s]
 75%|███████▍  | 3745/5000 [00:29<00:05, 214.95it/s]
 75%|███████▌  | 3767/5000 [00:30<00:05, 214.58it/s]
 76%|███████▌  | 3789/5000 [00:30<00:05, 213.64it/s]
 76%|███████▌  | 3811/5000 [00:30<00:05, 213.92it/s]
 77%|███████▋  | 3833/5000 [00:30<00:05, 214.48it/s]
 77%|███████▋  | 3855/5000 [00:30<00:06, 171.35it/s]
 77%|███████▋  | 3874/5000 [00:30<00:08, 135.80it/s]
 78%|███████▊  | 3890/5000 [00:30<00:09, 121.63it/s]
 78%|███████▊  | 3904/5000 [00:31<00:09, 114.68it/s]
 78%|███████▊  | 3917/5000 [00:31<00:09, 109.80it/s]
 79%|███████▊  | 3929/5000 [00:31<00:09, 108.92it/s]
 79%|███████▉  | 3941/5000 [00:31<00:09, 109.79it/s]
 79%|███████▉  | 3953/5000 [00:31<00:09, 104.80it/s]
 79%|███████▉  | 3965/5000 [00:31<00:09, 108.86it/s]
 80%|███████▉  | 3977/5000 [00:31<00:09, 107.21it/s]
 80%|███████▉  | 3988/5000 [00:31<00:09, 105.55it/s]
 80%|███████▉  | 3999/5000 [00:32<00:09, 102.18it/s]2021-05-02 16:12:23,632 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4010/5000 [00:32<00:09, 102.80it/s]
 80%|████████  | 4021/5000 [00:32<00:09, 100.88it/s]
 81%|████████  | 4032/5000 [00:32<00:09, 98.11it/s] 
 81%|████████  | 4042/5000 [00:32<00:09, 98.34it/s]
 81%|████████  | 4052/5000 [00:32<00:09, 98.28it/s]
 81%|████████▏ | 4064/5000 [00:32<00:09, 102.71it/s]
 82%|████████▏ | 4075/5000 [00:32<00:09, 94.91it/s] 
 82%|████████▏ | 4086/5000 [00:32<00:09, 96.58it/s]
 82%|████████▏ | 4097/5000 [00:33<00:09, 98.94it/s]
 82%|████████▏ | 4107/5000 [00:33<00:09, 98.68it/s]
 82%|████████▏ | 4117/5000 [00:33<00:09, 97.98it/s]
 83%|████████▎ | 4128/5000 [00:33<00:09, 96.38it/s]
 83%|████████▎ | 4141/5000 [00:33<00:08, 103.55it/s]
 83%|████████▎ | 4152/5000 [00:33<00:08, 101.28it/s]
 83%|████████▎ | 4163/5000 [00:33<00:08, 100.73it/s]
 83%|████████▎ | 4174/5000 [00:33<00:08, 98.02it/s] 
 84%|████████▎ | 4185/5000 [00:33<00:08, 97.44it/s]
 84%|████████▍ | 4195/5000 [00:33<00:08, 97.94it/s]
 84%|████████▍ | 4211/5000 [00:34<00:07, 110.56it/s]
 84%|████████▍ | 4223/5000 [00:34<00:07, 101.82it/s]
 85%|████████▍ | 4234/5000 [00:34<00:07, 99.02it/s] 
 85%|████████▍ | 4245/5000 [00:34<00:07, 100.31it/s]
 85%|████████▌ | 4256/5000 [00:34<00:07, 99.66it/s] 
 85%|████████▌ | 4267/5000 [00:34<00:07, 96.79it/s]
 86%|████████▌ | 4278/5000 [00:34<00:07, 99.72it/s]
 86%|████████▌ | 4289/5000 [00:34<00:07, 97.95it/s]
 86%|████████▌ | 4300/5000 [00:35<00:07, 97.42it/s]
 86%|████████▌ | 4311/5000 [00:35<00:06, 98.87it/s]
 86%|████████▋ | 4322/5000 [00:35<00:06, 100.76it/s]
 87%|████████▋ | 4333/5000 [00:35<00:06, 98.48it/s] 
 87%|████████▋ | 4345/5000 [00:35<00:06, 100.90it/s]
 87%|████████▋ | 4356/5000 [00:35<00:06, 102.18it/s]
 87%|████████▋ | 4368/5000 [00:35<00:05, 105.84it/s]
 88%|████████▊ | 4379/5000 [00:35<00:05, 106.28it/s]
 88%|████████▊ | 4390/5000 [00:35<00:05, 104.33it/s]
 88%|████████▊ | 4405/5000 [00:35<00:05, 114.38it/s]
 88%|████████▊ | 4425/5000 [00:36<00:04, 126.61it/s]
 89%|████████▉ | 4439/5000 [00:36<00:04, 122.49it/s]
 89%|████████▉ | 4461/5000 [00:36<00:03, 140.10it/s]
 90%|████████▉ | 4481/5000 [00:36<00:03, 153.68it/s]
 90%|█████████ | 4502/5000 [00:36<00:02, 167.07it/s]
 90%|█████████ | 4524/5000 [00:36<00:02, 179.64it/s]
 91%|█████████ | 4546/5000 [00:36<00:02, 189.61it/s]
 91%|█████████▏| 4568/5000 [00:36<00:02, 197.07it/s]
 92%|█████████▏| 4590/5000 [00:36<00:02, 202.68it/s]
 92%|█████████▏| 4612/5000 [00:37<00:01, 206.68it/s]
 93%|█████████▎| 4634/5000 [00:37<00:01, 208.66it/s]
 93%|█████████▎| 4656/5000 [00:37<00:01, 210.37it/s]
 94%|█████████▎| 4678/5000 [00:37<00:01, 210.82it/s]
 94%|█████████▍| 4700/5000 [00:37<00:01, 211.30it/s]
 94%|█████████▍| 4722/5000 [00:37<00:01, 211.81it/s]
 95%|█████████▍| 4744/5000 [00:37<00:01, 212.84it/s]
 95%|█████████▌| 4766/5000 [00:37<00:01, 213.91it/s]
 96%|█████████▌| 4788/5000 [00:37<00:00, 213.83it/s]
 96%|█████████▌| 4810/5000 [00:37<00:00, 211.05it/s]
 97%|█████████▋| 4832/5000 [00:38<00:00, 212.87it/s]
 97%|█████████▋| 4854/5000 [00:38<00:00, 213.39it/s]
 98%|█████████▊| 4876/5000 [00:38<00:00, 167.77it/s]
 98%|█████████▊| 4895/5000 [00:38<00:00, 142.88it/s]
 98%|█████████▊| 4911/5000 [00:38<00:00, 128.81it/s]
 99%|█████████▊| 4926/5000 [00:38<00:00, 127.31it/s]
 99%|█████████▉| 4940/5000 [00:38<00:00, 121.89it/s]
 99%|█████████▉| 4953/5000 [00:39<00:00, 116.92it/s]
 99%|█████████▉| 4966/5000 [00:39<00:00, 112.42it/s]
100%|█████████▉| 4978/5000 [00:39<00:00, 108.70it/s]
100%|█████████▉| 4990/5000 [00:39<00:00, 107.92it/s]
100%|██████████| 5000/5000 [00:39<00:00, 126.45it/s]
2021-05-02 16:12:31,162 INFO     Test pni MRR at step 99999: 0.007915
2021-05-02 16:12:31,174 INFO     Test pni HITS1 at step 99999: 0.003314
2021-05-02 16:12:31,174 INFO     Test pni HITS3 at step 99999: 0.006067
2021-05-02 16:12:31,174 INFO     Test pni HITS10 at step 99999: 0.013920
2021-05-02 16:12:31,174 INFO     Test pni num_queries at step 99999: 5000.000000
2021-05-02 16:12:31,175 INFO     Test average MRR at step 99999: 0.007915
2021-05-02 16:12:31,175 INFO     Test average HITS1 at step 99999: 0.003314
2021-05-02 16:12:31,175 INFO     Test average HITS3 at step 99999: 0.006067
2021-05-02 16:12:31,175 INFO     Test average HITS10 at step 99999: 0.013920
2021-05-02 16:12:31,175 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
