2021-04-30 02:24:36,737 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:24:36,738 INFO     Geo: cqd
2021-04-30 02:24:36,738 INFO     Data Path: data/FB15k-q2b
2021-04-30 02:24:36,738 INFO     #entity: 14951
2021-04-30 02:24:36,738 INFO     #relation: 2690
2021-04-30 02:24:36,738 INFO     #max steps: 1000
2021-04-30 02:24:36,738 INFO     Evaluate unoins using: DNF
2021-04-30 02:24:36,738 INFO     loading data
2021-04-30 02:26:11,913 INFO     Training info:
2021-04-30 02:26:11,915 INFO     Validation info:
2021-04-30 02:26:11,915 INFO     2p: 8000
2021-04-30 02:26:11,923 INFO     Test info:
2021-04-30 02:26:11,923 INFO     2p: 8000
2021-04-30 02:26:12,360 INFO     Model Parameter Configuration:
2021-04-30 02:26:12,361 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 02:26:12,361 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 02:26:12,361 INFO     Parameter Number: 35282000
2021-04-30 02:26:17,720 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 02:26:18,077 INFO     tasks = 2p
2021-04-30 02:26:18,077 INFO     init_step = 99999
2021-04-30 02:26:18,077 INFO     batch_size = 1000
2021-04-30 02:26:18,077 INFO     hidden_dim = 1000
2021-04-30 02:26:18,077 INFO     gamma = 12.000000
2021-04-30 02:26:18,077 INFO     Evaluating on Valid Dataset...

  2%|▏         | 122/8000 [00:00<00:32, 241.20it/s]
  2%|▏         | 147/8000 [00:00<00:32, 242.35it/s]
  2%|▏         | 172/8000 [00:00<00:32, 241.74it/s]
  2%|▏         | 196/8000 [00:00<00:32, 241.20it/s]
  3%|▎         | 219/8000 [00:00<00:36, 213.92it/s]
  3%|▎         | 241/8000 [00:01<00:50, 152.43it/s]
  3%|▎         | 259/8000 [00:01<00:49, 156.00it/s]
  3%|▎         | 277/8000 [00:01<00:48, 157.89it/s]
  4%|▎         | 295/8000 [00:01<00:47, 163.86it/s]
  4%|▍         | 319/8000 [00:01<00:42, 180.51it/s]
  4%|▍         | 344/8000 [00:01<00:39, 195.43it/s]
  5%|▍         | 369/8000 [00:01<00:36, 208.93it/s]
  5%|▍         | 395/8000 [00:01<00:34, 220.07it/s]
  5%|▌         | 420/8000 [00:02<00:33, 227.66it/s]
  6%|▌         | 446/8000 [00:02<00:32, 234.46it/s]
  6%|▌         | 471/8000 [00:02<00:31, 237.95it/s]
  6%|▌         | 497/8000 [00:02<00:31, 241.61it/s]
  7%|▋         | 522/8000 [00:02<00:30, 242.99it/s]
  7%|▋         | 547/8000 [00:02<00:30, 244.96it/s]
  7%|▋         | 572/8000 [00:02<00:30, 245.43it/s]
  7%|▋         | 597/8000 [00:02<00:30, 245.38it/s]
  8%|▊         | 622/8000 [00:02<00:38, 189.72it/s]
  8%|▊         | 643/8000 [00:03<00:45, 160.49it/s]
  8%|▊         | 662/8000 [00:03<00:45, 161.48it/s]
  8%|▊         | 680/8000 [00:03<00:43, 166.37it/s]
  9%|▊         | 698/8000 [00:03<00:44, 162.63it/s]
  9%|▉         | 722/8000 [00:03<00:40, 179.85it/s]
  9%|▉         | 747/8000 [00:03<00:37, 194.60it/s]
 10%|▉         | 772/8000 [00:03<00:35, 206.41it/s]
 10%|▉         | 796/8000 [00:03<00:33, 214.51it/s]
 10%|█         | 821/8000 [00:03<00:32, 221.99it/s]
 11%|█         | 846/8000 [00:04<00:31, 227.92it/s]
 11%|█         | 871/8000 [00:04<00:30, 232.28it/s]
 11%|█         | 896/8000 [00:04<00:30, 234.57it/s]
 12%|█▏        | 921/8000 [00:04<00:29, 237.03it/s]
 12%|█▏        | 946/8000 [00:04<00:29, 239.37it/s]
 12%|█▏        | 971/8000 [00:04<00:29, 241.16it/s]
 12%|█▏        | 996/8000 [00:04<00:29, 239.94it/s]2021-04-30 02:27:02,723 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1021/8000 [00:04<00:33, 210.81it/s]
 13%|█▎        | 1043/8000 [00:05<00:45, 154.37it/s]
 13%|█▎        | 1062/8000 [00:05<00:45, 154.01it/s]
 14%|█▎        | 1080/8000 [00:05<00:44, 156.20it/s]
 14%|█▎        | 1098/8000 [00:05<00:42, 162.27it/s]
 14%|█▍        | 1123/8000 [00:05<00:38, 180.12it/s]
 14%|█▍        | 1147/8000 [00:05<00:35, 194.46it/s]
 15%|█▍        | 1171/8000 [00:05<00:33, 205.98it/s]
 15%|█▍        | 1196/8000 [00:05<00:31, 215.61it/s]
 15%|█▌        | 1221/8000 [00:05<00:30, 223.19it/s]
 16%|█▌        | 1245/8000 [00:06<00:29, 227.71it/s]
 16%|█▌        | 1270/8000 [00:06<00:28, 232.25it/s]
 16%|█▌        | 1295/8000 [00:06<00:28, 235.53it/s]
 16%|█▋        | 1320/8000 [00:06<00:27, 238.68it/s]
 17%|█▋        | 1345/8000 [00:06<00:27, 238.18it/s]
 17%|█▋        | 1370/8000 [00:06<00:27, 238.74it/s]
 17%|█▋        | 1395/8000 [00:06<00:27, 239.25it/s]
 18%|█▊        | 1419/8000 [00:06<00:27, 239.12it/s]
 18%|█▊        | 1443/8000 [00:06<00:36, 180.50it/s]
 18%|█▊        | 1464/8000 [00:07<00:41, 157.92it/s]
 19%|█▊        | 1482/8000 [00:07<00:41, 157.27it/s]
 19%|█▉        | 1500/8000 [00:07<00:43, 148.58it/s]
 19%|█▉        | 1525/8000 [00:07<00:38, 168.30it/s]
 19%|█▉        | 1550/8000 [00:07<00:34, 186.12it/s]
 20%|█▉        | 1575/8000 [00:07<00:32, 200.61it/s]
 20%|██        | 1600/8000 [00:07<00:30, 211.68it/s]
 20%|██        | 1625/8000 [00:07<00:28, 221.43it/s]
 21%|██        | 1650/8000 [00:07<00:27, 228.24it/s]
 21%|██        | 1675/8000 [00:08<00:27, 233.79it/s]
 21%|██▏       | 1700/8000 [00:08<00:26, 237.61it/s]
 22%|██▏       | 1725/8000 [00:08<00:26, 239.56it/s]
 22%|██▏       | 1750/8000 [00:08<00:25, 241.67it/s]
 22%|██▏       | 1775/8000 [00:08<00:25, 242.80it/s]
 22%|██▎       | 1800/8000 [00:08<00:25, 243.81it/s]
 23%|██▎       | 1825/8000 [00:08<00:25, 239.17it/s]
 23%|██▎       | 1850/8000 [00:08<00:33, 183.83it/s]
 23%|██▎       | 1871/8000 [00:09<00:40, 150.17it/s]
 24%|██▎       | 1889/8000 [00:09<00:40, 152.60it/s]
 24%|██▍       | 1906/8000 [00:09<00:39, 155.93it/s]
 24%|██▍       | 1931/8000 [00:09<00:34, 175.75it/s]
 24%|██▍       | 1957/8000 [00:09<00:31, 194.21it/s]
 25%|██▍       | 1982/8000 [00:09<00:28, 207.54it/s]2021-04-30 02:27:07,718 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2008/8000 [00:09<00:27, 220.04it/s]
 25%|██▌       | 2033/8000 [00:09<00:26, 226.98it/s]
 26%|██▌       | 2058/8000 [00:09<00:25, 232.31it/s]
 26%|██▌       | 2083/8000 [00:10<00:25, 235.10it/s]
 26%|██▋       | 2108/8000 [00:10<00:24, 238.82it/s]
 27%|██▋       | 2133/8000 [00:10<00:24, 241.00it/s]
 27%|██▋       | 2158/8000 [00:10<00:24, 242.49it/s]
 27%|██▋       | 2183/8000 [00:10<00:24, 241.93it/s]
 28%|██▊       | 2208/8000 [00:10<00:23, 242.03it/s]
 28%|██▊       | 2233/8000 [00:10<00:27, 211.91it/s]
 28%|██▊       | 2255/8000 [00:10<00:38, 151.07it/s]
 28%|██▊       | 2274/8000 [00:11<00:37, 153.33it/s]
 29%|██▊       | 2292/8000 [00:11<00:38, 146.42it/s]
 29%|██▉       | 2317/8000 [00:11<00:34, 166.03it/s]
 29%|██▉       | 2342/8000 [00:11<00:30, 183.90it/s]
 30%|██▉       | 2367/8000 [00:11<00:28, 198.53it/s]
 30%|██▉       | 2392/8000 [00:11<00:26, 210.45it/s]
 30%|███       | 2417/8000 [00:11<00:25, 219.08it/s]
 31%|███       | 2442/8000 [00:11<00:24, 227.13it/s]
 31%|███       | 2467/8000 [00:11<00:23, 232.33it/s]
 31%|███       | 2492/8000 [00:12<00:23, 236.83it/s]
 31%|███▏      | 2517/8000 [00:12<00:22, 238.53it/s]
 32%|███▏      | 2542/8000 [00:12<00:22, 240.48it/s]
 32%|███▏      | 2567/8000 [00:12<00:22, 240.82it/s]
 32%|███▏      | 2592/8000 [00:12<00:22, 240.48it/s]
 33%|███▎      | 2617/8000 [00:12<00:22, 237.15it/s]
 33%|███▎      | 2641/8000 [00:12<00:24, 218.74it/s]
 33%|███▎      | 2664/8000 [00:12<00:34, 154.91it/s]
 34%|███▎      | 2685/8000 [00:13<00:32, 161.08it/s]
 34%|███▍      | 2704/8000 [00:13<00:32, 161.53it/s]
 34%|███▍      | 2722/8000 [00:13<00:32, 161.75it/s]
 34%|███▍      | 2747/8000 [00:13<00:29, 179.64it/s]
 35%|███▍      | 2771/8000 [00:13<00:26, 194.05it/s]
 35%|███▍      | 2796/8000 [00:13<00:25, 206.35it/s]
 35%|███▌      | 2821/8000 [00:13<00:23, 216.08it/s]
 36%|███▌      | 2846/8000 [00:13<00:23, 223.19it/s]
 36%|███▌      | 2870/8000 [00:13<00:22, 227.56it/s]
 36%|███▌      | 2895/8000 [00:13<00:22, 231.59it/s]
 36%|███▋      | 2920/8000 [00:14<00:21, 234.78it/s]
 37%|███▋      | 2945/8000 [00:14<00:21, 237.00it/s]
 37%|███▋      | 2969/8000 [00:14<00:21, 236.87it/s]
 37%|███▋      | 2994/8000 [00:14<00:21, 238.20it/s]2021-04-30 02:27:12,437 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3018/8000 [00:14<00:20, 238.03it/s]
 38%|███▊      | 3043/8000 [00:14<00:20, 239.20it/s]
 38%|███▊      | 3067/8000 [00:14<00:26, 183.71it/s]
 39%|███▊      | 3088/8000 [00:14<00:30, 158.94it/s]
 39%|███▉      | 3106/8000 [00:15<00:30, 159.32it/s]
 39%|███▉      | 3124/8000 [00:15<00:32, 149.60it/s]
 39%|███▉      | 3148/8000 [00:15<00:28, 168.42it/s]
 40%|███▉      | 3173/8000 [00:15<00:26, 185.29it/s]
 40%|███▉      | 3198/8000 [00:15<00:24, 199.16it/s]
 40%|████      | 3223/8000 [00:15<00:22, 210.30it/s]
 41%|████      | 3247/8000 [00:15<00:21, 218.18it/s]
 41%|████      | 3272/8000 [00:15<00:21, 224.44it/s]
 41%|████      | 3297/8000 [00:15<00:20, 229.98it/s]
 42%|████▏     | 3322/8000 [00:16<00:20, 233.75it/s]
 42%|████▏     | 3346/8000 [00:16<00:19, 234.55it/s]
 42%|████▏     | 3371/8000 [00:16<00:19, 237.00it/s]
 42%|████▏     | 3396/8000 [00:16<00:19, 238.89it/s]
 43%|████▎     | 3421/8000 [00:16<00:19, 238.89it/s]
 43%|████▎     | 3445/8000 [00:16<00:19, 238.84it/s]
 43%|████▎     | 3469/8000 [00:16<00:20, 225.38it/s]
 44%|████▎     | 3492/8000 [00:16<00:29, 154.62it/s]
 44%|████▍     | 3511/8000 [00:17<00:30, 149.01it/s]
 44%|████▍     | 3529/8000 [00:17<00:28, 155.39it/s]
 44%|████▍     | 3547/8000 [00:17<00:27, 159.40it/s]
 45%|████▍     | 3572/8000 [00:17<00:24, 177.34it/s]
 45%|████▍     | 3597/8000 [00:17<00:22, 193.14it/s]
 45%|████▌     | 3621/8000 [00:17<00:21, 205.14it/s]
 46%|████▌     | 3646/8000 [00:17<00:20, 216.15it/s]
 46%|████▌     | 3671/8000 [00:17<00:19, 225.05it/s]
 46%|████▌     | 3696/8000 [00:17<00:18, 230.95it/s]
 46%|████▋     | 3720/8000 [00:17<00:18, 231.54it/s]
 47%|████▋     | 3745/8000 [00:18<00:18, 235.43it/s]
 47%|████▋     | 3770/8000 [00:18<00:17, 237.33it/s]
 47%|████▋     | 3795/8000 [00:18<00:17, 239.03it/s]
 48%|████▊     | 3820/8000 [00:18<00:17, 238.45it/s]
 48%|████▊     | 3844/8000 [00:18<00:17, 236.40it/s]
 48%|████▊     | 3868/8000 [00:18<00:18, 217.69it/s]
 49%|████▊     | 3891/8000 [00:18<00:23, 175.51it/s]
 49%|████▉     | 3911/8000 [00:18<00:25, 159.66it/s]
 49%|████▉     | 3929/8000 [00:19<00:25, 158.48it/s]
 49%|████▉     | 3946/8000 [00:19<00:27, 149.04it/s]
 50%|████▉     | 3970/8000 [00:19<00:23, 168.13it/s]
 50%|████▉     | 3994/8000 [00:19<00:21, 184.47it/s]2021-04-30 02:27:17,474 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4019/8000 [00:19<00:20, 198.47it/s]
 51%|█████     | 4044/8000 [00:19<00:18, 211.21it/s]
 51%|█████     | 4069/8000 [00:19<00:17, 219.67it/s]
 51%|█████     | 4094/8000 [00:19<00:17, 225.88it/s]
 51%|█████▏    | 4119/8000 [00:19<00:16, 232.09it/s]
 52%|█████▏    | 4144/8000 [00:20<00:16, 236.04it/s]
 52%|█████▏    | 4169/8000 [00:20<00:15, 239.81it/s]
 52%|█████▏    | 4194/8000 [00:20<00:15, 241.85it/s]
 53%|█████▎    | 4219/8000 [00:20<00:15, 241.67it/s]
 53%|█████▎    | 4245/8000 [00:20<00:15, 244.45it/s]
 53%|█████▎    | 4270/8000 [00:20<00:15, 237.50it/s]
 54%|█████▎    | 4294/8000 [00:20<00:20, 182.41it/s]
 54%|█████▍    | 4315/8000 [00:20<00:22, 163.30it/s]
 54%|█████▍    | 4334/8000 [00:21<00:22, 161.22it/s]
 54%|█████▍    | 4352/8000 [00:21<00:23, 152.86it/s]
 55%|█████▍    | 4376/8000 [00:21<00:21, 171.49it/s]
 55%|█████▌    | 4401/8000 [00:21<00:19, 188.13it/s]
 55%|█████▌    | 4426/8000 [00:21<00:17, 201.38it/s]
 56%|█████▌    | 4450/8000 [00:21<00:16, 211.09it/s]
 56%|█████▌    | 4475/8000 [00:21<00:15, 221.16it/s]
 56%|█████▋    | 4500/8000 [00:21<00:15, 227.65it/s]
 57%|█████▋    | 4525/8000 [00:21<00:14, 232.46it/s]
 57%|█████▋    | 4550/8000 [00:21<00:14, 235.68it/s]
 57%|█████▋    | 4575/8000 [00:22<00:14, 238.57it/s]
 57%|█████▊    | 4600/8000 [00:22<00:14, 241.32it/s]
 58%|█████▊    | 4625/8000 [00:22<00:14, 239.68it/s]
 58%|█████▊    | 4650/8000 [00:22<00:14, 239.18it/s]
 58%|█████▊    | 4675/8000 [00:22<00:13, 239.39it/s]
 59%|█████▉    | 4700/8000 [00:22<00:16, 204.23it/s]
 59%|█████▉    | 4722/8000 [00:22<00:20, 158.28it/s]
 59%|█████▉    | 4741/8000 [00:23<00:20, 157.46it/s]
 59%|█████▉    | 4759/8000 [00:23<00:20, 160.48it/s]
 60%|█████▉    | 4778/8000 [00:23<00:19, 166.71it/s]
 60%|██████    | 4803/8000 [00:23<00:17, 184.96it/s]
 60%|██████    | 4828/8000 [00:23<00:15, 200.02it/s]
 61%|██████    | 4854/8000 [00:23<00:14, 213.26it/s]
 61%|██████    | 4880/8000 [00:23<00:13, 223.88it/s]
 61%|██████▏   | 4906/8000 [00:23<00:13, 232.05it/s]
 62%|██████▏   | 4932/8000 [00:23<00:12, 239.33it/s]
 62%|██████▏   | 4958/8000 [00:23<00:12, 244.48it/s]
 62%|██████▏   | 4983/8000 [00:24<00:12, 245.74it/s]2021-04-30 02:27:22,122 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5008/8000 [00:24<00:12, 246.53it/s]
 63%|██████▎   | 5033/8000 [00:24<00:12, 246.88it/s]
 63%|██████▎   | 5058/8000 [00:24<00:12, 241.62it/s]
 64%|██████▎   | 5083/8000 [00:24<00:12, 242.23it/s]
 64%|██████▍   | 5108/8000 [00:24<00:11, 241.15it/s]
 64%|██████▍   | 5133/8000 [00:24<00:12, 237.78it/s]
 64%|██████▍   | 5157/8000 [00:24<00:15, 188.12it/s]
 65%|██████▍   | 5178/8000 [00:25<00:18, 153.05it/s]
 65%|██████▍   | 5196/8000 [00:25<00:18, 153.64it/s]
 65%|██████▌   | 5213/8000 [00:25<00:19, 146.34it/s]
 65%|██████▌   | 5238/8000 [00:25<00:16, 166.05it/s]
 66%|██████▌   | 5263/8000 [00:25<00:14, 184.15it/s]
 66%|██████▌   | 5288/8000 [00:25<00:13, 198.64it/s]
 66%|██████▋   | 5313/8000 [00:25<00:12, 210.84it/s]
 67%|██████▋   | 5338/8000 [00:25<00:12, 219.99it/s]
 67%|██████▋   | 5363/8000 [00:25<00:11, 227.37it/s]
 67%|██████▋   | 5387/8000 [00:26<00:11, 230.22it/s]
 68%|██████▊   | 5412/8000 [00:26<00:11, 234.96it/s]
 68%|██████▊   | 5437/8000 [00:26<00:10, 237.30it/s]
 68%|██████▊   | 5462/8000 [00:26<00:10, 239.30it/s]
 69%|██████▊   | 5487/8000 [00:26<00:10, 239.95it/s]
 69%|██████▉   | 5512/8000 [00:26<00:10, 240.87it/s]
 69%|██████▉   | 5537/8000 [00:26<00:10, 241.80it/s]
 70%|██████▉   | 5562/8000 [00:26<00:12, 189.26it/s]
 70%|██████▉   | 5583/8000 [00:26<00:15, 159.13it/s]
 70%|███████   | 5602/8000 [00:27<00:15, 158.29it/s]
 70%|███████   | 5620/8000 [00:27<00:15, 151.01it/s]
 71%|███████   | 5644/8000 [00:27<00:13, 169.47it/s]
 71%|███████   | 5669/8000 [00:27<00:12, 186.84it/s]
 71%|███████   | 5693/8000 [00:27<00:11, 198.88it/s]
 71%|███████▏  | 5717/8000 [00:27<00:10, 208.49it/s]
 72%|███████▏  | 5741/8000 [00:27<00:10, 216.69it/s]
 72%|███████▏  | 5766/8000 [00:27<00:09, 223.67it/s]
 72%|███████▏  | 5791/8000 [00:27<00:09, 230.25it/s]
 73%|███████▎  | 5816/8000 [00:28<00:09, 235.29it/s]
 73%|███████▎  | 5841/8000 [00:28<00:09, 237.30it/s]
 73%|███████▎  | 5866/8000 [00:28<00:08, 240.33it/s]
 74%|███████▎  | 5891/8000 [00:28<00:08, 241.68it/s]
 74%|███████▍  | 5916/8000 [00:28<00:10, 203.06it/s]
 74%|███████▍  | 5941/8000 [00:28<00:09, 215.13it/s]
 75%|███████▍  | 5964/8000 [00:28<00:11, 171.37it/s]
 75%|███████▍  | 5984/8000 [00:29<00:13, 145.94it/s]2021-04-30 02:27:27,149 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6001/8000 [00:29<00:13, 149.27it/s]
 75%|███████▌  | 6018/8000 [00:29<00:13, 147.21it/s]
 75%|███████▌  | 6039/8000 [00:29<00:12, 161.41it/s]
 76%|███████▌  | 6064/8000 [00:29<00:10, 179.52it/s]
 76%|███████▌  | 6088/8000 [00:29<00:09, 193.25it/s]
 76%|███████▋  | 6113/8000 [00:29<00:09, 206.07it/s]
 77%|███████▋  | 6138/8000 [00:29<00:08, 216.22it/s]
 77%|███████▋  | 6163/8000 [00:29<00:08, 223.88it/s]
 77%|███████▋  | 6188/8000 [00:29<00:07, 229.18it/s]
 78%|███████▊  | 6213/8000 [00:30<00:07, 233.12it/s]
 78%|███████▊  | 6237/8000 [00:30<00:07, 235.14it/s]
 78%|███████▊  | 6262/8000 [00:30<00:07, 237.59it/s]
 79%|███████▊  | 6286/8000 [00:30<00:07, 238.03it/s]
 79%|███████▉  | 6310/8000 [00:30<00:07, 238.13it/s]
 79%|███████▉  | 6334/8000 [00:30<00:06, 238.32it/s]
 79%|███████▉  | 6358/8000 [00:30<00:07, 233.18it/s]
 80%|███████▉  | 6382/8000 [00:30<00:07, 207.25it/s]
 80%|████████  | 6404/8000 [00:31<00:10, 150.44it/s]
 80%|████████  | 6422/8000 [00:31<00:10, 150.95it/s]
 80%|████████  | 6439/8000 [00:31<00:09, 156.18it/s]
 81%|████████  | 6456/8000 [00:31<00:09, 158.00it/s]
 81%|████████  | 6481/8000 [00:31<00:08, 176.23it/s]
 81%|████████▏ | 6506/8000 [00:31<00:07, 191.76it/s]
 82%|████████▏ | 6531/8000 [00:31<00:07, 205.63it/s]
 82%|████████▏ | 6556/8000 [00:31<00:06, 216.20it/s]
 82%|████████▏ | 6581/8000 [00:31<00:06, 223.10it/s]
 83%|████████▎ | 6605/8000 [00:32<00:06, 225.86it/s]
 83%|████████▎ | 6630/8000 [00:32<00:05, 231.45it/s]
 83%|████████▎ | 6654/8000 [00:32<00:05, 233.08it/s]
 83%|████████▎ | 6679/8000 [00:32<00:05, 235.68it/s]
 84%|████████▍ | 6703/8000 [00:32<00:05, 234.51it/s]
 84%|████████▍ | 6727/8000 [00:32<00:05, 234.29it/s]
 84%|████████▍ | 6751/8000 [00:32<00:05, 234.83it/s]
 85%|████████▍ | 6775/8000 [00:32<00:05, 231.18it/s]
 85%|████████▍ | 6799/8000 [00:32<00:05, 229.39it/s]
 85%|████████▌ | 6822/8000 [00:33<00:06, 174.68it/s]
 86%|████████▌ | 6842/8000 [00:33<00:07, 152.97it/s]
 86%|████████▌ | 6860/8000 [00:33<00:07, 153.40it/s]
 86%|████████▌ | 6877/8000 [00:33<00:07, 144.97it/s]
 86%|████████▋ | 6901/8000 [00:33<00:06, 164.00it/s]
 87%|████████▋ | 6925/8000 [00:33<00:05, 179.61it/s]
 87%|████████▋ | 6950/8000 [00:33<00:05, 195.20it/s]
 87%|████████▋ | 6976/8000 [00:33<00:04, 209.91it/s]2021-04-30 02:27:31,984 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7002/8000 [00:33<00:04, 221.36it/s]
 88%|████████▊ | 7027/8000 [00:34<00:04, 226.94it/s]
 88%|████████▊ | 7053/8000 [00:34<00:04, 233.65it/s]
 88%|████████▊ | 7077/8000 [00:34<00:03, 235.00it/s]
 89%|████████▉ | 7102/8000 [00:34<00:03, 236.73it/s]
 89%|████████▉ | 7127/8000 [00:34<00:03, 238.05it/s]
 89%|████████▉ | 7153/8000 [00:34<00:03, 241.61it/s]
 90%|████████▉ | 7179/8000 [00:34<00:03, 245.04it/s]
 90%|█████████ | 7205/8000 [00:34<00:03, 246.64it/s]
 90%|█████████ | 7230/8000 [00:34<00:03, 213.28it/s]
 91%|█████████ | 7253/8000 [00:35<00:04, 156.44it/s]
 91%|█████████ | 7272/8000 [00:35<00:04, 158.10it/s]
 91%|█████████ | 7290/8000 [00:35<00:04, 149.35it/s]
 91%|█████████▏| 7314/8000 [00:35<00:04, 167.80it/s]
 92%|█████████▏| 7339/8000 [00:35<00:03, 184.89it/s]
 92%|█████████▏| 7364/8000 [00:35<00:03, 199.53it/s]
 92%|█████████▏| 7388/8000 [00:35<00:02, 209.62it/s]
 93%|█████████▎| 7413/8000 [00:35<00:02, 218.02it/s]
 93%|█████████▎| 7437/8000 [00:36<00:02, 222.41it/s]
 93%|█████████▎| 7461/8000 [00:36<00:02, 227.13it/s]
 94%|█████████▎| 7485/8000 [00:36<00:02, 229.83it/s]
 94%|█████████▍| 7510/8000 [00:36<00:02, 233.43it/s]
 94%|█████████▍| 7534/8000 [00:36<00:02, 230.56it/s]
 94%|█████████▍| 7559/8000 [00:36<00:01, 234.74it/s]
 95%|█████████▍| 7583/8000 [00:36<00:01, 235.11it/s]
 95%|█████████▌| 7608/8000 [00:36<00:01, 236.84it/s]
 95%|█████████▌| 7632/8000 [00:36<00:02, 178.74it/s]
 96%|█████████▌| 7653/8000 [00:37<00:02, 155.39it/s]
 96%|█████████▌| 7671/8000 [00:37<00:02, 153.23it/s]
 96%|█████████▌| 7688/8000 [00:37<00:02, 144.73it/s]
 96%|█████████▋| 7712/8000 [00:37<00:01, 163.53it/s]
 97%|█████████▋| 7737/8000 [00:37<00:01, 181.22it/s]
 97%|█████████▋| 7761/8000 [00:37<00:01, 194.19it/s]
 97%|█████████▋| 7786/8000 [00:37<00:01, 206.03it/s]
 98%|█████████▊| 7810/8000 [00:37<00:00, 213.68it/s]
 98%|█████████▊| 7835/8000 [00:38<00:00, 222.57it/s]
 98%|█████████▊| 7860/8000 [00:38<00:00, 228.67it/s]
 99%|█████████▊| 7885/8000 [00:38<00:00, 232.19it/s]
 99%|█████████▉| 7909/8000 [00:38<00:00, 233.36it/s]
 99%|█████████▉| 7933/8000 [00:38<00:00, 234.45it/s]
 99%|█████████▉| 7958/8000 [00:38<00:00, 236.72it/s]
100%|█████████▉| 7982/8000 [00:38<00:00, 236.85it/s]
100%|██████████| 8000/8000 [00:38<00:00, 206.59it/s]
2021-04-30 02:27:36,755 INFO     Test 2p MRR at step 99999: 0.634039
2021-04-30 02:27:36,755 INFO     Test 2p HITS1 at step 99999: 0.575035
2021-04-30 02:27:36,755 INFO     Test 2p HITS3 at step 99999: 0.662187
2021-04-30 02:27:36,756 INFO     Test 2p HITS10 at step 99999: 0.747650
2021-04-30 02:27:36,756 INFO     Test 2p num_queries at step 99999: 8000.000000
2021-04-30 02:27:36,756 INFO     Test average MRR at step 99999: 0.634039
2021-04-30 02:27:36,758 INFO     Test average HITS1 at step 99999: 0.575035
2021-04-30 02:27:36,758 INFO     Test average HITS3 at step 99999: 0.662187
2021-04-30 02:27:36,758 INFO     Test average HITS10 at step 99999: 0.747650
2021-04-30 02:27:36,758 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm min --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
